P,n,Paper,Min Time,Time opt,mast
4300,600,757681.2750851358,383284.2270812322,282820.6894753388,2.679016434373001
1400,1000,1796312.2001410243,1942538.9656147722,1462088.9833986587,1.2285929382803065
4500,100,319213.0234519383,129045.3593102473,96621.71431835281,3.303740010244316
2800,400,610840.7369688052,496317.00202331325,282421.2474404159,2.162871039289202
100,600,13975379.203356808,12300399.53932416,12300399.539324159,1.1361727851748042
1100,400,861956.7116991438,898199.0684132032,709763.1425422597,1.2144286735033194
3100,300,493355.9558635504,365318.52310050506,203897.60886038028,2.4196260006235675
400,200,1215894.2208559152,1152410.452080179,1027175.9361826731,1.1837253755910424
1000,200,513822.86252132856,474059.62440904963,401107.1221330204,1.2810115656608259
1100,200,496240.0919623024,437320.90980823955,364642.83830274583,1.3608935644316633
2000,900,1165634.7874763492,1333726.812807519,900315.3143231972,1.294696168033755
4600,200,418448.2995181848,145645.9726740978,112828.85828240226,3.7086992272033785
5000,300,492961.8378415677,182756.3126168038,143441.4983667211,3.4366751843407717
400,200,1107706.3463113767,970417.7988940806,889338.8476439357,1.2455391432027814
900,300,837191.599680172,794814.7345664204,665192.4507614761,1.2585705065080048
4500,100,182302.45481662758,70330.68100012277,50459.111537190256,3.6128748458494724
1000,200,541605.4487360006,546520.0346045448,425402.85318883735,1.2731589472804514
400,200,1168562.992915547,1007766.8334978621,966517.5649921201,1.2090447553584545
4900,900,907262.9961571454,481290.32425988937,367475.6384992642,2.4689065099997425
1100,200,537679.5214594891,497794.25276971183,386729.8665353067,1.3903232410688442
400,200,1162968.9848449982,1008897.7753026065,987211.7058075204,1.1780340305970254
100,600,13543706.312475808,12127502.07228903,12127502.072289018,1.11677625217008
4500,100,189531.5224567977,75243.72241051895,54138.05797390288,3.5008925245926057
400,200,1253635.4489393155,1163554.0550760466,1083289.5734068304,1.1572486985144381
1600,100,211710.5906651836,168186.3462924874,126810.89242182547,1.6694984683251548
1100,400,931991.611431034,976869.7577808795,754980.191443524,1.2344583632705168
900,300,812378.163749361,816946.8119471229,673978.9959994534,1.2053464107507883
4800,100,168410.02328932539,65602.13407155334,42511.79157511906,3.961489672618055
4600,200,259069.13340816397,136665.45186081168,89579.42667687622,2.892060632880109
400,200,1153110.9565943521,1034565.7834132438,1002767.805332551,1.1499281792477796
800,800,2319852.1548299794,2414874.6788612986,2053305.8438464794,1.1298132529950706
2800,400,522482.6501181015,530545.8922614261,278835.52028445917,1.873802339045905
1600,100,279395.4130394285,214299.5212460429,123819.93334503651,2.2564655422714974
4500,100,317314.1635545145,106853.07553092093,100419.32952364009,3.159891278499469
2600,1000,1241223.500611606,1249976.3212959152,787278.6833685086,1.576599909070084
1900,500,731573.9270011686,803981.8133555626,514188.4592137955,1.4227739146844327
400,200,1246069.5026249532,1146261.2832376887,1063507.1329720933,1.1716606913041272
3100,300,485296.2557835921,365183.81601845106,192002.55099097066,2.5275510834562516
100,600,13745750.34948183,11944658.276302205,11944658.27630222,1.1507864043924063
4800,100,267360.5440433336,86320.40970864215,82739.16147748545,3.2313663719698966
1600,100,227327.07815736544,237586.33183073497,127178.99255486489,1.787457767911605
900,300,846196.1784283437,777703.4685676016,671657.1793692874,1.2598632225191955
5000,300,470564.1439384613,195662.0414070825,130823.99861272547,3.596925250171101
4600,200,248331.48241070227,135679.5100743625,85844.49615717569,2.8928061032127617
1600,100,289820.2021744608,232808.28178736023,127223.24965905423,2.2780443272055257
100,600,13962031.090023197,12126268.1144069,12126268.114406893,1.1513872989032201
1100,400,891219.0831000549,948897.9282258772,745621.2152074978,1.1952705541674251
3200,200,198319.8634808786,197746.7305924764,126147.85095270729,1.5721224101964966
4800,100,208754.98187554552,63952.37910737295,54290.25884700422,3.8451646079610615
900,300,827757.9103012605,813181.6124199302,687488.0711098475,1.2040323971948608
1600,100,181935.56611954555,176585.93213926544,130514.89957495821,1.3939831138976977
1200,800,1547158.299692715,1795813.1266930497,1368870.5625643195,1.1302444087879333
2800,400,618691.3463935397,526094.5276570285,296599.36092424154,2.0859496947856475
1600,100,262507.4864633351,182285.7144501548,115298.22975654861,2.276769444054933
200,400,4462667.589354387,3975616.4162671324,3952646.7944407123,1.129032727040272
4800,100,269233.9802366973,85522.09857994781,70156.3045836674,3.8376305855108535
3100,300,461428.34503240034,356512.10746473435,195262.6203783582,2.3631166279459723
4600,200,342727.7005970611,162713.6554067352,115640.3076979828,2.96373909253304
3200,200,394556.27119104494,264614.40730317245,134203.11770530834,2.9399933320285188
5000,300,447504.1545435611,185715.16149399086,131967.49793690105,3.391017951689368
1600,100,356893.8555997726,222032.14371202321,127294.46812348631,2.8036870797366906
1100,400,869124.0495233508,866859.8474904367,694919.3712174603,1.2506832958199072
100,600,13366163.895629998,11651237.265828963,11651237.265828945,1.147188370700392
1900,500,915263.988909859,941217.8664955521,548829.291317401,1.6676660728381936
4800,100,149356.888647385,62680.44974440582,43958.40781420668,3.397686496714177
200,400,4415694.509551461,3831634.558598179,3806413.395405467,1.1600669845480858
4300,600,827896.1959961563,403424.9081245283,284452.12918235466,2.910493932233547
1600,100,200294.5541721812,162912.95538372934,124295.04060131362,1.6114444566991386
800,800,2393049.5242884164,2370380.4218184613,2046491.8146468485,1.1693423385137611
3200,200,429293.54868664744,261496.08776074275,137362.30372257222,3.1252646253930236
1600,100,213770.24873888606,182272.3818236251,117931.73480432795,1.8126609355282794
4800,100,232178.455445638,91452.1262190958,67742.26274582943,3.4273796893495727
200,400,4527286.394554234,3991934.3177280133,3953897.464165822,1.1450186646429343
1400,1000,1840005.0701583277,2007770.3685830687,1403824.8994713847,1.3107083873859113
1600,100,324139.29274839896,254428.40922944326,133302.96527932663,2.431598517476252
3100,300,476065.37632032577,337695.90282294754,176272.85118699196,2.7007299939530163
4600,200,314775.76181515044,136419.3301632096,87197.2004637001,3.609929678260606
1100,400,848390.7203754175,897363.4221579593,705085.6451686402,1.2032449195196735
200,400,4559337.27119857,3924999.422535212,3903697.2839824287,1.167953593611459
4800,100,319280.1911883858,124091.70177355906,96621.71431835281,3.304435172164402
2000,900,1341035.0035056965,1472963.648690769,925775.5014246308,1.448553133499475
2800,400,508708.4037236138,513206.9140245824,292922.6202600885,1.7366647999800333
3200,200,576596.3115110127,307409.1726741649,154125.95210631838,3.7410721791568755
2700,1000,1233387.2743285554,1221670.0703840689,758120.2136141193,1.6269019769948325
1000,500,1213785.869895458,1322259.3782252495,1021491.8636128318,1.1882482016082998
1900,500,777484.6990676277,796916.1805996053,522602.33383560856,1.4877176176411713
4800,100,182302.45481662758,63633.468169505846,50459.111537190256,3.6128748458494724
5000,300,464524.5303072541,185091.27364498284,144863.04739585196,3.2066461299678237
1200,800,1594402.5518858219,1776238.7222383216,1364327.8764312323,1.1686359118135239
200,400,4808577.498662617,4207359.125093339,4152391.0529393815,1.1580261679011992
1100,400,852282.0513332306,909498.6380506011,726608.5170126462,1.1729590713267088
4600,200,417985.1677844687,148231.67025851193,124828.15119872103,3.3484848070773263
3100,300,464656.69762668683,369869.233429969,193120.38893075113,2.4060468198068037
200,400,4757637.937535873,4124116.3931453084,4100916.683641238,1.160140111237648
4800,100,190051.25547356598,63017.99968372818,54138.05797390288,3.5104926660867615
3200,200,420780.0651652149,269099.2086375202,112828.85828240226,3.729365621267155
1000,500,1202750.6798542012,1192385.1476442178,998502.5340418022,1.204554459151576
800,800,2210496.887764297,2304781.392255965,1944198.4881103474,1.1369707883647089
2800,400,590128.5151975318,497065.49737365724,273004.03869257367,2.161610934489024
200,400,4454648.018930549,3857239.723873099,3822056.541696031,1.1655107584969966
1100,400,929548.8084230528,950508.0549553892,759013.9924726904,1.2246794099207574
4800,100,317314.1635545145,106654.04226431227,100419.32952364009,3.159891278499469
1900,500,749421.9182319165,767046.7311444993,518495.0917179091,1.4453790020439476
3100,1000,1216679.2434154246,1099297.6873550164,660298.2505671362,1.842620728391159
4900,900,1112154.4203925324,545508.3134305854,377867.5516018901,2.9432387503975592
200,400,4516007.716945564,3915981.6343225464,3877971.048427521,1.164528476502361
5000,300,449527.1629821419,176255.92972909007,119734.6411370657,3.7543618013399116
3200,200,265139.2464763913,231192.74556138588,120814.69562401502,2.1945943339668363
2600,1000,1404814.6296358455,1331191.9601044978,755905.7150999764,1.8584521873208013
3100,300,465451.45771149243,314371.2178322677,195671.32141919612,2.3787413215978304
200,400,4540696.675869908,4036545.767968852,3996346.843569554,1.136211858882133
4300,600,901945.987025005,391109.67063371994,277514.5116622374,3.250085848205165
1000,500,1204227.7327238428,1220844.7505382893,976958.0725062113,1.2326299015418458
4500,400,500278.68864757096,230506.52458249812,175673.19086403167,2.847780507583419
1200,800,1488410.024399927,1730855.2744125705,1296132.3254068983,1.1483472753699484
2800,400,613204.6062375575,508887.0269452811,276997.9320305372,2.2137515675386186
3200,200,267102.8670797575,200063.62042417942,123401.46322594005,2.1645032408627887
200,400,4915133.137939075,4206109.503038373,4174576.9585997975,1.1773967007156743
1300,1000,1894248.7103581773,2042857.267439942,1574557.3667370172,1.2030356914106357
2000,900,1233413.1698215273,1469578.525892979,908886.8041248039,1.3570591675706198
5000,300,461073.37919077056,177881.91565142496,123414.4751336362,3.7359748821320116
1000,500,1327656.5719578424,1367511.9806681264,1042775.6535030619,1.2731948310240675
3200,200,348931.23484032886,257364.22403871856,135411.1966758538,2.5768270527554495
1300,300,620741.6623405402,644990.5406568972,483215.02526882704,1.284607534699905
800,800,2219783.3169531166,2303866.6637703963,1963387.3086925258,1.1305886042582867
3100,300,413660.4355427246,337635.49664371886,194997.24562334153,2.1213655311919375
1000,700,1724889.0859443112,1745234.0787392207,1425241.4497221177,1.2102434196539937
2800,400,591632.4560051975,486483.2857759216,285453.34596925386,2.072606484945257
1300,300,695182.4213090767,601960.2837263424,458799.8988825153,1.5152192121277945
4500,400,528578.2363738476,243555.27976238783,169173.92868468742,3.1244662843943947
3200,200,329267.55206366704,222230.5015689042,125345.97566656888,2.6268697524007245
5000,300,407977.32221645064,183640.04815574596,120898.29228647175,3.374549917129825
1000,500,1188620.144578297,1239205.704476951,992944.4342876563,1.1970661232730706
3100,300,403003.927337379,335784.65561596776,199593.3109673751,2.019125417500854
1300,300,616744.2189638858,651233.243643706,486217.37497475295,1.2684536808169606
1900,500,777380.3363823202,783792.7759059013,538727.5562513076,1.442993452556351
4300,600,1065156.332019159,464400.92176512454,314954.4837664354,3.381937349426846
2700,1000,1381142.2314095448,1336116.72603164,727909.2071333106,1.8974100311889583
1000,700,1662443.9886501224,1785491.7580632393,1414003.531714842,1.1757000257516914
1200,800,1480420.6301763582,1650398.2037337436,1308924.872461684,1.1310203215805223
2800,400,686380.0995103634,516930.20908006874,298184.0684714141,2.3018671085580293
3200,200,422816.63012013014,261005.89442167955,132938.39162151166,3.180545702131929
800,800,2278712.09684627,2364018.7245849487,2008926.2965476336,1.1342935282206554
1000,500,1178451.5598735143,1220042.5473643127,985140.6742640273,1.1962266817923284
1300,300,679353.9818635825,632861.5387241765,457852.23697846854,1.483784345680789
4500,400,585638.0905787555,250542.447177747,175728.77618514767,3.3326248739234816
5000,300,396609.9089248638,189363.246445089,123747.85279977255,3.204984167010878
3100,1000,1314103.040222713,1145163.976927656,633985.438470948,2.072765335734018
1900,500,810473.89667585,846137.5870153963,516682.723442517,1.5686104061616035
3000,1000,1194730.6580463373,1118510.2443405031,682308.1922527074,1.7510132101767923
1300,300,638414.0009773311,643337.8041869799,465626.2485945465,1.3710867952662242
1300,1000,1910305.7822317465,2068372.0597303107,1511811.4301999528,1.2635873390500088
1000,500,1242398.2554845503,1246479.84006169,1033020.7141330796,1.2026847462852497
4900,900,1093609.9794837353,492849.81370150775,370974.2057652261,2.9479407529908825
1000,700,1636642.973815931,1765085.75816689,1414695.6627881126,1.156886966480409
2000,900,1343907.717118846,1462470.8092599865,907083.7309444201,1.4815696404560381
1400,1000,1740170.4803010696,1949116.8993944977,1380386.7528470221,1.2606398001951267
400,900,5056063.960889732,4682004.8925199015,4501576.5716159865,1.123176265126752
2400,500,781335.000314524,704312.2172544367,425621.6098386799,1.8357503055605364
800,800,2326740.916499695,2359220.528841783,2000733.0150216208,1.1629442304547322
1300,300,619276.0065960595,589354.8691872093,420342.9528305193,1.4732636824905907
1200,800,1614848.1094083167,1753962.1013466998,1339284.1976984225,1.2057546204035368
1000,500,1209952.0754779151,1256064.605234742,1023582.3568774845,1.1820759388320892
2600,1000,1382339.1083052976,1340227.696848258,759082.2693192399,1.8210662587930118
4300,600,575915.1739626313,391198.36483236117,291683.0262180116,1.974455563732999
4500,400,498173.798037361,254737.0303303784,173497.6570658857,2.8713574953244447
1900,500,975391.6532645152,960689.1033009425,529811.5463128575,1.8410162255855018
1300,300,635237.862589452,604906.6553639708,460517.85052717576,1.3793990001956846
3500,700,858066.4009582582,722258.0215260143,407211.8427777479,2.1071744748508756
1000,700,1596220.4612761363,1675206.2532885096,1378010.8965838985,1.1583511169854908
2400,500,747891.6698888844,690340.1581478632,416042.72251741757,1.7976319003094063
1000,500,1174098.2953969238,1255746.2567980494,981697.1745407823,1.1959882597667073
1300,300,675554.97221203,626789.8654676953,466600.8433842369,1.447822012734176
800,800,2326450.6394416033,2412485.2835321804,2049192.0839166373,1.1353013988786447
400,900,5252910.937115327,4920017.766182281,4628877.507123154,1.1348131224107527
2700,1000,1361424.4497780262,1331991.4546687808,730968.111196305,1.8624949966010338
4500,400,610700.7086016942,270887.4552800074,184550.71346397253,3.309121363656573
1300,300,615753.159698947,578359.5545748047,464993.4318710452,1.3242190480439118
1000,500,1301477.0587892444,1395866.9620328813,1006641.9379944293,1.2928897651355817
1200,800,1582031.8347855548,1742022.452373356,1333822.0100144139,1.1860891655015189
1000,700,1704301.3341451536,1793780.0544894696,1439772.9157720117,1.183729264160592
4300,600,646929.9243848646,405781.91448110464,286055.8032400967,2.2615514772195464
1300,300,595972.7592726734,629110.6688905995,475953.27999912517,1.2521665136413576
2400,500,703618.5277427386,682133.9183806154,407065.86354425474,1.7285127316165723
1300,1000,1894280.0433453699,2126703.9640110917,1518164.5386384798,1.2477435713550509
2000,900,1180375.420239911,1343606.833736075,891089.3908885495,1.324643107985945
3000,1000,1340482.7469023776,1181651.6214332157,655118.2864199795,2.0461690273182644
3100,1000,1380270.9568290075,1156580.609766465,636649.6452354915,2.168022816251561
1400,1000,1802003.0422194568,2056501.2876370458,1441121.9294997877,1.2504167796856236
800,800,2273924.874320037,2334450.240867079,1994467.4350464076,1.1401163209602
4500,400,462705.19509101816,254145.55021104397,182262.96371738837,2.5386682277836505
3500,700,838221.4771314599,720596.9209580809,404001.0090613834,2.074800454283275
4900,400,498186.26758258225,228440.77258558504,161332.52222206988,3.087946935440842
400,900,5048591.370124169,4804894.352460098,4544434.020624019,1.110939524528716
4000,1000,1152848.2489962466,747817.9361024338,511731.1441895306,2.252839722745631
2100,900,1133716.621107962,1296773.7058523598,857443.1564982831,1.3222061573596944
4900,900,1125527.1873274336,494195.7905907739,370238.25752833474,3.0400077907705034
4600,300,490778.47464493435,213484.4497459459,142348.1066563424,3.447734474121068
1000,700,1621552.8173627853,1735485.575518967,1433422.2741272766,1.1312457233511666
2400,500,866713.3977025916,804204.2904249143,434489.85562627576,1.9947839667126561
2600,1000,1321934.1326994784,1312381.9561522058,743285.174609935,1.7785019503358315
1200,800,1589684.3385807183,1811777.4409776393,1366128.0559444248,1.163642260082087
4600,300,540603.7309643473,210813.72676363998,148288.0517849619,3.6456324326675835
800,800,2264938.6283094273,2336110.4991246783,2020089.4949737056,1.1212070722336531
4500,400,558758.1690929886,247104.19368388213,171534.09013886217,3.257417628418098
4900,400,529215.0351518649,230447.25935065545,155363.812057366,3.406295379495833
4300,600,651373.0369997676,407367.3490993792,282034.9319136981,2.3095473762061713
400,900,5095946.088392012,4811085.062292781,4535418.6547221,1.1235889068556686
1000,700,1685378.90445919,1827622.7013152314,1449056.9122796648,1.1630867567566703
1300,1000,1863623.3352816333,2003303.1574685636,1486570.34921987,1.2536395174702866
2400,500,744975.9464865355,684336.6047772366,413726.84761985677,1.8006468537691787
2700,1000,1247341.8015159252,1270317.9006564918,715756.0940688263,1.7426911371794513
4600,300,492013.4586160517,193890.11474880882,143441.4983667211,3.4300635744767183
2000,900,1250684.520388117,1334806.1062688732,883114.4995092379,1.4162201176440248
4100,400,509610.3141431354,299461.637273457,192812.03875320547,2.643041987618956
1400,1000,1780695.9473913005,1909338.6609318478,1439424.0161233896,1.2370892297510871
                                                                                                                                                                      3500,700,851068.2336882896,669187.2069440725,404198.76079660363,2.105568636605877
2100,900,1313655.7839532397,1397150.3998619318,881690.9537377435,1.4899277103663955
4500,400,609062.3560396989,230789.60957788053,172354.26881900092,3.5337816708172753
4900,400,584121.2170432839,235037.60086720393,161383.56996595193,3.6194590141147542
400,900,5007537.423079087,4662095.38663467,4455446.954442747,1.1239135993047396
1200,800,1569202.101606801,1761498.444861878,1329644.956697605,1.1801662494205791
1000,700,1567904.4416823734,1622479.8605402005,1314246.7835551559,1.193006109127428
3000,1000,1346777.500699273,1227272.0787328847,657871.3000766746,2.0471747293768656
2400,500,691812.9847041175,696213.7030408785,410475.2809433447,1.685394996537207
3100,1000,1251318.6435920228,1073310.167013617,623400.4690276874,2.007246875421339
4600,300,472040.3527324484,212753.16925366462,130823.99861272547,3.6082091797990055
4300,600,875141.8155024317,393584.10895394546,277782.75061167957,3.150454135742278
4500,400,570311.2536307967,257593.94363406938,177615.41526975797,3.210933312092432
4900,900,978595.2552357846,468610.44567125646,363709.95546471403,2.690592436452361
4100,400,530289.6654537438,299317.4224135594,185678.70221490084,2.8559531013955337
4000,1000,1275853.5322730786,856769.1541106584,491338.7148149847,2.596688381768381
4900,400,494659.4658242895,235174.7084471827,159334.58301969094,3.104532967354352
400,900,4959151.06825183,4629840.128033984,4415572.497546189,1.123104890930387
4600,300,449341.5535220948,203960.7875774259,131967.49793690105,3.4049410691785864
2600,1000,1224882.4515202588,1330770.132091304,775988.7312691165,1.5784796894111905
1000,700,1564831.551491268,1670470.9564907956,1355417.0730965892,1.1545018744055289
1300,1000,1959810.4381372938,2102316.018628065,1551977.462538233,1.2627827951393422
3500,700,774319.4264637172,677071.9905619463,393717.399023971,1.966688361711375
4500,400,684421.6138318317,258598.38759801487,185536.75371554657,3.6888734987847447
2400,500,681366.9362435899,727063.9251145724,430425.2975554498,1.5830085734117714
1200,800,1549383.0135863754,1680182.079304859,1346726.3299824705,1.1504809693640896
4900,400,608727.1296912067,243490.1896528668,176977.28425804104,3.439577752835525
4100,400,587560.256138871,276328.19901046535,192873.04703247914,3.0463575143287276
1400,1000,1755393.6226285163,1909804.9982713922,1435407.9009468658,1.222923199371114
2000,900,1157756.4564072855,1395249.982777836,900633.0962811811,1.285491795924219
2900,200,201991.23951545445,202854.57443364538,139197.6286374701,1.4511112113951714
4600,300,465128.35640080704,197272.72662638393,144863.04739585196,3.210814384774054
2100,900,1248177.4578086985,1401811.2438582077,865606.4801188608,1.4419687080407542
4300,600,684735.1391232134,421330.7165803796,282006.235218765,2.4280851045439946
1000,700,1615558.7550855156,1606322.5326424812,1375968.0356530405,1.174125207289982
2800,500,745427.9748189152,627356.783758054,364818.52271886845,2.0432843411115584
400,900,5046724.873644034,4715266.212238531,4503165.481405905,1.1207060665397595
2700,1000,1239206.970807287,1363704.4649410655,747248.4078887788,1.6583601352975137
2400,500,741659.3763865342,678022.6315215742,426492.6486989519,1.7389734117317668
4900,400,464952.2903198067,235052.5072433271,167384.35443433624,2.77775238845399
2900,200,400412.8014129222,278318.60850683355,148086.19884723678,2.7039170735010982
4100,400,499093.227132143,301190.7528803756,190424.2577552404,2.6209540371355766
4600,300,450866.44995903963,208145.95461806847,130146.34906202793,3.4643034799551393
3500,700,967176.3847159683,710966.661817867,411363.6902205748,2.3511467047501555
2900,200,436329.5753927739,296332.3614093473,140061.75324508178,3.1152656973333688
3100,1000,1189735.9099313517,1185083.5568759118,650829.2584837751,1.8280307690884356
2800,500,727060.059978042,601570.0872603619,356608.0478720722,2.038821233330281
4900,900,1083467.419853313,490684.66490007984,360454.8977588726,3.005833535873056
2900,200,577204.2490071931,355001.6711732019,154293.44126561526,3.740951295613009
3000,1000,1263314.4672023514,1118083.6368105863,644180.4846619436,1.9611188126341954
400,900,4916338.166098871,4584082.423011231,4382415.246178014,1.1218330281199393
4000,1000,1324808.9153205727,793748.3209731106,493403.4750575059,2.6850417199963315
2400,500,724015.6166391083,716108.6877147275,409040.4893919926,1.7700341052185373
1300,1000,1940947.7098675054,1994389.865751115,1550148.9404405733,1.2521040135123156
4900,400,557972.7917930993,248310.16828191018,171534.09013886217,3.252839079050718
4100,400,609048.4527871538,351682.54765058897,202555.66111899423,3.0068201965945525
4600,300,463308.6897343581,201851.69812607844,131865.45573902348,3.513495533290371
2900,200,420819.6824736291,268844.15087396733,122667.42726123251,3.4305739662857
4300,600,705019.1178730387,373066.0120257166,270959.0061820685,2.60194015252369
2000,900,1073498.0065755749,1301039.6620851054,876483.0492356028,1.2247789703540672
1400,1000,1724524.8949901536,1883561.6273669226,1453383.2135206705,1.186558974224472
3900,700,847853.866502899,645236.6206910416,365446.52556977374,2.3200490555519604
2800,500,643478.811177057,612133.7930005732,348913.59732364694,1.8442354098919678
2900,200,263137.0511355513,248589.5383291943,133312.76758512002,1.9738323335575392
2600,1000,1363899.473444418,1308545.212509952,775074.4702202866,1.7597011975594803
2100,900,1308047.5553920576,1407437.2839231188,863889.2675661144,1.5141379856208843
4900,400,606870.6087066921,222719.93099655386,162289.93398920793,3.7394223645876163
3500,700,823854.1252645373,696261.8543357203,409549.22117922193,2.011611993528886
2400,500,941668.9621349894,844344.1834555402,419434.14083101216,2.2450937357395113
400,900,4987942.331358672,4737488.300933606,4451827.7032136265,1.1204257360989156
2900,200,265780.16272517917,227352.4884026777,136167.13183552006,1.9518672321469044
4100,400,469531.3022723179,317422.97357792954,200044.71627518235,2.3471317364185147
4600,300,407892.27487319807,198518.0373172455,131411.18726790408,3.1039387388049406
2800,500,871814.1342271327,751367.6798500045,372419.8762510935,2.3409441595951144
2900,200,352871.4794763415,298691.90101456415,149419.2515043904,2.3616199112466645
4900,400,576709.4812740979,237052.12463340603,167923.72650942532,3.434353758470981
2700,1000,1342218.077111061,1254654.7363154846,746368.008360276,1.7983328091189632
