P,n,Paper,Min Time,Time opt,mast
900,800,2286513.3527984573,2139582.0721330843,1819103.835241643,1.2569449354685822
4300,800,652780.1602491593,511300.5699875087,382010.3895528334,1.7088021114118874
400,600,3867749.9878088664,3159627.0005416214,2986164.569075555,1.2952233201957215
2900,300,377386.25384358905,366129.0706738856,188429.59954471554,2.002797091090951
1300,400,730196.1731853854,785852.0133303395,588008.6987224664,1.2418118554569717
1400,500,902685.8648537908,1025898.1635165492,737871.9386664855,1.2233638624138008
2500,800,853271.135182438,1072891.9213576985,657057.8700308733,1.29862402400316
5000,300,319504.63542871084,191254.36720116826,131967.49793690105,2.4210858008498337
2500,400,462331.08809780056,532640.5590566797,328073.33469129907,1.4092309225095403
2900,600,733570.3779827389,764989.8188960343,399343.9691558762,1.8369386660160225
1300,600,1145707.154775857,1270825.3913055593,964797.7021057307,1.1875102441426635
3800,700,679901.2507447872,655976.1990392639,372106.19255653734,1.827169943272266
2200,800,994426.9491369413,1183306.4256992054,744178.8416897631,1.3362741500133954
500,1000,5068566.289379827,4435141.960437451,4093849.1535162446,1.2380930755659105
400,600,3939456.3799304343,3210563.8186982246,3031567.0286017233,1.2994785676064913
1300,400,701823.0887536654,820832.7101292259,596610.9305273109,1.1763496993482225
4900,400,441847.28833722725,243144.90167771478,176977.28425804104,2.4966327751588366
2900,300,349397.3093793109,362318.7369485737,206439.03644321673,1.6924963194905065
200,1000,12409414.24288178,9792699.852244737,9662707.269929156,1.2842585308881826
900,900,2513475.294971742,2445633.4454693007,2019748.4536106754,1.24444966920432
4800,800,772877.6885843806,485955.54343376117,340344.17455734574,2.270870919385035
1400,500,890691.0241204338,964525.1035334095,731130.2549124889,1.2182384987296735
900,800,2107835.392636275,2095416.102739152,1728176.4338758644,1.2196876148281521
5000,500,476142.93256296247,295513.5254557313,195391.6145012423,2.436864723076103
2500,400,449331.1283408672,524745.1176536443,305764.52333568246,1.4695332324331514
400,600,3801276.111440873,3040487.2846135525,2912809.316457236,1.3050205826944596
1300,400,764638.7413774723,814889.8325518433,614822.5913183929,1.2436737884628175
5000,300,352172.9092150272,185364.05163961972,144863.04739585196,2.4310748361704793
1300,600,1146513.770811209,1208888.567530253,946184.5799480123,1.2117231617473663
3700,1000,853142.5618333176,892884.9121743852,553222.8585832763,1.5421317984186198
2900,300,364164.7396587315,374123.22620262235,209165.89531017517,1.7410330642990641
900,400,1090738.0516820848,1059968.400027511,878365.9543201583,1.2417808845133338
1400,500,861369.3237778802,952533.3584609237,701212.2675291302,1.228400248633837
2900,600,908400.1319227518,883533.7829956636,432311.8293173176,2.1012613357289944
1300,400,801648.8940512971,873732.0506279403,642242.6090153535,1.248202599451219
900,400,1039273.1168672978,1000820.6150781398,845869.6434234371,1.2286445375449466
2500,400,479019.5777548869,547657.9466023458,310237.68387420167,1.544040594208164
4900,400,372650.75437164516,237299.41228891502,167384.35443433624,2.226317720261206
200,1000,13106159.596676825,10218956.639498638,10087853.506498514,1.2992020144061314
4300,800,753637.1452287853,530699.0248246375,380742.66319011134,1.9793871769302653
2900,300,326224.7580036284,356673.6437647762,208445.33152839958,1.5650374878229498
5000,300,299162.2139014927,179491.70641017935,119734.6411370657,2.4985435381146552
2500,800,924829.1894243836,1071941.4639440847,654877.3806869915,1.4122173351814384
1400,500,967979.280173649,1091814.1952676424,719029.9557103066,1.3462294199097913
900,800,2140832.0192762064,2072122.17083574,1745233.1632822452,1.2266739277690333
500,1000,4836296.827808949,4305549.924625742,3930709.7185198776,1.2303876841941088
2200,800,907143.6255566346,1113414.8025883762,706981.2684037627,1.2831225749513884
900,400,1076921.6833081306,1079482.099683136,878643.8809257383,1.2256634419094652
1300,600,1106499.4342493997,1218434.4477758128,932884.7747914629,1.1861051484056502
5000,500,569886.9222869042,318140.64252977667,237834.46181356232,2.3961494812035977
900,900,2477229.1203391445,2441431.92942151,2015741.6243209336,1.228941790182895
3800,700,670123.8394080544,621714.2223307004,372288.3323126612,1.8000130040209268
2100,400,474217.43442629516,598140.1082162856,376442.5518514964,1.2597338746480768
2500,400,481706.2497303935,533325.4774561294,319707.7474855643,1.5067080904948789
900,400,1105146.7522313916,1032424.1815465848,867488.2853294285,1.2739615864803435
2900,300,349194.9258207244,362834.8779216623,213358.36689615957,1.6366591613005539
4900,400,382350.1280208299,233958.50372927394,171534.09013886217,2.2290037374571177
3300,400,374990.4655123439,413263.0423353427,239554.35117822498,1.5653669560498045
5000,300,315006.80895872513,182965.81508257746,123414.4751336362,2.5524300015668997
2900,600,543361.8108065936,732284.7708024586,432495.52163360344,1.2563408951709623
900,400,1141041.7148319767,1174520.6885630882,922753.5673198625,1.2365616945227662
2100,400,503939.8692699979,563944.6077793122,362515.56146718736,1.3901192744124762
1300,600,1201727.68764469,1271829.9051275395,918819.8674078631,1.3079034642937737
200,1000,13051665.45439548,10161551.23032338,10075968.112863727,1.2953261967684035
2500,400,514460.92096807115,572329.7564035949,333966.1566879838,1.5404582490336562
900,800,2205770.1436882406,2178498.8240567823,1785712.2635978966,1.235232679224592
900,400,1138023.133135361,1076124.1875072548,911314.8185869418,1.2487705784263954
3300,400,413151.257481347,446109.5587122588,230691.72093366468,1.7909236439401677
4800,800,626089.627484295,451072.4248143956,342217.64064107987,1.8295071706748807
4900,400,430126.0875915138,215928.6623069024,162289.93398920793,2.650355921767253
2200,800,912988.9823712135,1161002.6768662448,713959.0213427367,1.2787694462550006
5000,300,278997.0735406831,178701.68119896922,120898.29228647175,2.307700698365466
4300,800,667483.6456542021,515343.61436967476,361711.3466251809,1.8453489277622084
900,400,1074987.507322093,1010585.0045985868,849345.8981546736,1.2656651543942914
500,1000,4894149.93851207,4332156.636811296,3947227.800460047,1.2398954876487391
2100,400,521043.2411559494,589766.1822941308,376561.66325388785,1.3836863706559748
1700,300,566572.7454459446,531166.145393463,369517.37226439716,1.5332776967263946
900,900,2467097.1384183303,2402466.586489015,1980198.6464189987,1.2458836606518449
5000,500,501127.00307420874,277778.8682124073,205105.55517118043,2.4432639216230383
1300,600,1176512.6686981637,1247613.4029254394,932789.8549543764,1.2612837312169396
2500,800,804998.803139576,1058721.1601222076,622143.5161953112,1.293911745737555
3700,1000,930362.6650839086,974195.3580813106,531176.9889891726,1.7515116135854916
900,400,1077804.4714434666,1047751.0667715195,861771.3440950047,1.2506849744178146
1700,300,516286.8707586084,521130.8599372959,350846.9814983941,1.471544285641721
2900,600,584304.9344768705,675912.46846033,424151.7082525572,1.377584772401651
3800,700,596874.5062015216,580120.6834462642,362634.446469447,1.6459399045308567
3300,400,456949.25956933567,441327.9889010252,239630.14934338318,1.9068938563091258
900,800,2204236.6304206955,2186070.4633210627,1778429.346685885,1.2394288446309691
200,1000,13003715.902409472,10140735.956918638,10047855.30662806,1.2941782604922247
4900,400,428071.43383238587,242200.17695315913,167923.72650942532,2.5492016091505616
900,400,1132315.1067869395,1063125.5260801807,888077.0763487899,1.2750189560598746
2100,400,529846.485624657,601989.0924713605,371780.6937126122,1.4251586878640616
5000,300,305437.8298658011,184820.9944840163,123747.85279977255,2.4682273102548935
1700,300,487361.0638315902,545008.2696886961,371813.2867453993,1.3107682839890353
900,400,1176281.2312340687,1112574.7700578382,927683.7685777327,1.2679765142786428
4300,700,664974.8635760735,468175.9049566331,331451.4999353762,2.006250880462828
1300,600,1072428.2120051042,1165083.611550316,896249.0204483804,1.1965739292731208
1700,300,534142.0293578778,554718.7508568832,350122.2988658877,1.5255870051352478
3300,400,413258.08769408416,427145.9387744529,236587.71418075322,1.7467436511870376
2200,800,948702.7037246571,1197932.7918828083,730518.6532900486,1.298670060582258
500,1000,4734078.147236391,4240878.992144227,3865082.907971662,1.2248322377438379
2100,400,548237.9022815421,629941.9017920956,395465.81456565537,1.386309213310076
5000,500,474256.0611213893,273974.1936633152,197028.13485280544,2.4070474070908383
4900,400,480800.72370001214,253762.78783821245,184114.18593069012,2.6114268233573803
900,900,2415922.18912672,2358604.7506287596,1962476.6655760843,1.231057791159788
1700,300,497334.2075795173,499710.08099330805,356067.1312781826,1.3967428158679653
2700,400,423884.71896946675,494389.217095611,292788.6514400528,1.4477498252908048
800,300,1010721.3219200418,912242.6355006524,785224.416061844,1.2871751071994657
1100,700,1558736.9521010814,1683305.493656843,1295674.045201925,1.203031702204206
4300,800,640693.9837102118,517974.1342231972,365281.359756749,1.753973934330697
2900,600,627205.9705899756,697478.2876027179,418189.7266306558,1.4998120007475038
4800,800,731905.38093148,463555.2946449877,341081.9691078081,2.145834278035793
3300,400,466139.7967225691,443855.4933253851,251660.06381450797,1.8522597096142697
800,300,953693.5129451596,870016.683899926,745549.8356840875,1.2791814407283553
200,1000,13272461.766552981,10249949.730281742,10173682.494644694,1.3045877708036837
900,800,2216216.994018396,2243288.086232025,1821504.0745925666,1.216696149589519
1700,300,504044.3403630302,481707.8768660609,321438.728635103,1.5680883958921483
800,300,1034639.6211625518,941205.5932512801,790103.2343339735,1.3094992859189003
2500,800,812454.6490787609,1047017.332786211,628283.9387816082,1.293132927533216
2100,400,532792.9048377482,605705.556664297,390563.49368011794,1.364164632535062
4600,400,341481.36559128563,225180.66344749328,171854.208453944,1.987041042889565
3800,700,699121.5707478774,619051.1200934409,378887.6094136873,1.845195127467321
800,300,1002565.8298344938,885561.9550156959,744009.8850900114,1.3475168138568507
2700,400,434766.0094481222,479696.4014674451,281956.5478078124,1.5419610320398303
1700,300,473269.30026247405,522222.19407611643,352160.7092266638,1.3439014854943974
2200,800,967775.704333799,1178457.3519369187,727539.2781896803,1.3302040636787247
3300,400,421800.52000068995,418001.8669641176,248540.40506916595,1.697110455273088
800,300,976104.8058337652,878908.5702057037,756642.653966138,1.2900472907749247
500,1000,4939591.950718298,4455535.494990063,4035141.402599406,1.22414345815397
800,300,866133.8872340346,821439.5753779099,683057.2983495939,1.2680252291085845
5000,500,476105.68104936025,278918.7403981296,206604.14282661592,2.3044343377417773
900,900,2483567.6667577396,2377966.158972072,2001406.8806248468,1.2409109266089664
1100,700,1564696.0726081887,1635967.8975326007,1285457.7561044018,1.2172286994090127
2100,400,509283.74172096275,570573.4603679117,364005.38492343156,1.3991104604897273
200,1000,13338417.543869331,10417912.07573059,10307026.586100396,1.2941091625645884
1700,300,463083.5902538896,535738.9055061275,356812.4096467694,1.2978348783113363
800,300,968106.748147016,875253.6512583076,748341.5071066606,1.2936697202458294
2700,400,493961.73301803286,503359.3317895048,292881.29364191275,1.686559516573183
3700,1000,979422.4864638126,896784.8277458098,533409.1622243307,1.8361560989683683
900,800,2183579.85951157,2119565.108014552,1772859.9422634733,1.2316708203828646
4600,400,382796.81054563116,230981.8246834815,165496.2345828464,2.3130242903140217
4300,700,644230.6333324253,453566.5987512988,328838.03063135856,1.959112308559697
2900,600,729391.040113144,740061.8537396853,411884.76814835245,1.7708618927380007
1700,300,479572.4360269791,511985.89831985795,355583.2126072699,1.3486925676568746
800,300,938637.7058311456,894059.0520270142,758226.370499385,1.2379386187965706
3300,400,411923.66313987254,411250.86696208885,231639.79040582007,1.7782940591433152
2100,400,508891.2677351343,626726.7882560283,369330.57604071626,1.3778747299791188
2700,400,506342.1128351025,519301.75421995786,289162.76177647617,1.7510626531728408
800,300,948676.1460382754,877140.8256062807,755614.3267904484,1.2555031216359773
1700,300,496758.56238910457,508922.4081913188,363964.2729405075,1.3648552875141764
4300,800,750309.3601722562,544739.644971747,373753.72959025746,2.0074966502536657
2500,800,865206.5154472569,1106074.00611906,642856.4148952428,1.3458783258595115
800,300,984026.1109881625,915508.93586175,773424.0799985784,1.2722982596946957
1100,700,1524825.4255613668,1662870.371628216,1286086.9661710116,1.1856316607430808
2200,800,955311.8732885937,1234857.4094039053,745160.7577878681,1.2820211790601985
4800,800,667385.8889054895,441107.1773850346,324033.08135172457,2.0596226969217057
4600,400,414718.45242641884,242235.19380386453,171908.585398514,2.412435955220208
3300,400,455216.68091730465,401006.5225512452,235028.54838954672,1.9368569649794558
900,800,2240449.6374887624,2100409.1302955314,1795635.106643294,1.2477198898594666
200,1000,12561285.606602157,9613355.406745197,9564133.569844726,1.3133741300108264
2700,400,502701.4137258371,558974.3417315875,307584.5224399542,1.634352111536994
500,1000,5005117.34183536,4330635.001340466,4030387.245145491,1.241845271286006
3800,700,621455.9332567183,648541.5391124372,377216.3879282307,1.6474786174320633
2100,400,520982.6121187536,611233.3927045907,380604.4612923385,1.368829493878665
2900,600,621389.3501551943,690901.408671016,418147.1763588584,1.4860541581701636
1800,100,177497.68700543616,160960.06201424784,112720.79326384487,1.5746667661393086
5000,500,432420.73110193043,280864.2770333301,204716.47137549688,2.1122908586518756
900,900,2431614.2111985716,2261512.6510251807,1947740.1094124508,1.2484284733100683
1800,100,174304.69424710135,183017.16834779453,110062.16297336579,1.583693156105625
1800,100,155819.84230087674,223970.4553008864,113047.99338210211,1.3783512439199679
1200,500,1105256.2600759075,1127788.0656832303,851243.2196773599,1.2984024242740213
1800,100,210268.50548661136,212755.1094075205,113087.33303027043,1.85934622253695
3300,400,449832.46095129516,412869.2693457994,242202.8390042154,1.857255112288201
1100,700,1504089.1940560238,1564060.6918239114,1252737.178712635,1.2006422573022768
2700,400,443758.42267836846,502289.8582021498,303771.60619564727,1.4608291677944423
1800,100,149446.1789183202,160678.4889050023,116013.24406662953,1.288182053011889
2100,400,576651.801831496,618997.2483720406,397578.7579618855,1.4504089825814528
4600,400,399384.62145885656,243867.24677778548,169725.96886880122,2.3531144003519127
4300,700,652698.9077752342,459297.14798272005,328998.9913460727,1.9838933399302214
1800,100,215554.70614680974,176271.94107032285,102487.31533915432,2.1032330238477726
1800,100,239909.35198755172,215575.7845828325,113150.63833198782,2.1202651220017823
4300,800,721127.0403242701,532363.5234979542,372229.39814355737,1.9373188789515055
2200,800,949436.496652625,1115970.138306036,725260.885471421,1.3090965136434864
1800,100,181125.29982968536,157544.39052868067,110484.480534501,1.6393732310043794
1200,500,995354.6407119405,1073865.942078377,832085.4450348351,1.1962168628851213
4600,700,656009.0768611092,436077.64356939757,309835.0977656777,2.117284586516522
3300,400,491634.60173380515,476493.8578348016,253004.66415756347,1.9431839463150384
2900,600,562936.0875969066,648570.8979655637,401766.80226996366,1.401151325635528
1800,100,144504.30453236433,184682.6880864883,104828.20871495818,1.3784868243364792
2500,800,889749.8642665565,1100567.1314179162,640234.5648069186,1.389724818332616
500,1000,4887180.924496964,4353216.5847257115,4019142.122651224,1.2159761400209304
2700,400,439228.51584100426,483864.6734616846,283115.2993848912,1.5514121518522368
3700,1000,962215.4525750797,981181.4491947811,522308.5010772516,1.8422358636524738
1300,200,373534.26627122227,381765.19228955277,310517.78696051025,1.202939998792166
1800,100,254021.44574252443,237546.8250239474,118491.52469273478,2.1437942198924174
1100,700,1560550.7976281869,1680200.3603304867,1308884.4688836471,1.1922754335676296
5000,500,501849.5797104716,280427.5254272679,208283.00259983508,2.4094600780969775
1300,200,452818.70443912386,441870.5865305839,330346.13588998973,1.3707401275307163
4600,400,445015.58913222334,275370.11564257863,180538.741432147,2.4649312696104966
900,900,2484441.4500441947,2432180.5120498952,1978590.0903171673,1.255662535763504
1200,500,1019958.3040084664,1041019.0597058882,814131.7270885095,1.2528172899685805
1300,200,462793.8614728533,451254.2406080756,312445.4495467209,1.4811989169445412
2600,1000,1023713.6322519169,1233159.0816120566,787278.6833685086,1.3003192565455732
3800,700,744554.4352570385,649080.5774011489,381330.76638938545,1.9525160330146483
1300,200,551100.0130952648,540096.1183003478,316054.13421005325,1.743688670526921
4800,800,655132.9293029024,441415.2966490521,327231.218115421,2.00204898871178
2700,400,467809.96583096776,497832.39773579076,287257.1146983349,1.6285409199428942
1800,500,833942.351158058,895957.7261482424,567495.4797849066,1.4695136452437307
1300,200,398260.4429339861,414550.4280686689,273642.7223519802,1.455403014232964
2200,800,915578.130451843,1073148.3366577616,734577.9981722566,1.2464001545512426
1200,500,1074461.8069698012,1232098.92101925,868979.7112525515,1.2364636286169062
1300,200,384091.9872106369,400300.79933042487,297390.01999757544,1.2915429617099066
1100,700,1588314.3913245846,1596176.989101826,1303111.1582975243,1.2188633189202907
4600,400,379443.98467998084,261095.33331207884,178300.725375706,2.1281124004427703
4300,700,568350.5309598538,448194.41799720254,320467.6503683485,1.773503597965618
4900,500,591377.7117717838,299403.0673492466,218726.61253679788,2.703730035010222
2700,400,477011.17018293426,484557.05398335354,296025.69211626326,1.611384359150791
1300,200,399871.007918057,375683.3440131115,303757.44794077554,1.3164154842254963
500,1000,5043645.633696992,4330508.912810139,4069472.997857877,1.2393854526991352
5000,500,679509.7422876781,338629.6792813011,288145.1780149138,2.358220071454772
4300,800,756800.6171944909,517024.4686665372,381245.0388682116,1.985076630613155
1300,200,410757.44281046314,479173.38327624684,333319.8687405632,1.2323221065773695
4600,700,654984.4329461918,414015.1825613616,307392.07211192214,2.130778547560298
1800,500,764684.4036085164,802510.9260540241,554723.6300232235,1.3784961775947835
1200,500,999926.7419803335,1115931.5987809775,827453.6952397135,1.2084383062554993
2500,800,879446.1379634441,1108183.9209535453,655741.466853324,1.341147666295379
900,900,2493398.165744851,2422282.4424669477,2022707.845787863,1.2327030672952424
3300,900,779928.631491982,878753.0445487369,545645.6450443619,1.4293683795983976
1300,200,394442.20681197196,401020.5813045015,308543.94010232337,1.2783988130869202
1100,700,1595974.3594947525,1713282.3888284408,1317324.4657087862,1.211527152982799
2700,400,500561.92187299975,531802.6547153698,309227.9228592443,1.6187474832305093
1300,200,463660.20505622594,478971.98059719446,327232.96399141336,1.416911668680153
4600,400,388115.45735649805,255549.81475295045,171534.09013886217,2.2626141371800004
3800,500,605381.2146320979,478924.3907935726,268813.6483191662,2.252047909090242
1800,500,780839.8291027404,770458.8214863952,542754.484725673,1.438661219902041
1200,500,1006716.111114435,1037142.4848038169,820950.5618866894,1.2262810427960773
1900,400,544902.5103363035,633994.5547505408,416068.08362533816,1.3096474634352835
3800,700,601179.6282474466,580268.7492426746,345854.416725041,1.7382447618860182
700,700,2510614.319978468,2325430.5532141095,2036059.2138887395,1.2330752970505998
4900,500,490796.6740934044,286687.8578287005,204121.41780085766,2.4044349651354526
2600,1000,1051707.4544795754,1347577.3627968768,755905.7150999764,1.3913209458146194
4800,800,721981.4240628072,483413.5538525526,334821.0494246056,2.1563202949860583
3700,1000,950835.2048472586,908088.5614601533,545289.3787296495,1.74372588562499
500,1000,5147785.110634557,4486950.44102593,4122810.6344401585,1.2486106122925487
3800,500,515865.8073245353,458473.42933682055,262763.8247478427,1.963229937833254
1200,500,1045408.2360287891,1140795.2320791478,860850.5951108997,1.2143898627311904
1800,500,791932.1417993301,973443.9948503511,579319.807501701,1.3670033918130873
1100,700,1422095.2594529698,1489570.644920569,1194769.8032319597,1.1902671590845988
1100,1000,2248153.4262408256,2311836.8462340017,1860840.5243255657,1.2081386861755044
4600,700,649239.9622616104,417118.26292758476,307542.53538872016,2.111057455649183
4300,700,691081.6657912886,453381.0502493524,334830.9106446539,2.0639721239020044
4600,400,436225.461483804,237472.97466068776,168607.43688815308,2.587225507574599
700,700,2455638.621861509,2331559.8411768875,2020005.0453069168,1.215659647765089
4300,800,656180.6936486035,496811.2651566932,371063.70884584327,1.768377445721082
1900,400,526590.815952282,572935.4949172147,400675.0942532071,1.314258918273324
2500,800,861986.7268505228,1035583.5881037639,638229.5792148504,1.3505903751921655
1200,500,1030781.3594974696,1094444.0393856433,852985.2973979037,1.2084397733957974
3800,500,503392.186782842,432538.1459200507,257094.22960689774,1.9580065548438748
700,700,2405638.8834814457,2294665.6265967037,2020993.803983018,1.1903247198187155
1900,400,558420.3590586511,618055.0464190125,416199.7330700866,1.3417124392163295
1800,500,709465.12245207,865291.5985816857,551635.7968264758,1.2861114643639442
4900,500,486398.54004452354,294977.75780853216,199379.1984706554,2.43956512903783
4600,400,436421.6554444709,256577.8073772352,173754.21058998062,2.51171844390191
1100,700,1489011.6127544746,1531526.4853547416,1232197.3391787175,1.208419759895707
3300,900,921209.1170729289,980756.3710230276,561076.0614694732,1.64186138089773
3100,1000,926802.7154274782,1070306.218392275,660298.2505671362,1.4036122534497688
500,1000,4761536.553114062,4092687.34218743,3825653.42793789,1.244633535892621
1200,500,988309.0394511092,1064842.1144250825,818080.9787839853,1.2080821643355588
3800,700,565422.8317752668,558577.2042639031,356688.70344647084,1.5851997170415608
1900,400,560075.2729596538,634371.7152895265,410915.5035770977,1.3629937738637063
700,700,2363029.366874828,2249533.4682553443,1968586.995119855,1.2003682706087153
1800,500,731891.4246165924,789389.0572640093,547300.3745911262,1.3372755777179384
3800,500,578810.5941864455,475490.13008263765,274414.6456587005,2.109255476496445
4600,700,550729.5178620311,404876.16782453086,299567.586213891,1.8384149127162601
4600,400,480455.2596457827,260154.65563764184,184114.18593069012,2.609550465745482
1100,1000,2133529.570679389,2381138.3437002357,1786686.2356908533,1.194126606037474
300,100,839274.024505781,692134.7208722328,676324.7595830691,1.2409334607580602
4300,800,632118.2612093609,493227.0121180995,375830.6037160383,1.6819233318395825
1200,500,1051073.0566240281,1199568.8291469566,838868.2816620243,1.2529655484667617
300,100,811764.4293330007,708320.181386209,660372.9778401948,1.2292514330128168
300,100,839923.5868224397,718528.3526304456,678287.9602926127,1.2382994185243943
