P,n,Paper,Min Time,Time opt,mast
1400,900,19885.56820543058,1811332.2154672223,1322536.4306066153,0.015035932277729055
400,600,6326.307549850571,3168399.3991495073,3031875.5180722545,0.0020865987116360906
100,600,0,11580975.10552039,11580975.10552041,0.0
800,200,16603.67124574091,648005.441882584,531753.5664860466,0.031224372138135142
3600,100,35397.99791369094,121048.18714869308,82739.16147748545,0.42782640386467125
4900,600,22968.8712604273,357303.5629115337,277514.5116622374,0.0827663790367211
1200,300,9524.56270697176,637749.873752256,515616.0533323856,0.01847219970250202
4100,900,15113.462997897423,617857.4574053814,439178.2021088767,0.03441305357443638
2000,300,7779.187719422478,455337.44615898776,302245.73071617936,0.02573795732693886
4800,300,9269.414448325999,188841.72293223886,143441.4983667211,0.06462156735582827
400,700,22266.62939891687,3751850.3233782854,3535008.829287105,0.006298889330753756
100,900,0,17821787.817770995,17821787.817770988,0.0
2200,100,4994.718889923667,139085.51848876209,92226.10357950944,0.05415732310123726
3600,100,36419.67962565363,158557.97569659413,56523.996691051056,0.6443224428151528
3300,400,13061.299358450773,406597.7125450598,239630.14934338318,0.054506076944993695
400,600,78.61834024144886,3203912.9094999367,2986164.569075555,2.632753099263622e-05
2200,100,35397.99791369094,173234.53059397382,90050.86061457201,0.3930889463144436
100,600,0,12537043.050202204,12537043.05020221,0.0
3600,100,3634.4896422863585,137580.05325469834,70156.3045836674,0.051805602701777406
4000,300,10290.00328935733,276790.7088164253,157044.8832123688,0.0655226905765682
2000,300,10829.255330633023,449043.5150154014,309369.63199943135,0.03500426095685089
2200,100,36419.67962565363,200561.5657385305,92493.81276717446,0.39375260394259337
3600,100,7392.960482019138,86750.27781426461,58006.622033314765,0.12745028451705329
400,700,22965.611683537187,3745643.5710328,3536739.1569702816,0.0064934423106312675
2800,500,10606.512083880683,591847.700384095,356608.0478720722,0.02974277262437333
400,600,8634.535283565789,3197222.825791062,3031567.0286017233,0.002848208600404383
2200,100,2954.2494734029424,186726.27487462966,92525.99975203944,0.03192885763266584
4800,300,10999.342924525172,215380.41720586398,130823.99861272547,0.08407740965850014
2700,800,15431.968591728484,1082974.6723330587,606367.9450805477,0.02544984232251683
100,900,0,17662289.990184747,17662289.990184758,0.0
3600,100,7424.3987301697525,115851.71560482276,67756.1990911905,0.1095751950338527
100,600,0,12542370.127374506,12542370.127374498,0.0
4600,1000,25643.986649360046,594074.774362627,427251.0563608562,0.06002088530285841
3600,700,18965.150838199785,666455.1295126341,392971.0174411424,0.04826094036576198
3300,400,9060.49340032736,457691.66914632433,236587.71418075322,0.03829655073891595
2200,100,5039.178397464377,143465.81842343765,94919.92696360598,0.05308873024519382
4800,700,18965.150838199785,394003.2061804266,294728.2630808568,0.06434792048768263
4000,300,8891.38923861268,260672.22722699743,149109.9671368175,0.05962974447210688
3600,100,50385.483354972916,149829.5010409131,96621.71431835281,0.5214716351332885
2200,100,9280.110934870796,152547.0397541661,83853.25800476263,0.11067084518461659
400,700,0,3592912.2915576077,3445027.2414597464,0.0
400,600,16370.955147488983,3035991.335994333,2912809.316457236,0.005620331909470988
100,600,0,12300399.53932416,12300399.539324159,0.0
1000,900,23624.53948292463,2262478.437485207,1851551.0028492615,0.012759324180954226
3600,100,21702.339539995475,85192.20344691473,55242.2402672505,0.3928577015523639
2200,100,38596.59388351655,178000.88453453942,96748.51380656994,0.39893733107552454
1400,900,28283.746077232467,1796376.4220076627,1298409.7201782912,0.021783375184027953
4800,300,19971.53419283588,202438.29423019575,131967.49793690105,0.15133676477207342
4900,600,22911.363337966737,409253.06637648225,314954.4837664354,0.07274499814696206
2200,100,20668.143567054947,142446.12208090464,90396.39316459172,0.2286390290973541
3600,100,3765.532172713447,120660.46990009313,54138.05797390288,0.06955425284240178
100,900,0,18012661.925623607,18012661.92562362,0.0
3200,800,14540.481130412008,844957.8224614126,511622.9536617121,0.028420306450961646
400,700,23764.422858896596,3826750.848696151,3599432.289430029,0.006602269732558213
100,600,0,12127502.07228903,12127502.072289018,0.0
1400,800,5406.734783504661,1568570.8636045058,1166894.3127680426,0.004633439999102491
2200,100,4280.136573499902,162393.145983486,85768.5344031476,0.04990334279680575
3300,400,13595.550326407118,514439.2419240752,251660.06381450797,0.05402347166385542
2800,500,4554.5704565001315,573084.8971693703,348913.59732364694,0.013053576849501172
2300,300,10791.984138442043,438880.9230433998,273121.53602151095,0.039513486543924795
3600,100,23046.774409246653,154480.91451725314,100449.69451400051,0.2294359830634869
2200,100,23046.774409246653,218200.08298021846,101520.01014978602,0.22701706171268768
4800,300,13891.464892200802,198367.25480766667,144863.04739585196,0.0958937778952079
4100,900,20506.558553325915,687206.8895855437,451597.8055729906,0.045408897696717195
100,600,0,11944658.276302202,11944658.27630222,0.0
100,900,0,17529660.98471204,17529660.984712057,0.0
2700,800,5324.1252320336935,995857.616764024,576058.8112919548,0.009242329303310232
400,700,14200.610086947614,3770246.9322931007,3583555.6853181915,0.003962715061224648
3400,200,7291.779548737932,185063.12542290034,118727.3891319598,0.061416153442349075
4000,300,12770.370092025285,252524.95731649207,148801.97701800228,0.08582123939442221
3300,400,9663.581092303426,416776.96111551183,248540.40506916595,0.0388813283281411
2300,300,8532.421898647772,433430.7628433331,259321.6819770739,0.03290284805187291
3600,700,18126.4605468473,672943.7782875474,382780.8046066385,0.047354674865357486
100,600,0,12126268.114406895,12126268.114406893,0.0
4800,700,17542.846195160117,410082.31707546243,287085.60345497885,0.06110667335469927
4800,300,7728.617124499195,183515.75375564588,124723.58451777676,0.061965963810137616
1400,800,16324.235639972092,1607664.78629408,1173317.625055131,0.013912887091596413
2800,500,24539.72776956719,696789.9829369683,372419.8762510935,0.06589263714008105
3400,200,14744.251134669037,246507.24082563276,126308.8166638196,0.11673176524099635
400,700,30333.377603935645,3848677.8184422343,3622642.280699162,0.008373274326738485
1000,900,27789.375220536385,2285073.685910337,1817773.6082496077,0.015287588671339366
3900,500,8073.808922068194,434890.1992753797,261920.99066995684,0.03082536035548939
4900,600,19326.92236161228,331867.6123347583,255966.73729335712,0.07550560110262364
2300,300,8272.874727034072,447452.8773193079,274818.51629007777,0.030103047053430153
100,600,0,11651237.265828963,11651237.265828945,0.0
4000,300,7566.314291642609,252984.4056908471,151328.5307932276,0.04999925824946437
1400,900,15279.743034346362,1804505.1669315975,1295833.9013491715,0.01179143640125304
3400,200,23677.347437890774,283489.9005376208,137320.72161632078,0.17242370386055914
100,900,0,17807310.812854506,17807310.81285451,0.0
3300,400,20814.975407483944,407512.43699851196,231639.79040582007,0.08985923951587618
4800,300,19793.98719721092,180616.79285962495,126371.0617498975,0.1566338600239463
2300,300,8543.067792090618,447897.60987314937,258786.04698783005,0.03301208813816911
3400,200,36446.87784386486,276908.19899501407,154040.8405168634,0.23660529065910213
4600,1000,13464.34479082135,584567.8673211415,429046.50005000515,0.031382017541809776
400,700,24993.790133240956,3459345.461164946,3285616.9588878895,0.007607031022173935
4000,300,15773.99379386818,253864.98258613652,144863.04739585196,0.10888900984365082
3200,800,6573.195149473161,886831.3889551917,486049.62202758685,0.013523712089421365
4800,300,14229.194964468616,181808.32536740162,125935.7211317414,0.11298775944264018
2300,300,7028.776578159962,440031.9461071004,263180.0535534393,0.02670710216544869
3900,500,9402.473090475203,432908.0622676305,256026.29077994928,0.03672463894950728
3400,200,22823.215389499317,240702.8304423685,112828.85828240226,0.20228171885223284
2800,500,13480.234953915711,630021.162816626,354623.01224559156,0.038012860103337216
3300,400,8342.999389250623,444431.6302977524,235028.54838954672,0.03549781269730078
100,900,0,18204370.612090774,18204370.612090766,0.0
1400,800,11338.538584460144,1591152.6671173323,1169423.8940839134,0.009695832830012735
3600,700,41601.92770415473,663857.5422771724,399936.92104778107,0.10402122313479652
4800,700,41642.66066452633,410642.57195548824,299952.6907858358,0.1388307621292816
2700,800,18821.489231199666,960256.1991000925,581744.3877607484,0.03235353812977445
4000,300,9884.70427603343,248408.06601800883,149668.30142133211,0.06604407334193592
400,700,3427.7575300595145,3577182.066413353,3388542.6827414725,0.0010115727765560609
1000,900,15279.743034346362,2298822.707859755,1814167.4618888402,0.0084224545723236
3000,600,18371.761437029694,641364.9147893718,405376.3215813189,0.045320262824833736
3400,200,11774.961253898397,210620.5214505744,113707.94882260237,0.10355442496169469
2500,100,4568.445064162316,133990.572349824,81158.9711499683,0.05629008105241488
4900,600,23686.493713969547,330247.8244433155,251028.56202702367,0.09435776360548029
4800,300,19357.489311035286,184286.25294690154,128904.0133330964,0.15016979541990105
2300,300,13891.464892200802,400596.1831629347,237585.14725203265,0.05846941634556221
100,100,0,2028974.2787492091,2028974.2787492075,0.0
100,100,0,1981118.9335205844,1981118.9335205844,0.0
100,100,0,2034863.8808778378,2034863.8808778382,0.0
2500,100,36099.23743239761,158144.72329584035,83088.51270910182,0.4344672477022587
100,100,0,2035571.9945448674,2035571.9945448677,0.0
4100,900,26251.077123312996,652311.9770267886,443359.4166462458,0.059209472355153774
100,100,0,2088238.3931993318,2088238.3931993314,0.0
3400,200,10491.258118617356,182471.1976764313,116142.55362441417,0.09033087177111974
100,100,0,1844771.6761047791,1844771.6761047777,0.0
100,100,0,2036711.4899757812,2036711.4899757812,0.0
2500,100,36419.67962565363,177706.14889899778,81394.55523511353,0.4474461408438561
4000,300,10587.913589311604,247643.8834088898,151645.274099877,0.06982026741128883
100,100,0,1988720.6496210184,1988720.6496210184,0.0
1400,900,8157.4325841230175,1760646.6999109895,1272984.8441264993,0.006408114457733792
3900,500,4762.320258392119,421522.9881663495,250502.06987338755,0.01901110142841998
2300,300,4990.017953637278,414379.00622700533,260292.69812405587,0.01917079499194798
400,700,13705.53190618859,3593965.6164753065,3439920.089132601,0.0039842588057458425
100,100,0,1886907.756869248,1886907.7568692472,0.0
2500,100,2954.2494734029424,184124.88994800334,81422.8797817947,0.036282792764393
3300,400,12135.218588024036,397265.7707913499,242202.8390042154,0.05010353568899673
2800,500,9755.940854728822,608037.0602676736,351835.95509429544,0.02772866363846792
100,100,0,2132847.4444692256,2132847.444469226,0.0
3400,200,6776.292004235513,255845.63623957787,127445.83216550946,0.05316997730797017
2500,100,9071.062263132306,122089.36654588905,83529.53572797326,0.1085970631115874
2300,300,9765.222123520642,438590.80088978104,263730.91147804697,0.03702721864794943
2500,100,7986.516395446555,134398.55089457333,73790.86704419111,0.10823177332587341
1400,800,5876.277592723103,1523867.9151985454,1110970.5646344842,0.005289318889071046
3200,800,29673.856847172676,872499.6489475379,490846.82717313146,0.060454413076416025
4000,300,15113.238994804193,232999.44868686845,151122.86535808968,0.10000630254722188
3400,200,10779.925491594086,207395.88114157759,117972.68298030012,0.09137645444067921
3600,700,15434.835513686221,671109.7529357113,398172.85392424354,0.03876415823320506
2500,100,38596.59388351655,173886.59463632412,96621.71431835281,0.3994608681475787
1000,900,8157.4325841230175,2167669.9195463746,1782178.781777099,0.004577224612666994
3300,400,24667.356605130244,470983.8238211584,253004.66415756347,0.09749763581341796
4900,600,24058.82676653543,324652.61579240125,247500.04229161263,0.09720736426456257
2500,100,20668.143567054947,128703.07345136284,79548.82598484072,0.2598170785197205
3000,600,20194.101206210442,719614.6745357843,407714.71849470836,0.04952997841423901
2700,800,29208.99910656877,1039437.8204535397,595237.4211992989,0.0490711740665057
2300,300,7790.892357115923,433089.51860018953,262822.37453580817,0.029643185329544516
                                                                                    3400,200,13984.148755418191,250401.63932238703,125118.48623201098,0.11176724700366789
2500,100,3765.532172713447,154485.24800739062,75476.31027476989,0.04989025243821681
2800,500,22627.437117989983,611606.4954106893,368935.96933324274,0.061331610357437574
3900,500,24585.288662098996,493603.0347024488,267378.3726930928,0.09194942887291388
4600,1000,7074.980065121451,599758.9642112154,420117.70738822414,0.016840470993486532
4800,700,15395.5289714334,394089.5182367326,298629.6404431826,0.051553921267110656
4000,300,21149.742235193007,246174.68979843313,154684.81599971568,0.13672797875152712
2500,100,23046.774409246653,194501.4319182671,101184.76326029963,0.22776921807840186
1400,900,17615.124424624806,1712362.3214279923,1261592.142156054,0.01396261425227384
2300,300,9332.728354184686,441692.47797811835,269017.07130385336,0.03469195582626583
4500,200,6647.376491196834,122740.54300401901,89705.13845525852,0.07410251637382277
1400,800,13545.098177012325,1568061.4322846986,1121935.6049671576,0.012072972920231755
5000,200,8254.037903919392,108551.44648679323,80734.62460973267,0.10223665427094036
2200,900,11940.69001824046,1263575.0855373894,818468.4675665429,0.014589065420861387
200,500,0,5163874.915286069,5107459.31806416,0.0
4500,200,10797.746185642225,171122.33417629942,115155.9162563489,0.09376631732585353
5000,200,9521.308010550978,157062.19452921755,115155.9162563489,0.08268188313794984
3900,700,8700.75062162311,594673.3991719723,365446.52556977374,0.023808546566580775
2400,900,14060.936216099004,1162591.1271735276,750262.7619359978,0.01874134893729204
2800,500,7093.043491822964,603671.6700569785,365565.12745624443,0.01940295438238143
4100,900,15279.743034346362,658718.2143147734,442479.86875337566,0.03453206374652676
3900,500,12600.363229936711,404770.29115526093,254601.13699683495,0.04949060078271902
3600,700,32766.414631774176,730323.8481955858,402515.80896657356,0.08140404401978463
200,500,0,5048181.901705072,4992512.670209011,0.0
3000,600,5548.6410314064005,719317.7577665028,386032.50351734704,0.01437350736233293
4900,600,19869.05828097943,367452.9771586929,258690.3915727318,0.07680632496701435
4500,200,23784.074274435952,168769.01873159985,137320.72161632078,0.17320091239317503
2700,800,11496.385429997625,1040144.9496347595,592809.7822286284,0.01939304271730763
5000,200,23784.074274435952,166927.35914854181,137320.72161632078,0.17320091239317503
200,500,0,4925259.018864898,4884790.362531057,0.0
1000,900,21688.637477534496,2155713.618887549,1766228.9990184759,0.012279629362663193
4500,200,34982.28814328806,181292.73697828417,153927.2635835206,0.22726505577296088
3200,800,29208.99910656877,932407.163181038,502231.5741369084,0.058158428523266026
1400,800,29208.99910656877,1562464.0973268938,1147957.883741505,0.025444312478928883
5000,200,32579.224223929396,165581.30331050113,153927.2635835206,0.21165337098487416
200,500,0,5285778.54582854,5213878.267515309,0.0
4500,200,23480.97630714015,148704.98625931257,112828.85828240226,0.20811144120920738
4800,700,32766.414631774176,417850.3131751456,301886.85672493017,0.10853872535971285
3900,500,29412.88518707305,385515.5003808893,252600.1728882121,0.11644047923945676
1400,900,8576.754904815818,1686869.492883197,1286618.7089731158,0.006666120152769387
2800,500,10067.620822617484,628888.4605458778,350606.1337645651,0.028714902145374255
2200,900,19170.15168875365,1320741.2447615864,841614.0922042098,0.022777840659186813
4500,200,13912.222598011029,146731.00811225473,89579.42667687622,0.15530600176973772
200,500,0,4999904.754920538,4964722.171438281,0.0
5000,200,24770.435983931955,133108.57159264287,112828.85828240226,0.21953989751392672
3900,700,25216.904592617946,550676.2376448904,362565.00813201076,0.06955140189214402
3000,1000,19437.305754584726,1167953.7762441104,682308.1922527074,0.028487574933565657
3000,600,19083.3578431153,767463.6590859868,417901.4350067403,0.04566473394092917
4500,200,9940.005576703426,126004.17556447463,87752.15162733514,0.11327363936233188
4900,600,22176.901285479893,355011.8737977658,247474.8594776917,0.08961274422899107
200,500,0,4962861.119628381,4925703.371320136,0.0
4600,1000,10305.551167281594,614913.2857331862,438602.3263695006,0.023496344063163224
1400,800,14949.072005563421,1581067.8713026603,1143276.0085837832,0.013075645682516656
5000,200,11994.819194676975,128306.39523337349,89579.42667687622,0.1339014954621638
4500,200,6915.988810308432,169692.43324928795,115640.3076979828,0.05980603950285989
200,500,0,5210324.77249269,5165103.570665399,0.0
1000,900,8576.754904815818,2194993.575056157,1801266.1925623622,0.004761514394835276
2400,900,12631.059460034476,1231956.924375643,771479.5845205256,0.016372512913461833
3600,700,27434.225110757117,638203.0753820299,365068.55098754325,0.0751481469344458
2800,500,33395.414194279714,776168.0657381789,359514.9778551533,0.092890188869223
2700,800,14312.682469560132,1058481.0483446019,607168.0248641889,0.023572852791056625
3900,500,22627.437117989983,450401.0905415968,264877.10618796916,0.08542617156928806
4700,100,9650.23333685345,69320.44041054593,43169.66550530229,0.22354199931588917
5000,200,13447.255304945214,114809.35584486004,78976.93646460163,0.1702681302530952
4100,900,11039.348037686097,625956.1951982848,434677.75165295094,0.02539662542126143
200,500,0,5162644.296603688,5117911.784387422,0.0
3200,800,13654.275955831072,921711.5992249807,500183.2537554052,0.02729854678922968
4500,200,11982.654056030007,146269.1541749154,89134.91602956009,0.1344327743805375
4700,100,50303.257444369425,88251.11796326718,82739.16147748545,0.6079739816804608
200,500,0,4958987.305507325,4908485.872703912,0.0
5000,200,7557.624521124676,156783.9797861333,115640.3076979828,0.06535458674896373
3900,700,20446.957344009723,592827.8355075415,362742.4776379776,0.056367695002668236
4800,700,30568.562771717694,373454.84203674627,273801.4132406574,0.11164501457430204
1400,900,9025.857866290062,1632177.7726682634,1252118.641765147,0.00720846856298382
4700,100,36419.67962565363,67217.07295412502,54290.25884700422,0.6708326760476166
4500,200,12728.958620689255,161471.44030243304,124828.15119872103,0.10197185889924222
3000,600,25002.232052827578,720219.2548977239,418079.0042458166,0.05980264925747645
