P,n,Paper,Min Time,Time opt,mast
3700,100,122044.4645945856,85798.89959795745,53749.206746514,2.270628200526904
3200,500,509512.5745057041,535565.4506214865,312032.0418880632,1.6328854287614607
5000,300,318874.75898303743,184496.52595010665,143441.4983667211,2.2230300339432136
3700,100,116557.06604658521,135559.11385783408,54138.05797390288,2.1529598661032736
1200,300,619475.8360743399,633795.2139300812,498894.33807110705,1.241697467382455
4300,300,294805.9054708175,236667.0647842886,138420.44373767654,2.1297858720169276
5000,200,185666.13506326772,124909.46874830645,89579.42667687622,2.072642591618585
4200,500,469108.7994488947,358428.7014463656,237738.69858138147,1.9732117751469553
1400,500,899452.7524565214,903157.733111368,697827.1946472939,1.288933362522703
500,600,3116024.9896216937,2804394.030155057,2507408.610040442,1.24272724323597
700,900,3182786.765942389,3052085.2637984315,2645072.8612132305,1.203288881986609
1700,400,598175.72563205,671915.4451024996,459258.50399793277,1.3024815445436857
3300,500,512863.8013110732,502567.473018716,302576.5254672128,1.6949887322526187
3700,100,228556.61116140865,132072.42683407658,100431.59248451471,2.2757441708061057
400,600,3905309.378535178,3278320.1731563197,3135592.5318436245,1.2454773185210342
4300,900,620363.2958689625,579483.0328732004,418751.3089875336,1.4814599561942647
1200,300,620170.3466144502,661767.9597972784,505484.24699959,1.2268836275227253
700,700,2461994.4248376093,2328060.520820468,2020993.803983018,1.2182097837140609
1500,700,1151238.502876621,1300307.979566996,942669.0211432279,1.2212542016926038
4600,900,603292.6629589729,513805.81856214354,391441.44101008575,1.5412079554025262
1100,700,1563999.755141578,1653434.0163298533,1286086.9661710116,1.2160917545086234
1700,400,621227.882439835,739173.7970699075,488516.59446345665,1.2716617807469501
1400,500,928268.8181226244,1110473.8656030395,744839.752502187,1.246266482158387
2900,700,700600.8859532565,839486.2488621536,487587.4247292558,1.4368723441591658
5000,200,171551.03973415037,125819.54488592548,78976.93646460163,2.1721662983349765
5000,300,276948.3997877456,198374.256878222,130823.99861272547,2.116954096530775
500,600,3155144.9998009126,2685385.8390373103,2508474.0254749,1.2577945666404045
4300,300,291418.13750838925,225692.73439048036,140770.7263192815,2.0701614968400817
1200,300,641216.9986454818,623276.7977155773,503742.8845269656,1.272905322022781
4800,300,323669.3098127097,205330.90097037872,142348.1066563424,2.2737872488470394
400,600,3810713.567377663,3200895.922413434,3075099.8848310397,1.2392161913748834
3200,500,477952.25779977394,505886.30606045044,305299.39765819104,1.565519819121565
700,700,2349801.1042426396,2257323.4770222353,1968586.995119855,1.1936485967182644
1700,400,610703.8645706153,705860.4587810348,482460.78631073394,1.2658103661450428
1200,300,644742.1457747536,640149.8227168007,515616.0533323856,1.250430706351822
1400,500,879074.5092626422,987185.1659983353,709246.0244911831,1.2394493291566844
4200,500,434418.5965863471,346668.36126393254,232609.0648824313,1.8675910021215956
3300,500,469059.49740308995,545316.7505230122,296047.900759458,1.5844040650171867
5000,200,235646.910967196,156230.76619990836,115640.3076979828,2.037757557534643
500,600,3095735.8338709567,2610892.507792006,2460079.907864832,1.2583883246938217
5000,300,284481.8903001921,184420.9718114746,131967.49793690105,2.1556966279395122
2500,900,1000929.6734262306,1202063.3360237165,740620.4011397046,1.351474617612408
400,600,3816793.552371536,3182264.8563312595,3031875.5180722545,1.2588886085924638
4800,300,314405.5608943602,217592.48656627836,148288.0517849619,2.1202352927954813
700,900,3115333.7737443973,2956855.2130800094,2596819.4403565824,1.1996728479961685
1100,700,1528663.0023615542,1557838.5810362461,1252737.178712635,1.220258349746171
4300,300,325836.3211746327,222844.28290742202,144863.04739585196,2.2492714811131522
1300,300,596307.3426906493,634213.9632459483,483215.02526882704,1.2340413925641192
1500,700,1155739.8725065524,1336600.0932424467,943130.4418587418,1.225429507109107
1700,400,579326.8123359901,674916.0348880838,449653.71078776836,1.2883843687646694
5000,200,202628.23598082352,114741.67221102332,81435.57132645712,2.4882030380622235
500,600,3012793.0826119413,2596775.5993062775,2425500.4144578036,1.2421325779428576
400,600,3634294.557403955,3204495.788682508,2986164.569075555,1.2170442965670327
700,700,2483244.0400935486,2329634.5892643533,2056818.451102874,1.2073229111504826
1300,300,577061.8470526636,648537.7506167559,458799.8988825153,1.2577636753150887
3200,500,547008.4615477745,685885.1372911088,325867.3917197068,1.678622886018252
1400,500,870271.4490728247,957727.5604321503,703671.9101885909,1.2367574099122183
5000,300,330232.81445432024,186133.0848065108,144863.04739585196,2.2796207893647846
4300,300,287826.4512869869,197563.2950896531,139226.32690356477,2.067327765432971
2900,700,673572.682043694,867285.7788503654,487826.0906165906,1.3807639546140877
1300,300,582823.3595607597,645395.6577315079,486217.37497475295,1.1986888777699956
5000,200,246344.12426935695,145379.59750259726,124828.15119872103,1.9734660964191302
4800,300,318307.8801666789,190437.40631880364,143441.4983667211,2.21907804778291
400,600,3737605.5521131796,3211657.516053086,3031567.0286017233,1.2328955674904238
500,600,2958247.9574990887,2626042.0513410047,2388931.655260444,1.238314185751194
4200,500,506472.40142980666,381262.9844699175,248279.91750072903,2.03992496263142
1700,400,574109.1295483882,698651.9915497607,456231.8880502966,1.2583713339324858
1100,700,1572757.7601327857,1672346.4426062205,1308884.4688836471,1.2016016673146082
1300,300,614849.3106955314,629153.9936529853,457852.23697846854,1.3428989989284381
3300,500,550687.1093616383,661497.8487769236,315992.62227365514,1.742721413554819
5000,300,284277.8635249272,179991.81837951308,119734.6411370657,2.374232392775131
4300,900,769808.2955386121,612065.8742020673,430593.2564765724,1.7877853030903088
4300,300,303029.53307510965,212501.70350480473,141065.37125569955,2.1481496867564243
400,600,3613454.729303831,3041988.84105052,2912809.316457236,1.2405394025925354
800,600,1869860.5270240179,1780404.0165363504,1520161.205929946,1.2300409454799541
700,900,3155889.315938729,2988713.0462848535,2591667.802698343,1.2177059546956368
1300,300,573425.878577892,639680.1511013834,465626.2485945465,1.2315153630379077
1400,500,908760.9240011321,1011187.6155504878,737871.9386664855,1.2315970785438524
500,600,3043383.974345178,2644132.6885639457,2425253.6228813785,1.2548724577223456
700,700,2496211.016547848,2300145.3818111494,2047746.1058961095,1.21900415747854
3200,500,485353.09603209567,560577.5911908083,310295.1357148926,1.5641659831820598
4800,300,279923.9400472679,210286.00197628734,130823.99861272547,2.1396987021923914
1700,400,576834.8726099344,693346.6702220666,470158.45218465343,1.2268946137830659
1300,300,582707.6258109405,602739.4896077113,420342.9528305193,1.3862671465932392
5000,300,290702.5519232903,185194.40615253398,123414.4751336362,2.3554980208643315
4300,300,256003.83299471744,225935.5959789444,140579.40963543227,1.821062086251592
1500,700,1125368.0389647104,1272182.5640158479,918673.9310559323,1.2249918071270423
4600,900,749687.7162491287,574146.2096603258,402511.08757592645,1.8625268704125166
800,600,1816221.1434286882,1822120.4303950851,1528930.1943551565,1.1879032477311364
500,600,2900616.4145761225,2492198.6388291367,2330247.453165789,1.2447675506030276
1300,300,599613.8593824179,609136.9062626379,460517.85052717576,1.302042599860163
1100,700,1597371.008184662,1656494.49087174,1303111.1582975243,1.225813314553748
100,200,4968874.820040937,4036731.2304866337,4036731.2304866333,1.230915445277721
4200,500,470517.6167965513,330565.4143150553,236415.34149706102,1.9902160909570266
1400,500,880174.3436960413,976317.3537118564,731130.2549124889,1.2038543580738454
2900,700,639478.8715391691,791958.5936568117,475176.1712358271,1.3457721793498765
2500,900,909279.5779459092,1195018.3107360078,727109.4432998431,1.2505401852839688
100,200,5294566.856071893,4294499.766569867,4294499.766569867,1.2328716134267734
100,200,5001870.655389797,4061790.8441073736,4061790.8441073727,1.231444662554755
3300,500,519899.6134779161,513405.16391195485,300892.2528144413,1.7278597525026194
4800,300,294334.97497416096,201759.9748351576,131967.49793690105,2.2303595928968383
1300,300,591673.933471701,640039.8957619173,466600.8433842369,1.2680515731182869
1700,400,627939.2006649689,707884.7614012291,491126.7010117409,1.2785686450591849
700,700,2510953.720435403,2387121.941576675,2070081.303256664,1.2129734791020796
100,200,5093589.210711112,4108703.744730692,4108703.7447306924,1.2397071015995034
5000,300,243296.9233716195,185856.14766897965,120898.29228647175,2.0124099254861343
100,200,4452882.07428279,3557355.390575743,3557355.390575743,1.2517394483777202
3200,500,466385.1099272018,523932.96888327226,307856.4607075085,1.5149433890565964
100,200,4748632.095505548,3866070.259968482,3866070.2599684806,1.2282839617985273
4300,300,263914.7570292199,221820.2951236339,143892.85209275878,1.8341060948537626
800,600,1739925.6427508157,1780479.6176576454,1447621.8881900513,1.2019199605542226
100,200,4873185.266228797,3948846.8232300817,3948846.823230082,1.2340780699724947
4400,500,543218.1427315881,338213.9258712884,232157.24173018904,2.3398716261580637
3000,100,125331.56281666293,120310.09355615584,67632.47595830692,1.8531269340771361
1300,300,575274.8042961259,583475.4160800615,464993.4318710452,1.2371675917686178
700,900,3122394.9106794996,2931488.155661298,2545969.6882529985,1.2264069462751672
100,200,5272008.806927842,4333158.293627319,4333158.293627322,1.2166665627427613
1400,500,860048.4754054275,1009488.0735238515,701212.2675291302,1.226516584537219
100,200,5013036.068407153,4011071.2213302054,4011071.221330204,1.2497998145105647
3000,100,154091.09752287585,137030.95489262394,82865.58990685953,1.8595305686723933
100,200,5235078.53674329,4254028.531888372,4254028.531888373,1.2306166960331661
3000,100,129122.80384508763,149321.7364306196,67828.79602926127,1.90365761157524
4300,200,140644.48647641702,130316.71712474347,93877.47047643333,1.4981708152407442
4800,300,328824.025396258,190430.82070228958,144863.04739585196,2.269895817514561
700,700,2257758.041280422,2149064.639742944,1877495.4050787939,1.2025371860687293
1100,700,1610502.2994686833,1694632.800124354,1317324.4657087862,1.2225555217348467
1500,700,1161568.1409884654,1375636.2005343437,959848.6105146745,1.2101576522214563
1300,300,585136.2370662345,616662.8721723901,475953.27999912517,1.2293984759750158
5000,300,259738.42007010637,182959.81120460905,123747.85279977255,2.098932742617929
3000,100,174711.33390020297,146311.83002570402,70274.43572592597,2.486129302860381
3300,500,467925.77860082,539442.949218064,298527.4770497052,1.5674462639930118
1400,500,949840.3918884464,1119354.3662061552,719029.9557103066,1.32100253173754
4300,200,262170.74486957863,181486.34300144625,115155.9162563489,2.2766589281089096
3000,100,108883.07703430175,108766.39983657407,69607.94643997772,1.5642334331496277
800,600,1954417.0272636143,1957923.549012772,1567130.3812752762,1.2471310942700107
4200,500,444171.98654882435,337858.92736481567,234557.30339619695,1.8936608671637127
3200,500,458080.6944937642,566404.7587234303,322818.9731665874,1.4190017705600482
1200,200,419398.48422873457,387557.5947216282,336394.2692072194,1.2467468165172113
1300,400,736035.0615946512,813932.4813822262,608099.5068370326,1.2103858880318161
4800,300,275002.0296507031,180066.75660336623,124723.58451777676,2.2048919674170144
3000,100,166544.80649550605,118274.61554921625,67935.02440692892,2.451530825953742
2900,700,740537.6690993349,896328.406185013,496473.4192317282,1.4915958043540092
4300,900,671740.0133060528,581896.853222476,422738.04843014135,1.58902189145404
1200,200,470621.86121301574,469534.47515550087,357874.9805474889,1.3150454398713287
4400,500,472844.66664314107,339989.6199212608,226932.39410040958,2.083636708269706
3000,100,208997.13726067773,160619.8156811452,96621.71431835281,2.163045219546263
4300,200,305656.2743116106,186159.38712590522,137320.72161632078,2.225856889724376
1200,200,484084.89513499354,476855.2299736272,338482.57034228096,1.4301619567751342
700,700,2355686.414206569,2176688.9814629196,1936310.1044236987,1.2165853025425846
700,900,3059732.5101132537,2898752.7730637114,2523184.284312108,1.2126472605021887
1100,700,1449898.3455234915,1491046.020307132,1194769.8032319597,1.2135378226009614
1200,200,490376.49091091985,552459.4269342676,342391.9787275577,1.4322078827118607
800,600,1929485.0124575116,1797159.7247210068,1567796.2659218123,1.2306988187161156
1500,700,1131983.6462208426,1289280.0597955987,955614.8494181845,1.1845605443553313
4800,300,299748.14306705754,175100.0888574622,126371.0617498975,2.371968225291109
1300,400,703439.6523691027,760554.35618463,585602.0608316103,1.2012246872392351
3000,100,118009.57265242357,117245.03835162547,62896.925228974906,1.876237546156863
3300,500,462209.23933136626,581159.5857337439,313036.58004032716,1.4765342736360774
2500,900,991694.9090659244,1288188.8864407553,725666.9847555361,1.3665978057414425
4300,200,355080.8102754769,185121.10438942738,153927.2635835206,2.306809086376117
1200,200,399197.1041066732,424841.14973407704,296446.28254797857,1.346608568255751
3000,100,233444.7458918062,182331.20067122075,100775.01706203852,2.3164942333683194
1200,200,426859.729606602,429856.175237036,322172.52166404005,1.324941454975261
4200,500,413463.0250030615,351484.83687502734,245957.31288882848,1.6810357055329548
3200,500,442644.2841598765,575740.8947635172,319869.48652421386,1.383827788545153
4600,900,658378.2073621172,525705.0671332795,395168.17570643645,1.666070923310421
1300,800,1555640.3460112386,1657566.6510769238,1256655.4137501998,1.2379211747226608
800,600,1893460.4564126066,1737029.2963630627,1537549.9424155199,1.231478994066329
4300,200,262748.9039991044,147962.98360035146,112828.85828240226,2.328738480553117
1300,400,732894.993463325,791752.4427358946,608291.9175639726,1.204840919797768
4400,500,432895.6927563102,336705.306117281,222035.9255695935,1.9496650897632608
1200,200,421306.51973088994,399896.7033737146,329070.5686025068,1.2802923139559084
700,700,2383018.6799169863,2190581.025562057,1965668.6223614863,1.2123196416769935
1100,700,1483991.5763246436,1525232.7654974186,1232197.3391787175,1.2043457075745283
1300,400,726621.2940369427,795030.4615900296,600568.8129203736,1.2098884897196314
4900,800,735838.8136258083,463275.05606622197,333398.3750765836,2.2070857827569847
4300,200,186336.77008817688,151827.21946868437,89908.61069694141,2.072513062361399
4800,300,245529.82099295704,190566.48836037895,125935.7211317414,1.9496439833469346
700,900,3134956.10360823,2952910.3608097825,2573237.4179462316,1.2182925997206744
2900,700,650284.7877860903,819677.1763128088,494283.5428025092,1.3156108417024746
1200,200,453058.44225655455,486077.97390480246,361096.5244689435,1.254674059582427
800,600,1885555.45293278,1742472.258382193,1515937.7590361272,1.2438211540635187
3300,500,448613.6869039063,491551.0017782197,310176.4717810559,1.4463175892353595
1300,400,783023.227831888,861888.7177782828,638829.3927599048,1.225715718008887
3200,500,546403.8493756384,597065.9506102056,306780.3670439945,1.7810913215879953
1500,700,1174674.543904197,1351312.5394727318,966037.9415197765,1.2159714369563914
4300,200,181555.59722376266,148411.20921640738,91833.64705186237,1.9770051941989246
1200,200,429608.44811185193,404970.20709584345,334255.9351108503,1.2852679727867198
3500,200,153385.24698549786,191186.83831222355,115335.1780139038,1.3299086161466458
4600,400,307405.0994240091,237213.42045590086,171854.208453944,1.7887551441976586
1200,200,438972.16765160405,501101.32912397414,354502.3776573645,1.2382770760310153
4200,500,412555.5879046104,368662.2939022049,243710.08497082963,1.6928129500836633
1300,800,1504619.7062494864,1637390.7967374758,1263572.8269824488,1.1907661150348445
4400,500,508644.4749614747,355940.1743232115,237834.46181356232,2.1386491725501053
1300,400,754479.6632721359,814454.225494637,630910.259021729,1.1958589236478894
3500,200,273380.48142806115,250918.5885446458,122699.99333056761,2.228039904546232
4300,200,232993.64595560546,178229.5227037395,115640.3076979828,2.0148134382702767
1100,700,1535191.4706004662,1545408.5441460602,1250880.032411855,1.2272891331076914
800,600,1803013.0487579678,1805812.5883471577,1493082.2845377775,1.2075778190055597
4800,300,267477.9090338239,195693.91438990593,128904.0133330964,2.0750161466473775
100,100,2479498.1667416096,2028974.2787492094,2028974.2787492075,1.2220451450326588
100,100,2462513.871248512,1981118.9335205841,1981118.9335205844,1.2429914376076634
100,100,2521258.0040847505,2034863.880877838,2034863.8808778382,1.2390302996567428
4300,900,738819.391374203,575168.9283578673,421899.40974159073,1.7511742712006226
100,100,2484932.7186957328,2035571.9945448672,2035571.9945448677,1.2207540314737615
1300,400,706231.9952971577,783743.4813349695,588008.6987224664,1.2010570538013272
3500,200,311148.00175330654,261008.16151456526,137320.72161632078,2.265848868917727
4300,200,202766.50744304527,152028.02838901203,93280.7260774466,2.1737235114861537
100,100,2629273.975175786,2088238.3931993323,2088238.3931993314,1.259087077288886
2500,900,980632.2224281575,1125549.9872782184,712871.5127108395,1.3756086544952584
700,900,3053038.13221042,2768527.7955224975,2504237.283530294,1.2191489010603924
100,100,2293833.2854102934,1844771.6761047791,1844771.6761047777,1.2434239505745805
4600,400,353483.23139584705,249426.8962486753,165496.2345828464,2.135898936231661
100,100,2497726.4442762183,2036711.4899757814,2036711.4899757812,1.2263526064292587
800,600,1853203.3906789673,1793923.463178641,1515783.5143008616,1.2226042658431582
100,100,2471219.4255566974,1988720.6496210187,1988720.6496210184,1.2426176728378753
3200,500,654705.2823557081,661506.9295348618,314575.60562325915,2.081233479813415
100,100,2303245.9441147614,1886907.7568692486,1886907.7568692472,1.2206457553263237
2900,700,763957.2526662941,874202.8472089326,499674.79733781546,1.5289089158319207
100,100,2623596.0760799083,2132847.4444692265,2132847.444469226,1.230090826647383
3300,500,534424.4812309855,554576.0438609683,297483.99228508555,1.7964814749387745
1500,700,1074255.838835523,1265761.9564047176,876164.5223701039,1.2260891777831455
1300,400,719049.3364448231,817112.5908025146,596610.9305273109,1.205223202681345
3500,200,363764.2124844529,274781.59188427316,154001.93236168398,2.362075637012969
4300,200,247420.2162841051,170661.8839527259,124828.15119872103,1.9820866840383047
3500,100,114132.2781590252,98252.11527358303,57970.693678548785,1.9687926936306128
4200,500,498970.8079081687,348259.9881446053,233737.42250971007,2.1347493377421842
4400,500,468679.3350540306,308359.02448002953,225669.18961083097,2.0768423720680405
3500,100,151835.34312722628,126727.83566789662,82739.16147748545,1.8351085558021145
3500,200,269065.98416820745,224996.23392986043,112828.85828240226,2.384726640543993
100,1000,25014760.29734618,20469245.767581187,20469245.76758122,1.2220655602740407
4900,800,563324.8748729577,439426.8436139373,335233.60715860885,1.6803949927562967
1300,400,746565.2705600606,808284.4015361037,614822.5913183929,1.2142775511211548
3500,100,133533.90210828785,145107.9120845676,58138.96802508109,2.296805510044166
3300,700,666183.2466302752,764482.5006813371,431891.3484006417,1.542478794949821
4600,400,377651.5210184101,243038.79432861737,171908.585398514,2.1968159422808826
1300,800,1542193.383981883,1633739.629626729,1259379.5782442144,1.2245659772663284
3600,400,324412.7416697535,386776.27823460044,219591.4885800396,1.4773466119635474
3500,200,198842.22134430584,211990.41505496643,110459.15028481373,1.800142594177128
4600,900,744040.4954154813,535337.4594717075,394384.2308454,1.8865878430802365
3500,100,167366.93054170255,120290.98768776945,70156.3045836674,2.3856292251269187
800,600,1787735.0078184013,1649050.2600581245,1456404.658228618,1.2274988257678128
700,900,3054612.7082524323,2980180.47474796,2543901.544693501,1.2007590131089225
3300,500,648336.3176769961,631861.3243546804,305043.0115134634,2.125393119023745
1300,400,782817.3905966124,835910.7620384981,642242.6090153535,1.2188811200128553
                                                                                     3500,100,100200.33979536234,99795.2970110155,59663.95409140947,1.6794116535060384
1500,700,1093631.9471172693,1214176.9887923666,903611.3820643927,1.210290141121015
3500,200,191263.50955673156,185421.86711598665,112824.19494943091,1.6952348708755072
3500,100,167351.76805887197,115335.24507796254,67781.74556486742,2.468979909918602
4400,500,430001.3384073264,329258.6666448917,223895.60778727892,1.92054387603649
4200,500,627191.3196537127,384444.51419851213,288145.1780149138,2.1766504092643553
4600,400,362974.83204469125,250878.6959262346,169725.96886880122,2.1385933717972887
3500,100,202851.87524513362,145338.14928601857,96621.71431835281,2.0994439673960836
3500,200,243451.32383685475,224006.5671210054,123804.52267506633,1.9664170466196123
3600,400,363903.16379183467,402370.4457147104,211467.41085585929,1.7208474928549575
100,1000,24021557.743010513,19653548.592599366,19653548.59259939,1.2222504058150554
3500,100,120516.60925490553,95524.66469101723,56820.58998917194,2.121002426723691
2900,700,642694.0373990753,782069.2021840207,453188.546053502,1.4181603727539949
2000,500,752524.0359350749,856791.5008099839,510745.9318064159,1.4733823395783763
600,700,2945536.4026062596,2636505.173431076,2375402.4162035296,1.240015747442887
1100,1000,2291574.4371644044,2289666.545371187,1860840.5243255657,1.2314727711526767
2500,900,946647.7488119229,1172136.5738101432,706491.5996073904,1.3399278198608326
3500,100,115970.43411932368,120033.36882220219,54138.05797390288,2.1421240151471066
2500,300,370517.64461701125,413664.5787629619,251271.81313979006,1.4745690731768675
3500,200,221994.22807652305,189866.8206661113,114602.03489514868,1.937088013137195
2700,700,753234.1935529095,881271.4828019222,527867.2036007843,1.4269387990290185
4300,900,682791.5726244103,554857.8297842537,414460.1818086277,1.647423811968701
3500,100,230480.51422912165,149363.1293354019,100482.34120613769,2.293741481961443
1300,800,1432711.7824589275,1653405.8189888506,1196429.8388371367,1.1974891765082052
700,900,3138011.483321485,2962948.3619317464,2600624.373155824,1.2066377273522009
3300,700,649993.5471807866,747057.3392778308,428485.9187014672,1.516954277402164
1500,700,1114142.9683769091,1226675.1247937046,917312.0237686936,1.2145736014661113
4600,400,392840.89127769833,256485.18350088218,180538.741432147,2.1759367998327503
4400,500,401298.5845723733,331957.1791555535,234777.43503024537,1.7092723775633538
2500,300,379651.16377165384,430033.8489401392,238575.94741890798,1.5913220418026313
3500,200,258198.60820849976,218622.1787954993,124934.25083644566,2.066675923374396
3600,400,414572.6186280277,365129.0966278831,219660.97023143456,1.8873294522519608
4900,800,679038.7589235867,471466.80535343033,334121.1125954038,2.0323132341111676
2000,500,672725.0125249446,731979.9281835346,499251.2670209011,1.3474678122284687
100,1000,24129078.172608893,19736139.00230024,19736139.002300236,1.2225835139181307
600,700,2912173.5409775106,2622721.137334298,2356672.5528580695,1.2357141162635232
2600,200,193904.7039260385,223314.0853546267,155258.89348025512,1.2489120563692417
2500,300,383108.7417900818,418800.88417887926,252833.03498687153,1.515263785881362
3600,400,381773.6676881034,406112.9496919792,216872.07133235713,1.7603634499484908
1100,1000,2175975.8037819644,2413403.1825698526,1786686.2356908533,1.2178835658520566
2600,200,293729.08316198486,307596.5537283444,165173.06794499487,1.7783109971645081
4600,400,357076.59217866143,250297.54826538765,178300.725375706,2.0026648317119755
2900,700,637650.129366859,765259.5195372457,467385.1976195135,1.3642925206329575
2500,300,379106.8004894354,432890.640321046,238083.16322880363,1.5923293161436394
3900,400,322742.2202258358,339866.1157996964,202699.83561234424,1.5922174739355393
1300,800,1455753.3114910435,1575007.043356586,1208238.343810785,1.204856077402407
4400,500,417091.11852209485,329161.546102367,232632.35383579193,1.7929196504477047
2000,500,671669.3204155926,748545.3230276902,488479.0362531057,1.37502179329466
2700,700,723438.4724509887,874114.5566979897,523705.0117462377,1.3813854292491137
600,700,2894020.9395281617,2631944.056962874,2357826.1046468546,1.2274106787708232
2600,200,343420.13196211425,311399.645579863,156222.72477336045,2.198272578207362
4600,900,655179.2633791536,521937.3059250082,387430.1699515432,1.6910899413463292
100,1000,23582453.26704627,19325414.539858293,19325414.53985831,1.2202818841690508
2500,900,936575.7526847505,1146934.5513653525,720506.4770249448,1.2998852648098056
3600,400,409053.4198339331,426328.3512995598,230688.39182996564,1.7731859699964256
1300,900,1642691.7624681247,1764866.6400535507,1385100.4835741497,1.1859729903705467
3300,700,636596.9030530954,699418.4337286128,428695.65539033717,1.4849623387796163
2500,300,355382.0547706748,409601.46271938394,242125.6492691642,1.4677588097063052
2600,200,367782.139340039,375837.45046990464,158027.06710502662,2.3273363612804805
3900,400,364596.4245648615,329482.99121179915,195200.6869438701,1.867802978939829
4600,400,370546.27896204754,249179.7921225256,171534.09013886217,2.1601903077229654
4600,800,759297.2768305333,524517.1851959763,355141.74736418686,2.1380118852991323
2600,200,287609.6955058675,284690.90075596335,136821.3611759901,2.102081817004597
600,700,2823449.058286711,2525995.1433019834,2296684.8276398308,1.2293585189867804
2000,500,706145.4052509355,898508.9247550507,521387.8267515309,1.354357292249271
4900,800,617956.987689353,431205.10951922374,317420.16132413835,1.946810766876011
2500,300,369842.396389484,386595.44441127667,218578.33547187003,1.6920359265755363
2600,200,232429.53748334397,242674.4523101938,148695.00999878772,1.5631293712226046
1300,800,1496972.0259062161,1672051.7681774604,1236262.3363370053,1.2108854099217186
4300,900,755486.7597475245,558664.7202517434,410750.9300042967,1.8392819213814602
4400,500,495643.07296857564,339323.541715866,223112.99421381418,2.2214890473550355
3900,400,398612.60098442814,335797.8581243031,202763.9725213242,1.9658946114922216
4600,400,379441.94830053684,246585.0057942131,168607.43688815308,2.2504460971804128
3600,400,384646.5542669617,390995.6468861417,227828.70464673545,1.6883147137380403
2900,700,629844.9387816305,813581.6807633009,474471.7364320829,1.327465664273109
600,700,2965060.5363966026,2669323.944539849,2399621.5262866863,1.2356367468435363
