P,n,Paper,Min Time,Time opt,mast
2700,200,248454.93692040467,238608.29991796994,143187.78740624,1.735168490420973
300,1000,7905011.405066185,7005462.566434641,6823081.922527074,1.1585690300693905
900,300,819307.3598734637,850523.002442906,697977.258721639,1.1738310233402782
1700,100,182011.56967748498,174460.54595554175,110994.57393348514,1.6398240312770394
3300,200,330699.05186376977,259359.34509474298,112828.85828240226,2.930979333638692
300,500,4009139.265482006,3544829.47414443,3443402.3804435986,1.1642958976422402
1700,100,295526.16522793536,239892.73032614138,125461.61438054271,2.3555106212132975
3500,200,335969.7481621936,239236.51791209387,112828.85828240226,2.9776934135173665
2700,200,230402.2772733996,205715.96902582227,146253.5860455586,1.5753615586672067
900,300,821228.4799789404,808397.7208721876,662710.9650525221,1.2391955517347677
1900,400,548452.8388420646,620095.4985465768,410915.5035770977,1.3347095304695933
3200,1000,950452.3147871423,1032761.3499044582,639663.9302369131,1.485861981361247
3300,600,698644.3874961631,664743.639287497,370649.7440860985,1.8849180355399746
2000,500,779650.6961487966,795743.2966400875,510745.9318064159,1.5264941874158708
300,500,4042536.940214748,3501903.703340616,3411941.189591615,1.1848202285979645
2600,300,445585.88908906997,408167.2626640752,228926.11848923427,1.9464178750316976
2700,200,314546.38672570995,280736.00629754656,160487.34420841932,1.9599451176487757
900,300,828235.8324877991,836721.3814699977,702313.9860746431,1.1792956553762448
2800,400,514062.73273227306,497486.0086730622,282421.2474404159,1.8201985062782076
3400,1000,928159.2515188629,959428.8740866199,602036.6402229771,1.5416989424017435
3000,300,436326.19514500187,372953.2083898585,198402.63602400303,2.1991955544996613
300,500,3872636.358281871,3383726.6752868695,3272323.915135941,1.1834514121200594
3500,200,218689.02928129822,207130.63235749557,110459.15028481373,1.9798181383562958
3300,200,216073.27601384866,209144.89668762445,117153.64424146911,1.8443581282754904
3900,400,488338.1796323103,354050.36028519407,202763.9725213242,2.4084070437165703
4900,800,827574.6486213412,490511.6081669097,333398.3750765836,2.4822395982921104
1700,800,1150574.340031743,1400944.5804898422,966261.5735748138,1.1907483144290212
900,300,780707.5932834137,824244.7106501738,661342.1200800102,1.1804897489199122
2900,1000,997092.5342833699,1107728.6548468121,705836.0609510767,1.4126403983098292
2700,200,257228.74322546835,252824.44371625874,148558.19338260015,1.731501557527666
1900,400,616280.821677206,676763.8871152969,437093.7950462507,1.4099509731360858
300,500,3902421.780478787,3564303.2346112602,3355473.1266480973,1.1630019473221223
900,300,817652.6922551723,830992.5004079299,672571.2479699005,1.2157116360879057
2700,200,346545.68349093583,286399.52602233307,157556.61229216197,2.199499458952099
3500,200,214032.9571217344,183233.02145822687,112824.19494943091,1.8970483876943807
100,500,13281827.93246032,10214918.636128325,10214918.63612832,1.3002382501104703
3300,200,217195.27350228417,195595.2032215963,119662.02494636612,1.8150726899334486
2600,300,425244.69677854923,410380.4022581981,232813.12429727326,1.8265495042949766
2000,500,690480.1887481781,750042.1167652247,499251.2670209011,1.3830314199668745
800,800,2649248.516481079,2399384.148850868,2042065.0473440746,1.297337966744356
900,300,752775.2154380914,762842.7279596451,607162.0429774168,1.2398258819780845
300,1000,7540339.937316022,6802906.477799571,6551182.864199796,1.150989079929621
3000,800,840921.5178095008,909357.4545094622,547548.2250257279,1.5357944366817884
1900,400,569940.9636665289,629533.9244805762,431675.44038328825,1.320299721384366
100,500,12639592.501054104,9985025.340418022,9985025.340418022,1.2658548246132892
900,300,820681.1414944596,794954.2506473397,665192.4507614761,1.2337499329028592
3300,600,770051.0072013091,678028.0327849471,350938.63956122455,2.194261105485839
3500,200,309449.5968560097,232753.83357070986,123804.52267506633,2.4995015543025185
3000,300,398531.4664399605,376015.71379860456,201771.37439097016,1.9751635614461867
100,500,12376182.983593006,9769580.725062119,9769580.725062115,1.2668079963599788
2800,400,460569.95188104233,491684.2083673281,278835.52028445917,1.6517621263287527
3900,400,440356.86738691473,348824.84907084133,200189.60430679118,2.1996989749381117
3300,200,308933.8217583818,234711.08133401145,131307.82707961582,2.3527449096470545
900,300,826802.6695684831,814386.7946176456,673978.9959994534,1.2267484216513385
1900,400,574352.4987237371,621659.5187057281,402321.74123116117,1.427594981484564
100,500,13248711.47076439,10427756.535030618,10427756.535030618,1.2705236669323032
2600,300,405943.42124184663,375559.39471103443,210171.47641525965,1.9314867467542463
1700,800,1201876.7449641812,1391269.428988316,963054.9715985169,1.247983531998447
3500,200,253726.80114729985,210890.1740055183,114602.03489514868,2.2139816398499272
2000,500,724695.204178231,754931.6624288065,488479.0362531057,1.4835748320685962
900,300,815042.9018599903,790903.9584582914,671657.1793692874,1.2134805178816785
3000,300,415141.33438490215,358822.928810105,182148.61289322504,2.279135304907629
100,500,12716369.091221206,9929444.342876567,9929444.342876563,1.2806727800779707
2600,600,656278.8454532869,767157.1104664668,467741.9095169065,1.403078988861839
800,800,2628147.624768938,2428573.2066178727,2053305.8438464794,1.2799591608065564
3300,200,266983.53626932343,194700.01274287727,121547.61276758194,2.196534594059348
3500,200,331289.09264427924,237727.38436525897,124934.25083644566,2.651707521566504
100,500,12689854.86971623,9851406.74264028,9851406.742640272,1.2881261733707716
3200,1000,1076915.4805190042,1156801.6262599328,614173.3935187309,1.7534388364646094
900,300,827579.4156761086,824201.8284507561,687488.0711098475,1.2037727641442626
2800,400,501041.3790023212,531445.3649650625,296599.36092424154,1.6892867787746144
2600,300,397219.53784356115,380741.59696578636,230258.92526358788,1.7250994174877081
1900,400,535015.0382246979,679982.7609825474,408207.4787818443,1.3106448706458476
300,1000,7707278.315907141,6826930.260859931,6578713.000766746,1.171548039108692
3900,400,478894.6173778008,351701.4495054704,212943.13091996827,2.2489319815523268
100,500,13196962.368712466,10330207.141330786,10330207.141330797,1.2775118822072677
3300,600,929298.2631325581,758277.7343283027,379910.395460673,2.4460985385927816
3300,200,332459.12484746386,253649.5165539642,128909.95551176889,2.5790027118356416
3000,300,391097.3684993984,350294.57989168045,199557.73522844282,1.959820640636613
1300,400,731241.8394421375,818409.7728149941,608099.5068370326,1.202503589002427
100,500,13045410.666255739,10235823.56877484,10235823.568774844,1.2744856902430162
3000,800,890405.8718009734,939506.7827815259,545731.150572493,1.6315833737306427
2000,500,831109.2730593656,880961.8400483385,521387.8267515309,1.5940327533873042
2600,300,384752.75735111086,398259.12444300513,233300.42169211846,1.649173004319987
2800,400,448528.18797856354,523711.1575725892,292922.6202600885,1.5312173145942487
800,800,2639759.5353792207,2435332.516455972,2046491.8146468485,1.2898949883338522
4900,800,703081.1685057575,448512.17743119213,335233.60715860885,2.0972872453480154
1900,400,565799.2214233724,637188.2305149952,420668.0887967952,1.3450015261240393
100,500,12835867.231898924,9816971.745407825,9816971.745407823,1.307517996871416
3400,1000,1030721.0134997318,1061916.5132106082,578045.5468411584,1.7831138378840663
1700,800,1156154.0002423413,1306585.5901011622,914916.93558134,1.2636710014638857
3000,300,376643.196663391,352830.01048966625,202193.698799836,1.8627840476683366
1300,400,729516.2317886589,772541.3350609572,585602.0608316103,1.2457542085024031
100,500,12968801.263061976,10066419.37994428,10066419.379944293,1.288323163735877
2600,600,748362.0293941514,828932.568637199,470440.0598015866,1.5907702029240058
2900,1000,1119884.2698310988,1176126.4246562368,677708.5721585995,1.6524569938138838
3900,400,409296.27766522125,373107.71316139656,210303.41967390967,1.9462178898463187
300,1000,7510484.695125109,6681332.304138534,6441804.8466194365,1.1658975821141957
2600,300,364801.2479341977,392778.91453855863,232496.7159355226,1.5690597885062885
1900,400,628111.406048019,648532.9517947552,439429.1535368208,1.4293803699471388
1300,400,782321.1184126372,802593.1741715801,608291.9175639726,1.2860948761995712
2000,500,682706.5929626882,824151.9077786221,496472.21714382817,1.3751154030133934
1000,300,776650.6576759466,781128.2621655992,628179.5328494752,1.2363514203542958
3300,600,546216.490181448,613247.2211613365,380071.82204165147,1.4371401890498188
800,800,2489778.066745942,2313952.859221877,1944198.4881103474,1.2806192793441926
1300,400,719901.3851184705,810062.1941734646,600568.8129203736,1.1986992491631738
2600,600,820666.115983587,877538.3592474647,445422.1194430927,1.8424458062604938
1000,300,741644.9304141778,720346.0191525507,596439.86854727,1.2434529774486391
2800,400,474386.98074576707,464391.01358990854,273004.03869257367,1.73765554171881
3900,400,445021.63621602085,323047.01352053025,196002.89957415545,2.270484963145415
1700,800,1110505.1988423467,1314201.8432837047,923946.9687964828,1.2019144348607707
3000,300,337667.90413152415,365217.639502279,201497.15381078626,1.675794907002049
2600,300,380898.7031793698,394049.6665308513,237976.63999956258,1.6005718173853951
1000,300,759594.050710718,771882.0208450167,632082.5874671788,1.2017322827298422
1300,400,811044.2525631669,865812.8102340493,638829.3927599048,1.2695787979623954
3000,800,844997.6671472146,981390.850636747,518452.9301627593,1.629844520083901
2000,500,674142.5479800659,726749.6243728125,492570.33713201364,1.3686218944998898
2300,700,883083.7569077162,1001503.8365875531,619670.1955313554,1.4250867046308215
300,300,2472584.2734319554,2168837.228582852,2093931.776164917,1.1808332542527
300,1000,7786687.112252126,6967986.385717481,6725235.670999009,1.1578311145035967
1000,300,776784.7694417895,751535.6367966706,595207.9080720091,1.3050645982811993
300,300,2366180.318152483,2060911.0062749716,1988132.8951575665,1.1901519882879634
1300,400,768504.8066837254,820922.6092286863,630910.259021729,1.2180889368883405
800,800,2519188.906408155,2246038.0965136955,1963387.3086925258,1.2830830143675283
1800,900,1223699.2520742684,1411071.5327718789,1000350.3492479969,1.2232706801113946
3200,1000,1034176.6349908004,1126739.6110082222,616754.3438218824,1.6768047851633272
3000,300,355895.69843117974,362166.9113453308,206246.42133295425,1.72558484230201
300,300,2524326.8382549537,2164665.1856605588,2106941.9582239296,1.1980998472225894
1000,300,765408.6465066379,755696.3681583725,605314.1231729104,1.2644817247853903
3300,600,577278.9631850212,606784.9839153718,372739.37997952,1.5487469105538019
3600,1000,899335.2147169955,933647.9633945479,568590.1602105895,1.5816932434847404
300,300,2343694.2914888645,2029049.8871025639,1984026.3602400303,1.1812818309557747
3900,400,455502.62488639995,322007.8502413421,198870.3101757703,2.2904506182134816
1300,400,737428.0326083255,773755.8569858099,588008.6987224664,1.2541107541614507
2600,600,981009.5462450836,914488.2325990801,482193.9634693158,2.034470815824532
2800,400,465079.1863662588,508246.1456476089,276997.9320305372,1.678998767091831
300,300,2478723.070934383,2093232.0058985096,2017713.7439097015,1.228481036230337
1000,300,686753.1140349333,688889.3091329233,546445.8386796751,1.256763370536903
2000,500,664749.4996565557,816933.8209240743,516510.3570665398,1.2870012973833145
300,300,2138743.187246884,1879180.1437012702,1821486.1289322504,1.1741748417818636
1700,800,1204716.6756307979,1428942.150258503,945377.0807282982,1.274323971026154
1700,400,595842.1113180188,684918.8362172019,465017.26993420144,1.2813332962931219
300,300,2419243.7927949806,2041184.6896542546,1995577.3522844282,1.2123026902593188
1000,300,735292.9369148152,744181.5478784194,598673.2056853285,1.2282041854087857
1300,400,734681.5989725012,832034.6785086213,596610.9305273109,1.2314249729269247
3400,1000,1029911.5964044635,1062107.906050908,580474.6765382423,1.7742575826847666
2300,700,846788.0820055462,1001401.6538329278,614784.1442238443,1.377374628089349
4900,800,786696.0585634044,475696.03042151994,334121.1125954038,2.354523641000908
300,300,2404855.573846862,2070685.0761116133,2021936.98799836,1.189382056968836
800,800,2540460.509939346,2366573.549277677,2008926.2965476336,1.2645862191684987
1000,300,731289.666505509,755656.8759726925,606581.096399508,1.20559257590821
300,300,2402190.278818057,2048834.9276284247,2014971.5381078625,1.192170823948118
300,1000,7757338.564167628,6870146.02229071,6717312.075242484,1.1548277759430434
3900,400,476687.2194610413,353278.7228422092,204940.86377279766,2.325974482031598
1300,400,757655.4440203495,817785.2382699237,614822.5913183929,1.2323155569083326
2800,400,501218.91003474174,477459.7704752251,285453.34596925386,1.7558698018860426
1000,300,775942.1823938976,734918.4318539418,604491.4614323587,1.283628027690055
300,300,2466725.204656154,2105927.6050103097,2062464.2133295424,1.196008730097669
3000,800,778466.3527715539,882544.2216817588,523569.9489846736,1.4868430747050798
1700,400,618142.5046789275,656667.7843603222,447813.3406359373,1.38035750297458
3300,600,591733.0630824717,596772.6261751497,367500.06279663695,1.6101577196462094
2000,500,643269.7442543998,794854.9531581983,511791.17843874224,1.2568988512399586
2600,600,624722.962066935,777592.1269167573,482398.8510528653,1.2950341003164467
1000,300,765825.5435010679,724397.3510628853,618739.2639988627,1.2377193238903221
2900,1000,1081444.0602769654,1229981.108431961,680556.5173206978,1.5890584143320428
1300,400,789007.7990370055,854407.4191265998,642242.6090153535,1.2285198583237311
2800,400,553907.6787201772,533512.6001738015,298184.0684714141,1.8576031964406523
800,800,2537517.3654088,2381073.323204976,2000733.0150216208,1.2682938434848483
1700,400,667450.022154325,663581.6221680646,465164.40754892025,1.4348690727893467
1700,800,1204486.0367515471,1445368.0228027077,941521.4188337039,1.2792975418908545
2300,700,846882.0874704125,1022894.8872997401,615085.0707774403,1.3768535893742162
1800,900,1304428.915867466,1520204.6019340665,1028639.4460273675,1.2681109215723787
4900,200,158206.56950382653,116893.91134592604,82382.2700099313,1.920395850766852
3900,400,538148.2555310191,353119.0834012468,214080.8696717845,2.5137615348633187
300,1000,7745508.717165479,6904241.362461452,6698570.204418707,1.1562928327684259
2000,500,717611.230419362,830078.1911339768,490848.5872703912,1.4619808409961976
3200,1000,1049222.0616090267,1118504.788118237,603919.2043705722,1.737355020366617
2600,600,650156.215028586,766538.6038867367,473092.2899740061,1.3742693102529921
4900,200,347566.58660886245,148400.11037681488,115155.9162563489,3.018226053059606
800,800,2560867.104520874,2483753.275810828,2049192.0839166373,1.2496959775611998
3300,600,753517.8225822827,646310.3207829114,361959.3417061279,2.0817747624098017
4900,200,359284.3891790543,166633.78518244583,137320.72161632078,2.6163887354372366
1700,400,627408.6955115974,647235.7378401478,459258.50399793277,1.3661340836367433
3600,1000,1050104.5086353712,970304.7147579337,545931.905349983,1.9235082220779458
3000,800,866454.043196844,925733.3205677117,535713.679079369,1.6173827121343192
1100,900,1928784.719950674,2034981.1903804734,1636936.9351330858,1.1782889606519023
1700,800,1220547.8083423972,1438673.4879259563,964325.6865490058,1.2657008159871002
2300,700,774513.649230072,952104.6336458947,599135.172427782,1.2927193809898212
2000,500,842296.6937975647,922448.4402893997,503320.96899721463,1.6734782488313655
4900,200,419579.03182183206,166870.62725666628,153927.2635835206,2.7258266148164805
300,1000,7869606.743822277,6935790.670948316,6782454.996429795,1.160288825796079
4900,800,766206.0015187932,447182.3872040191,317420.16132413835,2.4138542376215684
1700,400,643572.3327657486,749225.99659746,488516.59446345665,1.3174011692941392
3700,800,853731.8840751016,730405.2343933905,441527.5778041242,1.93358677236203
800,800,2527506.189118702,2323666.7898659706,1994467.4350464076,1.2672586900672518
3400,1000,1038543.7252577877,1045765.2358493577,568394.5452899503,1.8271528709481266
2600,600,638367.1256502982,726348.3025055102,466442.38739573146,1.3685872958812064
4200,500,630441.194372828,368873.3462511018,243212.34847924564,2.5921430318601866
4900,200,330105.99107471865,135498.69705924412,112828.85828240226,2.9257230472765032
3300,600,576968.4765953327,641806.8527353192,367462.6701335422,1.5701417408893603
4900,200,213282.3122835569,130783.86397848783,89579.42667687622,2.3809296419466035
1100,900,2012224.883710601,2138737.283040796,1683228.1844084195,1.1954557928328708
4100,900,769908.6570572365,628037.6312317296,439178.2021088767,1.7530666443831573
1700,400,623024.9610551351,686433.3650010182,482460.78631073394,1.291348392932124
1700,800,1155103.7425305655,1354216.4440785048,938572.9106100742,1.2307021963586673
2300,700,912596.5933939994,1002986.0148455007,625988.2242487008,1.457849457933942
800,800,2639428.476280919,2313730.2976348866,2020089.4949737056,1.3065898727993113
4900,200,206321.8417159828,117889.60169629088,80588.71067816493,2.5601829335617423
300,1000,7855351.925524327,7110395.408228647,6871351.057400264,1.1432034049641984
1800,900,1295463.5912041306,1513244.7549444367,1009874.2268053377,1.2827969630458178
2600,600,793059.1477807353,793748.1970753364,459409.9337039316,1.7262559853392834
3000,800,868161.02427583,924550.478157027,533528.8040057655,1.6272055374660679
3200,1000,1012113.8073407041,1149896.1014249153,630490.8441561571,1.605279151508231
2900,1000,1128132.6010175673,1211511.3657489168,666393.6048227004,1.692892297965129
4900,200,301811.4549499235,156482.93004498482,115640.3076979828,2.609915702906662
1700,400,619176.52002291,680700.4540074937,449653.71078776836,1.3770074730132817
4200,500,541164.1078626879,349321.89603059535,237738.69858138147,2.276297931686706
3900,700,713673.0092814863,643969.2147601893,365446.52556977374,1.952879448419401
3300,600,579703.737983529,571065.6589614953,353067.7959342105,1.6419048824593143
4200,300,404171.4665254026,225833.19616988968,149566.55544035122,2.7022850485220316
3700,800,787516.9833393076,716903.0626135198,443958.0202911307,1.7738546154045918
4900,200,244901.09219122876,133957.57029719066,81858.59635367764,2.9917577762158407
1700,400,598647.124579347,721695.3171544542,456231.8880502966,1.312155375937576
1100,900,1965350.8521217979,2092343.9732783153,1652521.462045098,1.1893042827350357
2300,700,833723.4912906738,974674.5700725268,623227.0757075116,1.3377523599150414
3600,1000,1028021.2777042508,1027179.8993514585,548226.0833972287,1.8751776116412475
300,1000,7282467.631830182,6510559.887372072,6376089.04656315,1.1421527489104923
4900,800,681536.2211203681,430935.8890595378,320553.0299906165,2.1261262797619436
2600,600,670439.3841621316,792827.2574531246,466394.9274771882,1.4374928728077203
4200,300,397666.77015142515,221732.98648665386,148288.0517849619,2.681718219132697
4400,300,397794.38207975315,232705.32293189314,142768.075647608,2.7862978489786627
4900,200,328265.7251126586,155646.3894716765,124828.15119872103,2.6297411438071667
1700,800,1168093.410519972,1277980.318321774,950630.3505758615,1.228756697924044
4200,300,414378.767315566,239859.88636873063,150495.8541588521,2.753423140003438
3700,300,407641.67769331473,300212.3476155723,169778.25212147977,2.4010241158663765
4400,300,395919.5611335904,211144.55548520965,148288.0517849619,2.669935685093013
3400,1000,1015852.4397791292,1065462.0134571907,593403.147441089,1.7119094230621341
4200,500,531475.7057736361,346146.83878600044,232609.0648824313,2.284845201721878
1700,400,611931.6155517246,677593.2475740399,470158.45218465343,1.3015433684288846
4100,900,885694.4765399672,694013.5459596226,451597.8055729906,1.96124619209828
1800,900,1311226.0381766579,1590947.2681209827,1007870.8121604668,1.3009862200155597
3000,800,849185.4833187892,965157.9528977853,546451.22237777,1.5540005192480555
4100,400,392716.63431383803,319157.0447949233,192812.03875320547,2.036784823464812
2600,600,629536.5539120609,710788.7521154883,448124.5102241902,1.404825086664224
2300,700,879155.4574205406,1043397.1769544675,630024.7444694195,1.3954300448324908
3400,500,655640.3267541918,528807.0501045479,300438.7834155387,2.182275934220422
4400,300,418362.9202658148,222326.0689935536,143655.13351526792,2.912272677128872
4200,300,387925.5400047117,228030.52193223833,141716.16858857358,2.7373414330084405
600,300,1252685.789046477,1165402.2132115404,1046965.8880824585,1.1964915030238465
3900,700,694422.7126165025,615121.4544632277,362565.00813201076,1.915305385354953
1700,400,654283.6634924964,707816.8689059009,491126.7010117409,1.3322095136441279
3700,300,413077.4333903293,318563.93389683624,161199.96447223512,2.5625156602405905
600,300,1199313.0295279003,1081021.703044925,994066.4475787833,1.2064716925604215
1100,900,1929181.35685478,2116288.813349877,1649243.147171673,1.1697373793325623
600,300,1272030.7778176651,1171282.4347349945,1053470.9791119648,1.2074663688314773
3200,1000,1008997.6146387038,1105136.4836731567,629748.0070539829,1.6022243871145923
4400,300,375502.5343433529,218218.1227052476,135274.52456182026,2.7758555098210587
3700,800,845159.2627312362,729845.0953153195,442484.71668039967,1.9100304052799242
4200,300,369560.21489532385,219440.0303789991,144122.41027926438,2.564210619148203
600,300,1215498.4436271102,1088438.7147773835,992013.1801200152,1.2252845707957807
3100,300,433505.03868119814,338535.09883969673,202638.55898370166,2.139301823183934
4200,500,702129.420174431,376764.0805992615,248279.91750072903,2.8279750824887775
3700,300,416603.1950630614,277115.9895756604,170833.13174788616,2.4386557267935602
4100,400,417213.8204664855,277928.35384013585,185678.70221490084,2.2469664829066422
2900,1000,1089875.5028425972,1248685.2115010433,695714.034930932,1.566556728945099
600,300,1211474.5431502732,1135663.9480029182,1008856.8719548507,1.2008388670662593
3400,500,572209.2963474232,552798.3429905884,293677.2158946477,1.948429314151135
600,300,1082795.5382401387,1029619.6487329117,910743.0644661252,1.188914393627439
3100,300,437522.7254490773,379623.02804006566,192399.95759589353,2.2740271407337125
2300,700,788968.9068580028,962478.6868376046,571411.6450239808,1.3807364860841989
4900,800,774602.3307833885,461961.8918619813,327987.9667832871,2.3616791139633326
4400,300,371864.13576655014,214231.97540364487,137571.39163020693,2.7030629795918917
1800,900,1249372.9248185742,1420279.496315848,990099.3232094994,1.2618662547597905
600,300,1197418.2336137036,1079354.6017987328,997788.6761422141,1.200071981417272
4200,300,382404.9250922505,229785.77254698792,144863.04739585196,2.639768608810865
3700,300,393675.8105922809,302139.4348654079,160867.0021816241,2.447212947673433
3600,1000,1026512.7390103851,935084.1497764153,536817.0705516197,1.9122207458037175
3000,800,785798.6559988743,898106.3209646537,531857.982679042,1.477459550462509
4100,400,471023.7235831695,308483.50397120015,192873.04703247914,2.4421438393299755
600,300,1196112.2915461587,1132061.3358955756,1010968.49399918,1.1831350815044577
3100,300,434281.5406259182,344472.07740230684,203897.60886038028,2.129900115323541
1100,900,1950056.4763352077,2025880.1927245485,1620162.5288882717,1.2036178109077142
600,300,1178427.0778873945,1097510.9705287614,1007485.7690539312,1.1696711894938068
4200,500,555575.3538859684,346182.63456489966,236415.34149706102,2.349997044895139
3900,700,700148.6577748625,553943.175812171,362742.4776379776,1.9301534861148004
600,300,1225306.1641366668,1135573.6655061091,1031232.1066647712,1.1881962908423918
