P,n,Paper,Min Time,Time opt,mast
3400,100,185313.4734439528,123870.90598261154,70156.3045836674,2.6414372100079846
1400,200,360323.6569747254,382224.3444741766,286505.0872378717,1.2576518638762098
5000,100,98483.03107283097,69802.50548283973,43958.40781420668,2.240368474879174
3800,100,113917.10952168852,88972.68286448141,53394.05996708441,2.133516529589892
4700,900,696458.1470943488,499882.208241835,379186.97484619124,1.8367143211521217
2000,800,989692.5067819572,1244931.5303451295,777679.395244139,1.2726227708158069
3400,100,105035.89229034174,103663.402603114,61418.776270568575,1.710159313947031
3800,100,157416.0260194252,99478.99656292789,82739.16147748545,1.9025576668704869
900,300,851693.1591713659,802420.8452306357,687488.0711098475,1.2388479087301596
5000,100,161123.62985951547,87557.21267267373,67742.26274582943,2.3784801884173126
1400,200,423631.23755171156,453980.43624473276,303859.18084916956,1.3941696162275734
3400,100,167838.50144426347,116909.47589725851,67808.79477229004,2.4751730510457386
5000,800,720580.2718671558,450086.5672390518,321428.2074476214,2.2418078288433305
1700,500,784566.6342747357,995017.2143640185,613397.4432370953,1.2790510344065433
5000,600,637616.3769589049,343596.80355993146,277514.5116622374,2.297596522573735
3800,100,125841.37210046804,135492.66843735892,54290.25884700422,2.3179364912424263
3600,800,682158.3811655025,711800.3469760049,436308.2908205613,1.5634779249382884
5000,100,199951.30536126887,116961.8763946759,96621.71431835281,2.069424112083769
4100,800,646449.1088040435,553004.2051354768,379355.80255811656,1.7040707020818768
3400,100,205261.3324553464,143058.38851890177,96621.71431835281,2.124380983130187
3800,100,180824.1874489158,105011.05359591183,70156.3045836674,2.5774474371475407
3400,100,126517.59856885448,91473.58681662899,58491.78381238288,2.1629977805886362
3800,100,101885.60071692974,96557.51140603538,54953.641926298194,1.8540281798533929
5000,100,121993.10543111648,63416.07427847685,50459.111537190256,2.417662573016233
3400,200,163583.03731923064,185665.80830942784,118727.3891319598,1.3778037107968064
4700,500,438975.6206958653,296273.94920341566,209604.39877958025,2.094305383149385
3800,100,166253.02028226724,102868.47470826194,67742.26274582943,2.4541993955243644
3400,100,120099.70593248772,115042.21286171197,55497.28696674257,2.1640644524561883
5000,100,115629.49164720139,60072.043893861206,54138.05797390288,2.1358263664156607
1700,500,757192.0278470495,880776.0267513962,584084.9613456802,1.2963730928845454
800,1000,3325846.7114574723,2998101.4858875205,2521963.3766246284,1.3187529772572486
3800,100,201898.47266834378,136079.26968864122,96621.71431835281,2.0895765935504023
1900,900,1226585.1201687804,1444667.36901061,929594.2100097241,1.319484466405992
3400,100,230985.28430874523,159700.00249722108,100533.9898865908,2.2975839770142654
5000,100,231728.71927649106,104530.62812616129,100419.32952364009,2.30761069980993
1000,900,2172166.23271058,2184915.143339751,1766228.9990184759,1.229832730590252
3400,200,287645.8633011848,237434.34796625652,126308.8166638196,2.2773221291968544
3300,900,866817.9379481699,960249.6111390489,551647.5943057808,1.5713255108798474
3800,100,124411.82261548046,101622.72082374727,52334.75393739521,2.3772314428822297
3800,100,119067.68347614942,103083.26906625398,54138.05797390288,2.1993342194421843
3300,1000,990559.6453605127,1074599.8779928607,611385.06099991,1.620189482125175
3800,100,230959.74143883656,146185.3593366529,100419.32952364009,2.299953032294101
5000,600,752016.5641645055,401528.1881191782,314954.4837664354,2.3876991848834495
1800,1000,1303700.8082348425,1493002.2425361082,1062681.507760525,1.226802949627153
3400,200,324392.7374577537,288506.2911273829,137320.72161632078,2.3622999765768715
2000,800,993775.6836847025,1210782.9966846528,785354.9234770103,1.265384164506092
1700,500,753954.6354785855,826722.5512409825,579494.5142729572,1.3010556906211763
4700,500,420047.5915537725,297730.94064307294,219791.64130491056,1.9111172247494739
3500,300,355656.6339789338,291415.4122378171,179479.86652842147,1.9815962695883436
3400,200,367189.75086951937,270297.18469629413,154040.8405168634,2.3837168742877757
2200,200,225233.23306222146,248157.2634788981,183487.78320393787,1.227510786436858
4300,500,568437.8955391566,339107.0744601454,237556.24735182134,2.3928560156841456
4700,900,767488.4761276221,508307.08885219693,375793.4040464842,2.0423149205479048
2200,200,331380.12891879387,334668.8095437652,195204.53484408485,1.6976046646840257
1700,500,767870.9835298643,924166.7097516153,607659.2436076939,1.2636539172365548
3000,900,811743.8529877082,959661.9322519201,600210.2095487982,1.3524325979025387
800,1000,3243896.786258722,2965311.5848136907,2518992.0282159317,1.2877757253389175
5000,800,668483.9011464163,430763.7700401384,320117.2824034593,2.088246832933855
3400,200,288573.5266093765,225701.5915277289,112828.85828240226,2.557621613852534
3100,1000,893456.3802305944,1092723.3630075483,656366.6125577221,1.3612154596788273
2200,200,344684.90971680067,352456.9161645396,184626.85655033507,1.866927250764456
3500,300,361052.6921973444,348346.1303510458,170411.3910135057,2.1187121943551865
3600,800,771574.9738502635,808416.1044301599,446428.06589947414,1.72832989855975
1000,900,2201534.5215093526,2209974.2796578086,1801266.1925623622,1.222214978885267
4100,800,650927.8406261443,539549.4573217167,383099.9626717124,1.6991070322393638
3400,200,200718.56920451904,225742.69209587213,113707.94882260237,1.7652114147064895
2200,200,387251.3678727144,407198.3028976091,186759.2611241224,2.073532340735395
1700,500,789283.4006411732,864452.4853130482,602107.2687514614,1.3108684143239842
5000,600,430391.5018675479,335096.02002703736,250847.40254748997,1.715750282828091
3100,900,784452.3838433244,940526.0066113325,580848.5898859337,1.350528171200991
3400,200,195997.13536345382,184804.07672521262,116142.55362441417,1.6875566211267936
2000,800,1038111.4595483971,1272941.956177407,803570.5186190535,1.291873501447521
3500,300,353862.8863029688,308822.4718616753,180595.0249906225,1.9594276548943876
2200,200,317214.51933080336,297999.7097046854,161697.9722988974,1.9617717824218284
1900,900,1171112.245957765,1460108.1437273126,948034.8381907169,1.2353050740126614
4700,500,419242.5613606675,316188.74225424684,217783.4801866988,1.925042987655741
900,1000,2803383.622285428,2700391.8736923556,2274360.640842358,1.2326029442925706
4300,500,486096.8398989244,342913.40471943165,232209.8916376284,2.0933511336265354
3400,200,243929.1275132774,263022.17762408155,127445.83216550946,1.9139827750231577
800,1000,3202224.006441968,2904157.3521435694,2511963.826657015,1.2747890604394447
2200,200,260270.70556475222,274103.0481744896,175730.46636220365,1.4810790123796747
3500,300,363256.6900834522,311802.54972470074,170059.4023062883,2.136057666656988
1700,500,816983.1770110324,851066.1265608352,577468.9262004602,1.414765608924606
2200,200,250199.07533058486,277348.4267467181,179493.03741954916,1.3939207833770542
3400,200,224329.90529075626,212051.01081975986,117972.68298030012,1.901541099376509
1000,900,2108016.9168770695,2103880.415856912,1752966.0984712057,1.202542889286627
2200,200,315278.8709164004,336876.7531574202,196961.7406194237,1.6007112341964582
3400,200,307596.75033954566,231160.8026807108,125118.48623201098,2.4584436689008506
3500,300,320482.7886614199,337543.833752023,172946.89233511727,1.8530705254907034
5000,600,459132.1613669011,324241.12675020285,246007.9907864832,1.8663302760982021
1700,500,853028.4338186015,981075.4408134498,592142.3164673113,1.4405800938323787
4300,500,436157.569513657,348399.71713412093,227199.55174563057,1.9197113997917254
2200,200,282023.77087444975,284981.97241961944,182321.41915137292,1.546849361896962
5000,800,727093.7072621871,425853.04952970095,327870.733426662,2.2176230847539897
3300,1000,907712.6431717527,1008618.6104672533,610664.7341129532,1.4864337048876566
4700,900,690122.0432465296,529687.5213132831,383248.12607709836,1.800718637063074
3000,900,927969.7183974606,1093185.8137399952,617183.6676164205,1.5035552090697797
2000,800,1046916.032359513,1260059.2001032655,800293.2060086483,1.308165587936029
2200,200,332410.4605035482,356369.6717053984,193364.93326765334,1.719083470235163
3600,800,739048.3878001377,807658.7002848216,444607.33667147125,1.6622496455703666
900,1000,2714489.347579573,2754635.011746003,2183727.621399932,1.2430530808780003
1900,900,1136589.000552759,1331072.2077700805,922613.7360374767,1.2319229122192374
3500,300,363083.8083239482,313662.9670799775,156127.38247990716,2.3255613625026688
4100,800,739940.3922895262,626613.1978256042,391985.6188385627,1.8876722939018509
4700,500,503396.22231420805,310540.2850564844,208871.73926399625,2.4100733976172704
800,1000,3327761.2106023114,2938814.675477354,2543420.6236611735,1.3083802103531363
4700,200,136652.10085262574,131672.83685062834,85887.8985209922,1.591051861854858
3100,900,903497.9822214599,1055485.5598217503,597274.5170481489,1.5127013733763983
3100,1000,968171.0644488495,1191873.7820448617,664969.4571677675,1.4559632085546845
3500,300,322552.21923967235,318700.31774264097,171049.4873386653,1.88572455994003
4300,500,521179.82108876976,375247.1361178205,242505.96593094463,2.1491422657914305
3800,500,570374.2216080291,454076.52750639344,268813.6483191662,2.121820172355296
4700,200,263203.4544740328,161225.03149161013,115155.9162563489,2.2856268529713653
5000,600,486530.67102139356,325063.47368675214,242550.04144578037,2.0058981153798427
1000,900,2225532.005984594,2226716.5641958043,1780731.0812854506,1.2497855680589662
4700,200,309207.67116479063,183118.22024250115,137320.72161632078,2.2517189505363104
3500,300,331300.9051019751,303946.17156214715,173308.88468557372,1.911621009523193
2000,800,1056827.4231094737,1320274.635578093,819676.8335666549,1.2893220594156685
800,1000,3307453.548164869,3025619.489078877,2576756.646525099,1.2835723360314821
4700,500,630299.9998346139,343363.6289349339,288145.1780149138,2.1874389992463827
4700,200,356870.79938940436,168627.20894067493,153927.2635835206,2.3184378847595575
900,1000,2687403.0463405456,2715940.5327652926,2192904.333588915,1.2254994461807334
5000,800,598560.137618058,425488.2020025792,319114.7896074252,1.8756891159899116
2300,1000,1148639.7135277397,1360851.6147385365,889967.2072861401,1.290653974802503
3600,800,772874.2459422621,781298.8246107394,455376.01864814165,1.697222107208601
3500,300,301576.9365139874,296927.675874248,172711.84612353108,1.7461276877226266
4300,500,480589.3906415959,337202.0805960911,230917.31029945496,2.0812185540285597
3000,900,807418.5081149396,1006794.9761553545,605924.5360832026,1.332539714160162
3800,500,504392.35082883557,467814.70216426963,262763.8247478427,1.9195654170160905
4700,900,554371.3707105111,477706.9980846208,372971.5103130225,1.4863638518803912
1000,900,2227745.787612452,2302237.7745304583,1820437.0612090765,1.2237422732609355
1900,900,1206709.200466978,1437054.406919296,937226.8848870794,1.2875315677829353
5000,600,611247.022022062,348475.219553526,258690.3915727318,2.3628516633568415
4700,200,284646.9152975777,139127.00547818205,112828.85828240226,2.5228201333485765
100,400,10004596.508322364,7905293.588881421,7905293.588881425,1.265556604044858
100,400,10034368.176228099,7612826.790810947,7612826.790810934,1.3180870197047025
3500,300,297557.69336333656,322661.20005150716,176782.64685681794,1.683183834238766
4100,800,717394.861082052,570935.2972647273,390386.9297603162,1.8376508186954597
4700,200,194105.599595181,133629.315707814,89579.42667687622,2.1668546763013263
3100,900,797597.56869987,1010234.6123897248,586378.5833063251,1.36020924264078
100,400,10361852.389046593,7907794.928331652,7907794.928331644,1.3103339784296475
3300,1000,926722.9001943367,1069379.8646155032,608960.9276744279,1.521810116345914
800,1000,3175583.807165512,2768392.2976681306,2391033.392461181,1.3281218979115819
2000,800,1012457.24011358,1151539.6166384702,797786.974018563,1.2690821899656912
4300,500,431897.3084367327,338607.4913516309,229102.4823869831,1.885170793161479
100,400,10045684.313549034,7807394.5679648565,7807394.567964857,1.286688436981049
2200,100,151301.87555074308,144751.00204026655,92226.10357950944,1.6405537009411177
3800,500,455171.24517568416,433104.4785298309,257094.22960689774,1.7704452016354089
3100,1000,826633.0679935515,985924.0560475354,617040.8754738532,1.3396731089471878
4700,200,182676.93575940406,115784.88376227608,84018.01751553366,2.1742590596788345
2200,100,161159.80007818146,163948.52940822416,90050.86061457201,1.7896530802516575
900,1000,2677530.8878484727,2627168.446678573,2147268.282206479,1.2469475333082782
100,400,10854246.1130203,8304782.105878763,8304782.105878763,1.3069874651301003
2200,100,143822.2102350038,192271.15230138716,92493.81276717446,1.5549387135443669
2200,100,201366.69630771247,176051.20248928704,92525.99975203944,2.1763255392792877
100,400,10685797.441444319,8201833.367282478,8201833.367282476,1.3028547353900775
5000,600,489146.32367746066,345163.0230354281,242525.36228813787,2.0168873022703457
800,900,2876013.5803529494,2586949.633772751,2250788.2858079933,1.2777805884663698
4700,200,236367.84617927377,162034.89776997073,115640.3076979828,2.0439918475190715
2200,100,125217.61821972945,135214.9306602878,94919.92696360598,1.3191921046013886
5000,800,545052.6032053262,420432.6383054553,323214.3191957929,1.6863504208647107
100,400,10093132.6321725,7644113.083392064,7644113.083392062,1.3203798167378353
2200,100,188539.26476800482,155847.5264625015,83853.25800476263,2.2484429258228267
2300,1000,1142303.9919684979,1469099.1400094784,854502.1127217124,1.336806515703156
4300,800,766116.967884397,547486.0963691591,379919.0785756418,2.0165267055201688
2200,100,222114.00686299533,199164.17942607214,96748.51380656994,2.2957872749039803
4300,500,424018.88513805723,333678.61547256925,240237.37537978595,1.764999656975669
100,400,10242211.409608489,7755942.096855036,7755942.096855042,1.3205631606973451
2200,100,151674.97364270577,132100.56757734471,90396.39316459172,1.6778874502939447
1900,900,1217210.7397300235,1464578.2381597485,958124.7690574088,1.270409427915636
4700,200,211437.24523500726,124609.33739319001,85341.94087936604,2.477530309908015
800,600,1999882.1637889417,1755779.3993385239,1520161.205929946,1.3155724248110452
900,800,2289985.175365794,2185276.785663853,1815168.9309725107,1.2615823994623419
2200,100,134822.66745939988,154968.01020725298,85768.5344031476,1.5719362397598815
100,400,10525185.06270398,7992693.687139102,7992693.687139108,1.3168507983284605
3800,500,524012.9718375478,502917.02857889695,274414.6456587005,1.9095663446814781
3600,800,669768.7946820174,714944.8480533226,443214.9855658683,1.5111600836936951
4700,900,709632.0027274026,531053.3899028583,378878.9534649895,1.872978153675608
3000,900,920938.4153613581,1068529.9049999276,604722.4872962801,1.5229108139816039
100,400,10658251.186056055,8349153.917199597,8349153.917199595,1.2765666188162643
2200,100,236731.46076908748,212566.2152000597,101520.01014978602,2.3318699478044373
2000,800,998326.3824063113,1135569.9015889298,808035.7979894823,1.2354977154357534
4100,800,760728.2521643532,594172.7298226214,399842.35783739266,1.9025704437090307
800,900,2961667.4198907353,2757562.943845219,2314438.753561577,1.2796482150729502
4700,200,294632.72748392005,158059.75741976654,124828.15119872103,2.360306746952276
3100,900,855811.3783296054,1041192.6157438334,585215.3102867226,1.4623871988419201
800,600,1979793.0215946988,1839858.3930622914,1528930.1943551565,1.2948877776788879
300,800,6377583.437798722,5618133.162185777,5445506.792917532,1.1711643526169973
900,1000,2838198.859817562,2776657.6119519486,2241745.2236663364,1.2660666474737643
4800,200,133054.69393846107,110725.20544932019,84098.56730180485,1.5821279506577939
700,300,1092506.2918019048,1032204.3822930547,897399.3326421074,1.21741375557453
5000,600,462943.0777194728,313001.4603122627,233024.74531657892,1.9866691715102414
700,300,1053660.2567849488,968140.8489836307,852056.9550675285,1.2366077766496752
4300,500,435619.13024921296,346372.95744599996,238042.40857615919,1.830006396149538
900,800,2276383.0833518635,2183263.194833247,1825160.7500857594,1.2472233381333138
800,600,1918500.3921043503,1819990.1888428784,1447621.8881900513,1.3252772756172084
700,300,1107108.3109550888,1018304.0348882087,902975.1249531126,1.226067341569986
3800,500,497407.7857455229,476380.7785553035,261301.16691780428,1.9035804225933253
300,800,6303562.4314549295,5647268.71115324,5475482.250257278,1.1512342006329657
4800,200,265231.4476242529,153357.42772702253,115155.9162563489,2.3032376993451247
2400,400,436912.7835546422,556306.6612882763,329387.2328700594,1.3264411609025564
3300,1000,847248.0182246834,1043230.5385218506,616586.8178572542,1.3740936291324177
700,300,1078861.8597503414,991458.676822807,850297.0115314416,1.268805893845539
700,300,1059801.81723781,944568.6774305493,864734.4616755864,1.2255806426220643
800,900,3019787.117274602,2672793.5613501654,2272217.0103120096,1.3290047137090748
3600,800,608630.1987293246,691029.0349611202,448908.7766608235,1.3557992856735344
1400,1000,1766547.1275346153,2034349.738493445,1462088.9833986587,1.2082350305576046
4800,200,308487.68861843995,177510.92174329277,137320.72161632078,2.2464758776928515
2300,1000,1121603.9178394878,1475086.426735935,858093.0001000103,1.3070889958416692
800,600,2066366.8299911704,1919291.0442757874,1567130.3812752762,1.3185672709054579
700,300,974081.1777506178,896940.4205997344,780636.9123995359,1.2478031236781637
4300,800,590245.166918353,516911.43167490733,382010.3895528334,1.545102392658145
2400,400,473231.61973019684,494892.2174876327,317201.1162837889,1.4918977123233474
4800,100,112511.6084181007,62436.76488497429,42511.79157511906,2.6465976673622604
700,300,1075431.0850622093,958279.5152164592,855247.4366933265,1.2574502289304563
4300,500,524012.55735724256,342083.64602532645,228301.66849785636,2.2952638095247333
300,800,6354083.540944481,5612797.323862792,5457311.505724929,1.1643248757705702
4800,200,357964.36613081093,175278.10970720672,153927.2635835206,2.3255423230244086
900,800,2263913.812282445,2169959.2718375316,1819103.835241643,1.2445214882314373
4400,800,778013.0258490939,541121.8634817427,371284.55406255904,2.0954629470473574
900,1000,2726484.802839028,2653521.145189388,2239104.025080828,1.217667769026768
4700,900,755177.8012206852,529798.1514691003,387327.03429980355,1.949716220004807
3800,500,474912.08231431583,442865.69750238565,259247.54585895455,1.8318865111752884
700,300,1063598.4551401755,980330.6067752843,866544.4234278685,1.2274021116341647
4800,100,157333.01904818253,89369.76020821558,82739.16147748545,1.9015544300747496
3000,900,825314.8100099907,1000721.0099613407,594059.5939256996,1.3892794905576673
800,600,2096628.8438227202,1822124.229063697,1567796.2659218123,1.3373095021309875
4100,800,626158.2496989849,547870.7571485972,389164.37757003075,1.6089814119389865
2400,400,486761.6196130779,521701.3845357526,329491.45534715184,1.4773118140506143
3100,900,823539.9132302174,1005338.7892202855,574896.381218419,1.4325014735435113
4800,200,282323.26789699384,140463.3122184384,112828.85828240226,2.502225691146849
4800,100,123822.17482133722,62564.24884843451,54290.25884700422,2.2807438654930974
700,300,1077552.7438427878,972581.3431465941,863559.2306176553,1.2478040945403073
800,900,2940668.9414125937,2706698.43240199,2267709.32736105,1.2967574397353083
4800,100,181823.90338262188,88206.74532694639,70156.3045836674,2.591697274559
100,800,21117480.515805107,16336520.378752597,16336520.378752597,1.2926547408021272
700,300,1059757.1969631976,995570.3420211858,883913.2342840896,1.1989380358373407
300,800,6056386.0836465955,5344706.488096482,5184529.301627593,1.1681650794692775
800,600,2099451.2876970456,1730420.3309437137,1537549.9424155199,1.3654524186699055
4800,200,186567.055408914,133123.20857130006,89579.42667687622,2.0826998154596796
4800,100,98240.2644768996,64912.17448581649,43958.40781420668,2.234845831817181
2400,400,461593.40000778605,538376.7865043201,325308.1069985357,1.4189421968812594
200,500,6863107.568002977,5163874.915286065,5107459.31806416,1.3437419939360862
900,800,2128173.2242522705,2081261.9755461926,1728176.4338758644,1.2314559917237815
4300,500,635481.4837540854,373624.58252674027,288145.1780149138,2.2054211982030605
4800,100,161651.35752522646,89047.52335164852,67742.26274582943,2.3862704163240926
200,500,6587689.576437121,5048181.901705072,4992512.670209011,1.3195138423477106
100,800,21626250.74865104,16426446.75077186,16426446.75077184,1.3165507475093403
800,600,1988852.9279140173,1756078.8285531076,1515937.7590361272,1.3119621277713815
300,800,6118400.569763544,5380247.586829384,5235699.489846736,1.1685927700068681
4800,100,200889.29861633055,121051.79972482644,96621.71431835281,2.079132004990442
4800,200,181120.1696706037,126761.07770001561,82267.6421506267,2.2015967023703493
3800,500,438425.39224557363,445195.2881748364,271847.55635081045,1.6127619395621857
2400,400,501288.9485100364,614306.6759023742,346032.58774494845,1.4486755475167077
1400,1000,1696928.4110810852,2004590.1030934548,1403824.8994713847,1.2087892241547145
200,500,6544608.675751622,4925259.018864901,4884790.362531057,1.3397931518110286
4800,100,122046.69904850546,70004.80069484575,50459.111537190256,2.418724692735671
900,1000,2697661.7918393263,2671798.3699667314,2232856.7348062354,1.208166090456057
3300,1000,939541.6968778115,1104143.1202582892,624668.2779454786,1.5040650054584894
800,900,2890936.146238266,2580466.9970216705,2227723.4772213735,1.2977087038846105
2300,1000,1132519.5845009678,1376872.2453516538,840235.4147764483,1.3478598552077028
4800,100,115676.16001801587,66030.31536433905,54138.05797390288,2.13668839162604
200,500,6862616.390850001,5285778.545828539,5213878.267515309,1.3162210620848276
4800,200,235944.26192601022,158784.6745106507,115640.3076979828,2.040328901080276
100,800,21299570.978896797,16371934.51717478,16371934.517174788,1.300980709185755
800,600,1969221.131779291,1752218.9487903258,1493082.2845377775,1.3188965887361759
2400,400,479066.8980861934,531892.1784986247,341743.0569701032,1.4018335949049108
4800,100,231728.71927649106,106051.2339846001,100419.32952364009,2.30761069980993
4300,800,714874.5484516438,531718.1722065875,380742.66319011134,1.8775793142327595
900,800,2196176.6738779237,2101581.1258870726,1745233.1632822452,1.2583858249333246
300,800,6173204.172884506,5535361.427470142,5357136.79079369,1.1523327504896346
200,500,6624017.642812182,4999904.754920538,4964722.171438281,1.3342171855899043
3000,900,873165.0914237257,989232.0727657478,588742.9996728252,1.4831005921241676
4400,800,575465.9823793365,500775.4440822798,373328.3352448144,1.5414473750082966
300,600,4689026.062883507,4141509.3918956495,4053763.2158131893,1.156709411292757
700,1000,3584046.9904582724,3296042.3693247973,2924177.9667973174,1.2256596661193202
4800,200,209847.91616399412,138137.0654226939,83563.98377771258,2.511224413644612
4100,800,592716.3153261114,534542.8793875608,394163.8038973084,1.5037309602393931
3100,900,869475.2037400173,983509.3775309969,569751.2900059599,1.5260609655327364
200,500,6393553.8381447205,4962861.119628382,4925703.371320136,1.2979981448682296
2400,400,471754.58291182725,491876.7050582863,318504.7118080026,1.4811541726773731
300,600,4683652.599381956,4226383.766071612,4077147.1849470837,1.1487573018394097
100,800,20089288.467689056,15553587.90488279,15553587.90488278,1.2916176377144706
800,600,1990591.058205327,1762895.1643887167,1515783.5143008616,1.3132423195164944
3800,500,437183.5744094024,437042.7414342802,269363.7781256538,1.6230228780258027
200,500,6823776.327550989,5210324.772492691,5165103.570665399,1.3211305899664487
300,800,6168346.564759809,5500590.764741917,5335288.040057655,1.1561412464420855
4800,200,296491.8080209088,153986.61874841255,124828.15119872103,2.3751998661656586
800,900,2855765.4443393047,2617977.194067163,2207786.2487730947,1.2934972513422907
2400,400,470724.27936592436,588668.2426040579,323164.2540356268,1.456609985441119
800,600,1897968.7270842665,1687141.379649309,1456404.658228618,1.3031877619731798
200,500,6850610.84435084,5162644.296603687,5117911.784387422,1.3385558667207098
300,600,4501745.638003749,4002105.606323638,3860325.03517347,1.1661571492001206
1500,100,196356.84613978013,171939.40819243,135264.95191661385,1.451646146008519
100,800,20768593.063089654,15707098.469540238,15707098.469540207,1.3222424945870739
900,1000,2772050.7083553975,2688491.7216625265,2260818.3321432653,1.2261271367732947
900,800,2196589.7850256395,2191744.2876434056,1785712.2635978966,1.2300916725519355
1500,100,184920.64522919577,215815.95290364872,132074.59556803893,1.4001227445283595
2900,500,627633.6818951579,600197.5944248537,352238.57365959714,1.7818425602123356
1500,100,174363.71863220938,242865.6595564153,135657.59205852254,1.285322229197383
200,500,6491106.918704004,4958987.305507326,4908485.872703912,1.3224255069778335
1500,100,216012.45315494752,232135.59230929456,135704.79963632452,1.5917819689048551
1400,1000,1686766.0979464096,1952856.2701185453,1409724.2144500169,1.1965220435718178
1500,100,180220.76824967077,175835.65600260082,139215.89287995544,1.2945416253952662
700,1000,3398650.0742063895,3248849.0173150646,2807649.7989427694,1.2104964356616568
2400,400,485403.96030219004,545651.0031273516,333028.9036307962,1.4575430390880442
200,500,6641302.313766944,5156835.516338655,5033209.689972146,1.3194964491542367
300,800,6358593.304200429,5652928.042083787,5464512.223777699,1.1636158990609116
3800,500,519908.86365626584,480404.38447727455,258341.3617212585,2.012487896604144
300,600,4942804.931597312,4392884.464598548,4179014.350067403,1.1827681164860298
1500,100,225712.3347598322,195926.80318695132,122984.77840698518,1.8352867540477058
100,800,21026338.172831386,16071410.37238111,16071410.372381069,1.308306967816927
2300,1000,1277327.7552961921,1415330.890715316,877204.6527390012,1.4561342684490315
1500,100,254921.4950943045,231049.32944428085,135780.76599838538,1.8774492338431488
4300,800,638666.0781530692,497169.719771791,361711.3466251809,1.7656788599857758
1500,100,185353.66683417934,170194.31450352087,132581.37664140118,1.398036975702204
1500,100,171547.38554191217,198586.20755658095,125793.85045794981,1.3637183766726084
800,900,2950611.065033371,2646728.4591735546,2251582.7407029527,1.310460864570395
300,600,4760252.263458869,4280155.035267763,4180790.0424581664,1.1386011292401563
2900,500,570500.4869652239,617639.3188635025,344311.2186351042,1.656932612381218
1500,100,242218.8445782184,252537.01441883296,142189.82963128173,1.7034892383395213
2400,400,520014.0105940025,594429.3723130027,347881.4132166498,1.494802512688868
3000,900,831261.4548003821,1005140.1436030912,600422.0641874541,1.3844618717090635
900,800,2222438.269234317,2172087.2251155293,1778429.346685885,1.249663515379931
300,800,6086316.433058833,5462171.6470383555,5318579.82679042,1.1443499263471082
3300,1000,752943.1604888379,909668.671547722,579644.4587784682,1.2989741367933993
3100,900,812357.9624398106,986369.220275036,581053.6105039878,1.398077471259832
300,600,4732244.005762148,4192962.8919666866,4100133.1797747198,1.1541683643608276
4400,800,711775.117508694,511469.90389934264,372089.42084488156,1.9129141481434975
100,800,20661941.109705906,16005864.12017297,16005864.120172966,1.290898195472287
3200,800,858308.4284150725,869709.914284468,510516.26183601865,1.6812558043268897
900,1000,2822763.7921352736,2793502.7646847027,2290450.3524667546,1.2324055787086725
3800,500,637951.258561665,513249.8757038013,288145.1780149138,2.2139924844713033
300,600,4640972.754421544,4139617.851662856,4042500.690763006,1.1480450120951196
700,1000,3396404.3642997015,3259355.880473296,2819448.4289000337,1.2046343282912106
300,800,6211261.5727758575,5514139.263044194,5386905.319929882,1.1530296531843827
100,800,21301253.16925371,16393536.671333121,16393536.671333099,1.2993689889078415
300,600,4617373.748895872,4135826.060204808,3981552.758767407,1.1596917154314692
2900,500,529866.5060943784,582097.7238839179,336882.0939676591,1.5728544662431536
800,900,2862030.4148671064,2478486.196454014,2191207.623089007,1.30614296185791
1400,1000,1720333.6755458296,1892020.7780219351,1380386.7528470221,1.246269331401271
1900,800,1176738.7444759186,1336718.3965100897,859816.8620396103,1.3685923089302106
900,800,2255200.3745217295,2239775.079608992,1821504.0745925666,1.2380979027050334
300,600,4720364.180428069,4150145.925313868,4042089.3714689645,1.1678030213153372
1200,400,796935.2473015342,863072.5931723226,658774.4657401188,1.209723947642984
1100,700,1613490.2273658002,1603244.0038142116,1295674.045201925,1.2452902281563762
1700,800,1328415.8573721428,1367576.9218368325,960971.7869854468,1.3823671780618683
100,800,20697061.82667512,15955739.480371244,15955739.480371261,1.2971546603738817
300,600,4508623.171820938,3971386.417485461,3883745.7552763154,1.1608955518511186
1200,400,770080.9061088831,831320.3390071727,634402.2325675779,1.213868530998356
4300,800,637392.1011833354,512733.20614776155,365281.359756749,1.7449346487534774
2300,1000,1120894.0693107266,1410229.2882573404,876171.1402490197,1.2793095068072584
2900,500,564038.7924608565,665862.8452878105,359577.81155278,1.5686140088153495
700,1000,3327168.665197768,3186443.3577034553,2760773.5056940443,1.2051581407658194
3200,800,676843.217496651,818916.8885121412,513326.46096161986,1.318543400682508
3600,1000,829806.5510356433,951486.1388147881,568590.1602105895,1.459410677680927
3000,900,752459.9631954419,940860.6499106437,584322.0328237353,1.2877487428621857
1200,400,801999.4575694178,838803.0907924168,658982.9106943037,1.217026184676674
100,800,20917376.98851167,16160715.959789652,16160715.959789645,1.2943347955967626
900,1000,2574496.9280199837,2455225.9033114384,2125363.01552105,1.2113210351450596
1100,700,1571306.0461024488,1610838.9765739318,1285457.7561044018,1.2223708158752058
800,900,2900122.0532405097,2651886.5638171737,2225913.8516068133,1.302890518942145
3100,900,722945.1578061173,930061.594341586,565472.9349907115,1.2784787972531213
900,800,2178156.99729171,2051691.3908964756,1772859.9422634733,1.2286119988197035
4400,800,627909.2299844665,497001.6375823159,353490.63420188136,1.7763107964718026
1200,400,790557.4360929938,853061.0501931632,650616.2139970714,1.2150902776249477
1600,300,508783.2986497385,551105.2589122982,392612.208030922,1.295892711032732
1900,800,1080948.0767533453,1275327.9122658805,864549.8289879913,1.2503016489155534
