P,n,Paper,Min Time,Time opt,mast
1400,500,1005798.5620760453,976123.6462508481,697827.1946472939,1.4413289848705464
1800,400,586669.0232688928,638559.3794737117,422934.82171171857,1.3871381431647143
3200,600,580889.6378305284,663720.0845032065,382232.5485887891,1.5197283433218485
2200,600,777470.1354505725,863188.5101162712,552785.8930654349,1.406457988895424
2800,200,280359.2077305075,302500.0693567473,145063.9587181204,1.932659291859563
800,200,784720.3631107082,540596.2263094793,493605.8529037602,1.5897711878706338
100,1000,32495246.644086678,19736139.002300248,19736139.002300236,1.6464844841384312
4400,1000,649576.4329028918,618379.3540528021,465210.1310813914,1.3963075812492234
4400,300,260249.1099482644,226550.26119027287,142768.075647608,1.8228802816578746
3500,1000,802518.0165539343,972751.6189340064,584835.5933594635,1.3722113114628343
3200,200,180490.92315026792,199248.29938406945,123401.46322594005,1.4626319529112939
800,200,816265.5013980526,656094.3182516509,541644.7867034152,1.5070125688203282
2200,300,424582.1302418073,472805.620942956,287310.26703053585,1.477782658552477
1100,1000,3005367.831089718,2360799.929725059,1860840.5243255657,1.6150593195937462
3600,700,540769.1065364268,686403.2016117647,392778.7588096783,1.3767778791685055
1400,500,1020495.529294933,1115569.9836463223,744839.752502187,1.3700873588805083
3200,200,245899.92708053428,259593.91898584022,135411.1966758538,1.8159497376658407
800,200,759039.7935871689,559648.4009467954,501383.9026662755,1.5138894359207038
4400,300,296299.01207790285,216638.45822589012,148288.0517849619,1.9981313970432173
2700,600,614774.099728751,862255.5438097224,428925.00390816334,1.4332904216989402
2800,200,276569.40183622827,344425.83789765305,154364.66132239698,1.791662673742416
1800,400,602758.7144901328,643139.7585253416,439321.9404628691,1.3720205138288035
3200,200,207847.55204345885,217382.33289638575,125345.97566656888,1.6581908668240877
100,1000,31481879.02935735,19325414.5398583,19325414.53985831,1.6290402963634523
3500,800,631018.0580202957,758144.1855467027,469327.0500220524,1.3445167032043983
800,200,760875.6815385068,649202.5229750872,531753.5664860466,1.4308802601298065
1400,500,996405.665195063,1006568.6796409502,709246.0244911831,1.4048801555283863
3200,600,590676.672592527,712682.9717841154,361905.4720475128,1.6321297084863637
3200,200,219176.48642046444,255934.48763150856,132938.39162151166,1.648707222549231
2300,500,591670.8107579676,687752.8013985993,434131.53653991397,1.3628837367440814
4400,300,271300.17102853913,228414.3348820347,143655.13351526792,1.8885518699525268
2200,300,427777.21309884056,447359.6997026046,270549.0491236405,1.5811447664831637
4900,800,515201.52259303245,444006.1638748742,335233.60715860885,1.5368432984980396
1400,500,975411.8840752648,962453.2026427885,703671.9101885909,1.386174252449334
2800,200,239885.25446640374,290280.95705167105,127048.40680627653,1.888140595357334
3000,900,771911.7820322622,972596.0939050581,600210.2095487982,1.2860690633912057
2700,600,713737.8661746345,857723.2610214009,464334.92778526706,1.5371186259430059
100,1000,32710504.71632216,20175707.01299702,20175707.012997027,1.621281707513413
4400,300,267693.3931317742,214393.73535974554,135274.52456182026,1.9788899203222756
1300,600,1341996.8575781456,1224889.9009356748,935483.819033813,1.434548444637116
3600,700,553311.7254230266,679220.414821921,392971.0174411424,1.4080217137282889
1400,500,1046572.3831859971,1005119.4157155306,737871.9386664855,1.418365882130453
3200,600,652597.4929054261,773461.423764526,391782.59531881905,1.665713333626689
2200,600,804732.4048587781,929784.9946836687,555974.6161291478,1.4474265218465407
3500,1000,820347.3779966532,1020290.2954430889,561529.9597885539,1.4609147093514974
4400,1000,692304.6116533146,618458.0086482613,446671.55892271333,1.5499187217628572
2800,200,209469.35318639112,247940.52286927507,138073.93785601715,1.5170810396153456
1800,400,596126.9135180648,635737.8990211972,433744.14266471425,1.3743745560591305
4400,300,246431.74706868743,215589.99400809614,137571.39163020693,1.7913008231471415
3500,800,680747.572652418,838443.491732988,467769.55763356533,1.455305420250739
1300,600,1349792.3599537513,1313787.7332958735,940880.1196031732,1.4346061010652893
3000,1000,906746.8675723111,1084458.5067953104,682308.1922527074,1.3289403203244523
2700,600,609362.2748153002,766579.0908976928,464532.22693979624,1.3117761039521465
100,1000,32912683.400412254,20151936.22572746,20151936.225727454,1.6332268538242736
1400,500,1036672.6174059233,960780.2717635214,731130.2549124889,1.4179041428534587
2200,300,417615.13045162807,474053.70287583984,275142.78326041385,1.5178124081719733
4400,300,266714.69416234357,202611.96916538876,144863.04739585196,1.8411506519914667
1300,600,1253444.7019135165,1271467.0568086538,890844.2388861855,1.407030148705555
1400,500,984450.8320787498,988939.0773479157,701212.2675291302,1.403926995669472
3600,700,537938.6807882598,637427.7296239256,382780.8046066385,1.405343931342294
4900,800,565378.3096178316,465850.96488425136,334121.1125954038,1.692135840282752
3200,600,513375.4067092902,663547.9691741865,391949.06648045307,1.3098013252568694
2800,200,195129.29812821673,223048.67082525505,141030.24368678863,1.383598957409275
100,1000,32482227.065956466,20095710.613256086,20095710.613256123,1.6163761357376227
2700,600,620731.7721500176,761263.8328339189,455570.35330830223,1.3625376797290059
4400,300,241520.08926759122,219197.82739679102,136062.09220121102,1.7750725816447614
2300,500,597942.4697156762,677982.9014066581,424764.3793505267,1.407703891343107
1300,600,1408085.1451923382,1401591.908968841,964387.9269386316,1.4600816806802903
1400,500,1013463.2526422079,1135394.393309181,719029.9557103066,1.4094868295731018
2200,300,376607.7908521081,396376.3962448684,248384.47212712505,1.5162292055815687
1800,400,630613.9417990624,679290.861034442,461376.7836599313,1.3668090032546403
3500,800,610323.4871457488,738607.821001892,444388.2258537937,1.373401570154446
100,1000,33250061.76418491,20347364.989289414,20347364.989289388,1.634121262467516
4400,300,255455.77030347753,217131.37225495,137859.34009079728,1.8530175041838193
3200,600,494940.9356823879,641289.455572966,384387.48560387996,1.2876093895326128
1300,600,1412121.0719896825,1231743.7851188623,964797.7021057307,1.4636447297787307
2800,200,266790.13109222153,306606.76519284263,154755.6533438329,1.7239443298363566
900,1000,3362367.9561438337,2697990.269851363,2274360.640842358,1.4783794160711947
2700,600,592491.4831734141,743604.3326509282,449166.7434181118,1.3190902751717906
3500,1000,773607.8032535344,1044405.4239409597,563889.6857800067,1.3719133773185312
4400,1000,708294.1297775853,610362.7086862986,448548.61368864175,1.5790799662781811
2200,600,777418.267952256,957443.0919423735,526407.9593418369,1.4768360815141457
3600,700,568665.5997039082,684362.75517658,399936.92104778107,1.4218882273086482
4400,300,241972.9178442279,197477.12245364863,137384.4230528088,1.7612835026516553
1300,600,1366452.2956851919,1183853.709696335,946184.5799480123,1.4441709626680568
100,1000,33450860.860511538,20614053.1722008,20614053.17220079,1.6227211883600796
1100,1000,2777881.1960910126,2373425.014746434,1786686.2356908533,1.5547672224703162
2200,300,398862.8903618358,421462.85850569187,272124.18440242205,1.4657384871459653
4900,800,536053.7251172903,422063.5147902752,317420.16132413835,1.6887828513510552
3200,600,485695.247963119,622231.3536732303,378984.4397590318,1.2815704208646053
4400,300,246788.45147487728,208696.86611635674,140622.55999974153,1.7549705500691417
2800,200,215191.77882210264,250481.29577111872,143252.54361893586,1.5021846969400512
2200,1000,1280960.0950515366,1442641.0358757228,930420.2621627828,1.376754298185549
2700,600,643199.1837590256,778668.8530975339,442394.7509741563,1.4539032896360018
1300,600,1332479.4792140136,1228178.9793612666,932884.7747914629,1.4283430443077776
1800,400,654469.6249649614,647431.8158161612,455657.4092934709,1.436319505875616
3500,800,593366.7955179844,805801.9781824077,448774.2419868631,1.3221944131440457
100,1000,31073222.9907001,19128267.139689438,19128267.139689453,1.624466176877357
200,500,8451759.952224221,5163874.915286065,5107459.31806416,1.6547875226987858
3600,700,531961.9122616409,658738.5453412395,398172.85392424354,1.336007482727218
1300,600,1315014.095758094,1260408.212572965,918819.8674078631,1.4311990221412578
2300,500,654258.4375351215,786073.2150471575,453380.7189143747,1.4430663022056842
3200,600,555003.5489817358,633797.8290564949,373270.5711344444,1.4868666107134252
200,500,8172869.6087923255,5048181.901705073,4992512.670209011,1.6370253114350473
2800,200,236385.80135332557,279316.93122503394,151929.59042458478,1.5558904667136808
2700,600,625297.0098359617,763591.4698033752,449121.04127432936,1.3922683472182762
2200,300,392281.25409966,434540.90191107214,275718.68018159457,1.4227590739999723
200,500,7802847.380810011,4925259.0188649,4884790.362531057,1.5973761004488556
200,500,8259358.5810989635,5285778.545828541,5213878.267515309,1.584110360335472
4200,700,532728.3834555523,487089.550900981,339343.20231478993,1.5698808162992746
1300,600,1341275.8941886001,1252146.6777191607,932789.8549543764,1.4379186127128314
3500,1000,817766.7264808128,1007969.6382495152,552154.7011388089,1.4810463893437547
200,500,8011148.706544812,4999904.754920535,4964722.171438281,1.61361470590085
4400,1000,707907.4198703157,613594.1688247544,439213.9668149616,1.611759810380878
1800,400,608409.6225850262,634584.8144606904,424672.9490773368,1.4326545260461816
4900,800,511631.8574641254,430243.5384002263,320553.0299906165,1.5960911599528549
2200,1000,1239067.5226050054,1526459.404182682,893343.1178454267,1.3870006919551807
200,500,7852619.67006898,4962861.119628381,4925703.371320136,1.5942128622260912
3500,800,652650.5677282377,828955.1956164677,459183.15349660197,1.4213295125450796
2200,300,392768.33890163084,454898.43239592476,274768.8461056176,1.429450043076047
3000,900,873517.844577548,1061342.1411469893,617183.6676164205,1.4153288403614062
2200,600,876274.1447952505,1039459.6141830478,569865.5931910096,1.5376856495028606
3200,600,556727.8510141759,652465.3523517378,378945.8785752154,1.4691487161897534
200,500,8362708.397138856,5210324.77249269,5165103.570665399,1.6190785494861866
2700,600,565032.074438156,699272.4798894691,431527.3061418128,1.3093773357935998
1300,600,1276311.1801998771,1142477.5371873467,896249.0204483804,1.424058661242784
3600,700,584171.091808595,674222.5385891708,402515.80896657356,1.45129974722833
4900,100,84755.71381994843,62032.87645847218,42511.79157511906,1.9936989404500547
200,500,8353253.3058194015,5162644.296603689,5117911.784387422,1.6321604704679815
1800,300,496961.15034448344,503126.6601769767,348988.6293608195,1.4240038457833968
900,1000,3185385.6824398437,2743291.1177429697,2183727.621399932,1.458691849305718
4900,100,132403.01161497147,86032.19667912203,82739.16147748545,1.6002459929570387
200,500,7754184.0497033205,4958987.305507325,4908485.872703912,1.579750711481994
2300,500,611164.4875006219,733684.0713879799,431714.9714294158,1.4156666503296045
1800,300,484666.19325828005,516757.0180194871,331355.48252626107,1.4626774531182491
4900,100,104800.31250777806,66869.43389700433,54290.25884700422,1.9303704703843207
2200,300,385046.1968864714,424129.7319316709,281245.11999948305,1.3690768994931508
200,500,7960288.284815372,5156835.516338653,5033209.689972146,1.5815530794743073
1100,1000,2831384.9038636643,2411327.6488199835,1794194.454754567,1.5780814038080269
4200,700,511115.1560870788,455338.33576406614,336667.50755115284,1.5181600380886788
4900,100,113659.92707475058,88747.84018314583,70156.3045836674,1.6200956955935641
3200,600,507344.1408938746,591623.9517605439,364101.1645571545,1.3934153204671627
1800,300,474393.49595617707,538598.1606355968,351156.99303732155,1.3509441798465274
1800,400,587850.6964640225,659371.8519251137,430885.67204750236,1.364284622578993
3000,1000,895079.0050093783,1180056.8758186456,655118.2864199795,1.3662860945321957
4900,100,77546.77462417478,66012.38211634071,43958.40781420668,1.7640942536392972
1900,700,1029594.125851757,1135635.666581955,750127.0788011146,1.3725596034971816
4900,100,131550.45294632515,83288.94484426377,67742.26274582943,1.9419258763160239
3500,800,642087.5085586573,783052.4634631984,457310.4034335133,1.4040518294310094
4900,100,165226.24801463363,113044.32302389282,96621.71431835281,1.7100322549674503
3600,700,527329.2580624439,655897.2084136335,365068.55098754325,1.4444664067501045
4900,800,549841.7619362868,457131.807921689,327987.9667832871,1.6764083369545875
1800,300,508694.8718376233,518505.3894440891,336285.62398495025,1.5126869409689332
2300,300,391266.67225368024,439631.41290033,273121.53602151095,1.4325734907366083
2200,1000,1207661.4003729583,1499344.0268108088,897097.2273772835,1.3461878640553013
3500,1000,855786.7989553579,1010526.1275384829,576448.7717999151,1.484584304487686
4900,100,82995.95121195866,65490.990020391335,50459.111537190256,1.6448159447038129
4400,1000,715437.4891819699,655821.8925882522,458538.79574993247,1.560255088147741
4900,100,98620.8644745298,67280.50330968937,54138.05797390288,1.8216550087938088
1800,300,424951.8439999879,466297.08511133573,303581.0214887084,1.3997971346037974
2200,600,779464.9938958022,876101.8811252639,570107.7330624772,1.3672240327432672
4900,100,163430.509263051,104474.81857553446,100419.32952364009,1.6274805860417263
2300,500,615496.9967530448,679775.7126017883,428322.0322887075,1.4369958824302862
1800,400,617526.3308545392,656979.5617951363,444038.5381743949,1.3907043595662127
4200,700,483560.1905751786,455317.8618403567,336832.30066383636,1.4356111026827527
1800,300,481925.4320897272,497759.90773732896,332596.22538073803,1.4489804613327923
3000,100,111596.9281143927,121890.78792280916,67632.47595830692,1.6500494257106353
2400,900,988098.0667734775,1117666.8475016456,750262.7619359978,1.3170026781334092
1500,1000,1871238.6281322783,1871029.627462143,1364616.3845054149,1.3712561635484695
3000,100,133774.56223480764,132094.7759459451,82865.58990685953,1.6143559996998695
2300,300,404883.50119550544,436475.08719552204,259321.6819770739,1.5613175809622444
1800,300,460980.3597327534,502296.36551492155,336989.4979997267,1.3679368718283538
3000,100,117737.9066495397,170726.22683946282,67828.79602926127,1.7358100621268242
3000,100,125765.40712639222,154208.401861771,70274.43572592597,1.7896324008475
3600,700,530553.5872200546,607350.8401507359,376504.7425268303,1.4091551242073572
3500,800,685026.8925113536,814601.8167552999,468386.7620380885,1.4625240250826053
1800,300,487960.08850404574,484167.91252921877,335828.5896846437,1.4530034174942028
3000,100,104134.30499691115,103518.54116422654,69607.94643997772,1.496011738928474
900,1000,3213723.964203137,2701766.3286421695,2192904.333588915,1.4655103348460008
3000,100,154271.17353824308,119307.71285252443,67935.02440692892,2.270863591866296
4900,800,544934.8835821454,447260.7370224153,326650.2881667952,1.668251654209131
1800,400,641680.4336941687,703285.8819515117,463841.88428886636,1.383403386863076
2200,1000,1241300.6351660427,1444537.1001861687,878427.9336299232,1.4130933086754454
1800,300,467198.4920943352,481108.23121696786,343744.03555492376,1.359146468796506
3000,100,189832.5950714393,159659.22534760713,96621.71431835281,1.9646990990655768
2300,300,388787.77769696456,439711.0107041575,274818.51629007777,1.4147073601350406
3000,100,108645.83974269604,109639.54577827129,66290.68832070059,1.6389306325662214
4200,700,506643.428321193,472420.4524626331,328097.83251997584,1.5441840149625086
3500,1000,823303.9689559436,945705.0905952123,575769.6064493558,1.4299191199637604
3000,100,112525.1147183742,144239.194573234,62896.925228974906,1.7890399937473722
1900,700,1002951.8856124798,1130835.3060319854,744212.3851130747,1.3476688989260674
3000,900,806205.2960824555,1063283.7567265437,605924.5360832026,1.3305374647706152
3000,100,165483.33097237448,201507.16317696057,100775.01706203852,1.6421067026017035
1500,1000,1768835.860305759,1900029.1785545896,1310236.572839959,1.3500125832022674
2400,900,1080940.0908375497,1266647.5345382784,771479.5845205256,1.4011259824968065
2300,500,606477.7716861912,732947.5493083509,449139.4409274259,1.3503106528205986
4400,1000,681929.2809804437,607711.7230497955,457998.55058471486,1.4889332730635114
3600,700,520370.9336279729,612493.1565874023,382213.3432369557,1.361467208917836
1100,1000,2846965.801720186,2229991.9046112066,1756855.8672598463,1.6204891105612298
2200,600,757965.021695985,824715.0046298781,559109.06996928,1.3556657589862224
4300,300,264203.5801538235,222734.69856316244,146088.26345336632,1.8085202322783542
3500,800,625540.0392528458,746136.9852049846,455878.2708677503,1.3721646308391702
4300,200,121818.2948174536,128637.89138860014,93877.47047643333,1.2976307755121548
2300,300,418648.15259074944,453483.4856709144,258786.04698783005,1.6177385043113905
1700,900,1446346.5912778378,1456642.298875076,1059194.4874390557,1.3655155955114977
200,800,13146482.883167211,8251726.431243705,8168260.189376298,1.6094593681363905
4300,200,222585.33357698505,181052.70141157083,115155.9162563489,1.9329040210273456
2200,1000,1313003.0408552235,1527225.8525666352,917077.5914998649,1.4317251375729607
4300,300,293602.5141564442,209535.7972095818,148288.0517849619,1.979947208303797
4200,700,540604.1884887889,477527.6791382689,342803.0751838123,1.5770109069147495
4900,800,535980.3386687705,442614.7582370555,334561.97288434894,1.6020360414781738
4300,200,246792.6090771296,188176.63343023334,137320.72161632078,1.7971986031844296
2400,900,1035266.0132272351,1255682.729393825,757405.6701040033,1.3668580182203776
1500,1000,1765607.1619412177,1892172.9380638346,1315742.600153349,1.3419092470939507
4300,300,262401.7053133044,214380.91796963944,146995.95057376253,1.7850947885916848
4300,200,268361.8673408101,175871.99086428314,153927.2635835206,1.7434329766747103
2300,300,387348.44276781904,453180.4645153637,263180.0535534393,1.4718001517891135
3500,1000,791476.2427040245,1007185.1390346411,574163.1603787463,1.3784866346735443
4300,200,206974.08073067482,147405.43541245308,112828.85828240226,1.834407295096739
4300,300,273238.0541973864,236627.25298856673,138420.44373767654,1.9739718123950352
2300,500,619822.2827067513,734108.9702728973,445035.8073380367,1.3927469935828145
3500,800,596261.3835875185,735099.797395493,461734.7417082756,1.2913504870383719
1700,900,1504951.930012962,1576665.8579989886,1089147.6487348597,1.3817703520372977
4300,200,169954.03592118225,156413.65427437847,89908.61069694141,1.8902976545155745
200,800,13062360.397971418,8296000.031932431,8213223.37538592,1.5904060806525488
4300,300,241180.98413089116,216423.7889088917,140770.7263192815,1.7132893353400023
4300,200,141083.6834361081,131282.16957803178,91833.64705186237,1.536296204771571
1900,700,1043492.5861250192,1119915.230816634,744576.6646253224,1.401457547222641
4400,1000,700042.1470796407,600166.0880067319,456720.6957558209,1.532757664771793
3000,1000,849962.180983855,1177777.577809314,657871.3000766746,1.2919885407446599
2200,600,751226.807658323,886676.7586972936,551250.0941949554,1.3627694862445567
5000,300,264235.3299914722,196082.04598290072,142348.1066563424,1.8562616405526953
2200,1000,1307905.7881973756,1384520.0145501914,915997.1011694297,1.427849265600957
900,1000,3203590.0538776196,2662976.264173768,2147268.282206479,1.491937491194948
4200,700,492678.1358901743,472767.2358697338,341291.01764935156,1.4435719383519217
2400,900,1018603.539778662,1274536.2119986408,755903.1091203501,1.347531882709172
4300,200,217961.9398314401,172175.55980535506,115640.3076979828,1.884826702473762
1500,1000,1785549.319385969,1882837.0587744517,1288360.9693238873,1.3859076469252238
4900,800,516560.1365013489,422929.87802463345,325627.3363341074,1.586353720534496
2300,300,408846.15938644495,421898.5090080134,237585.14725203265,1.7208405664885142
4300,300,285440.91362598207,223024.38518462054,144863.04739585196,1.9704190872499583
4300,200,166942.20202333928,144393.14105994662,93280.7260774466,1.7896751991910422
5000,300,285150.613703591,217713.75301048532,148288.0517849619,1.922950704869322
 3   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     2 7 6   - >   2 9 6   [ s i z e   =1700,900,1457957.2338152546,1588028.7602234387,1069278.5930880045,1.3634961395839529
4300,300,252722.0326470686,202881.370486841,139226.32690356477,1.8151885370222884
4300,200,212946.95714933134,168077.8285191128,124828.15119872103,1.7059209409448755
3500,1000,797842.4605955073,956445.392135005,581353.2854082682,1.372388323281264
5000,300,257537.64668464425,187641.28137549208,143441.4983667211,1.795419384327861
2300,500,591106.6807588312,742524.6220156543,426824.8584959923,1.3848928172593336
200,800,13125698.547378147,8247703.071352952,8185967.258587394,1.6034389257553878
1100,1000,2965773.8107551597,2418885.789010558,1834155.1829997299,1.616969947932479
4300,300,258060.27890110255,216533.3527615035,141065.37125569955,1.829366602192783
2500,300,345174.8557364141,413744.4920341747,251271.81313979006,1.373711008104132
2300,300,366449.1414400542,431117.8228660954,260292.69812405587,1.4078348877285987
4200,700,543239.2019145355,511856.1380754219,345013.55054277735,1.5745445390765331
2400,900,974866.1882482272,1232199.8283885627,742574.4924071245,1.3128193847436203
2200,1000,1292079.9355863691,1440043.6984356185,913441.3915116418,1.4145187065019285
2500,300,370393.68968299427,427225.6207217004,238575.94741890798,1.5525189931767585
1500,1000,1861183.472889438,1961647.039897981,1345047.1341998018,1.3837310422557771
4300,300,256349.70895108132,208835.25852520432,140579.40963543227,1.8235224462521131
5000,300,253042.48197207844,197405.401723014,130823.99861272547,1.934220667884895
1700,900,1471723.6036284734,1614034.3917104816,1067157.3305228471,1.3791064930486037
4900,800,495554.13904683606,438063.82838839584,329810.52979162545,1.5025418968882758
2500,300,356564.9025186489,447353.64341191464,252833.03498687153,1.4102781408179659
4400,1000,653885.0782551767,610118.8842565637,462440.1133929406,1.4139886642998962
4300,300,233893.79522688498,215470.90143392765,143892.85209275878,1.6254719523948846
5000,300,230005.0844519626,190934.72412503057,131967.49793690105,1.7428919093543567
3000,900,822171.2830402233,1014834.7090894526,604722.4872962801,1.3595844380058675
2500,300,393037.99466300424,411405.22634502023,238083.16322880363,1.6508432991764532
2200,600,777607.7978296402,908433.6551342893,542939.0125591919,1.4322194203071095
4000,300,268136.7678946103,265847.7931658778,157044.8832123688,1.7073893934641224
1900,700,1031812.8652204366,1098212.9931946786,725268.892938894,1.4226625121606722
2300,300,366398.94812779606,427421.26851488865,263730.91147804697,1.389290872557786
2500,300,373214.5072172146,412748.5261766605,242125.6492691642,1.5414083899980489
4200,700,496476.11477682536,451089.9578642204,312915.90084646567,1.58661197284578
200,800,12655760.696630439,7845776.706170322,7776793.95244139,1.627375082074456
3700,400,284474.72539736796,372282.4109581713,213656.58348328175,1.3314578037312275
5000,300,260428.45778738553,178336.83959915393,144863.04739585196,1.7977563116958335
4000,300,313701.98269087565,254729.82530267097,149109.9671368175,2.103829735292175
2400,900,1009421.4650016903,1191960.1944906027,735928.7495910316,1.371629339881943
3500,1000,809658.7796010018,1018798.4127405878,588972.9477771654,1.3746960410604996
1500,1000,1839238.69486557,1828169.8339621339,1343462.4150484968,1.36902876795342
1700,900,1428706.982093025,1527147.3118201653,1048340.4598688817,1.3628272844412745
2500,300,339901.8412265718,399214.57953338925,218578.33547187003,1.5550573230086453
2200,1000,1269889.1998998323,1412870.3437968267,924880.2267858812,1.373030975386853
2300,500,671935.3852191943,885710.3205806344,437670.4078236649,1.535254321991798
900,1000,3356456.4439054127,2796621.8788429666,2241745.2236663364,1.4972515201419656
4000,300,270786.3814749965,242727.05970311875,158020.6468667947,1.7136139285852876
2500,300,337930.30080683395,394105.97222032945,239469.2822741314,1.4111634594536002
3700,400,328404.45282123575,378244.9491612943,205752.07542732256,1.596117327804246
5000,300,235149.53554666857,188827.29377848728,119734.6411370657,1.963922331194714
2300,300,392443.84909758304,417113.0446488425,262822.37453580817,1.4931904096472373
2500,300,349865.0500699749,432736.008969187,242632.4385598032,1.4419549675495735
4000,300,285697.2419140732,263307.9794524443,148801.97701800228,1.9199828365150626
5000,300,247384.8006080619,194054.71761864904,123414.4751336362,2.0045039314892974
4200,700,469461.820580574,457391.60125864035,322718.3507372831,1.4547106463206705
3700,400,353737.7569793617,383143.3727618757,213724.1872522066,1.655113356739222
200,800,12514484.684592733,7921286.837322139,7853549.234770103,1.593481407003501
2500,300,362446.881288667,396633.94431534165,241796.5845729435,1.4989743628050567
2400,900,1029285.6711041618,1209256.9365621167,750527.5802343176,1.371416185375646
4000,300,262164.7303637752,250875.07382762045,151328.5307932276,1.7324210377882547
1700,900,1424275.3314281972,1497147.54260106,1038958.2347167504,1.3708687065909777
4400,1000,729816.3360830145,627235.5046912741,468501.2084591089,1.5577683107443112
1500,1000,1814177.2686522163,1830446.0515996015,1339714.0408837413,1.3541526126392582
5000,300,236016.7161935343,177321.44420826744,120898.29228647175,1.9521923075165224
2200,600,822135.7062703198,884038.553195154,551194.0052003133,1.4915541506507162
2500,300,345245.7134821586,402226.1456853622,247495.7055995451,1.3949563797311932
2200,1000,1268604.5545844275,1520032.6690963875,937002.4169182178,1.353896779430775
1100,1000,2871335.0470226337,2307495.996969796,1831994.2023388594,1.5673275839830032
3700,400,308775.3820979664,383696.32359928056,211010.6639990502,1.463316480058829
3500,1000,719731.7577527402,836018.9386904758,546521.9182768414,1.3169311855268704
2300,300,392374.75839122303,411319.2264141336,269017.07130385336,1.4585496618838654
4000,300,272389.76257959596,267908.9882535951,144863.04739585196,1.8803260560663564
3400,100,99917.02749952218,111438.76058104969,59675.71408085905,1.6743331695057255
5000,300,219751.15564019576,183700.28944915824,123747.85279977255,1.7757977263311326
3400,100,133898.57651687702,126510.43444569758,82739.16147748545,1.6183216523570014
1900,700,1019772.5944005919,1160866.0706485978,757775.2188273746,1.3457455048195521
