P,n,Paper,Min Time,Time opt,mast
2000,400,646405.0422489784,601614.9223809305,395389.7464165822,1.6348553499612677
100,800,20316013.146951318,16371934.51717478,16371934.517174788,1.2409048622591936
2300,900,1104271.4566561028,1207877.9682636168,782882.8820201715,1.4105193535546616
2900,100,320817.2306613119,202190.4291748398,100845.66295829043,3.1812694889417434
4900,600,894241.2530732024,354011.7036503198,277514.5116622374,3.222322493036265
1300,900,1688300.7049187527,1832082.2069882476,1370906.755213153,1.2315211800500976
2100,900,1227112.2964977091,1381878.1416195566,865606.4801188608,1.417632982979989
1300,200,509864.71721483296,437671.98731195106,327232.96399141336,1.558109277854452
2600,1000,1225093.9789192365,1251174.2195537067,787278.6833685086,1.5561122189635048
1500,800,1368438.683063876,1524936.2445343204,1071427.358158738,1.2772108838209582
2800,200,267641.15378390864,236789.07177501352,138073.93785601715,1.938390096927659
700,600,2200653.5182890464,2124100.9844477773,1791006.1500288872,1.2287247133425823
3700,1000,1285008.2698566767,928927.1852342502,531176.9889891726,2.4191715689756093
2400,900,1269750.4167044715,1286338.091088221,755903.1091203501,1.6797793280438933
4800,300,491829.362215893,195797.3240802999,143441.4983667211,3.4287801495107573
2000,1000,1406409.3076758273,1507632.3509571669,966270.7269929155,1.4555023435850591
2800,1000,1191705.505571939,1184467.121010609,731044.4916993293,1.630140872550442
4900,600,1048778.6972598438,408372.6419320038,314954.4837664354,3.3299373443357587
1300,900,1665810.4503383173,1819455.3606943693,1358637.6915526737,1.2260887951920438
4500,1000,1324711.0350760303,589299.1909073812,438580.86671778304,3.0204487600879593
1500,800,1398764.7575187422,1542801.5334703326,1067057.608011531,1.310861519581262
2100,900,1318835.1555037221,1443981.8105164568,863889.2675661144,1.5266252342957718
3500,300,469935.0291862313,341377.5534008085,170059.4023062883,2.763358113771605
100,800,18854352.232028514,15553587.904882792,15553587.90488278,1.2122188364081266
2000,400,590555.1434620817,602934.4438413415,390369.72839824285,1.5128097813455863
2400,900,1125651.2612135946,1133328.1426504678,742574.4924071245,1.5158765520812478
2800,200,264461.2377374181,214366.6967262612,141030.24368678863,1.8752093935592637
1500,800,1306388.2071737833,1532235.1037624085,1092902.44475554,1.1953383519660767
1300,900,1635910.6553570093,1840419.5010478597,1385589.3788941249,1.1806605046746768
4900,600,575886.9782898426,345792.89409870433,255966.73729335712,2.2498508375712616
2300,700,940351.9256395943,970884.3244984278,614784.1442238443,1.5295643755204105
3700,1000,1332462.8508168722,914961.9572434016,533409.1622243307,2.498012679910607
2000,1000,1412711.2532397876,1608700.5208425873,1008785.3506498515,1.4004081763575673
700,600,2132531.2798625454,2015993.855892645,1791767.1610535,1.1901832594189792
2700,400,541654.0302670193,500140.97747210815,292788.6514400528,1.8499830085727234
2100,900,1171140.8535726522,1318435.9522601047,848656.5627509995,1.3799938691056484
4800,300,466387.60757334053,201918.65880123404,130823.99861272547,3.565000401447554
2800,200,348042.7360750555,308928.246247469,154755.6533438329,2.248982370303341
1500,800,1329473.1298587057,1490624.691065046,1063715.965358084,1.2498384654884431
2400,900,1143828.9879275886,1211108.1433000646,735928.7495910316,1.5542659375153292
100,800,19911887.626577575,15707098.469540238,15707098.469540207,1.2676999297605125
1300,900,1567310.3852972384,1717870.2755272384,1348435.4603624658,1.162317686955472
4900,600,635875.3397815463,332125.32160434657,251028.56202702367,2.533079641005525
3500,300,445915.01270846697,301818.7297787539,172946.89233511727,2.5783349251770447
4500,1000,1171002.6993507678,607087.3121837256,429453.6564412958,2.726726578728846
2000,400,634169.5895304003,670497.3935163297,415239.10529393813,1.527239562568382
2000,1000,1480997.3713603271,1495482.067237561,1007596.8112863727,1.4698313400471923
2100,900,1176979.982379978,1250298.742140717,841061.4281040361,1.3993983590867873
700,600,2072968.0912501079,1923560.7196729195,1757199.9341891657,1.179699618078263
1500,800,1290698.4439644024,1431928.6383697046,1077381.0639859764,1.1979962216796514
2800,200,327812.71224764985,238275.1418920053,143252.54361893586,2.2883552638315448
3300,100,167607.55714058786,111716.79722506915,61484.06905300629,2.7260322831934074
3700,1000,1210321.7189216786,936125.8684969721,522308.5010772516,2.317254489301653
1300,900,1689551.7016841595,1860257.5482187078,1369793.1394503466,1.2334356575636827
3300,100,267272.3434943927,119682.32445219278,82764.5367230505,3.229309968697686
2700,400,541386.2988116067,488948.34506980336,281956.5478078124,1.9201054312121426
4800,300,438790.6903649308,196391.38397155752,131967.49793690105,3.3249906016611317
2400,900,1090293.9473957333,1170583.1399830065,750527.5802343176,1.4527033730796934
3300,100,209670.64814661897,165113.02935438365,61662.54184478297,3.400292006683769
4900,600,650954.1114980015,329681.5306014441,247500.04229161263,2.630117172792343
3300,100,267705.6795703695,145210.91497164126,70156.3045836674,3.81584636133603
3300,100,154546.1496099375,109392.7662394834,63279.95130907065,2.442260880624044
3300,100,231057.08139750184,130765.59008896296,67837.48332561705,3.4060385213354336
2000,400,575752.0073549596,646235.0899042832,410091.66836412385,1.4039592895209578
2800,200,424298.0388005483,287402.4816483979,151929.59042458478,2.792728115798894
100,800,19934255.179019812,16071410.3723811,16071410.372381069,1.2403550601431406
3300,100,317561.54546281946,145761.6570344923,96621.71431835281,3.286647806894689
3500,300,476737.92714656895,313081.9515686924,156127.38247990716,3.0535189892645693
2100,900,1165557.9978796556,1339216.2573073173,857745.8059820773,1.3588617860336236
3300,100,168350.94594873695,102715.16026639586,60264.26210972782,2.793545296252152
2000,1000,1381471.08212543,1534855.1651080837,1004785.530662806,1.3748914967098935
1300,900,1782510.3959537367,1838220.0284331283,1400336.200930059,1.2729160288578198
3300,100,191406.64953087177,123997.36631551494,57179.022935431734,3.3474977308901184
3300,100,317870.44270245376,167243.02097847816,100588.76879010165,3.1600987518373276
4500,1000,1151186.885499307,647680.7690855414,448349.04473326734,2.5676131108613673
700,600,2126346.288888404,1930361.3225381025,1732500.2960412884,1.2273280955547552
4900,600,835919.8746131083,361989.26340947946,258690.3915727318,3.23135262013814
2300,700,944322.62247626,976804.3979189898,615085.0707774403,1.5352715702929969
2400,900,975092.5961356913,1123128.3960866297,730402.541029669,1.3350071246481097
2300,900,1251738.7958937262,1324472.95222462,805022.1751518529,1.5549121931425158
3700,1000,1184312.4625529472,961835.087830676,545289.3787296495,2.171897177443687
2600,700,921989.1710684691,914892.1664615916,548169.7883546606,1.6819408706120647
2700,400,612279.2294573691,521844.3592441259,292881.29364191275,2.0905371655656637
2100,900,1041886.0592799184,1272278.5102797847,834745.7611767646,1.2481477687423561
4300,800,1000338.1809818309,546065.0278048227,379919.0785756418,2.6330296039151504
1600,800,1325400.1155577428,1417346.8032822064,1021032.5236720373,1.2980978419679317
2000,400,638211.7401464205,594389.2092740323,382205.65416960313,1.6698123985973665
4800,300,465042.20371468994,189020.00234214406,144863.04739585196,3.2102196666063376
2000,1000,1332150.3466792186,1539792.696101949,1017368.2494644693,1.3094082180964925
4900,600,676473.1755503995,353195.9939568352,247474.8594776917,2.733502615086359
100,800,19931736.740557075,16005864.120172972,16005864.120172966,1.2452771428589189
2600,1000,1340365.4388359569,1361445.8967111374,755905.7150999764,1.7731913015880287
3500,300,435649.9096063046,315232.55140872323,171049.4873386653,2.5469232114314972
2400,900,1139291.3567480496,1185491.4341671856,741971.2838689378,1.535492520421174
2600,700,928372.7749218014,928092.9802647062,543847.512198016,1.7070461004219486
600,800,3219584.9120855504,3022237.1026471253,2722753.396458766,1.18247393108497
700,600,2048342.530169471,1979157.0510949348,1706379.75375746,1.2004025045767253
1600,800,1238701.3405909527,1434424.8734281443,1026652.9219232397,1.206543432682664
2800,1000,1338046.1243396145,1259862.2152043502,701912.4497356924,1.9062863535807928
2100,900,1251478.2125435616,1375103.2859707142,847967.1815645003,1.475856896058858
4500,1000,1243495.5407466358,626670.3642462967,447820.8050161656,2.776770366222149
4900,600,616422.4233875201,319796.1847233163,237780.35236385604,2.5924026828098006
3700,1000,1256618.1871038405,900750.0340751848,544646.9250196608,2.307216160374868
2000,400,635983.0219210115,647107.7950401009,387797.1048427521,1.6399890921797788
2000,1000,1383345.638696673,1634263.7719799518,1030702.6586100396,1.342138420950803
1600,800,1322327.6994882792,1493829.6867410226,1023245.9073234242,1.2922873084801132
100,800,19885086.738762077,16393536.671333121,16393536.671333099,1.212983332238159
2700,400,511719.8043550482,502246.5506934457,289162.76177647617,1.7696601084153756
3500,300,459264.9999092388,304083.91051386675,173308.88468557372,2.6499795480333392
2400,900,1278655.4977604717,1226216.9157313795,758515.4421704486,1.6857342997548896
2100,900,1332189.5200633612,1388268.6691114127,866874.7910519412,1.5367727079094855
4800,300,431739.4739915764,182318.13548705747,124723.58451777676,3.461570445243585
1600,800,1254792.6389768443,1427245.3432591802,972099.2440551737,1.2908071337885185
1900,900,1205775.924293644,1333734.7083954497,947700.3308665234,1.2723177200868452
700,600,2186327.240712973,1973642.2661860276,1732324.0163438418,1.262077544434977
3600,400,509327.2790653646,392129.4045293908,219591.4885800396,2.3194308775757415
2600,700,860562.5416952145,879630.2604967422,530004.1909938072,1.623690069472054
2600,500,760694.9195766384,668454.4256216172,392881.4860049353,1.9361943656644658
2300,700,870535.4474206702,961721.1557078338,599135.172427782,1.452986717326468
2000,1000,1191917.4274825295,1356368.8329378413,956413.3569844725,1.2462367017129399
3600,400,521853.59288224514,392132.1050368931,211467.41085585929,2.4677731229137323
2000,400,592182.7249414015,612760.8092599387,399634.6843569554,1.4818101334078935
4500,1000,1174230.421166588,599456.9432017733,446571.34696124715,2.6294352048262652
3700,1000,1219301.8502357574,885495.6494426618,543127.313871787,2.2449650737388454
600,800,3226012.6089178054,3025854.1443875227,2737741.125128639,1.1783483030252628
1600,800,1181137.502797314,1432811.8887606664,981693.6543462629,1.2031630209363697
2600,500,718169.5713297145,624826.9459282438,384039.4361699239,1.8700412085074247
2600,700,1007228.7195572401,962173.8892904612,553758.813758466,1.8188942451696397
100,800,19815469.958304,15955739.48037124,15955739.480371261,1.241902325033633
1400,600,1124409.6974195244,1178374.5087925114,868663.5462456835,1.2944133574836447
3500,300,411782.98980836774,302541.9002333562,172711.84612353108,2.384219722333594
1900,900,1393591.9069921179,1464936.7888882053,974500.5278154009,1.430057621534819
3600,400,598392.8143031554,397394.0323841746,219660.97023143456,2.72416539757923
2600,500,703138.628109271,632815.3011838704,375753.1048100813,1.871278291804566
1400,600,1143346.4096300588,1199995.6401333883,873674.3967743751,1.308664204709808
1600,800,1279949.576471741,1455511.132245067,1004463.1482738168,1.2742623546432255
2700,400,609705.4780208106,553416.3465863438,307584.5224399542,1.9822371853571912
3600,400,501543.1032683378,418072.73632791504,216872.07133235713,2.312621907408822
2600,700,853591.2621924903,917436.111247357,551316.2592797218,1.5482787743421205
4800,300,454434.3411654022,183112.45854085378,126371.0617498975,3.596031677448265
700,600,1998629.0276664202,1871654.7584064906,1664462.4665469923,1.2007654530129914
2300,900,1156089.7278145629,1276664.3227889172,790336.3514128729,1.462781922845682
2600,500,840390.0436418965,752584.9664187145,401067.5590396392,2.0953827471217568
1400,600,1186187.7357044423,1222028.3221060399,827212.5075371722,1.4339576891022032
1900,900,1315283.3149488356,1501733.8775596682,956722.9517103198,1.3747797234272707
2000,400,711295.2374979024,664971.8101429179,417457.6958599797,1.7038738165614733
4500,1000,967888.859474406,592966.7928719653,452163.666428653,2.140571946258157
3600,400,606059.8161437693,425785.11453587096,230688.39182996564,2.6271795097105715
1600,800,1268795.6678730594,1476370.2339272492,1000366.5075108104,1.2683308151031318
100,800,20051758.851391714,16160715.959789652,16160715.959789645,1.2407716898981198
3700,1000,996051.2467061001,896089.7478326382,549928.7834943078,1.8112367939300817
1400,600,1334360.6956534577,1284774.0772299129,895503.0750144436,1.4900682453066236
2600,500,751697.9437489355,704291.7544089154,381901.70549525245,1.9683021388294901
3500,300,412595.4786979933,319315.15561610146,176782.64685681794,2.3339139108612166
3600,400,480128.08665713697,374959.7169113314,227828.70464673545,2.1074082276050756
2600,700,1002929.6510063249,997183.1795324814,557329.581646025,1.799527037564126
1400,600,1071095.338162018,1178082.545636989,895883.58052675,1.1955742480872897
700,400,1376099.2461343769,1278416.005075079,1129327.6555544892,1.2185119521036833
1900,900,1375358.1472155487,1537233.6157061723,954824.9799414949,1.4404295824977487
1600,800,1246196.4550652942,1545672.029239487,1024596.0419583187,1.216280762400203
2600,500,684432.7020543463,657359.9861207758,378900.25933231815,1.8063664122595862
600,800,3251224.6398718646,3017897.8018571134,2728655.7528624646,1.1915114746377242
4300,800,847041.12817048,521706.25203027297,382010.3895528334,2.217324845960325
3600,400,563249.734262917,355049.6880390051,212336.4745386684,2.6526282659946117
1400,600,1099243.44281577,1124489.6890045824,878599.9670945829,1.2511307580067714
2700,400,494158.0363532515,500176.63331075123,303771.60619564727,1.62674202023669
2300,700,1043997.5755714882,1051427.2498301521,625988.2242487008,1.6677591288949156
2600,700,858595.7846913909,863688.9893481823,505479.53213659837,1.6985767575241169
700,400,1297068.1935572308,1228898.0034454183,1087546.684401562,1.1926551863573203
4800,300,407375.00626097654,196768.4400636913,125935.7211317414,3.2347851951776367
2600,500,611793.4103955097,674564.7085312598,397315.6592819537,1.5398170097326886
3600,400,604760.200837048,363231.7174114932,215442.83602375118,2.8070564424355102
1400,600,1047030.4067292531,1196967.5340045318,866250.1480206442,1.2086929036857152
1600,800,1286801.7118451172,1453686.032374418,997233.7175232038,1.2903712432037535
2600,1000,1383550.8448733303,1345707.2319560156,759082.2693192399,1.822662576632341
4500,1000,1211040.5747893918,615912.6848156365,458090.0704933509,2.6436734886768734
3700,1000,1241244.7210371702,982488.7801406311,557136.5722216431,2.2279002724369197
1900,900,1243022.1698632091,1419807.6927378685,937988.8325142625,1.3251993273004223
1400,600,1125999.2954148832,1175103.7329602037,853189.87687873,1.3197522918745666
2600,500,690762.6281296173,650582.2190660061,393685.5218759556,1.754605109271116
3600,400,543777.4532071382,390955.7541717367,222019.26908719746,2.4492353994444107
3900,400,505396.47109021555,348188.1164121193,202699.83561234424,2.493324523739463
2600,700,757783.8518822085,845456.3628382207,521314.2588833035,1.453602772165568
2800,1000,1393043.4501673903,1256193.4584947405,704862.1072250084,1.9763347126882767
700,400,1372723.8109388142,1294403.138648007,1129684.9897616636,1.215138577019091
1600,800,1234011.808576508,1347614.0050851759,1010044.7474868528,1.221739741379696
3900,600,759952.9964479964,498814.19317877805,311827.93967793765,2.437090779078012
1400,600,1119752.714286784,1187302.856526174,866162.0081719209,1.292775143359242
2600,500,758496.0936086117,695518.105425612,377575.8363618394,2.0088576136575855
3600,400,682883.4163369864,413518.7908416861,231920.94214443318,2.944466377304158
600,800,3045165.146841413,2913259.4552489705,2592264.6508137966,1.174712291002169
1900,900,1271797.9776075222,1415530.2133760739,929594.2100097241,1.3681216641766931
3800,200,188775.09717134325,159036.9919703404,106229.76922333245,1.7770451592949563
4800,300,399001.20845703117,187805.72398421867,128904.0133330964,3.0953358094909422
1400,600,1056991.703471834,1109081.1179451514,832231.2332734962,1.270069736885824
2700,400,603957.1470530411,527237.0743984552,283115.2993848912,2.1332550673355524
700,400,1337456.940882441,1249029.856573471,1115342.0811378367,1.1991450546885218
2600,700,817091.356880634,860518.1378387646,529218.4752511694,1.5439584880192228
700,800,2781190.7657351973,2657558.8763486817,2333788.625536085,1.1917063676220212
3800,200,382574.72650399245,238417.41255027958,115182.92901775395,3.3214533591607447
2600,500,923255.4063747078,796436.7106164603,387169.97615170357,2.384625521719049
3700,1000,904924.4776121386,776160.8444716026,516980.19296457974,1.7504045414640061
                                                                                   4500,1000,890303.8093061764,551940.2530014468,425072.60310421,2.094474691627941
3800,200,415509.9486791081,237937.39694902295,137320.72161632078,3.0258357499755824
800,400,1185862.602488757,1136636.3259549171,988161.6986101781,1.2000693855637592
700,800,2785711.4893323584,2704439.806895188,2346635.250110262,1.1871088569054202
1800,400,613642.1477647156,652686.9826501921,439182.9771600792,1.3972357301568346
3600,500,721041.1937607505,508636.19145460427,283747.73989245325,2.541134579729309
700,400,1471294.9193682251,1391619.9022663883,1186397.4436969662,1.2401366230050885
3800,200,563522.3950697214,268001.5322611083,153933.27205448702,3.6608225599872526
800,400,1192880.0950756262,1126038.8599495422,951603.3488513668,1.2535476010204174
4600,200,187410.18424744546,114658.90196733872,87755.02674970942,2.1356062574280514
2300,900,1273692.5170184665,1325283.161800571,788768.4616908,1.6147863142096044
1900,900,1302855.6269033179,1425637.9611927436,948034.8381907169,1.3742697783024103
1100,1000,2233462.6686018277,2329604.3324854076,1860840.5243255657,1.2002439969493428
1800,400,642934.2989819722,648951.6493436331,422934.82171171857,1.520173478220268
800,400,1171573.6186850173,1148299.281671397,988474.3660414555,1.1852341941620799
3800,200,411165.074068586,209224.76676528095,112828.85828240226,3.644148140181214
3900,400,524279.56982911594,323514.42937895714,195200.6869438701,2.6858490000082447
4600,200,380402.618619104,167955.65346447667,115155.9162563489,3.303370169642771
2300,700,876832.457487649,974796.5209142691,623227.0757075116,1.406922920497693
700,800,2791728.702492824,2689847.592958523,2338847.788167827,1.193634197409558
800,400,1151054.4637769926,1142001.4282728324,975924.3209956071,1.1794505362902765
3800,200,264911.57865685853,190790.30503109004,101738.69105180212,2.603843001301972
1800,400,697633.7737141226,636580.8072160486,439321.9404628691,1.5879784491962692
4600,200,414767.7694318027,187688.4677008372,137320.72161632078,3.0204310358248723
3600,500,691897.4391168068,490733.77361211734,277361.81501161173,2.494566308948622
800,400,1248955.4202348248,1275491.5650061003,1038097.7632348454,1.2031192672479325
300,800,6483251.950708776,5624874.985033319,5445506.792917532,1.1905690686385597
3800,200,250299.611305315,169501.9430736135,103917.02166394952,2.4086488170796754
700,400,1375571.3571328095,1328403.880295305,1171690.481040354,1.1740057458787478
800,400,1209837.1589972654,1177832.329491867,1025229.1709103095,1.180065095029476
600,800,3086958.648078952,2908081.8158980417,2617849.744923368,1.179196267495985
1800,400,598186.9217325895,648385.2087386072,433744.14266471425,1.379123918671543
4600,200,563522.3950697214,172644.1307971893,153927.2635835206,3.660965458298785
700,800,2677912.2660407587,2572667.264482467,2221941.1292689685,1.2052129693111209
3800,200,341565.3584902429,204298.4249588286,115640.3076979828,2.9536877347499577
800,400,1135282.956951001,1118316.8502879883,955514.1354240078,1.188138317228788
2700,400,622184.5901825357,542571.7453302727,287257.1146983349,2.1659501483050376
1900,900,1112172.4325023605,1328893.9971511976,922613.7360374767,1.2054583506192065
1100,1000,2175702.9328611097,2341318.3208431066,1786686.2356908533,1.2177308412631478
1800,400,689267.183941803,700926.7167317107,461376.7836599313,1.4939355605934517
3800,200,315823.27473321266,193283.92534543193,105554.50582447906,2.9920397264554324
4600,200,411165.074068586,144551.21955628472,112828.85828240226,3.644148140181214
800,400,1176186.9661189427,1173741.4202546012,969492.7621068802,1.2131982951196862
3600,500,631189.112381151,465072.7225141523,271377.2423628365,2.325873411069743
800,400,1142046.9535206861,1154214.303129351,999086.7108923885,1.143090926012423
700,800,2723118.969572158,2546050.7588434992,2243871.209934315,1.2135807783958652
3800,200,420084.34830733866,199931.01089894486,124853.127638188,3.3646281535269305
4600,200,259759.80173858383,137931.17717772146,89579.42667687622,2.8997707551262715
1800,400,619098.9847316694,674592.3844765413,455657.4092934709,1.3586939926898725
700,400,1320965.179142794,1228604.6162965447,1092016.1547702947,1.2096571771144347
800,400,1265874.004977188,1233967.614285303,1043644.2396499494,1.212936321482287
1900,400,604923.3315460725,651261.4808212334,416068.08362533816,1.4539046741465398
4600,200,246223.15515960843,124974.6336738527,85844.49615717569,2.8682462613420183
1800,400,653731.0430422913,620041.5229014243,424672.9490773368,1.5393752874126223
4300,800,989741.9330696973,531840.6204432464,380742.66319011134,2.599503624776355
700,800,2733103.227384496,2661709.654343368,2295915.76748301,1.1904196426076947
1100,1000,2164349.454348634,2361204.9100363557,1794194.454754567,1.2063070692327502
3600,500,824188.8356683283,581073.3079593558,289659.9037508505,2.8453673601205436
3900,600,818418.9049550567,499586.084188281,313626.70653439104,2.609531930487279
3900,400,589276.2438315453,355950.37907251576,202763.9725213242,2.906217689977309
4900,900,906900.4961155623,477486.20018396794,367475.6384992642,2.46792004993653
1900,900,1295554.349069252,1418980.5758149894,937226.8848870794,1.3823273424613136
4600,200,343802.0578169006,158694.70545956944,115640.3076979828,2.9730296006718233
1900,400,604147.3983715123,589122.1679544927,400675.0942532071,1.5078236881619616
700,400,1336395.739820371,1276772.3359401734,1107991.728122149,1.2061423437567775
300,800,6701556.331543116,5634346.639254766,5475482.250257278,1.2239207480269392
1800,400,645206.8775375389,687526.6173817033,430885.67204750236,1.497396918471703
4600,200,317764.5571502323,145997.27030902886,87197.2004637001,3.6442059545537435
700,800,2752569.890501532,2637546.335421567,2286552.0171675663,1.2038081223759949
1900,400,706230.645276466,644696.6499604633,416199.7330700866,1.6968551134499148
1800,400,623272.5363765797,636967.4519122987,444038.5381743949,1.4036451406652255
3600,500,724881.4531363256,502433.2854857977,275817.8984132379,2.6281160769715113
4600,200,417985.1677844687,150956.62748859174,124828.15119872103,3.3484848070773263
2700,400,586087.1204097203,504519.7694971143,296025.69211626326,1.97985220883982
