P,n,Paper,Min Time,Time opt,mast
2400,500,598298.496301708,695877.8399053494,425621.6098386799,1.40570516738677
4500,300,242950.8525678699,229648.02121777827,142348.1066563424,1.7067375062065506
2800,500,504263.141769973,678839.6614424417,364818.52271886845,1.3822300962458571
200,300,4408999.712512223,3014555.25659997,2976039.5403600456,1.4814990367966736
4800,100,101137.86384497196,87343.42930714732,70156.3045836674,1.4416076280693548
600,400,1966723.155765133,1456036.0873572857,1317965.8213886074,1.4922413949194795
4600,200,188880.80317092102,154309.49520354418,115155.9162563489,1.6402179697867452
1300,200,435941.84206196206,520367.4958986543,316054.13421005325,1.3793264978215094
1100,500,1342097.1281852347,1224488.1115258979,928628.9669207562,1.4452458150594838
4800,400,225349.39020216485,225298.4427058901,164693.6164350297,1.3682946253782908
200,300,4495446.95158238,3066957.6252306513,3026570.615864552,1.4853269664412694
500,500,2981621.7119927225,2149124.4685689085,1997005.0680836043,1.4930466425175328
1900,300,470448.06596581003,479510.70187881327,313915.7202880368,1.4986444945609774
2300,500,631191.5997432729,762681.2042260311,444126.8972229703,1.4211965176844226
4800,100,75234.30415806302,66537.84954003459,43958.40781420668,1.71148837956202
600,400,1939885.5829067372,1427121.0338013105,1301232.4279941428,1.4908063626243022
1300,200,398182.4739491038,419965.0883876974,273642.7223519802,1.455118084364513
1800,800,1268993.839414444,1352824.1049682759,907584.4654862554,1.3982101806188991
200,800,12204845.916915098,8296000.03193243,8213223.37538592,1.4859995106783057
200,300,4074503.1701369234,2768085.0422864603,2732229.1933983755,1.4912742971862523
2900,700,691300.7758096999,874608.8272106332,491462.56886969577,1.4066193838517707
4600,200,225898.60176137422,190955.97600808676,137320.72161632078,1.6450438003999377
500,500,2957312.1307215197,2111697.3519125395,1953916.1450124227,1.5135307307175752
600,400,2051784.928685904,1591118.126124221,1384130.3509797938,1.482363945876552
1100,500,1320987.168476505,1141752.182704613,907729.5764016383,1.4552650952644675
4800,100,105682.99337181044,82305.04068410178,67742.26274582943,1.5600747463711913
2000,500,699613.2636907533,789652.8870554458,499251.2670209011,1.4013249638111867
1900,600,861708.111120645,940418.520924608,640067.87618103,1.34627614224609
1900,300,459311.0459599869,508702.1045360273,332675.0460353573,1.3806597502091291
200,300,4425071.372590792,3005343.9706387473,2993366.0284266425,1.4782927749456272
1300,200,435856.6360784423,404300.82868482807,297390.01999757544,1.4656061292238245
4500,300,275782.1267149865,221077.17853508872,148288.0517849619,1.8597730794582736
2400,500,594396.2546957955,656812.4479403711,416042.72251741757,1.4286904265484686
200,300,4489992.843984472,3052898.6326301037,3032905.48199754,1.4804262350527524
4800,100,136759.04074773542,120282.03314671252,96621.71431835281,1.4154068959813386
500,500,3032512.2978527904,2321971.5405818843,2085551.3070061237,1.454057873170265
600,400,1989736.3378635538,1506896.5537079475,1366972.2278804127,1.4555791970615093
200,300,4449129.742604648,3038126.2609159835,3022457.3071617936,1.4720240157114264
1300,200,446312.1897344879,381751.10186162236,303757.44794077554,1.4693045150336748
2800,500,524123.1469901427,573433.9021484749,356608.0478720722,1.4697457057339436
200,800,12109163.16563994,8247703.07135295,8185967.258587394,1.479258685396886
4800,100,80163.82427475261,68773.89338705668,50459.111537190256,1.5886887785503094
4800,400,243986.56178724405,230816.6786052276,158600.55814189446,1.5383713944370716
4600,200,220502.8574048038,178191.4135380772,153927.2635835206,1.432513333059802
1900,300,453359.3071513757,499082.175975817,313267.32003789954,1.4471963021758145
200,300,4590846.897265532,3107638.724464602,3093696.3199943136,1.48393585614569
2300,500,616748.9374093731,685940.1079380178,434131.53653991397,1.4206499309516745
1300,200,496426.04121608933,472508.2591015664,333319.8687405632,1.4893382836487268
500,500,2910209.054561839,2190874.6328489566,1985888.8685753127,1.4654440641734594
600,400,1903628.0132501735,1419549.7169111583,1274018.8472320104,1.494191406497698
2800,900,837198.6377534991,1004106.4644239242,643082.3673737124,1.3018528888803766
4800,100,78414.22401572071,68023.65049059826,54138.05797390288,1.4484122066868392
1100,500,1310476.6058672615,1121356.2604430723,888143.702278374,1.4755231642193352
4500,300,241240.0805764796,206950.40536306065,143441.4983667211,1.6818011755547035
2000,500,676366.8211042692,727521.2725214823,488479.0362531057,1.3846383793506534
4800,100,142391.72699630092,106654.04226431227,100419.32952364009,1.4179712976751149
1300,200,435952.00694248447,404910.6892100508,308543.94010232337,1.4129332982456515
600,400,1912837.5947314953,1475492.5732431866,1292657.016142507,1.479771950984883
2100,900,1169780.1072698815,1283570.877495041,857443.1564982831,1.3642654890933563
1900,300,462894.93096645473,483307.5217435088,318586.3806173213,1.4529652211419344
500,500,2922697.545028189,2108394.0449235816,1970281.3485280545,1.4833909620124353
4600,200,175235.48378600183,140950.0077474587,112828.85828240226,1.5531087210631913
1900,600,887398.3435909768,1012482.0427559839,643760.0818337501,1.3784612756094214
2400,500,578601.5800474114,639941.0739763295,407065.86354425474,1.4213954837913052
1800,800,1237968.3382668188,1342428.8486796136,912580.3750428797,1.356558142299137
1300,200,464643.4085153964,469028.8660487035,327232.96399141336,1.4199162665274416
600,400,2001878.471482091,1455848.262628783,1332115.6145231847,1.502781327429031
200,800,11546200.937970014,7845776.706170322,7776793.95244139,1.484699351504007
1100,500,1312621.643649355,1276715.046855486,947977.8668209653,1.3846543148219475
2900,700,657913.9612465573,793958.3499936744,487587.4247292558,1.349325121770479
500,500,3072426.5156963887,2247121.163396997,2066041.4282661593,1.4871078932210944
2800,500,504393.66423311405,603350.2580672168,348913.59732364694,1.4456119454847332
2300,500,611170.6633452605,688165.2509093725,424764.3793505267,1.4388463182335411
4800,400,275788.54949810734,223980.27467008753,164745.72767357592,1.6740255021638533
1900,300,420551.9307692913,450806.14980855875,287603.0729893027,1.4622650808217672
600,400,2052828.3466590138,1538163.4959063863,1391525.6528665992,1.4752357187451803
4600,200,157444.36835832288,145130.39816167136,89579.42667687622,1.7575951778106784
4500,300,252365.1188235109,218696.2506930328,132268.424016002,1.9079770602920272
2000,500,744510.4560181029,904396.5045891143,521387.8267515309,1.4279398517159891
1800,200,303098.47632826446,288704.8962730944,224262.8461381463,1.3515322825322358
200,800,11664237.414817728,7921286.83732214,7853549.234770103,1.485218601950889
500,500,3038601.014140332,2177129.736631284,2047164.713754969,1.484297278926248
1100,500,1299814.3966711524,1156571.4400685665,902676.7584433239,1.439955537254218
1900,300,442391.6843012391,463527.04893478774,315091.160887015,1.4040117249111643
2400,500,586070.920195833,781774.7793688973,434489.85562627576,1.3488713547778175
1900,600,871940.3855077137,1034282.6137512623,609525.0055537059,1.430524387946355
4600,200,133776.90856321066,127005.2563325046,85844.49615717569,1.5583632562566836
1800,200,341216.0285902454,380676.406626821,238583.3203649926,1.4301755381232935
4500,300,230705.45106936095,210231.91859054242,134514.2495939801,1.7151004578751017
3800,600,448835.20184789767,534700.5407278121,320033.938090515,1.4024612655953816
1800,200,339988.0226403945,395920.4708829717,225655.04689485396,1.5066714763034528
4800,400,245505.53913256954,232270.72650032386,162654.05349926784,1.5093724002007403
2000,500,677922.7457386681,795728.3877485375,496472.21714382817,1.3654797233946199
2800,500,568542.3286963514,678307.3152287435,372419.8762510935,1.526616501835224
500,500,2877524.8688455173,2153268.0317946877,1963394.3490815647,1.4655868140761248
1800,800,1254471.4737958652,1345149.3628323898,909551.9176208215,1.3792192061749196
4600,200,187255.65452205573,164354.25952702426,115640.3076979828,1.6192939836437512
200,800,11972401.223177696,8133271.926653145,8035705.186190534,1.489900506025585
1100,500,1259770.0422291404,1134923.699142804,895582.4311491157,1.4066489006631562
1800,200,311511.78633129806,459113.74951794726,228261.31915170513,1.3647156140557644
1900,300,432512.6385898097,473659.50803847995,319253.20863132,1.354763638693085
2400,500,555259.2850484209,723511.9588179231,413726.84761985677,1.3420914988785255
3900,600,437212.07480233774,503658.97746217635,311827.93967793765,1.4020939728938318
2300,500,610550.7188715744,827208.3365720726,453380.7189143747,1.34666229374188
2800,900,917386.6059797299,1135825.3607362213,661268.2153033076,1.387313929127755
1800,200,309969.18323470006,349904.7706917589,197630.8550319857,1.5684250477210802
2900,700,663924.1809836604,851094.6389590083,487826.0906165906,1.3609853875271198
500,500,2970142.983806337,2285293.781091114,2013283.8759888585,1.4752728212992323
2100,900,1255927.5028203244,1394082.5420406668,881690.9537377435,1.424453202673889
4600,200,146401.67264852033,124018.11473539552,87197.2004637001,1.6789721673400153
200,800,11839262.448115602,8101809.261705082,8002932.060086483,1.4793656074081005
1100,500,1335855.9199083976,1194256.662916053,939109.7401209815,1.422470519511708
4500,300,240385.53122696272,200776.52565492535,144863.04739585196,1.6593985529662825
4400,800,557686.8582866967,538884.7579193418,371284.55406255904,1.502047020767608
2000,500,655360.7665529732,749289.824885884,492570.33713201364,1.330491743308794
1800,200,328052.4937621073,340506.4194723577,214781.68110936,1.5273765065423497
1900,300,442481.9388510114,453070.70184488635,318153.400753873,1.3907817354852678
1900,600,916286.6402360589,1073207.8167627722,659844.3710632742,1.3886405346757043
4800,400,289944.1305586935,266888.442047286,176977.28425804104,1.6383126895310562
2800,500,465437.4936017704,643821.6241307377,354623.01224559156,1.3124853084250354
2400,500,563639.0739721647,662196.2105511084,410475.2809433447,1.3731376775644626
1800,200,300344.5097029115,306431.49830898707,219380.37906833788,1.3690582128557311
4600,200,175267.27329964115,148839.07075799152,124828.15119872103,1.4040684862873858
2300,500,584250.3992773547,765808.3603702205,431714.9714294158,1.3533243874839258
300,300,3140781.784877891,2168837.228582851,2093931.776164917,1.499944659434083
1100,500,1343818.190546325,1166183.4861830696,930529.4153431677,1.4441436975431254
200,800,12188071.627333473,8292075.205594412,8196768.335666549,1.4869362080540436
3800,600,457268.8018917235,522789.72031198506,321880.04091687506,1.420618689463297
1900,300,452469.04097281914,483215.45471908804,325652.24420992774,1.3894239914438928
1800,200,373837.8353356787,379444.6771538056,240731.01631262898,1.5529275830838039
300,300,2987605.995537991,2060911.0062749712,1988132.8951575665,1.5027194624739675
1800,800,1142196.6960917022,1253062.8241342322,864088.2169379322,1.3218519518056877
2000,500,690496.1012523498,792655.9930995144,516510.3570665398,1.3368485100162206
4500,300,228699.45084335172,211881.63866329796,133038.4901522952,1.7190472515250965
300,300,3197576.861651373,2164790.6342448876,2106941.9582239296,1.5176387983401338
400,900,6519762.322484135,4702597.090311298,4501576.5716159865,1.4483286508094775
1800,200,303953.74916966533,320914.66470621165,222837.29007390022,1.3640165390131258
300,300,3009593.7733200933,2056614.6044221898,1984026.3602400303,1.5169121911041485
3900,600,459024.8198453547,504020.8661304692,313626.70653439104,1.4636024620403936
1900,600,923389.087681766,970673.5020509005,660124.7435460263,1.3988099926713078
2800,500,479859.3386105389,597101.331887418,351835.95509429544,1.3638723719465566
200,800,11828785.342143152,8039867.651697093,7977869.7401856305,1.482699734060576
2900,700,707288.1937374972,802401.0571257477,475176.1712358271,1.4884757202744376
2400,500,602728.6235831971,717810.4717418748,430425.2975554498,1.4003094776406588
1100,500,1240420.4970554207,1140154.8379306265,892451.9768552567,1.3899016745150867
300,300,3055477.376561233,2057707.9953039996,2017713.7439097015,1.5143264924392439
4800,400,250161.6070797504,235897.03170001286,170871.5284850516,1.4640332962295435
1800,200,331018.80810666905,365041.22321919154,236334.91843824298,1.4006343636992773
2300,500,592535.0859547369,696890.736300505,428322.0322887075,1.3833868941753216
300,300,2759026.000857896,1889808.9003466223,1821486.1289322504,1.514711507836312
2000,500,714728.2574104893,762876.4277502378,511791.17843874224,1.3965232061850341
4500,300,216002.30306629132,197761.71564492537,134795.79919989067,1.602440909497323
2800,900,852606.3941793826,1184357.4090059358,649204.8600891456,1.3133087051478742
300,300,3058384.0175392935,2041184.6896542544,1995577.3522844282,1.5325810417913504
2100,900,1154895.780370008,1357665.7419320478,865606.4801188608,1.3342041757952452
1100,500,1304155.1669272822,1324707.368636567,915129.0345403902,1.4251052230926915
300,300,3084861.860104144,2070685.076111613,2021936.98799836,1.5256963389141216
3800,600,487117.0276041719,541874.2161994547,304762.5027768529,1.5983496104861659
200,800,11969181.554314857,8134611.310855532,8080357.979894822,1.4812687239966382
300,300,3065329.88422483,2048834.9276284247,2014971.5381078625,1.5212770137206482
400,900,6778120.88113856,4919140.933357007,4628877.507123154,1.4643120002004895
1900,600,895497.134614105,940112.3128903183,647389.4494381137,1.383243325005266
2300,500,608185.5427475686,751462.3777365208,449139.4409274259,1.3541129710001176
4400,800,525588.2503401792,496320.1416043545,373328.3352448144,1.4078445184063475
300,300,3142109.845620595,2100780.872271088,2062464.2133295424,1.523473631839713
1800,800,1195539.0162092452,1312046.7918311164,872616.5816411226,1.3700622259100383
2400,500,600065.6494439587,670056.5082806357,426492.6486989519,1.4069777082313244
4500,300,228134.2219305668,201183.95057934395,134331.4358738575,1.698293630575004
2400,800,948255.3260327156,1086985.3914614061,680688.3491146915,1.3930829391542014
4800,400,284049.3309569139,248362.97463718502,171534.09013886217,1.6559351597514356
2000,500,678861.6101645828,772790.3257195249,490848.5872703912,1.3830366996464878
3100,300,299967.09711309057,352999.9085061279,202638.55898370166,1.4803061106312798
3900,600,472511.55174332135,547227.6720577386,296948.07962872845,1.5912261575629596
2900,700,667117.0198012996,865688.1493670092,496473.4192317282,1.3437114535429413
2800,300,317044.13090120506,407401.42930042825,224349.83316052685,1.4131685610586284
4500,300,208548.2057282431,193049.67738925028,137497.6142219695,1.5167405406145662
2400,500,562205.6466151475,694899.5883122113,409040.4893919926,1.374449867911177
3100,300,318109.50369391585,362781.4396447936,192399.95759589353,1.6533761632216981
1800,900,1350136.344761476,1399719.0252921095,1000350.3492479969,1.349663491172295
2000,500,714587.2899061273,898004.2838124058,503320.96899721463,1.4197447233915697
1800,800,1217909.0433444637,1368167.1177459233,892856.1317989483,1.3640596731867551
3800,600,551878.8316395704,606873.6087339048,329922.1855316371,1.6727545337706589
2800,300,335991.2108156733,392039.10766332236,213014.23876688213,1.5773180833388998
2800,500,503100.24392011773,612097.0492634189,365565.12745624443,1.376226029602168
4800,400,256572.56897584553,228140.14231723972,162289.93398920793,1.5809518352069036
400,900,6614536.317511315,4809984.80114628,4544434.020624019,1.4555247776714426
1900,600,863887.0886482439,960914.2184497492,638289.5827520536,1.3534406827125434
2300,500,606423.5651890615,709631.7297726402,445035.8073380367,1.3626399386070953
3100,300,302006.9394265683,365668.63328650466,203897.60886038028,1.4811695983809636
2600,800,860391.9050076,1098754.061423022,628327.7068750999,1.3693362485742335
2800,900,861229.2745472612,1144801.9128003805,647916.9506745858,1.329227879669737
4600,400,255167.497776602,232627.0549041718,171854.208453944,1.4847905097708765
2800,300,317918.56028426735,391910.0885045927,225743.78123827814,1.4083159170116692
3900,600,543080.2214688411,579346.0033081636,321462.6423128772,1.6894038372902602
2400,500,602165.870626673,827311.5664846523,419434.14083101216,1.435662508143996
3100,300,319620.22990038095,380378.2081310755,192002.55099097066,1.6646665799529496
2900,700,674714.0040235948,844202.9870412886,494283.5428025092,1.3650343286731206
2800,500,510164.3841394671,673468.8834265716,350606.1337645651,1.4550925811299316
4800,400,264906.1741828595,244756.28683680916,167923.72650942532,1.5775386819324229
400,900,6535964.887892214,4852996.7640629215,4535418.6547221,1.441094061093395
2100,900,1172644.9698897086,1408265.6655361082,863889.2675661144,1.3574019424890758
2400,800,901574.6088609344,1078060.3928227727,684435.2812821597,1.317253264869697
2800,300,326561.9462565797,405965.0153443385,212574.2528828604,1.5362253039954585
2300,500,573361.5172687216,738588.0917399441,426824.8584959923,1.3433180046942022
3800,600,431703.17866703996,516788.7774003134,330062.37177301315,1.3079442420171608
1900,600,848782.9908709698,965506.9711859727,628666.225068538,1.3501329593114924
1800,800,1192489.1645286395,1358894.2156305064,889214.6733429425,1.3410588019713587
3100,300,296418.7655362826,344771.083073713,195262.6203783582,1.5180517651658842
1800,900,1425032.821958032,1537012.5168135525,1028639.4460273675,1.385356965904376
4600,400,255422.98606678867,240358.38200251746,165496.2345828464,1.5433764200775546
4400,800,547203.4547879307,519301.4928472917,372089.42084488156,1.4706235225538744
2800,300,320431.11368270806,398243.3232621987,216183.6154188966,1.482217387574966
3100,300,288444.49472062994,366524.58002866234,176272.85118699196,1.6363523524938348
2800,500,539935.5388082402,696888.7326268548,359514.9778551533,1.5018443516024453
4800,400,291315.3870765076,251697.88865037146,184114.18593069012,1.5822538909966093
2600,800,836981.367843027,1046194.072928153,631786.4134912244,1.32478532296683
4800,800,523849.29771021113,488445.18369565805,340344.17455734574,1.5391751552425823
400,900,6447044.1559482375,4654719.025736301,4455446.954442747,1.4470027859987358
2300,500,602685.2433776106,799710.24988106,437670.4078236649,1.3770299124733818
4600,400,283552.0156696095,239105.31703168948,171908.585398514,1.649434872681237
2900,700,673323.3761416023,912295.4105705052,499674.79733781546,1.3475231885397416
1900,600,887948.4043333116,985246.5821231795,638224.6376003628,1.3912787943628688
3900,600,439748.79367179144,516410.22530060343,321599.2340352436,1.3673813465102969
2800,300,319723.9686978619,377120.03971102,195159.22809988397,1.6382723574527807
3100,300,271629.61582936905,355680.09209066327,193120.38893075113,1.4065299750756493
2800,900,826845.0349140936,1114609.5924511426,636492.4220632496,1.2990650104423838
3800,600,431424.10095227,539635.6427629571,323694.72471905686,1.3328116524812514
1800,800,1225064.5452728544,1381115.7577554283,910752.0372962833,1.3451131538609118
3000,300,292565.6287896969,367423.6080927852,209393.1776164917,1.3972070729330894
3100,300,285211.3299331929,362139.2593277034,195671.32141919612,1.457604148960444
2400,800,940058.5888836365,1105667.6279726182,682163.9382156162,1.3780537730308837
2100,900,1142443.3000464784,1302085.5510009492,848656.5627509995,1.3461785959011991
2800,300,306090.66484726494,367298.3481695982,213811.8591733316,1.431588809108691
1800,900,1366503.0364538059,1519088.0330671833,1009874.2268053377,1.3531418073482646
4600,400,253086.5675597486,244795.65914447187,169725.96886880122,1.4911481681120078
3000,300,311336.65228215494,374425.2451894255,198813.28951575665,1.5659750564988284
3300,1000,819528.8941069845,1012989.8865795429,620280.1747751886,1.3212237428094662
400,900,6458163.237122356,4652893.0919088395,4415572.497546189,1.462587974880102
2200,800,1026253.7508668121,1152233.6895949517,742569.1081251181,1.3820313013800931
3100,300,286315.8139857203,347979.1005064534,194997.24562334153,1.4683069654161707
1900,600,845487.8201259227,906042.3137779364,613223.0139909971,1.378760745822784
2800,300,294037.5216647245,373452.7644781786,216636.10585696713,1.3572876991190992
2900,700,589538.9021641385,781969.8981610289,453188.546053502,1.3008689369976694
3900,600,413212.62489717535,513814.5458951809,315394.85998267075,1.3101438143915192
3800,600,419296.7477829678,530769.659984608,319144.7913760268,1.3138135389116807
1800,800,1187071.2844292093,1293416.4799777032,886429.9711317366,1.3391596889640738
3100,300,283338.3443911152,347184.01059306774,199593.3109673751,1.4195783566986813
3000,300,297834.86335022614,370061.8164354449,210694.19582239294,1.4135883629242896
2600,800,875520.92598455,985853.9078588292,629689.7891221072,1.3904003862047256
4800,800,498057.02066926763,466180.74115084566,342217.64064107987,1.455380908290561
4600,400,282256.64007437014,260689.99154014533,180538.741432147,1.563413136899774
4400,800,519797.69157370884,474669.36421021546,353490.63420188136,1.4704709015765554
2800,300,307394.36922521045,368768.71072738036,215889.80765441383,1.4238484556773183
2700,800,841831.0947062678,992705.239871887,605056.3103241703,1.3913268572560478
400,900,6584579.040247407,4736070.266640565,4503165.481405905,1.4622112084123713
2800,900,825204.1991167931,1058831.1998129017,630796.071078027,1.3081948936468861
3000,300,337355.1117475841,389060.86911736213,198402.63602400303,1.7003559958082934
2800,300,304038.5156675207,351280.257093442,220978.3085710224,1.375874933759857
1800,900,1366015.8840609854,1574667.9797429275,1007870.8121604668,1.3553481930216837
2400,800,867662.4887106624,1076110.8752030022,648066.1627034491,1.3388486217073163
2200,800,993947.2345990335,1156028.0966712842,746656.6704896288,1.3311971537698057
4600,400,256445.88169879565,251342.88656631525,178300.725375706,1.4382772765417877
2100,900,1126319.566457629,1260389.228057426,841061.4281040361,1.3391644519909043
600,300,1569403.7391603235,1163505.8420213598,1046965.8880824585,1.4990017889071072
3800,600,498088.85599626735,550760.3089833764,314333.112534269,1.584589202138114
   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     3 7 7   - >   4 0 0   [ s i z e   =4800,500,364970.948899975,308439.9475261852,218726.61253679788,1.6686170222591155
2900,700,652558.581478134,771334.8035408605,467385.1976195135,1.3961900907468736
1800,800,1239400.2520632222,1290940.9407611943,897817.553321647,1.380458922280841
3000,300,308237.56151364086,381584.1180886506,201771.37439097016,1.5276575403425283
600,300,1483524.061935545,1101072.722876064,994066.4475787833,1.4923791719848492
3900,600,413725.6671493376,512694.1940974766,310961.5915971543,1.330471924279679
600,300,1579704.021000989,1179290.5554068103,1053470.9791119648,1.4995230550466785
400,900,6353316.370379419,4555117.205099529,4382415.246178014,1.449729433083792
4200,800,586154.3379396608,564179.6601395359,388964.77092268085,1.5069599659352637
600,300,1469647.9937213294,1123874.745951731,992013.1801200152,1.4814803101139535
3300,1000,836935.3731071596,1119540.701013769,595562.0785636178,1.4052865406167032
2600,800,804862.2062813599,1029623.0355987085,598214.9194185684,1.3454398747922254
600,300,1513046.9648127756,1121906.9937529385,1008856.8719548507,1.4997637493224993
4600,400,289694.4184189135,255786.60177088063,171534.09013886217,1.6888445800155343
3000,300,284507.00667852553,356362.7498822516,182148.61289322504,1.5619498944266057
600,300,1381449.165178534,1042795.9562441795,910743.0644661252,1.5168374254799681
2700,800,806201.5980389379,1048955.5792622613,608386.9166952531,1.3251461790437746
4800,800,518090.7001706489,467879.8204968011,341081.9691078081,1.5189624403947677
600,900,4495015.7415558,3278665.1615689467,3001051.047743991,1.4978138225722222
600,300,1504709.4761872496,1081120.5253413655,997788.6761422141,1.5080442504167932
4400,800,484392.88649493066,476745.60979919374,356979.51067136833,1.356920697168129
4800,500,361561.95902307524,306105.681986718,208021.36125870878,1.7381001491160009
3800,600,460722.9889601499,558720.7931413478,319112.3188001814,1.4437643482157168
2200,800,1001015.0314152868,1201135.2798798112,744178.8416897631,1.3451269712833287
2900,700,641231.7069748185,759758.364858789,474471.7364320829,1.3514644977522408
3000,300,294161.8674758559,335178.61451918463,199557.73522844282,1.4740689812856187
1800,900,1339187.3394437414,1358077.1143510656,990099.3232094994,1.3525787848259916
3900,600,467284.8890570145,494810.7901493858,306273.2891359544,1.5257121846155746
2800,900,846716.2771628129,1111408.5147323315,643309.3544865579,1.3161883489765192
600,300,1516798.1334598886,1105124.8755336236,1010968.49399918,1.500341645128576
2400,800,861591.239210944,1061844.1962624262,654462.436230842,1.3164869234863825
4600,400,254338.39165232595,231906.20345666102,168607.43688815308,1.5084648479713447
400,900,6464302.011039207,4756874.422029207,4451827.7032136265,1.4520557492314543
600,300,1513247.3761459647,1089776.0945002742,1007485.7690539312,1.502003723156272
600,300,1540832.396068208,1121203.9975895693,1031232.1066647712,1.4941664307287665
3000,300,293584.9843152298,366665.95924295246,202193.698799836,1.451998682737723
2100,900,1166745.044285571,1361951.246677741,857745.8059820773,1.3602457000063144
600,900,4587393.164871489,3427069.727082021,3085918.3380821026,1.4865568891633576
2600,800,829712.4208718773,1008279.7257382238,604119.1719053925,1.3734250781264952
4800,500,322167.7549726493,305122.38866076525,203532.93177212737,1.582877778881227
3000,300,304279.20399602596,344237.1201238217,201497.15381078626,1.5100918213552341
3800,600,426040.27413280826,483335.0646621254,306611.50699549855,1.3895116928506634
400,900,6654953.314285147,4823947.142874055,4551092.653022692,1.4622759459456705
4600,400,274372.57726296084,253673.2858085934,173754.21058998062,1.5790844799175319
2200,800,924766.2535535867,1146178.736033515,706981.2684037627,1.3080491589848533
2700,800,840967.5516351828,1001005.4723061025,606367.9450805477,1.3868931536667424
3300,1000,792075.3615145945,1099233.1016901433,598064.8182515223,1.3243971846233549
1800,900,1339955.1691720888,1449357.2524053971,981238.3327880421,1.3655756449758811
600,900,4487160.487603258,3366042.3949438455,3029622.680416013,1.4810954897482822
4200,800,557220.2610151006,537622.8111108723,391105.87501837703,1.4247299685511456
3000,300,314267.69916298334,360180.84624844044,206246.42133295425,1.52374861649427
2400,800,930733.9558069066,1090762.3747522577,669642.0988492112,1.3898976145711046
3900,600,438760.15287183534,499602.1061542077,310929.9516514588,1.4111221853714162
4100,200,130610.88354164879,144146.7161643788,98456.85928016178,1.3265798289379902
4800,800,467155.0647965811,437960.3293007672,324033.08135172457,1.441689419018003
2100,300,423554.812158259,483048.39822128724,299133.11088070244,1.4159409197839596
4000,100,89758.19679749534,91292.28566099383,50724.356968730186,1.7695285295154786
2100,800,1084778.5506103756,1223204.6974455018,777929.5418453617,1.394443188308704
2800,900,818805.8585358205,1005718.4669821556,626059.3208825735,1.307872642773734
4000,100,121993.06814813853,93314.83146994458,82739.16147748545,1.474429592585787
4100,200,205009.38358067579,171596.99914260925,115155.9162563489,1.780276604497713
2100,300,402925.2852907932,474634.1016637613,284018.98502250947,1.4186561692657975
4400,800,535011.9107037626,518845.7504569735,365259.3266450243,1.464745378627146
4000,100,92582.45934775117,113414.12925665424,54290.25884700422,1.7053235942134386
4800,500,394069.7427240827,318545.6419133293,237834.46181356232,1.6569076647647167
4600,400,303165.8399943434,263232.8788798102,184114.18593069012,1.646618583255015
2100,900,1119262.0650125977,1237175.5373011406,834745.7611767646,1.3408418671509543
3700,1000,755926.9695847715,878407.4936171669,553222.8585832763,1.3664058848193497
2600,800,855983.0172086294,1021557.2815155957,618131.1681685026,1.3847918715130836
4100,200,218424.97682800214,191227.42774625611,137320.72161632078,1.5906192034024529
4000,100,106408.52623228921,101637.36817764345,70156.3045836674,1.516735051308011
600,900,4436750.198204841,3366020.2210261454,3023612.4364814004,1.4673673598749712
2100,300,424352.3948722533,471213.2334889633,300991.7083177042,1.4098474580712994
4000,100,85723.66212887535,82199.69739200026,52205.95982998329,1.642028274320549
