P,n,Paper,Min Time,Time opt,mast
200,400,5826702.759852571,4206109.503038372,4174576.9585997975,1.395758855960082
1800,800,1223489.3845372666,1363684.6177205653,892856.1317989483,1.3703096624000894
2300,200,280077.782740095,332136.6050486728,186717.3811552116,1.5000091636207995
200,600,8105040.441503948,5869102.95630202,5790487.552760205,1.3997164086192437
500,700,4104698.7583248867,3156870.1728843288,2879545.8315440235,1.4254674168960637
4900,300,219094.31177915641,205488.94005277398,142348.1066563424,1.5391445444939786
1000,800,2273428.8389483877,2041763.372106756,1637193.4517174787,1.3886134448946603
3900,800,599160.6963092033,696057.4087645788,419793.19274807145,1.4272758745489587
2300,200,275940.1459132691,341485.9408492992,176599.6019177118,1.562518504667105
200,600,8811921.548635164,6376944.850307252,6268521.525101105,1.4057416112155787
1700,200,340624.5173417913,396260.9664090423,238928.87318278657,1.4256314559404673
700,900,3421314.1725796587,2782844.0169015992,2504237.283530294,1.3662100612752381
4400,400,299322.1770918699,291513.6490892399,189753.4981181726,1.5774263982499088
2300,200,268396.3658343314,408639.75187726883,178639.29324916055,1.5024486547871663
200,600,8736507.578572031,6303811.040007992,6271185.063687249,1.3931190819355685
4900,300,227463.4699517281,203641.47596630885,148288.0517849619,1.533929856207036
1600,600,1083444.1235218623,1209724.9516148479,783565.1906376381,1.3827108917896074
1500,600,1116687.9721691767,1196532.6317484053,815429.4369894167,1.369447706342333
1700,200,355671.02488470415,424694.2626486159,241688.45557239366,1.4716094901693348
2300,200,242688.49783794087,301807.1487870061,154667.6256772062,1.5690969378713786
4000,800,600491.4143580474,647102.135536633,408413.0094688149,1.4703043253667438
200,600,8588850.138946591,6194555.1212000325,6150199.769662079,1.3965156353642318
1800,800,1208244.9331569213,1334114.7597848698,889214.6733429425,1.3587775476248116
2300,200,261083.65310757674,276463.472117546,168090.01130297742,1.5532371678944144
700,900,3459908.459375969,2902701.580920118,2543901.544693501,1.3600795465505453
1700,200,287340.5493874933,368869.49248398526,209256.19944563194,1.3731519073209055
2700,1000,974961.1852935164,1298294.2771528284,715756.0940688263,1.362141647654299
200,600,8410124.408627732,6095028.813532959,6063751.036144509,1.3869508095726681
4900,300,224025.08310447863,197127.4889750127,143441.4983667211,1.5617871094161213
2400,800,941570.961791664,1096906.0646773197,680688.3491146915,1.3832629323188481
2300,200,250777.58445163892,250709.51179553883,171688.99231435137,1.4606503368164774
1500,700,1299076.8389944742,1341450.2532399602,950160.9664814118,1.3672176450324518
4500,500,332977.788387177,323304.3641030791,217101.7938902692,1.5337403824285096
500,700,4149492.6605158066,3070009.846670456,2866844.548254553,1.4474076255868773
200,600,8390425.029261185,6064231.262766744,5972329.13815111,1.4048832264891984
2300,200,291986.9665531192,328133.89186238457,188398.18667944876,1.549839580196821
2300,1000,1187863.2887817963,1383686.8821344015,889967.2072861401,1.3347270315768809
1700,200,350195.46970000083,329053.6382447303,227415.89764520474,1.5398900135220384
2300,200,256455.2825627028,292771.6232528682,174394.4009274002,1.4705476850111965
3900,800,527070.9700435709,630047.0708613308,398809.9462790456,1.3216093905410813
4900,300,226763.41401840548,201848.5769042939,130823.99861272547,1.733347217811976
200,600,8461353.821964832,6123144.025288041,6063134.0572034465,1.3955412732318073
700,900,3493674.3152904245,2954883.3195810774,2600624.373155824,1.3433982821021153
1500,700,1277246.008933524,1328374.4081550587,942669.0211432279,1.3549251967403528
2300,200,272999.0251479381,314927.6006035218,184957.76225601623,1.4760073965971554
1500,600,1059348.4189026626,1140866.7095265673,772065.0070346941,1.3720974390114522
1600,600,1088272.363880346,1135814.0379420733,783898.1329609061,1.3882828879433233
1000,800,2171940.591985657,1990658.2836445835,1555358.790488278,1.3964241596653166
1700,200,343212.9279979892,301083.1097577305,232285.10724882834,1.4775502918072694
1800,800,1220744.5861740788,1430226.8390851212,910752.0372962833,1.3403698659824679
200,600,8093307.898205004,5854585.811677905,5825618.632914472,1.3892615373890411
4900,300,204430.5443384557,193351.1521222981,131967.49793690105,1.5490976758247104
3600,100,91814.00145953827,82764.61258263083,56360.396631922435,1.6290517268562827
2100,1000,1245823.7314722145,1512461.6949315567,935883.2663142566,1.331174278153921
3300,900,797951.3798713016,989291.0247680945,561076.0614694732,1.4221804041709525
2400,800,906028.570844882,1080256.8242105185,684435.2812821597,1.3237607639799183
4000,800,562715.1008402088,586445.7518681941,410661.16876929585,1.3702661552505708
3600,100,117721.22483249131,114235.25562640005,82739.16147748545,1.4227993459242996
1700,200,371753.73598052276,392547.07969052345,254891.66433101892,1.458477416106237
3600,100,80451.85123548689,137865.45161029624,56523.996691051056,1.4233220569171838
1500,700,1279262.415588673,1321026.954415055,943130.4418587418,1.3564003013914756
500,700,4163222.9596881806,3160359.9592595734,2898113.8245593295,1.4365284497827535
3600,100,116699.50491006928,122675.71093334389,70156.3045836674,1.663421492945016
4900,300,229171.8681393366,196930.6278433207,144863.04739585196,1.5819898328736854
1100,800,2075842.69206338,1846323.3712861082,1485138.2162502361,1.397743771825217
2700,1000,1018250.4875264197,1350822.696486435,747248.4078887788,1.3626666537882768
3600,100,82321.02472287508,96979.89405360361,58006.622033314765,1.4191659820424622
1700,200,335009.94212315214,335488.4123146656,235945.36596060023,1.4198623514356048
1800,800,1174314.6349830667,1331921.3894771356,886429.9711317366,1.3247686486545323
3600,100,115269.31061780034,109674.56075423393,67756.1990911905,1.7012363763596559
2300,1000,1152538.795253364,1521634.3922950553,854502.1127217124,1.3487840206531048
3900,800,540628.9480568744,628682.5413165333,402746.11460359505,1.3423567067530653
3600,100,138584.56445706481,162754.22557697332,96621.71431835281,1.4343004099518588
4900,300,189893.14953263887,184566.0853510899,122178.20524190378,1.5542309625244906
1500,700,1253660.5832619772,1288578.155487238,918673.9310559323,1.3646415130349983
5000,900,569177.3807735867,535784.1597146721,370310.2005698523,1.5370286313952664
1600,600,1084834.096470597,1036584.6958284279,768774.9712077599,1.4111204671066517
1700,200,340840.42824181024,395781.57242026925,250236.97246402196,1.3620706200432267
3600,100,93017.12489017386,104019.5697782692,55242.2402672505,1.6838043576831119
2400,800,912374.8199923116,1115319.7053217047,682163.9382156162,1.3374714916459438
1100,800,2058052.3430649203,1913497.3561694934,1493313.3409792576,1.3781785018510104
1500,600,1146715.9664790595,1258577.2012312273,835802.8700134807,1.371993334337993
3600,100,82144.9027360458,122400.67629645384,54138.05797390288,1.5173226711538774
4500,500,373716.2801332296,355613.7856456026,237834.46181356232,1.5713293913906583
2800,1000,990079.0344254147,1153394.598177222,731044.4916993293,1.3543348533055133
3600,100,133754.0980199511,154385.63765015698,100449.69451400051,1.3315530591415456
500,700,3698222.0642317273,2855188.8033997733,2628493.5671103117,1.4069739833137365
    6 7 7   - >   6 9 1   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  
     6 7 7   -4900,300,203073.33589529397,179811.61289374306,123792.0604896955,1.640439096756111
4000,800,572247.9295793468,632781.8975649931,409298.3629293697,1.3981192729033622
1000,800,2184633.2684633783,1931727.7244416908,1570709.8469540207,1.390857307414161
1800,800,1235237.103357883,1249989.472620149,897817.553321647,1.3758219571313661
1500,700,1275263.8564462336,1369832.3875137435,959848.6105146745,1.3286093686820386
5000,100,70508.8455281279,71574.29329507997,42511.79157511906,1.658571490771862
4900,300,199567.90629268397,177364.19134509814,123365.60437395076,1.6176948778019662
4100,200,129877.70618533096,144159.80661506072,98456.85928016178,1.3191331425244865
1100,800,2054842.7131894778,1870827.5452996048,1488357.6833795263,1.3806108142793116
2700,1000,1027488.8078802057,1178826.4181286928,746368.008360276,1.3766517272592305
5000,100,116554.19936418836,85354.95387860104,82739.16147748545,1.408694471672939
3900,800,586301.4010448937,690054.8937249999,412087.4454456685,1.4227596776475793
5000,100,71314.88820021765,61477.3417914382,54290.25884700422,1.3135853413628156
2400,800,858902.4115482586,1060542.5254973148,648066.1627034491,1.3253313642627054
4900,300,191058.91258109812,192975.88658352324,126273.31918344137,1.5130584498498896
5000,100,99085.80141401652,90733.58001527292,70156.3045836674,1.4123577631693558
2300,1000,1129360.2704214598,1467971.5565846802,858093.0001000103,1.3161280540568836
1500,700,1292207.9518856532,1288068.291777259,955614.8494181845,1.3522267393316456
2500,100,122690.61439193996,135494.16835645333,81158.9711499683,1.511732007607983
5000,100,67748.2762275358,60284.34619629019,43958.40781420668,1.5411904023885188
2500,100,128080.81898199605,161547.8912736486,83088.51270910182,1.5414985153292509
500,700,3887885.8901285543,2955210.4084359063,2710834.1461931784,1.4342027879456618
1600,600,1058267.0294911542,1114079.6533625266,757968.8795180636,1.3961879677224058
4800,700,455188.3357734823,411692.0553097763,296925.3020254412,1.533006223007835
5000,100,106700.92651202844,85803.22418083216,67742.26274582943,1.5751013058476189
2500,100,115385.66702191149,182405.822481818,81394.55523511353,1.417609159342568
1100,800,1929040.491878604,1844926.9103433634,1413962.5368075254,1.3642797752152844
1500,600,1154081.3619672663,1102147.4005536863,836158.0084916332,1.3802192291970548
4000,800,512437.9470363897,628897.3604988017,388839.6976220695,1.3178642771563176
4100,200,189425.1499597229,169616.71334376093,115155.9162563489,1.644945011231929
2500,100,133726.17298385402,190713.9847697947,81422.8797817947,1.6423660443136743
5000,100,129771.33059330283,111656.43785289073,96621.71431835281,1.3430866085208075
2800,1000,1003781.5249207368,1243267.4833265801,701912.4497356924,1.430066563570306
2500,100,125248.11307056148,128888.18581253762,83529.53572797326,1.4994470157053328
5000,100,72440.65791992025,64400.43739984243,50459.111537190256,1.4356308645372953
1000,800,2254408.330098571,1998882.1766891743,1607141.037238107,1.4027445493973578
2500,100,151730.5481554445,141194.65265117385,73790.86704419111,2.0562239506493083
1500,700,1300495.7334142479,1406470.2614373525,966037.9415197765,1.3462159999309142
5000,100,72927.46525296432,62223.222313859034,54138.05797390288,1.34706467099575
2500,100,164662.67526065832,160319.3203795846,96621.71431835281,1.704199479613057
2500,100,120154.4200136288,117880.81970394499,79548.82598484072,1.5104486901733298
1100,800,1948066.7896041737,1784198.0298099895,1427918.0426854733,1.3642707293903655
5000,100,129455.06035156839,104789.51850169156,100419.32952364009,1.2891448386049311
2400,800,883235.6251645628,1050580.42007264,654462.436230842,1.3495589299995026
1000,100,282646.4724661021,244536.77879253612,202897.42787492074,1.3930510377901089
2700,1000,988648.4376907939,1221855.3770024318,744285.5782687452,1.3283186811041696
2500,100,109398.21259198093,163253.566884058,75476.31027476989,1.4494377400500777
3300,900,756178.7927555391,917072.4127876456,550840.487348366,1.3727727175531885
4100,200,208951.4944198166,191033.16939247973,137320.72161632078,1.5216312000138978
3900,800,586635.8271793548,663631.186510051,410406.77231212734,1.4294009425682668
1000,100,274186.87023680576,281420.4546972892,198111.89335205845,1.3840000496565688
2500,100,133534.57157247732,196176.01242991892,101184.76326029963,1.3197102732647328
2100,1000,1246974.5701726489,1545882.413083226,939816.1429666779,1.326828209437196
500,700,3919162.738752152,2929004.368574085,2751936.071306081,1.4241474500866946
1000,100,289833.4562842042,290618.6842805428,203486.38808778382,1.4243383009932358
1000,100,282657.908849205,296298.9822791266,203557.19945448675,1.388592049835134
4500,500,343339.2508856181,308324.0120412891,220654.31873059028,1.5560051253962583
1000,100,308491.165919586,242626.2143981354,208823.83931993315,1.47727944723282
1500,700,1198468.8092582803,1228522.3928036955,876164.5223701039,1.3678581803521495
4800,700,436955.4697418929,401053.6672392458,294584.0691072587,1.4832963339331038
2300,1000,1140847.0824098038,1382352.3913255583,840235.4147764483,1.3577707656054177
1000,100,286075.12037108,245974.9635531224,184477.16761047777,1.5507345655649136
1900,100,152820.9466112673,160836.89976529317,106788.11993416882,1.431066926784329
1000,100,270904.66373923415,294414.06975757296,203671.14899757807,1.3301081919190016
1600,600,1038631.4172261418,1056927.14062189,746541.1422688888,1.3912581081191746
1500,600,1119907.1164650086,1082204.2563379917,820026.635954944,1.3656960242039522
1100,800,2038278.6797389626,1863015.5805893575,1461037.3065800972,1.395090098356239
1000,100,305144.03498690197,222060.119610939,198872.06496210178,1.5343735433382863
4000,800,516369.7334174845,609852.860463173,392677.46173850517,1.3149971254559791
1000,100,262802.80951024836,264493.6673358783,188690.77568692472,1.392769776654531
1000,100,298313.2015664216,311255.1810974344,213284.7444469226,1.3986616920961215
4100,200,228827.91391155552,205783.92605024655,153927.2635835206,1.4865976863636894
1900,100,166342.64546238154,200774.40928259832,104269.41755371496,1.5953157633846877
1900,100,158313.23667483602,222647.50892645633,107098.09899357043,1.4782077194884689
