P,n,Paper,Min Time,Time opt,mast
4900,600,759765.080498038,311793.4520192553,237780.35236385604,3.195239105943585
800,500,1509022.2979950877,1421911.387206464,1221197.5906327642,1.2356905299929286
2300,400,575370.4706223467,554071.7528354996,339451.93773760245,1.6949983389610523
2600,300,493859.9030959256,394189.2094875092,230258.92526358788,2.144802432872392
1100,400,833557.2498052171,887487.2948310638,709763.1425422597,1.1744160831168924
4000,200,234434.07761222188,144692.43279880588,100918.28076216583,2.323009031086378
3800,600,716050.5343998392,509049.553410975,323694.72471905686,2.2121167869551113
2200,800,1088009.3042286697,1266383.7299479651,745160.7577878681,1.4601001097516242
5000,600,644396.3955759185,334102.4772679647,250847.40254748997,2.5688780869633385
4600,300,510650.08971564006,214675.74920993784,131967.49793690105,3.869514067469873
3800,300,450808.0208738705,262688.34146442683,162826.12210496387,2.7686467935609413
2600,300,544160.2046149581,392964.7849871772,233300.42169211846,2.3324441536289835
800,500,1502090.832887393,1597500.6697342584,1303469.5668788273,1.1523789055422033
4200,700,816236.0373643831,472893.14226233953,327611.4370602477,2.491476014050991
1100,400,965022.8478055253,977445.219877131,754980.191443524,1.2782094930999437
4700,600,1202937.861414076,428045.6523719394,314954.4837664354,3.8194022419638043
2300,400,736805.1393251496,577273.1364397971,361077.482864294,2.0405734898790895
900,300,905215.2892700059,847733.9229556149,697977.258721639,1.296912296151207
4000,200,418248.8715170088,173889.3943602212,115155.9162563489,3.6320224363109914
3700,600,974373.7231600886,587723.0973909394,312999.3271762273,3.113021781709739
900,300,937260.3275434686,800696.9197755096,662710.9650525221,1.4142822089403446
800,500,1390166.2670632128,1470223.6530805712,1241180.5428595704,1.120035497704784
4600,300,503011.867379174,202873.52874512697,144863.04739585196,3.4723269765590845
2600,300,448831.55972251797,392060.2162000036,232496.7159355226,1.9304855895125446
1100,400,856526.0002455438,923326.051049277,745621.2152074978,1.1487414558170563
3700,700,1101755.722353597,635888.3328310328,389127.8150735167,2.831346615881072
4000,200,474524.14745118615,206789.6100344123,137320.72161632078,3.455590255176668
900,300,848431.2182914128,862973.0888953811,702313.9860746431,1.2080511496481008
1200,1000,1985800.531040775,2160006.4398935316,1644678.2501916864,1.2074097354964906
2300,400,598663.1968395642,589643.2628993383,356601.450751412,1.6788019105869938
4200,900,1054011.9657734847,593144.7890948188,428872.90299103863,2.457632455728984
900,300,897046.2194158245,813859.8383363071,661342.1200800102,1.3564026729573773
800,500,1460699.2556589618,1431996.9746434418,1231425.842830034,1.1861853185588642
2900,800,1175270.3539023441,974461.9513203298,563328.2889225034,2.086297416645492
1100,400,841938.4313698254,880078.5988070995,694919.3712174603,1.2115627600001937
4000,200,610195.9434078106,192889.13545887158,153927.2635835206,3.96418366182882
1500,1000,1709025.4936460778,1957056.610034376,1374270.2114800527,1.2435876724749075
3900,900,1051636.847105243,727749.414949935,461863.1262980416,2.2769448072947456
3800,600,716645.8755922696,538147.4068249628,319144.7913760268,2.245519572800717
2600,300,469916.63210755837,365454.8600187923,237976.63999956258,1.9746334434691661
900,300,861386.5226432267,790324.7269333501,672571.2479699005,1.280736465085668
2200,800,1130981.6591279686,1099620.604332286,725260.885471421,1.5594135597052479
2900,900,955408.4467908347,959419.4800256735,604471.0684383468,1.5805693550547188
5000,600,706665.1851434439,324197.40877831436,246007.9907864832,2.872529395830793
4600,300,463080.2648870768,206401.74408496823,130146.34906202793,3.5581502533457323
1600,800,1402263.6441411632,1456375.9334506076,1021032.5236720373,1.3733780380453189
2300,400,626192.500040151,536978.86300377,332352.7427561766,1.8841201515208903
4700,600,653326.1614342297,364606.1562942234,266858.9388803085,2.448207896559386
4000,200,491875.35313974385,165598.63359249936,112828.85828240226,4.35948179063034
900,300,792246.5394740071,746548.9557259827,607162.0429774168,1.3048354201935422
800,500,1489373.4015090817,1506840.5265314705,1291275.8926663497,1.1534122258208364
1100,400,878807.7764299535,913344.9834492976,705085.6451686402,1.246384439183644
3700,600,1219732.9459042815,623450.5672317875,338839.0013568165,3.5997418863238657
900,300,837262.2960550768,768909.8830507355,665192.4507614761,1.258676786088935
4000,200,278083.6743373736,159795.2728281461,96651.75649921202,2.877171449436004
4600,300,518992.9907810858,201781.2203742041,131865.45573902348,3.935776719326941
1100,400,910436.4757147904,908985.8990328815,726608.5170126462,1.2529945003368916
900,300,846187.7582780942,820949.2465287263,673978.9959994534,1.2555105771853765
800,500,1484034.765241843,1502271.2938192151,1279477.9460968554,1.1598752208031438
3700,700,915111.3682638853,663361.9960232539,387411.4254398045,2.3621176562488193
900,300,841737.6542373697,800091.279980932,671657.1793692874,1.253225127479162
2300,400,697776.3842974246,576354.7942971614,337214.87377630617,2.0692337098994615
3600,500,775545.396761845,535906.1312441924,283747.73989245325,2.733221406647306
4000,200,308804.33328351245,157761.50462142093,98721.17058075205,3.128045701513601
900,300,811365.1874007375,799421.6224853705,687488.0711098475,1.18018802288585
1100,400,953052.398040415,983586.402708248,759013.9924726904,1.2556453602859057
1600,800,1268861.3634868262,1438747.5307057078,1026652.9219232397,1.2359204716525376
4600,300,439747.2535583533,196264.2146316656,131411.18726790408,3.3463456399785327
800,500,1400512.6654896326,1465992.8931597692,1227121.468175978,1.1412991311865706
3800,600,933383.9289332977,579599.7703412279,314333.112534269,2.969410131207666
1200,1000,1979824.1390434874,2141523.4956476977,1610451.2116548591,1.2293598990863375
5000,600,704688.828210293,324115.327953509,242550.04144578037,2.905333777763213
4000,200,358484.3664124022,187755.75426102357,115640.3076979828,3.0999949200122674
2900,800,934011.3353603791,930903.4780432393,566429.198302477,1.6489463081343676
1500,1000,1483335.4132850894,1674174.948530143,1275217.80931263,1.1632016134440903
2300,400,702855.0851542539,549362.8264847395,347508.42117996124,2.022555547769797
2200,800,1006388.5982042806,1056686.700161315,734577.9981722566,1.3700227895585366
4700,600,709076.6857401959,346126.65319806023,261710.62849625872,2.709392009848513
800,500,1533755.3327704133,1612744.4766649783,1258302.4224930366,1.218908352518014
3700,600,653513.3938825508,562811.7972787322,338982.976415527,1.9278649352629167
4600,300,448761.3343651157,189546.937628164,134508.53565192668,3.336303768308013
3600,500,749213.2507665318,480741.35581885284,277361.81501161173,2.7012126767888582
4000,200,354905.41264048044,164972.79755999803,100276.7805332551,3.5392581488272055
4200,900,913997.6120305932,559576.6911835519,417372.8805883823,2.1898826074710582
2900,900,1261764.525414981,1028509.1183143586,614045.2004432589,2.054839813916231
2300,400,726230.4315712831,603730.4510452757,363006.6920521563,2.000597915883433
3700,700,1139670.746189796,616048.153793088,391637.0033188283,2.9100180435759277
400,1000,5837389.201275668,5353334.618123179,5117311.441895305,1.1407140776082345
3900,900,915874.164410671,641621.7848710013,449478.4867874886,2.0376373760546453
4000,200,481080.06028731866,207548.80934654834,124828.15119872103,3.853938840458031
1600,800,1399690.090624736,1412899.8940908771,1023245.9073234242,1.3678921954215317
3800,600,736576.3026866878,540383.0550570167,319112.3188001814,2.3082039122028064
2300,200,248281.33484012703,253387.7911658502,175510.05349941883,1.414627423841274
1200,500,1057508.8071603205,1140560.9763382203,851243.2196773599,1.242310990225731
5000,600,929658.6159635666,363701.75883448316,258690.3915727318,3.5937114258926366
4100,700,931917.0966838534,524528.3278260417,347619.86578588234,2.680851091686086
2800,500,793348.5668639393,680609.5953244953,364818.52271886845,2.1746389436352684
2100,700,1084227.5510159717,1053520.391361063,678686.4046295799,1.5975383382075143
1200,1000,2087495.395430918,2271407.1357465284,1681308.9177497523,1.2415894386766246
2300,200,437234.5921276801,331331.4845976355,186717.3811552116,2.341691970091538
4700,600,706751.4614588446,349705.25189042924,258031.95898487273,2.7390074634137793
3700,600,714925.8656073613,550047.4983811195,332443.23079254484,2.150520147163104
3600,500,720355.5674678513,478564.9868656453,271377.2423628365,2.654443538433198
3100,700,949551.7128094317,810845.9373904389,459755.30636197346,2.065341497248175
1200,500,1062716.9856527448,1086902.531587363,832085.4450348351,1.2771729057323606
2300,200,490497.26101663575,339775.3723789048,176599.6019177118,2.7774539449142552
2900,800,1173027.9553127664,921029.3665519452,564549.4661094755,2.077812531462561
400,1000,5586679.7445957335,5256662.015716729,4913387.148149847,1.1370322704367835
2300,200,613349.2745705064,373882.68514581793,178639.29324916055,3.4334510813084433
2800,500,749138.4887291323,610310.1255312151,356608.0478720722,2.1007335454130707
1600,800,1259872.8449368621,1416123.8917644082,972099.2440551737,1.2960331495385415
4500,800,1149344.5818242142,514424.11468740576,363033.78619450214,3.165943847464465
1200,500,1102856.7707292568,1058027.1243031237,814131.7270885095,1.3546416802515278
3700,700,927945.1643318642,605310.3825570294,355201.83339328534,2.612444748573209
3800,600,775334.8626325334,475787.70406482636,306611.50699549855,2.5287206935906563
3600,500,888044.4150013878,606220.7587950452,289659.9037508505,3.065817544996613
2300,200,504240.7180150031,300584.29159226926,154667.6256772062,3.260156841531669
5000,600,733479.3546730815,350901.3445418958,242525.36228813787,3.0243408266787966
2900,900,1300351.828080768,1054131.460070626,627736.9176583022,2.0714917212955637
2100,700,1045079.2399641133,1041658.4741063956,673335.0151023057,1.5520940045058036
4700,600,930412.4038568817,371543.42183269473,258690.3915727318,3.5966252870868325
1200,500,1183934.7924861158,1176746.7852154293,868979.7112525515,1.3624423874978469
1200,400,816419.0249579293,856151.6851262138,658774.4657401188,1.2392997412865727
2300,200,311663.1264842085,273276.79868296697,168090.01130297742,1.8541442413401035
4200,900,1244371.5596865956,599493.153925439,423983.59078225016,2.934952169707155
4100,700,963920.689937621,522635.831727562,344878.91017435165,2.794954001247325
400,1000,5600293.593643167,5255125.515735202,4934034.750575059,1.1350332692712501
1200,1000,1995071.997624618,2146759.93142427,1679328.018810621,1.1880180496467996
3700,600,721042.6719764938,531967.0005810568,327770.3262780816,2.1998412124859605
1200,400,824974.5515028171,810375.8560316268,634402.2325675779,1.3003966713104829
2300,200,332633.43954123196,263594.61708017695,171688.99231435137,1.9374185558279808
3900,900,1244699.3911455427,670943.0479935749,456597.71315011557,2.726030716532133
2800,500,732459.4655075218,566423.0684232571,348913.59732364694,2.0992574411713267
3100,700,980653.1987577676,773813.3570830764,456130.17152091675,2.1499415298222555
1200,500,1022959.3337240579,1114565.7153761862,827453.6952397135,1.2362738115849567
1600,800,1237614.650236454,1384231.7358408447,981693.6543462629,1.2606933382498189
3600,500,799316.5592008297,485870.2330605446,275817.8984132379,2.897986547643373
2300,200,382088.19994515035,323347.6845072162,188398.18667944876,2.028088521867021
1200,400,862648.7700465482,861770.2661549102,658982.9106943037,1.3090609119706342
2100,700,973110.4573249926,1037455.8446051067,673664.6013276727,1.4445028808210578
1200,500,1072319.3309352198,1032454.5802415618,820950.5618866894,1.3061923344943458
2900,800,1101601.938093547,989601.1814637288,536330.617409751,2.0539605652457738
2300,200,358622.6244033512,289752.35666437185,174394.4009274002,2.0563884075191416
1200,400,801625.5345813754,845724.747640863,650616.2139970714,1.232101993979793
5000,600,760953.7955700784,333550.6487012287,233024.74531657892,3.2655493069470984
3700,700,786701.6184459369,551626.6374222256,366328.9386747538,2.147527905635684
4700,600,739714.595186516,377994.24843451683,258005.7045618488,2.8670474416165184
2300,200,494838.4060170545,320470.7360472,184957.76225601623,2.675413023931947
400,1000,5454646.130365405,5166764.447775186,4831353.634964578,1.1290099095396475
2800,500,887954.7261660226,729785.6094727889,372419.8762510935,2.3842839300213514
1200,500,1034167.520670232,1131718.882171594,860850.5951108997,1.2013321783636621
4500,800,910876.243636421,490499.05515903886,365032.1500171519,2.4953315580384396
3700,600,936311.8711531154,548609.3759534146,322828.6020622222,2.9003374086805667
1200,400,883626.5652331989,926304.2975798957,692065.1754898969,1.276796747658485
1600,500,914228.394310893,954036.1743045758,638432.4147580198,1.431989311910809
3600,500,696699.6432142172,459921.26957142784,273650.1872955631,2.54594981315225
1200,1000,1983620.2660457864,2183887.1176972543,1674642.5511046767,1.1845036809421168
1600,800,1331458.3098888595,1453937.2429661306,1004463.1482738168,1.3255422184248256
1200,400,812158.1368425703,849486.417817114,683486.1139402064,1.188258430241672
1200,500,1037162.5907308619,1089268.9314814787,852985.2973979037,1.2159208299308382
4200,900,1264670.6490496765,605996.3596892855,433437.3955259706,2.917770045002728
3100,700,933038.6280147932,778781.5539449056,456353.4396090686,2.0445526362506943
4100,700,902839.1675119782,493477.24273730145,345047.72263124696,2.6165631832812988
2100,700,996174.0102581832,1001369.4034478503,656195.6650399517,1.5181051374326473
2800,500,804206.1058080809,574485.2805483277,354623.01224559156,2.26777754978612
400,1000,5769315.035658975,5409214.821560397,5043926.753249257,1.1438141983212642
1200,400,793470.1034125732,827123.2748024818,637009.4236160052,1.2456175277728447
1600,500,918152.837208002,861718.7201363462,624064.0837761264,1.4712476828539545
4300,1000,1266159.1431118953,653124.4256973225,476028.9713390982,2.659836311118026
3900,900,1267298.5670345698,741432.1808359954,466778.733643353,2.7149877997716625
1200,500,975516.6314709784,1095487.8447018976,818080.9787839853,1.192445071783736
700,100,381609.81578362413,310818.555831739,289853.46839274396,1.3165611503621986
4700,600,757867.6274785957,342609.6952871491,247898.6652304031,3.0571670354667497
700,100,381090.1034784313,340153.6394068083,283016.9905029406,1.346527297888399
2900,800,1003024.3004553623,914027.6513611086,541624.0851565589,1.8518827503127628
3600,500,680075.964799894,470641.5727451317,286950.1983702999,2.3700139210995705
1200,400,874163.4755540824,867780.2595693236,646328.5080712535,1.352506449332901
3200,700,948119.7091774333,833517.5494007795,445387.9530381618,2.128750233835347
700,100,343036.0724440576,380448.92147764284,290694.84012540546,1.180055594712559
700,100,407336.6161164459,361701.2245053902,290795.99922069535,1.4007641687233248
3700,700,814030.0370427358,614563.6557219189,371883.2528792001,2.188939756604634
3700,600,742831.0945335468,555245.9614973913,327736.97606505116,2.266546495461975
700,100,349331.62556768575,315550.6564268299,298319.7704570473,1.1709972323741218
4100,100,193693.38870753316,79661.96247748619,49487.17753046848,3.9140116364138806
700,100,386229.23591520183,316672.2261592059,263538.8108721111,1.4655497406134588
1600,500,899455.8544471004,849439.0933088209,610598.7953163821,1.4730717802694762
4000,500,762827.1423707313,424883.24679560284,255372.96590320792,2.9871100085819573
700,100,500670.1813158929,359959.7969860949,290958.7842822544,1.720759806413684
1200,500,1230368.1241500466,1219554.1832797793,838868.2816620243,1.4667000184014056
400,1000,5702174.538435336,5275340.57328075,5037984.056431863,1.1318365589417692
4100,100,295333.3299875507,90758.57308786285,82739.16147748545,3.569450363210597
1600,800,1318996.0219482526,1451257.3116460568,1000366.5075108104,1.3185127771123415
700,100,370351.157845239,309467.2022416293,284102.94994585967,1.3035808248939875
1200,400,841241.813505957,879598.7586018118,666057.8072615924,1.263016219214681
700,100,356542.26602113794,326341.9985016702,269558.25098132103,1.3226909757840966
2800,500,712185.2738777096,631836.9944651901,351835.95509429544,2.0241969689733303
700,100,432222.1860211586,394823.12181358645,304692.49206703226,1.4185521378914379
4100,100,225545.721475705,102733.69168048985,54290.25884700422,4.154441814530984
4500,800,1125394.1266711268,484089.68610608793,363820.7670483286,3.093265224526432
2100,700,1168910.396477698,1065075.9386256442,685606.1503676246,1.7049298578359076
100,600,14136270.078947397,12161289.647439556,12161289.647439567,1.1623989304393914
3100,700,851897.0698053219,749465.4189999583,444519.64405932213,1.916444146373055
4100,100,277919.1897494588,95864.83970049462,70156.3045836674,3.961428575788458
1200,400,895367.0638092301,934963.7199567503,695762.8264332996,1.2868854583668476
1600,500,993518.0242549886,1023913.3581309556,651734.7834394136,1.5244207452176715
100,600,14204220.11581313,12231441.554841258,12231441.554841252,1.1612874943747775
1200,1000,1994492.721041988,2151949.2398299207,1695613.7491074488,1.1762659521320027
600,200,765333.6152678512,709754.6992002628,672788.5384144388,1.1375544789623102
4100,100,160730.75503384738,83722.83649214164,50932.64373656906,3.1557512675990256
3600,500,754336.0113396812,495530.52577559726,284328.4324659679,2.653044596340079
4100,700,837308.5240837751,469014.9160853034,336100.21867899963,2.491246591194474
600,200,806689.9759480748,792648.6303766974,715749.9610949778,1.127055563808867
900,600,1598169.945794132,1636774.518513609,1351254.405271063,1.1827306090991336
4100,100,242643.34557725518,97908.89128787798,67742.26274582943,3.5818606545172362
600,200,822662.7219903937,798174.5658553664,676965.1406845619,1.2152216894927548
4000,500,735551.6219075957,417588.3330153728,249625.63351045054,2.946618949198588
3700,600,774118.434866161,495197.4340385216,314898.3044818634,2.4583124896143937
100,600,13421711.853648188,11580975.105520392,11580975.10552041,1.1589448842913355
400,1000,5649302.388463946,5322362.40755972,5023927.65331403,1.124479247772883
4100,100,362649.93281284353,135230.95938615417,96621.71431835281,3.7532964031042866
600,200,861904.7922680947,856037.4807193993,684783.9574551154,1.2586521382177513
3200,700,983270.8880207851,763997.8743958236,441876.1036608881,2.225218516852369
1600,500,879573.5010499477,891374.7551068559,620590.2714297852,1.4173175789937666
1600,800,1276563.3090995718,1503240.4204711937,1024596.0419583187,1.245918641906586
3900,700,942012.474491944,622312.1607465443,365446.52556977374,2.577702642057512
600,200,770385.5298017797,665785.7966179913,592892.5650959571,1.2993678368645019
4100,100,222373.74880789075,85314.08436472129,50459.111537190256,4.407008804425598
2900,800,1133563.2881758905,954518.5676493226,554186.5645648645,2.045454294017287
2800,500,704155.7722118525,671554.0117951467,368935.96933324274,1.9086124171748113
2100,700,994961.7880662957,1037965.8561114096,682582.0352987031,1.457644263419404
100,600,14426306.661799429,12537043.05020221,12537043.05020221,1.1506945141714855
600,200,756597.2517317026,710810.3831854237,644345.0433280801,1.1742113322139225
4100,100,217140.5677694879,89162.66943552154,54138.05797390288,4.010867325055509
900,600,1667447.9306099599,1695499.272370681,1359049.061649028,1.226922542874744
600,200,757603.604371119,693830.9455932297,658141.1372050137,1.1511263489598926
3600,500,766888.3524415451,504732.8486441468,272693.65959466173,2.812270566105079
4100,100,373941.56195763685,104039.0020825973,100419.32952364009,3.7238006241577812
600,200,870923.7706910127,809068.5083987253,722193.048937887,1.2059431643268523
100,600,14353719.899839053,12542370.127374506,12542370.127374498,1.1444184595151734
3100,700,1117174.3134373724,840355.9769135979,464442.87605548766,2.405407362312307
600,200,798934.2628011877,723853.634515873,668511.8702217006,1.1950936077413774
1000,700,1743287.3568357443,1754923.3128762757,1425241.4497221177,1.2231522996862298
1600,500,884693.9673919363,877056.4322705716,615712.921415017,1.4368611354765033
600,200,858525.9680471873,821120.412702942,709004.755314729,1.2108888714943604
4300,1000,1368239.294261751,657122.2938700875,457059.2695953346,2.9935708239177505
100,600,14165887.848595185,12300399.539324159,12300399.539324159,1.151660789822891
4000,500,718891.2579338051,374557.0626335663,244239.51812655284,2.9433863260461854
900,600,1512155.4732218108,1612241.0328479272,1286775.01172449,1.1751514129849894
2800,500,774071.824478794,581752.2502869702,365565.12745624443,2.117466263440144
400,1000,5781813.880789834,5329419.5856303815,5086841.247322347,1.1366216478317095
4500,800,1085353.657631081,461055.4281971144,345635.28677517286,3.140170286887046
1200,1000,2011916.4941998362,2262387.4637210555,1717837.764350066,1.1711912125537844
4100,700,1099958.7381171768,491579.62374734436,351164.12579805165,3.1323209214990935
1600,800,1254773.7237570481,1420641.6047940808,997233.7175232038,1.2582544108852314
100,600,13932541.433156725,12127502.072289027,12127502.072289018,1.1488385118475608
3200,700,906940.8678584227,766475.7006802488,442092.3946212852,2.0514735808458004
1600,500,839295.2365747401,968379.1642311455,645637.9463331748,1.2999471938435763
800,700,2058559.2817423542,2067066.8443778988,1781551.8121526472,1.1554866199793534
2100,700,1222283.881001776,1096065.198718125,690027.1010855547,1.7713563410464197
3600,500,953242.8664198322,546812.0940587047,288145.1780149138,3.308203430600162
100,600,13855286.427089145,11944658.276302207,11944658.27630222,1.1599567025351862
3900,700,964097.3537074352,566981.4136842312,362565.00813201076,2.659102042622947
1000,700,1657929.2031115722,1736052.2964661617,1414003.531714842,1.1725071160896663
900,600,1802779.32002174,1802631.3966519367,1393004.7833558011,1.2941659221576947
2900,800,1079863.8165807421,920882.1014373166,551926.3489714816,1.9565360823832303
100,600,13868280.281788612,12126268.114406899,12126268.114406893,1.143656082064694
2800,500,777329.2353337039,630533.548445792,350606.1337645651,2.21710107289705
4000,500,887004.9875304449,433193.55703892634,260693.91337576546,3.4024767822327773
1600,500,894745.7697318937,894225.9703500817,639738.9730484277,1.3986106950282082
400,1000,5801781.829795853,5478495.342212259,5153513.293050198,1.1257915716681826
1200,900,1737599.9826785806,1933476.9039561062,1500525.5238719955,1.1579942860250934
100,600,13578035.96468773,11651237.265828963,11651237.265828945,1.1653728831451875
800,700,1996310.2294838745,2110393.3630803246,1767504.4146435524,1.129451339948401
900,600,1593107.3831217631,1667291.1991380674,1393596.6808193887,1.1431624407895897
3100,700,917043.120511856,811698.6815704437,462394.28197654086,1.9832492663877304
1400,600,1109179.550712931,1122743.6827399589,868663.5462456835,1.2768805085775092
1600,800,1240002.9194469515,1367954.382968308,1010044.7474868528,1.2276712715275933
1000,700,1659314.898313505,1766106.5204482106,1414695.6627881126,1.172912974825477
2100,700,978369.391039049,1025174.6881567606,625831.8016929313,1.563310442825807
3200,700,859825.6193969664,744594.1252806436,430628.4051824683,1.9966765058905862
1600,500,925047.4763516242,919630.4877765273,613560.734087989,1.5076705938926103
900,600,1556771.5991232772,1582395.1081506854,1366711.0599249066,1.139064170014702
1200,1000,1816756.8843992623,1986482.894992444,1594022.2616407876,1.1397311870219462
800,700,2028140.9757325752,2084883.9311411406,1768369.5784851408,1.146898815953374
2300,500,822062.8357027287,760369.9827857306,444126.8972229703,1.8509638592999214
4100,700,915646.0241970202,501589.45176374685,349615.1888115309,2.6190109969467685
2800,500,968624.4543263596,733559.1322849598,359514.9778551533,2.6942534080363494
4500,800,980876.1721750882,470815.801381766,349046.63265644904,2.8101579571475788
4000,500,790394.7434947846,387425.2953495089,248236.10857191408,3.1840442071134345
400,1000,5408644.274718366,4997739.745169051,4782066.784922362,1.1310265033879439
3900,700,911235.6789653853,584169.5120398112,362742.4776379776,2.512073261722638
1400,600,1194180.2855260612,1235947.276013163,873674.3967743751,1.366848210197072
800,100,325540.7748325887,292523.53119049757,253621.78484365094,1.2835678726623319
4300,1000,1433750.671470324,608265.1028967877,458979.9767976799,3.1237760772782615
1000,700,1593432.7514892519,1683456.2930422649,1378010.8965838985,1.1563281215260244
800,100,338698.3018273069,321209.04750905326,247639.86669007305,1.36770507250836
900,600,1562860.3402578523,1595151.8506643944,1347500.2302543353,1.1598219467189765
1600,500,1058141.4841904184,1059681.9961719401,629151.2112465183,1.681855594132855
800,100,325068.43918585015,342063.3878746379,254357.98510972978,1.2779958099039666
4400,500,759867.7337235837,350278.0147022636,232157.24173018904,3.273073577462188
800,100,379696.32499609364,343972.5505522706,254446.49931810846,1.4922442478620943
800,700,1955433.3637601752,1951523.661961187,1722513.6207298732,1.1352208425101498
1200,900,1892833.984003989,2002619.4816944497,1542959.1690410513,1.2267557184811215
800,100,297610.6195195588,287180.2544375961,261029.79914991642,1.1401403996354953
800,100,360766.1364507931,279824.78453690384,230596.45951309722,1.5644912207782733
800,300,986617.9470239314,914220.5311995011,785224.416061844,1.2564789464547492
800,100,465495.3149089242,337740.3596193041,254588.93624697262,1.828419261932713
2900,800,1024611.383161824,1013601.0049534157,565294.3679770035,1.8125271384333088
2300,500,796580.4565535309,711693.1808139007,434131.53653991397,1.8348827244903307
800,100,345017.70885969966,277743.4481988715,248590.08120262725,1.3878981300886002
2100,700,897702.5925615238,977053.4168479836,645436.7014745662,1.3908452843022876
3100,700,1155506.0966110309,847648.517285736,467437.71363860153,2.472000146535904
800,100,302632.803916645,295188.44492066646,235863.4696086559,1.283084677838296
900,600,1629739.164337526,1599430.130725782,1327184.252922469,1.22796752655016
800,100,411532.1078629909,363514.4734374214,266605.93055865326,1.543596974758421
1400,600,1109768.9855642787,1193004.631555521,827212.5075371722,1.341576651045027
800,300,946026.5926747846,889043.733217555,745549.8356840875,1.2688978622156726
3200,700,1119886.7396822379,815264.565556385,449929.03617875365,2.489029712759669
4000,500,691053.6406889774,372498.75336041016,246285.16856600682,2.805908470707477
1000,700,1739694.4348231752,1781512.7835795975,1439772.9157720117,1.2083116828811469
800,300,920599.359877103,931138.5810756398,790103.2343339735,1.1651633860898352
800,700,2087317.9655480883,2154452.5370540735,1799716.1447150146,1.1598039900223351
2900,700,971582.6191525329,874240.7362027158,491462.56886969577,1.9769208902054431
800,300,998329.7403858476,900719.1340431671,744009.8850900114,1.341823220890497
4700,700,920617.8160570144,425014.4728988393,303242.86164300377,3.035909274398098
2300,500,782309.432731022,700960.5644855177,424764.3793505267,1.8417491455549753
4400,500,741812.7196814602,331211.28621017013,226932.39410040958,3.268870989627132
800,300,963373.1940966353,907286.0017703708,756642.653966138,1.273220838194709
900,600,1570804.970269982,1624071.3341202233,1347363.1238229882,1.1658363974019144
4100,700,1134176.293730466,508346.17552123644,353428.5151901621,3.2090684395406597
1700,600,997886.4980952817,1029624.4290961465,715369.979261151,1.3949236437429475
1400,600,1463583.318954573,1331747.8409316617,895503.0750144436,1.6343699533705864
3900,700,837560.6398930089,536654.019602174,353336.12732920476,2.3704358969006587
1200,900,1771838.3232724182,1990132.173992429,1514811.3402080066,1.1696759036865396
800,300,874487.315604497,816235.4870769371,683057.2983495939,1.2802546985698522
4500,800,1105840.125561814,498407.1816357185,357142.45271957933,3.096355857840558
1000,700,1667765.1766753325,1755327.4219065367,1433422.2741272766,1.1634849037704071
800,700,1993924.3853289564,2119241.0479665133,1791777.8426590958,1.1128189766929275
4000,500,683229.4922672437,410366.42911147175,258255.1785332699,2.6455596985414416
2100,700,931640.8566154969,980121.2670509589,655222.8741204954,1.4218686395312998
800,300,897950.8927664727,872718.7427749916,748341.5071066606,1.1999212715572227
900,600,1466832.0789538666,1538655.3633324415,1294581.9184254385,1.133054662726891
3100,700,938776.0325836113,730851.9370605663,423950.5753403728,2.214352538217234
800,300,931271.938681172,894825.9966448834,758226.370499385,1.2282241490332435
2900,800,1034793.8386991406,940786.9766370809,550197.9131162504,1.8807665642317708
1400,600,1039208.6293739976,1224297.8469925043,895883.58052675,1.1599817788411495
3200,700,915709.3275220277,772329.6722901395,447944.46066477394,2.0442474635428356
2300,500,901777.2492384725,821471.0494856492,453380.7189143747,1.9890066154506711
4400,500,719209.2657406859,325377.7220880495,222035.9255695935,3.2391571944750965
2900,700,991597.8340603908,805035.95942502,487587.4247292558,2.0336821332317965
1700,600,1133310.7736512795,1104005.2895134485,719496.5620494854,1.5751441124653114
800,300,954408.5929147082,870938.2238270247,755614.3267904484,1.263089593561122
1800,300,651422.7292596272,516801.99518727825,348988.6293608195,1.866601586569518
800,300,913749.3434384766,881444.6923079159,773424.0799985784,1.1814337917176772
1000,700,1720355.1239344685,1799211.193577442,1449056.9122796648,1.1872239864119594
800,700,2064168.371836359,2150767.8157262257,1811321.140349581,1.139592712663851
800,800,2412774.308025838,2375027.3800267577,2042065.0473440746,1.181536460439353
4000,500,749496.2989551999,399503.12258314044,255895.58921937112,2.9289144890757792
1800,300,674469.0101252799,498322.69421347213,331355.48252626107,2.0354846854595983
3900,700,1099640.8733712216,585067.5088269884,369172.542505644,2.978663759519466
1400,600,1059128.1110177399,1132468.6835779853,878599.9670945829,1.205472513867876
1200,900,1886368.6494505375,2000275.2898504387,1511806.2182407002,1.2477582289916218
4300,1000,1331836.2003026374,641385.8175439677,449428.245112984,2.963401198711533
4700,700,956519.4957820631,400033.6137328133,300851.815258477,3.1793708638928067
1700,600,1085499.0255210414,1067464.0355806202,681233.8297364947,1.5934308869260336
2300,500,827105.1530483657,721220.9471040136,431714.9714294158,1.9158593233628338
4100,700,921329.625505124,501918.8543216064,320547.99598906236,2.8742329917313265
1800,300,597591.9244496292,507587.9865041754,351156.99303732155,1.7017799340425384
4400,500,886441.1812218901,358781.393836608,237834.46181356232,3.7271351445980465
