P,n,Paper,Min Time,Time opt,mast
2600,300,21567.253438728196,397137.35204757296,229399.94944125766,0.09401594678315704
700,100,88814.39894295052,395668.9084199971,304692.49206703226,0.2914886361013824
2000,100,65890.98667061632,144922.8296351212,99436.03248105089,0.6626469804411483
2100,300,35138.888788006734,464215.5587724127,300991.7083177042,0.11674371026499097
2000,100,16783.02800960518,158475.93326413425,94345.38784346236,0.17788922588830244
3600,400,57579.1852963736,396972.50090047176,211467.41085585929,0.27228396594698373
1300,900,41428.881424426814,1757726.7035157687,1385100.4835741497,0.02991037972748565
2800,500,20741.890956054434,635698.6726673952,364818.52271886845,0.05685536688617719
900,900,35546.92774406365,2318205.6814537537,2000700.6984959939,0.01776723913316254
200,500,0,4999904.754920538,4964722.171438281,0.0
2000,100,88814.39894295052,225865.980045743,106642.3722234613,0.8328246745753783
3200,200,102763.20806039608,270160.8764019667,137362.30372257222,0.7481179717831814
300,700,96811.43216920379,4854430.6603278,4713345.105716139,0.02053985651332747
700,600,20068.24295206432,1953024.1000679636,1654425.0150743444,0.01213004081128604
4000,700,57840.56375196063,557091.9869906126,356310.36243052944,0.1623319719286523
2600,300,35138.888788006734,398081.3091460165,243108.68748737648,0.1445398317566555
1500,900,36997.63596073202,1584977.7779779432,1200420.4190975963,0.030820565338720754
2100,300,22859.354447057045,490030.9378454572,283432.33717714716,0.08065189270471207
3200,200,82162.29147657179,336974.0337685717,154125.95210631838,0.5330853782489208
1400,600,34601.78733668806,1231902.6254576307,873674.3967743751,0.03960490025167111
200,500,0,4962861.119628383,4925703.371320136,0.0
3000,500,36219.646513325824,585286.2495925361,332834.17801393406,0.10882189662568095
4900,300,597835.1591404092,197095.2716603711,142348.1066563424,4.199811105206381
3600,400,54816.39206889854,399111.18629951926,219660.97023143456,0.24954998610424076
2700,800,25608.32149219528,998962.9422792678,605056.3103241703,0.04232386482916795
300,700,78136.42145338311,4840296.517173556,4715652.209293709,0.016569589525578278
2600,300,22859.354447057045,410612.69797943346,228926.11848923427,0.09985472430107206
3200,200,104471.85119039804,258011.2163563787,112828.85828240226,0.9259320069419895
4900,700,921251.2818444581,423299.4690637924,290865.60198410565,3.167274767316074
2100,300,19569.40914565735,462113.20120172,288244.82055852877,0.06789162458405298
200,500,105838.01232608219,5210324.77249269,5165103.570665399,0.020490975810664627
700,600,82461.18451618934,2119040.008119222,1791006.1500288872,0.04604182097021795
2800,500,36219.646513325824,577425.820292003,356608.0478720722,0.10156710351730222
3200,200,35436.347934532576,213047.39651579023,120814.69562401502,0.29331156902313704
1400,600,17867.209854095974,1227770.2919018993,827212.5075371722,0.021599298476870626
200,500,0,5162644.296603687,5117911.784387422,0.0
4800,800,1151098.8461720655,483311.2786299286,340344.17455734574,3.3821611539824166
2600,300,22269.29286221782,395351.9990760359,232813.12429727326,0.09565308197051088
2100,300,51266.007754267535,432791.58143792005,260212.3041331786,0.19701607856340725
300,700,0,4715851.102787833,4593369.6552796615,0.0
3600,400,17862.546534648573,382138.1910429521,216872.07133235713,0.08236443920560967
200,500,44142.645145322815,4958987.305507326,4908485.872703912,0.008993128693880949
4300,500,758803.1858542386,348296.8995468529,237556.24735182134,3.1942042960901356
1300,900,49297.08677194428,1878711.8626772799,1424270.0021917396,0.03461217795508113
900,900,49297.08677194428,2505058.5852350667,2057278.892054735,0.0239622770458254
3200,200,30350.094362556138,191311.31870252054,123401.46322594005,0.24594598450576788
700,600,27312.568917404467,1975084.1917775993,1791767.1610535,0.01524336951311552
4900,300,587465.1036619407,197063.6017150386,148288.0517849619,3.9616482689640162
3000,500,18643.694087240336,578092.3791271127,325652.6908354038,0.057250238096953135
1500,900,49297.08677194428,1731711.1449919762,1234367.335232841,0.03993712840970899
3200,200,30253.96028042575,272588.3931089891,135411.1966758538,0.22342288542687816
2100,300,8687.452132062237,439520.48434036656,285082.47889777547,0.03047346917162655
4000,700,96811.43216920379,536701.008771582,353500.8829287105,0.2738647535110329
2600,300,51266.007754267535,367709.70047897747,210171.47641525965,0.24392466869755183
300,700,75863.34989570836,4930546.803496693,4799243.052573373,0.015807357340451876
200,500,141930.51032568878,5156835.516338655,5033209.689972146,0.028198807335299836
2800,500,18643.694087240336,612569.3676777084,348913.59732364694,0.05343355555715626
3200,200,38580.81623039342,233060.7882379302,125345.97566656888,0.3077946142684447
1400,600,82461.18451618934,1309293.5807414327,895503.0750144436,0.0920836419404359
3600,400,66302.47891229525,394105.17910870624,230688.39182996564,0.2874114227696601
700,600,41874.01463545452,1933604.8151302307,1757199.9341891657,0.02382996597070593
2100,300,26341.36498451525,456439.0789804207,288848.14114262286,0.09119451099915103
5000,1000,1260228.2617004053,546788.5738293965,409384.9153516244,3.0783456215478378
4900,300,530057.2015985469,198228.21025297538,143441.4983667211,3.6952848905928746
2600,300,19715.407036924837,389590.92682849016,230258.92526358788,0.08562277016778269
3200,200,45133.35870815398,267368.3234953032,132938.39162151166,0.33950582790750905
300,700,63594.03647633062,4891948.490648291,4778074.247090922,0.013309553846939309
2700,800,37515.6778489602,983222.1212903003,608386.9166952531,0.06166417590428258
3000,500,97303.20796149067,677626.9866607415,347591.88450102066,0.27993521224228973
2100,300,34542.448222022744,442957.3620845381,287853.07687255176,0.12000027443624155
900,900,54728.629051224845,2392468.7862887387,2019748.4536106754,0.027096755020847896
700,600,18552.43000574156,1940899.8464106238,1732500.2960412884,0.010708471477975103
3600,400,23296.743625865318,358734.73502573837,227828.70464673545,0.10225552421934088
4900,700,963363.477671246,397924.3432007962,288572.1493295596,3.338379950765973
2800,500,97303.20796149067,717074.7278117829,372419.8762510935,0.2612728647594704
2600,300,24841.0410882503,389511.49240644975,233300.42169211846,0.10647662318001502
1500,900,62113.60431684966,1702536.5004277816,1211849.0721664052,0.051255231153339964
4900,300,524799.9411713353,205951.74666720798,130823.99861272547,4.011495954384375
4300,500,739587.2982453748,345274.2461856892,232209.8916376284,3.1849948037507656
1300,900,57195.55719709599,1914689.001305755,1398287.3909612368,0.04090400697797722
2100,300,26630.241504360707,435730.3273470312,294637.7447613632,0.0903829939573065
1400,600,29902.58202850302,1209711.0480069153,895883.58052675,0.03337775429584421
4500,500,757783.3555550862,327120.77288475767,226998.1919139626,3.3382792574942757
300,700,135182.37631995996,4979554.175387885,4830189.707598883,0.02798697038902846
3300,100,37933.8852913688,113921.65416096414,61484.06905300629,0.6169709629768559
4000,700,101787.62099755362,528931.6639117124,353673.91569702816,0.28780075792965504
700,600,33802.82227520424,1958352.4085355622,1706379.75375746,0.01980967144082095
2600,300,53815.97073353178,354345.16718158044,232496.7159355226,0.23146981030242317
3300,100,143347.1617927061,127819.5962409277,82764.5367230505,1.7319877264870003
3600,400,76256.44038880363,364189.58532358945,212336.4745386684,0.3591301991543457
2600,500,20741.890956054434,672474.9165455984,392881.4860049353,0.05279426925145025
3000,500,50420.12033223899,579838.771454183,330981.4780958854,0.15233517181173584
4800,800,910660.0836756391,451563.8279065673,342217.64064107987,2.6610553505356713
3300,100,155876.22879779755,153361.2160253702,61662.54184478297,2.5278917173114497
4900,300,512200.69885916694,196630.90033190127,131967.49793690105,3.8812639995953444
3300,100,13199.102910408466,137513.97275761468,70156.3045836674,0.18813851426093012
300,700,82411.95665555126,4506356.533662069,4380822.611850519,0.01881198212240311
2800,500,47830.04460619042,613869.8127554052,354623.01224559156,0.13487574961172027
2600,300,78760.2213440549,401363.6041330496,237976.63999956258,0.33095778368918755
1400,600,41874.01463545452,1133110.3520474443,878599.9670945829,0.04765993194141186
700,600,38557.66618006102,1988218.1761916,1732324.0163438418,0.022257768071263565
900,900,67326.36774508866,2477492.0533637903,2015741.6243209336,0.03340029641337078
3300,100,20944.17719929763,111942.71042308935,63279.95130907065,0.3309765062397489
4300,500,720079.6797738004,338275.2435648841,227199.55174563057,3.169371040749198
3300,100,36331.69608703739,119590.45149779075,67837.48332561705,0.5355696335703786
2700,800,40726.90552068612,1054193.85965528,606367.9450805477,0.06716533393808624
3600,400,22654.628235155207,371840.0842005072,215442.83602375118,0.10515377839093096
4900,300,505220.8814889821,193551.2850812473,144863.04739585196,3.4875759593018802
1500,900,67326.36774508866,1743191.276419761,1209444.9745925602,0.05566716068895129
4500,500,738476.1729589165,327928.61387377855,221889.45200928938,3.3281265345051207
1600,300,45192.582014069354,553146.8061923424,392612.208030922,0.11510742939126846
3000,500,73857.04169302084,584643.432627558,328380.22475467576,0.22491318333251492
3300,100,194432.31977089192,163184.9381533776,96621.71431835281,2.01230459573786
2600,500,36219.646513325824,599352.0939673224,384039.4361699239,0.09431231040892349
1300,900,67326.36774508866,1904480.2420133548,1395513.4322221847,0.04824487259709112
4900,700,896853.2534062987,384271.8125165162,288713.40056900255,3.1063790306884305
700,600,44722.65128336424,1869222.3293187036,1664462.4665469923,0.026869125728105805
300,700,15275.875949178271,4638311.485763195,4518056.910321964,0.003381072052075964
3300,100,108329.67060133678,110147.54230269007,60264.26210972782,1.7975773171186025
2800,500,64103.08891374931,619635.4385014749,351835.95509429544,0.1821959580468945
1600,300,21567.253438728196,553781.5063548518,372774.91784204374,0.057855967251173555
4000,700,105471.98859481409,513344.5908122885,344502.7241459746,0.30615719761369115
1400,600,83881.94283586954,1182591.907755714,866250.1480206442,0.09683339509671345
3300,100,21072.213194188385,138461.6793505741,57179.022935431734,0.3685304874478838
3600,400,28356.365040700784,389268.25180794747,222019.26908719746,0.1277202882312161
4900,300,462625.8237290452,190279.1670850537,122178.20524190378,3.7864840362737398
3000,500,45928.47417279837,613928.4876321243,344340.2380443599,0.13338108387693454
1600,300,35138.888788006734,561780.9437832162,395051.61716698675,0.08894758877332647
3300,100,88814.39894295052,159930.72077103163,100588.76879010165,0.882945481997889
2300,500,20741.890956054434,755029.3332646365,444126.8972229703,0.046702622799359834
900,900,33520.87843391727,2380247.3935192684,1980198.6464189987,0.016928038252392807
4300,500,882857.5129299109,374409.8064835751,242505.96593094463,3.6405599736103444
4500,500,719130.1367272227,328520.3952511538,217101.7938902692,3.3124099245844834
1600,300,22859.354447057045,563844.4458094544,372004.9425450057,0.06144906110835204
300,700,33736.693922925755,4701482.308565726,4586560.118843468,0.007355554718300017
2800,500,45928.47417279837,637403.0485489211,368935.96933324274,0.12448901161847223
3600,400,145735.40520191126,438491.05026337143,231920.94214443318,0.6283839822932065
5000,1000,1346162.449992454,551336.4319687805,393070.97185198776,3.4247312734641624
2700,800,21002.13831666729,1005635.3626867023,576058.8112919548,0.03645832318676766
2600,500,18643.694087240336,609920.3293777988,375753.1048100813,0.049616873017359384
1400,600,34105.383766436484,1203314.0415919162,853189.87687873,0.039973966746073016
4900,300,522468.6353870851,179549.54332799333,123792.0604896955,4.220534284026846
1300,900,33520.87843391727,1784125.9858358514,1370906.755213153,0.024451610809011832
2300,500,36219.646513325824,695995.2691444684,434131.53653991397,0.0834301207463554
3000,500,28669.50032902051,613889.837254128,341194.11895916145,0.08402694752324277
1600,300,19569.40914565735,550063.065835114,378321.326983069,0.05172695206404036
4800,800,1125744.3018243709,471807.0667517099,341081.9691078081,3.300509565982215
1500,900,33520.87843391727,1629063.0674256575,1188119.1878513992,0.02821339708732135
4200,300,50163.38702683082,234866.58750996817,149566.55544035122,0.3353917383411061
2900,600,55613.50322257752,702283.411553586,419354.81542895065,0.13261682273921535
1600,300,51266.007754267535,520393.16501712997,341528.64917479694,0.15010748842926266
4000,700,111942.11438983082,570944.5832522658,359943.22894300293,0.31099936153419594
2600,500,97303.20796149067,790127.2428340603,401067.5590396392,0.2426105172766511
900,900,66771.40605988514,2389817.3168348954,1962476.6655760843,0.03402405095108961
4300,500,785807.447997047,320560.23686994007,230917.31029945496,3.4029819894316593
1400,600,38557.66618006102,1189863.873564086,866162.0081719209,0.04451553614252713
4900,300,439866.03431372764,183763.04370169525,123365.60437395076,3.5655484082936773
4900,700,831980.197214213,383346.8177695732,281226.71358855075,2.9583967561184217
4500,500,882857.5129299109,353586.8620778778,237834.46181356232,3.7120672344867334
1600,300,8687.452132062237,530905.2872370639,374170.7535533303,0.023217881273620226
2800,500,28669.50032902051,583788.0232601202,365565.12745624443,0.07842515102169324
2300,500,17272.82030593582,658590.3447263308,424764.3793505267,0.040664474578462326
4200,300,192228.40656134675,215143.15579134237,148288.0517849619,1.2963175673796323
3000,500,39284.777301032045,648532.5916735586,327232.39151359414,0.12005161567081615
1600,300,21695.112021831577,553084.5300710262,379113.1852496925,0.0572259495737208
2700,800,80618.00179003557,993016.3564434077,581744.3877607484,0.1385797671385375
2900,600,56741.730792833725,701661.0371085599,421773.8467186638,0.1345311740741531
4900,300,448225.94593964843,193455.33171354092,126273.31918344137,3.5496488794160546
1400,600,59578.967996209525,1120384.6080604685,832231.2332734962,0.07158944006686911
2600,500,49890.43970993196,681279.9465929152,381901.70549525245,0.13063686019740012
1300,900,66771.40605988514,1800111.6634506339,1358637.6915526737,0.0491458513737961
4200,300,344539.48223068286,232124.93945775306,150495.8541588521,2.289361950575814
900,900,17153.509809631636,2418399.1499064434,2001406.8806248468,0.008570725910703498
4800,700,922160.8207165622,436829.2631206517,296925.3020254412,3.1056996976214224
2800,500,39284.777301032045,650149.9398186837,350606.1337645651,0.11204817462609509
1600,300,34542.448222022744,528838.825393138,377807.1633952242,0.0914287805228507
1500,900,66771.40605988514,1682510.1357124995,1177485.9993456504,0.05670675158514935
2300,500,98721.47962433589,801568.628103334,453380.7189143747,0.21774520950234846
3000,500,77416.64199583024,679010.2654292913,335547.31266480975,0.23071751456154413
4000,700,74740.80062167156,544325.3363616336,358355.56853181915,0.2085660365984662
4500,500,788808.3576159475,320457.4291913174,220654.31873059028,3.5748602708250163
4200,300,113265.74024773513,242573.5202116187,141716.16858857358,0.7992435963786536
1600,300,26630.241504360707,552940.269871269,386712.0399992892,0.06886323349128115
4300,500,680314.5936852008,314637.7280259572,229102.4823869831,2.9694771815525915
2600,500,18147.4491182253,656646.5669236695,378900.25933231815,0.04789505594481239
2900,600,90275.12523024368,786272.2658182603,399343.9691558762,0.2260585665562074
900,900,39944.22204656027,2302278.043021373,1947740.1094124508,0.020507983510495
2300,700,22718.477347271742,997576.7922080404,619670.1955313554,0.03666220759220327
2300,500,46744.18677197606,774502.0939796848,431714.9714294158,0.10827557501007029
2700,800,78323.45041502091,1067492.2166043273,595237.4211992989,0.1315835457004919
4200,300,40973.97757977113,221396.8210668721,144122.41027926438,0.2842998358157924
2800,500,77416.64199583024,784762.363860125,359514.9778551533,0.21533634692410783
4900,700,1097443.9706186857,399237.6856005786,293831.20730041055,3.7349469469274865
4600,400,547334.2030309974,230531.67665162586,171854.208453944,3.184875179694421
4800,800,1086021.8901572947,434211.83961433737,324033.08135172457,3.3515772081877735
1300,900,17153.509809631636,1827788.235447792,1385589.3788941249,0.012379937426571718
2600,800,25608.32149219528,1010474.2850836503,628327.7068750999,0.040756314279939504
5000,1000,1429014.932149896,523880.190732329,394722.78004600474,3.620300130596326
4100,500,69923.914460009,397378.48527926725,249144.35697873944,0.28065622399778417
4300,500,674764.3600068218,339185.4755080255,240237.37537978595,2.808740142703032
2600,500,47225.652981051666,648418.8837847359,397315.6592819537,0.11886179635204899
4000,700,163960.68540477628,557907.4459603487,362264.2280699162,0.4525997123103533
2900,600,86801.43733606653,856472.1262792868,432311.8293173176,0.2007843215235134
4500,500,684102.2832972972,313468.6719792522,218920.1498364505,3.1248940940720717
1500,900,17153.509809631636,1608703.4373398197,1200844.1283749081,0.01428454318450583
4200,300,51266.007754267535,240087.88439436784,144863.04739585196,0.3538929262904316
2300,500,19387.12613094333,707949.4646264863,428322.0322887075,0.0452629672756959
4600,400,613477.9466734203,230874.42725844448,165496.2345828464,3.7068997262672885
900,900,71102.97656587284,2358207.694936441,1978590.0903171673,0.03593618350452522
2300,700,96811.43216920379,1015906.0991449752,614784.1442238443,0.15747223326884394
2100,700,18314.480756434725,1095412.7558139688,678686.4046295799,0.026985188787493956
4100,500,80112.14665558178,365366.371052131,243537.2034248298,0.328952396303217
4200,300,22659.331278238515,206413.45748921757,142541.23944888773,0.15896684612710746
4800,700,965444.5100402348,401665.92739933095,294584.0691072587,3.277314054918273
2700,800,25709.14723521198,1006365.2059440353,592809.7822286284,0.043368291154980906
4300,500,751739.1936682067,340569.8107130163,238042.40857615919,3.1580053241970774
2300,500,46227.556398064364,703701.8999446484,449139.4409274259,0.10292473157692253
2900,600,56406.894472143555,749899.6308278942,432495.52163360344,0.13042191572085154
1300,900,39944.22204656027,1735494.7159717018,1348435.4603624658,0.029622642848492784
4200,300,239170.30870728704,223222.5881992233,144424.07057131143,1.656028027469239
2600,500,28669.50032902051,680844.5672130815,393685.5218759556,0.07282335452014373
2600,800,37515.6778489602,1027230.3066583737,631786.4134912244,0.059380317537457296
4500,500,673255.9459248362,320901.0348461163,229560.15869623993,2.9328083311516884
4900,700,917413.4289484577,395899.7863945951,292535.1579851585,3.1360792161433184
4600,400,625667.9231371926,246277.55473653795,171908.585398514,3.6395385471108703
4000,700,162989.5362774658,519967.82758174825,328561.69588878896,0.4960698045965597
2300,500,28669.50032902051,713257.4993869142,445035.8073380367,0.06442065976781945
4100,500,47561.930604513254,365462.51147383,238282.45670883206,0.19960315694844163
4200,300,190558.049167012,223615.55304533563,143926.53843627588,1.3239952217108484
2100,700,96811.43216920379,1054484.53196155,673335.0151023057,0.14377899559329227
2300,700,78136.42145338311,970170.5473610588,615085.0707774403,0.12703351969610013
900,900,37096.82383514988,2431220.2949949494,2022707.845787863,0.018340178940028946
4800,800,989453.356283376,422753.7099751433,327231.218115421,3.0237132079934255
1500,900,39944.22204656027,1515647.2730755433,1168644.0656474705,0.03417997251749167
2600,500,39284.777301032045,694432.5228496823,377575.8363618394,0.104044733581374
4200,300,257876.09598200044,218562.4704601726,147318.8723806816,1.7504620542820322
2900,600,69397.3376110259,668153.8685304589,424151.7082525572,0.16361442441652008
2700,800,45632.19940295054,1088124.501368353,607168.0248641889,0.07515580125148641
1300,900,71102.97656587284,1838062.1763069155,1369793.1394503466,0.05190782061764753
4300,500,764432.9874699232,333038.4830277132,228301.66849785636,3.3483460392542024
2300,500,39284.777301032045,743543.9450001187,426824.8584959923,0.09203957201429239
4600,400,521115.7182560962,245077.39470127822,169725.96886880122,3.0703357991075633
4500,500,751687.3367898066,331933.7081255727,227462.7459727743,3.304661313109173
1900,500,20741.890956054434,868948.7817239804,537627.2966383325,0.038580427529905946
2600,500,77416.64199583024,751361.2136360938,387169.97615170357,0.19995517928667156
2600,800,40726.90552068612,1046689.1247018855,629689.7891221072,0.06467772897741637
4100,500,97303.20796149067,403479.5866240871,254335.52524464924,0.38257812339779596
4400,400,546368.2628357151,255159.503481766,179665.76338366873,3.0410260282531874
2100,700,78136.42145338311,1057071.3050119726,673664.6013276727,0.11598712667904795
4800,700,893873.6839990884,418223.8076813039,294728.2630808568,3.032873992657636
4000,700,84057.57170396698,512261.52516703086,338854.2682741473,0.24806407820119558
2300,700,64831.49718048595,959984.8171639376,599135.172427782,0.10820846474056829
2300,500,77416.64199583024,869317.3599257071,437670.4078236649,0.17688342783051716
1500,900,72197.93188438665,1707748.8223035901,1187154.0541903004,0.06081597550844344
2900,600,83881.94283586954,713182.517341323,418189.7266306558,0.20058346127176357
4900,700,1127509.1183379842,410094.2597325743,295725.90046523773,3.812683016821253
4600,400,723645.6814018473,268967.58481939806,180538.741432147,4.008257040352857
5000,1000,1333977.3831231606,535126.0528561434,386508.2907971662,3.4513551581826536
4300,500,950766.6834515508,383651.868704275,288145.1780149138,3.2996099049845666
1300,900,37096.82383514988,1864486.0168510417,1400336.200930059,0.02649136958004181
4400,400,613739.123148538,252037.14626047245,173018.7907002485,3.5472396995990363
1900,500,36219.646513325824,781337.2126583039,525527.6494956854,0.06892053452959794
4100,500,56998.58490269341,376514.135106146,242181.56933845277,0.23535475906936973
2700,800,27243.02726295351,986617.3464678128,590953.3140878244,0.04610013450048068
2100,700,64831.49718048595,987450.5118527232,656195.6650399517,0.09879903302399715
4500,500,764361.1545008157,331941.4426814261,218154.9276757294,3.5037537893115114
1700,100,20471.805712048113,170115.76370769864,119351.4281617181,0.171525435659717
700,800,24150.082032987484,2652550.200719637,2333788.625536085,0.010348015997995563
1700,100,113798.41021255478,198279.4174938961,116536.407854152,0.9765052167643276
4800,800,1107063.3883616547,469077.47968313406,334821.0494246056,3.306433064062602
1700,100,155876.22879779755,236288.9367436915,119697.87534575518,1.302247248311959
2300,700,75863.34989570836,1037775.8241632045,625988.2242487008,0.12118973961013105
2600,800,16789.0079306139,971370.4648115959,598214.9194185684,0.02806517755680832
4600,400,538375.9459000139,263709.573759127,178300.725375706,3.0194826452084036
4000,700,68951.57651584306,528819.409937366,343992.0089132601,0.20044528573112771
2900,600,33802.82227520424,755797.3898420641,411884.76814835245,0.08206863882625821
1700,100,13199.102910408466,219916.2794650855,119739.52909087457,0.11023179237986815
1900,500,17272.82030593582,780905.2740367407,514188.4592137955,0.033592392043077575
2000,800,22087.009511111948,1254089.4155866657,816826.0189376298,0.027040041574383836
1700,100,20321.988981657796,158143.69153055185,122837.55254113715,0.1654379183015076
4400,400,628860.9411076206,258289.17980019894,179722.61200753736,3.4990641082005136
2400,200,29705.237394728385,230071.5412027991,168197.1346036097,0.1766096519107459
1500,900,37096.82383514988,1711110.4592219354,1213624.7074727179,0.03056696490004824
4100,500,85960.24177658916,387351.4756486443,240278.21323512858,0.35775295903532967
1700,100,25261.924890497467,174266.70290736592,108515.98094733986,0.23279451256821296
700,800,37515.6778489602,2665620.2703458634,2346635.250110262,0.015987008567776965
1700,100,146846.03003691885,229980.93603202107,119806.55823386947,1.2256927517295568
2400,200,35608.42826554658,324569.2855056696,178937.49027374445,0.1989992606416444
4800,700,834165.7554968715,408623.1178618519,287085.60345497885,2.9056342270666544
3100,200,29705.237394728385,186771.01914133446,130217.13646731075,0.22812080038471344
2100,700,75863.34989570836,1138789.5516224657,685606.1503676246,0.11065150138316314
1900,500,97303.20796149067,909099.6929092354,548829.291317401,0.1772923010867835
1700,100,65890.98667061632,161063.67470455772,116983.56762476575,0.5632499333749761
4600,400,580164.834154479,259546.71274829924,171534.09013886217,3.3822130264883064
4500,500,951872.3475245433,352140.17319250066,288145.1780149138,3.3034470820652646
2400,200,102286.14093168813,323955.8822487725,169241.28517114048,0.6043805495110378
2900,600,50538.242223153844,707563.3215539919,418147.1763588584,0.12086233049145687
1700,100,16783.02800960518,199777.41271459998,110994.57393348514,0.15120584200505707
2300,700,65939.44512597616,983797.0642601019,623227.0757075116,0.10580324202237062
2700,800,99141.5559665582,943578.5210902888,598545.0355477646,0.16563758794829497
4900,700,921572.2924575594,357833.41873707337,268213.62929697055,3.4359636938404026
1700,100,88814.39894295052,249889.01261179737,125461.61438054271,0.7079009733890715
3100,200,38186.84141331602,262847.98149906134,138532.2505345118,0.27565307909151976
4400,400,519818.30285585,257590.0677299241,177440.7856355649,2.929531116501445
2400,200,82162.29147657179,373721.8164022286,171195.98936377885,0.47993117001113256
700,800,35258.19532428017,2665745.0138651156,2338847.788167827,0.015075027756252676
2600,800,75956.90324806458,1008248.6724080181,604119.1719053925,0.12573165491255048
1900,500,46744.18677197606,884708.6159202809,522602.33383560856,0.08944504022571025
4100,500,91270.09498552037,388626.31155173836,251956.27173977552,0.3622457752501814
2400,200,101826.65327622772,302400.7501686394,148223.14127398928,0.6869821567740355
3500,1000,84451.74224405778,976134.2107227457,584835.5933594635,0.1444025350080742
2000,800,47429.762840843905,1233904.5200109389,821322.3375385917,0.05774804930179475
4600,400,668735.1362088078,224519.10806127827,168607.43688815308,3.9662256217821397
2400,200,33274.19371100955,257523.2065623552,161086.26083202002,0.2065613388699097
400,800,0,4331768.7961283345,4084130.094688149,0.0
3100,200,102763.20806039608,301506.1796343685,137386.0010519413,0.7479889309941015
2900,600,61587.47352468595,674461.9990652346,401766.80226996366,0.15329159397122807
4400,400,723645.6814018473,266915.67720158043,188745.047860881,3.8339849951201233
2100,700,65939.44512597616,1059860.8761450723,682582.0352987031,0.0966029601073819
2400,200,26888.277377916173,234087.7585471467,164535.2843012534,0.1634195211811558
4800,800,1027917.2962954913,455077.41423304664,333455.50250360346,3.082622084739427
2300,700,128116.89152859258,1080826.9962174122,630024.7444694195,0.20335215823385996
1900,500,17275.433112252234,786267.1910022285,518495.0917179091,0.03331841205094967
4100,500,28669.50032902051,372891.28172556544,249654.2333847523,0.11483682828176511
2400,200,27105.16801694205,312410.2624914311,180548.26223447174,0.15012699475191577
3100,200,82162.29147657179,318090.12403254316,154172.62620376144,0.5329239924082401
700,800,0,2585866.8862059726,2221941.1292689685,0.0
2600,800,78323.45041502091,1065965.7279625626,618131.1681685026,0.12671008104491818
2400,200,40005.01104822918,265863.6224560837,167127.96755542516,0.2393675435259643
1100,600,14554.72028406566,1410861.9612810025,1105571.7861308698,0.013164880351191212
3100,200,101826.65327622772,245654.74353867365,114753.3996959917,0.8873519524997959
5000,1000,1354103.3231755616,581386.2095422047,403514.1402599406,3.3557766335109322
400,800,0,4293568.530784718,4106611.687692959,0.0
4600,400,683649.4222636278,253029.0976234737,173754.21058998062,3.9345775848671707
2400,200,45133.35870815398,315921.7733980426,177251.18882868224,0.25462937093063176
4400,400,542937.7770390838,264267.1813357718,186405.30380187446,2.9126734377480954
3400,1000,85513.23992560891,1002856.5039254206,602036.6402229771,0.14203992616452257
3100,200,33274.19371100955,229148.2797028958,124711.94386995098,0.2668083960403001
1900,500,45928.47417279837,833255.3571320199,543695.1127016209,0.08447468645539187
4900,700,765262.3795630964,377534.24262137304,276615.72920338553,2.7665179480825066
