P,n,Paper,Min Time,Time opt,mast
300,500,4109571.421489249,3654204.400336495,3475918.845010206,1.1822978627330933
1100,300,736474.2440206442,665677.4953992596,550285.5665208277,1.3383491932688543
3800,100,318723.90907505463,150773.4350014956,96621.71431835281,3.29867785231911
300,300,2381188.586712718,2070685.076111613,2021936.98799836,1.1776769507886609
3700,100,168325.183469682,79743.66177625838,53749.206746514,3.131677538303373
2600,300,492441.82467938104,441563.171217996,243108.68748737648,2.0256035675605024
4900,300,518255.9839817682,200313.7278557219,148288.0517849619,3.494927458709288
1600,800,1335392.597144391,1468452.9380648213,1021032.5236720373,1.30788448573782
200,400,4401637.793363638,3857239.723873099,3822056.541696031,1.1516412029347998
300,300,2418124.0624468117,2049192.2546931051,2014971.5381078625,1.2000785205718216
3500,300,490020.0929279502,349358.79715000535,180595.0249906225,2.7133642964605187
500,600,2666060.8455204754,2571705.5548913353,2316195.021104082,1.1510519715432337
3800,100,168325.183469682,93030.39472618289,52334.75393739521,3.2163174717710317
1500,300,566810.2488252126,594212.4119206452,403542.7487819403,1.4045853891219242
300,500,3899712.3133084727,3421761.991854012,3309814.780958854,1.178226750252993
1100,300,705651.643463139,674406.4549161016,496768.9442542501,1.4204826038843144
3700,100,189174.96597646677,125589.71947990303,54138.05797390288,3.494306464920816
1400,400,703517.6775440838,754907.3817903879,557671.0405689183,1.261528080831268
1200,400,774536.2624048451,860727.3990545849,650616.2139970714,1.1904656627698669
2400,300,504707.6347424878,425390.7175464703,248003.2950300038,2.035084391444991
300,300,2502982.020823624,2100780.8722710875,2062464.2133295424,1.2135880975034863
4500,300,488534.7997276102,209826.02452492397,143441.4983667211,3.405812162381538
200,400,4466281.785334329,3915981.634322547,3877971.048427521,1.1517058094452155
3800,100,190290.53572419242,104997.66988856332,54138.05797390288,3.514912482008895
1100,300,707861.0590843069,669851.7077673767,544248.3688048441,1.3006213700534413
3700,100,317314.1635545145,143656.15126128244,100431.59248451471,3.159505447485963
2600,300,493200.9521982976,388219.29906046647,228926.11848923427,2.1544110189484185
1500,300,574196.1062411374,515127.77173872606,364297.2257864501,1.576174797931976
3500,500,683615.3004322405,529563.076532398,285286.43829765776,2.3962418420989944
300,500,3876408.981178144,3357186.6209861576,3283802.2475467576,1.180463587316839
400,700,3973141.3308868357,3751733.7506271815,3536739.1569702816,1.1233911110058776
200,400,4716978.802631625,4036545.767968851,3996346.843569554,1.1803226765018222
1100,300,720191.1717146416,708102.5535531999,551437.3603631891,1.3060253502597419
3500,300,475079.1324805351,329982.5713918679,170059.4023062883,2.7936069751961488
3800,100,317314.1635545145,140697.38184652233,100419.32952364009,3.159891278499469
1400,400,776097.7989085659,819575.7406135706,593198.7218484831,1.3083268225699238
900,800,2071642.4937722317,2200047.122643405,1825160.7500857594,1.135046594484837
4900,300,487887.84610698395,191823.44015465066,143441.4983667211,3.4013019360663312
1200,400,845030.6313834857,921370.2060433935,692065.1754898969,1.2210275293585002
100,600,13994616.834455185,12161289.647439552,12161289.647439567,1.1507510502721727
500,600,2926196.972329825,2796794.395731507,2507408.610040442,1.167020389342377
2400,300,471573.54901459935,449383.86706131836,252214.21798871268,1.8697341996623824
4800,200,188488.8859074782,113861.49904767494,84098.56730180485,2.2412853387983103
1500,300,567101.8992562684,551254.8179438127,399115.47045688564,1.420896811158638
200,400,4847114.342781492,4206109.503038374,4174576.9585997975,1.1611031227478608
300,500,4157946.6074348437,3544829.4741444294,3443402.3804435986,1.2075111032766357
4500,300,464315.67556784523,217945.6576640643,132268.424016002,3.5104045354896773
1100,300,699806.1981974449,681898.599302827,549537.6922112352,1.2734453125163405
2600,300,471567.99709520605,394533.856616062,232813.12429727326,2.0255215358609795
1400,400,727313.6586165548,768106.5254455882,585845.240520177,1.2414774556686112
1500,200,328964.882312048,335483.91840877867,269115.4153657755,1.2223933061022403
1500,300,577974.3050116828,589619.8655970138,404387.397599672,1.4292589443745602
2000,800,1041503.7287211735,1242758.3582617678,821322.3375385917,1.2680815815169961
100,600,13752296.233992592,12231441.554841256,12231441.554841252,1.1243397740431813
400,700,3873544.0458978317,3634743.994474068,3445027.2414597464,1.1243870583317976
1200,400,806257.3994005644,868822.820688775,683486.1139402064,1.179625134960823
2400,300,495609.32091980736,411490.12849044066,227685.7661165313,2.176725095174157
1100,300,683441.5910269954,690893.5588140595,562490.2399989661,1.2150283550311054
3500,300,442626.33597132924,318533.078789193,172946.89233511727,2.5593193956538816
300,500,4133820.4990611398,3513231.1926051714,3411941.189591615,1.2115743705289155
4800,200,377053.84718397685,154421.06076934742,115155.9162563489,3.274289844949141
1500,200,459365.29220133787,406029.2465623036,286299.9844379911,1.6044894068124913
3900,300,481703.7680563111,262418.25582233514,161071.67508960902,2.990617486211184
1500,300,530478.3936662006,534418.0738301756,402994.3076215725,1.3163421508284445
4900,300,462734.5602651548,205666.36587666464,130823.99861272547,3.53707702846612
500,600,2892941.3664050205,2687219.1262049377,2508474.0254749,1.1532674195649022
2600,300,491355.40122611745,374043.8506159377,210171.47641525965,2.3378786199098247
1400,400,732804.0646192663,740759.1597203056,546008.0773851473,1.3421121316166087
100,600,13476765.55460138,11580975.105520392,11580975.10552041,1.163698689601473
1600,800,1181282.6696425462,1464805.6204751823,1026652.9219232397,1.1506154070351613
1500,200,468672.42231286754,412682.4458386646,270786.05627382477,1.7307849184041284
300,500,3825567.391829257,3386914.7237127307,3272323.915135941,1.1690674551300746
2400,300,492143.8575189001,429508.99902766256,249447.16903555352,1.9729382354656237
4800,200,413826.1010469761,181697.4061382368,137320.72161632078,3.0135735974591054
1200,400,779776.8010503444,828462.8080249998,637009.4236160052,1.2241212957634369
4500,300,441733.4271459916,209123.7155187818,134514.2495939801,3.2839154846369563
3500,500,615792.4115407148,519873.5874638105,279130.8778589175,2.206106383729993
1500,200,561204.8850507379,506743.68112175335,273913.5829820462,2.0488391957091165
1500,300,522548.6516542224,575975.696308659,412492.8426659085,1.2668065905750798
3500,300,464269.37584722706,318453.32080494036,156127.38247990716,2.973657589545359
900,800,2099337.9324781825,2157108.3455741066,1819103.835241643,1.154050632958681
400,700,4055225.4178902525,3816554.627680859,3599432.289430029,1.126629171438699
1400,400,768275.2272000188,797265.1381619576,553995.8640610744,1.3867887416490197
3900,300,521580.33614549605,271043.9320702953,152933.29962750513,3.4105086166053633
300,500,3961051.19877211,3564303.2346112607,3355473.1266480973,1.1804747197391345
1500,200,443294.4249865446,380697.09263351245,237157.02603838284,1.8692021585512684
500,600,2865094.277362529,2614241.9182556234,2460079.907864832,1.164634639794778
2600,300,484635.90240978246,368734.29442394554,230258.92526358788,2.1047431792491764
100,600,14263280.713318719,12537043.050202206,12537043.05020221,1.1376909735576497
4900,300,440498.3407563729,196121.65522993388,131967.49793690105,3.3379305332210873
4800,200,533101.0632867904,173813.46519022327,153927.2635835206,3.4633309972247437
1500,200,340809.8166658424,361554.52681940736,257738.01733123203,1.3223110047744746
1200,400,809303.1420712717,893623.1168928026,646328.5080712535,1.2521544879497273
2400,300,478014.99343596864,383531.2415701494,252742.123499795,1.891315095468668
3200,100,165510.3175378568,105586.72224612681,63405.446210912734,2.610348596669457
4500,300,464716.0622767197,216428.94238932405,144863.04739585196,3.2079682888821135
1500,200,352716.63488896965,341869.57205812057,263256.45488200546,1.3398214112055153
3200,100,265598.1354552995,137600.5340510089,82796.11584299082,3.2078574308843493
1400,400,724676.6374811733,763118.1589962771,570906.6919385077,1.269343393086778
2600,300,483767.80928421486,374714.74371861765,233300.42169211846,2.0735830898867076
100,600,14534426.32708672,12542370.127374502,12542370.127374498,1.1588261372836093
3900,300,489645.85383755446,256344.23292878925,162072.45832491765,3.021153988149721
500,600,2790852.9705762803,2602148.327437173,2425500.4144578036,1.1506297644563164
3500,300,448498.3509775197,318610.5986008728,171049.4873386653,2.622038557119591
1200,400,819000.7819612474,881910.7241429858,666057.8072615924,1.2296241753076353
3200,100,210446.72965352403,161396.0399726262,63589.496277432445,3.309457410000123
1500,200,424736.18680114194,442007.4879873611,288877.21957515477,1.470300037593106
4800,200,410253.31316324155,133676.84074454312,112828.85828240226,3.6360672208204745
2000,800,1185056.1724031316,1275236.331372542,818596.7258587393,1.4476678625362962
400,700,4043877.782174237,3742679.5020251386,3583555.6853181915,1.128454009726145
4900,300,462760.5594118072,193078.85902695192,144863.04739585196,3.194469312434594
2400,300,437878.0456647738,419754.74170288426,251871.4422634828,1.738498186732537
3200,100,270619.5029643717,133703.18395682145,70162.59082707834,3.8570340657935
3500,500,824750.7415790654,630441.5092299576,297935.9010008748,2.7682153738721262
4500,300,434882.5079347776,195255.79431389377,133038.4901522952,3.268847289509583
1500,200,388658.81460137095,377110.8479221436,267404.74808868027,1.453447694475787
1600,800,1281974.0093771047,1456872.5949445528,1023245.9073234242,1.2528503658817005
1400,400,790858.951794137,818516.0969097901,596368.1369428282,1.3261254295850384
2600,300,427481.0281083543,384681.46929503337,232496.7159355226,1.8386540488894731
100,600,14267686.355564121,12300399.539324163,12300399.539324159,1.1599368223731743
900,800,1976583.104857008,2119741.721215275,1728176.4338758644,1.1437391843285527
500,600,2742759.8048809324,2636793.701444367,2388931.655260444,1.1481114576222204
1500,200,463455.0783431413,447783.7470090991,283601.9021258916,1.6341747882121482
1200,400,893621.1510516312,930755.2229238811,695762.8264332996,1.2843761079226035
3200,100,149073.00348222276,109534.35054375205,65257.449787479105,2.284382916704558
4800,200,258007.20181810262,128758.70819000901,89579.42667687622,2.8802059958339057
3900,300,465482.6994395399,309780.65974205633,152617.41232615616,3.0499973256312622
3500,300,464010.6077862555,307223.72528916417,173308.88468557372,2.677361917296326
700,200,666842.8122409101,603673.9378696987,576675.890069519,1.156356323758431
3500,800,996345.6784081671,817627.6895790645,466757.72510721703,2.134609937477308
5000,600,742439.6107186697,331355.3390314555,243225.79294879135,3.052470717507261
100,600,14063983.484680269,12127502.072289027,12127502.072289018,1.159676856853816
3200,100,230988.1572583117,121400.36927397933,67867.96491352702,3.4034932026121885
400,700,4089509.8826272897,3853386.5519067696,3622642.280699162,1.128874883511276
700,200,717182.4394828177,713534.0012596283,613499.966652838,1.1690015948911217
4500,300,456601.92844576837,198444.1966998885,134795.79919989067,3.3873602230635296
2400,300,413648.5045340755,404451.5850488277,257808.0266661928,1.6044826450251037
500,600,2804613.869604689,2642510.015499531,2425253.6228813785,1.1564208555939
700,200,718632.2483547676,706114.0574236473,580255.8348724816,1.2384748332822813
3200,100,321057.2652232028,162559.72658391413,96621.71431835281,3.3228272494252318
2600,300,406640.109301751,379416.44797426346,237976.63999956258,1.7087396027715092
700,600,1980956.9996950573,1986499.308821346,1737327.092491367,1.140232606891728
4900,300,430426.0647445838,179814.63097040157,122178.20524190378,3.522936549054491
4800,200,242757.71446714632,116498.1491324061,82267.6421506267,2.950828638344499
700,200,732164.2224762819,758220.3641695032,586957.6778186704,1.247388440674713
100,600,13803840.737403294,11944658.276302207,11944658.27630222,1.155649698643085
3200,100,168334.78254958594,107549.97577135323,62147.52030065681,2.708632327327256
3500,300,418380.30310651247,287538.8954811742,172711.84612353108,2.422418105630511
3900,300,443443.39950702543,257680.91863420495,155208.7495315155,2.857077328729997
700,200,644744.0936179544,608157.5325091109,508193.6272251061,1.268697714960449
5000,200,377875.18239898834,154399.08192531118,115155.9162563489,3.28142222026873
700,200,679968.58033085,631517.4909115358,552295.7514240686,1.2311675014294117
3500,500,717269.0784482684,508894.2707450079,283698.4097964732,2.528280221813161
500,600,2692876.3458724907,2507271.509458617,2330247.453165789,1.1556181907694167
4800,200,337834.1107163647,159706.85923423627,115640.3076979828,2.9214217554547184
900,800,1975248.5311036385,2113882.2703593485,1745233.1632822452,1.1317963540119793
3200,100,189191.3530204489,145991.03382482153,58965.867402163974,3.2084892727874266
100,600,14215185.805478388,12126268.114406897,12126268.114406893,1.1722638549109523
700,200,665254.2166808438,607015.0870442259,564120.9747471545,1.179275805121443
400,700,3724619.905372426,3494842.8133209934,3285616.9588878895,1.133613550203104
1600,800,1241294.5224473164,1431332.3868930123,972099.2440551737,1.2769216003802015
2000,800,1109343.0905676524,1238690.1408105432,777679.395244139,1.4264786972006547
4500,300,406112.73885406926,198356.39037019425,134331.4358738575,3.023214456186005
4900,300,454973.32546610007,188719.47224456863,123792.0604896955,3.6753029529221886
700,600,2040417.9013379551,2015752.7759767692,1747348.7935487502,1.1677221564871436
700,200,762583.8302232074,727864.3385691392,619022.6133753316,1.2319159490233846
3200,100,320764.237749423,166053.19913492957,100646.97137508189,3.187023249353707
3500,300,391274.5399717221,290099.62350294023,176782.64685681794,2.213308528458838
4700,400,492129.63209085376,225775.88685720012,168197.73593364735,2.9258992658795058
5000,200,414242.8162462236,166984.8531693913,137320.72161632078,3.0166082101114604
3900,300,465460.26628104673,265830.89577239344,144863.04739585196,3.213105582468748
700,200,675163.5972931585,639635.1996046962,573010.1744757434,1.178275059270766
4800,200,313860.9111325993,139519.99964501357,83563.98377771258,3.7559352360162297
2300,100,179900.99084262355,134249.83802725316,88216.27298909597,2.0393175175838625
100,600,13564233.178025857,11651237.265828963,11651237.265828945,1.1641882204053466
2500,200,215709.89550997497,237682.244436583,161469.24921946533,1.3359193564886587
5000,600,789888.2436445389,344861.71749117103,244628.83109682502,3.2289253891414713
700,200,708929.2156494647,715774.1585929446,607718.3616983391,1.1665423662176015
2300,100,267462.3897873566,168006.1821160086,86135.60580524278,3.1051315804535395
700,600,1916729.95317942,1976564.4177463949,1654425.0150743444,1.1585474927633927
5000,200,533043.5564289329,172477.8896871433,153927.2635835206,3.4629573996142966
2300,100,212490.64251488794,191343.50547144184,88472.34264686253,2.401774793768541
4500,300,387814.5437904718,206094.48500794236,137497.6142219695,2.8205183485176897
2500,200,394031.12980066106,290728.44035632344,171779.99066279465,2.293812732672381
400,700,3811620.198017338,3569512.2137498152,3388542.6827414725,1.1248553006077462
4100,400,503509.03589172906,291030.31746451487,192812.03875320547,2.611398329417635
3500,800,829581.3255284133,776507.2069077918,469327.0500220524,1.7675975111373476
2100,800,1130819.7054545819,1198138.0995416706,777929.5418453617,1.4536274104877334
4900,300,404085.39646323025,182504.62787241436,123365.60437395076,3.2755110187629803
4800,200,417891.05051996873,151236.3130618274,124828.15119872103,3.3477308324041766
900,800,2039942.332970984,2148483.4785073865,1785712.2635978966,1.1423690000654745
3500,500,629495.2089657931,497302.95592373057,281468.76407543634,2.236465602261579
2300,100,271975.265818698,204115.93357250077,88503.13019760294,3.0730581529879526
1200,100,255389.8085539258,207379.8955552945,169081.18989576728,1.5104566552397982
3900,300,431144.8683782885,254109.04706396977,153505.95017572524,2.8086524847065366
5000,200,410885.1931893391,131572.63031850368,112828.85828240226,3.6416675613336786
700,600,2138670.3697444634,2142679.0968667236,1791006.1500288872,1.1941167090408755
2300,100,163997.10183373987,128363.67626112091,90792.97361736224,1.8062752578728063
1200,100,276167.2799852857,228396.0221094817,165093.24446004868,1.672795763924284
4700,400,520602.5853001474,234427.93509226537,161975.0381023603,3.214091451370131
2500,200,438649.01390820596,314091.63817724824,162471.63376429485,2.6998498368310524
2300,100,247092.48640198915,146335.0112182201,80207.4641784686,3.0806669794744646
1200,100,249672.93324158576,269619.0681256552,169571.99007315317,1.4723713104615752
1200,100,311454.33153470425,247970.42538965493,169630.99954540562,1.8360696592566879
2000,800,1015087.51596759,1242721.7865450578,785354.9234770103,1.2925207261367664
1600,800,1199681.0837023552,1384587.1874407965,981693.6543462629,1.2220523972942008
2500,200,536476.4481791562,371174.4319345483,164348.1497892277,3.264268255329759
400,700,3895248.3477093987,3610927.5564458785,3439920.089132601,1.132365940713353
4100,400,518841.9181462331,281997.37933777226,185678.70221490084,2.794299572094896
5000,200,258123.43926121824,130072.87958710063,89579.42667687622,2.8815035866695218
1200,100,222006.62147522633,213249.6595758011,174019.86609994428,1.2757544667211844
2300,100,331172.144423363,200613.57726030808,96672.95443360659,3.42569590806089
4900,300,392453.0388142539,187526.55086009708,126273.31918344137,3.1079648602894845
700,600,2041867.405850106,1985105.44570907,1791767.1610535,1.1395830051096345
1200,100,293831.03151619347,216991.9289393862,153730.97300873147,1.9113326726911741
3900,300,454308.235988788,254309.83455647525,155533.6144614123,2.9209649474294275
1200,100,376208.9711698883,263332.44901572063,169725.95749798173,2.2165670868250187
2300,100,173203.73474817481,139691.4793634761,86466.11520091382,2.0031400086116546
2500,200,423498.0926010583,296492.81258007,142294.2156230297,2.976214393162704
5000,200,242501.43165750545,115475.81423554446,78976.93646460163,3.0705347980444566
600,400,1558922.9358678185,1447350.3887255553,1317548.9314802375,1.1831992714808721
900,800,2080333.8595760968,2164493.465020373,1778429.346685885,1.169759070526368
5000,600,895422.7757322029,363002.22540334053,277514.5116622374,3.2265800097042168
1200,100,236340.77350067548,210922.16750083136,165726.72080175148,1.4260873102255802
2300,100,195602.4292751829,165706.72195332064,82039.46768996728,2.384247908755061
2900,600,822153.3530765987,733580.7586183178,419354.81542895065,1.960519643098965
3500,500,575947.3279131177,500033.65727909695,295148.7754665942,1.951379696570366
1200,100,227449.47040560597,211880.62797245831,157242.31307243727,1.4464902351113733
4700,400,577924.4062710076,240843.6750943152,168250.95592194988,3.4348952319718267
2300,100,323205.94569503836,224676.92428571274,101398.54388547938,3.187481134443811
600,400,1513809.8913648245,1399775.7562158287,1268804.4651351557,1.1930994356987625
5 4 9 7 4 7 2 " ]  
     3 7 6   - >   3 9 5   [ s i z e   = " 7 5 4 9 7 4 7 2 " ] 2500,200,272500.3269190513,247948.6069646224,154642.8103987392,1.7621273579833554
1200,100,331920.4360103783,292456.4294033936,177737.28703910217,1.8674777900562636
700,600,2014390.3740539036,1945391.1649440844,1757199.9341891657,1.1463637886962559
3900,300,409878.981432968,271827.1033221387,154997.81062368173,2.6444178777990017
4100,400,586911.1577721147,285639.2615402075,192873.04703247914,3.0429920966265493
5000,200,337834.1107163647,153265.22205464338,115640.3076979828,2.9214217554547184
3900,700,823932.0440058939,619900.5234119002,365446.52556977374,2.254589895802916
600,400,1558006.5810632834,1455718.888379671,1317965.8213886074,1.1821297303611176
2100,800,1024169.0254074653,1194955.6232342462,782211.7500367541,1.3093245216008866
2500,200,265959.24716089864,243344.01093410386,157953.87292920327,1.6837779424383257
1600,800,1231043.7315266836,1474480.1531532947,1004463.1482738168,1.2255738138748529
700,600,1978305.9353347549,1936702.4670861894,1732500.2960412884,1.1418791326357203
3200,900,953438.2248403693,891640.0045628833,562697.0714519983,1.6944076541576665
3500,800,1010677.670045842,763995.4812053,467769.55763356533,2.1606315621709875
600,400,1539643.020896826,1418693.5060087913,1301232.4279941428,1.1832190681492578
2600,700,899344.4254493096,906383.2299237758,548169.7883546606,1.6406311412175865
2000,800,1116943.9400398657,1269583.9929304253,803570.5186190535,1.389976254927008
5000,200,310030.59288765694,121976.32688265898,81435.57132645712,3.8070659766702333
2500,200,350692.24733720697,313976.09708956804,173326.33174509287,2.0233062328519256
3900,300,389326.5722795549,249288.41957054494,158651.09333304173,2.4539797621329797
900,800,2059086.878789186,2226371.87407949,1821504.0745925666,1.130432211220698
4100,400,494904.20833268884,306363.9047191999,190424.2577552404,2.598955690660001
4700,400,492072.13735916425,237118.00484793202,166114.77804180546,2.9622417894410717
600,400,1623624.231404771,1584105.285651182,1384130.3509797938,1.1730284147410286
3500,500,648727.5792346052,493485.0134032283,292452.10196499556,2.2182353105885806
3300,100,162701.46206042657,117809.485054281,61484.06905300629,2.646237709481448
2900,600,842015.1347241256,758376.1773968297,421773.8467186638,1.9963663970036902
5000,600,1031845.0719158301,398649.6054993767,314954.4837664354,3.276172034690028
2500,200,335747.0743229308,270230.58231337345,160442.84885320815,2.092627229712877
5000,200,417891.05051996873,153176.96859740565,124828.15119872103,3.3477308324041766
700,600,1979031.6564772057,1982781.010406066,1706379.75375746,1.1597838359951027
3300,100,264492.4111639242,120936.73092203865,82764.5367230505,3.1957215207882776
600,400,1611017.7183431427,1499969.3103393083,1366972.2278804127,1.178529955097288
2500,200,426410.557113352,325528.91839541384,170161.14127553493,2.5059220566867433
3300,100,211245.35773893024,151578.7265889821,61662.54184478297,3.4258295460910015
600,400,1514144.5050802354,1373632.8572596111,1274018.8472320104,1.188478889751068
2300,800,1095399.0721843955,1120985.9019884642,710283.4947283737,1.5421998122077967
3300,100,267992.83367896394,126852.62069317397,70156.3045836674,3.819939423396504
4700,400,595793.5698292329,256816.17387356432,176977.28425804104,3.3664974142135575
3900,800,986470.291008109,688490.1131680376,418885.1379167332,2.3549899524107762
1900,200,253723.8516975829,284317.3459662053,212459.5384466649,1.1942219848193676
700,600,2019736.0298090873,2016784.5383203076,1732324.0163438418,1.165911232975828
4100,400,595793.5698292329,330586.3639649718,202555.66111899423,2.94138197144352
2100,800,1148615.8978620463,1235658.2545875881,779615.9293892756,1.4733099396286484
3300,100,149073.00348222276,106504.64460885676,63279.95130907065,2.3557698828515754
600,400,1531483.052108009,1451418.481554366,1292657.016142507,1.1847559197707345
3900,700,833989.1380580841,543826.4273641709,362565.00813201076,2.300247181477664
900,800,2012745.254513663,2108744.085875027,1772859.9422634733,1.13530979325074
1900,200,429068.0606606715,364083.89960929815,226026.3035036772,1.8983103028700863
3500,500,664475.8169318773,555129.4879635951,280484.9070116521,2.3690252142667814
3300,100,229452.3611621763,111545.32409396458,67837.48332561705,3.382383159186709
1600,800,1295559.1742776162,1476592.5804617398,1000366.5075108104,1.2950845160753404
2900,600,913880.9043061712,810009.950344386,399343.9691558762,2.28845550425592
600,400,1605156.1634468797,1481869.6439866845,1332115.6145231847,1.2049676063750867
3500,800,981176.583571487,770988.4734440733,444388.2258537937,2.2079265977094087
2600,700,916265.5862043498,899390.9675541834,543847.512198016,1.6847839985535054
3300,100,320248.20152258093,154553.61909054875,96621.71431835281,3.314453731046577
700,600,1921860.2892589713,1879259.218278619,1664462.4665469923,1.1546432123795276
2000,800,1145218.4119954056,1248323.6236101969,800293.2060086483,1.4309985432801862
1900,200,457515.82110233913,348013.6050987611,213778.46547933534,2.1401398876939943
5000,600,564493.75506239,330436.37463040935,250847.40254748997,2.250347220380411
2000,600,885007.1769064906,910515.9467251203,608064.4823719783,1.4554495494527089
3300,100,168325.183469682,99697.01333396323,60264.26210972782,2.793117804432738
4700,400,459761.4425337152,243183.55105822702,174507.09292090376,2.634628970308413
600,400,1646175.6126841353,1544362.1955394153,1391525.6528665992,1.1830005500027592
3300,100,189174.96597646677,120365.8554295724,57179.022935431734,3.308467970676743
1900,200,542420.2090180945,437724.2425175005,216247.5655121417,2.5083297827352378
4100,400,464198.8020503281,342373.1557457831,200044.71627518235,2.3204751952147253
3200,900,1171277.191104948,1051442.7412513744,578609.6883903942,2.024295850218593
3300,100,317804.6304656861,166562.57941871433,100588.76879010165,3.1594444816085607
1900,200,438572.8960146439,338235.02518915833,187229.23108293384,2.342438162448985
3500,500,909570.6257093463,609658.7354715109,288155.671889586,3.1565251509533736
900,800,2032048.7322500332,2111355.588366131,1795635.106643294,1.1316601712297125
2300,800,981134.2888024978,1128525.4943711078,714193.3369900797,1.3737656709840265
1900,200,310778.979972166,301232.9127943397,203477.38210360424,1.5273391900330584
2900,600,1085380.9201940733,861341.7533379794,432311.8293173176,2.5106435831470204
2100,800,1112729.7856316923,1149102.712613146,740647.0430896562,1.5023752487957953
