P,n,Paper,Min Time,Time opt,mast
4000,600,845321.8356647824,469831.21579381666,304032.2411859892,2.780369056805603
3300,300,588075.2045904612,334622.9860178257,180739.3541052333,3.2537197419000488
300,400,3090051.559215718,2877216.9458322395,2768260.7019595876,1.116242974163648
500,200,928167.6320964916,845908.7500555837,802214.2442660409,1.1570071695070532
300,500,3691661.116634635,3331758.383671526,3256526.908354038,1.1336191041948211
3600,100,364508.7458183554,159992.5034535746,96621.71431835281,3.772534449320144
200,900,10254122.179851707,9047423.906899322,9003153.143231973,1.1389478793393775
500,200,982893.0328626183,948888.4068207095,850805.7063776747,1.1552496950770448
4900,200,469543.2390738924,167735.31139010415,137320.72161632078,3.4193181738864857
1700,800,1350020.0662315467,1388345.2718581143,960971.7869854468,1.4048488046319634
300,400,3053771.2730722995,2801303.6095102485,2733944.4557608254,1.1169836558447819
2100,200,506565.0523334359,328369.0999270681,169397.87574170204,2.990386096138812
3600,100,224035.20193134234,87063.73975257667,55242.2402672505,4.0555053677676085
700,700,2318011.0711169406,2305977.9678804115,2020005.0453069168,1.1475273670738506
1900,900,1200177.4553328354,1335255.1690987349,947700.3308665234,1.2664102947346882
2500,400,654097.3646270096,517250.80084888224,304513.07163243735,2.148010793495716
3600,100,214029.92947921396,127038.68869320632,54138.05797390288,3.953409809830758
300,500,3920481.8811942404,3654204.4003364956,3475918.845010206,1.1278979907204159
3300,300,530937.0053380848,347065.9401087356,191540.1780203572,2.7719354279897135
300,400,2849649.98385221,2616867.8835398983,2548037.694464021,1.1183704189476809
2100,200,298577.4962050518,292874.51949749864,184098.58380802287,1.6218348345167444
3900,200,230798.54036864964,154486.51893296733,103505.92898683675,2.229809853675157
4900,200,609113.6911260784,177719.19659363868,153927.2635835206,3.9571527287989148
3600,100,373967.6363032162,154811.11145552562,100449.69451400051,3.7229345306878283
2400,900,1091235.9897151282,1149840.1304965892,750262.7619359978,1.4544717465375385
4600,400,613891.1854393559,245527.4357308223,165496.2345828464,3.709396694050134
300,400,2893167.743574839,2674264.706914983,2585314.032285014,1.1190778789135067
300,500,3713172.787983829,3421761.991854013,3309814.780958854,1.121867244458955
3900,200,414252.48715395824,189380.79556417663,115155.9162563489,3.597318319553723
2100,200,343810.1499447003,283752.49050248077,188040.32491571817,1.8283852152393374
4000,600,920823.2895202936,460816.4370150581,305786.0388710313,3.0113320180345484
3500,200,229721.74998524901,184843.32671998156,115335.1780139038,1.9917752236664148
700,700,2291326.076552981,2296475.2115831715,2020993.803983018,1.133762049164716
2500,400,653173.5859122756,528694.4714843723,316311.79713326576,2.0649675156980822
2400,600,926937.4929988142,817532.581351132,506720.40197664866,1.829287886145801
3300,300,530082.1053349097,329221.7932228627,180366.03274909366,2.9389242378707996
300,400,2988289.0401415997,2750655.9589115004,2664231.2290463694,1.1216327650401512
4900,200,488008.1025225872,136952.1430980633,112828.85828240226,4.325206422820828
200,900,10583898.601363612,9337281.176500868,9257755.014246307,1.1432467790599954
2700,900,1086679.7502385734,1039524.7969706219,666900.2328319979,1.6294487492139236
3300,1000,1276660.005382543,1003705.3812955244,620280.1747751886,2.0581989515387136
300,500,3689102.2339211497,3374931.264375162,3283802.2475467576,1.1234239932313772
3900,200,469904.6996686126,222661.25957922716,137320.72161632078,3.421950410234108
3500,200,415220.457364265,247506.9165726169,122699.99333056761,3.384029991310711
2100,200,387144.8134370982,347861.91660661815,206340.87112511057,1.8762391150435767
4200,900,1041920.1095718037,593968.0281120937,428721.5782491416,2.4302954701438333
300,400,3155097.047194751,2862889.2867245395,2783051.3057331983,1.133682674370797
2100,200,380750.4567764126,300847.63975403615,191003.3914919145,1.9934224926709243
4900,200,276276.60601274396,132730.3286150853,89579.42667687622,3.0841524249681456
300,500,3805830.7235506927,3544829.4741444304,3443402.3804435986,1.105252974547925
4600,400,625190.6901588679,251889.56821779342,171908.585398514,3.636762461337036
3900,200,609113.6911260784,236051.05325673622,153927.43410024705,3.95714834517014
3300,300,501041.41367094696,356350.08393469395,183428.52217360924,2.7315349201621286
1700,800,1142585.9417756249,1378769.0889049442,966261.5735748138,1.1824809896439072
4600,1000,1260208.2103373804,598662.9617531236,444983.60364307003,2.832032910920956
3500,200,472101.369527585,258789.03954551858,137320.72161632078,3.437947048127622
1900,900,1412424.266655713,1460635.4991773772,974500.5278154009,1.4493827620822672
2100,200,485503.55887513066,342736.5427742444,202572.7872327797,2.3966869662371315
2500,400,555928.7318892758,511556.26807483676,312295.78271859424,1.78013525206716
700,700,2236197.7612153855,2231856.348905656,1968586.995119855,1.1359405333667956
4900,200,303168.9864315801,114688.1351990204,80588.71067816493,3.7619287351835258
300,500,3793216.6546854014,3501903.703340616,3411941.189591615,1.1117473730956724
2400,600,969672.8405810692,916499.2754846093,509643.39811838546,1.9026496647678013
200,900,10345317.862522855,9183455.365186231,9088868.041248038,1.1382405174739767
3900,200,488008.1025225872,190549.1856356672,112828.85828240226,4.325206422820828
3300,300,501083.0645716193,319393.57839843596,165589.64808475002,3.026053079810649
4000,600,963425.4610020401,479845.72555092676,289524.37763801025,3.3276143061314247
300,500,3641040.74492433,3383726.6752868704,3272323.915135941,1.1126773630455442
4900,200,355133.97852557804,160356.3833874973,115640.3076979828,3.0710224280367675
3500,200,610482.8420733635,274512.4994330427,154001.93236168398,3.964124558123096
4600,400,515878.38807049184,247357.30770474774,169725.96886880122,3.0394782337007467
2400,900,1288528.599293657,1285326.0299979812,771479.5845205256,1.6702044035221972
2500,400,723407.1836391126,579727.2184969209,332191.28423515055,2.1776826123078816
300,500,3819967.7518069567,3564303.234611261,3355473.1266480973,1.138428951038228
3900,200,276954.21355072403,179576.54117852062,99130.00666585847,2.793848430619649
700,700,2350792.472406994,2354180.5194993503,2056818.451102874,1.142926577280795
3300,300,476214.27216523944,323295.6313136344,181416.122934948,2.6249831848517666
4900,200,345832.2956046766,126900.87656512964,81858.59635367764,4.224752329132009
1100,100,277683.0887984843,231369.94451376158,184452.20715901887,1.5054473626281402
3500,200,489074.33782298415,219874.99673229826,112828.85828240226,4.334656445772653
1100,100,301780.6927631997,266630.44541296305,180101.72122914402,1.6756124855644388
200,900,10420075.13022482,9186537.567785159,9070837.3094442,1.1487445728274552
1100,100,257620.62951118962,276996.6761881414,184987.62553434892,1.3926370954113039
2400,600,1017336.178918877,890123.9382331145,482540.62939668377,2.1082912338197164
2700,900,1232428.6276422597,1158088.821948367,685759.6306849116,1.7971729050474363
1700,800,1322872.3928361067,1408451.321843427,963054.9715985169,1.3736208543115151
4900,200,480974.3852032144,147896.84460425776,124828.15119872103,3.853092275936411
1100,100,334913.97620695515,284104.33132892713,185051.99950407888,1.8098371112146403
2000,1000,1433656.9797882433,1538500.81974369,1023462.2883790612,1.4007912124039668
3900,200,304484.33979779755,153891.39539046414,101252.48264692517,3.007179002805855
3500,200,281145.88182210183,200006.35249639658,110459.15028481373,2.5452475516711868
1500,900,1437824.972068598,1617057.8184803387,1200420.4190975963,1.1977678396619311
1100,100,231063.79966211136,227722.12294034404,189839.85392721195,1.2171511665337955
3300,300,525382.3868697393,314340.3969344243,183812.45345439637,2.8582524034482026
2500,400,587944.2453807713,536478.5677709191,328073.33469129907,1.7921122603091106
4600,400,716417.1274210467,274535.8181448967,180538.741432147,3.968218243563541
1100,100,312835.0269102765,228641.61569262925,167706.51600952525,1.8653719268278661
4200,900,1181950.751993828,665845.9360136717,440845.4768688718,2.681099872882207
200,600,6933038.433411182,6124762.532992428,6080644.823719784,1.1401814502248717
3900,200,355834.736421583,207474.27154805727,115640.3076979828,3.0770822346038265
3300,1000,1370224.9155240504,1112721.1025418183,595562.0785636178,2.3007255915769043
700,700,2325565.8003001483,2329040.281619899,2047746.1058961095,1.135670967022771
1100,100,417669.04012663243,271287.05768271425,185155.58999779826,2.255773320868136
3500,200,305148.7953260604,189563.98073232686,112824.19494943091,2.704639687106401
1900,900,1362518.0761534877,1424981.4922062089,956722.9517103198,1.4241511335311166
4000,600,1205936.0082097566,547153.5026106375,314954.4837664354,3.8289215438001416
1100,100,273308.1296149374,213010.0055385344,180792.78632918344,1.5117203244896293
1100,100,264046.13537577476,231516.73331338214,171537.0688062952,1.539294901173481
200,600,7079948.125209549,6177834.807100559,6115720.777420626,1.157663729735483
1100,100,388502.55528754933,322560.65046935773,193895.2222244751,2.0036726579976
3500,200,357880.90936839324,236085.03356122173,123804.52267506633,2.890693341693799
3300,300,436422.21812066145,312396.7700278014,183179.2307370784,2.3824874488476744
3900,200,351509.1765450581,186040.54799121953,102847.9800341078,3.4177547913773902
200,900,10195705.380534463,8992001.0710077,8910893.908885494,1.1441843528591245
2500,400,616134.0450434131,516778.4413743268,305764.52333568246,2.015060603898094
4600,1000,1353652.343085061,594987.3154509445,427251.0563608562,3.1682831977406893
1700,800,1248895.2200104508,1357741.6873517495,914916.93558134,1.3650367278608744
2400,600,1262416.7974741692,990018.9840537747,522376.7937584254,2.4166785595341307
3500,200,355859.0628572175,190257.74140693218,114602.03489514868,3.1051722875845873
700,700,2404119.0956233917,2369152.988598608,2070081.303256664,1.1613645762807565
3900,200,480974.3852032144,207428.9282716681,124828.86001477759,3.853070396912023
4600,400,538426.5857986686,256542.33908554877,178300.725375706,3.019766659188425
1400,300,626094.9714985748,604995.7788840065,448699.6663210537,1.3953542168462216
200,600,6673020.354274027,5869102.956302021,5790487.552760205,1.152410793300667
3300,300,448058.3673008783,329567.24688433966,187496.74666632205,2.389686089317933
2400,900,1219278.8184003937,1253405.9329798082,757405.6701040033,1.6098094674059784
3500,200,481436.3953685591,242898.18583082638,124934.25083644566,3.853518087676523
200,600,7204355.473354971,6376944.850307252,6268521.525101105,1.1492910161521337
1400,300,697267.5035638766,602064.0498112048,426028.47753376426,1.6366687682482814
2500,400,680630.422852398,588264.2543441557,310237.68387420167,2.193899897500482
4000,600,654028.2815492679,469511.9370464512,313559.2531843625,2.0858203829332407
1500,900,1617381.6254239888,1726618.220624547,1234367.335232841,1.3102919846132344
200,900,10065471.968892267,8926403.933855506,8831144.995092379,1.139769755166043
1900,900,1408138.170106741,1526412.1838694052,954824.9799414949,1.4747605055253392
700,700,2097873.6289804643,2165989.7113775443,1877495.4050787939,1.1173788352853102
1400,300,623914.0448750679,589365.0646361873,451487.5624765563,1.3819074914327567
200,600,7155891.900861494,6303811.040007993,6271185.063687249,1.141074905012302
4600,400,578279.2281326235,261175.3578316201,171534.09013886217,3.3712204242578747
2700,900,1196058.864509523,1186995.3385633053,673249.4845368918,1.7765462759058124
2000,1000,1489386.1754356856,1616583.0433078003,982677.4296299694,1.515640972843468
2400,600,722865.4449396703,829634.620657631,522598.7553072708,1.3832131010619213
1400,300,689694.9442714448,601274.216026777,425148.5057657208,1.6222447801604247
2500,400,689808.629076461,539259.78691017,319707.7474855643,2.157622498990606
1700,800,1174194.805408591,1334635.2111377325,923946.9687964828,1.2708465367206916
4400,400,534764.3891362435,266700.7619320295,179665.76338366873,2.9764401356438537
200,600,7059184.309812621,6194555.121200032,6150199.769662079,1.1477975633628053
1400,300,633220.9713397693,614220.3402479198,432367.2308377932,1.4645443182934657
4200,900,1162858.7959863262,600212.4718268048,432803.2400594304,2.6868070484561253
700,700,2214921.494264562,2200090.7494535353,1936310.1044236987,1.143887794214546
200,900,10265711.341722846,9082524.835941082,9006330.96281181,1.1398327891914213
1500,800,1479233.0712904376,1527454.033355153,1089101.3585835064,1.35821432930204
3300,1000,1394484.2129399423,1107839.0102903908,598064.8182515223,2.331660666843435
3800,700,898031.8060894107,630701.8540950503,375063.5394005573,2.3943457887820387
1400,300,619526.6562078119,555515.6850671753,390318.45619976794,1.5872338250147553
4600,400,667942.642953275,229889.40621227527,168607.43688815308,3.96152539461447
2500,400,740452.0198225243,587406.145745721,333966.1566879838,2.217146872502743
2400,600,784567.7055021503,774779.7977504833,512516.64747183997,1.5308140903759777
2400,900,1329318.0977443273,1271356.3849906938,755903.1091203501,1.758582656567274
4000,600,710127.9026410631,470935.3438580581,307509.988483104,2.309284020802078
4400,400,613130.5429341447,259775.3707395931,173018.7907002485,3.5437222769426286
1400,300,601755.3665852172,557942.0486150387,427623.7183466632,1.407207647208638
1500,900,1519772.4975820538,1724598.2969943325,1211849.0721664052,1.254093873971598
200,600,6866767.587517101,6064231.262766744,5972329.13815111,1.1497637569323393
700,700,2246673.921974225,2187048.520525047,1965668.6223614863,1.1429565982872274
1400,300,652431.1632320563,602049.2162506348,433272.21171393426,1.5058227728272142
1700,800,1254380.3222968434,1390934.411675123,945377.0807282982,1.3268571323206775
200,900,10017127.388498785,8826431.101148939,8764830.492356028,1.142877480315781
4600,400,687001.5095421715,254583.61877723207,173754.21058998062,3.9538697060028936
1900,900,1263716.617620719,1432669.319131813,937988.8325142625,1.347261901011496
1400,300,586305.7460584892,580888.2347731445,431779.61530882766,1.3578819501220263
200,600,6939911.187984826,6123144.025288042,6063134.0572034465,1.1446079078096094
2700,900,1280352.51177556,1148611.4425563226,671913.8747736445,1.9055306935087288
4600,1000,1395545.8574660593,580949.7591657164,429046.50005000515,3.2526680844696534
1500,800,1327038.731775522,1509630.6343253625,1095096.4500514558,1.211800779477614
4400,400,623175.4850887454,274350.94382926536,179722.61200753736,3.467429491079342
2400,600,778493.93116882,809231.5507598469,505312.58634537575,1.5406185244646324
1400,300,583350.6888409305,580936.2691383098,441956.6171420448,1.3199274911035932
2000,1000,1544954.8320797754,1616367.737989116,986806.9501150118,1.5656100029491198
4400,600,835813.2459476199,384405.87956913037,276392.94653271744,3.024003529875471
4000,600,704648.9576249459,480191.37546118814,303187.55180722545,2.3241355175194665
200,600,6698420.106327779,5854585.811677907,5825618.632914472,1.1498212513400756
3800,700,947867.5911975189,636499.335324145,372106.19255653734,2.5473039958976256
1400,200,342459.75368980283,331728.1701456489,288337.9450347595,1.187702692576653
4600,400,723182.2696742085,275097.9258813467,184114.18593069012,3.9279008622749516
1400,200,501325.68943407445,429123.0496042263,306749.983326419,1.6343136648213061
200,900,10193006.612585412,9015927.106803413,8903655.406427253,1.1448114451090976
1700,800,1302104.4948128737,1448220.0082968473,941521.4188337039,1.3829791534916294
1400,200,542485.8465707569,442177.66230932396,290127.9174362408,1.8698160844516964
4200,900,1214091.8742631162,591309.1550852798,431944.6337830572,2.810758090984619
1500,900,1604567.485613904,1796357.0335524066,1209444.9745925602,1.3266973854304147
600,600,2234241.3533070376,2231050.602722354,2026881.6079065946,1.102304813755061
2400,900,1145517.3585331065,1166494.2295361785,742574.4924071245,1.5426295546724278
4400,400,518496.53194158175,269652.94491678465,177440.7856355649,2.922082034772383
1500,800,1486948.6340993217,1452879.1803407304,1091462.301144986,1.3623453897944577
1900,900,1289377.9871461547,1392305.736271047,929594.2100097241,1.3870331519520405
3300,1000,1352427.0773921942,1065119.6903432838,585618.6224199488,2.3093990279946475
1400,200,628098.6643749643,480538.85114403936,293478.8389093352,2.140183826231518
4000,600,930260.6861899892,461115.19863033615,298616.4569075555,3.1152358306828867
4800,700,879483.1054804792,406385.40141807485,296925.3020254412,2.9619675368895413
2400,600,968093.9125022801,872057.3399801708,497694.09484592587,1.9451585271510579
1400,200,526429.6053717392,382311.76068694954,254096.81361255306,2.071767834816061
600,600,2293732.9823380117,2268280.298857882,2038573.5924735419,1.1251656505345324
1400,200,372403.98129648616,359093.64723425,276147.8757120343,1.3485672498340247
3800,700,892899.8664842173,598461.3467431106,372288.3323126612,2.3984094826112567
4400,600,909000.7151259065,393286.8259013086,277987.3080645739,3.269936032168612
200,900,10457760.336589629,9180109.57219882,9102185.306045383,1.1489285248503913
1400,200,414202.3830717653,353989.79615067627,282060.48737357726,1.4684877946877106
4400,400,717476.994306151,280486.3646769974,188745.047860881,3.8013023517045306
1400,200,445689.4295728148,463145.3385996143,309511.3066876658,1.4399778616894572
2700,900,1139696.9350747573,1103083.6717464947,660066.2154729996,1.7266403102574446
600,600,2228572.2035138947,2240000.7400797606,1930162.517586735,1.1546033990444797
1000,900,2081713.9196459951,2139619.673702803,1800630.6286463945,1.1561026934274143
1500,800,1329541.416368883,1432511.5684957933,1036905.8603255186,1.2822199847067086
1400,200,453496.2050638487,385515.66057861154,286505.0872378717,1.5828556813280321
1700,800,1232980.6141553775,1442120.5536162904,964325.6865490058,1.2785935616501065
2400,600,801924.4407089144,832378.7651627484,505261.17143362056,1.587148362169897
2000,1000,1551865.7343363618,1495016.5502691423,966270.7269929155,1.6060361666609193
1400,200,544769.7478883726,444022.4622528473,303859.18084916956,1.7928362288279416
1500,900,1496623.3706405887,1656620.5188904963,1188119.1878513992,1.2596576050144346
4000,600,738703.5366824646,479378.646571076,303156.7028601723,2.43670527391632
4600,1000,1348027.5491475698,591352.283290051,420117.70738822414,3.208690149072624
600,600,2437900.696081809,2384185.7450045636,2089507.1750337016,1.1667347809143025
4400,400,532317.0987475989,269813.48379039863,186405.30380187446,2.85569717111368
1900,900,1340443.1237834631,1432917.9752039402,948034.8381907169,1.4139175795919487
4800,700,940484.7792905238,410949.45652070607,294584.0691072587,3.1925853361340164
2400,900,1207170.1684663915,1206407.350334314,735928.7495910316,1.640335656321671
4400,600,963695.3849570436,394403.13432563096,277514.5116622374,3.472594565180635
4200,900,1079213.7063709851,595402.3753436311,424328.28137549973,2.5433461631937733
3800,700,840400.640644586,562744.3185042909,362634.446469447,2.317487069489942
600,600,2309133.1681780927,2292673.7058956856,2090395.0212290832,1.1046396230031197
1500,800,1248267.075178461,1476218.033292401,1047139.8979693472,1.1920728811872674
2400,600,809232.134091525,780494.708223079,485468.2194095394,1.6669106271792002
1000,900,2174326.5065647746,2254492.935028747,1851551.0028492615,1.1743270929176726
4400,400,580628.3824577308,261343.7261483039,173729.84280436506,3.3421338158439995
4000,600,747456.3485701104,415558.7612762418,291280.93164572364,2.5661012011566187
3300,1000,1299249.3890108957,1034054.8547200302,611385.06099991,2.125091815109115
1700,800,1214141.9492454147,1317526.8643870167,938572.9106100742,1.2936042959691008
2700,900,1178019.93525694,1053773.7157746877,654158.8885253614,1.8008162174674307
600,600,2248726.8404077357,2198192.0699884715,2050066.5898873599,1.0969042915485447
4800,900,1024351.0594673905,490914.4759133722,375131.3809679989,2.73064614542278
1500,900,1491953.9690521501,1636536.9355610225,1177485.9993456504,1.2670672686395041
1900,900,1185321.156349612,1325787.7147629415,922613.7360374767,1.2847425851694279
2000,1000,1523913.1922297026,1566047.3385987114,1008785.3506498515,1.5106416754049907
1500,800,1422759.8894209813,1486206.6631800835,1071427.358158738,1.3279107338326819
4400,600,1197186.5054776927,449390.1117842912,314954.4837664354,3.8011413305216024
600,600,2260523.9447407867,2252932.7136281924,2021250.345381503,1.1183790023368538
4800,700,889142.3640956321,405663.0237603405,294728.2630808568,3.016820832862241
3800,700,1060668.0113019843,614389.7735074934,378887.6094136873,2.7994264920495118
4400,400,668822.6003523192,238487.58041424525,176271.41129216005,3.794277219711953
1000,900,2102756.607301406,2268314.970431876,1817773.6082496077,1.1567758480805637
2400,900,1179177.3169779603,1170668.6118088386,750527.5802343176,1.5711312255970882
                                                                                  1700,800,1182411.7051693138,1289743.657253384,950630.3505758615,1.2438185930556989
3800,800,1157175.2249940645,786483.1478540839,429908.43101980514,2.6916783703196447
600,600,2240689.857191702,2228124.317397287,1990776.3793837035,1.1255356856732275
1500,800,1367193.7580813381,1549459.2896527261,1067057.608011531,1.2812745514547363
4600,1000,1283904.2213545851,652115.0070509298,438602.3263695006,2.9272626800272823
4400,1000,1257261.9332596269,641313.0720574606,465210.1310813914,2.7025678274398133
3700,800,1146607.1492088307,766366.3494536725,441527.5778041242,2.596909472589054
4200,900,1135189.9745910417,626865.8350893641,420530.71405201807,2.69942226966714
1500,900,1446089.1988969822,1621911.5579124894,1200844.1283749081,1.204227230434946
4400,400,679979.4245093364,264957.4902728552,181652.12925316155,3.743305554991185
600,600,2342949.987691099,2263705.3612219347,2021044.6857344822,1.159276687066239
2700,900,1138274.7470466588,1106619.0107153822,667135.626874949,1.706211902336348
400,800,4683228.9153516125,4310557.276835711,4084130.094688149,1.1466894557160792
1900,900,1407643.3674636343,1412381.0638142095,937226.8848870794,1.501923803256276
4400,600,645718.5920191617,386536.5806547617,285053.8665312386,2.265251125609266
600,600,2167591.597182583,2121429.477921812,1941872.8776381577,1.1162376395199258
1000,900,2169982.574786611,2274040.915273498,1814167.4618888402,1.196131349708648
4800,900,1169262.6360892612,548810.579749507,385739.7922602628,3.031221200275721
4800,700,826822.722114059,390009.8662087849,287085.60345497885,2.880056373999689
3800,700,859330.510714264,634234.4730969942,377216.3879282307,2.278083715911517
2000,1000,1560447.8055255937,1473763.1585522369,1007596.8112863727,1.5486827548942026
3300,1000,1381088.7707466008,1078977.5972087372,610664.7341129532,2.2616154062879685
400,800,4654520.868542423,4324662.095563214,4106611.687692959,1.133421229597014
4400,400,723977.6059776915,286022.3268846545,189753.4981181726,3.8153584158265197
1500,800,1338033.4121774982,1543831.9838614913,1092902.44475554,1.2242935484299233
2400,900,987010.6212900676,1133976.0843269196,730402.541029669,1.3513241888488654
2600,200,245620.50548029476,217753.36866355484,155258.89348025512,1.5820060286049331
3700,800,920198.7703413046,755389.5406308032,443958.0202911307,2.0727157260001148
3800,800,918154.1441982569,751305.1958038342,432274.91449399566,2.1240051490681866
1900,900,1399196.7276552292,1457708.8500484822,958124.7690574088,1.4603491871228227
1500,900,1396048.6722748696,1521555.4457029628,1168644.0656474705,1.1945884237228457
4400,600,707395.130897906,398505.74172823055,279554.53498464,2.530436971579708
2600,200,427141.50996514136,283415.5920264711,165173.06794499487,2.586023952206215
400,800,4706465.508219964,4315199.290933424,4092983.629293697,1.1498862283580968
600,500,1892026.4362400349,1915255.3286151967,1702486.4393547198,1.1113312814151723
1500,800,1299832.9100884623,1496733.95791797,1063715.965358084,1.2219736775793273
2600,200,485106.10483681626,304726.01047853753,156222.72477336045,3.105221122858932
2700,900,942063.0029010365,1033195.5018560478,649246.7031374836,1.4510092979271496
1000,900,2066509.3927060238,2236330.7166394745,1782178.781777099,1.159541014535817
3800,700,1127726.0048950622,606965.8065139074,381330.76638938545,2.9573433467561223
600,500,1895787.3781555125,1835997.9940928973,1664170.8900696703,1.1391783076292998
4200,900,1046063.4975084222,600037.5295616898,428872.90299103863,2.439099066909993
4600,1000,1347417.5563766938,595638.4423184304,438085.57012450986,3.0756949058918774
4100,700,895316.6031246714,542958.2546531709,347619.86578588234,2.575562248436471
2600,200,612447.5215396968,344003.6359602976,158027.06710502662,3.8755862065873634
4800,700,1058418.8332802432,394028.97975514055,299952.6907858358,3.528619231610585
4400,1000,1348930.0424228448,612464.6578735479,446671.55892271333,3.01995955524056
600,500,1918603.550270898,1781544.1248410533,1628263.454177019,1.178312726573248
400,800,4423603.011451745,4116320.6983910725,3888396.976220695,1.1376418196249194
2600,200,488863.73691000737,281036.2108985376,136821.3611759901,3.573007406944252
2000,1000,1411811.6106628005,1579549.516588314,1004785.530662806,1.405087521245952
600,500,1933969.0874483178,1983406.1641743854,1737959.422505103,1.1127814967398293
3800,800,1131590.2671781236,675063.5792346011,430840.38203091547,2.6264721562170674
4400,600,698038.9373175921,377933.97158758686,275625.0470974777,2.5325671402814245
2600,200,292850.12681573885,246633.1829451788,148695.00999878772,1.9694684227676935
1500,800,1265281.1477388397,1453345.245646903,1077381.0639859764,1.1744044795605477
600,500,1858483.0779481833,1868748.9014993685,1654907.390479427,1.1230133411935397
4800,900,1162273.55942827,505811.4317174874,378702.83505200164,3.0690912553339404
1500,900,1609402.7788729048,1706659.7942683585,1187154.0541903004,1.355681491540371
2400,900,1267516.2216282613,1222945.6775138024,741971.2838689378,1.7083089995328662
1000,900,1987114.2941299386,2240885.7715953044,1766228.9990184759,1.125060394339699
400,800,4468895.997728355,4141240.302182885,3926774.6173850517,1.138057676634448
2600,200,324600.78263469104,228073.50265607197,151878.72397038777,2.1372366987885636
3300,1000,1290823.374279636,1064748.2566113628,608960.9276744279,2.1197146083069485
3700,800,1134101.5329298032,753031.1324016319,442484.71668039967,2.5630298407548127
400,500,2921704.3503496205,2724957.62991749,2553729.6590320794,1.144093048383599
2600,200,363390.7783589121,304913.7913636836,166659.9343702816,2.180432746070438
600,500,1842275.515689799,1830647.1980347463,1641901.1237733788,1.1220380381103123
3800,700,898488.8330332128,566737.0321058567,345854.416725041,2.5978816218140817
4100,700,943400.4023279822,504013.07337843505,344878.91017435165,2.735454023126701
2600,200,358257.80616878567,251218.65006721645,154271.97005116168,2.3222482091203966
400,800,4542208.00537171,4260438.277183245,4017852.593095267,1.1305063837278537
4800,700,860840.392503763,387681.2234208622,298629.6404431826,2.8826354652077706
400,500,2880401.8844160526,2628184.847061039,2496256.3351045055,1.1538886627584521
600,500,1957581.5393718062,1927336.6885636505,1721701.1902217993,1.1370042319129834
