P,n,Paper,Min Time,Time opt,mast
1200,100,237902.68661652118,202758.4489575093,165726.72080175148,1.4355119407757382
800,300,915054.1358938732,883928.2722737961,744009.8850900114,1.2298951320830482
800,700,2112469.266789989,2122500.7784033483,1781551.8121526472,1.1857467475152994
1200,100,238219.03363158283,219201.21456841036,157242.31307243727,1.5149804717121007
400,400,2305991.572679189,2042219.9156915478,1951848.6419912141,1.1814397505365424
1000,200,493546.2927083739,474316.52565104037,386607.02599684807,1.2766097342276383
400,500,2833386.9725354416,2552778.971211792,2442395.1812655283,1.1600853925151133
500,900,4116792.892682365,3797634.7555054543,3601261.257292789,1.1431530784792665
2900,200,516539.8661759492,352574.06672588194,154293.44126561526,3.3477759128252824
2500,600,792511.2319881018,786120.0969138606,486451.5858975827,1.629167742409122
1200,100,321514.93723919103,276360.90477800503,177737.28703910217,1.8089335254029044
2300,300,574721.2943080853,459363.8286258325,259321.6819770739,2.216248521629191
800,300,912991.4534111366,918903.4094109741,756642.653966138,1.2066349268382583
3200,300,529416.418212468,333406.8683918531,186387.45892102187,2.8404079398753868
2600,600,798344.8323307922,766741.8763121277,467741.9095169065,1.7068062880132748
300,500,4138541.2088716584,3654204.400336496,3475918.845010206,1.1906322884415637
1000,200,496820.23299492174,444861.3520986611,394884.6823230082,1.2581400475507232
400,400,2424727.9570563524,2212118.6838431456,2076195.5264696907,1.1678707164827087
1500,400,753508.8653619164,740897.8991672272,527186.328555443,1.429302742782852
3000,600,775787.7990352442,713859.8964981503,405376.3215813189,1.9137471967010788
700,400,1289434.7346847302,1277576.5762484143,1129327.6555544892,1.1417720343097681
1000,200,566279.8063076222,570670.6860077918,433315.8293627322,1.3068523417213656
800,300,837353.8569043952,816288.5560557263,683057.2983495939,1.2258910913149061
2900,200,408991.85120707884,272783.88376296835,122667.42726123251,3.334152026650807
400,500,2996891.7966994387,2805443.0494206552,2606939.1337576546,1.1495825728695492
1000,600,1413225.3577384283,1545501.6326702284,1223144.1554841253,1.1554037612018577
400,400,2323394.030173534,2165503.2620276213,2050458.341820619,1.133109599344785
1000,200,481906.1604133989,482593.78136468,401107.1221330204,1.2014400488595234
3200,300,483756.0054077717,345754.61480559787,197525.80858349337,2.4490774591781506
800,700,2025583.5478637267,2074543.8148340466,1767504.4146435524,1.146013289178811
300,500,3948127.137414609,3421761.991854013,3309814.780958854,1.1928544038560478
2300,300,499392.04872398113,458821.17153375776,274818.51629007777,1.8171703110312276
800,300,936922.776491565,842973.016831089,748341.5071066606,1.251998943789745
1000,200,547615.0585242071,551986.5414230092,425402.85318883735,1.2872858148911368
400,400,2243782.2545250915,2014875.4408694,1911028.2708480156,1.1741230042240123
2900,200,263550.1994870174,225686.19910156284,133312.76758512002,1.9769314242069198
700,400,1243374.5816181714,1219135.247329325,1087546.684401562,1.143283869512559
3400,700,824001.6121884435,755989.3975096244,419188.66168297577,1.9657058682842428
2500,500,725598.5217726644,623304.7031441175,399401.01361672085,1.816716775959347
800,300,905012.770880053,894494.5005613008,758226.370499385,1.1935917901193427
1500,400,669973.1709170433,733777.1899787879,520492.9711976571,1.2871896605547457
400,500,2836681.4720305693,2617916.1733423197,2482361.0857191407,1.1427352323357831
400,400,2214918.6895391215,2046446.8454335644,1938985.5242137604,1.1423080068827483
1000,600,1387601.937082051,1533207.6340942793,1158097.510552041,1.198173663649972
300,500,4019195.6726123337,3376509.0582698137,3283802.2475467576,1.2239457097682935
2900,200,255883.6091532002,216763.35145178318,136167.13183552006,1.879187772437543
2500,600,884638.3615136914,801512.081930444,489257.66219365003,1.8081236736228121
2300,300,519467.30136798124,436284.53633265046,258786.04698783005,2.007323452768728
800,300,960371.0753623707,865129.2333241432,755614.3267904484,1.2709805006499124
3200,300,468832.02109544096,368855.22062297666,186002.47127250285,2.5205687746405196
4500,800,962009.5606443355,517548.9959319572,363033.78619450214,2.649917438067103
700,400,1348506.9211389911,1282801.49786248,1129684.9897616636,1.1937017251362203
2600,600,856048.4652606569,839267.1079682562,470440.0598015866,1.8196759553633781
400,400,2320455.269415949,2107959.814558413,1998173.421784777,1.1612882265961222
400,500,2817525.7680803584,2591197.743522768,2462851.685660068,1.144009517294678
500,900,4191780.441702062,4007442.1388323363,3703102.005698523,1.1319646164895094
3000,300,493581.3492521519,372036.5998437096,209393.1776164917,2.3571988107280037
800,700,2019983.4806416652,2071933.9202610352,1768369.5784851408,1.1422858124329798
800,300,906089.2191112473,849981.9148676157,773424.0799985784,1.1715296207391328
2900,200,338748.9893476908,260788.78730148985,149419.2515043904,2.26710404407117
1500,400,709333.3120829641,813731.2563170416,553652.1403919176,1.281189505708121
300,500,4254065.056365755,3544829.474144431,3443402.3804435986,1.2354249043115673
700,400,1301976.8982628833,1261970.545378222,1115342.0811378367,1.1673341482235187
2300,300,477028.2661975118,457460.772451687,263180.0535534393,1.8125547880878825
900,200,519687.2457018883,493250.1701975468,448525.6922762926,1.1586565823341064
400,400,2443688.1494178157,2188276.9900677563,2087288.4792998987,1.1707476822932772
1000,600,1589020.6207482587,1686221.0812582863,1253704.305020221,1.2674604485167094
3200,300,435717.02620847954,338177.07686925813,189160.6634915345,2.3034230170586136
400,500,2979438.4073676546,2709425.2670275304,2582551.7853326993,1.1536800246519843
3000,600,834837.9527663947,737020.3632022676,407714.71849470836,2.047603176673716
900,200,586804.5677444232,597526.3974599456,477166.6407299852,1.229768633546365
2500,500,664665.7952787331,664816.8241370011,390783.2290024846,1.7008554767699797
2900,200,323604.90969701804,239864.95054305278,138312.80073552427,2.3396598722326596
3500,1000,1088126.3391043819,971075.1460398607,584835.5933594635,1.8605679125202894
700,400,1382723.0102499693,1384146.049971993,1186397.4436969662,1.1654804362534932
300,500,4114472.0779042575,3476238.8317036666,3411941.189591615,1.2059035749079632
3000,300,538465.3439492936,354388.113621431,198813.28951575665,2.708397136131176
2500,600,925894.8697647507,870057.6744405369,463239.0042208164,1.9987411710335943
900,200,558701.6913150285,600820.9004662025,451310.0937897079,1.2379552307894106
2300,300,514108.9672594667,419506.075358986,237585.14725203265,2.163893548084868
800,700,1938311.4027985863,1998813.5085711807,1722513.6207298732,1.1252807405826342
3200,300,471699.0286779057,339645.8541020832,170764.32458739847,2.7622808793208242
1500,400,688452.3375836154,745517.3383973809,546788.8911521651,1.2590825247618773
2900,200,418681.5869679614,281174.5648239259,146690.63903063358,2.854180673931945
2600,600,903775.1743099971,864296.4350438595,445422.1194430927,2.0290307437807065
400,500,2948254.5951344185,2708848.4069140106,2558955.892193711,1.1521318535142762
900,200,645019.9309853093,619337.4533365034,456522.63830341026,1.412898018337968
700,400,1356076.1900890935,1306587.6538739707,1171690.481040354,1.1573672501674863
300,500,3985788.5837710323,3397357.6197153796,3272323.915135941,1.2180299649845183
1000,600,1465319.6839521085,1514327.8761223282,1254237.01273745,1.1682956802191298
900,200,549714.7531070603,509843.59016487375,395261.7100639714,1.3907614603450746
3400,700,809053.1345753542,726232.78998196,415883.39168083586,1.945384573559146
3600,100,160280.18219736687,97053.80815932737,56360.396631922435,2.843844113520387
3000,300,490762.18057449046,375099.7402462147,210694.19582239294,2.3292629332237706
700,400,1294755.315630065,1230901.587042851,1092016.1547702947,1.1856558256708358
900,200,534015.2834132328,500837.47797679575,429563.36221872,1.2431583565577204
2300,300,466393.53893172083,424044.6714238904,260292.69812405587,1.7918041585224838
3600,100,262864.5397149971,116360.72647984841,82739.16147748545,3.17702687604015
1500,400,694047.5492023039,698254.573113666,509607.5388928041,1.3619255922120428
2500,500,844776.6305052494,820430.16198023,417110.26140122476,2.0253077152006234
500,900,4143736.3460848522,3926949.7517942633,3635547.2164992155,1.139783394169472
400,500,2824378.896850932,2576667.4399213647,2454242.936351956,1.1508147196907714
300,500,4073176.003872836,3547624.279839805,3355473.1266480973,1.2138902176044777
3200,300,418741.16551518074,323775.7819729165,187085.37677666516,2.238235680039583
3600,100,197771.7814447047,140025.70944179862,56523.996691051056,3.498899459033055
900,200,550510.4013219642,498032.9394413635,438760.75813667575,1.2546937963637987
700,400,1275491.5753009121,1278884.9589222851,1107991.728122149,1.151174275878978
500,800,3742479.405000419,3534047.865418211,3267304.075750519,1.1454334577478067
800,700,2055523.4301950785,2142690.173921538,1799716.1447150146,1.142137573323026
3000,300,473494.25499467715,377066.13901865255,198402.63602400303,2.386532076808663
3600,100,217290.33872992906,125380.98389730688,70156.3045836674,3.097231817146123
900,200,609110.0530100602,612220.1301297283,481462.03262525797,1.2651258286946918
3000,600,890714.6051909971,792149.8996612213,386032.50351734704,2.3073564973809813
2000,200,248606.3824347289,272533.2886301554,201836.56152433166,1.2317212528650765
700,400,1357809.559817632,1304011.5643917054,1141813.3838770154,1.18916942031911
900,200,529790.3430341261,529450.4046819722,445674.58014780044,1.1887380762403592
1500,400,711111.9882470951,759930.2225278913,517062.8064570028,1.375291317354169
2300,300,497591.21003153943,450182.79991302075,263730.91147804697,1.8867382941303756
400,500,2897898.0552505353,2779473.8414935116,2516604.844986073,1.1515109577191378
1000,600,1437822.6365779967,1439292.839917946,1230039.953932416,1.1689235231597992
3600,100,143589.48676600665,103246.39079794385,58006.622033314765,2.475398182702991
2000,200,411342.82110725413,338963.32126851135,214724.98832849332,1.9156728069206757
2500,600,1078217.3838038926,946077.9828382166,501481.72200808837,2.1500631757551916
900,200,620599.720385442,591147.3730378587,472669.83687648596,1.3129666248358722
3600,100,227962.00981826682,105280.5980701535,67756.1990911905,3.364445067402045
3000,300,450433.6477394026,377489.90706925135,201771.37439097016,2.232396191476608
2500,500,730470.844117913,711428.6779546174,397177.77371506253,1.8391533778069786
700,400,1394347.6014834146,1367366.3134198564,1192736.2738856564,1.1690326118287286
1400,300,589011.7131862347,619138.5713909109,448699.6663210537,1.3127081595928465
3600,100,320606.77823356434,155426.05327869608,96621.71431835281,3.3181648710683938
3200,300,455954.57464706915,330301.2574006203,189556.59262484626,2.405374396813802
1500,400,688271.9606376569,728548.8203442314,532846.2458092739,1.2916896122488883
4500,800,818429.8245245599,491767.36785528157,365032.1500171519,2.2420760047741113
2000,200,445147.42598236783,340648.1543560488,203089.54220536858,2.1918776375606037
2300,300,447819.036302517,423148.06189754093,262822.37453580817,1.703884751416033
2600,600,1072622.7931836161,893961.2270433496,482193.9634693158,2.224463337255926
3600,100,164470.7015884363,103286.9292221004,55242.2402672505,2.9772634272752363
500,800,3763077.3017686205,3544831.878473909,3285289.350154367,1.1454325329340638
500,900,4145278.3287526094,3943136.241253251,3628334.9237776804,1.1424740041464276
2000,200,520086.4695467403,431715.5050752245,205435.18723653464,2.5316328548328064
1400,300,679762.2485983504,595897.6090932131,426028.47753376426,1.5955793672137255
800,700,2062730.3467789388,2085226.9039966506,1791777.8426590958,1.1512199211693201
1000,600,1385856.2839918616,1504563.074100602,1212750.2072289018,1.1427384433588366
3000,300,470261.42926921137,366383.99766136764,182148.61289322504,2.5817458711303893
3600,100,186605.12543432706,133974.458874917,54138.05797390288,3.446838184041984
3400,700,832667.0741451944,708138.776440625,416086.95964356256,2.001185220653134
2300,300,438812.3085779844,424176.035188903,269017.07130385336,1.6311690051905599
2000,200,422735.9867052845,347306.2654602869,177867.76952878715,2.376686837785226
3200,300,412356.4578476717,330562.08718803356,188903.5816976121,2.1828938029759137
1500,400,767004.4904215264,767408.0791542522,556610.2611466397,1.3779920061866378
1400,300,573385.7171169005,612452.6383871775,451487.5624765563,1.2699922761364524
3000,600,1077428.6809464563,838819.4273942859,417901.4350067403,2.5781885169383982
3600,100,307660.4245389764,150499.82484924197,100449.69451400051,3.0628308630256234
2500,500,683848.3834076076,659660.5651714619,394056.2697056109,1.7354079505409032
2000,200,289549.0276319726,293468.1285303895,193303.51299842403,1.497898424817211
1400,200,336361.6780761014,364050.0113875443,288337.9450347595,1.1665536356498363
3000,300,427133.91123618704,376182.0932243712,199557.73522844282,2.1404026796918068
1200,700,1466269.7251337823,1564289.2383973454,1187701.2081017648,1.234544273535966
1400,300,668785.7957361368,625767.2205097754,425148.5057657208,1.5730639686281127
2500,600,677619.3699656735,813782.5652878594,501694.80509497994,1.3506605272450207
1000,600,1435770.2169761816,1497204.0954390797,1194465.827630222,1.2020186628735112
3200,300,384022.42983361846,339521.81263571547,193356.0199996446,1.9860898555644884
800,700,2073245.105880286,2208135.7527592955,1811321.140349581,1.14460382518373
3500,1000,1198234.9588754103,1069558.0000585879,561529.9597885539,2.1338753845415654
1400,200,461283.06744434853,425309.271503001,306749.983326419,1.5037753627307866
2000,200,291523.81083052873,282083.32365856733,197442.3411615041,1.4765009831000118
2600,600,677542.249792086,787434.1892450582,482398.8510528653,1.4045270802642007
1400,200,481406.6973147392,434234.61074042035,290127.9174362408,1.6592911897922897
1400,300,587546.6353531023,600093.0494715594,432367.2308377932,1.3589064883909443
3000,300,458916.0246321387,355316.21784809465,202193.698799836,2.269685095807303
500,900,4076672.7555476045,3832726.516297704,3564357.563554198,1.143732827826216
2000,200,373455.79439746245,376425.0842062798,216657.9146813661,1.7237117552187995
1500,700,1215465.1075819384,1312090.966123481,950160.9664814118,1.2792202063225009
1400,200,540084.9743211148,492983.4528044379,293478.8389093352,1.8402859174727892
2900,900,948501.9739440934,959925.0944981633,620907.1133263429,1.5276068732128856
1000,600,1436637.870605729,1510204.4306100686,1212626.8114406893,1.1847320684744702
1400,300,603160.5246353372,540246.3040186082,390318.45619976794,1.5453036233742303
3200,400,495005.25853299274,465486.35124065826,247040.42465254452,2.003741935066716
2500,500,595074.1227498124,705806.0793447781,413208.28565323184,1.4401311479247636
800,700,1908628.9349919488,1959743.3117076822,1642808.4794439448,1.1618085485156362
2000,200,346228.8854281254,282544.06784504344,200553.5610665102,1.726366181617211
1400,200,447807.6007619775,392004.30114571395,254096.81361255306,1.762350319924888
1200,700,1393942.4101695323,1475839.3691630163,1178336.2764290348,1.182975045454677
2500,600,750845.7423154123,758006.7505558701,492015.9815729664,1.5260596615479272
3000,300,421538.0094252065,341703.5486763682,201497.15381078626,2.0920295967110647
500,800,3514019.618891561,3345039.978398369,3110717.580976556,1.1296491974653626
2000,200,429017.7459424858,355153.61320472404,212701.42659441868,2.0169951504864203
1400,200,357526.8795715961,385206.5172350483,276147.8757120343,1.294693571876046
1400,300,569928.4890494485,569379.5002338566,427623.7183466632,1.3327803501007458
3000,600,620638.8819000034,690548.5219261498,418079.0042458166,1.4845014353676758
2600,600,705563.83607016,778050.9973820077,473092.2899740061,1.49138730649981
1400,200,362354.97172232944,341300.423029538,282060.48737357726,1.284671153682031
3200,400,511631.4746498774,408285.57212896424,237900.8372128417,2.1506081300257818
1000,600,1324165.2871738216,1425532.3047897702,1165123.7265828946,1.1365018641044828
3400,700,773768.5314958942,684589.4581684447,405297.32252467604,1.9091380290299949
4500,800,965067.0169008487,519330.10514287866,363820.7670483286,2.652589143633609
800,700,1946545.2982748556,1998118.3172200883,1694271.3413707362,1.1488982022797005
1400,300,618118.492291452,586073.3866515567,433272.21171393426,1.426628515699875
1400,200,446308.4439675326,441384.7017899785,309511.3066876658,1.4419778351357986
3000,300,394235.13752209727,348211.7431981848,206246.42133295425,1.9114762572566684
2500,500,662640.7927807648,687554.0652258769,409432.94275099377,1.6184354593659682
1500,700,1154475.1915994824,1262752.848757833,942669.0211432279,1.2246877384380206
1400,200,439733.27204843645,370044.54406556697,286505.0872378717,1.5348183736903303
500,900,4059557.3674731245,3819440.8272125567,3532457.9980369518,1.149216033065104
1200,700,1421239.473717972,1537907.4545849327,1178913.0523234273,1.205550715480639
1400,300,598084.4775090334,581784.5043701815,431779.61530882766,1.385161448812856
500,800,3603516.905458883,3394127.27333024,3141419.6939080413,1.147098209273647
2500,600,752881.0526011173,764891.7118404332,485100.08289156074,1.5520117995308946
1400,200,458930.42283843365,442338.25571175397,303859.18084916956,1.5103391694662627
4000,200,182088.10772517318,141281.93453407113,100918.28076216583,1.804312423378479
3200,400,585723.9945074386,443073.2280660412,247118.59151036388,2.3702141992941637
3000,600,702903.7973752962,687488.4947491279,410013.317977472,1.7143438189827702
1400,300,553961.9676289774,599884.5727665749,441956.6171420448,1.2534306448701367
4000,200,375290.4933761773,210008.9268081469,115155.9162563489,3.2589770945050027
2900,1000,1154760.8493133965,1138325.2701849188,705836.0609510767,1.6360184938091962
2900,900,1152416.9194750772,1083863.3539590484,638465.8630514694,1.8049781298678078
800,700,1959975.4079169314,1972944.3407250042,1719960.0445663005,1.1395470575661846
2600,600,722123.4692441929,735745.1938568541,466442.38739573146,1.548151473274106
2500,500,678594.1207303342,682536.454843726,392678.8698163129,1.7281146832468133
1200,700,1406205.8219205088,1433819.5897340225,1148342.4138199154,1.224552716156169
4000,200,393362.2774502726,219335.42940170318,137320.72161632078,2.8645514880801564
500,800,3665122.2125612544,3522678.73800131,3214282.074476214,1.140261535123207
500,900,4133317.388404056,3864633.4443842764,3602532.3851247244,1.1473366361593318
3200,400,498397.6531072412,438525.9616885811,243981.08024890177,2.0427717288520557
1500,700,1110082.0712855663,1327452.1689820946,943130.4418587418,1.177018598930804
4300,800,956977.2726156627,561500.7101698384,379919.0785756418,2.5188976457920336
3500,1000,1199641.876842378,997926.8698874412,563889.6857800067,2.127440715967273
3400,700,925038.5331414326,799942.0859371499,423462.6222858858,2.1844632429374737
2500,600,859312.060834839,834884.4360149056,477786.3310520888,1.798527929718349
4000,200,514773.14541532187,211855.55759709416,153927.2635835206,3.344262305657159
3000,600,651158.7512800668,703986.7637216031,404250.0690763006,1.6107820408489855
3600,700,805758.055255031,679146.0042358692,395900.4027005882,2.035254447226239
2500,500,925573.3824679062,748960.8613866534,402656.77519777167,2.2986658600573535
4500,800,945934.8838159624,475014.74849972577,345635.28677517286,2.736800668246785
4200,700,786179.9256873305,508961.68274966953,339343.20231478993,2.316769336543347
4000,200,402710.6437691463,183421.65008340625,112828.85828240226,3.5692166871102375
1200,700,1453781.8624408545,1568767.2139145737,1199810.7631433432,1.2116759634928937
2600,600,859801.1373110805,805921.8207029743,459409.9337039316,1.8715336222250312
3200,400,559784.6427776368,487177.5282901057,259524.44080871134,2.1569631015609794
4400,600,738171.9692731505,382149.4312987983,276392.94653271744,2.6707337453192603
500,800,3698364.073263321,3465493.523208427,3201172.824034593,1.1553153411449038
4000,200,254972.2176880191,175008.28020432612,96651.75649921202,2.6380505323780414
500,900,4011156.3796770526,3726775.0259177336,3505932.1969424114,1.1441055201168056
4400,700,790413.1976532121,443793.9783371037,323918.5113004813,2.4401606270658287
1500,700,1160317.336925555,1243169.928853777,918673.9310559323,1.263035009159208
2500,600,771498.2922388305,800084.0227850106,485050.72457627574,1.5905517776780682
3000,600,843375.7618352995,707690.0486525496,398155.2758767407,2.1182081789025156
4000,200,243015.32663544835,159915.8267056945,98721.17058075205,2.46163335792971
3200,400,454775.7131019634,424316.25776898215,256307.29272757738,1.7743377812715346
700,800,2693896.4814872886,2658073.4607901294,2333788.625536085,1.1543018300847552
2900,900,1049185.433287888,1097894.5930204839,626818.4856033131,1.6738265660401617
3400,700,784434.9188553332,709723.1832947843,421594.7865080226,1.8606371424861208
1200,700,1370360.7602594907,1567122.6830608696,1194518.5617727304,1.147207589830836
3600,700,801687.2629248063,699766.3138740959,392778.7588096783,2.0410657270630703
2900,1000,1253873.1767575725,1239929.7331257747,677708.5721585995,1.850165732394096
2600,600,762021.6664873338,803147.8966412852,466394.9274771882,1.6338549619508995
500,800,3691420.4149061465,3628420.315331074,3278707.3342666198,1.1258767674461687
4000,200,334852.2405596094,183114.18132252363,115640.3076979828,2.8956360219495547
4300,800,820797.8841878333,519766.43789075856,382010.3895528334,2.1486271228084335
                                                                                    4200,700,804938.5476517867,468780.0939364288,336667.50755115284,2.3909006054868107
2500,600,682124.8234819812,748788.3409364776,466049.49063315784,1.4636317326627077
3200,400,565706.6730114457,432704.10472849914,238878.53385600194,2.368177097706312
1500,700,1189087.3815933408,1370030.1543425794,959848.6105146745,1.2388280490980215
500,900,4068366.5666580955,3866604.32940397,3561462.162570901,1.1423304196277848
4400,600,779598.1035461384,385534.8943986998,277987.3080645739,2.8044377600327164
4000,200,304681.07041583303,163755.6609945757,100276.7805332551,3.0384010016634977
700,800,2706410.634125286,2696501.551968737,2346635.250110262,1.1533154264166614
3000,600,723230.7833957105,684923.6249703991,404208.93714689644,1.7892498580081522
4500,800,860339.8471800062,480353.361582523,349046.63265644904,2.464827810061701
1200,700,1402643.364070415,1523655.017274374,1207547.4268997207,1.1615637885723356
500,800,3675680.130688632,3407802.7748426674,3191147.896074252,1.151836345538999
2600,600,681661.4743223127,737777.3984090913,448124.5102241902,1.521143027818959
3500,1000,1195651.0110417618,984362.9704311946,552154.7011388089,2.1654275669042637
4400,700,795658.8600160589,433897.7257195753,321364.43902610044,2.475877114553541
4000,200,416575.3393351506,205325.10256191777,124828.15119872103,3.337190652387222
3200,400,603672.4198614182,439976.35565208463,242373.19052672005,2.490673240507874
3600,700,819090.4847265254,688261.9530510618,392971.0174411424,2.084353421430641
3400,700,907594.8210418486,747064.871086958,426193.20949401904,2.129538436615061
500,900,4130132.793169781,3933571.0801792177,3640874.122418153,1.1343794523790562
700,900,2952721.9970244295,2878684.9147787546,2572329.4694948494,1.1478786182099299
1500,700,1113220.7034682052,1324019.5714733102,955614.8494181845,1.1649261249403746
1300,100,246776.5661332706,198145.88940271726,156074.9445191698,1.5811414631190879
700,800,2696866.0990934432,2699064.7113127788,2338847.788167827,1.1530746518592712
1300,100,283786.9727504427,231131.35245647858,152393.764116968,1.8621954408359216
500,800,3698247.0309528685,3446449.444151825,3232143.191957929,1.1442089076234858
1200,700,1283323.8859104316,1449133.8870376889,1095205.6529626297,1.1717652136280754
2300,500,784456.1491385435,708218.5881763945,444126.8972229703,1.7662883154422275
4200,700,806997.4433542278,477338.55087433156,336832.30066383636,2.3958433967400983
1300,100,228679.3428563439,238633.71801616074,156527.99083675677,1.4609485602791252
2900,900,1162769.7643577098,1114859.781512936,625574.9868582208,1.8587216381482943
3000,600,649055.226959109,605545.6986321124,388374.5755276315,1.6712093629644171
4400,600,884645.1394085529,391792.4729923513,277514.5116622374,3.187743711526169
1300,100,255133.78302627613,247402.31746745188,156582.46111883596,1.629389276444225
1300,100,203166.3718785732,200491.62391436918,160633.72255379474,1.2647803253799008
4300,800,962154.5640520992,543521.9149765747,380742.66319011134,2.5270468930130874
3200,400,548921.4907179058,453462.8357435261,249771.67772309712,2.1976930920344513
1300,100,287145.1169521704,202410.8650316461,141905.51354652137,2.0234951396587886
2900,1000,1258091.7870048103,1250824.5843623595,680556.5173206978,1.8486220541356764
2400,600,830064.7425484197,841445.3135989474,506720.40197664866,1.6381119436092328
1300,100,360968.19406395097,248635.12149739673,156670.1146135216,2.3040015956738005
700,800,2568880.683534147,2569973.8740967396,2221941.1292689685,1.1561425501760814
1300,100,238815.99620144215,201845.42060844894,152978.51150930906,1.5611081180307451
1300,100,222462.02628545577,214144.171174365,145146.75052840365,1.5326696979132328
1500,700,1145647.4293635916,1382246.7178409928,966037.9415197765,1.1859238443173903
1200,700,1308612.6391072043,1451468.2546500876,1129514.227580491,1.1585623333938486
2300,500,725038.7504725581,647232.624332669,434131.53653991397,1.6700900290525154
1300,100,320304.7427167328,279822.57653724705,164065.1880360943,1.95230168295218
4500,800,949237.4329644637,500507.5174094087,357142.45271957933,2.657867822030625
700,900,3108914.190562988,3028222.2708774838,2645072.8612132305,1.1753605112930632
3200,400,680447.2218027036,468201.84054206626,260911.05991248734,2.6079661859904815
4400,700,799417.4343386156,443591.5021199114,321521.7415427529,2.4863557608974842
3600,700,774318.6335056796,685806.389647285,382780.8046066385,2.022877386188165
2500,100,168436.39908975802,126340.03933367597,81158.9711499683,2.0753885455067627
2500,100,264855.5679423811,156240.914070509,83088.51270910182,3.1876315907790684
3400,700,832952.316598513,654857.9597866616,386543.17163386935,2.154875257730536
2400,600,895167.3900736196,866075.8362325121,509643.39811838546,1.7564583263093314
4400,600,1034069.8279490091,440943.9936725709,314954.4837664354,3.283235772937453
700,800,2617718.1808616277,2535057.885410113,2243871.209934315,1.166608034040535
2500,100,203608.45051141892,202631.5552802646,81394.55523511353,2.501499638683233
3500,1000,1169722.1164413528,1012408.2874198502,576448.7717999151,2.029186588062265
1500,700,1097002.4703940586,1229259.6032599378,876164.5223701039,1.2520507762932105
4200,700,756318.6302958281,480487.5894070662,328097.83251997584,2.3051619222439714
2500,100,225531.6436648683,181517.89798028552,81422.8797817947,2.769880459512988
2300,500,694875.5923345782,675364.1977635993,424764.3793505267,1.6359083438141797
2000,600,877024.115286258,952661.49596034,608064.4823719783,1.442320906271493
2200,900,1077439.4856255008,1221791.9859871792,818468.4675665429,1.3164092794300633
2500,100,144469.63949173302,127818.65016856491,83529.53572797326,1.7295635398025024
700,900,3011223.872513788,2986013.1178510706,2596819.4403565824,1.1595815349026737
1200,700,1386941.0406444836,1453697.217415305,1146640.029710867,1.2095697034004735
2500,100,235473.76722628364,131465.43971471486,73790.86704419111,3.191096360004356
2500,100,321075.2420855706,168156.11741627668,96621.71431835281,3.323013303486626
2400,600,933837.1250414433,865105.9511228389,482540.62939668377,1.9352507709226712
2900,900,1006220.9294622603,1073477.9302983636,614544.4075093444,1.637344538762173
4400,700,749907.3864613936,446132.7529897019,313184.29467815877,2.394460383883648
2500,100,167124.35459180677,120430.37176700404,79548.82598484072,2.10090284203132
