P,n,Paper,Min Time,Time opt,mast
2500,500,5646808.6033012485,4091821.1913561444,2879092.715088128,1.9613153038485602
3000,100,2181124.774229489,1449913.2737149268,1118577.1488438414,1.9499100052990481
2000,600,6514318.5276384745,8107452.323819491,3418229.5530182584,1.905758061768088
2500,400,5824433.015066616,3770264.942220593,2984098.3940771786,1.95182338043106
3000,200,2969187.3923334107,1828259.1818503565,1542560.1639375694,1.9248438159807035
3000,100,1229500.0081412487,725223.2741103615,636367.4180376084,1.932059959846321
2000,900,8934161.770702722,11084428.450141808,4694330.76100381,1.903181140306417
2500,600,5793152.7438647095,4447884.198124184,2991430.5860711015,1.9365827075644588
1500,800,7765070.125153707,13129757.077462498,4101879.8557687104,1.8930515759093336
3000,300,4311056.989311655,2667933.345550541,2234677.4496811987,1.9291629715629317
2500,700,6638325.205681801,6318986.173336204,3404155.547878198,1.9500651813103702
3000,200,4012713.7549238373,2399742.739227872,2047148.099343786,1.960148245361493
3000,400,4764579.509973008,2862912.1115930425,2427894.661141056,1.9624325495792978
1000,1000,10054872.241978569,20011685.547891002,5146995.1182885375,1.9535422146120052
2000,1000,10328503.484160507,13927406.486690363,5336022.304955912,1.9356184989271414
3000,300,4879305.583431557,2688219.261646375,2468747.7831245363,1.9764293528827523
2500,500,5557898.232915024,4437273.575901816,2864633.2215555953,1.940177957545606
2000,700,6676896.694132646,7600984.710518834,3419236.264931466,1.9527450508795055
3500,100,2181124.774229489,1197720.111210055,1118577.1488438414,1.9499100052990481
3000,500,5646808.6033012485,3319970.217032713,2879092.715088128,1.9613153038485602
2500,800,8374356.321754385,8156065.159157885,4272153.1946233325,1.9602191073798176
3000,600,5793152.7438647095,3810248.1662999676,2991430.5860711015,1.9365827075644588
2500,900,8933213.279678328,8384617.886739376,4694330.76100381,1.9029790899881325
3500,200,2969187.3923334107,1692212.6495295044,1542560.1639375694,1.9248438159807035
2000,800,7749917.252987796,10239915.612500196,4101869.9103926416,1.8893620281209635
3500,100,1229500.0081412487,716887.5939489517,636367.4180376084,1.932059959846321
1500,900,11085208.157707168,17957432.71845613,5712829.853043944,1.9404057958772711
2500,600,6501691.127312986,5970908.323091366,3418229.5530182584,1.902063927091165
3500,300,4311056.989311655,2498744.2455975283,2234677.4496811987,1.9291629715629317
3000,400,5824433.015066616,3358855.2314797407,2984098.3940771786,1.95182338043106
3500,200,4012713.7549238373,2291423.1272060564,2047148.099343786,1.960148245361493
3000,700,6635353.205842271,5053966.05202296,3404155.547878198,1.9491921307703086
2500,700,6677758.770315369,5746354.072346447,3419236.264931466,1.952997176241992
3500,300,4879305.583431557,2551693.678783086,2468747.7831245363,1.9764293528827523
3500,400,4764579.509973008,2578096.1051440155,2427894.661141056,1.9624325495792978
3000,500,5557898.232915024,3756704.0343633946,2864633.2215555953,1.940177957545606
4000,100,2181124.774229489,1179790.424232588,1118577.1488438414,1.9499100052990481
3000,800,8374356.321754385,7018030.849692619,4272153.1946233325,1.9602191073798176
1500,1000,9989240.796260072,15489442.575936811,5145917.3553681085,1.9411972844529877
4000,100,1229500.0081412487,664209.6347970002,636367.4180376084,1.932059959846321
3500,500,5646808.6033012485,3177141.192764115,2879092.715088128,1.9613153038485602
2500,1000,10317950.698052406,10530619.839913702,5336022.304955912,1.9336408486279102
2000,900,11081917.940288335,12643147.758361299,5712829.853043944,1.9398298610947782
3000,600,6501691.127312986,4971829.234529772,3418229.5530182584,1.902063927091165
4000,200,2969187.3923334107,1660508.2779898741,1542560.1639375694,1.9248438159807035
3500,400,5824433.015066616,3114445.1669775145,2984098.3940771786,1.95182338043106
3500,600,5793152.7438647095,3448268.1608066666,2991430.5860711015,1.9365827075644588
3000,900,8928766.82024677,6770047.4725321075,4694330.76100381,1.902031892260078
4000,300,4311056.989311655,2312528.247947896,2234677.4496811987,1.9291629715629317
3000,1000,10317950.698052406,8530876.4073184,5336022.304955912,1.9336408486279102
4000,400,4764579.509973008,2483125.6630628244,2427894.661141056,1.9624325495792978
4000,200,4012713.7549238373,2197926.9216768485,2047148.099343786,1.960148245361493
3500,700,6635353.205842271,4281507.3769782325,3404155.547878198,1.9491921307703086
2500,800,7749917.252987796,7572801.078710363,4101869.9103926416,1.8893620281209635
3000,700,6674924.526686744,4772378.676146426,3419236.264931466,1.9521682649270022
3500,500,5557898.232915024,3246448.094752314,2864633.2215555953,1.940177957545606
4000,500,5646808.6033012485,3019570.1629007733,2879092.715088128,1.9613153038485602
2000,1000,9985863.612725826,12116176.479263535,5145915.149620805,1.9405418321873553
3500,800,8374356.321754385,5893167.502216156,4272153.1946233325,1.9602191073798176
4500,100,2181124.774229489,1118746.525094241,1118577.1488438414,1.9499100052990481
4000,300,4879305.583431557,2548860.0135436095,2468747.7831245363,1.9764293528827523
2500,900,11081917.940288335,9941260.958510656,5712829.853043944,1.9398298610947782
3500,900,8928766.82024677,5947083.5130603295,4694330.76100381,1.902031892260078
4500,100,1229500.0081412487,652496.0572324847,636367.4180376084,1.932059959846321
4000,600,5793152.7438647095,3219707.069355371,2991430.5860711015,1.9365827075644588
4500,200,2969187.3923334107,1627099.940096998,1542560.1639375694,1.9248438159807035
4000,400,5824433.015066616,3052073.8756582635,2984098.3940771786,1.95182338043106
4000,700,6635353.205842271,3971817.5521910563,3404155.547878198,1.9491921307703086
3500,1000,10317950.698052406,7525711.399675377,5336022.304955912,1.9336408486279102
3500,600,6506574.612382721,4300908.005785919,3418229.5530182584,1.9034925862827115
3000,800,7754321.037709555,6333088.880669745,4101869.9103926416,1.8904356323107505
4500,300,4311056.989311655,2307732.2962636696,2234677.4496811987,1.9291629715629317
4500,200,4012713.7549238373,2167166.8084287643,2047148.099343786,1.960148245361493
4000,500,5557898.232915024,2984011.94710306,2864633.2215555953,1.940177957545606
4500,400,4764579.509973008,2501392.197542519,2427894.661141056,1.9624325495792978
3500,700,6675862.971317525,4173661.9217228773,3419236.264931466,1.9524427252327747
4500,500,5646808.6033012485,2929665.0063904794,2879092.715088128,1.9613153038485602
5000,100,2181124.774229489,1126290.9252990375,1118577.1488438414,1.9499100052990481
4500,300,4879305.583431557,2507507.4729099576,2468747.7831245363,1.9764293528827523
2500,1000,9982081.881339148,8711411.348237438,5145915.149620805,1.9398069325093152
5000,100,1229500.0081412487,640078.5784539182,636367.4180376084,1.932059959846321
4000,600,6501691.127312986,3870689.310391076,3418229.5530182584,1.902063927091165
4500,400,5824433.015066616,3013405.672782351,2984098.3940771786,1.95182338043106
4000,800,8374356.321754385,5092499.71973146,4272153.1946233325,1.9602191073798176
4500,600,5793152.7438647095,3142700.883868739,2991430.5860711015,1.9365827075644588
5000,200,2969187.3923334107,1605461.9678904451,1542560.1639375694,1.9248438159807035
3500,800,7749917.252987796,5322126.531013712,4101869.9103926416,1.8893620281209635
3000,900,11081917.940288335,8116312.510759672,5712829.853043944,1.9398298610947782
5000,300,4311056.989311655,2304172.890485036,2234677.4496811987,1.9291629715629317
4000,700,6674924.526686744,3868895.262701554,3419236.264931466,1.9521682649270022
5000,200,4012713.7549238373,2110265.615165223,2047148.099343786,1.960148245361493
4000,900,8928766.82024677,5554113.805241989,4694330.76100381,1.902031892260078
4500,700,6635353.205842271,3825220.4163494655,3404155.547878198,1.9491921307703086
4500,500,5557898.232915024,2913179.573501656,2864633.2215555953,1.940177957545606
3000,1000,9982810.974739434,7435654.882638153,5145915.149620805,1.939948616423466
5000,400,4764579.509973008,2437829.236601289,2427894.661141056,1.9624325495792978
3500,900,11081917.940288335,7126229.017437952,5712829.853043944,1.9398298610947782
4000,1000,10317950.698052406,6865390.351311167,5336022.304955912,1.9336408486279102
5000,300,4879305.583431557,2491086.9790554154,2468747.7831245363,1.9764293528827523
5000,500,5646808.6033012485,2956975.6045652768,2879092.715088128,1.9613153038485602
4500,900,8928766.82024677,5172975.149573219,4694330.76100381,1.902031892260078
5000,400,5824433.015066616,3009695.043280269,2984098.3940771786,1.95182338043106
5000,600,5793152.7438647095,3035743.278295422,2991430.5860711015,1.9365827075644588
4500,600,6501691.127312986,3683595.521557636,3418229.5530182584,1.902063927091165
3500,1000,9982081.881339148,6498350.41788328,5145915.149620805,1.9398069325093152
4500,800,8374356.321754385,4797531.989072028,4272153.1946233325,1.9602191073798176
4000,800,7749917.252987796,4926040.215168589,4101869.9103926416,1.8893620281209635
4500,1000,10317950.698052406,6104118.711392255,5336022.304955912,1.9336408486279102
5000,700,6635353.205842271,3606054.6964425887,3404155.547878198,1.9491921307703086
5000,800,8374356.321754385,4593406.1589890225,4272153.1946233325,1.9602191073798176
5000,500,5557898.232915024,2917219.6503750747,2864633.2215555953,1.940177957545606
5000,900,8928766.82024677,4876985.493528405,4694330.76100381,1.902031892260078
4500,700,6674924.526686744,3596872.3274658085,3419236.264931466,1.9521682649270022
5000,600,6501691.127312986,3647811.306505948,3418229.5530182584,1.902063927091165
4000,900,11081917.940288335,6430814.211732044,5712829.853043944,1.9398298610947782
4500,800,7749917.252987796,4551974.714847433,4101869.9103926416,1.8893620281209635
5000,1000,10317950.698052406,5727567.851842605,5336022.304955912,1.9336408486279102
4500,900,11081917.940288335,6035642.124859907,5712829.853043944,1.9398298610947782
5000,700,6682821.680729036,3566580.762778493,3419236.264931466,1.9544778900685251
4000,1000,9982081.881339148,6098752.561005613,5145915.149620805,1.9398069325093152
4500,1000,9982081.881339148,5711338.484243716,5145915.149620805,1.9398069325093152
5000,900,11081917.940288335,5903274.391316035,5712829.853043944,1.9398298610947782
5000,1000,9982081.881339148,5624350.712518673,5145915.149620805,1.9398069325093152
Detected ShellGestures::PossibleTouchGestureDetected ShellGestures::TouchGestureDet
