P,n,Paper,Min Time,Time opt,mast
1100,200,420716.036339927,462804.541016203,323395.9445977948,1.3009317011169343
1600,500,805988.1980170609,869268.0666175043,624064.0837761264,1.291515116749127
400,400,2351197.312773973,2050533.4693705526,1951848.6419912141,1.204600224726112
300,300,2358915.5917202765,2070685.0761116133,2021936.98799836,1.1666612786264483
3300,100,144235.2278469827,122031.94265754348,67837.48332561705,2.1261877766700117
2300,300,395489.04023095494,445892.39635382977,274818.51629007777,1.4390916797378617
300,300,2279643.270145651,2049192.254693105,2014971.5381078625,1.1313525908590876
3600,100,106708.34545380344,102776.2694470378,56360.396631922435,1.8933214070634132
900,200,588654.4937887994,597215.3855871585,481462.03262525797,1.2226394895129225
1100,200,463610.20645528095,442476.3118887787,351460.9327244073,1.3190945658213846
4100,200,259988.18216528566,158214.08640689382,112828.85828240226,2.304270256059443
300,300,2381775.640343995,2105927.6050103093,2062464.2133295424,1.1548203478881078
400,400,2455508.311085196,2210110.385947111,2076195.5264696907,1.1826960802966757
3300,100,208478.18434475598,154667.53241461844,96621.71431835281,2.1576742434713414
900,200,553475.2022138439,523261.3298616999,445674.58014780044,1.2418819175872522
2200,800,1016079.843534858,1164443.757078196,742569.1081251181,1.368330344498596
3600,100,149376.01882258026,123266.50933656139,82739.16147748545,1.8053847314276648
1100,200,435388.28507761395,430091.89358608116,358986.0748390983,1.2128277824502245
3900,700,606357.130764309,605764.3374612709,365446.52556977374,1.6592225902789128
3300,100,119462.27417702485,104190.73292239649,60264.26210972782,1.9823070920458732
1500,1000,1662567.367740827,1791778.9904745223,1364616.3845054149,1.2183404703464702
900,200,540714.5340040448,599535.4911985798,472669.83687648596,1.1439581962268088
3600,100,123003.51565396201,131465.80552322834,56523.996691051056,2.1761291284173483
1100,200,490770.13401871483,526068.2031750835,393923.4812388474,1.245851434078758
1600,500,799248.8192648703,853441.5166874053,610598.7953163821,1.3089590503543969
400,400,2492289.488913055,2147855.2634006157,2050458.341820619,1.2154792116869493
2800,800,838880.6887605838,980718.463683684,583447.1563840213,1.4378006295542518
2300,300,395861.8388729427,453474.6598546226,258786.04698783005,1.5296877226597883
4100,200,193011.5749752497,175300.52430702094,94294.39658459708,2.046903972730634
3300,100,116196.16349354612,121930.30183491463,57179.022935431734,2.0321467126984367
3600,100,160685.73507113577,138046.92683090916,70156.3045836674,2.2903962234713244
1100,200,442726.91590407246,446256.6974010298,364642.83830274583,1.2141385196670094
400,400,2278097.081354915,2014875.4408693998,1911028.2708480156,1.1920792152091049
500,1000,4703015.67280193,4335702.510244185,3930709.7185198776,1.1964800276762404
3300,100,227777.5995398302,172370.75619370953,100588.76879010165,2.2644436578713196
1100,200,443945.884734272,537264.2964306236,386729.8665353067,1.1479482790185325
3600,100,95727.78448083633,93361.87918379935,58006.622033314765,1.650290624161105
2300,300,370062.91215521505,456911.09787045163,263180.0535534393,1.4061206659040097
3200,600,589389.4609630755,630738.2426277223,382232.5485887891,1.5419656519025242
400,400,2342949.8970537223,2076613.4507130785,1938985.5242137604,1.208338003453515
3600,100,145043.2906588032,112660.97268924401,67756.1990911905,2.140664508993412
3500,600,582896.5151467009,605799.5503634623,349469.75870975,1.6679455106466652
3600,100,206229.31822270557,137630.93426491815,96621.71431835281,2.1343992877544435
400,400,2373062.1665323055,2118300.9946358483,1998173.421784777,1.1876157197670443
2300,300,385155.2485823402,406168.0364122438,237585.14725203265,1.6211251125633865
1300,800,1488911.3900102242,1689451.2358765646,1263572.8269824488,1.178334448332439
4100,200,177136.43181267992,154520.5039671436,96313.33715195321,1.8391682507398992
5000,900,580114.1092071147,466918.71419338573,360126.1257292789,1.610863716239264
4100,1000,739259.9117805915,700453.5095923094,499249.8967702737,1.4807412411359129
3600,100,114056.3997085491,86530.8438670578,55242.2402672505,2.0646592020303287
1600,500,820455.5333218067,1071257.9105335923,651734.7834394136,1.2588794616607686
5000,1000,694865.1598251024,546031.9373638747,409384.9153516244,1.6973394323244089
400,400,2523204.189483164,2204518.9590763,2087288.4792998987,1.2088430585931642
2300,300,377391.9007475153,422977.7057937891,260292.69812405587,1.4498750962566371
3600,100,115605.65226857047,124207.86921986312,54138.05797390288,2.135386022237774
4100,200,226468.90876822968,177628.06377170366,115640.3076979828,1.9583907486626322
1900,600,784463.4086602399,974273.8355370053,640067.87618103,1.2255940937713465
3600,100,225625.09474655753,139240.09422187065,100449.69451400051,2.246150133538836
500,900,4337523.1457548905,3812689.8423707616,3601261.257292789,1.2044455638899074
2200,800,898744.8023863247,1177059.972459674,746656.6704896288,1.2036921893391275
4100,200,193385.56537697147,165824.2970428053,97831.00539829765,1.9767308389568747
2300,300,394836.7423428665,420012.11033675395,263730.91147804697,1.4971196972325058
3900,700,561833.4444489351,588885.9778858401,362565.00813201076,1.5496074685849723
1600,500,771906.5887344442,914740.5792301602,620590.2714297852,1.2438264411655047
4100,300,317492.87670730904,237463.6615935401,153214.52020718905,2.072211408409396
3500,600,583769.0844226558,626648.5614650595,330885.0030148689,1.764265769387025
3200,600,595056.4350730986,715245.6673766176,361905.4720475128,1.644231660014736
2800,800,735945.443802501,1013474.4886430074,586658.8125275655,1.2544692555315886
4100,200,244600.64257284932,172650.07674800034,124828.15119872103,1.9594990410733206
1500,1000,1586023.0693606331,1907596.1507049224,1310236.572839959,1.2104860314827743
500,1000,4747753.6187454965,4397357.443362306,3947227.800460047,1.2028070987420965
1300,800,1540106.574181728,1666086.1542175012,1259379.5782442144,1.2229089631014138
2300,300,357192.32264126866,419305.83169452375,262822.37453580817,1.3590636005482215
1900,600,819169.7372316073,1023676.3968083666,643760.0818337501,1.272476750807852
3700,900,645933.2534757869,771805.2855476625,486656.9266611877,1.327286673812182
4100,900,622488.5486385345,618356.4446170182,439178.2021088767,1.417394000087949
4100,300,321446.77765244833,246944.67995696614,148288.0517849619,2.1677186650114635
1600,500,753226.2489143214,889985.874090883,615712.921415017,1.2233400058963755
500,900,4481722.367564016,3983103.1594729,3703102.005698523,1.2102616564888875
2300,300,357694.6508136224,423520.04545742105,269017.07130385336,1.3296355100439265
3200,600,753318.4164920978,776627.7905722933,391782.59531881905,1.9227970448229674
2200,800,981662.9060852191,1184339.4961084186,744178.8416897631,1.319122301107372
4100,300,308518.5994500156,234665.28065376868,154166.4847480924,2.001204087607849
3500,600,747935.9525673771,674370.020905372,358201.23000577744,2.08803289858975
500,1000,4607195.577091559,4263210.514530449,3865082.907971662,1.192004333875815
1600,500,797558.7941202418,933006.5234602545,645637.9463331748,1.235303467910899
1300,800,1417192.8212785756,1616223.1330066484,1196429.8388371367,1.184518118217453
4100,1000,832424.6766293503,743960.3402733902,479354.8437219363,1.7365521336261336
1900,600,789857.3713578782,1036632.1681295229,609525.0055537059,1.2958572071056453
5000,900,713758.1771194119,522478.7254904771,370310.2005698523,1.927460210442608
3900,700,565059.5687769718,572992.0951138216,362742.4776379776,1.5577430370338643
500,900,4369005.797095086,3929922.0911521506,3635547.2164992155,1.201746404851301
3100,900,733014.7471134118,925955.8115852106,580848.5898859337,1.261972155699578
4100,300,292115.3142650017,249256.1797998714,145172.66050536808,2.012192331862652
2800,800,801789.9680474399,942964.4596327946,584711.9470419567,1.3712563461439014
5000,1000,800069.0432778657,541807.2121462913,393070.97185198776,2.0354315138262984
1500,1000,1571282.2090852687,1893167.6675867727,1315742.600153349,1.1942170215527996
1600,500,788965.9377562873,936143.8378394373,639738.9730484277,1.2332622694483915
3900,800,714572.8730204978,679657.5404317019,418885.1379167332,1.7058921607348647
2000,800,1045725.228290289,1190065.8745924723,816826.0189376298,1.280230066190065
1900,600,945863.0773769778,1105908.1575570535,659844.3710632742,1.4334638876327952
3500,600,498347.1408300286,559293.4622293477,358353.43221069995,1.3906582051013174
4100,300,286960.0244258446,234242.30707919472,147637.59101778304,1.9436785878691294
2200,800,893078.4503035739,1175361.9861605328,706981.2684037627,1.2632278820059621
500,900,4344154.629958522,3930469.069071001,3628334.9237776804,1.1972860061759563
3200,600,510964.1086066376,669705.9280583584,391949.06648045307,1.3036492552333196
3700,900,810072.388206251,910757.5368775306,500419.1899592599,1.6187876173817406
4100,300,301755.3377126715,229890.52556141556,144863.04739585196,2.0830387261431587
1300,800,1477055.751531125,1595945.914843918,1208238.343810785,1.2224870689606568
1600,500,754549.6530657789,891199.9849774909,613560.734087989,1.2297880407672424
500,1000,4822949.427188404,4452499.669394448,4035141.402599406,1.1952367825527745
4100,900,749036.0244226586,697123.8145270476,451597.8055729906,1.6586352173972063
3900,700,572426.0345330192,537021.8708657674,353336.12732920476,1.6200608719517873
1900,600,782072.063475475,951186.3551242314,660124.7435460263,1.1847337508883213
2800,800,750514.796370867,975567.547332886,555485.2823172421,1.351097536266032
500,900,4316830.175643204,3835475.780910153,3564357.563554198,1.2111103049208896
4100,300,282016.62463128666,237716.31251954625,146017.85504520207,1.931384518311025
2000,800,992189.6921274754,1220224.1740517651,821322.3375385917,1.2080393370293
1600,500,853399.4757171583,1035270.4807475358,629151.2112465183,1.3564298382678843
3500,600,490487.9946512827,548374.9745957031,351439.98683783313,1.3956522109637206
1500,1000,1567993.107468654,1868683.571967361,1288360.9693238873,1.2170448692585847
3100,900,858251.7519098433,1039136.3275366754,597274.5170481489,1.4369468768758067
1900,100,154096.68606359806,151234.2514751468,106788.11993416882,1.4430133816251596
5000,900,624404.2993083238,488727.6099929861,363554.72164992156,1.717497427827612
3200,600,519876.1364315812,632460.2968448716,384387.48560387996,1.35247934935979
4100,1000,794419.5618714446,701493.5274344314,481369.24395854236,1.650333027799058
1900,100,158106.7316351057,181880.47772159136,104269.41755371496,1.516328903953608
1900,600,778514.3314974877,934938.1163274138,647389.4494381137,1.202544051610944
1300,800,1475596.0935743605,1689443.0877225283,1236262.3363370053,1.193594636189024
1900,100,152106.00164067274,194514.43251197887,107098.09899357043,1.4202493141339916
3900,800,548735.5844611117,668445.0374797983,421190.9423274829,1.3028190526339969
2200,800,909973.2244764736,1155850.9329666563,713959.0213427367,1.2745454532741876
4100,300,301289.6638627088,227784.33553421535,147946.60887792878,2.0364756323093816
1900,100,195962.4373553955,205638.20309975542,107135.3681339404,1.8291105987558067
500,1000,4862799.630166264,4333252.254045423,4030387.245145491,1.2065340957059139
1900,100,135087.99580184172,151370.20794205274,109907.28385259639,1.2291086729339684
500,900,4278809.810024889,3850493.72668073,3532457.9980369518,1.211283987637701
1900,100,172978.56490120004,159075.12071394577,97093.24611077778,1.7815715493108706
5000,1000,785440.6884439585,527633.9828974518,394722.78004600474,1.989853963717057
1900,100,225884.10041187576,201269.0303592782,107195.34157767268,2.10721937247807
4100,300,249676.0302225638,238383.20246848327,147436.9418127704,1.693442818012506
1900,100,156442.1252017512,153687.7559207317,104669.50787479042,1.4946294138393497
3500,600,482632.23057324917,548355.34943425,346500.05920825765,1.3928777723041361
1900,600,745441.241625391,980699.3969907365,638289.5827520536,1.1678731124066626
3900,700,633663.4489525725,597949.5306261849,369172.542505644,1.7164425194023873
2000,800,1071815.0067656187,1274108.0070955923,818596.7258587393,1.3093321447642534
1900,100,144393.2776980997,177308.60637146782,99310.93457206564,1.4539514537879992
3700,900,672447.985851421,855256.6028593954,491290.1643917859,1.368738954267296
1900,100,236022.5662694061,244007.58441628274,112255.12865627505,2.1025548595833574
3200,600,517030.2131031703,675008.2160157394,378984.4397590318,1.3642518237210783
2800,800,709051.2731194505,964296.2359931178,560967.8024835788,1.2639785563097565
100,300,7232113.397146887,6281795.328494755,6281795.328494752,1.1512812848806793
1300,800,1495517.740036615,1675484.9717810513,1231220.3169363819,1.2146629806742293
4100,300,259423.84572497182,223210.45605359235,150912.01560947872,1.719040360552162
100,300,6964995.591200151,5964398.6854727,5964398.6854727,1.1677615730424884
1500,1000,1687383.4653989237,1879840.7361821982,1345047.1341998018,1.2545162340372447
100,300,7359940.619918096,6320825.87467179,6320825.874671788,1.1643954074751766
2200,800,921566.7758070529,1222725.2908548596,730518.6532900486,1.261523948302453
100,300,6873951.239742805,5952079.080720091,5952079.080720092,1.154882377488705
4100,900,678276.9569929695,635607.2525016515,443359.4166462458,1.5298580147992282
500,900,4377322.544823426,3876501.988859919,3602532.3851247244,1.2150682011625766
100,300,6976427.553297855,6053141.231729096,6053141.231729104,1.1525301139066617
2100,400,464806.31972794695,593000.5752261779,376442.5518514964,1.234733739429408
500,1000,4867984.586578944,4333784.076994726,4019142.122651224,1.2111999123255142
3100,900,779785.9580575438,1034008.7126787965,586378.5833063251,1.3298336267001456
1900,600,794884.7133233194,965223.662897287,628666.225068538,1.2643986293945728
3500,600,577932.6006194049,602598.5229075135,341275.950751492,1.693446606321932
100,300,6395617.4571694145,5464458.386796749,5464458.386796751,1.1704028111226052
5000,900,701163.1740116018,481204.93720945553,362833.49237776804,1.9324654111081294
100,300,6959754.394202716,5986732.056853281,5986732.056853285,1.1625297955727896
2000,800,945760.3026504811,1241027.27260466,777679.395244139,1.2161313626595134
100,300,7066411.186821505,6065810.963995082,6065810.96399508,1.164957369882725
100,300,7066356.634196876,6044914.614323586,6044914.614323587,1.1689754256334661
2100,400,499149.93503503886,538979.836241646,362515.56146718736,1.3769062299418526
3900,800,691978.5131013937,691289.6786645721,419793.19274807145,1.6483795474898697
100,300,7166892.023748972,6187392.639988625,6187392.639988627,1.1583056774884333
4100,1000,798240.8817081229,701366.0390827266,471351.5741428856,1.6935148315981734
3900,700,543923.9494367023,608173.3179099754,367544.17285314784,1.4798872886879557
500,900,4265752.823581211,3729786.487040952,3505932.1969424114,1.2167242787243442
1900,600,817170.8317597407,980373.7539038439,638224.6376003628,1.2803812068932205
3200,600,606932.8965978312,672750.8312154472,373270.5711344444,1.625986465402938
2800,800,793776.945543455,1055370.8508471856,573978.9418707525,1.3829374000312997
2100,400,519312.93800692906,601157.9024296443,376561.66325388785,1.3790913645311644
3500,600,530251.6915430885,622151.797967645,346464.80326876836,1.5304633733076443
2200,800,1009691.7235215921,1150533.9427103098,727539.2781896803,1.387817474314219
1300,800,1510093.762535705,1727373.144680112,1261041.2824102384,1.1974974837060453
3700,900,759489.1318877174,822159.677861564,490315.53024022706,1.5489803708962888
1500,1000,1683920.563886858,1859993.2018802038,1343462.4150484968,1.2534184395668941
5000,1000,805548.0313658679,557333.0879529372,386508.2907971662,2.084167534167094
500,1000,4904209.933568213,4338489.387402526,4069472.997857877,1.2051216302822827
2700,600,577297.7903664281,771499.9396772598,450418.13509035436,1.2816930433998213
2100,400,466021.5581978573,590423.4116047509,371780.6937126122,1.2534850950547034
2000,800,952832.1908782495,1207923.4247847458,785354.9234770103,1.213250420153687
3100,900,882973.5523823891,1108609.3112126433,585215.3102867226,1.5088011828497474
1900,600,743565.1517188268,895355.3391610974,613223.0139909971,1.2125525865044318
500,900,4316542.763568218,3911529.6820577034,3561462.162570901,1.2120142139744787
4100,900,757615.0229948638,657285.5738878888,442479.86875337566,1.7122022412665616
3200,600,539236.0723731229,668032.4003604966,378945.8785752154,1.4229896744109651
1300,800,1473919.3626486748,1644011.9911795468,1227364.575413174,1.2008814594901451
2100,400,517851.20169027825,613637.4596060262,395465.81456565537,1.3094714703950836
3500,600,478198.9171166951,550788.6244935155,332892.4933093985,1.436496546866394
3900,700,676748.4029518587,605554.8751015634,371553.05443068326,1.8214044936027098
3900,800,634267.2054224218,630648.721087426,398809.9462790456,1.5903996661573425
2200,800,921584.9720440694,1192812.6953377957,745160.7577878681,1.2367599372515878
5000,900,632530.5980222237,473868.98162820865,356435.75635541975,1.7745991717831364
500,1000,5007706.677699978,4490909.109499451,4122810.6344401585,1.2146341711326214
3700,400,323944.29453000927,382506.5105679599,213656.58348328175,1.5161914940728112
2700,600,649954.8394835789,797399.249731776,453016.3538830093,1.434727099612454
2800,800,792522.5341279291,971328.7629191646,571638.0042918916,1.3864063063995458
2100,400,503451.9789771875,561740.9065344151,390563.49368011794,1.2890400334997214
500,900,4435269.177509428,3934612.350232014,3640874.122418153,1.2181880033148915
4100,1000,839781.0362712576,738631.7266283532,492090.41495114705,1.7065584103169902
1500,1000,1584530.7753017007,1845687.2391250697,1339714.0408837413,1.1827380522611126
2000,800,1013961.1686932949,1267339.5180467386,803570.5186190535,1.261819772128774
1300,800,1449808.517308416,1578546.1786001162,1243131.996906896,1.1662546864820174
300,500,3910257.790992907,3520599.184165024,3404972.8787094397,1.1483961635767805
3700,400,353833.68282233307,359883.97658106504,205752.07542732256,1.7197089365318072
3200,600,516374.5345921647,619563.4610385257,364101.1645571545,1.4182172013105636
3700,900,722280.9285598657,813953.1800461902,481669.9410208375,1.499534986611546
2100,400,496951.0461399509,552674.8958308453,364005.38492343156,1.3652299298937143
300,500,3864660.478227702,3414302.273260818,3328341.7801393406,1.1611369064585393
1900,900,1115434.1459954458,1351977.7313890634,947700.3308665234,1.1769903519771445
3100,900,772712.626210809,951746.714349779,574896.381218419,1.3440902594884037
300,500,3714807.091777119,3305485.064910531,3256526.908354038,1.1407266687241076
3900,700,516514.35820191895,516294.2377380329,336986.35475773225,1.5327456168759528
1500,400,645482.6458779414,723942.2166013801,527019.572592095,1.2247792671213276
5000,1000,789866.0503841467,577930.1386111779,403514.1402599406,1.9574680824699757
2200,800,906120.3992876192,1171218.6110573842,725260.885471421,1.2493716639614987
500,1000,4638249.787989789,4056464.1130574066,3825653.42793789,1.2124072071238052
2100,400,486143.95526569366,608916.1134657066,369330.57604071626,1.3162840739514063
2700,600,633555.9211778581,834831.730128544,428925.00390816334,1.477078546144883
500,700,3381460.3256830913,3083428.427649745,2850482.8994442355,1.1862763064961315
3700,400,391104.890547276,357103.35829476546,213724.1872522066,1.8299514695814478
300,500,3993947.7379675987,3654204.4003364956,3475918.845010206,1.1490336558636978
2800,800,785597.0141854944,1121590.915182086,585483.4525476106,1.3417920024334262
300,500,3817617.8356174952,3399060.412255937,3309814.780958854,1.153423405315608
1500,400,637026.7094461183,698649.3943374711,507521.7860540623,1.2551711610233436
4100,900,672168.4481593912,656393.7886611627,434677.75165295094,1.5463603683495033
2000,800,1040119.9357375328,1258457.605606249,800293.2060086483,1.2996735795434116
3900,800,592299.1881041889,653497.9193051809,402746.11460359505,1.4706515261783777
2100,400,492886.7175197893,580555.4274798512,380604.4612923385,1.2950103523384817
300,500,3785051.9277379275,3362605.1142898896,3283802.2475467576,1.1526430772637544
5000,900,712854.8531557862,475445.5801712276,353245.7998036952,2.018013670797875
500,700,3487601.690021954,3077871.117086304,2828007.063429684,1.23323655556657
1500,1000,1598168.0023015025,1820331.1090646258,1356490.9992859592,1.1781633664674216
3700,400,335786.6831471599,395290.6124423942,211010.6639990502,1.5913256552221995
1500,400,660884.3129806538,727482.0727110826,527186.328555443,1.2536066987768066
2000,600,738449.7384847625,939531.063254699,608064.4823719783,1.2144266930444099
300,500,3942911.1222575814,3544829.474144431,3443402.3804435986,1.1450625534357775
1900,900,1202769.743342994,1487157.6426628514,974500.5278154009,1.234242269770052
2700,600,793071.2659810225,863691.2618057932,464334.92778526706,1.7079724537710859
300,500,3915351.6700634114,3501903.703340615,3411941.189591615,1.14754371558557
2100,400,518485.6710652033,615586.3277991476,397578.7579618855,1.304108080932505
1500,400,640667.1515549379,710099.6272355118,520492.9711976571,1.2308853087502016
500,700,3435472.6142263524,3067333.9110663855,2829391.3255762253,1.2142090714605178
3700,400,388628.9368684089,391627.74888380733,224453.57042915575,1.7314446641474648
2200,800,883129.7599171476,1094489.6179993986,734577.9981722566,1.2022273497361895
300,500,3795607.736253543,3397357.6197153796,3272323.915135941,1.1599119875319137
3900,700,498680.40908315754,538722.6245215144,347542.8392555357,1.4348746478315322
1800,300,495536.0036330636,514188.7235316841,348988.6293608195,1.4199201978031457
3100,900,831436.0824280997,1002459.5169213641,569751.2900059599,1.4592965334390071
2000,600,801269.4308291931,988671.7029219194,611572.0777420626,1.310179879021778
1500,400,698961.9913946787,814432.5255620499,553652.1403919176,1.2624569479671832
2000,800,1013726.264125935,1284613.9938699305,819676.8335666549,1.2367389471225068
3700,900,779411.3649670511,808140.9521703229,477359.18892391236,1.6327565972366433
4100,1000,792288.8181529986,675532.5538732354,491510.6396518891,1.6119464244235582
2800,800,735237.1624785387,923363.8220911522,569847.8385846879,1.2902341865586833
300,500,3893656.6477933996,3564303.2346112602,3355473.1266480973,1.1603897575192066
500,700,3399575.7994813058,2966584.644759073,2756021.793167797,1.2335083154672017
1800,300,467777.11061824684,477057.8081676122,331355.48252626107,1.411707773934822
1500,400,676977.6093063694,751851.4101644761,546788.8911521651,1.238096860160925
1100,600,1320906.5615210936,1410176.7513187611,1105571.7861308698,1.19477231428257
3900,800,663188.5004538031,698545.540058277,412087.4454456685,1.6093392501598085
2700,600,579620.5554136581,734176.3547918487,464532.22693979624,1.2477510101549476
1800,300,445556.2821048295,533091.634444926,351156.99303732155,1.2688236057923956
3700,400,357936.3756431934,389074.381953988,221671.17208871557,1.6147177473304593
5000,1000,769466.3876582234,552898.0354414792,403038.7245145491,1.9091624225067407
4100,900,759168.0424772743,629766.3329417203,430787.5607362136,1.7622793963220764
1500,1000,1668002.952397935,1939563.5323668285,1374270.2114800527,1.2137372537541506
1800,300,458787.23375393735,485375.2574643104,330671.0600400051,1.3874429582632135
500,700,3503065.443744301,3156365.2131515443,2879545.8315440235,1.2165340121938408
1900,900,1149535.9489781463,1449594.8651400267,956722.9517103198,1.2015348298304513
1500,400,643403.9870484471,714058.3654115332,509607.5388928041,1.2625480157658875
2000,600,760141.8012974678,990078.5519033433,579048.7552760205,1.312742311198172
5000,900,607126.5592638185,482824.2707506245,360253.2385124724,1.6852771727208193
3700,400,380092.1960851586,345847.0589542533,206597.65090248818,1.8397701736916552
1800,300,441592.8201950945,491507.6918088199,336285.62398495025,1.3131480762164756
1100,600,1317089.8683036927,1464782.3095437991,1111949.2322582956,1.18448741191967
2000,800,956574.3640367447,1201163.1610038115,797786.974018563,1.199034824068821
1500,400,634027.3074482541,776569.710900088,517062.8064570028,1.2262094653311282
3900,700,494580.46845236165,531697.1731330307,352812.3168341129,1.40182313613758
1800,300,459229.6452533543,470413.4676997857,303581.0214887084,1.5127086765877926
500,700,3470176.8397318646,3077286.948794313,2866844.548254553,1.2104516939520296
2800,800,711513.0928504854,939866.0792293431,577168.4271353445,1.232765098364671
2700,600,580086.0194381519,718142.4788191993,455570.35330830223,1.2733181938324794
3100,900,762127.1283070542,1029310.8646566962,581053.6105039878,1.3116296233767637
1100,600,1235242.4500459926,1394279.8564721127,1052815.9186836737,1.173274860424228
3700,400,380980.53810943465,364091.5797621686,209620.0566717579,1.8174813238697314
2000,600,901031.5133293369,1098232.5900413394,626852.1525101105,1.4373907941790216
1500,400,670432.7931858472,748574.5072404924,532846.2458092739,1.2582105972570197
1800,300,441571.5363608565,473262.90382828296,332596.22538073803,1.3276504742510817
3900,800,691465.8884765314,661594.296194969,410406.77231212734,1.6848306000921682
3900,1000,763916.4240118905,810706.7279879331,524852.4555790056,1.4554879488353634
500,700,3521903.0224973415,3170704.1392627466,2898113.8245593295,1.215239716484518
3700,900,690698.091839848,799978.048636209,486828.7006925303,1.4187702796842228
1900,500,691593.4688643806,879968.3340933749,537627.2966383325,1.2863808686589489
1800,300,419368.1521462949,492748.3336341115,336989.4979997267,1.2444546629362172
4100,1000,790853.0744482538,689896.9817786709,490139.2832501493,1.613527218638852
1500,1000,1535734.513202644,1678190.089589711,1275217.80931263,1.204291927220212
1500,400,712180.8505870954,801698.7684039907,556610.2611466397,1.2794964453583266
1100,600,1442876.9380514796,1548197.4186455237,1139731.1863820192,1.2659800444978355
1900,900,1185717.2598286294,1485352.545692339,954824.9799414949,1.2418163377976161
2000,800,970945.9304586785,1153860.2722713666,808035.7979894823,1.2016125187455082
2500,500,604165.0707756368,664641.0292528924,408596.74544513266,1.47863407506452
3700,400,390231.96387882676,375306.9699359492,216018.74830105697,1.8064726647474856
1800,300,431782.08555020473,480639.05741759966,335828.5896846437,1.285721641375635
2000,600,757359.7124491025,923373.0653856995,627118.506368725,1.207681968810852
2700,600,600973.1579877556,743970.0267352065,449166.7434181118,1.3379734069677842
500,700,3154275.3694863603,2865209.573270225,2628493.5671103117,1.200031610864499
1900,500,663170.2211172414,795178.6223443011,525527.6494956854,1.2619130920202632
