P,n,Paper,Min Time,Time opt,mast
3900,600,4569.995919777023,533801.5249556289,296948.07962872845,0.015389882047699546
200,600,0,6123144.025288041,6063134.0572034465,0.0
1200,400,16679.347460849982,808579.9769886747,634402.2325675779,0.026291438782213402
1600,1000,26701.470634900666,1862365.1800385192,1228346.7870374618,0.021737729863159836
3300,900,13369.835452490513,956685.9958975583,561076.0614694732,0.02382891798569085
4000,300,6798.241453367847,249284.7946435451,149668.30142133211,0.04542205255760923
5000,1000,26701.470634900666,528095.8113714074,393070.97185198776,0.06793040582237449
2400,800,5660.175476481442,1107791.069239308,680688.3491146915,0.008315369998389293
2900,200,7117.973846294464,206358.69657932394,136167.13183552006,0.05227380315899182
4700,1000,26701.470634900666,589455.7334732275,418160.6083531784,0.06385458147303202
2800,400,8293.25188853171,484372.3122295229,292922.6202600885,0.02831209102652455
2500,400,14264.183949017304,583000.2883870549,332191.28423515055,0.04293966947946779
1200,400,10419.243408799077,862894.165420232,658982.9106943037,0.015811098041710023
200,600,0,5854585.811677905,5825618.632914472,0.0
4000,300,8822.045932482131,247443.64144760944,151645.274099877,0.05817554147234245
4300,400,22679.182917142447,286905.2579951685,177770.07170679214,0.12757593389819133
2800,600,20391.20870998208,888766.5872726194,447751.5375072218,0.045541348274327674
2900,200,6776.292004235513,283246.3981677943,149419.2515043904,0.04535086299797455
200,800,0,8292075.20559441,8196768.335666549,0.0
1100,700,683.4274352602475,1643845.6648042258,1295674.045201925,0.0005274686467565524
4500,600,15105.95327782878,366312.47204189876,270250.88105421263,0.055896037115225936
1200,400,0,857104.1383272226,650616.2139970714,0.0
4600,500,12755.551742151845,299701.1718659378,215857.4857147079,0.05909246881069698
2500,400,8293.25188853171,549660.0508807142,328073.33469129907,0.025278652702254066
3400,600,19462.888270901833,752942.3606786692,368736.560300065,0.05278263770498812
1800,300,10290.00328935733,500305.8880584714,348988.6293608195,0.02948521075945569
2900,200,5793.694764863028,236080.48940998456,138312.80073552427,0.04188834825159443
2800,400,21159.012964749432,467591.7962650558,273004.03869257367,0.07750439541510346
4000,300,14890.458231813842,242339.20418616725,151122.86535808968,0.09853213275522868
1200,400,14264.183949017304,911665.2980124212,692065.1754898969,0.020611041350144542
4100,600,23803.141090779027,507387.7369650878,314954.4837664354,0.07557644776516663
4300,400,8506.989549235892,252304.955443522,180370.74643848935,0.04716390943215936
3900,600,23803.141090779027,571564.5607999143,321462.6423128772,0.07404636793724731
200,800,0,8039867.651697091,7977869.7401856305,0.0
1800,300,8917.757081167349,528756.0718960365,331355.48252626107,0.02691296070666519
2500,400,21159.012964749432,487575.3287967222,305764.52333568246,0.06920035304919953
1200,400,9958.714611468255,859592.9036601385,683486.1139402064,0.014570471013752704
1100,700,23194.405623871742,1613467.2368752104,1285457.7561044018,0.018043693395388364
2900,200,11046.626257240485,287635.9323717517,146690.63903063358,0.07530559775483427
4000,300,7909.258862324881,243574.50708248085,154684.81599971568,0.05113144952985831
1800,300,0,525134.6949058884,351156.99303732155,0.0
1400,100,4790.312153371082,196279.15873689708,144926.73419637198,0.03305333677691469
4600,500,8151.558288212467,314066.89742128213,214161.01614435375,0.038062755000741896
1400,100,37283.753139584784,210718.91550514245,141508.4952514703,0.26347360328670727
1600,1000,9582.789437556943,1892354.8033882338,1233508.6876437648,0.007768724722856947
4700,200,7306.96826924734,119197.97603208506,85887.8985209922,0.08507564389250268
200,800,0,8134611.310855531,8080357.979894822,0.0
2800,400,8506.989549235892,503614.4096286106,276997.9320305372,0.030711382886057254
1200,400,21159.012964749432,831053.767655696,637009.4236160052,0.03321616946361577
2500,400,8754.138333442295,553955.5165287463,310237.68387420167,0.02821752091532508
3400,600,17117.84925336451,619197.0014102849,368893.23904042644,0.046403261002808976
4300,400,10036.155930378472,279899.9365650521,185876.5973753281,0.05399364993815299
2800,600,12194.611401248972,751533.6747635044,447941.790263375,0.027223651970669994
4500,600,16205.647676437726,385544.9782548905,271809.8123298056,0.05962127539668913
1400,100,38969.05719944939,239512.67337411738,145347.42006270273,0.2681097275936386
2400,800,9470.380136344285,1096691.2479612117,684435.2812821597,0.0138367795982161
1400,100,0,246509.3236918912,145397.99961034767,0.0
5000,1000,10626.410937493816,517605.10726836923,394722.78004600474,0.026921200079345085
1400,100,4552.691878310007,187685.41389469217,149159.88522852366,0.03052222701388484
1800,300,9249.051116459568,517670.1506972568,330671.0600400051,0.027970549086879886
4700,200,10373.73196008171,153448.84339454453,115155.9162563489,0.0900842292547846
4700,1000,10566.000909076914,556589.4565077048,419917.85111277096,0.025162066535340893
1200,400,10928.657193263063,877309.3793103867,646328.5080712535,0.016908827410190994
3300,900,18566.88848940703,913029.5644088993,550840.487348366,0.03370647023203442
1400,100,5920.763646210344,198347.0762482788,131769.40543605556,0.04493276437437933
3900,600,18962.589897892867,506173.8682426039,321599.2340352436,0.05896341748069831
1100,700,19731.41955893513,1620253.1920592736,1286086.9661710116,0.015342212523683592
2500,400,8366.9246485137,527708.8167199095,319707.7474855643,0.026170540796455016
1400,100,38637.206917399926,253820.06273396593,145479.3921411272,0.26558542999628837
1900,500,4024.715658729201,840456.7743880778,537627.2966383325,0.0074860701528640375
1400,100,21643.679074826487,182364.90947463672,142051.47497292983,0.15236504287583802
4700,200,25241.591649691585,172887.0378031605,137320.72161632078,0.18381487770081442
1800,300,5894.883492646784,505135.06948485435,336285.62398495025,0.01752939487211204
4300,400,25034.583235651597,281008.95406933007,194166.37016743244,0.12893367277795797
2800,400,7367.091280759346,474153.7949837728,285453.34596925386,0.025808390004133475
4600,500,22627.437117989983,311941.1152181782,224569.72046371296,0.10075907415864745
1200,400,11427.612046283139,875529.3577454302,666057.8072615924,0.017157087450511598
4100,600,16376.502456559472,421266.3096663426,305911.46652132925,0.05353347046053811
1400,100,728.2556912863467,204354.72274205845,134779.12549066052,0.005403327025866562
1400,100,23799.936971640334,264896.9004751193,152346.24603351613,0.15622266771446638
2500,400,25034.583235651597,590962.5289274027,333966.1566879838,0.07496143766160349
1800,300,14406.311263678805,471901.954097288,303581.0214887084,0.04745458458843299
4700,200,35487.380220208084,169132.54151482912,153927.2635835206,0.23054642429183902
4500,600,23303.02449253081,374556.46779800724,277514.5116622374,0.08397047186091981
2800,300,10290.00328935733,400839.7546412897,224349.83316052685,0.045865883403597735
3400,600,18242.14498970296,620494.5882574515,361776.45703894587,0.05042380352500152
1900,500,9733.582893552773,795890.0482935474,525527.6494956854,0.01852154287770293
2800,600,18242.14498970296,691457.4469897989,439299.9835472914,0.04152548525588361
1100,700,14243.469882327507,1576839.219407085,1252737.178712635,0.011369878793702515
200,500,0,5163874.915286069,5107459.31806416,0.0
1800,300,3187.2435847565916,484158.2515628498,332596.22538073803,0.009582921697647077
2400,800,15373.575732481326,1064309.0247670177,682163.9382156162,0.022536482612515493
4700,200,24402.43441320755,138683.67923147648,112828.85828240226,0.21627830667336956
2800,300,8917.757081167349,394189.8081601134,213014.23876688213,0.0418646055437014
200,500,0,5048181.901705074,4992512.670209011,0.0
2700,300,10290.00328935733,408009.2468661801,232659.08624054634,0.044227816139183536
3900,600,23051.031532030887,497643.59893957357,315394.85998267075,0.07308626251327437
3700,400,12658.439984908831,366263.64986357826,213656.58348328175,0.059246664804500776
4600,500,7050.710986894361,318535.06108174263,222517.90366901836,0.031686039058600235
2800,400,25034.583235651597,550718.322315783,298184.0684714141,0.08395681018099589
1800,300,5340.065135782403,504887.3391325806,336989.4979997267,0.01584638443476578
1600,1000,2339.7762573582486,1768862.1597153093,1207838.4087411445,0.0019371600045380683
1900,500,4990.572740304927,764150.0116432358,514188.4592137955,0.009705726861189404
2700,300,8917.757081167349,370837.2037587887,220903.65501750738,0.04036944105999779
2800,300,8565.73845336126,399418.72574875073,225743.78123827814,0.037944515708806664
4700,200,11216.204257145628,134454.7059696771,89579.42667687622,0.1252096008339485
200,500,0,4925259.0188649,4884790.362531057,0.0
1100,700,23764.422858896596,1682156.1184575118,1308884.4688836471,0.018156241764535085
1800,300,8149.625229871168,478986.9081108403,335828.5896846437,0.02426721690825664
3700,400,11182.91786864363,392801.32881481736,205752.07542732256,0.05435142195002428
4100,600,23051.031532030887,451138.2361153683,300009.7448615649,0.07683427597549355
2700,300,8565.73845336126,408760.99931107764,234104.66202488105,0.03658935443349214
4700,1000,6058.316514480548,578147.5078716538,411179.0327629428,0.014734011298609557
5000,1000,7707.108251639756,554280.0738960399,386508.2907971662,0.01994034393348714
200,500,0,5285778.545828539,5213878.267515309,0.0
4700,200,8805.705923919466,118677.84520067318,84018.01751553366,0.1048073518551116
4600,500,10561.737182009754,322519.7414535008,213412.42924799616,0.04948979410068228
2800,300,7261.010022003816,378687.7168713268,212574.2528828604,0.03415752342314483
1900,500,25043.968751133638,906835.9279949483,548829.291317401,0.04563161833257569
3400,600,21014.046206377705,596794.2121443243,356691.2374202653,0.058913827988485934
2800,600,25761.50925951919,712372.7727322656,433125.0740103221,0.059478221893256744
4500,600,24731.461529859273,433252.1142020809,314954.4837664354,0.07852392267639434
3900,500,8454.783466051798,443156.2097202327,261920.99066995684,0.032279900302857205
1800,300,10772.869812876566,504168.0479295162,343744.03555492376,0.031339801417893304
200,500,0,4999904.754920538,4964722.171438281,0.0
2400,800,7457.813067396591,1115667.2521393092,648066.1627034491,0.01150779580326467
4700,200,7485.117343220433,154611.67828244608,115640.3076979828,0.06472758065266719
2700,300,6974.102868308277,401640.3597274731,220447.37336000337,0.03163613501948677
3900,600,23182.426539021784,483801.36471187376,310961.5915971543,0.07455077143113623
3300,900,15958.842724761756,987632.3827455092,549747.7157238909,0.02902939342594201
1100,700,14774.372110662669,1621574.7960747988,1303111.1582975243,0.011337768091837187
3700,400,13105.74273529665,378997.30151770316,213724.1872522066,0.06132082149331621
200,500,0,4962861.119628381,4925703.371320136,0.0
2800,300,5894.883492646784,385680.0046022534,216183.6154188966,0.027267947578840948
4700,200,10267.765591303772,121299.42274924659,85341.94087936604,0.12031324206485572
400,600,0,3155045.0767569654,3040322.411859892,0.0
1900,500,12501.352276226156,837014.6790844965,522602.33383560856,0.023921347967341113
200,500,0,5210324.77249269,5165103.570665399,0.0
2700,300,6744.661054901177,412658.8718736934,224190.41598996683,0.030084520005543056
4600,500,34758.49232465848,349435.1828020907,288145.1780149138,0.12062840184977676
2800,600,11277.362685729391,759378.6087736127,426594.938439365,0.02643576299096742
4100,600,21014.046206377705,439297.5673118634,295792.7334704639,0.07104314551552715
3900,500,9024.837343519806,441588.7722457887,256026.29077994928,0.03524965079182636
200,500,0,5162644.296603689,5117911.784387422,0.0
2800,300,14573.379160168752,378931.47966876434,195159.22809988397,0.07467430211760208
4700,200,12721.465004491834,167279.21035589033,124828.15119872103,0.101911827438987
3700,400,6310.4401989223825,379843.3989280518,211010.6639990502,0.0299057880740605
1600,1000,8220.41499081435,1858244.6884061147,1260981.6883123142,0.006519059766693737
400,600,0,3216040.5646897936,3057860.388710313,0.0
4500,600,19185.64745404329,365095.3924230596,278719.33616387774,0.06883500699342497
2700,300,14573.379160168752,388725.3252079384,202387.34765913893,0.07200736275625914
2600,300,10290.00328935733,413386.8007971947,241607.51263441352,0.04258974887476933
4800,100,9621.16279521669,71386.43452683839,42511.79157511906,0.22631750953652308
200,500,0,4958987.305507324,4908485.872703912,0.0
3400,600,8770.663170423595,642190.399335093,351313.4787147712,0.024965347764366395
1900,500,7123.0458804073205,807554.2063955823,518495.0917179091,0.013737923452287306
1100,700,31618.67810982343,1675462.9627345016,1317324.4657087862,0.024002194548790233
2800,300,3187.2435847565916,389346.5376855622,213811.8591733316,0.014906767085228784
4800,100,37283.753139584784,84816.16520458208,82739.16147748545,0.45061797187454267
400,600,0,3127820.830242416,2895243.7763801026,0.0
2600,300,8917.757081167349,419276.29562861234,229399.94944125766,0.038874276576294164
3900,600,8938.27723342665,528790.8769967809,306273.2891359544,0.029183992043977945
2700,300,3838.1167366181166,384319.5315310704,221730.81692049204,0.01730980289489658
200,500,34758.49232465848,5156835.516338656,5033209.689972146,0.006905830367828532
2400,800,16073.661860116126,1083162.0576505354,654462.436230842,0.02456009844153473
4800,100,38969.05719944939,67724.1576452432,54290.25884700422,0.7177909633709498
2800,600,12965.796930557928,728179.6720208599,433081.00408596045,0.02993850297803503
3700,400,14264.183949017304,410919.3244340323,224453.57042915575,0.06355071082961233
3900,500,4772.748563391119,423784.6495515843,250502.06987338755,0.019052731044511658
4700,1000,9340.198573397282,616799.1147476543,429270.36197866016,0.02175831224486353
400,600,19462.888270901833,3366517.4144024095,3134260.7625505524,0.006209722082939777
4800,100,3091.8446543559558,81109.71033492804,70156.3045836674,0.04407080265564253
4100,600,9078.02780881868,420622.7256614157,291333.12869029806,0.031160300408090855
2800,300,8380.251506112756,382456.43020090606,216636.10585696713,0.038683540183489885
3300,900,8541.722770098833,911896.2697851955,540054.1762960906,0.01581641832432704
2600,300,8565.73845336126,426221.8775846284,243108.68748737648,0.035234193158177614
4500,600,24688.39694977099,365840.979175949,273342.2119849813,0.09032046960652929
5000,1000,8220.41499081435,580021.5461898508,403514.1402599406,0.020372061770917927
4800,100,6121.188375330839,70451.51532702465,43958.40781420668,0.13924954700821912
2700,300,7302.703083352484,396154.21257115796,224659.66533315112,0.03250562611015733
1900,500,22627.437117989983,856013.2146662147,543695.1127016209,0.04161787845683264
1100,700,26061.900822695698,1544498.5233616713,1194769.8032319597,0.02181332399948167
4200,300,10290.00328935733,234132.66914246426,149566.55544035122,0.06879882510539662
 ,   a l p h a = " 0 . 1 1 " ]  
     8 8   [ s i z e = " 1 1 0 1 3 6 7 1 5 0 4 8 7 4800,100,7496.6874389128025,88892.04111612246,67742.26274582943,0.11066485138001
2600,300,6335.002108414414,427528.2657820635,228926.11848923427,0.027672692614636413
3700,400,9181.94191883188,364873.8667895485,221671.17208871557,0.041421452470856934
2800,300,8149.625229871168,371441.6512786579,215889.80765441383,0.03774900407951033
3400,600,11421.81039274772,604889.9939714058,356654.9445413792,0.032024819976728396
400,600,0,3271371.6162491743,3135592.5318436245,0.0
2800,600,20837.831589137222,664627.3053847287,416115.6166367481,0.05007702368288618
4800,100,50401.46957678549,121637.3675426218,96621.71431835281,0.5216370867807298
3900,500,25043.968751133638,457370.90715967177,267378.3726930928,0.09366490078791852
2700,300,8149.625229871168,383374.6559023761,223885.72645642917,0.03640082536238496
4800,100,23378.125186817313,67570.68454879451,50459.111537190256,0.46330830002004214
2600,300,7358.701170411429,394421.8815885702,232813.12429727326,0.03160775919580585
4100,600,11225.992661347696,439329.2203861532,295762.6369367535,0.03795608795491056
4200,300,8917.757081167349,219862.60531986697,148288.0517849619,0.06013806893962924
1600,1000,15582.761957497083,1793298.979085089,1259496.0141079659,0.012372220144367448
2800,300,7397.289306766864,362408.50625669025,220978.3085710224,0.03347518294715056
3900,600,9795.241027950207,507344.95276088367,310929.9516514588,0.03150304747395425
1900,500,4316.571528348363,763476.1326137872,538727.5562513076,0.008012531525925421
600,700,0,2627061.0818913886,2375402.4162035296,0.0
4800,100,5413.842856286263,68753.45090265473,54138.05797390288,0.10000068452577283
400,600,18517.152200603006,3203544.7273416896,3075099.8848310397,0.006021642513774939
2400,800,31457.23539465282,1141316.34564685,669642.0988492112,0.04697619138449105
2700,300,10281.90186479768,377724.9029206376,229162.69036994915,0.0448672593614566
3700,400,21159.012964749432,352868.06576879515,206597.65090248818,0.10241652251281527
1100,700,17279.10132563457,1526974.5159286766,1232197.3391787175,0.014022998407991542
4800,100,23799.936971640334,101218.4876439428,100419.32952364009,0.23700553553325113
4500,600,28067.63447773346,355119.91231344914,269500.04605086707,0.10414704891158276
4200,300,8565.73845336126,216483.14762395094,150495.8541588521,0.056916773563209996
2600,300,14573.379160168752,390417.19789209566,210171.47641525965,0.06934042339491621
3900,200,7030.325309675774,168444.83057802753,103505.92898683675,0.06792195750032685
3400,600,18753.352697952774,594925.944515047,342683.448994969,0.05472500277720765
400,600,0,3172906.6472945837,3031875.5180722545,0.0
3900,500,12501.352276226156,415808.0279841331,254601.13699683495,0.04910171424875281
1900,500,10561.737182009754,836923.5278465354,516682.723442517,0.02044143669376007
2600,300,3955.7689091527673,395555.516785917,230258.92526358788,0.017179655054084954
3900,200,9191.048708544222,179542.2923979406,115155.9162563489,0.07981395144374523
3700,400,10414.047099437803,364448.751207328,209620.0566717579,0.04968058526835084
3300,900,16545.127165281272,916759.9065779615,535220.9087934775,0.030912707058807082
4500,300,10290.00328935733,217168.22863197658,142348.1066563424,0.07228760206975927
5000,1000,17284.469078555543,550763.0917416482,403038.7245145491,0.04288538055338055
3900,600,22012.14859040443,463815.8234510402,298749.6734827935,0.07368091263092953
4200,300,7489.002590380018,235889.42025997848,141716.16858857358,0.05284508228642478
4700,1000,15366.632378707494,581651.7654512597,428764.6005473926,0.03583932152768515
1100,700,14458.583109825326,1553582.0785113007,1250880.032411855,0.011558728843042885
2600,300,6903.071139898028,389228.2798624023,233300.42169211846,0.02958876409151057
400,600,0,3204145.8663432267,2986164.569075555,0.0
3900,200,24826.733235846634,227781.17200110643,137320.72161632078,0.18079378657223674
600,700,23194.405623871742,2614958.7207164466,2356672.5528580695,0.009842014579302746
1900,500,34758.49232465848,903281.3361970605,529811.5463128575,0.06560538849437106
4500,300,8917.757081167349,218432.0200038367,148288.0517849619,0.06013806893962924
3700,400,9359.18070877423,375562.2162514259,216018.74830105697,0.04332577974079686
1900,300,10290.00328935733,480124.6938624925,330620.80676288164,0.031123278023869896
2600,300,10379.00811382824,373154.2349341581,232496.7159355226,0.04464152567516958
4100,600,21198.08663585446,411557.50897506264,284176.51867875474,0.07459478613649173
3900,200,36433.013690761785,220471.2617686299,153927.43410024705,0.23668954078084845
4500,600,13871.018321917112,379725.1779625019,265436.8505844938,0.0522573195521761
1200,200,3915.9151388734904,392044.39010067575,336394.2692072194,0.011640849732969976
4200,300,6899.443294925464,221012.28454171156,144122.41027926438,0.047872105951853636
2400,800,12402.895911512744,1089142.9218420638,666911.0050072069,0.01859752773367222
400,600,0,3183349.6366018807,3031567.0286017233,0.0
1900,300,8917.757081167349,509243.44999082247,313915.7202880368,0.028408125190368814
1600,1000,16110.42285632186,1755675.910550608,1255981.9133285074,0.01282695450098262
4500,300,8565.73845336126,201540.77363572875,143441.4983667211,0.059715901959293397
3900,500,7850.250385905006,378760.4098466312,252600.1728882121,0.031077771230897472
3900,200,24068.11804710837,195900.2066721041,112828.85828240226,0.21331526715326374
2600,300,7909.258862324881,398734.28401134245,237976.63999956258,0.0332354421944079
3800,1000,20409.171042313963,889462.3096846808,538664.362304769,0.03788847466164233
3800,500,8454.783466051798,476730.4269458401,268813.6483191662,0.031452210551501894
2900,500,8454.783466051798,605944.8916661215,352238.57365959714,0.024003002789304072
600,700,19731.41955893513,2629282.9952952787,2357826.1046468546,0.008368479558372869
1200,200,10523.097065114682,484313.796306532,357874.9805474889,0.02940439437542156
3700,400,25034.583235651597,403339.03027293517,225652.80857296204,0.11094292773917314
1900,300,0,518108.415052062,332675.0460353573,0.0
1300,900,12060.85386495472,1778213.6959951157,1385100.4835741497,0.008707565991048228
1200,200,24826.733235846634,467721.32485948113,338482.57034228096,0.07334715406687352
3700,200,7030.325309675774,164792.91546595676,109100.8440672063,0.06443878019261778
