P,n,Paper,Min Time,Time opt,mast
2200,100,131186.46556933553,185105.56550355966,92493.81276717446,1.4183269306840909
300,300,2147062.0287391203,1885224.0330828978,1821486.1289322504,1.1787419045555518
3200,300,312073.20226345427,339810.9029272776,170764.32458739847,1.8275081930461
1300,500,957441.3199101079,1130401.7555176246,802135.1180792784,1.193616010981681
4300,800,562926.3414093211,526508.5532412571,382010.3895528334,1.473589087637802
300,300,2329900.9856692837,2041184.6896542544,1995577.3522844282,1.1675322848308236
2700,1000,1000952.9686096978,1226801.5413307478,715756.0940688263,1.3984553913046351
300,300,2462716.6758810664,2070685.0761116135,2021936.98799836,1.2179987262209695
4100,100,114685.04112719915,85151.72055469162,50459.111537190256,2.272831162369396
300,300,2402459.043611061,2049192.2546931051,2014971.5381078625,1.1923042078634343
4100,400,309798.3770939673,302913.21167670435,192812.03875320547,1.6067377280860629
300,300,2421531.247022703,2100780.8722710875,2062464.2133295424,1.1740961280067497
3200,300,316437.3573200675,325763.8150928543,187085.37677666516,1.6914061524852229
1300,500,930731.3989076925,1022646.2344652168,763803.4109905049,1.2185483666546009
2200,100,194006.9228175607,198174.67507276312,92525.99975203944,2.0967827782188806
2600,500,567256.1097370029,634898.2080501578,384039.4361699239,1.4770777589778878
3200,300,326096.8548479315,349543.4206396346,189556.59262484626,1.7203139723729561
4100,100,111351.16447476618,81584.4926298869,54138.05797390288,2.056800126233614
4100,400,351597.00359133806,298484.36927994015,185678.70221490084,1.893577450710565
1300,500,939527.8919747528,976594.2265629275,757800.5186646363,1.239808985127575
1200,700,1447021.937989864,1544607.976362155,1187701.2081017648,1.2183383565825927
3600,400,408229.2918746468,408134.70989999047,219660.97023143456,1.8584516468471246
2200,100,128481.97300636655,128675.8745364702,94919.92696360598,1.3535827208930415
2600,300,377727.0689788061,409509.8401396138,228926.11848923427,1.649995515896407
2200,900,1066463.4963863688,1373772.003416002,826260.731022549,1.2907106151184917
3700,900,706629.116828263,805777.6402768298,491290.1643917859,1.4383131762938208
3200,300,302173.5146476691,347440.0624591549,188903.5816976121,1.59961770937395
2600,500,557469.6817470639,581620.8516816858,375753.1048100813,1.4836063218395186
4100,100,213604.1179865155,111882.01875472817,100419.32952364009,2.12712153128079
1300,500,961802.1855108765,1072919.9305203205,794631.3185639074,1.2103753816915845
2200,100,164930.51253954257,153909.51048036412,83853.25800476263,1.9668945067128458
4100,400,360477.9656005659,270673.1576850857,192873.04703247914,1.868990878439654
3200,900,809254.463365531,1021653.4264496012,566927.3318402625,1.4274394934156156
1200,700,1409545.0123386104,1532010.991019191,1178336.2764290348,1.1962162589191068
3200,300,324646.7235551645,353117.26929032855,193356.0199996446,1.6790101676470235
2700,1000,1051806.7007423842,1307756.5551416983,747248.4078887788,1.4075730234261483
1300,500,923347.7446043958,1026782.7047708248,787371.0437519111,1.1726971063153917
1100,800,1908504.3118724434,1922551.5075363882,1490321.5155757363,1.2805990465320203
2600,500,575804.9661201888,765988.2596687617,401067.5590396392,1.4356807304459138
2200,100,220971.23145041722,204844.95412317995,96748.51380656994,2.2839754612893253
4100,400,313019.0103143978,295260.27770017803,190424.2577552404,1.6437979803851102
1300,500,943403.5225530744,1058280.607358169,755151.6727236788,1.2492901183022074
1200,700,1422700.9235294026,1562716.5134453643,1178913.0523234273,1.2067903741717958
4100,600,435652.07754389127,442209.60326307465,300009.7448615649,1.4521264225764285
900,1000,3011429.5395046426,2669250.963045894,2239104.025080828,1.3449261426770625
2200,100,136446.9203385076,131676.1433315095,90396.39316459172,1.5094288119446106
300,600,4705263.37293751,4149714.5458464455,4053763.2158131893,1.1607149017936975
2200,900,1113834.2847833908,1402576.024050083,824621.5735858364,1.3507217376570972
2200,600,720001.6944578156,870091.3340896633,552785.8930654349,1.302496506314764
4700,600,413172.1565248275,342061.76193408907,261710.62849625872,1.5787366332763744
2600,500,521480.08685830684,664446.5258339511,381901.70549525245,1.3654824771783836
3500,600,487497.5102407266,576024.8720482354,346500.05920825765,1.4069189810663927
1300,500,982320.3342520553,1157853.345024778,774339.9523034071,1.268590534854846
2600,300,341514.24744681496,417775.3554543974,232813.12429727326,1.466902901104252
3700,900,780439.7540495245,846166.3038800788,490315.53024022706,1.5917092278662943
4100,400,383831.00495025987,333960.88059661625,202555.66111899423,1.8949408909621777
2200,100,135311.20502158615,177305.98696758706,85768.5344031476,1.577632239645923
1200,700,1380380.2221947007,1471420.4189848565,1148342.4138199154,1.202063257075841
4900,200,132263.37071186,118330.09112195944,82382.2700099313,1.605483445599587
2200,600,755712.2926225995,892107.7327611938,555974.6161291478,1.3592568270186178
2600,500,512294.5581680883,646766.8324025252,378900.25933231815,1.3520564991716604
2200,100,222250.80438960937,239424.61163489422,101520.01014978602,2.189231502850454
300,600,4600406.621699741,4233676.354549436,4077147.1849470837,1.1283395994838112
4100,400,355607.1056465524,296146.5467415372,200044.71627518235,1.777638081464635
2700,1000,984292.7292868175,1214525.8400152812,746368.008360276,1.3187766869178212
4900,200,221686.34675190618,151142.80262114148,115155.9162563489,1.925097328550707
3600,400,330300.28252597863,414925.2129885378,216872.07133235713,1.5230189876306959
1200,700,1457420.2662464047,1596155.085273304,1199810.7631433432,1.2147084448785568
2200,900,1070957.257925132,1263667.224817033,810081.2644441358,1.3220368189356966
4900,200,272471.96271269745,179110.56303062165,137320.72161632078,1.9842013609132807
2200,600,718317.6988292233,963408.282867157,526407.9593418369,1.3645646614601523
3900,700,558369.367743413,559070.279184293,362565.00813201076,1.5400531083245337
2600,500,524347.963966557,693932.2997564686,397315.6592819537,1.319726398184712
4100,400,351298.96833591396,306674.5317360518,186441.78252175762,1.884228758083868
2000,200,265147.3774687692,261631.48416700002,201836.56152433166,1.313673674711335
1100,800,1850180.1047002517,1799942.92878653,1450521.770942842,1.275527290774568
2600,300,350631.8690659403,388402.51800969616,210171.47641525965,1.6683132984856477
4900,200,320133.78827798535,163280.5972918896,153927.2635835206,2.0797731397614396
1200,700,1435116.1099122595,1498543.2329446096,1194518.5617727304,1.2014180070860256
300,600,4423042.423590668,4028145.1442110348,3860325.03517347,1.1457694321825185
4900,200,256464.89974511394,142049.77893512766,112828.85828240226,2.273043471761465
3700,900,690791.139355599,840222.4133421124,481669.9410208375,1.4341587060457954
2000,200,302599.06295633066,355199.36153632373,214724.98832849332,1.4092400950251989
2200,600,880153.2425926744,973000.5522692185,569865.5931910096,1.5444926893448392
2600,500,517631.0145257243,668366.9056275123,393685.5218759556,1.314833758831553
4100,400,350791.2820921506,285577.7749490773,189169.31943548884,1.8543772485885515
4900,200,180842.7523430669,130498.11277883938,89579.42667687622,2.0187978317319275
4300,800,660642.3262632753,539519.8309781782,380742.66319011134,1.7351413175712471
1200,700,1473592.2632300216,1600967.852253152,1207547.4268997207,1.220318333179964
2000,200,373112.0245943985,360567.11391102965,203089.54220536858,1.8371798987911425
2700,1000,994698.1989989968,1270498.442959696,744285.5782687452,1.336446960738816
4900,200,167869.98918892158,119015.27262721768,80588.71067816493,2.083045972274191
2200,900,1049375.0222917877,1237873.6753186937,802831.3631902162,1.3070927101326477
300,600,4854347.107677897,4356945.170452781,4179014.350067403,1.1616009664096036
4100,400,384595.8505859434,291552.04229439603,194943.7484668075,1.9728555217118304
2600,300,337373.75258514326,392023.81326614576,230258.92526358788,1.4651929439822415
3600,400,400837.577080313,382157.4708392149,230688.39182996564,1.737571508911293
2200,600,725929.7422290081,899543.1702888621,570107.7330624772,1.2733202869034836
2600,500,564458.270209627,682829.9495399777,377575.8363618394,1.49495337320446
900,1000,3007687.187600839,2713971.6587851373,2232856.7348062354,1.3470130621084573
4700,600,442844.54318024934,348127.32540593884,258031.95898487273,1.7162391237211485
4100,600,455019.78818342334,431830.86077775276,295792.7334704639,1.5383061742078221
4900,200,224716.8165721592,146103.9697757759,115640.3076979828,1.9432395247429726
1200,700,1323061.2610578355,1472918.320004597,1095205.6529626297,1.2080482395966785
2000,200,339658.93420381646,420117.2124138425,205435.18723653464,1.6533629840770114
4900,200,181728.03630271537,111641.56693141557,81858.59635367764,2.220023850855475
4100,400,404755.9833237708,304580.42828089814,203637.90041950232,1.987625989513529
2600,500,653404.7557695766,769196.9912944918,387169.97615170357,1.687643143882508
2200,600,691089.536372337,830664.7968445615,559109.06996928,1.2360549550918725
3700,900,749859.1095283335,807724.0767473484,477359.18892391236,1.5708488009180352
3500,600,570899.1351773912,613398.0881753858,341275.950751492,1.6728372858394136
300,600,4871805.819312926,4280155.035267764,4180790.0424581664,1.165283539674828
4900,200,244034.42505601267,158548.47699689626,124828.15119872103,1.9549630649221137
1500,200,352700.37050703494,336271.64888497134,269115.4153657755,1.31059147997023
1200,700,1343042.198214735,1447271.3585577053,1129514.227580491,1.1890440734789482
2000,200,323470.33514267456,333600.05879643897,177867.76952878715,1.8186000532846522
600,700,2743394.9376418623,2630062.99107743,2375402.4162035296,1.1549179704996992
2600,300,362212.60996432416,401537.1379779374,233300.42169211846,1.5525587452316238
2200,900,1090741.1348704612,1277160.2307146476,818757.3602556192,1.3321909369216878
1500,200,403474.4882971703,420337.439818782,286299.9844379911,1.4092717786527078
1100,800,1840368.0115528675,1822401.7156320321,1469155.9963445133,1.2526702515811712
1500,200,400060.0092923253,426677.01799356367,270786.05627382477,1.4774025472263457
2700,1000,968050.8845161799,1221627.2145130038,753606.1107144217,1.2845581673939237
2200,600,705753.1406359982,845317.7391617564,551250.0941949554,1.2802775873747083
1500,200,386977.86220825056,481083.6218895659,273913.5829820462,1.412773539724809
600,700,2664811.552423348,2639269.3054897506,2356672.5528580695,1.1307517241593794
1500,200,350121.3500790628,375320.5381243319,237157.02603838284,1.4763271235421764
1200,700,1375046.270668094,1446383.9671206807,1146640.029710867,1.199196116513411
2000,200,290127.08011854993,296774.752178467,193303.51299842403,1.500888812718656
3200,900,763994.3587378713,951453.4001489783,556930.8693053434,1.371793881152246
100,400,9740574.22253599,7905293.588881423,7905293.588881425,1.2321584407991926
1500,200,368099.9334114959,370125.7924031431,257738.01733123203,1.4281941687261148
3600,400,375890.0846610351,368859.3632147671,227828.70464673545,1.6498802696696155
1500,200,355386.3763713011,335236.9508642821,263256.45488200546,1.3499626306621402
600,700,2672086.5318532726,2653417.9092873977,2357826.1046468546,1.1332839714460141
300,600,4740851.015790509,4199587.536001206,4100133.1797747198,1.156267566911325
100,400,9990673.658979774,7612826.790810947,7612826.790810934,1.3123474280327803
2200,600,765455.8946438978,888864.6595463911,542939.0125591919,1.4098377109352531
1500,200,405017.22657715576,437483.0814810143,288877.21957515477,1.402039341048787
3700,900,687379.1793230132,786946.0040978951,486828.7006925303,1.4119528662652654
3600,900,675275.7765137659,737666.254363682,500175.17462399846,1.3500785540213938
1500,200,336448.1049756645,368876.29082204483,267404.74808868027,1.258197946672537
2000,200,260432.35577141333,265171.6144313943,197442.3411615041,1.3190299215424346
2200,900,977336.2162401758,1160508.917144722,796802.7720323663,1.226572309415204
3900,700,592277.9262742125,601001.0602344404,362742.4776379776,1.6327779700102143
600,700,2616624.7105582347,2520061.5642151865,2296684.8276398308,1.1393050883900284
2600,300,315488.3226021237,407236.9278454757,232496.7159355226,1.3569581889905784
1500,200,388395.6448254421,432327.5790315123,283601.9021258916,1.3695100135577805
4400,500,432298.5383002685,333357.92342020216,232157.24173018904,1.8620937045878665
100,400,10049217.345006526,7907794.928331653,7907794.928331644,1.2707989314445551
300,600,4718362.434767009,4139617.8516628565,4042500.690763006,1.1671890237516414
2200,600,746780.8120789407,862034.732199708,551194.0052003133,1.3548420429709642
2700,1000,1005933.7458839641,1290207.6152597906,763483.4508222515,1.317558022771286
100,400,10008391.547565788,7807394.567964857,7807394.567964857,1.281911841452463
600,700,2720315.508971464,2637304.3105745045,2399621.5262866863,1.1336435680259287
2000,200,345019.20117579383,355512.14444766147,216657.9146813661,1.592460638621053
4100,600,538105.870254663,431507.7099441602,291333.12869029806,1.8470466186723893
100,400,10696896.540916735,8304782.105878761,8304782.105878763,1.288040601732904
4400,500,438165.8211749868,332479.67703783495,226932.39410040958,1.9308209518166624
600,700,2694336.0489447415,2614432.7434368827,2389037.123545461,1.1277916204777096
2600,300,334520.71059248946,395281.6628931506,237976.63999956258,1.4056871741407237
4700,600,524156.5067752774,366754.49000336096,258690.3915727318,2.0261924054798484
2200,600,669301.9977879107,795567.64642719,529601.6939013157,1.263783718019275
900,1000,3059669.4299967983,2665829.136811365,2260818.3321432653,1.3533459926858513
2200,900,1089255.0486941307,1300330.0615787306,809423.218766114,1.3457175720194843
300,600,4671419.39514596,4158926.155771259,3981552.758767407,1.173265727763989
3600,900,772125.0750723619,890920.4651931872,514319.72301368375,1.5012550375242348
100,400,10314159.902842864,8201833.367282477,8201833.367282476,1.257543215153159
3700,900,620528.7604589126,699439.1336823999,473774.621208434,1.3097551719341993
2000,200,281451.6248069345,319874.0778303415,200553.5610665102,1.4033738583858693
3600,400,362515.2364759024,358242.4735465689,212336.4745386684,1.7072678505354248
600,700,2776061.6794023253,2710733.8276249287,2415094.8537994414,1.1494627944053661
4400,800,677135.8539612073,537656.6559548128,371284.55406255904,1.8237652133708593
4400,500,398445.6034212902,334974.4403661593,222035.9255695935,1.7945096155009563
3500,600,519084.96971129347,584699.9956926135,346464.80326876836,1.4982329079719416
600,700,2543472.6169282347,2436031.930818224,2190411.3059252594,1.1611849382113362
500,900,4711180.227977492,3818294.390314788,3601261.257292789,1.3082028465546742
100,400,9524639.586390022,7644113.083392062,7644113.083392062,1.2460097701960577
2000,200,325422.48761263065,368771.41452996817,212701.42659441868,1.5299497178885861
2700,1000,872723.3206267005,1117623.318011087,708454.3385070167,1.2318695407608926
700,200,726831.8419698272,622454.7392154874,576675.890069519,1.2603818791214014
4300,800,606502.1411830861,507656.34241391707,361711.3466251809,1.676757300653791
700,200,782088.9909021809,706138.1515561624,613499.966652838,1.2747987504696028
100,400,10078199.178586407,7755942.09685504,7755942.096855042,1.29941650578761
700,200,749093.7015778045,708722.2672529262,580255.8348724816,1.2909714242553494
300,600,4644060.036994197,4158447.695588371,4042089.3714689645,1.1489256199465145
600,700,2579643.681650196,2501107.2701745504,2259028.455160982,1.1419261566877283
700,200,733276.125785705,769942.9814711427,586957.6778186704,1.2492827907299937
700,200,742854.9654044135,623696.0952671984,508193.6272251061,1.4617557671091443
500,900,4744818.82903808,3989552.50884546,3703102.005698523,1.2813092433685354
100,400,10151600.994854033,7992693.687139101,7992693.687139108,1.2701101020784498
4400,500,488499.39701493917,349199.4568357584,237834.46181356232,2.0539470743221067
700,200,710363.3725581943,612178.0466084306,552295.7514240686,1.2862010448687244
700,200,683508.8032359133,607015.0870442259,564120.9747471545,1.2116351524462812
2200,900,1108186.5253676095,1285385.5743606456,827471.3914586712,1.3392445186704185
700,200,753775.5977349496,736044.1149401121,619022.6133753316,1.2176866909996278
700,200,699024.7326405658,639635.1996046962,573010.1744757434,1.2199167899245684
600,700,2624693.69113518,2528212.01843313,2293280.059421734,1.144515115086735
700,200,715258.8297349229,725819.587071529,607718.3616983391,1.1769577403191331
100,400,10716052.369050255,8349153.917199595,8349153.917199595,1.2834896176694928
4400,800,545735.8308154356,486945.15104277374,373328.3352448144,1.461811974324325
3600,900,695242.1514140931,856196.0871323703,504937.11340266885,1.3768885925793752
3700,900,722447.2764742777,745525.6818430665,481278.6706176894,1.5010997174403435
2300,200,216147.51784992867,238705.25952015785,175510.05349941883,1.2315392397202158
500,900,4656658.137349877,3975844.984430984,3635547.2164992155,1.2808685625692193
3600,400,383768.73296932166,383833.76269711973,215442.83602375118,1.7813018991590588
2300,200,281346.85331644595,314972.65875149146,186717.3811552116,1.5068059094218562
4400,500,427966.48556039523,321524.657143885,225669.18961083097,1.8964329437192033
300,600,4474669.061770049,3971168.6205492555,3883745.7552763154,1.1521529326915714
4000,500,452018.3917714092,422340.22376005276,255372.96590320792,1.7700322748443713
900,700,2217268.1250070063,1903144.5262901427,1583601.610802353,1.400142630496314
2300,200,319441.0889631388,305336.5743879593,176599.6019177118,1.808843765752005
3900,700,550679.265096293,561483.9083844627,353336.12732920476,1.5585138979666882
2300,200,342330.45536293805,409788.30507656914,178639.29324916055,1.9163222667113116
500,900,4602607.840867188,3916861.088282302,3628334.9237776804,1.2685179118125989
2300,200,295272.9624287333,322663.03586942476,154667.6256772062,1.9090805922434775
4400,500,407961.30131804437,318719.39212334604,223895.60778727892,1.822104977180457
900,700,2159114.905900301,1901681.0527232983,1571115.0352387133,1.3742564086481723
4000,500,463714.87702142325,418895.36897203565,249625.63351045054,1.8576412626390386
4100,600,477128.68637516646,427612.5807363189,295762.6369367535,1.61321487837964
2300,200,252304.74255808973,268565.9277211732,168090.01130297742,1.5010097304551766
4400,800,645145.5340487484,529540.0995820733,372089.42084488156,1.7338454089445876
2300,200,244741.57007657908,249790.859281314,171688.99231435137,1.4254936602369546
3700,900,765833.9436200586,795433.9364228761,492010.01654299366,1.5565413667815788
2600,700,765419.8303720637,958137.3038060908,548169.7883546606,1.396318889936423
1200,100,219494.76895954687,221060.52489112783,169081.18989576728,1.2981619605046417
500,900,4612773.269413753,3860311.4046378923,3564357.563554198,1.29413875773286
900,700,2109539.5711038783,1909515.8821873884,1571884.0697645696,1.3420452638214195
3500,600,497715.7295258631,548217.6089566099,332892.4933093985,1.4951245207661497
1200,100,201361.68417542154,239260.3466467556,165093.24446004868,1.2196845778516974
3200,900,830227.8629332419,1012503.1698126816,551946.5621932737,1.5041815998167647
2300,200,296497.0863009472,337064.14559514925,188398.18667944876,1.5737788750877095
4700,600,436245.8347878269,360921.441066514,258005.7045618488,1.6908379430162972
3600,900,786840.1524862489,909250.1853826446,503935.4060802334,1.561390890563806
1200,100,212095.81290521962,274858.3660991351,169571.99007315317,1.2507715030868112
1200,100,234033.8789297862,263564.0480214589,169630.99954540562,1.3796645634169107
4400,500,386713.49797131715,327968.67955653754,234777.43503024537,1.6471493434686282
900,1000,3057685.9446249437,2775114.681618417,2290450.3524667546,1.3349715008368972
1200,100,217573.4380747697,210065.07055044043,174019.86609994428,1.2502793097761118
2300,200,249843.5979781126,279260.6824536239,174394.4009274002,1.4326354323847912
4000,500,438968.4828312261,385181.75601299654,244239.51812655284,1.7972868854243904
1200,100,238494.52821091414,215890.3973716226,153730.97300873147,1.5513759104183147
1200,100,270674.2136600219,271339.971700343,169725.95749798173,1.5947720528443068
2300,200,292023.4685554469,328496.5375212516,184957.76225601623,1.578865709627432
1200,100,209170.09275744273,207169.3365079516,165726.72080175148,1.2621386083398092
1200,100,209674.33389237212,219034.5473573066,157242.31307243727,1.3334472750714423
900,700,2122454.9793028804,1865677.94468045,1531123.218426554,1.386207820350346
500,900,4625151.232997461,3838851.248439432,3532457.9980369518,1.3093294345092674
1700,800,1242088.7939538427,1421698.6845806437,960971.7869854468,1.2925340897366566
1200,100,242347.8195753412,290528.89671318163,177737.28703910217,1.363517040304687
3600,400,389891.19000885176,386166.20114491304,222019.26908719746,1.7561141950058536
4400,500,394398.4394431742,341235.25469819765,232632.35383579193,1.6953722598773515
4000,500,501988.7321367191,448601.32750437764,260693.91337576546,1.925586699115411
1900,600,835208.3528149665,958567.7297116847,640067.87618103,1.3048746607910457
4400,800,594295.5637643153,502542.2595098009,353490.63420188136,1.6812201123974004
900,700,2176429.3555171904,1960456.4061708897,1599747.6841911243,1.3604828917865581
500,900,4700172.532225814,3923442.9302793294,3602532.3851247244,1.3046857126485172
2100,300,422438.1221980144,482514.32023078005,299133.11088070244,1.412207832674489
1200,1000,2073102.4836785663,2173375.963823759,1705770.4806317685,1.2153466760139668
3600,900,699711.5493865326,845031.3048576345,495049.6616047497,1.4134168824969042
900,700,2181934.3656019066,1918225.0132137001,1592691.4156969741,1.3699668021674338
4400,500,479153.96800827497,323451.47666068457,223112.99421381418,2.1475843202081317
4000,500,436144.2879594039,397560.2684488106,248236.10857191408,1.7569735944883809
1900,900,1189955.4484556976,1352588.601255876,947700.3308665234,1.2556241774946622
4300,800,586404.2400067942,496210.35916292603,365281.359756749,1.6053494774474588
500,900,4541803.544405952,3734841.5762755186,3505932.1969424114,1.2954624588481611
2500,1000,1058334.0390111513,1310125.6286935008,818769.8307032489,1.292590419583656
2100,300,421238.2794601265,465477.7607338621,284018.98502250947,1.4831342328286325
900,700,2151981.1343299355,1983808.3856093527,1610063.2358662942,1.3365817480902
4400,800,580208.2802391399,512059.194163234,356979.51067136833,1.625326560473869
4400,500,570750.0176676293,346376.73283928644,288145.1780149138,1.9807724064641068
4000,500,412334.7004216601,389305.5420607059,246285.16856600682,1.6742165304653756
500,900,4623402.812037061,3877728.1444202103,3561462.162570901,1.2981754686675038
3600,400,411344.98234606534,428991.2029058908,231920.94214443318,1.773643115376327
1200,1000,1959483.297816493,2214578.751455082,1637795.716049949,1.196414961044344
3900,700,622508.3097908554,596121.2373575936,369172.542505644,1.686225919094019
900,700,1937607.3176970223,1781665.3533594853,1460274.203950173,1.326879097402132
300,700,5347051.466484193,4912796.400547228,4750804.832407059,1.1255043419190591
4100,600,459152.7625148077,404350.6333831632,284176.51867875474,1.6157308304344933
2600,700,702522.207563775,934745.3135236541,543847.512198016,1.2917632090003661
1900,600,878794.7376349096,1021662.0437937499,643760.0818337501,1.3650966601278902
4000,500,392339.95966139215,431398.92617671716,258255.1785332699,1.5191949369210758
500,900,4596510.833929317,3956516.51896097,3640874.122418153,1.2624745265503605
300,700,5415255.6187001765,4854430.660327798,4713345.105716139,1.1489198217488448
3600,900,761208.0880434595,789655.4767445074,490619.1663940211,1.5515253789170678
900,700,2063509.085071552,1779038.1927515487,1506018.9701073212,1.3701746963549226
4700,600,435424.3449614102,340842.3439735479,247898.6652304031,1.7564610303839923
2100,300,427245.3135460653,462168.0335133157,300991.7083177042,1.4194587483290313
2500,1000,1039606.7930855001,1394765.5731097634,786141.9437039755,1.3224161379652422
300,700,5480744.307958522,4865862.297366791,4715652.209293709,1.1622452345312813
4400,800,650031.995310671,530308.4304389139,365259.3266450243,1.7796451668499127
900,1000,2874650.603556,2486740.5807531923,2125363.01552105,1.3525456981057216
1200,1000,1976496.008367066,2159535.501481509,1644678.2501916864,1.2017523841740514
1000,800,2113982.490989762,2012302.8600102668,1633652.0378752595,1.2940224980462938
900,700,2123473.473966506,1794646.54441748,1528853.3729478228,1.3889320660438353
1700,800,1236501.894985361,1411876.3351431629,966261.5735748138,1.2796761547815227
4000,500,416197.93887184054,398515.9694796159,255895.58921937112,1.6264365483652292
300,700,5466773.209702932,4715597.323673378,4593369.6552796615,1.190144408129525
100,500,12793201.673400128,10214918.636128321,10214918.63612832,1.252403678297827
300,700,5592768.984764982,4938795.427784121,4799243.052573373,1.1653439768519576
1000,800,2111298.957813238,2020240.464606999,1642644.6750771834,1.2853047222242593
2100,300,422339.29845112003,467771.9258215164,283432.33717714716,1.4900886139437048
300,700,5390626.728424836,4891948.490648291,4778074.247090922,1.1282007038100883
4000,500,475049.55308117304,409423.62821056315,245424.2936351956,1.9356256303921477
3600,900,716120.4326511513,839009.3087419942,500351.7201562117,1.4312340775556358
1200,1000,1934517.6783985603,2152470.9058154356,1610451.2116548591,1.2012271246706683
100,500,12409177.562568206,9985025.340418026,9985025.340418022,1.2427787751662027
2500,1000,1035827.081328946,1363503.8261543657,789445.5600920095,1.3120943782472105
300,700,5613788.55568341,4977724.240986425,4830189.707598883,1.1622294144786414
4400,800,627893.81670036,502768.77471499325,363769.63909484015,1.726075376336338
1000,800,2110154.5345949857,1997315.2004342198,1637193.4517174787,1.2888852764353245
1900,600,815832.7217190268,1080376.077073105,609525.0055537059,1.3384729326697704
3200,900,763550.3423167961,931336.0957772776,562895.6851757382,1.3564686360642697
4100,900,630345.7889115815,624661.2380316682,439178.2021088767,1.4352847793554937
4000,500,579693.8071304499,462656.7640077537,288145.1780149138,2.0118115844383353
300,700,5103096.339267242,4520441.905300238,4380822.611850519,1.1648717127835553
100,500,12332493.473113531,9769580.72506212,9769580.725062115,1.2623360019408736
3900,300,332191.73353176576,279029.30790838966,161071.67508960902,2.0623845461777033
2100,300,412088.0733711478,463479.8529337487,288244.82055852877,1.4296460646635363
4200,200,134208.81809422676,142699.76245949266,96112.64834491984,1.3963699929752331
1200,1000,2035179.4532431464,2237258.877515277,1681308.9177497523,1.2104732400795275
1900,900,1258260.865135598,1452181.036201964,974500.5278154009,1.2911854116244765
300,700,5191578.091753796,4638311.485763198,4518056.910321964,1.1490731955795208
1000,800,1961347.0741779273,1937893.171214714,1555358.790488278,1.2610254856772927
4200,200,231373.27679914297,176362.96062047716,115155.9162563489,2.0092174533532634
100,500,13017303.108693931,10427756.535030622,10427756.535030618,1.2483320899336388
300,700,5397056.016889754,4701482.308565724,4586560.118843468,1.1767110594967318
4200,200,291384.2615100386,195509.25575833957,137320.72161632078,2.121924922038912
4400,800,620100.7433223363,506536.20775157947,372580.3788939341,1.664340846834734
3600,900,633961.6085289599,753432.5252648297,486935.0273531127,1.3019429141810892
2500,1000,1028878.4893186665,1309836.3304140663,773016.5815943324,1.3309914868793935
2600,700,710371.7606559091,877726.7024134783,544113.7164569664,1.305557531762925
4200,200,315463.37860372534,191316.4299405679,153927.2635835206,2.0494314734085792
1000,800,2048310.854182762,1972970.6250393137,1570709.8469540207,1.3040669848444149
1200,1000,2054754.3460844534,2125233.16502932,1679328.018810621,1.2235574724345557
2100,300,377375.54565564153,441697.0162404658,260212.3041331786,1.450260190088851
100,500,12776794.000543125,9929444.34287657,9929444.342876563,1.2867582071406913
4100,900,726769.0028585736,693035.3545293956,451597.8055729906,1.6093280212831054
4200,200,254802.27339394923,157706.00956365484,112828.85828240226,2.258307646401934
4300,800,631873.0154566291,533581.3184498176,373753.72959025746,1.6906132713360353
3900,300,330401.8142763339,277027.12004342093,152933.29962750513,2.160430822332895
800,900,2937320.0794455963,2590918.6394976685,2250788.2858079933,1.3050183786571248
3900,700,551875.7419944401,606344.7208116893,367544.17285314784,1.50152221897677
4200,200,186207.44227600843,152206.3239912238,92049.29190401144,2.022910099842861
1700,800,1249932.5507770202,1384380.5637327596,963054.9715985169,1.2978828702813636
1000,800,2051835.6157193778,1980732.7328398542,1607141.037238107,1.2766991621628205
100,500,12526707.30580417,9851406.742640281,9851406.742640272,1.2715653340739936
4200,200,175667.41589529274,147133.2101022185,94020.16245785909,1.8684015354050136
2100,300,434904.58682332025,448073.6713618149,285082.47889777547,1.5255395158089242
4200,200,225353.67178884635,175633.1370113313,115640.3076979828,1.9487467326479395
4400,800,606099.7247584006,487988.7869568051,362630.4427357105,1.6713978015357456
1200,1000,2029847.9888110901,2137909.7606322085,1674642.5511046767,1.212108212270196
1900,600,992496.316987321,1097533.1208956547,659844.3710632742,1.504136976099396
3600,900,735911.4119230073,840946.6222483187,494647.52257929184,1.4877491108934868
2500,1000,1098393.7537053777,1416390.3726882979,807028.2805198812,1.3610350222148364
100,500,13213284.325768502,10330207.141330784,10330207.141330797,1.279091904450068
800,900,3032138.967203555,2737355.6065643467,2314438.753561577,1.3100968701537443
4200,200,191420.00330684558,147475.82289100814,95501.69574595724,2.0043623499214016
1000,800,2036036.7091785152,1957081.5625037462,1600586.4120172965,1.2720567248927221
4600,800,666837.9849009084,513906.47044690966,355141.74736418686,1.8776671282666375
4200,200,247124.55030019482,176001.3244949486,124828.15119872103,1.9797180998602086
4100,900,662884.5547132791,643858.5950753207,443359.4166462458,1.4951403530066247
100,500,12901294.907553643,10235823.568774836,10235823.568774844,1.2604061432741007
3900,300,322614.1499654659,272221.46652102814,162072.45832491765,1.9905550474140363
4700,800,665673.8120151261,487941.2952823998,347585.5399734595,1.91513666554125
1000,800,2113924.0997743257,2069120.1053373036,1639353.6671333099,1.289486303142191
800,900,2963033.0450526658,2704765.7416588888,2272217.0103120096,1.3040273141189964
1200,1000,2059131.0354618055,2148744.4731150186,1695613.7491074488,1.2143868475622517
