P,n,Paper,Min Time,Time opt,mast
300,100,881042.8027579545,767908.3212922725,710949.1481564087,1.2392486931626863
2400,400,425818.59973295586,560600.9813703573,329387.2328700594,1.2927598802863676
700,700,2388375.2988066385,2352245.739916174,2036059.2138887395,1.173038231164701
1000,100,281889.13450222317,232512.51398002158,198872.06496210178,1.4174395712939452
3900,100,119417.07023349499,129261.6268640999,54290.25884700422,2.1996039947060324
900,100,286856.1127577214,262850.1441691661,209656.41742991636,1.3682200443666899
1800,100,199536.25330743522,169954.77864440766,102487.31533915432,1.9469360929898831
900,700,2208086.3291454827,1903354.7330626196,1583601.610802353,1.394344583942881
1800,300,487237.8811174107,492732.42866923584,331355.48252626107,1.470438567675715
900,100,310195.15701326163,337821.66344415233,236983.04938546955,1.3089339419745059
1000,100,253309.62607272994,242962.71361047696,188690.77568692472,1.3424589789859185
1000,200,587165.4571061741,607621.9989439279,410870.37447306927,1.429077133777773
4400,200,220070.59886157568,157053.41109319695,115155.9162563489,1.9110663699785595
1800,100,240225.2938119209,221468.73794527978,113150.63833198782,2.123057345086218
100,500,11504204.333381705,10427756.535030618,10427756.535030618,1.1032290881298301
1000,100,300019.95138902956,323203.20522533293,213284.7444469226,1.4066639044767295
3900,100,146496.52231660997,110898.99557535588,70156.3045836674,2.088144795909259
1100,400,933702.7799518801,911662.4824050011,718663.0535346749,1.299221902892535
2600,200,300296.055161983,326605.6033910755,156222.72477336045,1.9222303003461017
100,1000,22768825.388531968,20469245.767581176,20469245.76758122,1.1123431535808113
1000,200,509707.29880483757,461787.92326183297,355735.5390575743,1.4328264759691147
1800,100,166340.90863985373,159715.12322952435,110484.480534501,1.5055590417326572
1800,300,481661.6394543839,512517.2711540298,351156.99303732155,1.3716418838430824
1200,200,400519.7765951027,401339.9857457611,336394.2692072194,1.1906260399114643
100,500,10954731.089102514,9929444.342876572,9929444.342876563,1.103257212671875
1000,200,575143.8634887757,469282.32958660123,386607.02599684807,1.4876704891893628
2200,700,893393.7060057856,1050475.154563217,647837.0226009625,1.3790408310086264
1800,100,156932.88273033538,169800.50334082797,104828.20871495818,1.497048214923301
3900,100,90259.5239432175,80079.40106041027,53544.57418459824,1.6856894525305626
4500,500,418500.9781336261,337983.868087511,226998.1919139626,1.8436313285360764
4400,200,258702.16132473102,179857.57977447027,137320.72161632078,1.8839266083057333
1800,100,220224.85556761335,244154.6513507898,118491.52469273478,1.8585705276279247
1200,200,434978.1726135357,476114.18940227537,357874.9805474889,1.2154472825903946
2400,400,448512.7189848719,530767.5671625496,317201.1162837889,1.4139695478990781
1000,200,565871.2999770046,451638.1673955498,394884.6823230082,1.4330039257236435
2600,200,315785.8275246044,359040.8988369202,158027.06710502662,1.9983021472817024
3900,100,141294.13929036705,99480.17528575116,67742.26274582943,2.085760551289909
100,500,11001370.429358168,9851406.742640276,9851406.742640272,1.1167309113063475
1100,400,851636.6726775703,858113.842143038,692075.162800994,1.230555174427576
2800,700,716670.4692297662,834162.6355444371,509014.80347218487,1.4079560443843333
700,700,2366486.230937233,2308350.408426355,2020005.0453069168,1.1715249110071764
1000,200,643083.2725360554,559976.7506339987,433315.8293627322,1.484098269573543
1800,300,493680.47171377856,537672.9503120239,330671.0600400051,1.4929654613683228
900,700,2150589.620647739,1882664.749171494,1571115.0352387133,1.3688301444591429
3900,100,184017.46460517537,134655.37092532398,96621.71431835281,1.9045145897418856
1200,200,471945.926437455,471518.7890768052,338482.57034228096,1.394299050495312
100,500,11680795.082685946,10330207.141330782,10330207.141330797,1.130741612716699
1000,200,585293.5599789022,463899.0489698649,401107.1221330204,1.4591951318800056
4400,200,301753.90875393135,171609.00840583633,153927.2635835206,1.9603668754249004
3900,100,100939.32533211948,78400.24981077814,50992.837169769686,1.9794804708760114
2600,200,252135.4229973691,288200.75050161686,136821.3611759901,1.8428074449065979
4000,800,669720.5254060836,630237.5708979679,408413.0094688149,1.6398119302740313
1100,400,939059.453212975,916183.5662287348,718890.4480301494,1.3062622487002247
1200,200,447235.866310342,562027.7323196218,342391.9787275577,1.3062101161727533
100,500,11458592.646946626,10235823.56877484,10235823.568774844,1.1194597650062992
1000,200,586753.878245067,541049.390264896,425402.85318883735,1.3792899456285628
3900,100,110277.48697009317,107730.36243940759,54138.05797390288,2.0369679130945584
1800,300,472477.168183836,520059.2605338374,336285.62398495025,1.4049877083207718
4300,600,453538.894813212,393083.07038678415,282820.6894753388,1.603627003578037
1200,200,404053.8398840845,422425.8676738116,296446.28254797857,1.3629917582747562
5000,100,94202.5757072712,69730.20609394628,42511.79157511906,2.2159163897106913
4400,200,223287.90359112492,148857.16145476882,112828.85828240226,1.9789963932122034
100,1000,21724891.96041076,19653548.592599377,19653548.59259939,1.1053928433357496
100,500,10979403.256569052,9816971.745407827,9816971.745407823,1.1184103959253004
1100,400,942871.4439408134,882270.181465454,709763.1425422597,1.3284311165603733
2400,400,455047.2176271837,538876.0610769661,329491.45534715184,1.3810592361120455
2600,200,232510.44146340684,255268.16986690825,148695.00999878772,1.5636734646663828
700,700,2340948.604027857,2288949.9415804283,2020993.803983018,1.1583155769276805
3900,100,207586.5952301685,146946.3251666247,100419.32952364009,2.0671975825261786
4100,900,629390.6343410508,643153.3143504019,439178.2021088767,1.4331099114637262
1200,200,416128.6120499531,424772.78472873545,322172.52166404005,1.2916328490729883
2200,700,813524.1088301967,1020860.6027119157,642728.8780522009,1.2657344902497507
900,700,2148971.915918461,1902705.0567110162,1571884.0697645696,1.3671313026540979
400,900,5024190.8887768,4660461.54047216,4501576.5716159865,1.1160958408340933
1800,300,425917.10308229784,479960.0726735684,303581.0214887084,1.4029767111055713
100,500,11195849.070870893,10066419.379944278,10066419.379944293,1.112197758537341
4500,500,408089.6381683255,326684.0600994996,221889.45200928938,1.839157447426752
5000,100,145703.8055034469,84975.02234576733,82739.16147748545,1.761001717948218
2600,200,215075.67958427366,223750.9044270091,151878.72397038777,1.4161014391074789
4400,200,181800.43118406,143221.4324483078,89579.42667687622,2.029488666408148
1200,200,392188.59214787785,393443.3622129592,329070.5686025068,1.1918069543971068
1100,400,973131.2715022811,992642.04734645,754980.191443524,1.2889494089131686
4300,1000,720563.6658956473,666345.3298398986,476028.9713390982,1.5136970841683401
5000,100,117019.25911645223,61944.250737737806,54290.25884700422,2.155437487344186
1800,300,454019.57047639217,472473.5177337711,332596.22538073803,1.365077339517775
1200,200,444930.2974946507,493395.20885125233,361096.5244689435,1.232164441762489
2400,400,411661.65372774785,556324.8065457408,325308.1069985357,1.2654515669036213
2600,200,275905.6624444087,313654.6860298651,166659.9343702816,1.6555008466006422
4400,200,152587.02805833626,133694.79599458133,89746.51870977458,1.7001999659928595
5000,100,142363.83606523275,80264.31815220563,70156.3045836674,2.0292379553066637
1200,200,381351.6795204731,411594.5162781902,334255.9351108503,1.140897257049465
2800,700,665452.1823921254,869786.0760979546,505001.2613267292,1.3177238025977653
1100,400,994222.6129439949,968121.7422676209,745621.2152074978,1.333415134475907
700,700,2337957.001996922,2238676.560699148,1968586.995119855,1.1876320466368713
1800,300,502622.0896594208,469316.80839304323,336989.4979997267,1.4915066868339868
5000,100,85537.39809487664,62620.23908530065,43958.40781420668,1.9458711620404112
1200,200,445540.9941633872,471906.96731191163,354502.3776573645,1.256806786762976
400,900,5293161.270811374,4918748.172749284,4628877.507123154,1.1435086071441698
900,700,2098654.36241645,1830568.4562878665,1531123.218426554,1.3706632733145505
100,1000,22108005.33615034,19736139.002300244,19736139.002300236,1.1201788421521386
2600,200,211867.01012400258,266302.6650277733,154271.97005116168,1.3733344434101702
4400,200,224409.35876575715,172344.80376574362,115640.3076979828,1.9405807821944396
200,1000,11314707.556174453,10313243.51954681,10234622.88379061,1.1055324348193092
2400,400,482382.5353482197,607790.7378425646,346032.58774494845,1.3940378809170748
5000,100,135677.25832456295,88414.72222696398,67742.26274582943,2.0028450899791643
4700,100,94578.6054180601,68759.48026433658,43169.66550530229,2.1908579626692624
4300,600,518811.3343357879,397694.88426839036,284452.12918235466,1.8238968216799383
2200,700,817177.252413923,1017546.7737837381,643043.4830855058,1.2707962585871702
1800,300,461331.62103718537,470353.66756442044,335828.5896846437,1.373711575510572
1100,400,910977.7407470043,871807.0016592011,694919.3712174603,1.3109114214948732
4500,500,399120.7357161444,324815.28067255346,217101.7938902692,1.8384036749041044
2600,200,249885.4289306975,305498.1222649494,163616.48199570668,1.5272631820628837
4700,100,145004.92745178385,87796.23167045978,82739.16147748545,1.7525549553852058
5000,100,181614.0400917662,107553.89077409872,96621.71431835281,1.8796400102504651
1900,800,1144411.683351848,1310135.6969804303,859816.8620396103,1.3309946965184396
700,700,2374881.9655117965,2357502.0405608434,2056818.451102874,1.1546385944945095
4400,200,179872.0199609019,136068.33023197655,91160.70957568646,1.9731309771296
1400,200,345520.5229369646,353669.69813749846,288337.9450347595,1.198317907465532
4700,100,115888.10244679246,67249.8947643302,54290.25884700422,2.1346021350418973
4000,800,578284.6716684962,616786.3596381146,410661.16876929585,1.4081795788034905
5000,100,98686.4405494569,64996.172104631434,50459.111537190256,1.9557704752038942
1800,300,495673.1530411765,488251.6050029038,343744.03555492376,1.4419832834073345
900,700,2157175.3244103235,1951909.7696976045,1599747.6841911243,1.3484472243515389
1100,400,910428.9877118061,938940.9928982195,705085.6451686402,1.2912317729771006
1400,200,385950.88257720537,440727.87237434654,306749.983326419,1.258193654623632
2400,400,454091.8682563888,543770.408154188,341743.0569701032,1.3287522862421
400,900,5172292.415245349,4819405.69544298,4544434.020624019,1.1381598658429009
4700,100,142045.70597939842,80060.1187019786,70156.3045836674,2.0247033651836204
5000,100,107703.12914395548,63536.38528925511,54138.05797390288,1.989416192133702
4400,200,219765.20286320875,168078.71408468654,124828.15119872103,1.7605419991629294
1400,200,417134.66901731724,440210.36380138557,290127.9174362408,1.4377612216824591
100,1000,21552396.915663633,19325414.53985829,19325414.53985831,1.1152359433849253
200,1000,10819543.543277005,9984623.615006141,9826774.296299694,1.1010269715211778
2300,300,374192.90657892125,456736.0535879368,273121.53602151095,1.370060054691
4700,100,86435.73779406805,61597.16450816275,44430.604110624074,1.9454099156261497
1100,400,960927.8715213531,931860.6827849164,726608.5170126462,1.3224836332390923
5000,100,207483.7735894881,106349.34851278093,100419.32952364009,2.0661736597299583
2800,700,649482.6492177187,891076.1936209843,505248.4509957545,1.2854718266581606
4100,900,709943.4257316409,687642.4307064252,451597.8055729906,1.5720701406661164
1400,200,383709.76955420064,476803.6214920332,293478.8389093352,1.307452935892051
700,700,2373357.2558098678,2332615.675657252,2047746.1058961095,1.1590095319806595
4700,100,134750.39086057752,86217.41717755499,67742.26274582943,1.9891628268480517
4300,600,546490.0216207155,411745.7231718803,277514.5116622374,1.9692304317615212
4500,500,475093.2145648906,344597.1865265992,237834.46181356232,1.997579370719264
2200,700,818752.319794716,997374.0674773495,626368.5893563175,1.3071414079625225
2400,400,448489.53524066455,547947.7226137198,318504.7118080026,1.4081095777038863
900,700,2155145.9065331514,1914701.4055490147,1592691.4156969741,1.3531471855080244
1100,400,979316.306331595,963193.9689148719,759013.9924726904,1.2902480271031778
2300,300,398626.848387336,439848.71557887545,259321.6819770739,1.5371905864106565
1400,200,357391.7172450827,398446.26294142375,254096.81361255306,1.406517902227746
4700,100,181654.15016663732,128611.54942635665,96621.71431835281,1.8800551351026178
2600,400,391436.68848896207,477386.0638788802,304049.7534185163,1.2874099850038687
1400,200,365317.5131623745,363983.54185032024,276147.8757120343,1.3229053898039973
400,900,5146474.964214865,4832860.010090404,4535418.6547221,1.134729857596841
4700,100,98839.84339984007,67891.06256736924,50459.111537190256,1.9588106169287465
1900,800,1139934.8943656725,1304321.2078898584,864549.8289879913,1.3185300096583632
2300,300,360494.5829812262,450638.69309638254,274818.51629007777,1.3117550733034131
2400,400,436670.78731742833,580000.0659556411,323164.2540356268,1.3512348035537625
700,700,2423500.591911858,2356859.0550409015,2070081.303256664,1.1707272502288644
4300,1000,788847.8547284631,645921.341076883,457059.2695953346,1.7259202628728727
100,1000,22601003.917633615,20175707.012997027,20175707.012997027,1.1202087690445857
900,700,2181597.9637253773,1963296.9985775535,1610063.2358662942,1.3549765718062428
4700,100,108412.72132741948,68178.00459482067,54138.05797390288,2.002523278165603
1400,200,385876.7182579744,447502.5283209095,309511.3066876658,1.2467289883124384
200,1000,10867514.317081193,9995221.916034516,9868069.501150118,1.1012806826922519
1400,200,376395.3065675135,377805.09487980325,286505.0872378717,1.3137473759933977
2600,400,432844.00915178977,520180.3845003275,292801.0304158052,1.4782871786247143
4700,100,207483.7735894881,103791.74766367085,100419.32952364009,2.0661736597299583
2300,300,385807.4712016673,436399.33401152835,258786.04698783005,1.4908356756182093
4000,800,665941.7682099368,661587.6998992988,409298.3629293697,1.6270325721406675
4800,600,436166.71467539365,346266.1670603634,253360.20098832433,1.7215281365185435
4500,500,406005.62586677435,298664.41478958883,220654.31873059028,1.8400076110111867
2800,700,664072.4459249413,808238.4973124394,492146.74877996376,1.3493382767867164
1400,200,385391.93780071294,420292.4938414175,303859.18084916956,1.2683241517458537
400,900,5030024.674610127,4714827.579597877,4455446.954442747,1.128960736384582
2100,100,149567.6175322692,152373.53522107567,96617.8227975813,1.5480334083455816
4300,600,639323.586256778,452235.3993334442,314954.4837664354,2.029891997762092
1800,800,1205035.7492763104,1279932.3577374492,907584.4654862554,1.3277395053590852
2400,400,426655.7040666124,541395.99173428,333028.9036307962,1.281137160814165
700,700,2219933.766242594,2113938.234932072,1877495.4050787939,1.1823910515240004
2200,700,872101.5410066906,1063986.273970727,654442.2344418236,1.3325874998738576
500,500,3099622.501375189,2245135.4304917185,2042983.7272256636,1.5172037153641074
2100,100,151895.8335102496,178473.19132968114,94338.99683431353,1.6101065159408305
2300,300,377419.6523857237,426207.68397134315,263180.0535534393,1.4340739250176031
900,700,2015198.9857956513,1766151.0877007314,1460274.203950173,1.3800140962186123
2100,100,148616.50647789903,204688.14417511522,96898.28004180182,1.533737300742449
2600,400,415553.1200237035,507691.0406425224,304145.9587819863,1.3662950567808612
200,1000,10657570.12146461,9792699.852244737,9662707.269929156,1.102959017979518
500,500,2976927.9952692846,2132171.2409597235,1997005.0680836043,1.4906962645448107
2100,100,182053.8422714682,192841.98429837884,96931.99974023178,1.8781603883067983
100,1000,22575596.495747607,20151936.225727454,20151936.225727454,1.1202693499459337
2400,400,482263.10830646666,574212.6723589743,347881.4132166498,1.3862859295852294
2300,300,350478.486482889,405212.1859146145,237585.14725203265,1.4751700202500369
2100,100,140525.02618736442,147236.65166737747,99439.92348568245,1.4131650675253937
1900,800,1191825.9608085903,1276827.541538798,861680.7640618309,1.3831409618458994
700,700,2228384.7778066793,2219196.5644921525,1936310.1044236987,1.150840855871023
4500,500,390402.54239871184,313012.5878853407,218920.1498364505,1.7833102283657825
2100,100,191058.49521206948,160370.7429887703,87846.2702907037,2.1749186912524863
4100,900,654469.8738756528,618143.1084110246,443359.4166462458,1.4761609865565366
400,900,5057336.727157254,4674472.154485327,4415572.497546189,1.1453411148764296
500,500,2932035.691439299,2118937.0783352493,1953916.1450124227,1.5005944338622872
2600,400,393330.8714112631,542073.7367130012,300284.4064601868,1.309861128148234
2100,100,225375.14773176343,200813.61694674395,96986.26142741814,2.3237842599018834
2300,300,381682.72546896106,405470.6611825455,260292.69812405587,1.46635971050963
2200,700,811693.10957236,1042922.1099416143,651555.5791487622,1.2457772376576264
2100,100,138668.91902675756,135766.04028967518,94700.98331528656,1.4642817230850624
900,700,2064625.2883410852,1793226.743944995,1506018.9701073212,1.3709158578486942
3200,300,289436.34710964595,348157.01518568216,196306.104015461,1.474413383940675
4800,600,528886.3511943365,369495.18402592395,254821.69905919273,2.0755153628870557
2800,700,672824.1263282319,858124.9330226512,514204.6127757185,1.3084754776824585
4300,600,436920.94562556443,398555.7919408045,291683.0262180116,1.4979306519502378
2100,100,141634.4534405371,182140.68600562468,89852.75032710702,1.5762951375992376
2300,300,374170.33074469934,460729.9888931547,263730.91147804697,1.4187579629847273
500,500,2984802.098264486,2324885.117813393,2085551.3070061237,1.4311813323591958
200,1000,11223136.112562943,10218956.639498644,10087853.506498514,1.1125395611001974
1800,800,1176877.3764174893,1356149.1421295959,912580.3750428797,1.2896150395105648
2100,100,220571.1372370859,207595.8203987609,101653.04462974092,2.1698429008249573
100,1000,22219320.796439055,20095710.61325609,20095710.613256123,1.105674799167445
700,700,2274592.7808938837,2189106.459648308,1965668.6223614863,1.1571598361077091
4000,800,620621.2584049784,586460.6678578352,388839.6976220695,1.5960851276254917
3200,300,342846.4055109146,336716.97546761285,186387.45892102187,1.8394285082033832
2600,400,439882.47621613677,549333.435715965,319414.6963799524,1.3771516501948446
3600,100,103220.9673739685,89825.38457464197,56360.396631922435,1.8314450135630223
500,500,2929146.0879226835,2157505.0198451285,1985888.8685753127,1.474979861297107
2300,300,373825.4121014809,415634.0346928107,262822.37453580817,1.4223500292230604
400,900,5102022.080255819,4737916.535909255,4503165.481405905,1.132985696688843
900,700,2138008.0409474284,1772994.3970091806,1528853.3729478228,1.3984389077319288
4500,500,368251.87812635873,313177.91157704924,229560.15869623993,1.6041628487181843
3600,100,146089.03517971036,119000.54460939037,82739.16147748545,1.76565767130071
4300,1000,760514.7463617519,639499.1540537374,458979.9767976799,1.6569671550116218
1900,800,1046538.1067741943,1242879.2043224745,818609.8897306726,1.278433256063534
3600,100,115986.6780162404,114304.96337858141,56523.996691051056,2.051990036200033
3200,300,298938.83274525596,331722.87991376955,197525.80858349337,1.5134165752264
2300,300,365911.0712033088,430660.4580896492,269017.07130385336,1.3601778854770676
500,500,2903951.4598733177,2141909.7388752457,1970281.3485280545,1.4738765415623427
2600,400,462974.4969826045,492641.1717283752,315455.1295108645,1.4676397803404853
3600,100,158779.03829668873,125254.72800340815,70156.3045836674,2.2632183841344027
4300,600,429254.61536719045,397886.32491346746,286055.8032400967,1.5005974726088738
2200,700,858142.1855305806,1097372.2297466686,658662.2328543931,1.3028562178397822
200,1000,11231609.124409106,10161551.230323382,10075968.112863727,1.1146928015849913
1800,800,1238473.4800310903,1328396.4552236996,909551.9176208215,1.361630332516534
3600,100,103376.16681682298,111074.59111067798,58006.622033314765,1.7821442310060955
2400,500,570842.1156692852,682894.787426596,425621.6098386799,1.3411962702872327
500,500,3127338.1818598993,2223761.729467683,2066041.4282661593,1.513686095096549
3200,300,323389.9146205922,348594.23870212183,186002.47127250285,1.7386323547648457
4800,600,527029.6308227399,363974.4736846685,277514.5116622374,1.899106564431438
2800,700,654650.8956329629,853301.3997823977,511936.52647402737,1.278773562304459
3600,100,147088.06896309197,111188.76412694083,67756.1990911905,2.1708429772622235
400,900,4943618.918301727,4572913.023066784,4382415.246178014,1.128058077703419
100,1000,22547714.155158546,20347364.989289407,20347364.989289388,1.1081392685012235
 8 9 9 1 0 2 9 2 4 8 " ,   a l p h a = " 0 . 1 7 " ]  
     8 9 1   [ s i z e = " 14500,500,401042.7444056659,319694.9373370049,227462.7459727743,1.7631139670391032
2600,400,424322.91688730195,522690.40174444683,294004.3493612332,1.443253876377015
3600,100,191015.17846492562,148641.9113707786,96621.71431835281,1.9769384119553264
4100,900,690440.3506525386,647005.850135531,442479.86875337566,1.5603881654497784
500,500,2999253.533153276,2219280.552561147,2047164.713754969,1.4650768025656118
3600,100,102535.94249690029,89600.92971421394,55242.2402672505,1.8561148498115332
3200,300,296902.8203582704,356733.3485868251,189160.6634915345,1.5695801382699086
1900,800,1117651.0322842863,1252408.1753667248,826689.3931336951,1.351960048800984
3600,100,112058.11848000485,117404.83919729738,54138.05797390288,2.069858481699181
2400,500,561155.3254447617,668066.8269859218,416042.72251741757,1.348792551998717
4000,800,592224.3864290572,615648.4561393714,392677.46173850517,1.50817004828109
200,1000,11093904.698227739,10140735.95691864,10047855.30662806,1.1041067331960537
500,500,2973564.0533950985,2141510.365961113,1963394.3490815647,1.514501686727412
3600,100,208260.5915653526,148699.60286608431,100449.69451400051,2.0732824780898222
2600,400,398051.86066780466,571563.6548278108,298305.46526365547,1.3343766944262618
2200,700,762461.2544973453,962593.404110146,597384.9016159798,1.2763316455350966
4300,600,437562.0048066889,390482.5243231025,282034.9319136981,1.5514461341284551
3200,300,285324.6191794929,341775.865444825,170764.32458739847,1.6708678458975286
400,900,5074289.5529660825,4712992.996474318,4451827.7032136265,1.1398216398408954
2000,900,1179787.171613732,1314392.7431130433,900315.3143231972,1.3104155320301585
100,1000,22973917.508446094,20614053.172200795,20614053.17220079,1.1144784248168969
3100,1000,875876.0039586812,1086058.2170090275,660298.2505671362,1.3264854226198288
1800,800,1122210.146166261,1300043.5517847976,864088.2169379322,1.2987217325367948
500,500,2988204.1682065446,2343902.923621919,2013283.8759888585,1.4842438286249313
4500,500,407748.369421334,308491.0966145997,218154.9276757294,1.8690770534755956
2800,700,699451.2705925904,891937.5081782977,517520.325814166,1.3515435736600483
3200,300,300319.9887136818,325675.5719353034,187085.37677666516,1.6052563481334594
4800,600,623144.6550064663,424472.05897889147,314954.4837664354,1.9785228886234216
2400,500,551788.669025623,629740.5319658688,407065.86354425474,1.3555267548629377
2600,400,406488.1726821189,528534.2580107921,307411.29565919645,1.3222941981050738
400,800,4682435.337509247,4326334.62728502,4084130.094688149,1.146495148036361
4300,1000,780687.8612855928,631129.0305012842,449428.245112984,1.7370689754697812
200,1000,11177538.527163533,10249949.730281744,10173682.494644694,1.0986718460151728
2000,400,512772.93486157065,604421.7402952912,395264.67944407125,1.2972900477289584
400,900,5209727.135880937,4819691.530876819,4551092.653022692,1.1447200778083042
1900,800,1135594.2989534833,1332129.322834709,845863.70380953,1.3425263359085973
3200,300,320942.4947136317,328009.30632802646,189556.59262484626,1.6931223033155742
2200,700,787645.202290907,927414.438751329,616098.6695893587,1.2784400310682171
2400,500,658535.95221628,823251.1450828053,434489.85562627576,1.5156532280070456
100,1000,21283755.10454307,19128267.139689445,19128267.139689453,1.1126860028204633
4300,600,502527.0898459954,404440.57375646173,277782.75061167957,1.8090651371959823
2600,400,458596.6870947357,549508.0837673391,321121.30450767674,1.42811043881946
500,600,3630855.5916330055,2626984.355278603,2432257.9294879134,1.4927921696188875
1800,800,1173882.910495998,1305552.0211876608,872616.5816411226,1.3452447904305078
2000,400,521990.3534528964,573144.2763537606,380641.3395405467,1.3713443581376765
4500,500,517525.9984487619,352680.55970256263,288145.1780149138,1.7960598959666636
400,800,4660814.573593766,4344908.87608044,4106611.687692959,1.13495380816299
3200,300,297075.3832855209,324086.192375119,188903.5816976121,1.5726297014371335
4000,800,622984.7007444799,650902.6960022831,401785.25930952677,1.5505414554408672
4100,900,655665.8344295793,644213.5132012143,434677.75165295094,1.5083952006659556
4800,600,420707.2600188652,354427.4067761203,261299.3776536354,1.6100584080859637
2000,900,1221243.9548578137,1430665.636113323,925775.5014246308,1.3191577795896532
200,1000,11434184.452307206,10417912.07573059,10307026.586100396,1.1093581991654942
500,600,3644793.06444265,2705959.440673953,2446288.3109682505,1.4899278421520261
2800,700,629378.0036044028,806380.5176299396,469373.85126969847,1.3408885090251166
2400,500,553695.552089981,721842.0134425362,413726.84761985677,1.3383118723751068
2000,400,547365.6394988925,587831.6174608098,395389.7464165822,1.3843698387721683
500,700,4208540.011910848,3076102.3153414587,2850482.8994442355,1.4764305419027057
3200,300,284515.4408541762,352971.38421110774,193356.0199996446,1.4714589225341892
400,800,4694323.713650374,4309765.578073055,4092983.629293697,1.146919738464834
2200,700,803683.2522956302,972935.8488234916,625440.0162059275,1.284988538422869
1900,800,1166430.15701039,1314315.810596279,842413.901061735,1.3846283347654658
500,600,3412614.1829837253,2564298.6196084875,2316195.021104082,1.4733708309920306
1900,700,1015322.7111480169,1150534.7117408738,750127.0788011146,1.3535342741802487
500,300,1903173.9479266917,1355081.7467877783,1256359.0656989503,1.514832821195029
1800,800,1206176.275326244,1378269.3196808572,892856.1317989483,1.3509189581259982
3100,1000,905321.7963703092,1156227.7345019816,633985.438470948,1.4279851577565768
4300,600,449028.3360264021,416930.33365295816,282006.235218765,1.5922638578472228
500,300,1800389.8312469218,1287021.5081286363,1192879.73709454,1.509280252871153
2000,400,534620.1642646196,594594.2116363272,390369.72839824285,1.3695225970985563
3700,200,140936.91238678596,180374.24195957076,109100.8440672063,1.2918040514880764
2400,500,551483.9554369499,647173.759472739,410475.2809433447,1.3435253742187405
500,600,3642285.0531173213,2804943.653880684,2507408.610040442,1.452609294924043
500,300,1884561.0375489274,1368119.467412295,1264165.1749343576,1.4907553814293169
500,700,4211900.972176409,3077590.9385589403,2828007.063429684,1.4893530594893207
4300,1000,791592.9019829542,658663.0386997998,469202.4886743495,1.6871029482803108
500,300,1827464.540523192,1297845.8516469905,1190415.8161440182,1.5351480682125804
