P,n,Paper,Min Time,Time opt,mast
4600,100,82560.99948175182,68290.24776257407,50459.111537190256,1.6361960598711942
1200,300,714152.4665431245,628698.1710258859,455371.5322330626,1.5682852703616437
400,500,3980268.482015229,2646681.7533398652,2482361.0857191407,1.6034204310216795
2300,900,1048749.4750179097,1191790.601791106,782882.8820201715,1.339599445975481
200,600,10637346.580501804,6303811.040007994,6271185.063687249,1.6962259082571862
1800,1000,1565896.8898301474,1667933.5936952827,1137180.320421179,1.3769996382369543
1800,300,480287.369693906,478168.22001758503,303581.0214887084,1.5820731063445945
4600,100,81084.40950306729,66935.25301621054,54138.05797390288,1.497733988577016
3800,200,176422.49366120278,195341.66370056642,101738.69105180212,1.7340747343739074
2600,600,643397.9624337929,819142.2148364115,470440.0598015866,1.3676513065344673
700,400,1858726.1703323077,1312120.3385549507,1171690.481040354,1.5863627813054597
1600,400,676095.3547523329,677345.792562302,487962.16049780353,1.385548736120444
1200,300,758726.5181910763,628625.2135271556,498894.33807110705,1.5208160532039063
4500,300,233230.37227320217,211154.93951092535,143441.4983667211,1.6259616284607383
400,500,4036785.872991044,2586163.155150742,2462851.685660068,1.6390698215792667
2400,600,698067.4986962851,851731.1171089191,509643.39811838546,1.3697175344045769
4600,100,147782.55822708207,105505.59468773361,100419.32952364009,1.4716545004643955
5000,500,357153.47442149697,301083.50866017235,204121.41780085766,1.7497109233776658
1800,300,462988.2438736857,517210.58398004674,332596.22538073803,1.3920429894947906
700,600,2815177.853625667,2026571.1438411302,1791767.1610535,1.571173930864117
200,600,10366919.203458307,6194555.121200031,6150199.769662079,1.6856231653801896
3800,200,143810.77830171943,167517.97393001625,103917.02166394952,1.3839001156786395
3300,400,349091.7060678129,417245.3762026198,239630.14934338318,1.4567937591507922
700,400,1758289.263002866,1250005.829833549,1092016.1547702947,1.6101311828786284
1600,900,1588007.3750397083,1676817.9780280045,1157219.3767807884,1.3722613074949608
2000,400,530109.2226700856,578699.7091248301,390369.72839824285,1.357967035111096
1200,300,753175.3175131711,666737.9952988067,505484.24699959,1.4900074967396204
1800,300,470149.42623448273,509237.5229752437,336989.4979997267,1.395145632208586
3800,200,210464.71175841102,203272.4290419263,115640.3076979828,1.81999439423908
400,500,4256643.03268645,2723637.9310460957,2582551.7853326993,1.6482314340651583
200,600,10215458.04030306,6095028.813532958,6063751.036144509,1.6846763627680723
700,400,1725039.841464217,1300646.4614333739,1107991.728122149,1.556906787009914
1600,400,743963.7419601155,765809.6335152051,519048.8816174227,1.4333211539572714
700,600,2829932.620566409,1963890.556537439,1757199.9341891657,1.6104784467068856
1200,300,746037.9533545312,624574.6510233661,503742.8845269656,1.4809895608849943
2300,700,851807.1033890422,990912.4609353051,619670.1955313554,1.374613640500547
1800,300,479274.0334096927,471521.58294921526,335828.5896846437,1.427138868253444
2600,600,629795.4828833638,881587.4460959502,445422.1194430927,1.413929518522321
4500,300,235411.90865224542,221549.0712990787,132268.424016002,1.7798042911871768
3800,200,188967.88396076224,199903.8913080485,105554.50582447906,1.7902398621901259
400,500,4209432.904899183,2711095.3492579814,2558955.892193711,1.644980641417219
2000,400,591008.9262008878,648198.338623819,415239.10529393813,1.423297850963546
3300,400,324866.5173398202,410024.0509226124,236587.71418075322,1.3731335055362255
1200,300,793177.7689411476,637473.402954914,515616.0533323856,1.538310849351766
700,400,1833106.0772350375,1301314.1215461558,1141813.3838770154,1.605434043005123
1800,300,460976.61355845677,482086.80460609164,343744.03555492376,1.3410461444495418
700,600,2761857.095769493,1942420.7450712863,1732500.2960412884,1.5941452374237708
3800,200,211174.8087619557,234647.79291792237,124853.127638188,1.691385812728051
200,600,9963844.939708771,6064231.262766742,5972329.13815111,1.668334867222897
2400,600,694405.0270969779,886513.3990797591,482540.62939668377,1.4390602257994032
1600,400,731836.1018298448,713336.8206362487,512614.58545515477,1.4276536848440264
5000,500,313566.85767531017,295669.33984098065,195391.6145012423,1.6048122560209284
700,400,1887039.602342427,1378230.2245587243,1192736.2738856564,1.582109678105867
400,500,3968133.2474486115,2615723.5780013474,2454242.936351956,1.6168461518919304
4500,300,238960.70728767297,208616.02474197518,134514.2495939801,1.776471325595286
200,600,10287325.13030225,6123144.025288041,6063134.0572034465,1.6967009195648834
1600,900,1574849.779962109,1631610.25137073,1136108.5051560048,1.3861790249918589
900,200,683593.6625544309,491903.60226155247,448525.6922762926,1.5240903126087502
2400,900,1082515.000154704,1275552.3227859747,771479.5845205256,1.4031673966168359
700,600,2715728.233158715,1974704.380663337,1706379.75375746,1.5915145659567647
2000,400,587074.7216808001,622259.7574585784,410091.66836412385,1.431569492798209
900,200,723583.5444858662,585658.5660276635,477166.6407299852,1.5164168714286153
1600,400,677117.1679477885,672111.7956768603,477757.0677120039,1.417283413912697
2300,900,1130004.3227626625,1304271.7037086082,805022.1751518529,1.4036934107430117
2600,600,707396.6907241808,903953.4979699793,482193.9634693158,1.4670376328118335
400,500,4029426.931837321,2802660.3114761957,2516604.844986073,1.6011361258662837
3300,400,356439.0741214579,439066.74054755416,251660.06381450797,1.4163513619077033
900,200,683024.486892726,572277.332836073,451310.0937897079,1.5134261260528943
1800,1000,1494457.5053236333,1679032.9423419046,1091863.810699966,1.368721529808351
200,600,9853731.824934583,5854585.811677906,5825618.632914472,1.6914481441097877
1100,200,590103.6748795073,430256.69076240825,366975.56640787574,1.6080189770008704
2300,700,824115.7006845349,1015088.3228722949,614784.1442238443,1.3404960235677004
4800,700,476423.7710827439,425839.5601273916,296925.3020254412,1.6045239925088057
900,200,641313.3017737126,652560.5952849413,456522.63830341026,1.4047787512948884
1100,200,601446.4488176368,514457.69040023076,390409.0696881697,1.5405544991514373
4500,300,243876.59353142738,209496.53772905577,144863.04739585196,1.683497606294389
900,200,581116.3179023429,529327.7730824276,395261.7100639714,1.470206455890432
700,600,2749763.852222075,1998637.6236100863,1732324.0163438418,1.587326519911438
900,200,657838.0436385686,512880.28439587157,429563.36221872,1.5314109663375304
2400,600,781416.6968794683,980413.565164686,522376.7937584254,1.4958870803913173
2000,400,519669.7763529046,590336.3281704739,382205.65416960313,1.3596600957721625
1100,200,567440.9198225763,505433.6137363854,369253.71310067014,1.536723666385649
1600,400,667424.199112054,732293.6592833581,484746.3810534401,1.3768523607368093
900,200,689059.3176209901,492573.46162692015,438760.75813667575,1.5704670594227237
5000,500,391970.46942956344,315899.344479886,237834.46181356232,1.6480810494857043
1100,200,548568.4959196304,582187.5975657526,373518.5222482448,1.4686513874003961
1500,1000,1959788.1857052918,1868535.7534079235,1364616.3845054149,1.4361458707060653
900,200,716561.4729310157,584389.6200409264,481462.03262525797,1.4883031773530218
600,700,3780232.28416181,2628371.0091053997,2375402.4162035296,1.5914071057499133
3300,400,348094.29637209774,403701.9956634857,248540.40506916595,1.40055415245351
3500,700,577193.7451675248,739101.5135153423,407211.8427777479,1.417428680929968
4100,800,600490.913107441,607439.8989291334,398451.7165549414,1.507060675505061
2600,600,638770.6893402339,784020.7566919826,482398.8510528653,1.3241546656798153
700,600,2633023.1006620955,1859182.9231889285,1664462.4665469923,1.5819059627847476
1600,400,734936.0897032177,689610.297413609,499543.35544619424,1.4712158247941656
1100,200,484855.0134275633,452475.6483486618,323395.9445977948,1.4992612663420193
900,200,676218.3159300833,513378.99534945906,445674.58014780044,1.5172916429423167
2000,400,533574.5824182403,636313.0897140186,387797.1048427521,1.3759117222770383
1600,900,1580886.6618501393,1685941.9275447594,1133854.663680525,1.394258640449152
1100,200,553057.9590028886,451529.11490699975,351460.9327244073,1.573597255079729
4500,300,230760.10883560672,202079.74809832897,133038.4901522952,1.734536438074764
900,200,684104.8423406956,600820.056220581,472669.83687648596,1.4473207066933276
1100,200,568332.7825215028,413864.310236245,358986.0748390983,1.5831610815997141
2300,700,828342.5230663709,966833.5917898663,615085.0707774403,1.346712125559124
1100,200,588671.3198209306,507398.1565042808,393923.4812388474,1.4943798678099156
600,700,3751098.217712797,2661508.130063038,2356672.5528580695,1.5916925807803164
1600,400,750574.0609577073,761718.9291770979,521822.1198249747,1.4383714918207353
3300,400,367769.67813776556,428099.9980199065,231639.79040582007,1.5876792043951236
2000,400,563353.7970755774,610897.0131882167,399634.6843569554,1.4096719307085654
1100,200,566530.844760977,442736.97902543965,364642.83830274583,1.5536595957785218
2400,600,702132.7834498733,815806.3942280986,522598.7553072708,1.3435408644190943
4200,100,88559.53081474318,81311.25874608824,48308.91139879065,1.833192432834662
5000,500,333619.39485914045,278084.72824300244,205105.55517118043,1.626574153882389
2400,900,1013772.5335002341,1254427.0147519168,757405.6701040033,1.3384802537338119
4500,300,236717.20177098084,191698.6363218294,134795.79919989067,1.756117053914636
2600,600,622163.9389982127,718015.2661964316,473092.2899740061,1.3151005674440335
1100,200,570617.6170649707,527214.3463703177,386729.8665353067,1.4754940500900668
4200,300,257747.193537806,232599.65989855485,149566.55544035122,1.723294307199569
1500,1000,1849403.3847510824,1877889.2990318087,1310236.572839959,1.4115034056349614
2300,900,1061565.4009273043,1313137.7201797573,790336.3514128729,1.3431817972557623
4200,100,123518.39992930161,89190.75483167177,82739.16147748545,1.4928650197030675
1800,1000,1488838.9664399892,1715105.0062643269,1096452.1667944575,1.3578695099784404
1600,900,1567780.2062379692,1560759.6993768613,1113861.7386106867,1.4075177842031386
3900,600,463338.97238378454,523076.6793439565,311827.93967793765,1.4858802353064662
4200,100,91653.30634230457,84384.0160148825,54290.25884700422,1.6882090505516547
600,700,3743859.242187029,2623683.4580806033,2357826.1046468546,1.587843664470654
2000,400,583603.8971348067,663036.6508201883,417457.6958599797,1.397995300895242
4800,700,444154.2935237919,408219.4854087988,294584.0691072587,1.5077335813501658
4100,800,570931.4503249782,572991.0432672371,400645.04270175204,1.425030611822622
4200,100,114967.83288511905,89127.36435215862,70156.3045836674,1.6387384365151398
4500,300,224438.90352027115,202990.29199725852,134331.4358738575,1.6707846682367642
4200,300,284598.33791185316,233063.35888703185,148288.0517849619,1.9192263603581492
3500,700,548651.3649716985,703240.9707574062,404001.0090613834,1.3580445411420672
5000,500,332176.22235400643,280786.32914937905,197028.13485280544,1.6859329384717903
2600,600,621366.311115321,815624.6947678574,466442.38739573146,1.3321394622486389
2300,700,820531.9401962666,930273.6093128915,599135.172427782,1.3695272418598845
4200,100,80408.76279728883,70572.53440016271,49719.961742841224,1.6172329981502096
2400,600,686951.7957905565,804874.7380108944,512516.64747183997,1.3403502094598805
600,700,3674602.336921323,2533751.102862935,2296684.8276398308,1.5999593382159876
4300,500,386900.84954160417,337407.63806461927,237556.24735182134,1.6286704890088752
4200,100,116270.99347513332,96225.64334463945,67742.26274582943,1.716373040436881
1500,500,951152.5802057434,981721.0253936945,680994.5757418879,1.3967109490843455
4200,100,141197.0681947783,116356.10453420505,96621.71431835281,1.46133888423421
4200,300,247030.35255056893,237992.872616341,150495.8541588521,1.6414429083861823
4500,300,218006.29725150808,200296.56454638942,137497.6142219695,1.5855278543202156
4200,100,86922.40437396729,79713.0669955813,50459.111537190256,1.7226304967716728
3300,400,348373.7170236508,431043.1382779381,242202.8390042154,1.4383552168750078
1500,1000,1855976.3598034668,1916776.5180090605,1315742.600153349,1.41059228422577
3900,600,469753.1112260661,511565.03127481765,313626.70653439104,1.4978096617373204
1600,900,1534737.9614931005,1556950.7326370033,1103893.1243865474,1.3902957882321996
600,700,3783844.0661391234,2700769.975026417,2399621.5262866863,1.5768503593958267
4200,100,80380.44636037933,77667.51821040569,54138.05797390288,1.4847308782137423
5000,500,305906.1643061081,285734.15299678186,206604.14282661592,1.4806390623194199
1500,500,959743.2604666926,900175.0655069025,665668.3560278681,1.4417738980317596
2600,600,645762.2994039276,806266.8008475141,459409.9337039316,1.405634166848668
400,600,5010144.673031479,3169589.835370463,3040322.411859892,1.6478991351336862
4200,100,151658.47882000761,106548.54985314078,100419.32952364009,1.5102518562853493
2300,900,1106064.3374426235,1316480.840796446,788768.4616908,1.4022674474986863
2400,900,1016027.117358797,1318727.9006057885,755903.1091203501,1.344123479715747
4200,300,264993.7010564519,232843.55435193682,141716.16858857358,1.8698903850962425
4800,700,419861.1787520416,411532.81965299696,294728.2630808568,1.4245704648856679
2400,600,675121.2025310225,818875.5228995322,505312.58634537575,1.3360466783813383
2300,700,844909.033995022,1033626.0063640784,625988.2242487008,1.3497203322140217
1800,1000,1498589.8733315105,1654350.824142029,1073634.1411032395,1.395810561493133
4100,800,598339.3906222801,598187.0548222866,399315.4760286533,1.4984127251290045
400,600,4959932.9128209585,3251521.003153648,3057860.388710313,1.6220272616543052
4300,500,394070.7231393491,352038.51937952026,232209.8916376284,1.6970453771810468
3300,400,361713.5595036087,477591.77548685874,253004.66415756347,1.429671507076821
600,700,3823247.592748537,2613301.0656402437,2389037.123545461,1.6003299216525484
1500,500,943408.377546591,926898.2399950569,651305.3816708076,1.4484885340981604
3500,700,570868.4594985837,693142.3843108836,404198.76079660363,1.4123458923364927
3900,600,491319.88473439997,533944.2265709852,296948.07962872845,1.6545649507102147
4200,300,242404.0526664232,223475.70503234735,144122.41027926438,1.6819317148299116
5000,500,316806.0090132204,283315.6057478291,204716.47137549688,1.5475355103797468
400,600,4666693.997123606,3141597.909468294,2895243.7763801026,1.6118483822313336
1500,1000,1892655.5965134853,1850954.681321189,1288360.9693238873,1.4690413956786683
1600,900,1601431.3684703747,1557535.7661705052,1125791.3703514764,1.4224939101908392
2600,600,630596.9798681312,777598.642188013,466394.9274771882,1.3520665485774914
600,700,3810094.066018972,2734870.1305914223,2415094.8537994414,1.577616738334277
1500,500,977119.096531543,1056698.5883119623,695183.7690020413,1.4055551065788388
400,600,5018661.577473005,3387087.9328184137,3134260.7625505524,1.6012265595249942
2400,600,692352.4573865165,878307.6304410988,497694.09484592587,1.3911204986284842
2100,500,660066.4923903194,797049.158297782,486424.69695849135,1.3569756974051126
4200,300,260363.12520596624,217489.47831295183,144863.04739585196,1.797305316203237
2300,700,822781.7154017683,1029692.7741005487,623227.0757075116,1.3201957159318127
4300,500,365756.80395758635,345012.0652144815,227199.55174563057,1.6098482639925387
4100,800,537485.6120712592,579150.1042271558,379355.80255811656,1.4168377244972217
400,600,5193912.557708388,3294645.2378778798,3135592.5318436245,1.6564373415746527
2600,600,600974.8490856066,710913.8699407551,448124.5102241902,1.3410889950762739
3900,600,574600.7947635566,613646.5514548294,321462.6423128772,1.7874574495791704
1500,500,938278.0818345919,969345.3668320829,661962.9561917708,1.4174178072326642
600,700,3493544.7220142605,2434513.3300818135,2190411.3059252594,1.5949263558692872
5000,500,357322.797497743,289503.09024741873,208283.00259983508,1.7155638868153418
3600,800,669434.7808265837,796581.7973606196,453792.2327431277,1.4752010557340722
4800,700,442265.64818377956,393470.6797141044,287085.60345497885,1.5405357944155367
2300,900,1067671.2532380044,1227319.445239578,774860.3399030864,1.3778886313519938
3500,700,576793.6593924318,642679.7694604589,393717.399023971,1.4649940815983966
4200,300,253377.56216315183,226526.3185583745,142541.23944888773,1.7775737263320743
400,600,5050736.243971297,3164363.68714171,3075099.8848310397,1.6424624997990294
1800,1000,1562367.751080329,1763827.1125334017,1120872.6118331682,1.3938852056748028
1600,900,1553986.407988593,1504909.1231155642,1095603.8115445036,1.41838353573989
2100,500,689783.9002150287,710147.6769628784,475477.39716276294,1.450718592158242
1500,1000,1889448.1723187016,1897802.7791952789,1345047.1341998018,1.404744952259815
2400,900,993681.933930594,1175660.4700212015,742574.4924071245,1.338157914244376
2400,600,720680.6129813121,851492.1322570187,505261.17143362056,1.4263526542846416
1500,500,932718.4408028891,923869.9409010276,656760.4495093515,1.420180587152741
600,700,3625726.0887683365,2495143.3579012384,2259028.455160982,1.6049935451167043
400,600,4958614.124164088,3150364.455140685,3031875.5180722545,1.6354939688674632
4900,400,238314.7857374717,216852.40890345912,161332.52222206988,1.477165189356166
4200,300,234180.1589052772,212265.24012899463,144424.07057131143,1.6214759629673188
2300,700,855024.2460371905,1035946.0766125304,630024.7444694195,1.3571280390856018
5000,500,439444.61658566404,338135.8309487642,288145.1780149138,1.5250805847700817
4300,500,431646.5588042223,353518.8016827985,242505.96593094463,1.779942019765142
2100,500,683564.6425992977,701221.580949623,465218.1297648626,1.4693422265052203
400,600,4844358.848290329,3186497.0480046454,2986164.569075555,1.6222678744694992
1500,500,964036.0530460152,971085.7289414539,688680.4760887198,1.399830671142509
3900,600,440639.8903893072,497936.58925337676,321599.2340352436,1.3701521762362723
600,700,3731586.623394436,2481345.117617416,2293280.059421734,1.627183129275271
2400,600,676048.715265477,793966.839074202,485468.2194095394,1.3925704881109107
4900,400,261231.45358612185,234873.48618887464,155363.812057366,1.6814176359786126
4200,300,236183.12742920333,234510.63030656416,143926.53843627588,1.6409977617420048
400,600,4980063.326729591,3198551.076731094,3031567.0286017233,1.642735680835858
4100,800,518441.3647391014,575702.4895941688,383099.9626717124,1.353279601291338
3500,700,570623.8431474046,713883.0648122259,411363.6902205748,1.3871517022842583
2800,500,491570.95163704926,652641.1001906437,364818.52271886845,1.3474396748650206
1600,900,1596996.3660945666,1620550.1219734736,1112956.9258034066,1.4349130043301075
1500,1000,1922887.8374723298,1851525.0373727512,1343462.4150484968,1.4312926181882928
8 0 0   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     7 8 3   [ s i z e = " 6 8 7 1 9 1500,500,983861.0700033905,941275.3120597934,682388.2379183229,1.4417907802818135
2100,500,707525.0043083575,906023.2841144034,496559.83500145806,1.4248534706925702
4800,700,474013.55347545864,422967.0800276659,299952.6907858358,1.5802943865367793
3600,800,615138.5837425231,723404.4482048525,456290.18752143986,1.3481302043419887
1800,1000,1539601.6670292197,1610848.8282886054,1119552.012540414,1.3751944079271998
2300,900,1053284.4457679521,1226170.8322276063,767925.6517471634,1.371596903126687
4200,300,233171.7373448225,218131.01457952146,147318.8723806816,1.5827689526586348
2300,700,768881.3207706508,924191.1711031506,571411.6450239808,1.3455821691179966
2400,900,1001821.3266819477,1227480.3344411023,735928.7495910316,1.3613020652320993
400,600,4778493.403223915,3040487.2846135525,2912809.316457236,1.6405102030626073
4300,500,355430.5361144231,318718.42616055557,230917.31029945496,1.5392113118479454
3900,600,435622.55877032416,497461.3756480097,315394.85998267075,1.3811973942576594
1400,700,1493761.1311670397,1394407.5527226548,1018029.6069443697,1.4673061775193208
4900,400,282743.6101776208,232858.25988674856,161383.56996595193,1.7519974941518082
2300,200,260165.50159295247,249533.08046530664,175510.05349941883,1.4823395948301843
1500,500,946321.4217413523,934638.8133017756,654464.7830271883,1.4459470490745099
2800,500,506348.7988158669,592481.7318747689,356608.0478720722,1.4199028929305373
2100,500,663982.2633313205,771213.2473764687,472830.68299412203,1.4042706770355144
2300,200,272732.5005750187,310459.6572215775,186717.3811552116,1.4606701255535808
1600,900,1578008.1198669795,1650258.985278625,1137773.163255673,1.3869268241057817
2300,200,312555.9290413306,332721.7981028942,176599.6019177118,1.7698563623431545
1500,500,972712.9916165831,1081945.2542545986,671094.6253296195,1.4494423810037498
2800,500,488973.63466351735,554459.5944952004,348913.59732364694,1.4014175383653875
4100,800,567078.0253056976,588637.7235429424,391985.6188385627,1.4466806894240827
4900,400,256841.54212307118,227420.1933536352,159334.58301969094,1.6119635628087727
3500,700,540283.8677259333,721221.3128392063,409549.22117922193,1.3192159569252382
1400,700,1421382.50002543,1379705.8253526045,1010002.5226534584,1.4073058909706506
1500,1000,1911037.7364832861,1844691.932846445,1339714.0408837413,1.42645197270805
4300,500,365881.1729099828,328302.4113217336,229102.4823869831,1.5970196791319056
2100,500,657766.7830393747,728365.1436898309,469114.6067923939,1.4021451762862474
2300,200,290159.022281184,379693.41712880216,178639.29324916055,1.6242732324096198
3900,600,425933.5635646878,483951.3358609787,310961.5915971543,1.369730458919434
2300,700,804462.6318242172,913273.1391474269,589311.7709115605,1.3650883480230787
3000,900,790147.756067207,952472.2028666358,600210.2095487982,1.3164517089124366
2300,200,252688.008577717,291887.9919714382,154667.6256772062,1.6337485460925152
3000,400,364391.2453930448,460998.5863580451,263509.7862960475,1.3828376187275988
2800,500,527260.8154175115,712800.3087213179,372419.8762510935,1.4157698045687037
4800,700,435710.3176785299,411314.37431281456,298629.6404431826,1.4590323888543417
4900,400,306721.09141280217,241530.58665807397,176977.28425804104,1.7331099451474725
3600,800,650578.1611116749,755248.2878203404,454775.95881041075,1.4305465108873336
1800,1000,1519241.6540655799,1625531.1435060832,1116428.3674031177,1.360805313107039
2300,200,262047.3114057004,274849.8830363032,168090.01130297742,1.558970157562591
2400,900,1019792.5475025723,1219526.429848778,750527.5802343176,1.358767584775751
2300,900,1066623.7296606535,1224407.3971777782,783159.2141575487,1.3619500484432532
5000,600,386957.85382863664,327127.92020311597,243225.79294879135,1.5909408666625524
2100,500,665091.7984480727,815664.3609782336,491914.62577765697,1.352047212250792
2300,200,238990.7896969555,257308.26477949385,171688.99231435137,1.3919983248511292
1400,700,1436673.3820262717,1368508.7405352388,1010496.901991509,1.4217494177318553
4300,500,339378.1554042023,341749.1262068541,240237.37537978595,1.4126784180341916
3900,600,471482.22118561255,543620.3674738174,306273.2891359544,1.5394167167360195
3000,400,354137.73876825627,444463.74368102936,253760.89302703115,1.3955567957846553
2300,200,295442.02934713196,351086.54111526674,188398.18667944876,1.5681787311987965
2800,500,454620.7108939236,624773.7428293666,354623.01224559156,1.281983106553388
1500,1000,1911667.3227495276,1864314.1171539475,1356490.9992859592,1.4092738718913775
3800,1000,765288.2691140993,831344.7991001479,538664.362304769,1.4207144980590152
4100,800,577986.5542071977,573669.9227246061,390386.9297603162,1.4805479132256325
4900,400,265569.6851310061,234810.25691764487,167384.35443433624,1.5865860702959984
3500,700,584123.8745231414,721639.6532473135,414016.2606513328,1.4108718184261515
2300,200,251993.05889916464,273888.4031238071,174394.4009274002,1.444960718687686
2300,700,840901.5719990168,930819.3195018205,598246.972023061,1.4056094076922498
2100,500,672651.8230219093,766847.2943586373,487420.16994165926,1.3800245958274993
2300,200,278418.83875244565,324959.42184164986,184957.76225601623,1.5053103765770142
5000,600,441454.28843787196,351479.52071764274,244628.83109682502,1.804588144653901
3000,400,372913.497688313,481186.92038400116,263593.1642777215,1.4147312913449142
2800,500,509914.7209119666,610158.5688067527,351835.95509429544,1.4492967916690167
1400,700,1451648.693382858,1337238.6307285263,984293.4975599275,1.4748128449304077
3000,900,838842.4308475325,1079641.70914486,617183.6676164205,1.3591455426666812
4900,400,296948.80514264776,236193.8546863326,171534.09013886217,1.731135804563737
4300,500,335827.6863353582,339480.5434215357,238042.40857615919,1.4107893141566563
3900,600,443112.6246463362,517665.09567271953,310929.9516514588,1.4251204243682813
4800,700,487499.8853831596,415008.2037619064,301886.85672493017,1.6148430265294862
3600,800,590934.7832534825,725830.6788424724,432044.1084689661,1.367764938046666
2400,900,987870.9770115269,1090168.1669503802,730402.541029669,1.3525021087945523
2100,500,643638.2078349557,796291.8842623357,467474.84501942014,1.3768403042268877
