P,n,Paper,Min Time,Time opt,mast
1200,400,801921.5628598372,861714.3555264045,658982.9106943037,1.2169079802311316
200,700,8869022.487149116,7136042.290103928,7073478.313940563,1.253841758399097
4000,200,359348.8615711223,207526.24011012612,153927.2635835206,2.3345368013778818
3600,400,374412.1787616026,373597.8400994495,211467.41085585929,1.7705431642931022
1500,300,568569.7466837361,568948.072228744,418786.3552329834,1.3576606295289246
4100,100,201848.9646852535,132715.80893903587,96621.71431835281,2.089064203727477
700,400,1438418.1012155074,1399818.557663177,1186397.4436969662,1.2124251521759963
800,600,1874012.7818772753,1827847.5080274146,1528930.1943551565,1.2257019900556423
1200,200,442754.252298278,480792.58029818273,361096.5244689435,1.226138227027875
4700,100,202245.79499202076,117063.07508067405,96621.71431835281,2.0931712547104455
2600,300,385332.6121308392,448020.5398984432,243108.68748737648,1.585021975616761
4100,100,123972.13066092871,82783.02231897763,50459.111537190256,2.4568829470878932
5000,700,588744.3972177149,415423.7169316516,285048.28994442354,2.0654198533606487
4700,100,123054.33336920907,66567.89310886886,50459.111537190256,2.43869401621377
1200,200,413185.7513130727,423605.94406691357,334255.9351108503,1.2361358704851317
4000,200,283458.5282984093,183769.82058989588,112828.85828240226,2.512287482240879
700,400,1437120.361719993,1332927.3249297487,1171690.481040354,1.2265358343134798
1500,300,512945.3714392174,576165.5441358937,397626.5790315133,1.2900178169391556
1200,400,792764.075905932,845601.1460696562,650616.2139970714,1.218481892782187
1600,900,1355444.2251412058,1527583.6197980584,1125394.1429039966,1.2044173445256983
4100,100,115887.53369792986,85104.7762262279,54138.05797390288,2.140592737068499
300,700,5506928.000344067,4865862.297366789,4715652.209293709,1.167797741633892
200,700,8623279.273023926,6946873.273667818,6890054.482919493,1.2515545841329865
3300,500,583378.0865824784,544101.2956443969,309542.98897358536,1.8846431912959933
4700,100,116386.14582891103,65102.35673809562,54138.05797390288,2.1498027484660547
1200,200,447206.73681524,497009.20205812197,354502.3776573645,1.261505606169662
4000,200,198635.43959904736,169030.32065424745,96651.75649921202,2.0551663704183873
2600,300,398288.8948136727,432679.5437271808,228926.11848923427,1.739814126243542
4700,100,230873.92056558398,105535.52135078592,100419.32952364009,2.2990984072566736
700,400,1339192.6529784473,1247592.1691883032,1092016.1547702947,1.226348756040286
2900,900,817665.8967466321,985314.8713601112,620907.1133263429,1.3168892402701056
4100,100,230959.74143883656,112782.58473339622,100419.32952364009,2.299953032294101
800,600,1753091.2294179047,1796728.8543037332,1447621.8881900513,1.2110145913929078
1500,300,508687.31383672846,591870.172919347,421388.3916447859,1.2071697368102445
1200,400,867001.2435853007,929684.0208298214,692065.1754898969,1.252773978941464
3600,400,409881.12453590316,400687.2093503782,219660.97023143456,1.8659715656543483
4000,200,191446.23916461185,155192.00206381062,98721.17058075205,1.9392622477871901
900,900,2515302.8971474576,2484756.316515841,2057278.892054735,1.2226358355503588
200,700,8960083.542090487,7275734.418451,7198864.578860058,1.244652325924058
300,700,5336668.23078985,4723892.218631464,4593369.6552796615,1.161819890688709
700,400,1352693.394846818,1256384.5997067492,1107991.728122149,1.2208515285031913
2900,1000,925999.5999960672,1169999.6918726815,705836.0609510767,1.3119188027150834
2800,200,182295.4730002543,207846.19199726346,144168.97251737976,1.2644570452097683
1500,300,539604.1640813341,571333.1713294165,396805.27204800607,1.3598714586031309
2600,300,368068.88018661266,428597.379859997,232813.12429727326,1.5809627627205187
800,600,1980203.720932803,1917358.0432014482,1567130.3812752762,1.2635858155729085
3800,1000,824836.1554093382,847368.8295663797,538664.362304769,1.531261789586624
4000,200,240213.95118569498,177294.85187638854,115640.3076979828,2.077251055168934
700,400,1396400.9775409913,1310450.769603758,1141813.3838770154,1.2229677784994306
1200,400,805698.3556631155,854837.5907948519,683486.1139402064,1.1788072050482077
5000,300,332815.7962301939,193872.2360795189,142348.1066563424,2.338041608334698
4500,600,577157.8020789974,384168.47456130583,271809.8123298056,2.123388398424307
1500,300,532572.559388095,582543.8435739921,403542.7487819403,1.3197426071850389
2800,200,290974.0090220064,259715.5380278588,153374.9916632095,1.8971411562384664
3300,500,508858.7242786157,536453.4461958362,302576.5254672128,1.6817521567242522
200,700,8913389.59190117,7212462.665522062,7167111.370636383,1.2436516095479246
300,700,5582857.678021872,4957381.112306344,4799243.052573373,1.1632787956068036
3600,400,379262.0401200975,380774.32572463155,216872.07133235713,1.7487823018892887
5000,500,544250.4919115693,300996.9359029145,218726.61253679788,2.488268279745823
700,400,1435008.6739346746,1362096.2684376987,1192736.2738856564,1.2031231927404633
4000,200,215102.69051012793,173153.6670696125,100276.7805332551,2.145089714351098
2800,200,326683.04647990933,280983.2935530541,145063.9587181204,2.251993185396934
1500,300,504804.98864176776,527907.1340296471,364297.2257864501,1.3856953962577878
800,600,1940781.434337968,1784152.8409108375,1567796.2659218123,1.2379041056057452
1200,400,773921.8799254221,803450.2757932257,637009.4236160052,1.2149300327964205
2600,300,378737.326249502,370395.95363674435,210171.47641525965,1.8020396140777337
200,700,9040010.128179304,7309588.173722194,7245284.561398324,1.247709465594075
5000,700,606536.0607190194,382690.4997592856,282800.7063429684,2.1447473330686764
5000,300,333580.22194921336,192953.74751460116,148288.0517849619,2.249542144049142
2800,200,375550.42560878367,344851.49982890533,154364.66132239698,2.4328782403404565
4000,200,295315.1879959733,198573.79312182945,124828.15119872103,2.3657739473033152
1500,300,525253.9799044107,531141.7984586684,399115.47045688564,1.3160451518031324
1600,900,1460625.4375938044,1636814.2544534074,1157219.3767807884,1.2621854307841323
1800,100,175048.94843250944,178271.3517251901,112720.79326384487,1.5529428365782827
300,700,5455188.679735972,4871548.681721705,4778074.247090922,1.1417128319128367
1200,400,797720.8496912302,871102.0365683098,646328.5080712535,1.2342343556402229
900,900,2472649.5967824287,2421669.502676181,2019748.4536106754,1.2242364104114591
2600,300,383039.3428231112,396786.01743955316,230258.92526358788,1.6635157242423009
3600,400,428020.7765787754,413222.0107157242,230688.39182996564,1.8554066512989447
800,600,1921095.6518564739,1736597.5898022128,1537549.9424155199,1.2494525210923533
1800,100,161655.67200862945,190049.91162048164,110062.16297336579,1.468766991684044
3300,500,480803.9227453057,520516.29197880346,296047.900759458,1.6240747578749557
2800,200,291402.21506696905,267194.51217905036,127048.40680627653,2.2936313991823547
1500,300,501844.260939669,558316.0350916482,404387.397599672,1.2409987648439913
200,700,8236264.407344842,6637532.109757216,6571233.917775779,1.2533817104067786
1400,600,1036864.4227466936,1207553.2087104195,868663.5462456835,1.1936317890027333
1800,100,151128.36852756623,223495.31103453712,113047.99338210211,1.3368514027201923
1800,100,209151.2298202481,215855.6234890096,113087.33303027043,1.8494664629173274
1200,400,800635.9995753913,867361.7222542922,666057.8072615924,1.2020518201972576
2800,200,222636.4242966959,251997.34562559854,138073.93785601715,1.6124435049347265
5000,300,328751.9663457421,200454.34761072876,143441.4983667211,2.2918888194074643
1500,300,512481.7982818196,537051.1615166402,402994.3076215725,1.271684955815952
1800,100,156989.1258764008,160747.674812551,116013.24406662953,1.3532000345256936
2600,300,384745.03683313594,369575.5462000871,233300.42169211846,1.649139911718101
2900,900,912235.9797831144,1083753.073728757,638465.8630514694,1.4287936639606607
5000,500,481372.33260882,306436.1773561934,204121.41780085766,2.3582646926274555
4500,600,642070.3085270223,390320.9805204484,277514.5116622374,2.313645887132869
300,700,5587169.613716427,4972812.499495352,4830189.707598883,1.1567184628228284
1800,100,218915.65463250564,171116.76577095364,102487.31533915432,2.136026823495795
3600,400,395063.5971366701,403381.6796194252,227828.70464673545,1.7340378498365436
200,700,8470204.586654272,6839138.5869988,6777085.365482945,1.2498299976852472
1800,100,234034.73736638873,212321.54185104705,113150.63833198782,2.0683465936773846
1500,300,511926.1369377778,559473.897066868,412492.8426659085,1.2410545929215155
2800,200,210401.19453417766,228910.1804314654,141030.24368678863,1.491887052265567
800,600,1860286.3725205243,1738380.5374672974,1515937.7590361272,1.2271522108555057
1200,400,831694.2607789038,885791.9686882027,695762.8264332996,1.1953703606765425
3300,500,553574.9583541467,654188.0470627897,315992.62227365514,1.7518603895591622
1800,100,166159.07443851477,152671.84682120782,110484.480534501,1.5039132522022245
2600,300,344433.2475497731,400380.3374411556,232496.7159355226,1.4814542483485804
1800,100,159717.73874325695,173645.30669884756,104828.20871495818,1.5236141178139435
5000,300,323347.2016069986,192548.17236679676,130823.99861272547,2.471619924752446
300,700,5012306.709186945,4520441.905300237,4380822.611850519,1.1441473789941197
2800,200,262212.4041771649,301620.3414009597,154755.6533438329,1.6943639764460612
1400,600,1106169.3367683904,1222934.7176387722,873674.3967743751,1.2661116553860243
200,700,8571794.53280074,6934279.340879942,6879840.178265202,1.2459293109570717
3600,400,393947.9241617207,350316.5811814355,212336.4745386684,1.8553002964640404
2900,1000,985611.9316936708,1224667.7202782552,677708.5721585995,1.4543300353341477
900,900,2475239.0930240746,2473974.624582729,2015741.6243209336,1.227954546931548
1800,100,239921.33826065488,221421.89388390182,118491.52469273478,2.02479746026397
5000,700,606044.6545212573,381614.76298374415,282939.1325576225,2.141961237538721
800,600,1862651.9500955956,1778053.4472802908,1493082.2845377775,1.2475212983135942
1600,900,1367058.3898221292,1659656.7245752274,1136108.5051560048,1.2032815383548348
2800,200,243015.99867711443,249291.17657253385,143252.54361893586,1.6964166397181608
2600,300,339550.16416991997,389248.5208747036,237976.63999956258,1.4268214063806601
3800,1000,870633.564059254,907235.468086899,517198.6471736681,1.6833639624098
3400,100,117586.71408210875,110564.42639201257,59675.71408085905,1.9704282704146916
300,700,5268184.809543071,4641517.186431605,4518056.910321964,1.1660288734981101
5000,300,297548.25112082425,183982.20405102923,131967.49793690105,2.254708589406567
5000,500,431577.17769226443,292421.76703653944,195391.6145012423,2.208780447379539
2900,300,364706.73991964216,390719.94341189374,216613.6320170604,1.6836739983701396
3300,500,498663.2010603199,493627.5568364301,300892.2528144413,1.6572816228932388
2800,200,318039.01582736464,310788.3562499313,151929.59042458478,2.0933316211711483
1400,600,1018593.1100887785,1200922.6026319475,827212.5075371722,1.231356031017225
3400,100,158167.0272637315,123426.95226897726,82739.16147748545,1.9116343994708125
4500,600,762414.285878354,432649.35368356423,314954.4837664354,2.4207125955499866
3600,400,417215.73130056245,374714.84969490493,215442.83602375118,1.9365495692535681
500,1000,5000363.886602652,4415191.706522904,4093849.1535162446,1.2214333501535575
3400,100,126026.67183483769,155023.14323897788,59848.93767287759,2.1057461792166547
2900,300,380267.04096367885,365777.6645603553,205668.92018871376,1.8489280763216955
300,700,5220924.654617999,4692106.250888703,4586560.118843468,1.1383094343772584
5000,300,327588.8277837363,195472.77512576975,144863.04739585196,2.2613691598559904
200,600,7594503.392982846,6124762.532992427,6080644.823719784,1.248963492055596
3400,100,186948.48473639236,149030.64570496036,70156.3045836674,2.6647424753314977
900,900,2433256.254515288,2385621.300898528,1980198.6464189987,1.2287940196886817
1500,1000,1642949.624942849,1857987.4371571643,1364616.3845054149,1.2039644574092607
3400,100,103864.47536824128,112688.23968030175,61418.776270568575,1.6910866949006989
2900,900,811954.2469530234,1107107.7205243935,626818.4856033131,1.295357851757542
3300,500,487995.49441838753,550594.8448931688,298527.4770497052,1.6346753044013287
1400,600,1176577.2212286522,1335175.9353043786,895503.0750144436,1.3138728989955453
800,600,1794470.442529119,1694813.07200043,1456404.658228618,1.2321235258281036
2900,300,363010.7991593765,385514.68959037645,217959.51291971683,1.6654964690304104
3400,100,166276.5689781809,105035.64546798692,67808.79477229004,2.4521386869735307
200,600,7714751.835518126,6177834.807100559,6115720.777420626,1.2614624042355167
3600,400,420490.7546667258,365892.53065294115,222019.26908719746,1.8939381090457479
5000,500,510060.79095279373,325240.57194611424,237834.46181356232,2.1446042220434345
3400,100,205056.34059409902,165306.61597834507,96621.71431835281,2.1222593910771628
5000,300,283915.524468921,186498.1484098001,119734.6411370657,2.3712062087688555
5000,700,509732.9737817754,380205.40501711145,275602.1793167797,1.8495244669160746
500,1000,4837525.836161149,4291325.3770298585,3930709.7185198776,1.2307003525009055
1900,500,737333.4847293231,789230.5822385608,537627.2966383325,1.3714584235951377
3200,200,162503.54930359378,188391.69871565304,126147.85095270729,1.2881991098248373
1600,900,1354120.5831433816,1656238.8527098198,1133854.663680525,1.1942629214469755
4900,800,772870.0781953691,470955.47890000016,333398.3750765836,2.31815790349259
3400,100,127167.27870243654,95904.92001984078,58491.78381238288,2.174104983878349
4500,600,444463.8847441322,376698.7447784244,278719.33616387774,1.5946646933846103
2900,300,376834.8155265772,403555.8529524929,205244.10623172726,1.8360323345953644
200,600,7231233.493585631,5869102.956302022,5790487.552760205,1.2488125443147964
1400,600,1084844.790374829,1215687.2472530194,895883.58052675,1.2109216129812046
3200,200,285710.0045166073,276421.1585500555,134203.11770530834,2.128937161832465
3400,100,119768.59880563579,118269.15166733963,55497.28696674257,2.1580982666307382
2900,1000,1012664.6511560463,1288646.0465118713,680556.5173206978,1.4879949355901174
3600,400,447246.2169018015,411231.23596378154,231920.94214443318,1.92844256653317
3300,500,450858.02110415994,531429.0848175271,313036.58004032716,1.4402726385717537
5000,300,304571.4908567922,181701.89149878727,123414.4751336362,2.4678749435752554
900,900,2401938.6687698653,2370443.5423811777,1962476.6655760843,1.2239323457457656
3400,100,230985.28430874523,170862.3857648684,100533.9898865908,2.2975839770142654
2900,300,341180.83682813874,371086.466126246,208729.00799065878,1.6345635909092595
200,600,7836512.530992056,6376944.850307251,6268521.525101105,1.2501372930781571
3200,200,339973.32192712685,286548.2680897661,137362.30372257222,2.4750117951848263
1900,500,727238.4104179272,766945.4783559518,525527.6494956854,1.3838252109395395
5000,500,477116.84043276944,276430.5561603527,205105.55517118043,2.326201452879076
500,1000,4833334.877331567,4364344.464947342,3947227.800460047,1.224488456624734
200,600,7843465.48284994,6303811.040007991,6271185.063687249,1.2507150408089283
3800,1000,928637.1913758067,916451.2677299663,519372.07900790096,1.7879998346266122
5000,300,267650.5852661413,185449.18887274733,120898.29228647175,2.2138491802012887
1400,600,1056263.0526215448,1101037.4515631478,878599.9670945829,1.2022115777154772
3200,200,365214.23409908044,290869.69625034323,154125.95210631838,2.3695829878614485
1500,1000,1615016.799295453,1922844.8385224547,1310236.572839959,1.2326146535467848
2900,300,359085.29510104255,350087.4889903219,188429.59954471554,1.9056735033596954
3300,500,469923.96662944293,531786.9303319453,310176.4717810559,1.515021316514129
300,1000,7827010.95714999,7026313.635327219,6823081.922527074,1.1471371802393793
4500,600,469153.0672784425,363924.69160769216,273342.2119849813,1.7163579085407414
200,600,7716109.646084771,6194555.121200032,6150199.769662079,1.2546112215975596
2900,900,904243.4497259604,1144338.294453732,625574.9868582208,1.445459727006151
3200,200,283441.9200126854,255488.3049196844,112828.85828240226,2.5121402833240705
2900,300,352062.3572809157,375076.88145580434,206439.03644321673,1.7054059316816965
5000,300,264986.8775670494,179111.45791042966,123747.85279977255,2.141345256275319
5000,700,654926.2010615189,392914.47268166026,287954.5831544023,2.2744079774217205
1900,500,690977.7423848928,794663.4298757995,514188.4592137955,1.3438219586674731
1600,900,1370701.2398565596,1514248.9647270185,1113861.7386106867,1.230584723707475
2700,100,130939.83661770078,122086.0730986111,75147.1955092299,1.7424447543304287
200,600,7582106.978770085,6095028.813532958,6063751.036144509,1.2503987933500293
900,900,2504509.7550427564,2409704.074674823,2001406.8806248468,1.2513746101746384
4900,800,563879.0373080936,445688.7387728312,335233.60715860885,1.682048056241885
5000,500,422365.9002233551,277030.89225817204,197028.13485280544,2.143683187880216
1400,600,1028909.0510422182,1197448.7337237643,866250.1480206442,1.1877735933358797
3200,200,212497.27287902287,219556.87408946047,120814.69562401502,1.7588694138694134
2700,100,157714.06423599937,159833.6025380621,82989.09935373723,1.9004190365261153
2900,300,356675.7014173988,359914.2821646986,209165.89531017517,1.705228765370565
200,600,7432661.55215996,6064231.262766743,5972329.13815111,1.2445163989171792
2700,100,129695.14822610484,173897.2130031257,75365.32892140141,1.7208861167628429
500,1000,4739364.281487162,4234303.1183301555,3865082.907971662,1.22619990161461
3300,500,513607.89046493144,583470.189224919,297483.99228508555,1.7265059760685528
3200,200,205348.19925604333,194067.3708895457,123401.46322594005,1.6640661616796564
1200,1000,2024281.7537013362,2223202.635006453,1705770.4806317685,1.1867257504371869
2700,100,192230.77743917287,148723.86606420437,75391.55535351361,2.549765375416333
300,1000,7562739.568073809,6840170.411103144,6551182.864199796,1.1544082534166251
1900,500,720531.6540084473,893871.2037248588,548829.291317401,1.312852038707509
2700,100,110297.25420937498,123419.520289293,77342.16271108635,1.4260947760330058
2900,300,312984.71375408355,378445.18418580364,208445.33152839958,1.5015194221869201
200,600,7557608.77435149,6123144.02528804,6063134.0572034465,1.2464855144300329
4500,600,505019.4736032096,360070.2909427759,269500.04605086707,1.8739123833317979
1400,600,1074733.6691323959,1191767.761139687,853189.87687873,1.2596652846657668
3200,200,246567.51919753957,257935.72906483107,135411.1966758538,1.820879847829503
2700,100,180643.7192921073,140339.6595560171,68324.87689276955,2.6438938130194254
2700,100,209160.80713976445,171570.9954210243,96621.71431835281,2.1647391439424646
5000,500,404811.35851018183,277660.6084131597,206604.14282661592,1.95935741157864
900,900,2418528.6133990698,2281065.8857317795,1947740.1094124508,1.2417101243187088
2900,1000,1015103.5086115125,1185304.9914856702,666393.6048227004,1.5232791870528068
1500,1000,1575356.7135029023,1910840.0149406916,1315742.600153349,1.1973137552278807
200,600,7351866.387939884,5854585.811677903,5825618.632914472,1.2619889579455448
2700,100,136627.11510230493,115310.30625001909,73656.32035633399,1.8549272410206117
                                                                                     3200,200,232985.79928836552,239192.1042023921,125345.97566656888,1.8587417589546542
2900,300,323222.94858634565,368437.2751978937,213358.36689615957,1.514929802324821
2700,100,125333.57367170727,144523.51897126326,69885.47247663878,1.7934138416765173
3300,500,667185.1036463287,655696.354392266,305043.0115134634,2.1871837034918657
2700,100,234068.81878781208,196981.53758988684,101002.65383885024,2.317452164784392
1900,500,658763.0098316821,832913.9773329048,522602.33383560856,1.2605435666479528
1600,900,1342546.7188956854,1601254.6878405751,1103893.1243865474,1.2161926632542095
500,1000,4978643.356858466,4441355.3565219985,4035141.402599406,1.2338212865728233
1400,600,1123151.4305352631,1195795.0684738806,866162.0081719209,1.2966990238993876
300,1000,7654675.351509316,6832967.004122903,6578713.000766746,1.1635521036739507
5000,700,572648.9399125649,377207.1417278997,286684.4548254553,1.9974886334915367
3200,200,307674.97892243497,250144.82758216505,132938.39162151166,2.314417792855619
2900,900,840408.7625927035,1043809.0330210443,614544.4075093444,1.3675313814973162
2200,400,446147.8646878831,574013.2251316366,359331.52676733746,1.2416051235514276
3900,200,144745.26767516983,164743.5738096551,103505.92898683675,1.3984248930665377
100,900,22116700.03081752,18006306.286463946,18006306.286463946,1.2282752319637882
4900,800,686493.5228515676,460884.75048052275,334121.1125954038,2.054624796137504
4500,600,611583.8946583979,387356.92884428974,265436.8505844938,2.3040655180759035
3800,1000,883566.7253315545,885565.478380694,508563.54052258714,1.7373772497014306
5000,500,423698.831425739,278382.7765594244,204716.47137549688,2.069686081334307
1800,600,853171.2957213583,955078.1971702895,675627.2026355315,1.2627841099251937
1200,1000,1944204.9651280087,2231104.771145414,1637795.716049949,1.1870863661904432
1900,500,673090.3669281227,785282.4764262148,518495.0917179091,1.2981615017762256
900,900,2459031.8381048893,2370893.844041578,1978590.0903171673,1.2428202537447801
1400,600,993149.4591280819,1090679.025301678,832231.2332734962,1.1933575903197366
3900,200,271836.69034964894,185312.3080074536,115155.9162563489,2.3605968254771432
2200,400,525336.5007791017,538616.9084037398,346037.581400497,1.5181486896681542
500,1000,4993600.957122796,4318949.405869263,4030387.245145491,1.2389878821538736
300,1000,7445568.400583373,6662843.049642942,6441804.8466194365,1.155820236387741
100,900,22797016.688333154,18515510.02849263,18515510.028492615,1.2312389263515797
3900,200,315865.8880745303,223129.15429276472,137320.72161632078,2.300205565166424
2200,400,525718.7861808981,563984.1205716794,359445.2240150747,1.4625838682971346
1500,1000,1591462.6952847159,1815154.712056722,1288360.9693238873,1.2352614936168798
1800,600,872457.4515693237,1080926.5626951444,679524.530824514,1.2839234081964794
1900,500,693747.3135246678,856072.4014359681,543695.1127016209,1.27598592909441
3900,600,537856.1081640951,512016.79303114227,311827.93967793765,1.7248489943511924
3900,200,358329.0114559643,223483.96192167635,153927.43410024705,2.3279086898999326
5000,500,501446.5087875318,285318.15739290515,208283.00259983508,2.4075248701447753
1600,900,1395053.7352016561,1544461.5318031532,1125791.3703514764,1.2391760782160863
5000,700,700188.9057930915,398703.052638529,290855.4444784048,2.4073433008921326
100,900,22350744.332948104,18177736.082496088,18177736.082496077,1.229566995114994
4500,600,498410.35268079874,381119.2346962586,269472.6247645976,1.8495769398327326
3900,200,288162.72050996765,201556.76631728906,112828.85828240226,2.553980647297855
900,900,2468433.06626182,2433144.9867389267,2022707.845787863,1.2203606523809882
2200,400,518200.97137348127,547962.7777907748,354881.5712711298,1.4602081745675526
1900,500,695040.581726105,811309.5137421237,538727.5562513076,1.290152273929496
2700,700,736077.540334129,924438.8228057941,527867.2036007843,1.3944369631472884
300,1000,7771464.986549771,6992302.200299687,6725235.670999009,1.1555676807078121
2900,1000,1017990.3551956456,1260480.964436325,695714.034930932,1.4632310174635301
4900,800,623297.3476488129,438807.68715276127,317420.16132413835,1.963635028879982
2900,900,898383.5171448016,1046922.8997509939,609044.482420164,1.4750704473586052
500,1000,4979458.440014385,4410853.982237226,4019142.122651224,1.2389356454828944
3900,200,193985.89557942696,173060.55394976973,99130.00666585847,1.956883713660013
1800,600,891132.5592990031,1074477.9773115423,643387.505862245,1.3850635133250513
1200,1000,1949659.4424163077,2269517.12616766,1644678.2501916864,1.1854351707934825
100,900,22346816.86688589,18141674.618888356,18141674.6188884,1.2317946020054433
2200,400,522805.595366611,663406.5565914118,377490.095721762,1.384951820701429
3900,200,189172.0836163061,158095.38811595071,101252.48264692517,1.868320446778209
3900,600,601564.3601976895,476411.2332270642,313626.70653439104,1.9180903528434827
1900,500,670137.8788452626,821872.8216275153,516682.723442517,1.2970007481193013
5000,500,629770.8784763396,338840.6568000824,288145.1780149138,2.1856026979696463
4300,500,554201.0026165462,359432.1946118075,237556.24735182134,2.3329253968041233
300,1000,7751837.547864452,6894787.895187091,6717312.075242484,1.1540088447631969
1900,100,171422.86496796142,166433.76473724443,106788.11993416882,1.605261569111224
3900,200,245413.41602971262,216306.9478366802,115640.3076979828,2.122213447154236
2200,400,505929.5432850712,581369.9043625444,372810.6076037489,1.3570685301497942
1500,1000,1712089.525532201,1992082.271949484,1345047.1341998018,1.2728844082856328
1900,100,171602.62910420596,193996.61383592358,104269.41755371496,1.6457618459008265
4500,600,468818.2516086488,360734.10864069825,258916.38368508767,1.8106936491854395
100,900,21854375.166440394,17821787.817770984,17821787.817770988,1.2262728851842974
3800,1000,921114.6464131576,871048.2870697308,530939.6582367639,1.7348763312805717
5000,700,540781.6201394892,337090.638764364,262849.35671103117,2.0573823231152457
1800,600,1032813.5674807143,1140392.0920241268,696502.3916779006,1.4828571729561868
1900,100,144385.43639858701,221426.7639237856,107098.09899357043,1.348160590667955
1600,900,1313835.357478692,1478602.4690319155,1095603.8115445036,1.1991883778010421
1900,100,209113.8888742245,217879.18203516916,107135.3681339404,1.9518660598878121
500,1000,5098424.2594030555,4362343.067701512,4069472.997857877,1.2528463174683322
1900,500,780884.5735201561,951154.0142727981,529811.5463128575,1.473891195755553
