P,n,Paper,Min Time,Time opt,mast
1500,300,559542.6806095252,567504.296875894,404387.397599672,1.3836798177460785
3600,800,825331.0503205252,715925.4821436998,456290.18752143986,1.8087854459542703
2600,500,636976.8546381356,606279.0108126783,375753.1048100813,1.6952005092814493
2800,500,790733.8351576165,723815.6386981675,372419.8762510935,2.1232320979143626
700,100,442096.14791098784,361522.8306133472,290958.7842822544,1.5194459552117097
1300,400,764416.033912701,816366.2098914906,630910.259021729,1.211608185129185
2900,400,490032.70860058133,470343.138650769,269220.50234361575,1.8201909005248607
700,100,351857.2114660031,309467.2022416293,284102.94994585967,1.2384848926526637
4700,1000,992285.1690475572,591222.0239593916,435515.8673953451,2.278413356055286
1500,800,1293481.637044591,1485135.0748872394,1095096.4500514558,1.1811577299732947
700,100,322259.8829459505,324889.9876458003,269558.25098132103,1.1955111066820263
2900,200,336995.0186272107,280117.47660143883,149419.2515043904,2.2553654581605818
1400,800,1456215.9282399986,1575736.8542812532,1169423.8940839134,1.2452421535141869
700,100,370490.58613261866,402200.29664098285,304692.49206703226,1.2159491808256004
1500,300,555280.6460919507,554985.3302328305,402994.3076215725,1.3778870708352065
2200,200,405503.019469639,348476.5752114065,193364.93326765334,2.097086646565573
3300,800,856593.4945021612,829945.2247262364,497771.1136597526,1.7208581836021901
3200,400,471467.92276918195,422942.5282098919,243981.08024890177,1.9323954229901978
1800,500,918921.1808048997,936134.6958579133,579319.807501701,1.5862070809691786
4000,700,771745.8586346514,544347.5400335235,353500.8829287105,2.1831511487067123
1300,400,720966.1266192675,785734.5479007271,588008.6987224664,1.2261147295706174
2900,200,299868.7408063678,230553.73388896536,138312.80073552427,2.168047637035156
200,1000,11513712.274445519,9995221.916034518,9868069.501150118,1.1667644084897864
1500,300,533543.316493528,568081.0839644922,412492.8426659085,1.2934607859988063
2900,400,554330.4088731579,530009.790640045,286371.7967544401,1.9357018224405969
3900,700,770386.7310613152,574889.0651796379,362565.00813201076,2.1248237248003137
1300,400,746105.3820032008,831965.6313769576,596610.9305273109,1.2505727666500515
4600,500,578343.9479268796,308957.6938507049,212382.18967526336,2.723128284962026
1400,800,1324915.1367889247,1512545.8220772624,1110970.5646344842,1.192574474036429
2900,200,395345.2989676895,262907.3294106739,146690.63903063358,2.6950956215081256
2600,500,797026.6916924537,755730.1483702402,401067.5590396392,1.9872629279738883
2800,500,682220.2344086717,652373.3658590837,354623.01224559156,1.923790083696557
3400,900,898358.5057807729,855549.8172250488,529597.2437195278,1.6963051005917607
3200,400,551437.4790797763,504702.4641516108,259524.44080871134,2.124799796741404
3600,800,967497.7355257572,766046.7787960698,454775.95881041075,2.127416185447684
1800,500,781848.4492306208,853890.3502517805,551635.7968264758,1.4173272541929713
3000,200,198998.13083972447,190964.53914954155,134557.70768288776,1.4789054768137362
1300,400,737909.9212735087,824441.2437349693,614822.5913183929,1.2001997514293903
1000,800,1949203.7330244721,2071200.70210993,1633652.0378752595,1.1931572255494638
1500,800,1336346.759331283,1509619.775929871,1091462.301144986,1.2243636430955094
4400,500,668155.7286310587,334169.1248883289,232157.24173018904,2.8780309571716183
3300,800,983061.9895906763,873340.550983984,496119.2277931754,1.9815035066540496
2900,400,469077.4989335237,468444.2910069819,282821.84025111987,1.6585617946514524
2800,500,610544.5014738963,625782.0174919375,351835.95509429544,1.7353101427915874
1400,800,1310346.0485982604,1500020.622963028,1121935.6049671576,1.1679333847655349
3000,200,378798.72471168754,269651.40246754454,143149.99221899555,2.646166575630607
200,1000,11271974.099842062,9792699.852244737,9662707.269929156,1.1665440942127088
1300,400,828176.0346634444,860066.4353292725,642242.6090153535,1.2895065245408623
3200,400,444766.52738452016,455940.1118762452,256307.29272757738,1.735286275514803
1800,500,763677.4774223745,808088.5058195962,547300.3745911262,1.3953534711042324
2600,500,686869.7874593171,669514.4817624952,381901.70549525245,1.7985512438824545
4600,500,777607.1033189526,332500.3517391656,237834.46181356232,3.269530821519534
3000,200,409991.77129821765,289009.9290337947,137411.27820326833,2.9836835568309703
3100,900,897624.3961078965,972392.1601342661,580848.5898859337,1.545367263927026
3900,700,771320.0595618013,540081.197760276,362742.4776379776,2.126357146216524
4000,700,771112.4134964511,533423.932025289,353673.91569702816,2.180292012705337
3000,200,472889.64388328086,331823.4351737712,154226.969212619,3.0661929382230806
2900,400,547039.7852399397,477576.1574094419,263590.1063238642,2.075342632806599
1000,800,1937312.9485897135,2029167.6832016644,1642644.6750771834,1.1793864966558787
3200,400,549854.1573199261,448637.69609008776,238878.53385600194,2.301814853114357
1500,800,1279464.092928244,1512117.2699225293,1036905.8603255186,1.2339250281858551
4400,500,625333.3489263986,339136.206944801,226932.39410040958,2.7555931422012434
1800,500,707938.768862163,873892.3393107937,573900.3967405998,1.2335568556544279
2800,500,550574.0708130336,620790.1841333425,368935.96933324274,1.4923296088696778
200,1000,11894711.00096208,10218956.639498644,10087853.506498514,1.1791121860859304
3000,200,386931.0419676299,274731.8995592664,118578.51301919142,3.2630788843254157
2600,500,636665.5042353533,641443.8290983589,378900.25933231815,1.680298412456244
3600,800,937099.2530266888,732551.6229846802,432044.1084689661,2.168989773630951
4700,1000,1102411.1009945814,577584.943593092,418160.6083531784,2.6363341715427318
1400,800,1378586.4344725134,1618383.9552544185,1147957.883741505,1.2009033205811763
3800,600,672612.0424015849,506059.53929149907,320033.938090515,2.1016897345785575
3000,200,242876.16178247356,219195.30438434132,128869.00866561601,1.8846747119214566
2900,400,547122.8348494222,504147.2783588474,267446.279201898,2.045729843324511
4600,500,666399.723086004,302953.6341502001,215857.4857147079,3.087220815528092
3400,900,1051823.0608387555,954578.6088440003,544573.8243674298,1.931460921869574
1800,500,758917.3226596628,835683.1713691932,568656.8649319358,1.3345786703032239
2800,500,614288.2799475519,640493.0177484911,365565.12745624443,1.6803798661596294
3200,400,535275.3436223989,432907.5880683116,242373.19052672005,2.208475873338757
3300,800,945370.8972959105,835199.2456650649,471320.84560250846,2.005790548235576
1000,800,1953034.7844618869,2015617.912679245,1637193.4517174787,1.192916318113219
3000,200,242904.16402296175,204256.6197397831,131628.22744100273,1.8453804988890712
200,1000,11671367.04541275,10161551.230323382,10075968.112863727,1.1583370366676944
1500,800,1216515.249916587,1435934.134926016,1047139.8979693472,1.1617504521370057
2600,500,568767.5677405181,660488.6828596968,397315.6592819537,1.4315256760038602
4400,500,578960.0027265175,333230.1682122117,222035.9255695935,2.6075059756266876
3900,700,724987.9567824102,554237.0730499856,353336.12732920476,2.0518364829049474
3000,200,337790.94689505396,267343.7401129931,144438.60978757738,2.338647176069027
2900,400,554219.2497210548,475276.4299080292,275610.12714272784,2.0108812962233644
4000,700,720153.8897634837,512049.2121519313,344502.7241459746,2.0904156608594366
1400,800,1389829.4631242636,1587964.9879196407,1143276.0085837832,1.2156552334601116
1800,500,767090.6470348916,860915.5752137481,545387.3191893235,1.4065062021887733
2800,500,679667.9116124188,675280.7760364696,350606.1337645651,1.938551115220424
3200,400,540193.7505106549,413615.12235230673,249771.67772309712,2.1627502182594402
3600,800,819129.3885019158,724486.1579495509,436308.2908205613,1.8774096338196695
3000,200,294317.1299938106,257430.6397403482,133702.37404434013,2.201285744531397
3100,900,1079456.2146412544,1059086.6861500542,597274.5170481489,1.8073033150252997
1000,800,1797447.521879113,1960293.1135364226,1555358.790488278,1.1556481584000535
4600,500,559857.962361694,298509.783897216,214161.01614435375,2.6141917536678365
3800,600,784630.2811092392,533951.8975895128,321880.04091687506,2.437648133988738
3300,800,837955.6920250137,823475.1144941838,475972.6808951578,1.760512158910208
4400,500,777075.5117904567,341098.67955000355,237834.46181356232,3.267295689047804
2900,400,618634.7129547286,545037.4728348834,287901.85921377916,2.1487694266516235
1400,800,1389999.7326840188,1627987.2511216719,1170966.9050952212,1.1870529616470982
3000,200,395033.0566087821,294562.9824335009,141800.9510629458,2.7858279768055008
200,1000,11824595.883656496,10140735.95691864,10047855.30662806,1.1768278426398529
2600,500,634030.268732728,668119.1500107419,393685.5218759556,1.6104993287827878
1800,500,927696.7180623411,956220.2477975696,559245.5211080163,1.6588362052937387
3100,200,194375.11948902594,189874.66784706403,130217.13646731075,1.4926999991112628
1500,800,1329585.3506777775,1540864.5338702328,1071427.358158738,1.240947732530078
3200,400,610742.1501651182,485089.97783175466,260911.05991248734,2.340805906694673
2800,500,860246.089649266,734175.3615576536,359514.9778551533,2.3927962467139676
3600,800,889859.8504525013,801114.8144850811,446428.06589947414,1.9932883221837543
3900,700,883243.7552598304,586980.4128570218,369172.542505644,2.3924957941484153
1400,800,1327693.2592747319,1565412.8895555516,1139695.6771693758,1.1649541942391843
1000,800,1844319.31114478,1913609.3623023757,1570709.8469540207,1.174194785065716
3100,200,381717.39591439976,248105.9750459149,138532.2505345118,2.7554406605074573
4400,500,658309.1210252957,323673.01811818616,225669.18961083097,2.917142221144841
3400,900,973061.5583872689,917270.7365099548,534639.2965440023,1.8200337399014652
700,600,1982340.7583346998,1943472.628791405,1737327.092491367,1.1410290940043868
3800,600,846929.0327618588,562007.6613254492,304762.5027768529,2.77898043573287
2600,500,694436.5998564308,710086.3251873557,377575.8363618394,1.8391976736322095
4000,700,881223.1206880539,548450.6765450655,359943.22894300293,2.4482280810666275
4600,500,526172.3116365954,312860.5110520699,224569.72046371296,2.3430242979779496
200,1000,12121705.596756471,10249949.730281742,10173682.494644694,1.1914766952022724
3100,200,402094.740760254,291553.5623694981,137386.0010519413,2.9267519083566214
4700,1000,1129547.6092200498,565455.2842316101,419917.85111277096,2.68992519900447
4200,500,659837.2578804451,370295.3309714518,243212.34847924564,2.7130088665574146
700,600,2046270.5914612608,2022473.784052999,1747348.7935487502,1.1710716252050744
3100,200,471670.94046416815,321111.57041071967,154172.62620376144,3.059368917026728
2700,800,1019482.2779020882,995848.0925875844,605056.3103241703,1.6849378487696154
1000,800,1895020.1952658962,1986718.382780277,1607141.037238107,1.1791250122780221
1400,800,1393924.7117207465,1481392.3293744675,1154336.854270689,1.2075545423016312
2600,500,875553.129324447,795674.2570529376,387169.97615170357,2.261417938516446
3100,200,387659.14476711163,266104.1788212911,114753.3996959917,3.3781931149239184
1500,800,1381560.3163687063,1510308.6962818785,1067057.608011531,1.2947382652968973
3100,900,999915.1404757728,992843.911114553,586378.5833063251,1.7052381668472627
700,600,1937329.9755261615,1964553.7543712598,1654425.0150743444,1.1709989621011045
3100,200,240196.66998091282,230635.633886677,124711.94386995098,1.9260117557897163
4400,500,555401.0245135122,318149.2235926447,223895.60778727892,2.480624921598254
3800,600,1000200.9910005056,591688.4803148627,329922.1855316371,3.0316269558798545
4600,500,574547.7860723172,319613.1441624185,222517.90366901836,2.5820294753761543
200,1000,12194124.432223525,10417912.075730588,10307026.586100396,1.1830884814702998
3600,800,907969.8519311621,748709.5524199097,444607.33667147125,2.0421836911838414
3900,700,739801.9375650459,580592.505250864,367544.17285314784,2.0128245588065234
4200,500,629316.9087852843,356999.5494333901,237738.69858138147,2.647094951476147
1900,500,804056.7469281767,838434.4704999146,537627.2966383325,1.4955653330025653
700,600,2118602.572683708,2133520.7445261925,1791006.1500288872,1.1829119473707763
3100,200,246698.31574200792,202488.88291928312,127382.15558806715,1.9366787648011667
3300,800,921948.339936853,853993.0970751394,485026.18545978685,1.9008217856586036
1000,800,1932377.0930756847,2034001.3866626637,1600586.4120172965,1.2072932011463327
4000,700,749280.0028775211,546514.6596383392,358355.56853181915,2.0908842185634713
4400,1000,999445.2561760003,644137.11534135,465210.1310813914,2.1483737979926776
3100,200,330080.39845149545,277854.90742969245,139779.29979442974,2.3614397763970576
700,600,2064524.1957858969,2044490.1725433278,1791767.1610535,1.1522279460530043
4400,500,532646.9323379,326328.86380009464,234777.43503024537,2.2687313722005755
200,1000,11205427.586010579,9613355.406745197,9564133.569844726,1.1716092737705772
1900,500,776375.6993630873,797729.4357407999,525527.6494956854,1.4773260742952812
3400,900,1039419.8217045699,967942.6697279797,533578.6652614236,1.9480160834303832
1500,800,1314991.503908131,1563791.7975268585,1092902.44475554,1.2032103233168885
3100,200,312414.5386929527,219996.7078665355,129389.39423645819,2.414529726617449
4600,500,637853.547845641,322998.0563876473,213412.42924799616,2.9888303605054913
2700,800,889526.8950484487,989583.3522771996,608386.9166952531,1.4621072061844178
3800,600,551353.3966809618,503612.64766557416,330062.37177301315,1.6704521442999642
3600,800,823984.528958887,805669.5535151626,455376.01864814165,1.8094596448118196
4200,500,589724.1913491185,339896.27582823345,232609.0648824313,2.535258854366598
700,600,2010419.22212637,1939163.9061917954,1757199.9341891657,1.1441038569433186
3700,1000,1022051.1064504031,930300.1077814677,553222.8585832763,1.8474491619303803
3100,200,393689.9859500903,269790.9203698402,137226.72683510883,2.8689016711966526
1000,800,1890290.617167966,2059271.1235258982,1639353.6671333099,1.1530706613622077
3300,800,857133.7858456193,866760.2985775506,496773.83852524543,1.72540041236906
1900,500,717363.3689853686,808173.7131825081,514188.4592137955,1.3951370477708342
4900,300,445156.5284329916,205372.36586531333,142348.1066563424,3.127238843490142
3900,700,871624.8566515407,588797.533447149,371553.05443068326,2.3458960874029113
4400,500,578782.0845703591,333871.86716244934,232632.35383579193,2.4879689992687073
3100,900,1027381.8302103513,1041655.0356070913,585215.3102867226,1.7555621190207615
700,600,2002393.8000594375,1954172.5534031163,1732500.2960412884,1.1557826596825684
4700,1000,1123635.4175824826,585619.4307248404,411179.0327629428,2.73271574679318
4000,700,862768.0800574359,548922.8425628871,362264.2280699162,2.381598880612975
4600,500,825493.4815059794,360039.8294865845,288145.1780149138,2.86485266625997
1500,800,1273517.9752072757,1419395.7712567733,1063715.965358084,1.1972349919356198
2700,500,700538.3598788658,670265.6849270195,378330.3198566043,1.8516579906796409
4200,500,780116.0938871672,380091.50636260654,248279.91750072903,3.1420829430752346
700,600,1980511.71880557,2006338.7209529954,1706379.75375746,1.1606512058318024
3600,800,796449.8799248914,754136.2604259164,443214.9855658683,1.7969831929487572
1000,800,1836719.9697853313,1934858.8014992527,1595573.948037126,1.1511343438797448
4900,300,457566.08539598505,197305.21792454628,148288.0517849619,3.0856571374982993
1900,500,874082.2998091624,935578.3117178496,548829.291317401,1.5926305567821086
4400,500,631112.3354804707,352470.65630724543,223112.99421381418,2.8286668721574397
3300,800,785543.0287853482,819268.3863072789,483507.2569809473,1.6246768118648998
3800,600,629736.5139382947,533306.0416143591,323694.72471905686,1.9454642471694883
1400,400,710924.4008910712,765813.9251767705,564663.8277772446,1.2590223880455915
4400,1000,1105650.3893587198,630108.4695856753,446671.55892271333,2.4753095809935557
700,600,2096714.3307665633,1977464.0041332785,1732324.0163438418,1.210347666478576
2700,800,1025096.5558792503,1040449.1698366484,606367.9450805477,1.6905520224079131
3400,900,948338.9417024922,922694.4783331692,524170.22993444087,1.8092193862690429
4900,300,443392.8552017495,192452.96809506032,143441.4983667211,3.0911058532599527
1900,500,770423.4610747722,792265.9225669141,522602.33383560856,1.4742059328749937
3900,700,745005.1981503258,525397.4895644947,336986.35475773225,2.2107874328796733
3700,1000,1133729.584110418,933184.3495868746,531176.9889891726,2.1343725492851267
2700,500,664095.7535873583,637379.902397333,369815.7533488156,1.7957476055947608
1400,400,727104.1392884629,753114.0804749603,543773.342200781,1.3371456135486492
1000,800,1871786.740882269,1911831.4109022554,1616071.5959789646,1.1582325594605853
4200,500,666574.1849550164,360361.8683975454,236415.34149706102,2.8195047780488594
700,600,1915401.8553227235,1847653.1959092664,1664462.4665469923,1.150763020385985
1500,800,1277985.091665818,1423913.4952369854,1077381.0639859764,1.1861959843044472
4000,700,742070.4784816068,528642.3908454273,328561.69588878896,2.2585422700422804
1400,400,760843.2178445495,759295.6336460421,564842.4948808318,1.3470006678677195
4400,500,826611.4364927713,360570.5254002428,288145.1780149138,2.868732498622578
4900,300,417751.888245093,203395.42325052078,130823.99861272547,3.1932358945987573
1900,500,729104.9584402196,790147.8391542138,518495.0917179091,1.4061945235093842
3100,900,983929.7844923933,994307.5175159199,574896.381218419,1.7114906557718812
3800,600,599676.6513565441,508276.25009804877,319144.7913760268,1.8790112436771231
3600,800,794721.5601805574,691285.0770188526,448908.7766608235,1.7703408832681733
3 4 8 2 2 4 0 " ,   a l p h a = " 0 . 1 5 " ]  
     4 7 4   - >   4 8 8   [ s i z 2700,500,623844.4991892145,618522.2302866869,361836.3231504487,1.7241068938505242
2700,800,964040.5133491877,1037493.8111461314,576058.8112919548,1.6735105764411233
1400,400,683954.9287820313,743174.9735145202,557671.0405689183,1.2264487108462403
4200,500,564332.4557103146,331808.2622467051,234557.30339619695,2.405947065127559
1700,400,600989.3424221718,667173.1501479703,465017.26993420144,1.2924021994004868
3300,800,819884.4233174833,759653.9065167923,489718.6654481711,1.6741947594894255
4900,300,412504.438373839,190586.79831425336,131967.49793690105,3.1258032835560305
300,1000,8209044.999072918,7012095.2829881795,6823081.922527074,1.2031285996977334
1700,400,653459.4725559015,653031.8771535684,447813.3406359373,1.459222879845266
1900,500,667554.3514661386,842627.2537096231,543695.1127016209,1.2278101014170628
3900,700,594816.4951474884,532494.7243701953,347542.8392555357,1.7114911543613804
1400,400,761530.4453630433,822779.7791616021,593198.7218484831,1.2837695317178315
3300,600,701433.5025720679,611838.4887516771,368523.92871028994,1.9033594508417668
2700,500,802751.5824397062,729660.4123757251,386213.205001134,2.0785192532123524
1700,400,717905.3876501785,652584.196154403,465164.40754892025,1.5433368847651527
4700,1000,1082550.0185834232,622163.3526776462,429270.36197866016,2.5218373185457392
3800,600,796179.4551490387,531238.8088754789,314333.112534269,2.5329162706720507
4900,300,427945.5313060532,199978.78773000216,144863.04739585196,2.954138677868978
4400,1000,1137807.5952602883,595921.3228035755,448548.61368864175,2.5366427640997973
1200,700,1471174.72088224,1572582.6083366042,1187701.2081017648,1.2386740965209042
3700,1000,1137081.1949101517,1007535.5256151959,533409.1622243307,2.1317241536843725
1400,400,705173.1786802246,781006.2517585132,585845.240520177,1.2036850859351444
4200,500,527132.2855514641,360037.82810438215,245957.31288882848,2.1431860649320287
1700,400,591989.309148214,646225.6739972006,459258.50399793277,1.289011099402263
3400,900,1022757.4240334932,881940.7779743247,519479.1173583752,1.9688133552593208
1900,500,719458.4284021452,836414.1773625949,538727.5562513076,1.3354773114047456
300,1000,7882792.32051315,6856214.380432124,6551182.864199796,1.2032624464797328
4000,700,584316.9927563109,525477.9680239344,338854.2682741473,1.7243902392977206
2800,900,909032.0963162418,1050552.0617905136,643082.3673737124,1.4135546897804756
1700,400,678034.8541414466,699267.4716857688,488516.59446345665,1.3879464112905726
4300,900,858023.5072810516,564407.8450077729,418751.3089875336,2.049004955603841
2700,500,687624.5378514144,642088.2476962444,367757.19788431714,1.8697785979642898
1200,700,1399011.1623459794,1533459.7836689462,1178336.2764290348,1.187276663148913
1400,400,727277.7246581446,750435.9964658156,546008.0773851473,1.3319907795890205
4900,300,399489.76400548563,182912.87760083345,122178.20524190378,3.269730171715369
2700,800,881824.9465997587,971992.5739797537,581744.3877607484,1.5158288849061028
3300,600,780344.9076788565,663153.1610474716,370649.7440860985,2.1053431713623136
1700,400,643761.0568519459,670710.0503348836,482460.78631073394,1.3343282503322973
3100,900,1021706.6983014421,949440.3014747212,569751.2900059599,1.793250346639416
3900,700,726882.5785367951,531492.550119979,352812.3168341129,2.0602528422457667
1900,500,749234.2132271499,797283.7405652093,516682.723442517,1.4500856700514493
3800,600,667169.0746420862,533755.8729768394,319112.3188001814,2.0907029761513143
1700,400,660693.7344301194,673629.2083270957,449653.71078776836,1.4693390015010008
1400,400,706640.5095739135,765203.0920969029,553995.8640610744,1.2755339081304242
1200,700,1378242.44375088,1522348.0751065211,1178913.0523234273,1.1690789588211021
4200,500,573244.2844381033,354892.2897320282,243710.08497082963,2.352156598307028
4900,300,436181.68395550124,174411.9163269944,123792.0604896955,3.523502898570859
300,1000,7826087.559287023,6830454.508290602,6578713.000766746,1.189607687457242
2700,500,615744.9610399394,610506.1762424404,364866.91639408417,1.6875878118116026
1400,400,715307.9294356782,772771.5093480265,570906.6919385077,1.252933166726173
1700,400,628838.0291453629,739360.5247339418,456231.8880502966,1.378329848517817
1900,500,921773.0938110707,946724.7744654265,529811.5463128575,1.739813147195469
2800,600,732970.4764890115,738140.7535388193,434331.7731228417,1.6875819865052932
4400,1000,1125728.6102548903,611594.9264195986,439213.9668149616,2.5630528519352698
3700,1000,1166047.3779355309,884486.098276043,522308.5010772516,2.2324878410567313
900,300,797332.385426693,811820.519981485,697977.258721639,1.142347226164682
1400,400,749648.5100552144,846218.4993646856,596368.1369428282,1.257023076212874
1200,700,1428856.8832458148,1447135.520829989,1148342.4138199154,1.2442777224371424
1700,400,641844.2012729264,706467.6641514803,470158.45218465343,1.365165718685929
2700,800,923923.5448645564,1027574.8390267898,595237.4211992989,1.5521933130531556
3400,900,922894.0039835837,911944.7581572471,529784.1742830477,1.742018823481332
4000,700,716502.137330277,500838.8478947685,343992.0089132601,2.0829034360241425
3300,600,852246.2383923818,670043.8703171792,350938.63956122455,2.428476497936898
2800,100,161242.5906836459,129074.96591555786,72463.36709818599,2.2251600655703223
900,300,814632.9761439589,817092.8146803946,662710.9650525221,1.229243243439312
4900,300,350485.52027562255,180325.2179491639,123365.60437395076,2.841031112798806
300,1000,7741071.484920657,6673949.489037913,6441804.8466194365,1.2016929524002977
3800,600,578842.574745189,485392.6262845176,306611.50699549855,1.8878697033170617
2800,100,255779.2786497613,150165.78201169518,82944.9888369952,3.083721900938739
900,300,840568.7310417002,842481.1450238473,702313.9860746431,1.1968560326411657
4300,900,1019095.7839975923,627109.8450097586,430593.2564765724,2.3667249049290184
4200,500,639021.614161539,386706.14444401034,233737.42250971007,2.7339294123301645
2700,500,575753.870253415,666800.0783018008,382600.2644937332,1.5048444125235192
2800,900,1125412.3583823475,1132028.7946055601,661268.2153033076,1.701899973925328
1700,400,694206.1020181192,745353.4687830121,491126.7010117409,1.4134969664406893
