P,n,Paper,Min Time,Time opt,mast
3300,1000,26701.470634900666,1116684.296529416,595562.0785636178,0.04483406784276716
1000,100,11127.224874285092,240777.0519474899,184477.16761047777,0.060317626394720825
2100,500,17848.59934483714,807914.309519533,472830.68299412203,0.03774839490494534
900,500,25043.968751133638,1478885.6614201323,1158639.615003402,0.021614977104904273
500,900,15958.842724761756,3931981.8390358654,3628334.9237776804,0.004398392943324547
300,800,30413.493915087067,5530049.495668449,5357136.79079369,0.00567719195958428
1000,100,38637.206917399926,305731.9891300281,203671.14899757807,0.18970387856877743
1000,100,21643.679074826487,232123.58516529374,198872.06496210178,0.10883217348274143
1400,300,426.98064877811095,626499.9016280924,451487.5624765563,0.0009457196261088192
3400,200,9244.221460909552,183502.39667450087,116142.55362441417,0.0795937507177932
3600,400,19505.30548539156,387694.65136454906,227828.70464673545,0.08561390679737181
600,500,7123.0458804073205,1819964.6734581792,1641901.1237733788,0.00433829161651178
3400,700,25696.082877795398,741368.015613835,415883.39168083586,0.06178674934322819
1000,100,728.2556912863467,259683.3741286346,188690.77568692472,0.003859519304190401
1000,100,23799.936971640334,319339.36703740305,213284.7444469226,0.11158761979604742
900,500,13423.081905447349,1336945.6961655617,1103271.5936529515,0.012166616074110355
1400,300,11585.53953984952,598671.3350854664,425148.5057657208,0.027250570995147192
800,800,0,2346092.4456593175,1944198.4881103474,0.0
4800,200,174302.7467692969,172822.554917781,153927.2635835206,1.132370853034236
3400,200,7547.917373605702,229769.8338026619,127445.83216550946,0.059224513233225896
2100,500,12162.169081905264,726780.066328204,469114.6067923939,0.02592579490343522
300,800,0,5497279.2852366185,5335288.040057655,0.0
4200,400,15518.35334979916,271540.6136925939,185890.3468563061,0.08348122219490452
900,500,7123.0458804073205,1323669.6973475968,1094600.7491822524,0.006507437424767671
1400,300,9994.983906731473,612820.2899156752,432367.2308377932,0.023116885818021647
2000,900,29255.376240113514,1399962.5769234942,908886.8041248039,0.0321881405994055
3600,400,21734.599148392088,362997.0799431114,212336.4745386684,0.10235923524497445
500,900,2589.23164943554,3861008.727627844,3564357.563554198,0.0007264230939989333
2300,900,27902.18600710471,1323565.8308274646,790336.3514128729,0.0353041916359084
600,500,22627.437117989983,1912481.5886297543,1721701.1902217993,0.013142487933736624
4300,800,56359.75472759736,518327.1841268136,382010.3895528334,0.1475346123270886
1400,300,29015.12968312852,566430.6836632042,390318.45619976794,0.07433706816128202
2900,900,32983.51342975235,1103413.2205067084,626818.4856033131,0.05262051804041117
3400,200,11183.615197699432,210588.0811140027,117972.68298030012,0.09479834581338586
2100,500,22627.437117989983,788736.0111926525,491914.62577765697,0.045998707768078184
3200,500,8920.08428044693,612309.3273492798,319216.2073790099,0.027943707350222315
900,500,24079.975371928416,1397597.4851917566,1147800.7934811995,0.0209792287204259
800,800,21249.34914147224,2315944.202546374,1963387.3086925258,0.010822800497586374
4800,200,140774.136890563,144403.79917967317,112828.85828240226,1.2476784666048448
1900,1000,29698.823124272167,1616309.856499388,1034397.2943473362,0.028711234345417492
4200,400,21443.342757260998,308793.6078984224,197732.90728282768,0.10844599946426453
600,500,4316.571528348363,1877298.750007633,1705970.5947958075,0.002530273113450133
300,800,0,5661309.0002042195,5464512.223777699,0.0
1400,300,6715.730511471988,566301.8673014523,427623.7183466632,0.015704766184245475
3400,200,14730.20517524409,225282.77250250962,125118.48623201098,0.1177300462853221
3600,400,11322.111912349905,375525.19801166456,215442.83602375118,0.052552742626827076
3400,700,21848.118322072598,737285.9828360846,416086.95964356256,0.052508538938083056
900,500,4316.571528348363,1366747.9981884586,1137313.7298638716,0.0037954096701752
2200,100,13966.897581654734,157698.50819277472,92226.10357950944,0.15144191329316728
1400,300,13140.985055622075,589770.568829807,433272.21171393426,0.030329628119096508
500,900,19326.76800111231,3805620.962674201,3532457.9980369518,0.005471195414595879
3300,1000,19358.30774806817,1117805.5984352548,598064.8182515223,0.032368243637308954
2100,500,9682.612441380632,741183.5255844292,487420.16994165926,0.01986502208667231
2200,100,37283.753139584784,168530.95174024758,90050.86061457201,0.4140299480219685
300,800,0,5462275.6388098905,5318579.82679042,0.0
600,500,13171.843018323269,1871257.5042459103,1636161.9575679705,0.00805045182562624
4800,200,131739.3985135683,127219.89860205614,89579.42667687622,1.4706434658123921
800,800,32716.819616155553,2377467.318977842,2008926.2965476336,0.016285724206199025
1400,300,13800.479794431798,587886.9576393272,431779.61530882766,0.03196186041474212
4200,400,31032.928915882338,304512.0115025218,195281.74684005897,0.15891361798037962
2200,100,38969.05719944939,201356.44518065854,92493.81276717446,0.42131528621857495
2000,900,15958.842724761756,1460930.8409492522,907083.7309444201,0.017593571773298188
900,500,10561.737182009754,1351722.0625591325,1090774.638378647,0.009682785802307404
3600,400,13192.516478700276,405949.81558140944,222019.26908719746,0.05942059233389761
3200,500,19246.915437452746,533748.505533206,312032.0418880632,0.06168249683908195
2200,100,3091.8446543559558,203062.84552615703,92525.99975203944,0.033415955111447536
2300,900,15958.842724761756,1373961.1185748824,788768.4616908,0.020232607539292916
1400,300,13435.185227242124,602478.5075148053,441956.6171420448,0.03039933040062178
600,500,34758.49232465848,2030019.614523241,1677736.5633240486,0.0207174911034856
2100,500,11791.209949777993,794400.7388655285,467474.84501942014,0.02522319666053508
4600,700,431001.27579868655,438979.0758504343,309835.0977656777,1.3910666638698383
2200,100,10170.909618730537,141958.1693416387,94919.92696360598,0.10715252259549513
300,800,24804.477487813194,5514139.263044197,5386905.319929882,0.004604587609149971
500,900,8576.754904815818,3922377.515727175,3602532.3851247244,0.002380757197417638
4300,800,27110.26716449635,549374.5627251079,380742.66319011134,0.07120364956569032
4800,200,117298.41231453433,119839.15453069417,82267.6421506267,1.4258146854357217
900,500,34758.49232465848,1477478.7211357336,1118491.0422160325,0.031076236655228396
300,400,0,2701397.120893384,2635097.862960475,0.0
2900,900,15958.842724761756,1136582.8352953293,625574.9868582208,0.02551067907128237
4200,200,18155.790999299574,130275.50524710605,96112.64834491984,0.18890116245828348
3400,700,21256.577316988896,681410.260267883,405297.32252467604,0.05244687328447553
2200,100,10437.662106088728,143489.24328561427,83853.25800476263,0.12447533172170722
4200,400,40954.656038803456,283841.06592221966,182002.69246171578,0.225022253708792
800,800,14196.398662964984,2393877.2709012604,2000733.0150216208,0.007095598741250127
300,400,15436.673703088054,2600891.0756031005,2537608.9302703114,0.006083157069219372
2200,100,38637.206917399926,178051.65159006906,96748.51380656994,0.3993571104838633
3600,400,34678.88276656075,399321.35450219933,231920.94214443318,0.14952889741610234
1900,1000,17553.42531287392,1652640.8221519557,1038744.1580158019,0.01689869943182572
100,600,0,12161289.647439562,12161289.647439567,0.0
2100,500,34758.49232465848,926537.6891162272,479353.30380687106,0.07251121886219959
3200,500,7974.3871888415015,529889.491862505,305299.39765819104,0.026119891653928234
4200,200,12134.801431419208,173392.63834603148,115155.9162563489,0.10537714279834215
2200,100,21643.679074826487,145673.7055035627,90396.39316459172,0.23943078166203116
4800,200,158035.79340716262,151352.493069813,115640.3076979828,1.3666151236807835
300,400,10419.243408799077,2716246.314260828,2635931.6427772148,0.003952774510427506
4200,200,30508.043544742155,194716.63487671985,137320.72161632078,0.22216635031952983
100,600,0,12231441.554841258,12231441.554841252,0.0
2200,100,3945.7970107688775,174105.79579457932,85768.5344031476,0.04600518171643227
300,400,0,2662879.630493308,2602464.8559882855,0.0
4200,400,13447.847577269335,264901.0975759694,184665.28802035813,0.07282282296490285
500,900,13944.773959272254,3704524.93842807,3505932.1969424114,0.003977479647619469
2200,100,23799.936971640334,225866.99791594816,101520.01014978602,0.23443591993859253
3300,1000,9047.99642148253,1039497.0212714344,585618.6224199488,0.01545032223205871
2300,900,16608.045627287676,1289488.3415056795,774860.3399030864,0.021433598768734095
4200,200,34392.92521513198,173062.26645624632,153927.2635835206,0.22343621535551078
2000,900,12637.156640750567,1369630.1331394243,891089.3908885495,0.014181693520275705
800,800,14975.81833687566,2468797.7440218762,2049192.0839166373,0.007308157421851961
100,600,0,11580975.105520394,11580975.10552041,0.0
3200,500,25423.891213029798,637826.9860869187,325867.3917197068,0.07801913250313192
300,400,14264.183949017304,2877216.94583224,2768260.7019595876,0.0051527603375361355
4800,200,133138.0399292949,131697.00902315858,83563.98377771258,1.5932466824876803
3400,700,48348.86723896089,752708.8411006037,423462.6222858858,0.11417505275428977
3700,800,16948.249684365597,759696.1594694998,441527.5778041242,0.03838548379844211
4200,200,27025.93170583019,150271.17965449733,112828.85828240226,0.2395303126987804
300,400,0,2801303.6095102495,2733944.4557608254,0.0
400,1000,22057.363582681446,5370225.110605548,5117311.441895305,0.004310342224258298
100,600,0,12537043.050202206,12537043.05020221,0.0
2900,900,12892.145407071017,1083419.094643885,614544.4075093444,0.020978378860074462
4300,800,41305.77624245057,507539.8246438924,361711.3466251809,0.1141954119710079
300,400,21159.012964749432,2616867.883539897,2548037.694464021,0.008304042365903942
4200,400,39110.44035223234,272626.1263826266,190302.23064616925,0.20551750875138586
1900,800,7533.610517378691,1308034.768308349,859816.8620396103,0.008761878081232176
4200,200,22984.81549334024,162489.56976426096,92049.29190401144,0.2497011657331237
500,900,38557.832691993266,3883416.6685816064,3561462.162570901,0.010826405260517957
4800,200,145316.08636083457,141992.3558276577,124828.15119872103,1.1641291244432326
3200,500,14514.186460871424,543679.1693731985,310295.1357148926,0.046775423750784945
4400,500,32484.134113223245,339910.5529719753,232157.24173018904,0.13992298440113274
800,800,13194.653274499338,2278074.979202337,1994467.4350464076,0.006615627331209006
100,600,0,12542370.127374504,12542370.127374498,0.0
300,400,15908.743098024934,2674264.7069149823,2585314.032285014,0.006153505105901617
1300,200,5347.3288232622135,362652.84668708727,310517.78696051025,0.01722068444324658
4200,200,18345.60335979302,148585.61673809812,94020.16245785909,0.19512414018658744
100,600,0,12300399.53932416,12300399.539324159,0.0
2000,900,22428.63765237829,1382726.8917142665,883114.4995092379,0.025397202361463065
1300,200,11483.715067262332,457809.4136636642,330346.13588998973,0.03476267411551193
2300,900,21318.86229169875,1247837.323829216,767925.6517471634,0.02776162281230567
300,400,0,2750655.958911501,2664231.2290463694,0.0
3200,500,27643.649577044045,555033.3954446826,307856.4607075085,0.08979395629220858
4200,200,14455.529331320233,177316.92666978226,115640.3076979828,0.12500424479216765
4200,400,47709.6144375255,279145.2190595273,198789.37898094274,0.24000082238850023
100,600,0,12127502.072289033,12127502.072289018,0.0
4600,700,411886.52943289746,417059.0600886459,307392.07211192214,1.3399386867821648
400,1000,26701.470634900666,5236960.648326037,4913387.148149847,0.005434432465789959
3300,1000,10972.548548805513,1088658.474261867,611385.06099991,0.017947034117680425
500,900,9023.551743685106,3960152.5756459916,3640874.122418153,0.0024784025594633712
800,800,29403.28064523536,2302284.9812521194,2020089.4949737056,0.014555434656927458
300,400,26856.733593522524,2862889.28672454,2783051.3057331983,0.009650103660754139
1900,1000,6883.399241333646,1634791.6087244165,1017127.0810451743,0.00676749185977866
4200,200,39437.55235863829,160612.49374294953,95501.69574595724,0.41295133087003594
1300,200,24826.733235846634,451619.0648794669,312445.4495467209,0.07945941690577964
100,600,0,11944658.276302205,11944658.27630222,0.0
1900,800,22647.243653210106,1246882.5106746915,864549.8289879913,0.02619541742286861
3700,800,29580.86301790176,741012.4647132667,443958.0202911307,0.06662986513568053
2900,900,42370.415199665236,1036395.1875030559,609044.482420164,0.06956867096356845
4200,200,22790.649538768757,172180.79501635817,124828.15119872103,0.18257620031948585
700,400,0,1284523.2217305289,1129327.6555544892,0.0
100,600,0,12126268.114406899,12126268.114406893,0.0
1300,200,11648.984047096088,512256.3979075332,316054.13421005325,0.03685755946908145
3200,500,22627.437117989983,583607.5689424691,322818.9731665874,0.07009326897992865
4700,200,123416.70599180032,116941.9502313675,85887.8985209922,1.4369510503465812
2100,400,16659.490207135117,564189.6493791882,376442.5518514964,0.04425506661028893
3400,700,16063.439436802853,722366.1442965774,421594.7865080226,0.038101608347325185
4400,500,42044.87843791643,329366.29449750384,226932.39410040958,0.18527490799446222
100,600,0,11651237.265828965,11651237.265828945,0.0
400,1000,4478.485399807871,5274571.108274007,4934034.750575059,0.0009076720424974522
2000,900,8576.754904815818,1375619.063813178,900633.0962811811,0.009523028789670552
2300,900,8587.5140965052,1219256.1474787085,783159.2141575487,0.010965221300170571
4700,200,155589.7961205569,164797.1918737726,115155.9162563489,1.3511229051766478
700,400,19162.81476981059,1241953.6973162184,1087546.684401562,0.017620222694490765
1300,200,24575.048885142896,431579.38441781513,273642.7223519802,0.08980706182835217
2100,400,15617.925727567952,575172.6847432047,362515.56146718736,0.04308208360589671
1200,400,4877.483656072315,844577.4568070475,658774.4657401188,0.00740387478526899
3200,500,7050.710986894361,549745.1829945107,319869.48652421386,0.02204246195380886
1900,800,20381.00650144433,1266969.8233723976,861680.7640618309,0.023652618639612415
700,400,10419.243408799077,1293740.869742511,1129684.9897616636,0.009223140524330846
1300,200,12083.44998023707,386352.1119835988,297390.01999757544,0.04063165932849927
4300,800,37470.01805750624,502362.9135947948,365281.359756749,0.10257851121244885
1200,400,16247.768353489491,841178.3123091479,634402.2325675779,0.025611146240344836
2100,400,17453.929817240267,596214.9150623954,376561.66325388785,0.04635078798627561
4700,200,179868.6419120031,184245.07313601405,137320.72161632078,1.3098434074251577
3700,800,27522.318506412797,740327.9910749792,442484.71668039967,0.06219947823936204
700,800,11351.609796280858,2648313.387976299,2333788.625536085,0.004864026532682807
3300,1000,27150.911421699268,1060883.3295210034,610664.7341129532,0.044461240194488175
1300,200,9808.288762717038,374942.4841562282,303757.44794077554,0.03228987084665456
400,1000,0,5177244.831635331,4831353.634964578,0.0
3200,500,16371.340909354127,584739.1574255873,306780.3670439945,0.0533650215856426
1200,400,13107.85599704096,852567.6898940665,658982.9106943037,0.01989104085146994
2900,900,15659.43783681311,1086083.14718585,621126.2732973662,0.025211359605965506
4700,200,187511.01854300816,171089.87485961415,153927.2635835206,1.2181793801672118
2100,400,9299.095465348335,567178.2615445248,371780.6937126122,0.025012314040536405
1300,200,8546.284254532944,483245.35117752536,333319.8687405632,0.02563988845556901
2000,900,11200.431453489806,1269961.3647003425,876483.0492356028,0.01277883407244203
1200,400,6889.351415319409,787309.2974143351,650616.2139970714,0.01058896361188813
700,400,14264.183949017304,1388937.842620155,1186397.4436969662,0.012023107454250982
2300,900,19075.99506455271,1145332.9035383975,762159.1732483503,0.025028886004546953
1900,800,7584.204082870914,1227460.3979543492,818609.8897306726,0.009264735471698444
2100,400,14264.183949017304,677997.5820030897,395465.81456565537,0.03606932236275295
3200,500,34758.49232465848,614192.1852168541,314575.60562325915,0.11049328588525652
4400,500,29766.54862343223,333282.7773230061,222035.9255695935,0.13406185754432068
4700,200,144237.48956721352,140587.52694741645,112828.85828240226,1.2783740947391118
1200,400,14264.183949017304,916539.4135793336,692065.1754898969,0.020611041350144542
1300,200,6859.263910640112,382644.36051988637,308543.94010232337,0.022231076417723043
1900,1000,10975.109702559936,1721339.41182844,1061879.3164735278,0.010335552762255484
3400,700,34168.114808772094,757099.5139203381,426193.20949401904,0.08017048148030521
400,1000,0,5392147.216925029,5043926.753249257,0.0
2100,400,14398.16557609932,588764.4078213599,390563.49368011794,0.03686510851393553
3700,800,16373.186931733238,706904.8768790717,420367.24067250756,0.03894972145198388
700,400,9958.714611468255,1306507.3782568497,1171690.481040354,0.008499441424689076
1200,400,12891.432557392198,882010.8913827471,683486.1139402064,0.018861294025528635
1300,200,20601.70094314054,444118.0933600368,327232.96399141336,0.06295729101326457
4700,200,133385.62567005132,134480.2669232195,89579.42667687622,1.4890207564197675
700,800,12938.312851822746,2670063.6276537045,2346635.250110262,0.005513559404349189
1200,400,21159.012964749432,802249.7254977311,637009.4236160052,0.03321616946361577
2100,400,21159.012964749432,584898.0442675109,364005.38492343156,0.05812829656132759
1900,800,23284.879176166105,1248503.6639337705,826689.3931336951,0.028166418209263744
700,400,21159.012964749432,1215379.4755508637,1092016.1547702947,0.019376098853775864
3300,1000,28141.074517253626,1072102.9714698084,608960.9276744279,0.04621162580121864
2000,900,21833.04564896868,1383634.7440684384,890365.5406427253,0.02452144052341483
2900,900,19389.349959835126,987842.3693527401,604471.0684383468,0.03207655580593391
1500,800,5660.175476481442,1496353.2773090922,1089101.3585835064,0.005197106248993308
4700,900,506221.59312295733,497701.80675347114,383112.8997119988,1.321337896749246
1200,400,18937.672212481004,876579.0895925093,646328.5080712535,0.02930038204410016
400,1000,28296.551866024056,5303100.639468981,5037984.056431863,0.005616641805346443
4700,200,123950.0547137733,118275.10317303726,84018.01751553366,1.4752794505161562
2300,900,16815.923018303645,1288091.9248208322,774230.9049067177,0.02171951921801635
3000,300,10290.00328935733,340687.5276209489,209393.1776164917,0.04914201793242615
2100,400,10553.435942088221,602222.2078200019,369330.57604071626,0.028574498367350917
4400,500,26597.11043228878,355364.93071122863,237834.46181356232,0.11183034716448355
4600,700,421762.786491804,413964.9233486865,307542.53538872016,1.3713965970876663
700,400,11746.981577473558,1291228.4612485783,1107991.728122149,0.010602048083321547
1200,400,11787.593129058521,839641.6891026795,666057.8072615924,0.01769755267567786
3700,800,31270.56350806573,685743.9248687155,424516.17485243804,0.07366165380844532
700,400,17251.173193271774,1311367.4435101114,1141813.3838770154,0.015108575041129396
4300,800,60258.57510566051,570889.9366251659,373753.72959025746,0.161225347963006
2100,400,14697.742413789263,600490.1273966699,380604.4612923385,0.0386168421775279
4700,200,159372.03947482203,161398.3158106424,115640.3076979828,1.3781703166256973
1200,400,25034.583235651597,904472.6170010618,695762.8264332996,0.03598149007756967
1900,800,30413.493915087067,1330093.6270494764,845863.70380953,0.0359555490773671
1500,800,16637.315555783083,1524953.0184003667,1095096.4500514558,0.015192557290274604
400,1000,21722.038380240014,5307496.130170573,5023927.65331403,0.00432371639864501
3000,300,8917.757081167349,358526.1828284369,198813.28951575665,0.04485493451110865
700,400,25034.583235651597,1378416.5993377662,1192736.2738856564,0.020989202545248973
2100,400,25034.583235651597,627548.7930120497,397578.7579618855,0.06296760763574692
2000,900,24047.83017026326,1413349.9179182628,910218.5306045383,0.026419842446287544
4400,200,17095.02542431519,141109.85979981153,91743.89160196893,0.18633420847768256
700,800,17320.81921202838,2682495.837105527,2338847.788167827,0.007405706048787773
3400,700,26535.618295625805,648673.6844085832,386543.17163386935,0.06864852426046769
4700,200,141307.36401567928,145542.17292505354,85341.94087936604,1.6557786541956248
4400,200,57214.742558947095,171243.08707598105,115155.9162563489,0.49684588008123876
2900,900,20014.315147939964,1053346.289507858,614045.2004432589,0.03259420500883696
2400,100,13481.547094067791,151926.56284015576,84540.59494788364,0.15946832527472393
2300,900,16850.193477897483,1291630.3113338859,791494.374438729,0.021289088112403112
3300,1000,15601.488942597041,994363.6341846543,616586.8178572542,0.02530298814498648
3700,800,30413.493915087067,774576.9089415856,434362.44249678566,0.07001870083487279
2400,100,37283.753139584784,170734.76297553602,83145.65632235991,0.4484149237457912
4400,200,30093.185130897204,179456.28102307246,137320.72161632078,0.21914525919095215
4400,500,21334.89505898924,319809.35042017075,225669.18961083097,0.0945405755024933
1900,800,17603.220222576714,1312569.2030740974,842413.901061735,0.020896165412738945
1500,800,22968.896103500825,1469197.7359597443,1091462.301144986,0.021044149742419478
3000,300,8565.73845336126,381630.57349002216,210694.19582239294,0.040654838259435715
400,1000,7692.722674758412,5309280.591477103,5086841.247322347,0.0015122788977949273
