P,n,Paper,Min Time,Time opt,mast
300,400,29586.325642133706,2862889.2867245395,2783051.3057331983,0.010630894795645584
4000,1000,41679.03757422601,767825.6401023931,511731.1441895306,0.08144713888820744
2400,300,21700.09990842784,401998.73934945633,227685.7661165313,0.09530723100767557
3000,200,12148.634698181875,220427.9334779334,133702.37404434013,0.09086326839756029
2800,200,12533.265397898014,258303.92953560842,143252.54361893586,0.08749070055773378
2500,500,8556.294149950481,662065.646824157,390783.2290024846,0.021895243999573176
1300,700,24380.627932312564,1459698.7968232261,1088227.4329139327,0.022403982104208554
5000,700,407871.1868985618,402939.1750955442,285048.28994442354,1.4308845247873099
1800,900,20827.833370219465,1530206.2214445863,1028639.4460273675,0.02024794348559848
3000,200,13726.234562423893,267454.3510186761,141800.9510629458,0.09679931241315007
3800,600,27782.588968458844,573988.8792245209,304762.5027768529,0.09116144117244389
4800,400,240587.76237447574,222473.40432882772,158600.55814189446,1.516941460945113
2800,200,13064.323106246196,294809.86936999107,151929.59042458478,0.0859893261723173
4000,800,54572.10448119277,630510.2349675801,410661.16876929585,0.1328883971297775
3400,800,23329.730608937898,765812.609576253,483130.7867874069,0.04828864408345753
2400,300,8987.339424811491,405246.5078657392,249447.16903555352,0.03602902955186688
4300,100,39728.85941576547,78535.21947521421,47185.44834300483,0.8419727015618199
2500,500,25100.355994366073,747052.6265879875,417110.26140122476,0.06017678853079487
700,600,6577.973771901817,1969685.2572821935,1737327.092491367,0.003786260975455607
4300,100,109417.43463515723,91833.19899787683,82739.16147748545,1.3224382829276236
2400,300,14786.791902824449,416634.5335515059,252742.123499795,0.05850545092391946
4700,400,264383.5750001441,262800.9986045907,168250.95592194988,1.5713644748787594
4600,400,247553.91998101037,236774.4385005644,171908.585398514,1.4400323253613967
4800,600,381908.02101531375,382362.27756206726,254821.69905919273,1.4987264523599304
4100,900,36307.998739128765,694711.6938651801,451597.8055729906,0.0803989707015093
4300,100,59242.397293171656,82078.95768989615,54290.25884700422,1.0912159667560823
3100,900,21568.636585228796,951642.1723994027,580848.5898859337,0.03713297571999687
1300,700,20622.698736261184,1386670.9314973552,1060008.3819876143,0.01945522232342324
3200,900,32435.30522155723,996379.1144856978,578609.6883903942,0.05605731440789975
2400,300,12357.956154319563,397508.2719759285,251871.4422634828,0.04906453881100145
3100,1000,31614.959552572596,1160383.1203987412,633985.438470948,0.049867012133309956
3800,600,25512.71911457446,575616.6794474735,329922.1855316371,0.07732950445106693
700,600,8650.446834172015,2051577.5289805143,1747348.7935487502,0.004950612531458889
4300,100,40942.30865563552,87088.64933450239,70156.3045836674,0.583587018994256
2500,500,17444.72569616555,712407.5647670337,397177.77371506253,0.04392170672843464
3900,1000,31770.771521006434,935229.176046746,503937.1433999843,0.06304510778200245
4000,800,29432.399860168443,649375.0614212211,409298.3629293697,0.07190940039319783
1800,900,32654.977828053983,1556501.0375721513,1009874.2268053377,0.03233568791170717
3400,800,29525.33582477233,830498.3416812686,481527.48579925846,0.061315992742896085
4000,1000,39489.38894502906,819895.8406413159,491338.7148149847,0.08037101037295408
4300,100,19755.83426537662,82761.67950560407,48563.68356277515,0.40680263143217965
2400,300,8610.239747368358,407350.11513544444,257808.0266661928,0.033397873055817644
4800,400,264669.6683883266,247091.0526265411,164745.72767357592,1.6065343370405216
700,600,2588.5540115418216,1957398.5802478413,1654425.0150743444,0.001564624560168114
4300,100,62580.37351133119,92934.74074764311,67742.26274582943,0.9238010508467105
4700,400,243335.36892182022,241752.34193406132,166114.77804180546,1.4648628604288352
1300,700,28825.460047309964,1492591.506601749,1107517.627516932,0.026027089168717786
1600,400,11711.016941723017,716306.0825727582,494080.84930508904,0.023702632794196005
4600,400,258367.8307481318,255034.66664107647,169725.96886880122,1.522264580194272
4300,100,64026.879676973826,132464.49235745647,96621.71431835281,0.6626551818985087
4300,100,33284.23706522525,78544.15010831281,50459.111537190256,0.6596278858515676
2500,500,13684.229676247116,682747.9281581728,394056.2697056109,0.03472658787149928
3800,600,21805.42425386775,520143.6346666292,330062.37177301315,0.0660645566373847
700,600,21172.466294697264,2146188.2276817593,1791006.1500288872,0.011821548627488394
4300,100,25314.078308808126,73014.4652889141,54138.05797390288,0.46758378959604935
5000,700,394940.89218544663,384124.1052899247,282800.7063429684,1.3965343202024378
4000,800,23096.366429332847,630603.8789539081,388839.6976220695,0.05939816991571994
3100,900,31803.571291104974,1045464.0848251344,597274.5170481489,0.05324782890166591
1600,400,20737.52136869984,663226.8895553018,475801.6744256834,0.0435843808110408
3200,900,38169.23542781402,1007625.4514513095,568054.2525780024,0.06719294020701448
4100,900,42436.7157786623,633799.4296872654,443359.4166462458,0.09571628386664523
700,600,19514.4935689483,1994500.4124018417,1791767.1610535,0.01089119947787994
4300,100,123680.40389724486,101944.7380783618,100419.32952364009,1.231639411296097
1800,900,18898.629542481027,1502768.2700238088,1007870.8121604668,0.018751043600488855
1300,700,19949.985164760456,1488908.8433306266,1102632.5185594435,0.018093049886488487
4800,600,405342.52052872785,365386.4662200789,277514.5116622374,1.4606173857389835
4700,400,274866.2589330335,254109.33343498225,176977.28425804104,1.5531160402047182
4800,400,247844.6721027008,235822.48477109044,162654.05349926784,1.5237534311053393
1600,400,12240.082062763964,694181.0891137443,494237.18302072777,0.02476560340513803
3400,800,16614.506854878135,825594.2212431808,457458.46779067,0.03631915905966096
4600,400,275277.142550498,268306.34237045835,180538.741432147,1.5247538581848212
2500,500,22627.437117989983,707361.0473079885,413208.28565323184,0.05476036639056927
3100,1000,20731.224510399912,1140308.0393809665,636649.6452354915,0.03256300331830328
700,600,20937.00731772726,1937766.7194965696,1757199.9341891657,0.011914982985352965
3800,600,28564.29356057192,518446.3301807069,323694.72471905686,0.08824454456390546
1600,400,12460.44976288524,680826.5021591047,487962.16049780353,0.02553568856686241
1300,700,40548.88737975111,1537267.7171901593,1114659.16329205,0.03637783522991321
3900,1000,20142.19147762232,818624.1313128078,506054.84621282655,0.039802388275422845
700,600,7825.432561663502,1915878.1249845491,1732500.2960412884,0.004516843419619831
4000,1000,25516.57274383933,838762.720865308,493403.4750575059,0.051715429731955954
1600,400,16732.98501711645,761241.1371052077,519048.8816174227,0.03223778262458505
1800,900,12445.84257319451,1495382.489918632,990099.3232094994,0.012570297021161624
2500,500,8068.890399737609,678961.5277789956,409432.94275099377,0.019707477237963466
4000,800,26927.414695681808,579777.1033097592,392677.46173850517,0.06857387377535185
3200,900,20265.488389508228,1058106.0033480416,566927.3318402625,0.03574618341953256
4700,400,252036.1913994512,250821.91740934743,174507.09292090376,1.4442747694713356
700,600,13620.164438144524,1987332.1861711873,1706379.75375746,0.007981906963061901
3800,600,24732.919667209917,508753.56052148726,319144.7913760268,0.07749748808549027
1600,400,9052.51770033518,722112.8651383449,512614.58545515477,0.017659500835890914
3700,900,28663.944218300887,780500.2141450014,486656.9266611877,0.05889969431845121
4600,400,258334.5710762091,261749.68850491568,178300.725375706,1.4488699949585733
4100,900,21478.5907045813,664069.8207559512,442479.86875337566,0.04854139639187244
1300,700,30800.42824500401,1349326.3135845126,1010959.0642731967,0.03046654343729258
4800,400,268524.9116361093,259234.99124766217,176977.28425804104,1.5172846208024504
700,600,18089.816604364005,1976786.6686834968,1732324.0163438418,0.010442513313729545
3100,900,33043.62201527583,974086.0250998916,586378.5833063251,0.056352027437560404
2500,500,14899.706139126303,722697.6374589715,392678.8698163129,0.0379437430542063
4800,600,462374.44086450065,415875.45103565685,314954.4837664354,1.4680674976749633
3400,800,35777.23216035042,789682.8320096176,461973.4843982414,0.07744434122004473
1600,400,21159.012964749432,715129.5445330237,477757.0677120039,0.04428822595148769
5000,700,397992.56699649565,380504.1018105127,282939.1325576225,1.4066366974368303
700,600,23866.336622247873,1860185.2586130751,1664462.4665469923,0.014338765278234083
3800,600,26171.87996949246,558582.9484406181,314333.112534269,0.08326160663916427
1800,900,26041.927267015646,1433553.1851994742,981238.3327880421,0.02653985927457746
1600,400,15997.29035777221,742778.1520426858,484746.3810534401,0.03300136108908591
4700,400,264694.49194223934,241961.04789713505,171534.09013886217,1.543101384266888
1300,700,29878.902133533615,1368853.887489731,1042628.517766607,0.028657284569135508
2500,500,38708.32099791512,805875.1938377786,402656.77519777167,0.09613229773397673
3100,1000,9326.088217809312,1012424.1031867319,623400.4690276874,0.014960027592464176
4000,800,36247.907089096654,649897.8952227678,401785.25930952677,0.09021711536005367
3200,900,13660.84521885879,975800.8201071692,556930.8693053434,0.024528798764374263
3900,1000,20023.065123741773,904789.2319679601,495523.44973995665,0.04040790629434304
200,800,0,8251726.431243705,8168260.189376298,0.0
1600,400,15098.130906414706,741076.4644404873,499543.35544619424,0.03022386493946855
4600,400,269913.9775455761,256150.06494990725,171534.09013886217,1.5735296542341664
4800,400,248520.27301938258,253874.2039511737,170871.5284850516,1.4544276347426948
4000,1000,16622.621127555252,779832.9391029391,483135.36349645775,0.034405722254022345
2800,300,12250.003915901583,387138.82660186075,224349.83316052685,0.05460224214714016
3400,800,33523.964883675515,870692.4848558896,472688.5403641491,0.07092189046480664
3800,600,29213.853641550566,554123.1106280582,319112.3188001814,0.09154724503081127
3100,900,18898.629542481027,1068393.627105995,585215.3102867226,0.0322934639786197
1600,400,29586.325642133706,767030.5308560511,521822.1198249747,0.05669810557677645
1300,700,16868.346961462878,1368338.1625674877,1058436.9505023388,0.015937035222983367
200,800,0,8296000.03193243,8213223.37538592,0.0
3700,900,33287.95948649832,851761.3304295029,500419.1899592599,0.06652014981521465
4100,900,31509.021651413423,645686.0899540831,434677.75165295094,0.07248823187198777
2400,100,13448.718866037316,142113.14265588723,84540.59494788364,0.15908001208564934
2800,300,9532.774810903027,389554.72816023236,213014.23876688213,0.04475181971912909
4000,800,33029.47678535242,627298.3105266494,400146.60300432413,0.08254343917295603
2400,100,44886.46811304265,175089.5204229326,83145.65632235991,0.5398534343034775
1800,900,10152.077234271785,1498268.6427479673,1000703.4403124234,0.010144940873893936
200,800,0,8247703.071352951,8185967.258587394,0.0
4700,400,241722.66463023092,224637.06235110445,165020.04461393706,1.4648078977056331
4800,600,338715.7394366872,343997.64546562167,261299.3776536354,1.2962745739320927
2400,100,38969.05719944939,195073.59690775315,84785.99503657658,0.45961667587480903
4600,400,242274.52307331728,227384.64202868915,168607.43688815308,1.4369148096001945
2400,100,3658.0982134195265,164007.61193886114,84815.49977270281,0.04313006730164733
2800,300,9741.597297822202,404122.18592238706,225743.78123827814,0.04315333624867258
3800,600,23194.738364804776,481579.1355791743,306611.50699549855,0.07564862321082197
2400,100,9873.548735419341,129788.02060444822,87009.93304997214,0.11347611001779184
3200,900,38246.7818547839,943138.9582732619,551946.5621932737,0.06929435650944615
4800,400,259660.73337292965,245667.07866895758,171534.09013886217,1.51375585554292
2400,600,18772.418455291678,831417.2001738987,506720.40197664866,0.037046896833170674
200,800,0,7845776.706170322,7776793.95244139,0.0
2400,100,7275.891702007033,135164.66260247934,76865.48650436573,0.09465745984179498
2400,100,59440.42479326796,184586.67528550437,96624.49385290666,0.6151693263589589
3400,800,15518.45598142766,856441.763343314,470760.7094168519,0.03296463717341858
2400,100,26644.580211992554,128926.81124972165,82863.36040087574,0.32154839102700644
3700,900,42143.65523665467,835193.9716304342,491290.1643917859,0.08578159770169273
200,800,0,7921286.837322142,7853549.234770103,0.0
2400,100,4596.095650709721,152949.77356106462,78621.15653621864,0.0584587641952637
5000,700,388695.32578440505,374753.8343530652,275602.1793167797,1.410349245960189
3900,1000,22861.32574495097,843346.8568596502,517325.82084607764,0.044191348708559834
4700,400,254806.35810158495,248820.2443675339,170057.31249232145,1.498355785865369
2400,100,23799.936971640334,233400.22932944764,101287.19980986493,0.23497477486115995
1800,900,15671.201283560025,1357978.472643385,973870.0547062254,0.016091675894364933
2400,600,29947.685326349216,873902.0448997153,509643.39811838546,0.0587620391766414
4000,800,27871.57421171278,615890.9766043168,409838.41678332747,0.06800625092802823
4600,400,252131.97419422952,250448.44530710336,173754.21058998062,1.4510841109295598
2800,300,9702.147434106966,383996.3663003658,216183.6154188966,0.04487919870942681
3100,900,14484.557307104802,981380.3482714428,574896.381218419,0.025195074765311003
4000,1000,21800.732586422986,786787.8069656587,504392.67532492575,0.04322174697001523
500,500,0,2240812.610872238,2042983.7272256636,0.0
200,800,33523.964883675515,8133271.926653147,8035705.186190534,0.004171875909694508
4100,900,58249.21879918689,654006.5423518267,430787.5607362136,0.13521564712694883
4800,600,348541.2120273818,345123.7692262198,256258.32373591998,1.360116646929141
2800,300,19560.398232687003,375977.8909922458,195159.22809988397,0.10022789300373663
4800,400,232541.9803739586,221867.56206543694,162289.93398920793,1.4328798752818663
500,500,10141.50102373123,2130006.2722987127,1997005.0680836043,0.005078355175865111
3200,900,16527.565791464018,954722.7953531317,562895.6851757382,0.029361684991960898
2400,600,29638.753799450584,878147.5747200982,482540.62939668377,0.06142229688825924
2200,1000,24010.78946154584,1439092.461546597,930420.2621627828,0.02580639141040654
200,800,0,8101809.261705081,8002932.060086483,0.0
4700,400,270478.58338111977,258848.2713917848,184114.18593069012,1.469080625231896
2800,300,12352.800205613854,380023.4820840968,213811.8591733316,0.05777415833421927
500,500,0,2123668.26181453,1953916.1450124227,0.0
4600,400,269127.02618284035,264437.4276307071,184114.18593069012,1.4617397612379166
3400,800,30672.14592690357,867186.3626909419,482162.8432745029,0.06361366570389464
1800,900,22623.373445749618,1477007.2377947397,989295.0451585837,0.02286817623970117
400,200,4413.517615083933,1032554.546675251,1009182.8076216583,0.004373357910729051
3700,900,19445.966297686384,888948.021504493,490315.53024022706,0.03966010680542579
400,200,0,1127302.0555669921,1073624.9416424667,0.0
500,500,25043.968751133638,2317330.6967704967,2085551.3070061237,0.012008320613835707
3100,1000,26520.378156278293,1082190.9465828284,650062.4588944339,0.04079666160291997
200,800,0,8292075.205594412,8196768.335666549,0.0
4000,800,41027.28517671238,558261.0910567152,398893.4870092815,0.10285273265381178
400,200,29392.569233243717,1113134.9077353573,1015447.7110268429,0.02894542861642901
2800,300,13884.62445060255,351320.1753677121,216636.10585696713,0.06409192223834471
400,200,0,1163380.420407529,1027175.9361826731,0.0
2400,600,25512.71911457446,931630.1543987506,522376.7937584254,0.04883968702172648
3100,900,35077.81909050973,993103.6002054065,569751.2900059599,0.06156689718094854
400,200,28164.81899129703,958821.5316370985,889338.8476439357,0.03166939020589526
500,500,14554.227689808053,2158994.0355316177,1985888.8685753127,0.007328822836017674
3900,1000,35124.646056049714,788200.5125973048,516716.3134801911,0.06797665399700266
400,200,0,1007766.8334978622,966517.5649921201,0.0
4800,400,253338.42955028772,237416.01772254962,167923.72650942532,1.5086517838565725
400,200,0,1008897.7753026064,987211.7058075204,0.0
4100,900,17264.46093885281,643198.7183560258,439333.2176981371,0.039296962404320415
2800,300,16510.07497299833,360192.35063600383,215889.80765441383,0.07647454575265024
400,200,4123.964294918851,1166916.7595278136,1083289.5734068304,0.003806890046905392
200,800,0,8039867.651697091,7977869.7401856305,0.0
500,500,8258.036707505189,2114872.7582906336,1970281.3485280545,0.004191298219249018
5000,700,424784.08774454374,386379.6937460543,287954.5831544023,1.4751773807217818
400,200,0,1034565.7834132438,1002767.805332551,0.0
4000,1000,47432.86109745665,774623.5884012366,503798.40564318636,0.09415047877513694
3400,800,31252.712568166357,796149.3881833843,469286.4553050371,0.06659623821414584
4800,600,338951.8831853802,345089.8484161778,252656.29317268787,1.341553297284031
3200,900,23823.704239989533,921516.9394274709,547801.9057722518,0.0434896337324796
400,200,31849.36182024693,1147269.1425959156,1063507.1329720933,0.029947483033085275
2200,1000,32193.47250650583,1534261.3503330888,893343.1178454267,0.03603707451639673
500,500,22627.437117989983,2219553.09888186,2066041.4282661593,0.010952073278113853
2800,300,21642.734707291904,384332.11280400073,220978.3085710224,0.09794053926490225
2400,600,23679.674763530373,832315.2656089878,522598.7553072708,0.045311387604831756
500,200,7178.944462122575,833116.3698668889,807346.2460973266,0.008892026806125936
1800,900,19668.845032014506,1511912.3802540964,1011353.9228939315,0.019448033558552114
200,800,28326.158847588056,8134611.31085553,8080357.979894822,0.0035055574168951316
2600,900,21820.073999163484,1076584.6289393455,692550.2417870748,0.031506846265562466
4000,800,38684.16634812874,595947.9278825949,404017.89899474115,0.09574864490999263
500,500,0,2198379.867310412,2047164.713754969,0.0
500,200,0,929427.6479310292,858899.9533139733,0.0
3100,900,12946.40277003448,986123.5359791379,581053.6105039878,0.022280909258622753
4800,400,258174.58404965355,251833.42751560817,184114.18593069012,1.402252535537069
500,200,29392.569233243717,898252.721184019,812358.1688214743,0.03618178577053627
500,200,10614.960537240368,968086.4166262972,821740.7489461385,0.012917651401435042
500,500,12475.095367156448,2150719.3458500872,1963394.3490815647,0.0063538409250245825
3100,1000,36008.34038105089,1119528.6246863904,648248.7294598749,0.05554710521539051
3700,900,17908.576049464136,792590.5749524253,481669.9410208375,0.037180181955114765
1600,200,4821.389184085931,305687.2812443893,252295.70190541458,0.019110072615876213
500,200,28164.81899129703,798718.063371377,711471.0781151486,0.03958673775736907
2400,600,27983.343842862123,820487.8467585193,512516.64747183997,0.05459987296197956
2300,500,9192.029394810308,739649.7858796258,444126.8972229703,0.020696853652156816
500,200,0,824631.160468937,773214.0519936961,0.0
1600,200,10310.21515463547,393667.80462411104,268406.2354106167,0.03841272591474101
500,500,38708.32099791512,2304474.7438951083,2013283.8759888585,0.019226459546795343
500,200,0,818822.0153604493,789769.3646460164,0.0
500,200,7056.455415930369,958345.5691000082,866631.6587254644,0.008142392843469553
1600,200,29392.569233243717,394372.5164692422,253861.92775671073,0.11578171446571604
3400,800,29062.841201779047,774843.909087274,475315.17528793076,0.06114435791824594
4100,900,29072.76804131248,589818.5126890052,427552.70694419654,0.0679980913911206
500,200,0,835511.4719873853,802214.2442660409,0.0
3200,900,31797.932792347427,933448.7289421987,556478.4629017033,0.057141353910697947
1600,200,45772.09961929529,423304.0028305517,256793.98404566827,0.17824443897858283
500,200,22870.0455552591,957042.8450807068,850805.7063776747,0.026880456235570935
3900,1000,40151.775293428815,783588.3732548963,515274.6311091313,0.0779230586357452
4800,600,375079.2920703102,359327.4474774478,258690.3915727318,1.4499158232742293
                                                                                                                                                                           2200,1000,19045.17479821446,1492245.9619127046,897097.2273772835,0.021229777795539674
2300,500,16023.589134355585,679301.9138345043,434131.53653991397,0.036909525767387735
3800,900,37483.125220434245,745114.4216700465,473850.1654332617,0.07910332834042973
2200,900,26094.904784476512,1235366.4180736197,818468.4675665429,0.03188260246856114
2400,600,32147.486593411362,821022.9990648141,505312.58634537575,0.06361901021685397
2600,900,18365.846091009793,1199785.315202247,712135.0010958698,0.025789837689128448
1600,200,28164.81899129703,374267.78435050324,222334.71191098393,0.12667756082358103
900,200,4413.517615083933,499667.84066842165,448525.6922762926,0.009840055299140364
1600,200,10610.84943431121,349503.50339977734,241629.39124803004,0.04391373656783038
900,200,16589.873783103503,582390.0096487935,477166.6407299852,0.03476746353794509
3700,500,17923.728762972118,454193.73695307097,276078.8820575221,0.06492249109889413
900,200,29392.569233243717,561537.4702778081,451310.0937897079,0.06512721438696528
1600,200,10202.523367232561,327664.8076025918,246802.9264518801,0.04133874550803504
900,200,12933.908145430725,657562.811498249,456522.63830341026,0.028331362040439928
4000,1000,31895.37954015434,747655.027905622,502392.765331403,0.06348694038043039
3100,900,28721.622085771363,928364.8428365099,565472.9349907115,0.05079221357648735
2400,600,15426.83803370009,847797.2970385341,497694.09484592587,0.030996626629608434
2300,500,5825.1286207576595,695080.9899728417,424764.3793505267,0.013713787935006222
1600,200,8431.331065177827,408530.9802918816,270822.3933517076,0.031132326100627692
5000,700,390753.67598311964,385592.40787952417,286684.4548254553,1.3630096414576287
3700,900,45326.90715968291,774364.729972292,477359.18892391236,0.09495346106536916
900,200,28164.81899129703,514610.7475801627,395261.7100639714,0.07125612796326433
4700,800,507749.8361253048,496590.09731520014,347585.5399734595,1.460791021870688
900,200,14387.616640267655,512603.3430022551,429563.36221872,0.03349358419664743
3100,1000,16528.597023129747,1102837.9676398546,656366.6125577221,0.025181958842667655
1600,200,12365.390745752704,349337.6872133122,250691.95133313775,0.04932504087185739
900,200,7446.802509134883,492340.1311884275,438760.75813667575,0.016972353090007136
3700,500,19395.077018689975,477930.70725173235,269865.5497410276,0.07186940695951065
1600,200,17323.161889092185,418862.64170245023,265876.7832430233,0.06515484984357599
3200,900,25029.534253702008,999317.0522426894,568886.5816278365,0.04399740662203954
2300,500,25043.968751133638,814849.3224274934,453380.7189143747,0.055238274823644254
900,200,8431.331065177827,607755.5269818071,481462.03262525797,0.017511933431603077
2200,900,15883.941232152158,1305327.84136009,841614.0922042098,0.01887318829292852
1500,100,5651.071368429948,184823.86670531007,135264.95191661385,0.04177779453108916
4100,900,38998.17794676681,620207.9320871665,434324.6539720611,0.08979038511885962
2400,600,15899.406644762763,864539.6316933921,505261.17143362056,0.03146769936753704
1500,100,43709.13531953991,208174.5878390414,132074.59556803893,0.3309427913184328
2600,900,36970.68275246874,1219401.5602576812,699143.6954806184,0.05287994870218155
900,200,0,522045.0282056306,445674.58014780044,0.0
4300,900,75804.82728503807,568556.6653243074,418751.3089875336,0.18102588734187053
2200,1000,7045.000120929322,1511594.7997765117,878427.9336299232,0.008020009213296878
1500,100,38969.05719944939,226855.9061765278,135657.59205852254,0.28726042242175565
3800,900,35720.22152052585,795536.944569192,487250.2639077004,0.07330980435814051
900,200,21685.609712387057,623207.2733917247,472669.83687648596,0.04587897940704381
4800,600,368601.12959362834,356765.0126872018,252630.58571681028,1.4590518742921208
1500,100,3658.0982134195265,232303.24261330493,135704.79963632452,0.02695629206352958
3900,1000,18772.438090442698,790062.6168019216,521727.30741767655,0.0359813217049307
1500,100,10921.322842343676,179816.62204377085,139215.89287995544,0.07844882230336324
2300,500,18800.517427618353,747220.096067581,431714.9714294158,0.04354844902730501
3100,900,32394.08757981824,976112.7357021259,574429.3810598229,0.05639350744916827
1500,100,10107.386566136316,182962.63339353164,122984.77840698518,0.08218404502619525
1500,100,46788.389217376316,228290.87425071493,135780.76599838538,0.34458775418848864
3700,500,18135.438728276356,462064.0830756626,264042.72229897603,0.06868372879348504
2200,300,12250.003915901583,444598.09164664685,285536.151295216,0.0429017616870387
1500,100,26411.290769708114,174719.53871096412,132581.37664140118,0.1992081500341026
2600,700,12730.956336030476,929156.82412949,548169.7883546606,0.023224476442312923
2400,600,24394.986285931955,775771.4835571677,485468.2194095394,0.05025042898915783
4000,1000,18624.35330457841,705640.9261777584,508684.12473223463,0.03661280625649965
1500,100,5234.51081326955,193736.0524214581,125793.85045794981,0.04161181801982709
3700,900,21360.30716974877,766441.5809030151,486828.7006925303,0.043876433618977286
1500,100,23799.936971640334,233282.23829571382,142189.82963128173,0.16738142969407113
2300,500,15797.29061745042,694181.0655611823,428322.0322887075,0.03688180720715848
2200,300,9532.774810903027,450968.2270937971,271109.03115785,0.035162144065029995
2200,900,30418.698633470314,1314622.803522414,826260.731022549,0.03681489085875506
4300,900,48205.55914944037,631275.1101081605,430593.2564765724,0.11195149581276158
3100,1000,13382.037563633508,1152898.0199339993,664969.4571677675,0.02012428904724463
3700,500,25100.355994366073,540670.1438478269,281831.25770353025,0.08906164702557641
2600,900,18898.629542481027,1238801.1389689255,697756.7161110924,0.02708484075626168
4100,900,32905.862274047446,635328.8793757451,444009.039319287,0.07411079361018331
2200,300,9796.463825823666,423459.7269349807,287310.26703053585,0.03409715889054003
2200,1000,9677.93537925661,1486073.9799990528,917077.5914998649,0.010553016962750676
5000,700,429900.52771336865,390529.3791982954,290855.4444784048,1.4780556316706237
4600,300,231877.8551075715,215121.54788828085,142348.1066563424,1.6289493450543204
2300,500,23076.805411729732,753256.2797361795,449139.4409274259,0.05138004661554226
3100,900,23158.227935476185,1044905.0610454787,587237.7616803473,0.039435863029670025
2600,700,30599.74782874809,923943.071903084,543847.512198016,0.05626530809174072
2200,300,12744.806959229974,459505.19208767446,270549.0491236405,0.04710719553630963
4700,800,466560.45746184024,453671.5463446237,349498.8670376986,1.3349412586551097
3800,900,41265.12198202874,767661.4662332326,478361.4758551599,0.08626347242586722
