P,n,Paper,Min Time,Time opt,mast
1600,200,0,346424.15900309157,250691.95133313775,0.0
100,600,0,12542370.1273745,12542370.127374498,0.0
100,800,0,16371934.517174779,16371934.517174788,0.0
4000,800,21908.68703011169,606202.8534922125,408413.0094688149,0.05364346022818004
1400,300,25895.36245955681,620661.9388072476,425148.5057657208,0.06090898146970442
1300,500,3688.5255753643733,984527.0580714742,751506.2096201626,0.004908177109047019
3100,600,34601.78733668806,683033.0459527094,394562.63080133067,0.08769656484298605
5000,100,88814.39894295052,104746.9580277508,100419.32952364009,0.8844352911362786
600,500,97303.20796149067,1959627.0861208013,1737959.422505103,0.05598704244845795
3400,300,22859.354447057045,356275.5374487278,175061.14943294384,0.1305792548552481
1600,200,45133.35870815398,404458.48084174783,265876.7832430233,0.16975291395375453
100,600,0,12300399.539324159,12300399.539324159,0.0
2800,400,11109.650272873942,502687.2232198351,278835.52028445917,0.039843023806795594
4200,1000,84451.74224405778,677007.5434160973,487362.99446621956,0.17328304200968905
1400,300,24799.1650380313,610485.6021547468,432367.2308377932,0.057356717321010275
400,300,0,1653709.481272565,1570448.832123688,0.0
2800,700,96811.43216920379,850844.4361442527,505001.2613267292,0.19170532745772303
400,300,37358.1715562416,1574513.4625488704,1491099.671368175,0.02505410756476339
3400,300,19569.40914565735,326923.17079688027,178033.5656390913,0.10991977313608577
100,600,0,12127502.072289031,12127502.072289018,0.0
100,800,0,15553587.904882789,15553587.90488278,0.0
2100,800,23884.69651614147,1198199.3251767186,777929.5418453617,0.030702904609437386
1300,500,97303.20796149067,1102257.1845407276,802135.1180792784,0.12130525863832554
900,700,78136.42145338311,1930660.941413888,1571884.0697645696,0.04970876857673484
1400,300,51266.007754267535,576717.5316909715,390318.45619976794,0.13134405237560481
600,500,54666.93029264997,1871901.4175914798,1654907.390479427,0.03303322627425874
4800,600,56741.730792833725,367243.74411166337,254821.69905919273,0.22267228812273615
400,300,0,1663955.3033891805,1580206.468667947,0.0
2800,400,48339.73449389197,552541.1167499023,296599.36092424154,0.1629799010465133
400,300,0,1586345.779987926,1488019.7701800228,0.0
3100,600,17867.209854095974,723679.1251677005,373579.84211356164,0.04782701805592781
100,600,0,11944658.276302211,11944658.27630222,0.0
1400,800,35242.00040356867,1547076.5708195865,1173317.625055131,0.030036197915217326
4300,800,35242.00040356867,511891.35821381543,382010.3895528334,0.09225403645388178
3400,300,51266.007754267535,311994.6349659483,160719.3643175515,0.31897841291218315
1400,300,0,589523.4561443598,427623.7183466632,0.0
100,800,0,15707098.46954024,15707098.469540207,0.0
400,300,0,1610436.3131587692,1513285.307932276,0.0
4500,500,17272.82030593582,313377.6872800674,217101.7938902692,0.07956092852307846
1300,500,46744.18677197606,1079368.7004369039,763803.4109905049,0.061199238049170164
2200,1000,32785.350020067905,1504375.5102123837,893343.1178454267,0.03669961671517649
600,500,30059.253615318892,1836694.3604542848,1641901.1237733788,0.018307590621679713
100,600,0,12126268.114406899,12126268.114406893,0.0
400,300,0,1457440.0580619571,1366114.5966991878,0.0
2800,400,20322.596422761624,494627.32151424664,292922.6202600885,0.06937871989782496
1400,300,775.1402541335365,613495.6257107825,433272.21171393426,0.0017890375453972543
400,300,0,1562318.5394374912,1496683.0142133213,0.0
2000,800,23884.69651614147,1248137.290226785,816826.0189376298,0.02924086153279751
3400,300,8687.452132062237,342945.01578403305,176080.3546133319,0.04933799770644299
2800,700,78136.42145338311,875816.5554585234,505248.4509957545,0.1546495022387306
100,600,0,11651237.265828969,11651237.265828945,0.0
1300,500,17275.433112252234,1007003.6270707706,757800.5186646363,0.022796808245386616
100,800,0,16071410.372381104,16071410.372381069,0.0
900,700,47894.58837304779,1826048.1235317304,1531123.218426554,0.03128068844927207
400,300,0,1586847.8942893131,1516452.74099877,0.0
1400,300,33617.20407321856,559756.2508997028,431779.61530882766,0.07785732091399004
4000,800,35242.00040356867,607647.1859348856,410661.16876929585,0.08581770832919236
600,500,102530.57444089212,1901027.4439963768,1721701.1902217993,0.05955189844974409
2100,800,35242.00040356867,1189634.0003750469,782211.7500367541,0.045054296872825986
400,300,0,1568594.0680297636,1511228.6535808968,0.0
900,300,45192.582014069354,812452.5327559381,697977.258721639,0.06474792903258851
2800,400,70026.25719286122,448861.8623615389,273004.03869257367,0.25650264196903283
3100,600,82461.18451618934,856820.4566798814,404420.74355491,0.2038994928681081
1400,300,26630.241504360707,589839.9286236599,441956.6171420448,0.060255329304871
4500,500,97303.20796149067,329911.52677483886,237834.46181356232,0.4091215680836293
4800,600,89394.24310202841,355164.2014689791,277514.5116622374,0.3221245713118961
400,300,0,1618933.1217561085,1546848.1599971568,0.0
3400,300,20041.16248001947,292872.8631610648,178406.2048233847,0.11233444767158997
100,800,0,16005864.120172974,16005864.120172966,0.0
1400,800,35258.19532428017,1602605.2718919958,1169423.8940839134,0.030150055512505353
1300,500,102530.57444089212,1057944.4557490973,794631.3185639074,0.12902911330777886
900,300,37358.1715562416,816879.0663601,662710.9650525221,0.05637174202071764
1000,200,11747.74541662047,463171.09866883175,403673.1230486633,0.029102124332424935
600,500,0,1898020.3781901794,1705970.5947958075,0.0
1000,200,0,551812.5308497436,429449.97665698663,0.0
4300,800,40726.90552068612,550437.7677036317,380742.66319011134,0.10696701330880401
900,300,0,839433.666712854,702313.9860746431,0.0
4200,1000,32785.350020067905,670827.8886928902,467941.6331571283,0.07006290463806421
3400,300,33617.20407321856,297931.88421563007,177791.60630363494,0.18908206507683295
1000,200,102286.14093168813,556034.2722856982,406179.08441073715,0.2518252289629324
900,700,75863.34989570836,1965285.6044252429,1599747.6841911243,0.04742207202135562
100,800,0,16393536.671333123,16393536.671333099,0.0
4300,500,20630.375683391372,362018.84967233735,237556.24735182134,0.08684417233127
1000,200,34203.76173110785,618085.7312029065,410870.37447306927,0.08324708680924804
2800,700,64831.49718048595,817739.0720547047,492146.74877996376,0.13173204403199618
900,300,19032.819134152516,809897.5181322375,661342.1200800102,0.028779082045840204
2800,400,22654.628235155207,545644.7427958957,276997.9320305372,0.08178627208183518
600,500,39284.777301032045,1825697.8390950535,1636161.9575679705,0.024010323134163233
2000,800,35242.00040356867,1258631.2614247904,821322.3375385917,0.04290885416459618
1300,500,17732.94249483652,1046965.3076903801,787371.0437519111,0.022521710235033618
2200,1000,24542.651953222263,1552917.1855457907,897097.2273772835,0.02735785063674107
3100,600,23708.827185246933,694380.8595271707,404592.5847540161,0.058599262761232784
1000,200,98055.29574747855,454725.2153819922,355735.5390575743,0.27564098882908833
3400,300,26630.241504360707,315382.6147957031,181982.13647025375,0.14633437116897244
4500,500,46744.18677197606,294064.4457063392,220654.31873059028,0.21184351632405057
900,300,3586.8518034691197,818056.5031907529,672571.2479699005,0.005333043620725282
1000,200,0,475395.05292325467,386607.02599684807,0.0
2100,800,35258.19532428017,1182349.7193521461,779615.9293892756,0.04522508326875803
100,800,0,15955739.480371246,15955739.480371261,0.0
4800,600,101364.59969036523,427434.08213290083,314954.4837664354,0.3218388843942777
1000,200,0,455415.98644805973,394884.6823230082,0.0
1400,800,0,1491412.098852139,1110970.5646344842,0.0
2800,400,28322.026194812177,501403.2547586078,285453.34596925386,0.09921770613213529
900,700,60944.28495648351,1899843.111173693,1592691.4156969741,0.03826496730995051
600,500,77416.64199583024,1954604.1295813294,1677736.5633240486,0.04614350291230883
400,500,0,2713142.136201133,2553729.6590320794,0.0
1300,500,39284.777301032045,999304.4170324029,755151.6727236788,0.052022366790687
900,300,56812.8650241544,756484.388020147,607162.0429774168,0.09357117376039191
1000,200,24865.60479899273,568503.4607973895,433315.8293627322,0.05738448289683304
4300,500,36219.646513325824,326876.9174414634,232209.8916376284,0.1559780518301427
4000,800,40726.90552068612,652305.9167280169,409298.3629293697,0.09950419842679444
400,500,0,2623788.900374233,2496256.3351045055,0.0
1000,200,0,479427.37106715323,401107.1221330204,0.0
900,300,0,812001.4611865277,665192.4507614761,0.0
100,800,0,16160715.959789652,16160715.959789645,0.0
1000,200,45133.35870815398,547790.0219324254,425402.85318883735,0.10609557122109657
4300,800,16789.0079306139,522843.91073174356,361711.3466251809,0.04641548595933683
3100,600,41874.01463545452,653563.7237735948,396787.0819136826,0.1055327064416977
1300,500,77416.64199583024,1159315.5800980735,774339.9523034071,0.09997758964333578
400,500,0,2544661.8326151636,2442395.1812655283,0.0
2800,700,75863.34989570836,885284.7898457646,514204.6127757185,0.14753533517755082
900,300,0,803878.7955187822,673978.9959994534,0.0
2800,400,104608.79423468703,531679.8267561778,298184.0684714141,0.3508195282563043
2100,800,17194.539523140807,1158201.2950075902,740647.0430896562,0.02321556493550922
2000,800,35258.19532428017,1284672.3738706943,818596.7258587393,0.043071507875007645
3500,200,11842.05104289377,177664.59376771914,115335.1780139038,0.10267510092598285
4500,500,17275.433112252234,331887.2529482357,218920.1498364505,0.0789120285417229
400,500,107541.7481666327,2818292.0363972946,2606939.1337576546,0.04125211316752973
3300,100,20092.69819886204,115383.59753599351,61484.06905300629,0.3267951927765197
900,300,0,786699.0744276406,671657.1793692874,0.0
4300,500,17272.82030593582,335132.99218099675,227199.55174563057,0.07602488725538609
900,700,114396.66147916799,1974083.617709533,1610063.2358662942,0.07105103633871677
3500,200,35608.42826554658,249061.6330821637,122699.99333056761,0.2902072551023981
400,500,0,2646681.7533398652,2482361.0857191407,0.0
2200,1000,9152.654183195502,1471561.509548876,878427.9336299232,0.010419356936173508
3300,100,113798.41021255478,130630.21059910487,82764.5367230505,1.3749658334142663
4300,400,46843.061908604766,260198.55914676003,183844.0369507308,0.25479783127890326
900,300,0,792389.7705980645,687488.0711098475,0.0
3500,200,102286.14093168813,268034.9477729857,137320.72161632078,0.7448704006776153
3300,100,155876.22879779755,147743.53810016942,61662.54184478297,2.5278917173114497
3100,600,83881.94283586954,687514.754875566,391209.7442673877,0.21441680342843691
400,500,0,2587108.5001362097,2462851.685660068,0.0
1400,800,45754.95119049666,1513717.332803599,1121935.6049671576,0.040782154508623554
4200,1000,24542.651953222263,681163.1917271189,469908.07148333895,0.05222862394286932
3500,200,82162.29147657179,280429.0536842871,154001.93236168398,0.5335146787873289
4800,600,46137.58472646124,340538.15213738475,261299.3776536354,0.1765698224800932
3300,100,13046.51212531704,165914.73915912487,70156.3045836674,0.18596350253537025
1300,1000,84451.74224405778,2065980.277304084,1574557.3667370172,0.053635227288713276
2100,800,45754.95119049666,1113786.964580261,747957.0699781051,0.06117323176293532
4500,500,45928.47417279837,321706.91793564515,229560.15869623993,0.2000716258154018
4000,800,16789.0079306139,586281.9493220922,388839.6976220695,0.04317719624124356
2800,700,63289.693606129054,859009.6626127255,511936.52647402737,0.12362800920269947
3500,200,98055.29574747855,239795.44022623185,112828.85828240226,0.8690621995132967
3300,100,19283.694898574235,109168.74957439365,63279.95130907065,0.3047362474156973
400,500,102530.57444089212,2711490.9056643313,2582551.7853326993,0.039701265633162716
4300,800,45754.95119049666,513787.140743139,365281.359756749,0.1252594745622009
800,300,37358.1715562416,906055.5756623971,745549.8356840875,0.05010821512952678
900,700,82411.95665555126,1757745.1935801064,1460274.203950173,0.056435946367209326
4300,500,97303.20796149067,363296.98993625917,242505.96593094463,0.40124047088061526
3500,200,32966.0993247965,185404.95153035235,110459.15028481373,0.29844607024221137
2000,800,14780.125061390398,1202979.4957099266,777679.395244139,0.019005421966658165
3300,100,25261.924890497467,123715.82937647673,67837.48332561705,0.37238888667554626
4300,400,39892.95254490848,289044.3526056001,177042.48350723102,0.2253298290592445
400,500,0,2694018.9583960073,2558955.892193711,0.0
800,300,0,925909.7480977311,790103.2343339735,0.0
3300,100,146846.03003691885,161837.72425270505,96621.71431835281,1.5198036080490676
3100,600,33802.82227520424,732445.0520904936,385311.55730007164,0.08772854495220707
3500,200,26888.277377916173,182807.64303100816,112824.19494943091,0.2383201350558522
2900,900,35187.86786786099,945782.7362670649,620907.1133263429,0.056671710007236746
800,300,19032.819134152516,866487.59348704,744009.8850900114,0.02558140626296907
400,500,44142.645145322815,2596181.5128665334,2454242.936351956,0.017986257387761898
3300,100,65890.98667061632,102906.57817806522,60264.26210972782,1.0933675177278945
3500,200,27105.16801694205,253223.4705815765,123804.52267506633,0.21893520067987718
800,300,0,914305.5012765653,756642.653966138,0.0
1400,800,78323.45041502091,1635634.4260731584,1147957.883741505,0.06822850517803286
4300,500,46744.18677197606,322426.96213631006,230917.31029945496,0.20242824893187056
400,500,141930.51032568878,2765970.9212868134,2516604.844986073,0.05639761467059967
3300,100,13152.656702562925,131965.52259507342,57179.022935431734,0.2300259085821613
2800,700,125159.55434123204,881132.3040510409,517520.325814166,0.2418447123682153
2200,1000,32881.6599632574,1495719.7222921106,917077.5914998649,0.03585482871681555
900,700,23199.060944097975,1818779.6776511655,1506018.9701073212,0.01540422890054617
4500,500,28669.50032902051,317465.7603662062,227462.7459727743,0.12604042128486415
3500,200,16403.768887822953,220738.9464122016,114602.03489514868,0.14313680296192852
800,300,61012.666252039046,810017.3987345428,683057.2983495939,0.08932291097607496
1300,1000,32785.350020067905,2152513.880604606,1511811.4301999528,0.021686137149877018
1200,200,11747.74541662047,384430.92875192285,336394.2692072194,0.03492254919890992
3300,100,88814.39894295052,171410.52355459213,100588.76879010165,0.882945481997889
2100,800,78323.45041502091,1247319.4063759248,765305.25582767,0.10234275776704928
4800,600,62098.81746490226,343129.551478363,256258.32373591998,0.2423289771024043
4300,400,54816.39206889854,263946.48385176907,183902.20763561965,0.29807359451339865
4300,800,78323.45041502091,543217.6578860327,373753.72959025746,0.20955898018967234
3100,600,37904.146414297276,665414.349781497,391169.9391744159,0.09689943581629996
1200,200,35608.42826554658,466614.566392797,357874.9805474889,0.0994996303208222
800,300,0,867272.4392547415,748341.5071066606,0.0
3500,200,45133.35870815398,229656.21365490297,124934.25083644566,0.361256888371141
1200,200,102286.14093168813,476601.87950442085,338482.57034228096,0.3021902747555189
2000,800,45754.95119049666,1264537.563091471,785354.9234770103,0.05826022072660507
1200,200,34203.76173110785,534580.3412832153,342391.9787275577,0.09989650417109766
4300,500,18136.480363433187,340174.8128574859,229102.4823869831,0.07916317699604135
800,300,0,886275.0229495184,758226.370499385,0.0
1200,200,98055.29574747855,446017.0647704301,296446.28254797857,0.330769186594906
4200,1000,11107.575554760242,652713.8817095612,460128.917615674,0.024140137968980954
1200,200,32966.0993247965,420168.0700696475,322172.52166404005,0.10232436694018676
4000,800,45754.95119049666,621045.801570772,392677.46173850517,0.11652044145321014
900,700,33736.693922925755,1780747.7662648556,1528853.3729478228,0.022066664154900047
4300,400,12760.449118902781,268183.74611531966,181567.31553406644,0.0702794392337018
800,300,0,861990.758572939,755614.3267904484,0.0
2800,700,82411.95665555126,832785.706664613,469373.85126969847,0.17557849980909568
1200,200,1663.5253379033304,402240.56201161904,329070.5686025068,0.00505522370161504
1400,800,30189.076143795206,1578290.9662096708,1143276.0085837832,0.026405763715090545
4300,500,45928.47417279837,335325.52047574,240237.37537978595,0.19117955355693952
3100,600,55800.183605834245,600645.1302335949,375846.363413837,0.1484654077772565
2100,800,23372.18798229306,1255049.6328916345,762184.0057225222,0.030664757862685788
4500,500,39284.777301032045,324038.62745838775,218154.9276757294,0.18007742350622424
1500,100,20092.69819886204,197952.37920856866,135264.95191661385,0.14854326944387258
1200,200,24865.60479899273,484371.29730245593,361096.5244689435,0.06886137947619965
1500,100,113798.41021255478,212175.36354164337,132074.59556803893,0.8616222500861713
2600,700,25699.49502214938,961037.269320721,548169.7883546606,0.04688236303442912
800,300,0,898842.5976877701,773424.0799985784,0.0
2900,900,49297.08677194428,1113764.842771062,638465.8630514694,0.07721178159210407
2200,100,20092.69819886204,135800.4798299831,92226.10357950944,0.21786346185101313
2300,700,2882.000599635195,995085.2532911819,619670.1955313554,0.004650862056006961
1300,1000,16711.130059665764,2098972.779431869,1518164.5386384798,0.011007456460979281
2200,100,113798.41021255478,172057.63724064134,90050.86061457201,1.2637126334597177
1500,100,155876.22879779755,232529.46998442835,135657.59205852254,1.1490416896870226
4300,800,23372.18798229306,537357.4929772704,372229.39814355737,0.06278974229026137
1200,200,0,430249.7921974617,334255.9351108503,0.0
2200,1000,38750.36225118193,1409818.2121161034,915997.1011694297,0.04230402279844592
2500,100,20092.69819886204,135363.36270132213,81158.9711499683,0.24757211573978766
4300,400,48339.73449389197,290596.6061825988,193134.4675785759,0.25029056232143115
2200,100,155876.22879779755,189215.61093428676,92493.81276717446,1.6852611448742998
1500,100,0,229127.5060518345,135704.79963632452,0.0
4800,600,83881.94283586954,339728.7337474253,252656.29317268787,0.3320002117601604
2500,100,113798.41021255478,155113.50357237435,83088.51270910182,1.3696046120234486
1200,200,45133.35870815398,486279.4131890806,354502.3776573645,0.12731468546531588
2200,100,13046.51212531704,210732.8435074911,92525.99975203944,0.14100374122171505
1500,100,0,187581.0305982004,139215.89287995544,0.0
2000,800,78323.45041502091,1245379.8998863387,803570.5186190535,0.09746929311147551
2500,100,155876.22879779755,184722.86001717838,81394.55523511353,1.915069482811704
2200,100,19283.694898574235,133439.70381816893,94919.92696360598,0.20315749827713156
4300,500,28669.50032902051,343224.16257629194,238042.40857615919,0.12043862478331462
2500,100,13046.51212531704,174360.77645109186,81422.8797817947,0.16023152411558528
1500,100,25261.924890497467,187956.3922390062,122984.77840698518,0.20540692285430553
2200,100,25261.924890497467,155857.94395864473,83853.25800476263,0.30126348685298143
4500,500,77416.64199583024,362034.7568485244,288145.1780149138,0.26867234957450276
 s i z e = " 3 9 8 5 8 2 7 8 4 0 " ,   a l p h a = " 0 . 0 9 " ]  
     8 3   - > 1400,800,45632.19940295054,1648963.320326528,1170966.9050952212,0.03896967472299296
1500,100,146846.03003691885,227763.87924247418,135780.76599838538,1.081493604467256
2200,100,146846.03003691885,207059.41594758892,96748.51380656994,1.5178117395220072
2500,100,19283.694898574235,130088.49937949596,83529.53572797326,0.2308607934967404
4300,400,20322.596422761624,274521.50853295013,190740.31086703434,0.10654589127165977
1500,100,65890.98667061632,185828.2703156932,132581.37664140118,0.49698523533086125
2800,700,40403.135821387084,776820.1643955117,484077.5261059247,0.08346418423181697
2200,100,65890.98667061632,136483.8638956823,90396.39316459172,0.7289116784852632
2500,100,25261.924890497467,141405.56014693246,73790.86704419111,0.34234487142384257
2600,700,96811.43216920379,905876.1442446802,543847.512198016,0.1780120897821714
2100,800,45632.19940295054,1315600.5402809582,780644.6033968142,0.058454512084489436
1500,100,0,213599.51532044398,125793.85045794981,0.0
2000,500,16971.353442053904,825243.9871876363,510745.9318064159,0.03322856313711457
4000,800,78323.45041502091,646556.9453227108,401785.25930952677,0.19493858622295102
2500,100,146846.03003691885,175719.8073157889,96621.71431835281,1.5198036080490676
2200,100,3071.130908648344,156097.14202978674,85768.5344031476,0.03580719817611384
2300,700,96811.43216920379,1016844.3053739795,614784.1442238443,0.15747223326884394
1500,100,88814.39894295052,257447.5962421054,142189.82963128173,0.6246185059315338
4800,600,34105.383766436484,363319.16185254627,258690.3915727318,0.13183861819949977
2500,100,65890.98667061632,117124.1160299525,79548.82598484072,0.8283087255514353
2200,100,88814.39894295052,212665.01071222575,101520.01014978602,0.8748462378196258
4200,1000,32881.6599632574,697382.2990878553,480373.97649992927,0.06845012755028423
1300,1000,0,1992300.3524136078,1486570.34921987,0.0
4300,400,70026.25719286122,276292.1686819876,177770.07170679214,0.39391477159530053
400,400,0,2066682.1598177766,1976323.3972203562,0.0
2500,100,16632.50757902576,155070.5553502942,75476.31027476989,0.22036725852754957
2500,600,14345.80085415084,808023.3901097002,486451.5858975827,0.029490706310845903
2000,800,23372.18798229306,1231655.712531006,800293.2060086483,0.029204531297795988
4300,500,39284.777301032045,364325.6987260208,228301.66849785636,0.17207398246150316
2500,100,88814.39894295052,207385.123188961,101184.76326029963,0.8777447916192073
400,400,0,1999548.6035566533,1903206.6977027336,0.0
4300,800,45632.19940295054,538244.0376259143,381245.0388682116,0.11969257236347836
2900,900,54415.2010541654,1058201.860100499,626818.4856033131,0.08681173625852905
2000,500,36219.646513325824,732907.9297440805,499251.2670209011,0.0725479310837873
1400,800,29032.715185337318,1534165.3931695607,1139695.6771693758,0.025474094327921734
4300,400,22654.628235155207,257517.6862569688,180370.74643848935,0.12560034641138976
400,400,43473.39491257546,2052761.1814696211,1976948.732082911,0.02199014785111394
2600,700,78136.42145338311,933269.2344943867,544113.7164569664,0.14360310922167843
2200,1000,67859.05384935571,1415971.0369611974,913441.3915116418,0.074289444818191
2800,700,33736.693922925755,825110.7822206039,491417.1555903716,0.06865184403746682
400,400,0,2050533.4693705526,1951848.6419912141,0.0
2100,800,27243.02726295351,1142425.1267685853,759797.1181129172,0.035855660167040525
4800,600,37904.146414297276,365319.5058398506,252630.58571681028,0.150037836102658
2300,700,78136.42145338311,1013883.6316653937,615085.0707774403,0.12703351969610013
4300,500,77416.64199583024,365112.73362377496,288145.1780149138,0.26867234957450276
4300,400,28322.026194812177,265011.88956657774,185876.5973753281,0.15237004870292206
2000,500,17272.82030593582,727561.0172114333,488479.0362531057,0.03536041267692376
2500,600,34601.78733668806,843783.9995065673,489257.66219365003,0.07072303616369843
400,400,48339.73449389197,2203079.6893933853,2076195.5264696907,0.02328284300664476
1300,200,11747.74541662047,374866.75927662355,310517.78696051025,0.03783276163215241
2000,800,45632.19940295054,1325656.9431458518,819676.8335666549,0.05567096388998993
400,400,0,2142873.7989749303,2050458.341820619,0.0
1300,1000,32881.6599632574,2092181.9895046619,1551977.462538233,0.021186944241754643
4000,800,23372.18798229306,624388.3822416498,400146.60300432413,0.058409062595591976
2700,800,21908.68703011169,1023313.4997342951,605056.3103241703,0.03620933565402153
1300,200,35608.42826554658,456310.0620188469,330346.13588998973,0.10779126618089072
400,400,89124.32733636883,2014875.4408694,1911028.2708480156,0.04663684399436962
200,900,0,9047423.90689932,9003153.143231973,0.0
1400,800,99141.5559665582,1549341.8545744945,1154336.854270689,0.08588615671393071
1300,200,102286.14093168813,445253.6193495662,312445.4495467209,0.32737279765181215
2000,500,97303.20796149067,909848.4493825509,521387.8267515309,0.18662347482819316
2600,700,64831.49718048595,822987.5158575069,530004.1909938072,0.12232261231542503
4300,800,27243.02726295351,492969.45413140306,371063.70884584327,0.07341873272298774
400,400,0,2039973.744399373,1938985.5242137604,0.0
1300,200,34203.76173110785,525605.5640994653,316054.13421005325,0.10822121285202248
4300,400,104608.79423468703,277120.14576623274,194166.37016743244,0.5387585612507529
2500,600,17867.209854095974,843858.1716292446,463239.0042208164,0.038570175851554686
1300,200,98055.29574747855,418949.9305781277,273642.7223519802,0.35833328547781484
3300,900,35187.86786786099,883081.5496044306,545645.6450443619,0.06448849759444181
400,400,0,2112909.7044884474,1998173.421784777,0.0
2100,800,99141.5559665582,1140777.3149201483,769557.902847126,0.12882923507089608
1300,200,32966.0993247965,382095.16127276013,297390.01999757544,0.11085139751853565
2900,900,67326.36774508866,1169225.9892298211,625574.9868582208,0.1076231773319725
4200,1000,47563.59032918461,659410.5118885067,479808.00537446316,0.09913046426156209
200,900,0,9337281.176500872,9257755.014246307,0.0
