P,n,Paper,Min Time,Time opt,mast
400,500,10224.235923577853,2609754.6542882393,2462851.685660068,0.004151381093351409
4100,200,13074.791922185581,161869.0541819137,94294.39658459708,0.1386592671013639
1100,400,8853.408342589222,937609.9356892902,745621.2152074978,0.011873868610518841
2200,400,10454.133410088943,566043.9535147634,354881.5712711298,0.02945809040645274
4700,500,21443.87643154999,303727.927158161,212447.34766846854,0.10093736950302577
4800,600,35389.37913357513,358212.29776034644,254821.69905919273,0.13887898583297062
1000,500,19666.761507721636,1244950.2500959102,992944.4342876563,0.019806507623793344
3900,600,36603.89151557862,488470.2553302284,313626.70653439104,0.11671165354524675
2100,400,8501.004715906083,586082.1571502474,371780.6937126122,0.02286564326677326
3500,200,11687.651465044837,174690.02786541812,112824.19494943091,0.1035917116030243
400,500,22964.237086399186,2724802.900475772,2582551.7853326993,0.008892072258462303
4100,200,13768.088181449557,141876.07965215843,96313.33715195321,0.14295100334575359
200,700,0,7275734.418451001,7198864.578860058,0.0
1100,400,21159.012964749432,881949.0867433826,694919.3712174603,0.030448155341647784
3500,500,6395.971469169226,518571.98440440104,279130.8778589175,0.022913880106098378
400,700,38299.9436366683,3818869.933207394,3599432.289430029,0.010640551219462752
3400,500,6395.971469169226,515082.57845792774,287340.6095606504,0.022259197817352708
2300,800,22236.438344072914,1202295.0348640266,714193.3369900797,0.03113504032085612
3500,200,11356.715669777897,252269.3560883364,123804.52267506633,0.09173102423394011
2200,400,20002.64875609323,611784.3609711962,377490.095721762,0.052988539256501856
400,500,0,2699222.0823366,2558955.892193711,0.0
4100,200,11356.715669777897,188669.32105217723,115640.3076979828,0.0982072418852272
1000,500,10224.235923577853,1228575.0432353278,985140.6742640273,0.010378452733378521
2800,800,16161.319138255667,960944.0175846216,586658.8125275655,0.027548071882916258
1100,400,19442.84255342382,888231.3663593848,705085.6451686402,0.027575150177356882
200,700,22854.106858681316,7212462.665522062,7167111.370636383,0.0031887472758292093
2100,400,20002.64875609323,627156.509699774,395465.81456565537,0.05057996929029723
3500,200,16741.180425072314,204052.98196450557,114602.03489514868,0.14608100493493942
4100,200,17683.41774851944,163411.7036337003,97831.00539829765,0.1807547379946189
400,700,22854.106858681316,3742458.352066789,3583555.6853181915,0.006377494551658419
4300,800,28004.95353360532,522718.1116923922,382010.3895528334,0.07330940283165292
4700,500,14884.980058109446,295990.5370836949,207863.41968217265,0.07160942546249302
400,500,16241.16189309047,2621066.009849773,2454242.936351956,0.006617585265308622
4800,600,30573.163227515062,366617.0436617059,277514.5116622374,0.11016780003463611
3500,500,38075.16833275722,608586.7980267131,297935.9010008748,0.1277965099366975
2200,400,11917.523187680268,545433.4448064303,372810.6076037489,0.031966695540881995
3900,600,29421.303678732867,498904.06453552266,296948.07962872845,0.09907894913992393
400,500,38708.32099791512,2776763.9704786655,2516604.844986073,0.015381167637436275
2100,400,8853.408342589222,588632.1342086694,390563.49368011794,0.022668294620081422
1000,500,24090.589119089,1308319.5201783546,1033020.7141330796,0.023320528610412273
1100,400,16902.32184683562,912426.6038940847,726608.5170126462,0.023261937413460634
3500,200,11677.061425170776,230580.24167077395,124934.25083644566,0.09346565370978603
200,700,0,7309588.173722191,7245284.561398324,0.0
2800,100,15959.557182258399,123430.880699864,72463.36709818599,0.22024310795044358
3700,1000,31398.724680483017,899727.8727164181,553222.8585832763,0.05675601467533466
4100,200,16890.695566324008,181736.60390086725,124828.15119872103,0.13531158960637613
3400,500,38075.16833275722,611279.1538193282,306698.7216185476,0.12414518108136327
2800,100,50257.563808921484,153701.2457711283,82944.9888369952,0.6059144080143098
400,700,46966.68659480172,3846560.086580044,3622642.280699162,0.012964759685225464
2800,100,51958.74293259918,182431.5823257807,72673.71003135137,0.7149592735830362
2100,400,21407.63335815123,611276.386474632,364005.38492343156,0.05881130951580379
2500,1000,35471.01912836704,1331737.3940566005,786141.9437039755,0.045120374777667095
1100,400,38540.08208646364,987862.3181372826,759013.9924726904,0.05077651066867562
2800,100,4781.878384914932,154408.51175954787,72698.99980517384,0.06577639854371993
4700,500,38075.16833275722,335945.72193214326,237834.46181356232,0.1600910483805506
1000,500,6649.853435563695,1248681.4014765623,1023582.3568774845,0.006496647183182774
2200,400,21407.63335815123,569133.1756859167,347459.6856087301,0.06161184806417539
4400,1000,32935.70893581319,622468.8210725302,446671.55892271333,0.07373585418164488
1100,100,7406.182271252901,228944.84086976468,184452.20715901887,0.04015231037527204
200,700,40121.61047704469,6637532.109757216,6571233.917775779,0.006105643320429079
2800,100,7827.496662725145,118633.94956798088,74579.94261426183,0.10495444738017674
2800,800,20768.217208850012,1001546.0765906762,584711.9470419567,0.035518715350209465
2300,300,12250.003915901583,441325.0454360599,273121.53602151095,0.044851841763722276
1100,100,50257.563808921484,267441.4047900314,180101.72122914402,0.2790509911061795
2300,800,20768.217208850012,1119993.4284611596,711823.2398771647,0.02917608760910063
2800,100,9118.609251917534,131690.99671314776,68011.66382795967,0.13407419755210964
3500,500,20059.486396890454,524191.7131237223,283698.4097964732,0.07070708084434184
2100,400,13680.138436947593,634644.3703878737,369330.57604071626,0.037040362548914574
1100,100,51958.74293259918,281398.72232249024,184987.62553434892,0.28087685747904995
400,700,40121.61047704469,3480386.9923968306,3285616.9588878895,0.012211286640858158
2800,100,47206.69718476132,178526.848490613,96621.71431835281,0.48857234129817795
1100,100,4781.878384914932,272052.48331951594,185051.99950407888,0.025840727999318542
1000,500,16241.16189309047,1197649.1184309712,981697.1745407823,0.016543963163271554
4800,600,26221.908018959733,424043.1257964518,314954.4837664354,0.08325618262480565
3900,600,25512.71911457446,616217.1619770046,321462.6423128772,0.07936449141030552
2800,100,32390.101123966,113198.77444734107,71025.73748646492,0.45603329539715726
1100,100,7073.6918202713905,221737.42972956845,189839.85392721195,0.03726136358587577
200,700,0,6839138.586998802,6777085.365482945,0.0
2200,400,11097.258803009641,596071.0740389936,352542.8225843201,0.0314777612593586
3400,500,20997.713897672606,505111.82147344376,292042.4806728401,0.0718995190333123
2300,300,9532.774810903027,446060.52223771584,259321.6819770739,0.03676042334071318
1100,100,9118.609251917534,229546.5787319391,167706.51600952525,0.054372420755551466
2100,400,11724.583555775396,624152.4846983799,380604.4612923385,0.030805165856345178
2800,100,5915.548947564186,149262.73840314476,67389.56274533026,0.08778138196146855
1100,100,47038.00578341174,284838.2535726895,185155.58999779826,0.25404583131392944
2800,100,36413.90356660971,185905.3827020803,100921.3549899889,0.3608146518665139
4300,800,38049.520522653445,546108.0410406392,380742.66319011134,0.09993500650504897
4700,500,30797.004475062087,295997.74327929557,211264.77325269283,0.1457744421888354
1100,100,30798.762539340343,217705.18926012667,180792.78632918344,0.1703539348260425
400,700,5532.994438285043,3543195.4293998657,3388542.6827414725,0.0016328536944408855
1000,500,38708.32099791512,1353708.635743724,1006641.9379944293,0.038452919093590686
1100,100,1124.8479472639717,227281.31408116565,171537.0688062952,0.006557462798517233
2100,400,38540.08208646364,624648.5309089213,397578.7579618855,0.09693697491292617
2000,300,12250.003915901583,497301.72608744743,314089.7664247376,0.03900160153367155
2300,300,13285.322873034132,470654.66240540764,274818.51629007777,0.048342167960077134
3500,500,33900.76203706251,514033.48658589745,281468.76407543634,0.12044235938015764
200,700,16868.346961462878,6934279.340879942,6879840.178265202,0.0024518515727666723
2200,400,11800.514760537679,578281.8528407604,363304.2585063231,0.03248108020823626
2800,800,7650.959501842139,989084.3005889463,555485.2823172421,0.01377346933464317
1100,100,36413.90356660971,273183.2000924629,193895.2222244751,0.1878019641167478
2000,300,9532.774810903027,514160.16075609607,298219.934273635,0.03196558551366363
4800,600,26110.902829452476,351641.95316038,261299.3776536354,0.09992715276981526
2300,200,6874.8804167038115,237278.32713788742,175510.05349941883,0.03917086388858389
400,700,16868.346961462878,3596808.7847792637,3439920.089132601,0.004903703145533345
1800,300,12250.003915901583,503468.840785222,348988.6293608195,0.035101441380304396
3400,500,15287.795696629846,529555.2547740415,289747.2571364786,0.05276252085254043
2300,300,13548.73736900443,452300.78373199527,258786.04698783005,0.05235497634708871
4200,1000,31398.724680483017,716845.512041643,487362.99446621956,0.06442574638821771
2300,800,8500.417972311372,1126437.1587714464,676242.9523862078,0.012570065155306365
3700,1000,35491.84719849698,933790.244068507,531176.9889891726,0.06681736583890391
3900,600,24776.754228701335,517975.77951404103,321599.2340352436,0.07704232972764509
2300,200,13589.082164943571,335948.1934995992,186717.3811552116,0.07277888154208549
2200,400,38540.08208646364,612486.354161101,379506.9962363452,0.10155302133735124
4400,1000,16813.313025239357,611449.0996838992,448548.61368864175,0.037483814489972435
1800,300,9532.774810903027,534426.0762594325,331355.48252626107,0.028769026962297273
2000,300,13357.878270357334,478889.1594134751,316041.2937335894,0.04226624347898509
3700,200,11198.877803608735,172219.91817320435,109100.8440672063,0.10264703173799652
4700,500,42636.831731606704,296985.63447748346,209604.39877958025,0.20341572972637634
2300,300,10330.513323725805,433754.90782769135,263180.0535534393,0.03925264541990896
2500,1000,15346.149688494528,1370672.382061775,789445.5600920095,0.01943914877006331
2300,200,38166.47049689856,324927.98266503203,176599.6019177118,0.21611866664729273
1500,300,12250.003915901583,579767.2776750786,418786.3552329834,0.02925120115025366
3500,500,23433.943118490904,492493.7800910065,295148.7754665942,0.07939705350782736
1800,300,13285.322873034132,541015.3952725205,351156.99303732155,0.03783300101223428
3700,200,14608.988433604925,236149.63473661474,116067.56125864504,0.12586624785757533
2300,200,46730.213736806356,388570.58218527795,178639.29324916055,0.26158978177118347
3100,700,11114.448315366331,812044.0285778616,459755.30636197346,0.024174703720799974
2300,300,21006.63583341823,412562.4171459379,237585.14725203265,0.0884172940791378
4800,600,34042.02555360739,347860.14621204225,256258.32373591998,0.13284261388008012
3400,500,22964.237086399186,527106.6855527345,303829.62180384697,0.07558261419692956
2000,300,12199.218343297149,481906.6861562824,297603.95403600455,0.04099145249199636
1500,300,9532.774810903027,559062.3767559561,397626.5790315133,0.023974189135247726
1200,900,14729.387761345772,1866584.0806709134,1500525.5238719955,0.009816152759159785
4300,800,18198.527951878055,509226.3696410402,361711.3466251809,0.050312294932611176
1800,300,9310.692120290088,527591.5168666546,330671.0600400051,0.028156960936235747
2800,800,40089.38693277772,907470.4036385039,560967.8024835788,0.07146468434603474
2300,300,5193.298673763605,419161.3305475053,260292.69812405587,0.01995176472944497
4700,500,31691.059651745796,311417.06059476506,219791.64130491056,0.14418682832338336
3900,600,36248.0490048686,482930.3745973177,315394.85998267075,0.11492910508072399
3700,200,38339.22213418846,238300.9108375912,137320.72161632078,0.27919473246950793
2300,200,11789.201083039809,286249.6229594457,168090.01130297742,0.0701362382669492
1500,300,706.9126696989894,591046.0788548253,421388.3916447859,0.0016775798377827395
2000,300,9049.886681073875,500409.2749061341,302657.0615864552,0.029901455573633585
3500,500,11205.109040619314,546135.3411774354,292452.10196499556,0.038314339221129916
2300,200,13813.783083058403,251969.6243191627,171688.99231435137,0.08045817554666676
1800,300,10330.513323725805,515262.89099955093,336285.62398495025,0.03071946163297223
2300,800,20822.612517830814,1086421.333777082,682917.3247626177,0.030490678392247204
3700,200,40704.99686406364,271615.6533148682,153939.42557382103,0.2644221693846956
1500,300,10352.64735172021,562277.030826348,396805.27204800607,0.02608999446576842
2300,300,12779.464896864185,450397.9081067548,263730.91147804697,0.048456454441549036
2000,300,21006.63583341823,458571.34265287995,273222.91933983756,0.07688460354707635
2300,200,12063.329502883606,331343.57036037534,188398.18667944876,0.06403102766274939
3400,500,10933.215925129698,518738.6196869561,301053.6343757307,0.03631650535560209
1800,300,21006.63583341823,485966.1698357689,303581.0214887084,0.06919614319236872
2000,300,5193.298673763605,446798.50959980866,299336.60284266423,0.017349360634299975
3700,200,36824.06964609325,222825.71641881517,112828.85828240226,0.32637102073589486
4800,600,37070.26079521379,333919.8937806291,252656.29317268787,0.14672209557779217
2300,300,12508.727097011559,419275.223325395,262822.37453580817,0.04759384401386767
4700,500,11775.822105638408,294865.46541479434,217783.4801866988,0.05407123669593016
1500,300,9017.878195647745,595005.6354851824,403542.7487819403,0.022346772982211792
1200,900,22893.036252848513,1979441.2708490307,1542959.1690410513,0.014837097903942933
2300,200,7329.764251198902,288697.0489499441,174394.4009274002,0.04202981410079936
3700,1000,16860.376479660576,965105.0835059604,533409.1622243307,0.03160871179893564
1800,300,7001.851732833827,497209.14157310635,332596.22538073803,0.021052108227682043
3100,700,35913.91838534979,782758.9462124303,456130.17152091675,0.07873611663442194
4200,1000,34499.614774818634,674959.5120972943,467941.6331571283,0.0737263204003781
3700,200,13520.775963307446,190331.3858238059,104488.38540455353,0.1293997979867169
3900,600,30939.594771062082,480417.1599412819,310961.5915971543,0.09949651534824862
2000,300,11052.135549469665,471989.6590592811,303290.548199754,0.03644075166559586
1500,300,18759.348203715777,538118.6676487961,364297.2257864501,0.0514946227307052
2300,200,13057.672495438146,325361.15284866194,184957.76225601623,0.07059813189869739
3500,500,17976.21501654647,553142.7875922628,280484.9070116521,0.06408977655186164
2300,300,11366.566495763716,425384.7733630863,269017.07130385336,0.04225221262231808
4400,1000,9956.660660836127,602486.865951448,439213.9668149616,0.022669271501174308
2800,800,38810.48861575896,1025017.154351994,573978.9418707525,0.06761657228968207
1800,300,9777.915835150314,524017.70829570526,336989.4979997267,0.029015491263642418
2000,300,12508.727097011559,461276.4720243011,302245.73071617936,0.04138595131640667
3700,200,12280.21441220648,165106.27837072022,106725.58981702923,0.11506344854368786
2500,1000,8803.706041624924,1378486.8160643943,773016.5815943324,0.011388767396771029
4300,800,41180.44967817938,506855.89983013854,365281.359756749,0.11273624721941077
1500,300,4783.912455131786,548913.577147594,399115.47045688564,0.011986286699574496
3400,500,16241.16189309047,558686.1273444932,288734.4631002301,0.05624947475512329
4900,200,12960.400762091143,110287.55156336525,82382.2700099313,0.15732026758341025
2000,300,11366.566495763716,457797.64499074366,309369.63199943135,0.03674105445418964
1800,300,12508.727097011559,482988.8155022815,335828.5896846437,0.037247356184766
2300,800,37343.15075649931,1179531.1530448636,698756.9727122204,0.05344225848874484
3100,700,28516.94213627121,829363.8686801482,456353.4396090686,0.062488719622010545
3700,200,11880.695787702887,225891.73998264168,117112.38631425194,0.10144696185955072
4700,500,19899.092734227896,314604.8670129591,208871.73926399625,0.09526943570416255
1500,300,7946.820237053426,579048.7020044528,404387.397599672,0.01965150319773435
4800,600,24707.206026224783,356717.53827024077,258690.3915727318,0.09550878900455124
2800,300,12250.003915901583,396528.7283469621,224349.83316052685,0.05460224214714016
4900,200,15301.88709445379,160699.07659282757,115155.9162563489,0.13287973029879088
3900,600,20521.339093715018,495408.6112840352,306273.2891359544,0.06700335883553207
1200,900,35767.396319535095,1979038.5452491464,1514811.3402080066,0.023611782781229832
3700,200,15331.32157372341,192306.6354806528,108407.33030622173,0.141423292414051
1800,300,11366.566495763716,506815.7494098611,343744.03555492376,0.03306694900877067
2800,800,15522.964154051366,974571.6097469259,571638.0042918916,0.02715523467212474
3500,500,38708.32099791512,613345.7262587814,288155.671889586,0.13433128261569383
2800,300,9532.774810903027,431917.27851772803,213014.23876688213,0.04475181971912909
1500,300,12508.727097011559,522469.6319578021,402994.3076215725,0.031039463487304998
4900,200,48397.56484667774,165484.12124346776,137320.72161632078,0.3524418185181283
3700,200,16290.232979212218,214818.3574028281,124878.707025026,0.1304484436722076
3400,500,38708.32099791512,643778.8646108102,296071.1582336557,0.13073992491820832
2800,300,13285.322873034132,410889.75195071014,225743.78123827814,0.058851334907919994
3100,700,24999.403370035754,774011.5628624309,444519.64405932213,0.05623914196849201
4900,200,40390.04182722992,164695.1038402243,153927.2635835206,0.26239693272604936
1500,300,14982.626686698197,556773.177770301,412492.8426659085,0.03632214947019849
4700,500,40388.4372442434,345518.9689734443,288145.1780149138,0.1401669725049259
2800,300,10503.337870643018,409319.11260024965,212574.2528828604,0.049410207154442685
4400,1000,12551.579448171142,652979.8459821525,458538.79574993247,0.027372993440267678
2300,800,15526.018481107105,1155065.103178521,695907.1356596942,0.022310474610077125
3700,1000,12139.69134483331,924398.592989839,522308.5010772516,0.023242377483413387
4800,600,33687.05671047764,353631.2856399929,252630.58571681028,0.13334512373034518
300,900,0,6105508.798376335,6002102.095487982,0.0
2800,300,12167.50289330534,375512.2835834359,216183.6154188966,0.056283187186635324
4900,200,51823.92684704689,136747.10686412218,112828.85828240226,0.4593144664934519
4200,1000,14422.80863670797,657009.5273092902,469908.07148333895,0.03069283017671967
4300,800,39363.07474850303,529652.0841571117,373753.72959025746,0.10531821258788877
3900,600,26112.503086353867,526356.0244921737,310929.9516514588,0.08398194817726996
600,600,5813.532552300188,2263806.5218761098,2026881.6079065946,0.002868215158508703
2800,800,23328.12266625354,1010250.9495664628,585483.4525476106,0.03984420492969702
1200,900,24482.315543668603,2022691.8299952734,1511806.2182407002,0.0161940831095131
2800,300,24013.15955816915,361344.0845590231,195159.22809988397,0.1230439359284565
3600,1000,31933.574818124063,1005864.6814493964,568590.1602105895,0.05616272853947522
2500,1000,9677.93537925661,1379704.4798574685,807028.2805198812,0.011992064730398497
4900,200,22636.688133753636,130906.81928614048,89579.42667687622,0.25269963175146115
400,900,0,4703117.573410069,4501576.5716159865,0.0
2 9 0   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     2 8 1   - >   2 9 2   [ s i z 4500,600,40418.98372990343,367930.18729095784,270250.88105421263,0.14956096931945004
3100,700,52867.174264145506,885509.8008959374,464442.87605548766,0.11382922850092202
2500,900,15487.757402034582,1141129.644610294,720252.2514585578,0.021503240525344924
600,600,14679.54614283736,2286464.868322701,2038573.5924735419,0.007200890954849295
4900,200,19052.98898134312,125117.86806908807,80588.71067816493,0.23642255622418612
2800,300,9223.528957721477,389451.7842680991,213811.8591733316,0.0431385283930589
300,900,0,6361592.74534315,6171836.676164205,0.0
3400,800,8473.752835680849,796274.9484040424,480485.8934927234,0.01763579940731221
4800,600,27695.64070300576,323364.31355945376,242734.1097047697,0.11409867668244543
4900,200,16681.701093730575,155528.71244109859,115640.3076979828,0.14425507356222267
600,600,0,2255646.350199561,1930162.517586735,0.0
3900,600,28421.24653062178,453583.69369409536,298749.6734827935,0.09513398357658356
400,900,19073.284362208433,4921984.629081233,4628877.507123154,0.004120498832137486
2800,300,13154.593768531202,371727.5060758183,216636.10585696713,0.06072207454290401
2300,800,22816.09970147527,1165943.5479729488,712762.4639710042,0.03201080423674422
4900,200,33281.92164531982,118939.66749130089,81858.59635367764,0.4065782108151744
4500,600,33311.74231275713,388229.36341953714,271809.8123298056,0.12255533391979867
1200,900,13078.637815200509,1948371.177916623,1485148.984814249,0.008806280008895056
600,600,21172.466294697264,2419028.381028586,2089507.1750337016,0.010132755966418624
2800,800,15936.831492926147,916411.619308081,569847.8385846879,0.02796681923460116
900,700,1057.0659638800369,1924041.3637622169,1583601.610802353,0.0006675075073613118
4300,800,13439.515132523386,527015.9791081862,372229.39814355737,0.036105463994921164
4900,200,24764.191056761993,146911.69544211923,124828.15119872103,0.1983862679928542
300,900,26644.07843342859,6268281.100746542,6059245.360832026,0.004397260194422949
2800,300,12508.727097011559,343724.32360438874,215889.80765441383,0.05794033184296934
3000,300,12250.003915901583,370912.46563856705,209393.1776164917,0.05850240230050732
3700,1000,9677.93537925661,968629.1743372496,545289.3787296495,0.017748255800989772
3100,700,23450.61461916546,796016.6672404808,462394.28197654086,0.05071562416153581
400,900,26644.07843342859,4821078.2808020795,4544434.020624019,0.005863013592563933
600,600,0,2329696.4891440463,2090395.0212290832,0.0
4400,1000,36331.56385007954,623118.4719289234,457998.55058471486,0.07932680966718339
2800,300,11366.566495763716,379519.04409166996,220978.3085710224,0.05143747623586549
2500,1000,23137.276058290467,1327586.3221264523,806077.4490290981,0.0287035396985225
3000,300,9532.774810903027,389873.30647807353,198813.28951575665,0.04794837827049545
2500,900,19823.167167554315,1226259.686663899,740620.4011397046,0.026765623978288217
3600,1000,32785.350020067905,1001146.6771599277,545931.905349983,0.060053918261197894
4500,600,29437.554131018303,372629.5374660542,277514.5116622374,0.10607572899411731
4200,1000,12516.770887653041,643588.3291386005,460128.917615674,0.027202747770153763
900,700,35913.91838534979,1864380.0608567854,1571115.0352387133,0.02285887257128379
300,900,24482.315543668603,6286882.855729408,6047224.872962801,0.004048520777378275
600,600,24084.40057464051,2213744.604981838,2050066.5898873599,0.011748106472953065
3400,300,14221.66760916797,320488.3357436917,184758.68613219858,0.07697428416974171
3400,800,16028.851078236343,817224.1994921744,483130.7867874069,0.033177043394027286
900,900,12309.536815965505,2309275.5659566345,2000700.6984959939,0.0061526128446993955
1200,900,22896.690641781686,1881499.1289199225,1471857.4991820632,0.015556322982697561
3000,300,13285.322873034132,346273.738156261,210694.19582239294,0.06305500168705713
2300,800,16382.958853132135,1066533.8333582764,693727.8034944027,0.023615831411987396
400,900,27033.15738768338,4804576.121767406,4535418.6547221,0.005960454689125008
3400,300,9532.774810903027,333754.3271244277,175423.49074919705,0.054341495373228174
2800,800,36719.09480242896,918196.0987705083,577168.4271353445,0.06361937534365238
3100,700,50903.38434434948,827073.9650593154,467437.71363860153,0.10889875347906848
600,600,9276.21500287078,2233289.4382616905,2021250.345381503,0.0045893449191321874
3400,300,13285.322873034132,318700.4907732412,185906.64337269965,0.07146233524533142
3000,300,10655.77669042795,372783.57411087916,198402.63602400303,0.05370783828264661
900,700,32737.46971281933,1915642.6345067068,1571884.0697645696,0.02082689833336285
4300,800,34704.36991485006,508162.2381127943,381245.0388682116,0.09102904005748028
300,900,0,6090940.976625177,5940595.939256996,0.0
3400,300,13799.50437366599,346972.0607052,175061.14943294384,0.0788267666376303
4500,600,25512.71911457446,452180.8253660208,314954.4837664354,0.08100446391324986
600,600,5364.176200260793,2231875.2987870914,1990776.3793837035,0.002694514690756685
4400,1000,39887.60078449265,614473.59556834,456720.6957558209,0.0873347784656073
3100,700,40121.61047704469,750168.6581986821,423950.5753403728,0.09463747146665073
3000,300,10541.98377066743,361138.68209357583,201771.37439097016,0.05224717233793702
400,900,0,4662491.734290611,4455446.954442747,0.0
900,900,34234.02641196111,2492423.9773366884,2057278.892054735,0.016640440216527674
3400,300,10735.47041649736,349557.50625107443,178033.5656390913,0.06030026067253098
4700,700,12260.563869769543,440598.75814556464,303242.86164300377,0.04043150036027373
3700,1000,23137.276058290467,834049.450697945,544646.9250196608,0.04248123875381331
1200,900,10152.077234271785,1940248.1180124811,1501055.1604686351,0.00676329391592929
900,700,27961.651120891544,1849646.1127494618,1531123.218426554,0.018262182157766572
2500,900,27695.238462483347,1156998.8415616855,727109.4432998431,0.038089504568657444
300,900,23988.617600422647,6066196.51038745,5887429.996728253,0.004074548251742023
2300,800,36763.02563589054,1031070.29708101,702639.8243386802,0.05232129515358974
3400,300,21312.804287246603,335502.9416854146,160719.3643175515,0.13260881398918725
3400,800,21892.068579736366,835306.3358890484,481527.48579925846,0.045463798485768765
600,600,13977.153990272122,2257219.427332306,2021044.6857344822,0.006915806507856893
3000,300,21006.63583341823,340343.3915775903,182148.61289322504,0.11532690532061451
2500,1000,43821.396764535384,1299368.2999265983,803828.4245302448,0.05451585864252623
4200,1000,10571.585594638642,693230.6274864492,480373.97649992927,0.02200699061940171
3400,300,8174.50080271476,312162.9935883141,176080.3546133319,0.04642483155299046
