P,n,Paper,Min Time,Time opt,mast
1200,800,1654696.6814998025,1770988.638097883,1361376.698229383,1.2154583545112192
4200,100,164216.86892944545,87779.06188908704,50459.111537190256,3.2544542289138696
2700,200,400923.6805045215,297494.81581937143,131753.90335465714,3.04297383452321
3900,200,512544.3703651448,252330.34604911407,153927.43410024705,3.3297792129201884
900,900,2280487.5690282295,2370166.3639574735,2000700.6984959939,1.139844440871422
4600,300,505201.2378697592,219850.00625035606,148288.0517849619,3.4068910595869895
4700,700,758069.8463552564,444379.0932955842,303242.86164300377,2.4998769707156474
5000,200,511033.78164778126,178191.160977316,153927.2635835206,3.31996924879065
500,500,2395843.031527734,2343620.5768270013,2085551.3070061237,1.1487816307751468
4200,100,186276.41866905865,77897.42179351785,54138.05797390288,3.440766544652428
1500,400,742405.5850813751,741547.3048077853,527186.328555443,1.4082413463104402
2500,900,993543.3091391923,1107124.7073015363,720252.2514585578,1.3794379776351997
2700,900,977946.6494836429,1041546.3661998254,666900.2328319979,1.4664062199090613
2100,500,752747.6961375498,738042.1652031695,475477.39716276294,1.5831408614358868
900,400,995266.4764213201,1024578.6920299833,867488.2853294285,1.1472967338612161
3400,800,978178.2996404693,869779.4410095385,480485.8934927234,2.035810651026497
2700,200,270482.818323105,238188.21205391976,143187.78740624,1.8890075978038163
4200,100,307660.4245389764,104018.46935596812,100419.32952364009,3.063757007723786
3700,500,627984.3714803358,485814.6446627906,269865.5497410276,2.327026817920893
5000,200,393969.64588055183,139537.96817066797,112828.85828240226,3.4917453910104723
3900,200,393969.64588055183,191603.93603235474,112828.85828240226,3.4917453910104723
500,500,2269721.270172981,2164103.6127101006,1985888.8685753127,1.1429246148105414
1800,700,998958.6990686213,1174774.4574684843,785557.5176193566,1.2716557052321007
4600,300,476500.46941091225,211884.8389672806,143441.4983667211,3.321915030423734
300,900,7434576.064878186,6355271.987131373,6171836.676164205,1.2045970194886577
3600,900,891207.7271461936,805015.5761365959,500175.17462399846,1.7817912050835987
900,400,1072301.7599003941,1180828.7655042529,922753.5673198625,1.1620673144780076
1500,400,670416.8990111526,728314.8648609357,520492.9711976571,1.2880421756100178
2700,200,256921.90871693124,232790.86202840132,146253.5860455586,1.7566879258392953
3900,200,258833.38996676245,178670.92424196872,99130.00666585847,2.611049859395477
5000,200,255786.7392043469,124726.08138059739,89579.42667687622,2.8554183554556616
500,500,2260069.5355454306,2125716.0737673375,1970281.3485280545,1.1470795971518835
1000,800,1904957.6873635412,2018500.2023309094,1642644.6750771834,1.1596894424377155
900,400,1063199.8428531212,1081357.0842623406,911314.8185869418,1.1666658120425255
3900,200,234819.28275656418,161553.7946908433,101252.48264692517,2.319145927269717
2100,500,703184.4629094182,708011.5952822748,465218.1297648626,1.5115156050879446
1500,400,723543.0014168028,768939.2207292666,553652.1403919176,1.306854879861249
900,900,2443064.9485599375,2485498.87844627,2057278.892054735,1.187522488076419
2700,200,338438.50627083133,304751.1449983791,160487.34420841932,2.108817414482933
4600,300,431712.79275791685,212614.39948702633,130823.99861272547,3.299951058948319
1200,800,1604427.832436934,1771840.539232077,1368870.5625643195,1.1720814782015203
5000,200,233343.5416745689,114019.46681204838,78976.93646460163,2.9545782872846194
900,400,979995.36261232,995531.0464814635,849345.8981546736,1.1538236244402913
3900,200,331599.57092639065,206297.27760592336,115640.3076979828,2.867508548943224
500,500,2387150.4306118987,2240599.64306387,2066041.4282661593,1.1554223443695497
1500,400,688850.9447423029,737286.4313609357,546788.8911521651,1.2598115212084722
300,900,7301163.229658779,6241523.557815762,6059245.360832026,1.2049624655992175
3700,500,598094.9966883165,428575.6160027464,264042.72229897603,2.2651447897552446
2700,200,318177.9211169923,253960.92991492673,148558.19338260015,2.1417729569283983
5000,200,330410.67378376826,155529.06550939966,115640.3076979828,2.8572275563871736
1800,700,994834.4532225376,1193790.489448275,785942.0348822848,1.2657860364620146
4600,300,425727.0754024011,203565.18030510127,131967.49793690105,3.2259994472726783
3900,200,313427.9918587921,183215.39696633798,102847.9800341078,3.0474880669007693
900,400,996821.09713123,1098880.313536701,861771.3440950047,1.156711816842841
2700,200,416735.0770396559,286478.798814303,157556.61229216197,2.6449862749453605
2100,500,853413.6891755121,858523.406795094,496559.83500145806,1.718652273140469
500,500,2355748.497068689,2210463.7085643313,2047164.713754969,1.1507371542897038
5000,200,293904.68232022854,119800.69363674898,81435.57132645712,3.609045501038237
1500,400,687022.0383442993,731666.1463647049,509607.5388928041,1.3481394718707533
4700,700,783401.0645021009,413173.05975969305,300851.815258477,2.6039432862621803
3900,200,414769.71869737125,208884.90628768274,124828.86001477759,3.322706933703229
4100,800,954744.6877753965,603791.1744916041,398451.7165549414,2.3961364654925497
1000,800,1878774.971755665,2020650.7351770813,1637193.4517174787,1.1475583229243667
3400,800,846250.9939021834,779499.7640758591,483130.7867874069,1.751598153223386
500,500,2249133.6950008543,2144545.27062396,1963394.3490815647,1.1455333443599613
900,400,1025925.4958663329,1078079.519921069,888077.0763487899,1.155221233819353
2700,900,1175621.731377357,1148293.9585147805,685759.6306849116,1.7143349925734022
4600,300,452679.12435555377,213268.89855423648,144863.04739585196,3.1248764436010057
900,900,2295868.5816378053,2475170.985516778,2019748.4536106754,1.1367101569175675
2500,900,1175884.2907688601,1223198.775463588,740620.4011397046,1.5877017281178714
300,900,7275618.111344771,6263099.659724575,6047224.872962801,1.2031333817060663
5000,200,413212.73197364,151480.50696470498,124828.15119872103,3.3102527595383764
3700,500,794078.7117037934,536508.7902983556,281831.25770353025,2.8175679240629763
1200,800,1678510.8123784612,1744144.5116888112,1364327.8764312323,1.2302840404969655
1500,400,667235.4612135139,758886.5651289881,517062.8064570028,1.290434068900678
2100,500,740373.165601176,787976.5832174493,472830.68299412203,1.5658314746261504
900,400,1072999.7191542375,1125211.189482379,927683.7685777327,1.1566438429760328
500,500,2321610.2494746316,2289554.735102265,2013283.8759888585,1.1531460005034477
2200,400,552631.491230306,561458.3885862016,359331.52676733746,1.5379432364367176
1800,700,1010905.2975493509,1126654.1379124748,765561.609213277,1.3204754331766966
3600,900,1086767.6419610325,915511.7837196329,514319.72301368375,2.1130195738811257
4600,300,396343.9882544565,192350.94179238688,130146.34906202793,3.045371546039746
800,100,353053.49132865295,294733.1980486482,253621.78484365094,1.3920471837476351
800,100,343335.37084511307,337718.7397855507,247639.86669007305,1.3864301230415583
1500,400,680959.0140251353,735854.9560776552,532846.2458092739,1.2779653030883447
800,100,300901.09478057496,336023.56954787974,254357.98510972978,1.182982695238628
800,100,333387.17391613824,322864.2857495873,254446.49931810846,1.3102446872312372
1000,800,1797527.0630025992,1938298.6935011826,1555358.790488278,1.1556992984482355
2200,400,585494.3396946169,530656.7328942968,346037.581400497,1.6919963933541005
800,100,324108.14028431557,293803.72425826296,261029.79914991642,1.241651877830897
2100,500,705667.8504422338,744199.5569523973,469114.6067923939,1.5042546964531553
200,1000,12600248.646086423,10313243.519546816,10234622.88379061,1.2311395142895243
5000,300,462229.509530049,204147.9050403947,142348.1066563424,3.247177081504611
800,100,351723.3818365582,284258.27300185966,230596.45951309722,1.5252765917534885
900,900,2306423.580580826,2483782.792253729,2015741.6243209336,1.1442059601055357
3700,500,700747.6240403156,465244.4738903226,268363.3606182855,2.6111896289637118
1200,800,1533690.0622838691,1683171.504802706,1296132.3254068983,1.1832820092673746
800,100,426664.7980096711,323609.4035051678,254588.93624697262,1.675896856710892
4700,700,772640.1104381476,419100.4733569404,300999.07718896016,2.5669185356109985
800,100,313231.5436390043,278341.21575081133,248590.08120262725,1.2600323477254405
800,100,314057.0837762759,285374.2204718514,235863.4696086559,1.3315206644647375
1800,700,1037900.5518965861,1253027.670937545,799873.8420955621,1.29758031488744
300,900,7147324.0941217365,6090940.976625177,5940595.939256996,1.2031325084559898
4600,300,442184.15265926573,191548.33813534983,131865.45573902348,3.3532978760896843
2200,400,655691.7439293849,567412.1387387639,359445.2240150747,1.8241770932582648
800,100,355574.6976475656,350822.3766487928,266605.93055865326,1.3337088822536123
1500,400,720705.2811201068,783770.7983459067,556610.2611466397,1.2948113454384127
4100,800,812588.858193629,554530.1495141126,400645.04270175204,2.028201454119915
5000,300,505474.6035456731,189520.55484709103,148288.0517849619,3.408734537012334
2500,900,1050796.385383489,1264598.2377302004,727109.4432998431,1.445169492799676
3400,800,991356.2948579459,884529.1584160845,481527.48579925846,2.058774055675043
2100,500,631333.4854558107,799081.7904875127,491914.62577765697,1.2834208465701737
3900,1000,1026290.5218285408,819918.3635228667,524852.4555790056,1.9553886257355122
2800,200,195877.99264663178,213403.85270412097,144168.97251737976,1.3586695474507764
2700,900,1033353.0881615113,1156162.9472072003,673249.4845368918,1.534873938852436
2200,400,525895.4798330629,573545.413920219,354881.5712711298,1.4818900794126564
4600,300,390761.66471569234,202469.92424158537,131411.18726790408,2.973579897113768
200,1000,11959752.65550308,9984623.615006138,9826774.296299694,1.217057835551038
3700,500,601830.02496895,423826.23913457757,266254.2362875749,2.2603584955505744
1000,800,1788106.1698985104,1917005.6333837477,1570709.8469540207,1.1384064175608708
900,900,2284016.6594492295,2402533.686524835,1980198.6464189987,1.1534280480292505
2800,200,387054.2019498285,287558.1981085244,153374.9916632095,2.523580915979748
300,900,7109881.95266548,6081404.8300221395,5887429.996728253,1.207637620594481
5000,300,476425.82484658225,178299.35253228803,143441.4983667211,3.3213946470954787
2800,200,404945.31973206735,298890.89575335884,145063.9587181204,2.7914950295747327
2200,400,603645.5740934238,648308.143183757,377490.095721762,1.599103078292033
4600,300,377866.0192730008,202617.89634219478,134508.53565192668,2.8092345027888816
3600,900,992085.500299735,860146.184564485,504937.11340266885,1.9647704119316403
1200,800,1516358.2541861217,1690522.1311256418,1308924.872461684,1.1584761555751626
1800,700,970566.2126241982,1149866.865364514,796345.7078484871,1.218774965518943
2100,500,685943.9807777299,774837.3777504056,487420.16994165926,1.4072950260959298
2800,200,515741.9137730961,353165.39931531844,154364.66132239698,3.3410620627473007
1100,300,708860.4493605985,732345.4327901304,571072.302590432,1.2412796876072396
1000,800,1876508.1293774534,1980531.5963167124,1607141.037238107,1.1676063804594632
5000,300,430484.12633764325,200432.90561731544,130823.99861272547,3.2905593079446613
4700,700,731178.6664736861,404874.4488286004,293193.8077838082,2.49384075332462
3700,500,549819.9356536955,456358.64642717707,279194.78760353505,1.9693058755611736
1100,300,758099.6929414518,699474.0499426217,542218.0623157,1.3981454061190188
2800,200,398357.1513154046,284449.3313724438,127048.40680627653,3.1354753776867095
300,900,7240970.197682355,6196469.2991499975,6004220.641874541,1.205980031310391
200,1000,12175073.734821137,9995221.916034518,9868069.501150118,1.2337847573329452
2200,400,526562.2487444899,577792.8088154766,372810.6076037489,1.41241219537444
1100,300,716945.7022400405,725804.3274877083,574620.5340610717,1.2476854893665221
2800,200,262281.1243637087,229049.94050549925,138073.93785601715,1.899570103064738
5000,300,423003.58207903226,188899.81525823963,131967.49793690105,3.205361840544156
4400,800,946274.9930391446,540546.0223692725,371284.55406255904,2.548651654600486
2100,500,727335.7609040592,814302.7184756369,467474.84501942014,1.5558821370887748
900,900,2238188.1798341423,2376467.741069892,1962476.6655760843,1.1404916140376746
1200,800,1576590.0964393062,1785933.6244352856,1339284.1976984225,1.1771886050389433
3400,800,956369.8546720872,847406.0368174249,457458.46779067,2.0906156995867784
2500,900,1129270.7512113955,1280287.020143299,725666.9847555361,1.55618317345914
4100,800,959045.1737782501,589636.4869012497,399315.4760286533,2.4017230269067578
1100,300,786363.2254508745,718946.3826086184,541098.098247281,1.4532729425552475
2700,900,1134443.4250845741,1220426.0618445075,671913.8747736445,1.6883762453435678
1800,700,1086896.0539514024,1241110.7406132247,805031.6179331471,1.350128404573623
2200,400,586001.2578076235,541650.1298606987,347459.6856087301,1.6865302136591234
2800,200,256306.8755867461,219421.93375061857,141030.24368678863,1.817389439927319
1100,300,723255.2276288499,711019.4223689595,550285.5665208277,1.3143270905715743
3900,1000,1166362.2569747758,859554.7469092795,503937.1433999843,2.3144994812359214
3700,500,617867.5577462188,495322.1395094166,276643.880237158,2.2334401802654757
1000,800,1855611.7691602083,1991947.928834181,1600586.4120172965,1.1593324516740655
300,900,7063793.415151086,5973355.978318392,5843220.328237352,1.2088870551424042
1100,300,691563.0024455491,662844.821937207,496768.9442542501,1.392122052806107
2800,200,343466.261812013,283617.79282044084,154755.6533438329,2.219410111299177
200,1000,11813653.0591521,9792699.852244737,9662707.269929156,1.222602809868493
5000,300,452777.75140999554,193456.00862204153,144863.04739585196,3.1255572732274337
2200,400,585626.9389676265,615270.0549597321,352542.8225843201,1.6611512175306253
2100,500,877480.5453438436,947367.28336742,479353.30380687106,1.8305507407066417
1100,300,694847.377517078,673477.7370380369,544248.3688048441,1.2767100782367902
4700,700,885803.4339048878,412326.28715563245,306334.66293021524,2.8916199865592054
900,900,2287236.8224111367,2424149.7116983603,2001406.8806248468,1.142814509410027
2800,200,310557.10098587495,239170.6218968289,143252.54361893586,2.167899383427241
1200,800,1618763.8655356346,1776021.9744304582,1333822.0100144139,1.2136280953394536
1800,700,978342.9999770188,1110323.8852881696,730137.1019750865,1.3399442342137018
3700,500,647514.4088136576,520698.53033297014,265323.56068669795,2.4404708241431377
3600,900,1054696.0734233062,893314.9551483351,503935.4060802334,2.092919173167571
5000,300,396124.33638808655,185874.88665036327,119734.6411370657,3.308351974217929
1100,300,695163.8370267925,690109.0814319636,551437.3603631891,1.260639715395674
2200,400,574405.5244186918,551269.0045663812,363304.2585063231,1.5810591562573015
2800,200,418470.6223053986,296597.15278229956,151929.59042458478,2.7543720820673188
1000,800,1870492.5990440731,2031435.0858965053,1639353.6671333099,1.1409939395901978
1100,300,705627.9820113052,652783.6191795791,549537.6922112352,1.2840392788563644
2500,900,1066930.5470170714,1157356.303237995,712871.5127108395,1.4966659881804647
300,900,7143644.754410869,6162327.671278017,5935770.270951502,1.2034907734503253
200,1000,12524946.031033043,10218956.639498645,10087853.506498514,1.2415868274618158
2700,900,984124.3313054014,1095919.5760844136,660066.2154729996,1.4909478901297555
3400,800,863542.3975439828,833371.9455435986,461973.4843982414,1.869246670442175
4100,800,951726.3085214545,574125.4069370099,379355.80255811656,2.5087959696508184
5000,300,442736.1800883564,174590.69805137705,123414.4751336362,3.5873926426292453
3700,500,834038.4725513718,568020.2874495751,288145.1780149138,2.894507825177639
1100,300,686927.6588430739,707961.3349966884,562490.2399989661,1.2212259164609442
2200,400,650001.0220787002,609722.3879485909,379506.9962363452,1.7127510916133408
900,900,2206913.4067359585,2253546.4722374645,1947740.1094124508,1.1330635930692463
1800,700,885798.326129097,1071314.1025779252,753009.4850536606,1.1763441811970983
4400,800,812582.6598742798,504479.2368503416,373328.3352448144,2.176589835704325
4800,300,462229.509530049,210673.66175163013,142348.1066563424,3.247177081504611
1200,800,1591763.7276623568,1852308.6822977278,1366128.0559444248,1.1651643641576095
1000,800,1824718.3648814866,1975605.934432622,1595573.948037126,1.1436125333622136
3800,300,473271.1208325131,289493.4220961848,165310.40338144082,2.86292399723009
5000,300,391311.01488806895,180232.52236080158,120898.29228647175,3.2366959655711844
4700,700,762459.3054446626,407203.7378615582,304983.46258027165,2.5000021279645064
300,900,7308650.203393285,6243002.978304092,6068123.537363589,1.2044333241390577
3600,600,724998.6132463167,562058.3644126876,337813.6013177658,2.146149860213425
3900,800,969716.3510921049,690488.721779426,418885.1379167332,2.3149934512235357
3900,1000,1163474.117642937,872977.6629520631,506054.84621282655,2.2991067595736965
4800,300,502748.34498298913,198324.78060454276,148288.0517849619,3.390349653470689
200,1000,12420931.880876498,10161551.230323378,10075968.112863727,1.232728383193176
3100,300,485194.1346510838,346260.5620983114,202638.55898370166,2.3943820814976693
3800,300,509805.4887743575,287811.9628102308,156957.8601440184,3.2480405142283404
900,900,2273401.587767611,2365505.515060575,1978590.0903171673,1.1490007955125183
1800,700,971070.3456280613,1104233.7964019584,764426.6864739114,1.270325019796653
3600,900,931170.5628300707,859588.3870775915,495049.6616047497,1.8809639417015143
5000,300,377268.6068436354,184318.55682401703,123747.85279977255,3.048688104948911
1000,800,1852312.3735182092,1919921.1807556076,1616071.5959789646,1.1461821234449316
4800,300,477533.01532175264,197871.3155781498,143441.4983667211,3.3291134069228456
1200,800,1511453.0925650229,1698754.2707517499,1329644.956697605,1.1367343477306668
3100,300,514963.42629114375,368502.9450723491,192399.95759589353,2.6765256745676895
3400,800,938169.4829683874,839654.3115873141,472688.5403641491,1.9847519092500991
3800,300,480387.38533778617,254458.4680038247,166337.52301767864,2.888027768014375
2500,900,1118067.1408656007,1157900.5788035183,706491.5996073904,1.5825625407109298
2700,900,1103379.3282426216,1148703.6528774868,654158.8885253614,1.6867145698041588
3600,600,788619.6282242395,563657.6021254408,339762.265412257,2.3210924475893546
4100,800,847072.0700131742,569193.9884646139,383099.9626717124,2.2110993279815343
3100,300,482457.7142046016,347704.7976332152,203897.60886038028,2.3661764201215645
4800,300,430893.9612477353,210227.20237985044,130823.99861272547,3.2936920275866077
2300,1000,1210528.8915383245,1383104.1507634136,889967.2072861401,1.360194939350297
200,1000,12315507.182256285,10140735.956918638,10047855.30662806,1.2256851642889772
4400,800,944092.6657681214,530460.3617662854,372089.42084488156,2.537273603813905
3800,300,433258.34401178325,283035.0593315389,156633.66001894977,2.76606154743091
4700,700,875121.3867713901,410865.57991597574,308309.98133609886,2.838446497836187
900,900,2303882.990563292,2444658.195278051,2022707.845787863,1.1390092718337723
1100,800,1774579.872204937,1894971.3560592863,1485138.2162502361,1.1948920664673892
3100,300,444591.0639539218,373582.2802408373,192002.55099097066,2.315547692774299
4800,300,423005.1565194561,196657.0453526353,131967.49793690105,3.205373771060749
1200,800,1608345.4226256022,1675539.3205465127,1346726.3299824705,1.1942629967341154
3900,800,823001.0679271831,657831.6967863122,421190.9423274829,1.9539856754262446
3800,300,427593.6484825639,279301.79982127296,159293.19030866065,2.6843184423265076
3900,1000,1155093.651424644,854356.3376223904,495523.44973995665,2.331057494919403
3800,300,456820.59573650133,280145.21585857775,144870.0706401176,3.153312438642506
4800,300,452056.92696088355,186901.72775540903,144863.04739585196,3.120581370386302
3600,600,873409.4818685161,596631.6389076927,321693.7529311225,2.715034015769404
3100,300,435264.9827179701,345175.0036780645,195262.6203783582,2.2291259938771795
200,1000,12691451.129650967,10249949.730281746,10173682.494644694,1.2474785935507224
3400,800,940785.7728007521,829371.022493298,470760.7094168519,1.998437324912134
3600,900,1050757.6353347097,791500.4474110844,490619.1663940211,2.141697078525538
2500,900,1042512.16871224,1168095.5500116863,720506.4770249448,1.44691574878951
1100,800,1773638.744027866,1852634.9627253404,1493313.3409792576,1.1877204169787847
3000,1000,1074142.5262485582,1112108.379046226,682308.1922527074,1.574277633545878
1800,900,1246169.2753274492,1429352.9952074168,1000350.3492479969,1.2457328337659341
4700,700,796344.3777244526,377169.3783085322,279626.9752245012,2.847881099758347
4200,900,884704.4480238578,617799.0169139489,428721.5782491416,2.0635874024277183
3100,300,461757.16785554844,355908.3277558442,176272.85118699196,2.6195591932969413
4100,800,942143.9237157186,615495.468332646,391985.6188385627,2.403516553763509
2700,900,988621.8618249643,1073863.9911242253,667135.626874949,1.4818903713116736
4800,300,400890.5800317224,187102.07413927678,124723.58451777676,3.2142323489314384
3800,300,403132.1455337878,285025.5296970749,157545.5804435075,2.5588286538976726
2300,1000,1294513.1652502518,1453147.883132962,854502.1127217124,1.5149326677812893
3700,600,730597.1961218582,556192.2335068356,328683.5039848532,2.2227984893197634
4400,800,938948.1656086239,497244.2657607363,353490.63420188136,2.6562179440159737
3100,300,423430.8292160837,323683.1733384518,193120.38893075113,2.1925744431258214
3800,300,443369.97123732447,243105.67605419364,159626.60431566,2.7775443394170365
4800,300,442184.15265926573,181690.62451993016,126371.0617498975,3.499093435919671
3600,600,1041278.1231799717,643095.3837155022,348251.1958389503,2.990020237178205
1100,800,1788696.0809898947,1870910.6383030612,1488357.6833795263,1.201791814537758
3100,300,447635.08789047104,364696.2382636891,195671.32141919612,2.287688786705134
3900,800,975682.1236743277,697033.878659865,419793.19274807145,2.3241971059303466
4800,300,394559.2744806378,191458.51218775587,125935.7211317414,3.133021123275176
3800,300,390761.66471569234,279340.4963837112,159076.7003769365,2.4564355671809395
3400,800,839368.6230351126,842648.567230765,482162.8432745029,1.7408405370574083
1800,900,1430904.5870281572,1491007.2062529535,1028639.4460273675,1.3910652489114124
3100,300,400189.72984503635,311555.9712399465,194997.24562334153,2.0522840133754836
3800,300,377289.5969337903,261633.79759336088,162826.12210496387,2.31713187083443
2500,900,936461.4224979223,1121198.3680380906,701186.4393884822,1.3355384101760834
4800,300,378024.70700215426,191324.48333868926,128904.0133330964,2.932606186785773
3700,600,769226.6792787361,576729.8255524987,330579.501482196,2.32690374276024
3600,900,935838.2700088171,826491.3158911278,500351.7201562117,1.8703608527949995
4700,700,616751.6180903917,388704.17639021226,288386.6112971466,2.1386277792726855
3900,1000,1122377.9864424344,866852.1291283587,517325.82084607764,2.1695765825235713
1100,800,1654981.0909078345,1785963.282204213,1413962.5368075254,1.1704561102760798
4100,800,897195.8910095115,558787.3664465713,390386.9297603162,2.298222155030544
200,1000,11724193.710695773,9613355.4067452,9564133.569844726,1.2258500600265159
3100,300,385361.8373674114,335481.251252662,199593.3109673751,1.9307352310539179
3600,600,560770.2362905537,579987.1339844208,348399.1702048472,1.6095624910956
2700,900,885734.9704351822,1052865.217204618,649246.7031374836,1.3642502397853844
3000,1000,1215699.533470437,1212710.9583918713,655118.2864199795,1.8556947022710386
4400,800,841985.6057013868,492474.86790388916,356979.51067136833,2.3586384667228426
4100,400,482503.4662282807,297699.7110709487,192812.03875320547,2.5024550818938898
2300,1000,1309770.4093513947,1406273.4076508116,858093.0001000103,1.5263734923822263
4200,900,1056003.7620654088,656922.2982772756,440845.4768688718,2.3954056862865674
3700,600,873283.5544206365,572931.5304832107,312999.3271762273,2.790049302339087
3600,500,700746.9632547379,516854.58174206014,283747.73989245325,2.4696124928443015
1100,800,1637013.7648171573,1755018.2173418598,1427918.0426854733,1.146433980019217
3900,800,949621.5498810404,634627.3606519822,398809.9462790456,2.3811380802839714
3400,800,795789.2494031216,767939.9597424598,469286.4553050371,1.6957430592917009
1800,900,1223408.41059471,1553058.2079058052,1009874.2268053377,1.211446314918712
4100,400,492455.22424614424,288601.2666184532,185678.70221490084,2.6521901455137615
4700,700,713596.5156692105,400508.66193536477,292759.1565219235,2.437486581622161
2500,900,1054233.6780248405,1214214.6941220341,712292.4325141803,1.480057389215423
3600,600,645024.0535257693,559457.2366790578,341677.76498122665,1.8878139569931038
4200,800,950818.1653689983,562865.726028448,388964.77092268085,2.4444840161578636
4100,800,833174.5115317132,583358.5447335193,399842.35783739266,2.0837574989254826
1800,800,1236539.2854009676,1383858.7779746545,907584.4654862554,1.3624509149553024
4100,400,554732.5371203899,290306.2755060911,192873.04703247914,2.876153748050524
3600,900,782921.0584471633,759298.9955118585,486935.0273531127,1.6078552875996106
2700,900,1011213.8831948332,1128379.0893397906,659530.0301057225,1.533234025799759
3600,500,634205.7702398528,473562.31066849176,277361.81501161173,2.286564825851395
1100,800,1718418.5502327215,1838979.7117291824,1461037.3065800972,1.1761633618070204
3700,600,1035785.6439999423,654089.6636280831,338839.0013568165,3.0568666530486017
4400,800,938337.8965604493,518111.296058799,365259.3266450243,2.5689635503061883
1800,900,1331680.9592635082,1509200.4097716466,1007870.8121604668,1.3212814015408618
4100,400,454491.5765513975,314787.03737591894,190424.2577552404,2.386731511568095
3000,1000,1220418.2937535408,1174086.7339696793,657871.3000766746,1.8551018924389948
4200,900,988857.9642913848,608226.3607491938,432803.2400594304,2.2847748647990707
4100,700,777282.3853815058,517044.3966776627,347619.86578588234,2.2360125582128716
3900,1000,1082688.0617036673,808206.4740246864,516716.3134801911,2.0953239397679155
3600,600,637077.2842091203,539758.1829423668,336875.05756358383,1.8911381828524794
2300,1000,1354387.2093404052,1392920.8211770223,840235.4147764483,1.61191397734735
3400,800,813250.7646460913,754264.2762030436,475315.17528793076,1.7109715972216748
3600,500,599208.6246464881,450253.2304124731,271377.2423628365,2.2080282761711274
3900,800,842135.1551091508,664293.5079189823,402746.11460359505,2.090982692503506
1800,800,1105591.0293569681,1353096.6448948253,912580.3750428797,1.2114998958913832
4100,400,549818.2209346503,313952.05622588133,202555.66111899423,2.7144056004026056
1100,800,1739068.3732542382,1912164.8744212277,1455078.5563793606,1.1951714672928195
2500,900,1168590.4369826743,1174841.0855532791,728174.8244836307,1.604821256779036
3700,600,559386.1207240485,514422.3453666609,338982.976415527,1.6501894184749568
4200,800,817421.2842208691,525362.8456393264,391105.87501837703,2.0900255824141243
2700,900,1168364.508891781,1133917.7497823876,674235.9485959543,1.7328718697435406
4100,800,769113.4509332981,563835.2320121482,389164.37757003075,1.9763202781706168
1800,900,1259798.6856262302,1440321.1354875008,990099.3232094994,1.2723962698433882
4100,400,445658.40738788206,334573.64257034677,200044.71627518235,2.227793943704229
3600,900,973727.5602111075,837129.9616211042,494647.52257929184,1.9685281251055275
3600,600,819045.291748961,594598.9911624233,331796.06323061726,2.468520222253745
3600,500,793601.7200022717,587097.426268035,289659.9037508505,2.7397707094623773
3100,200,195326.90314790295,190814.81355386923,130217.13646731075,1.5000092034502475
4100,700,783798.5098391831,492918.4723784161,344878.91017435165,2.2726774143508455
1300,700,1369267.4264082469,1486924.731802757,1096339.5767093212,1.2489446294715751
