P,n,Paper,Min Time,Time opt,mast
600,1000,3866712.3580710073,3707383.267005923,3289356.500383373,1.1755224335277565
800,400,1263076.9946316085,1141182.5516514925,975924.3209956071,1.2942366200517037
4800,100,143990.44174680568,68096.30272063779,54138.05797390288,2.6596898214600886
3500,1000,1053598.2364838647,1034564.4830629678,563889.6857800067,1.8684474340516855
1400,1000,1760377.0084963646,2070500.9131133386,1441121.9294997877,1.221532316219343
2300,700,840924.3919334937,989556.0423583491,614784.1442238443,1.367836825061824
800,400,1316763.971923552,1278773.6934954743,1038097.7632348454,1.2684392728295137
4800,100,286121.1017587128,104018.46935596812,100419.32952364009,2.8492632157174076
1000,600,1447335.2408203348,1560805.7956661426,1223144.1554841253,1.1832908119055467
5000,700,813115.6470352801,378029.26504206844,287954.5831544023,2.8237635189827297
2300,900,1061152.5651645884,1302398.5428512963,790336.3514128729,1.3426594427392606
800,400,1276926.9769427155,1186855.562763351,1025229.1709103095,1.2455039450437422
1900,1000,1204416.451163077,1373717.6153987902,1006750.9020889185,1.196340076441968
4500,1000,1022644.4035557376,613454.3633004853,436745.5242799864,2.341510895255669
2300,500,661460.275956977,706771.9309953811,434131.53653991397,1.5236402340841289
4300,1000,927713.872979977,646108.9969976203,467342.10728502605,1.9850851410959554
800,400,1179353.0269359578,1114228.4514780552,955514.1354240078,1.234260157137939
4500,800,800056.4223004611,507222.59088744706,363820.7670483286,2.1990400075050816
4200,500,562235.5291235173,364412.68377080484,236415.34149706102,2.378168546775577
1000,600,1407955.898850272,1509126.393445131,1158097.510552041,1.2157490073345625
4400,600,915150.334415599,435757.9212555088,314954.4837664354,2.905659012920286
600,1000,3763273.2835351834,3626533.931470977,3220902.4233097183,1.168390962824679
3000,900,978663.6423230006,996763.9099957948,588742.9996728252,1.6622934673819665
3100,800,885004.0399024148,907182.8352492466,501728.6420929929,1.7639097425464176
800,400,1222944.0689188957,1161905.7089171407,969492.7621068802,1.2614267137603181
2900,1000,1002779.0416381788,1140157.6544656476,701633.2754927374,1.429206790305028
1900,500,792084.847719981,843936.0316183068,537627.2966383325,1.4732973059082315
1900,700,1017467.911867708,1092852.24558524,750127.0788011146,1.3563940572494317
2300,700,853188.536712733,970639.1666135191,615085.0707774403,1.3871065601288948
2300,500,643707.641930374,690182.7464645632,424764.3793505267,1.5154463820968602
800,400,1288213.553014463,1166460.23363812,999086.7108923885,1.2893911398979827
1000,600,1622544.6838171752,1659402.57067752,1253704.305020221,1.2942004564553242
1400,1000,1726729.4050086695,1939873.9690034867,1439424.0161233896,1.1995974679226498
1900,500,683120.0884995831,802472.5594633359,525527.6494956854,1.299874686241778
800,400,1369609.8607687107,1208071.1721603267,1043644.2396499494,1.3123340394501617
4200,500,521007.3569407036,344105.3924526832,234557.30339619695,2.2212369830184153
5000,700,696698.508315673,369459.0315130933,286684.4548254553,2.430192836021926
3600,1000,898127.8457345589,909453.18008504,565204.5830358163,1.5890314280725597
600,1000,3963936.3174421745,3834511.0584633136,3362617.8354995046,1.1788245085702242
2300,900,1138545.4060710592,1282892.3669931612,788768.4616908,1.4434469193031363
2300,500,787433.523927121,852693.4336670755,453380.7189143747,1.7368041715859455
4400,600,501987.3820842284,389785.35353235994,285053.8665312386,1.7610263919335976
1900,500,706168.2615241137,778700.6285895228,514188.4592137955,1.3733646659511947
1000,600,1477184.285800873,1535801.8389621954,1254237.01273745,1.1777552972837462
1900,700,975287.4888901807,1152538.9382995798,744212.3851130747,1.3104961814657208
1400,400,687389.4213988247,759549.4133563213,564663.8277772446,1.2173427579108083
3100,800,770485.6170174618,879725.3497700655,506680.5957916196,1.5206534914045458
3500,1000,1021037.0392740702,963771.3462179397,552154.7011388089,1.8491865362518878
2300,700,830844.4816417964,969461.5381174263,599135.172427782,1.3867396205018225
4500,800,800096.6502726047,486845.5116791816,345635.28677517286,2.314858120354614
4200,500,510194.69006513327,360829.33101220557,245957.31288882848,2.0743221011515067
4500,1000,1022361.2278644446,590420.0372391072,438580.86671778304,2.331066641177284
1900,500,812280.7365444308,888883.3706990344,548829.291317401,1.4800243889947005
1000,600,1465064.2519150863,1471486.0643215012,1230039.953932416,1.191070458509337
1400,400,716649.3229051871,698654.2178209191,543773.342200781,1.3179191903831395
2300,500,626670.841569245,751667.4524495034,431714.9714294158,1.451584686753686
4300,1000,853074.0992077753,646311.5887371788,473194.5346346369,1.8027978701538705
1400,1000,1712576.3328663006,1902662.1442207883,1435407.9009468658,1.1930938458236162
3000,900,873671.6378348761,1043801.057409727,600422.0641874541,1.4550958233308902
600,1000,3918554.975429062,3723285.130194336,3358656.037621242,1.1667032680739664
1900,700,931937.8612294163,1139511.1314765736,744576.6646253224,1.2516345267124047
1400,400,735112.5872745597,763633.792217098,564842.4948808318,1.3014470298125334
2900,1000,1086653.1935615155,1223973.4035521785,710829.4197310618,1.5287116196916055
1000,600,1437569.9900761337,1480345.055932559,1212750.2072289018,1.1853801232167491
5000,700,813390.8586220742,404203.8833343324,290855.4444784048,2.7965467866030136
4400,600,552535.2329498155,398496.39823104284,279554.53498464,1.976484598900083
1900,500,719006.315745536,821274.0188130827,522602.33383560856,1.375819182567426
4200,500,476203.872896564,374867.60389999906,243710.08497082963,1.9539768859116449
2300,900,1025754.9000860868,1251538.4935895507,774860.3399030864,1.3237932660411815
2300,700,932401.0685987879,1031033.405657614,625988.2242487008,1.4894865949241105
2300,500,616997.9183216899,713122.5501344672,428322.0322887075,1.4405000719314078
1400,400,687349.8721941736,767340.7048517996,557671.0405689183,1.2325364277351771
1000,600,1424216.4818726627,1492722.98882579,1194465.827630222,1.1923459415312514
3600,1000,1031303.2319791015,974360.9690279961,572612.5881166887,1.8010488301890764
1400,400,786098.1100632022,830796.9615943176,593198.7218484831,1.3251851042659364
3100,800,850773.4298912716,943064.3389713312,518432.59265745385,1.6410492741790383
1900,500,708585.2951122903,795338.5749776964,518495.0917179091,1.3666190990633353
4500,800,717743.616000564,474404.6946963038,349046.63265644904,2.056297207447942
1900,700,902740.4807253105,1069502.1614243682,725268.892938894,1.244697641818438
600,1000,3918901.8542869836,3749371.6474261177,3349285.1022093534,1.1700711449442995
1400,1000,1721219.1123987106,1938449.283293983,1453383.2135206705,1.1842844312404264
2300,500,609108.6188949285,726402.5673951267,449139.4409274259,1.3561681816167892
1000,600,1434273.946782156,1514442.10649861,1212626.8114406893,1.1827826444626717
1400,400,720303.2947082584,773234.8503720346,585845.240520177,1.229511217106919
4200,500,603509.7219554881,354072.34466656204,233737.42250971007,2.5819987038250867
1900,500,684577.1729145884,827491.9284263478,543695.1127016209,1.2591196001614298
4400,600,567374.9591615377,373098.6769098533,275625.0470974777,2.0585029014466873
3500,1000,1002153.7167215464,1024926.97574128,576448.7717999151,1.7384957098484253
3000,900,780826.9925583832,944154.5170305901,584322.0328237353,1.3362956532462724
2300,700,855024.4923982325,976050.3781067282,623227.0757075116,1.3719309152728567
5000,700,627441.5421789458,344990.74866474885,262849.35671103117,2.3870765750769425
1400,400,690636.5908755591,741276.8454252684,546008.0773851473,1.2648834687264023
2300,500,596386.6582465257,713489.39218236,445035.8073380367,1.340086906295895
4500,1000,983411.1040231867,605227.8697801554,429453.6564412958,2.289912052844785
4300,1000,1010150.8712232519,644382.580747658,479396.58540001843,2.1071298836648182
1000,600,1356839.5124205854,1377008.7654682088,1165123.7265828946,1.164545431067617
1900,700,1013767.5623309765,1180881.2598637617,757775.2188273746,1.3378209489348825
1900,500,698552.9753112454,817490.5484437563,538727.5562513076,1.2966720695931542
2300,900,1068470.7987777472,1234168.8835336834,767925.6517471634,1.3913727147241295
600,1000,3940059.9974611155,3743814.8699932443,3391227.4982148977,1.1618388915326727
4200,500,766661.0581435604,393485.50163441774,288145.1780149138,2.660676341784486
3100,800,899090.9906281393,910322.62697062,516318.19742493436,1.7413505762768606
1400,400,681372.2445908966,783076.0141464872,553995.8640610744,1.229922981005829
2900,1000,901058.3843660936,1032181.2072085609,659595.4186099811,1.3660773846261196
2300,500,691647.9578110686,709484.5636929383,426824.8584959923,1.620449100008459
1900,500,744027.6164799937,846698.2623696397,516682.723442517,1.440008699193074
4400,600,734955.4527633826,401899.6219340117,271469.50627959595,2.7073223171018928
1400,1000,1729345.0041538253,2019535.3675351485,1472432.3694429137,1.1744817894815183
1400,400,735682.3119405782,760373.7092427318,570906.6919385077,1.2886209293546316
1400,200,346669.69929558964,352755.39569913264,288337.9450347595,1.2023034264664616
4500,800,787654.4459568983,490623.2304400049,357142.45271957933,2.2054349460811586
1900,700,952675.9960012804,1131518.5635232725,754432.7758564614,1.262771218972778
2300,700,930936.1006653827,1027307.1016786936,630024.7444694195,1.477618313943174
1400,200,488762.20264306094,416328.0228961868,306749.983326419,1.5933569004401833
3600,1000,820141.3396622076,827195.8958569651,531340.7538802625,1.5435317800731436
1900,500,862624.2549121947,889725.5396246114,529811.5463128575,1.6281718677433443
1400,400,760739.9517456727,827431.4825017414,596368.1369428282,1.275621389911048
1400,200,461922.87720976927,439666.74674718746,290127.9174362408,1.5921352253572167
2300,500,823190.0672142602,878458.6949977409,437670.4078236649,1.8808447007135085
600,1000,3986375.5301938206,3879691.0719721345,3435675.528700132,1.160288710878947
3000,900,953693.723600151,1040078.4571611761,593577.0270951502,1.6066890733075392
5000,700,552992.1783935553,380181.7008850869,271083.4146193178,2.0399336461440174
3400,700,746837.4837469733,749472.2010421916,419188.66168297577,1.7816261555084523
3000,100,141976.0102663867,121719.29000261966,67632.47595830692,2.099228340448603
1400,200,474977.11430950667,499656.1679552755,293478.8389093352,1.6184373499454996
4000,100,132060.32370155427,95416.27275667078,50724.356968730186,2.6034893608008653
3000,100,244888.25876331943,134691.0616057263,82865.58990685953,2.955246671610888
1400,200,446003.40942602436,385795.9262662409,254096.81361255306,1.7552499107922328
3500,1000,998412.0332694103,942833.5496814707,575769.6064493558,1.7340478241399317
4000,100,245102.52282809353,90589.57775449095,82739.16147748545,2.9623520283655465
2300,900,1024844.3159844225,1257464.5586743436,783159.2141575487,1.308602768706305
3000,100,137845.94189034955,158281.34275417135,67828.79602926127,2.0322628435109324
1400,200,357072.8518534222,382304.09218808473,276147.8757120343,1.2930494248153337
1100,1000,2214899.3309741085,2334591.256671449,1860840.5243255657,1.1902682159057485
4000,100,131433.42146823765,105700.99408972694,54290.25884700422,2.420939304021945
3000,100,206066.4823238387,181347.68040473093,70274.43572592597,2.9323107356921216
4400,600,538219.9083669023,398812.32164704794,275597.00260015664,1.9529236649491644
1900,700,998784.8785758376,1182541.9069209476,762661.5327787709,1.3096043731702935
3100,800,829667.8488214753,953350.1387420102,528823.7635913902,1.5688929014592095
1400,200,358042.6454355114,348863.34435674624,282060.48737357726,1.269382495823667
4000,100,206333.10121656567,94809.02200382683,70156.3045836674,2.941048597713635
2300,700,804520.0325125607,906561.18687706,571411.6450239808,1.4079517621290287
3000,100,135487.89823274306,126101.37992489495,69607.94643997772,1.946442973282842
4500,1000,924351.2501733449,634067.7522104362,448349.04473326734,2.061677750921186
1400,1000,1613921.3102610677,1767227.3976758842,1366304.7956921037,1.181230802489816
3000,100,204852.8321939857,116520.03419597028,67935.02440692892,3.01542295719102
1400,200,436677.5034120407,451754.5325846276,309511.3066876658,1.4108612318085714
4000,100,125688.58927643725,74108.52232201135,52205.95982998329,2.4075525033111433
100,300,8120508.302275019,6281795.328494752,6281795.328494752,1.2927050114860812
4300,1000,799792.5156424666,601485.8345675988,444843.421853243,1.7979191696495938
3000,100,222909.65213497807,169772.64450566488,96621.71431835281,2.307034745839088
100,300,7839122.5687834965,5964398.685472701,5964398.6854727,1.314319008867902
3300,100,135332.29060296286,125379.61481480145,61484.06905300629,2.2010952216954114
1400,200,376318.0609516217,381369.46945936215,286505.0872378717,1.313477762575233
600,1000,3699197.467319612,3467352.84559003,3188044.523281575,1.1603343178883485
4000,100,197646.469100976,101277.13954438001,67742.26274582943,2.9176242583237917
100,300,8118701.833447758,6320825.87467179,6320825.874671788,1.2844368749312092
3000,100,154039.0990196126,105192.31350778189,66290.68832070059,2.3236913497473943
2000,800,1121149.3434211018,1244553.2335568597,816826.0189376298,1.3725681080522842
100,300,7470712.426596808,5952079.080720094,5952079.080720092,1.2551433415587263
3000,100,148077.51528966962,130433.10283826532,62896.925228974906,2.354288619842649
4600,700,712126.5213240637,446144.18297348946,309835.0977656777,2.298404946564934
100,300,7408630.9143308615,6053141.231729096,6053141.231729104,1.2239316134731184
3300,100,245102.52282809353,124811.88478349298,82764.5367230505,2.9614437841688632
1400,200,463615.6470679314,430706.234417548,303859.18084916956,1.5257582337064952
4000,100,223093.4322656648,131655.35908679236,96621.71431835281,2.308936804108115
3400,700,730363.3354871551,720986.4634402839,415883.39168083586,1.7561733651717035
100,300,6952772.567799915,5464458.386796748,5464458.386796751,1.2723626159546269
4500,800,786989.6983648594,487553.4807332215,355685.869337177,2.212597593014926
3000,100,288519.1238949323,186535.19864215713,100775.01706203852,2.8630024812331794
3300,100,131686.2820305805,134070.9643676003,61662.54184478297,2.1355960700105645
100,300,7759106.710674337,5986732.056853282,5986732.056853285,1.2960504390357899
4000,100,151454.8757895847,83540.16839020762,50459.111537190256,3.0015367131059527
1900,700,850539.738330534,1090130.9914025376,691708.833450082,1.2296210445777316
100,300,7441900.150533612,6065810.963995082,6065810.96399508,1.2268598864532052
5000,700,639455.7794409101,372799.89945739246,275193.60713060806,2.3236578280592894
3300,100,206805.34078975575,154351.09742926952,70156.3045836674,2.947779846971881
100,300,7579269.087643114,6044914.614323587,6044914.614323587,1.2538256652432829
1100,1000,2178172.0172906048,2384114.8940897374,1786686.2356908533,1.2191127763674614
100,300,7606846.356634392,6187392.63998863,6187392.639988627,1.2294106418060409
4000,100,145459.03778501853,89510.81135377217,54138.05797390288,2.6868166910445272
3000,900,998726.6216636364,1026126.5458783235,606812.3537363589,1.6458574310725915
3300,100,134912.42983014887,112014.53015143872,63279.95130907065,2.1319932623085047
4400,600,547845.2548043755,360227.99826900626,264800.84695065784,2.0688954023869086
4000,100,286121.1017587128,116440.6462021207,100419.32952364009,2.8492632157174076
2300,900,929588.6930562523,1171721.7929316747,762159.1732483503,1.2196778910293913
2300,700,747075.1105575495,881103.4269624865,589311.7709115605,1.2677077693560357
3300,100,202153.54133943416,127350.35182583604,67837.48332561705,2.979968174366164
4800,200,161788.2502039033,112370.06637764597,84098.56730180485,1.9237931797731247
3100,800,769410.6592435134,861138.9341796034,514701.2735603633,1.4948683804903744
2000,200,248943.93159759167,276976.0840873355,201836.56152433166,1.233393641456685
3500,400,421698.86568713695,373126.76576703886,225865.53111089783,1.8670350611403685
3300,100,223389.96416283125,150896.81789896358,96621.71431835281,2.312005802616974
2000,800,1074859.1916922505,1260361.8892955887,821322.3375385917,1.308693484355338
3500,1000,964479.51175189,990493.3153169447,574163.1603787463,1.6798004092001857
2000,200,406227.3370401448,354264.9428188293,214724.98832849332,1.8918493846588778
3200,700,768829.0944968308,807522.0070912128,445387.9530381618,1.726200920461259
3300,100,156516.01063868986,100972.11739899979,60264.26210972782,2.5971613218080893
4800,200,346944.1008671758,149842.72811327263,115155.9162563489,3.0128204624314967
2000,200,417692.98917190183,357277.3793281681,203089.54220536858,2.0566937353648744
1900,700,916981.0560064805,1035605.1783298538,713377.4068929417,1.2854080422876275
1900,900,1185544.7570264346,1378158.6438627322,947700.3308665234,1.2509700782128457
4600,700,686844.8281126403,401206.4895682998,307392.07211192214,2.234425967441862
3300,100,146093.1504253053,126275.40475379777,57179.022935431734,2.555013061175915
3400,700,718524.5404087815,681206.0444674329,416086.95964356256,1.7268614739195374
4800,200,362904.8829994018,170162.9900394805,137320.72161632078,2.6427539757136693
2300,700,832211.446772545,960716.5315268438,598246.972023061,1.3910834248910586
3300,100,286463.3073478235,154422.52420404172,100588.76879010165,2.847865728882574
2000,200,458754.8077658527,419453.92302706756,205435.18723653464,2.233087787622527
3500,400,451279.4709295516,387688.0676737201,217509.33688031242,2.074759076562651
4500,1000,935907.2276548572,604717.8699777698,447820.8050161656,2.089914575588047
400,300,2092904.2752512363,1661683.4358471644,1570448.832123688,1.3326790611961816
1100,1000,2104867.954460468,2365119.926626182,1794194.454754567,1.1731548656181747
3600,700,749301.8097794827,684325.5190918115,395900.4027005882,1.8926523051459614
400,300,1940347.6380785343,1598531.0304835895,1491099.671368175,1.301286342782268
2000,200,371085.38251121,316933.4709610176,177867.76952878715,2.086299184468895
4500,800,785075.94361048,479870.8503532595,364300.8149185133,2.1550211019596146
4800,200,425221.54002902197,167184.45879688126,153927.2635835206,2.762483592117505
400,300,2113877.6902012383,1660011.7148749393,1580206.468667947,1.3377224635608254
2000,200,275920.4952447241,313213.45806413185,193303.51299842403,1.4273951412718175
400,300,2001148.0854510528,1586345.7799879257,1488019.7701800228,1.3448397162148933
2300,900,1081145.9917499153,1265307.564437496,774230.9049067177,1.3964128593913154
2000,800,1077215.4658272492,1225093.5691548137,818596.7258587393,1.3159293603296653
3500,400,504453.38452177175,373694.66246280656,225936.9979523327,2.2327170365793716
2000,200,285454.53583584394,281749.52288953867,197442.3411615041,1.4457615026067157
1900,700,959244.10435865,1032578.9117559791,724193.7029752844,1.3245684136960627
400,300,2059423.6305525883,1587260.381253258,1513285.307932276,1.360895807127438
3200,700,738356.5791495678,722977.9677161933,441876.1036608881,1.6709583818458977
3800,1000,951853.9740308453,886254.2204192674,538664.362304769,1.7670632041781507
3100,800,804115.0212395422,808598.9244401293,521313.4180577305,1.542479041179205
2800,600,662583.8750434933,704219.5549592439,434331.7731228417,1.5255247625093622
2000,200,371264.390759188,367563.0947304676,216657.9146813661,1.7135971760145396
400,300,1813907.3920422466,1452922.8897163242,1366114.5966991878,1.3277856751000376
1900,900,1281816.1103197315,1510093.1613355787,974500.5278154009,1.3153570200657145
4800,200,337787.0658866993,136793.84047220554,112828.85828240226,2.9938002655423785
400,300,1969628.006182131,1562318.5394374912,1496683.0142133213,1.3159954295448435
2000,200,311400.61749911524,295123.8224231794,200553.5610665102,1.5527055009302202
400,300,1959479.5327710907,1586847.8942893133,1516452.74099877,1.2921467842647922
4700,1000,903742.426979368,592111.4298296487,435515.8673953451,2.075107922896835
3400,700,649945.0563030872,685205.7628231292,405297.32252467604,1.603625339181746
3300,400,423726.5032452529,443829.3443975481,239554.35117822498,1.7688115501187722
3500,400,443399.60344622866,414511.27119389025,223068.41622756733,1.9877291951267833
1100,1000,2152124.5409052055,2272348.2539298213,1756855.8672598463,1.2249863981510656
400,300,2030071.7141471975,1572134.5296289593,1511228.6535808968,1.3433253196575436
4800,200,215474.03285816166,132952.92718218814,89579.42667687622,2.4053964269653396
2000,200,389114.7397757336,365531.9842287904,212701.42659441868,1.829394123047899
4600,700,691154.2111566638,416660.0988515762,307542.53538872016,2.2473451039319667
400,300,2016061.465604064,1613786.3890168874,1546848.1599971568,1.3033350769268586
3600,700,719281.3623382042,651228.433731337,392778.7588096783,1.8312633924451431
3300,400,428087.9079662304,419148.9476585868,230691.72093366468,1.855670876413146
3500,1000,926892.227106683,942960.9195945329,581353.2854082682,1.594369981853207
2800,600,733630.119414914,824641.2644647146,436837.19838718756,1.6794131134516301
3500,400,500257.8500250804,449859.6908932516,237279.48873939324,2.1083063381619103
4800,200,209228.95278686477,123098.91033716503,82267.6421506267,2.543271538082739
2000,800,995750.7999112086,1280451.876403241,777679.395244139,1.2804129902382329
4500,800,676118.6864769573,461901.2120114717,354571.98845269467,1.9068587155670416
3200,700,735052.005236062,753530.3878082845,442092.3946212852,1.6626660267832434
2300,900,1120162.6050749647,1277472.9047608168,791494.374438729,1.4152502421376065
4600,300,401274.8322253177,202629.29346384635,142348.1066563424,2.8189685247734113
4200,300,403678.23801435117,224099.0823944685,149566.55544035122,2.6989873292585282
500,200,946747.0114405132,824834.8809272122,807346.2460973266,1.1726654034957655
1900,900,1221932.9782631255,1490927.741233854,956722.9517103198,1.277206714941555
500,200,992202.2180851179,929427.6479310293,858899.9533139733,1.155201154985295
4800,200,303976.3590217087,155542.6339140904,115640.3076979828,2.6286367190893527
4500,1000,925559.7344563003,623560.5680035115,446571.34696124715,2.072590954960259
500,200,933890.6602256658,921641.4131177914,812358.1688214743,1.1496045661490724
3300,400,514845.7653812876,451953.08757246,239630.14934338318,2.1485016254925764
3400,700,844951.3750571908,768648.2062649013,423462.6222858858,1.9953387396886986
3500,400,426232.39685939084,358164.198127284,234338.09620807075,1.818877953505842
4800,200,252472.8113387021,134943.49909533435,83563.98377771258,3.021311334441661
500,200,1001449.3700222643,987548.4672234174,821740.7489461385,1.2186926001985388
4200,300,406566.13688326423,230681.47524317147,148288.0517849619,2.7417322703304587
4400,900,785351.6678310878,540952.8346775192,409234.23378327145,1.9190761744703069
500,200,879036.2479400163,808504.3416883508,711471.0781151486,1.235519299349155
1100,1000,2241949.0594142834,2380559.5844456316,1834155.1829997299,1.222333355538441
4600,300,406328.167083555,215522.0089432051,148288.0517849619,2.740127489656327
4600,700,612861.6853227632,409081.372611377,299567.586213891,2.0458210885512176
500,200,912795.8047562116,827860.9697597411,773214.0519936961,1.1805214900099272
2800,600,809073.6156506297,806238.3827542508,413606.2537685861,1.9561445415264653
4800,200,359541.8015786907,159183.32646157022,124828.15119872103,2.8802942134928817
2000,800,983723.0434805795,1180308.0924047339,785354.9234770103,1.2525840407612545
3600,700,725441.2971855699,622105.4304570828,392971.0174411424,1.8460427486722313
500,200,919260.389391137,818094.2679225812,789769.3646460164,1.163960556767304
3800,1000,1049337.9778461813,883215.1262532981,517198.6471736681,2.028887708002508
3300,400,447583.5981729503,463507.62817008584,236587.71418075322,1.8918294203180646
500,200,1074454.156257003,950907.5058826993,866631.6587254644,1.23980487608447
500,200,940524.2864288671,845908.7500555839,802214.2442660409,1.1724103544052231
4200,300,425075.8334949985,221816.28096710477,150495.8541588521,2.824501949710325
500,200,1016478.6355375088,937732.6557320514,850805.7063776747,1.1947247508073147
3200,700,677283.6294094011,723384.9022758802,430628.4051824683,1.5727797359823923
3500,400,454967.9257577082,395045.926721949,218403.23095405893,2.083155655574576
4600,300,422257.5777276794,193503.7472232609,143441.4983667211,2.943761620839598
800,200,681470.7958577012,544781.9185344345,504591.40381082916,1.3505398441412688
800,200,720064.2899450604,637135.9404237109,536812.4708212333,1.3413702719005063
4700,1000,1017324.830554793,567870.1161499924,418160.6083531784,2.4328566828933837
3300,400,500121.6144984163,467338.9267643887,251660.06381450797,1.9872903428453503
4200,300,383817.55557362223,228416.79098792456,141716.16858857358,2.7083540247825257
800,200,713839.583749637,641779.0133613988,507723.85551342147,1.4059602990838136
1900,900,1237647.057952026,1478501.9914059162,954824.9799414949,1.296203057054352
4500,800,692034.6274815224,469414.5282801962,359127.0213286588,1.9269912492833552
800,200,685178.3823983242,663481.919408202,513587.96809133654,1.3341013126625116
3400,700,740886.766115853,728634.8786637277,421594.7865080226,1.757343282758442
800,200,617483.4944883881,560635.2033311818,444669.42382196785,1.3886349305987131
1100,1000,2182711.7809859677,2292372.556424192,1831994.2023388594,1.1914403321797395
3500,1000,1054206.5116707762,991477.6936434662,588972.9477771654,1.7899065069956817
3500,400,468387.7597244911,432203.12204368506,221598.34562442978,2.1136789555203896
4600,300,380489.817924236,212081.79446492242,130823.99861272547,2.9084099397587524
800,200,633662.3188550769,560539.1188612804,483258.78249606007,1.3112277351322488
2800,600,970123.5678760003,868527.6934491494,447751.5375072218,2.166656028200357
4200,300,375336.6245891204,232784.9060207859,144122.41027926438,2.6042905045914426
800,200,658855.6370492075,538920.9922815724,493605.8529037602,1.3347808442167448
3300,400,429721.9963705003,419441.85347749735,248540.40506916595,1.7289824415105206
800,200,706969.422617643,660351.449470661,541644.7867034152,1.3052270417304939
4600,700,817615.9625420029,421711.61945572525,312994.1121243504,2.612240712749158
2000,800,1013662.8498224652,1217455.450030437,803570.5186190535,1.2614485304469085
2800,700,795954.0623566681,870129.498549198,509014.80347218487,1.5637149586360959
3200,700,856476.1366755366,812177.2037282714,449929.03617875365,1.9035804933808822
800,200,632182.7699852895,560328.0385300773,501383.9026662755,1.260875681535541
3600,700,647153.8444525432,675508.5567578953,382780.8046066385,1.6906643088270463
4500,1000,841337.2271040484,606997.2459162466,452163.666428653,1.8606918015974712
4600,300,373380.621565902,192565.9311666183,131967.49793690105,2.8293377339352928
800,200,638067.2982767668,641251.2461235708,531753.5664860466,1.1999304536747473
4400,900,886984.4418559491,607805.061736641,420807.0461021049,2.1078174666322735
4200,300,386419.5021707085,227427.02801890922,144863.04739585196,2.6674815221495423
3500,400,483957.89548192604,416860.27342303767,228362.6767754031,2.1192512818454277
4700,500,622673.5551135612,319135.7531682089,218726.61253679788,2.8468120449165943
1900,900,1174853.5590601414,1397668.020483695,937988.8325142625,1.2525240368917476
3300,400,473898.3778355142,427773.8475447538,231639.79040582007,2.0458418521501445
2500,300,444114.89953149797,430383.55262856546,251271.81313979006,1.767468041807075
3400,700,847608.7291528538,756570.7245232323,426193.20949401904,1.9887898499348302
2800,600,591327.6768269157,742308.6893467635,447941.790263375,1.3200993738030884
4200,300,356123.304255037,226557.67846042803,142541.23944888773,2.4983878744981394
4600,300,385335.0570472671,205788.75297887446,144863.04739585196,2.6599955197290766
1100,1000,2172082.890164661,2327556.1281366255,1826882.7830232836,1.1889558051284006
2500,300,457138.0819137903,435846.94098486,238575.94741890798,1.9161113551447664
3800,1000,1045181.4912385293,933881.0765888934,519372.07900790096,2.0123944537700678
3500,400,539179.1821689948,420302.8597842374,238547.25477713128,2.260261526265462
2800,700,772325.479449816,853545.360016915,505001.2613267292,1.5293535652183878
2000,800,1108497.4141908423,1261208.4347679848,800293.2060086483,1.3851141130128044
3300,400,474184.2949369982,425492.9517082708,235028.54838954672,2.0175604120698742
3200,700,733873.2022936759,749221.7296283499,447944.46066477394,1.638312931037406
4600,700,700119.9943782806,425862.0708198746,311613.5378537558,2.2467573109960832
4200,300,367975.92664119945,214480.64341462322,144424.07057131143,2.547885024882373
2500,300,439398.0637832406,454352.9570197876,252833.03498687153,1.7378981500817587
4700,500,531065.2648134191,308916.3935045466,212447.34766846854,2.4997500352047926
4600,300,350385.3013574454,209001.51923711147,130146.34906202793,2.692240726556619
3600,700,838613.4554581047,705675.0085108067,399936.92104778107,2.0968643086540997
4700,1000,1021629.9764544015,551453.9478218298,419917.85111277096,2.432928187613624
2500,300,466169.7296824284,421615.6960559758,238083.16322880363,1.9580121641547081
2800,600,639852.2248740986,726638.5221787045,439299.9835472914,1.4565268582697712
3500,1000,832762.5778681723,852270.1320009322,546521.9182768414,1.5237496430039523
4200,300,327078.3851154273,218004.6775200492,143926.53843627588,2.2725370085951364
3300,400,483911.12179915165,437397.89131494315,242202.8390042154,1.997958090783277
1900,900,1201820.6419732338,1407367.831607253,929594.2100097241,1.2928443712667508
1200,800,1688388.9274201589,1743508.5143331848,1361376.698229383,1.2402070122223265
1100,1000,2163365.372706626,2280434.789383935,1849760.4535717624,1.1695381250741488
4600,300,363932.8638746853,198096.7807686509,131865.45573902348,2.7598802266679248
2500,300,424890.7837019562,423557.22279394814,242125.6492691642,1.7548359084816216
3400,700,672135.8350665092,689292.0461098432,386543.17163386935,1.73883768849279
3200,700,846242.7406452317,802072.3928643621,452830.2850873952,1.8687856543912666
4200,300,340326.4249714358,207966.7030682095,147318.8723806816,2.31013460442468
4400,900,844077.8935468999,547074.1528934371,413130.3655112745,2.043127216035793
4500,1000,1011443.8956401042,609038.0627328438,458090.0704933509,2.207958567080063
4700,500,533935.0682966982,309787.84023771813,207863.41968217265,2.568682210237355
3900,300,405793.91145287186,277417.4596455905,161071.67508960902,2.5193375013149675
2500,300,417301.05202406057,408140.02244338696,218578.33547187003,1.9091601696169251
3300,400,543994.4944650964,473147.3402118901,253004.66415756347,2.1501362288179537
4600,300,330015.7495365474,193957.907235923,131411.18726790408,2.511321573130255
