P,n,Paper,Min Time,Time opt,mast
3000,1000,7616.685088931047,1199569.6330540723,657871.3000766746,0.011577773780439012
4400,200,31517.773633118104,140303.8657398678,112828.85828240226,0.2793414212721311
1000,300,0,761556.0394239615,618739.2639988627,0.0
4700,600,27673.42164178495,355782.30322880397,258031.95898487273,0.10724803916016977
4400,500,16886.64338882905,314757.24047342106,225669.18961083097,0.07482919320067685
2800,600,8644.84958382722,695074.8813309274,433125.0740103221,0.019959245267848886
4100,500,5467.65726924126,364693.55871883885,249654.2333847523,0.021900919504196155
4100,1000,7616.685088931047,700821.111479968,481369.24395854236,0.015822957499933316
1500,400,13703.570135485743,719207.9403343453,527186.328555443,0.025993788900093927
2100,800,17924.620054009,1099758.212471125,747957.0699781051,0.023964771206098374
900,600,0,1589282.2251617897,1286775.01172449,0.0
4200,800,17924.620054009,547020.9182956605,373978.53498905257,0.04792954241219675
4400,200,10201.543630596052,153210.52514913853,89579.42667687622,0.11388266267202456
2600,700,30502.23205331078,881844.3142312759,543847.512198016,0.05608600089027318
700,500,0,1686792.3741430717,1459274.090875474,0.0
1500,400,0,734100.8612569431,520492.9711976571,0.0
4400,200,9068.452040193426,142107.43860064348,89746.51870977458,0.1010451677743546
700,500,0,1618716.1117029642,1426432.1914882888,0.0
4100,500,13883.573876351531,385561.7437172343,239438.33525384936,0.05798392250611144
1600,900,2699.2316868298603,1585638.7540128266,1113861.7386106867,0.002423309458673566
4700,600,10872.252778574464,380190.3727066292,258690.3915727318,0.04202805025913646
1100,1000,0,2388497.5452219397,1834155.1829997299,0.0
4400,200,9240.39818759388,168761.7944281407,115640.3076979828,0.07990637842063669
900,600,21172.466294697264,1774075.1851826853,1393004.7833558011,0.015199133949627935
1900,800,37343.15075649931,1315801.976106019,845863.70380953,0.0441479526646153
2900,1000,2813.654993025742,1102715.5451095942,666393.6048227004,0.004222211876979729
2800,600,10872.252778574464,755040.8606902029,426594.938439365,0.025486126999886605
700,500,0,1581807.0576214488,1395654.3892945878,0.0
4400,500,8637.716556126117,329341.90444239054,223895.60778727892,0.03857921395373119
1500,400,18513.089806171392,780579.8962325193,553652.1403919176,0.033438125594649384
1000,1000,0,2508012.289433585,2017570.701299703,0.0
2900,900,20916.929784881915,1157084.9615386038,625574.9868582208,0.03343632693808855
2600,700,25534.77825273958,965026.4302128517,544113.7164569664,0.04692912066067923
700,500,33545.13245564689,1767009.2543988402,1489679.505004374,0.0225183553529176
2700,1000,7616.685088931047,1311418.2266136757,730968.111196305,0.01041999640239511
4400,200,5178.794843278475,153216.3827029893,91160.70957568646,0.05680950562345903
4200,800,37343.15075649931,539679.3929935046,382652.627913835,0.09759021115336014
2100,800,37343.15075649931,1221652.2187662686,765305.25582767,0.04879510557668007
700,500,0,1656698.9577917256,1418492.0489823662,0.0
4700,600,11959.062237665987,363250.0530322609,258005.7045618488,0.046351929535725346
1500,400,8293.25188853171,753149.5505872872,546788.8911521651,0.015167191621352438
4400,200,11586.705878220604,163561.17598101796,124828.15119872103,0.09282125679947842
4100,500,38708.32099791512,408234.59994991607,288145.1780149138,0.13433617478725138
900,600,0,1671503.5670021882,1393596.6808193887,0.0
3000,1000,2813.654993025742,1177059.546014092,644180.4846619436,0.0043678053899790315
700,500,0,1608892.5370127272,1407343.8203771817,0.0
4400,500,22627.437117989983,334510.1111919372,234777.43503024537,0.09637824484740191
1500,400,21159.012964749432,704767.9411717382,509607.5388928041,0.04152021182951971
2800,600,11959.062237665987,749578.2405619245,433081.00408596045,0.027613915468091697
2000,500,0,850988.570607226,510745.9318064159,0.0
3300,400,6305.650959477051,445790.95194276975,239554.35117822498,0.02632242298444305
1900,800,9181.152070459131,1322104.1215183637,842413.901061735,0.01089862365624271
4200,800,9385.205018796436,536997.0868271505,381092.0028612611,0.024627137143607758
900,600,24084.40057464051,1565517.7333929378,1366711.0599249066,0.017622159709429597
1100,1000,17479.782972000543,2336562.9620611863,1831994.2023388594,0.009541396446388618
1600,900,21006.73449075038,1537141.8562013393,1103893.1243865474,0.019029681430821656
2600,700,23760.237397352084,860089.3379603036,530004.1909938072,0.044830282101730984
1500,400,11541.149155130028,762277.2650636552,517062.8064570028,0.022320594347545186
700,500,32809.783821085475,1681818.9521815085,1475743.877332971,0.02223270875457112
1000,1000,17479.782972000543,2510150.1479020133,2015193.6225727454,0.008673996769444197
2100,800,9385.205018796436,1259963.2206340658,762184.0057225222,0.012313568571803879
4700,600,23906.235199648763,346496.7159884697,247898.6652304031,0.09643551399290401
2900,900,11049.818652731732,1030213.8168183083,614544.4075093444,0.017980504773471094
4400,500,5467.65726924126,327382.81034441735,232632.35383579193,0.023503425809381237
3300,400,11383.687994113847,419167.9794851148,230691.72093366468,0.049345888738621974
700,500,0,1685672.2584486743,1462260.5098249777,0.0
900,600,0,1605337.9447728319,1347500.2302543353,0.0
2900,1000,9677.93537925661,1259507.5402934744,695714.034930932,0.013910795087262257
2000,500,10401.539511519211,751748.7626907877,499251.2670209011,0.020834277644574815
1500,400,7996.774862370346,758606.390529816,532846.2458092739,0.015007659198621244
2800,600,19364.446947436063,632007.100631871,416115.6166367481,0.046536217755894595
1800,100,6308.172690340407,154614.63629768998,112720.79326384487,0.05596281313931943
700,500,13883.573876351531,1632656.0416961848,1402424.5350582604,0.009899694086409271
3300,400,13703.570135485743,447509.12146306055,239630.14934338318,0.05718633558020664
1800,100,48552.0940657685,203748.1199152076,110062.16297336579,0.4411333809378046
1900,800,19297.19875249152,1333087.3954257097,862817.7195438473,0.022365325045356654
4200,800,19297.19875249152,550569.6333390683,390322.3016984071,0.049439139573946286
900,600,0,1624975.676954529,1327184.252922469,0.0
1800,100,50609.165194090114,217876.1685967565,113047.99338210211,0.44767858039754127
1500,400,32910.63189405884,799597.5443092949,556610.2611466397,0.05912688678477038
2700,1000,3111.902422286471,1260186.4910465926,715756.0940688263,0.004347713485185128
1100,1000,21327.13120979751,2242096.078307789,1826882.7830232836,0.011674055614287157
1600,900,10152.077234271785,1581186.1431317085,1125791.3703514764,0.009017725221239054
2000,500,0,744391.0777601105,488479.0362531057,0.0
4400,500,13883.573876351531,310034.9992299843,223112.99421381418,0.06222664854314398
2600,700,28380.533773934065,951534.6802293169,553758.813758466,0.05125071252827563
700,500,38708.32099791512,1748352.3376371784,1438059.9114206133,0.02691704336551348
1800,100,0,212527.5862897884,113087.33303027043,0.0
3000,1000,9677.93537925661,1166771.8103120355,672523.5670999009,0.014390477676478197
1800,100,0,150454.82393013415,116013.24406662953,0.0
2100,800,19297.19875249152,1242595.3649242374,780644.6033968142,0.024719569786973143
1800,100,1854.2987181551143,169965.99536010137,102487.31533915432,0.018092958255553963
1000,1000,21327.13120979751,2493142.9243221115,2009571.061325612,0.010612777831170142
900,600,0,1629820.3818145576,1347363.1238229882,0.0
3300,400,5039.808236369967,410001.4664997392,236587.71418075322,0.02130207079358123
1800,100,46901.37608184883,212308.52295041355,113150.63833198782,0.4145038576294956
3100,700,901.1565296794415,855332.5083894496,459755.30636197346,0.0019600785835627637
3600,400,6305.650959477051,416942.65438197507,219591.4885800396,0.028715370528483324
4400,500,38708.32099791512,361856.2126277832,288145.1780149138,0.13433617478725138
1800,100,26431.960761233415,148754.27074958003,110484.480534501,0.23923686506341046
4100,1000,9677.93537925661,746952.6261650631,492090.41495114705,0.019666986157853533
2900,900,21006.73449075038,1051083.2613406524,609044.482420164,0.03449129759336425
2000,500,33545.13245564689,879819.4478339966,521387.8267515309,0.06433815815119315
1800,100,0,170362.22393665666,104828.20871495818,0.0
2600,700,19502.171186074724,881373.3776083266,551316.2592797218,0.035373836446532025
2900,1000,17479.782972000543,1181504.248950552,694894.3526112915,0.025154590631388175
900,600,2477.643576012022,1503549.4049391795,1294581.9184254385,0.0019138561575350183
1800,100,23799.936971640334,240062.24524870003,118491.52469273478,0.20085771563288535
1900,800,4622.827716009735,1232836.3770796927,839775.7621248032,0.00550483584369361
4200,800,8918.121032267292,525722.7168999369,379898.5590564586,0.023475006208017565
3300,400,18513.089806171392,514492.5012444073,251660.06381450797,0.07356387630822865
3600,400,11383.687994113847,380623.6787943113,211467.41085585929,0.053831878623951245
700,1000,26620.65788127908,3304518.669097665,2924177.9667973174,0.009103638076595982
1600,900,12190.769066158005,1480552.7667139967,1095603.8115445036,0.011126986724308978
1100,1000,8276.980093094493,2271467.5030450076,1849760.4535717624,0.00447462268809575
2100,800,4622.827716009735,1184973.002269718,759797.1181129172,0.006084292248292937
2000,500,16886.64338882905,785060.5773752122,496472.21714382817,0.0340132696366713
3100,700,30502.23205331078,746427.7567504122,456130.17152091675,0.06687177029224878
1400,700,0,1411171.9166224212,1018029.6069443697,0.0
3600,400,13703.570135485743,416129.7401643613,219660.97023143456,0.06238509336022542
2600,700,41733.901754323524,939982.6248518629,557329.581646025,0.07488190673652391
3700,500,4198.795055733059,502381.3176646131,276078.8820575221,0.015208678854539203
3000,1000,17550.044128404777,1100243.4838726756,671731.2075242484,0.02612658743828163
3300,400,8293.25188853171,436266.7503473168,248540.40506916595,0.03336782156697537
1000,1000,8276.980093094493,2450421.1074772505,2034736.4989289385,0.004067838807359773
2700,1000,9677.93537925661,1298006.157185023,747248.4078887788,0.012951429908830376
3600,400,5039.808236369967,413071.19615189405,216872.07133235713,0.023238622683906796
2000,500,8637.716556126117,770922.4557555162,492570.33713201364,0.017536006342605086
4200,800,30741.567741568433,518749.60116780095,384778.951423563,0.07989409926877275
1400,700,30502.23205331078,1374288.7309449185,1010002.5226534584,0.03020015432553171
2900,900,10152.077234271785,1025067.4948887241,621126.2732973662,0.016344626963495788
3300,400,21159.012964749432,413083.9367306639,231639.79040582007,0.09134446602494337
2600,700,33880.471069504405,879969.5205572378,505479.53213659837,0.06702639556204366
1900,800,30741.567741568433,1201601.4778203627,850563.9978836656,0.03614256871682577
3100,700,25534.77825273958,802849.4529968117,456353.4396090686,0.055953951556963685
700,1000,32785.350020067905,3288454.0049079135,2807649.7989427694,0.011677150773010703
2200,900,10156.265069732472,1215535.506410107,818468.4675665429,0.012408865426335743
3700,500,10401.539511519211,482218.66849012475,269865.5497410276,0.038543413642463414
3600,400,18513.089806171392,411562.2496639133,230688.39182996564,0.08025150142715852
2900,1000,21327.13120979751,1203661.168906069,692955.5383881421,0.030777055710393412
4400,300,12250.003915901583,211154.5121850839,142768.075647608,0.0858035233740774
1600,900,27435.755632969816,1627733.9482111055,1112956.9258034066,0.02465122862968381
2100,800,30741.567741568433,1106823.2683337107,769557.902847126,0.039947049634386375
4100,1000,17747.619865724668,705437.0615478747,491510.6396518891,0.036108312687380205
2000,500,22627.437117989983,800246.3367109178,516510.3570665398,0.04380829311245541
1100,1000,0,2385768.57734014,1874004.8338364356,0.0
3300,400,11097.258803009641,427324.28309576487,235028.54838954672,0.047216641889037896
4400,300,9532.774810903027,215393.96602118498,148288.0517849619,0.0642855219699485
1000,1000,0,2564536.4511602847,2061405.3172200792,0.0
                                                                                      4500,400,6305.650959477051,250849.8540763576,175673.19086403167,0.035894213160604156
1400,700,25534.77825273958,1370524.2035682087,1010496.901991509,0.025269526509596504
3600,400,8293.25188853171,378622.44011489965,227828.70464673545,0.03640125989124585
3700,500,5046.251520204711,411694.1674030166,264042.72229897603,0.019111496337667778
4400,300,11102.992152953455,213164.94662673827,143655.13351526792,0.0772892125833666
3000,1000,21327.13120979751,1157250.198599362,669857.0204418707,0.03183833349351042
2000,500,5467.65726924126,740134.1350320315,511791.17843874224,0.010683375367900563
1100,700,0,1656282.0524227407,1295674.045201925,0.0
2600,700,17046.869405611113,875785.890694285,521314.2588833035,0.03269979501831939
3300,400,9149.158105687544,421526.57425580703,242202.8390042154,0.0377747764778608
3100,700,21886.22798389239,782630.7739761198,444519.64405932213,0.049235682328971776
4400,300,5734.61313983265,222542.7132193478,135274.52456182026,0.042392410236947016
700,1000,0,3283513.020973204,2819448.4289000337,0.0
2700,1000,17479.782972000543,1263280.536728419,746368.008360276,0.023419791277499335
3600,400,21159.012964749432,353502.18660974596,212336.4745386684,0.0996485083908473
4500,400,11383.687994113847,252075.1337626217,169173.92868468742,0.06728984827993906
2200,900,17107.664815834545,1371968.272723531,841614.0922042098,0.020327208128168475
4400,300,7774.873363274678,208962.7918214626,137571.39163020693,0.05651519019429275
1400,700,17373.5271549291,1302408.1180189718,984293.4975599275,0.017650758841746116
1100,1000,6677.127220682309,2122351.793418542,1738933.3763354046,0.0038397832323821173
3300,400,32910.63189405884,450708.32086850493,253004.66415756347,0.13007915092649483
2000,500,13883.573876351531,774260.8184117008,490848.5872703912,0.028284840246883627
1600,900,11633.150331580102,1604416.0439072568,1137773.163255673,0.010224490001409865
3700,500,33545.13245564689,542137.5220937369,281831.25770353025,0.11902559257970731
2600,700,16868.346961462878,844992.7174397169,529218.4752511694,0.03187407044596673
2900,900,12190.769066158005,942812.9823716789,604471.0684383468,0.02016766343781002
1100,700,30502.23205331078,1673168.7510907485,1285457.7561044018,0.02372869268434634
4400,300,19253.5140778321,205022.67514439888,144863.04739585196,0.13290838777690528
3600,400,11097.258803009641,380162.03557971364,215442.83602375118,0.05150906387895043
200,500,0,5163874.915286069,5107459.31806416,0.0
3100,700,28380.533773934065,751077.1591729237,464442.87605548766,0.06110661878371324
600,600,0,2231573.482027041,2026881.6079065946,0.0
4500,400,13703.570135485743,242716.13201542123,175728.77618514767,0.07798136670028177
1000,1000,6659.478667485737,2259079.327410579,1912826.713968945,0.0034814856039248384
4100,1000,21327.13120979751,689492.2332750707,490139.2832501493,0.04351238910779758
1400,700,28380.533773934065,1432013.8549053117,1028409.225551437,0.027596537515225335
2900,1000,12353.573260027295,1098889.9705827732,701633.2754927374,0.017606880533640207
3600,400,9149.158105687544,375354.12873178907,222019.26908719746,0.04120884706675724
2000,500,38708.32099791512,932070.3492872409,503320.96899721463,0.07690583818718137
600,600,0,2313289.473970357,2038573.5924735419,0.0
200,500,0,5048181.901705072,4992512.670209011,0.0
4400,300,4176.938587702712,213744.73701755438,136062.09220121102,0.030698767894335927
700,1000,0,3205652.623560601,2760773.5056940443,0.0
1900,200,4755.039811489238,282399.3293255378,212459.5384466649,0.022380919427079177
1100,700,25534.77825273958,1662586.5830497965,1286086.9661710116,0.019854627971825824
3700,500,16886.64338882905,489753.4291248307,268363.3606182855,0.0629245488278419
4500,400,5039.808236369967,250332.22625848567,173497.6570658857,0.029048278354883494
200,500,0,4925259.018864898,4884790.362531057,0.0
3800,600,4892.755657370655,516232.8896815581,320033.938090515,0.015288240011554152
600,600,0,2171395.802578112,1930162.517586735,0.0
4400,300,6325.169633488134,201792.75506373038,137859.34009079728,0.045881328238784796
2200,900,21542.020861069923,1314969.5723908886,826260.731022549,0.026071698741401316
3000,1000,12353.573260027295,1087105.5047938875,678245.4996429796,0.018214014345145038
3600,400,32910.63189405884,415745.28952161496,231920.94214443318,0.14190452828344893
1900,200,10956.439466322025,352586.11866450764,226026.3035036772,0.04847417887424671
200,500,0,5285778.545828541,5213878.267515309,0.0
3100,700,19502.171186074724,776769.7664598351,462394.28197654086,0.04217649730163434
1400,700,19502.171186074724,1370079.8380958359,1023873.0529480547,0.019047450394286475
2700,1000,21327.13120979751,1258084.882635405,744285.5782687452,0.028654500144159382
600,600,26112.708430126626,2434219.8759910855,2089507.1750337016,0.012497065691916304
200,400,0,3975616.416267134,3952646.7944407123,0.0
4400,300,10400.902917680882,208129.77421454442,137384.4230528088,0.07570656619260911
1900,200,32784.019529387224,360751.63529680675,213778.46547933534,0.15335510738127295
200,500,0,4999904.7549205385,4964722.171438281,0.0
4500,400,18513.089806171392,267614.66676482756,184550.71346397253,0.10031437678394815
200,400,0,3831634.5585981794,3806413.395405467,0.0
3200,900,10156.265069732472,928240.0435362082,562697.0714519983,0.018049258801942896
1100,700,17373.5271549291,1579349.140882964,1252737.178712635,0.013868453375657662
3700,500,8637.716556126117,477466.2720617255,266254.2362875749,0.03244161173381941
1900,200,10994.066270713238,399064.22448422713,216247.5655121417,0.05084018515850506
4400,300,9438.566609140504,207924.40478619077,140622.55999974153,0.06711986049150188
200,400,0,3991934.3177280133,3953897.464165822,0.0
200,500,0,4962861.119628381,4925703.371320136,0.0
700,1000,0,3398884.7233622973,2882243.8589995755,0.0
2900,900,22408.210796517502,1056256.0190843504,614045.2004432589,0.036492770858467354
600,600,0,2317441.564898188,2090395.0212290832,0.0
1900,200,31517.773633118104,355963.85551981954,187229.23108293384,0.16833788960633608
3800,600,8650.446834172015,536669.0278997273,321880.04091687506,0.0268747537422054
