P,n,Paper,Min Time,Time opt,mast
3900,300,9836.03255600333,253097.36709344917,161071.67508960902,0.061066184048382495
3200,300,5366.983478379909,338282.6648958393,189160.6634915345,0.028372619229156473
4800,500,3746.764568408998,304899.44457133283,203532.93177212737,0.01840864048774094
1400,500,11771.346303891783,1020755.8771750947,709246.0244911831,0.01659698595044873
4900,400,4607.455464323577,229463.97486739035,159334.58301969094,0.02891685770285147
700,400,5925.630633850839,1267078.4557387868,1107991.728122149,0.005348082014920582
4800,400,5938.98636453725,239748.77018217728,162654.05349926784,0.036512993293241126
4100,400,5152.197335795752,302202.59405095025,190424.2577552404,0.02705641285690644
3000,600,4287.024036199499,765573.5330993092,386032.50351734704,0.011105344749828442
300,500,31834.880820715243,3541730.361630511,3355473.1266480973,0.009487449196923311
4500,200,6534.281575512816,165995.50981349958,115640.3076979828,0.05650522474030738
2800,500,3660.4879973057436,626358.6143251741,364818.52271886845,0.010033722986501263
3200,800,10298.110999741128,923178.8809942412,513326.46096161986,0.020061523772707077
700,400,0,1299092.4427965889,1141813.3838770154,0.0
3900,300,8130.896162240818,268386.24522531155,152933.29962750513,0.053166290023461134
1300,800,10814.488481817027,1627596.9362399688,1259379.5782442144,0.008587155666676945
3200,300,13317.230517168608,355035.78207178286,170764.32458739847,0.0779860228378835
400,500,0,2705582.6501776357,2553729.6590320794,0.0
3900,800,12133.322756673862,677935.6892126866,421190.9423274829,0.028807178733772493
3200,500,23438.586138881485,591776.4994593103,325867.3917197068,0.07192676142030825
4500,200,5596.86542346908,136441.33345384302,89134.91602956009,0.0627909429074121
700,400,22883.173738837788,1352922.695907627,1192736.2738856564,0.01918544295151664
4900,400,12986.79434164262,240272.48646285717,176977.28425804104,0.07338113699782665
100,100,0,2028974.2787492087,2028974.2787492075,0.0
4100,500,23438.586138881485,418374.25765832496,254335.52524464924,0.09215616306976994
1400,500,6478.287417094589,960882.8879800808,703671.9101885909,0.009206403329867673
4100,400,12986.79434164262,309570.92850919557,202555.66111899423,0.06411469454814862
100,100,0,1981118.9335205846,1981118.9335205844,0.0
4200,900,9177.394654290785,612788.6526062948,428721.5782491416,0.021406421136464366
1500,800,10814.488481817027,1509963.541416436,1091462.301144986,0.009908256538473397
4800,400,12986.79434164262,258301.67038829462,176977.28425804104,0.07338113699782665
100,100,0,2034863.8808778375,2034863.8808778382,0.0
400,500,0,2615373.081698333,2496256.3351045055,0.0
3900,300,7854.697175531226,267454.54478160053,162072.45832491765,0.04846410831743159
100,100,0,2035571.9945448674,2035571.9945448677,0.0
100,100,0,2088238.3931993323,2088238.3931993314,0.0
4800,500,23481.977465102253,328678.4290156412,237834.46181356232,0.09873244308686309
100,100,0,1844771.676104779,1844771.6761047777,0.0
4500,200,12231.614232703208,167107.7994180164,124828.15119872103,0.09798762631059886
2800,500,7985.433876953725,597182.7635419653,356608.0478720722,0.02239274723216112
100,100,0,2036711.4899757816,2036711.4899757812,0.0
3200,300,2899.172901545683,326312.9513182086,187085.37677666516,0.015496523306610952
100,100,0,1988720.6496210187,1988720.6496210184,0.0
400,500,0,2551175.6592705115,2442395.1812655283,0.0
100,100,0,1886907.7568692483,1886907.7568692472,0.0
3000,600,18008.764434570086,815106.4359411797,417901.4350067403,0.04309332997212518
100,100,0,2132847.444469227,2132847.444469226,0.0
1200,900,19778.068904275435,1944797.8993863727,1514811.3402080066,0.013056456853273626
1400,500,22627.437117989983,1027465.3691703969,737871.9386664855,0.030665805178718787
3900,300,7460.251811142519,269910.55792441475,152617.41232615616,0.04888204889229374
4100,400,7618.54665014269,312895.29720448883,200044.71627518235,0.03808421832877898
400,500,23438.586138881485,2811532.6710485513,2606939.1337576546,0.008990845177538532
3200,300,5677.573168520111,330275.523329993,189556.59262484626,0.029951863398160274
4900,400,7618.54665014269,229179.83467128075,167384.35443433624,0.04551528531976024
4800,400,7618.54665014269,250519.23868670774,170871.5284850516,0.04458640194588758
3200,500,11771.346303891783,586709.0148838366,310295.1357148926,0.03793596788673996
1300,800,0,1676970.7769032842,1196429.8388371367,0.0
400,500,0,2653892.620653339,2482361.0857191407,0.0
3200,800,12310.370134119898,841956.9505605152,511622.9536617121,0.02406141093947005
4800,500,11771.346303891783,277271.78768577887,206863.42380992838,0.05690395183010995
1500,800,0,1480995.3325634259,1036905.8603255186,0.0
4100,500,11771.346303891783,369942.70890725474,242181.56933845277,0.04860545885488557
3900,300,6140.089380882025,244980.9329384648,155208.7495315155,0.0395602013379746
3200,300,7411.667039764723,326658.3954378678,188903.5816976121,0.03923518534248317
4900,400,19477.502000663386,242194.4627164208,171534.09013886217,0.11354886941071447
4800,400,19477.502000663386,249032.1957975822,171534.09013886217,0.11354886941071447
2800,500,3746.764568408998,657645.170126124,348913.59732364694,0.01073837361784888
1400,500,3936.7132338537076,981307.7881534639,731130.2549124889,0.005384421185421884
4100,400,19477.502000663386,305097.5701428006,186441.78252175762,0.1044696190801028
400,500,0,2584274.3657147307,2462851.685660068,0.0
3900,300,13317.230517168608,284428.8928544476,144863.04739585196,0.09192979684306943
3900,800,13941.54036670862,689043.1353575899,419793.19274807145,0.0332104965195929
1300,800,12419.201037420522,1618328.5191111285,1208238.343810785,0.010278767513908181
3700,600,17073.5745339409,528372.9560116528,328683.5039848532,0.051945334423378016
3200,300,6729.663918069493,341029.62874901976,193356.0199996446,0.03480452234216376
1200,900,14557.052485424576,1989347.226389256,1511806.2182407002,0.009628914281332116
3200,500,7624.499695587244,508922.3595350646,307856.4607075085,0.02476641119716896
4900,400,7959.413210434502,222990.07419570215,162289.93398920793,0.0490444047562666
400,500,22627.437117989983,2709425.26702753,2582551.7853326993,0.008761658622491082
4800,400,8383.432410578793,219709.79930846294,162289.93398920793,0.05165713118803955
4800,500,7368.2969491114345,286327.1998818414,205237.64047167235,0.03590129438331968
3000,600,9983.422462607097,684016.8957869124,418079.0042458166,0.023879272484913342
1400,500,9617.671288645754,972738.9718801428,701212.2675291302,0.013715777281729045
4600,800,5539.180485609936,493971.94631596346,355141.74736418686,0.015597097572225656
4200,900,11856.261375530905,636841.1694193019,440845.4768688718,0.026894370017677454
4100,500,6478.287417094589,367701.48644354346,240278.21323512858,0.02696160975175533
3900,300,2899.172901545683,275653.4301699268,153505.95017572524,0.0188863877799321
4100,400,10117.774831793415,281624.06036391685,189169.31943548884,0.0534852843050155
2800,500,23438.586138881485,741215.2374123648,372419.8762510935,0.06293591624276972
400,500,0,2684596.158568183,2558955.892193711,0.0
1500,800,12419.201037420522,1460642.6903171742,1047139.8979693472,0.011860116362201746
3200,800,5645.1245809815155,899008.6934110398,486049.62202758685,0.011614296823094976
4900,400,8356.517629508455,235937.9357031208,167923.72650942532,0.049763769559029024
4800,400,8280.605008137369,239997.63832749627,167923.72650942532,0.04931170347552161
1300,800,27831.216129843826,1661614.737996796,1236262.3363370053,0.022512386984389236
400,500,9617.671288645754,2614418.351589782,2454242.936351956,0.003918793509065441
1400,500,31834.880820715243,1169165.7809307815,719029.9557103066,0.04427476291897545
3200,500,22627.437117989983,563843.7420679557,322818.9731665874,0.07009326897992865
4800,500,22627.437117989983,295986.86687112035,215212.6487777249,0.10513990346989299
3900,300,8050.14292245374,259045.98070468372,155533.6144614123,0.051758219278386086
4100,400,9385.45295732902,286308.24734991667,194943.7484668075,0.04814441617719818
3700,600,8650.446834172015,564420.4779446803,330579.501482196,0.026167523380568415
1100,200,3566.279858616929,426124.3618466236,366975.56640787574,0.009718030803863327
400,500,31834.880820715243,2770256.9719381225,2516604.844986073,0.012649932262564414
2800,500,11771.346303891783,648613.1703212284,354623.01224559156,0.03319397190089746
4900,400,22883.173738837788,240474.8614954348,184114.18593069012,0.12428794458810562
4100,500,22627.437117989983,373120.2592541464,251956.27173977552,0.0898070008805336
3000,600,16921.3343272093,678099.4258642839,410013.317977472,0.04127020656470246
1200,900,7775.79831118159,1902996.9190761766,1485148.984814249,0.005235702539401545
3900,800,3707.572584677237,621858.9540180815,398809.9462790456,0.009296590065692755
1100,200,8130.465650484209,510258.5187364326,390409.0696881697,0.020825504020637205
4800,400,22883.173738837788,262171.3877866676,184114.18593069012,0.12428794458810562
3900,300,7411.667039764723,260207.0975873199,154997.81062368173,0.04781788213615137
3200,500,6456.537722964984,540789.87855041,319869.48652421386,0.020184912894078845
1100,200,22629.677197276138,514082.5360627658,369253.71310067014,0.06128490085381099
1500,800,27831.216129843826,1516678.2616447262,1071427.358158738,0.025975831135833734
4100,400,22883.173738837788,299572.3813601996,203637.90041950232,0.11237188014459747
1100,200,8252.918380160072,582862.0319760174,373518.5222482448,0.022095071297896937
5000,900,11396.324987714226,464987.26618201623,360126.1257292789,0.03164537136714512
100,900,0,18006306.286463954,18006306.286463946,0.0
1100,200,21880.107315553065,463780.4165292,323395.9445977948,0.06765733362168531
3900,300,6729.663918069493,252321.64912618863,158651.09333304173,0.04241801160451208
2800,500,6881.335993452162,601761.9021323675,351835.95509429544,0.01955836489652656
4100,500,7756.427939661846,376647.6563308174,249654.2333847523,0.031068681810446606
4800,500,6456.537722964984,298969.24079897546,213246.32434947594,0.030277369341118264
1300,800,6515.6279447040015,1666631.8828611872,1231220.3169363819,0.005292008144339832
4200,900,16743.83863124226,587499.1008874035,432803.2400594304,0.03868695305733635
3700,600,4287.024036199499,583064.1829479857,312999.3271762273,0.013696591858121747
1100,200,0,436615.43378576473,351460.9327244073,0.0
3000,600,19120.48046436591,681365.2321105148,404250.0690763006,0.047298644890910325
1100,200,0,412979.93717743544,358986.0748390983,0.0
3200,500,9617.671288645754,577486.4446929136,306780.3670439945,0.03135034807252353
100,900,0,18515510.028492633,18515510.028492615,0.0
1200,900,16676.650441280584,1904234.6723894689,1471857.4991820632,0.011330343087254093
1100,200,5675.844573683123,498038.29931258433,393923.4812388474,0.0144084951621396
3200,800,12419.201037420522,861419.1503849372,490846.82717313146,0.02530158157269706
2800,500,22627.437117989983,642165.4862716997,368935.96933324274,0.061331610357437574
3900,800,15393.605827750744,643026.1450351048,402746.11460359505,0.03822161225044214
4100,500,9617.671288645754,394199.29396193597,239438.33525384936,0.04016763346792077
1100,200,0,442709.32928054774,364642.83830274583,0.0
1500,800,6515.6279447040015,1550989.9844899597,1067057.608011531,0.006106163243469036
4800,600,12982.095117825302,336106.6285460016,253360.20098832433,0.05123967800461115
1100,200,10061.576782072545,528143.8590422622,386729.8665353067,0.026017066828103303
4800,500,9617.671288645754,302151.95296861196,208283.00259983508,0.04617597772547845
3700,600,18008.764434570086,655503.3299328941,338839.0013568165,0.05314844029895439
600,100,0,373930.6386270168,338162.37979153456,0.0
3000,600,7619.488627607514,752213.3353495292,398155.2758767407,0.01913697767994998
100,900,0,18177736.082496084,18177736.082496077,0.0
600,100,25528.427921788738,401308.4197189174,330186.4889200974,0.07731518029487397
1300,800,13657.524469192944,1775171.290230088,1261041.2824102384,0.010830354770851916
3200,500,31834.880820715243,701345.4779195926,314575.60562325915,0.10119945810051531
4600,800,12361.4099757117,487417.7303723307,355911.61993858236,0.03473168416879684
600,100,35751.42862334807,417279.1594386595,339143.98014630633,0.10541666877862595
1700,1000,18872.53662865504,1702601.0326162134,1204073.2804459543,0.015673910330162955
600,100,0,400505.3373180254,339261.99909081124,0.0
2800,500,3936.7132338537076,617058.8652411433,365565.12745624443,0.010768842370843768
3400,900,8215.296209061597,826597.0707507626,529597.2437195278,0.015512346989125151
600,100,0,369742.4165061462,348039.73219988856,0.0
600,100,0,356111.39480174065,307461.94601746293,0.0
4800,500,31834.880820715243,346916.1331254857,288145.1780149138,0.11048208767549646
4100,500,31834.880820715243,382707.4692384102,288145.1780149138,0.11048208767549646
600,100,36691.645879967364,413383.715052809,339451.91499596345,0.10809084956967668
100,900,0,18141674.618888352,18141674.6188884,0.0
600,100,14947.492346574998,349760.242747919,331453.44160350296,0.045096808391133704
2600,1000,18553.791856649055,1226996.311241672,787278.6833685086,0.023566993808677043
4200,900,14557.052485424576,630578.5020127012,431944.6337830572,0.03370119998466241
5000,900,12488.302319719143,537743.6710171425,370310.2005698523,0.033723894995335
600,100,0,349761.1689860344,314484.62614487455,0.0
1500,800,13657.524469192944,1583694.5133339826,1092902.44475554,0.012496563197136826
3200,800,28178.21645406161,883441.5623770929,502231.5741369084,0.0561060234066053
1200,900,8290.863074655292,1883945.4477662686,1501055.1604686351,0.005523356698008921
600,100,22477.71825099365,416789.3822220572,355474.57407820434,0.06323298455109354
4800,600,14789.365341867579,367442.4537409879,254821.69905919273,0.05803809250338663
1300,800,3807.034589655076,1624229.0692416076,1227364.575413174,0.0031017960481493404
2800,500,9617.671288645754,651592.6930172116,350606.1337645651,0.02743155456345809
3700,600,10585.700152102723,539458.6922762962,338982.976415527,0.031227822305526988
3900,800,28178.21645406161,713416.3440026294,412087.4454456685,0.06837921602680021
3000,600,10718.77749513809,692173.7397607666,404208.93714689644,0.026517913163416038
2700,600,5020.647147599677,767552.6925477741,450418.13509035436,0.01114663632846961
4400,200,6412.206394005223,126532.6306283034,91743.89160196893,0.06989246130766497
100,900,0,17821787.817771,17821787.817770988,0.0
4600,800,4552.493916576341,459679.47394109494,338121.4761931039,0.013464077963436948
3400,900,11856.261375530905,932444.4314206098,544573.8243674298,0.02177163287145318
1700,1000,24434.36463759778,1740088.907170716,1156091.0936823168,0.0211353281511501
4700,600,15830.799798733555,350796.0459115223,258750.843562544,0.061181635509941865
4400,200,9028.602335815558,159708.74844751006,115155.9162563489,0.07840328685950414
2800,500,31834.880820715243,698809.0289347634,359514.9778551533,0.0885495258379509
4800,600,4287.024036199499,369272.51856050984,277514.5116622374,0.015447927427367227
1500,800,6273.630883897812,1462734.3471153951,1063715.965358084,0.0058978440563180684
1300,800,22031.45688145738,1583628.4569099536,1243131.996906896,0.017722540274303165
3700,600,16903.27196293577,523189.7076545705,332443.23079254484,0.05084558925335421
2700,600,8650.446834172015,803099.7653994377,453016.3538830093,0.019095219764198576
4400,200,22629.677197276138,180834.02845978865,137320.72161632078,0.16479433643310076
1000,200,3566.279858616929,459001.60743011284,403673.1230486633,0.008834573458057571
100,900,0,17662289.990184743,17662289.990184758,0.0
4200,1000,18553.791856649055,681202.9973999431,487362.99446621956,0.03806975922940138
3000,600,17080.29916741186,602389.3219360058,388374.5755276315,0.04397893230834483
3200,800,8677.21649970828,874943.6736824516,500183.2537554052,0.017348074799704367
1200,900,12090.852157328645,1814204.627256944,1460805.082059338,0.008276841521035668
4400,200,31067.468264018396,181827.39596226712,153927.2635835206,0.20183213513154707
1000,200,0,544844.8508924178,429449.97665698663,0.0
5000,900,17772.249034573186,477764.77091498877,363554.72164992156,0.04888466020718238
1000,200,22629.677197276138,539923.3287273775,406179.08441073715,0.055713546230737265
3900,800,7912.146441565138,644789.4971763527,410406.77231212734,0.019278791129566694
1000,300,9836.03255600333,776752.6268644385,628179.5328494752,0.015657995909841665
4200,900,9908.941628872628,613403.120012709,424328.28137549973,0.02335206504914513
2600,1000,24434.36463759778,1344047.3478520934,755905.7150999764,0.03232461952528839
1000,200,8252.918380160072,597142.6953185209,410870.37447306927,0.02008642845263358
4700,600,14445.705241230646,361869.6658285412,260243.43733704792,0.05550843237027201
4400,200,21880.107315553065,142467.7229614422,112828.85828240226,0.19392297013933066
1000,300,8130.896162240818,739376.1068906152,596439.86854727,0.013632382057297728
100,900,0,18012661.925623607,18012661.92562362,0.0
4600,800,12419.201037420522,453548.77948389377,341458.66238130885,0.036371023510752026
1500,800,22031.45688145738,1423262.9308490567,1077381.0639859764,0.020449084931888267
4800,600,22085.971629000178,415370.09747615934,314954.4837664354,0.07012432833113352
1000,200,21880.107315553065,485722.19105443405,355735.5390575743,0.06150666692880483
3700,600,24133.517882724133,550275.2100962944,327770.3262780816,0.0736293555208813
1000,300,0,778323.443620188,632082.5874671788,0.0
4400,200,8325.411565728875,148535.5323977946,89579.42667687622,0.092938879769343
4 7 6 7 3 6 " ,   a l p h a = " 0 . 1 2 " ]  
     1 8 2   - >   1 9 6   [ s i z e   =2700,600,4287.024036199499,797615.6896780612,428925.00390816334,0.009994810274845597
1000,300,4132.840726273118,747453.1202838242,595207.9080720091,0.006943524557091605
2600,800,5150.491428836193,1011906.589410748,628327.7068750999,0.008197141988933518
1000,200,0,478046.9641322891,386607.02599684807,0.0
1200,900,17603.281161032093,1879681.0203337648,1483942.5677378755,0.011862508390649217
1700,300,9836.03255600333,543070.4934512556,369517.37226439716,0.026618593046730834
3400,900,15697.286518919169,887400.8433153,534639.2965440023,0.029360517680591478
4400,200,8423.507858865041,128317.59226118222,89746.51870977458,0.09385888143589474
1000,300,773.105902502116,757429.519769271,605314.1231729104,0.0012771978596000397
100,900,0,17529660.984712027,17529660.984712057,0.0
1000,300,13228.284620258899,702372.7389489432,546445.8386796751,0.02420786047565325
4700,600,4287.024036199499,357288.5874186903,277514.5116622374,0.015447927427367227
1700,1000,8447.694619380394,1784868.0438548503,1160949.3530764845,0.007276540184112452
1700,300,8130.896162240818,544256.6645313823,350846.9814983941,0.023175049497406137
1000,200,0,449310.2547026551,394884.6823230082,0.0
4400,200,6534.281575512816,177400.30296335704,115640.3076979828,0.05650522474030738
3700,600,8670.525665689493,585074.0648493622,322828.6020622222,0.026857984733392147
1000,200,5675.844573683123,565916.0340463265,433315.8293627322,0.013098631965581455
1000,300,0,733141.6173335251,598673.2056853285,0.0
3200,800,14043.276187914786,894018.0818705731,512298.02097915934,0.02741231785567658
3900,800,13965.763848518493,654543.3395168616,420347.09413674613,0.03322436158908045
1700,300,0,550095.6102693982,371813.2867453993,0.0
1000,200,0,468771.42986230226,401107.1221330204,0.0
4400,200,5674.1468067758415,139336.33199835866,91160.70957568646,0.06224333743327068
4800,600,14875.669837544461,344263.72627780907,261299.3776536354,0.05692960301368517
100,900,0,17807310.812854502,17807310.81285451,0.0
1000,200,10061.576782072545,547203.9234108916,425402.85318883735,0.023651878934639367
1000,300,0,761541.9247099612,606581.096399508,0.0
4200,900,15077.414271586968,592299.4924145491,420530.71405201807,0.03585330100222346
4200,1000,24434.36463759778,682406.7657350996,467941.6331571283,0.05221669307931201
4400,200,10061.576782072545,173888.3706602573,124828.15119872103,0.0806034270751551
1700,300,5580.145445830424,561840.407011164,350122.2988658877,0.015937703664992406
4600,800,27831.216129843826,471124.59685372177,349378.4863561102,0.07965921548322345
1200,900,8243.738630033307,1962277.5202354395,1517030.8843408972,0.00543412709334191
2600,800,10209.49479667372,1029402.4982272612,631786.4134912244,0.016159725151822263
1800,200,3566.279858616929,291057.15995523235,224262.8461381463,0.015902232224503626
5000,900,14557.052485424576,485588.3627012829,362833.49237776804,0.04012047617221715
1000,300,0,731984.5232647907,604491.4614323587,0.0
2700,600,18008.764434570086,900587.3564246978,464334.92778526706,0.03878399697491266
2600,1000,10054.448384817879,1321914.4282529342,759082.2693192399,0.013245531862883464
4700,600,22085.971629000178,437436.38172876474,314954.4837664354,0.07012432833113352
1700,300,5366.983478379909,549974.5958182953,356067.1312781826,0.015072953965489376
3700,600,9922.312189135311,582280.1399276854,327736.97606505116,0.030275229570574522
1000,300,0,740392.6682668055,618739.2639988627,0.0
1800,200,8130.465650484209,358126.2838896189,238583.3203649926,0.034078097488315424
100,900,0,18204370.612090774,18204370.612090766,0.0
1300,100,4357.45262143996,192168.6990930093,156074.9445191698,0.027918975943667622
1300,100,33956.78162752425,242416.55997712282,152393.764116968,0.22282264516716793
4800,600,21294.51327205904,338434.9411278155,256258.32373591998,0.08309784034177761
1700,300,13228.284620258899,504364.55186292104,321438.728635103,0.04115336280861053
1800,200,24016.512376777104,375841.31054033246,225655.04689485396,0.1064302026799685
2300,500,3660.4879973057436,754444.5495001216,444126.8972229703,0.008241986738911751
1300,100,35751.42862334807,242619.74294329697,156527.99083675677,0.22840278235368955
4600,200,7001.307854429533,123692.82069201623,87755.02674970942,0.07978241376871002
3400,900,14557.052485424576,984858.8105067366,533578.6652614236,0.027281923797107664
1800,200,8571.26887175336,435790.4972793455,228261.31915170513,0.037550246811886664
1300,100,0,221005.59876710532,156582.46111883596,0.0
3200,800,9118.271180152566,839293.7283401318,498616.8587616019,0.01828712972681933
1700,300,0,498858.0292931039,352160.7092266638,0.0
2700,600,9943.415821441353,777854.253337367,464532.22693979624,0.021405222812948193
1700,1000,2146.1396015768764,1676381.1867003844,1136789.0905799007,0.00188789602166404
1800,200,21880.107315553065,353207.7022694653,197630.8550319857,0.1107120004718487
1300,100,0,201865.81341219158,160633.72255379474,0.0
4600,200,8130.465650484209,155952.64200978118,115155.9162563489,0.0706039768932493
3700,600,17080.29916741186,473814.2787634909,314898.3044818634,0.054240683180291946
3900,800,12018.599790877159,594540.9325032012,409121.52513772465,0.029376600966745214
1300,100,1282.4885407504537,212836.32256825286,141905.51354652137,0.009037623054230455
1800,200,7092.308221270961,323741.8352581314,214781.68110936,0.03302101084523956
4700,600,14739.789059311224,358671.04029961023,266858.9388803085,0.055234383832734615
1700,300,167.82631670492458,516331.14309424435,356812.4096467694,0.0004703488784794963
2600,800,12310.370134119898,1023661.9340506981,629689.7891221072,0.019549896388319415
1300,100,37489.28275162273,235324.4311224894,156670.1146135216,0.23928802786735928
2300,500,7985.433876953725,659389.1164741034,434131.53653991397,0.018394042369275207
1300,100,19699.955933239427,199484.44056792257,152978.51150930906,0.12877596819891038
1800,200,6293.001088448466,301285.2107134884,219380.37906833788,0.028685341483926288
4600,200,22629.677197276138,168513.63843965848,137320.72161632078,0.16479433643310076
4200,900,9186.063814656645,608305.5470261388,428872.90299103863,0.021419081855233436
3200,200,3566.279858616929,190501.7862840177,126147.85095270729,0.028270635065784228
