P,n,Paper,Min Time,Time opt,mast
900,500,1329364.077907911,1318747.9967465794,1109447.260046447,1.198221966722652
1300,800,1575499.6858784426,1641182.9477875936,1256655.4137501998,1.2537245044580083
600,200,753163.1588382643,715604.3679577674,668511.8702217006,1.1266264555459433
5000,300,592374.453145765,204404.87391432977,148288.0517849619,3.9947551135460975
4600,200,483767.3233235241,184489.32140816737,137320.72161632078,3.522901115209604
1200,200,449990.18598863593,396820.71555591194,329070.5686025068,1.3674580133363161
4300,600,844357.3310931085,407151.486809118,282820.6894753388,2.985486431913724
100,700,16258436.267794464,14146956.627881106,14146956.627881126,1.1492532772562536
600,200,854245.2094431134,803804.2246824426,709004.755314729,1.2048511706581035
4400,700,966658.0434094374,459953.27053700766,323918.5113004813,2.9842630466794233
1900,800,1320842.4579617735,1294396.1168631124,859816.8620396103,1.536190456684629
1200,200,526688.2841233336,494804.69525836094,361096.5244689435,1.4585803197577774
900,500,1350573.5737788545,1285930.787489092,1085508.969451346,1.2441846283973879
3600,800,1206502.5771743509,776856.120556795,453792.2327431277,2.658711388428061
300,900,6863122.895071495,6361592.745343151,6171836.676164205,1.1120065638770151
4600,200,628513.8705672435,187592.73368783193,153927.2635835206,4.083187447987167
3500,800,1212705.8899234163,767267.9595120917,466757.72510721703,2.5981485140815836
2200,500,805258.0082101893,720036.3679389859,453864.78820081917,1.774224458791659
2800,800,1224334.555155787,975442.749915433,583447.1563840213,2.0984497769150794
100,700,15535531.616492389,13780108.96583898,13780108.965838986,1.1273881545498017
900,800,2040094.6758125948,2189008.5047360505,1825160.7500857594,1.1177616413878813
3400,500,748936.0016009852,551401.7615647389,293677.2158946477,2.550201244994282
1200,200,501243.14639645437,421105.87393827294,334255.9351108503,1.499578896722434
4600,200,503291.4980556883,136570.31788657422,112828.85828240226,4.4606628633606045
400,900,5241947.414739668,4899142.147343717,4628877.507123154,1.132444616793832
5000,300,563904.6466573841,190083.8633676369,143441.4983667211,3.9312517861163943
2400,600,991778.7326034494,890522.1116914185,509643.39811838546,1.9460248798770239
1200,200,548880.7534168372,493365.5794298238,354502.3776573645,1.5483133203336208
900,500,1383477.787552437,1479591.4886130411,1158639.615003402,1.1940535863244885
1300,800,1445553.7798462708,1652501.82048819,1263572.8269824488,1.144020945194281
100,700,16357382.756299606,14397729.157720087,14397729.157720117,1.1361085194138907
4600,200,279855.07700095687,141940.54018344806,89579.42667687622,3.12409988970378
4300,600,925419.325655362,423285.71096970164,284452.12918235466,3.2533394224027776
2200,500,782324.7398886883,712855.3691880779,444071.851139187,1.7617075657503938
5000,300,524796.0811480893,194912.42377365832,130823.99861272547,4.011466448916823
4600,500,789123.8752516004,318091.5054303825,222063.44861148516,3.553596416635974
300,900,6715064.844551992,6271068.06589005,6059245.360832026,1.1082345151360418
900,800,2197699.0196319143,2191520.253750026,1819103.835241643,1.2081218108915592
900,500,1285146.2497226691,1334892.5242860967,1103271.5936529515,1.1648503026054786
4300,1000,1291019.0378751662,646091.3253681005,476028.9713390982,2.7120598022499594
100,700,16248684.82139241,14334222.741272772,14334222.741272766,1.133558834313862
4600,200,316332.4074459408,122751.13756536161,85844.49615717569,3.6849468702892345
3400,500,741949.1688528887,503250.1539918061,287340.6095606504,2.582124294882453
400,900,5045359.660964013,4836089.074489879,4544434.020624019,1.1102283888525264
1900,800,1064630.0594068032,1268582.9453510838,864549.8289879913,1.2314270660986864
2400,600,1064032.917453161,862370.1399642001,482540.62939668377,2.205063890233475
5000,300,522062.81817234214,192484.4541544955,131967.49793690105,3.9559954256461034
4600,200,376380.99942904664,160457.05165882607,115640.3076979828,3.254756121991987
100,700,16593125.152073752,14490569.122796658,14490569.12279665,1.1450982367538174
900,500,1360885.1145219775,1305331.131173005,1094600.7491822524,1.2432707683953799
3600,800,936269.3021892126,787398.3395327921,456290.18752143986,2.051916363301632
2300,700,1055086.104381062,1026113.3524121544,619670.1955313554,1.7026574974714506
4400,700,979681.4192735463,449383.0850126438,321364.43902610044,3.0485059960040535
2200,500,911777.4405874915,781361.0038132566,473988.93341048266,1.923626009634863
3500,800,947138.1050510235,783804.4192372869,469327.0500220524,2.018076957223156
1300,800,1647556.9909220678,1660469.4591868953,1259379.5782442144,1.308229083100615
2800,800,950267.1416129995,964863.6596271143,586658.8125275655,1.619795222232938
4300,600,1043739.7624643445,413550.8192257151,277514.5116622374,3.761027689012094
300,900,6724952.95681004,6262059.679700141,6047224.872962801,1.11207257842806
4600,200,357667.35199824255,125532.1665565484,87197.2004637001,4.101821504546333
100,700,15178513.858162815,13142467.835551556,13142467.835551558,1.154921134149826
4600,500,745228.1719697965,312637.3400295769,217065.76826995699,3.4331906772282155
900,500,1342945.760012339,1382398.488145087,1147800.7934811995,1.1700164067139895
900,800,1983611.3287065392,2057401.561395826,1728176.4338758644,1.1478060282640232
5000,300,505257.2830157545,181985.57963613895,144863.04739585196,3.487827241650462
3400,500,904488.4083454047,571174.8643698046,306698.7216185476,2.949110461146134
400,900,5091332.734989591,4810163.1432611495,4535418.6547221,1.122571723271609
4600,200,483236.52390578284,165041.78292092154,124828.15119872103,3.8712142995412244
2400,600,1294349.8700342106,985728.8860269304,522376.7937584254,2.4778089025003402
2200,500,863457.7071888061,749508.6200956603,451338.37922166195,1.91310499381384
100,700,15480104.807505066,13554170.7309659,13554170.73096589,1.1420916199719384
900,500,1344776.2791446166,1370504.4295459106,1137313.7298638716,1.1824145298110282
500,400,1792855.2061483,1693247.1538281478,1581058.717776285,1.1339586480822805
5000,300,480478.34342261706,188632.35048133635,119734.6411370657,4.012859928085404
1900,800,1331040.5381685717,1319251.637275167,861680.7640618309,1.544702625011902
100,700,15710603.26313257,13759680.3565304,13759680.356530404,1.1417854816428386
500,400,1751691.3639128085,1629297.9199635072,1522565.3581621868,1.1504868113032523
2300,700,1031003.4772355135,1021874.0578917568,614784.1442238443,1.6770170260931825
300,900,6498780.709246181,6109950.760012316,5940595.939256996,1.0939610732149876
1300,800,1452478.8525076355,1644780.087809902,1196429.8388371367,1.2140108891962809
4600,500,738001.7005377922,320499.9731448523,212382.18967526336,3.474875655374924
900,500,1338153.670426913,1354809.798213829,1090774.638378647,1.2267920644139436
900,800,1952555.7504757764,2078839.9375227739,1745233.1632822452,1.1187936325961292
400,900,5047680.145440626,4674248.490868748,4455446.954442747,1.1329234074725845
3400,500,833368.0780482487,530865.6447208283,292042.4806728401,2.853585122713114
4300,600,1231515.251789341,472750.13636296126,314954.4837664354,3.9101372270115404
500,400,1778054.1428839567,1716419.6491026958,1581558.9856663288,1.12424143455822
3500,800,1197218.959451077,806846.8083683872,467769.55763356533,2.559420423825309
4400,700,972366.6451231083,441963.357576008,321521.7415427529,3.024264052743109
2200,500,756745.4510418647,689363.3126672253,447791.21557455783,1.6899515325929066
3600,800,1183887.819137599,759290.8517064771,454775.95881041075,2.6032330781828863
2400,600,752498.6586998932,844618.0067960069,522598.7553072708,1.4399166684915827
3800,300,591592.2100423467,283753.2325941665,165310.40338144082,3.5786750134369583
500,400,1772304.860989514,1674408.817174562,1561478.9135929714,1.135016839203695
4300,1000,1431236.9821354216,645034.8646455423,457059.2695953346,3.1314034685317558
5000,300,530079.0910157735,184892.34522107986,123414.4751336362,4.295112793226167
900,500,1370270.554150112,1469241.6013337641,1118491.0422160325,1.225106417871024
500,400,1919654.9282213093,1821174.4347328711,1660956.4211757525,1.1557527360425448
1300,800,1372708.472881256,1609073.2562538642,1208238.343810785,1.1361239112406678
2900,100,196826.96422159436,127343.58643654287,69964.63030169682,2.8132352500520654
1900,800,1212070.6474309035,1244917.7576062856,818609.8897306726,1.4806450088572491
300,900,6453811.160450236,6081404.830022138,5887429.996728253,1.0962017661418872
500,400,1871276.716639549,1753833.2046435655,1640366.6734564954,1.1407673338647462
2800,800,1215081.9361352085,1024079.5667543873,584711.9470419567,2.078086384727177
400,900,5010671.062421452,4663180.725916271,4415572.497546189,1.134772685808232
2200,500,788048.081428577,790401.2657112665,469554.87006049074,1.678287526497289
3800,300,594761.9463943933,276940.1982018026,156957.8601440184,3.7893097284115815
2900,100,298107.96409082797,137367.29676160362,82903.92042485606,3.595824691560062
900,800,2021458.8510936087,2135060.0413816026,1785712.2635978966,1.1320182384930952
4600,500,891366.2926794925,327607.3722163882,237834.46181356232,3.747843293535113
2900,100,238010.551673387,162869.52489326985,70167.72003027028,3.3920234485417153
4300,600,664178.5980693699,409489.84513818106,291683.0262180116,2.27705604498544
500,400,1721758.7070889587,1637350.5878501986,1528822.6166784125,1.1261991340955746
2400,600,786929.8684733906,774592.9655600934,512516.64747183997,1.535423039144554
5000,300,445005.7697910818,180321.0564902823,120898.29228647175,3.6808275896621323
2900,100,282711.72851937416,178516.01961508204,70336.67268244541,4.019407198798774
3400,500,713864.3195749521,500504.6718447318,289747.2571364786,2.463748325454219
3800,300,564111.5465645896,283165.06326053495,166337.52301767864,3.3913667603709285
2900,100,161533.6348999786,121923.68325122318,72008.22045514936,2.2432665864946704
500,400,1778319.448607192,1715154.147328613,1551188.4193710084,1.1464238814574716
3500,800,1103969.448875913,766802.3512237023,444388.2258537937,2.484245496727281
2900,100,245460.33068779434,122005.99260265972,67972.02274811617,3.6111965006160895
2300,700,1034881.2766458218,1022943.2905372577,615085.0707774403,1.6825010487374983
300,900,6540028.9213808095,6185906.782511262,6004220.641874541,1.0892386058849075
500,400,1830643.750733063,1724105.7754604798,1598538.7374278216,1.1451982412879886
1300,800,1535961.8969903898,1730294.8487763656,1236262.3363370053,1.242423919134657
2200,500,802096.759989907,737466.5044935101,465264.70767158386,1.7239578819635781
2900,100,370503.14053387544,166435.92621836512,96621.71431835281,3.8345742791638737
3800,300,524796.0811480893,299928.6956259309,156633.66001894977,3.350468099159521
900,800,2090882.124317855,2152929.1367477486,1778429.346685885,1.1756902956050674
5000,300,473278.63948482013,173303.04579527932,123747.85279977255,3.8245402144520284
400,900,5038658.90820515,4731451.245706691,4503165.481405905,1.1189148897615153
500,400,1876367.8651068907,1783878.8077180656,1669830.783439919,1.1236874321130295
3600,800,1103936.7264960003,717595.9409823194,432044.1084689661,2.555148200974245
4400,700,830389.1139935997,433948.4860098709,313184.29467815877,2.6514391944428186
2900,100,228188.8547497306,116852.41650517179,68576.57412486269,3.3275044380935315
4600,500,829035.0761027111,296197.44791561883,215857.4857147079,3.8406593746691784
1000,300,820553.318270525,795975.4749070001,628179.5328494752,1.3062401357593205
3400,500,755870.6856999545,534924.2500240089,303829.62180384697,2.4878110343959356
2400,600,790484.6993140233,770033.0256480008,505312.58634537575,1.5643479317052582
1900,800,1158591.2979001848,1241943.7490934762,826689.3931336951,1.4014832021835477
2900,100,219078.65255992507,123734.06170182342,65065.78471962921,3.3670331266109033
3800,300,526288.5253754874,251569.63859924613,159293.19030866065,3.3038984551423947
4300,600,717265.0245048623,414535.0973866266,286055.8032400967,2.5074304257440163
2800,800,1129960.1589423537,952863.7911582149,555485.2823172421,2.0341855939524685
1000,300,831516.1641675336,743505.9327204947,596439.86854727,1.3941324314768422
2900,100,422109.10537452984,172579.29898111097,100845.66295829043,4.185694188446293
1200,400,804835.1729748681,863510.8081623322,658774.4657401188,1.221715799307208
2200,500,815743.5885914535,765360.3033749815,446225.98842762836,1.8280952023119463
1000,300,779144.3013356387,756656.4912777302,632082.5874671788,1.23266218178506
3800,300,507897.3017715606,276197.6465634005,144870.0706401176,3.505881508357
300,900,6414036.126510861,5968245.277775356,5843220.328237352,1.0976885631909246
1300,800,1553825.5033451144,1690428.2387899784,1231220.3169363819,1.262020681409371
2300,700,915369.1999424469,969932.760548692,599135.172427782,1.527817497733006
1200,400,818304.468973665,808407.4961961586,634402.2325675779,1.2898827068463974
900,800,2040642.5658986247,2239474.672881413,1821504.0745925666,1.120306341535401
1000,300,797567.3888501598,739541.9088326879,595207.9080720091,1.3399811696615915
400,900,4983943.445678534,4523887.412887503,4382415.246178014,1.137259516889716
4300,1000,1469671.1467737625,664065.3018918269,458979.9767976799,3.2020376074523162
3400,500,780272.3317615013,524255.6638028203,301053.6343757307,2.591805056196998
4600,500,694409.9502733102,303104.585431608,214161.01614435375,3.2424666392376844
1000,300,786741.1882934999,780278.8169598688,605314.1231729104,1.299723826316149
3800,300,487892.5086826894,289164.89503080805,157545.5804435075,3.096833991212069
3500,800,1018785.2235168988,761866.6371096395,448774.2419868631,2.270150842451251
2200,500,990232.7951235124,870943.3330455658,457564.5172701951,2.164138078343983
1200,400,891160.9306053685,869781.8567126484,658982.9106943037,1.3523278314857092
4400,700,1106302.0378072034,457310.6914304191,327221.1172209118,3.3809004968964844
1000,300,689666.0170297524,678250.4108755803,546445.8386796751,1.262094004954135
2400,600,992513.4180717171,853493.4387220101,497694.09484592587,1.9942238181045235
3800,300,534251.9438777937,253542.60069823978,159626.60431566,3.346885352652844
1000,300,748637.510564518,748288.4481286128,598673.2056853285,1.2504944324466944
3600,800,1008370.6678989612,707169.4933926824,436308.2908205613,2.311142577654271
1900,800,1240587.0197682267,1295050.1627229988,845863.70380953,1.4666512041845217
300,900,6489535.902599916,6152781.8852878725,5935770.270951502,1.093292968961153
1200,400,792355.7428080962,816308.5004431842,650616.2139970714,1.2178542830038706
1300,800,1551912.05534251,1715642.192711062,1261041.2824102384,1.2306591996546918
900,800,1991282.051514695,2096848.100847402,1772859.9422634733,1.1232032514493808
3800,300,445020.76143454865,270226.18920860166,159076.7003769365,2.797523209747625
400,900,4983246.5315726325,4707647.447332613,4451827.7032136265,1.1193709334203101
2800,800,1036824.6929678418,947980.8712961401,560967.8024835788,1.8482784366188159
1000,300,833284.6226625718,747177.5425305511,606581.096399508,1.3737398471675284
1200,400,874226.4925349933,923296.1815442505,692065.1754898969,1.263214106844993
4600,500,748158.4072192559,315860.17261300114,224569.72046371296,3.3315195195255494
3400,500,778163.4273812927,556817.9709348816,288734.4631002301,2.6950832921914287
1600,1000,1664635.2921325602,1752080.2356398464,1279327.8604738263,1.3011795830945376
2300,700,1171895.4439199097,1043193.6027548776,625988.2242487008,1.872072666105495
2400,600,836761.5140273072,850725.4784465759,505261.17143362056,1.656097007520076
1200,400,839175.3917784432,884438.398687177,683486.1139402064,1.22778703862864
3800,300,473311.5239301605,280486.1800461132,162826.12210496387,2.906852523485427
300,900,6613728.622777006,6249930.864867955,6068123.537363589,1.0899133120896325
1000,300,734257.5805429912,725544.2086030915,604491.4614323587,1.2146698959206936
4300,600,944335.3877320677,412291.8838725303,277782.75061167957,3.399546536466482
3500,800,1158408.9202039482,825717.1214767849,459183.15349660197,2.5227600607358096
900,800,2003433.8882692964,2098965.4782965253,1795635.106643294,1.115724392365248
1200,400,843794.1030382904,808278.5443061171,637009.4236160052,1.3246179283321509
400,900,5066639.562173211,4805713.49907067,4551092.653022692,1.1132798095877283
1000,300,758458.9759521062,730376.3771440405,618739.2639988627,1.2258135535964634
1300,800,1490967.2568828783,1582881.588613051,1227364.575413174,1.2147712967689053
1900,800,1308920.474393052,1267488.554238233,842413.901061735,1.553773593649578
3600,800,1154892.9175345977,813138.121639587,446428.06589947414,2.5869630647161292
2400,600,845691.2631333955,725091.4271482158,485468.2194095394,1.7420115865915684
3800,100,194977.40143470335,94011.33275669442,53394.05996708441,3.6516683982244498
2900,900,1087171.3326511197,977235.7745294651,620907.1133263429,1.7509403730726993
1200,400,848932.7012265552,877004.2199354379,646328.5080712535,1.3134693745134414
3400,500,967345.4544315685,606350.567084725,296071.1582336557,3.2672735169568643
4600,500,757689.4980965996,324182.05347032915,222517.90366901836,3.405072066576791
3800,100,297411.1687993584,106259.45415651372,82739.16147748545,3.594563487089344
4400,700,922610.0438610959,450605.6674687207,325777.7895743811,2.8320225423177505
4400,100,194977.40143470335,68486.33071555695,46113.05178975472,4.228247618996732
3800,100,238010.551673387,128128.0666211687,54290.25884700422,4.384037886872603
4400,100,297411.1687993584,86242.77389962533,82739.16147748545,3.594563487089344
2300,700,966927.3331174963,975286.8312842703,623227.0757075116,1.551484797125996
1200,400,912257.9746472127,856851.2479558106,666057.8072615924,1.3696378372889875
3800,100,280805.4835278843,116017.41986511917,70156.3045836674,4.002569479596801
4400,100,238010.551673387,83378.85950061625,54290.25884700422,4.384037886872603
2800,300,609026.241123562,390623.137436698,224349.83316052685,2.7146275642103617
4300,600,754063.853887389,418929.6193593275,282006.235218765,2.6739261750805885
4300,1000,1436232.836321222,634182.7806718657,449428.245112984,3.195688860098591
4300,500,792394.0138921724,349658.32548496843,237556.24735182134,3.3356058732424536
2800,800,1163306.3493616872,991948.2742780503,573978.9418707525,2.026740468161005
3800,100,162813.50859581694,94580.33792708791,54953.641926298194,2.962742829932481
2100,900,1189444.4783405901,1278517.1306950706,857443.1564982831,1.3871992205269548
4400,100,280805.4835278843,97695.97052161062,70156.3045836674,4.002569479596801
1600,1000,1715614.0099698363,1835194.990183723,1228346.7870374618,1.396685388910057
1200,400,878672.5277706456,903087.7415731113,695762.8264332996,1.2628908794610356
900,900,2305633.424856799,2335506.0928574842,2000700.6984959939,1.1524129654125854
3800,100,242789.4039330505,100765.0002219912,67742.26274582943,3.584016743639079
4400,100,159449.24924653064,69393.70161410468,47459.96348180299,3.3596580685879873
3500,800,1145238.0434090595,778677.9327941184,457310.4034335133,2.504290378724265
4600,500,773826.404734245,310685.5915807508,213412.42924799616,3.6259669010890607
1300,800,1490261.1800292397,1618256.5950148865,1243131.996906896,1.1987956095871068
3800,100,365477.1920112416,146048.94795497053,96621.71431835281,3.7825575191830465
2800,300,613077.1102642145,422898.62275692873,213014.23876688213,2.878103894900434
4400,100,242789.4039330505,86053.613229702,67742.26274582943,3.584016743639079
1900,800,1277358.675512751,1359317.8080546244,862817.7195438473,1.4804502116484841
3800,100,227602.11075746862,82754.46255115393,52334.75393739521,4.348966864919911
4400,100,366470.34229790553,117465.93606971693,96621.71431835281,3.7928362675334597
3800,100,218633.34070814628,107406.71684231743,54138.05797390288,4.038440773282594
3900,900,1077166.9109536184,680901.7414322122,461700.1611913832,2.333044260097438
2300,700,1245188.9312746818,1051989.1312370058,630024.7444694195,1.9764127396668014
4400,100,227591.56877307303,75500.2817793349,50459.111537190256,4.510415697774019
2800,300,568578.911853358,385892.7032316591,225743.78123827814,2.5186913621031666
4400,700,1175165.1068783565,462498.01308153523,329331.11642719654,3.568339122119194
3800,100,418449.8215419348,142554.8501444569,100419.32952364009,4.167024650801179
3600,800,1142607.0398591985,771898.46521818,444607.33667147125,2.569923943255782
4300,500,746888.3227619322,329221.8420263536,232209.8916376284,3.216436291729886
4400,100,218633.34070814628,78722.9356132359,54138.05797390288,4.038440773282594
300,400,3018941.381316282,2701397.1208933825,2635097.862960475,1.145665754487223
2800,300,533820.8199926069,393690.63509942533,212574.2528828604,2.511220492383761
4400,100,418449.8215419348,105759.98653010567,100419.32952364009,4.167024650801179
300,400,2817061.5644974736,2600891.075603099,2537608.9302703114,1.1101243894966095
4300,600,780987.9328465369,367839.0748466289,270959.0061820685,2.882310294280305
2900,900,1353437.9578994988,1047889.6934754708,638465.8630514694,2.1198282261026575
3000,700,998579.6247528759,826016.134084699,475080.4832407059,2.1019167488026067
4600,500,968232.147275123,348767.6450464284,288145.1780149138,3.360223321956855
2800,800,1180721.9479627772,1019086.14269907,571638.0042918916,2.06550638533101
900,900,2464781.864627092,2463152.1976873344,2057278.892054735,1.198078624218692
2100,900,1433905.1617714413,1357261.8580514994,881690.9537377435,1.626312661701588
500,1000,4556828.618697254,4376128.226065718,4093849.1535162446,1.1130914813466812
1900,800,1239849.1475078457,1249838.2664833707,839775.7621248032,1.4764050159899538
300,400,2942647.8570487606,2716246.314260827,2635931.6427772148,1.1163596996576095
4300,500,738587.285173998,331515.09914064436,227199.55174563057,3.2508307322758716
3500,800,1165284.700289768,852325.6585837491,468386.7620380885,2.4878685623378245
1600,1000,1772231.758912114,1914400.9263410552,1233508.6876437648,1.4367403948304671
2800,300,536472.9573177127,397696.1247106551,216183.6154188966,2.4815615941948006
300,400,2911290.479450461,2662879.630493307,2602464.8559882855,1.118666587466711
1000,800,1974841.9665075468,2002666.875301064,1633652.0378752595,1.2088510409328301
7 1 5 2 0 0 " ]  
     9 6 7   - >   9 8 5   [ s i z e   = " 2 0 9 7 1 5 2 0 0 " 3900,900,1318335.204504467,785273.691819591,474756.6673972465,2.776865065912528
2300,700,973415.0833931452,967066.7471056213,571411.6450239808,1.7035268564614103
300,400,3064604.9656421845,2877216.9458322385,2768260.7019595876,1.1070507064138944
3000,700,1004463.3816688554,813757.4170892679,471334.51057161397,2.1311051050573107
2800,300,525786.5506629946,380925.59740098927,195159.22809988397,2.694141372571391
3600,800,1163440.1434725197,761271.0678904131,455376.01864814165,2.554899897729315
1200,800,1671025.1964697333,1742094.6137560538,1361376.698229383,1.2274524741337804
900,900,2285838.1130422754,2425814.305849758,2019748.4536106754,1.1317439599747758
300,400,3074099.057761816,2807344.8979300456,2733944.4557608254,1.1244189878416273
4300,500,899347.9564978079,353615.9073149618,242505.96593094463,3.7085601298316258
4400,700,936474.0737466805,407991.2594828381,298692.4508079899,3.135245203597995
4300,1000,1376121.1631371744,675120.6740216403,469202.4886743495,2.932893998548829
500,1000,4408764.341362707,4329165.900863531,3930709.7185198776,1.1216204342412859
1900,800,1068111.8652102863,1193122.2375718658,850563.9978836656,1.2557689578537456
300,400,2872408.326063683,2616867.883539898,2548037.694464021,1.1273021322660979
2800,300,506515.74869666283,388238.9638541905,213811.8591733316,2.3689787397903124
2100,900,1264883.9819217895,1346100.5713760946,865606.4801188608,1.461269076622557
300,400,2874857.870348752,2666200.99143241,2585314.032285014,1.1119956161796818
2800,800,1172573.1084205662,1061895.0262520958,585483.4525476106,2.0027433795410543
1000,800,1865877.087330121,2039593.2608981843,1642644.6750771834,1.1358981742308016
2800,300,553790.216340024,357108.21538517956,216636.10585696713,2.5563154126563794
300,400,3043539.7566371197,2750655.9589115004,2664231.2290463694,1.1423707234775262
2300,700,856679.7244840458,912606.4235873801,589311.7709115605,1.4536952539721284
2900,900,1191629.152181672,1073899.5422893863,626818.4856033131,1.9010753185345648
300,400,3088709.1422801265,2862889.28672454,2783051.3057331983,1.1098283153879558
4300,500,828819.9387241793,337812.0209861797,230917.31029945496,3.589249925219381
900,900,2314305.639821102,2438910.395911967,2015741.6243209336,1.1481162128607376
4100,1000,1285882.498314944,714302.1501208763,499249.8967702737,2.575628971850612
3500,800,1019708.2770881898,751457.3946223564,455878.2708677503,2.236799475323109
2800,300,461687.3842148585,372037.2379537778,215889.80765441383,2.1385325654368352
1200,800,1531747.982296939,1777497.3887501836,1368870.5625643195,1.1189867210143665
3000,700,979954.1949434278,835039.0037206706,471565.2209293709,2.078088356499474
1600,1000,1728937.2161101147,1776139.2177367904,1207838.4087411445,1.4314308963829685
3600,800,1034466.3158967983,738360.9738293763,443214.9855658683,2.334005729919214
500,1000,4420260.399220336,4312095.436436912,3947227.800460047,1.1198391941567591
4400,700,772276.1185295511,428798.0136113953,308049.33479467937,2.5069884310715604
3900,900,1176392.6573483127,739133.7298974218,466095.7969870789,2.523928911079463
2800,300,498930.2339664785,380479.17286083737,220978.3085710224,2.2578244769491587
2300,700,899289.9582831339,893852.8002468661,598246.972023061,1.5032085415193182
2300,800,1302904.5085503391,1159448.6853706252,710283.4947283737,1.834344340281475
2100,900,1396849.3240048687,1410338.4922242134,863889.2675661144,1.6169309846159956
4300,500,700383.9925147493,316129.2122518168,229102.4823869831,3.057077274840314
1000,800,1999210.185918054,2016583.9588432119,1637193.4517174787,1.2211203164908861
2800,800,1085409.9866229943,949576.0811528553,569847.8385846879,1.9047365158369134
900,900,2297021.0120040234,2376831.540285749,1980198.6464189987,1.1599952439912873
1200,800,1692418.4037869459,1749052.964327298,1364327.8764312323,1.2404777715265358
3500,800,875662.6882968446,733683.6735894217,461734.7417082756,1.8964626422893018
3000,700,857949.8193537885,753552.8892498243,459336.96552796615,1.8678005119131944
500,1000,4296509.588452586,4222885.92022791,3865082.907971662,1.1116215850353726
4300,1000,1415061.2762432648,637620.4449393168,468649.6796680803,3.0194436006986662
3600,800,879764.5702758172,731351.0118180909,448908.7766608235,1.9597847402759294
4300,500,747355.4052153267,354893.2924638399,240237.37537978595,3.1109039716815463
2900,900,1339346.072613917,1098050.9849841613,625574.9868582208,2.1409840558690116
1000,800,1755009.069774496,1967312.4496333348,1555358.790488278,1.1283628449635992
2300,800,1013727.9430785358,1162139.634524339,714193.3369900797,1.419402689124523
1600,1000,1791029.7494347123,1854617.6097258881,1260981.6883123142,1.4203455657090542
900,900,2259395.209422688,2336800.2883893983,1962476.6655760843,1.1512978722523783
2100,900,1295556.199679118,1312465.160241927,848656.5627509995,1.5265965722099075
4400,700,836097.4123585027,429567.9937067677,312720.00810296374,2.673629415113138
3900,900,1286002.11114368,745066.5654247026,465171.1440740616,2.7645784299529357
1200,800,1507172.417896837,1699420.5352875115,1296132.3254068983,1.1628229528367686
2600,900,1122252.486450595,1086201.6275896917,692550.2417870748,1.6204636410994606
4100,1000,1433281.4321214745,703757.4981149888,479354.8437219363,2.9900217988678364
500,1000,4555739.472195961,4454873.258004097,4035141.402599406,1.1290160660196913
4300,500,756576.4109400107,342230.4376617759,238042.40857615919,3.1783261456033873
3000,700,1115829.111081595,831183.05672369,479924.3052573372,2.325010629506008
4900,1000,1275295.2085929285,562155.3608998203,417739.7095424739,3.052846496182241
1000,800,1757695.1418798047,1926507.6611294162,1570709.8469540207,1.1190450898925686
4100,700,958338.6769746761,539982.0669654505,347619.86578588234,2.756858198561552
2800,800,918841.8382093706,893905.2846239491,577168.4271353445,1.5919821580848612
3200,1000,1308824.484284686,1045926.0982961047,639663.9302369131,2.0461126888926424
900,900,2218388.7305136262,2395028.500851754,2001406.8806248468,1.1084146617008916
2100,900,1325851.7887735423,1322796.6135863862,841061.4281040361,1.5764030360568853
