P,n,Paper,Min Time,Time opt,mast
3500,300,515491.135926772,326592.03931530804,170411.3910135057,3.0249805066488635
4900,100,140732.3984928253,58555.36180829075,43958.40781420668,3.201489896714202
1900,700,1052246.7985316843,1157394.7797251162,750127.0788011146,1.4027580502938655
1500,500,933188.0988210011,904524.2054823281,665668.3560278681,1.4018814179322854
900,300,827891.6222785822,839140.8935758143,672571.2479699005,1.2309351979846048
3100,600,762892.5590457092,666192.2697636384,392299.6660464377,1.9446678778345003
600,700,2859372.496830058,2617022.900807054,2356672.5528580695,1.2133092029956964
2800,300,483967.67339043564,390105.0119702361,225743.78123827814,2.1438804237960194
4900,100,224138.4390537666,84134.99677620985,67742.26274582943,3.3086943064588694
3200,300,481395.80449055997,342159.0211122444,197525.80858349337,2.437128636216041
900,300,794145.5582829337,749481.5675729983,607162.0429774168,1.3079631170429928
100,600,14662832.104160625,12537043.050202206,12537043.05020221,1.1695606408501669
1300,600,1167566.8610556752,1299571.62044355,940880.1196031732,1.2409305252916913
1600,600,1002756.0698698395,1143841.5437420132,764465.0971775783,1.3117094208382263
600,800,3308797.9842221327,3003011.9265097384,2737741.125128639,1.2085868725322455
3500,300,482635.34655400284,305951.69505524973,180595.0249906225,2.67247310151021
1200,700,1385123.469194417,1543018.1014174777,1178336.2764290348,1.175490814381149
4900,100,310536.4653622785,118667.07996450632,96621.71431835281,3.213940753929406
2700,800,1049758.8928987642,1025248.9078657057,605056.3103241703,1.7349771830928202
2500,600,865608.2696190587,814122.8166639459,489257.66219365003,1.7692278251463494
900,300,786512.7695455394,786568.139456373,665192.4507614761,1.1823837877973247
100,600,14830317.727468211,12542370.127374502,12542370.127374498,1.1824174838454278
2800,300,476994.97033025185,407589.12830018054,212574.2528828604,2.2438981384688255
4900,100,164370.4117241966,70074.92027862446,50459.111537190256,3.257497144059888
1100,700,1502808.529837362,1626668.71138751,1285457.7561044018,1.1690843380117328
1500,500,850281.0361941599,868900.8597988029,651305.3816708076,1.3055028564525535
3200,300,467569.54067699006,344528.4191428397,186002.47127250285,2.5137813356897687
4200,500,654612.534686165,347923.9740792322,237738.69858138147,2.7534959120762643
600,700,2820059.310329126,2615809.5343212886,2357826.1046468546,1.196042110472563
900,300,850387.9493039567,792603.1009185823,673978.9959994534,1.2617425088194387
100,600,14567854.87606876,12300399.53932416,12300399.539324159,1.1843399744451866
3500,300,464332.1755561319,311943.87458456046,170059.4023062883,2.7304116635658797
4900,100,186479.87113834813,63720.893624489465,54138.05797390288,3.444524575082473
1300,600,1200121.1099715168,1267023.1506814805,890844.2388861855,1.3471727801394522
1700,700,1073073.569371699,1232367.9558710542,831766.7833616717,1.290113515996348
900,300,840766.6488461045,797903.9936479252,671657.1793692874,1.251779441463899
1900,700,976353.8507654865,1165346.380537994,744212.3851130747,1.3119290545227094
2800,300,458287.3887331467,395700.5201347692,216183.6154188966,2.1198988084509933
1800,700,1035691.5152348694,1170864.686813837,785557.5176193566,1.3184158919050861
1600,600,1011483.9341791358,1155744.3978985827,723810.9440950257,1.3974421669511852
4900,100,307660.4245389764,105865.47894127716,100419.32952364009,3.063757007723786
100,600,14435444.725846887,12127502.07228903,12127502.072289018,1.1903065148783978
600,800,3268245.0363326813,3012055.393015552,2728655.7528624646,1.1977491235030902
1500,500,961988.0263591378,1093313.1221739182,695183.7690020413,1.3837895377507197
3100,600,820952.835885669,683638.4790946624,394562.63080133067,2.0806654553634942
3200,300,446182.8505176336,347751.13071053755,189160.6634915345,2.358750716359174
3900,100,157317.2075897454,82401.36055488109,52024.98150638994,3.0238782030210434
1200,700,1397516.42059446,1551663.171242658,1178913.0523234273,1.1854278971975114
900,300,783777.8647445784,810594.600510251,687488.0711098475,1.1400603118528083
2500,600,913732.2266753474,852213.3161569947,463239.0042208164,1.9724855168710929
100,600,14259172.26810999,11944658.276302207,11944658.27630222,1.193769795524388
3500,300,432392.91930134466,300345.224703653,172946.89233511727,2.500148533825642
2800,300,465575.90341733233,358288.5562919939,195159.22809988397,2.385620746455541
3900,100,262533.5429680738,95712.30345055129,82739.16147748545,3.1730263913722774
600,700,2739159.841372353,2551493.2975283903,2296684.8276398308,1.1926581341973805
1300,600,1342272.3594771943,1382879.6683852142,964387.9269386316,1.3918386180321907
4600,200,183641.63881724115,128046.56688156087,87755.02674970942,2.092662330797469
3200,300,460270.2993090383,357714.41037961526,170764.32458739847,2.6953539647180143
1100,700,1489778.224838737,1606951.4058955887,1286086.9661710116,1.158380625902899
100,600,14472195.214681346,12126268.1144069,12126268.114406893,1.1934582905590978
3900,100,195986.70935969302,129663.19100588156,54290.25884700422,3.6099792766139616
1600,600,1257976.6260625639,1220609.0145453927,783565.1906376381,1.6054524130134804
4200,500,594347.9228161012,359708.0469800577,232609.0648824313,2.555136546877506
2800,300,447762.1510975988,364607.8732621932,213811.8591733316,2.0941876321958826
600,800,3054778.799861668,2900921.5649635983,2592264.6508137966,1.1784208834166192
1500,500,890054.4046929735,967702.9229991377,661962.9561917708,1.344568297013775
3900,100,219032.40282060672,96033.43527605763,70156.3045836674,3.1220630009009644
100,600,13567678.362372601,11651237.265828963,11651237.265828945,1.1644839129801472
1800,700,998275.1431433124,1159086.4167327164,785942.0348822848,1.2701638274034166
1700,700,1064134.167265385,1205133.3054309615,832173.9192871251,1.2787401078093947
4600,200,373810.84707827354,163882.09598129065,115155.9162563489,3.2461280256424883
3100,600,892199.8054976466,740048.9248095918,373579.84211356164,2.3882439706862817
1300,100,249213.53227399895,198964.5601647001,156074.9445191698,1.5967555397297575
3200,300,420909.69848122756,341702.1692720199,187085.37677666516,2.249826820958285
3900,100,137227.59064152837,79349.45036343798,53544.57418459824,2.562866410486854
3500,300,455183.3588105778,302125.1346017179,156127.38247990716,2.9154614109357637
2800,300,458281.71329909604,360835.15441934165,216636.10585696713,2.1154447523243154
2700,800,908000.4685251443,986698.1481549946,608386.9166952531,1.4924720496249109
1300,100,282746.7310060522,235286.8578339303,152393.764116968,1.8553694282991355
1300,600,1113798.439065954,1252406.037577912,964797.7021057307,1.1544372842462414
3900,100,224138.4390537666,99762.3664990074,67742.26274582943,3.3086943064588694
1300,100,215597.87355704582,270412.04259772087,156527.99083675677,1.3773758444385396
2500,600,1074171.7866222044,930154.7912804171,501481.72200808837,2.1419958883464134
4600,200,393601.4464313958,174358.2534427399,137320.72161632078,2.866293169731025
1300,100,254052.11073235952,239277.26504657217,156582.46111883596,1.6224812722770425
600,700,2856715.996886927,2701621.120716819,2399621.5262866863,1.1904860685708114
1200,700,1339405.6858438218,1467946.4182649448,1148342.4138199154,1.166381794945936
3200,300,453978.08758169756,327309.3150708349,189556.59262484626,2.3949474998222353
3900,100,311073.944774837,134147.7655649911,96621.71431835281,3.2195034725827676
1900,700,1002335.3252053616,1134941.7820941068,744576.6646253224,1.3461814918813573
1600,600,936369.1130548452,1071381.3524500255,783898.1329609061,1.1945035632602317
1300,100,205796.33994499885,198981.20211656232,160633.72255379474,1.2811527783406724
2800,300,426169.7835794618,382018.88174753997,215889.80765441383,1.9740153007207
1300,100,301794.7058883086,196327.15321633508,141905.51354652137,2.1267299511189903
1100,700,1473156.397618716,1573208.140402784,1252737.178712635,1.175950089652957
600,800,3124376.5168172796,2909979.8179035876,2617849.744923368,1.1934896274609295
1500,500,873896.4830369605,914667.1281444136,656760.4495093515,1.3306167929110615
3900,100,164370.4117241966,93557.85137506852,50992.837169769686,3.223401968730641
1300,100,358365.54239277344,244548.5905576643,156670.1146135216,2.2873892910386897
4600,200,515690.5178993142,180018.80859971463,153927.2635835206,3.35022208472836
1300,100,222477.98803822603,194361.8304544501,152978.51150930906,1.4543087512306445
3900,100,187595.44088607377,120951.34320261744,54138.05797390288,3.465130592170552
4200,500,815981.2047518585,375663.7469612098,248279.91750072903,3.2865372800418404
1800,700,968291.8228327982,1122235.5517932605,765561.609213277,1.264812408537381
3500,300,416643.034881025,297365.1722513087,171049.4873386653,2.4358040550925635
1300,600,1114604.5171843919,1201769.1266772682,946184.5799480123,1.1779990297935667
3200,300,407333.4328950969,344140.3004910461,188903.5816976121,2.1563033862806105
1300,100,229121.54195474452,220504.3977360656,145146.75052840365,1.5785509570185514
1700,700,1040018.8736573228,1151463.3142263256,810594.6450493521,1.2830320062057683
2800,300,384677.76915286615,360632.06593452196,220978.3085710224,1.7407942509851855
3900,100,307660.4245389764,131547.56485928633,100419.32952364009,3.063757007723786
1300,100,319936.20640953956,288158.4392716932,164065.1880360943,1.9500554032166388
3100,600,1046039.0734390011,775975.6118480979,404420.74355491,2.586511918860007
1500,500,821171.2362368227,989812.9015317182,688680.4760887198,1.1923834996754499
2500,600,677219.1144318939,813254.3696048125,501694.80509497994,1.349862720431566
4600,200,396156.23795687617,136365.49813464948,112828.85828240226,3.51112511451039
600,700,2856831.486351383,2618897.8127108607,2389037.123545461,1.195808745789471
1600,600,940218.8467196923,1024371.9301075004,768774.9712077599,1.2230091794515512
1200,700,1423775.1584627822,1536035.2361360786,1199810.7631433432,1.186666432907038
3500,300,446308.1174486066,306069.9412824632,173308.88468557372,2.575217757925814
3200,300,380815.5962141109,330343.77884427836,193356.0199996446,1.9695047312972767
1100,700,1553828.0836368194,1708770.8691401344,1308884.4688836471,1.1871392170785597
300,600,4979333.862695154,4150694.4666594947,4053763.2158131893,1.22832380620344
4600,200,254466.15925329272,142410.83320233488,89579.42667687622,2.8406763549758227
1900,700,963000.1352164445,1095712.2494914704,725268.892938894,1.327783591150903
600,800,3197074.392080654,2979519.8058263226,2678568.395396845,1.1935757912976455
1500,500,844753.6902574371,973717.2943858375,682388.2379183229,1.2379370618028562
1300,600,1100835.710213089,1214232.6098605203,932884.7747914629,1.1800339548463203
1000,600,1466294.834547317,1456680.2877951865,1216128.9647439567,1.2057066948126098
3500,300,406342.77327151614,277430.03028175025,172711.84612353108,2.3527209186385627
3100,400,499220.99438909465,442350.3226876192,255009.4706090782,1.9576566830899598
2700,800,1043985.6753009793,1004289.1291856241,606367.9450805477,1.7217032723626247
300,600,4949241.879820457,4233676.354549435,4077147.1849470837,1.2138982615327614
600,700,2853163.3017042372,2719667.82297373,2415094.8537994414,1.1813876780929013
1800,700,1075362.2495703113,1204316.8553947324,799873.8420955621,1.3444148226587913
4600,200,237424.6936460696,125007.44773172203,85844.49615717569,2.765753243065932
1600,600,911564.5393124293,1078922.2311422513,757968.8795180636,1.202641116205227
4200,500,692556.2649504745,346895.1471841909,236415.34149706102,2.929404921715218
1200,700,1423917.7645534026,1505013.9100909056,1194518.5617727304,1.192043229901954
1700,700,1106409.1844726044,1271844.252343895,846925.2445717716,1.3063835227063458
2500,600,712221.5297773998,756049.7159294155,492015.9815729664,1.4475577144881355
300,600,4741207.181122548,4011339.8547233324,3860325.03517347,1.228188594981742
3100,600,625007.9619198082,671276.2592448768,404592.5847540161,1.5447835315612621
1500,500,837880.2353716613,961647.8909888217,654464.7830271883,1.2802525928073556
1100,700,1523631.1858628816,1619877.0110785798,1303111.1582975243,1.1692257994732085
4600,200,331771.859844581,157406.34808696882,115640.3076979828,2.8689984180175987
3500,300,382168.9719455991,305549.41193763656,176782.64685681794,2.161801391372595
1300,600,1190275.3911432778,1273230.7831581326,918819.8674078631,1.2954393275161036
1000,600,1420085.5382074288,1553538.9278224634,1223144.1554841253,1.161012405480001
3100,400,521000.0528077161,422456.491066104,245575.05776809464,2.1215511768288584
600,800,3200855.341352133,2962446.8188118287,2667644.0200288277,1.1998809876130112
300,600,5052728.412339446,4358778.338390796,4179014.350067403,1.2090718023636244
3900,600,745828.571892608,502653.43681102316,311827.93967793765,2.391795208161639
600,700,2616543.635451024,2436592.6305522807,2190411.3059252594,1.194544434815981
1900,700,1063042.5250825332,1171576.5682332,757775.2188273746,1.4028467791907302
4600,200,298161.9602756069,141803.16863283154,87197.2004637001,3.419398314281096
1600,600,1035289.8800684981,1109729.6506470381,746541.1422688888,1.3867820826619732
1500,500,1012676.3751738037,1057308.7155019636,671094.6253296195,1.508991931914833
4200,500,599228.4780883611,337643.2275442647,234557.30339619695,2.554721040070061
1800,700,1001732.6737974902,1158202.0563546778,796345.7078484871,1.2579118138325924
300,600,5126406.965570231,4280155.035267765,4180790.0424581664,1.2261813947863482
3100,600,667868.3228180024,653406.1547929939,396787.0819136826,1.683190691584287
1000,600,1388359.3748712202,1535069.3747246251,1158097.510552041,1.198827699931259
2500,600,727832.8739010721,775041.6706693016,485100.08289156074,1.5003767254844436
1300,600,1178988.9522693842,1219656.718899116,932789.8549543764,1.2639384380172634
4600,200,414282.5300693382,161286.95520961034,124828.15119872103,3.318822926487298
3100,400,576345.304722326,437167.3633140865,255090.15897844016,2.259378829157568
1100,700,1539297.126139914,1688674.343278336,1317324.4657087862,1.168502647760129
1700,700,1045160.3302216523,1192367.354210437,843189.5730160451,1.2395318486721418
2700,800,1004575.9900973961,1044302.1211782276,576058.8112919548,1.7438774833499815
600,800,3260944.84251639,3115276.0843494656,2732256.1118888496,1.1934989653155355
1200,700,1418947.5348671786,1637919.2373150042,1207547.4268997207,1.1750656771388355
1600,600,988819.0112735316,1092821.5229653027,757891.7571504308,1.3046968804507857
1000,600,1562583.1019474939,1632949.6051855998,1253704.305020221,1.2463729251709723
600,700,2697112.353768908,2477911.7810751,2259028.455160982,1.1939257992111956
300,600,4940754.875204009,4130723.7479365575,4042500.690763006,1.2222026050591623
3900,600,778799.8536631622,494189.225925687,313626.70653439104,2.4832064280143253
1300,600,1054728.607338412,1182886.5100211934,896249.0204483804,1.1768253948113065
4200,500,539462.1161319511,344646.39326617675,245957.31288882848,2.1933160262479587
1400,600,1074836.6558434453,1146399.2905836245,868663.5462456835,1.2373451844374395
1800,700,1066250.0131647862,1312551.4669971522,805031.6179331471,1.3244821562441187
200,900,10300562.986016272,9047423.906899322,9003153.143231973,1.1441061617128676
3100,600,658081.039136459,648942.0306604964,391209.7442673877,1.682169344653817
3100,400,468378.2188580218,467322.14363710635,251851.43767628568,1.8597401038466426
300,600,4823868.120373605,4138962.935448693,3981552.758767407,1.2115544895773172
2500,600,864437.7879614255,848299.5738171814,477786.3310520888,1.809256003741102
1600,600,902236.8003050223,1009030.0785398508,728202.329114309,1.2389919178127131
1900,700,1011051.1179840785,1104711.2005252042,754432.7758564614,1.340147393299945
1100,700,1405841.2330506362,1547834.9844916277,1194769.8032319597,1.1766628427063601
600,800,3202062.620100543,2906192.852605373,2659289.91339521,1.2041043753715275
300,600,4917961.10124956,4165666.788793436,4042089.3714689645,1.2166878683986861
1000,600,1420910.2403943816,1513537.4185633117,1254237.01273745,1.1328881431214959
600,700,2796758.158990278,2512963.898836578,2293280.059421734,1.2195449690063147
1700,700,1088419.8383036752,1273971.3709570402,852386.4189880381,1.276908939487631
2100,600,830395.2486040175,930941.1049966767,579109.0308304556,1.4339186653905427
1200,700,1261709.8717380038,1426049.9604242614,1095205.6529626297,1.152030094370829
4400,800,964136.9151732211,532089.8324572865,371284.55406255904,2.5967600984843835
1400,600,1105010.5761941203,1196839.1086423562,873674.3967743751,1.2647853482645748
3100,400,556902.2756780501,514184.21797453624,267896.1969638311,2.0787987361882485
300,600,4828244.921430312,3971386.4174854625,3883745.7552763154,1.2431928415681779
200,900,10607610.890152378,9337281.176500874,9257755.014246307,1.1458081223610739
2700,800,922830.3288140286,974401.6735897618,581744.3877607484,1.5863158256948364
2200,400,554108.8162381081,582542.9969019936,359331.52676733746,1.542054551191347
1000,600,1421260.924853265,1457221.1070783734,1230039.953932416,1.1554591542409
4200,500,592451.4692374608,361577.65879062976,243710.08497082963,2.4309682108903004
1800,700,1008097.0999012799,1136867.485083273,730137.1019750865,1.38069562165008
2300,400,554747.2089890685,561414.9144090968,343708.416907888,1.614005307113959
3900,600,873656.7897430504,538786.8175286243,296948.07962872845,2.942119682455518
3100,600,823457.289884032,685501.8827392788,385311.55730007164,2.1371206606261817
1100,700,1422163.2140618796,1544852.7563791685,1232197.3391787175,1.1541683858932676
600,800,3228889.363685849,2906082.570117674,2693452.659964941,1.198791948965562
2500,600,787638.9468641356,811306.8602205967,485050.72457627574,1.6238279976845533
1900,700,1035959.0024509025,1222262.523638786,762661.5327787709,1.3583469965718178
1200,700,1331555.3587937315,1447262.41201288,1129514.227580491,1.1788743570287101
1400,600,1107600.661077006,1250776.0295242718,827212.5075371722,1.3389554086586803
3100,400,468613.28321782366,409088.82976935984,264575.26991233794,1.7711907971334202
2100,600,922872.1600238694,964872.2515044911,582449.5978495834,1.584466988098427
2200,400,572991.7828863583,528228.7739940212,346037.581400497,1.6558657604972364
2900,500,729165.0106509535,617888.3251352014,352238.57365959714,2.070088471785653
2300,400,562154.8885289421,508698.45868682564,330992.4691656928,1.69839177896078
200,900,10406139.144902587,9183455.365186226,9088868.041248038,1.1449323609580833
1700,700,1022588.9920299051,1180681.0648272843,773086.3432677387,1.322735812027865
1000,600,1423270.9625924758,1492438.9893104434,1212750.2072289018,1.1735895439215036
1100,700,1490763.058290108,1536003.011352256,1250880.032411855,1.1917714086583733
300,100,851629.8814347424,692134.7208722328,676324.7595830691,1.2592025788908612
4200,500,637601.5893295868,370236.1474202342,233737.42250971007,2.7278541128907126
1800,700,918458.1685904405,1089803.2905522995,753009.4850536606,1.2197165996189143
300,100,844091.2118156455,708320.1813862086,660372.9778401948,1.2782037426430084
300,100,826987.3188578153,718528.3526304455,678287.9602926127,1.2192274775171505
2200,400,667324.3414386566,557934.4187916438,359445.2240150747,1.8565397363873994
300,100,881240.135367623,720735.0506386234,678523.9981816225,1.2987604531737416
3100,600,704480.7719796272,674141.3140970558,391169.9391744159,1.8009583595980556
2500,600,679905.0787980724,764583.9968764343,466049.49063315784,1.4588688378875345
3100,400,557189.5901428655,438633.68422815885,246584.29301264716,2.2596313144498934
1400,600,1289854.7526450832,1340825.4889090715,895503.0750144436,1.4403688704522641
300,100,871281.8613029023,701526.0408838555,696079.4643997771,1.251698844548159
2300,400,627850.3418954177,595877.3348662935,343817.170797028,1.826116887763201
1200,700,1389177.1140184337,1463206.4243811218,1146640.029710867,1.2115198126902338
4400,800,823592.9965296007,493119.2097233422,373328.3352448144,2.20608220372429
1000,600,1426177.7574003611,1508126.2662407875,1194465.827630222,1.1939879102526083
1900,700,946720.6467589857,1048021.8966044968,691708.833450082,1.3686693027136352
300,100,814364.949508849,641781.8182384025,614923.8920349259,1.324334539700395
2300,100,178160.2219263732,135527.62003877488,88216.27298909597,2.019584549308661
2900,500,688820.340212113,600544.9147808607,344311.2186351042,2.0005747792438746
300,100,838520.950033828,718406.2090666877,678903.829991927,1.2351100597617766
3900,600,1037230.9980338642,546549.9226919985,321462.6423128772,3.22659886875544
2300,100,266949.7913428261,175502.88492156853,86135.60580524278,3.0991805171303244
2100,600,944500.7542095376,970534.1094294908,551475.0050247815,1.7126809839134867
300,100,849844.0958460409,671845.7604286298,662906.8832070059,1.28199618585143
200,900,10401242.048233248,9186537.567785157,9070837.3094442,1.1466683497237773
2700,800,969819.3982917463,1044565.2390469025,595237.4211992989,1.6292984341235308
2300,100,208395.54553421884,177894.3836474079,88472.34264686253,2.355488046315558
300,100,813301.6817358797,651030.5507982329,628969.2522897491,1.2930706529374407
2200,800,1124046.8599048709,1211332.3606646655,742569.1081251181,1.5137269347804276
2200,400,518630.2600579534,563268.7582837453,354881.5712711298,1.4614178420150181
300,100,861811.0076591703,767908.3212922727,710949.1481564087,1.2121978201872352
2300,100,225629.96020061304,199987.22492251574,88503.13019760294,2.5494009047684973
1700,700,954321.3622065256,1120679.7227956639,797304.1606450524,1.1969351338069523
2300,100,156312.1404162889,147393.29815110605,90792.97361736224,1.7216325690030876
3100,400,585356.695011807,453506.45922433754,250191.68054371103,2.339632931597577
1000,600,1487649.8968013998,1501451.936645851,1212626.8114406893,1.2267994429662683
1400,600,1038579.2945030885,1172337.5155744306,895883.58052675,1.1592793048985652
4200,500,889143.8091063389,385773.7947717534,288145.1780149138,3.085749396300217
1800,700,974345.9872214221,1056856.4287293623,764426.6864739114,1.2746101156093992
     5 7 0   - >   6 0 0   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     5 7 1   [ s i2300,100,243514.04698577186,148076.6823669494,80207.4641784686,3.036052186414121
2900,500,646154.8982805792,595443.1715621032,336882.0939676591,1.918044650786962
2300,400,507876.5263624936,575142.0057817036,339451.93773760245,1.4961662312120425
3100,600,641931.5574198539,584994.9535726545,375846.363413837,1.707962667482393
2300,100,320141.1399510474,186396.85550627252,96672.95443360659,3.311589490842706
1600,200,324174.74517060275,316406.1629947199,252295.70190541458,1.2848999912496946
2200,400,604558.4628209088,602346.7630665941,377490.095721762,1.6015213900247938
2800,400,521945.1770603204,500166.3979902994,282331.9138886223,1.8486935106678148
2300,100,171859.77375417066,132653.5152659794,86466.11520091382,1.9875967985243121
2100,600,1140096.0918695151,1080013.9039725068,597002.050009629,1.9097021389643916
1600,200,433724.2065740643,412612.3764369771,268406.2354106167,1.615924480705669
2300,100,189041.33644958027,168484.91802509187,82039.46768996728,2.30427307456431
3900,600,566078.5501634406,496237.37001400697,321599.2340352436,1.7601986890970174
4000,300,473949.596640398,265377.8811955258,157044.8832123688,3.0179244744923337
1000,600,1326014.6279496362,1379132.164655926,1165123.7265828946,1.138089112508769
3100,400,549006.2100013247,454871.20069333224,257828.8286173906,2.1293437702268414
1600,200,441673.2137762958,412896.848355253,253861.92775671073,1.73981666994814
2300,100,312067.09518175136,213075.886975259,101398.54388547938,3.0776289601772127
1400,600,1029045.2391446497,1125346.8495179454,878599.9670945829,1.1712329588943304
200,900,10363681.880714478,8992001.071007704,8910893.908885494,1.163035043025295
1900,700,864626.4748694041,1033296.874739087,713377.4068929417,1.2120183040772425
100,400,9533499.973462777,7905293.588881425,7905293.588881425,1.205964062722652
2200,400,534913.2826091127,592131.7108626157,372810.6076037489,1.434812399913413
1600,200,547976.6744855148,425113.7158677448,256793.98404566827,2.1339155452647307
2900,500,820104.995594139,710812.801646411,359577.81155278,2.2807441650880658
2300,400,581537.7983852605,621341.93929222,361077.482864294,1.6105623473724708
100,400,9116796.288355954,7612826.790810947,7612826.790810934,1.197557298868324
4400,400,484421.8364887325,243742.28833161725,179665.76338366873,2.6962389904762762
1700,700,1018834.5881841455,1142477.8164608688,809392.9621488473,1.2587638339222202
1600,200,417981.8936086824,372617.76661670645,222334.71191098393,1.8799668752400194
100,400,9320846.293366784,7907794.928331654,7907794.928331644,1.178690947077109
1400,200,338862.18050246424,342588.296386255,288337.9450347595,1.1752257596953253
2700,800,997617.3549704711,1060791.9464488628,592809.7822286284,1.6828625047650123
100,400,9486898.858345708,7807394.567964858,7807394.567964857,1.215117127200431
2200,800,1024542.2690340021,1150324.4313089931,746656.6704896288,1.3721731948931046
4000,300,515311.4813141179,249022.49644076475,149109.9671368175,3.4559157325900838
2100,600,753785.5067453547,933693.9685845498,597255.7203511666,1.2620816863874553
1600,200,323783.4123402902,341793.19890208467,241629.39124803004,1.3400001161610755
2200,400,595861.1558822166,578155.9143791588,347459.6856087301,1.7149073131701622
2800,400,522326.72366181336,452604.85382520896,271886.6711003905,1.9211192720401922
1400,200,464416.2630514983,417745.8799344495,306749.983326419,1.513989529894459
3100,400,632336.5516262258,489397.41886413866,269327.545716116,2.3478346781978945
100,400,10187405.28268891,8304782.105878764,8304782.105878763,1.2266914595480454
1600,200,346616.0471976082,323212.55653412873,246802.9264518801,1.4044243809450492
3900,600,642256.3497531891,494873.7906383286,315394.85998267075,2.036356425683277
4400,400,493423.33779050433,252231.35719824664,173018.7907002485,2.8518482633793814
1400,200,474719.6983542053,431543.9157972079,290127.9174362408,1.6362427392342578
2300,400,529715.4613533483,566667.0183693108,356601.450751412,1.4854551495434454
100,400,9653319.78370024,8201833.36728248,8201833.367282476,1.1769709711743006
1400,600,1066007.468533482,1165796.8896266841,866250.1480206442,1.2306000419962724
4400,800,962940.6850897206,520844.53448313626,372089.42084488156,2.58792814615161
1600,200,453088.1410312255,408747.0050682354,270822.3933517076,1.6730084075537126
100,400,9022528.722897438,7644113.083392065,7644113.083392062,1.1803238157871032
2900,500,710007.3317018044,626235.2052373559,342394.6325129849,2.073652050240239
1400,200,545315.699792478,485900.77120377315,293478.8389093352,1.858109095085193
4000,300,478919.6047545441,260376.0584250045,158020.6468667947,3.03074069275425
2200,400,609322.8347660167,582453.4736569073,352542.8225843201,1.728365451604906
200,900,10285709.802402845,8926403.933855502,8831144.995092379,1.1647085183312915
100,400,9178680.564074159,7755942.09685504,7755942.096855042,1.1834385106866674
1900,700,953145.6098643594,1043822.4956064812,724193.7029752844,1.3161473317821555
1600,200,374094.1171494577,347706.1216479313,250691.95133313775,1.49224622154835
1400,200,441143.58300300135,408010.18996945873,254096.81361255306,1.736124025843383
2800,400,597088.8485541727,479966.7383525573,282421.2474404159,2.1141782141591317
2100,600,783490.5331199506,882555.2446865424,585733.3113963886,1.3376233140165934
100,400,9430985.366780827,7992693.687139101,7992693.687139108,1.1799508070672153
2300,400,579496.881851026,558202.2279195299,332352.7427561766,1.7436199775133532
1600,200,446225.53671512794,409124.6328429002,265876.7832430233,1.6783170432269663
3200,800,978283.5072911392,872105.1918590844,510516.26183601865,1.9162631642189896
4400,400,563758.1334805195,263056.110773804,179722.61200753736,3.1368236149209547
1400,200,355080.5519515551,381552.1059217329,276147.8757120343,1.2858348123663694
100,400,10122044.782175321,8349153.917199596,8349153.917199595,1.2123437754960416
4000,300,457448.68056726,271468.90236271184,148801.97701800228,3.0742110403003395
1400,600,1098445.5032491346,1218126.6416136962,853189.87687873,1.2874572624649936
3200,500,738135.8081265585,533714.3612146962,319216.2073790099,2.3123381302822117
2000,1000,1333565.474479702,1465560.0382685575,1023462.2883790612,1.3029942476842757
