P,n,Paper,Min Time,Time opt,mast
3600,200,41525.97349262082,313830.4164985119,153969.03390395865,0.26970341009298987
2600,200,54407.52177217454,310912.595682497,156222.72477336045,0.34826893367214057
4700,200,54656.51920819669,165848.10732093017,137320.72161632078,0.3980209145776924
3900,400,29380.801892085976,317027.9432591225,195200.6869438701,0.15051587344328565
300,400,24169.867246945985,2877216.9458322395,2768260.7019595876,0.008731066127491784
4500,300,18342.85692415209,204196.57609546694,143441.4983667211,0.12787691939230114
4100,800,14698.963285797414,606023.7971463529,398451.7165549414,0.036890199427138406
3800,300,18342.85692415209,272932.26720637357,166337.52301767864,0.1102749192808563
1900,400,22922.33549935797,622308.0680312498,416199.7330700866,0.055075324845289916
3600,200,52949.859703638416,232427.278314876,112828.85828240226,0.4692935877371802
3200,400,29380.801892085976,416768.0797788784,237900.8372128417,0.12350020385090105
1900,500,19317.144807107106,734697.2712472896,525527.6494956854,0.036757618415785565
4700,300,48664.82386840344,206657.72367362046,143441.4983667211,0.33926600337084767
4700,200,41525.97349262082,166098.66058891758,153927.2635835206,0.2697765978935169
2600,200,43890.74331844964,354463.83894678124,158027.06710502662,0.27774193448315626
3900,300,18342.85692415209,263339.537000591,162072.45832491765,0.11317689084087884
300,400,0,2801303.60951025,2733944.4557608254,0.0
2900,900,18238.737795383444,956798.7002890863,620907.1133263429,0.029374341836211716
3600,200,16637.096855504777,211195.23545026153,107390.84055468,0.1549210041524323
2900,600,30877.71591180199,745355.1777958508,421773.8467186638,0.0732091763204995
300,400,38196.14028701521,2616867.883539897,2548037.694464021,0.014990414141047374
4400,500,23358.269568223837,329048.44465311663,226932.39410040958,0.1029305210515191
2600,200,52949.859703638416,278667.4175449259,136821.3611759901,0.38699994831604
3800,300,15866.52457137581,298762.0889684345,156633.66001894977,0.10129703008571883
4700,300,15866.52457137581,207711.9537507431,130823.99861272547,0.1212814524829273
4500,300,14401.694962277925,227538.1483714858,132268.424016002,0.108882335821402
4400,900,21124.883568752306,536350.3522701684,409234.23378327145,0.05162051906913522
1900,400,8408.96180874989,614833.1885334968,410915.5035770977,0.020463968225944932
500,900,12735.65109906219,3823398.3992380267,3601261.257292789,0.0035364418711004834
4700,200,55979.6608342649,144815.97169797725,112828.85828240226,0.4961466568610662
3900,300,13092.420764117058,273894.56806681666,152617.41232615616,0.08578589142985507
3600,200,16123.774670147708,179839.53107206835,109690.18953416894,0.14699377162736224
3900,400,28593.83407751951,345484.5243381624,202763.9725213242,0.1410202893638433
300,400,14421.41431370927,2684606.927619592,2585314.032285014,0.005578206025889625
3200,400,28593.83407751951,422047.155265278,247118.59151036388,0.11570895537546116
2600,200,18799.251079027803,257724.37180151747,148695.00999878772,0.12642825794343113
1900,500,9063.95521004553,761333.05261577,514188.4592137955,0.01762769087409021
700,900,27959.54175125198,2995408.146172394,2645072.8612132305,0.0105704240367986
4500,300,28984.338595275054,217421.54969521705,134514.2495939801,0.21547411283757545
1800,700,13518.878937760746,1139652.6059470896,791800.8054011764,0.017073585737149163
4700,200,22241.85251286252,136400.41521139035,89579.42667687622,0.24829197214100912
1900,400,24169.867246945985,712066.5064093866,437093.7950462507,0.0552967521407813
3800,300,13594.988147117205,259717.73161672667,159293.19030866065,0.08534569569969908
4700,300,24381.679601304313,200955.6360971788,131967.49793690105,0.18475518580311473
300,400,0,2750655.9589115013,2664231.2290463694,0.0
3600,200,15790.371617678382,225898.97396409351,120365.50815631449,0.13118684795624322
2600,200,18247.333337937565,232261.03595683593,151878.72397038777,0.12014410485497165
2900,600,9139.991839554046,749981.9648563563,399343.9691558762,0.022887516891450604
3900,300,16039.942917637509,242048.56962267726,155208.7495315155,0.10334432154148991
500,900,27959.54175125198,4024875.3790981467,3703102.005698523,0.007550302883427572
300,400,55265.023369268616,2862889.28672454,2783051.3057331983,0.01985770914658326
4500,300,29428.914581637913,203049.0174406483,144863.04739585196,0.2031499068304191
4100,800,20422.842525830096,539703.4935616405,400645.04270175204,0.05097490384033843
3600,200,19670.907908986417,200059.0878732919,111418.64503695011,0.17654951648768386
4400,500,11239.936798625427,338051.82169484155,222035.9255695935,0.05062215391401809
1900,400,11590.644527902723,631380.7479093225,431675.44038328825,0.02685036822482023
4700,300,29428.914581637913,207622.72112001534,144863.04739585196,0.2031499068304191
3200,400,10078.539578428292,440973.9131132198,243981.08024890177,0.04130869315008559
3800,300,29428.914581637913,288489.7664245201,144870.0706401176,0.20314005820252856
4700,200,16976.853864707467,119363.3865649476,84018.01751553366,0.20206206200436358
2600,200,13552.584008471025,304950.7311590139,166659.9343702816,0.08131878882395437
1900,500,50087.937502267276,962144.5403631092,548829.291317401,0.09126323666515138
3600,200,22566.67935407699,216729.5959895199,124905.70748891056,0.18066972124616898
3900,400,8408.96180874989,351723.70433413814,200189.60430679118,0.04200498741115013
3900,300,29428.914581637913,257850.5657924734,144863.04739585196,0.2031499068304191
2900,900,27959.54175125198,1099862.6012604767,638465.8630514694,0.043791756723879915
4500,300,13475.973148066969,206941.07994718925,133038.4901522952,0.10129379198937397
2600,200,8582.384237701184,254261.80910174834,154271.97005116168,0.05563152032644026
4700,200,15790.371617678382,160730.1630628431,115640.3076979828,0.13654729853294764
3800,300,9838.225893694686,268175.9530507715,157545.5804435075,0.06244685421196226
4700,300,9838.225893694686,193403.85289822417,127377.27780538904,0.0772368986305849
1900,400,38196.14028701521,598812.5978644333,402321.74123116117,0.09493928955996671
700,900,32934.63913393489,3006033.3601347166,2596819.4403565824,0.012682683525125055
500,900,28090.026090432348,3889596.752194917,3635547.2164992155,0.007726491891771146
2600,400,23776.26536317084,535709.2937864475,304049.7534185163,0.0781986010376514
3200,400,24169.867246945985,457473.45590049523,259524.44080871134,0.09313137202657903
4400,500,50775.887228438274,355697.04193889134,237834.46181356232,0.21349255629842798
1800,700,51782.85906724854,1173427.2552845012,785557.5176193566,0.06591860927533001
2900,600,46685.185409271726,877929.8755580048,432311.8293173176,0.10798960898894285
3900,300,9935.735204712484,274624.2392254716,153505.95017572524,0.06472540766881411
4500,300,25639.45267132002,195108.9260873898,134795.79919989067,0.19020958237206562
2600,200,22566.67935407699,326878.10015093355,163616.48199570668,0.13792424258742553
4700,200,22304.277283194802,145408.1885496588,85341.94087936604,0.2613518869312184
3800,300,13399.392519523275,266926.9293053058,159626.60431566,0.08394210086074444
4400,900,36378.31114939656,602642.3832428647,420807.0461021049,0.0864489116481422
1900,500,25002.704552452313,834941.1298790143,522602.33383560856,0.047842695934682225
3900,400,24896.329207088933,349176.501038976,212943.13091996827,0.11691539003644064
4700,300,25173.314572064275,193655.8938363636,129059.80774457617,0.19505154247467257
3500,100,20600.465888578554,96695.90258707054,57970.693678548785,0.3553600031562406
3200,400,13274.209642603768,461805.9208111435,256307.29272757738,0.05179021439983993
3900,300,15031.349050048897,262196.1720214263,155533.6144614123,0.09664373262397342
1900,400,19023.872233730814,662059.1204991904,408207.4787818443,0.046603438747621816
4700,200,29574.14159249716,153391.4971304359,124828.15119872103,0.2369188464981461
4500,300,28125.56807498118,194075.42210041356,134331.4358738575,0.20937443191921357
600,1000,45353.71342736436,3782106.829545118,3411540.961263537,0.013294201635663975
3500,100,57983.5547058457,124569.05538455008,82739.16147748545,0.7007993998298361
2600,400,20080.345240725746,482920.7354517033,292801.0304158052,0.06858017272756778
4400,500,34603.59703995996,311537.6040764792,225669.18961083097,0.1533377112738972
3800,300,28125.56807498118,259077.223719349,159076.7003769365,0.17680507584289148
4100,800,21489.914212291285,594389.6339743703,399315.4760286533,0.053816882896743155
4700,300,31511.945348485573,190741.72379687213,128615.20456007632,0.2450094874573426
3900,300,28125.56807498118,257185.9327325525,154997.81062368173,0.18145784099665177
3500,100,77938.11439889878,137521.7235032707,58138.96802508109,1.3405486379681928
1900,500,10224.235923577853,774157.4991892616,518495.0917179091,0.01971906019341919
1900,400,15387.122143812803,642883.1663996711,420668.0887967952,0.03657782121725328
3200,400,38196.14028701521,437506.13111345604,238878.53385600194,0.15989775083783866
500,900,35318.75029250553,3910317.0756944353,3628334.9237776804,0.00973414831719367
2900,600,28095.26461943992,714084.7183175104,432495.52163360344,0.06496082205272254
700,900,35318.75029250553,3023520.524009178,2591667.802698343,0.013627807644071139
800,500,0,1507131.969534089,1276864.8295160397,0.0
4500,300,42488.9274115233,199706.30851857606,137497.6142219695,0.3090157429417737
1800,700,41124.43234388585,1158339.1882350848,785942.0348822848,0.05232501955445772
3500,100,6881.239627072707,146194.5827811658,70156.3045836674,0.09808440834944833
3900,300,42488.9274115233,256543.91709307276,158651.09333304173,0.26781364388287054
3800,300,42488.9274115233,270231.1711952383,162826.12210496387,0.2609466273730534
3900,400,11625.240352817478,356168.2155037538,210303.41967390967,0.05527841806302169
1800,100,10637.310811162255,169743.3743993869,112720.79326384487,0.09436866529375434
2900,900,29870.60277656619,1089444.6364244255,626818.4856033131,0.04765431055820844
1800,100,57983.5547058457,200837.29518884968,110062.16297336579,0.5268255060540404
4700,300,42488.9274115233,194303.7524635787,131646.65191465165,0.32274977596140814
4500,100,19555.74896404766,75718.31935755299,45088.317305537945,0.4337209754697529
4400,500,43020.57662104965,315561.84821949055,223895.60778727892,0.19214569256723915
3500,100,9861.69413379855,95671.7450868246,59663.95409140947,0.16528730426900176
600,1000,32785.350020067905,3756062.7324185167,3275591.432099898,0.010008986376866317
2600,400,28593.83407751951,519917.3312552602,304145.9587819863,0.09401352624256219
3200,400,19554.64658053553,452916.4832164363,242373.19052672005,0.08067990745197438
1800,100,77938.11439889878,222249.61974769522,113047.99338210211,0.6894250138122135
4500,100,71673.58089635304,86989.49417760814,82739.16147748545,0.8662594546097313
1900,400,55265.023369268616,681920.5297076731,439429.1535368208,0.12576549126169398
800,500,19317.144807107106,1457427.4133343347,1248128.1675522528,0.01547689196454129
3500,100,13643.772731661511,119565.95667376363,67781.74556486742,0.20128978116393242
1800,100,6881.239627072707,227616.5112331412,113087.33303027043,0.06084889830438202
4500,100,77938.11439889878,80868.41943540398,54290.25884700422,1.4355819267418997
1900,500,22964.237086399186,834300.2421464719,543695.1127016209,0.042237343227695935
1800,100,9861.69413379855,145748.87600892296,116013.24406662953,0.08500489933834376
500,900,5899.7492583566955,3843248.657280651,3564357.563554198,0.0016552069070404267
700,900,18905.139969839598,2918778.8611012273,2545969.6882529985,0.007425516516189157
4500,100,37505.57799207273,87074.66471440821,70156.3045836674,0.5346002503216816
2900,600,47049.48548732638,679649.5287075678,424151.7082525572,0.11092607803270052
3500,100,99757.89867596966,153405.83413981178,96621.71431835281,1.0324583803934966
4500,100,17250.853813950103,68902.7915271015,46405.29762665181,0.3717431995101024
3900,400,38196.14028701521,314557.1705326197,196002.89957415545,0.19487538383361588
4100,800,20974.479635992888,551517.6730921862,379355.80255811656,0.05528972931099331
1800,100,12967.147757479688,167893.27566630882,102487.31533915432,0.12652441635892583
4400,900,46370.08996523633,565666.8609275236,413130.3655112745,0.11224081751495188
3200,400,17085.880276645104,451389.9140819927,249771.67772309712,0.06840599555721814
800,500,0,1412762.4225407408,1221197.5906327642,0.0
2600,400,8410.150625816304,496868.869003344,300284.4064601868,0.028007283911132306
4500,100,19548.092048137805,93216.64653358904,67742.26274582943,0.2885656790279166
3500,100,36685.95119005796,95026.6637041937,56820.58998917194,0.6456453760344454
1800,100,74781.96486586562,193732.95468559145,113150.63833198782,0.6609062570769844
4400,500,22964.237086399186,331114.13455701346,234777.43503024537,0.09781279484308533
1800,700,32837.76459042831,1108391.743399104,765561.609213277,0.042893692937624926
1800,100,32945.49333530816,159225.04368965156,110484.480534501,0.2981911411985167
4500,100,99757.89867596966,115310.43189665911,96621.71431835281,1.0324583803934966
600,1000,11277.449733516774,3737554.98810749,3289356.500383373,0.003428466854292745
800,500,50087.937502267276,1562215.9658524112,1303469.5668788273,0.038426625964274264
1800,100,8768.437801708616,165789.8027873146,104828.20871495818,0.08364578493896775
800,800,12563.626491149558,2381303.9478844246,2042065.0473440746,0.006152412484357395
4500,100,55274.37755729433,66964.73820950443,50459.111537190256,1.0954290686738517
1900,500,9463.252965994488,796033.1439541669,538727.5562513076,0.017565934499144193
1800,100,47290.783852739885,228247.86997042072,118491.52469273478,0.3991068895043047
3500,100,47290.783852739885,134714.57528358023,100482.34120613769,0.4706377586856153
500,900,33385.70302994257,3805984.064410283,3532457.9980369518,0.009451125264191559
4500,100,11458.206809582498,74897.31248352645,54138.05797390288,0.21164790977736767
2600,400,24169.867246945985,574546.5334508896,319414.6963799524,0.07566923977159547
2900,600,46441.53007162926,679165.0530377518,418189.7266306558,0.11105373258642079
3900,400,19023.872233730814,327427.14546689414,198870.3101757703,0.09565969006090794
3200,400,55265.023369268616,460249.900627779,260911.05991248734,0.21181556423022144
700,900,33385.70302994257,2882390.3901598467,2523184.284312108,0.013231575369868184
800,500,25002.704552452313,1438492.7805427087,1241180.5428595704,0.020144293025129358
700,200,8321.319670106166,607504.7371012097,576675.890069519,0.014429803314827364
2900,900,35318.75029250553,1111501.9287714574,625574.9868582208,0.05645806023972329
4500,100,47851.0864508661,105567.90757634972,100419.32952364009,0.4765127060483042
100,500,0,10214918.636128323,10214918.63612832,0.0
4400,500,15056.46619929421,321166.04373924027,232632.35383579193,0.06472215042763187
700,200,19823.248725149642,708242.1250655071,613499.966652838,0.032311735619648445
4700,1000,45353.71342736436,589338.3958252384,435515.8673953451,0.10413791281270114
1700,400,10767.544328463737,675443.1364836462,465017.26993420144,0.02315514933453399
700,200,54407.52177217454,686604.0206945341,580255.8348724816,0.09376471291173016
100,500,0,9985025.340418026,9985025.340418022,0.0
1900,500,19642.388650516023,838675.2359073579,516682.723442517,0.03801634496242512
700,200,17590.50603314118,758152.3897309662,586957.6778186704,0.0299689512513293
800,500,10224.235923577853,1435950.9243148237,1231425.842830034,0.008302762186702818
600,1000,0,3648673.962462992,3220902.4233097183,0.0
800,800,19491.38569806312,2398129.1186191826,2053305.8438464794,0.00949268505540787
700,200,52949.859703638416,615507.9264883904,508193.6272251061,0.10419229377739539
2600,400,12415.199785516324,519386.4758048965,315455.1295108645,0.039356468239292765
3900,400,14161.013097406088,346124.88305415306,204940.86377279766,0.0690980453420228
500,900,17153.509809631636,3860828.9103611507,3602532.3851247244,0.004761514394835276
5000,1000,50730.74686342587,543659.6225958394,409384.9153516244,0.12391943367002853
1700,400,20080.345240725746,656923.4081626869,447813.3406359373,0.04484088216802509
700,200,17367.50598574645,626922.705926333,552295.7514240686,0.03144602496210618
100,500,0,9769580.725062119,9769580.725062115,0.0
4100,800,42684.97765352344,556204.4105076684,383099.9626717124,0.1114199473052448
2900,600,17456.85657404914,757278.338743706,411884.76814835245,0.0423828651215418
700,200,880.2148632595292,607742.8344820942,564120.9747471545,0.0015603299693900791
1800,700,47528.84571779319,1230469.767322535,799873.8420955621,0.05942042759302391
4400,500,20588.43073131604,347257.6965460758,223112.99421381418,0.09227804415365286
100,500,0,10427756.535030622,10427756.535030618,0.0
700,200,12973.359025561424,727424.9917505931,619022.6133753316,0.020957811144930328
800,500,22964.237086399186,1521486.5038579167,1291275.8926663497,0.017784144516924606
700,900,17153.509809631636,2981289.190292717,2573237.4179462316,0.006666120152769387
1900,500,77416.64199583024,920617.5873574761,529811.5463128575,0.1461210925556446
4400,900,35904.8949163733,571262.4628968892,412310.7867929182,0.08708211394529054
1700,400,22922.33549935797,675033.4161287254,465164.40754892025,0.049277922229996246
700,200,0,631619.5186449277,573010.1744757434,0.0
100,500,0,9929444.342876568,9929444.342876563,0.0
700,200,22566.67935407699,688853.2461969327,607718.3616983391,0.037133449927383794
3900,400,55265.023369268616,354150.05566984427,214080.8696717845,0.2581502189055824
2600,400,39062.76488241456,502520.4695737906,294004.3493612332,0.1328645816542648
2100,200,8321.319670106166,245947.97972891934,192225.29668983968,0.04328940994448209
100,500,0,9851406.742640283,9851406.742640272,0.0
4600,900,19735.51602782714,508258.48514952115,391441.44101008575,0.050417543878085815
4900,200,15121.698432569581,109030.35574993503,82382.2700099313,0.18355525322070684
800,500,9463.252965994488,1514475.1691076187,1279477.9460968554,0.0073961829470080825
4400,500,77416.64199583024,354391.9511200125,288145.1780149138,0.26867234957450276
800,800,18254.242969308172,2400451.686868856,2046491.8146468485,0.00891977326205832
500,900,0,3740148.614404035,3505932.1969424114,0.0
600,1000,17383.297942359008,3800754.3122136146,3362617.8354995046,0.00516957287231446
1700,400,8410.150625816304,674479.2140601405,459258.50399793277,0.018312454864971125
100,500,0,10330207.141330782,10330207.141330797,0.0
2100,200,19823.248725149642,329249.5274291914,204499.98888427936,0.09693520685894534
2900,600,20147.24899498684,720466.3456035472,418147.1763588584,0.04818219549017414
4900,200,19823.248725149642,159229.32384093181,115155.9162563489,0.17214268593044804
700,900,23365.47066608613,2846063.6359324246,2504237.283530294,0.009330374090248814
1800,700,34649.23823202189,1186310.134804015,796345.7078484871,0.0435102969608951
2900,900,18905.139969839598,1010056.3043830653,614544.4075093444,0.030762854138497938
800,500,19642.388650516023,1449895.9196121772,1227121.468175978,0.016006882089442155
2600,400,19023.872233730814,553455.6673292441,298305.46526365547,0.06377312670727196
1800,400,10767.544328463737,664350.4617670407,439182.9771600792,0.02451721694244775
100,500,0,10235823.568774836,10235823.568774844,0.0
2100,200,54407.52177217454,334479.40510612365,193418.61162416055,0.2812941387351905
4900,200,65986.7237240515,163340.78457812496,137320.72161632078,0.48052998081688547
1700,400,24169.867246945985,746507.8374526108,488516.59446345665,0.04947604138912011
100,500,0,9816971.745407823,9816971.745407823,0.0
4100,800,67047.92976735103,601735.6121364653,391985.6188385627,0.17104691229747482
2100,200,45607.45541005141,416835.91929845733,195652.55927289012,0.2331043129696021
4900,200,41812.62064361021,172395.9643436184,153927.2635835206,0.271638822585336
800,500,77416.64199583024,1595191.6503784133,1258302.4224930366,0.0615246705497451
800,800,0,2278045.8820682336,1944198.4881103474,0.0
1800,400,22832.105536305084,647341.3201648822,422934.82171171857,0.05398492714290604
100,500,0,10066419.379944282,10066419.379944293,0.0
2100,200,52949.859703638416,321155.16616681276,169397.87574170204,0.3125768813321862
4700,1000,36504.03447302707,585361.4621759761,418160.6083531784,0.08729668396262655
2600,400,14780.79184007091,500390.14255853224,307411.29565919645,0.0480814857774688
600,1000,30002.11502586593,3729554.7234132118,3358656.037621242,0.00893277391010091
4900,200,57777.24598731153,136082.74755962085,112828.85828240226,0.5120786194849137
500,900,38495.471157516586,3903136.9453718713,3561462.162570901,0.010808895167294993
700,900,36973.54781425388,2939743.484754972,2543901.544693501,0.014534189772941308
1700,400,13344.311347654353,658117.9601358969,482460.78631073394,0.027658851716623887
4600,900,36378.31114939656,581978.9617733593,402511.08757592645,0.09037840763214865
1800,700,65829.11892080132,1274190.39577857,805031.6179331471,0.08177209125004581
2100,200,16637.096855504777,294299.19788827084,184098.58380802287,0.09037058575558551
 - >   8 9 8   [ s i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
     8 9 0   - >   8 9 9   [2900,600,39454.30319158485,627442.2274582608,401766.80226996366,0.09820199919124696
4900,200,30554.359289704713,132956.92742745404,89579.42667687622,0.3410867921706841
1800,400,22922.33549935797,671440.0474321855,439321.9404628691,0.05217662353764308
5000,1000,76692.17589234133,549442.9509093963,393070.97185198776,0.1951102507799025
4900,200,18980.22601483221,110375.04311498477,80588.71067816493,0.23551966342569614
4400,900,18905.139969839598,547300.8236523224,405040.6322220679,0.04667467524461756
400,700,0,3767104.587202879,3563103.6243052944,0.0
2100,200,13757.669825510256,271830.2584673641,188040.32491571817,0.0731634016888484
4400,1000,45980.0189442884,640245.1179749314,465210.1310813914,0.09883709720037011
1700,400,38196.14028701521,663605.8989620219,449653.71078776836,0.0849456801326018
2600,400,55265.023369268616,541464.43552363,321121.30450767674,0.17210014593705492
800,800,23655.621023658136,2304247.945089111,1963387.3086925258,0.01204837217747479
4900,200,19319.892129840722,161525.71409496726,115640.3076979828,0.167068840566374
2100,200,13552.584008471025,340902.00263352867,206340.87112511057,0.06568056020396315
1800,400,10439.731811830488,645628.1821145434,433744.14266471425,0.024068870988536755
500,900,0,3987061.078264376,3640874.122418153,0.0
600,1000,35545.21868299585,3751857.4149322333,3349285.1022093534,0.010612777831170143
700,900,20112.735814237887,2996296.8465465535,2600624.373155824,0.007733810396397748
4100,800,13687.099755359894,588591.4240349344,390386.9297603162,0.03506034324397922
1700,400,19023.872233730814,697379.0480096363,456231.8880502966,0.041697813616293204
2900,900,33385.70302994257,1041390.5187651591,609044.482420164,0.05481652653231104
200,100,0,1025215.9451056282,1014487.1393746038,0.0
4900,700,13614.26617838219,411959.5400220904,290865.60198410565,0.046806037171511744
200,100,61568.56145843166,1020213.1882779833,990559.4667602922,0.06215534102136927
400,700,51782.85906724854,3738527.0153744537,3535008.829287105,0.014648579838962224
200,100,77938.11439889878,1039707.8625442225,1017431.9404389191,0.07660277931246816
2100,200,10993.512273288323,300484.1781273855,191003.3914919145,0.05755663387659636
4900,200,44953.67682226459,116782.1637102826,81858.59635367764,0.5491625659941453
200,100,0,1039419.3832380223,1017785.9972724338,0.0
1800,700,41205.97832777563,1099106.4865264501,730137.1019750865,0.056435946367209326
1800,400,24169.867246945985,730764.3465846281,461376.7836599313,0.05238639676495071
200,100,0,1045505.9972378191,1044119.1965996657,0.0
200,100,0,938071.1030329627,922385.8380523889,0.0
2100,200,22566.67935407699,361492.20397507073,202572.7872327797,0.1114003497821514
4900,200,29574.14159249716,164324.45904915725,124828.15119872103,0.2369188464981461
200,100,73383.29175993473,1037835.8242406142,1018355.7449878906,0.07206056637978445
800,800,67047.92976735103,2437983.5944094267,2008926.2965476336,0.03337500727755607
1700,400,14161.013097406088,659319.927483938,470158.45218465343,0.0301196607901125
200,100,0,994447.0011055405,994360.324810509,0.0
3400,800,17256.996416710495,796460.4657252186,480485.8934927234,0.03591571917183005
4600,900,46370.08996523633,533362.1497197126,395168.17570643645,0.11734267285654061
200,100,0,949031.0021073673,943453.8784346236,0.0
200,100,0,1095932.90297713,1066423.722234613,0.0
400,700,41124.43234388585,3747672.648604824,3536739.1569702816,0.011627782123212829
1800,400,11391.009459891866,679913.2053305624,455657.4092934709,0.024999065586477423
600,1000,16553.960186188986,3724802.708290162,3391227.4982148977,0.004881406568831727
4700,1000,18285.29536355067,555992.538827631,419917.85111277096,0.043544934598743854
1700,400,55265.023369268616,736915.1384040385,491126.7010117409,0.11252701849730513
800,800,15958.982983504073,2418603.2287023757,2000733.0150216208,0.00797656801966234
1800,400,38196.14028701521,638111.3691537887,424672.9490773368,0.08994248484628425
1800,700,23678.25148052154,1072800.33380095,753009.4850536606,0.03144482499956052
4900,700,51782.85906724854,393825.294139807,288572.1493295596,0.17944510302728722
4400,900,53866.110643505206,549381.9678267764,401415.6815951081,0.13419034958837953
400,700,30292.30375731228,3604928.5913907858,3445027.2414597464,0.008793052023727004
4300,800,19036.29882927388,559399.2629673933,379919.0785756418,0.05010619340477201
4400,1000,36818.43350159899,622335.8997472515,446671.55892271333,0.08242842591186696
2400,700,9381.752035899168,999805.046245983,593850.6040508824,0.015798168717692032
4100,800,53573.14516744489,550147.6080062968,399842.35783739266,0.13398566739452838
2900,900,19479.576701925613,1057250.272288842,621126.2732973662,0.03136170137919718
5000,1000,21142.50691998451,526979.901271692,394722.78004600474,0.05356292565004827
3900,1000,45353.71342736436,821771.194633155,524852.4555790056,0.08641231063181584
1800,400,19023.872233730814,678556.0831708828,430885.67204750236,0.04415062618195751
3800,800,16034.549836574892,743741.3246914232,429908.43101980514,0.037297593346886954
400,700,47528.84571779319,3784941.6995822825,3599432.289430029,0.013204539465116426
4600,900,35872.51624035677,530575.4612273537,394384.2308454,0.09095829253482225
600,1000,15486.797774879504,3877231.805595699,3435675.528700132,0.004507642716988133
2600,800,11626.881101480629,1040444.6952019705,628327.7068750999,0.01850448575522047
3400,800,19491.38569806312,832556.3510560801,483130.7867874069,0.04034391148548345
1800,400,17132.55705113641,681320.0748160084,444038.5381743949,0.038583491247346745
2400,700,55948.26985478692,956949.7614615632,589168.1382145174,0.09496146554078598
1800,700,16868.346961462878,1077114.7416144505,764426.6864739114,0.022066664154900047
800,800,33437.38749354134,2485576.3539948314,2049192.0839166373,0.01631735148499705
500,400,0,1695181.8796248438,1581058.717776285,0.0
400,700,32503.61864345787,3772261.9188187243,3583555.6853181915,0.00907021447346975
4900,700,52855.830482983365,399460.0589438246,288713.40056900255,0.183073700004274
1800,400,55265.023369268616,685583.7965607451,463841.88428886636,0.11914625487949956
4800,800,17603.43066168363,494387.93479856895,340344.17455734574,0.05172243857142196
4400,1000,14019.450709724058,607845.7404199285,448548.61368864175,0.03125514221175501
