P,n,Paper,Min Time,Time opt,mast
1000,400,1571.8627348015925,946716.0919053124,780739.4567964857,0.002013299982623176
1200,400,6384.810570615927,825980.9097830908,650616.2139970714,0.009813482100900528
4700,800,41347.00322129471,479087.21249392984,347585.5399734595,0.11895490020802314
3200,500,11381.527173765995,568505.0930645731,312032.0418880632,0.0364755077872706
1800,600,15370.70261592452,1036958.3293559654,679524.530824514,0.02261979063106697
2300,900,20125.560131106995,1156847.7750228662,782882.8820201715,0.02570698707726815
1100,600,6665.6504294068145,1408858.8821117016,1052815.9186836737,0.0063312591604245665
1200,400,19123.411448133087,930115.5532857619,692065.1754898969,0.027632385106787186
4500,500,31957.998108972246,316937.9548809905,221889.45200928938,0.14402666652056234
1000,400,19123.411448133087,1070371.455070725,830478.2105878763,0.02302698758898932
500,900,17756.2966571932,3969397.236735147,3703102.005698523,0.004794979082366325
4700,600,27530.486408088807,377051.340859167,260243.43733704792,0.10578743767679863
3600,900,18770.505948549304,785217.733718062,500175.17462399846,0.03752786403815391
1500,700,31809.470569881243,1333072.492119389,942669.0211432279,0.03374404998618084
2500,1000,27830.687784973587,1296819.1121278708,818769.8307032489,0.033990856454822665
1000,400,8296.09996299274,983202.4691269153,820183.3367282477,0.010114933566056458
1200,400,10666.737411557222,869364.4315786448,683486.1139402064,0.015606370332917084
1100,600,21172.466294697264,1536366.5742141327,1139731.1863820192,0.018576719271767475
1100,700,25534.77825273958,1643527.2608609844,1286086.9661710116,0.019854627971825824
3200,500,6893.919590352839,500930.4652604314,305299.39765819104,0.02258084897393468
1200,400,21159.012964749432,806432.6069658465,637009.4236160052,0.03321616946361577
1500,1000,32785.350020067905,1937314.187876848,1310236.572839959,0.02502246594216579
1000,400,21159.012964749432,944100.2150114895,764411.3083392063,0.027680141219679804
1800,600,5305.397562039992,1027712.1591395749,643387.505862245,0.008246037595849624
2500,800,17820.561918049807,1050373.84791536,657057.8700308733,0.027121754005035307
1000,400,18266.012932341935,978307.6309811887,775594.2096855042,0.023550991877245478
1100,600,22397.4242012534,1417147.8088573297,1140215.4661249544,0.01964315067341746
1200,400,14399.532863046694,878664.1566626903,646328.5080712535,0.022278969105071933
500,900,23332.111760157586,3927246.973557758,3635547.2164992155,0.00641777162300888
4500,500,14365.217686317048,324366.1378660712,217101.7938902692,0.06616812062629814
2600,800,16727.9172137703,1018474.6939930607,631786.4134912244,0.026477171487959913
4700,600,74320.43934870705,366937.5609061903,277514.5116622374,0.26780739826377936
3000,800,17028.30475367434,907151.3453475457,547548.2250257279,0.031099187204696396
2200,900,15731.738771573062,1236310.4316649032,818468.4675665429,0.019220946676597586
1500,700,25534.77825273958,1345645.1491317847,943130.4418587418,0.027074492688853397
1000,400,14644.745243748148,983458.3849257454,799269.3687139108,0.018322665445458932
1100,700,21886.22798389239,1578207.3935833552,1252737.178712635,0.01747072598769966
1200,400,11065.885172226073,853116.7503451586,666057.8072615924,0.016614001144618334
3200,500,35222.966197653375,656989.4820474293,325867.3917197068,0.10808987671877962
4700,800,46917.77723694981,464034.6327469882,349498.8670376986,0.13424300237256287
2300,900,18069.798562848424,1306574.8649861284,805022.1751518529,0.02244633641233533
1800,600,21172.466294697264,1156030.9740186199,696502.3916779006,0.03039826789925587
1000,400,34058.6771926888,1028062.5156346314,834915.3917199594,0.04079296840189585
1100,600,24084.40057464051,1368757.2339657885,1118218.13993856,0.02153819520041395
1200,400,34058.6771926888,911947.666331836,695762.8264332996,0.04895156208227502
2500,800,19461.643516113112,1063389.5628654207,654877.3806869915,0.029717996208232296
4500,500,35222.966197653375,352622.0744756582,237834.46181356232,0.1480986646302946
500,900,21762.058261038757,3942722.336031158,3628334.9237776804,0.005997808559078927
4900,1000,590416.2685496378,561722.2031907912,417739.7095424739,1.4133592164275848
1800,300,12250.003915901583,498800.02503892744,348988.6293608195,0.035101441380304396
3200,500,19364.72750174924,577214.050246947,310295.1357148926,0.06240744785487732
4700,600,33002.66861489137,439668.3741010623,314954.4837664354,0.10478551764122704
1100,700,34303.427778929,1707450.5697154708,1308884.4688836471,0.02620814028619847
3600,900,29109.298559438037,924077.9894495988,514319.72301368375,0.0565976711701246
2500,1000,32785.350020067905,1373627.486669322,786141.9437039755,0.04170410990360965
1500,700,21886.22798389239,1265833.441725549,918673.9310559323,0.023823717255954086
1500,1000,17661.604719873958,1905080.0575282567,1315742.600153349,0.013423297777099797
1800,600,21395.277398290902,1055230.4840133206,696798.3404096944,0.03070512106230217
1100,600,14539.48653608519,1405933.764323855,1102500.1883899109,0.013187740636415337
1800,300,9532.774810903027,531465.0528181006,331355.48252626107,0.028769026962297273
3300,500,10009.34037153819,567955.0155042881,309542.98897358536,0.03233586522094458
2200,900,17756.2966571932,1356293.3755190163,841614.0922042098,0.02109790796241183
2600,800,19126.47072413574,1025961.3130485332,629689.7891221072,0.030374433656930083
3000,800,19774.798757043063,905231.8401483718,545731.150572493,0.036235422398553825
1800,300,11233.817812683996,530668.8615019636,351156.99303732155,0.03199087028145855
500,900,3606.833607728984,3870097.6391312373,3564357.563554198,0.001011916886400261
4500,500,26717.792992692142,297491.07748801215,220654.31873059028,0.12108438731857976
3200,500,32260.003983217433,546621.0323074943,307856.4607075085,0.10478910823920423
4700,800,34493.65451880612,487866.24878169596,348339.03228031466,0.09902322542783107
2300,900,26992.818021754636,1301199.0410756979,790336.3514128729,0.03415358280496647
1100,600,14652.50722557732,1432918.042021976,1085878.0251183838,0.013493695319950769
1500,700,34303.427778929,1384496.1721176156,959848.6105146745,0.03573837311754337
1800,300,12158.392903358674,509784.94848619803,330671.0600400051,0.036768844851096834
1100,700,20314.76165216117,1638276.7922789664,1303111.1582975243,0.015589431126276133
1800,600,24084.40057464051,983871.5382373031,683355.5299624533,0.035244319418859194
4700,600,58936.85046819033,355912.453395176,266858.9388803085,0.22085394896449273
3300,500,12985.106635936489,536117.1116294392,302576.5254672128,0.04291511582362841
2500,800,7167.281416878738,1081841.3185681377,622143.5161953112,0.011520302358384932
1800,300,9192.18185028072,509922.32383138326,336285.62398495025,0.02733444784631084
1100,600,18880.812746940046,1381791.6754387107,1102388.0104006266,0.017127193482518406
500,900,30956.440341719215,3813552.177495786,3532457.9980369518,0.008763427720562352
4500,500,35741.9487086067,303027.79696859256,218920.1498364505,0.16326477364147876
3200,500,22627.437117989983,606663.151348767,322818.9731665874,0.07009326897992865
2600,800,7590.977349516542,1043152.1909763152,598214.9194185684,0.012689381530127249
1500,1000,5165.607625124432,1875386.9102912876,1288360.9693238873,0.004009441257627718
1800,300,19943.27151018093,472813.01495950087,303581.0214887084,0.0656934066971071
1100,700,42790.479956923366,1672845.506873958,1317324.4657087862,0.03248287044748687
3300,500,6129.123892033451,521426.0987001836,296047.900759458,0.020703149308981008
1500,700,21203.84998538278,1326643.222470052,955614.8494181845,0.022188698719251287
3000,800,11709.360096862772,947787.3175253012,518452.9301627593,0.022585194172182268
2500,1000,15347.299596897556,1362357.632958372,789445.5600920095,0.019440605372596984
3600,900,34429.68172851765,875471.3226672101,504937.11340266885,0.06818607865146414
2200,900,30298.087438588293,1322756.5344114273,826260.731022549,0.03666891853990511
1800,300,5259.860728839983,484954.9782623535,332596.22538073803,0.0158145532855004
1800,600,33998.58398689133,978864.269325274,673750.1151271677,0.050461711580523046
1100,600,20870.570598903312,1258599.242691746,1059203.3878026314,0.01970402553394426
4700,600,32864.24195394464,357343.58238153235,261710.62849625872,0.1255747316904038
2500,800,20951.803232083752,1008845.2456729059,628283.9387816082,0.03334766645907625
4700,800,46618.51855790356,459298.6789044,330927.4022315485,0.14087234312885574
1800,300,12087.835282333512,483426.0901104982,336989.4979997267,0.03587006525153884
3200,500,8840.901808185296,550623.5225305684,319869.48652421386,0.027639090881261805
4500,500,34960.405809605916,307703.0948375661,229560.15869623993,0.15229300244502117
3300,500,35222.966197653375,663007.6419458607,315992.62227365514,0.11146768536624146
1800,300,10850.50967204749,492482.05308189866,335828.5896846437,0.032309666315892126
500,900,10152.077234271785,3890886.0265270094,3602532.3851247244,0.0028180391316372042
2300,900,21762.058261038757,1329834.7508365002,788768.4616908,0.027589919371763066
1100,700,39591.79881385,1559536.3490912162,1194769.8032319597,0.033137595800254264
1500,700,48596.74210103968,1354448.011836656,966037.9415197765,0.050305210605483056
1800,600,15897.907028982263,1068464.4872366495,663592.1264612345,0.023957347284636568
1500,1000,9677.93537925661,1926133.4108064882,1345047.1341998018,0.007195238838239098
1800,300,13248.847685624329,494979.97128996305,343744.03555492376,0.038542771118154906
4700,600,49044.07103442946,347076.641160793,258031.95898487273,0.19006975425592415
1600,800,7707.472989251325,1448001.5816643739,1021032.5236720373,0.00754870467938886
2600,800,45674.80045203607,1007484.06305732,604119.1719053925,0.07560561322359245
2500,800,37343.15075649931,1071305.3459503308,642856.4148952428,0.05808941140080961
3300,500,17875.66303823472,527341.7506332695,300892.2528144413,0.059408851078856295
3000,800,40524.74806477857,924039.6042733082,523569.9489846736,0.07740082895010623
3200,500,15904.031407894705,599379.5381146234,306780.3670439945,0.05184175102578828
4500,500,13982.586669974444,315137.8208756372,227462.7459727743,0.06147198570990636
2200,900,21762.058261038757,1353384.0981174025,824621.5735858364,0.026390357659947277
500,900,0,3712296.6118819923,3505932.1969424114,0.0
1100,700,33642.77381227014,1546595.532483932,1232197.3391787175,0.027303072927177135
3600,900,21762.058261038757,879092.2478985165,503935.4060802334,0.04318422162536827
1800,600,20124.66715547657,1008606.3343439582,673681.5619114941,0.029872670254437628
1000,700,931.3782425650326,1739031.8714349607,1425241.4497221177,0.0006534880407432897
4900,1000,594614.4112381662,559546.4412739836,401092.8284203957,1.4824857716352273
1500,700,33880.471069504405,1253713.438119593,876164.5223701039,0.0386690743627175
2500,1000,7240.689181119341,1355208.9836776655,773016.5815943324,0.009366796720175851
4700,600,55830.79150439526,375033.9758843342,258690.3915727318,0.21582089371378224
3300,500,34821.12660826616,516585.7587931498,298527.4770497052,0.11664295344735853
4700,800,67341.40535807592,454646.8250950165,334193.5844583023,0.2015041834726728
1600,800,16616.672831385986,1412635.515850533,1026652.9219232397,0.016185287624037342
3200,500,38708.32099791512,664360.3839979703,314575.60562325915,0.1230493410994902
1500,1000,25589.354798597775,1866011.5339197763,1343462.4150484968,0.019047317224482264
2300,900,11629.692517889665,1210802.2045270223,774860.3399030864,0.015008759538969588
4500,500,17349.090337703336,323330.9918990616,218154.9276757294,0.0795264655377917
2500,800,17172.15918988386,1069802.5197424819,640234.5648069186,0.026821668391275665
1100,700,20869.800470385046,1506305.3586153297,1250880.032411855,0.01668409434128182
500,900,27203.326310086028,3860226.387998299,3561462.162570901,0.007638246615667777
1800,600,25573.605771312912,901308.2980618728,647290.9592127192,0.039508671343745215
1500,700,24765.649312936544,1240026.0533897097,903611.3820643927,0.027407411863667415
1000,700,38868.035430622585,1731203.7360042036,1414003.531714842,0.027487933770211397
2600,800,39469.59424923394,1049634.09193798,618131.1681685026,0.06385310478062566
200,600,0,6124762.532992427,6080644.823719784,0.0
4200,400,35565.177392834696,262116.23803834556,188221.2759257482,0.18895407662024816
3300,500,23004.735567119824,575838.265866228,313036.58004032716,0.07348896912992156
3000,800,37343.15075649931,965286.820272977,535713.679079369,0.06970729368097153
1600,800,20490.64494320639,1459452.3643343544,1023245.9073234242,0.020025142340227092
2200,900,14328.924204719526,1229976.5811831679,810081.2644441358,0.017688255282081844
200,600,0,6177834.80710056,6115720.777420626,0.0
4500,500,51593.26315690206,358118.04166440276,288145.1780149138,0.1790530159565318
3600,900,12365.974706483868,821830.1910604473,495049.6616047497,0.024979261002620236
500,900,12365.607945049962,3937182.0619476163,3640874.122418153,0.0033963294333386944
4700,600,44695.31536771802,370052.4732819173,258005.7045618488,0.17323382614202515
4200,400,17302.484866605755,295936.9736959142,181257.78073359368,0.09545788763703524
1500,700,16868.346961462878,1226241.8916192004,917312.0237686936,0.018388886795750042
4700,800,58458.15471517496,483433.51412008464,341944.90154002275,0.17095781937936794
500,200,5221.220185164653,833116.3698668889,807346.2460973266,0.006467138740538875
200,600,0,5869102.956302021,5790487.552760205,0.0
1200,900,17840.86689146136,1898939.6376180684,1500525.5238719955,0.01188974569751024
1000,700,26259.500761867217,1765770.726171278,1414695.6627881126,0.01856194335827285
3300,500,8840.901808185296,527179.2096230783,310176.4717810559,0.028502812471301233
2500,1000,11931.783080650885,1367223.5886946272,807028.2805198812,0.014784838857151976
500,200,33646.75688542373,906010.8297350582,812358.1688214743,0.04141862318469284
2300,900,22257.135353295045,1248765.853650043,767925.6517471634,0.028983450810187446
200,600,0,6376944.850307251,6268521.525101105,0.0
1500,1000,21954.399774791553,1787110.977746164,1339714.0408837413,0.016387377533424483
500,200,12362.805444978741,989581.2371005408,821740.7489461385,0.015044654242635189
4200,400,17959.867515736067,280605.5588461487,188280.83162694392,0.09538871992727017
2700,500,10009.34037153819,652871.8953135114,378330.3198566043,0.026456616998954654
2600,800,18158.955377934482,1087429.9459096165,615610.1584681909,0.02949749143698182
1600,800,9474.911904807337,1411643.288772432,972099.2440551737,0.009746856571230464
500,200,32685.098582492847,795208.9066118725,711471.0781151486,0.04594016480484805
3000,800,15393.313840615807,924314.0643133103,533528.8040057655,0.028851889017128797
500,200,0,820679.3790705856,773214.0519936961,0.0
200,600,0,6303811.040007991,6271185.063687249,0.0
2500,700,8460.925209882607,965696.3716095798,570096.5798888471,0.01484121376685377
4700,600,27178.715185346427,336912.19577446015,247898.6652304031,0.10963639178970916
1000,700,26506.564861929804,1724198.6576894743,1378010.8965838985,0.019235381177057323
500,200,0,818822.0153604492,789769.3646460164,0.0
3300,500,20844.26544818563,599557.6261835757,297483.99228508555,0.07006852801750121
2200,900,22871.550915390177,1298565.8041297032,802831.3631902162,0.028488611636328386
500,200,8456.319040952993,954982.8646482411,866631.6587254644,0.009757685350878492
3700,100,16942.124698697917,79421.68402273522,54837.142668897504,0.3089534551607325
200,600,4271.624641985456,6194555.121200031,6150199.769662079,0.0006945505515213791
500,200,0,837893.0690958151,802214.2442660409,0.0
500,200,23688.485718028434,946144.5790829904,850805.7063776747,0.027842415184170213
3700,100,71228.22156411532,117334.85051109601,82739.16147748545,0.860876763701522
1200,900,24157.254247443332,1959966.8164106195,1542959.1690410513,0.01565644427419104
2700,500,12642.582383206221,621073.7756271579,369815.7533488156,0.0341861650530651
4200,400,13567.170236233598,298293.5443634699,185890.3468563061,0.07298480241537808
3700,100,51958.74293259918,129770.38120249489,54996.32110480643,0.9447676115204408
2500,800,17844.326898288647,1019852.2684717808,638229.5792148504,0.02795910355681215
4700,800,32831.63092026349,471182.38057257165,340550.30042921205,0.09640758172547255
200,600,0,6095028.813532958,6063751.036144509,0.0
1000,700,34303.427778929,1791969.2429576712,1439772.9157720117,0.023825582078362245
3700,100,4218.778687252052,110879.61555147459,70156.3045836674,0.06013399240863374
3300,500,38708.32099791512,621440.321999391,305043.0115134634,0.12689463300884926
3600,900,41717.76399070388,832053.0103861812,490619.1663940211,0.08503084846302139
1500,1000,12453.121724392258,1848293.4759770005,1356490.9992859592,0.009180393921483765
3700,100,7993.03137319382,95687.74843047811,56438.87549187383,0.14162279640643569
1600,800,18398.816351734105,1374102.106562604,981693.6543462629,0.018741912276071897
2600,800,20828.61053988783,1131169.158246773,630520.6412051192,0.033033986801887946
4900,1000,594327.3550742618,543708.0134331852,402778.3469857191,1.4755692790390598
200,600,0,6064231.262766745,5972329.13815111,0.0
3700,100,10581.718629342784,113151.50384719804,67742.26274582943,0.15620556799299193
2500,700,33429.61656494896,928308.8304566168,565601.4126859368,0.0591045492729551
2300,900,10152.077234271785,1271318.5392946359,783159.2141575487,0.01296298000553114
1000,700,20314.76165216117,1733354.482315845,1433422.2741272766,0.014172210114796486
4200,400,25347.486264563668,326773.0166386056,197732.90728282768,0.12819053041235992
3700,100,59708.88426378479,141995.68996651864,96621.71431835281,0.6179654820349569
2700,500,6893.919590352839,607709.6550191971,361836.3231504487,0.019052591321757385
2200,900,11779.947241622533,1306022.5289703032,818757.3602556192,0.01438759248276533
3000,800,20414.40499605682,918390.134844609,546451.22237777,0.0373581468209143
2500,1000,20317.569274295183,1324051.607817615,806077.4490290981,0.02520548031552952
200,600,0,6123144.025288041,6063134.0572034465,0.0
3700,100,33460.24353999773,92839.20949242085,53749.206746514,0.622525346239977
1900,600,14525.255002657592,979956.476372003,640067.87618103,0.022693304168493255
3700,100,7339.635819342542,114448.10737328177,54138.05797390288,0.13557257304797662
1200,900,36261.2978878116,1999450.5798939955,1514811.3402080066,0.02393783101916333
2500,800,33047.185322186066,999111.2173339203,646428.6383915858,0.05112271232972067
200,600,0,5854585.811677905,5825618.632914472,0.0
3700,100,33716.57737649047,132910.58721453472,100431.59248451471,0.33571684509223676
4200,400,17763.15249303548,299887.0535026098,195281.74684005897,0.09096166324026167
3100,800,13117.642623902979,895325.6640408572,526984.528346858,0.024891893249793906
1600,800,37343.15075649931,1461851.7859324613,1004463.1482738168,0.03717722329651815
600,300,12250.003915901583,1149411.5851025374,1046965.8880824585,0.011700480460101465
1000,700,42790.479956923366,1853692.3362224451,1449056.9122796648,0.029529882224988067
2700,500,35222.966197653375,693591.6105598294,386213.205001134,0.0912008334814703
1500,1000,13661.751623935377,1946796.2223171706,1374270.2114800527,0.009941095651940263
600,300,9532.774810903027,1106988.5366570859,994066.4475787833,0.00958967565409909
2500,700,25534.77825273958,951072.441862403,565878.265115245,0.04512415448142233
4700,800,34562.70720736581,457412.91250252444,348798.6525815553,0.09909071308492065
1900,600,15185.161099332232,1015988.8911874095,643760.0818337501,0.02358823034829577
600,300,0,1177732.8313580335,1053470.9791119648,0.0
2600,800,15629.811170918838,1023125.8465304605,613682.287706587,0.02546889731709471
600,300,4727.105405867945,1123808.195377345,992013.1801200152,0.004765163911729532
3600,900,17965.919825018602,874073.6508454492,500351.7201562117,0.03590658151311956
3000,800,23002.73679895544,916083.9905557275,531857.982679042,0.04324977258607172
2300,900,23423.577862971208,1154803.3364291892,762159.1732483503,0.03073318367755001
600,300,1159.658853753174,1146577.4048133534,1008856.8719548507,0.0011494780736400357
2700,500,19018.13450300554,678461.8422649134,367757.19788431714,0.051713833508672605
4200,400,27234.07920961465,291045.7098061404,182002.69246171578,0.1496355841842468
1600,800,16283.350875065596,1436977.2674340361,1000366.5075108104,0.016277385091173328
2200,900,12190.769066158005,1155397.8535008898,796802.7720323663,0.015299606745924843
1000,700,39592.75631999246,1663031.7055774282,1314246.7835551559,0.030125815650003336
600,300,17753.046026869095,1013435.9372732965,910743.0644661252,0.019492924755101896
1200,900,21762.058261038757,2009044.3838636708,1511806.2182407002,0.014394740541789424
600,300,0,1091283.5349764256,997788.6761422141,0.0
3400,700,10562.186127531346,764961.8015004012,419188.66168297577,0.025196736202562946
1900,600,5485.036613533149,1031656.8115038421,609525.0055537059,0.00899887053616516
600,300,0,1101516.0291451418,1010968.49399918,0.0
4200,400,13675.774678781909,256273.80068635946,184665.28802035813,0.07405709446203146
2500,700,21886.22798389239,908638.5030005439,551204.3586335594,0.039706195426590145
2500,1000,35624.3564235125,1333439.7313518433,803828.4245302448,0.044318358665073686
3100,800,16842.503797785106,875143.704158401,529885.3790571559,0.031785183104605715
2700,500,11414.081271016563,599647.4171418368,364866.91639408417,0.03128286166315085
600,300,0,1104039.8585350066,1007485.7690539312,0.0
3400,800,10331.227503520204,866277.7398655198,480485.8934927234,0.02150162500801215
1000,700,27608.711186209846,1675831.0629762628,1355417.0730965892,0.020369162919819887
600,300,6573.079445787595,1144023.7858587515,1031232.1066647712,0.006374005816252524
                                                                                                                                        1500,1000,13451.088939222866,1693409.22340828,1275217.80931263,0.010548071741935046
4700,800,36175.987373407275,447304.16862389987,339483.81873130344,0.10656174279116393
2600,800,33459.85906947101,979316.8092144369,621565.998453448,0.05383154669451723
4200,400,14485.308349644107,273468.1936641878,190302.23064616925,0.07611738601517908
3000,800,33227.17072368982,860876.894777718,538690.5319929882,0.06168137130749185
1600,800,22057.370479348843,1481884.2974425051,1024596.0419583187,0.0215278700835018
4600,200,14552.47955039865,123089.646181766,87755.02674970942,0.16583072320067224
1900,600,21172.466294697264,1098440.659827989,659844.3710632742,0.03208706056032564
2500,200,9483.429409525525,226572.09373595074,161469.24921946533,0.05873210815909513
2700,500,23019.751059835547,682009.2806675079,382600.2644937332,0.06016658428162849
1200,900,11629.692517889665,1928832.017845937,1485148.984814249,0.00783065715076674
3600,900,21132.463649438985,778628.4319171158,486935.0273531127,0.043398939206142316
2200,900,22408.210796517502,1280017.998963489,809423.218766114,0.027684170996078682
4400,200,17163.92161602147,132136.3381013414,91743.89160196893,0.18708517064533495
2300,900,24825.731041203373,1237627.5683224897,774230.9049067177,0.03206502205462138
4600,200,16908.110570513258,162594.44240981474,115155.9162563489,0.14682798001341127
3400,700,31809.470569881243,745843.7560191848,415883.39168083586,0.0764865133020099
2500,700,34815.96539776888,994086.2296647454,575909.1663088046,0.06045391779560673
1000,700,16868.346961462878,1623749.505720075,1375968.0356530405,0.01225925786383336
2500,200,12008.20938342554,309961.50636387285,171779.99066279465,0.06990458747315768
4900,1000,601915.9679153258,552053.7216076627,394396.2150991492,1.5261707513192213
4200,400,47418.867925657556,298196.9605535011,198789.37898094274,0.2385382366439378
2500,200,33646.75688542373,319506.4310441005,162471.63376429485,0.2070931159234642
4600,200,40546.984491359646,172115.63056063672,137320.72161632078,0.2952721483990554
4400,200,12986.074873736166,176273.34902638747,115155.9162563489,0.11276949805017251
1900,600,19667.50584116763,965459.6443545166,660124.7435460263,0.029793620120219504
500,100,0,427737.64144908683,405794.8557498415,0.0
3100,800,18430.551449232502,905737.6181712284,528126.9199088641,0.034897958718735564
500,100,43950.36219085056,450231.7636104738,396223.7867041169,0.11092307848663013
1000,600,5158.532376306013,1476265.8956628388,1216128.9647439567,0.004241764258441199
1600,800,16590.52623669684,1422398.4603671927,997233.7175232038,0.01663654762687144
2700,500,9600.758195952429,633708.5603321377,379104.57662129053,0.025324827997376516
4600,200,40279.61514705836,183106.35055328783,153927.2635835206,0.26167953752522033
2500,200,41195.075624752586,367213.763925929,164348.1497892277,0.25065737385899517
4400,200,40546.984491359646,185856.1881712098,137320.72161632078,0.2952721483990554
3400,800,17435.45358392151,792990.8793692605,483130.7867874069,0.03608847554480868
500,100,51958.74293259918,464494.5629983347,406972.77617556765,0.1276712988541136
500,100,0,477083.0899951948,407114.3989089735,0.0
2500,1000,12745.611869723796,1254665.745641269,813894.5995715754,0.01566002757166952
2500,200,32685.098582492847,286200.9007760953,142294.2156230297,0.22970082402424025
4100,900,25134.07595619756,646420.9341852231,439178.2021088767,0.057229789264373755
4400,200,38605.58258372635,169006.42206215757,153927.2635835206,0.2508040595601119
500,100,0,434655.52408975654,417647.6786398663,0.0
3400,700,25534.77825273958,683431.3100458899,416086.95964356256,0.06136885009473437
4600,200,64761.61256556305,140675.11430831268,112828.85828240226,0.5739809260807155
500,100,0,406370.76539009536,368954.33522095555,0.0
1200,900,22257.135353295045,1880360.7004094971,1471857.4991820632,0.015121800422706494
4700,800,37600.26501936553,447663.17639213544,343845.0204210563,0.1093523616346749
2500,700,20911.269412645313,972866.9307718804,573368.9096509106,0.036470881243590464
1900,600,24084.40057464051,952717.3620198655,647389.4494381137,0.03720233716435137
500,100,45756.64074442989,475480.4586495946,407342.2979951562,0.11232970641554635
2500,200,14541.879420627194,275122.99250828865,154642.8103987392,0.0940352764097577
500,100,22459.524658704966,408260.2798586186,397744.12992420356,0.05646726870107419
4400,200,35391.9537499853,142754.13642836205,112828.85828240226,0.3136782051042462
1000,600,14065.15814604575,1551713.2038113505,1223144.1554841253,0.011499182727549153
500,100,0,410218.5453563307,377381.55137384945,0.0
500,100,33716.57737649047,500378.95487303217,426569.4888938452,0.07904123068886693
2200,900,26789.50170485026,1298267.2986589915,827471.3914586712,0.03237513946871997
4600,200,23146.323068293827,138093.38679449834,89579.42667687622,0.25838882795918533
2500,200,14453.33936632568,234640.29540147787,157953.87292920327,0.09150354529644127
2700,500,14346.359672229915,672181.763086346,363591.54612621566,0.039457352144402665
1600,800,33047.185322186066,1364274.3870924646,1010044.7474868528,0.03271853589102123
4400,200,22611.383607206488,156443.0691449956,89579.42667687622,0.25241715029912476
2300,900,24916.729138097937,1258915.9432853735,791494.374438729,0.03148061431992753
2500,200,9757.860486099138,309984.62625688006,173326.33174509287,0.05629762303196841
4600,200,29961.100298899477,129265.71250439697,85844.49615717569,0.3490159723698844
1000,600,5305.397562039992,1516527.1036358397,1158097.510552041,0.004581131997694235
3600,900,35535.85620007132,824082.6415602833,494647.52257929184,0.07184076454031958
3000,100,14303.992905285755,114317.09547634078,67632.47595830692,0.2114959226703998
1600,400,6683.303376287837,688928.8735785354,494080.84930508904,0.01352674038204014
1900,600,28283.51046535681,962990.340559342,638289.5827520536,0.044311408535620204
4400,200,16595.116081075932,131216.23617577195,89746.51870977458,0.18491097281156718
3100,800,11877.073624167464,879540.0652828973,501728.6420929929,0.02367230536136326
2500,200,8670.015833811762,261155.43208310383,160442.84885320815,0.0540380322076187
3000,100,49909.546200951925,147856.06196372092,82865.58990685953,0.6022951898013396
3400,800,18430.551449232502,808457.234995092,481527.48579925846,0.0382751805302261
3400,700,22468.597743108287,683774.8704742811,405297.32252467604,0.05543732093552212
4600,200,14148.379422707265,164779.90702136492,115640.3076979828,0.12234816479093531
3800,500,10009.34037153819,447841.8643696888,268813.6483191662,0.03723523873926952
