P,n,Paper,Min Time,Time opt,mast
2900,100,12249.497574100267,110440.4819034509,72008.22045514936,0.17011248850025285
1200,100,16018.73068294262,219184.40625993218,174019.86609994428,0.09205116083552571
4200,600,34674.38580268577,410961.6314497295,289554.5154152278,0.11975080323980411
500,300,49170.52798372299,1193796.632219328,1092891.6773593503,0.04499121825369651
600,600,33179.79607627622,2290889.6948695956,2038573.5924735419,0.016275986404796352
300,300,0,2049192.2546931054,2014971.5381078625,0.0
5000,200,102905.24389014617,169283.09399677953,137320.72161632078,0.7493788459520863
2000,100,61597.52507868069,150492.00342130303,99436.03248105089,0.6194688539128819
4300,100,181483.14349399213,130298.34444665341,96621.71431835281,1.8782852775312466
2500,300,17675.418231739648,426545.0072001246,238575.94741890798,0.07408717610876313
2900,100,18946.4436678731,122355.57190424524,67972.02274811617,0.2787388531614383
900,900,24360.831600826838,2314076.9820075934,2000700.6984959939,0.012176149895454048
300,300,0,2105927.6050103097,2062464.2133295424,0.0
1200,100,18946.4436678731,215256.90433568886,153730.97300873147,0.12324415371258333
3800,400,32628.04072424859,341225.2620947571,200337.54712660355,0.16286533000041806
500,300,0,1265267.6372513855,1197346.411370657,0.0
2000,100,13152.656702562925,159163.4636797435,94345.38784346236,0.13940964156494626
4300,100,78188.45775568651,76978.42419847606,50459.111537190256,1.5495409129044748
2000,100,79160.65992741242,188531.00842075975,106642.3722234613,0.7423002534258807
2900,100,181483.14349399213,168719.49893561294,96621.71431835281,1.8782852775312466
1200,100,141701.43418602395,273342.9218361522,169725.95749798173,0.8348836929537368
5000,200,80373.57742238815,163956.19538338704,153927.2635835206,0.5221529672602645
500,300,0,1312900.119486062,1213162.192799016,0.0
4300,100,16682.694066865915,73760.1610937736,54138.05797390288,0.3081509513124347
2100,400,26098.546494296785,571768.5915897384,362515.56146718736,0.07199289980454829
4800,800,26621.4007121788,501162.86172078777,340344.17455734574,0.07821905794862745
1200,100,61597.52507868069,197577.16060570782,165726.72080175148,0.3716813123477291
2900,100,64973.43621892226,115929.68677307003,68576.57412486269,0.9474581815740764
3300,600,40160.09556401915,628628.2948971969,368523.92871028994,0.10897554388005688
500,300,0,1279806.5840667393,1208982.9228647174,0.0
4300,100,79160.65992741242,107544.48299843285,100419.32952364009,0.7883010203605961
600,600,0,2174609.809827374,1930162.517586735,0.0
500,800,0,3552675.3498531627,3285289.350154367,0.0
2500,300,29612.00360086828,412377.73412902094,252833.03498687153,0.11712078527398881
1500,800,18239.8169961333,1519490.8725592413,1089101.3585835064,0.016747584467120807
1200,100,2537.0211854051536,201898.41676238095,157242.31307243727,0.016134468743387264
1600,300,37158.345211568136,565499.3417531754,392612.208030922,0.09464388638837629
2900,100,13152.656702562925,132929.8250310772,65065.78471962921,0.20214398026917207
100,700,0,14252414.497221192,14252414.497221177,0.0
5000,200,163023.70986482804,136189.40806548164,112828.85828240226,1.4448760037683956
500,300,0,1310406.2782922762,1237478.5279977254,0.0
1200,100,79160.65992741242,292324.6715685459,177737.28703910217,0.4453801520555284
4800,500,46405.350654682414,319833.5003057775,208021.36125870878,0.22307973745527857
3800,400,45245.53953059636,360887.53290947527,208099.8665350433,0.21742224194544196
2900,100,79160.65992741242,195706.4210445396,100845.66295829043,0.7849684121780538
1300,800,22222.662674861775,1669745.2220383666,1263572.8269824488,0.01758716411141251
1600,300,17675.418231739648,542327.5138480491,372774.91784204374,0.0474157927096084
5000,200,49478.87826405333,126934.37336471307,89579.42667687622,0.5523464493976905
2100,400,45245.53953059636,589583.3349655721,376561.66325388785,0.12015439686458634
400,400,0,2060843.9586177566,1976323.3972203562,0.0
2500,300,22956.319216889115,438480.7241641733,238083.16322880363,0.09642143066970066
2600,100,32410.009792206347,135218.96173674855,78037.4722595849,0.4153134238433205
4200,600,58618.57658326723,422775.34015641996,291224.7989247917,0.20128291546492022
100,700,0,14140035.317148397,14140035.31714842,0.0
600,600,66670.74492798287,2410180.0927921906,2089507.1750337016,0.03190740176659482
2600,100,100515.12761784297,146247.97948046957,83036.60298715172,1.2104918072503001
400,400,32811.80657126933,1991568.3769578135,1903206.6977027336,0.017240274853422298
1600,300,1481.7076818525175,585563.3320185929,395051.61716698675,0.0037506685644731978
5000,200,57848.81520310017,115814.9819043224,78976.93646460163,0.7324773255674291
2300,300,37158.345211568136,431497.70179361664,273121.53602151095,0.1360505866832909
2200,500,20200.245345976695,764795.78778635,464314.4834603781,0.043505524952465686
900,900,41245.97743327574,2477529.400405226,2057278.892054735,0.020048802130118955
2600,100,77938.11439889878,191066.31496410046,78263.99541837838,0.9958361310620862
4600,1000,70845.06053340241,601363.7438067406,444983.60364307003,0.159208249367832
2100,400,13555.761585877774,579978.1149831554,371780.6937126122,0.03646171470204535
2500,300,19569.40914565735,396961.59601169144,242125.6492691642,0.08082336260006306
3800,400,13550.671370942251,366985.2463290048,205457.75178854886,0.0659535658936257
500,800,35258.19532428017,3584093.819797168,3274386.9034349574,0.010767876968751911
2600,100,10799.266017606928,156766.4187114316,78291.23055941798,0.1379371091812254
3300,600,38900.13168417038,671934.50707354,370649.7440860985,0.10495118991673778
400,400,36020.812927562525,2088818.9040925698,1976948.732082911,0.01822040821949441
100,700,0,14146956.62788111,14146956.627881126,0.0
5000,200,32141.854686847,147136.62161016956,115640.3076979828,0.27794681047366043
1600,300,18621.384240580177,519268.9242292982,372004.9425450057,0.050056819442196886
2600,100,11453.349814280009,122878.54298901607,80316.86127689737,0.1426020592960409
4800,500,27054.584789704826,297102.7558108831,203532.93177212737,0.13292485178759555
1500,800,22222.662674861775,1526416.8902894233,1095096.4500514558,0.020292881667014435
2300,300,17675.418231739648,457779.6332323601,259321.6819770739,0.06816020202006208
600,600,0,2306136.5893258564,2090395.0212290832,0.0
2600,100,18946.4436678731,131992.09172436362,70952.75677326068,0.2670289997105972
400,400,0,2050533.4693705526,1951848.6419912141,0.0
2500,300,38312.78520004526,382942.11245723075,218578.33547187003,0.17528171361235356
2100,400,49656.320055724806,609153.9750900088,395465.81456565537,0.12556412773696485
100,700,0,13780108.965838982,13780108.965838986,0.0
4200,600,59705.14846525857,426327.90724236856,277514.5116622374,0.215142437444589
2600,100,142082.293870779,173104.70124430364,96621.71431835281,1.4705006516717452
1600,300,19569.40914565735,566382.1214594219,378321.326983069,0.05172695206404036
5000,200,66463.29723613749,119277.00624660001,81435.57132645712,0.8161457720938787
1300,800,35258.19532428017,1621254.0505306362,1259379.5782442144,0.027996480118754972
2200,500,26341.5611006006,694949.5354403633,453864.78820081917,0.05803834486702984
2300,300,29612.00360086828,498605.0095003972,274818.51629007777,0.10775112245206969
3800,400,49546.3810623647,348192.34884134884,218546.89752312534,0.22670823344505267
400,400,48339.73449389197,2222887.708556936,2076195.5264696907,0.02328284300664476
500,800,0,3376212.7186353635,3110717.580976556,0.0
4800,800,123227.92248038955,454722.101743175,342217.64064107987,0.36008641240570005
600,600,41874.01463545452,2211849.894538681,2050066.5898873599,0.020425685117747942
2600,100,64973.43621892226,117741.68937911377,76489.25575465453,0.8494452662388272
1600,300,38312.78520004526,528077.6131165398,341528.64917479694,0.11218029671190627
5000,200,50411.38504928302,153347.40632504338,124828.15119872103,0.4038462843932557
2500,300,8687.452132062237,400330.0191176624,239469.2822741314,0.03627793949003161
100,700,0,14397729.157720089,14397729.157720117,0.0
400,400,29187.938464832383,2153466.5624785246,2050458.341820619,0.014234836119087485
2600,100,13152.656702562925,153001.21246338927,72573.37526420182,0.1812325340344301
2300,300,18621.384240580177,436836.6295241614,258786.04698783005,0.07195667794815802
900,900,53288.15686685718,2461495.921957575,2019748.4536106754,0.026383561166537697
4800,500,76150.33666551443,331394.1150552414,237834.46181356232,0.3201820967611012
2100,400,17706.816685178444,591090.1668038352,390563.49368011794,0.045336589240162845
2600,100,79160.65992741242,199357.90974401694,101090.2064453163,0.7830695248429783
3300,600,59705.14846525857,708967.69633337,350938.63956122455,0.17012987951371608
400,400,70026.25719286122,2014875.4408694003,1911028.2708480156,0.0366432345670047
3800,400,17706.816685178444,371685.68833591975,215837.72019164413,0.08203763767267562
1600,300,8687.452132062237,532745.4736549298,374170.7535533303,0.023217881273620226
500,800,45754.95119049666,3396547.1256136494,3141419.6939080413,0.014565055181651267
600,600,18552.43000574156,2194653.965987825,2021250.345381503,0.009178689838264375
2300,300,19569.40914565735,436038.5615418222,263180.0535534393,0.07435749359205802
2500,300,20811.635973882258,409371.9480814415,242632.4385598032,0.08577433461664968
2200,500,12027.531818833784,714545.5502299252,444071.851139187,0.027084652602904914
100,700,0,14334222.74127277,14334222.741272766,0.0
400,400,17347.498377360425,2066271.23000847,1938985.5242137604,0.008946687925581428
1300,800,14237.078725160589,1636349.5419360364,1196429.8388371367,0.011899635284086727
900,400,0,1053969.1909733235,878365.9543201583,0.0
4200,600,74986.26796910341,461716.3483468594,314954.4837664354,0.2380860468229177
1500,600,11247.594497048323,1105953.7620080458,810752.6431626378,0.013873028465467542
1600,300,16993.42809365706,537938.1720614346,379113.1852496925,0.04482415477706164
1500,800,41006.87361947823,1506541.2671481138,1091462.301144986,0.03757058175665842
400,400,0,2107549.0167755457,1998173.421784777,0.0
2100,400,70026.25719286122,583860.6783165459,364005.38492343156,0.19237698147677465
600,600,12081.057703196047,2253135.597846527,1990776.3793837035,0.006068515694834621
2300,300,38312.78520004526,415767.601103859,237585.14725203265,0.16125917652336527
2500,300,23098.9377681011,386932.87094154273,241796.5845729435,0.09553045510919023
100,700,0,14490569.122796662,14490569.12279665,0.0
3800,400,70026.25719286122,332191.5863502744,201160.87061558058,0.3481107283865446
900,400,28025.79661282359,1009187.3428556775,845869.6434234371,0.03313252441522369
400,400,86148.41878150696,2204518.959076299,2087288.4792998987,0.04127288567721227
4600,1000,56028.91107645549,601711.5861729634,427251.0563608562,0.13113814522469777
500,800,70792.3494135766,3513660.5016153133,3214282.074476214,0.022024311424227637
1600,300,23098.9377681011,522388.0046269881,377807.1633952242,0.06113949126988175
900,900,55242.14789340608,2478749.5017115874,2015741.6243209336,0.027405371416099097
2200,500,76150.33666551443,826702.8673305776,473988.93341048266,0.16065846963470543
4800,500,49368.52123096004,300528.6988734771,206863.42380992838,0.23865273194125003
2300,300,8687.452132062237,434176.2734136069,260292.69812405587,0.03337570433082908
2100,400,22194.517606019283,629894.5175172277,369330.57604071626,0.060093907858775504
100,700,0,13142467.835551552,13142467.835551558,0.0
1600,300,23448.011387487415,524806.9695800563,386712.0399992892,0.06063429364012177
2500,300,23448.011387487415,403869.1795593121,247495.7055995451,0.09474108381269025
600,600,31497.811809063936,2268328.4785399903,2021044.6857344822,0.015584916074043702
4800,800,80077.691671477,470116.6667470144,341081.9691078081,0.2347755053746811
900,400,36020.812927562525,1083201.3476522374,878643.8809257383,0.04099591849386242
1500,600,17300.89366834403,1188442.3770588436,815429.4369894167,0.021216910849109528
3800,400,22194.517606019283,345298.3235512632,204103.73939092216,0.10874135707778423
1300,800,45754.95119049666,1576555.9370376195,1208238.343810785,0.037869143472293296
3300,600,71010.99774786006,708963.2432650147,379910.395460673,0.18691512155584294
2300,300,16993.42809365706,441536.64690113807,263730.91147804697,0.06443472249202611
2300,200,11747.74541662047,250126.0403498729,175510.05349941883,0.06693488596457735
4200,600,39471.13440758255,409198.3484369965,298627.8601755833,0.13217498991679755
100,700,0,13554170.730965903,13554170.73096589,0.0
500,800,0,3484922.292340431,3201172.824034593,0.0
2200,500,39333.52301544327,751249.4367834053,451338.37922166195,0.08714863354469073
2300,200,27867.46559912341,330197.24968127976,186717.3811552116,0.14924944548123328
600,600,44722.65128336424,2108356.25991712,1941872.8776381577,0.023030679195519262
3600,600,34141.86048665698,577664.5964328361,337813.6013177658,0.10106715760843892
1500,600,10610.795124079985,1192976.3217681793,772065.0070346941,0.013743395993082705
100,700,0,13759680.3565304,13759680.356530404,0.0
900,400,3179.6056048233368,1006631.372643499,867488.2853294285,0.003665300913678485
2300,300,23098.9377681011,403594.67512020265,262822.37453580817,0.08788801870045501
900,900,25902.496971663346,2331841.690005645,1980198.6464189987,0.013080756831394442
3800,400,23924.196040338236,364299.24247867364,210334.0443983976,0.11374381217632547
1300,800,70792.3494135766,1659176.5435588579,1236262.3363370053,0.05726320970299187
2300,200,80373.57742238815,380627.8970702103,178639.29324916055,0.4499210445838787
4100,300,37158.345211568136,244740.13554746663,153214.52020718905,0.24252495887021425
2100,400,23924.196040338236,613216.328247813,380604.4612923385,0.06285842251849565
1500,800,13085.550298860835,1486760.9963628815,1036905.8603255186,0.012619805519039937
2300,300,23448.011387487415,433213.1585196808,269017.07130385336,0.08716179710767503
2200,500,17275.433112252234,697075.3738201094,447791.21557455783,0.03857921395373119
3900,200,28963.170891060072,215246.3513199158,115155.9162563489,0.25151266068332157
4200,600,64347.186606333904,412310.60324731545,292866.6556981943,0.21971496363397933
500,800,45632.19940295054,3594919.6978238,3278707.3342666198,0.013917740972497483
2300,200,82734.15578693502,302613.5074502044,154667.6256772062,0.5349157939464495
3800,400,86148.41878150696,390651.8802169023,219714.5767684104,0.3920924139335165
900,400,48339.73449389197,1173711.430739633,922753.5673198625,0.05238639676495071
1500,600,66670.74492798287,1246916.7065355284,835802.8700134807,0.07976850441648704
3900,200,86206.58781232053,238172.22579926264,137320.72161632078,0.6277755228608902
4800,800,30869.48823721544,433230.000462473,324033.08135172457,0.0952664712764555
4100,300,22773.26753474278,247319.2371001476,148288.0517849619,0.15357452782350364
2100,400,86148.41878150696,603262.4285947107,397578.7579618855,0.2166826498053644
2300,200,23578.402166079617,279906.47833456716,168090.01130297742,0.1402724765338984
4800,500,72905.86281826056,303098.2270355187,215212.6487777249,0.3387619790580195
3600,600,35696.672352320355,604983.3972090052,339762.265412257,0.10506367535843664
900,400,29187.938464832383,1065983.4127339649,911314.8185869418,0.03202838126794685
3900,200,80373.57742238815,237597.986747422,153927.43410024705,0.5221523888330647
900,900,44514.27070659009,2351232.9828684437,1962476.6655760843,0.02268270063405974
2200,500,45928.47417279837,776839.186306891,469554.87006049074,0.09781279484308533
1000,600,9785.51131474131,1481801.248836202,1216128.9647439567,0.008046442111344292
3300,600,39471.13440758255,625418.4885240245,380071.82204165147,0.10385177779176949
1300,800,23372.18798229306,1708541.1689480501,1231220.3169363819,0.018982945343567394
2300,200,24553.341055702553,249487.09651210907,171688.99231435137,0.14301057234203451
500,800,11460.576322025729,3410301.29881874,3191147.896074252,0.0035913648302306894
4900,200,21931.426260869244,110958.15404501812,82382.2700099313,0.2662153671927877
4100,300,29612.00360086828,246059.95650165316,154166.4847480924,0.19207808784934166
1500,600,21074.51305355283,1144537.2134216586,836158.0084916332,0.025203983983325927
3900,200,84962.45763923359,203965.871720353,112828.85828240226,0.7530206272811771
4200,600,63379.38297555092,409966.72732332617,288750.04934021475,0.219495661110261
1500,800,45754.95119049666,1450096.160995639,1047139.8979693472,0.0436951655449538
2300,200,23013.821901177213,338823.8559690026,188398.18667944876,0.12215521978634657
1600,1000,69974.30071650501,1806509.7191372218,1279327.8604738263,0.05469614387244606
4600,1000,30008.39702699369,573023.4010757162,429046.50005000515,0.06994206227878849
900,400,70026.25719286122,999831.215860611,849345.8981546736,0.08244727777576057
2200,500,23379.65101212023,716324.8951752423,465264.70767158386,0.05025021375277665
4900,200,29975.073570576387,164827.91159131523,115155.9162563489,0.2602999007350069
2300,200,14145.602876195597,293264.9007800589,174394.4009274002,0.08111271234037132
1000,600,17300.89366834403,1569318.8417254512,1223144.1554841253,0.014144607232739683
3900,200,23578.402166079617,181636.68705109955,99130.00666585847,0.23785332977487122
3600,600,59705.14846525857,631270.208296718,321693.7529311225,0.1855962321967812
4100,300,19357.735458640644,239694.28856588772,145172.66050536808,0.13334284424666068
900,400,22194.517606019283,1089972.6446536004,861771.3440950047,0.025754531939475214
4800,500,24575.449539922618,293501.45912349416,213246.32434947594,0.1152444226876683
500,800,82617.96330546516,3459453.606863324,3232143.191957929,0.02556135616486033
2300,200,36797.34064621708,310148.59296498325,184957.76225601623,0.19894996672420087
900,900,17153.509809631636,2387710.63919125,2001406.8806248468,0.008570725910703498
3900,200,23444.917063882225,156808.3923801185,101252.48264692517,0.23154905885751334
1500,600,41874.01463545452,1051788.4200723704,820026.635954944,0.05106421279436986
4900,200,102905.24389014617,165511.3547751251,137320.72161632078,0.7493788459520863
4800,800,63120.28278676646,419216.7943278212,327231.218115421,0.1928919959112907
3300,600,64387.002912980664,624272.3037167882,372739.37997952,0.172740006479912
900,400,23924.196040338236,1072985.3814441664,888077.0763487899,0.026939323936498134
1300,800,45632.19940295054,1706973.5407907893,1261041.2824102384,0.036186126528493456
4100,300,25006.99786786187,226351.89277764203,147637.59101778304,0.16938096656460455
2200,500,34570.6040249082,748382.9581091597,446225.98842762836,0.07747330931290003
3900,200,25543.159149645136,192720.75923504966,115640.3076979828,0.22088456575501403
4900,200,80373.57742238815,167351.20340624038,153927.2635835206,0.5221529672602645
1000,600,16484.62813919569,1504476.954543607,1158097.510552041,0.01423423156426423
4200,600,28790.453603447888,430474.4526399174,284396.62562624336,0.10123345711311134
900,400,86148.41878150696,1106668.4330555424,927683.7685777327,0.0928639927737276
2800,400,25195.202998644683,470488.79375265003,282331.9138886223,0.08923965644416659
4400,1000,69974.30071650501,630099.3305339365,465210.1310813914,0.15041439564922665
4900,200,163437.83849526988,141958.50450670844,112828.85828240226,1.448546417851691
1500,800,70792.3494135766,1502242.332831696,1071427.358158738,0.06607293427268292
4100,300,38312.78520004526,216645.03237433266,144863.04739585196,0.26447590250778
1600,1000,32785.350020067905,1863380.542391099,1228346.7870374618,0.026690630338310175
1500,600,63379.38297555092,1093106.888910386,808500.1381526012,0.07839130753937894
3900,200,33362.57947315445,187425.12809548393,102847.9800341078,0.3243873089397606
4800,500,39672.29573379852,322171.649568314,208283.00259983508,0.19047303543064026
3600,600,71010.99774786006,668415.8768138972,348251.1958389503,0.20390740533364685
1000,600,66670.74492798287,1663690.2158194715,1253704.305020221,0.05317900294432469
900,900,28882.745172128198,2277257.844977739,1947740.1094124508,0.014828849615281001
2200,500,77416.64199583024,838951.4635333735,457564.5172701951,0.16919284401179902
4900,200,49478.87826405333,126337.12658985253,89579.42667687622,0.5523464493976905
4100,300,9919.162015318505,230376.53495556168,146017.85504520207,0.06793115822888834
2800,400,22426.623043196476,443259.51156805694,271886.6711003905,0.0824851874953287
1300,800,23535.396333675813,1608060.2301670297,1227364.575413174,0.01917555452156746
3900,200,36797.34064621708,197608.11245533495,124828.86001477759,0.29478231750142486
1500,600,23683.50605269087,1114083.0140152636,796310.5517534814,0.029741544929349016
4200,600,41340.7421957956,442264.2028780699,288720.66939064034,0.14318594606699736
3300,600,63379.38297555092,627660.6196660688,367500.06279663695,0.17246087658663364
4900,200,36769.86009476194,113198.04993921741,80588.71067816493,0.4562656454649613
 
     1 7 0   [ s i z e = " 1 7 6 1 2 1 5 9 9 1 7 3 " ,   a l p h a = " 0 . 1 7 " ]  
     1 7 0   - >   1 7 5   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     1 7 0   - >   1 7 6   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     1 7 0   - >   1 7 9   [4600,1000,21754.229628036876,598922.8105740238,420117.70738822414,0.05178127283250676
2500,900,24360.831600826838,1080831.7684025296,720252.2514585578,0.033822638598483466
4800,500,80776.8744884868,348953.64719102316,288145.1780149138,0.2803339450098518
1000,600,21074.51305355283,1504619.7402682395,1254237.01273745,0.01680265598888395
4100,300,32220.547286313355,218207.57306922515,147946.60887792878,0.21778496668956185
4800,800,84759.8430214808,474067.33529150416,334821.0494246056,0.2531496844871065
4900,200,32141.854686847,163305.670058768,115640.3076979828,0.27794681047366043
2800,400,45245.53953059636,503517.11892365286,282421.2474404159,0.16020586248611512
3600,600,40715.839897761354,586132.107123153,348399.1702048472,0.11686549044827457
1500,800,27969.67180303068,1514219.1141743073,1067057.608011531,0.026211960434968786
3900,600,39238.924145063036,476855.753411791,311827.93967793765,0.12583517751998044
4100,300,38796.85673497129,241919.73556753524,147436.9418127704,0.2631420338617662
1000,600,41874.01463545452,1450864.352670417,1230039.953932416,0.0340428085295799
1500,600,31497.811809063936,1136918.89296441,808417.8742937929,0.03896229018510926
900,900,55184.39972276698,2414408.780359492,1978590.0903171673,0.027890769287094195
1300,800,82617.96330546516,1540040.936587088,1243131.996906896,0.06645952602863686
4200,600,55800.183605834245,382497.6080471898,277410.4110911654,0.2011466815046701
1600,1000,20600.567960735785,1809019.483880711,1233508.6876437648,0.016700788707120315
4100,300,61605.00694025326,232514.97681766478,150912.01560947872,0.4082180381161371
4900,200,60649.74807086028,131146.2968325296,81858.59635367764,0.7409087227542656
2800,400,13167.407757500756,496855.6168317497,278835.52028445917,0.047222849312984885
4400,1000,62745.36781287442,613296.0901596447,446671.55892271333,0.14047316548249522
3200,600,40406.27934541476,661617.6191523516,380040.3014824865,0.10632103802621791
3600,600,64347.186606333904,623374.5750832743,341677.76498122665,0.188327111686268
1500,600,55800.183605834245,1059349.6304906434,776749.151055263,0.07183810053738218
3900,600,58239.33445038924,513439.7321656037,313626.70653439104,0.18569634931265952
4200,300,37158.345211568136,239255.61597630975,149566.55544035122,0.24844020176948778
2500,900,41245.97743327574,1218377.0547684086,740620.4011397046,0.05569111702810821
4800,800,37027.078237716385,464031.60225900065,333455.50250360346,0.11104053752214287
1000,600,18552.43000574156,1478265.541944647,1212750.2072289018,0.015297816397107292
3300,600,28094.994833196783,680237.6858329094,361959.3417061279,0.07761920082175112
4900,200,50411.38504928302,146880.09228753138,124828.15119872103,0.4038462843932557
4400,900,25305.798259429605,545787.0178985691,409234.23378327145,0.06183695343735939
2800,400,48339.73449389197,509469.26835839363,296599.36092424154,0.1629799010465133
900,700,2386.656746572896,1905358.5911485064,1583601.610802353,0.001507106793964212
900,900,21965.224639233482,2452728.2132332833,2022707.845787863,0.010859316477648718
4200,300,21857.50837326493,239864.33201279416,148288.0517849619,0.14739898535427068
3000,100,32410.009792206347,126674.36240670641,67632.47595830692,0.47920779674229275
3300,1000,69974.30071650501,1036367.4715127922,620280.1747751886,0.11281079673692
3000,100,100515.12761784297,137379.42875580897,82865.58990685953,1.2129899483105282
1500,800,45632.19940295054,1574786.9823352592,1092902.44475554,0.04175322291749245
3600,600,63379.38297555092,572157.075098961,336875.05756358383,0.18813913809450947
1000,600,23683.50605269087,1540932.0683351522,1194465.827630222,0.019827696619566012
2400,400,26644.432561167967,549443.5667596064,329387.2328700594,0.08089090863967695
3000,100,77938.11439889878,164084.62093018225,67828.79602926127,1.1490416896870226
4200,300,29612.00360086828,244929.19313222787,150495.8541588521,0.1967629192603012
2800,400,17706.816685178444,488902.83397654194,292922.6202600885,0.060448785653550455
900,700,79523.67642470311,1874510.8419282835,1571115.0352387133,0.05061607497927125
1600,1000,5490.06140463391,1750751.91198895,1207838.4087411445,0.004545360840408993
3900,600,60875.664856388335,483636.2592634174,296948.07962872845,0.20500440660367508
3000,100,10799.266017606928,168335.55682123842,70274.43572592597,0.1536727532003905
3200,600,36703.64087891263,686849.2700127766,382232.5485887891,0.09602437315823383
4600,1000,24917.111208604594,630722.0997635745,438602.3263695006,0.056810257744992376
3000,100,11453.349814280009,109220.76990148146,69607.94643997772,0.16454083764927796
4200,300,22902.57289176739,236293.80546191422,141716.16858857358,0.16160875022141968
2400,400,20851.800165710156,531758.8672796614,317201.1162837889,0.06573684358366119
3000,100,18946.4436678731,118292.37424435145,67935.02440692892,0.278890658143941
3300,600,41340.7421957956,628488.9305612252,367462.6701335422,0.11250324333835508
1000,600,31497.811809063936,1487260.5149497776,1212626.8114406893,0.025974860123406173
4800,800,68810.04996283952,466056.6095108666,341532.0139861062,0.2014746704408178
2400,1000,69974.30071650501,1351298.4416400208,852885.2403158842,0.0820442158086691
2100,1000,69974.30071650501,1487062.0224292334,974725.9889324391,0.07178868883258546
3000,100,181483.14349399213,158369.09685265092,96621.71431835281,1.8782852775312466
900,700,48232.35892184143,1872261.3558012708,1571884.0697645696,0.030684425047367184
2800,400,70026.25719286122,473961.297040613,273004.03869257367,0.25650264196903283
3000,100,64973.43621892226,111699.34711255108,66290.68832070059,0.980129153352493
4400,1000,30008.39702699369,603752.4031438958,448548.61368864175,0.06690110304927595
3600,600,31587.60339033701,564537.4800119391,331796.06323061726,0.0952018631046319
1500,800,23535.396333675813,1461495.0530518005,1063715.965358084,0.02212563983257784
2500,900,54829.142472124,1210584.2530486463,727109.4432998431,0.07540700093687784
4200,300,38345.59560143923,231405.1117061731,144122.41027926438,0.26606268606761013
2400,400,45245.53953059636,517584.2270106349,329491.45534715184,0.1373193107023844
3200,600,59705.14846525857,722208.9727748466,361905.4720475128,0.16497442861936104
