P,n,Paper,Min Time,Time opt,mast
4400,700,10847.965352342148,463887.4777947086,323918.5113004813,0.03348979750737089
2200,200,43401.5243472446,320336.55621304223,161697.9722988974,0.2684110612532434
4100,200,40341.129181012206,210821.54643831754,153927.2635835206,0.26207916805539255
2200,700,10541.221589129436,989620.9055030368,647837.0226009625,0.01627140966227603
4900,100,39173.031010026374,68582.84531580657,50459.111537190256,0.7763321591810902
3200,100,95585.46856565072,173324.49866541108,96621.71431835281,0.9892752290723406
1500,400,18816.842574099825,722395.2628363672,527186.328555443,0.035692963862815535
100,600,0,12542370.127374504,12542370.127374498,0.0
4000,900,15586.619350858437,678655.4630763677,450157.6571615986,0.03462480111776287
2700,500,13170.7805503003,582833.4633004437,369815.7533488156,0.035614438895677406
1800,600,17300.89366834403,1052264.15565363,679524.530824514,0.02546029301893143
4900,100,8410.324775034282,66962.44146950026,54138.05797390288,0.15534958381936156
3200,200,43401.5243472446,239352.06429624686,112828.85828240226,0.38466687519441
2100,300,10903.310509287077,468590.05838149297,283432.33717714716,0.038468830401918584
1100,600,8547.584961064433,1364220.9874354498,1052815.9186836737,0.008118783929247007
3200,100,32948.75011480577,96050.75962049552,62147.52030065681,0.5301699883664956
100,700,0,13780108.965838984,13780108.965838986,0.0
4100,200,43401.5243472446,153872.43286971637,112828.85828240226,0.38466687519441
100,600,0,12300399.53932416,12300399.539324159,0.0
2200,200,12234.840986522413,280578.8915064546,175730.46636220365,0.06962276513456007
4900,100,44407.19947147526,103957.77565610108,100419.32952364009,0.4422176455681393
2800,900,19201.98153885128,1011205.506878585,643082.3673737124,0.029859287881380356
3200,100,6576.328351281462,135461.8774594437,58965.867402163974,0.111527713251957
1500,400,6965.776143632632,736058.8716090115,520492.9711976571,0.013383035946872334
4100,1000,37107.58371329811,712875.764042688,499249.8967702737,0.07432667278121222
3200,100,44407.19947147526,189385.4838889261,100646.97137508189,0.4412174441492391
3200,200,12234.840986522413,232714.0596073556,120814.69562401502,0.1012694765593601
2200,200,12403.302145296815,256614.60074910894,179493.03741954916,0.06910185667149411
100,600,0,12127502.07228903,12127502.072289018,0.0
2100,700,42012.50829984315,1072046.7896536717,673335.0151023057,0.062394658465013624
100,700,0,14397729.157720087,14397729.157720117,0.0
2100,300,10460.738706951384,452433.78984586045,288244.82055852877,0.03629115932311196
1100,800,19756.67610802542,1903790.271855356,1493313.3409792576,0.013230094157646612
4100,200,12234.840986522413,156365.71504746962,94294.39658459708,0.12975151684168013
2200,200,12975.878305982897,335398.8051478576,196961.7406194237,0.06588019716506942
2700,500,7205.374344688756,620487.9932874952,361836.3231504487,0.019913352761140063
1800,600,5489.028150370632,1064291.0208559902,643387.505862245,0.008531449710100341
3200,200,13085.499523041535,187051.88961158693,123401.46322594005,0.10604006776712879
4400,700,42012.50829984315,425802.64403769857,321364.43902610044,0.13073166535526665
4400,1000,37107.58371329811,618794.919656331,465210.1310813914,0.07976520981398384
4700,400,42839.11696424197,226230.96372009855,168197.73593364735,0.25469496795808033
100,600,0,11944658.276302205,11944658.27630222,0.0
2200,700,42012.50829984315,990233.0078832195,642728.8780522009,0.06536583267763332
4100,200,14066.889218295797,151632.37953171105,96313.33715195321,0.14605338818343006
3200,200,12975.878305982897,282673.65004430886,135411.1966758538,0.09582574133101006
100,700,0,14334222.741272766,14334222.741272766,0.0
1100,600,36017.52886914017,1547587.9031699959,1139731.1863820192,0.031601775312891794
2200,200,8223.495803419766,281995.6316540906,182321.41915137292,0.04510438675662229
2100,300,23727.12699870959,441886.90873842913,260212.3041331786,0.09118372429677987
1500,400,24169.867246945985,814497.6345836838,553652.1403919176,0.04365533063745892
3200,200,19934.514471292237,212575.37076436478,125345.97566656888,0.1590359352606562
2200,200,18812.123588796374,357829.62535633583,193364.93326765334,0.09728818597504887
4100,200,13637.255467480867,178138.71679794346,115640.3076979828,0.11792821844695552
2100,700,36174.26919138107,1069693.602043909,673664.6013276727,0.053697743832892574
100,700,0,14490569.122796662,14490569.12279665,0.0
2100,300,4783.912455131786,444686.61347643996,285082.47889777547,0.016780801379404294
100,600,0,12126268.114406897,12126268.114406893,0.0
1100,800,18254.242969308172,1856657.3937535442,1488357.6833795263,0.01226468823533019
1800,600,36017.52886914017,1167733.7699336084,696502.3916779006,0.05171199596655022
2700,500,44909.172905303385,698981.5601995594,386213.205001134,0.1162807804698742
4700,400,23849.9851228332,244992.94206678015,161975.0381023603,0.14724481872176612
3200,200,18812.123588796374,281983.85374705645,132938.39162151166,0.1415100886909802
4100,200,17301.145097083852,167442.58560259474,97831.00539829765,0.1768472584600966
2800,900,22844.99143090101,1100758.9910973397,661268.2153033076,0.03454723953490274
2800,200,11359.374610357761,214132.08400036747,144168.97251737976,0.07879208967094757
1500,400,10940.784635229655,777236.9557149531,546788.8911521651,0.02000915675549992
1100,600,17062.764044360993,1391903.508736622,1140215.4661249544,0.014964508508509488
4400,700,36174.26919138107,437007.302449484,321521.7415427529,0.11250955850701301
100,600,0,11651237.265828967,11651237.265828945,0.0
100,700,0,13142467.835551552,13142467.835551558,0.0
2100,300,12379.60296267159,433523.74698093126,288848.14114262286,0.04285851698300868
1500,900,16522.366669033006,1586675.879557829,1200420.4190975963,0.013763816748013604
4100,200,18812.123588796374,194328.79154320416,124828.15119872103,0.1507041753654453
2200,700,36174.26919138107,1048737.5697304553,643043.4830855058,0.056254779253506505
2800,200,14086.850742414032,286443.6198446065,153374.9916632095,0.09184581260383588
4700,400,23543.091389234443,229444.0051718603,168250.95592194988,0.13992842572707803
4000,900,24270.549903617797,756645.1578699945,462887.7507123154,0.05243290596104354
100,700,0,13554170.730965903,13554170.73096589,0.0
1300,300,18579.172605784068,625777.5866007035,483215.02526882704,0.038449078845277866
1800,600,14519.051288758246,1053899.3155953863,696798.3404096944,0.020836805208550763
1500,400,38196.14028701521,707275.0267253388,509607.5388928041,0.07495207070523688
2700,500,27522.5396842887,701940.7955180757,367757.19788431714,0.07483888783856318
2800,200,44862.34251389831,290628.7593194155,145063.9587181204,0.3092590531123732
2100,300,12508.727097011559,437720.58110710495,287853.07687255176,0.043455248882227
3000,700,9299.38393237606,842046.817665947,475080.4832407059,0.019574333740130515
2100,700,32415.748590242976,1002847.9332310708,656195.6650399517,0.04939951651199857
1100,800,3869.8531741903885,1785355.530309071,1413962.5368075254,0.002736885223937987
100,700,0,13759680.356530398,13759680.356530404,0.0
1300,300,9532.774810903027,638745.4543954121,458799.8988825153,0.02077763058388136
1500,400,11791.204030659888,786498.4596124957,517062.8064570028,0.022804200734249495
2800,200,40341.129181012206,339269.6497914769,154364.66132239698,0.2613365574440518
1100,600,30035.73053266018,1377627.415127723,1118218.13993856,0.026860349926276887
4400,1000,34201.38728204655,624041.3786499292,446671.55892271333,0.07656943138384224
4700,400,12173.294837568219,237692.48316083298,166114.77804180546,0.07328243146738343
2100,300,13969.254085907382,431822.19267121836,294637.7447613632,0.047411624390559806
2800,200,43401.5243472446,296239.7677530153,127048.40680627653,0.3416140779586734
1300,300,0,662236.8993225876,486217.37497475295,0.0
4100,1000,32785.350020067905,753200.814617218,479354.8437219363,0.06839474024191983
800,500,0,1536540.4976688677,1276864.8295160397,0.0
2700,500,11282.239726588881,607553.5808378448,364866.91639408417,0.030921520202733865
2200,700,32415.748590242976,965422.7205690171,626368.5893563175,0.051751874441141356
2800,200,15896.203815238216,259225.97782943424,138073.93785601715,0.1151281991523607
1800,600,24084.40057464051,994191.6369351501,683355.5299624533,0.035244319418859194
1500,400,12425.146975788568,734483.8444772596,532846.2458092739,0.023318447063312903
4400,700,32415.748590242976,438299.42674337816,313184.29467815877,0.10350374888228271
1500,900,30384.59052711293,1758549.026055302,1234367.335232841,0.024615517326032794
1100,600,10516.982614719738,1371589.9979683186,1102500.1883899109,0.009539211625966902
2300,200,6461.987617329671,246947.11803400292,175510.05349941883,0.036818333129566665
4700,400,32483.559507741753,246435.7586423293,176977.28425804104,0.18354649097439663
800,500,13170.7805503003,1456479.300743102,1248128.1675522528,0.01055242633945997
1300,300,11503.120445359644,620884.5222187168,457852.23697846854,0.02512408920675559
1100,800,23655.621023658136,1816188.0670224328,1427918.0426854733,0.016566511744027835
2800,900,32211.790429571833,1188584.6782289457,649204.8600891456,0.04961729711196042
2800,200,16749.081107017206,214772.023369833,141030.24368678863,0.11876233543363167
2300,200,14086.850742414032,314916.80546531995,186717.3811552116,0.07544477463886519
4800,800,17312.093349232488,467964.5300989137,340344.17455734574,0.05086643064112594
1500,400,45766.347477675576,784959.7558043522,556610.2611466397,0.08222332693507131
2100,700,40058.83566981714,1108335.1425814235,685606.1503676246,0.058428349349458786
3000,700,42012.50829984315,817637.8943274551,471334.51057161397,0.08913522637859089
1300,300,10460.738706951384,648146.4648830887,465626.2485945465,0.022465955771450257
4000,900,44900.84938897207,737938.8375292275,454443.40206240193,0.09880405169312263
2700,500,22964.237086399186,656116.1924838765,382600.2644937332,0.060021487744620544
2800,200,12975.878305982897,290499.571773374,154755.6533438329,0.08384752366463381
1100,600,13138.906184708363,1440258.9847520043,1085878.0251183838,0.012099799315190988
800,500,0,1415502.5842763581,1221197.5906327642,0.0
2300,200,44862.34251389831,348335.47984432994,176599.6019177118,0.2540342221994494
4700,400,15828.51616883682,247522.74867973902,174507.09292090376,0.09070414218642206
1300,300,20241.647283261365,589421.3787959652,420342.9528305193,0.04815507705543174
1800,600,36709.636713472915,1012852.1962166573,673750.1151271677,0.054485536832218746
2800,200,7853.810011007927,246064.60958253185,143252.54361893586,0.05482492535629761
2300,200,44284.42403428095,376167.7731561385,178639.29324916055,0.2478985626780017
2200,700,38299.9436366683,1076026.5801378645,654442.2344418236,0.05852303170704513
800,500,44909.172905303385,1603382.6010635605,1303469.5668788273,0.03445356458366643
4100,400,40496.42395010221,296256.4465876324,192812.03875320547,0.21003057802804836
1300,300,5791.634754708159,615317.3182591115,460517.85052717576,0.012576352356544291
2800,200,23076.007318189004,295848.78080797807,151929.59042458478,0.15188619447798443
2300,200,43401.5243472446,325894.56621995056,154667.6256772062,0.2806115640374817
1100,600,16443.71057679073,1401027.2124350558,1102388.0104006266,0.014916445409103104
1100,800,37343.15075649931,1884612.5326883527,1461037.3065800972,0.025559341016356228
4700,400,40885.41595859354,236031.15657985976,171534.09013886217,0.23835154822866714
4400,700,53601.25556969061,466851.1754418944,327221.1172209118,0.16380744624590846
2700,500,12588.137089867865,580538.2450095981,379104.57662129053,0.03320491987213038
2100,700,28261.1585881319,1081898.7345626017,682582.0352987031,0.041403314366110736
1500,900,36720.594649008046,1739582.511630867,1211849.0721664052,0.030301293694406324
2300,200,12234.840986522413,268942.907131226,168090.01130297742,0.07278743627704007
1300,300,8821.947120391345,609868.3536060639,466600.8433842369,0.01890683920844661
800,500,23372.09338598803,1496301.5944351733,1241180.5428595704,0.018830534784360052
3000,700,36174.26919138107,822147.9224622726,471565.2209293709,0.07671106261841795
1800,600,16832.616266239682,1001530.0388982181,663592.1264612345,0.025365907151436044
4100,1000,13676.120561498845,683509.0430396785,481369.24395854236,0.028410873218723324
4100,400,23428.825358445447,287763.1460790426,185678.70221490084,0.12617938987600952
4400,1000,15068.526283934716,612724.8318559737,448548.61368864175,0.03359396467646754
1100,600,22361.32564168212,1307635.882435164,1059203.3878026314,0.021111455929225992
1300,300,12508.727097011559,583497.3014351748,464993.4318710452,0.026900868355664333
2300,200,13022.156281240375,263007.8118256897,171688.99231435137,0.07584735693129152
4700,400,11612.308682148036,228761.9666813814,165020.04461393706,0.07036907976430942
4800,800,24498.82084377372,451415.63042044354,342217.64064107987,0.07158842191150586
400,400,0,2071774.8953193135,1976323.3972203562,0.0
2700,500,17819.898981911443,670831.3396705989,363591.54612621566,0.04901076268623011
2300,200,12975.878305982897,333716.60745692835,188398.18667944876,0.0688747515816635
2200,700,28261.1585881319,1039109.9957286711,651555.5791487622,0.04337490076449695
800,500,10224.235923577853,1442592.5126880095,1231425.842830034,0.008302762186702818
2100,100,8714.90524287992,147262.0974029774,96617.8227975813,0.0901997684333877
4000,900,29114.104970849152,734277.3996909017,453541.86547221005,0.06419276187554744
1100,800,12622.610234339458,1871585.4167032265,1455078.5563793606,0.008674865132881909
400,400,17075.53199117077,1989793.4737692354,1903206.6977027336,0.00897197977065854
2300,200,7216.160276089284,285502.21816995426,174394.4009274002,0.0413783942472634
4700,400,13874.124147131719,253692.1432276307,170057.31249232145,0.0815849900471535
2100,100,54085.75749658664,181187.38634922088,94338.99683431353,0.5733128325667572
4100,400,23543.091389234443,286336.1677635049,192873.04703247914,0.1220652224427702
1800,600,16909.729872716234,1012101.6035898504,673681.5619114941,0.025100478963290634
800,500,22964.237086399186,1533635.8052953137,1291275.8926663497,0.017784144516924606
4400,700,30516.204167310334,435104.82803083013,325777.7895743811,0.09367183750365192
2100,700,57000.33747990213,1103957.5782711552,690027.1010855547,0.08260594024528728
2100,100,70852.83127172616,194124.97749683037,96898.28004180182,0.7312083479826507
1800,1000,37107.58371329811,1658334.8563821276,1137180.320421179,0.03263122219662975
2300,200,23076.007318189004,339236.89631143794,184957.76225601623,0.12476365974977294
3000,700,32415.748590242976,769504.7056796864,459336.96552796615,0.07057073787428368
1500,900,29114.104970849152,1695342.145140336,1209444.9745925602,0.02407228570333029
400,400,18816.842574099825,2087500.7072093342,1976948.732082911,0.00951812369675081
2700,500,38708.32099791512,772378.5003090391,372830.34740534413,0.10382288155269487
2100,100,5628.545131371192,174082.10295859713,96931.99974023178,0.058066945347822585
800,500,7599.83249778708,1530600.0843136655,1279477.9460968554,0.005939791710338537
2200,700,57000.33747990213,1099746.3594736648,658662.2328543931,0.08653955644744382
2100,100,6108.4532342826715,157958.6241129086,99439.92348568245,0.06142857938906377
1100,800,23225.969755992788,1929814.9860372145,1490321.5155757363,0.015584536298545086
4700,400,59581.894543352726,266128.6834872659,184114.18593069012,0.3236138173827755
2100,100,10657.374563178619,159293.89395573974,87846.2702907037,0.1213184638108242
400,400,0,2050533.4693705528,1951848.6419912141,0.0
200,200,0,2023855.849979594,2018365.6152433166,0.0
2200,300,18579.172605784068,453535.6732460662,285536.151295216,0.0650676718920087
800,500,17819.898981911443,1475830.1649012777,1227121.468175978,0.014521707462586698
2100,100,74781.96486586562,191154.75761293495,96986.26142741814,0.7710572999231483
1800,600,27900.091802917123,921272.4764086265,647290.9592127192,0.043102860322429305
200,200,0,2171884.400298013,2147249.8832849334,0.0
2100,100,31260.794544684984,146928.93722135853,94700.98331528656,0.33009999949640323
2100,700,41205.97832777563,1054868.1742579765,625831.8016929313,0.06584193742841088
400,400,24169.867246945985,2200392.919239976,2076195.5264696907,0.01164142150332238
4100,400,8703.858317588601,306318.3112512516,190424.2577552404,0.04570771822976464
200,200,44862.34251389831,2066379.007018429,2030895.4220536863,0.022089932365169505
2100,100,6576.328351281462,153646.89603455435,89852.75032710702,0.07319006182159678
200,200,0,2112330.106996849,2054351.8723653462,0.0
4400,700,57000.33747990213,463125.5593691356,329331.11642719654,0.17307911289488764
800,500,38708.32099791512,1629048.0991035528,1258302.4224930366,0.03076233527487255
200,200,43401.5243472446,1813924.779636968,1778677.6952878714,0.024401005568476672
2100,100,44407.19947147526,226851.92223228974,101653.04462974092,0.43685065836663506
4300,200,11465.859443966372,150481.55710294287,93877.47047643333,0.12213643364884572
2200,300,9532.774810903027,434212.56587037776,271109.03115785,0.035162144065029995
4400,1000,11349.66154406247,617940.1339563661,439213.9668149616,0.025840848428310616
200,200,0,1946463.696631687,1933035.1299842403,0.0
2800,900,14297.435604430664,1122284.6068134552,636492.4220632496,0.022462852830335656
3000,700,41034.632020912635,859642.0050369365,479924.3052573372,0.08550230019900683
1500,100,8714.90524287992,187325.6130986771,135264.95191661385,0.06442840602384835
1100,800,12352.428510531716,1824190.497728524,1450521.770942842,0.008515851852745797
400,400,0,2135374.946019573,2050458.341820619,0.0
1500,100,54085.75749658664,219954.0900320414,132074.59556803893,0.40950916611911237
4800,800,41542.8047967732,456509.2554601811,341081.9691078081,0.12179712960330215
200,200,0,1980843.8038623424,1974423.4116150409,0.0
200,200,0,2201380.398699734,2166579.146813661,0.0
1500,900,14297.435604430664,1634655.4733247797,1188119.1878513992,0.012033671159108389
4300,200,15537.169632407578,160145.8234939359,115155.9162563489,0.134922895301534
1500,100,70852.83127172616,247801.858690907,135657.59205852254,0.5222916771304648
200,200,0,2014076.910557721,2005535.610665102,0.0
2500,800,9504.024943917726,1079238.5699798274,653460.8151501039,0.014544139026507035
1800,1000,33175.53265900056,1684799.4789565587,1091863.810699966,0.0303843138071703
2200,700,41205.97832777563,961821.7975251564,597384.9016159798,0.06897726778214473
4100,400,24800.525566714095,320719.2582901602,202555.66111899423,0.12243807667337754
400,400,38196.14028701521,2014875.4408694,1911028.2708480156,0.019987218854729833
200,700,0,7202037.298273291,7126207.248610589,0.0
2200,300,15670.933984042138,471407.896085869,287310.26703053585,0.054543592005978
200,200,0,2159492.1983639887,2127014.2659441866,0.0
1500,100,5628.545131371192,234625.17361464756,135704.79963632452,0.04147638953415898
4100,1000,10407.28648346201,695362.0477720241,471351.5741428856,0.022079668456367864
1500,100,8294.630408427822,179781.7996553928,139215.89287995544,0.05958105958189848
4000,900,14454.065062263553,717959.4942109424,445544.69544427475,0.03244133576284796
1500,100,10657.374563178619,187874.49802071994,122984.77840698518,0.08665604557916015
4300,200,45065.65401684914,181579.99181194528,137320.72161632078,0.3281781036860865
400,400,9558.338839109725,2073800.2000815885,1938985.5242137604,0.004929556574686414
1500,100,74781.96486586562,231026.28434791445,135780.76599838538,0.5507552142308203
2200,300,15630.415915155023,439618.1663159054,270549.0491236405,0.057772947145018225
2100,700,19555.39367774099,955153.1525285506,645436.7014745662,0.030297926400938608
1100,800,43105.02433328617,1791109.321550377,1469155.9963445133,0.029339991424013598
2500,300,18579.172605784068,437237.3281083724,251271.81313979006,0.07394053624091898
400,400,0,2102568.5244110106,1998173.421784777,0.0
200,700,42012.50829984315,7152082.925049243,7070017.65857421,0.005942348425239393
4100,400,14590.268989319084,318806.54774386185,200044.71627518235,0.0729350380304404
1500,100,31260.794544684984,178365.6358618395,132581.37664140118,0.2357857139260023
4400,700,41917.42855464852,416735.2963650175,298692.4508079899,0.14033641774761332
4300,200,40538.0974974293,177839.17806852784,153927.2635835206,0.26335878747973335
1500,100,7174.176383216141,183055.41416310903,125793.85045794981,0.05703121700384165
400,400,45766.347477675576,2188030.4373062747,2087288.4792998987,0.02192622051601902
3000,700,28261.1585881319,806493.6766799588,477807.42470909224,0.05914759195158676
1500,100,44407.19947147526,272117.00907618855,142189.82963128173,0.3123092529657669
2200,300,10460.738706951384,463023.603715467,275142.78326041385,0.038019309767069666
2500,300,9532.774810903027,421441.4998077076,238575.94741890798,0.039956981892079545
200,700,11768.251898753448,7136042.290103928,7073478.313940563,0.0016637149894925562
                                                                                                                                                                            4300,200,44549.71142631405,148298.29572118557,112828.85828240226,0.39484323518376324
1500,900,24515.36138698768,1671700.4243382984,1177485.9993456504,0.020820087373107872
2200,700,21888.24263002396,917966.8321658589,616098.6695893587,0.035527170744603105
4100,400,38487.17010589556,303944.02033057966,186441.78252175762,0.2064299621325715
4800,800,17762.12885822503,433782.1615102187,324033.08135172457,0.054815788511867934
2500,300,15670.933984042138,425654.62470628327,252833.03498687153,0.06198135455224772
2200,300,23727.12699870959,422712.9104955584,248384.47212712505,0.09552580640615034
2800,900,22257.135353295045,1056258.7520522936,630796.071078027,0.035284200986315156
2500,800,20400.227405447295,1089728.4179906922,657057.8700308733,0.031047839674287356
4300,200,12455.595184276024,155144.7548069229,89908.61069694141,0.1385361767657672
200,700,0,6946873.273667816,6890054.482919493,0.0
2100,700,16868.346961462878,960763.2501485575,655222.8741204954,0.02574444151405006
1800,1000,17567.472146703927,1720530.9970802653,1096452.1667944575,0.01602210536740829
4400,1000,12678.185272162129,654482.5578918769,458538.79574993247,0.02764910055522602
2500,300,11325.622185502054,427476.0373697397,238083.16322880363,0.04757002566627468
2200,300,6003.890774952635,409632.90561190917,272124.18440242205,0.022063054734135557
3800,500,10397.58717834959,464173.308817859,268813.6483191662,0.038679535966136616
700,1000,37107.58371329811,3301866.745231631,2924177.9667973174,0.012689919743133793
4300,200,14685.743354239356,133786.03696756167,91833.64705186237,0.15991680419645854
4000,900,42776.42071692663,716353.8684225851,441557.24975461897,0.0968762731009359
4100,1000,11597.191195832616,766938.3208288597,492090.41495114705,0.02356719587188859
4100,400,11097.258803009641,284847.36368978926,189169.31943548884,0.05866310052880465
200,700,0,7275734.418451001,7198864.578860058,0.0
2500,300,10460.738706951384,432221.0727008847,242125.6492691642,0.0432037610989428
3000,700,57000.33747990213,893724.4676397595,483018.97075988824,0.11800848606469612
4300,200,13637.255467480867,176268.69095188164,115640.3076979828,0.11792821844695552
2200,300,16072.563945719958,468873.97910107975,275718.68018159457,0.05829334427081329
2500,900,12363.949062095591,1114009.7844749107,720252.2514585578,0.01716613733182755
4400,700,20838.063379869276,432479.9473291195,308049.33479467937,0.06764521466588537
2200,700,16868.346961462878,940983.2859299876,625440.0162059275,0.026970367300433392
4300,200,17301.145097083852,169916.68292326125,93280.7260774466,0.18547395399473549
1500,900,10152.077234271785,1669812.7633117752,1200844.1283749081,0.008454117394911613
4100,400,16841.08816860794,284240.9545306908,194943.7484668075,0.08638947543103914
2500,300,23727.12699870959,393269.05537619366,218578.33547187003,0.10855205273426174
200,700,27086.348869548227,7212462.66552206,7167111.370636383,0.0037792560306123962
2200,300,12508.727097011559,430153.8451533695,274768.8461056176,0.045524546448047334
3800,500,13170.7805503003,475434.90070265194,262763.8247478427,0.05012402511243486
4800,800,35249.85285581842,433050.80481411534,327231.218115421,0.10772154643077204
4300,200,18812.123588796374,173022.98494723073,124828.15119872103,0.1507041753654453
2500,800,24802.688383329096,1050051.8825176177,654877.3806869915,0.03787378998692874
2800,900,10152.077234271785,1081726.304704613,643309.3544865579,0.015781019137168346
2500,300,4783.912455131786,419779.62496783206,239469.2822741314,0.019977144499290826
700,1000,32785.350020067905,3323866.023141092,2807649.7989427694,0.011677150773010703
2200,300,13315.120752180354,421219.4270648488,281245.11999948305,0.04734347302525579
4600,800,16183.624653977284,507457.07572517457,355141.74736418686,0.045569479719266795
200,700,0,7309588.173722194,7245284.561398324,0.0
3000,700,41205.97832777563,792005.4843177598,438082.26118505193,0.09405991061201553
1200,500,7309.950428354543,1139694.0596954576,851243.2196773599,0.008587381678206114
1700,100,8714.90524287992,159637.69606582436,119351.4281617181,0.07301886016036147
2500,300,11552.995683223653,390125.25299422257,242632.4385598032,0.047615214815458856
1700,100,54085.75749658664,205161.8516997101,116536.407854152,0.46411038826832735
3800,600,23471.148685489658,511946.78466857324,320033.938090515,0.0733395615025408
3800,500,6947.16623291225,420812.4997117238,257094.22960689774,0.027021867599030157
1700,100,70852.83127172616,221518.08811102164,119697.87534575518,0.5919305674145268
4400,700,16868.346961462878,442078.7973364996,312720.00810296374,0.053940734600866784
1800,1000,4291.899261391014,1608767.6453439463,1073634.1411032395,0.003997543573810689
4100,400,45766.347477675576,307239.68763489835,203637.90041950232,0.22474376028919493
1700,100,5628.545131371192,207579.3030774973,119739.52909087457,0.04700657480538018
4400,1000,23137.276058290467,618237.8624821057,457998.55058471486,0.0505182298693996
2500,300,15712.243130667364,395379.7886449446,241796.5845729435,0.06498124511732879
200,700,47644.412441490575,6637532.109757217,6571233.917775779,0.007250451443009532
1200,500,13170.7805503003,1058140.7265446791,832085.4450348351,0.015828639509189956
1500,900,17711.11732253144,1562601.288673552,1168644.0656474705,0.015155270833227439
1700,100,5744.8578730097815,158212.70801313015,122837.55254113715,0.04676792848901709
4000,900,16225.37536991198,649326.2446727635,450316.54814059054,0.0360310440220517
1800,100,8714.90524287992,165184.48191694057,112720.79326384487,0.07731408722861802
1700,100,10657.374563178619,167224.09648881084,108515.98094733986,0.09821018498971484
1800,400,8894.927923513522,653106.8425097531,439182.9771600792,0.02025335312636988
1700,100,74781.96486586562,224612.36515448228,119806.55823386947,0.6241892427949296
1800,100,54085.75749658664,201114.1627053582,110062.16297336579,0.4914109993429348
700,1000,9145.39456001609,3311240.472036007,2819448.4289000337,0.0032436821565074805
2500,300,13315.120752180354,386842.1962804589,247495.7055995451,0.0537994011650634
200,700,0,6839138.586998803,6777085.365482945,0.0
1700,100,31260.794544684984,166298.45379897,116983.56762476575,0.26722380911613597
3800,600,27039.871728232152,560191.383546974,321880.04091687506,0.0840060528487852
4100,1000,23137.276058290467,707769.9950926823,491510.6396518891,0.047073805105576905
2500,800,6542.7751494304175,1078607.6767173707,622143.5161953112,0.010516504599199948
1700,100,6576.328351281462,179022.49163583614,110994.57393348514,0.05924909766510215
3800,500,44909.172905303385,512218.91615448194,274414.6456587005,0.16365443177241554
