P,n,Paper,Min Time,Time opt,mast
1900,300,10192.74279536865,497531.6133003006,313267.32003789954,0.032536885092691814
2200,100,26210.914530375063,137940.0314776687,90396.39316459172,0.28995531362242316
1400,400,17762.434006768723,773684.4703238991,564842.4948808318,0.03144670269632629
2300,500,10401.539511519211,703999.236405628,434131.53653991397,0.02395941929126104
3700,300,7694.503217968754,288146.7311039818,160867.0021816241,0.04783145774844122
4000,400,16789.029652620557,306512.094379906,190320.66977027335,0.08821443132207217
2200,100,5005.464494092773,160690.7185846062,85768.5344031476,0.05836014954581151
1100,700,36333.523078547136,1627841.944022076,1285457.7561044018,0.02826504636656159
4300,400,16789.029652620557,256919.51088755255,177042.48350723102,0.09483051367122759
4800,800,10014.13777836729,473337.40836913703,340344.17455734574,0.029423561579661986
1900,300,7510.974267393292,481951.43261012295,318586.3806173213,0.023575942740676363
2200,100,23799.936971640334,191304.89204332014,101520.01014978602,0.23443591993859253
100,600,0,12542370.127374504,12542370.127374498,0.0
3200,500,10401.539511519211,581336.6510078658,312032.0418880632,0.0333348442313197
3700,300,8733.19305719745,278055.5474196412,163598.41166835418,0.05338189392022541
3300,300,10946.320664581908,339525.93791237735,191540.1780203572,0.05714895317377493
3500,800,7197.04431446647,775611.6492975747,466757.72510721703,0.015419229136086104
400,200,4992.7918020637,1032554.5466752512,1009182.8076216583,0.004947361136512239
1400,400,1466.469639556275,746709.5261474523,557671.0405689183,0.0026296320462691216
1300,700,35299.530292613425,1466654.3202300225,1087695.024396032,0.032453518220527215
5000,500,11721.82148421361,299481.015299767,204121.41780085766,0.05742573028592964
400,200,0,1123799.6071097634,1073624.9416424667,0.0
500,800,15140.283874543838,3547617.9066248434,3274386.9034349574,0.004623853051287586
1900,300,17231.409393474678,449208.9097061975,287603.0729893027,0.05991385701958614
100,600,0,12300399.539324163,12300399.539324159,0.0
3100,1000,25780.005527133428,1071399.6611021892,660298.2505671362,0.03904297111947631
2300,500,4948.429601159992,694747.2698165049,424764.3793505267,0.011649822446802719
400,200,31569.796583854364,1092568.1641772352,1015447.7110268429,0.0310895344398682
4000,400,16106.57510449854,317879.30032053177,197694.8732082911,0.0814718907127585
1900,800,12965.644369546979,1254482.5597129955,864549.8289879913,0.014996989109030376
3700,300,20539.428890814692,278322.334777101,147688.0645080203,0.13907304533535467
1600,700,29688.83919855583,1263921.0951015763,883752.2073217762,0.0335940764306867
4300,400,16106.57510449854,257245.32115689988,183902.20763561965,0.08758228251621537
400,200,0,1145848.2967113522,1027175.9361826731,0.0
1100,700,24116.179460920714,1625375.8305334272,1286086.9661710116,0.018751593084502166
1900,300,4055.0830049172196,465622.28755567636,315091.160887015,0.01286955493610716
3300,300,8693.180535118268,347992.81782385195,180366.03274909366,0.048197437192685336
1400,400,18127.40043520949,837346.847381579,593198.7218484831,0.030558731446221243
400,200,30430.953852665756,958821.5316370986,889338.8476439357,0.034217502061542
100,600,0,12127502.072289027,12127502.072289018,0.0
400,200,0,997369.1694313715,966517.5649921201,0.0
400,200,0,1008897.7753026064,987211.7058075204,0.0
3200,500,4948.429601159992,548381.7410494274,305299.39765819104,0.016208448621638567
1400,1000,32785.350020067905,2022106.7108061828,1403824.8994713847,0.023354301546021406
1900,300,6115.379595893171,479825.4944205894,319253.20863132,0.019155264318597136
400,200,4437.176773013954,1163744.4793009532,1083289.5734068304,0.004096020936543776
4000,400,7290.648858064692,337166.06266761944,195184.86419912142,0.037352531857321694
3300,300,7510.974267393292,308398.61286419263,183428.52217360924,0.04094769002328
400,200,0,1034565.7834132437,1002767.805332551,0.0
100,600,0,11944658.27630221,11944658.27630222,0.0
1400,400,8293.25188853171,780157.0196225456,585845.240520177,0.014156045513262275
3700,300,4109.373016293297,287588.2110299911,161803.56910414284,0.02539729524537466
2300,500,25352.772128635886,803726.7648483868,453380.7189143747,0.05591938754992358
400,200,8676.605688753401,1138025.003041554,1063507.1329720933,0.008158483774815525
1300,700,24116.179460920714,1453349.4140944192,1088227.4329139327,0.022160973645320745
500,800,0,3341849.918062161,3110717.580976556,0.0
1100,700,23539.498564088615,1583635.1362624846,1252737.178712635,0.018790452589807213
5000,500,6390.36426326085,282737.3145776873,195391.6145012423,0.03270541716732792
4700,100,11938.191421409245,72155.25472034352,43169.66550530229,0.2765412073888537
4300,400,6347.230763570084,272124.30559147237,181567.31553406644,0.03495800301337379
1900,300,10372.250292563303,470752.76112793304,318153.400753873,0.032601412614122555
100,600,0,12126268.114406895,12126268.114406893,0.0
1600,700,24116.179460920714,1228752.5013375357,884184.7892425704,0.02727504448654861
3300,300,18028.93825898017,331386.89329526277,165589.64808475002,0.10887720619922343
4700,100,46869.84740583593,88026.51448472774,82739.16147748545,0.5664771864842975
1900,800,17784.984326383543,1293764.2592891478,861680.7640618309,0.020639876237398935
1400,400,21159.012964749432,732028.7189573069,546008.0773851473,0.03875219770755173
3200,500,25043.968751133638,635724.9067835921,325867.3917197068,0.07685325192854853
4000,400,19541.392512081224,337248.5520007851,207619.55264696907,0.09412115700542378
4800,800,13121.859660487667,461837.65197694174,342217.64064107987,0.0383436097446828
3500,800,12032.553636799053,814594.6080601499,469327.0500220524,0.025637886493509537
100,600,0,11651237.265828967,11651237.265828945,0.0
4700,100,48109.94715981406,65556.23274834781,54290.25884700422,0.8861616831740121
2300,500,12501.352276226156,693381.3667185518,431714.9714294158,0.02895742122362345
3700,300,8231.884163218327,291131.540763537,163940.8368647319,0.05021252984093573
4300,400,18127.40043520949,287823.0685833528,193134.4675785759,0.09385896087053668
2100,100,6095.537655834551,136980.54139871668,96617.8227975813,0.06308916387616162
1400,400,15510.682312533389,780798.3792573888,553995.8640610744,0.027997830523195814
3300,300,4705.956156778745,334144.7963490616,181416.122934948,0.025940120870437747
4700,100,3938.9992978705895,83015.01464313889,70156.3045836674,0.05614604875849747
1300,700,23539.498564088615,1381170.4043154353,1060008.3819876143,0.022206898515226704
1900,300,9696.879337119943,494595.60054224,325652.24420992774,0.02977679260477925
500,800,17386.88145238873,3380671.5476575457,3141419.6939080413,0.005534720969027482
1100,700,28380.533773934065,1667275.8548251633,1308884.4688836471,0.021682993761962765
2100,100,46869.84740583593,186305.5863170602,94338.99683431353,0.4968236782096898
4700,100,7642.652199779413,64686.852616970195,44430.604110624074,0.17201324071017823
3100,1000,32785.350020067905,1157697.479227054,633985.438470948,0.05171309628047596
5000,500,25104.716607842714,316898.23945112986,237834.46181356232,0.10555542042314382
4000,400,8424.673689069496,312905.6656354882,205045.83418206192,0.041086782975503694
4600,100,13430.087923658753,73918.14386582177,44108.13649454799,0.30448096408060193
2100,100,48109.94715981406,194362.40923367513,96898.28004180182,0.49649949554377515
3300,300,9541.399360660882,311822.9648328328,183812.45345439637,0.0519083401660165
4700,100,7885.543966205492,87215.99461079015,67742.26274582943,0.11640508667081641
3700,300,10372.250292563303,271479.2217922961,163376.07065739424,0.06348696140644919
1600,700,21886.22798389239,1179795.2291929878,861256.8103649366,0.02541196507301769
2100,100,3938.9992978705895,182236.1684432995,96931.99974023178,0.04063672789612017
1400,400,8854.70244251599,777523.785728406,570906.6919385077,0.01550989429192
4700,100,59574.7411050001,123084.27474502634,96621.71431835281,0.6165771485766753
4600,100,46869.84740583593,87596.60716022537,82739.16147748545,0.5664771864842975
3200,500,12501.352276226156,558767.7737401662,310295.1357148926,0.040288586050258715
2300,500,8637.716556126117,686008.9066544389,428322.0322887075,0.02016640729399585
4300,400,9403.758545533732,280302.9506772605,190740.31086703434,0.04930136950489255
4700,100,27713.423132753367,67954.05305894291,50459.111537190256,0.5492253487722933
3300,300,10372.250292563303,312093.6299180713,183179.2307370784,0.05662350611926548
2100,100,5744.8578730097815,141214.58697090746,99439.92348568245,0.05777214695702111
500,800,37343.15075649931,3524124.431703011,3214282.074476214,0.011617882280161921
4600,100,48109.94715981406,71516.48332971607,54290.25884700422,0.8861616831740121
1400,1000,12584.526606725984,1954465.9679297798,1409724.2144500169,0.00892694221872017
1900,800,7401.316784072089,1183139.6748925438,818609.8897306726,0.009041323439797636
3700,300,10102.8301778356,267532.12160947046,167226.82810780074,0.06041393173661665
1100,700,18752.087678918004,1605502.538562404,1303111.1582975243,0.014390244116562584
2100,100,8275.111717203556,159884.73918897143,87846.2702907037,0.09419992095076193
4700,100,6288.770302670482,66648.76396239836,54138.05797390288,0.1161617268521521
1300,700,28380.533773934065,1500213.0189548298,1107517.627516932,0.025625356264137814
4000,400,21159.012964749432,312489.29332786717,191102.82708480157,0.11072056487871922
4600,100,3938.9992978705895,93097.03633913516,70156.3045836674,0.05614604875849747
2100,100,46810.28308417624,194013.67839992364,96986.26142741814,0.48264859780380104
1400,400,31837.45911490475,807330.3404377961,596368.1369428282,0.05338558038682891
4700,100,23799.936971640334,104517.99809808984,100419.32952364009,0.23700553553325113
4800,800,18043.49978883222,476094.97816254216,341081.9691078081,0.052900772902272915
4600,100,6843.344438048624,71135.65630164229,45396.48680868112,0.15074612418553895
5000,500,12824.865603411721,274938.9432566215,205105.55517118043,0.06252812408083307
2100,100,26210.914530375063,141273.60570052534,94700.98331528656,0.27677552663958577
1600,700,28380.533773934065,1302474.9297047663,899858.0723575073,0.03153890001740039
2200,400,5910.915185127766,568551.2522445464,359331.52676733746,0.01644975390360058
2300,500,22627.437117989983,738825.7698772814,449139.4409274259,0.05037953707932372
3300,300,9343.944387494985,329863.5543967472,187496.74666632205,0.04983523476342714
4600,100,6593.368504019855,85857.80072206182,67742.26274582943,0.09733020771329015
3500,800,17232.659949690464,810479.4909110467,467769.55763356533,0.03684006295080438
2100,100,5005.464494092773,169609.27206540637,89852.75032710702,0.05570741547554734
500,800,0,3498038.068674081,3201172.824034593,0.0
4300,400,21355.255830051578,271462.96258957085,177770.07170679214,0.12012852121291938
2100,100,23799.936971640334,208677.965040995,101653.04462974092,0.23412911102002662
4600,100,59574.7411050001,118420.59277127657,96621.71431835281,0.6165771485766753
1100,700,40378.84679374257,1720194.7737952913,1317324.4657087862,0.030652164933425673
800,100,0,283148.59873230715,253621.78484365094,0.0
800,100,46869.84740583593,316535.49833422486,247639.86669007305,0.18926616312750086
3200,500,8637.716556126117,529773.5958540956,307856.4607075085,0.02805761014816814
4000,400,11097.258803009641,282476.91326522524,193898.55242137605,0.05723229319883381
4600,100,27580.849485835413,65851.55580568004,50459.111537190256,0.5465980007497218
2200,400,12826.776764226846,557720.3704861598,346037.581400497,0.037067582984234855
1900,800,17129.932465407615,1234161.7578911923,826689.3931336951,0.020721122839708797
800,100,48109.94715981406,344109.45321431797,254357.98510972978,0.18914266496905718
4600,100,5005.464494092773,65694.83679990673,54138.05797390288,0.09245740762451517
1300,700,18752.087678918004,1429197.913609521,1102632.5185594435,0.017006652137755783
800,100,0,317175.1716780491,254446.49931810846,0.0
1400,1000,2813.654993025742,1919306.797708913,1380386.7528470221,0.0020383091819902144
4600,100,23799.936971640334,105822.29941872178,100419.32952364009,0.23700553553325113
800,100,0,283307.2937733678,261029.79914991642,0.0
5000,500,27917.19024552073,275060.24562149774,197028.13485280544,0.14169138974175913
500,800,0,3574204.0615809886,3278707.3342666198,0.0
2300,500,5467.65726924126,726948.773484186,445035.8073380367,0.012285881673085646
800,100,0,284258.27300185966,230596.45951309722,0.0
2200,400,13270.825815417771,576234.3985954401,359445.2240150747,0.036920300865817615
3100,1000,10854.867285200373,1193011.7992741724,636649.6452354915,0.017049985602654732
1600,700,18752.087678918004,1205828.9106068441,895888.9213295479,0.02093126416954558
4300,400,11097.258803009641,254491.59114613623,180370.74643848935,0.061524715188746346
4800,100,15016.79249225959,66417.00439527995,42511.79157511906,0.3532382883869917
2400,700,7711.81340320246,983588.0962046987,593850.6040508824,0.012986116963756924
1100,700,33143.93908973257,1493090.3788712323,1194769.8032319597,0.02774085769499299
800,100,45756.64074442989,342540.8218700156,254588.93624697262,0.17972753026487415
4000,400,10497.799898927718,305476.8515977556,199817.3421784777,0.05253698094708436
800,100,19333.28351413293,273206.43572764326,248590.08120262725,0.07777174141704495
3100,700,7097.084495979146,776367.0960064376,459755.30636197346,0.015436655972800205
4800,100,66681.37687075321,90228.24040193357,82739.16147748545,0.8059228022137763
3200,500,22627.437117989983,557216.252563414,322818.9731665874,0.07009326897992865
800,100,0,294842.480680365,235863.4696086559,0.0
800,100,23799.936971640334,384452.6067661471,266605.93055865326,0.08927009583683793
4800,100,48109.94715981406,60615.497430015275,54290.25884700422,0.8861616831740121
500,800,0,3477570.1626263345,3191147.896074252,0.0
4800,800,9790.6803691508,435875.27466131217,324033.08135172457,0.030215064240689114
2200,400,5106.164980454697,569077.2558338263,354881.5712711298,0.014388363312767183
1300,700,40378.84679374257,1528318.4274585587,1114659.16329205,0.03622528583041216
1900,800,39039.321289479216,1285037.4538566193,845863.70380953,0.04615320543210117
2300,500,13449.712192715546,729706.5917675889,426824.8584959923,0.031511079837543796
4800,100,3938.9992978705895,81387.54142419588,70156.3045836674,0.05614604875849747
3500,800,6347.1681974622425,748700.8986281403,444388.2258537937,0.01428293511887621
4300,400,10512.979779990965,272557.91137855325,185876.5973753281,0.05655892096390603
1100,700,16913.64070200228,1548048.6251833662,1232197.3391787175,0.013726405798989583
5000,500,22717.809149693734,290078.74414836185,206604.14282661592,0.10995814913914251
4800,100,5883.421714708636,69716.02674001468,43958.40781420668,0.13384064635769644
4000,400,33461.5921629597,323828.5480994524,208728.84792998986,0.16031129618548517
2200,400,18127.40043520949,634875.5033737738,377490.095721762,0.048020863701204806
1600,700,40378.84679374257,1397091.7711761626,905660.5701747905,0.04458496717589189
1400,1000,9677.93537925661,2029233.6140210337,1441121.9294997877,0.006715556249023158
500,800,30741.567741568433,3438633.259828711,3232143.191957929,0.00951120229390152
4800,100,6483.573878739844,87105.92053514057,67742.26274582943,0.09570943774149332
4800,100,59574.7411050001,116569.39786164285,96621.71431835281,0.6165771485766753
3200,500,8450.354860382347,543451.0307523733,319869.48652421386,0.02641813369635888
2400,700,29688.83919855583,992023.6891273141,589168.1382145174,0.050391114646030064
2300,500,38708.32099791512,865880.9136796084,437670.4078236649,0.08844171391525858
3600,1000,25780.005527133428,905323.4470283932,568590.1602105895,0.04534022452584345
1300,700,33143.93908973257,1392807.2971984528,1010959.0642731967,0.032784650003173536
4800,100,27713.423132753367,64218.33927086643,50459.111537190256,0.5492253487722933
4100,200,8155.229192720944,138941.4862111815,98456.85928016178,0.08283048283629492
1100,700,16868.346961462878,1545784.4375164115,1250880.032411855,0.013485183650216696
3100,700,29688.83919855583,797016.9512644367,456130.17152091675,0.06508852308445548
2200,400,8293.25188853171,606241.3347050744,372810.6076037489,0.022245214377983578
4300,400,31837.45911490475,287362.63233530056,194166.37016743244,0.16396999690240308
1900,800,15140.359677869128,1334293.900433982,842413.901061735,0.017972590028235525
4800,100,6288.770302670482,69901.34958660831,54138.05797390288,0.1161617268521521
5000,500,8450.354860382347,291581.6758207576,204716.47137549688,0.04127833390056075
2300,800,7197.04431446647,1124223.9852021083,710283.4947283737,0.010132636289428011
1600,700,33143.93908973257,1181414.4608739954,821404.2397219724,0.04035033846544435
3100,1000,4816.785505527303,1077482.5973720658,623400.4690276874,0.007726631186274216
4100,200,10956.439466322025,191062.2152342068,115155.9162563489,0.09514439051426472
4800,100,23799.936971640334,105567.90757634972,100419.32952364009,0.23700553553325113
4600,600,21391.11735233732,361752.917050688,264375.86190086015,0.08091176402616855
1300,700,18349.853757312318,1380890.8057658677,1042628.517766607,0.01759960853230752
4800,800,34548.84532159188,437693.2765419953,327231.218115421,0.10557930725731005
3500,800,17129.932465407615,763946.6251934178,448774.2419868631,0.03817048944156884
4100,200,31569.796583854364,188935.39142047564,137320.72161632078,0.22989827181407882
3200,500,13449.712192715546,623462.5505219705,306780.3670439945,0.04384150238266962
2200,400,21159.012964749432,565040.1887030804,347459.6856087301,0.06089631068329557
2400,700,24116.179460920714,955865.5238850823,589456.5261617136,0.04091256672982291
4100,200,41229.95476373785,194005.3125154008,153927.2635835206,0.2678534900437996
3100,700,24116.179460920714,792611.4462927182,456353.4396090686,0.05284539869268793
5000,500,14583.570542813779,294179.72063569346,208283.00259983508,0.07001805409360527
3500,400,14067.980235069876,367920.1158907576,225865.53111089783,0.0622847592807892
2200,400,11097.258803009641,577680.4553915587,352542.8225843201,0.0314777612593586
3300,600,20729.793980619273,612634.4781206227,368523.92871028994,0.056250876444215156
1100,1000,25780.005527133428,2327714.7334669027,1860840.5243255657,0.013853957494007722
1600,700,17358.98542052499,1189841.1587129647,847135.6706853681,0.02049138765043484
1900,800,18647.77379447498,1387878.6386007837,862817.7195438473,0.02161264583709946
4100,200,30430.953852665756,153700.05394547316,112828.85828240226,0.26970895846964377
4600,600,15215.139665979277,376927.51813422516,265900.9033661142,0.05722109053924433
1300,700,16868.346961462878,1351606.9596315874,1058436.9505023388,0.015937035222983367
2300,800,11111.331337430887,1124328.0567671717,714193.3369900797,0.015557875944711069
3200,500,38773.38033430536,681195.810937294,314575.60562325915,0.12325615731545626
2200,400,11214.058650236228,599640.7091745186,363304.2585063231,0.030866851647545587
4100,200,9781.150349115445,170788.44106457682,94294.39658459708,0.10372992143112339
1400,1000,24669.695099709545,1987649.943314514,1439424.0161233896,0.01713858795141488
2500,1000,25780.005527133428,1272212.9027090434,818769.8307032489,0.031486267031835734
3600,1000,32785.350020067905,999310.1226205096,545931.905349983,0.060053918261197894
3500,400,12826.776764226846,392342.5140452348,217509.33688031242,0.05897115474764636
300,700,0,4912796.400547227,4750804.832407059,0.0
4100,200,9861.07718622282,160478.70770114794,96313.33715195321,0.10238537546118907
5000,500,38708.32099791512,339075.71327651956,288145.1780149138,0.13433617478725138
2200,400,31837.45911490475,598454.2468172662,379506.9962363452,0.08389162632215973
2400,700,21886.22798389239,941398.0818286869,574171.2069099577,0.03811794760952654
4800,800,38061.59183769632,473677.1756807036,334821.0494246056,0.11367741634854102
3100,700,21886.22798389239,735491.35363016,444519.64405932213,0.049235682328971776
3500,800,38541.93075822867,839814.9424681148,459183.15349660197,0.08393585536563873
3100,1000,9677.93537925661,1170324.486599488,650829.2584837751,0.014870160265694137
4600,600,30126.40419423938,382053.44806337357,277514.5116622374,0.10855794175875816
3300,600,9275.880259449057,706541.3805093667,370649.7440860985,0.025025999363146346
4100,200,8990.65769603729,187951.33128017985,115640.3076979828,0.0777467465714303
1600,700,16868.346961462878,1169273.4061205918,859980.0222831502,0.01961481258213338
300,700,29688.83919855583,4847317.790927141,4713345.105716139,0.006298889330753758
3500,400,16106.57510449854,412167.8956286967,225936.9979523327,0.07128790437366368
800,500,0,1500854.3710554144,1276864.8295160397,0.0
1100,1000,32785.350020067905,2364918.2064993116,1786686.2356908533,0.018349808357588246
1900,800,14047.272930679797,1231593.3496421645,839775.7621248032,0.016727409344534244
4100,200,11418.379278667253,157866.82124276258,97831.00539829765,0.1167153422596426
2300,800,18698.26352034286,1134029.3400161345,711823.2398771647,0.026268127356405945
800,500,10401.539511519211,1414358.3752569072,1248128.1675522528,0.008333711057829925
4100,200,11586.705878220604,183382.39346883786,124828.15119872103,0.09282125679947842
3500,400,6156.918371406425,407405.1005253528,223068.41622756733,0.027601031448241116
1400,1000,20544.484192924207,1988677.9105311197,1435407.9009468658,0.014312645331945054
300,700,9181.822910016426,4857705.239126794,4715652.209293709,0.001947095015175354
2400,700,28380.533773934065,993074.050102204,599905.3815716716,0.04730835002610058
3300,600,5614.233848894348,662905.5326862948,350938.63956122455,0.015997764896774475
800,500,0,1433146.2153195487,1221197.5906327642,0.0
4600,600,25512.71911457446,440622.59763644997,314954.4837664354,0.08100446391324986
3100,700,28380.533773934065,867898.8253776232,464442.87605548766,0.06110661878371324
1900,800,36530.762022252224,1234231.0079768032,850563.9978836656,0.04294886935391857
300,700,0,4706439.269608428,4593369.6552796615,0.0
3500,400,18127.40043520949,421974.11714344955,237279.48873939324,0.07639682861555311
4800,800,10879.911505472563,468739.17401941173,333455.50250360346,0.032627776191382504
1300,600,4702.887527383137,1238928.6427533666,935483.819033813,0.005027224877326448
2500,1000,32785.350020067905,1381773.3276182243,786141.9437039755,0.04170410990360965
1100,1000,6189.307429505839,2343315.221194381,1794194.454754567,0.003449630229936527
3600,1000,10768.794429687956,974528.4929011259,548226.0833972287,0.01964298079900952
4000,1000,26226.248207941808,728103.254401969,511731.1441895306,0.05125005289540938
800,500,25043.968751133638,1601264.0213398694,1303469.5668788273,0.019213312982137132
2700,900,10156.265069732472,1049307.1537454897,666900.2328319979,0.015229062114139321
3500,800,11099.043442876911,773697.0971584852,457310.4034335133,0.024270262297871735
3500,400,8293.25188853171,401999.4901301969,234338.09620807075,0.035390113783155694
4600,400,29883.957385441918,232105.8001540085,171854.208453944,0.1738913329751285
1400,1000,12253.476516284843,1894151.959265599,1453383.2135206705,0.008431001818578917
300,700,0,4957381.112306347,4799243.052573373,0.0
2300,800,8210.917991592072,1077700.2200521408,676242.9523862078,0.012141964604021118
800,500,12501.352276226156,1453410.6796387977,1241180.5428595704,0.010072146512564679
1300,600,8650.446834172015,1291178.723930987,940880.1196031732,0.009193994701280794
2200,1000,25780.005527133428,1432588.0821790758,930420.2621627828,0.027707914988015444
3300,600,21172.466294697264,733115.2602628,379910.395460673,0.05573015781530243
2400,700,19581.452714724222,1004219.3551209015,597259.2808863652,0.03278551433418378
4600,600,17241.634894561776,373133.02905336005,272660.2201603152,0.06323487483588278
3100,1000,16927.789825516316,1087845.0937987908,650062.4588944339,0.026040251354163005
300,700,18752.087678918004,4891948.490648291,4778074.247090922,0.0039246120317897966
4600,400,16925.610620829815,243672.07866631425,165496.2345828464,0.10227187744478233
3100,700,19348.595439402146,811908.6569055876,462394.28197654086,0.04184436571467763
3500,400,21159.012964749432,358190.76418899075,218403.23095405893,0.09688049426887932
1100,1000,0,2303401.9938913737,1756855.8672598463,0.0
800,500,8637.716556126117,1452133.034942696,1231425.842830034,0.007014402537042035
1300,600,5994.410232434797,1295564.9596418024,890844.2388861855,0.006728909466743091
300,700,0,4984465.91687896,4830189.707598883,0.0
4800,800,18647.77379447498,443259.31095883716,341532.0139861062,0.05460036843056705
3500,800,18647.77379447498,808052.0545581601,468386.7620380885,0.03981276864728848
2500,1000,12588.087447204507,1353974.7867980634,789445.5600920095,0.01594547880633767
4600,600,31655.945909452006,352826.7330302452,267399.9899853078,0.11838424493281145
3300,600,16137.525978032776,666006.0087833869,380071.82204165147,0.0424591486191899
4600,400,16106.57510449854,244679.69063454928,171908.585398514,0.09369267431967228
2300,800,17129.932465407615,1095894.4230243051,682917.3247626177,0.025083464490173808
2400,700,43625.30630488521,1009324.3786009937,603773.7134498603,0.07225439818440857
800,500,22627.437117989983,1546649.4596038712,1291275.8926663497,0.017523317244982163
2700,900,14562.056062195208,1138307.315444641,685759.6306849116,0.021234927532335433
3600,1000,5489.315889311349,945404.9133525569,536817.0705516197,0.010225673121144724
3500,400,11688.42663769357,388259.199289782,221598.34562442978,0.05274600135103624
300,700,33143.93908973257,4520441.905300238,4380822.611850519,0.007565688462270816
2200,1000,32785.350020067905,1491814.2778360173,893343.1178454267,0.03669961671517649
1300,600,21172.466294697264,1373613.1099426313,964387.9269386316,0.021954304593907018
4000,1000,32785.350020067905,797646.4679656005,491338.7148149847,0.06672657584577543
1400,1000,8872.0977083208,2014769.7827512915,1472432.3694429137,0.006025470434120861
800,500,0,1517553.4192365082,1279477.9460968554,0.0
3100,700,43625.30630488521,854775.7902884098,467437.71363860153,0.09332859765486108
4600,400,7659.638016431558,250589.84164361368,169725.96886880122,0.04512944051804167
3100,1000,36414.4851747833,1080835.028964578,648248.7294598749,0.05617363138547775
300,700,0,4641517.186431604,4518056.910321964,0.0
1100,1000,9677.93537925661,2409379.184079652,1834155.1829997299,0.005276508481375338
3500,400,11242.607946350938,390703.3704461834,228362.6767754031,0.0492313722413061
3300,600,23470.785273375783,648732.4106963988,372739.37997952,0.06296835412095544
4600,600,27405.088483869662,362676.4593837427,263641.34939758736,0.10394836980803457
800,500,13449.712192715546,1459610.1701033765,1227121.468175978,0.010960375595667406
1300,600,11941.443327627298,1260797.4703734291,964797.7021057307,0.012377147355932087
4600,400,18568.789836813896,267446.5934178912,180538.741432147,0.10285210636517436
3500,800,13118.541003674589,752102.1946344933,455878.2708677503,0.02877641213015889
2400,700,33143.93908973257,920016.339816419,547602.8264813148,0.06052550769816653
300,700,16868.346961462878,4701482.308565725,4586560.118843468,0.0036777773591500085
3500,400,31837.45911490475,411663.0314963488,238547.25477713128,0.13346395096707228
800,500,38708.32099791512,1612856.0894612805,1258302.4224930366,0.03076233527487255
2300,800,37343.15075649931,1176646.7361572261,698756.9727122204,0.05344225848874484
4800,800,12830.279159004791,429214.70959707873,332411.2391744013,0.03859760936745379
300,200,0,1358888.6619952228,1345577.0768288777,0.0
1300,600,23470.785273375783,1208072.037663553,946184.5799480123,0.024805715259770326
1200,200,4755.039811489238,390120.11658742314,336394.2692072194,0.014135317532892112
300,200,0,1472135.4723440646,1431499.9221899556,0.0
300,200,31569.796583854364,1413874.9721783083,1353930.2813691243,0.023317150829901143
100,700,0,14252414.497221194,14252414.497221177,0.0
300,200,0,1473668.6074237386,1369567.9149102308,0.0
1200,200,10956.439466322025,472079.4007855384,357874.9805474889,0.030615270867945292
1400,1000,6429.841472055195,1769693.8969576214,1366304.7956921037,0.004706008126684609
4600,400,8317.212921825976,258653.2326443952,178300.725375706,0.046647106478677404
