P,n,Paper,Min Time,Time opt,mast
600,600,42344.93258939453,2371953.039870146,2089507.1750337016,0.02026551193283725
3600,700,53015.78428313541,700555.3406459029,392778.7588096783,0.13497619994472335
800,600,13354.46767324264,1809599.0957115719,1567796.2659218123,0.008517986656506453
3600,500,9908.782066109881,468156.4286527704,271377.2423628365,0.03651294404731865
400,800,0,4301851.649750855,4084130.094688149,0.0
1800,200,8927.520333051098,329763.5576863449,222837.29007390022,0.04006295503813763
4900,800,22399.918986473145,446725.41909202834,335233.60715860885,0.06681883471150638
1700,200,13444.138688958086,310646.72315670754,232285.10724882834,0.05787774708499268
4200,500,50196.415817819194,367121.54750935646,248279.91750072903,0.20217670572438384
1800,200,27621.891246286643,389130.65144172433,236334.91843824298,0.11687604789346674
600,600,0,2270090.487848606,2090395.0212290832,0.0
4700,300,9838.225893694686,196924.9017459772,127377.27780538904,0.0772368986305849
1700,200,14112.910831860738,417724.38151065295,254891.66433101892,0.05536827133559296
2700,300,4783.912455131786,387067.3992718654,221730.81692049204,0.021575316059234094
3200,400,24169.867246945985,487372.67235826614,259524.44080871134,0.09313137202657903
1700,200,8927.520333051098,340750.2205867884,235945.36596060023,0.03783723531379665
900,800,18254.242969308172,2196158.955692791,1819103.835241643,0.01003474491981561
400,800,0,4347284.767951309,4106611.687692959,0.0
2700,300,10813.999695963585,351861.578425766,224659.66533315112,0.04813502984582188
800,600,41874.01463545452,1779838.2409576757,1537549.9424155199,0.027234246823663925
3100,600,10610.795124079985,723018.8749232709,373579.84211356164,0.02840301838570426
1400,600,42344.93258939453,1338810.8466126628,895503.0750144436,0.047286194509953576
600,600,41874.01463545452,2185777.5164140016,2050066.5898873599,0.020425685117747942
3600,500,50196.415817819194,553333.6384273913,289659.9037508505,0.17329431919232902
4300,800,19823.62522700738,517048.0266085904,382010.3895528334,0.051892895505308505
1700,200,22566.67935407699,386223.95604023314,250236.97246402196,0.09018123553793209
4700,300,22684.369705040874,197067.81212745694,129059.80774457617,0.17576633733978422
2700,300,18189.018628987822,381183.8606088932,223885.72645642917,0.08124242182329396
3600,700,44395.69400760404,647417.7605994708,392971.0174411424,0.11297447403803372
4200,500,25580.122806506875,356267.60821257567,236415.34149706102,0.10819992748577559
600,600,15010.6024591909,2204518.4562332863,2021250.345381503,0.007426394505504814
1400,700,1550.7211348290896,1377582.8416902127,1018029.6069443697,0.0015232574025853738
3000,700,49121.92976658092,815586.1031796313,471565.2209293709,0.10416783848005237
400,800,26810.91936117138,4306888.426633724,4092983.629293697,0.006550458489324081
3200,400,11391.009459891866,452420.9100298094,256307.29272757738,0.04444278326484875
800,600,10516.982614719738,1764569.7995484085,1515937.7590361272,0.006937608455248658
4700,300,31637.098562890475,196791.3932525109,128615.20456007632,0.24598257003208937
900,800,0,2117817.376011238,1728176.4338758644,0.0
1400,600,15667.033132494991,1214591.7308366694,895883.58052675,0.017487800282357326
2800,1000,32785.350020067905,1264419.742258203,701912.4497356924,0.04670860309204281
3400,1000,32785.350020067905,1106723.9260948424,578045.5468411584,0.056717589468909126
2700,300,16793.845993740986,375168.86118973675,229162.69036994915,0.07328350861403231
2300,1000,32785.350020067905,1480165.5566734965,854502.1127217124,0.03836778111132088
600,600,151.2807456161213,2234565.5297838366,1990776.3793837035,7.599082809238181e-05
4700,300,42858.835913588075,193448.1756844634,131646.65191465165,0.3255596347514713
3600,500,25002.704552452313,477890.53673956345,275817.8984132379,0.0906493186130821
4900,800,47222.941827862225,468023.98542847496,334121.1125954038,0.14133480360172795
3100,600,42344.93258939453,832670.242626013,404420.74355491,0.10470514498632577
800,600,18970.971685063607,1798474.76278558,1493082.2845377775,0.01270591171131373
4200,500,36307.141518249664,338273.3027585439,234557.30339619695,0.15479007045422205
400,800,0,4156527.436514138,3888396.976220695,0.0
3200,400,38196.14028701521,445698.3416617176,238878.53385600194,0.15989775083783866
4200,300,22596.291007034677,222745.9041422976,149566.55544035122,0.15107850107603985
1400,700,53015.78428313541,1394562.3016738596,1010002.5226534584,0.052490744422947974
600,600,20516.923288472837,2229770.28939214,2021044.6857344822,0.010151642580340393
1400,600,41874.01463545452,1109985.1424038531,878599.9670945829,0.04765993194141186
900,800,23655.621023658136,2126065.611970782,1745233.1632822452,0.013554418699659138
4300,800,23268.259775646267,550580.8806202225,380742.66319011134,0.0611128250789905
3600,700,32837.76459042831,662856.3128433562,382780.8046066385,0.08578738587524985
4200,300,11467.466462543283,223831.44120122018,148288.0517849619,0.0773323698336309
3000,700,32837.76459042831,769960.7305322295,459336.96552796615,0.07148948822937488
800,600,20516.923288472837,1793154.5154468764,1515783.5143008616,0.013535523440453858
4700,900,21119.038957852004,506336.28819387406,383112.8997119988,0.05512484433107845
400,800,0,4115387.808739859,3926774.6173850517,0.0
3800,600,25821.158314111395,502681.7255327017,320033.938090515,0.08068256281872335
3600,500,10224.235923577853,431238.1763713524,273650.1872955631,0.03736242984016268
3100,600,23150.996194868763,661301.9064404693,404592.5847540161,0.05722051532146614
3200,400,19023.872233730814,452693.7978054312,242373.19052672005,0.0784900021012578
4200,500,22964.237086399186,342903.8694704593,245957.31288882848,0.09336675871385418
4200,300,18342.85692415209,230073.94641450286,150495.8541588521,0.12188280552094644
600,600,34465.16245690455,2133236.477051835,1941872.8776381577,0.017748413324987323
800,600,34465.16245690455,1657995.5873421396,1456404.658228618,0.023664551099983097
4900,800,20938.282939774337,426678.601748827,317420.16132413835,0.06596393515909312
1400,600,10516.982614719738,1197258.8783240379,866250.1480206442,0.01214081479668515
1400,700,44395.69400760404,1384770.8268629746,1010496.901991509,0.04393451768145756
400,800,67047.92976735103,4265638.2639430305,4017852.593095267,0.016687503638778033
1300,300,22596.291007034677,637185.1054967375,483215.02526882704,0.04676239319020281
4200,300,11469.2262796653,229901.98422522467,141716.16858857358,0.08093096499780796
3100,600,41913.83094210128,638521.1035662817,396787.0819136826,0.1056330532232883
2800,1000,17002.823651904324,1255714.746217056,704862.1072250084,0.02412219848055561
3800,600,28370.865396416862,516969.7157993593,321880.04091687506,0.08814111404858305
3200,400,14161.013097406088,431353.09274211264,249771.67772309712,0.05669583207550589
3600,500,23819.671894051193,483319.1446120959,286950.1983702999,0.08300977671154171
4200,500,15337.552921056422,353849.75889783335,243710.08497082963,0.06293359966163165
3400,1000,13523.502096673492,1032529.3426883258,580474.6765382423,0.02329731621941401
900,800,67047.92976735103,2178748.851446839,1785712.2635978966,0.03754688318725057
3000,700,47528.84571779319,817027.5113331658,479924.3052573372,0.0990340459883732
1300,300,11467.466462543283,613130.8550996049,458799.8988825153,0.02499448341308321
3600,700,88931.9987192353,699734.7502348513,399936.92104778107,0.22236506318607793
400,800,0,4238712.667837847,4001466.0300432416,0.0
1400,600,17456.85657404914,1207886.1701160353,853189.87687873,0.020460693506951216
1300,300,0,657342.8972300246,486217.37497475295,0.0
4200,300,13044.543882834605,216971.48648862902,144122.41027926438,0.09051017019184135
4700,900,31102.782622533858,545241.3644546008,393947.0218828216,0.07895168866585643
2300,1000,14484.79866408794,1454946.1475055148,858093.0001000103,0.016880220048875523
3200,400,56327.812280216094,475590.61180255277,260911.05991248734,0.215888940465418
1300,300,11469.2262796653,608820.2085884184,457852.23697846854,0.025050060594559602
4300,800,13406.346611840047,504793.8125372462,361711.3466251809,0.0370636606700984
1400,700,32837.76459042831,1321289.2683337748,984293.4975599275,0.033361761173708274
900,800,16245.242767961545,2181972.592434563,1778429.346685885,0.009134601157046056
400,800,0,4356981.496941074,4098384.1678332747,0.0
3600,500,15337.552921056422,528200.9103797204,284328.4324659679,0.053943085424255695
4200,500,19642.388650516023,349901.143553959,233737.42250971007,0.08403613096957131
3800,600,52775.8541099738,553253.249123484,304762.5027768529,0.1731704314970017
1400,600,24597.36247293172,1137463.0144886589,866162.0081719209,0.028398108253265122
4200,300,30354.250856294544,229138.61159185637,144863.04739585196,0.20953756946275393
3100,600,45016.355396982566,670417.4780140922,391209.7442673877,0.11506961689127652
4900,800,43290.54736056638,422019.07358148333,320553.0299906165,0.13504956531477372
1300,300,10460.738706951384,658908.1404024286,465626.2485945465,0.022465955771450257
4700,800,14311.874129078242,499496.05220204237,347585.5399734595,0.04117511370056145
3000,700,34417.14696757468,817949.2564338966,477807.42470909224,0.07203141932867446
1300,300,30354.250856294544,591270.3550386153,420342.9528305193,0.07221305995947852
3600,700,34417.14696757468,653949.5626216945,398172.85392424354,0.08643770319440937
400,800,0,4178642.6085820836,3988934.8700928153,0.0
4200,300,11591.795852187233,224491.45968667194,142541.23944888773,0.08132240113110428
1300,300,0,591658.5813815016,460517.85052717576,0.0
1400,700,47528.84571779319,1443453.8677852352,1028409.225551437,0.04621588812790749
4200,500,77416.64199583024,374986.852822216,288145.1780149138,0.26867234957450276
1400,600,34465.16245690455,1097649.0282339158,832231.2332734962,0.041412964424970417
900,800,33437.38749354134,2245312.3063986446,1821504.0745925666,0.01835702042062168
3600,500,19642.388650516023,526887.5699666636,272693.65959466173,0.07203096940248971
2300,100,10850.057027385501,140149.29582075408,88216.27298909597,0.12299382709952651
3800,600,46685.185409271726,630413.0830238581,329922.1855316371,0.14150362557171822
3100,600,17456.85657404914,733591.5877935089,385311.55730007164,0.04530582133682055
400,800,49570.7779832791,4234294.289959375,4040178.989947411,0.01226945095913296
2800,1000,8381.601883610278,1196669.074014743,690193.3764235111,0.01214384572486425
2300,100,57983.5547058457,164637.2000758849,86135.60580524278,0.673165924402385
4200,300,10813.999695963585,217590.09086551564,144424.07057131143,0.0748767130935007
3400,1000,14407.68777892734,1001771.6716902066,568394.5452899503,0.02534804019200724
2300,100,77938.11439889878,189301.24194378126,88472.34264686253,0.880931962093384
1300,300,18189.018628987822,622080.7524494315,464993.4318710452,0.039116721618623014
2100,200,8321.319670106166,263281.30027586344,192225.29668983968,0.04328940994448209
4700,900,58667.356934511066,525190.4681758224,386760.3421807676,0.15168917424085476
3600,700,66758.20743410948,707164.3040999719,402515.80896657356,0.16585238628392193
1400,1000,46209.4438693901,1918540.8594968175,1462088.9833986587,0.03160508313384266
2300,100,7031.297812086754,186133.22837336373,88503.13019760294,0.07944688279824472
2300,1000,5346.9113784990905,1372482.0236690575,840235.4147764483,0.006363587257175635
4300,800,45914.423343794304,506050.9138932853,365281.359756749,0.12569604803916082
1400,700,33242.337248991,1375845.577646353,1023873.0529480547,0.03246724499026104
4200,300,28428.63816129016,231900.24365883286,143926.53843627588,0.19752186407148997
1300,300,16793.845993740986,610884.3085339313,475953.27999912517,0.03528465229564518
4900,800,67047.92976735103,443835.4584313505,327987.9667832871,0.20442191957503092
2100,200,19823.248725149642,355320.0993994886,204499.98888427936,0.09693520685894534
3600,500,77416.64199583024,598792.8540270991,288145.1780149138,0.26867234957450276
2300,100,9861.69413379855,135382.5446110281,90792.97361736224,0.10861737137677259
3000,700,66758.20743410948,889304.8354457767,483018.97075988824,0.1382103219032683
900,800,9245.65543201947,2082234.6842203194,1772859.9422634733,0.005215107641393947
4100,600,31379.2263657816,438337.0404077656,296616.8206692578,0.1057904480770191
2300,100,12967.147757479688,148328.91471450927,80207.4641784686,0.16167008756973858
3100,600,21983.92621314718,673222.0678270338,391169.9391744159,0.05620044899039373
2100,200,55590.29398461312,334056.69563737937,193418.61162416055,0.28740922870769464
4200,300,42858.835913588075,219031.92894853375,147318.8723806816,0.2909256310545063
3800,600,28089.00388439455,490169.1252182383,330062.37177301315,0.0851021088332711
2300,100,74781.96486586562,198108.56372316042,96672.95443360659,0.7735562164620163
4700,800,20339.622959076816,463607.7931318798,349498.8670376986,0.05819653474551289
2100,200,77211.1651674527,411553.11478716164,195652.55927289012,0.3946340669112381
2300,100,32945.49333530816,125635.71114491216,86466.11520091382,0.3810220137536603
2100,200,54030.46908534532,329735.0693807733,169397.87574170204,0.31895600135937363
4000,400,46062.11788992055,331098.07727292884,197632.33972203563,0.2330697392679034
3500,500,18324.730467218593,537658.9512252227,291854.8181750948,0.06278714390188649
2300,100,8937.467928006614,159160.73185558294,82039.46768996728,0.10894107652894473
1400,700,60962.803585305766,1427324.603728478,1035040.651628332,0.058898946132597524
2100,200,16637.096855504777,284123.72436180076,184098.58380802287,0.09037058575558551
3600,700,41205.97832777563,686732.7268952397,365068.55098754325,0.11287189273441865
2300,100,47290.783852739885,206378.19066363075,101398.54388547938,0.46638523632203843
900,800,49570.7779832791,2076643.4122724007,1795635.106643294,0.02760626465804916
2700,100,10850.057027385501,126674.9829863796,75147.1955092299,0.14438405789944417
2100,200,13444.138688958086,273154.2414898551,188040.32491571817,0.07149604051675566
4000,400,29380.801892085976,318873.6188644019,190320.66977027335,0.15437525481362632
3000,700,41900.51420688583,761737.2679314202,438082.26118505193,0.09564531121059587
3100,600,40003.92861813955,602603.1760382119,375846.363413837,0.10643691814597131
4100,600,28370.865396416862,467055.1558750024,298327.8428010061,0.09509962305241856
200,100,0,1025215.9451056281,1014487.1393746038,0.0
3800,600,56454.82264037031,528484.2894787919,323694.72471905686,0.17440760793790794
2800,1000,17383.297942359008,1277699.7665607817,720560.9647498939,0.02412467340413415
2700,100,57983.5547058457,150397.28841175424,82989.09935373723,0.6986888056067877
200,100,62799.93268760029,1020213.1882779832,990559.4667602922,0.06339844784179666
200,100,77938.11439889878,1039707.8625442226,1017431.9404389191,0.07660277931246816
200,100,0,1039419.3832380222,1017785.9972724338,0.0
1400,1000,32785.350020067905,2002164.5268296388,1403824.8994713847,0.023354301546021406
4900,800,12957.771736252791,436195.78132671904,326650.2881667952,0.039668637088837506
2700,100,77938.11439889878,174584.2111661446,75365.32892140141,1.0341375207183203
2100,200,14112.910831860738,363720.4365157489,206340.87112511057,0.06839609988514424
200,100,0,1045505.9972378191,1044119.1965996657,0.0
4300,800,67047.92976735103,532250.0359500854,373753.72959025746,0.17939066411686383
3400,1000,17383.297942359008,1100191.917645444,593403.147441089,0.02929424627644861
4700,900,35907.396130713954,511248.1933878244,385993.0769976256,0.09302601075131417
200,100,0,938071.1030329628,922385.8380523889,0.0
1400,700,41205.97832777563,1296611.7241504139,938747.7025393969,0.04389462495227392
3500,500,19958.032770968723,531933.0466159425,285286.43829765776,0.06995787423356317
200,100,90449.17356457072,1037835.8242406142,1018355.7449878906,0.08881883763089711
2700,100,7031.297812086754,133588.8110579049,75391.55535351361,0.09326373198054815
2100,200,8927.520333051098,300822.4708553798,191003.3914919145,0.04674011421116057
300,500,0,3523116.3144240226,3404972.8787094397,0.0
200,100,0,994447.0011055404,994360.324810509,0.0
4000,400,29018.32177195207,314194.70741422294,197694.8732082911,0.14678338037313896
200,100,0,949031.0021073674,943453.8784346236,0.0
2700,100,9861.69413379855,125174.56874255286,77342.16271108635,0.12750734900751565
2100,200,22566.67935407699,358823.02228426223,202572.7872327797,0.1114003497821514
200,100,0,1095932.90297713,1066423.722234613,0.0
4100,600,52978.3273892712,441832.6973193144,282462.8074517173,0.18755859529692961
3800,1000,46835.74938631414,868357.1307913202,538664.362304769,0.08694792650829777
2700,100,12967.147757479688,124267.73015711928,68324.87689276955,0.18978662453838877
2300,1000,17383.297942359008,1422433.765652965,877204.6527390012,0.019816696010538766
3600,700,24564.93323132088,642105.9909601426,376504.7425268303,0.06524468474542613
3800,600,50348.638767528144,559569.0354610294,319144.7913760268,0.15776111698531758
300,500,0,3414302.2732608174,3328341.7801393406,0.0
2700,100,74781.96486586562,164024.87271180734,96621.71431835281,0.7739664462945796
3000,700,28345.72366045845,788039.8291830771,451805.69103219634,0.06273874858835829
3500,500,9908.782066109881,477037.1822028443,279130.8778589175,0.0354986956015598
2700,100,32945.49333530816,110632.16166278097,73656.32035633399,0.4472867117977751
4000,400,8598.994843975875,343833.9082054234,195184.86419912142,0.044055643757312316
300,500,0,3305485.0649105315,3256526.908354038,0.0
700,700,0,2310608.744475281,2036059.2138887395,0.0
1400,700,28345.72366045845,1300255.7295661967,968155.0522118494,0.0292780826745672
4700,800,23994.202514957306,513184.5267445988,348339.03228031466,0.06888175108567432
2700,100,8937.467928006614,168701.7875377196,69885.47247663878,0.12788735070789167
4900,800,53573.14516744489,431767.43858926196,334561.97288434894,0.16012921225199733
300,500,50087.937502267276,3654204.4003364956,3475918.845010206,0.014409984736602849
2700,100,47290.783852739885,175730.56596599,101002.65383885024,0.4682132801004649
1500,700,1550.7211348290896,1327522.226870997,950160.9664814118,0.0016320615027700432
1400,1000,13861.34528360487,2023842.8081546992,1409724.2144500169,0.009832664532199066
  
 i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
     6 6 7   - >   6 9 8   [ s i z e   = " 24100,600,46685.185409271726,487539.36808406597,314954.4837664354,0.14822835620874228
3800,600,18059.776380734802,557449.5220853008,314333.112534269,0.057454260020938466
4000,400,24958.030728476202,351802.12526576297,207619.55264696907,0.12021040605416482
300,500,0,3421761.991854011,3309814.780958854,0.0
4700,900,19177.81025786613,493952.1777427797,379186.97484619124,0.050576131381214195
2800,1000,20615.640732479373,1161818.237213616,719712.0080616948,0.028644291746640092
700,700,53015.78428313541,2344800.6197492713,2020005.0453069168,0.026245372211473987
3500,500,50196.415817819194,591860.0240428724,297935.9010008748,0.1684805881036532
4300,800,12622.610234339458,528819.4030063439,372229.39814355737,0.03391083642853837
300,500,0,3369832.0692103757,3283802.2475467576,0.0
3600,700,16868.346961462878,641437.90529401,382213.3432369557,0.044133328309800095
3400,1000,24700.006005067567,950930.7147244341,592704.0066390428,0.041673425062756314
1400,700,16868.346961462878,1278543.1788590723,982834.3111807432,0.017162961009366706
3000,700,16868.346961462878,711089.8796597214,458656.0118843468,0.036777773591500085
300,500,56568.59279497496,3544829.47414443,3443402.3804435986,0.016428109917170784
1500,700,53015.78428313541,1278516.2439875137,942669.0211432279,0.05624008331030139
700,700,44395.69400760404,2275673.9557692385,2020993.803983018,0.02196725884072878
4000,400,11391.009459891866,332238.03173941467,205045.83418206192,0.05555347908106093
300,500,0,3513231.1926051714,3411941.189591615,0.0
4500,200,15709.113392458767,125424.64348369844,89705.13845525852,0.1751194375592416
3800,600,20516.923288472837,539822.8277953115,319112.3188001814,0.06429373634215582
3800,1000,33645.686797343864,868673.1460668002,517198.6471736681,0.06505370225001016
3500,500,25002.704552452313,494756.58009255055,283698.4097964732,0.08813128198494094
2300,1000,21148.81688637388,1400148.2799455966,876171.1402490197,0.024137769340774107
4100,600,24004.786849598262,440999.9816957687,305911.46652132925,0.07846971910719326
4900,800,28982.224716490273,419157.2380752071,325627.3363341074,0.0890042741582153
1500,600,7395.809646288462,1091959.0377832097,810752.6431626378,0.009122152987917987
4700,800,20770.66114039983,445449.68687831884,330927.4022315485,0.0627650082777572
1900,800,11877.8989718512,1290112.0523922911,859816.8620396103,0.013814452235415692
300,500,23910.599453716524,3386914.7237127307,3272323.915135941,0.0073069170637782704
4500,200,19823.248725149642,180089.44940858262,115155.9162563489,0.17214268593044804
700,700,23947.294186523894,2238214.943340007,1968586.995119855,0.012164712174716917
4000,400,38196.14028701521,318251.807831816,191102.82708480157,0.19987218854729832
1500,700,49394.88860569307,1379153.5966259246,943130.4418587418,0.05237333714766386
600,1000,46209.4438693901,3777870.6962016528,3411540.961263537,0.01354503562878971
300,500,77416.64199583024,3568307.52240544,3355473.1266480973,0.023071751456154414
1400,1000,5346.9113784990905,1921069.4736962249,1380386.7528470221,0.0038734878956721256
4500,200,55844.29410884758,186189.8525747005,137320.72161632078,0.4066705552631643
4700,900,52347.5459651803,524524.5181079662,375793.4040464842,0.13929873542619473
4300,800,34262.30872433667,525046.6785247311,381245.0388682116,0.08986952020687258
1500,600,17300.89366834403,1190852.99861778,815429.4369894167,0.021216910849109528
3500,500,10224.235923577853,448809.1426850144,281468.76407543634,0.03632458456682483
3800,600,40003.92861813955,476933.2644893332,306611.50699549855,0.13047106095312613
4500,200,77211.1651674527,168436.6656473631,153927.2635835206,0.5016081191202238
2800,1000,38654.506666351976,1227368.1747501064,717703.9504734329,0.05385856750663495
4000,400,19023.872233730814,298818.5361376904,193898.55242137605,0.09811250262657224
700,700,47528.84571779319,2369368.033968067,2056818.451102874,0.023107944063953743
4100,600,56454.82264037031,451579.25815681013,300009.7448615649,0.18817662961721646
4500,200,54030.46908534532,146177.7201248173,112828.85828240226,0.4788710078950818
1500,700,32837.76459042831,1278000.790011478,918673.9310559323,0.03574474411468744
4900,800,49604.406977087965,438732.7830816019,329810.52979162545,0.15040273883440916
1500,600,10610.795124079985,1185629.570774066,772065.0070346941,0.013743395993082705
4500,200,16637.096855504777,152366.51892945776,89579.42667687622,0.18572452931091857
600,1000,32785.350020067905,3720279.360984663,3275591.432099898,0.010008986376866317
1900,800,19823.62522700738,1265845.8495007101,864549.8289879913,0.022929418944206085
3400,1000,38301.052083285824,1059690.7678934948,591050.3121545918,0.06480167812392258
500,500,0,2224775.1024968275,2042983.7272256636,0.0
4000,400,17477.567772356037,307380.74558545114,199817.3421784777,0.0874677221797145
2900,600,30276.11698437053,707490.7584142697,419354.81542895065,0.07219689835539773
700,700,33242.337248991,2319028.5712486063,2047746.1058961095,0.01623362249513052
3500,500,22964.237086399186,526121.9668149705,295148.7754665942,0.07780563226154515
1400,1000,17383.297942359008,2036354.2829640156,1441121.9294997877,0.012062336702067075
3800,1000,14465.948569007867,865106.0829490065,519372.07900790096,0.02785276520185792
4500,200,15550.014228848482,121936.95840471594,87752.15162733514,0.1772037943284412
4700,800,40979.2999504524,443438.0927066061,334193.5844583023,0.12262144414554263
500,500,19317.144807107106,2155291.9887788068,1997005.0680836043,0.009673057477838308
1500,700,47528.84571779319,1341126.320567973,959848.6105146745,0.0495170229941866
1500,600,42344.93258939453,1276528.634700459,835802.8700134807,0.050663779832093116
4100,600,45437.646981330596,443216.3911922742,295792.7334704639,0.15361312784199185
4500,200,16929.923423977696,165832.24132801042,115640.3076979828,0.14640157710573973
4700,900,19533.94371430824,525640.1813534931,383248.12607709836,0.05096944351497906
500,500,0,2111091.9084945437,1953916.1450124227,0.0
700,700,60962.803585305766,2394216.22433411,2070081.303256664,0.029449473066298762
2300,1000,36710.63568899572,1408969.929127403,873726.54840244,0.04201616141356704
4000,400,56327.812280216094,358147.5359450062,208728.84792998986,0.2698611755817725
4500,200,20016.044004336334,142364.69233205845,89134.91602956009,0.2245589595630331
