P,n,Paper,Min Time,Time opt,mast
4500,1000,1106275.6175506483,584201.3669975736,438580.86671778304,2.5223982656373196
600,800,3106676.165100967,2941203.515885056,2693452.659964941,1.153417771649792
2200,900,1051678.1369812666,1241119.8323895924,818468.4675665429,1.284934213908202
3200,200,375296.7022950097,238756.55126311394,134203.11770530834,2.796482739835522
3300,600,568942.5555284157,641050.7706397558,380071.82204165147,1.4969343227608864
1100,600,1289535.3568841976,1410388.674108854,1052815.9186836737,1.2248440909750795
4500,500,555177.3089242658,322894.4939278185,217101.7938902692,2.557221195532229
4100,400,485802.745705886,300471.298819206,186441.78252175762,2.6056538353960073
3200,200,389708.223217596,248671.91339083243,137362.30372257222,2.837082756013481
3700,500,746556.913693357,557867.2933053854,281831.25770353025,2.648950012772148
4800,500,741062.85524478,329921.07754944265,237834.46181356232,3.1158766883232287
4300,500,617499.2250000652,331389.2428194082,230917.31029945496,2.6741140549371916
4900,500,538972.6565808824,294417.5443814448,201049.11719674026,2.6808009112194258
3100,1000,1035917.3842353747,1106968.2017152198,650062.4588944339,1.5935659259529726
3100,600,593038.0619376822,688765.7267859888,404592.5847540161,1.4657660181741519
4800,600,827822.1778373044,361082.0485273652,277514.5116622374,2.982986990045572
3200,200,451993.43316331116,321461.665816044,154125.95210631838,2.932623785847041
1100,600,1469151.6298666787,1551061.439481385,1139731.1863820192,1.2890334558014307
4100,800,838078.6573666073,575917.9995762054,390386.9297603162,2.1467897449362816
4100,400,487680.2285303464,273479.6048088689,189169.31943548884,2.5780091083779406
4500,500,751950.5309980256,338391.36074278224,237834.46181356232,3.1616550657300335
3300,600,619053.9224490545,621173.7970626615,372739.37997952,1.6608224290201594
3200,200,356668.20531541226,256053.8273971869,112828.85828240226,3.161143441004235
2500,800,1015720.0359708997,1073951.894058925,640234.5648069186,1.5864810989660012
4900,900,687806.9904032014,462471.994748624,357748.1833614705,1.9226009310248204
3700,500,634860.7418515378,487427.81111283734,268363.3606182855,2.365675926806382
2000,1000,1240720.7060446814,1566085.7205215348,1004785.530662806,1.2348114778546233
4400,900,898093.0434881137,565081.6637911568,404711.609383057,2.219093850204021
1100,600,1313351.3823408107,1437752.718019139,1140215.4661249544,1.1518449112116171
4800,500,620500.6654364564,283045.52753065695,206863.42380992838,2.9995668350079567
4300,500,543331.0971563463,326528.04375780636,229102.4823869831,2.3715635531115344
2200,900,1202759.1150025122,1327405.7176752023,841614.0922042098,1.4291099996346948
3200,200,227307.39181207295,223755.44004429574,120814.69562401502,1.881454823339304
4900,500,514890.958934031,287883.0259904043,210820.55390471013,2.4423185946412
4100,400,512591.27622742514,306836.54506025923,194943.7484668075,2.62943172201648
3100,600,623071.2203781314,658084.5989097938,396787.0819136826,1.5702910925756268
3200,200,230949.4820205421,193778.13870809154,123401.46322594005,1.871529526337047
1100,600,1292806.5314106748,1386734.665359684,1118218.13993856,1.15613088827347
4500,1000,1019259.9863014211,594602.5708102835,429453.6564412958,2.373387607751685
3700,900,812677.9401160732,798153.5451151996,486656.9266611877,1.6699195996071017
4800,600,928341.0425523266,415821.8001624702,314954.4837664354,2.9475403285281296
3300,600,600535.4240907812,621870.9265705496,367500.06279663695,1.6341097182971063
3200,200,328176.3310022865,260029.51561158095,135411.1966758538,2.423553879284239
3700,500,565412.0845938467,433239.76971766085,266254.2362875749,2.1235796751160736
1100,600,1299913.8292699368,1363136.5894960915,1102500.1883899109,1.1790599611310075
4300,500,517944.05770622054,345930.3494201632,240237.37537978595,2.1559678500791737
4100,400,563850.401491594,303748.56465672934,203637.90041950232,2.76888732564046
2500,800,897184.441953854,1129645.8241272336,655741.466853324,1.3681984246918701
3200,200,276070.11933487246,202710.32482867024,125345.97566656888,2.202464960416781
4500,500,619476.6395123537,318693.6397037614,220654.31873059028,2.8074530472648886
100,700,16702523.038509479,14252414.497221192,14252414.497221177,1.1719083136240533
3200,200,373294.1996808486,250454.27788780176,132938.39162151166,2.8080240412690785
3100,600,615613.0898093826,640910.289414904,391209.7442673877,1.5736138959478922
4900,500,490890.5621058801,292415.0691841953,208894.35854642538,2.349946477835508
2200,900,1085316.9101462697,1333081.079096984,826260.731022549,1.3135283687064767
3100,1000,1018176.0179303249,1133791.381436571,648248.7294598749,1.570656403412739
1100,600,1284592.12819625,1447975.7730775224,1085878.0251183838,1.1829985490830814
4100,800,804504.5401390679,586660.8299400836,399842.35783739266,2.0120543118301706
4800,500,539867.2265235718,293267.3647741568,205237.64047167235,2.6304493916557488
3300,600,793648.3211282938,662078.8471005209,361959.3417061279,2.1926449456653363
3700,500,525838.7948345816,471269.1465631816,279194.78760353505,1.8834119338262445
2000,1000,1258221.2192801205,1425331.328309803,1017368.2494644693,1.2367411897731557
4400,900,1016119.0309009627,573680.9412875414,413735.6957293356,2.455961719981019
100,700,16441417.47695754,14140035.317148404,14140035.31714842,1.162756464760601
4800,600,511687.0971226427,341378.07702819677,261299.3776536354,1.9582407800485004
4300,500,505204.83837935166,341472.3504641863,238042.40857615919,2.1223312324943002
1100,600,1293068.8111483168,1384235.0912085567,1102388.0104006266,1.172970677246747
4500,500,549239.7184579219,317637.2206955579,218920.1498364505,2.508858681433593
3700,900,987868.426682594,870571.4148569821,500419.1899592599,1.9740818228074313
100,700,16432922.165895069,14146956.62788111,14146956.627881126,1.1615870888802127
4800,500,517663.0307476449,291954.0161842878,215212.6487777249,2.405355975532347
4900,900,899547.4460578605,487251.0476636085,363414.50638478587,2.47526565465555
4900,500,606225.9421681201,299581.9953920267,208283.00259983508,2.9105876840696174
3100,600,785251.8424825545,714661.7031760282,385311.55730007164,2.0379659722249617
2500,800,889920.0607343839,1073587.871344053,638229.5792148504,1.3943572810103269
1100,600,1223697.0939616263,1284611.2177285545,1059203.3878026314,1.155299452450058
100,700,16103267.68918953,13780108.965838982,13780108.965838986,1.1685878340374287
3300,600,611612.488027243,635093.0840212534,367462.6701335422,1.664420736411055
3700,500,508781.3803081264,460607.0308835943,276643.880237158,1.8391203155188698
2200,900,1168906.4978965968,1377770.5090381952,824621.5735858364,1.4175065694845335
4200,600,646147.4884689902,421743.9325060898,289554.5154152278,2.231522749843496
4500,1000,973122.2236350222,646343.8875464294,448349.04473326734,2.170456779302282
4800,600,576831.6194625471,344848.18328228017,256258.32373591998,2.2509771040919833
4300,500,602344.9257521912,341707.85154148337,228301.66849785636,2.6383728586628656
4100,800,740164.8950904702,564225.539391397,389164.37757003075,1.9019338298949944
4500,500,520586.42540893506,323890.22651704424,229560.15869623993,2.267755992004644
100,700,16529273.305324588,14397729.15772009,14397729.157720117,1.1480472458020596
4800,500,494837.2852150222,292688.21388053196,213246.32434947594,2.3204961995221294
2500,1000,1144336.7088692482,1314625.4232170135,818769.8307032489,1.3976293043020003
4900,500,785763.1581767447,331578.02898744174,288145.1780149138,2.7269696601900977
3100,1000,1020497.3011486159,1047187.298305407,656366.6125577221,1.5547672316420138
100,700,16455612.47410988,14334222.741272772,14334222.741272766,1.1479947515207058
3100,600,647885.0243440573,695403.1090598019,391169.9391744159,1.6562750852262618
600,300,1223300.6755217656,1149476.8393653517,1046965.8880824585,1.1684245775784234
2500,800,915332.8972387817,1005602.8269694714,646428.6383915858,1.4159844457328983
2000,1000,1344139.9647219332,1580238.5976685707,1030702.6586100396,1.304100608932727
3700,500,617479.664696026,492826.09815106395,265323.56068669795,2.327270382991598
3300,600,585934.1933470904,559565.0778776045,353067.7959342105,1.6595515085048185
4200,600,719266.833690163,421867.59131676616,291224.7989247917,2.469799400139383
100,700,16907541.5757266,14490569.12279666,14490569.12279665,1.1667962405374095
600,300,1186871.8779086864,1103652.764806063,994066.4475787833,1.193956280085213
4300,500,786719.8638447376,359843.53149544046,288145.1780149138,2.730289881179336
3700,900,902068.8849123751,833258.7554701549,491290.1643917859,1.8361224186711138
3200,100,143031.42735001075,111938.6731848243,63405.446210912734,2.25582242374305
600,300,1216957.160365193,1166590.4177659433,1053470.9791119648,1.1551881205033674
100,700,15050894.998117454,13142467.835551554,13142467.835551558,1.1452107158598805
4500,500,501193.03800766595,327489.1191136671,227462.7459727743,2.2034071375699265
4600,900,778646.6118196689,512403.2120131817,391441.44101008575,1.9891777677152138
2200,900,1049904.0347973944,1305137.225875622,810081.2644441358,1.2960477928320202
3200,100,251460.95277820865,130593.3072949567,82796.11584299082,3.0371104999063347
4800,600,576576.4921859974,344547.2696701778,252656.29317268787,2.282058700955901
600,300,1231974.6772192137,1111241.528595913,992013.1801200152,1.2418934565669457
4800,500,602364.2195504593,304302.5408944721,208283.00259983508,2.8920469362915564
4900,900,1016110.7338461382,504463.0344005208,371517.7675936891,2.7350259462083364
300,1000,7842685.175564453,7003249.273265266,6823081.922527074,1.149434414625898
3700,500,795399.5531434398,561952.186348358,288145.1780149138,2.760412506720038
3200,100,137794.36170826296,145955.65354589224,63589.496277432445,2.1669358899634092
100,700,15591597.91377326,13554170.730965903,13554170.73096589,1.1503173615891276
600,300,1202996.6928341032,1142307.5220078311,1008856.8719548507,1.192435444785215
3100,600,592173.2087884826,573413.2462295054,375846.363413837,1.5755725382300756
1400,200,364892.439449562,353367.82347312226,288337.9450347595,1.26550267050552
3200,100,212266.596875204,130436.87354970265,70162.59082707834,3.0253528892391253
4100,800,734465.3505347801,527737.1319184832,394163.8038973084,1.8633505747426025
2800,700,827665.3706610394,871622.4605188203,509014.80347218487,1.626014341852569
3200,100,129533.17700242726,113610.94163946527,65257.449787479105,1.984956160932919
800,100,330913.8041342879,314585.75880309806,247639.86669007305,1.3362703209190225
4200,600,829846.9145158607,397541.40426673583,277514.5116622374,2.9902829568994447
1400,200,494089.37064971065,431631.8385677971,306749.983326419,1.6107233822534226
800,100,317658.3859575194,330674.16058038524,254357.98510972978,1.2488634308865196
4800,200,163148.39030595438,116159.93299971349,84098.56730180485,1.9399663459243381
600,300,1219226.653633174,1090755.4150909518,997788.6761422141,1.2219287337947284
100,700,15982367.622802908,13759680.356530398,13759680.356530404,1.1615362572879542
800,100,327117.61307265534,328606.7807647434,254446.49931810846,1.2856046907672076
1400,200,484109.01661924017,422196.54033477907,290127.9174362408,1.6686054237632235
3200,100,202377.33742539736,123644.5650469002,67867.96491352702,2.9819273008002156
4500,1000,965874.5182756814,611111.4490841698,447820.8050161656,2.1568326157620454
600,300,1178460.5444722562,1115741.451110471,1010968.49399918,1.1656748469089404
800,100,310052.0938723157,293803.724258263,261029.79914991642,1.1878034419137122
800,100,373623.7839996655,283614.8078905774,230596.45951309722,1.62024943829827
3100,1000,1125038.1349141013,1173534.3889316174,664969.4571677675,1.6918643748027988
1400,200,479921.8246965585,497145.9578633224,293478.8389093352,1.6352859595605167
4500,500,606569.0482573437,315222.35769231326,218154.9276757294,2.7804508232743754
3200,100,224277.12076361684,179670.02315824974,96621.71431835281,2.3211875544317113
800,100,345947.8558824727,344871.73573241907,254588.93624697262,1.3588487425348064
2500,1000,1226970.5931631834,1373421.184205444,786141.9437039755,1.5607494333430496
4800,200,362209.27375236334,157176.06644210077,115155.9162563489,3.145381370993118
600,300,1209030.5419643894,1093304.7967246783,1007485.7690539312,1.2000472652826815
800,100,318978.23420423997,278341.2157508113,248590.08120262725,1.2831494831213275
1400,200,432328.89704843913,403159.75279839954,254096.81361255306,1.7014337602346106
4800,500,782318.6401311958,341365.5695515005,288145.1780149138,2.7150155540368077
800,100,287927.4305424258,282076.4020802457,235863.4696086559,1.2207377048262467
3200,100,163665.81310007672,100706.05757031564,62147.52030065681,2.6335051231054023
800,100,340616.00023678027,378251.75003971544,266605.93055865326,1.2776009878064014
300,1000,7563316.129974724,6842004.687092441,6551182.864199796,1.1544962622408124
600,300,1220795.6711423143,1127050.6887249013,1031232.1066647712,1.1838224035621165
1400,200,355980.4877724177,365456.52522428054,276147.8757120343,1.2890937033447707
4800,600,762551.5972455789,356584.18890542345,258690.3915727318,2.947738385680183
1500,500,909107.0895318851,993596.4309222801,680994.5757418879,1.3349696486811033
3200,100,151293.0093078156,129248.21751414446,58965.867402163974,2.565772640567708
1400,200,362393.29464084626,365391.36684351397,282060.48737357726,1.2848070214133593
4800,200,377350.88489512773,176236.22087405328,137320.72161632078,2.7479529706336687
2000,1000,1141476.478280507,1378770.744618991,956413.3569844725,1.1934970062312076
3200,100,286474.6143713506,161409.77587877135,100646.97137508189,2.846331195637704
2100,300,492860.3793289302,470806.97643887234,299133.11088070244,1.6476289698517805
1400,200,464587.2636356622,456323.38642747205,309511.3066876658,1.501034868831098
900,500,1318238.298929121,1390116.6169539695,1134990.9595698132,1.1614526863092924
3700,900,981750.0807480112,866994.5838235894,490315.53024022706,2.002282245204448
2200,900,1118563.8511568354,1318791.734859279,802831.3631902162,1.393273733990649
4500,500,786847.7168259118,358669.1538826324,288145.1780149138,2.7307335914716786
4200,600,937015.9846670065,453563.6623293346,314954.4837664354,2.975083807226827
2800,700,779709.0529539963,852819.7904238867,505001.2613267292,1.543974466332144
1400,200,407447.8614562121,367613.9398901362,286505.0872378717,1.4221313324113065
1800,300,537633.2943494539,502847.373130948,348988.6293608195,1.540546737394113
4800,200,451736.40806609805,171526.15237131898,153927.2635835206,2.934739418796897
4600,900,959429.3072452423,570629.2425974755,402511.08757592645,2.3836096367513435
1500,500,888344.751081077,917155.8797771517,665668.3560278681,1.334515518180778
1500,700,1173395.4898469779,1347209.3204799604,950160.9664814118,1.2349439002869556
1400,200,438456.7461053421,461871.25320014724,303859.18084916956,1.4429603373510853
2100,300,504888.2119172932,471657.78310462134,284018.98502250947,1.7776565600967804
900,500,1274901.7134448583,1321094.9657229478,1109447.260046447,1.1491323286439814
4800,200,349892.56629631354,147149.2459871869,112828.85828240226,3.1010910827490465
1800,300,543991.4446920943,518510.5363408596,331355.48252626107,1.6417155392893827
300,1000,7512113.770114172,6826930.260859931,6578713.000766746,1.1418819713276198
4900,200,162566.70569455897,107973.37952501432,82382.2700099313,1.9733215129294366
3700,1000,998906.4741298605,908347.6609315587,553222.8585832763,1.8056131604683066
4800,200,224840.73265528982,132022.03786996676,89579.42667687622,2.5099594962392135
2100,300,479330.9175249661,479750.8928338991,300991.7083177042,1.592505388949188
4400,500,642063.2876022987,339418.55989175936,232157.24173018904,2.765639713916392
1500,500,861183.5558296621,864416.4782124031,651305.3816708076,1.3222423460104837
1800,300,497177.24888553907,539688.1875235676,351156.99303732155,1.4158261368660776
2000,600,825652.1803146296,952815.0288658461,608064.4823719783,1.3578365522910838
4200,600,515218.8441116367,409377.20671121555,298627.8601755833,1.725287264921314
4800,600,568890.446952581,375905.7443822893,252630.58571681028,2.2518668724866377
900,500,1287153.3590305555,1324100.9579759298,1085508.969451346,1.1857602242394438
4800,200,213876.35051560256,128563.91542600028,82267.6421506267,2.5997627368973193
2800,700,782368.5505342998,861520.8594130479,505248.4509957545,1.5484828285814456
1800,300,544536.3284491571,524666.2444384178,330671.0600400051,1.6467613718094298
2500,1000,1237430.4539723801,1402807.1867065644,789445.5600920095,1.5674677476533763
2100,300,501614.40267864586,464362.9251555236,283432.33717714716,1.76978536632231
4900,200,361968.8689413697,152569.369855298,115155.9162563489,3.143293724793
1500,500,969897.7578322729,1032516.264276434,695183.7690020413,1.3951674378482575
2200,900,1060259.138873321,1292303.9763143617,818757.3602556192,1.2949613528265616
4500,1000,966090.5816981595,598482.1725300449,446571.34696124715,2.163351026150801
1800,300,505634.2975201978,521334.42638738506,336285.62398495025,1.503585825431617
4800,200,315004.96990039217,157403.11400936008,115640.3076979828,2.724006673547506
3100,1000,883979.1773490498,975753.7756475115,617040.8754738532,1.4326104031117919
900,500,1366288.56108003,1513085.5842829423,1158639.615003402,1.1792178891414982
1500,700,1135662.208750823,1321856.1266988108,942669.0211432279,1.2047305929005085
300,1000,7380290.183613443,6698725.984174971,6441804.8466194365,1.1456867072721877
3700,900,877285.6452868578,816574.6920068683,481669.9410208375,1.8213418994499921
4800,200,268569.6136681871,137808.7351265658,83563.98377771258,3.2139398042894354
2100,300,459076.45078285795,466078.10566343385,288244.82055852877,1.592661578075577
4400,500,599605.4982132425,324693.7547630344,226932.39410040958,2.6422208278820616
1800,300,499595.3277673553,477543.5855317987,303581.0214887084,1.645673781969067
1500,500,832320.6505074851,973704.8018428881,661962.9561917708,1.2573523075910031
4900,200,381770.27569466695,174663.88184948752,137320.72161632078,2.780135956184001
4200,600,583276.4536404064,410010.13963737356,292866.6556981943,1.991611002112463
2000,600,872933.3782176614,955976.4207051492,611572.0777420626,1.4273597667188311
   5 6 9   - >   5 7 8   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     5 6 9   - >   5 7 9   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     5 6 9   - >   5 8 1   [ s i z e  4300,300,437941.4451938547,225167.66373111645,146088.26345336632,2.9977866451513573
900,500,1271524.6912631951,1357784.225946011,1103271.5936529515,1.152503788349299
2800,700,746284.712030226,833446.1536307317,492146.74877996376,1.5163865531577168
4800,200,372116.89729643497,158877.5096290123,124828.15119872103,2.9810334746049465
1800,300,492397.0917756504,508130.89387248864,332596.22538073803,1.4804650630414733
2100,300,462510.4587003159,445681.3007379187,260212.3041331786,1.777435007314641
4900,200,451118.6921642286,170401.1050688073,153927.2635835206,2.930726381161532
4600,900,883793.620892766,522312.80850916106,395168.17570643645,2.2364999896887467
900,500,1277490.900063822,1310849.1897567618,1094600.7491822524,1.1670838897362368
1500,500,849685.0883311288,883973.5912519734,656760.4495093515,1.29375191360245
4300,300,431785.40913371684,227639.2819172683,148288.0517849619,2.9118017529818596
1800,300,502206.62260774564,507484.43900979514,336989.4979997267,1.490273808497596
2100,300,465134.9486322858,456497.54097596736,285082.47889777547,1.631580272595684
4900,200,349892.56629631354,130734.88343038822,112828.85828240226,3.1010910827490465
4800,600,553297.5207885928,339568.48196648015,242734.1097047697,2.279438688948793
300,1000,7661545.615444798,6988287.140262385,6725235.670999009,1.1392233655815818
2500,400,451951.3035445251,525039.146001265,316211.743555257,1.4292679280760112
2000,600,909251.2777099942,978348.6135763486,579048.7552760205,1.5702499477381193
4400,500,562583.1767429055,337790.1696140391,222035.9255695935,2.5337484251690303
1500,700,1117089.1108844269,1334111.593675853,943130.4418587418,1.184448154046267
2200,900,964721.6636980264,1175579.4975431727,796802.7720323663,1.2107408477475017
3700,1000,1063707.7455222677,958657.1079454118,531176.9889891726,2.0025486185809718
900,500,1303159.676523475,1381376.3609805843,1147800.7934811995,1.1353535246922795
4700,100,137633.80831622198,70820.64100797403,43169.66550530229,3.188206503460565
1800,300,451482.37183286896,467532.3576860047,335828.5896846437,1.3443833720554546
2100,300,450358.8477436639,473756.7999075326,288848.14114262286,1.5591543915156887
4900,200,221818.73457072215,134338.36596899864,89579.42667687622,2.476224092958856
4300,300,431664.38097505405,224916.5923538998,146995.95057376253,2.9365732817139407
4700,100,251460.95277820865,89658.15351530138,82739.16147748545,3.0392011266229098
1500,500,852720.6717921948,984484.8598828365,688680.4760887198,1.238194926963985
4200,600,585065.8439123491,410205.6354278874,288750.04934021475,2.0262017106116765
1800,300,466863.72842465807,508627.9195231691,343744.03555492376,1.3581725939505418
4700,100,134514.58490515486,68525.5091862991,54290.25884700422,2.4776928267045366
2500,400,506464.7283832524,498273.5680073748,304513.07163243735,1.663195361920558
2100,300,441176.92003976984,441588.21265379223,287853.07687255176,1.532646184758702
900,500,1329795.0415713948,1351675.0164654423,1137313.7298638716,1.1692420540201882
2800,700,893198.7523266945,867842.8041927584,514204.6127757185,1.7370492798676673
4700,100,209133.9390739979,89706.67368055617,70156.3045836674,2.980971422526792
2500,1000,1162870.5280211142,1316784.8503497401,773016.5815943324,1.5043280515700133
4900,200,212630.9277853013,122857.2526649054,80588.71067816493,2.638470401077064
2000,600,1051641.1673321573,1062159.6420650557,626852.1525101105,1.6776542333324689
4700,100,126425.2208057977,66227.39350405279,44430.604110624074,2.845453563742281
3700,900,959901.3085394516,787261.4725556402,477359.18892391236,2.0108575069086037
4300,300,396544.2606266288,227139.88027680732,138420.44373767654,2.864781024529354
300,1000,7657907.4127657125,6885333.673585616,6717312.075242484,1.140025552927623
1500,500,865328.117447103,952203.4166646991,682388.2379183229,1.2680876799501295
4400,500,744861.1592942476,352017.6352674383,237834.46181356232,3.1318470570431542
2100,300,424446.2617287183,452657.8035249278,294637.7447613632,1.440569883782172
2500,400,588023.7613434881,526962.7516010946,316311.79713326576,1.8590004124814448
4700,100,200319.363877935,92690.67228793768,67742.26274582943,2.9570810858435297
3300,300,446500.9435996722,351235.3023015466,190357.43419681065,2.3455923614626712
4500,1000,878094.6654550812,600551.5466597825,452163.666428653,1.9419841324062599
900,500,1255886.7086761408,1342335.2087307114,1090774.638378647,1.1513713873499298
1100,200,429823.0369715257,410354.7216844683,366975.56640787574,1.171257915557784
4900,200,315350.89472359937,161166.22940025423,115640.3076979828,2.726998059769952
1500,700,1161124.0951868745,1267593.1864204847,918673.9310559323,1.2639131860988673
4700,100,222125.68702589438,115450.89124289074,96621.71431835281,2.2989209888579127
4300,300,393437.4791382946,229112.89312932707,140770.7263192815,2.7948813608160314
1500,500,869369.156531062,968369.2309651161,654464.7830271883,1.328366596763001
4200,600,770020.2315802455,426289.11910236254,284396.62562624336,2.707557552360741
2500,400,474233.3309064867,528951.3109055643,312295.78271859424,1.5185390170119983
1100,200,580190.176819592,483798.34397472866,390409.0696881697,1.4861083460048856
3300,300,434540.6803750496,345305.8519712672,180739.3541052333,2.404239422710582
4700,100,160539.04129221334,67516.37495743277,50459.111537190256,3.181566944037254
2200,900,1115467.3120646463,1278697.1920240363,809423.218766114,1.378101450765233
4600,900,944474.4541473689,527701.3091022301,394384.2308454,2.3948078555848906
4300,300,401499.0938606256,235412.3025618225,144863.04739585196,2.771577024494669
4900,200,264959.2441755748,128507.9366280995,81858.59635367764,3.236791931183304
2800,700,776524.8044314806,861715.6328830646,511936.52647402737,1.5168380536935118
1100,200,508801.7574538983,515320.64625485375,369253.71310067014,1.3779191363613532
4700,100,149395.1268971091,68392.05449261884,54138.05797390288,2.759521351303821
300,1000,7723482.829301907,6917932.793084972,6698570.204418707,1.153004685120284
2000,600,742721.6479352125,943877.2284784355,627118.506368725,1.1843401851364224
1500,500,1001695.1388712177,1068615.0034225066,671094.6253296195,1.4926287606300201
900,500,1339535.5123067652,1510441.446044919,1118491.0422160325,1.197627394183492
2500,400,546724.0078042009,583253.687512301,332191.28423515055,1.645810813679228
4400,500,621233.8442209176,316660.47092051106,225669.18961083097,2.752851841637054
4700,100,286378.6579611786,107641.63885395604,100419.32952364009,2.851828022748958
3300,300,437324.82322842773,320900.7923659423,191540.1780203572,2.283201507633287
1100,200,515036.7947247791,587881.6174820549,373518.5222482448,1.378878861548075
4300,300,388536.2259703101,211169.1931410388,139226.32690356477,2.7906807183057416
4900,200,373277.0808392254,144675.2762919031,124828.15119872103,2.990327720587517
1100,200,477730.88280054985,449734.5161876823,323395.9445977948,1.4772321384385334
1500,700,1189496.9600350468,1363980.570065842,959848.6105146745,1.239254760599418
600,400,1531297.9267492043,1433706.55902458,1317548.9314802375,1.1622323013300344
2500,400,457911.86789909616,558538.0849714915,328073.33469129907,1.3957607018868778
1100,200,437304.19541813177,446997.51617853227,351460.9327244073,1.2442469552114834
3700,1000,1124072.4998084495,973404.5206620593,533409.1622243307,2.107336317810959
4200,600,561372.9675601204,454118.74895988934,288720.66939064034,1.9443463079554595
3300,300,424284.9208162147,336725.21011360845,180366.03274909366,2.3523548993642027
1100,200,450974.1549906626,412046.03592963255,358986.0748390983,1.2562441459401854
600,400,1494054.1434651832,1418565.6768744562,1268804.4651351557,1.1775290712789488
4300,300,384422.4192302399,213469.92296050917,141065.37125569955,2.725136692359627
1200,700,1481811.8032387989,1505770.1423564123,1187701.2081017648,1.247630122063355
2500,1000,1172820.1145600772,1406350.5015476109,807028.2805198812,1.453257764157355
2000,600,780004.8200809199,885832.176671206,615019.976966208,1.2682593237516526
3700,900,839618.6188432686,765874.2022374043,486828.7006925303,1.724669514449092
1100,200,525671.6634606735,523879.80915006215,393923.4812388474,1.3344512030800806
600,400,1533768.7136752075,1453303.8414302713,1317965.8213886074,1.163739369249523
2500,400,514658.711180962,476437.9256073423,305764.52333568246,1.6831864781642631
4400,500,551534.1376188088,325806.2901677498,223895.60778727892,2.463353984785696
3300,300,405592.3968746916,329721.76032317564,183428.52217360924,2.21117409696411
1100,200,450837.35057592636,448604.9047745059,364642.83830274583,1.2363806531190318
2200,900,1227371.5547623965,1332679.2847988352,827471.3914586712,1.483279745295821
2800,700,880210.1394596321,942740.0421422572,517520.325814166,1.7008223552860082
300,1000,7723680.250888988,6943859.236298831,6782454.996429795,1.1387735347974506
600,400,1533500.6303252808,1440550.9274949532,1301232.4279941428,1.1784986274044682
1100,200,520362.85205028276,516103.6418113549,386729.8665353067,1.3455460699536532
1500,700,1143942.7296748094,1284668.7579258403,955614.8494181845,1.1970750877001193
4300,300,347820.4850150508,223453.43163092222,140579.40963543227,2.474192244206043
1200,1000,2015341.8525068047,2159747.6505349027,1705770.4806317685,1.1814847749976187
4500,1000,1070262.631043022,624823.4774078084,458090.0704933509,2.3363585023582316
3900,600,642291.8819938528,474006.74858671427,311827.93967793765,2.05976373591547
600,400,1632469.982930972,1563605.6204940437,1384130.3509797938,1.179419251788955
4600,900,855056.6545868139,519036.9643499783,387430.1699515432,2.2069955333983353
3300,300,420328.5241229266,332692.3184613417,165589.64808475002,2.5383744031378055
2500,400,512739.46261048946,549179.9624167358,310237.68387420167,1.652731080916657
2000,600,770338.2595349818,907573.1941639545,606375.1036144509,1.2703988916154165
600,400,1608921.5652376013,1511277.331889747,1366972.2278804127,1.176996527378137
1200,700,1416478.7515273022,1509757.3746199731,1178336.2764290348,1.2021006056267416
4300,300,349123.59264033224,216663.08693891158,143892.85209275878,2.4262747423706212
4200,600,554991.5337894346,383136.11962383415,277410.4110911654,2.000615375632199
2900,300,463033.27769191976,380049.0690504463,216613.6320170604,2.1375998979392556
600,400,1563898.665719944,1417068.4202223942,1274018.8472320104,1.227531813299104
4400,500,520966.2635709696,326332.1157441748,234777.43503024537,2.2189792792644476
3300,300,411027.41124136606,321281.9484864702,181416.122934948,2.2656608717669036
200,500,6131700.294659806,5163874.915286068,5107459.31806416,1.2005382545041703
4400,600,636523.4127458753,382296.1714716711,276392.94653271744,2.3029654726392526
2900,300,444684.8155548621,389382.028281034,205668.92018871376,2.1621391075853205
600,400,1502171.7146637677,1475830.181089395,1292657.016142507,1.1620806570535513
300,1000,7910858.011670126,7112250.895421601,6871351.057400264,1.1512813048825878
2800,700,727812.157221968,838919.060058949,469373.85126969847,1.5506022656634382
200,600,7269491.563356568,6124762.532992427,6080644.823719784,1.1955132677704265
1500,700,1166115.5552973577,1394005.552512488,966037.9415197765,1.2071115482926251
2500,400,537833.7560347948,533211.0423921735,319707.7474855643,1.6822668836296484
200,500,5999773.445592673,5048181.901705073,4992512.670209011,1.2017542752358188
1200,700,1384371.2965331199,1562481.6509613628,1178913.0523234273,1.174277690627626
2000,600,910733.5243035847,976423.4756699735,597232.913815111,1.524921857514246
3300,300,387105.6369407856,291718.40396252833,183812.45345439637,2.1059815571028544
200,500,5955748.851045728,4925259.018864899,4884790.362531057,1.2192434903101457
200,600,7240189.153433388,6177834.8071005605,6115720.777420626,1.183865224874936
3900,600,720698.7544080806,513505.5971002531,313626.70653439104,2.2979508421711903
3700,1000,1064966.1531428315,950651.3763548491,522308.5010772516,2.0389600225658944
600,400,1568436.2795161963,1479848.893929669,1332115.6145231847,1.1774025185325974
3700,900,731890.9923693927,741842.4282005596,473774.621208434,1.5448083531840386
2900,300,436121.38597735885,372113.81135478086,217959.51291971683,2.0009284299419394
4400,500,499823.98778183653,333587.74906010315,232632.35383579193,2.148557496583846
2500,1000,1128350.134571207,1358286.9678975255,806077.4490290981,1.3998036242426568
