P,n,Paper,Min Time,Time opt,mast
1200,900,1870550.5560098663,2010635.8335187265,1542959.1690410513,1.2123137109146012
1000,400,905812.0585647192,925713.4505174549,764411.3083392063,1.1849799298923591
1800,300,435664.71918972547,493266.16975839896,332596.22538073803,1.3098907502362669
1300,500,941862.5835775955,1034204.5754930596,763803.4109905049,1.2331217300485506
4500,300,257647.06246967413,210393.22788211753,134514.2495939801,1.9153886167997818
4100,300,260154.46975125844,233694.48775965473,147637.59101778304,1.7621153796794387
100,600,13751055.414342228,12537043.050202208,12537043.05020221,1.0968340269135821
1200,600,1284355.5194737092,1450696.9412098485,1044753.5875168508,1.2293382236919037
1800,300,438825.3893970538,522723.28367578,336989.4979997267,1.3021930713028027
1000,400,921344.6222302754,1001579.2132801847,775594.2096855042,1.1879209652736726
4400,400,340561.5168988488,265468.09712877555,179722.61200753736,1.8949285963224598
1100,900,1948644.6915695546,2035514.6048347207,1636936.9351330858,1.1904213593977744
1000,600,1479985.1026089035,1496921.3981452081,1254237.01273745,1.1799883814453413
2500,500,605266.8804553557,759259.7920055771,417110.26140122476,1.4510956369714918
1800,300,424920.0129344149,478145.9372377907,335828.5896846437,1.2652883821875665
1300,500,915121.7911760088,999298.2299855482,757800.5186646363,1.2076024872463762
4500,300,269407.3906908722,218543.34192267098,144863.04739585196,1.85973852914119
3800,800,586464.7042584167,714143.9893953187,432274.91449399566,1.3566938182034218
100,600,13749989.535858957,12542370.1273745,12542370.127374498,1.096283190196146
1000,400,937905.4931662822,961767.3293176829,799269.3687139108,1.1734535688205443
3600,700,604813.4369600514,681075.3523886,395900.4027005882,1.52769088597634
4100,300,277549.09512629115,241193.01811073735,144863.04739585196,1.9159412984586885
1200,600,1279438.3681802668,1354001.1472036522,1045197.5106145416,1.224111572393623
600,1000,3750367.601114801,3712460.5660878005,3289356.500383373,1.1401523673939562
1800,300,442137.9063511828,499492.97777591,343744.03555492376,1.2862416816554119
4900,500,416306.90550827346,313450.6588399448,218726.61253679788,1.9033207741844185
100,600,13480598.034281658,12300399.53932416,12300399.539324159,1.0959479804850587
1000,400,998844.8753155887,1050458.4583420055,834915.3917199594,1.1963426297099733
1200,900,1820942.5910173224,2008608.4079284845,1514811.3402080066,1.2020919983126608
4500,300,273079.80198917683,190566.36690271678,133038.4901522952,2.0526375613295818
2500,500,526583.3497647785,681800.4049909955,397177.77371506253,1.3258127332738217
3100,900,816084.3988702885,1094273.485033404,597274.5170481489,1.366347258382196
3200,900,809706.1886191419,1035812.6367763533,578609.6883903942,1.3993996382459888
100,600,13256000.091810046,12127502.07228903,12127502.072289018,1.0930527995620476
1300,500,983991.1361293863,1070955.605242453,794631.3185639074,1.238298960966827
1200,600,1207972.7047469986,1283346.8928038238,1025033.2949436799,1.1784716757062708
1100,900,1990924.801907819,2083499.632500973,1683228.1844084195,1.1828014884431972
1000,600,1434550.6058610403,1432980.663367604,1230039.953932416,1.1662634219927632
4800,800,535702.9315332768,452111.7260793921,342217.64064107987,1.5653866660109599
100,600,13178193.138688223,11944658.27630221,11944658.27630222,1.1032708373778506
4500,300,265582.95139362913,206067.31262574924,134795.79919989067,1.9702613358135315
4400,400,304665.7836393812,269190.0782698148,177440.7856355649,1.716999744721127
4100,300,272710.74495714274,221131.89255264922,146017.85504520207,1.867653410418342
600,1000,3772361.191054388,3654479.7525054687,3220902.4233097183,1.171212503599536
2500,500,540611.05463382,617939.2496480456,394056.2697056109,1.3719133438422293
100,1000,22400480.95508287,20469245.767581176,20469245.76758122,1.0943481361956335
700,900,3029052.6404558495,2877850.044534238,2572329.4694948494,1.177552361148625
100,600,13308691.694971018,12126268.114406899,12126268.114406893,1.0975092723835884
1300,500,954878.9258393416,1061333.820410787,787371.0437519111,1.2127432592507297
3600,700,564161.841358031,674966.6988650091,392778.7588096783,1.4363349053490866
4500,300,247028.64745306442,206992.60114896033,134331.4358738575,1.8389489090627607
4900,500,417584.21611059963,290636.25278674276,204121.41780085766,2.045763842959379
3800,800,670882.4562455723,683704.3224337627,430840.38203091547,1.5571485037756565
5000,900,656818.3034597544,526464.8024350508,370310.2005698523,1.773697571519793
1200,900,1823159.2211932784,2024461.6578644887,1511806.2182407002,1.2059476930283446
1200,600,1222014.972778765,1299536.2773841918,1010625.1726907515,1.2091673607586837
100,600,12790321.873087514,11651237.265828963,11651237.265828945,1.0977651198125804
4100,300,272156.38782668515,224447.26606495635,147946.60887792878,1.8395581344567502
1000,600,1456531.108801414,1499993.2021214545,1212750.2072289018,1.2010149329345772
1300,500,933178.0230663525,1059524.3063674034,755151.6727236788,1.2357491306356627
3300,100,107950.2653062557,110373.89868157418,61484.06905300629,1.7557436742384476
2500,500,566165.1467485093,669948.3558277782,413208.28565323184,1.3701689109487998
4500,300,262377.8066134912,202176.37370868583,137497.6142219695,1.9082353399232161
4400,400,369968.87809957284,265598.9689566987,188745.047860881,1.9601514439322782
3300,100,146270.8457648937,134132.47760543998,82764.5367230505,1.7673130492393154
4100,300,257324.60116587096,236751.7031038944,147436.9418127704,1.7453197143267285
1100,900,1999875.1246934591,2140051.8911647676,1652521.462045098,1.2101961581899756
100,1000,21607054.265865352,19653548.59259937,19653548.59259939,1.0993970968683775
700,900,3118841.7821392594,3030454.047223164,2645072.8612132305,1.1791137506543856
1200,600,1190004.2129047627,1345483.9826830302,995388.1896918517,1.1955177138209359
3300,100,118825.69595332294,167163.32622518684,61662.54184478297,1.9270320748766914
1000,600,1414654.8676815557,1525738.14957381,1194465.827630222,1.1843410124910654
1300,500,950780.9168567641,1188928.5642478755,774339.9523034071,1.227859823102893
600,1000,3970092.6208033157,3846998.4439653833,3362617.8354995046,1.1806553152994779
3200,900,729792.8750871383,982588.0756563036,568054.2525780024,1.2847239005343538
3100,900,772946.5921627772,989812.2890085827,586378.5833063251,1.3181698891601377
3300,100,158907.56196307836,143567.87472520428,70156.3045836674,2.265050345882564
4900,500,382382.3147271205,288416.01370579173,199379.1984706554,1.9178646401439892
4400,400,330155.6460012325,266583.8368771559,186405.30380187446,1.7711708801598622
3300,100,96777.3971608963,113207.5576880044,63279.95130907065,1.5293532178654516
4100,300,271575.14674876176,242173.98635342676,150912.01560947872,1.7995594694827217
4400,300,272482.60731715744,215337.37735435736,142768.075647608,1.9085681871185376
2500,500,520317.02711351134,664554.523102319,409432.94275099377,1.2708235532233525
3600,700,587645.4564454259,630865.2850311457,392971.0174411424,1.495391340236538
3300,100,148286.54148847493,118089.39632903693,67837.48332561705,2.185908648419426
1200,900,1806587.178134355,1912936.5405907587,1485148.984814249,1.2164349816798408
1200,600,1247918.1440543567,1327498.0940269877,1010522.3428672411,1.234923851870046
1000,600,1452983.80975792,1517858.7976632162,1212626.8114406893,1.1982118455979618
4800,800,626857.2325205249,468695.7771799052,341081.9691078081,1.8378492248072775
3300,100,192923.10567803102,155356.03881038842,96621.71431835281,1.996684772559311
3300,100,114525.28508634877,106509.59637856921,60264.26210972782,1.9003847566875323
100,1000,21588837.955634627,19736139.002300244,19736139.002300236,1.0938734244382076
700,900,3079213.591655816,3046841.905140491,2596819.4403565824,1.185763455018264
4400,300,309666.48031277774,207780.79537506314,148288.0517849619,2.0882766789723344
1100,900,1976927.087765871,2139650.125905793,1649243.147171673,1.1986874653116804
3300,100,117014.29231739148,133587.72639683873,57179.022935431734,2.0464549114371455
3800,800,612023.4408171054,677033.6977585573,409304.9448653363,1.4952749740623452
2500,500,540185.6322040141,725423.8299858591,392678.8698163129,1.3756422199562248
600,1000,3860416.712632318,3675601.1284839315,3358656.037621242,1.1493932898727095
4900,500,490865.29254155024,320206.68669074343,237834.46181356232,2.0638947308079265
1200,600,1128766.0930569808,1209376.5100387135,970936.4388190788,1.1625540539294883
4400,300,282613.333641504,206785.6916994825,143655.13351526792,1.967304103417003
1000,600,1365794.2987332952,1424936.123594041,1165123.7265828946,1.1722311266795093
4400,400,342101.79191921063,265751.29841706797,173729.84280436506,1.96915962391359
1400,800,1414445.1964557972,1561322.0634805763,1166894.3127680426,1.2121450768754953
2500,500,641321.2942694831,805054.5141546394,402656.77519777167,1.5927244585776243
100,1000,21074020.96180045,19325414.539858293,19325414.53985831,1.0904822206186402
1200,900,1785413.16143244,1938083.883374861,1471857.4991820632,1.2130339808198993
700,900,3026275.5756121306,2993772.298042735,2591667.802698343,1.1676942440158768
5000,900,613351.2991476,484814.13733628177,363554.72164992156,1.687094851537138
2400,300,352932.8562461152,419544.17145628954,261741.47202061463,1.3484025038963576
3200,900,839763.1827686437,1038991.01781816,566927.3318402625,1.4812536556365137
1100,900,1939594.6622507586,2074587.8847100157,1620162.5288882717,1.197160548813381
4400,300,279655.1955671969,218116.1036941815,135274.52456182026,2.067316048406401
3600,700,562413.4882158748,665049.3033137699,382780.8046066385,1.4692834161154824
3100,900,834098.7652490581,984857.6653763177,585215.3102867226,1.4252852763547772
2900,600,548335.700771254,719121.2860497467,419354.81542895065,1.3075698205834863
700,1000,3410310.475264834,3317910.736614935,2924177.9667973174,1.166245869433162
600,1000,3836292.269799324,3698263.146246323,3349285.1022093534,1.145406303950869
2400,300,394663.60242021916,429716.27755242964,248516.61189469582,1.5880773498853684
4400,300,248788.15738065893,218004.76710173287,137571.39163020693,1.808429459297785
4900,500,407578.21331507445,276092.83398446365,205105.55517118043,1.987163209572315
4400,400,337618.6609067001,241843.8880642015,176271.41129216005,1.9153341907901107
3800,800,603404.0153358756,677531.1775553924,413344.69656684756,1.459808291596868
700,900,2985944.27765877,2892517.815168965,2545969.6882529985,1.1728121868205252
100,1000,22046938.152200192,20175707.012997027,20175707.012997027,1.092746744289939
2400,300,354275.9179540035,424164.20429526066,263367.7447779912,1.3451758044731117
1400,800,1367923.4372658227,1558098.0874308094,1173317.625055131,1.1658594467986003
1100,900,1915117.7099355655,2021050.9691043764,1605662.7263804325,1.192727263621995
4400,300,272487.89423719276,216244.98426468857,144863.04739585196,1.8810034659328534
4800,800,578753.9987314022,444630.3286684704,324033.08135172457,1.7860954082746525
1200,900,1812752.6116700706,1932435.7913242118,1501055.1604686351,1.2076522298515147
3600,700,600872.1578335016,728255.96791091,399936.92104778107,1.5024173218599002
4400,400,352739.49877895165,269896.43634983624,181652.12925316155,1.9418407052490547
2900,600,626604.6306893367,767021.3360057073,421773.8467186638,1.4856412638294791
2400,300,371824.90286813356,441780.4979727886,248003.2950300038,1.49927404320636
4400,300,267297.4334058568,199294.74886174744,136062.09220121102,1.9645253801519722
700,1000,3298365.704828123,3263856.6503380747,2807649.7989427694,1.1747781742830372
4900,500,389046.6888614468,292124.87502355175,201049.11719674026,1.9350828010885426
600,1000,3908204.0169302537,3746137.107394514,3391227.4982148977,1.1524452485088323
4900,800,646663.7853572333,473552.2299787097,333398.3750765836,1.9396128886611723
100,1000,22000066.316917684,20151936.225727454,20151936.225727454,1.0917098024968326
700,900,2973022.071887391,2917177.5098802317,2523184.284312108,1.1782817808323192
3200,900,737433.2817282475,960287.7809701217,556930.8693053434,1.32410200685777
2400,300,365688.02178963716,427164.13538452756,252214.21798871268,1.449910416255767
4500,900,600225.9941117314,520717.74130784255,400140.1396991988,1.5000394475869008
5000,900,688242.032209592,486403.3835032033,362833.49237776804,1.8968536440760033
1400,800,1435585.7187788633,1579383.8825912494,1169423.8940839134,1.2276008092886215
3100,900,744009.7998209484,957554.292031915,574896.381218419,1.2941633033836728
4400,400,375592.5705143799,270446.61715263827,189753.4981181726,1.9793709957350691
4400,300,277845.4918992658,204518.4008992936,137859.34009079728,2.0154274038760844
1100,900,1950855.3936515418,2064577.8639640135,1637514.7205112383,1.1913513626567445
2400,300,332644.56566297484,419019.48924136104,227685.7661165313,1.4609809446442288
2900,600,606161.7613090649,773502.1123258446,399343.9691558762,1.5178938662585921
1200,900,1748415.3816924342,1830409.0517039222,1460805.082059338,1.1968847885082956
3800,800,645594.0505692906,736674.2878800624,422931.851904765,1.5264729947903386
3600,700,533546.0266733292,683671.9595255255,398172.85392424354,1.3399859418212416
4900,500,363044.6651235637,291985.03427130065,210820.55390471013,1.7220553612986813
2400,300,350726.7322491221,418194.837943401,249447.16903555352,1.4060160859116957
100,1000,22043288.740865722,20095710.613256097,20095710.613256123,1.0969151161205954
4400,300,257493.85202149823,207830.3443711213,137384.4230528088,1.8742579857290003
600,1000,3934968.0973438765,3833119.072837225,3435675.528700132,1.1453258797208505
700,900,3017956.1567424145,3001160.2119837804,2573237.4179462316,1.1728246044047985
2400,300,363215.3132231225,411154.9492876391,252742.123499795,1.437098447198166
1100,900,1856090.208204276,1970918.0214611157,1593605.5440647325,1.1647111891127315
4400,300,247459.59246034958,200789.28849093395,140622.55999974153,1.7597431909986878
700,1000,3325693.610226947,3247519.800190513,2819448.4289000337,1.1795546874125367
2900,600,740655.564394579,826882.0239586866,432311.8293173176,1.7132438072864684
3200,900,787172.1799927363,958934.3480683689,551946.5621932737,1.4261746225300236
1200,200,393828.7233760239,388763.07107142726,336394.2692072194,1.170735530971322
4800,800,562783.158449562,441555.3345702603,327231.218115421,1.7198333389177347
1400,800,1346585.9052307254,1530676.5627022616,1110970.5646344842,1.2120806330037737
1200,900,1766241.5325769268,1983824.8816648552,1483942.5677378755,1.190235775276255
2400,300,353560.6264285423,416534.04748327285,251871.4422634828,1.403734473631522
1200,200,445301.5459814143,461874.5277356845,357874.9805474889,1.2442935946519016
3100,600,513854.6593648256,640519.0521806646,392299.6660464377,1.3098524007002317
100,1000,22317664.495776113,20347364.989289414,20347364.989289388,1.0968331529671713
700,900,2910957.4926188146,2838619.5081766266,2504237.283530294,1.1624128079888483
4900,500,382036.0043072326,303865.68547717563,208894.35854642538,1.828847877777071
3800,800,649917.5584139007,667082.7153294272,421206.9505308675,1.542988684291126
4500,900,663316.9759138535,590758.8627331192,411455.778410947,1.6121221543554474
1200,200,478482.0467060326,472173.186377848,338482.57034228096,1.4136091150045957
3100,900,794031.2691610627,948295.5828586557,569751.2900059599,1.393645408249548
4900,800,515675.8966898755,454476.6693362771,335233.60715860885,1.538258353810852
3600,700,622539.1259198714,657990.3510744686,402515.80896657356,1.5466203116796573
2400,300,347807.84721280413,414391.5357790419,257808.0266661928,1.3490962702380953
600,1000,3674253.1392986574,3465953.1825624336,3188044.523281575,1.1525099829900145
1200,200,426982.9053365299,530946.010980916,342391.9787275577,1.2470587276119616
1200,200,383393.1513706505,415708.4016323714,296446.28254797857,1.2932972141710024
100,1000,22487876.144744117,20614053.172200803,20614053.17220079,1.09090026870942
2900,600,550035.1802890621,726498.2722106086,432495.52163360344,1.2717708109704648
5000,900,586350.7400138227,460378.1521071552,356435.75635541975,1.6450390555911099
1400,800,1354535.3268063779,1523572.1477580545,1121935.6049671576,1.2073200287159342
8 8 " ]  
     8 7 2   - >   8 9 3   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     1200,200,424664.53093792335,427915.4457325386,322172.52166404005,1.3181277184798568
1100,900,1899338.0518341209,2042468.6706932164,1618846.437532228,1.173266350531354
1200,900,1827639.542221172,2010339.7678889164,1517030.8843408972,1.2047477484383744
700,1000,3284497.8710486074,3225906.7926327484,2760773.5056940443,1.1897020397632734
3100,600,612181.3622284092,656611.0283405056,394562.63080133067,1.5515442022096952
700,900,2983284.5956955627,2946168.6837800886,2543901.544693501,1.1727201478841038
1200,200,419788.5731024255,387545.2376482929,329070.5686025068,1.2756794838419578
200,800,9077687.073617838,8251726.431243705,8168260.189376298,1.1113366693955644
4900,500,404757.1275328956,290501.47617824975,208283.00259983508,1.94330369007853
1200,200,453333.35759465484,482682.7181921264,361096.5244689435,1.2554353943488157
1200,200,384494.40495836287,417959.91903768975,334255.9351108503,1.1502994100339663
4800,800,622897.8496077416,470798.7367446456,334821.0494246056,1.8603903508402466
3200,900,764286.6920107857,924677.6730177514,562895.6851757382,1.3577767819843432
1200,200,441783.78351483645,496800.71213508537,354502.3776573645,1.2462082382472246
3600,700,526245.943719321,633134.9386409463,365068.55098754325,1.4414989795636421
100,1000,21032239.81931789,19128267.13968945,19128267.139689453,1.0995371230297104
200,800,9157999.082573878,8296000.031932431,8213223.37538592,1.1150310498091822
3500,100,102425.61325854868,94942.03623469263,57970.693678548785,1.7668516065463227
1400,100,187614.115121225,191832.9847208614,144926.73419637198,1.2945445584043365
3800,800,633537.726076008,743018.8095683455,431408.8597719236,1.4685320241474538
1400,100,184806.71704263138,227870.08920501664,141508.4952514703,1.3059761303674184
2900,600,527352.2277691787,691643.076413974,424151.7082525572,1.2433103946269426
3500,100,146209.04179927084,132357.74274926647,82739.16147748545,1.7671080923276759
1400,100,180548.35167065347,262330.1868531491,145347.42006270273,1.2421847707566127
4900,800,618117.2437586888,466034.6878885123,334121.1125954038,1.849979604572859
1400,800,1388023.6146612116,1639240.0855717845,1147957.883741505,1.2091241624102684
700,900,3072243.467999803,2992432.9423777848,2600624.373155824,1.1813484099096077
1600,1000,1562140.849107134,1788609.3225127785,1279327.8604738263,1.221063729924995
3100,600,574033.0562741188,740025.3099359198,373579.84211356164,1.536573957059554
1400,100,213714.80044475858,221007.5199953719,145397.99961034767,1.4698606653289124
3500,100,124310.82459567235,162741.78671597218,58138.96802508109,2.1381670301069806
1100,900,1939308.0715914515,2058488.7849652113,1654942.7829173424,1.17182786716821
3100,900,758065.1341434288,989929.3666031483,581053.6105039878,1.3046388843292906
1400,100,194949.22748105996,181097.30046324292,149159.88522852366,1.306981613604648
4500,900,635903.9039824116,546946.7224599407,403949.69072213507,1.5742155980998904
500,500,2379695.865058155,2237453.264242461,2042983.7272256636,1.164813910823333
1400,100,211712.7831045329,199047.81552500452,131769.40543605556,1.606691495677059
3500,100,154482.55653168747,126798.29889850512,70156.3045836674,2.201976820877927
4900,500,515894.7107208129,344110.0334142186,288145.1780149138,1.7903985562934226
200,800,9077059.839377359,8247703.07135295,8185967.258587394,1.1088561134733559
100,400,8668781.50780235,7905293.588881425,7905293.588881425,1.0965793250227607
1400,100,249632.49030207534,255944.18283684866,145479.3921411272,1.7159302539559067
700,1000,3453534.370770738,3383242.9206392793,2882243.8589995755,1.1982103318521622
100,400,8370506.917895363,7612826.790810945,7612826.790810934,1.0995267786729348
1400,100,179053.9937846687,180122.38899846675,142051.47497292983,1.2604866920163293
3500,100,97128.65644755776,91856.29004222035,59663.95409140947,1.6279285864753394
500,500,2334592.541098331,2149453.8139138464,1997005.0680836043,1.1690468784531867
100,400,8735925.179516945,7907794.928331655,7907794.928331644,1.1047232836322447
1400,100,191617.12045786605,206070.91167552408,134779.12549066052,1.421712151346049
3500,100,147631.97066760738,122104.92110747403,67781.74556486742,2.1780491109707842
100,400,8598938.72856847,7807394.5679648565,7807394.567964857,1.1013839064636826
1400,100,219558.3568292686,271555.3108326787,152346.24603351613,1.4411799604236117
500,500,2284243.2313022898,2079494.1779607676,1953916.1450124227,1.1690589880906925
200,800,8658376.528737284,7845776.706170323,7776793.95244139,1.1133606704365797
3600,700,533370.3560572357,644738.2496406885,376504.7425268303,1.41663648770434
2900,600,564088.434374667,697663.2934376376,418189.7266306558,1.3488816162929527
3500,100,193352.9372104744,142143.5166355349,96621.71431835281,2.0011333743614603
100,400,9166456.993079005,8304782.105878762,8304782.105878763,1.1037564714178691
1400,800,1423694.729118646,1563167.1182151607,1143276.0085837832,1.2452764847941027
500,500,2495038.909060731,2303871.403771408,2085551.3070061237,1.1963450147109735
5000,900,685162.019588884,487205.45532193047,353245.7998036952,1.9396183053546296
100,400,9015728.506272268,8201833.36728248,8201833.367282476,1.0992333180330705
3500,100,113936.63857904961,91023.91314048196,56820.58998917194,2.005199850982928
4400,1000,730010.9082080432,623601.2418231863,465210.1310813914,1.5692068152323262
100,400,8399090.504798714,7644113.083392065,7644113.083392062,1.0987658624578631
3100,600,724528.190076906,802437.5056695758,404420.74355491,1.7915208396785256
3500,100,113773.42641726766,122010.06923029848,54138.05797390288,2.1015424393706894
100,400,8483664.152734842,7755942.096855038,7755942.096855042,1.093827680350384
200,800,8752601.204318764,7921286.837322139,7853549.234770103,1.11447715455431
500,500,2369250.5462275767,2156948.510762455,1985888.8685753127,1.1930428654486038
4800,800,590120.0918843057,469255.30108548776,333455.50250360346,1.7697116630364456
3200,900,666625.9716573554,863440.3551795174,547801.9057722518,1.2169106471391224
800,700,2056650.2708820153,2125510.2865205235,1781551.8121526472,1.1544150761447498
3800,800,617039.1658499207,666457.3076059443,419887.8810624016,1.4695331627306947
3500,100,209505.41422144588,153167.33023463967,100482.34120613769,2.0849973408924596
