P,n,Paper,Min Time,Time opt,mast
2600,300,16233.82116101882,399665.5792136008,233300.42169211846,0.06958333398317747
700,500,5467.65726924126,1651377.9289125677,1462260.5098249777,0.003739181378765197
3700,200,23948.80848789897,210234.87670980726,124878.707025026,0.1917765570963156
1100,400,15212.860864088434,929954.3898787416,718890.4480301494,0.0211615843634779
4000,300,10181.670945442067,240660.71760418313,149668.30142133211,0.06802823877034313
200,600,3980.37750730463,6194555.121200032,6150199.769662079,0.0006471948320994669
2500,700,30742.197356733304,970488.9357642148,565878.265115245,0.0543265208294799
1300,600,22880.841894582212,1242118.1473585286,964797.7021057307,0.023715688630521568
4300,200,79551.77747133064,142440.7046099754,93280.7260774466,0.852821164849023
700,700,18752.087678918004,2314679.001012027,2047746.1058961095,0.00915742807417619
900,900,19297.631828722475,2351309.173100811,2000700.6984959939,0.0096454366428868
5000,300,225175.8830843811,196011.412919745,130823.99861272547,1.7212123576115632
4600,100,73047.38233444613,67447.36782772934,44108.13649454799,1.6560976758443466
700,500,20804.9561259365,1624367.3557534742,1402424.5350582604,0.014834991549168959
2600,300,20069.65724568858,376759.1915911551,232496.7159355226,0.08632232573665435
1800,900,28936.17123641918,1507192.573938308,1009874.2268053377,0.028653242620080142
3400,700,24191.065394965284,719140.9548326286,416086.95964356256,0.05813944617655973
1100,400,7357.2210437943795,864884.362982671,709763.1425422597,0.010365741192818176
200,600,0,6095028.813532959,6063751.036144509,0.0
4000,300,25502.336426585192,224524.8424540653,151645.274099877,0.1681709936426293
1600,700,21886.22798389239,1205132.9718474066,861256.8103649366,0.02541196507301769
4300,200,85169.03731527539,167808.11628924275,124828.15119872103,0.6822903046900852
100,1000,0,20175707.01299702,20175707.012997027,0.0
200,600,0,6064231.262766743,5972329.13815111,0.0
4600,100,113103.90383762926,86884.50302324044,82739.16147748545,1.3669935955104706
1100,400,18127.40043520949,1002247.1108483057,754980.191443524,0.024010431850602403
2600,300,9343.944387494985,385580.69302662794,237976.63999956258,0.03926412435906381
1300,600,23470.785273375783,1193663.200032742,946184.5799480123,0.024805715259770326
700,700,40378.84679374257,2417391.0022149817,2070081.303256664,0.0195059231394527
2900,800,17232.659949690464,965874.5888872526,564549.4661094755,0.03052462358780934
700,500,38708.32099791512,1790184.1167061317,1438059.9114206133,0.02691704336551348
200,600,0,6123144.025288039,6063134.0572034465,0.0
4600,100,75802.6509684556,74090.23569028228,54290.25884700422,1.3962477353824303
2200,700,21886.22798389239,959868.8600025167,626368.5893563175,0.03494145197539932
4000,300,23875.47017099811,256148.48101454676,151122.86535808968,0.15798714585264476
1100,400,14524.570652305309,952320.2141519986,745621.2152074978,0.01947982481730122
5000,300,201086.81837146488,182474.83796075772,131967.49793690105,1.5237601797043432
4600,100,95050.1957813142,84072.09950610771,70156.3045836674,1.3548346986828348
200,600,0,5854585.811677905,5825618.632914472,0.0
4300,1000,54738.76295620461,651481.233469095,457059.2695953346,0.11976294235246236
900,900,36532.14398570488,2472693.069590908,2057278.892054735,0.01775750683429115
2200,400,23037.447988900873,572951.555270327,359331.52676733746,0.06411195865877174
1300,600,34019.351088819116,1271913.1846062802,932884.7747914629,0.036466830639854536
2500,700,21886.22798389239,893079.4282821341,551204.3586335594,0.039706195426590145
700,700,33143.93908973257,2159344.2267531664,1877495.4050787939,0.017653273078631904
1600,700,28380.533773934065,1338366.95587565,899858.0723575073,0.03153890001740039
4600,100,69310.30177305908,71750.63970585629,45396.48680868112,1.5267767760346809
3700,900,27776.458754011925,762275.895920992,486656.9266611877,0.05707605755162711
1100,400,21755.09231843782,875530.9784298885,694919.3712174603,0.03130592298833763
100,1000,0,20151936.225727458,20151936.225727454,0.0
4000,300,31082.228520097266,249211.21123755464,154684.81599971568,0.2009391052328911
3400,700,22400.022396739034,710520.9625715431,405297.32252467604,0.05526812330563875
1800,900,20324.9412060645,1529530.6556946556,1007870.8121604668,0.020166216702412542
1400,500,4198.795055733059,996194.0590447305,729637.045437737,0.005754635242258077
4500,400,239581.16227409022,237984.5942013453,175673.19086403167,1.3637889828022896
600,400,0,1438384.799427439,1317548.9314802375,0.0
1100,400,18075.2983943607,913198.0097104213,705085.6451686402,0.025635606848920467
4600,100,101782.16072626706,90549.80744243263,67742.26274582943,1.502491304551726
2200,400,15762.968504545583,533599.3315924768,346037.581400497,0.04555276464697584
600,400,20171.51145952177,1411260.4716475445,1268804.4651351557,0.01589804576970263
700,700,35864.02867641651,2180077.113331367,1936310.1044236987,0.018521841410878072
1300,600,17481.167482923047,1277204.4625511211,918819.8674078631,0.019025674240414715
4600,100,132012.31008296856,115193.8462088331,96621.71431835281,1.3662799404283958
5000,300,231449.82706599432,190044.7491231994,144863.04739585196,1.5977147466291788
2200,700,30310.036110762816,1051958.2574585234,654442.2344418236,0.04631430325797107
2900,800,12000.124065847198,942058.7565884353,536330.617409751,0.02237449005578443
600,400,13270.825815417771,1453516.2245396816,1317965.8213886074,0.010069172963404805
1100,400,12961.297680733773,928837.9048745167,726608.5170126462,0.01783807563118365
1400,500,14425.984303074707,974559.173759766,713216.0957441444,0.020226666769239336
4800,500,352617.9763168354,313117.2732766048,218726.61253679788,1.6121402522864565
4600,100,75259.12520901792,66711.98655087144,50459.111537190256,1.4914873234252077
600,400,0,1429624.327674203,1301232.4279941428,0.0
2200,400,21553.375507996145,606915.8261502717,359445.2240150747,0.05996289300283545
1600,700,19581.452714724222,1238522.3917895237,895888.9213295479,0.021857009556122516
100,1000,0,20095710.61325609,20095710.613256123,0.0
2500,700,46963.2143853315,987402.2405370992,575909.1663088046,0.08154621793282875
900,900,39102.05887962107,2443726.0440248973,2019748.4536106754,0.019359865734625954
700,700,16868.346961462878,2176278.93671418,1965668.6223614863,0.008581480504683353
600,400,18127.40043520949,1547796.1092141236,1384130.3509797938,0.013096599191237677
4600,100,73470.47477811786,63838.399239733146,54138.05797390288,1.3570947597258498
1100,400,32523.88114980921,968316.3498912168,759013.9924726904,0.04285017334641487
1300,600,25679.035578328498,1224483.95572314,932789.8549543764,0.027529282658830465
2400,100,15881.26955465721,132575.33760392116,84540.59494788364,0.18785377089488742
4500,400,254943.42870016093,256470.28357556084,169173.92868468742,1.5069900585883649
1400,500,6390.36426326085,968898.7379971786,697827.1946472939,0.009157516806851819
600,400,12620.73122005787,1508281.8316089374,1366972.2278804127,0.009232617139286881
2400,100,46869.84740583593,160530.31432820173,83145.65632235991,0.5637077086037924
3400,700,52446.135487834006,760831.4038201147,423462.6222858858,0.12385068416363523
4600,100,132323.3716054212,106408.56805478038,100419.32952364009,1.3177081766341656
3700,900,33673.74876088269,870156.4875489045,500419.1899592599,0.06729108202989606
3900,200,17820.07358734017,171039.80362372773,103505.92898683675,0.17216476159164196
5000,300,198800.88031382865,175652.48604576787,119734.6411370657,1.6603455643739076
2200,400,11792.902657950795,564153.6839429138,354881.5712711298,0.03323052987989902
2400,100,48109.94715981406,174961.99005220243,84785.99503657658,0.5674279949071717
600,400,21159.012964749432,1396743.3336875625,1274018.8472320104,0.016608084731807884
1800,900,16752.38248950619,1448098.037007863,990099.3232094994,0.01691990096024082
2200,700,19348.595439402146,1053834.1449479447,651555.5791487622,0.02969600147493251
2400,100,3938.9992978705895,187811.71275300204,84815.49977270281,0.04644197473842305
1600,700,43625.30630488521,1332820.6579103172,905660.5701747905,0.04816959878960572
100,1000,0,20347364.989289414,20347364.989289388,0.0
3900,200,12783.007706091172,189440.7332760745,115155.9162563489,0.1110060874131285
2500,300,12382.34530920646,415264.2450434181,251271.81313979006,0.04927868810465338
600,400,17387.26242616572,1445802.763171174,1292657.016142507,0.013450793372902626
1400,500,27222.707943102425,1088732.837153778,744839.752502187,0.03654840903919463
4300,1000,87108.52740132282,620408.1973864913,458979.9767976799,0.18978720598898932
2400,100,9683.026368018649,122772.63779137113,87009.93304997214,0.11128644774910271
2900,800,41218.92269104776,936211.8121876221,541624.0851565589,0.07610245522802636
1300,600,24917.93136560836,1179778.3530810548,896249.0204483804,0.02780246426728844
900,900,20324.9412060645,2499768.4273438444,2015741.6243209336,0.010083108351206271
2200,400,19242.879316306415,619514.5666820449,377490.095721762,0.05097585217305896
2400,100,7478.556030389446,144972.26265891956,76865.48650436573,0.09729407007610218
2500,700,23692.542735458537,926657.4947055427,573368.9096509106,0.0413216383669695
600,400,13070.800717532078,1457649.609443714,1332115.6145231847,0.009812061787302612
3900,200,33263.61972120058,221657.4802681589,137320.72161632078,0.24223306817554
2400,100,59619.96243406102,170496.27354518278,96624.49385290666,0.6170274229308942
2500,300,9532.774810903027,417633.95443326863,238575.94741890798,0.039956981892079545
4500,400,276555.40089196566,258007.56669783912,175728.77618514767,1.5737627433345758
4800,500,348762.4408337549,300302.19191944937,208021.36125870878,1.6765703229872215
2400,100,27580.849485835413,123866.22247423284,82863.36040087574,0.33284734474205474
1400,500,13504.814417174435,980993.9709919948,709246.0244911831,0.019041085816255174
600,400,31837.45911490475,1544875.2436084556,1391525.6528665992,0.022879534451498106
5000,300,203526.84947777644,187104.6932098226,123414.4751336362,1.6491327233486397
3900,200,40668.21546962807,238111.04903291728,153927.43410024705,0.2642038159561759
2400,100,5005.464494092773,154747.59386916313,78621.15653621864,0.06366561768633983
3400,700,20465.504023455003,716807.16526608,421594.7865080226,0.04854306713080182
2200,700,43625.30630488521,1067558.4164086143,658662.2328543931,0.06623319833570786
1600,700,33143.93908973257,1183746.152713278,821404.2397219724,0.04035033846544435
2200,400,14156.325487281061,596744.3837680178,372810.6076037489,0.03797189564500661
2400,100,24952.79142864452,200058.02413521116,101287.19980986493,0.24635680989785075
1700,600,14758.512796450894,1038026.4499043312,715369.979261151,0.02063060126131347
100,1000,0,20614053.1722008,20614053.17220079,0.0
2500,300,10946.320664581908,416617.9303478169,252833.03498687153,0.043294661495284034
1800,900,26604.500092057686,1443460.1307583954,981238.3327880421,0.027113188715798507
3900,200,32889.30721974513,193298.08067659786,112828.85828240226,0.29149729706052363
1400,500,17446.695572467164,982583.2264405506,703671.9101885909,0.024793792845576687
2400,200,9447.309604133585,242694.99161035742,168197.1346036097,0.05616807697942099
900,900,17872.113548127818,2419475.191445125,1980198.6464189987,0.009025414485787999
2900,800,37343.15075649931,969406.887822915,554186.5645648645,0.06738371722493915
3900,200,22453.41049165492,187576.8345617083,99130.00666585847,0.22650468053875492
2500,700,43625.30630488521,1019231.5461723019,579622.7649118659,0.07526499810875893
2500,300,12469.963936110606,413838.58005734487,238083.16322880363,0.05237650477672237
1400,500,22627.437117989983,1034459.3375209416,737871.9386664855,0.030665805178718787
2400,200,14142.061055056589,326160.36590025114,178937.49027374445,0.079033527481701
1200,700,870.3477594339905,1591142.3535878756,1187701.2081017648,0.0007328002644916206
2200,400,21159.012964749432,567029.6434939216,347459.6856087301,0.06089631068329557
3700,900,43063.55332208037,835372.9765692083,491290.1643917859,0.08765401069120277
5000,300,195660.09189736278,183354.33411034138,120898.29228647175,1.6183859027035794
1700,600,14428.65362279546,1090984.5709515358,719496.5620494854,0.020053818716930977
4500,400,253212.96003744908,251469.1721091392,173497.6570658857,1.459460400328585
2400,200,31569.796583854364,332401.5166247424,169241.28517114048,0.1865372066392092
3900,200,18396.167303051083,157191.38396448264,101252.48264692517,0.18168608632738287
1400,500,5467.65726924126,999161.6941445433,731130.2549124889,0.007478362757530394
1600,700,25280.3002679681,1135351.2732596819,847135.6706853681,0.029842091583176144
3400,700,43625.30630488521,743985.2124946673,426193.20949401904,0.10236039742791216
2500,300,10982.620798029713,428059.15610626905,242125.6492691642,0.04535917954656942
100,1000,0,19128267.139689438,19128267.139689453,0.0
2400,200,40153.2670688124,373882.8151149584,171195.98936377885,0.23454560599249594
1800,900,13464.961654676492,1472636.190640521,1000703.4403124234,0.013455496516003463
3900,200,12632.109584359367,209635.64017886328,115640.3076979828,0.10923621560529381
2200,400,14188.74941240603,597772.8321777233,352542.8225843201,0.04024688209050805
2200,700,33143.93908973257,1003202.1104414274,597384.9016159798,0.05548171538998598
2400,200,30430.953852665756,301048.08155791025,148223.14127398928,0.205305012369252
900,900,27464.209148101203,2332054.035963582,1962476.6655760843,0.013994667875472086
1200,700,35578.171581272276,1535644.1234338053,1178336.2764290348,0.030193563834843853
4800,500,309153.3297883732,291015.30212158203,203532.93177212737,1.5189351772051167
2900,800,16625.063534777804,919438.997372804,551926.3489714816,0.030121887758681427
1400,500,13449.712192715546,988317.540432226,701212.2675291302,0.01918065729241796
2500,300,24401.14452467142,393027.8088172566,218578.33547187003,0.1116356956053942
2400,200,16957.079192037072,276778.94619476714,161086.26083202002,0.10526707308526971
3900,200,36215.69253284963,181738.04575758148,102847.9800341078,0.35212837938906827
1700,600,8090.630922497981,1092387.5474363992,681233.8297364947,0.011876437383662355
2200,400,16519.93321821107,572453.6859612163,363304.2585063231,0.045471344834025804
4300,1000,86586.07000493704,633833.1075313534,449428.245112984,0.19265827403253158
5000,300,188351.2849002575,177796.32000830313,123747.85279977255,1.5220569944354114
2500,700,33143.93908973257,895115.7492401601,525698.7134220623,0.0630474038522568
1600,700,16868.346961462878,1186946.0967514925,859980.0222831502,0.01961481258213338
2400,200,15910.721251480909,260443.6688192667,164535.2843012534,0.0967009679355427
2500,300,9253.687276023598,403993.4926632647,239469.2822741314,0.03864248135771535
3900,200,27781.153228572133,196022.87811385823,124828.86001477759,0.22255392883731634
1400,500,38708.32099791512,1131374.2996607672,719029.9557103066,0.05383408673102696
4500,400,286900.24307957577,279044.24515417527,184550.71346397253,1.554587558587703
1700,100,6702.4604718865985,180540.63988442908,119351.4281617181,0.05615735458820768
2400,200,8990.65769603729,328133.7795653391,180548.26223447174,0.04979642332066002
1700,100,46869.84740583593,196903.31371521114,116536.407854152,0.40219059664593937
1200,700,24116.179460920714,1542677.7751574314,1178913.0523234273,0.020456283364911454
2200,400,31837.45911490475,609025.4923007778,379506.9962363452,0.08389162632215973
1700,100,48109.94715981406,216295.10503932863,119697.87534575518,0.40192816305924656
3400,700,33745.97815759379,653864.5076202878,386543.17163386935,0.08730196426689879
2200,700,25708.72822648732,940226.527810914,616098.6695893587,0.041728264473647816
1700,100,3938.9992978705895,204668.34069322466,119739.52909087457,0.03289639877304965
2500,300,13594.987097878635,393842.9104015568,242632.4385598032,0.05603120167515355
2400,200,13832.460153908905,270551.3639296945,167127.96755542516,0.08276568162848988
1700,600,21172.466294697264,1116387.114305458,737473.12060013,0.0287094752381861
3700,900,21906.509120131537,883980.0136287863,490315.53024022706,0.04467839129916725
1700,100,8917.391812437832,162963.94839422044,122837.55254113715,0.07259499744145001
2400,400,16512.601245242106,521899.8461568067,329387.2328700594,0.05013127285281332
900,900,10152.077234271785,2418978.8159032767,2001406.8806248468,0.005072470436946968
1800,900,13788.53024490992,1368081.2071387705,973870.0547062254,0.014158490835894245
1700,100,10883.523948098878,164761.49743385173,108515.98094733986,0.10029420416316731
2500,300,17743.524149259887,375723.60952415515,241796.5845729435,0.07338202969491137
2400,200,16290.232979212218,332958.1932608884,177251.18882868224,0.09190478826608685
1700,100,46810.28308417624,205013.18157010264,119806.55823386947,0.390715531555458
1500,100,6698.548867684995,184050.9919351609,135264.95191661385,0.04952168889849913
1700,100,26210.914530375063,172225.13746497864,116983.56762476575,0.22405637870823608
4800,500,371274.1543874092,332807.66832052835,237834.46181356232,1.5610612169335234
1500,100,46869.84740583593,197699.22434636918,132074.59556803893,0.3548740558640642
2900,800,18647.77379447498,1002560.9458435331,565294.3679770035,0.03298772259346759
2400,400,13603.371589843635,512997.62663836224,317201.1162837889,0.042885635930969314
1500,100,48109.94715981406,238781.59336876113,135657.59205852254,0.3546424968169823
1700,100,5601.948596021939,177215.57944640995,110994.57393348514,0.050470472542008905
4000,1000,39511.3571675598,748920.0534336733,511731.1441895306,0.07721116374524573
2500,700,22291.369504204904,849071.7871412337,542166.8292386356,0.04111533259146203
1200,700,21886.22798389239,1512908.3559235432,1148342.4138199154,0.01905897380476327
4700,300,230688.85253058697,201640.9934540716,142348.1066563424,1.6205965639396758
1700,100,23799.936971640334,247863.01870362792,125461.61438054271,0.1896989536532806
2500,300,9684.093175895374,406000.3250884705,247495.7055995451,0.03912832811557751
1500,100,3938.9992978705895,246712.20993305015,135704.79963632452,0.029026234211514398
1500,100,6721.177129641851,187178.25300912032,139215.89287995544,0.04827880632448667
1700,600,20201.87544930547,1054118.391430184,737786.4780808529,0.027381737195638297
4500,400,262226.4850935162,260652.06351637357,182262.96371738837,1.438726111686173
2400,400,17803.041260543898,505952.04465669027,329491.45534715184,0.054031875399580945
1700,900,17722.707326133925,1471066.5095379108,1059194.4874390557,0.016732250343356948
1500,100,8786.666140238081,183913.09299201082,122984.77840698518,0.07144515161999125
2200,700,16868.346961462878,946204.7827854353,625440.0162059275,0.026970367300433392
1900,1000,26226.248207941808,1583108.2314166527,1077328.724609538,0.024343775125319458
3400,700,31030.412284076574,688789.5417773664,398652.0803225262,0.07783833025271478
1500,100,46810.28308417624,232192.37428058696,135780.76599838538,0.3447489984312865
1500,100,26210.914530375063,172493.25115325648,132581.37664140118,0.19769680474256127
900,900,12190.769066158005,2280932.8870183886,1947740.1094124508,0.006258930032423799
200,700,0,7202037.298273293,7126207.248610589,0.0
1800,900,20889.010064550213,1464307.1721358902,989295.0451585837,0.021115045674975266
1500,100,5692.883805591097,198375.30444895316,125793.85045794981,0.04525566062940498
2400,400,10377.00531191421,535760.6746560893,325308.1069985357,0.031899006168822346
4300,1000,74043.83276160239,666405.472155855,469202.4886743495,0.15780784319963953
4700,300,235265.97700561298,208798.54962664956,148288.0517849619,1.5865470897600102
1500,100,23799.936971640334,272626.5221999621,142189.82963128173,0.16738142969407113
1200,700,31548.685717889493,1577655.962383773,1199810.7631433432,0.026294718039731674
3300,100,15943.981565035874,117994.91383561298,61484.06905300629,0.2593189066795553
1700,600,23470.785273375783,996826.345438549,723552.9140778917,0.03243824303200735
2900,800,22746.341073278116,943015.8143354113,550197.9131162504,0.04134210714185693
200,700,29688.83919855583,7152082.925049243,7070017.65857421,0.004199259553835838
3300,100,66681.37687075321,128678.55078121029,82764.5367230505,0.8056757098017077
2500,700,16868.346961462878,868154.1330202859,550387.2142612161,0.030648144659583404
2400,400,18127.40043520949,615797.0174223765,346032.58774494845,0.05238639676495071
3300,100,48109.94715981406,163036.2467122068,61662.54184478297,0.780213492997361
3700,900,16845.48580569623,801648.0447579895,481669.9410208375,0.034973089186330346
3300,100,3938.9992978705895,141333.92395319662,70156.3045836674,0.05614604875849747
4500,400,278880.7725734656,254634.8238681719,171534.09013886217,1.6258037824883844
4800,500,323097.3343532786,287950.96030681784,206863.42380992838,1.5618872026895825
3300,100,9040.703997239187,99792.31450234413,63279.95130907065,0.1428683779019166
3400,700,18782.941862509677,637530.5894375802,404696.48107442365,0.04641241706041792
200,700,9181.822910016426,7136042.290103932,7073478.313940563,0.001298063343450236
4700,300,214113.41848965955,198110.7556805502,143441.4983667211,1.4926881057966876
3900,700,16059.353436044721,611432.4729533126,365446.52556977374,0.04394446878652442
3300,100,12668.515391501496,119596.73540634972,67837.48332561705,0.18674801555790563
1200,700,18752.087678918004,1517274.5556400134,1194518.5617727304,0.015698448127159186
2400,400,13819.877048424194,526494.4462227843,341743.0569701032,0.04043937913750564
1700,900,20120.45031732347,1599383.6681296106,1089147.6487348597,0.018473574579805717
