P,n,Paper,Min Time,Time opt,mast
4700,600,511306.91274712683,348573.2531827858,258031.95898487273,1.9815642789314423
3400,1000,28084.10867920786,1020737.9985575898,580474.6765382423,0.04838128141384588
3100,400,16240.273291132675,454053.2280842788,264575.26991233794,0.06138243115659897
2100,1000,28564.270032821758,1430446.4499411823,968922.1423471136,0.029480459558523218
2200,600,10610.795124079985,974453.1310054449,526407.9593418369,0.020156980789854635
500,500,0,2222965.0139382845,2047164.713754969,0.0
4900,500,505537.1604977084,295087.1038836301,208283.00259983508,2.427164743101839
3800,1000,43971.53277807786,884209.0972563912,542475.0834789682,0.08105723952532953
3700,900,39519.216388768014,736096.7482799585,473774.621208434,0.08341353592973862
1800,800,17944.217006882507,1354329.8831774383,889214.6733429425,0.020179848066859307
4500,1000,803427.2767494428,622738.4371183382,454872.1281684716,1.7662706219974778
3100,400,38196.14028701521,448611.22466138966,246584.29301264716,0.15490094612415622
4100,500,586272.7135946747,381825.1043622057,249144.35697873944,2.35314466160959
3500,600,30372.30207221827,595631.2951888967,358353.43221069995,0.08475515885211436
3100,1000,25004.410693413112,1074074.6069572556,656366.6125577221,0.03809518981469243
500,500,19642.388650516023,2128708.061580675,1963394.3490815647,0.010004301305901346
900,1000,5478.701447687448,2624248.6296046036,2147268.282206479,0.0025514750499912716
1500,1000,51022.927605784906,1875662.1794976692,1364616.3845054149,0.037389942100304926
500,500,77416.64199583024,2283341.448030342,2013283.8759888585,0.038452919093590686
1300,900,40712.234675893036,1816922.9981632463,1369793.1394503466,0.029721447350969748
2200,600,46685.185409271726,1019314.6585843554,569865.5931910096,0.08192315164678422
4700,600,642676.0460237985,363939.32923701225,258690.3915727318,2.484344478805691
4800,700,587523.975522635,394686.42186311894,298629.6404431826,1.9674000700356387
3100,400,23376.85327538714,456087.8623318828,250191.68054371103,0.09343577382183564
4900,500,666494.7458567633,334590.88880587014,288145.1780149138,2.3130518804734845
1200,500,8397.590111466117,1159542.6621843595,851243.2196773599,0.009865088986728129
3400,1000,19188.90757814763,1020281.8181590198,568394.5452899503,0.033759837664098194
3500,600,58204.51960096021,539270.2801765323,351439.98683783313,0.16561723702720782
2100,1000,17448.45882636424,1577752.6918368943,981621.5796286091,0.01777513778065654
1800,800,37295.54758894996,1376851.403182587,910752.0372962833,0.040950276322925284
4100,500,491330.7604434151,368997.0954871872,243537.2034248298,2.017477221278306
1800,1000,17448.45882636424,1687908.2177205726,1145225.1762333773,0.015235832383419889
3100,400,19069.165336414502,469900.81676142337,257828.8286173906,0.07396056305523735
900,1000,19355.87075851322,2769032.177969106,2241745.2236663364,0.008634286605886918
3800,1000,76005.92095911902,766268.1713365582,503375.45104445925,0.15099250629209965
2200,600,34247.787286715095,917324.0293355965,570107.7330624772,0.0600724833230107
3700,900,66967.52548300067,771165.9841984904,481278.6706176894,0.13914501009789668
1200,500,20283.00204746246,1095177.2747233084,832085.4450348351,0.024376104844152535
3100,500,19472.332467274933,608181.6007282025,329513.50439123606,0.05909418645299331
3100,1000,17448.45882636424,1187500.7214626737,664969.4571677675,0.026239489104778697
1500,1000,34945.58638443252,1938158.7540267014,1310236.572839959,0.0266712035893544
4900,1000,785334.7423640877,557826.640472171,417739.7095424739,1.8799619103106557
1300,900,21965.224639233482,1858503.6903402354,1400336.200930059,0.015685679356603702
3100,400,63674.9182298095,482351.3420631675,269327.545716116,0.23642185599881374
1200,500,9578.812765897565,1027225.6173747466,814131.7270885095,0.01176567924720638
4700,600,505395.2411609349,378519.91282086255,258005.7045618488,1.9588529719496268
3500,600,58149.70469213624,593785.1716645083,346500.05920825765,0.16782018688541234
4600,100,116871.77347427545,78513.22621119303,44108.13649454799,2.649664727702143
200,200,0,2023855.8499795943,2018365.6152433166,0.0
2200,600,54163.391354737,840836.5791967437,559109.06996928,0.09687446379239203
1800,800,27938.98658295787,1255998.6965398965,886429.9711317366,0.031518549115941076
2100,600,32179.840063901112,872073.9172301353,579109.0308304556,0.05556784361962804
200,200,0,2171884.4002980134,2147249.8832849334,0.0
3100,500,20551.235116671087,533821.4609383522,322097.5916263878,0.06380437373933916
200,200,62369.598129078135,2066379.0070184285,2030895.4220536863,0.03071039377596736
4600,100,163609.99538473028,85980.96026484764,82739.16147748545,1.9774190656893589
4100,500,477065.73537073424,369773.0895622308,238282.45670883206,2.0021017995197274
200,200,0,2112330.10699685,2054351.8723653462,0.0
4800,700,727598.6384239773,409185.6124264782,301886.85672493017,2.4101699766510283
900,1000,31428.291678824055,2669552.1869800924,2239104.025080828,0.01403610164011453
200,200,60170.295117770926,1813924.7796369682,1778677.6952878714,0.03382866681084266
1200,500,50087.937502267276,1220322.499951206,868979.7112525515,0.057639938946411395
4600,100,127678.62950854124,68209.23877102953,54290.25884700422,2.3517778736025803
200,200,0,1946463.6966316875,1933035.1299842403,0.0
200,200,0,1980843.8038623424,1974423.4116150409,0.0
1800,1000,22680.533157845013,1446857.7870145147,1062681.507760525,0.021342738150813917
3400,1000,19355.87075851322,1153380.537773793,593403.147441089,0.03261841606668391
4600,100,182093.7811902661,83181.70636420665,70156.3045836674,2.5955440821872777
3100,500,12865.521326012755,546608.2495028704,315147.7653245843,0.04082377456416991
200,200,0,2201380.3986997344,2166579.146813661,0.0
1200,500,25002.704552452313,1124125.4774287238,827453.6952397135,0.030216439537694036
4500,1000,865737.1173554496,619795.9258650324,436745.5242799864,1.9822461118123507
2100,600,28370.865396416862,952918.5220184247,582449.5978495834,0.048709563026848535
3500,600,30710.425469541373,638330.1708353254,341275.950751492,0.08998707761832267
200,200,0,2014076.9105577206,2005535.610665102,0.0
2100,1000,22696.60125604485,1286426.3318421892,910869.8637947357,0.024917501564372235
2200,600,57834.81368719409,815951.627619967,551250.0941949554,0.10491574386332929
1500,1000,21232.40530804972,1918494.0637839306,1315742.600153349,0.01613720290395332
4600,100,99320.50622583614,69443.87882363537,45396.48680868112,2.1878456507969952
200,200,0,2159492.198363988,2127014.2659441866,0.0
600,300,22596.291007034677,1161374.4753412816,1046965.8880824585,0.021582643010862837
4600,100,164541.38588105858,84656.974160443,67742.26274582943,2.4289325335709813
3100,1000,25272.439984411976,981485.1294222198,617040.8754738532,0.04095748108260112
1800,800,60834.60138706249,1231676.0496708485,897817.553321647,0.06775831143197557
4100,500,534743.7954961992,426836.8858918057,254335.52524464924,2.1025131860042787
3700,900,37766.23849275334,855248.5309361169,492010.01654299366,0.07675908461805307
4700,600,472931.3281837342,333087.8190621526,247898.6652304031,1.9077606881996731
1200,500,19599.210485270014,1080124.473599644,820950.5618866894,0.023873801170471907
2100,600,10610.795124079985,969922.9367449033,551475.0050247815,0.01924075439031579
4600,100,216953.96846168136,116735.96821253712,96621.71431835281,2.2453955613626704
1000,700,1735.7503611439242,1786205.3455663766,1425241.4497221177,0.0012178640759306762
600,300,12846.068988094936,1120706.4772389084,994066.4475787833,0.012922746783561307
3100,500,50209.43321568543,681457.3464781843,336379.24306550383,0.14926436232543647
900,300,22596.291007034677,859115.8098632275,697977.258721639,0.032373964516294255
2200,200,16310.458385441889,253269.9774817376,183487.78320393787,0.08889124987309699
900,1000,40715.432309613425,2674893.587407405,2232856.7348062354,0.018234681909919608
2200,600,21007.403673855744,886978.8008073515,542939.0125591919,0.03869201362936779
600,300,0,1173029.5962344399,1053470.9791119648,0.0
900,300,12846.068988094936,807300.4574691908,662710.9650525221,0.01938412017534196
4600,100,126324.1283450039,66959.24611044824,50459.111537190256,2.50349489907087
700,900,20253.48208673394,2853050.5033569,2572329.4694948494,0.007873595636530686
2700,200,16606.95773592435,218970.36862966174,149508.5640920975,0.11107696630471574
2200,200,19946.92341907803,328317.4287513263,195204.53484408485,0.10218473374612008
600,300,9454.21081173589,1116692.2016135885,992013.1801200152,0.009530327823459065
900,300,0,839228.2773571094,702313.9860746431,0.0
4600,100,118475.28888089489,70504.02013412422,54138.05797390288,2.188391924549743
600,300,14982.828877143911,1135562.5665832092,1008856.8719548507,0.01485129287776159
1500,1000,5478.701447687448,1848217.5812237107,1288360.9693238873,0.0042524584166521205
2200,200,62369.598129078135,344211.06709865446,184626.85655033507,0.33781433153564105
900,300,11469.2262796653,799940.6192051596,661342.1200800102,0.017342349642387418
3500,600,34300.76408067376,602120.5875349011,346464.80326876836,0.09900216055731674
2100,600,42344.93258939453,1050393.726534068,597002.050009629,0.07092929176493037
600,300,30354.250856294544,1017783.2297010381,910743.0644661252,0.033329104596682396
2700,200,20555.24243861551,286210.3632942363,159055.54690999506,0.129233106533827
4600,100,246089.96780291863,102007.05096697788,100419.32952364009,2.4506234902214286
3400,1000,56999.010990052324,949362.1797299545,592704.0066390428,0.09616775043122792
4100,500,505654.75180858694,383177.4041987759,242181.56933845277,2.0879159103223333
2200,600,23055.099365397313,845355.5905631845,551194.0052003133,0.041827558260577775
1200,500,22964.237086399186,1129755.8977191318,860850.5951108997,0.02667621677538691
2200,200,80044.75417394648,399841.9385161665,186759.2611241224,0.42859858029074016
4800,700,580913.9638813051,377959.90658579685,273801.4132406574,2.1216616707917115
600,300,0,1073927.496820702,997788.6761422141,0.0
3100,500,34680.133859563444,579456.09276637,320304.65622182464,0.10827233755710991
900,300,10460.738706951384,830433.3585384745,672571.2479699005,0.015553353995619409
900,1000,24384.496571461623,2684233.769756343,2260818.3321432653,0.010785694818895518
2700,200,62369.598129078135,292708.2643442344,150436.69792990264,0.4145903159755595
700,900,34789.174751265076,2981600.4755400955,2645072.8612132305,0.013152444781921104
3500,900,27841.45723834644,828983.5440873766,514465.89389896987,0.054117206929588824
600,300,0,1116309.5644470856,1010968.49399918,0.0
2200,200,60170.295117770926,321491.90672966826,161697.9722988974,0.37211533491926924
900,300,30354.250856294544,731426.0800924788,607162.0429774168,0.049993656895023594
600,300,20352.03706054313,1094657.9477898637,1007485.7690539312,0.020200818399305525
1000,700,58596.393155044396,1748540.3916008046,1414003.531714842,0.04144006138653787
2200,200,25829.958390161097,257563.0951483346,175730.46636220365,0.1469862279709777
1200,500,10935.31453848252,1114472.506509489,852985.2973979037,0.012820050441480674
2700,200,79575.93499328152,387853.5342708736,154441.1569389403,0.5152508344957724
2100,600,32478.115976396584,889356.4551317337,597255.7203511666,0.054378911527713
900,300,8097.042763863833,772877.4632968275,665192.4507614761,0.012172481444422257
3500,600,47584.74842564898,514365.34268918354,332892.4933093985,0.14294329064795866
2200,600,49650.4611932007,793268.3168459504,529601.6939013157,0.09375057097618048
3100,500,50006.86647114699,547164.348373929,317787.3142787185,0.15735954276415193
2200,200,20944.64982971983,260379.37606032877,179493.03741954916,0.11668781213370163
900,300,11972.642520531112,816806.8827075909,673978.9959994534,0.017764118157386648
600,300,18365.683796110832,1140430.1794025574,1031232.1066647712,0.017809456937400298
500,800,14394.08862893294,3504147.3078310713,3267304.075750519,0.004405494038881744
2200,200,17763.095545083383,356241.6001096115,196961.7406194237,0.09018551262402708
1500,1000,19355.87075851322,1948171.07818476,1345047.1341998018,0.014390477676478197
2700,200,60170.295117770926,289746.2388332604,131753.90335465714,0.45668700194637585
700,900,43084.041722139846,2942556.4593500546,2596819.4403565824,0.016591081017255385
1200,500,19642.388650516023,1087200.2691321624,818080.9787839853,0.024010323134163233
900,300,20352.03706054313,796286.9969551871,671657.1793692874,0.03030122759895829
4100,500,487152.49136268615,357702.9366973424,240278.21323512858,2.027451781015095
4900,1000,850348.9974138257,557438.8531045611,401092.8284203957,2.1200802835660606
2200,200,21088.418819117243,286062.774795767,182321.41915137292,0.11566616208493045
1000,700,48232.35892184143,1750726.8132562551,1414695.6627881126,0.034093805608185764
2700,200,21432.555539466382,255511.8990089166,143187.78740624,0.14968144928910584
2100,600,54163.391354737,884183.5115641649,585733.3113963886,0.09247107907455604
2400,400,54316.83018711963,544132.8729497883,329387.2328700594,0.164902657925868
900,1000,17448.45882636424,2751303.819915613,2290450.3524667546,0.0076179161917099445
900,300,18365.683796110832,842495.5361624665,687488.0711098475,0.026714185406100443
4500,1000,948137.861572281,606827.3992465375,438580.86671778304,2.1618313372124063
2200,200,22566.67935407699,355641.37713158294,193364.93326765334,0.11670512834320623
3100,500,24286.285552299163,606864.6114869755,333232.4884300257,0.07288090566055043
2700,200,19416.406694978927,232617.98493230785,146253.5860455586,0.13275849994495612
3800,100,24677.055135762348,87180.85992600942,53394.05996708441,0.462168547418475
1200,500,77416.64199583024,1214048.4805202342,838868.2816620243,0.09228700582461766
2700,200,17763.095545083383,306193.93228363054,160487.34420841932,0.11068222003857868
3800,100,72845.98131467795,103463.8811940055,82739.16147748545,0.8804292914486499
2400,400,30117.158315625064,493987.65895006736,317201.1162837889,0.09494657102240547
3500,900,44629.46316174606,953425.9249447549,529014.5722426461,0.08436339092238769
500,800,22222.662674861775,3536158.6446590633,3285289.350154367,0.006764293889004813
3400,1000,49143.87171644566,1018238.452426907,591050.3121545918,0.08314668092687152
1700,900,20253.48208673394,1481554.9850206892,1059194.4874390557,0.019121589403003094
2500,300,22596.291007034677,427920.56143479934,251271.81313979006,0.08992767921192849
3800,100,77938.11439889878,135675.51992252617,54290.25884700422,1.4355819267418997
1000,700,43637.52471376262,1723990.9864750365,1378010.8965838985,0.031667038934119054
4800,700,511127.0062165512,379734.81204585487,282378.55689512275,1.810077265910765
700,900,40649.882412129,3021763.9594610557,2591667.802698343,0.015684835212987535
2100,600,53482.98190012095,877446.7148560947,577500.0986804295,0.09261120824451453
4100,500,452494.7202880626,367410.05956976523,251956.27173977552,1.7959256071045788
2700,200,21088.418819117243,273264.6335428776,148558.19338260015,0.14195392619514194
3800,100,51249.13056633367,104558.85360167164,70156.3045836674,0.7304992882744371
4900,600,516777.59255255177,346833.8497754467,248189.58464162383,2.0821888770987655
3100,500,16528.52777178224,570442.8804850554,330187.8570572531,0.0500579516130306
1500,1000,30948.197355963508,1878700.2873232872,1343462.4150484968,0.0230361467572923
2500,300,12846.068988094936,418115.56679650646,238575.94741890798,0.05384477826483878
3800,100,33056.252583391615,87266.05998699172,54953.641926298194,0.6015297881025874
2700,200,27829.640002113338,296869.4353055636,157556.61229216197,0.176632637610334
2400,400,36755.98022728672,559948.5486224827,329491.45534715184,0.11155366741926784
500,800,18254.242969308172,3536605.895546162,3274386.9034349574,0.005574858288786451
3800,100,36266.70987898238,105164.79167597655,67742.26274582943,0.5353631309166027
900,1000,14654.328227231854,2500180.340016375,2125363.01552105,0.0068949765852772335
3800,100,110215.9405416653,145837.3562685456,96621.71431835281,1.140695353205199
2500,300,21735.220787806018,440127.92611287686,252833.03498687153,0.0859666965154875
1000,700,47528.84571779319,1797315.2563151019,1439772.9157720117,0.03301134866279107
2100,600,21845.48989095896,916060.8499159361,568793.2512524867,0.038406731871123714
3800,100,57811.70966839061,99250.83539707903,52334.75393739521,1.1046523642309878
2800,400,56670.52994000356,474794.79454394174,282331.9138886223,0.2007230750483264
700,900,21562.078560195434,2928416.946934029,2545969.6882529985,0.008469102621167093
3800,100,12115.115064302623,120701.01617043547,54138.05797390288,0.2237818554581822
3100,500,21298.62481604544,613176.9416398611,316676.5079163814,0.06725672502890348
2400,400,12229.304218882255,532891.6699372049,325308.1069985357,0.037592989402312385
2900,1000,51022.927605784906,1173452.0273776827,705836.0609510767,0.07228722139392285
300,700,0,4905910.618894897,4750804.832407059,0.0
500,800,0,3394361.1012951685,3110717.580976556,0.0
3800,100,47290.783852739885,146947.48423718987,100419.32952364009,0.47093307709853793
4100,500,455776.27857260825,386787.0911991817,249654.2333847523,1.8256300820270606
3500,900,66374.99509704538,899309.4628014949,519363.8880713165,0.12780055876339844
1700,900,27959.54175125198,1575013.4833555631,1089147.6487348597,0.025671029803653746
2500,300,15648.874881187236,433928.79421971284,238083.16322880363,0.06572860789046343
2100,600,23055.099365397313,899953.8787056156,577441.3387812807,0.039926305612369685
1500,1000,40715.432309613425,1913325.826156483,1339714.0408837413,0.030391136516532677
4900,600,604118.7614061948,369135.1245869525,249621.25622125002,2.4201414997717117
300,700,58596.393155044396,4872800.99747435,4713345.105716139,0.012432018415961362
2400,400,36254.80087041898,613624.9582293064,346032.58774494845,0.10477279352990142
3100,500,77416.64199583024,688028.6906607945,324723.2058046546,0.23840809838026228
700,900,41546.65265948408,2934623.877710316,2523184.284312108,0.016465960460280406
3400,1000,27492.26165259668,957401.9340851553,598451.9114496878,0.045938965398238135
500,800,33436.31048536294,3397388.452934735,3141419.6939080413,0.010643694171206695
1000,700,37504.17535783601,1762235.9276481178,1433422.2741272766,0.026164080211931975
2800,400,30839.388391176326,480590.6955297321,271886.6711003905,0.11342736393204542
300,700,48232.35892184143,4855430.549711635,4715652.209293709,0.010228141682455727
2500,300,11246.35514027725,414316.3077175122,242125.6492691642,0.0464484253288465
2100,600,53365.63350130852,823837.6190132666,554820.8221823308,0.09618534735484562
2400,400,14474.388709328749,525138.2117177647,341743.0569701032,0.04235459481652327
4800,700,553432.8735308573,383623.68154274,286660.00742771674,1.9306246396104245
4100,500,512923.2874371443,408904.0922373784,239438.33525384936,2.1421936754335924
4500,1000,890434.6199039352,592977.4621632769,429453.6564412958,2.073412594230999
1000,800,13083.61685306764,2012626.6750838927,1633652.0378752595,0.008008814943287612
1700,900,43084.041722139846,1596517.7418852586,1069278.5930880045,0.04029262532762022
2800,900,25653.07826973967,1020414.5789550988,643082.3673737124,0.039890812703362435
4800,100,116680.16643861395,62992.2178994222,42511.79157511906,2.7446541798276862
2500,300,30354.250856294544,401727.32380937436,218578.33547187003,0.1388712691528433
300,700,34747.0543098582,4707550.347186984,4593369.6552796615,0.007564610932176907
3500,900,41273.52920406924,935709.8536427125,518333.5605396686,0.07962735262809696
2800,400,31936.674671175882,489306.0671146354,282421.2474404159,0.11308169962641976
2700,400,56670.52994000356,514417.806274544,292788.6514400528,0.19355439379660044
700,900,17153.509809631636,2979830.0525520714,2573237.4179462316,0.006666120152769387
500,800,67047.92976735103,3507234.582410982,3214282.074476214,0.02085937954847254
2400,400,38196.14028701521,529649.7373913781,318504.7118080026,0.11992331312837899
1000,700,73020.7128149242,1777037.9234910312,1449056.9122796648,0.05039188743804934
4800,100,163609.99538473028,89589.42415553055,82739.16147748545,1.9774190656893589
4900,600,657543.4149129223,349037.24762862263,277514.5116622374,2.3694019133428874
4900,1000,934439.5063362137,524824.1888320034,402778.3469857191,2.3199844612534375
1500,1000,31937.199909837676,1853707.27064406,1356490.9992859592,0.023543982176548933
2500,300,9877.88942049443,394991.3576946681,239469.2822741314,0.0412490876770857
300,700,47528.84571779319,4957381.112306346,4799243.052573373,0.00990340459883732
4800,100,124537.62363753826,65511.327894290385,54290.25884700422,2.293922082569152
2700,400,30117.158315625064,464545.44526666944,281956.5478078124,0.10681489240020615
2900,1000,42655.27089773047,1245793.2020509667,677708.5721585995,0.06294043287938249
1000,800,23331.494483499417,2024213.8940599132,1642644.6750771834,0.014203616179136935
2400,400,22194.517606019283,603932.2344422182,323164.2540356268,0.06867875183860056
4800,100,183983.29994012995,89374.15604438403,70156.3045836674,2.6224770679121803
2500,300,15194.326031518158,424921.2794287964,242632.4385598032,0.0626228138401746
4100,500,678964.3703585943,375312.06557427696,288145.1780149138,2.3563273730142122
2800,400,13686.931407396853,476550.26398502564,278835.52028445917,0.049086039660348434
500,800,0,3496511.7393025556,3201172.824034593,0.0
1700,900,40649.882412129,1598606.699424629,1067157.3305228471,0.03809174266011259
300,700,37504.17535783601,4891948.490648289,4778074.247090922,0.007849224063579593
2700,400,36755.98022728672,506124.06140136597,292881.29364191275,0.12549787584667632
4800,100,98957.83770098697,62898.56372031552,43958.40781420668,2.2511697448014787
3400,1000,21723.21544104456,1063931.788651797,606295.6815353174,0.035829408162754914
1000,700,50712.80868703444,1652998.074902359,1314246.7835551559,0.038586975689490925
700,900,24381.53813231601,2780685.1558335195,2504237.283530294,0.009736113383770355
2500,300,35146.89595613238,382560.7053326682,241796.5845729435,0.1453572887235283
4800,100,165873.3137529443,91395.76856577325,67742.26274582943,2.4485942309796305
2400,400,22385.72001136445,542725.3310199418,333028.9036307962,0.06721855000364112
2800,900,27959.54175125198,1100703.2068241222,661268.2153033076,0.0422816961471944
2800,400,37137.57967362779,538628.6669105653,296599.36092424154,0.12521125992282095
300,700,80757.69358748513,4972812.499495352,4830189.707598883,0.016719362690959458
4800,100,215635.3090539695,112098.50541086588,96621.71431835281,2.2317479106558418
500,800,37295.54758894996,3590168.2289549806,3278707.3342666198,0.011375076756368136
2500,300,44430.67371595792,433448.66435861756,247495.7055995451,0.17952098848877798
2700,400,11773.552919220514,521585.65142454964,289162.76177647617,0.04071600660779935
4800,100,126173.83659463438,64965.209367571704,50459.111537190256,2.5005164132079405
3500,900,21562.078560195434,873151.9343505733,509193.9376505997,0.04234551310583546
1000,800,26767.33636125024,2023864.7001955153,1637193.4517174787,0.01634952566733655
1000,700,35458.640870309624,1651100.1590226854,1355417.0730965892,0.026160686311336424
4900,600,842549.7960277109,407077.9426363271,314954.4837664354,2.6751478053334545
2400,400,63674.9182298095,567870.0693283249,347881.4132166498,0.18303627561198485
4800,100,117791.97358129759,65485.03677336173,54138.05797390288,2.1757702065722215
300,700,41205.97832777563,4511655.623313055,4380822.611850519,0.009405991061201555
2800,400,14731.602629615016,481017.5774101491,292922.6202600885,0.05029178906202157
1500,1000,17448.45882636424,1930261.6874706224,1374270.2114800527,0.012696526986183242
2700,400,37137.57967362779,544195.9302241027,307584.5224399542,0.12073942921129162
700,900,40712.234675893036,2923891.058406104,2543901.544693501,0.016003856265906783
4800,100,245963.98196631554,104517.99809808984,100419.32952364009,2.449368892752986
300,700,9008.84991874616,4653807.1379288845,4518056.910321964,0.001993965569173004
1700,900,23073.277431481987,1509055.0326158742,1048340.4598688817,0.02200933600747205
800,600,8801.493417169559,1705866.4182178667,1520161.205929946,0.005789842144922596
500,800,9245.65543201947,3444458.2071958347,3191147.896074252,0.0028972820229966364
2500,900,22991.509814664965,1113067.518618878,720252.2514585578,0.031921468857758734
1000,700,33736.693922925755,1654816.1991899584,1375968.0356530405,0.02451851572766672
2700,400,14311.16884361976,476794.02356935845,303771.60619564727,0.047111608036211595
2800,400,38196.14028701521,489623.7318591103,273004.03869257367,0.13991053198310882
2900,1000,20928.61327997655,1243685.180151117,680556.5173206978,0.030752204625665774
1000,800,10257.261329366418,1907944.351809894,1555358.790488278,0.006594787898518468
2000,800,13083.61685306764,1197099.4151205893,816826.0189376298,0.016017629886575225
800,600,17300.89366834403,1839502.8068142184,1528930.1943551565,0.011315685786191748
3400,1000,37759.34606351837,873684.1416063459,562596.0923438073,0.06711626080837282
4500,1000,888840.3768205472,624012.8723811414,448349.04473326734,1.9824741175691314
300,700,33736.693922925755,4701482.308565723,4586560.118843468,0.007355554718300017
2800,900,66374.99509704538,1152413.3828561096,649204.8600891456,0.10224044701071876
700,900,21965.224639233482,3015252.060483015,2600624.373155824,0.008446135038171225
2700,400,38196.14028701521,484785.3962193895,283115.2993848912,0.13491372726942638
500,800,56652.31769517611,3451018.7272063615,3232143.191957929,0.017527787084475655
3500,900,67028.23119776088,849708.0387719326,504636.8568624217,0.1328246842977517
4900,600,429806.74298070517,350214.1416139998,255966.73729335712,1.679150765937663
800,600,10610.795124079985,1787298.1908090275,1447621.8881900513,0.007329811196310776
1500,1000,19206.981093160386,1718604.3491950405,1275217.80931263,0.01506172588940972
3700,400,60383.39004625248,371947.8371613289,213656.58348328175,0.28261890676061185
1000,800,33436.31048536294,1936545.425051554,1570709.8469540207,0.02128738834241339
2700,400,22194.517606019283,521148.536458267,287257.1146983349,0.07726359581842564
3700,300,22596.291007034677,283694.7494743796,169778.25212147977,0.13309296523365416
2300,200,17516.31621901675,237387.3677478793,175510.05349941883,0.09980235245654888
2800,400,22194.517606019283,512045.6641340433,276997.9320305372,0.08012521047836733
1700,900,41546.65265948408,1543174.0428027345,1038958.2347167504,0.03998876111782384
2500,900,27959.54175125198,1235497.741375112,740620.4011397046,0.03775151441713786
800,600,42344.93258939453,1917234.9144189581,1567130.3812752762,0.02702068257711633
2300,200,19823.248725149642,320627.8934362109,186717.3811552116,0.10616713132170204
3700,300,16493.247445831566,291117.28069595475,161199.96447223512,0.10231545335527877
4900,1000,878764.4738091782,564682.2051889853,394396.2150991492,2.228126032062101
1000,800,67047.92976735103,2021172.4644262984,1607141.037238107,0.04171875909694508
2700,400,20020.625282471785,479896.59141299286,296025.69211626326,0.06763137732858923
2300,200,62369.598129078135,342227.7330486022,176599.6019177118,0.3531695284236247
4700,700,646435.7013137897,436006.01428665576,303242.86164300377,2.131742517569346
800,600,19389.76485337293,1839412.6038772166,1567796.2659218123,0.01236752840584959
3700,400,30247.746553183948,366611.70552966185,205752.07542732256,0.14701065100005908
3700,300,58362.83897670542,281520.86049043125,170833.13174788616,0.3416365337306859
2800,900,40649.882412129,1138295.4744143907,647916.9506745858,0.06273934085195014
4900,600,489858.6789968839,342416.7729807959,251028.56202702367,1.951406146939366
2800,400,17668.786983919523,476619.4002473623,285453.34596925386,0.061897284559497244
2300,200,82671.30396345363,387255.3536674595,178639.29324916055,0.462783424966568
2700,400,63674.9182298095,538601.1107244717,309227.9228592443,0.20591581006348292
2000,800,22222.662674861775,1252732.4555190192,821322.3375385917,0.02705717555601925
3600,900,42361.75070964051,806261.9351841531,500175.17462399846,0.0846938289999809
2900,1000,13043.528767051257,1176968.0001826142,666393.6048227004,0.019573310236855587
3700,300,30984.177324577846,294091.319067422,160867.0021816241,0.19260741422654037
2300,200,60170.295117770926,287557.29230067536,154667.6256772062,0.3890296683246906
3400,300,22596.291007034677,328834.99392437807,184758.68613219858,0.12230164372822273
4500,800,784231.3440914341,512157.8392964225,363033.78619450214,2.160215863961674
800,600,46807.44027831096,1757419.6232920398,1537549.9424155199,0.030442874723650013
2700,1000,54631.394337113205,1255964.9185207062,758120.2136141193,0.0720616511155583
3500,900,19967.574849703076,922970.8775569653,514647.48358924635,0.038798547523142504
1700,900,17153.509809631636,1528484.3393609587,1059568.3485660953,0.01618914894243994
3700,400,46351.74123119044,369409.8396155561,213724.1872522066,0.21687644167523618
1000,800,24767.85539971042,2031206.0221314135,1600586.4120172965,0.015474238200294537
2800,400,63674.9182298095,510529.8000740768,298184.0684714141,0.21354232154731564
3400,300,15860.765869255796,309980.6165536699,175423.49074919705,0.09041415035989639
2300,200,19562.30069823089,282561.68839419703,168090.01130297742,0.11637991184955307
2500,900,66374.99509704538,1280711.3071804345,727109.4432998431,0.09128611340242747
3700,300,32165.304877109258,277075.6270722552,163598.41166835418,0.19661135184071707
800,600,10516.982614719738,1787337.706361038,1515937.7590361272,0.006937608455248658
2300,200,17707.848202796948,256346.0885333848,171688.99231435137,0.1031391003237705
3400,300,54467.89989206464,329918.91084690427,185906.64337269965,0.29298522583116704
3700,400,16537.027471987447,401289.40383729397,211010.6639990502,0.07837057691104125
2300,200,17763.095545083383,337603.09249788086,188398.18667944876,0.09428485410693739
3700,300,30354.250856294544,285109.8075138009,147688.0645080203,0.2055294783462081
2000,800,26339.058583409587,1272529.000848572,818596.7258587393,0.032175866029489554
1000,800,37295.54758894996,2079684.923713091,1639353.6671333099,0.022750153512736272
4700,700,627858.054106354,405598.9621157388,300851.815258477,2.086934571316877
4500,1000,807990.1285643636,616867.0693984319,447820.8050161656,1.8042710823477628
800,600,21007.403673855744,1763625.934632006,1493082.2845377775,0.014069823137951926
3400,300,16044.43636335757,346788.11277743574,175061.14943294384,0.09165046850959527
2300,200,21088.418819117243,266226.9501960782,174394.4009274002,0.12092371490697275
4900,600,512629.575808187,324238.58900203445,247500.04229161263,2.0712302554041186
2800,900,21562.078560195434,1039922.3996972719,636492.4220632496,0.03387641048466837
3700,300,10428.295061235627,277005.0260090102,161803.56910414284,0.064450340119034
3600,900,39605.029665190596,896156.2182950105,514319.72301368375,0.07700468773222
3700,400,48006.698066187906,400207.1715636496,224453.57042915575,0.2138825324738608
