P,n,Paper,Min Time,Time opt,mast
1900,800,1087275.729129955,1270532.3489987333,842413.901061735,1.2906668892329634
2000,600,758322.8422323104,876529.977522082,606375.1036144509,1.2505837355658849
4800,100,123822.17482133722,63948.09907578693,54290.25884700422,2.2807438654930974
5000,300,320302.05698548304,202849.36620993627,130823.99861272547,2.448343273267958
4800,500,425229.00367618125,294536.55926782155,203532.93177212737,2.089239318540656
2800,1000,919843.9584514,1195400.206782565,726691.6067603353,1.2657968660903591
4800,100,180928.78402202483,87663.24433568212,70156.3045836674,2.5789383448247585
2400,900,1024837.5630945608,1226950.1862541728,741971.2838689378,1.3812361547884227
4800,100,98261.34731223088,62035.67189378833,43958.40781420668,2.2353254405286793
3800,600,595918.8792340051,507727.5552341518,321880.04091687506,1.851369465272002
300,700,5759547.344467282,4984465.916878959,4830189.707598883,1.1924060322944103
3100,600,788502.8606162,773424.2343279173,404420.74355491,1.9497092401471772
4800,100,161444.58637366528,81818.2397238622,67742.26274582943,2.3832180950230315
2000,600,833184.2907577383,973363.909533963,597232.913815111,1.3950743026458052
1200,900,1812654.0129261287,1961501.665962108,1517030.8843408972,1.1948695518573247
2600,800,875374.1860483418,1046494.0360070132,615610.1584681909,1.421961892614826
4800,100,201737.15801142255,107649.23064936115,96621.71431835281,2.087907044856723
4800,500,514167.3477401984,336789.93167588953,237834.46181356232,2.1618706718089182
4800,100,122145.53621538184,65026.34314784555,50459.111537190256,2.4206834503091876
5000,300,301064.611573762,191864.29516628143,131967.49793690105,2.281354244646762
4200,1000,714816.5073387441,657168.3409330203,484461.0711735568,1.4754880213742978
3100,700,629563.7046361228,787513.6148340933,423950.5753403728,1.4849931601830508
4800,100,115164.03986330281,69886.23885728807,54138.05797390288,2.127228869547137
1900,800,1072433.8545862327,1352441.8818687543,862817.7195438473,1.2429437067579059
300,700,5330286.445056044,4511655.623313054,4380822.611850519,1.2167318600477317
4300,800,630495.780040825,502061.12731074594,371063.70884584327,1.6991577591942888
3800,600,659635.6203982497,559382.072658614,304762.5027768529,2.1644251323176555
4800,100,230700.81100293668,103944.891639873,100419.32952364009,2.2973745403132426
3100,600,518517.3828804519,692700.0476180044,404592.5847540161,1.281579056115672
2000,600,762211.3551996527,962289.9989280519,606313.4057203446,1.257124365070058
5000,300,330975.31721326365,186482.08467571362,144863.04739585196,2.28474633913259
4800,700,561375.9338129134,395354.02689177427,298629.6404431826,1.8798399682623634
4700,1000,860834.9539441232,601034.9544225353,429270.36197866016,2.005344487274239
4900,900,715830.3529597449,492941.4355266441,363414.50638478587,1.9697352207559338
4800,500,480048.96812277037,272197.4859851955,206863.42380992838,2.320608250996813
300,700,5455162.415174905,4614525.354716992,4518056.910321964,1.2074133910779272
4600,900,582280.0771517003,492462.65992559463,381079.58662417514,1.527974988925217
5000,300,280413.184006966,188004.7002708726,119734.6411370657,2.3419553551420784
4200,700,609536.8883851286,528455.8584628167,339343.20231478993,1.7962254267279971
2400,900,991390.3483734417,1224387.3808276306,758515.4421704486,1.307014060961811
2800,1000,981803.9603317252,1283944.9381563757,736216.1847214568,1.3335810604370033
2600,800,848727.439674338,1123097.4417565067,630520.6412051192,1.3460739969625075
2000,600,750222.490954066,836504.904343729,582561.8632914473,1.287798838590882
300,700,5483292.199730865,4691779.797600304,4586560.118843468,1.195512989615737
3100,700,612796.171116417,727781.2850095883,437231.3139021255,1.4015377024290439
4000,1000,895434.8586005552,835218.4637802402,493403.4750575059,1.814812630770776
3800,600,787088.4266535902,605438.0431855938,329922.1855316371,2.3856789908968223
3100,600,545784.9323520322,675333.680340594,396787.0819136826,1.3755108400196423
5000,300,295701.6215437371,172610.261526328,123414.4751336362,2.3960043683979877
1900,800,1024329.2083395038,1245814.8588615342,839775.7621248032,1.2197651498630337
4800,500,439071.4521429926,305540.12516087247,205237.64047167235,2.1393320013518418
3600,700,652386.5157817344,734182.3739348778,395900.4027005882,1.6478551457173476
4800,700,695246.0430358725,415492.2993282006,301886.85672493017,2.3030020272441303
4300,800,569214.4802632583,504016.20760335424,375830.6037160383,1.514550637002762
5000,300,272901.5144983463,179475.26299751492,120898.29228647175,2.2572817972622707
4200,1000,847328.1473662334,692227.987072025,490810.78981430456,1.7263845150731407
200,1000,12775653.99355292,10313243.519546816,10234622.88379061,1.248277942295924
4200,700,613718.9798532181,469605.12399624294,336667.50755115284,1.8229231098577887
3100,600,595185.5679128647,667840.5508848783,391209.7442673877,1.5213976048256652
4800,500,409329.04281728744,291927.96981338493,215212.6487777249,1.9019748381055848
4900,900,754196.8125538792,516013.5662169027,371517.7675936891,2.0300423784272614
3800,600,473187.8521301338,538602.6202679496,330062.37177301315,1.4336316181341304
2600,800,819017.478831548,1044655.1125362692,613682.287706587,1.3345952706119744
1900,800,1042808.22963795,1203902.5272465292,850563.9978836656,1.2260197142515057
2700,400,371904.32602804486,470915.83032505016,292788.6514400528,1.2702142798188019
3100,700,621854.1024243848,757600.4290942444,443860.6566622711,1.4010119912419878
3600,700,668303.7958726882,674087.359035532,392778.7588096783,1.7014764186790357
200,1000,12286496.475037815,9984623.615006138,9826774.296299694,1.25030819926986
4700,1000,806950.657824596,576863.6260890177,428764.6005473926,1.8820365692372532
5000,300,268331.74147676287,185622.40556127348,123747.85279977255,2.168374928581032
2800,1000,823496.3317941026,1071500.550961025,683152.3978460518,1.2054357627822851
4700,700,595296.6257462341,437289.2959023538,303242.86164300377,1.963101860076278
3100,600,678125.381850672,729661.2283121911,385311.55730007164,1.7599404144593662
4600,900,711703.9956900472,521208.71215798234,387115.45245335886,1.8384799448836158
2100,400,473703.59316726465,589440.9513815417,376442.5518514964,1.2583688821505412
4700,500,541964.8349683207,323185.8574652445,218726.61253679788,2.4778184450561187
4800,700,554473.9787988304,375260.5097597107,273801.4132406574,2.0250953866022456
2700,400,414514.1937384336,473244.1402263206,281956.5478078124,1.4701350153463197
4800,500,431149.0202730464,289156.0275871459,213246.32434947594,2.0218356475231127
4000,1000,881614.5322809556,759075.9417498589,483135.36349645775,1.8247774824444607
4200,700,632983.926423001,492103.366398902,336832.30066383636,1.8792257309512854
4600,1000,772605.6530846442,603266.4156639532,444983.60364307003,1.736256452505981
3800,600,480311.78779294825,504348.3473948438,323694.72471905686,1.4838418766627213
2100,400,481216.2579951211,576869.9935226417,362515.56146718736,1.3274361410790851
2600,800,781795.7575375283,941703.0386364973,621565.998453448,1.2577839834913054
200,1000,12344633.998842001,9995221.916034514,9868069.501150118,1.250967476202234
4400,600,499653.47772106115,400957.1324949558,276392.94653271744,1.807764937524973
2700,400,453999.7488302462,516987.29830121726,292881.29364191275,1.5501152128388327
3600,700,653857.1265678531,668031.2753138558,392971.0174411424,1.6638812979783812
4200,1000,684658.5344675079,609681.9283614039,455434.9318973679,1.5033070292065245
900,900,2486599.450361678,2357797.6217710148,2000700.6984959939,1.2428642886119614
2100,400,518367.98420668044,575648.2934667066,376561.66325388785,1.376581938074729
3100,600,595761.746043423,677629.3820832684,391169.9391744159,1.523025382013783
4800,500,496121.8396839202,310315.52431906975,208283.00259983508,2.381960282362057
4700,500,482171.0313526137,322380.1683676151,212447.34766846854,2.2696024998394346
4600,700,595637.0710485617,443002.4211054707,309835.0977656777,1.9224325305425225
4700,700,601088.9698056454,391661.65558593575,300851.815258477,1.9979569320172441
2700,400,437679.0994155008,503397.21484651545,289162.76177647617,1.5136081033623143
700,800,2872074.7176011764,2696669.891992557,2333788.625536085,1.2306490340107146
2100,400,535251.7181642718,566217.2692745486,371780.6937126122,1.4396974539458558
3800,600,524221.0023624931,513099.49599788256,319144.7913760268,1.6425804729641937
4800,700,505732.322608236,401373.8714635681,282378.55689512275,1.7909728279972346
200,1000,12052122.915689887,9792699.852244735,9662707.269929156,1.2472822138777522
4200,700,536777.5908931072,461457.08613458206,328097.83251997584,1.6360290672155726
4400,600,591519.4622374839,389061.51815537456,277987.3080645739,2.1278649962683884
2100,400,518321.8201529569,630018.3094677177,395465.81456565537,1.3106615061588462
4600,900,741845.0895128349,527333.9453292544,395747.1872193645,1.8745429240451599
2700,400,467793.0839278944,558060.3558061731,307584.5224399542,1.5208602832712939
600,100,403825.6557684289,369637.87743811676,338162.37979153456,1.194176762114619
4800,500,632976.5460015051,344645.459901474,288145.1780149138,2.1967278798909606
3100,600,542989.3803586863,585258.4182263146,375846.363413837,1.4447110128369434
3600,700,580297.65771732,646931.4169958163,382780.8046066385,1.516005115025708
4700,500,434021.2298021897,310311.424989287,207863.41968217265,2.088011591774141
600,100,392336.2034932256,392695.7082151206,330186.4889200974,1.1882260984584623
1000,100,275520.6499111575,247556.96702706855,202897.42787492074,1.3579307179833076
900,900,2555841.9037909596,2492648.7140526883,2057278.892054735,1.2423409940488321
4700,1000,825715.1146129473,573728.9270096163,427568.310920343,1.9311887563313364
700,800,2830268.1678266427,2683784.064947998,2346635.250110262,1.2060963320540148
1000,100,258008.51807338384,274673.77089269407,198111.89335205845,1.3023373494032737
600,100,402213.4168835317,402123.30019396846,339143.98014630633,1.1859665523475231
1000,100,251192.45942111855,290135.76607254724,203486.38808778382,1.2344435506553606
1000,100,271963.5190880173,289302.0566331134,203557.19945448675,1.336054533157524
2100,400,515834.7095351918,581614.5166842325,390563.49368011794,1.320744815842093
4000,1000,890540.2966251223,812327.0746659277,504392.67532492575,1.7655694465655025
3800,600,628684.4690337686,564536.5985697864,314333.112534269,2.0000580402270813
1000,100,264650.0742731876,235892.10807491295,208823.83931993315,1.2673365030307897
4600,1000,847903.341950574,590678.68622654,427251.0563608562,1.9845552850650763
200,1000,12686744.690682067,10218956.63949864,10087853.506498514,1.2576257855558042
1000,100,294212.3414174027,243394.12116971737,184477.16761047777,1.5948442033684624
600,100,428835.4571771854,369742.4165061462,348039.73219988856,1.2321451187960737
600,100,434055.03813103633,356111.3948017406,307461.94601746293,1.411735805856063
1000,100,295292.9752978655,288266.31842552195,203671.14899757807,1.449851767180716
600,100,409871.7066772394,415297.01446371793,339451.91499596345,1.2074514491459367
600,100,413403.6305461996,349162.47519597906,331453.44160350296,1.247244948027206
1000,100,262002.2067592362,222420.09932036218,198872.06496210178,1.317440972965031
1000,100,237430.363901052,235044.44615413484,188690.77568692472,1.2583040322808143
600,100,389996.70381230704,349761.16898603446,314484.62614487455,1.240113733358292
4700,500,511648.76867280214,332842.5042617076,237834.46181356232,2.1512810413231116
2100,400,498458.12835492776,599959.2428898012,364005.38492343156,1.369370204398977
1000,100,272268.4159568036,319945.4235578909,213284.7444469226,1.2765489471027756
600,100,435228.4716048411,430118.3218500782,355474.57407820434,1.2243589368760055
4600,700,614183.1705995245,426200.5320329306,307392.07211192214,1.998044928028915
4700,700,610040.8696114308,406486.1537154558,300999.07718896016,2.0267200660833304
2700,400,433006.2201400153,492937.4780495438,303771.60619564727,1.425433487885412
4200,700,673445.2406958414,490886.47680791817,342803.0751838123,1.9645250858229248
700,800,2778641.656838521,2670138.961527475,2338847.788167827,1.1880386876373916
900,900,2474008.618250529,2454819.2825638293,2019748.4536106754,1.2249092771071461
4800,700,531274.2068724161,382732.3439407658,286660.00742771674,1.853325169561298
4800,1000,753798.8229873589,571860.7876531233,426442.6201579421,1.7676441972619281
2000,900,1103524.8907601284,1293354.3082880485,900315.3143231972,1.2257093411653137
3600,700,687191.734592604,668273.7914418546,399936.92104778107,1.718250300052953
2500,300,379276.7671916614,409972.32626198453,251271.81313979006,1.5094282261602432
2100,400,524908.2749372136,617846.5309918234,369330.57604071626,1.4212424017646077
4400,600,643185.8233752314,395156.9869767331,277514.5116622374,2.317665550254367
200,1000,12638708.568712583,10161551.230323384,10075968.112863727,1.2543418584837591
2800,400,379532.5089930734,496150.7521336415,282331.9138886223,1.3442777465915383
3800,600,521042.2227518997,558248.7516405681,319112.3188001814,1.6327863014218538
2700,400,437020.97602698224,494417.3170686731,283115.2993848912,1.543614834579669
2500,300,406454.7731800068,399681.25440982217,238575.94741890798,1.7036703723796838
700,800,2678336.056359336,2550166.867480724,2221941.1292689685,1.205403699080238
2100,400,531583.4285393006,627560.0865195192,380604.4612923385,1.396682074441047
4700,500,483309.7282475078,287077.72912441776,211264.77325269283,2.2876967172819827
2500,300,393574.58691851824,423854.78407367057,252833.03498687153,1.5566580804559609
2800,400,408689.0158321151,478252.31900377985,271886.6711003905,1.5031594383720714
2700,400,431525.4658803082,535908.4693913205,287257.1146983349,1.5022272514763568
900,900,2466363.1302663037,2454405.653019745,2015741.6243209336,1.2235512232859587
4700,1000,692755.021506132,569286.9171969797,432922.65934658266,1.600181941392762
4600,700,617573.7055196798,440345.3080148863,307542.53538872016,2.0080920017749544
200,1000,12510577.59501218,10140735.956918644,10047855.30662806,1.245099298629389
2500,300,404438.2665601541,435185.1649364021,238083.16322880363,1.6987268695328919
4700,700,537168.7002787006,406024.6421237688,293193.8077838082,1.8321283943172213
4400,600,754342.024152913,440261.485571233,314954.4837664354,2.39508266442817
3800,600,484409.58042811276,446920.9219505005,306611.50699549855,1.5798806286654614
4200,700,596473.3449619606,489242.1769037531,341291.01764935156,1.7476971678603854
1900,100,163176.61320249413,154705.28336764858,106788.11993416882,1.5280408841647073
2100,400,546767.0066218693,637804.7446192816,397578.7579618855,1.3752420009176798
3600,700,597808.9521276411,647644.1257135399,398172.85392424354,1.5013804839678506
2000,900,1189340.1029714425,1436836.4439635363,925775.5014246308,1.2846960209480862
2800,400,457942.5866585043,487625.1556469703,282421.2474404159,1.6214877273181056
1900,100,166932.36039398157,179037.3144784695,104269.41755371496,1.6009714479126678
700,800,2707679.9035118856,2563409.7164677004,2243871.209934315,1.2067002292841698
2700,400,474678.9692140337,506145.08434472384,296025.69211626326,1.6035059856480458
4000,1000,822549.6509377909,756958.1976449611,503798.40564318636,1.6326960183362689
4700,500,432153.9986117644,305567.5774992652,209604.39877958025,2.061760159271357
1900,100,139534.74512404582,228106.87437019972,107098.09899357043,1.3028685516857093
2500,300,366088.9302193716,407430.01081524073,242125.6492691642,1.5119791369661997
4600,1000,900432.7964674637,566856.1817351043,429046.50005000515,2.0986834675554253
1900,100,202281.37731383473,215640.00811547975,107135.3681339404,1.8880914943134652
1900,100,138891.0839031328,146784.03532135955,109907.28385259639,1.2637113668408766
1900,100,193029.71535871233,147810.25867746127,97093.24611077778,1.9880859183395372
900,900,2449652.522762896,2395816.0545914616,1980198.6464189987,1.2370741325335517
1900,100,233137.73667258632,213879.50413260126,107195.34157767268,2.1748868303540694
2800,400,428554.6720472298,434002.7710328693,278835.52028445917,1.5369443305143902
200,1000,12727805.36922576,10249949.730281742,10173682.494644694,1.2510519544840846
1900,100,162819.92437012977,147130.95491582513,104669.50787479042,1.5555621467610323
4800,1000,837252.8606367559,567806.3159650974,409448.92901248724,2.0448285520151446
4900,400,318012.21941986564,212290.01796860073,161332.52222206988,1.971160030475011
1900,100,149396.41984941118,179067.18903026273,99310.93457206564,1.5043300165602678
700,800,2718036.652734523,2650187.9927343554,2295915.76748301,1.1838573048846126
1900,100,238753.65605857613,212098.8845948686,112255.12865627505,2.126884169271582
2500,300,369320.69856612687,392310.43859762,218578.33547187003,1.6896491492115724
2700,400,479104.60598990094,568721.0606004013,309227.9228592443,1.5493575145475522
2800,400,459334.839529326,567060.212238824,296599.36092424154,1.548671035898324
4700,500,424757.34363009135,297322.4957803931,219791.64130491056,1.9325454831143365
3600,700,733675.0477661203,729775.9618475087,402515.80896657356,1.822723558733683
4200,700,711157.4853228176,498520.8680791708,345013.55054277735,2.0612450850235313
2000,900,1137578.7437521745,1428328.5504820878,908886.8041248039,1.2516176256377551
4400,600,443569.4002343625,382828.0360823901,285053.8665312386,1.5560897511479728
4400,1000,776985.2991362272,627453.70919914,465210.1310813914,1.6701813808957844
4600,700,539491.8859390564,402694.10247399495,299567.586213891,1.8009020694043303
4900,400,347113.0688649884,248822.30838604557,155363.812057366,2.234195108039841
900,900,2392279.2213221313,2354452.8272734215,1962476.6655760843,1.2190102757832684
2500,300,362664.40071327967,400353.6109447415,239469.2822741314,1.514450610404892
200,1000,12883748.066398544,10417912.07573059,10307026.586100396,1.2499965881307613
700,800,2802737.1182724484,2583686.6926993267,2286552.0171675663,1.2257482433066618
4700,1000,830103.4637230037,566821.9304756008,438596.87600427214,1.89263423689985
2800,400,436077.22747340275,477136.51523362345,292922.6202600885,1.488711343242137
= " 1 3 4 2 1 7 7 2 8 " ]  
     3 7 7   - >   4 0 0   [ s i z e   = " 1 3 4 2 1 2500,300,392907.77261292614,408896.2177119368,242632.4385598032,1.619353846275108
4700,700,664669.694597137,408521.7591085324,306334.66293021524,2.1697501948989446
4700,500,418636.04469243507,307940.0936646864,217783.4801866988,1.9222580350610239
4900,400,385212.6090552981,227270.7160785091,161383.56996595193,2.3869382065136415
2500,300,361358.95779310074,392985.5095599231,241796.5845729435,1.4944750292123687
1500,800,1391165.1095470383,1531851.871973828,1089101.3585835064,1.2773513673294818
700,800,2843731.801343366,2680410.4496085336,2341933.8101904425,1.2142665129857442
2800,400,436715.2436482177,488437.9963525641,273004.03869257367,1.5996658721228556
200,1000,11937293.722125981,9613355.406745201,9564133.569844726,1.2481312222325835
3600,700,587549.513557848,642607.2732769985,365068.55098754325,1.6094224275645597
4000,1000,856592.7009854092,750394.239942636,502392.765331403,1.7050259480157093
4200,700,571165.780012164,430925.0095406927,312915.90084646567,1.8253012341881931
4400,600,469518.5844807636,369528.57968606934,279554.53498464,1.6795241204245213
2500,300,350807.77517761156,410036.9514571531,247495.7055995451,1.417429746216398
900,900,2474161.5165909114,2423885.490911436,2001406.8806248468,1.2362111575325798
2000,100,154166.19131461967,146921.8822029132,101448.71393746037,1.5196465813224385
4800,1000,886697.5984856437,545598.4664762262,411169.5625479216,2.156525383326008
2000,900,1157618.710523988,1450160.2562936528,907083.7309444201,1.276198294636726
4600,1000,867159.1624927357,595904.0131123369,420117.70738822414,2.0640862007070977
2000,100,163732.91252211478,190703.1366295696,99055.94667602921,1.6529337007662652
2800,900,844486.4295789737,1012887.1147050047,643082.3673737124,1.3131854835761965
4600,700,664170.456178447,438593.3228924272,312994.1121243504,2.1219902562083233
2000,100,147479.06253230176,219030.92411492165,101743.19404389191,1.4495226331176456
4900,400,366937.7572444998,234862.45894055328,159334.58301969094,2.302938572972277
4700,500,499814.85044261004,311051.4868189201,208871.73926399625,2.392927124578047
2800,400,441104.3505848577,510760.0689105101,276997.9320305372,1.5924463672033076
700,800,2750561.1099566272,2573468.015864444,2279391.3543387516,1.2067085824121506
2000,100,197412.7040084627,204772.62345163798,101778.59972724337,1.93962880740656
2000,100,128889.75386271355,154894.94093595157,104411.91965996657,1.2344352472635576
2000,100,200077.31466136762,158375.89889682503,92238.58380523889,2.1691282151927815
1500,800,1326868.1677090689,1512935.9693323867,1095096.4500514558,1.211645026925914
2000,100,220633.3368980865,219224.02530462577,101835.57449878904,2.1665644641766137
4700,700,571879.7624338933,415045.5642318933,304983.46258027165,1.8751172853622335
2000,100,157737.5631595494,148578.06786539036,99436.03248105089,1.5863219722650217
900,900,2410844.0002354267,2272753.5111775636,1947740.1094124508,1.2377647246596335
2000,100,137056.70803993932,168460.60893759737,94345.38784346236,1.452712328315863
2800,400,451907.4231538265,480618.96738278633,285453.34596925386,1.5831218289608047
4900,500,541971.9891348245,313841.66344844754,218726.61253679788,2.4778511533142535
3600,700,580257.8442404806,597981.1765021059,376504.7425268303,1.54117008021255
2000,100,239389.58237779434,209368.73459786017,106642.3722234613,2.2447886087546043
4900,400,412835.5147834551,234478.13205098486,176977.28425804104,2.3327034117074703
700,800,2771897.074735557,2591639.7189107523,2308673.708541378,1.2006447963956086
4700,500,631521.8837140712,344871.00963139493,288145.1780149138,2.1916795140031287
4200,700,524768.3141147239,461163.85996088275,322718.3507372831,1.6260876176264443
4400,1000,858863.701412661,650276.6286624544,446671.55892271333,1.922808122111192
4700,1000,623195.6956204459,526418.5841820274,406984.4072274351,1.5312520198646957
2000,900,1074821.3465579653,1355490.258477617,891089.3908885495,1.2061880183381013
700,200,720993.0707499445,611868.1425496169,576675.890069519,1.2502570042646102
4400,600,511130.6450131195,374452.6809316842,275625.0470974777,1.8544419326025647
2800,400,478068.8837724865,544657.1021279932,298184.0684714141,1.6032676937544614
1800,400,530382.2598813889,625568.8088857565,439182.9771600792,1.2076566885880646
2800,900,921601.5434777377,1145625.7187493166,661268.2153033076,1.393687950138389
700,200,764076.3884622437,708924.1998429927,613499.966652838,1.245438353698579
2600,400,423645.5126286167,516630.3931160486,304049.7534185163,1.3933427271867576
700,200,732778.5949059625,716547.3143474173,580255.8348724816,1.2628543322912031
4600,700,580319.8777971806,424003.35977428604,311613.5378537558,1.8623063740880603
700,200,706641.1983909418,781964.9277372342,586957.6778186704,1.2039048556568084
4900,400,359866.5729640881,228087.04341413034,167384.35443433624,2.1499415174150065
900,900,2456001.1384274233,2412038.106253987,1978590.0903171673,1.2412885066222723
1800,400,567355.1704309081,636951.6315613621,422934.82171171857,1.341471880075246
4100,300,336878.1438044052,225714.22860276996,153214.52020718905,2.1987351025793855
700,200,636234.9572950652,605858.1787228062,508193.6272251061,1.2519538286402845
700,200,711351.6572895829,634762.4586401591,552295.7514240686,1.287990457024875
3600,700,569146.1358904897,623976.20564775,382213.3432369557,1.4890797141470902
4900,500,476442.5845447809,291935.7181706365,204121.41780085766,2.3341136352952523
2600,400,436477.11769819906,487438.63018532435,292801.0304158052,1.4906952925621888
1500,800,1355451.6263841763,1520960.8179699199,1091462.301144986,1.2418675614927381
700,200,735574.9914571121,601500.4407344582,564120.9747471545,1.303931292019066
4800,1000,833254.4489276182,558854.5705273027,402612.8029137148,2.069617366604697
900,300,919072.7404573987,847615.8032837567,697977.258721639,1.3167660249285214
1800,400,566604.1136089348,648174.6343163234,439321.9404628691,1.2897241440114766
4000,1000,732341.0130085433,735833.914510676,508684.12473223463,1.4396773506427767
700,200,766895.132863958,720680.2759177466,619022.6133753316,1.238880642311797
4900,400,373691.1017419306,245085.0815702858,171534.09013886217,2.1785238225207366
4100,300,339077.4962128461,236905.76962399014,148288.0517849619,2.286613736786799
4700,700,701175.2031104334,421043.0813661867,308309.98133609886,2.274253983188625
900,300,829369.0314061594,792542.380179917,662710.9650525221,1.2514792649317776
700,200,731860.3689840761,631521.4171682334,573010.1744757434,1.2772205478788703
4200,700,542418.6131725298,462700.5946129969,327611.4370602477,1.6556766700204644
4400,600,623040.2487973211,385529.658676907,271469.50627959595,2.2950653181489566
4600,1000,870713.6524064228,623004.2357821382,438602.3263695006,1.9852007161332061
700,200,727732.5924113262,726716.6009290854,607718.3616983391,1.1974833052231522
2300,900,980220.5547549158,1229084.2700609488,782882.8820201715,1.2520653820218024
900,300,877103.6867772357,851373.421681796,702313.9860746431,1.2488768615865435
2600,400,481878.06689101044,492749.106083954,304145.9587819863,1.584364522944142
1800,400,599572.1933576358,650090.8275273263,433744.14266471425,1.382317671598178
2000,900,1133478.4243946678,1405252.573794448,883114.4995092379,1.2835010919020824
900,300,907587.3771047527,826526.8442629215,661342.1200800102,1.3723417117224461
4100,300,334541.5904003439,223694.93844245587,154166.4847480924,2.1700020659288164
900,900,2504637.9641823196,2466623.8554944634,2022707.845787863,1.2382598749483469
4900,500,427336.36249454174,285850.89696650434,199379.1984706554,2.1433347398948293
2800,900,854585.8861098711,1135676.4808866498,649204.8600891456,1.316357807291405
1500,800,1244694.3576493813,1470412.2097406292,1036905.8603255186,1.2003928276175728
1800,400,583013.3327959958,717541.2020175474,461376.7836599313,1.2636382094720215
900,300,863792.3419538083,838569.5599565489,672571.2479699005,1.284313512599732
4600,700,707386.6356741736,444856.2523446634,315012.37223470974,2.245583659638337
4900,400,395228.71133579174,229701.29137837194,162289.93398920793,2.4353248634759685
3400,300,351206.5688046641,340285.6501966745,184758.68613219858,1.9008934094355308
2600,400,473916.0462510999,508796.45359282853,300284.4064601868,1.5782239638671816
900,300,816634.779895708,772422.0298492892,607162.0429774168,1.3450030174664303
4100,300,325428.2742849628,244454.7649163992,145172.66050536808,2.2416636379887063
4700,700,552220.8695004717,387208.14291874965,279626.9752245012,1.9748483459334203
4400,1000,902727.9371540034,614318.8331480372,448548.61368864175,2.012553176188453
1800,400,595157.2891995651,674308.1080873642,455657.4092934709,1.3061507989574856
3400,300,362836.9825643796,323913.35590069194,175423.49074919705,2.0683488911022048
900,300,854432.1664130326,803757.2172083562,665192.4507614761,1.2844886700607099
4400,600,505711.16129143507,406097.0734082715,275597.00260015664,1.8349661154520396
900,1000,2867692.621302329,2662307.14617512,2274360.640842358,1.2608785826684978
2600,400,484995.85543271067,566095.0113455753,319414.6963799524,1.518389294322873
5000,500,546327.4747655017,307718.4363849112,218726.61253679788,2.497764073741092
900,300,835844.5300647748,818998.7733542137,673978.9959994534,1.2401640630139945
4100,300,311264.3687666364,256345.85752309905,147637.59101778304,2.1083002412925067
4900,400,398584.5548335609,232449.67706514857,167923.72650942532,2.373604749720635
3400,300,340837.2109501721,299123.59481328836,185906.64337269965,1.8333783277818245
4900,500,508344.05622029566,337503.63839915744,237834.46181356232,2.137386030367563
900,300,835784.1961288356,786102.6843578997,671657.1793692874,1.244361292934693
1800,400,578922.8434781085,638726.3254692052,424672.9490773368,1.3632204376000445
2300,900,1069437.5219845204,1337165.3150940742,805022.1751518529,1.3284572214210004
2000,900,1093340.9620234505,1370917.6476387982,900633.0962811811,1.2139693361680608
900,300,851826.816832134,806213.5193984633,687488.0711098475,1.2390423232464034
4100,300,336898.1331314436,228400.2001119043,144863.04739585196,2.3256319619649974
2600,400,454590.30139517854,519695.72966337897,315455.1295108645,1.4410616879175588
3400,300,354038.68848200486,339913.9384280105,175061.14943294384,2.0223715520479737
1500,800,1266732.012703693,1449041.2876127374,1047139.8979693472,1.209706568492125
4800,1000,857594.8451525823,584564.6903612098,420327.2294374381,2.040302852376181
1800,400,547168.5451194415,702557.335240814,430885.67204750236,1.2698694354801374
4000,1000,863529.2493377045,778098.8769007857,515351.3293050198,1.6756127329723243
4900,400,431414.1284912954,252014.87273582842,184114.18593069012,2.3431878771888957
5000,500,470932.64712308755,293923.62507909775,204121.41780085766,2.307120204223414
2800,900,908028.5359298666,1167026.3301439648,647916.9506745858,1.4014582192740332
4100,300,300075.74995241,230076.10995594502,146017.85504520207,2.055062032376225
4600,700,551610.1116791792,383240.50908292097,285705.8225119904,1.9306925803236983
900,1000,2674255.0023347978,2729177.499585594,2183727.621399932,1.2246284637918354
2600,400,443866.62236960244,480072.4788621848,294004.3493612332,1.5097280816898344
3400,300,321830.16025385744,343980.47271736484,178033.5656390913,1.807693729542382
1800,400,580524.7187052752,653309.701403727,444038.5381743949,1.3073746280942753
4600,1000,828634.27788663,593570.8774821342,438085.57012450986,1.8914895499779207
2300,600,691755.8630914585,859366.6179665704,528751.7238017203,1.3082810550814659
4900,500,479485.09443910106,285833.2624008406,205105.55517118043,2.3377479661090814
4400,600,472922.5824702168,361224.4611297228,264800.84695065784,1.785955701865031
2500,400,386306.99248441553,506388.3948442355,316211.743555257,1.2216718713260237
4100,300,311675.90537495085,217251.98639546652,147946.60887792878,2.1066782654823513
4700,700,513768.10873055714,414125.79227358854,288386.6112971466,1.7815255237393213
3400,300,344013.0112248688,330503.7499765452,160719.3643175515,2.1404577642875893
1800,400,606972.8616674005,688508.5354935194,463841.88428886636,1.308577086775968
1500,800,1329678.060257695,1559220.3904610113,1071427.358158738,1.2410342615693184
2600,400,459683.52415124286,542295.7163001343,298305.46526365547,1.5409825755118312
2000,900,1047388.3865983738,1307902.685051371,876483.0492356028,1.1949898945699184
4700,100,112917.47638387418,69844.282776052,43169.66550530229,2.6156671603120287
2300,900,1003246.0522698702,1326772.5553789826,790336.3514128729,1.2693912540861643
5000,500,425313.03529167146,291120.2856811489,195391.6145012423,2.1767210244785984
4100,300,272157.5897769958,233727.28071964806,147436.9418127704,1.8459253592129419
