P,n,Paper,Min Time,Time opt,mast
1100,100,267194.59355432924,305999.13776422816,193895.2222244751,1.3780359850486388
4500,500,388629.9426825507,337647.2989344124,226998.1919139626,1.7120398158495032
600,100,513884.09974960936,353441.47942842246,307461.94601746293,1.6713746413366624
4100,500,400423.73619715543,388545.1762090968,249144.35697873944,1.6071956878851779
1700,100,180821.02540826288,236093.73240566676,119697.87534575518,1.5106452381543904
1400,100,210714.23937776123,181089.85865612098,142051.47497292983,1.4833653745440951
4500,100,77809.95653168824,66205.66587849827,46405.29762665181,1.6767472791080622
4100,200,134176.50129849213,142732.42218562672,98456.85928016178,1.3627948553253066
1900,200,313899.1318504403,410764.1806082631,216247.5655121417,1.4515730205194644
1400,100,193803.3667476322,195856.50257696447,134779.12549066052,1.4379331075349775
600,100,508787.91857601824,413383.7150528089,339451.91499596345,1.498851224869562
1100,300,820692.9995741097,713113.3636394542,541098.098247281,1.5167175826943198
4500,100,114554.39070136302,84400.34651188338,67742.26274582943,1.6910328361952391
1400,100,212318.96880502847,281558.0173049255,152346.24603351613,1.3936606534979428
1900,200,274457.22768884647,346100.2304380649,187229.23108293384,1.4658887722893799
1200,1000,2460829.159704526,2210261.5909134108,1705770.4806317685,1.44264963407803
600,100,533231.2276373506,349162.47519597906,331453.44160350296,1.6087666040143935
2100,800,1087472.2942420468,1223785.3966359692,777929.5418453617,1.397905897316105
1100,300,803756.7316388845,710891.0376298043,550285.5665208277,1.4606175057809065
4500,100,137753.39041080698,113761.24247702304,96621.71431835281,1.4256980574463003
1300,500,1122373.9726522772,1096236.318013587,785762.9720098707,1.4283874560561223
1700,100,175400.7496350251,218729.84450289168,119739.52909087457,1.4648525091651836
1100,300,730645.4710005439,641258.3362082425,496768.9442542501,1.4707953857650853
500,600,3749023.1597477538,2616844.6934781396,2432257.9294879134,1.5413756552279272
4500,100,83440.50727564121,69336.34979217353,50459.111537190256,1.653626168469939
1900,200,302599.05937039794,317651.12658958737,203477.38210360424,1.4871385519218254
600,100,481667.2358930035,349761.16898603464,314484.62614487455,1.53160821181482
4500,100,79666.40037483549,78523.79762071157,54138.05797390288,1.4715415246930077
1100,300,789955.9039682684,665485.8322080161,544248.3688048441,1.4514621434750314
600,100,530505.8538461876,427621.13860287546,355474.57407820434,1.4923876207513969
1900,200,303432.8421085819,283454.9695934779,207834.04332789904,1.4599766104240055
1700,100,172808.47601520224,165281.38983552722,122837.55254113715,1.406804942302398
4500,500,363994.4170660645,335905.030154464,221889.45200928938,1.6404313669260218
4500,100,144337.82379841566,105033.73609568668,100419.32952364009,1.4373510008791341
1100,300,799763.6422296899,713727.040199354,551437.3603631891,1.4503254580047813
4100,500,382712.870921184,353089.95068297716,243537.2034248298,1.571476002594865
1900,200,327501.0109466354,367341.85053531884,228060.9628224906,1.436023977507905
4100,200,209709.3370462151,183455.16394382747,115155.9162563489,1.8210904299469999
1700,100,188127.5266021188,175636.9951051116,108515.98094733986,1.7336389070049734
1100,300,806785.3607608619,672852.6923976125,549537.6922112352,1.4681165135634482
1900,200,289594.04050137836,313202.176295832,211109.0116489581,1.3717748865355346
2500,500,573344.3038463504,687812.0128220975,408596.74544513266,1.4032033055518804
1100,300,806419.2649538794,699233.8047571225,562490.2399989661,1.4336591243882946
1700,100,195348.73400008742,214489.0878299118,119806.55823386947,1.6305345623797587
2100,800,1075230.6605434092,1178762.0759541513,782211.7500367541,1.3746030540871919
1200,1000,2319109.56091402,2190122.2929138304,1637795.716049949,1.415994399171632
1900,200,327251.4688702119,394858.93133780384,223896.2385204407,1.4616211108894326
4300,100,78513.92272455002,74297.21238630652,47185.44834300483,1.6639435563652876
3700,500,415237.2374452556,506760.67149467,276078.8820575221,1.5040528792011676
1300,500,1124023.1694393868,1030700.2504892843,768078.8723398478,1.4634215442161598
3400,900,711877.0805929978,843481.8865915206,529597.2437195278,1.3441857733119256
4500,500,347765.9799702694,326684.1291514316,217101.7938902692,1.6018567775908956
2000,300,435128.4785993749,491599.2694394524,314089.7664247376,1.3853634378235646
4300,100,123712.62964865594,89412.90097583465,82739.16147748545,1.4952125141166674
2100,300,412859.562495264,477957.2578004242,299133.11088070244,1.3801867712996736
2300,1000,1198787.6480482852,1356298.6680405948,889967.2072861401,1.3470020448324833
4100,500,362601.34414067696,363809.0868186829,238282.45670883206,1.5217290821529328
4300,100,89028.89127800627,92882.69076580538,54290.25884700422,1.6398686093742756
4300,600,407140.7566988923,390881.7999320773,282820.6894753388,1.439572039281072
1700,100,161411.78654475894,161644.2495798865,116983.56762476575,1.3797817062863076
500,600,3692500.254468078,2683710.2764604166,2446288.3109682505,1.5094297094550444
4100,200,249105.49031314728,198240.25402747426,137320.72161632078,1.8140415181414304
4300,100,107944.45861314659,92798.71173679133,70156.3045836674,1.5386280570752353
2100,300,446296.91474886524,482924.87428729195,284018.98502250947,1.5713629661534587
4300,100,80146.20101399993,88642.71445506156,48563.68356277515,1.6503319998451125
3200,600,523679.88295090763,662057.0192234673,380040.3014824865,1.3779588135997742
2100,300,416601.48901203764,488485.80122446833,300991.7083177042,1.3840962308911993
4300,100,111793.89064483704,95115.88915695682,67742.26274582943,1.650282794129425
1700,100,164762.91251554823,180555.49914892192,110994.57393348514,1.4844231269745172
1200,1000,2343719.255869656,2250360.7844618442,1644678.2501916864,1.4250320727452295
4300,100,142043.99606280754,128123.25440312602,96621.71431835281,1.4701042831303501
2100,800,1077110.8960570856,1236509.474565994,779615.9293892756,1.3815916984929455
4500,500,412517.02910346066,342545.6005893843,237834.46181356232,1.7344712198471535
2100,300,408068.4267787008,463240.7834294442,283432.33717714716,1.439738425201833
4300,100,83316.06498470982,71355.76187567941,50459.111537190256,1.6511599678742415
4100,500,440736.4797218548,420568.69566742383,254335.52524464924,1.7328938979244195
3900,600,428136.6218246897,487787.33578019694,311827.93967793765,1.37298993241875
4600,600,392761.7143325936,361864.0838878959,264375.86190086015,1.485618662417364
2000,300,445707.10928689473,479557.5214561147,298219.934273635,1.4945584049318825
4300,100,78101.09592297378,75950.36697149959,54138.05797390288,1.4426283255417514
1700,100,175462.57766400167,255536.3404228159,125461.61438054271,1.3985359468737506
2100,300,433378.7766767285,470135.62054494274,288244.82055852877,1.503509328760792
4300,600,438828.2294422106,409310.63387143106,284452.12918235466,1.542713815163217
4100,200,228461.204702859,183872.4746483315,153927.2635835206,1.484215332515779
4300,100,143203.41250379436,103716.18191555166,100419.32952364009,1.4260542585088891
500,600,3414732.94660627,2598770.239125571,2316195.021104082,1.4742855914518536
3400,900,775687.0586349873,996220.9295751803,544573.8243674298,1.424392844323753
2100,300,393591.118025801,447265.17027661164,260212.3041331786,1.5125768911540713
2300,1000,1170360.126753766,1480003.0839981143,854502.1127217124,1.3696398280701734
4500,500,340021.16846555605,307600.3101665978,220654.31873059028,1.540967656657143
1200,400,961446.537842969,857819.2290993229,658774.4657401188,1.4594471823718982
1300,500,1081454.3697997467,961186.6611112981,751506.2096201626,1.4390491468411837
2000,300,440216.0324832547,490091.4327832988,316041.2937335894,1.392906690397046
2100,800,989502.9970591159,1149144.306166129,740647.0430896562,1.335998038865235
4100,500,354776.70901479834,378962.13235448184,242181.56933845277,1.46492034874459
1200,1000,2340952.0735830483,2141554.5926145017,1610451.2116548591,1.4536001194209074
2500,500,558914.6231055615,643188.7454135936,399401.01361672085,1.3993820847984013
2100,300,391919.6570610112,441799.6491881147,285082.47889777547,1.3747588367278976
1200,400,892677.0410329744,808236.2727716564,634402.2325675779,1.4071152262817495
4300,600,458779.4096742546,405002.3858023027,277514.5116622374,1.6531726824888873
2100,300,379301.9731896151,464587.89327546686,288848.14114262286,1.3131535889037604
1200,400,965962.2625622654,870468.0212427678,658982.9106943037,1.4658381073107474
4100,200,196315.64980617544,160856.12758843036,112828.85828240226,1.739941826893364
3700,500,399942.4241715537,457666.3581074352,269865.5497410276,1.482006223303984
2100,300,420539.91718584776,440350.21465472557,287853.07687255176,1.4609533507680508
4500,500,336568.68803571333,322531.33199691575,218920.1498364505,1.5374038812194994
1200,400,950358.5185537847,836366.4119419066,650616.2139970714,1.4607052485139305
500,600,3732991.579620698,2801020.942487291,2507408.610040442,1.4887847017325542
4100,500,363352.8278015541,392282.897471881,240278.21323512858,1.5122171207673691
2000,300,431397.71619117795,481217.77268455893,297603.95403600455,1.4495698405236472
2100,800,1015999.3445738287,1182919.1322413185,747957.0699781051,1.3583658546119097
1200,400,971034.2268800819,900240.7266238569,692065.1754898969,1.4030965019916068
2100,300,420599.66075921885,463205.12748559256,294637.7447613632,1.4275145266940472
1200,1000,2428992.851195819,2252599.2296427446,1681308.9177497523,1.4447034840252675
3400,900,715387.5873408511,868336.3026069436,534639.2965440023,1.3380752069016175
2300,1000,1136416.9424740237,1440754.460840593,858093.0001000103,1.324351722181133
1300,500,1122343.631331095,1169013.4262328607,802135.1180792784,1.3991952303728572
1200,400,1009525.1212688512,860547.2793480122,683486.1139402064,1.4770236010342235
1900,300,458042.31764069793,490525.86644749774,330620.80676288164,1.3854007620554925
4100,200,170182.8746798349,171781.3307739246,94294.39658459708,1.8048036876417548
4300,600,544310.6319223737,450895.4878425108,314954.4837664354,1.7282199809100818
4500,500,329048.17085837293,314201.9445419157,229560.15869623993,1.4333853606268767
4100,500,327125.33929436345,377911.64357304375,251956.27173977552,1.2983417203133716
1900,300,443308.2545148242,495896.1654000973,313915.7202880368,1.4121887687181192
4900,900,501613.60378024034,476748.63301129075,367475.6384992642,1.365025463534897
500,600,3803688.9740892616,2701702.4628023184,2508474.0254749,1.5163358023486624
3200,600,556384.7070669073,686634.4863313012,382232.5485887891,1.4556183378968948
1200,400,928365.2933356917,817773.6120799264,637009.4236160052,1.4573807842053499
2000,300,436973.4835265,491919.7035460567,302657.0615864552,1.443790808104693
1900,300,449480.64099717664,506994.599175594,332675.0460353573,1.3511101789985325
2100,800,1048503.6912354155,1214131.4364289208,765305.25582767,1.370046374634484
2500,500,561373.5451848236,630617.1014020141,390783.2290024846,1.4365343840824203
1200,400,932561.7566116559,873977.1741233558,646328.5080712535,1.4428603178816415
1200,1000,2417364.1625151997,2115626.6948451665,1679328.018810621,1.4394830166814525
1900,300,459585.1415124432,492315.41130434145,313267.32003789954,1.4670701733485698
1200,400,978334.0932760009,861353.3111948158,666057.8072615924,1.4688426178777045
4100,500,355800.6143513341,386936.50314372854,249654.2333847523,1.425173567167176
4300,600,409934.7292985228,391908.8614982886,291683.0262180116,1.405411671065586
3900,600,457938.2735635129,480902.8960774942,313626.70653439104,1.4601380049032822
4500,500,321900.4639579004,332473.9285915551,227462.7459727743,1.4151788354671038
4100,200,144118.56462361905,148362.40286305308,96313.33715195321,1.4963510650268894
1900,300,482216.2501466507,517092.45354964386,318586.3806173213,1.5136122555278906
1200,400,1007897.7263189867,930408.4045327099,695762.8264332996,1.4486225593364759
2300,1000,1129797.4562992502,1424307.4116910154,840235.4147764483,1.3446201343463278
3400,900,743335.7468467825,972757.870127066,533578.6652614236,1.3931136967078506
1300,500,1089552.5481361095,1055039.2227691887,763803.4109905049,1.426482956816298
2000,300,391327.0550678996,454640.8727177999,273222.91933983756,1.4322629156200577
1900,300,439976.3893032163,453599.852631526,287603.0729893027,1.5298042010823059
4600,600,418320.9476261881,369001.3849877633,265900.9033661142,1.573221235168989
3700,500,393648.6096061565,421249.1117127862,264042.72229897603,1.4908519582691906
2100,800,1014474.997903754,1249773.1015334174,762184.0057225222,1.3310106093633771
500,600,3766154.755070055,2605433.95733448,2460079.907864832,1.530907489236315
3100,300,292622.7264390626,365832.85821273486,202638.55898370166,1.4440624129319752
1900,300,432371.59528179525,469221.669521242,315091.160887015,1.372211121583428
4100,500,389780.3236233831,389194.30331849563,239438.33525384936,1.627894393811848
4500,500,355445.00610622676,318403.54228374525,218154.9276757294,1.6293237557969285
1200,1000,2425369.631167575,2202726.121744463,1674642.5511046767,1.4482909380080433
1700,900,1452195.8378801898,1449768.8522412423,1059194.4874390557,1.3710379492168068
3100,300,350402.41572265275,345827.4802133611,192399.95759589353,1.821218778325404
4300,600,391806.9020601888,399458.7427168124,286055.8032400967,1.369686954860802
1900,300,435843.0072327427,502859.27404742676,319253.20863132,1.3651953855100105
4100,200,211504.7377499743,182726.7852460996,115640.3076979828,1.8289880229509605
1900,300,439700.366530943,469485.12094731483,318153.400753873,1.3820388702087145
2000,300,422767.2850764846,475712.49104047345,299336.60284266423,1.4123474411804473
3100,300,280017.4703128942,373703.6030680815,203897.60886038028,1.3733239535174604
4100,500,461628.03382352495,400973.32092756,288145.1780149138,1.6020675306932675
2100,800,1047646.8825713758,1257499.5865584163,780644.6033968142,1.342027957424872
1900,300,452386.8225439037,484535.1468213152,325652.24420992774,1.3891715183521907
4500,500,443995.56503169134,359686.1006136345,288145.1780149138,1.540874527522758
3100,300,322446.6593441403,372797.814990125,192002.55099097066,1.6793873710527112
2300,1000,1212464.685051411,1453685.5045167133,877204.6527390012,1.3821913521155949
2500,500,600199.6792117124,796290.3328352378,417110.26140122476,1.438947287452061
3400,900,704979.5810707312,839088.5059273952,524170.22993444087,1.3449439529576193
500,600,3659005.365252752,2610795.1895422223,2425500.4144578036,1.5085568913706766
4300,600,370339.55680992105,390087.82140500227,282034.9319136981,1.3130981836081352
1300,500,1083348.5535258232,1015012.3931743262,757800.5186646363,1.4295959514977026
1200,1000,2411923.5446117125,2178324.2268934282,1695613.7491074488,1.4224486831870293
3100,300,290568.41324486246,353307.47616985074,195262.6203783582,1.4880903097675904
3200,600,558796.1538127417,701791.5872008118,361905.4720475128,1.5440389741865526
4100,200,162077.6368076743,156815.194046928,97831.00539829765,1.65671032560496
2000,300,436410.26269785594,460184.6485060392,303290.548199754,1.4389181109937732
3100,300,298688.60416812944,328668.85610506963,176272.85118699196,1.694467424545585
4200,600,416188.3903700425,397650.8305135679,289554.5154152278,1.437340356351269
2100,800,992935.8374820771,1186662.4098461263,759797.1181129172,1.3068433846501009
3100,300,299872.9972641052,342237.2871779898,193120.38893075113,1.5527775131585577
4300,600,442676.4918886943,396432.2707284122,277782.75061167957,1.5936068417276363
3700,500,432985.3360937526,580796.5803371792,281831.25770353025,1.5363282966619247
500,600,3592366.3202446816,2591326.79863647,2388931.655260444,1.5037543298211424
4900,800,543074.9005076895,487598.5278180811,333398.3750765836,1.6289068606976322
1200,1000,2479103.165877172,2247736.0656734062,1717837.764350066,1.4431532577321853
4500,800,545243.3236372337,518740.4166371349,363033.78619450214,1.5019079335638181
2300,1000,1201677.3848946823,1375657.1621309852,876171.1402490197,1.371509890811
3100,300,301699.8354881774,338596.2479815057,195671.32141919612,1.541870486180401
3400,900,721823.9608893604,873298.8540275006,519479.1173583752,1.389514875130953
2000,300,432225.8281556387,442981.23633418523,302245.73071617936,1.4300477533014875
1300,500,1133669.7864225586,1045670.7034110687,794631.3185639074,1.4266613458822344
4100,200,197675.87841833633,192563.44244392458,124828.15119872103,1.58358412361363
3900,600,482600.83634115534,549652.6799576511,296948.07962872845,1.6252027524291348
3100,300,287035.9826366537,330514.97418825596,194997.24562334153,1.4720001901518909
4200,600,439180.09766555927,419086.7028922678,291224.7989247917,1.5080449854786466
2100,800,1042487.8890486956,1110327.4553341242,769557.902847126,1.354658155275663
4900,100,76390.4990972606,65319.745429688985,42511.79157511906,1.796924953451498
4300,600,422228.82390545355,411886.70163269824,282006.235218765,1.4972322281381885
1200,300,780714.2744059307,682426.6740393149,523482.94404122926,1.4913843579676247
2500,500,526013.3948314618,659030.2306016847,397177.77371506253,1.3243777211179664
4900,100,122316.0104174903,84816.16520458208,82739.16147748545,1.4783327294267332
3100,300,300178.45287744096,354131.13655780006,199593.3109673751,1.5039504651862166
500,600,3659337.1037885896,2629516.204015406,2425253.6228813785,1.5088471858217574
4600,600,431704.21774090105,372902.2055759267,277514.5116622374,1.5556095252644941
2000,300,431981.1407762187,459753.54883085587,309369.63199943135,1.3963269050823084
4900,100,82651.40435676266,64794.693262038076,54290.25884700422,1.5223984212284418
4900,100,105239.37182985252,81237.06760217171,70156.3045836674,1.500070057201282
1200,1000,2292991.265082385,2052298.6418196894,1594022.2616407876,1.4384938781984902
1300,500,1139314.9031957258,1028959.9200068364,787371.0437519111,1.4469860331245643
1800,500,790110.5589752975,846150.124499293,567495.4797849066,1.3922763918309393
4900,100,68821.93846722328,58778.38042718134,43958.40781420668,1.5656149048460553
4500,800,510903.0833979335,489928.54960010963,365032.1500171519,1.3996111941754377
4200,600,463016.68265496904,410060.94295996206,277514.5116622374,1.6684413362084147
1200,300,716594.887416524,651096.0487959179,497033.22378939163,1.441744441052028
1700,900,1508487.014059728,1579287.102912382,1089147.6487348597,1.385016086489254
4900,100,108806.1897110308,85368.3522323864,67742.26274582943,1.6061788505541097
4900,800,474474.76581054874,452384.5548425985,335233.60715860885,1.4153556077868434
2300,1000,1166757.0155862349,1357548.7778611574,873726.54840244,1.33538006567339
3200,600,597424.6671413716,750567.9378659311,391782.59531881905,1.5248882269902986
4900,100,134951.8875094639,114580.53016909829,96621.71431835281,1.3967035097806215
3400,900,742675.0837818926,875314.0489141163,529784.1742830477,1.4018445998069842
4300,600,370189.3677129365,377104.652054139,270959.0061820685,1.366219093172312
500,600,3525219.8154887385,2512960.77541647,2330247.453165789,1.5128092129011894
1800,500,793328.2798579476,818808.749274293,554723.6300232235,1.4301324784464924
3700,400,290216.19464811624,381316.1720139441,213656.58348328175,1.358330222812091
4900,100,81772.6454847511,67673.91771491164,50459.111537190256,1.620572439617404
3700,500,372491.5029218098,486118.7989278903,268363.3606182855,1.3880117690567828
1100,200,557425.0591687923,426181.3122417582,366975.56640787574,1.5189704988403536
4900,100,81473.245056593,71151.2976537555,54138.05797390288,1.5049162845085242
2000,400,565893.7855837196,629910.5851748328,395264.67944407125,1.431683160710523
1200,300,765071.6678097921,695340.3083741535,526735.4895559824,1.4524779191444226
1100,200,569272.6114823249,513711.29270726873,390409.0696881697,1.4581439205216682
4900,900,580265.3667257376,537757.3565155788,377867.5516018901,1.5356316367092766
4900,100,144181.6823886717,106673.95523526771,100419.32952364009,1.4357961069111635
1100,200,539731.275182249,507679.2457944438,369253.71310067014,1.4616813752529587
3700,400,319544.9171730104,363859.65579001035,205752.07542732256,1.5530580506143312
1800,500,749191.9026816296,770935.3823848966,542754.484725673,1.3803513812701103
1300,500,1083142.4657532861,1056537.9114821178,755151.6727236788,1.4343376368969842
2000,200,286782.1947616017,263763.33256824454,201836.56152433166,1.4208634580163997
1100,200,548198.7909796007,576209.1656757891,373518.5222482448,1.4676615972882368
4200,600,526012.656325409,443268.9258724284,314954.4837664354,1.6701227746784215
1100,200,457359.47599370824,462865.6118584231,323395.9445977948,1.414239985484428
2500,500,542705.6789409972,688974.3622927362,394056.2697056109,1.3772288900426288
3900,600,562620.2260367677,615413.8418872688,321462.6423128772,1.7501885195393052
1100,200,534154.711556647,442948.67704212636,351460.9327244073,1.5198124793445995
1200,300,751685.7684289118,676427.7706793159,496006.5900600076,1.5154753656357103
1100,200,554913.7664121973,422992.1043908133,358986.0748390983,1.5457807567073902
3700,400,329072.8890507987,369241.8508557006,213724.1872522066,1.5397082252673355
4500,800,541890.5456087213,514221.79979822726,363820.7670483286,1.4894436895537044
1800,500,795121.6366369167,964142.7949852505,579319.807501701,1.3725089774952706
2300,1000,1177320.4858817386,1353139.4716283916,884668.043012582,1.3308048088552855
1100,200,568091.3671470131,532880.3605312161,393923.4812388474,1.4421363391703033
3500,500,437732.97806121735,501032.82524825167,291854.8181750948,1.4998312544513304
1100,200,555099.9174098764,440895.48615137336,364642.83830274583,1.522311311511356
2000,200,309062.97798621235,344278.5688398066,214724.98832849332,1.439343321855944
1100,200,550434.3771210056,519662.0949624324,386729.8665353067,1.4233045460189546
2000,400,528271.2130075258,573057.0107054285,380641.3395405467,1.3878450870448695
3400,900,679700.3788411348,834389.7242193829,515578.26425623696,1.3183262871286034
3700,400,295969.34972970095,376976.6901595777,211010.6639990502,1.40262745076729
1300,500,1125534.9271676647,1155112.6134770436,774339.9523034071,1.4535410756213312
4200,600,403973.6828986119,417568.7522250859,298627.8601755833,1.3527662243606098
1800,500,747176.1969805567,854910.7352373474,551635.7968264758,1.354473732993783
1200,300,726976.4076009531,660529.5610135617,504428.43597742537,1.4411883941322599
3500,500,420393.6987210435,505179.77176023374,285286.43829765776,1.473584588281128
2700,400,399216.17479154444,483211.04644319776,292788.6514400528,1.3634960673101164
2000,200,309068.9128287751,353138.5410883497,203089.54220536858,1.521835686232617
3700,400,326717.3333022065,392418.0578940765,224453.57042915575,1.4556121013246623
1800,500,781144.811093019,841913.9058225534,547300.3745911262,1.4272689136684618
2700,400,401647.7155840758,473940.4603332847,281956.5478078124,1.4245021749161415
4500,800,512619.79000363214,476580.87386572594,345635.28677517286,1.4831234240764268
4200,600,398886.40291681525,411609.2356161918,292866.6556981943,1.3620068900157645
3500,500,408022.9052470146,467692.6514650775,279130.8778589175,1.461761981966193
4600,600,516785.21389398223,440890.2197509834,314954.4837664354,1.640825073242078
2300,1000,1200717.3507275912,1462672.396244734,896263.1814000345,1.3396928219811228
2000,200,292334.0242123521,423773.0338607444,205435.18723653464,1.4229987965779378
3700,400,323725.09577363223,356592.43796280236,221671.17208871557,1.46038428327556
1800,500,804384.8135169285,860529.630235208,573900.3967405998,1.401610485173626
4900,800,481734.8354392547,425431.83691174904,317420.16132413835,1.51765670280573
1200,300,677033.7308846617,618809.2263970562,455371.5322330626,1.4867721914117167
2700,400,381920.64969591785,489428.66298590205,292881.29364191275,1.3040117548882033
3200,600,539844.0991649448,669305.7785591754,391949.06648045307,1.3773322743501608
2500,500,563230.683209468,709358.9394085088,413208.28565323184,1.3630672538888446
3400,900,733684.5632924214,875922.3573943415,523744.4356721914,1.4008445977106865
3700,500,406803.01016090065,447445.89442844427,266254.2362875749,1.5278743197968212
2000,400,558358.0262194256,612820.4790761666,395389.7464165822,1.4121712342816806
2700,400,402456.28312606853,482472.10844308796,289162.76177647617,1.3917984482288512
1800,500,799111.5057991452,836816.3130847998,568656.8649319358,1.4052613361043187
3700,400,329660.8548193465,340300.995461934,206597.65090248818,1.59566603675926
3500,500,467163.8753423639,625276.5673744892,297935.9010008748,1.568001284078189
4200,600,399040.3168048921,397378.46409121447,288750.04934021475,1.3819575709742296
2000,200,265752.53803782177,331555.3754947886,177867.76952878715,1.4941017068008537
2700,400,430211.12564151845,563103.8769238025,307584.5224399542,1.3986761174743538
1700,900,1461898.0522415799,1604235.126803328,1069278.5930880045,1.367181632262661
4500,800,478118.71173346665,490237.7278926192,349046.63265644904,1.3697846276146646
1800,500,768685.9065916344,855309.8232653018,545387.3191893235,1.409431205210688
3700,400,303087.83882080327,372455.23731183936,209620.0566717579,1.4458914076881761
1200,300,734671.1261741808,643620.7904858954,498894.33807110705,1.472598644864694
4900,800,462547.99111118517,421279.1383910563,320553.0299906165,1.4429687066902013
3500,500,397470.77932559105,525440.4614002804,283698.4097964732,1.4010328066721938
2300,1000,1111055.1985905254,1229682.0481603865,831663.78868215,1.3359427375707889
2700,400,430934.57285957626,509300.37624151283,303771.60619564727,1.4186137350244261
1800,500,779627.1581347296,953438.5721918448,559245.5211080163,1.3940695610580445
2000,200,290562.4202945185,295753.6907676329,193303.51299842403,1.5031409196215044
3700,400,324508.64959891926,401299.3048211573,216018.74830105697,1.5022244696403115
4200,600,452628.6034920775,415497.80660375085,284396.62562624336,1.591539992766743
2000,400,527219.3766130775,591485.4104342873,390369.72839824285,1.3505641914816329
2700,400,412029.96775181656,494367.6867370314,283115.2993848912,1.4553433482648628
3400,900,764853.0848636111,966216.0596430446,535422.6650614932,1.4285033764414286
3900,600,440218.95679618715,483041.4763586431,321599.2340352436,1.3688433000059455
1200,300,743028.8366673078,677723.3026976342,505484.24699959,1.4699347033616073
3500,500,412332.2038805773,467804.8520369859,281468.76407543634,1.4649305944657798
2000,200,276841.2210061413,281565.9549012726,197442.3411615041,1.4021370460740759
3700,400,329113.8758385415,407069.59224547667,225652.80857296204,1.4584966964066242
2700,400,382624.12867081235,519702.67848328536,287257.1146983349,1.3319918257642733
4500,800,541682.6958812578,498390.0567377912,357142.45271957933,1.516713265971143
4900,200,107770.04826689391,108989.76409154682,82382.2700099313,1.308170414021149
3200,800,741832.1654080885,870988.0942579266,510516.26183601865,1.4531019300740122
1200,300,757048.1489564116,651616.525951995,503742.8845269656,1.5028463373081877
4200,600,421099.8722610159,416437.6032989442,288720.66939064034,1.458502687562233
2800,800,815032.5506300369,945173.4956364628,583447.1563840213,1.3969260827000887
2500,500,552944.4626699715,636259.8536545075,409432.94275099377,1.3505128799717947
4900,800,498938.1730263399,457352.184566146,327987.9667832871,1.5212087745767986
2700,400,418265.99317969236,496224.2082880033,296025.69211626326,1.4129381480017604
4900,200,194199.03554466192,150543.5001086325,115155.9162563489,1.686400854232751
3500,500,391929.4741547654,505850.0600830871,295148.7754665942,1.327904794912914
2000,200,326510.62867174344,370769.414770528,216657.9146813661,1.5070330070883182
4900,200,216606.66977380036,164400.4100521388,137320.72161632078,1.5773778875048987
2000,400,576958.5404271829,661969.356911628,415239.10529393813,1.389460995054325
1900,900,1284220.198227975,1392066.985392294,947700.3308665234,1.355091009679987
1200,300,753351.1645706125,658999.6701326977,515616.0533323856,1.4610700339947986
