P,n,Paper,Min Time,Time opt,mast
4600,200,424170.09696638497,155890.75336452434,124828.15119872103,3.3980323580305574
4600,300,460309.5379990241,217946.36369634976,131865.45573902348,3.4907515043972417
2600,400,617832.9573743757,538016.3853379405,298305.46526365547,2.071141931068235
2500,600,671918.7231054172,826050.3717551706,501694.80509497994,1.339297748913726
3100,900,994996.1711836782,963116.733877055,580848.5898859337,1.7130043672466766
3200,900,1118939.7961934241,1007430.6836306669,568054.2525780024,1.9697762865348445
900,700,1794996.9894895914,1886683.6231166415,1592691.4156969741,1.1270211993351436
3000,200,202644.67510019752,197517.3963842324,134557.70768288776,1.5060057026073181
4100,300,409423.2895745949,233352.4747972516,147436.9418127704,2.776938293352014
3500,800,1083466.7210196778,755153.5670725941,467769.55763356533,2.316240343858436
2800,600,642285.4264917597,745482.4569774136,447941.790263375,1.4338591318173666
2200,500,768667.2859014818,806924.1035429538,464314.4834603781,1.6554884960143084
3000,200,392649.01587792,260354.0489266641,143149.99221899555,2.7429202739825
4600,300,406763.27469550294,200075.0804528087,131411.18726790408,3.095347383676298
2600,400,596453.9370028097,478502.0763407613,307411.29565919645,1.9402473019861082
1200,800,1487315.2320083284,1696558.7615365067,1308924.872461684,1.136287699393432
3000,200,430530.5419730612,284334.5118784561,137411.27820326833,3.133152879461542
4300,800,1064038.3237334453,540734.0991328568,380742.66319011134,2.7946390741143516
4100,300,400036.3817158267,235190.62317054239,150912.01560947872,2.6507921195023822
900,700,1857020.126151015,1978570.7818798192,1610063.2358662942,1.1533833484197566
2500,600,738701.5821462307,780810.6527057738,492015.9815729664,1.5013772109284231
2200,500,770748.4715652125,722214.7251334969,453864.78820081917,1.6981896185878678
4600,300,404102.3069425949,192745.45484025756,134508.53565192668,3.004287460152768
3000,200,584436.634188069,320145.1292404452,154226.969212619,3.7894580770912913
4300,700,845595.5854200873,440478.985425314,328838.03063135856,2.571465301007218
2000,1000,1511796.3916443058,1563783.526763103,986806.9501150118,1.5320082529496846
2600,400,700311.11396226,555218.5973412956,321121.30450767674,2.1808304342682385
2800,900,1209320.3044532915,1183568.6638518043,647916.9506745858,1.8664742498158051
3000,200,421423.72745247727,269849.7929828971,118578.51301919142,3.5539636711776916
2500,800,1070255.9437767945,1012107.2141166027,622143.5161953112,1.7202717956813136
3400,1000,1330411.7277548274,1114693.021197402,578045.5468411584,2.3015690286433643
2800,600,710342.6380498776,691462.8054093223,439299.9835472914,1.6169876272563255
900,500,1386541.8571779865,1382042.9255078104,1134990.9595698132,1.2216325121246048
3100,900,1151970.7077618716,1032765.464361679,597274.5170481489,1.9287123004261812
3200,1000,1344437.8933925934,1128587.5045920846,614173.3935187309,2.18902008387244
3000,200,261965.35765273322,240349.79056124258,128869.00866561601,2.032803389777523
3200,900,1191185.3060042092,1040885.3611585114,566927.3318402625,2.1011252044200925
1200,800,1579494.4194524698,1758149.6915803272,1339284.1976984225,1.1793571686777546
4900,900,1103287.2987318027,493253.9812245464,370974.2057652261,2.974026985126903
900,700,1670089.059007016,1767852.7743504387,1460274.203950173,1.1436818198180005
2200,500,725412.5160789229,708950.2299125401,444071.851139187,1.633547621219419
2500,600,749097.9522529666,803547.4536006013,485100.08289156074,1.5442132019186232
1700,700,1141986.0381811312,1219293.6038067786,838377.3233659515,1.3621385101355545
900,500,1363148.552398559,1303714.9817909529,1109447.260046447,1.2286735940395137
3500,800,1017573.2814687324,775920.9684933446,444388.2258537937,2.2898295280296646
3000,200,260056.43679462213,209482.9250840951,131628.22744100273,1.975688967711598
3000,200,351779.1507327657,271570.0690284752,144438.60978757738,2.4354924992016977
900,900,2283034.4184227223,2327736.3668000847,2000700.6984959939,1.1411174195815346
900,500,1261258.700508689,1330644.664676584,1085508.969451346,1.1619053697420603
2000,1000,1432047.4136915929,1540526.558764634,966270.7269929155,1.4820353899659142
2800,900,1049661.9570888816,1049676.8663051806,636492.4220632496,1.6491350418380541
2200,500,888882.6944772069,896380.6927931022,473988.93341048266,1.875323729778769
900,700,1717013.2918024512,1763776.4898778328,1506018.9701073212,1.1401007064871795
3000,200,325819.1716742379,228207.54352411887,133702.37404434013,2.4368989257153015
4300,800,1004305.6436496384,496275.1804695028,361711.3466251809,2.776538953007571
4300,700,852616.9813372087,455626.46736454696,328998.9913460727,2.59154892192464
1200,800,1560369.8310188525,1813201.5416933491,1333822.0100144139,1.1698486149602454
1700,700,1100036.8120386186,1197331.9090236577,831766.7833616717,1.3225303462981604
2500,800,1007127.7336479997,1078519.2638052644,628283.9387816082,1.6029818231563575
3000,200,426411.5970710652,307108.83084592456,141800.9510629458,3.007113801950313
2500,600,940659.1410686704,823336.3871451064,477786.3310520888,1.9687862124421442
900,500,1362983.0857689306,1466176.8008010888,1158639.615003402,1.176364995741086
3100,900,1133966.9882085172,1012819.2563413013,586378.5833063251,1.9338478936501864
2200,500,769893.1314777789,762810.850326259,451338.37922166195,1.705800275184814
3200,900,1025442.233309453,940374.1803451447,556930.8693053434,1.8412379162758228
2800,600,919951.0138646031,781192.4398798072,426594.938439365,2.156497724117658
900,500,1252344.3314325707,1335138.9099152174,1103271.5936529515,1.1351188035994262
900,700,1776353.7873065681,1807784.0092504548,1528853.3729478228,1.1618862990644636
900,900,2431808.838159957,2470902.5146972807,2057278.892054735,1.182051129553541
3000,500,744382.7310282198,593441.8340160353,340497.2878709439,2.186163466037232
3500,800,956361.3639357787,752358.3968640887,448774.2419868631,2.131052262941094
2500,600,788792.489810421,785393.8570371974,485050.72457627574,1.6262061880218488
1200,800,1601057.238440996,1827638.292147602,1366128.0559444248,1.1719671750201786
1600,300,576083.8083365196,563586.1406868384,392612.208030922,1.467309972926638
3200,1000,1345534.2167186402,1139536.3916482083,616754.3438218824,2.181637195095667
1700,700,1069335.0560137935,1217805.7886831947,832173.9192871251,1.2849898695813857
900,500,1269060.0452433897,1348336.6411846168,1094600.7491822524,1.159381670615036
4900,900,1130925.6268883662,497659.62400771154,370238.25752833474,3.054588778691557
3400,1000,1342724.986598273,1060149.872155127,580474.6765382423,2.313149980298603
2200,500,704090.7755162552,711163.495256222,447791.21557455783,1.5723639746100002
2000,1000,1436026.0458348591,1656380.0305043682,1008785.3506498515,1.4235199241442023
2800,900,1099059.445984011,1101869.8747127189,630796.071078027,1.742337177379251
4300,700,777826.0168876435,452221.67761557206,320467.6503683485,2.4271592343052504
1600,300,657468.1009978008,556135.1284223603,372774.91784204374,1.7637133549752142
2500,800,1089609.7863698553,1127161.3318099584,642856.4148952428,1.6949504759121266
900,500,1383596.0471035005,1390587.1228874766,1147800.7934811995,1.2054322099805754
3000,500,702733.7208938554,610088.3178587452,332834.17801393406,2.1113628566848552
4300,800,942831.5210649302,532971.0598258285,365281.359756749,2.581110412238905
2800,600,770765.2959374842,746052.5275796973,433081.00408596045,1.7797254755244316
1600,300,553989.0071630975,578926.3071929122,395051.61716698675,1.40232056543874
900,900,2254902.982405159,2427141.6170495204,2019748.4536106754,1.1164276315568413
2500,600,775657.8481687767,748018.9520172145,466049.49063315784,1.664325063664368
2200,500,676936.2308252887,787355.7276667804,469554.87006049074,1.441655222824293
900,500,1329803.1309546274,1377555.1095563518,1137313.7298638716,1.169249166730622
3100,900,1187446.2613832345,1083278.2668381266,585215.3102867226,2.029075864063523
1600,300,616869.5600152945,560923.4398229219,372004.9425450057,1.6582294734986343
1200,800,1573252.552871363,1684647.1493558525,1329644.956697605,1.1832125146992607
1700,700,1014901.5341929516,1166192.6083780227,810594.6450493521,1.252045693111087
600,400,1517506.3168194864,1443137.1507743532,1317548.9314802375,1.1517646749670247
3200,900,1079576.5013879272,946647.5236491108,551946.5621932737,1.9559438817736394
3000,500,647923.1160711973,553199.2267652224,325652.6908354038,1.989613887141747
1600,300,572526.9727237758,551681.6986498566,378321.326983069,1.5133351780334552
900,500,1295206.0666577276,1347906.4869369664,1090774.638378647,1.1874185749156694
600,400,1421728.5168719296,1409033.1962544662,1268804.4651351557,1.1205260983381582
3500,800,1025199.9902318,835619.7605601256,459183.15349660197,2.2326602847362227
2200,500,727528.1482014967,769430.7275054713,465264.70767158386,1.5636865126572992
2800,900,1020864.2159236623,1105285.7945233975,643309.3544865579,1.5868947168325274
2000,1000,1494269.1918826206,1537422.0973314608,1007596.8112863727,1.4830030972159647
1600,300,538513.3550349814,481747.07472087,341528.64917479694,1.5767735923066477
600,400,1545339.2384847566,1443504.8701867252,1317965.8213886074,1.1725184472967507
2500,800,1068853.2001856884,1068430.0674840456,640234.5648069186,1.6694712515373678
2800,600,743113.121195076,693075.1908077259,416115.6166367481,1.7858332912407453
900,500,1398557.8096253723,1469120.0022924654,1118491.0422160325,1.250396969522842
3000,500,848478.500478584,671043.1319576392,347591.88450102066,2.441019305432295
900,900,2309140.0471227146,2510451.4831535793,2015741.6243209336,1.1455535864625614
1700,700,1203477.5749512422,1259046.4205436574,846925.2445717716,1.4209962244775844
600,400,1497725.0947152418,1422980.0069984335,1301232.4279941428,1.1510050491317632
1600,300,600157.3960765214,554053.1041662074,374170.7535533303,1.6039666125080547
4300,700,1000771.6568784829,465549.6893193945,334830.9106446539,2.988886703893871
1200,800,1545271.640527413,1693427.3374698195,1346726.3299824705,1.1474281048232917
3200,1000,1247689.030742121,1081916.7647452098,603919.2043705722,2.0659866778744194
2700,300,520637.58699006785,397029.00557953265,232659.08624054634,2.237770273247701
2200,500,748465.7296349659,763985.900360189,446225.98842762836,1.6773243805730438
600,400,1596592.2265533134,1581632.1050183438,1384130.3509797938,1.1534984587420707
1600,300,553798.7213259559,542815.7670647918,379113.1852496925,1.4607740982715005
4900,900,987655.2109144722,476445.4071965759,363709.95546471403,2.715502273377533
4300,800,1019514.2201668164,545158.43475191,373753.72959025746,2.72777002462156
3100,900,1030039.1410623816,954709.6675568013,574896.381218419,1.7916952945143716
600,400,1563014.1208630947,1517031.3075207344,1366972.2278804127,1.1434132230225766
1600,300,534167.3843144047,543209.2354012659,377807.1633952242,1.4138625099482616
3400,1000,1223320.365103269,992997.9780723618,568394.5452899503,2.1522380452810763
3000,500,718451.6756067189,605644.0420284511,330981.4780958854,2.1706703340015396
2700,300,558234.0227320567,394578.73515516706,220903.65501750738,2.5270474709339448
4100,400,515137.589837891,311261.8439905476,192812.03875320547,2.6717086400256056
600,400,1493519.888185028,1416413.820019302,1274018.8472320104,1.1722902619768265
3200,900,995194.3302450645,974058.111979556,562895.6851757382,1.7679906889575125
2200,500,956403.534153744,898964.1305431736,457564.5172701951,2.0902047646954687
1700,700,1040825.6743553666,1215709.414113723,843189.5730160451,1.2343910641973281
1600,300,499037.8015452089,525543.812295637,386712.0399992892,1.290463574772914
900,900,2275443.6140896017,2393082.93074095,1980198.6464189987,1.1490986614926364
600,400,1484776.6350143387,1444982.5669228863,1292657.016142507,1.148623816273513
3500,800,973991.9003302987,758470.0246950614,457310.4034335133,2.1298266844959364
2700,300,513083.4617258926,391191.45598765055,234104.66202488105,2.1916840838964635
2000,1000,1434423.051470542,1552924.4713251716,1004785.530662806,1.4275912696755555
                                                                                  2500,800,992007.1237022371,1121868.7578847362,655741.466853324,1.5128021847734223
600,400,1558901.3779367122,1467445.6411397741,1332115.6145231847,1.1702448052864411
700,1000,3330261.75025899,3323683.0494713574,2924177.9667973174,1.1388710906355788
3000,500,643622.6422512003,574741.5829064918,328380.22475467576,1.959992087623528
2800,900,876961.4098685292,1007259.9070396593,626059.3208825735,1.4007640819599203
4100,400,548967.7903785825,281061.4965253733,185678.70221490084,2.956546894340193
4300,700,825068.4997245568,457479.7150633928,333354.0172389015,2.4750519179532287
600,400,1591022.0265487924,1558368.308738528,1391525.6528665992,1.1433652144832707
2700,300,517091.7849598528,406679.4778005868,220447.37336000337,2.3456472947645963
3000,500,635852.2259342285,640156.4356555339,344340.2380443599,1.8465812463436653
2700,300,473796.14374895894,373687.62458554906,224190.41598996683,2.1133648450438787
1700,700,1151132.688174186,1232365.7606617298,852386.4189880381,1.3504822021223926
4100,400,587369.5950018413,287620.0216958754,192873.04703247914,3.045368982545966
3100,900,1099208.4096486848,1012370.2827210835,569751.2900059599,1.9292776145134949
900,900,2267361.527656206,2340542.5178374867,1962476.6655760843,1.1553571909557574
2200,800,1140066.2398212426,1174065.9829746068,742569.1081251181,1.5352998493295102
4300,800,960654.9339026088,534149.8473201484,372229.39814355737,2.580814247057708
2700,300,488743.94234717893,369109.4361664237,202387.34765913893,2.4148937569473077
3200,1000,1202905.6284936443,1131675.0566913956,630490.8441561571,1.9078875445108194
4900,900,1067312.7935263503,512239.26621453476,360454.8977588726,2.961016205251655
3200,900,847258.1296565739,926313.1084009755,547801.9057722518,1.5466505697203996
700,1000,3205048.784041001,3299308.652326423,2807649.7989427694,1.141541507508477
3500,800,924943.5412802018,830292.279790757,468386.7620380885,1.974743131628017
3000,500,723207.881839564,571171.0194788618,341194.11895916145,2.1196375952955004
2500,800,992154.5031967367,1043444.011600832,638229.5792148504,1.5545417127443144
2000,1000,1311819.5608093422,1518833.9259750238,1017368.2494644693,1.2894245141814369
2800,900,1101153.5258478324,1089613.0576679553,635975.3861733753,1.73144047676657
4100,400,497291.04653602984,316527.73485900334,190424.2577552404,2.6114900086690485
2700,300,507802.61737527663,359193.41035561025,221730.81692049204,2.290176099235515
4300,700,947823.3910264247,478906.5477827182,336989.979599922,2.8126159482596202
2300,800,1123964.437780026,1136984.145309651,710283.4947283737,1.5824166633772787
3400,1000,1182025.0734696982,1069810.3681690916,593403.147441089,1.9919427097191889
1700,700,1020731.855359377,1156918.1188430456,773086.3432677387,1.3203335749599092
4000,900,939520.2641460379,696342.6713468953,450157.6571615986,2.087091598241473
3000,500,720002.735736046,638712.5815913947,327232.39151359414,2.2002795395826062
2700,300,473107.348672302,403394.9581984049,224659.66533315112,2.105884685489601
900,900,2300136.426325968,2420774.948036216,2001406.8806248468,1.1492597775060396
4100,400,615626.0429051584,330476.4507353214,202555.66111899423,3.0392931972585058
2200,800,987745.4751514969,1187243.3530004956,746656.6704896288,1.3228911147392166
2700,300,435185.45312735176,381279.09699750715,223885.72645642917,1.9437838222886623
3100,900,988319.8671330436,1035527.1782721321,581053.6105039878,1.7009099492141626
700,1000,3211072.0606626817,3269956.959107042,2819448.4289000337,1.1389007962509299
3000,500,934622.0161015227,687099.6814264031,335547.31266480975,2.7853658212281682
2500,800,955897.4142755797,993366.4141787977,646428.6383915858,1.4787361782949469
1700,700,1006668.3754757548,1134146.1962723765,797304.1606450524,1.2625901445959067
3500,800,899779.4400302363,755252.7424770695,455878.2708677503,1.9737274126216495
3200,900,1065186.262565007,951628.0319011468,556478.4629017033,1.9141554140490826
2700,300,406994.4705417027,372582.97181338834,229162.69036994915,1.77600668714733
4300,800,917143.917521089,516604.72579160327,381245.0388682116,2.4056546945339434
2300,800,987188.9858216572,1122432.7759922189,714193.3369900797,1.382243343213057
4100,400,500839.2303222753,319825.07675569394,200044.71627518235,2.5036363851436034
4300,700,851164.7134827246,436912.9319693282,305638.78687329206,2.784871390801554
2000,1000,1410867.437140496,1642026.7910887122,1030702.6586100396,1.3688403977177375
2800,900,1257634.6706456614,1103419.475140083,650156.093288956,1.9343580466709818
900,900,2200684.5013964437,2273499.816324758,1947740.1094124508,1.1298655763988428
3900,300,498718.23993282684,269801.55499470135,161071.67508960902,3.0962504093620113
4900,900,931368.1021078768,503322.11112854147,367605.34542089025,2.533608702130013
3200,1000,1342084.2791520641,1012358.7403222887,629748.0070539829,2.1311449407048597
3400,1000,1312534.1956790728,1011831.677664579,592704.0066390428,2.2144851071985534
100,800,18821151.48742333,16336520.378752597,16336520.378752597,1.1520905952470921
3900,300,541336.4383719319,271258.4396501451,152933.29962750513,3.5396897843075914
1700,700,1043641.7837043841,1115267.3807989475,809392.9621488473,1.289412970596671
4100,400,561019.3893496105,305212.60315645573,186441.78252175762,3.0090861702855687
4800,700,829636.7196213794,419650.45451484877,296925.3020254412,2.7940923658647803
2200,800,1200792.412991372,1174725.053876597,744178.8416897631,1.6135804268027873
700,1000,3097303.6814220883,3190032.1065475834,2760773.5056940443,1.1218970607454601
4000,900,1121773.9263880705,723806.6101616523,462887.7507123154,2.4234253869579123
3100,900,865008.0118353522,947540.7731938589,565472.9349907115,1.5297071854545272
100,800,18348226.391229205,16426446.750771863,16426446.75077184,1.1169930216568027
3900,300,513138.54267081036,260308.28190580555,162072.45832491765,3.1661057527867364
2300,800,1178109.9678127135,1132508.2985591788,711823.2398771647,1.6550597140042986
900,900,2290979.0396625274,2406023.30105963,1978590.0903171673,1.1578846224259034
4300,700,680016.1266352561,437396.5718869319,315213.27281316026,2.1573207262700813
1400,1000,1782256.9805846633,1932324.3467498892,1462088.9833986587,1.2189798301070343
3500,800,842124.2102305068,730539.2373559774,461734.7417082756,1.8238268299130103
