P,n,Paper,Min Time,Time opt,mtpa
3000,1000,728390.1275810288,1112639.0420010292,678245.4996429796,1.0739328575927813
3300,300,244007.99160348892,323133.5361866231,165589.64808475002,1.4735703253539363
1200,1000,1788778.767279132,2195114.4660902685,1705770.4806317685,1.0486632214532283
700,900,2709738.8962174905,2832512.33582705,2572329.4694948494,1.0534182842253195
4200,500,295542.62166908017,363175.0749190987,243710.08497082963,1.212681131781865
3000,400,311373.29683061404,460883.0976893012,263509.7862960475,1.1816384552822372
3100,600,412131.25767496787,612500.9130558748,375846.363413837,1.096541826110948
3300,1000,666352.7898105356,1054407.485723194,608960.9276744279,1.0942455575192362
1800,500,588279.7731491576,848315.5959208449,551635.7968264758,1.0664278433950303
3300,300,235895.08615413526,327801.0982880646,181416.122934948,1.3002983546215583
1500,800,1146584.309245968,1513447.5246890937,1071427.358158738,1.0701465671143477
4100,1000,576694.6058790329,735513.5416646615,479354.8437219363,1.2030641046647301
4100,500,315328.1442420903,353540.7115532306,243537.2034248298,1.2947842867852406
4000,300,220712.32826994412,256762.83965592922,157044.8832123688,1.4054092292295768
2600,600,537235.6412165038,787622.8562738835,459409.9337039316,1.1694036236550498
3300,300,232556.579319645,328497.75479238405,183812.45345439637,1.2651840228950646
3000,400,308239.49675213196,437075.41556924063,253760.89302703115,1.2146847887995793
4500,1000,511746.3472480921,606123.8773748245,447820.8050161656,1.1427480400996977
1800,500,594640.0274468719,812136.0751469079,547300.3745911262,1.0864966571439163
600,900,3183949.28705827,3188875.3965913225,2921610.164118676,1.0897926513815817
4000,300,227196.54830588607,253976.0729222244,149109.9671368175,1.523684517329545
2100,800,827765.9964716163,1134719.4439990579,747957.0699781051,1.1067025497811624
4200,500,306119.39285826404,363893.7179203512,233737.42250971007,1.3096721507894058
3000,400,325028.65765527805,482712.8752808061,263593.1642777215,1.2330693724395227
1800,500,637887.8170959804,889086.2274028515,573900.3967405998,1.1114956893544414
3300,300,245562.32760948752,322759.4393720196,183179.2307370784,1.3405576965324693
700,900,2830134.621111849,2983744.565808379,2645072.8612132305,1.0699647116010766
1500,800,1156610.1626505575,1507589.835497991,1067057.608011531,1.0839247609188676
1200,1000,1764704.717290808,2243557.0696932687,1637795.716049949,1.077487686649309
4100,500,304770.8954432297,367050.4311710116,238282.45670883206,1.2790320347235753
2600,600,537433.2996094518,781491.4689367244,466394.9274771882,1.1523137751873131
4000,300,216686.48848767218,246737.13964353816,158020.6468667947,1.3712542809062824
3300,300,247165.03453693117,343121.9879644087,187496.74666632205,1.3182363903988028
4200,500,363354.17324141524,386883.7683486385,288145.1780149138,1.2610107715306231
3000,1000,742568.9424644724,1197634.3604640344,687135.1057400263,1.0806738533097435
4000,300,215065.7156668683,260187.28028481422,148801.97701800228,1.4453149076161087
1800,500,635944.399942679,834854.1406770862,568656.8649319358,1.1183271304019113
3000,400,324044.7852323262,444043.88115642185,260246.48559882856,1.2451456721373102
600,900,3101019.491119491,3300295.147865817,2967885.135475751,1.0448583248901238
2100,800,827970.4034889138,1224486.2288430587,765305.25582767,1.0818825523332805
2600,600,478911.0556428974,720459.4594020747,448124.5102241902,1.068700873789084
4000,300,213553.56938748705,245846.88583900026,151328.5307932276,1.4111917182311282
4100,500,331851.98418829386,421181.45465820713,254335.52524464924,1.3047803049498505
700,900,2741274.697539919,2992344.5127930883,2596819.4403565824,1.0556277633086038
3300,1000,666254.1667635477,1002226.4354982213,616586.8178572542,1.0805520771249961
3000,400,338376.91795205174,553315.2792720281,276826.0701959588,1.2223448380874047
4800,100,73011.481201196,65191.795728024095,42511.79157511906,1.7174407028267316
1500,800,1149483.2969326063,1561062.829502653,1092902.44475554,1.0517711827332605
1800,500,627950.6750980027,839963.6991448918,545387.3191893235,1.1513848103975048
4100,1000,553272.4637629439,711774.6990626652,481369.24395854236,1.149372276494246
600,900,3274985.5154807214,3386214.2205109335,3034061.7686817944,1.079406342113991
4800,100,104022.0859033299,88156.90784548306,82739.16147748545,1.2572291529886468
4100,500,301440.2070947421,364437.7799607268,242181.56933845277,1.244686818729275
4000,300,210195.15789180237,246844.04901187195,144863.04739585196,1.4509922417787073
4800,100,79471.67414761387,64048.33322021012,54290.25884700422,1.463829346836853
1200,1000,1708152.8940534494,2192405.0346864606,1644678.2501916864,1.0385939583346255
4800,100,97905.47171053452,78555.76966529862,70156.3045836674,1.3955334775903692
4500,1000,533610.6160738524,602299.2787563909,446571.34696124715,1.1949056286411461
3000,400,342496.88871453103,485655.3489007141,273394.44557608257,1.2527573045342577
4800,100,76896.59909421882,64194.51618538324,43958.40781420668,1.749303555743596
1900,900,988876.2119527194,1398493.2557850492,947700.3308665234,1.0434482079884335
4000,300,202817.0974061736,255202.41666195696,149668.30142133211,1.3551105710435103
1800,500,634186.2865000869,1013910.1331016753,559245.5211080163,1.1340033358579122
4800,100,106546.65493348127,85736.27348557588,67742.26274582943,1.5728239744994472
4800,100,120244.59615579652,111097.0052817213,96621.71431835281,1.2444883327117355
4800,100,81957.18120171223,70681.93941947927,50459.111537190256,1.6242295733111891
4000,300,205521.8667444993,239976.7365523048,151645.274099877,1.3552803934340742
3000,400,314663.51381034264,458719.8484076684,254803.76944640206,1.2349248776577932
2100,800,829827.8808459642,1180748.2670480818,762184.0057225222,1.088750058536479
1400,400,653219.9022287027,774192.9618688049,564663.8277772446,1.1568297278755257
700,900,2733893.052302598,2998941.5037835944,2591667.802698343,1.0548778857599634
1500,800,1131386.980449381,1443986.7167636766,1063715.965358084,1.0636175607917255
4800,100,81333.82081499617,65003.399142159644,54138.05797390288,1.5023409383137263
4500,900,451435.7735824359,535060.3519785053,400140.1396991988,1.1281941719763433
4800,100,114213.74817610881,103731.0722394176,100419.32952364009,1.1373681612684072
4100,500,289604.3042685001,369858.0119943492,240278.21323512858,1.205287405667124
1400,400,636948.1767782344,729213.818852548,543773.342200781,1.1713486619265898
4000,300,216809.62345820692,247252.27015636305,151122.86535808968,1.434657971475532
3000,1000,699919.0114732438,1010894.6876476883,637608.904656315,1.0977246496432094
3000,400,312445.45827185403,487087.6866999052,258531.4032285014,1.2085396759158926
2500,600,528358.5242444784,768131.316916446,486451.5858975827,1.0861482202171684
600,400,1555292.7184540466,1453108.382648805,1317548.9314802375,1.180443990574763
1400,400,634106.2117695677,756895.3461282714,564842.4948808318,1.1226248335004414
4500,100,75201.72057796408,74996.03371333283,45088.317305537945,1.6678759614905272
4500,100,104417.21551546948,91710.81376455717,82739.16147748545,1.2620047587004244
600,400,1465142.2458975827,1419526.1352875386,1268804.4651351557,1.1547423469553386
4500,100,83327.87342856592,76790.0583730713,54290.25884700422,1.5348586504881625
4000,300,200736.39766964607,249386.12173124775,154684.81599971568,1.297712360274683
4500,100,100530.49969581085,84489.07257264451,70156.3045836674,1.4329503284472407
3000,400,324110.9101213493,461744.8497546196,266423.12290463696,1.2165269537710548
600,400,1475504.1090977213,1457114.0546120657,1317965.8213886074,1.1195313908392037
3300,1000,670108.2655106947,1100893.1340795364,624668.2779454786,1.0727425886178619
4500,100,78194.37397061884,66457.48283176325,46405.29762665181,1.6850311919066263
4100,1000,554683.5878236409,698531.422073648,471351.5741428856,1.1767937527996757
4500,100,107602.61359129366,85505.23159583907,67742.26274582943,1.5884118603333521
4900,300,197720.54379682656,199313.5785915636,142348.1066563424,1.388993141118235
4100,500,324837.19070389983,386104.569335111,251956.27173977552,1.2892601897181464
2100,800,824508.6959164848,1259176.3142461572,780644.6033968142,1.056189580160812
600,400,1508145.5609225782,1445727.4185844194,1301232.4279941428,1.1590132004682616
700,900,2677896.6627783813,2886086.4437473277,2545969.6882529985,1.0518179674856651
1900,900,1051307.8256757664,1460172.6633060118,974500.5278154009,1.078817092108251
1500,800,1161957.2508164898,1415908.293580237,1077381.0639859764,1.0785016459428085
1200,1000,1686674.327920651,2114835.056650178,1610451.2116548591,1.0473302858938938
1400,400,654142.5440976811,763166.0015955383,557671.0405689183,1.1729899824641163
4500,100,122513.1717962031,124044.3785217824,96621.71431835281,1.2679672748564794
2000,200,274509.1409877329,271511.8641834674,201836.56152433166,1.3600565671281537
1400,400,703326.9114403288,794091.8008628382,593198.7218484831,1.1856514276508758
2000,200,283907.7051308183,356656.75868890516,214724.98832849332,1.322192201945714
2500,600,536136.4964638979,859440.4987413303,489257.66219365003,1.0958162495811727
2000,200,275481.0699131824,376219.7151824446,203089.54220536858,1.356451282137462
4500,100,87597.78816998837,70056.99605520471,50459.111537190256,1.7360152706102547
4100,500,301540.03455174906,368083.13691565726,249654.2333847523,1.2078306482671715
600,400,1628139.4819693617,1590004.332637335,1384130.3509797938,1.1762905717780405
1400,400,683682.2647475407,778882.9727020946,585845.240520177,1.167001483430152
4500,900,523871.1678697665,589307.1290857513,411455.778410947,1.2732137822756326
4500,1000,510421.2882323719,580601.0421573361,452163.666428653,1.1288418909547908
3000,400,332198.83642914897,513200.6594812519,278305.13057331985,1.1936497029171036
4500,100,84073.07609221258,73917.6292885196,54138.05797390288,1.5529385286177018
4900,300,201681.5055552053,200047.5962010642,148288.0517849619,1.3600657849876623
600,400,1654811.7163299327,1488641.7603305646,1366972.2278804127,1.2105671809410754
4500,100,115617.25354800807,102927.61859251655,100419.32952364009,1.1513446076214857
2000,200,277313.83801182685,401940.9575114225,205435.18723653464,1.34988480669834
1100,300,704718.9534304227,702496.632289795,571072.302590432,1.2340275482347125
600,400,1498815.4094460497,1391167.7511068017,1274018.8472320104,1.176446810580897
4900,300,189121.39765962315,192178.00842042585,143441.4983667211,1.3184566517572014
2500,600,555077.3893655307,859995.1552427226,463239.0042208164,1.1982527039129391
1100,300,692917.1732630013,697464.0791156315,542218.0623157,1.277930820496272
600,400,1495766.77406546,1439255.2898581766,1292657.016142507,1.1571257923691658
700,900,2666633.119847264,2906515.761017547,2523184.284312108,1.0568523022385043
2000,200,281894.8304931493,347173.5418183503,177867.76952878715,1.5848561616303722
2100,800,819689.7198102748,1133970.486391686,759797.1181129172,1.078827097746976
1400,400,624977.4729034691,777652.0068003656,546008.0773851473,1.1446304528982596
1100,300,712881.8362886776,734614.3770273702,574620.5340610717,1.2406132291348142
2000,200,293988.45424944174,309120.0989102821,193303.51299842403,1.5208645186486527
1900,900,1029195.1021459748,1516433.0371822622,956722.9517103198,1.0757504043423411
3500,600,387751.67845078825,574964.9763600855,347465.41849827336,1.1159432214193572
2000,200,282059.2202169537,282163.104361944,197442.3411615041,1.428565010714873
4900,300,200437.00864154336,204739.17996819486,130823.99861272547,1.5321119272228583
1400,400,645872.5671094041,795218.8834463035,553995.8640610744,1.1658436623963693
600,400,1645865.542607643,1454241.7215773053,1332115.6145231847,1.235527550810041
4100,500,309414.7106829339,403750.9298578968,239438.33525384936,1.2922521798979956
1200,1000,1772557.875635291,2205048.7487265067,1681308.9177497523,1.0542725711629874
2000,200,307637.9713192345,368683.54653468076,216657.9146813661,1.4199249160672056
1100,300,662929.5091859457,683998.3690931554,541098.098247281,1.225155866068093
600,400,1576481.0520268425,1557878.721845277,1391525.6528665992,1.1329155512003877
100,200,5318439.907162599,4036731.230486634,4036731.2304866333,1.3175115219453077
100,200,5637532.001193754,4294499.766569869,4294499.766569867,1.3127331022529323
4900,300,179371.0715009335,186287.72719514265,131967.49793690105,1.3592064281365552
1100,300,664271.6346046445,713947.2392359506,550285.5665208277,1.2071398470515808
1400,400,654585.2201471901,772176.7619817911,570906.6919385077,1.146571286324483
2500,600,598322.0481856611,953552.5720985823,501481.72200808837,1.1931083864628087
3300,1000,627373.0198036294,889327.5789971892,579644.4587784682,1.0823410977234966
100,200,5246016.128744888,4061790.844107374,4061790.8441073727,1.2915525023538634
100,200,5378497.460515859,4108703.744730693,4108703.7447306924,1.3090497136508428
4100,1000,582302.4277242649,749809.4716435794,492090.41495114705,1.1833240600349304
2000,200,262677.3567708783,311729.65199842246,200553.5610665102,1.3097616186618883
1100,300,635413.2935523998,606379.0381308577,496768.9442542501,1.2790922236620141
100,200,5356782.814761287,3557355.390575743,3557355.390575743,1.5058329086131352
100,200,5813583.640747242,3866070.259968481,3866070.2599684806,1.5037449528386582
100,200,5855940.772977031,3948846.823230082,3948846.823230082,1.4829495888592057
100,200,5828345.118672989,4333158.29362732,4333158.293627322,1.345057051630125
1100,300,652219.635819695,676536.950285019,544248.3688048441,1.1983860185965336
4900,300,186475.2890147439,180886.15351460208,144863.04739585196,1.2872522866730987
100,200,5290561.8819594635,4011071.2213302054,4011071.221330204,1.318989763588625
3500,600,409160.61862878845,596057.7501768305,349469.75870975,1.170804077982079
100,200,5239491.378783949,4254028.531888374,4254028.531888373,1.231654028530487
2100,800,822461.3576011724,1124018.3128844863,769557.902847126,1.0687452556309538
2000,200,280493.3265100857,383601.0225028834,212701.42659441868,1.3187185953620018
4500,1000,512535.63590632286,595583.7167810653,458090.0704933509,1.1188534066113582
700,900,2706497.030617297,2953161.639248634,2573237.4179462316,1.0517867538151313
4100,500,368846.9265998091,397034.22554780997,288145.1780149138,1.2800732226055795
1100,300,638777.7808318347,710554.614896258,551437.3603631891,1.1583868390983179
4500,900,458850.4697528187,542547.8005874623,403949.69072213507,1.1359099419844543
400,300,1933482.1918955296,1666965.8752467057,1570448.832123688,1.2311653537166942
1400,400,680572.159935788,826574.8213952844,596368.1369428282,1.1411947047080957
400,300,1920032.0839824816,1585810.1408790273,1491099.671368175,1.2876617981014877
400,300,2002129.9898056085,1659886.2662906104,1580206.468667947,1.2670053119661804
2900,500,410044.8867693003,612941.5798384954,352238.57365959714,1.1641112513860197
2400,300,337068.90251317015,415644.848192289,261741.47202061463,1.2877932561127445
2600,300,319813.3668467483,385724.79124564346,241607.51263441352,1.3236896624595913
1900,900,1020339.0021323598,1501862.8388568372,954824.9799414949,1.0686136449790822
400,300,1831359.1867607122,1586345.7799879257,1488019.7701800228,1.2307357895783546
1400,200,397069.88994642085,354486.33852868865,288337.9450347595,1.3770989798049422
2500,600,554381.3842810551,779491.2307892465,501694.80509497994,1.1050171910313096
400,300,1905978.68139891,1602109.563071027,1513285.307932276,1.2594972484092921
4900,300,181226.55772291633,194268.8041103824,122178.20524190378,1.483296937977614
1100,300,692780.4626742168,695146.0026678122,549537.6922112352,1.260660501532843
4300,300,215623.56141703477,214912.17735979962,146088.26345336632,1.47598141233204
1400,200,400575.55578904366,446759.7522920879,306749.983326419,1.305869853504712
1100,300,680846.8868463334,678435.877974845,562490.2399989661,1.2104154675600858
1400,200,377022.53427072143,425999.9852505727,290127.9174362408,1.2995044999541514
4900,300,183663.97023003577,190985.8590025066,123792.0604896955,1.483649028083865
1400,200,382007.8766662972,516676.9813913388,293478.8389093352,1.301653904881065
4300,300,219563.15067159382,211407.96248165335,148288.0517849619,1.48065301302893
400,300,1741585.31933279,1456267.4204501333,1366114.5966991878,1.2748457000172726
3500,600,425296.6357020114,642451.145941449,330885.0030148689,1.2853306490983514
1400,200,390614.7797715998,391677.1386253728,254096.81361255306,1.5372675249962378
1200,1000,1750811.0019128604,2151974.482659417,1679328.018810621,1.0425664207954244
2600,300,313642.17212956387,409309.265111819,229399.94944125766,1.3672286018087292
2400,300,332846.0326102227,437283.2826423163,248516.61189469582,1.339331121861825
4900,300,177871.83362367505,188520.9053258654,123365.60437395076,1.4418267922110837
2500,600,544690.4001280388,786260.1488334435,492015.9815729664,1.107058348768821
1400,200,415816.2934173476,377536.2380216049,276147.8757120343,1.5057740072965793
2700,400,350793.27763162897,508996.9025770046,292788.6514400528,1.1981109100584535
4300,300,207912.8700063572,226194.90985790384,146995.95057376253,1.414412228328879
1400,200,405882.7671261707,359105.10115579,282060.48737357726,1.4389919371747948
400,300,1807559.807455996,1557179.5057421692,1496683.0142133213,1.2077105107029469
2900,500,408613.90611532074,594828.993539708,344311.2186351042,1.1867574566263657
700,900,2682625.9651904427,2805972.3610950345,2504237.283530294,1.0712347359546812
400,300,1779924.5839747346,1599866.2087655482,1516452.74099877,1.1737422049845325
2400,300,337641.87300553336,456154.3106250576,263367.7447779912,1.2820167985648825
2600,300,307590.39104693173,417402.4094830389,243108.68748737648,1.2652381707375369
400,300,1860449.053178239,1572491.8566936397,1511228.6535808968,1.2310837600715516
1400,200,413813.9000594042,449422.5351779837,309511.3066876658,1.3369912217035491
400,300,1848599.0331003498,1618933.121756109,1546848.1599971568,1.1950746562634484
4900,300,177172.11949597104,176174.22669325964,126273.31918344137,1.4030843620938427
2400,300,318799.9365423888,438399.6666593961,248003.2950300038,1.2854665358531625
2600,300,294420.2812264848,418697.89369356656,228926.11848923427,1.2860930118829168
2900,500,399953.102536388,571604.4840342272,336882.0939676591,1.187219830611667
1900,900,1000190.8439331467,1364268.608300427,937988.8325142625,1.0663142345225505
4100,300,221296.27339508687,238938.87708598646,153214.52020718905,1.4443557509812528
300,200,1767805.4327658683,1358888.6619952226,1345577.0768288777,1.313789795625871
4300,300,217957.46851383703,227395.55184470798,138420.44373767654,1.5746046077333256
300,200,1834991.3492643032,1477274.304350984,1431499.9221899556,1.2818661886177913
2700,400,345296.0784375231,465541.87383251457,281956.5478078124,1.2246428789193584
2400,300,334495.19909478136,448801.5747545983,252214.21798871268,1.3262345071670423
1400,200,365461.0398293263,380658.98688020033,286505.0872378717,1.2755830737689526
4100,1000,563112.815828746,714943.2060246646,491510.6396518891,1.1456777746002993
300,200,1728694.6834324135,1430685.030551766,1353930.2813691243,1.2767974150665418
300,200,1779221.4252205195,1456286.573180418,1369567.9149102308,1.2991114977581377
2600,300,301510.56157636666,425000.0975148451,232813.12429727326,1.295075449403683
1400,200,386857.2637091737,442808.66892362514,303859.18084916956,1.273146536589931
300,200,1798914.732337876,1247764.2009579483,1185785.1301919143,1.5170663609575954
3500,600,475419.50542247074,674704.0272573535,358201.23000577744,1.3272414095697067
2500,600,523804.9829586418,747052.9855116077,485100.08289156074,1.0797874530063378
300,200,1894713.9949747405,1316313.9425837954,1288690.0866561602,1.4702634982558656
4500,1000,461256.12613806035,557191.0550581529,425072.60310421,1.0851231595958202
4300,300,196927.58863502624,215300.7126008359,140770.7263192815,1.398924291889889
300,200,1915606.3951177935,1329833.641524818,1316282.2744100273,1.455315802969686
300,200,1878684.5473307725,1508738.406420608,1444386.097875774,1.300680302928498
4500,900,469131.32074410684,544642.9604229173,403148.3248641867,1.16366927954407
2700,400,347698.604422704,483997.60496417835,292881.29364191275,1.1871656263845
300,200,1716593.8403838715,1356248.585530825,1337023.7404434013,1.283891817668542
300,200,1769559.7038621341,1482731.7102346993,1418009.510629458,1.2479180785442139
1200,1000,1784358.627552872,2136419.666890817,1674642.5511046767,1.0655161164845723
1100,200,496722.095849384,418679.97299202945,366975.56640787574,1.3535563163278865
4100,300,223265.40785710528,247143.6702325775,148288.0517849619,1.505619671778215
4300,300,205964.06792054963,216785.76725623696,144863.04739585196,1.4217847244213588
700,900,2702439.4603074696,2994790.405172705,2543901.544693501,1.0623207749311971
2400,300,301996.5847122041,392429.6875493134,227685.7661165313,1.3263744583736516
2900,500,438404.7485277605,705200.4210577249,359577.81155278,1.2192208040718053
2600,300,284311.7194281065,400641.2988033379,210171.47641525965,1.3527607279417857
1100,200,509765.69331902405,517207.0970745423,390409.0696881697,1.305721953965331
4100,300,219267.58359535664,234542.133961978,154166.4847480924,1.4222778962213432
2400,300,312123.5688921345,415250.85069061944,249447.16903555352,1.2512612193552206
2600,300,290904.205610311,405374.0237853445,230258.92526358788,1.2633786302845795
2700,400,344945.0306792342,492684.131685644,289162.76177647617,1.1929095868363504
4100,300,219735.78919298883,230752.9500767575,145172.66050536808,1.5136168781921828
2400,300,303760.63542732305,438320.9830236063,252742.123499795,1.201859948080912
2600,300,291034.9577886607,408634.8822850703,233300.42169211846,1.2474686315515249
2500,600,543463.1762312496,788030.2290620719,477786.3310520888,1.1374607034791888
3500,600,393399.8218797023,609189.230822425,358353.43221069995,1.0977983926449355
1100,200,467179.85308554035,522534.89750092436,369253.71310067014,1.2652001496818326
1900,900,999183.7125217669,1380691.146805992,929594.2100097241,1.0748600860060378
2000,800,899070.7540125292,1216297.3616132867,816826.0189376298,1.1006881920606146
1100,200,485034.04292766546,584110.3789447853,373518.5222482448,1.298554192194266
4300,300,193057.10896470657,208770.58499920394,139226.32690356477,1.3866422626981156
2900,500,395234.59811726544,630212.5940324559,342394.6325129849,1.1543247486576083
700,900,2764111.1666716016,2992822.856093195,2600624.373155824,1.0628644394797349
1100,200,492477.7993377404,453512.84475835244,323395.9445977948,1.5228323284951253
2700,400,360474.69444909925,549954.4613406784,307584.5224399542,1.1719532946247972
2400,300,324776.9325745397,404817.30725813075,251871.4422634828,1.2894551667147338
2600,300,291820.17150882416,382171.7284233248,232496.7159355226,1.2551582517395794
1100,200,523526.58113955136,433012.78296408535,351460.9327244073,1.4895726164536947
4100,300,202375.4843961798,242107.68838570386,147637.59101778304,1.3707585107630451
4300,300,195565.65682772055,211205.13999881747,141065.37125569955,1.3863477272053684
1100,200,513741.4523028676,424302.51601164317,358986.0748390983,1.4310901962788736
1000,1000,2130700.421797969,2456800.649927386,2046924.5767581223,1.040927665821732
1100,200,519422.2137417271,517728.33885896613,393923.4812388474,1.318586574499696
2500,600,562942.1059989523,793068.6177087512,485050.72457627574,1.1605839914799012
3500,600,410289.17673476,575455.5526000713,351439.98683783313,1.167451605113114
2700,400,367746.71273567574,507967.3237289369,303771.60619564727,1.210602654215235
1100,200,479924.98970683734,441329.0776326184,364642.83830274583,1.3161508722910338
2400,300,322201.4322364886,415997.4263179109,257808.0266661928,1.249772694834175
4300,300,200291.15117217976,207293.30910797705,140579.40963543227,1.4247545333388387
2600,300,296689.23497802165,404270.03855026583,237976.63999956258,1.2467157910060709
1200,1000,1767188.645555761,2182490.825097245,1695613.7491074488,1.0422117929192236
4500,900,448389.46970903996,526331.6104555525,396039.72928379977,1.1321830527455155
4100,300,209544.00695335635,232614.91319235487,144863.04739585196,1.4464973001759212
1100,200,480619.174780107,522216.5968281233,386729.8665353067,1.2427774950146724
4100,1000,563044.6103286283,681855.0213516483,490139.2832501493,1.1487441010543749
2900,500,388353.08016463736,607414.0735499449,339703.68078069907,1.143211281291193
1400,700,1101523.5776112438,1370261.03330226,1018029.6069443697,1.082015267628102
4100,300,198627.72362878162,227946.30338488476,146017.85504520207,1.3602975031190079
4600,400,228488.847644832,237662.36600281432,171854.208453944,1.3295504934117792
2700,400,345979.8533715458,499233.4310711304,283115.2993848912,1.2220457676545102
2000,800,875141.9855162222,1260175.2682240272,821322.3375385917,1.0655280460761871
4300,300,195104.20531855882,224878.90388681315,143892.85209275878,1.3558992158469918
2800,300,292315.14216394356,377145.9962929158,224349.83316052685,1.302943434572497
4800,500,305105.6378887845,305847.4423583977,218726.61253679788,1.39491776675074
2500,600,505610.335273444,727575.2652021872,466049.49063315784,1.0848855012941656
3500,600,390679.4000206636,576951.5284955325,346500.05920825765,1.127501683299433
3300,200,165954.13449906395,173934.1176792033,122325.18880262524,1.3566636285093752
2800,300,287688.61317392957,404417.69177288836,213014.23876688213,1.3505604829016586
2700,400,349720.84294279193,511349.2546958908,287257.1146983349,1.2174488465152682
1900,900,1015413.756346385,1391142.2827976516,948034.8381907169,1.0710721963385414
4100,300,196436.0772365325,228361.4708531059,147946.60887792878,1.3277497789666306
1000,1000,2098176.1257411996,2535452.7167939516,1965354.8592599388,1.0675813153311535
2900,500,424595.4318250401,633162.1532639372,356214.03935623437,1.1919671459114514
3300,200,198268.16479777425,241522.80988272504,130136.35656272323,1.5235416914581652
2800,300,291606.83175288583,385424.56296718586,225743.78123827814,1.2917601989003968
4600,400,233632.82477156696,242993.37589097288,165496.2345828464,1.4117108184392666
1400,700,1069290.3683142394,1340586.3476779154,1010002.5226534584,1.0587006906725551
4100,300,206104.09077160514,244053.58869646405,147436.9418127704,1.3979134960174087
1200,1000,1824834.7294977088,2230818.840132682,1717837.764350066,1.0622858382602414
2700,400,354470.7900688663,497711.3528599112,296025.69211626326,1.1974325185587231
3300,200,197954.87616499187,263234.76060066087,137340.04259498307,1.4413485857781656
4800,500,293167.3334818837,316840.4614734281,208021.36125870878,1.4093135998532471
4600,400,236219.9002826243,235383.6521240551,171908.585398514,1.3741018212384535
4500,900,466789.963875026,533841.3847796884,392495.3331152168,1.1892879341268499
2800,300,287122.8492115027,392231.8103640745,212574.2528828604,1.3506943823988058
1100,900,1728015.1297453793,1967103.351365491,1636936.9351330858,1.055639403484343
3500,600,415538.01504347834,596451.8287941127,341275.950751492,1.2176012230819686
2900,500,404738.98858978384,573368.2531302994,352959.43340602913,1.1467011511325433
3300,200,206505.3681531962,319593.45987107453,154082.1067420537,1.340229391456228
4100,300,204379.2666615145,234499.191099251,150912.01560947872,1.3542941947736964
2000,800,901351.4352272477,1313372.22091796,818596.7258587393,1.1010933793824982
3300,200,198718.63853983322,222765.11039943047,112828.85828240226,1.7612394698035072
2800,300,292806.57187896286,399026.3372389127,216183.6154188966,1.3544346148138693
2700,400,363851.9240951334,549136.9248576943,309227.9228592443,1.1766464060904134
4100,1000,547718.2246274129,690845.4581048292,496277.19486071676,1.1036538255221124
4100,200,132949.7328536816,147281.39736835094,98456.85928016178,1.3503348961738602
3300,200,185186.8292808552,204829.77207544688,117153.64424146911,1.5807176164248098
2800,300,276472.92972754,354493.10203124303,195159.22809988397,1.4166531217577836
1400,700,1131103.8994105249,1392613.925904991,1010496.901991509,1.1193541486186855
400,500,2809190.5868068025,2696868.848967875,2553729.6590320794,1.1000344444726966
3300,200,177156.74936711538,178086.94520666767,119662.02494636612,1.4804759441979947
4100,200,172162.7893906854,202826.31061800788,115155.9162563489,1.4950407672275676
4600,400,232413.5211123425,256553.33512422358,169725.96886880122,1.3693456732717135
1900,900,999560.7313539576,1309587.1487650434,922613.7360374767,1.0834010944243684
4800,500,273703.4184528945,294283.65677282587,203532.93177212737,1.3447623245526135
400,500,2794559.026094502,2631827.5843034806,2496256.3351045055,1.1195000236133634
3500,600,429351.33069583785,619625.7965225345,346464.80326876836,1.2392350583524372
2900,500,409859.18725768436,634196.4234501428,338516.2670830284,1.2107518223257425
1000,1000,2066906.075101776,2466311.1342909792,1973613.9002300235,1.0472697191993223
3300,200,203353.26576501635,257116.77798160643,131307.82707961582,1.5486758884656378
2800,300,271610.36933824123,399604.3769809581,213811.8591733316,1.270324155022916
4100,200,179397.10455878964,196948.81333102132,137320.72161632078,1.3064095676691232
1100,900,1801958.1378627843,2098302.0077743526,1683228.1844084195,1.0705370516927823
400,500,2798624.590055586,2560302.066263901,2442395.1812655283,1.145852485921413
2000,800,838293.7095919386,1180405.8676278086,777679.395244139,1.077942548971316
3300,200,168415.55071263353,204832.68935232615,121547.61276758194,1.3855932410179903
1400,700,1073370.6161681865,1339301.2775561507,984293.4975599275,1.0904985340542044
4100,200,187346.80274696564,184263.76929251585,153927.2635835206,1.2171125399452818
2800,300,271924.4042700552,386962.5923739586,216636.10585696713,1.2552127596384688
4600,400,246314.6078538961,267285.3678678272,180538.741432147,1.364331034436008
1200,1000,1679184.0507925188,1973910.6823265774,1594022.2616407876,1.0534257213347014
3300,200,198895.9263483754,264761.3725914473,128909.95551176889,1.542905864475433
4100,200,176621.1056360708,166365.04621534282,112828.85828240226,1.5653894608593955
2800,300,284883.53566454945,367427.37347678083,215889.80765441383,1.3195784403151514
3500,600,371544.71952904033,552247.3322244599,332892.4933093985,1.116110236777606
4100,200,157692.54555427647,178480.40542706382,94294.39658459708,1.6723426976151352
4800,500,312316.93084789836,328691.4639168408,237834.46181356232,1.3131693719504898
400,500,2825285.464492902,2833062.3601738783,2606939.1337576546,1.0837558222621493
2900,500,430954.7260872391,741696.5196940763,347117.90965325147,1.2415225895942252
400,500,2665362.589270129,2659005.35398643,2482361.0857191407,1.0737207429667601
4600,400,233176.89427069895,253050.00769660514,178300.725375706,1.3077731107339061
