P,n,Paper,Min Time,Time opt,mtpa
3300,900,613586.9438290971,904546.6728556341,540054.1762960906,1.1361581314625209
2700,200,191547.20689906832,272676.3777103396,159055.54690999506,1.2042786977272748
3200,900,617829.7137271026,946837.9832110734,562895.6851757382,1.0975918451643734
3000,400,299079.96624864324,444969.1600927491,253760.89302703115,1.1785896663627544
3000,900,689501.1362834005,1101115.8241751166,604722.4872962801,1.1401943052691268
4100,800,425664.15635034686,579628.9902252123,383099.9626717124,1.1111046667344855
2700,200,197666.93223790315,306192.981550343,150436.69792990264,1.31395420770275
3000,400,300603.3645664793,476508.8604426723,263593.1642777215,1.1404065252988271
3200,700,494307.83337159705,763039.3666239074,442092.3946212852,1.1181097874236035
2700,200,207019.8799379737,340442.28440662,154441.1569389403,1.3404450215289496
2000,1000,1094693.213734004,1522873.7501222226,1007596.8112863727,1.08643973608495
2700,200,173635.5889407163,275551.5192105736,131753.90335465714,1.3178781388610659
2300,900,908730.5042687636,1340608.5147298889,805022.1751518529,1.128826673746407
1200,900,1558265.7698815577,1943670.4960100572,1501055.1604686351,1.0381135956356602
2700,200,176624.5110739557,249495.59936927192,143187.78740624,1.2335165887636208
3000,400,293727.4065320294,486314.2787929755,260246.48559882856,1.128650809082632
200,900,9266464.902898965,8992001.071007702,8910893.908885494,1.0399029544790017
2700,200,165960.77857676247,225717.0795383672,146253.5860455586,1.1347467304156564
5000,700,344471.19446867186,389053.26501496683,275193.60713060806,1.2517412670316297
3300,900,604318.4786857719,935168.2682971831,535220.9087934775,1.129101028672549
2700,200,202809.44443839882,301595.2861373464,160487.34420841932,1.2637098921334087
3200,900,601102.0100629057,886287.2100029341,547801.9057722518,1.097298135930205
3000,400,318163.2790853835,504286.6688652474,276826.0701959588,1.1493255633768997
2700,200,168970.48056885647,270080.756836465,148558.19338260015,1.1374026347620292
4100,800,464449.3068684267,606524.5204211741,391985.6188385627,1.1848631290213425
3200,700,500186.1836784657,709282.6311273535,430628.4051824683,1.1615262199587693
2800,1000,772312.7115372936,1218568.9946344846,690193.3764235111,1.118980184277215
3000,900,661122.8387735939,985604.5487944441,594059.5939256996,1.1128897597709397
2700,800,647837.7291741095,939904.647445032,598545.0355477646,1.0823541934170988
2700,200,200023.41681712054,300674.22649462364,157556.61229216197,1.2695336229127032
4000,800,478681.5005705857,664837.9039275516,409298.3629293697,1.169517261551298
3000,400,309485.2272459641,461813.47931272385,273394.44557608257,1.132009930171891
200,900,9004944.33788058,8926403.933855502,8831144.995092379,1.0196802728168073
1900,500,579571.814984597,847005.435645316,537627.2966383325,1.078017836163704
3000,400,298874.28373619803,482296.1372336374,254803.76944640206,1.172958643373077
3700,900,525127.0256730899,715607.1638839062,473774.621208434,1.1083899435847235
1400,700,1074825.0904384993,1374055.8352368667,1018029.6069443697,1.0557896185992095
3200,700,497205.70488089666,788697.8898076084,449929.03617875365,1.1050758339663154
3300,900,611214.0130498144,927701.9071060213,545838.2401704128,1.1197713316292954
1200,900,1511204.391900701,1811185.16487373,1460805.082059338,1.0345010504552146
4100,800,472792.033205421,581922.1262769894,390386.9297603162,1.2110857130788129
3000,400,298825.364151046,487755.34781332576,258531.4032285014,1.155857123813044
4100,700,414504.7819449583,547612.0178558432,347619.86578588234,1.1924082100655145
3200,900,633398.3487484045,956535.8708037072,556478.4629017033,1.1382261686204527
3000,900,660714.1474536315,1003525.8120015,588742.9996728252,1.122245441255016
1400,700,1052602.3640949745,1350539.4777523272,1010002.5226534584,1.042177955486288
2300,900,856732.7371855134,1289532.034078361,790336.3514128729,1.0840102896114352
1900,500,565633.0152380619,787335.3938155368,525527.6494956854,1.0763144732363046
2000,1000,1073494.1737553426,1597895.4527166951,1004785.530662806,1.068381401797469
2800,1000,810004.6816502345,1312147.7253150796,720560.9647498939,1.1241306721789828
200,900,9271334.388738642,9082524.835941091,9006330.96281181,1.0294241269859015
3000,400,306811.9230353151,439347.7496337905,266423.12290463696,1.1515964518782962
3200,700,495385.37147007015,744580.7918491288,447944.46066477394,1.1059080197908717
1400,700,1065617.69003935,1418105.7740772357,1010496.901991509,1.0545482009288774
3000,400,316525.766611358,467188.14665885497,278305.13057331985,1.137333566072972
4100,800,457989.049398017,559713.3447904891,399842.35783739266,1.1454240413024759
1900,500,568128.5812313794,802858.0556386354,514188.4592137955,1.1049034085674725
3300,900,582638.5836295057,817128.8903313192,531201.8480215775,1.0968308672108364
4000,800,443491.1055153827,617944.3423602333,388839.6976220695,1.1405499701484474
4700,300,173983.02136923108,198718.0441286722,142348.1066563424,1.2222362871974257
3000,900,652347.9052839505,998527.5394294473,600422.0641874541,1.0864822334048754
3200,700,506847.02668998763,794297.2186765302,452830.2850873952,1.1192869456427088
1200,900,1545879.4291434705,1967248.9839977527,1483942.5677378755,1.0417380448220523
200,900,8928675.74677078,8826431.101148939,8764830.492356028,1.0186934880894325
3200,900,643386.2404870527,997105.3734993606,568886.5816278365,1.1309569627148521
4100,700,406549.22694856214,510803.36439015565,344878.91017435165,1.1788173035661513
2900,100,85136.78984059508,122601.02018370043,69964.63030169682,1.2168547089218351
1400,700,1045214.7684125332,1328449.961650574,984293.4975599275,1.061893399685795
2900,100,104197.45061178229,141603.70777124568,82903.92042485606,1.2568458774663938
1900,500,598469.9851172119,948211.4616880417,548829.291317401,1.0904483317219718
4700,300,193512.46123661113,216231.23149738845,148288.0517849619,1.3049767591338435
2800,1000,780564.8536254382,1205286.7617173297,719712.0080616948,1.084551660778358
2900,100,88144.10605524728,175273.8020000328,70167.72003027028,1.2561916792682162
2900,100,98268.27439292893,143127.2764163221,70336.67268244541,1.397112923390456
3700,900,557128.0220688968,780028.059388235,481278.6706176894,1.1575996529284371
2900,100,81710.28211996498,117820.33404624937,72008.22045514936,1.1347354733041706
4700,300,173429.73193142086,194418.40379322835,143441.4983667211,1.209062467320525
2900,100,107744.21515695805,115477.03733524073,67972.02274811617,1.58512592094288
4100,800,448549.5510417697,556830.9185247093,389164.37757003075,1.1525966324115893
2300,900,850251.5983216558,1370232.8751301896,788768.4616908,1.0779482695074558
2900,100,121989.79289327902,169601.24225283987,96621.71431835281,1.2625504914075787
1400,700,1089365.1544906918,1447301.1643850994,1028409.225551437,1.059272055738872
2900,100,88001.69766186771,112139.28949838885,68576.57412486269,1.2832617958085248
3200,700,458203.62717522494,744230.4298038867,410702.1198609862,1.1156592698628314
4700,300,188782.22145815502,212764.328605205,130823.99861272547,1.4430243950653245
2900,100,84286.40834323296,126432.29822665748,65065.78471962921,1.2954029326846068
2900,100,114992.72196913412,205427.15786261726,100845.66295829043,1.140284258101361
1900,500,556281.1198142595,805573.3119264176,522602.33383560856,1.064444384952259
3300,900,609644.6396629033,908661.9786677029,539615.4791774093,1.1297760408805295
200,900,9076906.823755177,9015927.10680341,8903655.406427253,1.0194584594101497
2000,1000,1079755.9634947772,1511753.4121764405,1017368.2494644693,1.0613226469994008
4700,300,172794.54552737452,197197.16653163356,131967.49793690105,1.3093719910488453
3000,900,624219.6563830207,978012.7622796508,584322.0328237353,1.0682801970798195
1100,500,965804.9177559166,1190033.1639427934,928628.9669207562,1.040033158731234
1400,700,1055887.636619081,1364480.2890346781,1023873.0529480547,1.0312681182289603
4000,800,442113.65388415585,602690.7624880824,392677.46173850517,1.1258951606918852
4700,300,176124.66484254197,211903.3955179561,144863.04739585196,1.2158011860765616
2800,1000,784709.7915679975,1187959.898158101,717703.9504734329,1.093361393720021
1200,900,1582722.8385103866,1972488.7805850327,1517030.8843408972,1.0433029774459934
1100,500,940133.2671132686,1138691.2074612142,907729.5764016383,1.0356975155971924
3200,700,471396.6366533918,710495.421642866,423567.83534268406,1.1129188699420773
4100,800,448170.3547767953,552986.4990805031,394163.8038973084,1.1370155005241356
4100,700,401215.2284758526,499538.0807511845,345047.72263124696,1.1627818477290224
4700,300,174087.8626074203,195398.00741563295,127377.27780538904,1.3667104966193198
1900,500,561542.0974665886,747665.9380453415,518495.0917179091,1.083022976371972
4700,200,99046.19946577749,112876.09542958568,85887.8985209922,1.1532032005832489
1400,700,1091580.164425545,1439953.007752278,1035040.651628332,1.054625403077903
1100,500,939107.1505298902,1116013.059699731,888143.702278374,1.0573819846053951
100,600,12307169.768933238,12161289.647439558,12161289.647439567,1.0119954483219125
200,900,9339515.00632516,9180109.572198818,9102185.306045383,1.026073925359677
4700,200,143421.81957899925,158931.48102928247,115155.9162563489,1.2454576737484122
4700,300,176698.29350683567,200584.26251520327,129059.80774457617,1.369119453955343
3300,900,632205.8416252817,986385.714648767,551647.5943057808,1.1460320830744837
1100,500,991914.8536610586,1299306.719318442,947977.8668209653,1.0463481146320806
3000,900,674693.1004589607,1033167.5158060052,593577.0270951502,1.13665635572316
2300,900,828552.0715831871,1256735.509157965,774860.3399030864,1.0692921406802367
3200,700,477039.4705214844,734820.1414253422,429990.0111415751,1.1094198892085847
4700,200,169309.3404942439,178853.46143307237,137320.72161632078,1.2329482287990046
100,600,12601973.783042124,12231441.55484126,12231441.554841252,1.0302934226141327
4700,300,179162.4591978728,190225.35496314336,128615.20456007632,1.3930115013282571
1900,500,576752.4218603043,822320.4335797016,543695.1127016209,1.06080118872951
1400,700,974556.0742344649,1300507.9342440276,938747.7025393969,1.0381448301798268
1100,500,943369.8972816522,1152809.8440707691,902676.7584433239,1.045080521302558
4700,200,172468.3257375513,165915.13350398696,153927.2635835206,1.1204533993678796
3700,900,551825.8446710174,799408.2157680084,492010.01654299366,1.1215744113266377
4700,300,164958.41520843105,197722.99215544751,131646.65191465165,1.253039198561433
2900,500,405727.01407725696,637465.4068676396,352238.57365959714,1.1518528759128777
4700,200,131096.60810358822,138101.04305234,112828.85828240226,1.1619067151726656
1100,500,924860.6038240313,1128635.7303882455,895582.4311491157,1.0326917675655485
2800,1000,779938.7937691335,1149264.2315131228,726691.6067603353,1.0732734305907008
100,600,12002876.330116302,11580975.105520396,11580975.10552041,1.0364305441253199
1800,600,718768.0810339057,998671.8789902666,675627.2026355315,1.0638530808559623
1400,700,1015321.382506628,1301706.2392427998,968155.0522118494,1.0487177443189728
4700,200,124351.13123716533,134219.45408194474,89579.42667687622,1.3881661878202776
2000,1000,1091193.125923257,1645188.1349741986,1030702.6586100396,1.058688572119133
1100,500,970160.886106101,1203937.0104940636,939109.7401209815,1.0330644488695424
2900,500,392337.89750793827,568838.0644088057,344311.2186351042,1.1394862446341953
4700,200,112980.7374256536,120605.85581392887,84018.01751553366,1.344720344118631
4000,800,465075.0699373007,629642.1516260033,401785.25930952677,1.157521484826343
1900,500,579759.9364257738,798788.1251699071,538727.5562513076,1.076165363546626
100,600,12778638.524040649,12537043.050202208,12537043.05020221,1.0192705307679821
4100,700,390846.4455117693,517045.5589447927,336100.21867899963,1.1628866147363515
1800,600,743922.536682646,1030907.8072862739,679524.530824514,1.094769214262204
4700,200,146231.43449838125,155352.56290846528,115640.3076979828,1.2645368851862029
3000,900,665442.2305591849,1070328.7215606405,606812.3537363589,1.096619451568217
1100,500,996098.3473092916,1176896.2109786007,930529.4153431677,1.070464115249858
1400,700,1035008.4487896855,1283394.2164091067,982834.3111807432,1.0530853848053616
2900,500,384635.242640565,598412.8717152027,336882.0939676591,1.141750332024148
4700,200,115305.20441923186,142337.78018399514,85341.94087936604,1.3510965796081436
100,600,12894551.04360393,12542370.127374502,12542370.127374498,1.02807929543243
4700,200,146669.85495577558,154633.25481923824,124828.15119872103,1.174974182885105
1100,500,939474.7065569842,1131376.6867821645,892451.9768552567,1.0526893669589057
2700,900,715598.2896978245,1072391.2100778457,666900.2328319979,1.073021502270332
1900,500,552378.3733386782,853967.0553943262,516682.723442517,1.0690862076020864
1800,600,713274.6064578032,1032280.8916993424,643387.505862245,1.1086236520895723
3000,600,460092.1917998143,717348.2724461688,405376.3215813189,1.1349754963611491
1100,500,984077.3249012714,1294917.538115351,915129.0345403902,1.0753426978693879
2900,500,421075.01858580706,697054.20113686,359577.81155278,1.1710261452659192
2200,600,597643.0902684854,842049.636306309,552785.8930654349,1.081147507137525
2800,1000,801837.0233352148,1343871.5421705954,736216.1847214568,1.089132567275175
1400,1000,1517154.171330386,1983913.7114967557,1462088.9833986587,1.0376619949654002
100,600,12602068.850510398,12300399.53932416,12300399.539324159,1.0245251636112964
1000,700,1483243.68397828,1773972.8115322813,1425241.4497221177,1.0406964267475318
1800,600,763797.6159813682,1116247.5282807674,696502.3916779006,1.0966187985964426
2300,900,843766.8919139666,1275615.1606682632,767925.6517471634,1.0987611756349738
100,600,12433068.63763189,12127502.072289033,12127502.072289018,1.0251961668216147
2200,600,603671.6114845556,959079.1770696938,555974.6161291478,1.0857898795586889
1900,500,619736.3291175193,940367.7424345203,529811.5463128575,1.1697297528347195
3000,600,457302.9947726599,727156.3315196135,407714.71849470836,1.121624935349483
2900,500,380882.50411611836,661448.4513049956,342394.6325129849,1.112407929180005
1000,700,1479629.6890869148,1766362.4501251094,1414003.531714842,1.0464115936771985
100,600,12224014.774661602,11944658.276302205,11944658.27630222,1.0233875672202037
1800,600,744325.7196194595,1039221.6465418184,696798.3404096944,1.0682082267615916
2700,900,764595.3560338777,1156465.6017970478,685759.6306849116,1.1149611639726122
1500,900,1240044.4943986363,1608160.2735527204,1200420.4190975963,1.0330084982483279
4100,700,409943.1900881725,515570.78871420404,351164.12579805165,1.1673834539805004
2900,500,389501.8189298331,597181.914570549,339703.68078069907,1.1465928718661191
4000,800,485797.8606359038,586438.752971276,400146.60300432413,1.214049693258683
2200,600,581538.1972298557,929206.1419803768,526407.9593418369,1.1047291115372717
3000,600,434789.23245332006,768131.0075985377,386032.50351734704,1.1263021338662538
1000,700,1470093.0354985297,1729065.6656120275,1414695.6627881126,1.0391585089058935
3500,1000,669517.2244719603,964067.1902922763,584835.5933594635,1.144795617903591
2000,1000,1015662.596203179,1395002.2312482155,956413.3569844725,1.0619494058568113
2800,1000,735542.1592032968,1088986.2205438386,683152.3978460518,1.076688249243401
1800,600,716278.8740042999,969659.8893020607,683355.5299624533,1.0481789384855869
100,600,12505183.347636182,12126268.1144069,12126268.114406893,1.0312474728130998
400,300,1671984.7983340665,1661683.4358471648,1570448.832123688,1.0646541066053539
400,300,1551675.937327501,1574513.4625488708,1491099.671368175,1.040625229233498
2900,500,392793.52527941135,593250.9092889293,356214.03935623437,1.102689624444014
2200,600,644842.1165041174,1039156.2613956907,569865.5931910096,1.1315687843045068
1000,700,1423693.0497294464,1687540.2210258483,1378010.8965838985,1.0331507923912608
400,300,1669651.3735227264,1659886.2662906107,1580206.468667947,1.0566033025609483
400,300,1527416.0603087777,1579652.5512508107,1488019.7701800228,1.0264756496642438
1500,900,1294021.4281971597,1758195.4483888985,1234367.335232841,1.048327666539447
3000,600,516074.3833442631,835405.4533407127,417901.4350067403,1.2349189069808753
400,300,1595429.0032373415,1603675.873884142,1513285.307932276,1.054281697492527
100,600,12093798.112175388,11651237.265828969,11651237.265828945,1.0379840214604845
3600,600,377983.5758625776,531959.4042863619,337813.6013177658,1.1189116553866219
400,300,1466270.5216456405,1453173.9377720128,1366114.5966991878,1.073314438765569
1800,600,711848.7223674123,989518.2713700522,673750.1151271677,1.0565470882822092
400,300,1583068.4532203411,1571929.1358084898,1496683.0142133213,1.0577179256974634
1400,1000,1491552.2449896657,2038303.8345293107,1403824.8994713847,1.062491658006148
2700,900,734367.5066217973,1168596.25029363,673249.4845368918,1.09078064445448
2900,500,391497.6505697412,605927.5458964189,352959.43340602913,1.1091859673272406
2200,600,599246.1234218106,905506.7765748682,570107.7330624772,1.0511103229609062
400,300,1571112.6401539252,1599866.2087655477,1516452.74099877,1.0360445780322536
1000,700,1486390.6673380898,1796799.6079781025,1439772.9157720117,1.0323785445992235
400,300,1613122.9350348772,1572491.8566936392,1511228.6535808968,1.0674247945289677
400,300,1611461.3469023115,1618933.1217561085,1546848.1599971568,1.0417708658006055
3000,600,463547.5826099918,721441.5160312376,418079.0042458166,1.1087559478051214
1800,600,730942.1724027063,1052359.3589881046,663592.1264612345,1.101493136003033
1500,900,1283219.0831017185,1676322.6453729267,1211849.0721664052,1.0588934815188877
1000,800,1690294.1102851224,2012272.0175252315,1633652.0378752595,1.0346720544501826
2300,900,838397.3668247786,1211358.0477370054,783159.2141575487,1.0705324685819473
2800,300,260022.03899959198,388267.3635903261,224349.83316052685,1.1590025957966323
2900,500,386853.94474332966,668722.6109738733,338516.2670830284,1.1427927764796173
2200,600,594339.871090609,884847.1647109322,559109.06996928,1.0630123942064913
1000,700,1475947.976977083,1750191.7728347078,1433422.2741272766,1.0296672541074454
4100,700,394047.4093476065,507871.8605919885,349615.1888115309,1.1270889307959326
1800,600,727094.4437499017,1001522.2560494414,673681.5619114941,1.0792850581910758
2800,300,241922.80666493412,410947.0244013843,213014.23876688213,1.1357119038868047
2700,900,743222.9998666323,1207837.850976225,671913.8747736445,1.1061283711651446
3000,600,450036.52158280776,660355.5264984097,410013.317977472,1.097614398973096
1000,700,1491751.6499192282,1834229.820274669,1449056.9122796648,1.0294638100669184
3700,600,376655.07463972614,540299.3945035584,328683.5039848532,1.1459506487952118
2900,500,437449.42108039773,726273.674490779,347117.90965325147,1.2602329321393462
4000,800,459730.7251840392,663489.697961551,409838.41678332747,1.1217365341011667
3600,600,393382.8143747976,602824.7325485072,339762.265412257,1.1578178462445767
2800,300,265526.6293381792,400700.7737179483,225743.78123827814,1.1762300953837097
2200,600,601108.7503327772,825879.2663490225,551250.0941949554,1.0904465262915468
1800,600,686983.5828993841,926213.7769935697,647290.9592127192,1.0613211464206789
1500,900,1267338.6792494156,1748981.1144844617,1209444.9745925602,1.0478679938922884
2800,300,261288.91604643938,391683.7602118834,212574.2528828604,1.2291653975160544
3000,600,440431.8131693622,696573.442383534,404250.0690763006,1.089503371454545
1000,800,1714590.5359384208,1994456.9380898653,1642644.6750771834,1.0437987971183462
1000,700,1366069.3928605479,1634005.2978251893,1314246.7835551559,1.039431414216748
2800,300,250586.05234637114,398777.31919953483,216183.6154188966,1.1591352649959772
2200,600,602237.538251314,902445.2139722706,542939.0125591919,1.1092176548754769
1800,800,983310.9607794735,1347121.3567636202,907584.4654862554,1.0834374079470899
2800,300,233582.91813930322,361858.7713455054,195159.22809988397,1.1968837979813782
2700,900,710605.3815282856,1107743.7565101986,660066.2154729996,1.076566812344834
3500,1000,647002.4023753993,1045957.2939184511,561529.9597885539,1.1522135036553176
1400,1000,1476625.6688793255,2029625.4811066587,1409724.2144500169,1.047457122282183
1000,700,1409052.7098872922,1664580.263038057,1355417.0730965892,1.0395713156159136
3000,600,463884.8813429591,739876.1106283449,398155.2758767407,1.165085356012127
2800,300,249080.8951413275,367332.07913418557,213811.8591733316,1.164953600349194
2200,600,613140.3030207584,883567.7001758702,551194.0052003133,1.1123856523039157
1500,900,1249198.0946584318,1611597.5560514804,1188119.1878513992,1.0514080636282694
4100,700,415468.3346254752,503865.0713470145,353428.5151901621,1.1755371079833006
900,1000,2344825.66242219,2713952.2552536135,2274360.640842358,1.0309823430437723
3700,600,392451.12939090695,557176.3111494769,330579.501482196,1.1871611144408578
3600,600,392292.05603879405,632135.3980033497,321693.7529311225,1.2194581102816358
2300,900,815186.5031036175,1172067.0325854113,762159.1732483503,1.0695751382605063
2800,300,251958.47524840722,374476.34176762536,216636.10585696713,1.163049318356754
1000,800,1687556.74914421,2021167.8474337975,1637193.4517174787,1.030761970965556
1000,700,1437540.6666135665,1636447.6343668578,1375968.0356530405,1.0447485910755938
1800,800,968402.6284157675,1327552.5959152684,912580.3750428797,1.0611696842267344
2800,300,240554.34133832867,363654.3588486867,215889.80765441383,1.1142459384807857
2200,600,570148.6618347486,793143.227301932,529601.6939013157,1.0765612504649358
3000,600,456850.3524880882,692297.4201305314,404208.93714689644,1.1302331801784504
2800,300,247960.08034746614,343768.2013910301,220978.3085710224,1.1221014494631802
4000,800,456133.6863635107,636360.6013916833,398893.4870092815,1.1434974528749258
1500,900,1233032.5513113532,1648452.6015546597,1177485.9993456504,1.0471738534441777
2700,900,715527.3165663492,1085276.914885288,654158.8885253614,1.0938127251917766
4700,500,294955.63800604345,307859.7297713871,218726.61253679788,1.3485128059413485
900,1000,2255907.807878597,2758912.733043915,2183727.621399932,1.0330536582361824
3700,500,341957.6957881606,474152.07863307616,276078.8820575221,1.2386231545117328
2500,400,346014.47796361713,547882.727667242,316211.743555257,1.0942492966051156
3000,600,427438.2428561861,599051.5208283652,388374.5755276315,1.1005824525858423
3700,600,382114.48203609925,571228.072500523,312999.3271762273,1.220815665910228
3600,600,448645.6443023159,670810.0969561421,348251.1958389503,1.2882817048811896
1800,800,966920.0211383549,1374525.1420585092,909551.9176208215,1.0630729289951861
1000,800,1602086.5242488866,1956817.31060139,1555358.790488278,1.03004305761884
4300,200,105157.24016867326,138172.05332686973,93877.47047643333,1.1201541715493024
2500,400,330589.1052572468,517362.2671072031,304513.07163243735,1.0856319023844223
4100,700,364693.25649742875,483190.49991796486,320547.99598906236,1.1377180985710256
4300,200,155189.82320884816,180662.19628514544,115155.9162563489,1.3476495889571116
4700,500,282305.0494077492,315352.29113725346,212447.34766846854,1.328823600322354
3700,500,335955.70222563745,461535.1549220078,269865.5497410276,1.244900294046544
1500,900,1255268.441083337,1637526.8988819018,1200844.1283749081,1.0453217128038763
1400,1000,1443938.8460166678,1929148.7683363333,1380386.7528470221,1.0460393386408342
4300,200,166007.47173259914,180146.59894962085,137320.72161632078,1.20890328698119
2500,400,368758.87793575047,525607.2162691946,316311.79713326576,1.165808171803305
900,1000,2272307.2334303656,2726345.294445946,2192904.333588915,1.0362090122333334
2700,900,717536.3857162845,1077104.6511578967,667135.626874949,1.0755479947569686
4300,200,162388.31878360288,176627.91497236636,153927.2635835206,1.0549678790040422
4700,500,268083.6397389996,296580.45212664176,207863.41968217265,1.2897105231353592
1800,800,931845.1149515552,1250643.9933334913,864088.2169379322,1.0784143293305548
3700,500,312056.4196586405,488114.90352219134,264042.72229897603,1.1818406390512006
2300,900,846463.8755187144,1196797.7800382923,774230.9049067177,1.0932964186190677
2500,400,347215.6590719673,511300.9121237726,312295.78271859424,1.1118166760030792
3500,1000,645809.1271847178,1036594.7020231324,563889.6857800067,1.1452756513738944
4300,200,137655.7852664165,150323.66558910636,112828.85828240226,1.2200405761607043
1000,800,1613512.2547852015,1944495.0385369435,1570709.8469540207,1.0272503593927198
3700,600,454858.5112036668,634270.5793210659,338839.0013568165,1.3424030568567142
3600,600,394209.3083468373,560684.618325851,348399.1702048472,1.1314875064571919
4300,200,129009.51909132994,150800.3141134566,89908.61069694141,1.4348961472242914
2500,400,371006.10772703605,576663.677917312,332191.28423515055,1.1168447979640832
4000,800,474083.52380847355,603960.1269223894,404017.89899474115,1.1734220810218223
3700,500,347121.91874042875,577041.5749799309,281831.25770353025,1.2316657902636918
4300,200,116044.09927282574,143170.85305517155,91833.64705186237,1.2636337878129864
1500,900,1221784.9131209124,1522430.4632644118,1168644.0656474705,1.0454722263480625
4700,500,306209.56725360884,325282.5803904389,237834.46181356232,1.2874903196057665
900,1000,2213972.8176845587,2577367.475236262,2147268.282206479,1.031064835275048
1800,100,128251.87375288377,164403.56329727362,112720.79326384487,1.1377836336964502
4300,200,149331.57580930364,171094.1241895008,115640.3076979828,1.2913453689461996
1800,800,929312.7287583529,1264923.453923539,872616.5816411226,1.0649725759400566
4100,700,381223.133060549,491158.6350232082,330589.5300235583,1.153161544569734
1800,100,142459.79071550997,203583.41176987212,110062.16297336579,1.294357541837372
1800,100,131348.36236191975,225312.2192676056,113047.99338210211,1.1618814136573163
1800,100,135442.71579393971,205675.54139396586,113087.33303027043,1.1976824650881577
2500,400,370137.05267013074,523461.04911894316,328073.33469129907,1.1282143762717307
1800,100,132664.93674911984,166555.83833513572,116013.24406662953,1.1435326872932439
4300,200,115525.72064905372,157617.40214680124,93280.7260774466,1.238473643023942
1800,100,131673.75115907003,165057.91656717742,102487.31533915432,1.2847809577539524
2700,900,698510.3192977468,1050300.2085671339,649246.7031374836,1.0758781152406272
3700,500,308191.94600945705,433970.17286049714,268363.3606182855,1.1484129029365635
1000,800,1651695.4518385977,2018960.6745684354,1607141.037238107,1.0277227782553906
4300,200,150964.00615651248,182518.48932664018,124828.15119872103,1.2093746859727523
1400,1000,1535818.2788932363,2022114.869061274,1441121.9294997877,1.0657101577979025
2500,400,348777.9299442778,495560.540240334,305764.52333568246,1.1406749420742093
4700,500,267958.42984913464,286970.0617411319,211264.77325269283,1.2683535722665453
1800,100,157405.9356328872,202380.6305989772,113150.63833198782,1.3911184059877137
3700,600,376587.22143360256,536863.2683628747,338982.976415527,1.1109325471612477
3600,600,377705.38660544157,558080.0495260804,341677.76498122665,1.1054432723364205
1800,100,131708.80712105392,144365.8162879045,110484.480534501,1.1921023340461396
1800,100,123228.62498664914,168090.34225886167,104828.20871495818,1.1755292444395777
2300,900,848676.276554067,1271100.6797954098,791494.374438729,1.0722454940452195
1800,100,141228.46528925785,209915.81139458445,118491.52469273478,1.191886640462119
900,1000,2344038.7562836935,2778209.2914154544,2241745.2236663364,1.0456312035540138
1800,800,958639.9752325335,1353853.474403359,892856.1317989483,1.0736779880774772
2500,400,346168.59376295935,562180.3108175882,310237.68387420167,1.1158173611924183
1500,900,1257388.7753709285,1648845.1005344444,1187154.0541903004,1.059162263678181
3700,500,318992.90261677635,446432.63575422973,266254.2362875749,1.1980763463693387
4700,500,264450.9237375298,298293.9758491617,209604.39877958025,1.2616668604155874
4100,700,401270.59232910647,493858.26605659066,335601.9599153757,1.195674162422322
2500,400,356941.8951658465,507268.3614672408,319707.7474855643,1.1164630759595946
1600,800,1090830.465653423,1425613.9813721443,1021032.5236720373,1.06836015539482
3700,600,361574.51346931455,539582.6172454265,332443.23079254484,1.0876278413229252
2700,900,727704.2543051197,1114682.1789136622,659530.0301057225,1.103367884838343
3700,500,316305.84638005175,492988.5791536761,279194.78760353505,1.1329217464805093
1000,800,1693203.7280473092,2026388.1257992033,1600586.4120172965,1.0578646147028592
4700,500,258373.82105528275,301027.32433914347,219791.64130491056,1.1755397954231037
3600,600,366499.2034070237,544824.0702023378,336875.05756358383,1.0879380802416587
2500,400,368888.8365068452,599880.8643369182,333966.1566879838,1.1045695173582777
3500,1000,639340.4350076657,978624.2493712569,552154.7011388089,1.1579009174223054
1800,800,968432.493827851,1365594.5951666443,889214.6733429425,1.0890873968454597
900,1000,2280667.808065699,2681750.178361233,2239104.025080828,1.0185626851273113
200,1000,10554100.099843867,10313243.519546809,10234622.88379061,1.0312153383354494
1500,900,1276778.69373632,1722865.7853983433,1213624.7074727179,1.0520374922121645
4200,300,191436.717363572,232979.15624359137,149566.55544035122,1.2799433456226053
3900,200,111512.29120448901,152427.54314921505,103505.92898683675,1.0773517256066603
1600,800,1080824.8530241174,1410412.9737779188,1026652.9219232397,1.052765574367038
3700,500,315365.4594293801,505537.83213278075,276643.880237158,1.1399690430853822
4700,500,269476.9730125016,299167.23503272526,217783.4801866988,1.237361864093124
1400,1000,1495685.9704394743,1963041.2277300998,1439424.0161233896,1.0390864357450473
3900,200,162699.63770071624,194320.44936634277,115155.9162563489,1.412863906518968
4200,300,199599.35609318083,216736.8808428134,148288.0517849619,1.3460245359661707
1300,1000,1647724.470050333,2040344.458520093,1574557.3667370172,1.0464683630199778
1800,800,976743.9226684223,1393442.7795219873,910752.0372962833,1.0724586744467208
3900,200,168239.0139495973,252546.68966234467,137320.72161632078,1.2251538731325882
3700,500,308184.3887607683,512668.08889175626,265323.56068669795,1.1615417340365097
2700,900,738199.4718272861,1157138.3432370091,674235.9485959543,1.0948681590836724
4200,300,188517.10721418203,225935.06116150683,150495.8541588521,1.2526398701667725
900,1000,2297369.545612983,2652512.602291149,2232856.7348062354,1.0288924989235129
3900,200,168913.59234622464,222707.61695776467,153927.43410024705,1.097358591946759
