P,n,Paper,Min Time,Time opt,mtpa
3700,800,498748.2806107282,766062.0371561466,443068.55868467834,1.1256684114335358
2900,400,324780.0565567671,488121.07513281127,275610.12714272784,1.1784039284905379
700,1000,3266338.200246254,3383020.2677188744,2882243.8589995755,1.1332622637211542
4300,400,235967.8652433179,273332.29367680417,185876.5973753281,1.2694866840436285
4700,300,176301.44386260858,200076.61416887367,131967.49793690105,1.335945945924544
5000,400,208446.25714624132,224651.73516441873,162289.93398920793,1.2844065680629504
1600,1000,1364516.7581979102,1608424.3244281372,1195516.6962305906,1.1413615238500383
1600,800,1142141.3156792764,1386697.5296996422,997233.7175232038,1.1453095654607175
2000,800,904305.1998280985,1184892.030702641,808035.7979894823,1.1191400208730224
4300,400,240871.50845227047,290980.4251402866,194166.37016743244,1.2405418520445304
1600,600,882790.2292034457,1081161.202993008,783898.1329609061,1.126154269393408
3400,1000,669325.1591744124,1106506.3435870523,606295.6815353174,1.1039583153214714
4100,600,326130.48467435123,401294.8756096642,284176.51867875474,1.1476334715853953
1800,500,644700.8820304872,888913.5698712172,567495.4797849066,1.1360458452899804
3800,300,206559.0681284418,282934.6976101696,165310.40338144082,1.24952249769679
4500,900,467019.11837306246,539642.5330572812,400281.3761249694,1.1667270730758588
5000,700,343244.2698589149,388855.7679921812,286684.4548254553,1.1972894382009496
3800,300,220840.9879333677,261525.28878647686,156957.8601440184,1.4070081468410225
1600,800,1140884.6085160652,1346497.5023448742,1010044.7474868528,1.129538677721717
1600,600,887566.9413665294,1069956.4322491833,768774.9712077599,1.1545211207541592
2900,400,335550.3462710877,541670.2535003664,287901.85921377916,1.1655025333543523
1800,500,618961.6761897719,786839.6286808634,554723.6300232235,1.1158018924916884
4700,300,171703.20885069325,193824.08300169845,144863.04739585196,1.185279558433546
4900,600,337852.7943013166,345496.3331227214,258690.3915727318,1.3060121493005974
4700,1000,507396.79830832523,580310.2736363054,428764.6005473926,1.1833924667767464
5000,400,209702.2823224391,229721.21328747878,167923.72650942532,1.2487948349018374
3800,300,210947.37500799188,275826.5984027628,166337.52301767864,1.268188747680053
3700,300,216308.43859745012,313116.5714591479,169778.25212147977,1.2740644687676315
1800,500,638626.8451236037,786918.3478084872,542754.484725673,1.176640383628314
3800,300,214377.94859578562,292238.6576140745,156633.66001894977,1.3686582345700782
1600,600,856384.1534563611,1086779.712392131,757968.8795180636,1.129840784493517
3800,300,203939.03601314352,291984.2651796174,159293.19030866065,1.280274665966405
1800,500,655035.0741157876,907477.3584883955,579319.807501701,1.1306968372799238
3400,800,565866.6701079461,793516.1833282042,480485.8934927234,1.1776967394288669
4500,900,436484.97564015153,503562.4744356766,389548.02188249014,1.120490802471127
3400,1000,620507.4678569982,894007.1715118496,562596.0923438073,1.1029359718300367
1600,600,832260.5643370092,1119542.3549369646,746541.1422688888,1.1148221005042025
4700,300,174318.401695204,200347.58010526694,127377.27780538904,1.3685203883971604
3800,300,195155.44841731476,279324.35219322867,144870.0706401176,1.347106738852325
700,1000,3280092.7165810224,3305354.2730129664,2878848.032246779,1.1393768201168626
3700,300,222587.43272929938,291074.40377330355,161199.96447223512,1.380815643837425
3700,800,486897.3150592623,688078.7583760605,431236.20217219624,1.1290733769722796
4700,300,173800.21965252698,200053.42021351922,129059.80774457617,1.346664176011304
5000,400,222577.88177208998,237554.2855465706,184114.18593069012,1.208912179400883
3800,300,205603.81783906126,259043.2816732165,157545.5804435075,1.30504338655686
1800,500,617777.5712325771,855960.781032355,551635.7968264758,1.119901164475929
600,600,2287577.8488624077,2250791.622293731,2026881.6079065946,1.1286193727047855
1600,600,863724.9019123442,1103579.7938264003,757891.7571504308,1.1396415039000178
4900,600,322182.4738438293,365067.40622417803,247474.8594776917,1.3018796112211632
3800,300,191111.45647669662,252508.9704665788,159626.60431566,1.1972406310089492
600,600,2328131.5609809766,2274897.058848481,2038573.5924735419,1.1420394974096049
1800,500,622093.3186746327,815751.8455778896,547300.3745911262,1.1366579442584566
5000,700,355199.8884288037,400446.7581834867,290855.4444784048,1.2212248220616557
3400,800,532130.6866461824,807366.9572562871,483130.7867874069,1.1014216050784134
3800,300,203937.92781406373,283669.6060738834,159076.7003769365,1.2820100450337941
600,600,2205132.6591432234,2235677.778607206,1930162.517586735,1.142459579984115
1600,600,833993.021113902,1020758.599394045,728202.329114309,1.1452765086981567
3700,300,211209.7038568277,281173.6996447031,170833.13174788616,1.2363509449005996
1800,500,652202.4014054724,886649.2516555015,573900.3967405998,1.1364383177108428
4500,900,469882.5869438526,543116.1935212658,395718.01806343347,1.1874177204347833
3800,300,205345.12279128178,267294.2300340691,162826.12210496387,1.2611313230128305
4700,300,173432.00962103243,186994.1092117736,128615.20456007632,1.348456508033015
600,600,2402981.0111594307,2405206.5631801663,2089507.1750337016,1.1500228570024762
5000,900,419147.3573149794,458587.86538144253,360126.1257292789,1.1638904466211073
4600,900,439130.635957984,520187.07831806625,391441.44101008575,1.121829704143843
3700,300,213999.6608002225,299055.021125507,160867.0021816241,1.3302893564126341
1800,500,654834.3045498974,819373.1599027184,568656.8649319358,1.1515455891458841
600,600,2378019.0771989287,2298744.459118801,2090395.0212290832,1.137593159689374
2100,600,649961.4732239943,908492.2847756644,579109.0308304556,1.1223473277422986
1800,500,622181.6180367892,843114.1204473691,545387.3191893235,1.1408069020776181
2300,800,814601.2077364718,1143550.3800436673,710283.4947283737,1.1468677137823555
3400,800,560311.5771520066,789912.8955718977,481527.48579925846,1.1636128646363335
600,600,2325227.5976428604,2216585.584920578,2050066.5898873599,1.1342205219639325
1300,700,1255108.9650589824,1503971.9530658827,1096339.5767093212,1.1448177113392273
4700,300,176989.6153377566,196567.54924220213,131646.65191465165,1.3444292943545684
4500,900,469460.8303102364,551426.0620362757,404541.5691575726,1.1604761193957231
1800,500,639777.0443956719,949957.7590454519,559245.5211080163,1.1440003008483661
600,600,2297360.0690165404,2214186.1975049363,2021250.345381503,1.136603426817435
2100,600,662701.9058729627,967986.7980532603,582449.5978495834,1.137784124703103
1300,100,204658.32696487822,188862.69637554378,156074.9445191698,1.3112823944636494
200,400,4501615.791384327,3975616.416267132,3952646.7944407123,1.1388864286370652
1300,100,204832.97634866004,233859.79485199664,152393.764116968,1.3441033990829372
4900,600,282366.2579094142,330841.86014526227,237780.35236385604,1.1875087874263552
700,1000,3231714.2308232896,3282457.0746650863,2870815.8018937316,1.1257128474392162
1300,100,202804.81502019905,248308.83257899722,156527.99083675677,1.2956456793194544
3700,300,211715.6372121935,275992.430304554,163598.41166835418,1.294117926043086
1300,100,197651.76438368953,243750.5478998154,156582.46111883596,1.262285462697413
200,400,4272638.607922445,3831634.558598179,3806413.395405467,1.122484124577676
1300,100,216802.0617207463,196988.55920874144,160633.72255379474,1.3496671699688794
600,600,2289253.9059065003,2263760.3192959335,1990776.3793837035,1.1499302129630442
5000,700,321129.1924893621,345993.76571409346,262849.35671103117,1.221723334261008
4700,1000,509392.2266184142,591354.0698951882,427568.310920343,1.1913703930067803
200,400,4393392.83013372,3991934.3177280133,3953897.464165822,1.1111549730237178
2300,800,785514.2234454902,1111501.2597586687,714193.3369900797,1.0998621560318493
3700,800,487948.74955554435,655736.053993637,436776.1070213418,1.1171598943064487
900,700,1805042.8149414037,1896709.89067183,1583601.610802353,1.1398339093800585
3400,800,525816.2012564128,808038.8375170185,457458.46779067,1.1494293761702163
2100,600,619292.8398413426,930668.9681765443,551475.0050247815,1.1229753555440172
200,400,4449377.81705533,3924999.4225352113,3903697.2839824287,1.13978556567691
1300,100,210689.11266265344,204319.79035248884,141905.51354652137,1.484714070631107
600,600,2286530.1827433356,2244821.9486524942,2021044.6857344822,1.1313605279896972
200,400,4720678.408378644,4207359.125093339,4152391.0529393815,1.136857860493892
200,400,4715045.12157381,4124116.3931453098,4100916.683641238,1.149753941693661
200,400,4318035.689644129,3857239.7238730993,3822056.541696031,1.1297676113729098
1300,100,220753.10108858568,263178.92888071726,156670.1146135216,1.4090313371707543
600,600,2220537.6615863834,2141506.846305547,1941872.8776381577,1.143503103193427
900,700,1774586.0781029982,1935481.5329996995,1571115.0352387133,1.1295074124431441
200,400,4340674.918546017,3915981.6343225464,3877971.048427521,1.1193159681545632
2100,600,675497.4003942729,1047352.5469498235,597002.050009629,1.1314825474776473
200,400,4500104.992600276,4036545.767968852,3996346.843569554,1.12605466160709
1300,100,195210.24025095222,198690.3571675091,152978.51150930906,1.276063143280573
3700,300,199188.65429663332,294180.84688189,147688.0645080203,1.3487119284836742
1300,100,183569.4856350047,204049.67167420452,145146.75052840365,1.2647164677591742
200,400,4752782.739191814,4206109.503038373,4174576.9585997975,1.1385064370177413
1300,700,1246073.7241190607,1439411.6185492445,1087695.024396032,1.1456094734008477
1300,100,199471.97441518056,248299.7437400135,164065.1880360943,1.2158092573014134
2300,800,816426.5220127585,1137317.2352857299,711823.2398771647,1.1469512040006513
900,700,1811257.0472227822,1903169.1031819195,1571884.0697645696,1.1522841169158644
3400,800,515565.0472464463,784484.3943043731,461973.4843982414,1.1160057117087843
3700,300,199303.42202950397,290796.7722398314,161803.56910414284,1.2317615929796013
2100,400,419373.9107798112,567141.3541546185,362515.56146718736,1.1568438857700467
900,700,1754730.9952021886,1815133.9004526956,1531123.218426554,1.1460416601907606
4300,900,471700.60721293016,577109.8175053836,418751.3089875336,1.1264456900526916
1000,900,2029361.3044440018,2134598.4899877035,1800630.6286463945,1.1270280934683163
2100,400,430024.6538658006,601645.3589186398,376561.66325388785,1.1419767220856643
2100,600,667470.0273327238,873824.9955026341,585733.3113963886,1.1395459577695435
2300,800,756868.2484192846,1115274.0743604419,676242.9523862078,1.1192253401659573
3400,800,553903.5274889063,871071.6155907436,472688.5403641491,1.1718150117669257
900,700,1810143.9598710912,1952831.7978510156,1599747.6841911243,1.13151841240911
5000,900,471516.16691117483,527360.2044410192,370310.2005698523,1.273300509101779
4600,900,498225.3480196911,580503.2728090833,402511.08757592645,1.2377928544035695
2100,400,431409.99169301597,590636.2759524138,371780.6937126122,1.1603883660147705
700,1000,3286892.6716495054,3249415.3993249894,2906766.427041341,1.1307728894457738
3700,300,202149.23218458373,270445.0054773349,163940.8368647319,1.2330620975869344
1300,700,1243947.9975153406,1486316.082884075,1088227.4329139327,1.143095606572274
2100,600,653424.1407397902,907479.150461471,577500.0986804295,1.1314701802351979
5000,700,336360.80886279186,371019.2997505328,271083.4146193178,1.240801873973526
2100,400,465825.8296380197,632032.1455481617,395465.81456565537,1.177916807169898
900,700,1810921.5833857665,1901710.9111055748,1592691.4156969741,1.1370197425176007
2300,800,768244.3537404856,1038657.6176368514,682917.3247626177,1.124944888471716
2100,400,469969.5065545962,605269.9337605502,390563.49368011794,1.2033114055957157
2100,600,654360.9149008186,891804.66445164,568793.2512524867,1.1504371992106293
4300,900,539180.0174875131,605899.5857740175,430593.2564765724,1.2521794277492329
3400,800,561459.9919559,848033.5433807789,470760.7094168519,1.192665362093197
2100,400,419561.24242553924,574786.9430269033,364005.38492343156,1.1526237242720843
900,700,1819092.2631145366,1959221.5600218915,1610063.2358662942,1.1298265947522081
3700,300,204715.1437475369,282036.8636621897,163376.07065739424,1.2530301587239923
1600,900,1280997.5334997855,1544754.1082830078,1125394.1429039966,1.138265683695728
1000,900,2119438.1839940427,2307050.6107894685,1851551.0028492615,1.144682582727963
2100,600,662494.4530600692,935893.0361955749,577441.3387812807,1.1472930816804656
3700,300,205196.86443882552,271267.703168552,167226.82810780074,1.227057086238267
2100,400,420445.29948142107,614186.9800594397,369330.57604071626,1.1383982988591492
2300,800,794815.3946875123,1189005.7799884756,698756.9727122204,1.1374704306741181
900,700,1669739.5093898198,1763114.610332939,1460274.203950173,1.1434424472287632
3100,1000,742139.0556685894,1096507.9381381585,660298.2505671362,1.1239452096551208
2100,400,440288.0073587346,584473.8423152035,380604.4612923385,1.1568125235940252
1300,700,1192332.4111355385,1362777.6291183005,1060008.3819876143,1.1248330026407944
3400,800,534567.9380856125,827179.3709101595,482162.8432745029,1.1086875431030976
2100,600,632556.789193321,835147.8922472275,554820.8221823308,1.1401100389585666
2100,400,457053.4112289745,642389.0968695757,397578.7579618855,1.1495921300523573
900,700,1717919.4064979886,1826281.53545166,1506018.9701073212,1.1407023686929834
4300,900,485049.0470481316,576953.4167344676,422738.04843014135,1.1473986049975515
4700,1000,499312.89909902436,558133.6668566293,432922.65934658266,1.1533535801813783
2300,800,806343.4418069092,1140950.3773878133,695907.1356596942,1.1586940275336097
2400,400,380851.8572174971,536704.1306414136,329387.2328700594,1.15624353105313
700,1000,3307101.1693023075,3358159.3970992547,2944864.7388858274,1.1230061352677034
5000,700,335719.58939270274,379051.9658095124,275193.60713060806,1.2199396377451777
900,700,1737238.023614059,1792156.8139200136,1528853.3729478228,1.1363012662649552
4600,900,463561.39505704126,539969.8676564187,395168.17570643645,1.173073702679471
2400,400,364013.19237124635,489674.52065465995,317201.1162837889,1.1475785351448016
1400,500,848279.4601545619,1007531.1653706814,729637.045437737,1.1626047025143122
1800,300,403183.8933225445,518275.4600054076,348988.6293608195,1.155292348810862
4800,700,370717.9835263059,419833.91028384585,296925.3020254412,1.2485227126064924
5000,900,439514.32840781263,490850.4897109315,363554.72164992156,1.2089358279082811
3400,800,526843.4399203586,798108.7522341165,469286.4553050371,1.1226478709638217
2400,400,391641.1892835385,540549.3498843946,329491.45534715184,1.1886232038123894
1400,500,828486.2755153311,947068.5812780202,713216.0957441444,1.1616202725359386
2300,800,796980.0432399355,1207474.8985834783,712762.4639710042,1.1181565858557296
1000,900,2048940.6903023173,2262869.1590770767,1817773.6082496077,1.1271704468607109
4300,900,487918.61229836877,576622.0639897612,421899.40974159073,1.156480907610689
1300,700,1241392.7199344947,1502756.4147589367,1107517.627516932,1.120878520658594
2400,400,383829.69462958607,555084.9160427006,325308.1069985357,1.1798958783136437
1800,300,385874.55989321583,540226.7069705597,331355.48252626107,1.1645335002496418
1600,900,1334495.9516213897,1645017.539562453,1157219.3767807884,1.1531918479742003
1400,500,815050.5818863777,919201.2217152636,697827.1946472939,1.167983403539228
1800,300,412187.15313364816,560121.2455440144,351156.99303732155,1.1737973650145712
4800,700,346415.77066089335,389729.0454862691,294584.0691072587,1.175948759587412
2400,400,402942.71271382185,574776.6405960427,346032.58774494845,1.1644646399917118
1400,500,855475.14265977,1096491.0283994814,744839.752502187,1.1485358290637933
2300,800,784969.6345719292,1090888.5552704516,693727.8034944027,1.1315239646125308
3400,800,532820.4064084289,746031.0426835631,475315.17528793076,1.120983368741937
2400,400,384448.5887382371,563067.4778205127,341743.0569701032,1.1249638607050616
1400,500,819439.7723438742,1038486.7602490507,709246.0244911831,1.1553674522627668
1600,500,714588.3639176937,947652.4829993497,638432.4147580198,1.1192858435744348
4300,900,478851.0812059816,565484.7008879335,414460.1818086277,1.1553608819944148
2400,400,372045.1174096663,525704.046024911,318504.7118080026,1.168099257614557
4800,700,352541.4653904511,392202.38977181294,294728.2630808568,1.1961576460474495
1800,300,393842.10430398275,526623.4172975745,330671.0600400051,1.1910389262862469
1300,700,1248461.229022348,1416736.4211337517,1102632.5185594435,1.1322550423720728
700,1000,3061965.086576298,3053813.2206615545,2732609.5913842074,1.1205278266718133
4400,1000,537603.5878518189,645403.2175251473,465210.1310813914,1.1556145318721827
3100,1000,734236.2626012528,1200489.423251654,633985.438470948,1.158127960118596
1800,300,382149.507443776,538432.2434529226,336285.62398495025,1.1363837172560143
1400,500,800889.1224120259,959569.4939709954,703671.9101885909,1.1381570172346085
1000,900,2057150.7072340348,2317499.556341932,1814167.4618888402,1.1339365028034456
4700,1000,494819.7068597431,577631.1156330872,438596.87600427214,1.1281879418925076
1600,500,701192.4389711655,877265.3243069203,624064.0837761264,1.123590440789904
2400,400,365870.79588888114,569491.5786806535,323164.2540356268,1.132151193456397
1800,300,350205.97925455513,454695.25965282525,303581.0214887084,1.1535832429089476
2300,800,793775.8362879602,1046398.7660804816,702639.8243386802,1.1297051615812645
1400,500,841497.1811902811,1035032.9833190165,737871.9386664855,1.1404379772336535
2400,400,387491.79122083547,532276.8609401686,333028.9036307962,1.1635380202627041
1600,500,707760.9463147856,858562.942279658,610598.7953163821,1.1591260116195594
2600,200,184745.97558404994,216816.85270953982,155258.89348025512,1.1899220163355395
                                                                                                                                                                       1400,500,843775.5205060965,975197.3064652957,731130.2549124889,1.1540700372289894
2600,200,207776.41782804293,294065.42285086267,165173.06794499487,1.2579315769398653
4600,300,182161.56465876827,209075.72882409277,142348.1066563424,1.2796908152669972
4800,700,349600.32142467675,385367.0337871439,287085.60345497885,1.2177563668026339
1600,900,1280848.257035994,1604216.959490851,1136108.5051560048,1.1273995848311287
4300,900,496596.99709406716,572639.5278782344,410750.9300042967,1.2089978642017254
2400,400,399969.12691742694,591090.9236257386,347881.4132166498,1.1497283606478237
1600,500,751109.2506456346,1017788.849713239,651734.7834394136,1.1524768506013903
2600,200,220333.1848983692,297303.24467330234,156222.72477336045,1.4103785810804206
1800,300,387594.26694638876,491069.2547007958,332596.22538073803,1.165359788742918
4600,900,453492.69468926184,531481.5889074972,394384.2308454,1.1498753226445115
1300,700,1271424.6603774698,1517393.4635002746,1114659.16329205,1.1406398496042742
5000,900,449630.8304328084,483415.2033181307,362833.49237776804,1.239220854409632
1400,500,816241.1965700237,944327.0550042955,701212.2675291302,1.164042950141506
1800,300,393083.5792604342,511648.52086742717,336989.4979997267,1.166456467022462
4600,300,200609.5153742945,216395.3516716072,148288.0517849619,1.3528366780703678
2600,200,196718.1889158363,371064.52691646636,158027.06710502662,1.2448385743000288
2600,200,197412.77872370413,272836.0368610514,136821.3611759901,1.442850568265994
1600,500,712477.4428633829,925304.3927432054,620590.2714297852,1.1480641506382268
2800,400,324524.2908873017,475612.72433886584,282331.9138886223,1.1494424644297347
2600,200,201217.6199342004,273148.84752864705,148695.00999878772,1.3532237560348588
1400,500,839034.7840954472,1097236.4007698707,719029.9557103066,1.1668982320306691
2600,200,196978.78841702317,226673.14695660552,151878.72397038777,1.29694787569738
4700,100,65563.94618417376,65452.1431638753,43169.66550530229,1.5187503867992886
2800,400,322034.48026282183,460448.1961722866,271886.6711003905,1.184443794024441
1600,500,696059.7999116126,885978.0455204626,615712.921415017,1.130494059328728
4700,100,92793.02638493631,87541.89453976089,82739.16147748545,1.121512772524129
2600,200,211896.27243557095,308309.20129970927,166659.9343702816,1.2714289924342834
4800,700,370421.5336021732,407998.4643978364,299952.6907858358,1.2349331910699601
4700,100,65104.60060597503,61333.7994457301,54290.25884700422,1.1991948829981967
2600,200,188477.4549648904,252023.76332878534,154271.97005116168,1.2217219686919474
4700,100,86897.30406814991,80619.57533909172,70156.3045836674,1.2386243058814115
4700,100,60245.980975106584,71174.68508163844,44430.604110624074,1.3559568270803861
1600,500,723334.0825281078,944826.2915002628,645637.9463331748,1.1203401018112382
2600,200,201825.33583129823,297606.09675500426,163616.48199570668,1.2335269244854816
2800,400,326052.1181513285,497416.08910916076,282421.2474404159,1.1544886268520491
4300,900,487518.8955691598,579169.824953618,418899.11454938655,1.1638098020178156
1800,300,391570.40443427797,472959.43264358165,335828.5896846437,1.1659829343355728
4700,100,92976.95979099876,80684.19244645812,67742.26274582943,1.3725103948749175
4600,300,179612.1711761317,206766.59277837604,143441.4983667211,1.2521632388204496
1000,900,2007696.2522154022,2221566.99930058,1782178.781777099,1.1265403183699834
4700,100,111832.9632746531,121378.58839520105,96621.71431835281,1.157430957043276
1800,300,409086.7556367613,489910.4021468695,343744.03555492376,1.1900912112594229
1300,700,1163145.4308103533,1377916.501175369,1010959.0642731967,1.1505366259775978
1200,400,773847.0675035446,850539.6717136371,658774.4657401188,1.174676779000753
4700,100,71096.78454718964,67574.31040784052,50459.111537190256,1.408997946679831
4600,300,197221.9508577627,218563.36520853697,130823.99861272547,1.5075364837425067
1600,500,725687.5762753295,893019.0377116894,639738.9730484277,1.134349487600149
4700,100,69918.29625936956,70994.36853596881,54138.05797390288,1.2914814250092512
2800,400,332426.735110095,497921.2301916825,278835.52028445917,1.1921965134533927
1200,400,732147.3389635995,830320.7797684029,634402.2325675779,1.1540743417633066
4700,100,107535.34173241991,107579.32596533993,100419.32952364009,1.0708629727218466
4800,700,347493.2924775643,400454.3058772519,298629.6404431826,1.1636262628246326
3200,200,152033.20290095202,191861.58056297427,126147.85095270729,1.2051985170793684
1200,400,764969.3160811943,837433.7212527061,658982.9106943037,1.1608333139856746
1600,500,712456.3526041671,897438.9226652192,613560.734087989,1.1611830956933364
1600,900,1286591.832349227,1666746.941696997,1133854.663680525,1.1347061255389759
3500,300,225001.3850555377,319841.35840882786,179479.86652842147,1.253630222752075
2800,400,355583.47155224404,515218.6596357849,296599.36092424154,1.1988679626422676
1200,400,768175.0122834948,833723.1098690311,650616.2139970714,1.1806883931837466
3100,1000,714377.0818601125,1179946.6848922134,636649.6452354915,1.1220882430490797
4400,1000,543371.336613413,647606.9054128727,446671.55892271333,1.2164896684353959
3500,300,224329.2157354671,330586.36343875545,170411.3910135057,1.3163980083801337
3200,200,191109.1993397167,260367.55233362812,134203.11770530834,1.4240295054796441
1200,400,795560.919518076,929314.1544070113,692065.1754898969,1.149546238842197
4300,900,450035.1202737303,544548.2081131273,407666.53452818736,1.1039295163008125
4600,300,178807.6677880613,195921.60621457404,131967.49793690105,1.354937166979982
1300,700,1183730.0945832494,1366295.760947832,1042628.517766607,1.135332550771672
4700,1000,466325.45886328677,535988.5831627949,406984.4072274351,1.1458066957407784
3200,200,194372.14545114705,267552.00496248493,137362.30372257222,1.4150326558567075
4600,900,459921.5982339268,513567.70108372916,387430.1699515432,1.187108371791103
1600,500,724388.3098112987,1077067.428257809,629151.2112465183,1.1513739413710895
2800,400,337076.89440195146,511852.6225742768,292922.6202600885,1.1507369902080558
4800,700,361003.85539459443,420627.3030611087,301886.85672493017,1.1958250164018562
3500,300,218365.1702407915,321108.30414796906,180595.0249906225,1.209142778169721
1200,400,786547.3084091052,875159.2837912419,683486.1139402064,1.1507875469111797
2800,400,343626.7883444144,469342.3562010228,273004.03869257367,1.2586875637080523
3500,300,234422.40785202908,318412.0385564271,170059.4023062883,1.3784736666886475
1200,400,733199.1496967312,801852.6693030933,637009.4236160052,1.1510020456757168
3200,200,189295.0665996928,301288.11634021543,154125.95210631838,1.2281842480954424
1000,900,2002539.5589887549,2178145.676672586,1766228.9990184759,1.1337938399276657
3500,300,222678.50154491217,306391.12446794036,172946.89233511727,1.2875542227924541
4600,300,179874.90743542474,210032.76893764574,144863.04739585196,1.2416893795137387
1200,400,739803.7347933691,840583.4527965412,646328.5080712535,1.144624947770075
2800,400,312041.8383218752,489690.3074744355,276997.9320305372,1.1265132415771053
4800,700,330419.3199805185,360990.0245953743,273801.4132406574,1.2067845672151327
3500,300,205556.3111911936,303905.82279988506,156127.38247990716,1.3165935912468636
5000,900,425201.95655044063,476582.39434801805,356435.75635541975,1.1929273339413533
1200,400,779941.3175702832,855155.6864008093,666057.8072615924,1.1709814209323777
3200,200,168875.93783222686,240626.99335811724,112828.85828240226,1.4967441876398582
3200,200,171369.86053046677,220474.06672166596,120814.69562401502,1.4184521149958733
2800,400,328306.91059189494,491857.8483194996,285453.34596925386,1.15012458332598
4600,300,183170.501423226,196591.1891278101,130146.34906202793,1.4074194377586933
1300,700,1195939.4498568133,1356782.9181255554,1058436.9505023388,1.129910902382249
3500,300,217152.8459062851,323451.6666307825,171049.4873386653,1.269532281475586
3000,1000,781198.4121478329,1115573.6883020357,682308.1922527074,1.1449348271323398
4300,900,488949.3425862543,568917.5116015075,414123.5072756862,1.180684829515741
1200,400,827061.6020766577,908522.6753243823,695762.8264332996,1.188711972895185
1600,900,1253561.51346742,1531381.4614250788,1113861.7386106867,1.1254193137390462
3500,300,215677.19528534182,293855.57108285767,173308.88468557372,1.2444670432022857
2800,400,334739.7027175004,548215.317254922,298184.0684714141,1.1225941896677514
3200,200,162005.47152703913,188258.957715382,123401.46322594005,1.312832662530246
3700,400,248237.18824261855,390682.77116027434,213656.58348328175,1.1618513419786227
4800,700,328449.42044810485,382437.1486552364,282378.55689512275,1.1631528401432165
3500,300,223857.70939829,303628.1762032375,172711.84612353108,1.2961340777874446
3500,300,212550.87651259024,309892.92440135294,176782.64685681794,1.2023288500977258
3700,400,254636.3242575184,393865.11245736154,205752.07542732256,1.237588120210545
4600,300,187753.80178131803,210360.06524588383,131865.45573902348,1.4238285586552997
3200,200,176947.58007330672,239881.69960579718,135411.1966758538,1.306742606350953
500,200,946825.1016068732,839423.4962179607,807346.2460973266,1.17276212800119
1000,900,2074446.405917267,2226446.5839566216,1801266.1925623622,1.151660101368081
3100,1000,715360.9189483727,1136594.217395657,623400.4690276874,1.147514245640712
3200,200,152683.9575120689,213942.41033745086,125345.97566656888,1.2181001958788165
2400,900,837562.4607156975,1186752.564182897,750262.7619359978,1.1163588321435938
600,700,2680348.2222705246,2626436.1632094253,2375402.4162035296,1.1283764822275346
500,200,1079573.4161877101,929427.6479310294,858899.9533139733,1.2569256896828227
500,200,982873.5948804216,905097.0705313621,812358.1688214743,1.2099017805241277
500,200,928502.7659852899,950695.8168729509,821740.7489461385,1.129921775421349
4600,300,178434.961068433,187018.86386183652,131411.18726790408,1.357836914635456
500,200,866871.6643840283,784755.7635218586,711471.0781151486,1.2184215086867225
4800,700,347949.85531082505,383551.9849944994,286660.00742771674,1.2138067616514765
3700,400,266727.46520220384,347837.4297220994,213724.1872522066,1.2479985004572756
4300,900,484986.1126380541,592251.6451935149,423357.4560951341,1.1455712085747967
2000,900,1012531.1071319337,1280849.3785915629,900315.3143231972,1.1246405465101896
500,200,1018888.5617646569,820679.379070586,773214.0519936961,1.317731563643341
4400,1000,525454.3611758698,598556.8159343895,448548.61368864175,1.1714546542788156
300,500,3824032.8244884983,3529964.082916173,3404972.8787094397,1.1230729173789753
500,200,1001218.6109909243,818822.0153604494,789769.3646460164,1.2677354374712697
3200,200,184591.4864062115,252479.9685725013,132938.39162151166,1.388549117788044
3000,1000,742920.7917207489,1171026.4590611078,655118.2864199795,1.1340254227684334
500,200,1011974.3028172125,954982.8646482411,866631.6587254644,1.167709825308598
500,200,972228.3852546542,846044.2341772264,802214.2442660409,1.211931092228563
300,500,3823876.5491216388,3437392.5521183936,3328341.7801393406,1.1488833784857133
500,200,1013984.0113539402,934529.6636032014,850805.7063776747,1.1917926781086143
3700,400,263992.5382946956,362429.1484689064,211010.6639990502,1.2510862403422602
300,500,3800093.36421609,3320196.786815715,3256526.908354038,1.1669160032019479
4600,900,464543.7623014252,530211.9577255409,383962.8258735817,1.2098665052912556
300,500,3977260.6422063503,3654204.4003364956,3475918.845010206,1.1442328833182733
1500,200,327391.2718277808,331409.4647949189,269115.4153657755,1.2165459618238446
4600,300,171063.82646848104,193895.17417466105,134508.53565192668,1.271769301772417
600,700,2692195.127838176,2636200.5290458696,2356672.5528580695,1.142371316954152
1500,200,337866.50228170626,418041.88204537245,286299.9844379911,1.1801135894049752
5000,900,432201.4046457213,483909.94780834124,353245.7998036952,1.223514631698107
3700,400,272377.22317830485,385307.2987975892,224453.57042915575,1.2135125436299319
1600,900,1262288.4998324413,1570948.000201474,1103893.1243865474,1.1434879626901535
1500,200,324772.1956886814,425700.74329888594,270786.05627382477,1.1993682398486007
2000,900,1033868.6508315516,1424156.582364,925775.5014246308,1.1167595699395605
300,500,3729314.4836662286,3421761.991854012,3309814.780958854,1.1267441625799512
4200,200,119885.13687315396,133115.1598389864,96112.64834491984,1.247339855238633
1400,1000,1665185.0138355452,1925300.3173271185,1462088.9833986587,1.1389081189605745
1500,200,336951.23964249936,474293.9670029737,273913.5829820462,1.2301370234151003
300,500,3671077.450540372,3374931.264375163,3283802.2475467576,1.1179349954105604
3700,400,272788.5984386822,372674.22010620864,221671.17208871557,1.2306002439032027
