P,n,Paper,Min Time,Time opt,mtpa
4200,1000,547387.3386396354,676952.9916170321,478469.30031562195,1.144038579441882
2000,300,400692.1628099366,509040.0430468331,316041.2937335894,1.2678474957380241
400,1000,5222406.377326705,5238859.463120988,4934034.750575059,1.0584453984070614
4300,800,416412.08152038336,507293.007551171,361711.3466251809,1.1512275890860715
1400,900,1327128.4370148291,1640959.9453203534,1252118.641765147,1.0599063002080527
1700,400,537350.430637469,678369.9562843137,459258.50399793277,1.1700391521544646
4000,400,270094.99070997554,328111.8080432705,208728.84792998986,1.293999336404945
4700,100,72918.6457727572,73785.65070727392,43169.66550530229,1.6891176922323154
2600,900,777997.4610060957,1189888.3270529755,700168.1004650295,1.111158106873727
4700,100,104728.21646665066,88471.6347403443,82739.16147748545,1.265763570678061
1700,400,575843.0624158183,753196.7897120746,488516.59446345665,1.1787584473937336
2000,300,374670.26302687725,486288.59595006774,297603.95403600455,1.2589559310141059
4700,100,81476.65225015048,65374.0999296435,54290.25884700422,1.5007600623117388
4700,100,98743.24659945251,82040.0732184426,70156.3045836674,1.4074750257361794
3500,800,510732.945553628,787467.1202385933,469327.0500220524,1.088223969893979
4700,500,264164.3843200823,304207.6667908256,217783.4801866988,1.2129679629218095
1900,800,920701.3957626403,1166796.779992795,850563.9978836656,1.0824598713953182
3800,600,402846.5621102855,564528.7906192672,304762.5027768529,1.321837688166151
2000,300,374617.9131583169,510864.0413798688,302657.0615864552,1.2377636629215267
4700,100,76672.27915400194,61149.07367788922,44430.604110624074,1.7256636655918969
                                                                                     1700,400,571991.2980994447,633962.2666604235,482460.78631073394,1.1855705465170132
3000,700,536494.2060956906,866122.6139369432,475080.4832407059,1.1292701447890643
2000,300,358795.6658606731,437051.3889968719,273222.91933983756,1.3131975411418515
1100,500,1028199.7507726385,1205123.9752076694,928628.9669207562,1.1072234308844031
4600,600,317512.2492895425,360230.7213150231,264375.86190086015,1.200988044092347
4700,500,290151.9376445091,297681.3337300823,208871.73926399625,1.3891392807228053
400,1000,5052082.431534862,5140836.442455451,4831353.634964578,1.0456867398347467
4700,100,105193.18783191868,87841.61482306445,67742.26274582943,1.5528443185697236
4700,100,121864.85604716779,115024.92725894513,96621.71431835281,1.2612574399750656
4700,100,83382.91926245985,67854.6383719282,50459.111537190256,1.6524848877095966
1700,400,520816.4486699211,678347.2387434742,449653.71078776836,1.1582612045110883
4500,900,477953.9462728569,544791.3195175932,392495.3331152168,1.2177315395812713
3600,900,542532.5136676319,813478.5329419383,500175.17462399846,1.084685008758132
4700,100,80914.5002749058,66465.7711362819,54138.05797390288,1.4945955452245894
1400,900,1338672.0433209485,1755673.0373844968,1271950.7723467506,1.0524558594756754
4300,800,413289.01538008364,507582.91785682656,365281.359756749,1.131426513675114
4700,100,114661.67542245967,107641.63885395604,100419.32952364009,1.1418287292534326
2000,300,366150.8406430995,484120.4326761958,299336.60284266423,1.2232077105370032
100,200,5368012.592396662,4036731.230486634,4036731.2304866333,1.3297919246780125
100,200,5583308.548744566,4294499.766569868,4294499.766569867,1.3001068464847316
2100,1000,980110.1684009663,1464544.1268679544,920257.835231348,1.0650386564267305
1700,400,524793.3721589162,703680.6402070216,456231.8880502966,1.1502777116295324
100,200,5326192.76356575,4061790.8441073745,4061790.8441073727,1.31129173509579
100,200,5335224.8474568585,4108703.744730693,4108703.7447306924,1.2985177756607904
100,200,5361039.65734162,3557355.390575744,3557355.390575743,1.5070295398498148
1100,500,1016612.1996635866,1133543.6548658973,907729.5764016383,1.1199505073896276
3500,800,544177.650032954,785653.0851004722,467769.55763356533,1.1633455857750457
3800,600,463238.63729198725,617651.3252248608,329922.1855316371,1.404084531464666
100,200,5762793.755277183,3866070.2599684806,3866070.2599684806,1.4906076112864453
2000,300,366980.4795017408,477934.8211638666,303290.548199754,1.2099964264631127
100,200,5839608.200536011,3948846.8232300817,3948846.823230082,1.4788135529043696
4700,500,348948.0741535476,338619.29758449126,288145.1780149138,1.2110147966296585
4200,1000,532230.380350489,659279.266523011,484461.0711735568,1.0986029879784067
3000,700,522019.79980801925,822245.3259149643,471334.51057161397,1.1075357057452389
2000,300,384264.40133923845,448799.69620761834,302245.73071617936,1.2713641990201603
3900,100,84887.33163479448,90647.8257771496,52024.98150638994,1.6316648113439165
4600,600,322575.70161777973,360433.8862223714,265900.9033661142,1.2131425562463436
100,200,5962143.603123272,4333158.293627319,4333158.293627322,1.375934872236646
1700,400,556198.2858475528,681902.089514532,470158.45218465343,1.183001780066069
1100,500,1027785.7413243504,1094216.3031590232,888143.702278374,1.1572291045781777
3900,100,111074.16366234579,96100.41420272764,82739.16147748545,1.3424618001787547
400,1000,5314547.353833579,5407114.482982022,5043926.753249257,1.053652761791196
100,200,5096009.578370816,4011071.2213302064,4011071.221330204,1.2704859368417822
100,200,5299570.742755979,4254028.531888373,4254028.531888373,1.2457769624792543
1700,400,579482.8773224674,690898.6361111099,491126.7010117409,1.1799050553120187
3900,100,93687.91133478003,128002.74507464253,54290.25884700422,1.725685478840737
2000,300,390906.2551563913,460074.5212273852,309369.63199943135,1.2635572943278086
1400,900,1394074.2475439147,1768526.374854678,1300312.186577912,1.0721073461695074
4300,800,440407.1868780996,528519.925431365,373753.72959025746,1.178335229887642
3900,100,106992.10704418336,101297.92940680386,70156.3045836674,1.525053345941078
3500,200,161265.03106650375,165110.6304337831,115335.1780139038,1.398229350693533
3800,600,374881.0690721016,529292.3723184267,330062.37177301315,1.1357885694704717
1100,500,1037237.063005583,1281211.1407637545,947977.8668209653,1.0941574685535091
3900,100,89842.45985183868,75407.19616980529,53544.57418459824,1.677900351622953
3900,100,116313.61441364943,100575.28534713817,67742.26274582943,1.7170022036326253
3600,900,599187.4805414941,938890.1823454977,514319.72301368375,1.1650097278605673
3500,800,491880.9458753697,789940.2726588096,444388.2258537937,1.1068721385008105
3500,200,187132.26909480302,257148.0763183101,122699.99333056761,1.5251204504196476
3900,100,129143.02471816834,136534.3131024179,96621.71431835281,1.336583868639125
4500,900,466001.5140865662,552677.2069878987,400281.3761249694,1.1641848506613477
3000,700,541111.8149781268,813896.076815893,471565.2209293709,1.1474803292568776
4600,600,357539.66277950327,384874.55263495684,277514.5116622374,1.2883638431660265
3500,200,195511.32395427293,253812.50157742234,137320.72161632078,1.4237568930094824
4300,500,314107.24241646327,344573.60619119625,237556.24735182134,1.3222436619453317
3900,100,98766.23606845344,82833.28013070479,50992.837169769686,1.9368648922128513
1100,500,976180.7641384806,1167574.7251630933,902676.7584433239,1.0814289334555542
3900,100,91030.05564767309,117040.38322225005,54138.05797390288,1.6814429452115534
1900,400,477087.2131928401,606371.2489668982,416068.08362533816,1.1466565977275214
2000,600,667034.6739698079,938692.5544182586,608064.4823719783,1.09698016132729
3500,200,201679.07038774103,327987.3696045538,154001.93236168398,1.3095879207157222
2100,1000,1046950.9665984948,1576892.9210519935,960747.9529998585,1.0897248995737896
3800,600,378779.5862105452,536386.1324919418,323694.72471905686,1.1701753451166002
3900,100,119072.03600191386,126987.93116832478,100419.32952364009,1.1857481678752164
1900,400,473062.4757701366,615958.3555795996,400675.0942532071,1.1806635414957543
4300,500,316899.95101470716,355029.24557940493,232209.8916376284,1.3647134012242705
400,1000,5323409.0480419975,5273572.458549778,5037984.056431863,1.056654603987033
3500,200,191906.3834405753,227590.43658844903,112828.85828240226,1.7008625839344031
2000,600,653518.2653594324,1014849.4180066378,611572.0777420626,1.0685874799455135
1100,500,954317.1431281843,1150503.2743454468,895582.4311491157,1.0655826978469267
3500,200,178922.88631737442,208649.30360824548,110459.15028481373,1.61981045351182
1900,400,468359.02646442904,614459.8239096383,416199.7330700866,1.1253227459075736
4200,1000,551321.4314288577,673246.2356228408,490810.78981430456,1.1232871054799896
1300,500,867429.291197256,1059137.2422267986,785762.9720098707,1.1039325115797889
4600,600,413271.9689570745,415175.7650149842,314954.4837664354,1.3121641070636403
3000,700,511052.48032762913,772702.3934704474,459336.96552796615,1.112587313194401
3500,200,171402.53531453197,183006.02298845878,112824.19494943091,1.519200162618989
1100,500,1048678.4043111159,1192380.737778768,939109.7401209815,1.1166729078712558
3500,800,500272.4541428191,756693.5886404439,448774.2419868631,1.1147530480536436
4300,800,449635.1960560806,507900.29847715964,372229.39814355737,1.2079518659691413
1900,400,475189.4362747751,627935.6353862107,410915.5035770977,1.1564164217172643
3800,600,350280.78731232655,506338.5072860798,319144.7913760268,1.0975607209569473
1300,500,858933.3511219405,1011557.8534019614,768078.8723398478,1.118287954602002
3600,900,559363.572759655,829756.3614062703,504937.11340266885,1.1077885897319317
4300,500,291571.19179413526,332688.54243856884,227199.55174563057,1.2833264394842392
2000,600,656869.6986057853,994372.7618917275,579048.7552760205,1.134394457497226
3500,200,202924.85723369333,257396.99630849928,123804.52267506633,1.6390746706910206
1900,400,526727.5800517362,692704.7825202621,437093.7950462507,1.205067621689759
400,1000,5376365.933320665,5305577.465152818,5023927.65331403,1.0701519417331078
1100,500,1035000.9863010994,1188382.4211876837,930529.4153431677,1.1122711106552219
3500,200,150328.2282794277,203996.1203250253,114602.03489514868,1.3117413527339679
4500,900,425324.25212712446,505095.9086501922,389548.02188249014,1.0918403591725245
1300,500,843933.5960082051,994288.0896654857,751506.2096201626,1.1229895178574218
3500,200,193066.68694752344,248056.99099931403,124934.25083644566,1.5453463374128809
1900,400,502455.54725524184,643520.9285758161,431675.44038328825,1.1639660269046284
2100,1000,1022644.5251336528,1447479.9827401727,959616.0107489263,1.0656809741383289
4600,600,323779.32591739006,368144.407240738,272660.2201603152,1.1874828155240926
1100,500,989309.0113204959,1189904.3377983293,892451.9768552567,1.1085291275913078
3000,700,528561.1193633088,831230.1404802675,479924.3052573372,1.1013426775288913
3800,600,395402.56925703236,521893.4287534014,314333.112534269,1.2579093754048107
4300,500,326771.75759605994,361282.77017319744,242505.96593094463,1.3474792520737846
2000,600,716929.0339869384,1105290.579959004,626852.1525101105,1.143697171838897
4300,800,426571.4883962238,514681.33433870756,381245.0388682116,1.11889059504242
1900,400,463510.4314252226,633192.6908328851,402321.74123116117,1.1520889475344172
1300,500,865855.4103017193,1179371.3107985135,802135.1180792784,1.0794383524499214
4300,500,287622.0435825099,331922.2849000087,230917.31029945496,1.24556293856671
1900,400,478810.87175987026,668124.3061048035,408207.4787818443,1.1729595772931884
2000,600,674594.0208219127,945933.9600294769,627118.506368725,1.0757042153453429
1100,500,1019414.6748992351,1301610.7073460028,915129.0345403902,1.113957307027441
3500,800,516398.3060533092,835961.3820785225,459183.15349660197,1.124602028887653
3600,900,572831.1895419979,884754.4159148139,503935.4060802334,1.1367155048653106
400,1000,5397010.474823309,5290892.082131699,5086841.247322347,1.0609748196219475
1300,500,813716.1377423228,1031262.5717752583,763803.4109905049,1.0653476091277083
4600,600,314304.76843776886,353146.910425886,267399.9899853078,1.1754105467806422
4200,1000,493733.95887760504,636989.0394650848,455434.9318973679,1.0840933013650957
3800,600,393887.9132419959,529589.5989296975,319112.3188001814,1.2343237475850526
3000,700,528177.6646467745,810448.1494127734,477807.42470909224,1.1054195421269346
1900,400,501119.8553499649,627132.6164400103,420668.0887967952,1.1912476099227773
1300,500,840292.8075566711,996887.614525684,757800.5186646363,1.108857524982167
3900,200,139052.40841393973,160409.7377286223,103505.92898683675,1.3434245726312313
4500,900,477707.8453337259,549609.4258601996,395718.01806343347,1.2071925551217875
2000,600,693390.1593436868,929795.8806539142,615019.976966208,1.1274270516610956
4300,500,275266.5469368589,324069.81405132066,229102.4823869831,1.2014996261450317
2100,1000,1011871.6325531843,1488809.2803194502,956938.6006312439,1.0574049702726005
1900,400,514398.46301590116,664016.2096092814,439429.1535368208,1.1706061349723318
4300,800,416768.3984605249,508404.67128012364,371063.70884584327,1.1231720821118334
3200,900,612277.600718169,918277.467166006,562697.0714519983,1.0881122930642446
3900,200,176155.606470947,194651.382336714,115155.9162563489,1.5297139061340672
3600,700,466988.04774312663,674209.4083852432,395900.4027005882,1.1795594158470726
3500,800,530218.228587644,777025.2404761699,457310.4034335133,1.1594274361718746
1300,500,863592.5100677713,1068171.9435539823,794631.3185639074,1.0867838831579073
3900,200,181883.1015471896,209290.90244412405,137320.72161632078,1.3245131499918692
4600,600,325192.45183347416,345378.97255931556,263641.34939758736,1.2334652837141413
3800,600,345341.8616605027,455657.8897131993,306611.50699549855,1.1263173552895154
400,1000,5504692.670720425,5437241.389256943,5153513.293050198,1.068143683289575
3900,200,190354.00023364366,237228.0603908695,153927.43410024705,1.2366476537877802
1300,500,905483.0748938646,1000609.0020779682,787371.0437519111,1.1500080960294607
2000,600,663802.7802290298,904005.1236828932,606375.1036144509,1.0947065212147842
4300,500,299354.49334713526,350223.1350902661,240237.37537978595,1.2460779380139846
3000,700,530869.9774461715,885989.8502629164,483018.97075988824,1.0990665161888025
3900,200,181791.22397181284,192562.24456103586,112828.85828240226,1.611212120190057
3600,900,558521.0936258335,812778.6397829625,495049.6616047497,1.1282122521109
3900,200,161099.71060164648,182294.26953437593,99130.00666585847,1.6251356780865738
1300,500,840558.2301662398,1020841.4362330294,755151.6727236788,1.1130985476527078
4600,600,348781.81496482523,379947.1897235199,259666.48426743958,1.3431915017788845
3600,600,387793.2986822952,555920.0037258362,337813.6013177658,1.1479505181838898
3900,200,155060.73292839614,167562.33851431578,101252.48264692517,1.5314264783916882
2000,600,675549.3513554411,944388.2769798414,597232.913815111,1.1311321525132405
3200,900,679654.3908650867,1042496.5510379592,578609.6883903942,1.1746336165849276
3600,700,445390.4274488637,698817.5816806355,392778.7588096783,1.1339473366600215
3600,800,537649.7162786264,780932.6866505003,453792.2327431277,1.1847926815066638
3500,800,512957.9200841072,862697.0194504665,468386.7620380885,1.0951588765064078
4500,900,474222.26693529513,535286.1250039128,404541.5691575726,1.1722460757811055
4300,800,423872.69858820864,497611.0542037558,375830.6037160383,1.1278291187496507
4300,500,284762.211184319,342515.58664483135,238042.40857615919,1.196266719395138
500,100,582954.3210797062,434240.06949613756,405794.8557498415,1.4365739555828114
3900,200,186183.67823727542,198770.1784081878,115640.3076979828,1.6100240646499349
1300,500,878004.0648972143,1232763.2551003506,774339.9523034071,1.1338741624856634
500,100,621579.8906347653,455093.92968843173,396223.7867041169,1.5687596542479534
400,1000,5003583.61788166,4967933.613439441,4782066.784922362,1.0463224047095558
500,100,702449.8019922591,456223.8419209026,406972.77617556765,1.7260363422668423
3000,700,482598.0506240946,793694.5671108237,438082.26118505193,1.101615138030523
500,100,640637.7467248702,451977.8901778292,407114.3989089735,1.5736062110348252
500,100,691291.2569896323,434655.52408975654,417647.6786398663,1.6552019617131077
3900,200,146866.85609304885,182154.42456724614,102847.9800341078,1.4279994224907766
2100,1000,1012704.2865220105,1500999.033970731,968922.1423471136,1.045186441986803
500,100,715533.2055830335,406370.7653900954,368954.33522095555,1.9393543787865304
500,100,719020.8146806385,475480.4586495947,407342.2979951562,1.765151368319694
4300,500,296415.2203719357,341141.69897385023,228301.66849785636,1.2983489009179925
2000,600,683621.7459620001,949652.4291747159,606313.4057203446,1.1275055763443125
500,100,707866.1799465214,407662.51230667875,397744.12992420356,1.7797023932984668
4100,300,221449.21823345585,246647.02359702485,153214.52020718905,1.4453539908227648
4600,600,338634.2173494632,371557.93654698407,263614.5242262368,1.284581031122715
500,100,617170.7548648478,410218.54535633075,377381.55137384945,1.635402559075956
3900,200,179686.96288808587,206921.2358828319,124828.86001477759,1.4394665053162707
3600,600,387465.4026712153,565700.3759763986,339762.265412257,1.1404015163398937
500,100,645875.7966883075,500378.9548730322,426569.4888938452,1.5141162542195752
4100,300,227072.30312398053,239403.37965617847,148288.0517849619,1.5312919712052502
3600,700,462905.54359258234,648735.1567637491,392971.0174411424,1.1779635724965758
3600,900,553495.9072480731,789622.1323412666,490619.1663940211,1.128157938297003
3000,700,508582.67704283044,739360.6136775544,451805.69103219634,1.1256668234543954
3200,900,618419.3215552137,992165.9723604455,568054.2525780024,1.0886624274858243
3600,600,419188.7259986441,631072.8836874699,321693.7529311225,1.303067660404323
600,1000,3665806.266160375,3797812.0984125873,3411540.961263537,1.074530925404063
4100,300,212588.80570496237,222488.07869484302,154166.4847480924,1.3789560425687326
3500,800,499910.12768332806,739477.5263869297,455878.2708677503,1.096586873359339
3600,800,512312.0280525313,766097.1250232366,456290.18752143986,1.1227767812308238
2000,600,625260.7571175752,828717.1536302448,582561.8632914473,1.0732950378606678
4300,500,362572.11630886537,364861.83649717405,288145.1780149138,1.2582966642256266
4600,600,289665.37416775606,335136.1073253979,253287.76664845535,1.143621652165263
300,300,2551762.4140758384,2168837.228582851,2093931.776164917,1.2186463967557952
300,300,2499258.050398136,2048190.1166704095,1988132.8951575665,1.2570880228809156
3000,1000,746342.9809838905,1143615.9154152416,682308.1922527074,1.0938502416624456
300,300,2593369.6963457623,2164665.1856605597,2106941.9582239296,1.2308690736463725
300,300,2436370.92834783,2056614.6044221898,1984026.3602400303,1.2279932248748322
3700,100,87838.04471503325,89286.86808122648,54837.142668897504,1.6017983512633522
4100,300,215185.252953998,238434.6722226674,145172.66050536808,1.48227119489927
4100,700,416143.55653673515,533389.4208368604,347619.86578588234,1.1971224820420943
3700,100,113954.63687986888,120268.1074529438,82739.16147748545,1.3772757040917996
300,300,2547714.388538062,2067872.5192779594,2017713.7439097015,1.2626738536267212
3700,100,96668.23850861617,136861.10369784222,54996.32110480643,1.7577219087872369
4900,800,438649.37779304857,474887.1947498221,333398.3750765836,1.3156914087907243
4100,300,204743.64807130292,239244.20454829457,147637.59101778304,1.386798894914517
2100,1000,1030554.7916266201,1552450.9012078254,981621.5796286091,1.0498493645754248
3600,700,443547.7970195751,655704.2517487141,382780.8046066385,1.1587514098973257
3700,100,109611.67759082087,122121.90767324205,70156.3045836674,1.5623924070872284
3600,600,474437.78208375163,645337.881744847,348251.1958389503,1.3623435834608209
300,300,2326035.1819826867,1879180.1437012698,1821486.1289322504,1.2769985700336908
3700,100,94522.99074940986,91810.5183865409,56438.87549187383,1.6747851534182223
600,1000,3496818.976494775,3731943.179640934,3275591.432099898,1.0675381985149026
4100,300,210550.7415602651,230402.76258718176,144863.04739585196,1.453446861330449
300,300,2426679.113892633,2041184.6896542548,1995577.3522844282,1.216028589979087
3000,700,519014.8915095324,756340.0011359152,458656.0118843468,1.131599451574191
300,300,2359619.602602682,2070685.0761116133,2021936.98799836,1.167009464987638
3700,100,119845.10123352337,115355.16895515166,67742.26274582943,1.769133423889087
1700,800,1031796.9077436636,1375294.9161082918,960971.7869854468,1.0737015609796352
3600,900,579494.8198617428,818978.7797675522,500351.7201562117,1.158174932786925
300,300,2507938.8788237437,2048834.927628425,2014971.5381078625,1.2446522600407532
800,100,361085.6702822738,281528.70317846077,253621.78484365094,1.423717093170331
3600,800,519748.5080341244,798393.9093140827,454775.95881041075,1.1428671590153245
300,300,2575203.516029771,2105927.6050103097,2062464.2133295424,1.2486051876131645
800,100,389309.42592263705,329929.55989371316,247639.86669007305,1.572078967438093
3700,100,131499.8871916522,145596.76092123892,96621.71431835281,1.360976547760077
3500,800,489742.34682682273,708284.8202860291,461734.7417082756,1.0606573484484354
800,100,439031.12624516187,331392.0281048349,254357.98510972978,1.726036342266842
3700,100,101878.98059107737,89790.3582052073,53749.206746514,1.8954508681690436
800,100,398871.3622757999,306981.57228711207,254446.49931810846,1.5676040477850388
3700,100,96021.95766894393,122200.12032044395,54138.05797390288,1.7736498364095563
800,100,429240.6629181561,286421.0534897954,261029.79914991642,1.6444124935775308
4100,300,202619.71264631493,222358.4330631541,146017.85504520207,1.3876365502259356
4100,700,399720.1361728253,494075.7230946228,344878.91017435165,1.159015887549485
3200,900,624667.9174666065,995685.8122886717,566927.3318402625,1.1018483011551345
800,100,444492.68737366603,277586.30808045843,230596.45951309722,1.927578109014376
3600,600,401436.69132263947,601255.8223981389,348399.1702048472,1.1522320534994615
800,100,447079.5414720316,346148.0521413149,254588.93624697262,1.7560839369638865
3700,100,120883.60971236204,138845.73449878918,100431.59248451471,1.2036412718537823
800,100,442416.3624665759,278341.21575081133,248590.08120262725,1.7797023932984668
800,100,385757.1615073241,300384.03631143743,235863.4696086559,1.63551041688385
800,100,399081.74398585025,360631.3319341953,266605.93055865326,1.4968974739219176
300,600,4434085.498107972,4152112.6423155526,4053763.2158131893,1.0938195602572927
4100,300,201514.49701122384,220127.391527165,147946.60887792878,1.3620758092366556
3600,700,448078.79801077367,690959.7158711057,399936.92104778107,1.1203736750207192
4900,800,385067.4392080605,457336.1908451994,335233.60715860885,1.1486540459706172
300,600,4316598.600321516,4230700.992754911,4077147.1849470837,1.0587301376458746
3000,1000,740605.8372321206,1141887.1810171716,655118.2864199795,1.130491779246927
1700,800,1010245.8005335425,1378016.8784025696,966261.5735748138,1.0455200001341285
2100,1000,960666.7245371875,1347903.5802950135,910869.8637947357,1.0546695666656434
2600,500,445707.5794134131,651580.6112269231,392881.4860049353,1.13445808797367
600,1000,3466184.3345353645,3727368.180529856,3289356.500383373,1.0537575766358502
300,600,4303663.443305899,4005962.166708095,3860325.03517347,1.1148448392539327
400,400,2263598.0244410154,2073140.7566390296,1976323.3972203562,1.145358106686741
4100,300,207400.81864220873,242858.1259536799,147436.9418127704,1.4067086314472408
3600,600,406574.62227649,562286.5949348614,341677.76498122665,1.1899358516900538
4300,700,402287.8427229156,504543.03280417295,331451.4999353762,1.2137155595957492
1700,600,790263.3922334741,1027461.7986018566,715369.979261151,1.1046918589590164
4100,700,422673.6976039644,499105.5452593496,345047.72263124696,1.2249717064664603
3600,800,492234.3585938271,748104.3737709739,432044.1084689661,1.1393150582197662
4100,300,201990.4422684257,235153.94802937107,150912.01560947872,1.3384649423219204
400,400,2246568.6433052593,1997026.0738270858,1903206.6977027336,1.1804123251651966
3600,900,534208.753116955,716326.4723934879,486935.0273531127,1.097084257874841
2600,500,450841.8525970058,652929.4994551021,384039.4361699239,1.173946762065144
3200,900,599072.7951475505,973244.767163391,556930.8693053434,1.0756681451232368
3600,700,436022.10991451255,680700.970658258,398172.85392424354,1.0950573491317672
1700,600,780519.6401426746,1086022.9931560243,719496.5620494854,1.0848135784267892
300,600,4639605.816071767,4356232.106569755,4179014.350067403,1.1102153348664465
400,400,2216789.954009147,2088818.9040925698,1976948.732082911,1.1213188880591451
3600,600,379108.0365889875,605760.1848523524,336875.05756358383,1.125366892196916
400,400,2268384.865492136,2050533.4693705526,1951848.6419912141,1.1621725254157012
400,400,2399882.9116485873,2211999.6079516895,2076195.5264696907,1.1559040952801234
1700,800,1033584.293259429,1349274.779831539,963054.9715985169,1.0732349904635712
300,600,4438710.386456043,4280155.035267765,4180790.0424581664,1.06169177150217
4900,800,414136.0158621093,452662.622680001,334121.1125954038,1.2394787406433598
600,1000,3372009.3264845214,3612239.6739964182,3220902.4233097183,1.0469144616369748
400,400,2405589.298890078,2147227.6805371097,2050458.341820619,1.1731958898292638
2600,500,438184.91921107296,630077.7647658263,375753.1048100813,1.1661511604343147
4300,700,401810.4317451969,464356.31085183186,328838.03063135856,1.2219098593119953
2600,700,610398.0715181115,897749.8359965734,548169.7883546606,1.1135200890042298
4100,700,393800.13871545624,451008.6784468125,336100.21867899963,1.1716747470835902
1700,600,771677.7263460885,1087767.2119517964,681233.8297364947,1.1327648344248817
3600,600,411879.3428999792,567827.5699265631,331796.06323061726,1.2413629591912894
300,600,4729808.226331091,4192962.8919666875,4100133.1797747198,1.1535742911138727
2600,500,472784.2536034661,799069.8993231009,401067.5590396392,1.1788144988229747
400,400,2179453.7864030935,2014875.4408693998,1911028.2708480156,1.1404613001543742
3600,800,485194.60851864977,741721.7612180554,436308.2908205613,1.1120453558334829
3600,700,449740.8251454955,709097.0233637721,402515.80896657356,1.1173246245909403
400,400,2332392.014749996,2076613.4507130785,1938985.5242137604,1.2028929487216042
3000,1000,715032.7520667762,1178031.9252796094,657871.3000766746,1.086888502330835
300,600,4341419.01539838,4139617.851662856,4042500.690763006,1.0739439142999763
400,400,2351661.290818883,2090859.5366096876,1998173.421784777,1.17690550038363
600,1000,3515334.2140258728,3812594.1378987534,3362617.8354995046,1.0454159187862877
400,400,2382357.9371987367,2196043.7754302453,2087288.4792998987,1.1413649626417752
1700,600,840853.593607317,1133574.5296080506,737473.12060013,1.1401820217163434
1700,800,983800.8036649164,1368490.0922732423,914916.93558134,1.0752897508010468
300,600,4409675.237626976,4126840.4094023528,3981552.758767407,1.1075265115894397
3600,900,567137.7379735275,793638.2781465917,494647.52257929184,1.146549233717461
4900,800,382726.64371004637,427812.15027612145,317420.16132413835,1.2057414441271717
4300,700,394900.60081668606,471076.20569811086,328998.9913460727,1.2003094574879463
2600,500,424879.2144799138,645965.2970809215,381901.70549525245,1.1125355251528084
3200,900,607734.6947971905,940015.6298771694,551946.5621932737,1.1010752424695447
3600,600,416010.50909520994,610243.1655161589,336840.78095574706,1.235036054467122
4100,700,413615.85045165446,506886.1868082306,351164.12579805165,1.177841983464785
2600,700,601607.252176632,915911.0668076462,543847.512198016,1.1062057629815645
1600,200,342640.47077537206,310814.48404406005,252295.70190541458,1.3580907965837152
3600,700,410211.11284089176,606754.6898754662,365068.55098754325,1.1236550278878688
1600,200,348745.58152681973,404345.8269027839,268406.2354106167,1.2993199692000348
300,600,4558425.503553091,4167967.0668909405,4042089.3714689645,1.1277399098913246
1700,600,791746.3387430849,1063510.5130459394,737786.4780808529,1.07313750287562
1600,200,339460.80953203235,409907.826280034,253861.92775671073,1.3371867634179297
1600,200,339316.2493520996,472162.19319002924,256793.98404566827,1.3213559134304158
3600,800,509346.6385802008,797528.421330574,446428.06589947414,1.140937762400661
300,600,4092933.002573204,3971168.620549256,3883745.7552763154,1.0538622403417357
1600,200,342468.57754773763,391860.0033574934,222334.71191098393,1.5403288789419964
2200,100,131597.17565036583,144260.76684660363,92226.10357950944,1.426897272494159
2600,500,427963.37018223305,637966.9353034778,378900.25933231815,1.1294881954854605
1700,800,1010621.1922844466,1324508.0736934484,923946.9687964828,1.0938086561405835
600,1000,3552413.7094319044,3738054.4912536875,3358656.037621242,1.0576890487267314
2200,100,154259.77141395462,163770.56633910452,90050.86061457201,1.7130293965118677
1600,200,360734.42170469684,346162.991224677,241629.39124803004,1.4929244320878445
3600,600,356684.45697369304,494927.83605063363,323645.4796063596,1.1020838523915668
400,200,1375748.5200304564,1032554.5466752511,1009182.8076216583,1.3632302390016766
1700,600,834728.9225136922,1009987.0317112304,723552.9140778917,1.1536529067504138
2200,100,159647.68227096798,196155.67708736312,92493.81276717446,1.7260363422668425
2600,700,624856.0206219374,900778.9679109491,544113.7164569664,1.1483923336664439
400,200,1403565.5825733673,1126307.118979475,1073624.9416424667,1.3073146199697507
4300,700,369750.9985965418,462262.665893464,320467.6503683485,1.1537857196242634
2600,500,443845.73280691676,655046.0787614933,397315.6592819537,1.1171110990416393
400,200,1325157.433469311,1096324.8493619002,1015447.7110268429,1.304998198409727
4900,800,380578.5805548555,430500.27595873055,320553.0299906165,1.1872562257982593
4100,700,411027.70345934737,506903.705597226,349615.1888115309,1.1756574560063593
2200,100,150508.83925928213,183393.74006275166,92525.99975203944,1.626665366087705
1600,200,363179.0794317809,321275.18140748073,246802.9264518801,1.4715347368564975
400,200,1321428.9967040613,1162124.9553832568,1027175.9361826731,1.2864680237885344
2200,100,161665.546957525,142811.2397490544,94919.92696360598,1.70317816425955
3000,1000,724811.0775198423,1196641.5056836538,644180.4846619436,1.1251677049797812
1600,200,360760.3995513461,417814.4768156974,270822.3933517076,1.3320922065807133
2200,100,172680.7033902411,143664.42847030368,83853.25800476263,2.0593201444889995
3600,900,560519.8556563597,840317.1719879076,505676.96144696575,1.108454405461669
400,200,1332657.1583272424,970417.7988940808,889338.8476439357,1.4984807667603404
1600,200,322366.073146682,321975.2799376912,250691.95133313775,1.285905157434825
