P,n,Paper,Min Time,Time opt,mtpa
3300,700,487614.0348848905,743776.0131594054,417579.05957087834,1.1677166843231628
4800,400,220298.62912277225,232922.22553910047,170871.5284850516,1.28926469538806
3000,900,662768.5170539755,972586.5632030164,600210.2095487982,1.1042273298753196
3700,500,307794.0292641787,510213.2782193161,265323.56068669795,1.1600704757148619
2700,1000,828023.6900693319,1324842.1153409218,727909.2071333106,1.1375370471412187
4300,700,395591.2152051908,450172.9289112362,328838.03063135856,1.202997154695484
200,900,9242215.563698336,9047423.906899322,9003153.143231973,1.0265531882733858
1400,800,1173422.5617770818,1543169.035780056,1110970.5646344842,1.0562139080283774
1100,1000,1896472.6044490694,2281344.5812666514,1849760.4535717624,1.0252530811690286
4800,400,225284.3316704902,249555.62267496847,171534.09013886217,1.3133502004651993
1300,900,1440663.0877433922,1766187.9228654825,1370906.755213153,1.050883353127393
3300,700,485682.9323490891,745954.3958094055,436294.8229612157,1.1131989351894367
200,900,9366846.62543694,9337281.176500868,9257755.014246307,1.0117838083879684
2900,700,543997.0108350492,777086.9696065539,474471.7364320829,1.1465319618946752
4300,900,531540.4209432808,637839.8072800117,430593.2564765724,1.2344374022313578
2900,900,697402.7606606195,1054209.3574077722,626818.4856033131,1.1126072007741907
4800,900,459886.7620164526,518830.7930849809,379257.7210852243,1.2125969662542742
4800,400,209965.12248197783,222451.95482959528,162289.93398920793,1.2937655301279514
1800,800,993120.3862009101,1398985.5399676142,910752.0372962833,1.0904399282478145
200,900,9224046.244407838,9183455.36518623,9088868.041248038,1.0148729415529327
3000,900,722783.420202988,1046028.6420714692,617183.6676164205,1.1710993957348166
4800,400,223555.4095436731,253106.45816539964,167923.72650942532,1.3312913796676924
3700,500,379995.8057664595,528566.0981884286,288145.1780149138,1.3187651043974495
4400,500,301953.0443573754,336237.9778465214,232157.24173018904,1.300640213103076
3300,700,489998.5899196266,719917.1707262732,434370.38609917474,1.1280662899697562
3000,100,88300.2353452973,120122.31036291672,67632.47595830692,1.3055892763667463
200,900,9319582.11735695,9186537.567785155,9070837.3094442,1.0274224748418503
4800,400,224803.8590338919,249040.36792678406,184114.18593069012,1.2210023790264561
1400,800,1183053.566674795,1548417.9326153998,1121935.6049671576,1.0544754631522961
3000,100,101276.52493446742,137250.93747054457,82865.58990685953,1.2221782895445708
2900,900,693614.5741537646,1117678.314179576,625574.9868582208,1.108763279742456
4400,500,310189.7164882838,332366.16424153897,226932.39410040958,1.3668816112301525
3000,100,82915.12066243782,178837.4220792743,67828.79602926127,1.222417697443256
3300,700,505953.791137695,761481.6049141177,439108.1552362621,1.1522304587248366
200,900,9126570.985798804,8992001.071007704,8910893.908885494,1.0242037531945305
3000,900,674404.0519757151,1049784.9323459137,605924.5360832026,1.1130165751913192
3000,100,95089.82760477063,151887.54105495493,70274.43572592597,1.353121183009224
4300,700,393944.2942808537,480236.6871107519,328998.9913460727,1.1974027417806437
4400,500,285554.0141423067,332165.8708599651,222035.9255695935,1.286071222077098
3000,100,79312.39309081611,120407.32538723639,69607.94643997772,1.1394157872363961
200,900,8977654.806772567,8926403.933855504,8831144.995092379,1.0165901263948907
1100,1000,1938493.098769612,2393062.7318336437,1874004.8338364356,1.034412005651638
800,1000,2630868.7773223044,2952012.4004752818,2558655.7209476526,1.0282230453215904
3000,100,102068.4048670098,139028.8833976812,67935.02440692892,1.5024415720471795
1300,900,1411191.0511116686,1815974.3433556363,1358637.6915526737,1.0386809227255693
4200,900,519134.430569581,616700.218013586,428872.90299103863,1.2104621834325318
1800,800,932210.0631094725,1303414.3017902225,886429.9711317366,1.0516454694320487
3000,100,120259.96141698895,165293.41407380824,96621.71431835281,1.2446473576400432
3300,700,461984.9188246907,740888.0202035082,398256.60107731994,1.1600182334077576
2900,900,682955.715227792,1057325.3707100335,614544.4075093444,1.1113203649443468
4400,500,316290.66873086826,351030.5064765841,237834.46181356232,1.3298773706680385
3000,100,85099.4950211362,111740.83101038555,66290.68832070059,1.283732258284037
4200,1000,558026.9613927553,661613.8048389559,487362.99446621956,1.1449924752779597
200,900,9262801.012029765,9082524.835941084,9006330.96281181,1.0284766405184251
2700,1000,822154.9729434198,1299820.831420996,730968.111196305,1.1247480708807913
3000,100,83487.56662932016,151296.8577752664,62896.925228974906,1.3273711922384992
3000,900,677447.2554145448,1130842.2211349164,604722.4872962801,1.1202613920368958
4400,500,284429.16397026414,319402.5213457296,225669.18961083097,1.260381022596684
3000,100,110813.687998482,195150.01952032384,100775.01706203852,1.099614678608921
1400,800,1207443.222754671,1604125.0410382051,1147957.883741505,1.0518183984409666
3300,700,461885.3507047693,688392.752902556,410732.4463929058,1.1245406949489711
200,900,8944032.566065155,8826431.101148939,8764830.492356028,1.0204455835016333
4300,900,501798.8641707465,581541.7679147674,422738.04843014135,1.1870208182920876
2900,900,675670.9958654487,1051671.6489420782,609044.482420164,1.1093951515339742
4400,500,272563.4118271303,297866.547030989,223895.60778727892,1.2173682839106437
200,900,9068571.03616086,9015927.106803408,8903655.406427253,1.0185222385869246
4300,700,381974.9869116072,444419.4840538323,320467.6503683485,1.1919299388645361
4200,1000,570901.2306571024,683756.2228856855,467941.6331571283,1.2200265806770003
3300,700,480994.47157414857,670745.5027673589,416960.01080395165,1.1535745853582706
1800,800,953173.3927965455,1237920.070029804,897817.553321647,1.0616560004536546
3000,900,660299.6849542459,1088951.2395272697,594059.5939256996,1.1115041179468454
4400,500,288123.43588671595,329250.0180503851,234777.43503024537,1.2272194550962627
800,1000,2554090.36871895,2971558.992627427,2456693.5740749235,1.0396454794655055
200,900,9295687.697855672,9180109.572198821,9102185.306045383,1.0212588939143845
1900,600,687407.5246788805,934450.3810286078,640067.87618103,1.0739603567988802
1300,900,1475137.1910140328,1831626.546943698,1385589.3788941249,1.064627957953444
2900,900,693541.7665782999,1025440.8481890622,621126.2732973662,1.1165873935689474
4400,500,294687.38735945843,329765.6050940222,232632.35383579193,1.2667515180088376
3300,500,363579.1465278595,513967.4177708493,309542.98897358536,1.1745675382067375
1100,1000,1791844.5585267248,2089568.110037731,1738933.3763354046,1.0304273774437662
1400,800,1194806.9016634405,1557559.1267335434,1143276.0085837832,1.0450730118473233
400,400,2058044.949651527,2073140.7566390296,1976323.3972203562,1.041350293452028
700,1000,2967793.5328816995,3306738.4883906557,2924177.9667973174,1.0149154964504954
1900,600,714424.6075551986,1051430.3339699768,643760.0818337501,1.10976841794875
3000,900,670143.059024493,1012995.6313999841,588742.9996728252,1.1382607681057832
4400,500,282557.6270955788,341805.36861694563,223112.99421381418,1.2664328587908131
400,400,1942500.0204194477,1997358.7827778887,1903206.6977027336,1.0206458514275634
3300,500,363638.8598377478,524447.3408660266,302576.5254672128,1.2018079038889347
4200,1000,548913.6159971107,663512.7627273712,469908.07148333895,1.168129788161285
4200,900,469196.99763461127,578362.3946711121,417372.8805883823,1.124167427872101
1900,600,693329.9644358176,1013942.5390290743,609525.0055537059,1.1374922408736643
400,400,2011350.257669161,2072574.420847624,1976948.732082911,1.0174013240849218
2900,900,662915.4691990463,981480.217651171,604471.0684383468,1.0966868454294938
3300,500,349345.9491738552,509117.909407853,296047.900759458,1.1800318403801227
4400,500,347086.8703336206,352695.78837453143,288145.1780149138,1.204555539415121
1900,600,749227.164991318,1141871.6239151675,659844.3710632742,1.1354604174072322
2700,1000,796308.4187965762,1203769.6875974545,715756.0940688263,1.1125415842006148
400,400,2000935.902888589,2050533.4693705528,1951848.6419912141,1.025149112406225
800,1000,2540926.1681744354,2928225.2334893662,2467017.3752875295,1.0299587646310322
4300,700,396212.27427751,481606.7199394405,334830.9106446539,1.1833204811188962
400,400,2118235.3206299725,2234095.7717205565,2076195.5264696907,1.0202484754563388
1400,800,1240734.616796684,1608640.4557566002,1170966.9050952212,1.0595812839781236
3300,500,379402.7207662674,620985.0900451634,315992.62227365514,1.2006695537267893
3000,900,677111.845253106,988346.9677368029,600422.0641874541,1.1277264538394929
4300,900,485877.5094601232,587804.8958187969,421899.40974159073,1.1516430178409551
700,800,2384926.769627599,2651987.083488627,2333788.625536085,1.0219120718697339
1300,900,1409028.424626261,1679468.584649157,1348435.4603624658,1.0449357540979436
1900,600,701233.9341484477,989657.3929950375,660124.7435460263,1.0622748821405983
400,400,2106455.018898237,2139687.020393642,2050458.341820619,1.0273093463717473
4000,800,495620.1114844804,655704.8143424211,408413.0094688149,1.213526748643702
2900,900,693956.226881356,1056612.4210622727,614045.2004432589,1.1301386711929546
3300,500,349591.3850590975,525865.641294709,300892.2528144413,1.1618490731786595
4200,1000,560942.7499501134,664287.9056398884,460128.917615674,1.2190991013058754
700,800,2417162.9777036,2673254.7069584196,2346635.250110262,1.030054831738347
1900,600,691304.14284822,941801.1848870475,647389.4494381137,1.0678335018406941
700,1000,2884255.1917760647,3231860.3090616385,2807649.7989427694,1.0272845256064846
400,400,1963151.6864573192,2014875.4408694,1911028.2708480156,1.0272750625432527
3300,500,356490.2578978475,504132.2767254859,298527.4770497052,1.194162297624923
700,800,2379372.648122129,2661871.8774631107,2338847.788167827,1.0173268479288462
400,400,1998922.8991784416,2037762.4823697892,1938985.5242137604,1.0309117186364685
1900,600,691763.2679261155,939112.7833242506,638289.5827520536,1.0837765281136258
3000,900,649944.9660817042,951227.1188605102,584322.0328237353,1.112306107885144
400,400,2077801.4838730618,2118300.994635848,1998173.421784777,1.0398504260041457
2900,900,705592.6782289145,1112473.1907398826,627736.9176583022,1.1240260981639314
3300,500,364974.4877338987,573868.2149252013,313036.58004032716,1.1659164168190204
700,800,2297099.390982978,2565715.962006512,2221941.1292689685,1.033825496420212
1400,800,1199705.0163688515,1534572.362580792,1139695.6771693758,1.0526538271589474
1900,600,677488.8706288632,956522.5704908553,628666.225068538,1.0776606784546163
400,400,2124865.3146074754,2204518.959076299,2087288.4792998987,1.0180027033542485
4000,400,225071.13982729308,309920.4471872463,197632.33972203563,1.1388376019018414
4200,1000,583200.7172803368,690169.6261574969,480373.97649992927,1.2140556021157043
4300,700,389435.92992563953,466040.25407724956,333354.0172389015,1.1682352987711149
800,1000,2508137.0484905005,2862483.3202798218,2415676.817482289,1.0382750831315992
3300,500,354899.48198764684,531227.9101741585,310176.4717810559,1.144185695161816
700,800,2296663.2964429315,2544413.2325856695,2243871.209934315,1.0235272355538452
1900,600,692923.6940689046,989539.776029027,638224.6376003628,1.0857050217838704
4000,400,238109.95583282798,315195.6684887269,190320.66977027335,1.251098769882634
3000,900,661111.8447293713,1047165.136322605,593577.0270951502,1.1137759962927192
900,300,733970.5969191368,828793.9636110304,697977.258721639,1.0515680672224483
4200,900,508727.85551376775,606465.8932910918,423983.59078225016,1.1998762843042212
1300,900,1453990.6055912469,1861765.9119392922,1369793.1394503466,1.061467285618532
900,300,703377.9783054459,802262.7373412355,662710.9650525221,1.061364630129065
3300,500,341322.42726659786,571612.2251279631,297483.99228508555,1.1473640132525214
700,800,2354761.4498045896,2654760.8280565934,2295915.76748301,1.0256305928793248
4000,800,478298.0924530663,656834.2171029215,410661.16876929585,1.1647025061718654
4000,400,234712.2730016022,326931.3824996594,197694.8732082911,1.1872451176531504
700,1000,2889439.1157310084,3322444.488196463,2819448.4289000337,1.0248242479321674
1900,600,664244.2459055493,885591.0338959608,613223.0139909971,1.0832017565395895
2700,1000,855518.7606202934,1308086.4120842235,747248.4078887788,1.1448920487330496
900,300,751578.4375933092,844465.9408287975,702313.9860746431,1.0701459069525496
3300,500,398046.7069136816,624725.7109267429,305043.0115134634,1.3048871532535122
2300,400,374424.46117451903,557440.4353560783,343708.416907888,1.089366575724163
2000,100,113911.75687955334,150342.93593707835,101448.71393746037,1.122850674576082
4000,400,243209.75793305563,357130.3238455988,195184.86419912142,1.2460482472910437
4300,900,496919.70381618716,560807.9149907023,414460.1818086277,1.1989564393079242
4200,1000,564792.7119806197,650155.2254928881,479808.00537446316,1.1771223190405729
700,800,2356339.5655696015,2665024.325026137,2286552.0171675663,1.0305208662991554
2000,100,126121.34863281895,195329.43018096202,99055.94667602921,1.273233489406844
900,300,702853.0668217863,819606.3538954192,661342.1200800102,1.0627677347040199
2000,100,122767.0916119959,188375.1026892921,101743.19404389191,1.206636893658305
2300,400,376938.61893801147,554598.2304573044,330992.4691656928,1.1388132784051903
3000,900,684863.9494353055,1039933.0238682337,606812.3537363589,1.1286255878252236
2000,100,122555.80101743907,207310.66323744238,101778.59972724337,1.2041411588082027
400,300,1608193.6514761765,1662154.1121514547,1570448.832123688,1.0240344152451288
2000,100,111144.75134649542,145404.7074128534,104411.91965996657,1.0644833627085428
4000,400,261710.73582739552,329419.32760825794,207619.55264696907,1.2605302944294543
400,300,1546476.8471245791,1567843.0462174148,1491099.671368175,1.0371384802905845
1400,800,1213600.276526703,1521536.3697616553,1154336.854270689,1.0513397991554698
2000,100,130763.43567487413,158244.97555325125,92238.58380523889,1.4176652576429425
400,300,1630474.0058317597,1659886.2662906114,1580206.468667947,1.031810740027021
2000,100,142015.37114210209,192603.1100487686,101835.57449878904,1.3945556043756677
900,300,702506.8617149494,817680.0651590774,672571.2479699005,1.0445092082592098
2300,400,375185.9403655407,558195.939757269,343817.170797028,1.0912367741721405
2000,100,110016.90868680966,141922.25390129912,99436.03248105089,1.1064088735416422
700,800,2401356.7490948513,2735614.8623693143,2341933.8101904425,1.0253734493459388
400,300,1528637.4294321719,1586345.7799879254,1488019.7701800228,1.0272964513416614
2000,100,114357.15830393942,164588.3983232407,94345.38784346236,1.2121118044867285
400,300,1545542.59857003,1608460.9790950853,1513285.307932276,1.0213160667513714
2000,100,129127.44374759578,225055.8552104631,106642.3722234613,1.2108455678106884
900,300,644088.0306972606,751889.2727427982,607162.0429774168,1.0608173520511348
4000,400,245081.99150943477,344382.1604311591,205045.83418206192,1.19525467311774
400,300,1403114.136410984,1453173.9377720132,1366114.5966991878,1.0270837745246224
2300,400,376001.892391679,553573.0443502642,339451.93773760245,1.1076734305824756
4300,700,400530.9324074933,483478.1928303124,336989.979599922,1.1885544278883537
400,300,1607828.165377737,1562318.539437491,1496683.0142133213,1.0742609825253047
400,300,1552486.6078378852,1581217.509600967,1516452.74099877,1.0237619451400657
800,1000,2592263.7696445575,3036719.5673082797,2521963.3766246284,1.0278752632458994
4900,300,177170.91635757856,204348.43575232642,142348.1066563424,1.2446313514046632
700,800,2337475.967858681,2595935.587211695,2279391.3543387516,1.025482510236501
400,300,1567328.988200108,1570313.2648754413,1511228.6535808968,1.0371223338614444
2300,400,400015.7959114694,623971.8385149743,361077.482864294,1.1078392170519527
400,300,1620111.9081848722,1613786.389016887,1546848.1599971568,1.0473632448758579
4000,400,243529.40036531255,315225.176555523,191102.82708480157,1.2743369843359083
900,300,691485.4606510699,784283.8842685848,665192.4507614761,1.0395269216592806
4900,300,188620.38885568047,204343.09413906772,148288.0517849619,1.2719864249697341
4200,1000,557235.9575802067,649935.0707401722,478469.30031562195,1.1646221757856279
1300,900,1468266.244172655,1867089.7057470211,1400336.200930059,1.0485098101423638
2300,400,394895.80030203186,563233.8840392523,356601.450751412,1.107386970720192
700,800,2357229.990240929,2573731.3329719855,2308673.708541378,1.0210321109994487
900,300,696481.3807747106,820790.0256698264,673978.9959994534,1.0333873680171415
4900,300,174196.29922525317,195605.26557937358,143441.4983667211,1.2144065783522748
4000,400,224589.43859029486,304067.67572318634,193898.55242137605,1.1582832145245832
2300,400,368616.82846604974,538410.7351141687,332352.7427561766,1.109113243384537
4900,300,185109.7861459983,203406.40340022356,130823.99861272547,1.414952822944768
700,1000,2847924.127419674,3169016.032538614,2760773.5056940443,1.031567465257792
3700,200,126298.5241414424,163942.32506484108,109100.8440672063,1.1576310451241083
500,700,2914004.749943659,3091887.5236305743,2850482.8994442355,1.022284592730519
500,1000,4149020.345823463,4429109.068341807,4093849.1535162446,1.0134766060590756
900,300,698414.5196181071,791715.6350224493,671657.1793692874,1.0398377938488588
4000,400,244485.673326538,298762.9252259087,199817.3421784777,1.2235458177006595
4000,800,503097.55926397623,640139.3697494027,409298.3629293697,1.2291707097562785
4200,900,512121.7782305869,611790.337166161,433437.3955259706,1.1815357500686663
900,300,713177.1715948598,826354.2297977661,687488.0711098475,1.0373666126941534
2300,400,380043.125762752,578104.4764365422,337214.87377630617,1.1270058212641483
4900,300,175490.3819394456,184911.5760185772,131967.49793690105,1.329800024119231
500,700,2885023.4100536457,3057145.289741688,2828007.063429684,1.020161316908033
3700,200,161683.089940326,231400.19193454683,116067.56125864504,1.3930084184333922
2300,400,385158.75848695904,534836.721665097,347508.42117996124,1.1083436688502584
4900,300,169250.02429215403,191896.05168948864,144863.04739585196,1.168345049580949
4000,400,256873.4949051508,342056.0752445582,208728.84792998986,1.2306564111890714
400,500,2650796.714719876,2712949.3702847753,2553729.6590320794,1.0380099182951839
500,1000,4011399.474774869,4326654.4974301,3930709.7185198776,1.0205280374368055
500,700,2883602.7069378817,3088262.4585851296,2829391.3255762253,1.0191600860833967
4400,200,106588.4395908792,135452.10387498967,91743.89160196893,1.1618042109366078
2700,1000,824838.6815827842,1241254.4576807474,746368.008360276,1.1051367051421501
2300,400,406026.89772999217,617252.886163942,363006.6920521563,1.1185107785055786
4200,1000,558070.5502028064,656840.3272146248,484461.0711735568,1.1519409575075625
4900,300,179050.25206314787,180805.72751948988,122178.20524190378,1.4654843857678352
3600,100,77727.49518758312,88281.36015557917,56360.396631922435,1.3791154752725496
4300,900,490060.7718279022,558707.0169432708,410750.9300042967,1.1930849963572228
4400,200,147464.10036743587,155550.39120796882,115155.9162563489,1.2805603494931657
3600,100,91256.74824752365,118463.80732401989,82739.16147748545,1.102945045827615
4400,200,156950.3002630432,187786.25857374165,137320.72161632078,1.1429469523293665
3600,100,70950.07299573442,128178.78995625736,56523.996691051056,1.2552203869010436
3700,200,177088.9656497041,251437.8461740603,137320.72161632078,1.289601187390329
500,700,2810242.0662766937,2979108.028268251,2756021.793167797,1.0196733832959193
4900,300,168200.3308678224,190100.51417479006,123792.0604896955,1.3587327830432505
400,500,2572509.320122549,2642235.05419112,2496256.3351045055,1.0305469370055103
3600,100,83955.39831881484,121747.59693661256,70156.3045836674,1.1966907153538973
4400,200,173173.74605200824,187579.82531348357,153927.2635835206,1.1250362152903766
3600,100,69578.42490703647,95753.75994571454,58006.622033314765,1.1994910661592346
4300,700,356826.6970296215,405169.01718053693,305638.78687329206,1.1674784495776391
3600,100,96603.4265296687,103508.77989645586,67756.1990911905,1.4257503789380777
800,1000,2581918.879735256,2853835.3912508064,2518992.0282159317,1.0249809649313943
4900,300,165093.70372415564,185322.38846017775,123365.60437395076,1.3382474358388987
500,1000,4035286.0516341045,4354595.335429638,3947227.800460047,1.022308885026548
4400,200,132746.9036425349,142144.7606655414,112828.85828240226,1.1765332527807668
3600,100,111855.18537411263,162229.7839451527,96621.71431835281,1.157660947782069
500,700,2941081.7548735803,3122986.3319732468,2879545.8315440235,1.0213700100395906
3700,200,187221.34640969327,277420.19766882714,153939.42557382103,1.2162014098195528
2900,1000,794504.2369775587,1144011.8534653054,705836.0609510767,1.1256214876681228
3600,100,72311.54526212053,91581.0803550338,55242.2402672505,1.3089900936727454
400,500,2493863.981699752,2575013.7881690846,2442395.1812655283,1.0210730846625546
4400,200,128098.17080186147,145869.00371937046,89579.42667687622,1.4299954303562024
3600,100,71452.6057294169,125674.77148783079,54138.05797390288,1.3198221067305453
4900,300,161812.20236675162,188187.08690725637,126273.31918344137,1.281444119891089
3600,100,105625.13938308491,145418.0311697297,100449.69451400051,1.05152275369402
3700,200,139107.10954637435,213261.09991055776,112828.85828240226,1.2329036353288232
4600,600,316535.3033487847,356565.0603315908,264375.86190086015,1.1972927523447057
700,1000,2952925.7376175523,3364671.4947650908,2882243.8589995755,1.0245232124954584
4400,200,115445.5283366582,125147.17003596268,89746.51870977458,1.2863510473313173
500,700,2922854.623073629,3086453.4103994793,2866844.548254553,1.0195371858767777
1800,300,383140.7669067113,522798.2832168477,348988.6293608195,1.097860315989212
4400,200,158413.5295479479,179204.58529662705,115640.3076979828,1.3698815983927999
400,500,2638357.5690920055,2805683.6287003513,2606939.1337576546,1.0120518484407668
4200,1000,573720.2048299181,672315.210088703,490810.78981430456,1.1689233748243022
1800,300,361322.59386468836,518710.20756810595,331355.48252626107,1.0904379523463967
500,1000,3954732.429881086,4178134.5434786524,3865082.907971662,1.0231947215736366
500,700,2948666.111831864,3178429.372981225,2898113.8245593295,1.0174431683269793
4400,200,112832.56048642102,138278.57300543858,91160.70957568646,1.2377323631157284
3700,200,140784.29399285285,185251.6555924473,104488.38540455353,1.347367876800569
1800,300,378044.6477313897,522625.5711170465,351156.99303732155,1.0765687576417151
4400,200,144727.15636446688,157803.54164191856,124828.15119872103,1.1594111983126907
200,200,2116789.1746107074,2023855.8499795941,2018365.6152433166,1.048763989350624
200,200,2263578.5589701943,2171884.4002980134,2147249.8832849334,1.0541756581713244
500,700,2675108.1764057083,2853299.7747475062,2628493.5671103117,1.0177343440663784
1800,300,369848.5291169537,525609.2838483487,330671.0600400051,1.1184786750682352
200,200,2124899.170320113,2066379.0070184285,2030895.4220536863,1.0462868482766918
200,200,2120418.976233802,2112330.106996849,2054351.8723653462,1.032159585101839
200,200,1890072.4582992576,1813924.7796369677,1778677.6952878714,1.0626278517499246
400,500,2528996.81704618,2653730.041662751,2482361.0857191407,1.0187868443456238
200,200,2067794.9831920494,1946463.696631687,1933035.1299842403,1.0697141252724713
4000,800,450084.56234789937,599859.9552877715,388839.6976220695,1.1575067183221515
200,200,2093605.1269605414,1980843.8038623426,1974423.4116150409,1.0603627948515928
1800,300,366195.8546051606,523221.2300247792,336285.62398495025,1.08894293566813
200,200,2257922.4602818005,2201380.398699735,2166579.146813661,1.0421601553778805
2900,800,650063.8601840263,919522.8081688758,563328.2889225034,1.1539698484296341
3700,200,127981.30372875115,168175.65958012818,106725.58981702923,1.1991622997648717
200,200,2147800.611260246,2014076.9105577206,2005535.610665102,1.0709361628078817
200,200,2220664.829291033,2159492.1983639887,2127014.2659441866,1.0440291185848134
500,1000,4109116.957738103,4393754.795070885,4035141.402599406,1.018332828458265
1800,300,325620.7313887616,471614.88041910785,303581.0214887084,1.0725991031717803
500,700,2761897.3868755787,2905347.7304986045,2710834.1461931784,1.0188367262357634
400,500,2518039.4479909777,2593035.064961367,2462851.685660068,1.022408073800075
800,1000,2556283.78769862,2900167.5258782827,2511963.826657015,1.017643550663939
4300,700,369254.0145012699,428576.86229832243,315213.27281316026,1.1714418343041721
1800,300,361561.44702876604,482917.6057647868,332596.22538073803,1.087088245258557
3700,200,164213.087856223,227743.71631307638,117112.38631425194,1.402183774272894
1800,300,361117.6023903895,510752.6392367852,336989.4979997267,1.0715989801874548
500,700,2809161.4717786275,2931007.5850554705,2751936.071306081,1.0207945966002716
2500,100,91278.44831224358,130580.35060856555,81158.9711499683,1.124687105059232
4200,1000,518466.2517360915,638944.8166612226,455434.9318973679,1.1383980793395263
2500,100,107587.33512349,145251.778250677,83088.51270910182,1.2948520994732464
1800,300,360019.02838039416,495716.41517734533,335828.5896846437,1.0720321004190447
3200,600,432715.5204308671,657041.2173949953,380040.3014824865,1.1386042973413653
4600,600,341104.2633566136,367097.3160478767,265900.9033661142,1.2828247630545024
400,500,2636297.284296116,2676987.961689033,2582551.7853326993,1.0208110053276211
2500,100,103878.73087058173,170264.12139453116,81394.55523511353,1.2762368511078066
2500,100,106486.23594613586,176894.1792493795,81422.8797817947,1.3078171176395195
500,1000,4080113.2893517697,4359614.427505412,4030387.245145491,1.0123377832405986
3700,200,134369.5892725833,173903.13921112719,108407.33030622173,1.239488039166956
1800,300,374717.97631485184,500456.51758019533,343744.03555492376,1.090107572950103
2900,800,626039.0653130944,934869.0916351298,566429.198302477,1.1052379841810085
2500,100,89649.87871051577,127863.78133716494,83529.53572797326,1.073271603022844
2500,100,110512.67384576474,139554.14564649647,73790.86704419111,1.4976470432253095
2700,1000,819930.5898839914,1263700.2350292066,744285.5782687452,1.10163439118517
2500,100,133112.62864907976,172656.53829663043,96621.71431835281,1.3776678419355646
700,1000,2941279.8872106336,3317652.950926831,2878848.032246779,1.021686401735881
3800,500,341989.1069074988,489131.1300439989,268813.6483191662,1.2722163068946943
2500,100,101264.60272394368,122484.08802244611,79548.82598484072,1.2729867659296599
4300,900,496303.18477204925,593929.1052574033,418899.11454938655,1.1847797417903996
2500,100,97918.25260325683,156655.77601216748,75476.31027476989,1.2973375652146684
900,600,1393585.7310438969,1622058.432759521,1351254.405271063,1.0313274285047322
3200,600,442237.27480872406,643267.9773905635,382232.5485887891,1.1569848680900507
400,500,2627982.09998165,2687589.6382526015,2558955.892193711,1.026974364035937
2500,100,113700.0073803237,206363.1724019919,101184.76326029963,1.1236870425622125
3700,200,162344.7406640725,246913.89094968373,124878.707025026,1.3000193910683127
1500,200,288916.11781418766,344628.93461780524,269115.4153657755,1.0735769908293789
1500,200,305827.2572390531,433310.8764079299,286299.9844379911,1.0682056369629016
900,600,1403156.9176591195,1664614.6409655646,1359049.061649028,1.0324549401892618
400,500,2530696.6013582675,2603945.521315974,2454242.936351956,1.031151628827729
2900,1000,772455.7193125327,1228422.330891306,677708.5721585995,1.1398051478855429
3800,500,316362.5581112345,457743.83347108046,262763.8247478427,1.2039806408466882
500,1000,4087753.1724540894,4360475.549808311,4019142.122651224,1.0170710683297772
1500,200,312087.1965810721,398648.9915133886,270786.05627382477,1.1525231427185554
1500,200,311287.56151001016,456675.9476684359,273913.5829820462,1.1364444147715511
2900,800,642516.7413696682,972204.5014821768,564549.4661094755,1.1381053033270845
900,600,1338126.02208523,1619037.198644501,1286775.01172449,1.0399067512912932
3200,600,433924.60477465927,715121.1375971754,361905.4720475128,1.1989998446823467
1500,200,268752.92965272046,364186.95476015494,237157.02603838284,1.1332277779922233
1500,200,299499.47996312275,376063.9434011914,257738.01733123203,1.162030666117141
3800,500,313281.56860800734,430619.55433703127,257094.22960689774,1.2185476472459968
1500,200,290028.60281486553,343637.74349033553,263256.45488200546,1.1016960740615445
900,600,1447565.5022681626,1762244.9167330659,1393004.7833558011,1.0391676464892838
400,500,2593445.0102125206,2762367.364385448,2516604.844986073,1.0305332660308348
1500,200,328303.7630282901,441128.43807375216,288877.21957515477,1.1364820095925843
4000,800,449476.48274946347,632277.4732969267,392677.46173850517,1.1446454827315309
4600,600,346563.13200276304,381500.3283507362,277514.5116622374,1.248810845699358
1500,200,292217.0359206243,366492.43735099176,267404.74808868027,1.0927892567700983
500,1000,4136972.1100009102,4342731.137229327,4069472.997857877,1.0165866961590762
3200,600,505052.1215147594,781692.8119323344,391782.59531881905,1.28911321623097
800,1000,2604700.8250850313,2972912.152327676,2543420.6236611735,1.0240936166254904
1500,200,315550.5164749106,433022.042444468,283601.9021258916,1.1126530326825415
900,600,1426655.3273957975,1628418.7641303758,1393596.6808193887,1.0237218178196086
3800,500,348026.0486388223,492343.01468093175,274414.6456587005,1.2682488130450404
4300,700,396824.85358968156,446938.7027225971,319992.56643093965,1.2401064750212683
1400,200,306354.06695852306,337426.90192689357,288337.9450347595,1.0624826604822744
2900,800,591527.6476335071,956875.1041242897,536330.617409751,1.1029160529569135
1400,200,333907.95236601826,429673.9764633064,306749.983326419,1.08853454120876
900,600,1418646.0165181141,1599052.044827777,1366711.0599249066,1.0379999534035096
1400,200,325044.7190851834,428828.21205709164,290127.9174362408,1.1203496787123768
2900,100,80764.89973676227,118239.3440016847,69964.63030169682,1.154367562416799
1400,200,335363.97109216533,490736.8774189572,293478.8389093352,1.1427194285574018
2900,100,96689.8775429892,127718.21605105112,82903.92042485606,1.1662883618468767
700,1000,2933017.379283766,3246239.4492671527,2870815.8018937316,1.0216668646414038
1400,200,287713.58495891653,398679.98437930597,254096.81361255306,1.1322990669124342
500,1000,4194364.63766266,4472271.978942646,4122810.6344401585,1.017355636619536
