P,n,Paper,Min Time,Time opt,mtpa
4200,800,441114.55963583547,526864.3088724978,384778.951423563,1.1464103168945394
700,600,1812722.8306687977,1963241.8996602497,1757199.9341891657,1.0315973699972008
1800,900,1025279.5725783157,1347691.298048238,973870.0547062254,1.05278888864449
2200,900,894591.7439005872,1381588.3106193442,824621.5735858364,1.0848512488103943
4200,1000,565598.9805106182,657571.698462502,478469.30031562195,1.1821008790689835
4700,600,314174.6348171544,358806.0207479584,266858.9388803085,1.1773060184357098
300,700,4943101.882403434,4891948.490648289,4778074.247090922,1.0345385246813583
5000,500,262142.5445867246,269467.60544841125,205105.55517118043,1.2780860292542602
5000,800,365218.42602176475,414294.6466929536,314141.9693908041,1.1625903623448022
4300,400,216614.56772974756,259828.0978353621,180370.74643848935,1.2009406847114101
4100,300,193344.40055534427,244302.75558697115,153214.52020718905,1.26191956411108
700,600,1768246.9740738128,1964680.1010576575,1732500.2960412884,1.0206329996677084
3200,300,232269.27459071504,373139.96042038157,186002.47127250285,1.248742949497854
3000,400,307828.7507350587,449953.0765253198,273394.44557608257,1.1259510049167896
300,700,4941613.784242883,4977724.240986425,4830189.707598883,1.0230682609564399
3500,800,518931.42283049243,811204.9099813023,468386.7620380885,1.1079122317045624
3300,800,578772.8007907708,844954.9314356555,495046.07208341203,1.1691291647967088
4100,300,201741.82182808328,245311.8150851234,148288.0517849619,1.3604725357147232
4300,400,234034.9514121435,266940.1649324058,185876.5973753281,1.259087774990697
700,600,1752175.0204585555,1972781.5184645602,1706379.75375746,1.0268376758457511
5000,500,253382.82318433846,273469.3041002746,197028.13485280544,1.286023558887334
4700,600,298508.0927263355,354128.9101017818,261710.62849625872,1.1406036294418316
4100,300,187581.23584980122,242882.33637148258,154166.4847480924,1.2167445872318385
300,700,4473465.3394319955,4497725.984795554,4380822.611850519,1.0211473359662795
2500,700,623661.0269200442,911700.3468323776,565878.265115245,1.1021116472692785
3200,300,224593.757101367,355554.95164001733,189160.6634915345,1.1873174525602055
700,600,1801667.2282637188,1983496.2693086134,1732324.0163438418,1.040029008006383
4300,400,241840.89181298602,277443.5281578926,194166.37016743244,1.2455343919981774
4100,300,200136.6143994064,247666.0283413471,145172.66050536808,1.378610915462322
3000,400,307554.2198358145,473039.88394166937,254803.76944640206,1.2070238227009764
5000,800,399353.2320094187,462513.0660774927,321428.2074476214,1.2424336842761246
300,700,4719609.184552426,4654067.11147385,4518056.910321964,1.044610388543357
5000,500,254555.16352889687,288978.8655032805,206604.14282661592,1.2320912835834172
700,600,1723024.408096055,1869623.5556057254,1664462.4665469923,1.0351836960736953
3300,800,562630.3645832937,851542.2110061125,497771.1136597526,1.1302993467151554
100,300,6400296.623053701,6281795.328494754,6281795.328494752,1.0188642399763357
3200,300,220489.63175469992,351725.1916013499,170764.32458739847,1.2911925970922087
4100,300,189215.66478012246,240141.79661774158,147637.59101778304,1.281622542576784
4200,1000,559145.7001726894,650164.7794513615,484461.0711735568,1.1541602276075904
300,700,4654240.132744555,4692106.250888705,4586560.118843468,1.0147561597684134
4700,600,302657.9618255987,349308.25928549323,258031.95898487273,1.1729475798900637
100,300,6377834.651526087,5964398.6854727,5964398.6854727,1.0693172921287741
2200,600,593366.4594798787,895166.8012675481,552785.8930654349,1.0734110022045011
100,300,6541557.293243184,6320825.874671789,6320825.874671788,1.0349212939808847
100,300,6153998.268838931,5952079.080720092,5952079.080720092,1.0339241440478997
100,300,6257581.607918995,6053141.231729094,6053141.231729104,1.033774261720223
100,300,5747159.810864696,5464458.386796749,5464458.386796751,1.0517345735033887
4100,300,186628.08949246368,236555.16749297964,144863.04739585196,1.288307079323582
5000,500,252307.26361933374,287838.44458940066,204716.47137549688,1.232471729920278
2600,900,721882.9981995786,1038443.7637037387,674217.7301812329,1.0706971440895408
3000,400,290399.0818955353,465540.0906436864,258531.4032285014,1.123264246699144
100,300,6344042.081523216,5986732.056853282,5986732.056853285,1.0596836506589438
100,300,6325835.210357341,6065810.963995082,6065810.96399508,1.0428671859221612
1800,900,1050208.6433455371,1505907.5465399656,989295.0451585837,1.0615727314970924
100,300,6373486.749373872,6044914.614323586,6044914.614323587,1.0543551325392957
1500,700,1012092.3442613255,1360377.1764440467,950160.9664814118,1.0651798800041796
100,300,6350028.456144084,6187392.639988628,6187392.639988627,1.0262850324229231
2200,900,858594.7771573835,1291688.6142398803,810081.2644441358,1.059887217298547
2200,600,606686.1252036375,927775.9822740844,555974.6161291478,1.0912119143632089
4100,300,192985.09090005208,238144.86596180766,146017.85504520207,1.321654059637505
3200,300,216578.30444552223,349349.1709715759,187085.37677666516,1.157644216651227
4700,600,341326.4457541835,376128.2309797403,258690.3915727318,1.3194399825948628
2500,700,609067.2158652284,898441.6128996216,551204.3586335594,1.1049753259845614
700,400,1181247.5130608254,1291167.3992926844,1129327.6555544892,1.045974130936202
5000,800,392777.5173400021,439504.3381893881,320117.2824034593,1.2269800442856615
3500,800,502643.06202368415,742974.1504109123,455878.2708677503,1.1025817507531528
4100,300,183534.94083882557,231335.26243170572,147946.60887792878,1.2405484805012383
700,400,1128920.3772042198,1228102.9687961866,1087546.684401562,1.0380431418679046
5000,500,259554.046032876,285467.6617958639,208283.00259983508,1.2461604777781399
3300,800,570644.9636334053,831526.8753333276,496119.2277931754,1.1502173906295334
3200,300,222468.98692846438,327165.9791142866,189556.59262484626,1.173628328341792
3000,400,306175.2788643703,466366.0872968888,266423.12290463696,1.1492068538433962
700,400,1166222.894488464,1284388.0093591847,1129684.9897616636,1.0323434453479896
1500,700,993113.4337659302,1335824.0162089057,942669.0211432279,1.0535123266929103
2200,600,581157.1061739968,952179.4065896487,526407.9593418369,1.1040051653105936
4100,300,188620.30624729698,238859.1274196498,147436.9418127704,1.2793286670773811
700,400,1149941.2843452531,1243291.1404231254,1115342.0811378367,1.0310211582549809
4700,600,332298.13928651006,372046.1041790054,258005.7045618488,1.2879488066003284
700,400,1254257.4952696739,1388906.0483816906,1186397.4436969662,1.0571984135107768
4100,300,182646.45670353097,224447.8296173294,150912.01560947872,1.2102843896550477
4200,1000,548992.2442752345,687106.2882495831,490810.78981430456,1.118541514710674
5000,500,329018.9979155356,337885.87524193106,288145.1780149138,1.141851479806843
700,400,1225642.8422943458,1329173.7466022454,1171690.481040354,1.0460465985915386
1500,700,1006900.1302068403,1323865.4346404437,943130.4418587418,1.0676149189102833
2200,600,655946.2522052146,1016725.952605507,569865.5931910096,1.1510543188476938
3200,300,234896.75474396805,315535.6323989141,188903.5816976121,1.2434743303066622
700,400,1130273.433802288,1209501.4638517052,1092016.1547702947,1.035033620029221
5000,800,394120.68865052954,429073.2837981412,327870.733426662,1.202061204217504
2900,400,299722.03830035013,489915.24640019104,272596.3306510836,1.099508704260538
1000,600,1244785.024556237,1472809.1480049319,1216128.9647439567,1.0235633396153125
3300,800,514545.6340034873,824132.4445314467,471320.84560250846,1.0917099016609861
700,400,1148667.010722619,1288602.203813912,1107991.728122149,1.0367108179312923
3000,400,310608.1876585449,526942.0180877191,278305.13057331985,1.1160706488546563
4700,600,284725.7904432549,329809.6052289386,247898.6652304031,1.1485571742737049
700,400,1217251.3543021493,1299170.905819935,1141813.3838770154,1.066068563821686
2500,700,623705.0129725093,991571.4841276582,575909.1663088046,1.0829919880769467
2900,400,293140.70503610856,461238.21910100034,262511.2686486529,1.116678558391527
1000,600,1257190.3323814753,1560421.4769210676,1223144.1554841253,1.0278349667491764
1800,900,1065648.642045093,1470071.4234428634,1011353.9228939315,1.0536851817371709
2200,600,604346.9675055495,888177.600914972,570107.7330624772,1.0600574811696513
200,600,6257579.354598762,6124762.532992428,6080644.823719784,1.0290979881259927
3200,300,212004.30786241786,337374.2474157978,193356.0199996446,1.0964453439970865
1500,700,970100.215652696,1296385.360698017,918673.9310559323,1.0559788221460185
700,400,1244310.4030444818,1362767.6580640157,1192736.2738856564,1.043240178309333
2600,900,750151.2785780373,1138191.4878086615,684896.5697251733,1.0952767348200452
200,600,6296578.376267788,6177834.807100559,6115720.777420626,1.0295725729524625
2200,900,867838.251869232,1296486.2077688524,802831.3631902162,1.08097203430207
2900,400,305478.7948005511,483522.95680305763,272682.5837355739,1.1202724817100176
1000,600,1213673.8085559714,1524117.6338332512,1158097.510552041,1.047989307892941
200,600,5917967.32386013,5869102.956302021,5790487.552760205,1.0220153777964962
3500,800,525693.5066167297,701609.5817060894,461734.7417082756,1.138518415728967
2200,600,601253.225911075,819668.2497093589,559109.06996928,1.0753773426428417
3300,800,528269.3320334746,874040.9589545524,475972.6808951578,1.109873220118354
2600,300,273758.95756074536,419760.8388457368,241607.51263441352,1.133073034756918
4200,1000,507591.3589137771,629480.4958794146,455434.9318973679,1.1145200408741653
1500,700,1011679.3450454181,1402717.8478820238,959848.6105146745,1.053998863948922
200,600,6484315.219252561,6376944.85030725,6268521.525101105,1.034424974579309
5000,800,372548.22895188717,416175.91673994606,319114.7896074252,1.167442691735459
2900,400,297068.74002732825,476837.2287644947,269220.50234361575,1.1034402560031211
1000,600,1336586.377555043,1659240.9128962103,1253704.305020221,1.06610974549815
200,600,6414274.106886263,6303811.040007992,6271185.063687249,1.0228169064930899
2900,400,323090.55534881115,527969.1461217244,286371.7967544401,1.1282205825102842
3500,500,348370.02704687027,557520.6497703149,291854.8181750948,1.1936415140416488
2200,600,582046.4378291772,849530.5509569013,551250.0941949554,1.0558663734637483
1000,600,1289809.3625920066,1539732.411775153,1254237.01273745,1.0283617446250592
200,600,6378981.175784879,6194555.121200031,6150199.769662079,1.0371990203068429
2600,300,263216.0722823872,403491.3201679936,229399.94944125766,1.1474112044204647
1700,700,874385.0235475173,1214238.5447575115,838377.3233659515,1.0429492773456712
3000,500,375711.71665774944,636997.801651445,340497.2878709439,1.1034205852475176
2500,700,620874.8033159837,924526.6531460367,573368.9096509106,1.0828539756262623
1500,700,995157.5638942086,1323960.8636375975,955614.8494181845,1.0413793428389055
200,600,6190802.527531301,6095028.813532958,6063751.036144509,1.0209526233233306
2900,400,325255.7325223702,478994.06589370605,282821.84025111987,1.150037536823793
2600,300,277330.88817778067,434545.2273094539,243108.68748737648,1.140769139285412
4400,1000,537745.3082119224,632646.8658081716,465210.1310813914,1.1559191691761341
1000,600,1292842.5883360463,1486226.2405628015,1230039.953932416,1.0510573938698913
3300,800,559598.5692478714,899932.1377748433,487012.43552669906,1.149043696682347
200,600,6117831.36244335,6064231.262766745,5972329.13815111,1.0243627269908444
2200,600,593564.9267791505,834367.2002770893,542939.0125591919,1.0932442006355902
5000,800,388615.1906896347,422843.5637751197,323214.3191957929,1.2023452168102244
2400,700,642118.2544428925,953176.5364985256,593850.6040508824,1.0812791130677615
3000,500,386147.32835844596,567568.0798320359,332834.17801393406,1.1601793141036134
600,200,717815.7260317557,706297.0293119169,672788.5384144388,1.0669262109063755
2900,400,326879.8225854179,462617.0030559515,263590.1063238642,1.2401065697958775
200,600,6288284.972946525,6123144.025288043,6063134.0572034465,1.0371344116126844
600,200,754438.3228157026,797942.1905332389,715749.9610949778,1.054052900906258
1000,600,1252929.592778057,1454563.9868913337,1212750.2072289018,1.0331308008109634
600,200,736382.0135572299,801408.1614869115,676965.1406845619,1.0877694718705668
3500,500,334318.0369256538,521425.38433758816,285286.43829765776,1.1718679616198167
1500,700,1009405.3643977558,1399432.2336723658,966037.9415197765,1.0448920492809564
600,200,738657.1517615904,848013.7404276546,684783.9574551154,1.078671811335484
200,600,5986542.514967972,5854585.811677906,5825618.632914472,1.027623483820978
600,200,653405.1744066946,678137.8861062864,592892.5650959571,1.102063363369962
2600,300,277373.75464130385,405680.28420560417,228926.11848923427,1.2116300074093465
1100,100,197048.25761391094,229196.23538964754,184452.20715901887,1.0682889657375194
2900,400,303490.73123104393,502442.5608814551,267446.279201898,1.1347726808415814
600,200,712432.1263990338,697210.7903687818,644345.0433280801,1.1056686689468114
1100,100,210613.41476558638,256011.76975715617,180101.72122914402,1.1694136698317403
1100,100,211172.906226089,269811.13594886946,184987.62553434892,1.1415515260337126
1000,600,1241129.4591884736,1497712.7885356215,1194465.827630222,1.0390665270440014
600,200,723262.1596348085,693830.9455932296,658141.1372050137,1.0989468956557709
3000,500,363834.15690057003,532500.7661188974,325652.6908354038,1.1172459713666683
1100,100,219804.7557395349,276319.4810110675,185051.99950407888,1.187799949898353
600,200,767566.7832701864,808390.6565283813,722193.048937887,1.0628277084624804
2200,600,604655.6390564332,887022.6887596067,551194.0052003133,1.0969924080300748
1100,100,209420.04682297894,231261.68357597842,189839.85392721195,1.1031405813411255
2200,900,870897.5766355172,1291969.754975789,818757.3602556192,1.0636821345503626
2600,900,772300.1913099414,1173714.7362762373,700168.1004650295,1.1030211042134082
1700,700,895043.3465955178,1153060.3075043848,831766.7833616717,1.0760748860132492
600,200,699966.0662170602,723853.6345158727,668511.8702217006,1.0470510658022099
1100,100,211365.666850672,236221.41947540359,167706.51600952525,1.2603306769467861
2600,300,268259.34692037245,407143.3838734003,232813.12429727326,1.1522518231310654
600,200,767455.536380492,816611.7144554001,709004.755314729,1.0824406051265716
1100,100,215932.79691689162,271235.3782661935,185155.58999779826,1.1662234822046655
1200,300,557193.6485663974,665199.7490176,523482.94404122926,1.064396949143988
1500,700,926595.7880551631,1235517.2835465313,876164.5223701039,1.0575591277636285
2900,400,321549.1936961293,479934.04938424105,275610.12714272784,1.1666813445124655
1100,100,204442.22216474032,215036.23044939598,180792.78632918344,1.130809620868924
3300,800,559445.4984519803,848068.0623948418,485026.18545978685,1.1534335984801454
2500,700,638757.9943107459,1025029.1301175551,579622.7649118659,1.10202364879142
1100,100,189326.7577996263,232746.373181357,171537.0688062952,1.1037075491444928
1100,100,212028.62501104723,318333.5204513435,193895.2222244751,1.0935216586491174
3000,500,400244.756722325,677694.2466973346,347591.88450102066,1.1514790033055267
1000,600,1268376.48513047,1513434.8365450574,1212626.8114406893,1.0459743040181886
400,600,3081494.4087829576,3165377.0358541,3040322.411859892,1.0135419838246298
4400,1000,546965.3057855368,645247.5139491814,446671.55892271333,1.224535779946932
2200,600,560055.3927520781,817688.197052704,529601.6939013157,1.0575030238789929
1200,300,537418.7834334688,656386.1713551919,497033.22378939163,1.0812532396449814
3500,500,329740.18294164527,475546.5135515565,279130.8778589175,1.1813103067311221
2900,400,329323.34754335246,508018.09591353085,287901.85921377916,1.1438736395891633
3500,100,76659.08449840205,93150.2022778754,57970.693678548785,1.3223765256886797
2400,700,637337.2676425648,965705.398975224,589168.1382145174,1.0817578655458604
2600,300,234508.39515081476,376121.6080132326,210171.47641525965,1.1157955358674356
3500,100,95019.07736402184,125712.17956485868,82739.16147748545,1.1484172146206477
100,800,16593367.618615143,16336520.378752595,16336520.378752597,1.0157222734038642
1500,700,951083.9454682983,1200315.9648390396,903611.3820643927,1.0525364823265613
400,600,3156872.3148895158,3251841.150972701,3057860.388710313,1.0323794789797327
3500,100,71946.12104364835,146011.95645940313,58138.96802508109,1.2374853473940381
1000,600,1197268.644244481,1386530.3411969186,1165123.7265828946,1.0275892739356205
3000,500,367244.8924823232,551560.3692534253,330981.4780958854,1.1095632740389547
1200,300,565979.2367366496,688791.787418675,526735.4895559824,1.074503708139636
3500,100,93554.71350548849,125324.96719562111,70156.3045836674,1.3335182641200334
400,600,2995353.328968941,3106301.7740321825,2895243.7763801026,1.0345772447230692
3500,100,70222.31299696647,99424.16741924091,59663.95409140947,1.1769637810021918
1700,700,881390.5530042758,1215135.6321591525,832173.9192871251,1.0591422448799064
1200,300,543335.3199724805,667661.5992686659,496006.5900600076,1.0954195586529345
2600,300,253813.67768160914,361133.65703649883,230258.92526358788,1.1022968051772892
100,800,16955681.16335893,16426446.750771863,16426446.75077184,1.032218435344955
3300,800,546948.0619026386,880809.873431504,496773.83852524543,1.1010001322258507
3500,100,97896.86374125902,112283.22996081573,67781.74556486742,1.4442954061661233
3300,600,419148.59633855557,627490.1793895625,368523.92871028994,1.1373714532064036
3500,100,120259.89599237917,158419.51252043276,96621.71431835281,1.2446466805188574
400,600,3254311.562087677,3380805.05385242,3134260.7625505524,1.0383027478030997
1500,700,968258.5844007407,1234653.3664382072,917312.0237686936,1.055538965272403
3500,100,76676.43144154594,90982.97104583473,56820.58998917194,1.3494479986244043
3000,500,376054.91864602687,555372.7952556728,328380.22475467576,1.1451813790765495
1900,200,226571.39506605634,285058.02434914926,212459.5384466649,1.0664213841495003
3500,100,78685.07462531334,148957.21075219195,54138.05797390288,1.4534151679996221
100,800,16605576.924077637,16371934.51717478,16371934.517174788,1.0142709101760545
1900,200,246147.6512220205,354859.31626758666,226026.3035036772,1.0890221509905635
2500,700,576080.9967443439,907084.7826183297,525698.7134220623,1.0958387038733945
3500,100,107611.29970507389,152323.11311170587,100482.34120613769,1.0709473765575512
400,600,3195881.439626011,3292441.2111522825,3135592.5318436245,1.0192272775145752
3500,500,364562.0752574796,630499.0273563674,297935.9010008748,1.2236258672848197
2600,300,266008.5895063639,403116.2253419461,233300.42169211846,1.1401976369224471
1900,200,260827.45458399126,380549.0319155437,213778.46547933534,1.220082920883366
1900,200,243847.2225969841,418863.58984932565,216247.5655121417,1.1276299088939004
100,800,15893680.409891892,15553587.904882794,15553587.90488278,1.0218658554597777
3300,600,416081.3662375589,685415.4045204556,370649.7440860985,1.1225729219467828
3000,500,382078.35793958895,643421.52083617,344340.2380443599,1.1095954399914407
2200,900,850011.3669940403,1176703.1854406965,796802.7720323663,1.0667776228061525
4400,1000,528151.4162072099,612944.5624997547,448548.61368864175,1.1774675031630444
400,600,3165024.8764893133,3194081.5189333255,3075099.8848310397,1.029242949831275
1900,200,235137.17170523113,341198.075994025,187229.23108293384,1.2558785310669587
1200,300,493665.0990974023,611393.5794473666,455371.5322330626,1.084093018895043
1900,200,236527.5468890404,322340.0218705013,203477.38210360424,1.1624267249939753
2400,700,643201.3195353278,960000.1891060184,589456.5261617136,1.0911768569661568
2600,300,266216.7308956923,391190.7689141834,232496.7159355226,1.1450343710210562
1200,300,521863.85887143906,630805.9460412528,498894.33807110705,1.0460408528369753
400,600,3086985.52794053,3187701.4165465366,3031875.5180722545,1.0181768708971652
3300,800,534406.558363802,854659.0917686081,483507.2569809473,1.1052710184758623
1900,200,232076.83840383147,282451.29091290943,207834.04332789904,1.1166449667616996
100,800,16095416.537239611,15707098.469540237,15707098.469540207,1.024722457075853
1700,700,861249.5698928207,1173787.2841444013,810594.6450493521,1.0624910677030004
3200,1000,711735.9422774363,1066710.679890487,639663.9302369131,1.112671683729032
3000,500,395159.6514827003,622628.0719257145,341194.11895916145,1.1581666550647614
1900,200,265559.24363700364,369033.1388221164,228060.9628224906,1.1644221805890538
1200,300,536165.222664594,644684.7640454548,505484.24699959,1.0606962053656814
3800,700,433410.6254524415,658008.6857410714,375063.5394005573,1.1555658706392444
400,600,3065491.752875883,3203080.8941057622,2986164.569075555,1.0265649069116394
3300,600,411188.5851408413,701293.1784580491,350938.63956122455,1.1716822794290955
1900,200,230662.07259881563,314242.6747514383,211109.0116489581,1.0926206834901546
3500,500,324117.76929700404,540426.1767426683,283698.4097964732,1.1424729857651577
2600,300,273728.87855311605,380140.74715533544,237976.63999956258,1.1502342354006645
1900,200,263702.2700445151,370006.00891357544,223896.2385204407,1.1777878529229524
100,800,16469601.63415193,16071410.3723811,16071410.372381069,1.0247763732332513
400,600,3078161.690705004,3208543.458749831,3031567.0286017233,1.0153698274402898
3000,500,378208.5321410796,637408.8032850876,327232.39151359414,1.1557796292466596
1200,300,532203.1460559726,665593.1003364039,503742.8845269656,1.056497595108926
100,800,16488215.184127416,16005864.120172974,16005864.120172966,1.0301358964647538
2500,700,590373.2114218127,861914.6702682843,542166.8292386356,1.0889142964553424
400,600,3003992.5031219316,3040487.284613552,2912809.316457236,1.0313042072989518
3300,600,489975.62867440993,730641.1704199403,379910.395460673,1.2897136654559653
2900,300,259984.16463833832,376003.7239909677,216613.6320170604,1.2002206981039036
1200,300,542236.1664436777,641348.6762112982,515616.0533323856,1.051627781833495
3300,800,541984.4656529767,761849.6121587277,489718.6654481711,1.1067261754398803
2400,700,618208.7193180372,953975.5067144914,574171.2069099577,1.0766975283297087
3000,500,445349.86904912844,694952.6734923521,335547.31266480975,1.3272341998876456
4400,1000,539479.2835952917,615641.5256946617,439213.9668149616,1.2282835345775134
3800,700,414632.7436361052,625917.42398745,372106.19255653734,1.1142860611574112
100,800,16926977.584237482,16393536.671333127,16393536.671333099,1.032539709008441
3500,500,337921.2693508323,490543.1508342456,281468.76407543634,1.2005640144860485
1700,700,906724.7815230876,1275160.8087582432,846925.2445717716,1.070607810234246
3400,400,265622.542528407,387334.3666090204,232508.63496710072,1.1424201194333785
2900,300,246438.04675573437,388548.8766991037,205668.92018871376,1.1982269685162563
200,700,7211023.668216698,7202037.298273296,7126207.248610589,1.0119020422290759
1500,900,1242457.0128278888,1624829.7541583003,1200420.4190975963,1.0350182261660403
3200,1000,697641.894333384,1113608.6784842627,614173.3935187309,1.1359038045208116
2200,900,872720.1320283681,1272174.3703661077,809423.218766114,1.0782000216879668
100,800,16302938.663460178,15955739.480371244,15955739.480371261,1.0217601436471209
3300,600,416758.7048947441,651234.7808379688,380071.82204165147,1.0965261845932692
200,700,7260359.083879785,7152082.925049243,7070017.65857421,1.0269223408621528
3400,400,258285.83584351602,403973.66185390716,223906.67031796864,1.1535423910182119
2900,300,240997.87361889804,385866.9006156661,217959.51291971683,1.1057001843625296
100,800,16466495.254267944,16160715.959789658,16160715.959789645,1.0189211477535478
4200,100,63778.31445187264,80395.43169684897,48308.91139879065,1.320218415301928
200,700,7229664.536029215,7136042.290103926,7073478.313940563,1.0220805401750983
1600,900,1186869.0491673907,1511472.3329956469,1125394.1429039966,1.0546252232171411
2500,700,614806.5728735091,873547.122836296,550387.2142612161,1.1170437047647683
3800,700,411521.97182170243,596140.8101297156,372288.3323126612,1.1053850902748448
4200,100,90260.5179018818,93029.81338981361,82739.16147748545,1.0909044313489087
3500,500,331294.41233407333,487915.06205117004,295148.7754665942,1.1224658201963986
3300,600,401218.36658232583,591891.0351631804,372739.37997952,1.0764045553876562
2900,300,251227.46800214364,358121.02482235804,205244.10623172726,1.2240423007250676
4200,100,66215.251111432,72741.32991695276,54290.25884700422,1.2196525217909475
3400,400,262347.66323741793,398748.65832281136,232582.20377446013,1.1279782329856243
4800,600,307974.9594591832,347195.1686490431,253360.20098832433,1.2155617111835797
1500,900,1310367.4689001741,1714672.9430187407,1234367.335232841,1.0615701108560176
200,700,7101403.29672984,6946873.273667819,6890054.482919493,1.0306744764260258
4200,100,83155.77328077113,87678.02473401804,70156.3045836674,1.1852929508509211
2400,700,651044.9864734947,1012624.4387470431,599905.3815716716,1.0852461179258706
4200,100,64877.06409139045,71326.74858032711,49719.961742841224,1.3048494370720543
4400,1000,555541.649206218,646892.0590040036,458538.79574993247,1.2115477563847983
4200,100,89910.02377727986,93207.12407434735,67742.26274582943,1.3272367962467446
1700,700,889776.4143245202,1190056.4879640036,843189.5730160451,1.0552507322188962
3400,400,280565.3772878194,422174.6216331881,229629.25199896639,1.2218189749147566
4200,100,113767.56991193752,127766.96200541352,96621.71431835281,1.1774534400941377
200,700,7452787.819962694,7275734.418451004,7198864.578860058,1.0352726792289297
4200,100,68834.113529497,78891.20343941101,50459.111537190256,1.3641562729213668
3300,600,405569.33194181015,581492.0900474892,367500.06279663695,1.1035898303131435
2900,300,236463.8192197858,364448.9914433122,208729.00799065878,1.1328747331102549
4200,100,67757.64694639786,81739.91071019406,54138.05797390288,1.251571435736765
1600,900,1246054.803823907,1658735.5438561125,1157219.3767807884,1.0767662802970388
3400,400,284277.6265189283,461871.4604455263,244258.29723172833,1.1638402041640106
 0 0 " ]  
     3 6 7   - >   3 9 5   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
   3200,1000,709713.0725136013,1114287.4030208618,616754.3438218824,1.1507224547713364
3800,700,419025.94106311304,564205.8137485405,362634.446469447,1.1555050689273592
200,700,7347435.043823978,7212462.665522062,7167111.370636383,1.0251598815565195
4200,100,106121.67946358214,110439.90641833046,100419.32952364009,1.0567853815295554
1500,900,1294265.7043477504,1750038.7300095398,1211849.0721664052,1.0680089906196075
100,1000,20921464.56117237,20469245.767581176,20469245.76758122,1.0220925968023387
3500,500,338713.8540194344,512081.8967253688,292452.10196499556,1.1581857396257527
2200,900,904947.1043331168,1341413.1122399229,827471.3914586712,1.0936294761053562
2900,300,231847.31986908923,356049.1122700253,188429.59954471554,1.2304187899845873
200,700,7509776.526422829,7309588.173722193,7245284.561398324,1.0365053936506063
1800,400,470808.34511121415,670022.3339672824,439182.9771600792,1.0720095486296768
3400,400,271415.3295340892,402865.4021453121,241230.39315536697,1.1251290767464832
3300,600,422716.4114368117,657055.6854181661,361959.3417061279,1.167856062076751
1800,400,457152.9559241947,653676.0187969129,422934.82171171857,1.080906400834973
200,700,6643990.576734983,6637532.109757217,6571233.917775779,1.0110719934596135
4800,600,350361.8490740812,368103.68234342156,254821.69905919273,1.3749294128703513
1700,700,907150.7491936423,1275641.1632854291,852386.4189880381,1.0642482435027778
3400,400,278010.8701691739,406280.9742460108,224826.85539388418,1.2365554358802657
2400,700,639767.7423216251,964192.3917036288,597259.2808863652,1.0711725423038634
3800,700,439299.65436450485,667372.266744483,378887.6094136873,1.1594458183636638
1800,400,481699.13671986863,618170.557175962,439321.9404628691,1.096460459526221
1600,900,1194417.9452103688,1654884.898354846,1136108.5051560048,1.0513238302413352
2900,300,231686.88544714748,370161.5581438164,206439.03644321673,1.122301718894505
4400,1000,536469.3868115179,633164.1972609734,457998.55058471486,1.171334245766982
200,700,6907052.625693749,6839138.586998802,6777085.365482945,1.0191774565615999
1500,900,1284495.4110753206,1710008.5023624764,1209444.9745925602,1.0620536180309017
3300,600,429142.4270863235,656811.4253805128,367462.6701335422,1.1678531235033094
1800,400,460106.10744005395,672176.1945375118,433744.14266471425,1.0607776847737576
3400,400,260152.37281153558,393224.5542033106,228115.9440251483,1.1404392355093578
3500,500,318859.3088105084,558991.5470670355,280484.9070116521,1.1368144981764106
4600,400,203501.94349856244,252151.9554958685,171854.208453944,1.1841545536145532
3200,1000,686577.6545984823,1099040.3104695186,603919.2043705722,1.136870047565485
2900,300,242359.3142257117,374268.7445128028,209165.89531017517,1.158694221475798
200,700,7158037.945634361,6934279.340879943,6879840.178265202,1.0404366613410645
100,1000,20114988.69859955,19653548.59259937,19653548.59259939,1.0234787170279223
1800,400,505090.5607244132,693742.6009210809,461376.7836599313,1.0947463734904836
3400,400,280938.99974914297,416302.71779963805,235079.22609232672,1.1950822044939222
3800,700,425070.4821758751,627444.5319606244,377216.3879282307,1.126861122101485
3300,600,392464.2952951178,568094.664617701,353067.7959342105,1.1115833837426745
1800,400,494377.0277461058,641900.1133271757,455657.4092934709,1.0849752855169685
1600,900,1192232.2035336804,1699567.3593399774,1133854.663680525,1.0514859106048566
1700,700,816770.9310404261,1161980.8556690232,773086.3432677387,1.0565067384168736
2900,300,239054.0075572534,351343.65202504914,208445.33152839958,1.146842703573256
1200,700,1227869.2164631179,1558089.638557118,1187701.2081017648,1.0338199608515608
3400,400,280847.6222354448,402055.86213789054,245563.35050587045,1.1436870431067474
1500,900,1233100.4794840382,1616674.9412577783,1188119.1878513992,1.0378592418105657
1800,400,453481.25413663726,631288.5631974532,424672.9490773368,1.0678364494886963
1700,400,502962.8678585846,662318.586546315,465017.26993420144,1.0816004057865471
4800,600,337469.1375422731,364736.17195643677,277514.5116622374,1.2160414081444735
4600,400,214320.2934346875,247494.57322882145,165496.2345828464,1.295016131182127
3500,500,369576.4855594904,569856.7396510566,288155.671889586,1.2825584280052025
2400,700,670643.3229374188,1014993.6290642926,603773.7134498603,1.110752767134357
2900,300,245756.51707379273,356101.80877746135,213358.36689615957,1.1518485103206717
