P,n,Paper,Min Time,Time opt,mtpa
4400,600,351322.3602202529,390688.23330345715,275597.00260015664,1.2747684369048113
1400,700,1103575.932265425,1262647.5485699535,968155.0522118494,1.1398751984449111
1100,800,1635541.750053319,1806155.442598281,1450521.770942842,1.1275540862721514
2300,400,384086.4151740285,535554.8426868692,330992.4691656928,1.1604083202924993
3300,900,664513.2161222077,1014169.6030835095,561076.0614694732,1.184354959614263
2800,600,502138.88744794414,719821.9579640314,447941.790263375,1.1209913840651105
4400,400,244477.29967942252,276180.988746113,186405.30380187446,1.3115361778507726
700,1000,3217338.4749023775,3245011.586292927,2819448.4289000337,1.1411233636777582
2300,400,405918.39611044264,592234.4038346787,343817.170797028,1.180622815228958
2000,400,439103.8089236124,630644.571085818,387797.1048427521,1.132302958016318
4800,600,327942.67035513296,373753.49509567645,254821.69905919273,1.2869495477265258
3700,500,340387.9025331466,506599.7623992195,276078.8820575221,1.2329371228844135
600,600,2283776.9532797835,2254134.497487233,1990776.3793837035,1.1471790488024507
3900,700,374408.9704696574,565931.2283160228,336986.35475773225,1.1110508339093705
3700,700,440816.19748741767,635281.9989678053,382350.1791319223,1.1529122295384693
1400,700,1133576.6617739026,1297934.274017991,982834.3111807432,1.153375140528074
4400,600,301059.7492200643,360826.3482555076,264800.84695065784,1.1369289512739469
2200,900,914870.197338122,1275182.3072426107,810081.2644441358,1.1293560751166003
1100,800,1671724.0750098198,1790225.9013972674,1469155.9963445133,1.1378805784881436
2300,400,391461.8918262405,574105.4611762431,339451.93773760245,1.1532174317085264
2800,600,503107.1007635708,685277.1373069504,439299.9835472914,1.1452472561028686
1200,500,968972.5509144997,1129455.1993328186,851243.2196773599,1.1383028123052326
2000,400,446153.6043613133,629288.2697117847,399634.6843569554,1.1164036101601407
2300,400,421805.2340296335,631674.4059651617,361077.482864294,1.1681848191795532
3500,600,390210.9029833333,554553.0307524346,347465.41849827336,1.1230208308780874
3900,700,398183.80900508165,523327.59416712885,347542.8392555357,1.1457114462724163
1200,500,972238.9943292569,1043418.8359088851,832085.4450348351,1.168436487058795
2300,400,404004.8771771423,575555.3516364301,356601.450751412,1.1329311092981935
600,600,2303852.559395503,2256782.0383243887,2021044.6857344822,1.139931529301265
4400,400,230058.65900413785,255735.82591491548,173729.84280436506,1.3242322406473592
2800,600,489013.26661821845,745266.6873395358,433125.0740103221,1.1290347660790574
1900,900,1071414.036219479,1461818.8701836732,956722.9517103198,1.119879098023234
3700,500,336710.1470473329,461775.19589349837,269865.5497410276,1.2476959262508747
2000,400,479971.3594976571,665106.3899903598,417457.6958599797,1.149748499686649
2000,900,1012517.36597657,1319931.5024218855,900315.3143231972,1.1246252839070272
2200,900,894539.545388115,1318681.3870635869,802831.3631902162,1.1142309411449465
1200,500,946038.2604364528,1058150.8553434806,814131.7270885095,1.1620211188914922
2300,400,393045.75793260045,560691.4508521983,332352.7427561766,1.1826162608832447
3500,600,410645.33367106004,615047.7586976145,349469.75870975,1.1750525573004416
4800,600,335148.182216526,356100.3382692776,277514.5116622374,1.2076780425249778
600,600,2207284.6258818796,2109885.802998109,1941872.8776381577,1.1366782302281981
2800,600,490446.2297494047,761787.1801106293,426594.938439365,1.1496766265995333
2300,400,382470.47443193215,594705.535013766,337214.87377630617,1.1342040466626826
1200,500,996584.6649689372,1224450.714852099,868979.7112525515,1.1468445719318985
3900,700,421611.4040802625,544065.2744085592,352812.3168341129,1.1950019428559178
2300,400,403494.32742064475,552400.0042886526,347508.42117996124,1.161106617360765
1200,500,939250.7043438449,1071094.190317542,827453.6952397135,1.1351096861942755
3500,600,415561.9095452333,671449.1854968286,330885.0030148689,1.2559103790103152
700,1000,3147998.7704821257,3166261.0087838485,2760773.5056940443,1.1402597004025996
2800,600,513707.2953763601,761015.5322926777,433081.00408596045,1.186169078139471
2200,900,910390.1709059047,1223033.1145993297,818757.3602556192,1.111916930580847
2000,900,1040450.1186430688,1457628.8729894734,925775.5014246308,1.1238687101159741
4800,500,292622.8879898551,308396.1347956947,218726.61253679788,1.3378476656132785
4400,400,211493.8626949274,245271.5008898883,176271.41129216005,1.1998194213376332
1200,500,931038.1899455085,1068660.0957989788,820950.5618866894,1.1340977559060539
4600,200,104151.31121987604,130787.35427865497,87755.02674970942,1.1868415414758096
2300,400,415930.56780853454,599219.4677995307,363006.6920521563,1.1457931132266128
3700,700,435210.38686010963,644627.8522701691,372435.3774551077,1.1685527562766742
3300,900,614549.1728595208,975074.6912256543,550840.487348366,1.1156572310394892
3700,500,336377.62762640236,443767.8040626366,264042.72229897603,1.2739515207903416
4600,200,147688.4027606028,160088.8686757039,115155.9162563489,1.2825081642512681
1200,500,983648.2806797004,1135658.454234722,860850.5951108997,1.142646919530771
3500,600,468234.4655333042,686592.2538663847,358201.23000577744,1.3071827406225043
2800,600,462307.03409577336,667617.7528518642,416115.6166367481,1.111006209842272
4800,500,276889.11330027104,303460.6861799538,208021.36125870878,1.3310609623206622
1200,500,974723.3877484134,1085955.277443118,852985.2973979037,1.1427200336534298
2000,900,1015838.0232528757,1446663.9177591098,908886.8041248039,1.1176727603951282
4400,400,225909.23953505183,268692.92303096136,181652.12925316155,1.243636617219118
2200,900,909903.4493783045,1212257.9232876569,796802.7720323663,1.1419431273531564
1200,500,940949.8702351109,1103753.090866609,818080.9787839853,1.1501916003887058
4800,500,271317.06640755787,299661.4470152268,203532.93177212737,1.3330376762386573
3500,600,415071.7657952575,584193.0062646372,358353.43221069995,1.1582748440126815
4600,200,160307.1242226704,180260.52173375658,137320.72161632078,1.167392090106943
1900,900,1064520.2556254435,1511826.3780523841,954824.9799414949,1.1148852176978759
4800,600,397666.8689481665,429048.5245140521,314954.4837664354,1.2626169476700293
4600,200,165743.56233031448,176290.27565463036,153927.2635835206,1.0767654700779006
3400,900,590758.4338027398,876944.0445098308,529597.2437195278,1.1154862318649126
1200,500,972881.9881012322,1216142.9122588076,838868.2816620243,1.1597553625149477
4800,500,301867.0793277305,319148.63274240657,237834.46181356232,1.2692318725633762
3900,100,78312.05823088443,86179.14655135221,52024.98150638994,1.5052779638425398
700,1000,3250345.604626735,3408507.305612467,2882243.8589995755,1.127713602191498
3900,100,97627.6565473834,90071.80542157254,82739.16147748545,1.1799449596059701
3700,500,338438.6564326843,561462.2683119543,281831.25770353025,1.2008556438714888
3900,100,74613.8420093084,134852.06994035578,54290.25884700422,1.3743504561210185
4700,900,436977.803470793,513393.4871239997,383112.8997119988,1.1405979903033454
4400,400,236860.77697864056,265680.19319807773,189753.4981181726,1.248255127455574
3500,600,398476.1655977891,570871.4343237042,351439.98683783313,1.133838437632483
3900,100,90922.388512847,103417.42479194855,70156.3045836674,1.29599740254868
2000,900,1007248.4284954688,1442074.5375855912,907083.7309444201,1.1104249741606116
3900,100,70533.25317358528,92589.48636703352,53544.57418459824,1.3172810550405634
4800,500,252049.0469454542,299700.0148358032,206863.42380992838,1.2184321534629707
4600,200,139900.2901508399,141638.8544072383,112828.85828240226,1.2399335797644948
2200,900,911994.3622877795,1251658.6490133977,809423.218766114,1.1267212765134476
3700,700,437972.0162332691,632628.9470409381,389127.8150735167,1.1255222558441997
3900,100,100926.8936676935,101324.8319049573,67742.26274582943,1.4898659946800654
4600,200,126720.81429277013,140078.28895035418,89579.42667687622,1.4146196174024128
2700,1000,850876.4763152862,1175954.3254559734,758120.2136141193,1.1223503357851101
3900,100,115651.56994451952,135030.68852024365,96621.71431835281,1.1969521629834308
3900,100,81029.61432624611,84283.24683610855,50992.837169769686,1.5890391439973313
3500,600,388320.37416060525,612410.5640309388,346500.05920825765,1.1206935290224935
3400,900,646725.7044090086,952579.4441469006,544573.8243674298,1.1875813259299364
3900,100,74639.94254310624,124550.75578465812,54138.05797390288,1.3786963429513162
4800,500,257594.08815860612,283631.8193575297,205237.64047167235,1.255101586466349
3900,100,110405.60220116042,138344.96026832866,100419.32952364009,1.0994457215049362
4800,600,303187.051913847,345834.05109488603,261299.3776536354,1.1603052966920406
4600,200,120221.04276217317,121292.6472721839,85844.49615717569,1.40045137596307
4700,900,505396.0508705815,554714.7226227613,393947.0218828216,1.2829035956538088
2000,900,1010253.647557718,1358430.5933358474,891089.3908885495,1.1337287346113996
3500,600,412021.20341455436,594553.831563535,341275.950751492,1.2072963316263008
4800,500,264453.63354655326,296547.14403962175,215212.6487777249,1.2288015367520764
2200,900,946262.3389826784,1304703.427867758,827471.3914586712,1.1435589782924118
3700,500,307382.0074203588,456453.40647929173,268363.3606182855,1.1453948359872144
3300,900,611931.8483782079,954310.785560324,549747.7157238909,1.1131139445889917
1900,900,1079940.6539013358,1438054.912745274,937988.8325142625,1.1513363661340976
4600,200,150330.4187039508,175448.23219189802,115640.3076979828,1.2999828666710918
2100,700,778128.6847837826,1076647.4518685837,678686.4046295799,1.1465216917207548
4800,500,264872.0187835168,302861.9248685617,213246.32434947594,1.242094181888147
700,1000,3266126.6353046917,3251597.6892616735,2878848.032246779,1.134525545884985
3400,900,591340.4858520877,907478.7363015253,534639.2965440023,1.1060550350013765
4600,200,115099.09870909971,135772.92219227093,87197.2004637001,1.3199861703933382
3500,600,430308.6567973658,589186.9462900503,346464.80326876836,1.241998184916798
4700,900,450215.6897363885,511119.17359712766,386760.3421807676,1.1640689094383998
3700,700,446481.23827849363,665357.7776339246,387411.4254398045,1.1524730789021795
4800,500,275645.89006803295,298674.5363622401,208283.00259983508,1.3234199940818945
2000,900,995585.5426406957,1328754.6088928336,883114.4995092379,1.127357260235179
2100,700,761279.3708706736,1069134.344868623,673335.0151023057,1.1306101031371518
4600,200,151645.3764710465,157420.92650555132,124828.15119872103,1.2148331527367862
3500,600,379596.31926612824,530927.1120956057,332892.4933093985,1.1402970234997822
4800,600,299830.5588723622,333197.3591844762,256258.32373591998,1.1700324676334977
3700,500,310449.368129308,445772.60340324725,266254.2362875749,1.1659884644764824
4200,1000,563832.4306323326,682935.9895065224,487362.99446621956,1.1569044778417483
4800,500,327175.86579285335,336952.84235998604,288145.1780149138,1.1354549399258709
2100,700,755524.2780096326,1097897.5969159899,673664.6013276727,1.1215139945317434
1800,500,640688.2166755615,852986.4774918932,567495.4797849066,1.1289750130140184
3400,900,595860.5370334191,1010025.9741922509,533578.6652614236,1.116724816464468
700,700,2294757.528016701,2323492.77597475,2036059.2138887395,1.1270583450438383
2000,900,1004193.4197292101,1321495.4062267896,900633.0962811811,1.114986140167002
5000,1000,477467.73786976037,538610.9701724626,409384.9153516244,1.1663051567487752
4700,900,472714.77514188335,528834.5628222409,385993.0769976256,1.224671641312342
1800,500,629571.2300237674,820685.307558512,554723.6300232235,1.1349277296829963
2100,700,754660.1316119166,1000143.442062681,656195.6650399517,1.1500535157695229
2700,1000,831343.5472137949,1350145.2225991064,727909.2071333106,1.1420978592753823
700,700,2309037.112797754,2292854.2042565,2020005.0453069168,1.1430848245465257
1900,900,1061446.624733893,1385647.1158775568,929594.2100097241,1.1418386789680948
3700,500,324120.967839053,490675.96943725966,279194.78760353505,1.1609133917618637
1800,500,633622.7999313382,800829.5148607934,542754.484725673,1.1674206621279108
700,1000,3236790.542507048,3346724.2582411673,2870815.8018937316,1.1274810945278697
3700,700,445770.7067481075,685648.0473933986,391637.0033188283,1.138224179458368
700,700,2288675.733582868,2291911.1120835366,2020993.803983018,1.132450643377677
4200,1000,543723.0815832011,678319.5962785167,467941.6331571283,1.1619463690691236
3300,900,604967.308923733,923743.5979635929,540054.1762960906,1.1201974458800463
3400,900,583034.3011285919,884658.4678267415,524170.22993444087,1.1122995313974875
1800,500,654267.1905426026,981303.2811822299,579319.807501701,1.1293713456201504
2000,900,995771.5822061821,1289835.7150467697,876483.0492356028,1.1360990758173966
2100,700,757091.6438520675,1093263.8836567756,685606.1503676246,1.1042661204922275
4800,600,297727.0339345732,339074.112883779,252656.29317268787,1.178387564370225
700,700,2243445.841564037,2231126.2450611885,1968586.995119855,1.1396224028328743
4700,900,436537.4064283841,496605.97392301454,379186.97484619124,1.151245784762137
1800,500,628131.6613261827,832785.5476061305,551635.7968264758,1.1386709581571437
3000,800,643706.9904919508,966451.1362952277,544550.6792917532,1.182088306875608
700,700,2358828.1929546692,2384470.437196472,2056818.451102874,1.1468334464278345
2100,700,775258.9184599988,1069581.5455087475,682582.0352987031,1.1357739852041953
1800,500,628740.9229371273,839775.5695907929,547300.3745911262,1.1488041158510867
2000,900,996400.7616871222,1389166.698646807,890365.5406427253,1.1190917844460304
3400,900,593026.3177507974,890186.3828971047,519479.1173583752,1.141578742888492
700,700,2295505.5423559826,2326571.665013908,2047746.1058961095,1.1209912868331162
1800,500,657285.8759476106,889361.3270185532,573900.3967405998,1.1452960821783518
3700,500,325452.39432246174,442145.66950512986,276643.880237158,1.1764308469193743
2100,700,777042.8668675506,1121829.1648351916,690027.1010855547,1.126104852468986
4200,1000,535219.6108600015,683679.4731363759,469908.07148333895,1.1389879070825415
1800,500,655080.3327190005,839123.9176726539,568656.8649319358,1.151978236994306
700,700,2335901.694978866,2430672.4575106204,2070081.303256664,1.1284106045999311
4700,900,454766.88391334156,520595.90593296476,375793.4040464842,1.2101513198914173
3700,700,385664.89355214423,592264.7097856315,355201.83339328534,1.0857626771456714
4800,600,337794.00574777916,369698.26713695284,258690.3915727318,1.3057848948085382
1800,500,619481.1148295586,851473.6927251165,545387.3191893235,1.1358553692637554
700,1000,3279824.2838133946,3288826.5602712748,2906766.427041341,1.1283411880987533
2000,900,1029368.4182674645,1415767.2297084476,910218.5306045383,1.1309025070977083
700,700,2108781.218672978,2138040.454725417,1877495.4050787939,1.123188484492977
2100,700,703208.0378837268,1022253.9474906547,625831.8016929313,1.1236374309862263
1800,500,658988.0398971072,983704.514649784,559245.5211080163,1.1783519313511426
3400,900,608615.1836219478,854045.1446684693,529784.1742830477,1.1487983468845242
700,700,2171660.11318149,2212298.0397108197,1936310.1044236987,1.121545618245812
1900,900,1069430.121351124,1386267.5204336771,948034.8381907169,1.1280493904549802
900,700,1818345.9321952416,1908195.5212300182,1583601.610802353,1.148234454796969
2100,700,727180.7137578783,989236.3763363846,645436.7014745662,1.1266491541255084
4700,900,457705.3539811845,510519.1849581571,383248.12607709836,1.1942794310991816
2700,1000,809362.6705374786,1326435.8202939918,730968.111196305,1.1072475777539361
4200,1000,575308.1558536396,656954.5004181382,460128.917615674,1.2503194948815841
700,700,2239597.3777844566,2175588.6551686213,1965668.6223614863,1.1393565285149039
5000,1000,487209.97594237217,537315.3872578784,393070.97185198776,1.2394962000038832
3700,500,320565.942528136,488757.0543116127,265323.56068669795,1.2082076001786737
900,700,1771766.9889304067,1885365.804627882,1571115.0352387133,1.12771308859711
3000,800,607756.2081339487,861866.9934602644,547548.2250257279,1.1099592334636676
4300,800,462059.48499725986,545176.0166365893,379919.0785756418,1.2162050053647515
2100,700,755279.1691957407,1036638.5040858334,655222.8741204954,1.1527057418585251
3400,900,584415.627661702,874051.0475450244,515578.26425623696,1.1335148670488824
900,700,1800982.0279499684,1909317.0572327513,1571884.0697645696,1.1457473630480346
3300,900,606255.7918483204,969741.1583111088,535220.9087934775,1.1327206801673226
4100,700,411091.86128790106,525642.887983219,347619.86578588234,1.1825902422421235
2000,500,576426.0314191998,799996.9048596086,510745.9318064159,1.1285964224531075
4700,900,425011.1410582164,482428.9206090537,372971.5103130225,1.1395270933737507
900,700,1736528.7715346212,1785261.1410713417,1531123.218426554,1.1341535094211102
4200,1000,577082.1473086884,690443.2500975089,480373.97649992927,1.2013185050393198
4800,600,322963.5454276595,361905.5832534989,252630.58571681028,1.2784023934049298
2000,500,572979.4343233362,732841.3258770554,499251.2670209011,1.1476774765988698
700,1000,3327375.83281492,3340565.0940969195,2944864.7388858274,1.129890887305681
3700,700,417624.40681306046,569227.682829024,366328.9386747538,1.140025705650979
3700,500,362487.49914896087,515909.1900355705,288145.1780149138,1.2580030026745728
4300,800,438671.9159408216,521959.7347470306,382010.3895528334,1.148324569010581
4100,700,398325.5143199673,505935.191353881,344878.91017435165,1.1549720860536123
900,700,1821569.983112037,1974657.2758698044,1599747.6841911243,1.1386608032710308
2000,500,563740.0609698489,724560.4567425144,488479.0362531057,1.1540721691846498
3400,900,601467.615521533,931374.1424915253,523744.4356721914,1.1483990560197341
900,700,1779952.9728497772,1891102.5208787224,1592691.4156969741,1.1175755424479739
2000,500,583714.4811368496,902962.9644329363,521387.8267515309,1.119539910959641
4700,900,465186.0407505004,519969.47634480236,378878.9534649895,1.227795939827748
4100,700,396605.8976468707,525974.3146975877,345047.72263124696,1.149423316353037
4300,800,454967.33137370466,547489.9707893562,380742.66319011134,1.1949470741253172
1900,900,1031665.3799230509,1307396.3991638913,922613.7360374767,1.1181985912695587
4200,1000,548251.3387524117,682925.7726412986,479808.00537446316,1.1426473352076156
2000,500,567572.6716903984,842776.4590512495,496472.21714382817,1.1432113461567022
3000,800,633275.4719689409,914038.4396284095,545731.150572493,1.160416573810402
900,700,1829708.9879332525,1945628.3432288454,1610063.2358662942,1.1364205747787153
4800,600,279066.27888754813,333850.1844742677,242734.1097047697,1.1496788779581417
3400,900,614463.1391387156,941884.0214182383,535422.6650614932,1.147622577890207
2000,500,553547.0597241179,751101.7768380289,492570.33713201364,1.1237929245742662
4100,700,391838.26068253425,480303.14385051554,336100.21867899963,1.1658375654220223
900,700,1642393.3023532045,1747447.2480442366,1460274.203950173,1.1247156855269942
