P,n,Paper,Min Time,Time opt,mtpa
4300,800,411629.868092145,490427.7049728044,361711.3466251809,1.1380065124655643
900,900,2012881.474877437,2366184.4994182973,1962476.6655760843,1.0256842846518923
600,400,1319597.7075303746,1451980.0916852697,1292657.016142507,1.0208413299517476
4500,500,285403.85798896395,320117.60841107916,218920.1498364505,1.3036893049917135
400,600,2983801.497233503,3120052.0925977575,2895243.7763801026,1.030587310669958
4500,1000,531045.7013281193,606030.5796537845,436745.5242799864,1.2159156117365943
800,900,2318159.8105867733,2615901.8269637297,2251582.7407029527,1.0295690088044622
600,400,1359935.6651230722,1484280.2015017522,1332115.6145231847,1.0208841111811795
2500,600,595195.7786745573,951607.2152364927,501481.72200808837,1.1868743217423934
4000,400,245452.0072636743,323857.796272481,191102.82708480157,1.284397572803857
600,400,1454888.9241904856,1509613.8337264494,1391525.6528665992,1.045535108313207
4700,500,288204.237024329,312082.85645651835,212447.34766846854,1.3565913634002233
4100,500,296763.8514706641,377661.43094356015,242181.56933845277,1.2253775226633026
400,600,3267672.6509926515,3397231.697286171,3134260.7625505524,1.0425656633411489
3900,900,548910.2603862092,704004.240712014,461863.1262980416,1.1884695467808266
4000,400,238395.91997231139,293208.02072998905,193898.55242137605,1.2294878790752117
4500,500,285340.4143287282,314421.6977012054,229560.15869623993,1.2429875286255496
4400,1000,567977.7606776513,641799.3738498037,458538.79574993247,1.2386689325790488
400,600,3195164.07580855,3286026.1218902944,3135592.5318436245,1.0189984965712044
900,900,2055755.452898073,2449776.176302772,2001406.8806248468,1.027155184085436
800,900,2265578.2134034582,2511679.1467910414,2191207.623089007,1.0339404580062608
e = " 2 8 9 9 1 0 2 9 2 4 8 " ,   a l p h a = " 0 . 1 7 " ]  
     8 9 1   [ s i 4400,800,447156.80498873914,504958.237077871,363769.63909484015,1.229230691438102
4700,500,267603.4843564862,295697.04140535975,207863.41968217265,1.2874005669956614
4300,800,418776.8685116138,521304.6006340041,365281.359756749,1.1464501467868191
300,1000,6997841.455653366,7004165.662224286,6823081.922527074,1.0256129905972997
400,600,3154868.986300451,3196920.08330717,3075099.8848310397,1.0259403285931945
4000,400,249701.6298918071,292352.12987491826,199817.3421784777,1.2496494406815428
4500,500,269402.9213610495,317519.84044079576,227462.7459727743,1.1843826126731767
400,600,3169848.209099449,3187701.4165465366,3031875.5180722545,1.0455073733089548
2500,600,539153.7922108226,777572.1406248662,501694.80509497994,1.074664889361872
4100,500,291838.7130910746,342710.46916606376,240278.21323512858,1.2145866625264545
900,900,2011200.1695715445,2255563.663779959,1947740.1094124508,1.0325813797500103
1900,800,915772.0605741856,1306224.1757150083,864549.8289879913,1.0592472867019742
4000,400,259245.97777831566,331824.18410966033,208728.84792998986,1.2420227503256753
4700,500,295998.38844869495,348326.2017788014,237834.46181356232,1.2445563447433752
400,600,3043703.344017294,3198604.585270742,2986164.569075555,1.0192684541024981
1600,200,268947.2630568359,305784.1991592732,252295.70190541458,1.066000177671136
800,900,2293986.0281530325,2598143.8424598505,2225913.8516068133,1.0305816761493622
4500,1000,526248.4904080017,595297.9154646527,438580.86671778304,1.199889302846927
300,1000,6689329.344090109,6844690.155766772,6551182.864199796,1.021087257485246
1600,200,287534.8114595077,401723.42123556585,268406.2354106167,1.0712672565882364
4500,500,267213.57037621894,329181.36379885225,218154.9276757294,1.22487982840072
400,600,3118121.3750273944,3199878.7739517246,3031567.0286017233,1.0285510251328975
1600,200,294155.8749270069,417656.82214871724,253861.92775671073,1.158723868231679
3300,900,577237.070426237,843187.3278172907,531201.8480215775,1.0866623912851854
4400,800,436415.41066744644,500896.97658462246,372580.3788939341,1.1713322423553734
1600,200,286215.7232330517,493302.9178898508,256793.98404566827,1.114573319529756
4300,800,461027.47382788983,548386.5292795933,373753.72959025746,1.233506015667883
1600,200,267958.14889008715,362561.2979604222,222334.71191098393,1.2052015926211714
4700,500,262006.23605958902,287399.1505807194,211264.77325269283,1.240179477277097
400,600,3014753.207682493,3050980.8478298616,2912809.316457236,1.0349984774661625
900,900,2053582.3172533514,2398460.581821646,1978590.0903171673,1.0379018510722262
1600,200,276251.9390369005,350674.0008883411,241629.39124803004,1.1432878161470466
800,900,2313371.756428845,2661233.3354718527,2275546.326511346,1.0166225707984111
4100,500,294566.0678050048,375844.1482919177,251956.27173977552,1.1691158381214553
2500,600,528332.6155534001,763609.0108503571,492015.9815729664,1.0738118990857373
4500,500,337530.773231971,357984.1387059415,288145.1780149138,1.1713913644409524
1600,200,279339.9946363641,322484.58089492447,246802.9264518801,1.1318342073663694
300,1000,6674907.641383063,6813135.343551158,6578713.000766746,1.01462210626989
4700,500,265061.8484058871,289279.1689245044,209604.39877958025,1.2645815161762222
1600,200,308500.71643208223,411162.98972611444,270822.3933517076,1.1391255819508364
3900,900,492757.5482343898,652695.8692214838,449478.4867874886,1.096287281191643
1600,200,268096.45701262774,344866.33865415014,250691.95133313775,1.0694258654373854
1600,200,291208.1471681335,397879.69576647895,265876.7832430233,1.0952748247369768
4400,400,209951.77105218088,256927.0088951962,179665.76338366873,1.1685686081651385
900,900,2075135.5763558703,2395339.223087424,2022707.845787863,1.0259195764119786
1900,800,944711.2321819332,1302532.1255594739,861680.7640618309,1.0963587346765284
4600,700,375627.12091914885,423009.5128119784,309835.0977656777,1.212345288277277
4400,800,418344.34806375863,495000.2761536692,362630.4427357105,1.153638246441028
3200,300,231754.92399961696,376604.5843495371,196306.104015461,1.1805793057834006
4500,1000,530837.504589383,589137.598847678,429453.6564412958,1.23607634171336
4700,500,270947.9794998936,314057.9642311324,219791.64130491056,1.232749243289081
4300,800,459752.1094842799,525641.0218402526,372229.39814355737,1.2351311094105677
300,1000,6556152.150365784,6659399.601424789,6441804.8466194365,1.0177508177395898
4400,400,222803.75089185688,252525.27209898565,173018.7907002485,1.2877430826450509
4100,500,294511.86474456557,391108.42786036636,249654.2333847523,1.1796790334842084
4400,1000,530372.5677837941,634459.5105796122,457998.55058471486,1.1580223717011358
3200,300,230489.74264713176,354620.1745872925,186387.45892102187,1.236616154227401
2500,600,543424.6917641319,798614.1920020173,485100.08289156074,1.120232114834763
2200,1000,998924.3353367802,1405545.5832833163,930420.2621627828,1.0736270220671658
700,800,2377367.813104039,2651871.826713827,2333788.625536085,1.0186731510690878
4400,400,224115.68759651744,278932.9003876788,179722.61200753736,1.2470088493211877
3200,300,226438.65589432255,324233.2458832599,197525.80858349337,1.1463750358404827
4700,500,264857.2385034273,300698.6395488789,217783.4801866988,1.2161493529094753
4600,700,364893.58998192474,408139.4223558162,307392.07211192214,1.1870624621999561
300,1000,6836859.537100929,6966203.328397822,6725235.670999009,1.0165977627495302
700,800,2388631.3367916974,2672420.9938670327,2346635.250110262,1.017896299256334
4400,800,440844.6744322325,475563.06002702203,367288.9990861283,1.2002664809703587
3200,300,227936.92199999688,392371.37374811166,186002.47127250285,1.2254510407340662
4400,400,217697.14439181506,250240.4870872328,177440.7856355649,1.2268720723482949
3300,900,605925.378350633,930648.3610884156,539615.4791774093,1.1228836120014691
4300,800,441209.59687264316,528663.3943631167,381245.0388682116,1.157286133302734
4100,500,285015.92957761,428342.9759950945,239438.33525384936,1.1903521183249117
4700,500,276801.4501180147,313229.5961785521,208871.73926399625,1.3252221247995692
3200,300,223788.3862930344,371993.415852724,189160.6634915345,1.1830598506176713
1900,800,870806.4128700886,1284089.0508260508,818609.8897306726,1.0637623901130597
2500,600,530488.2241721078,763843.0016074325,477786.3310520888,1.1103043132355188
4500,1000,559275.6170739683,644155.5924214093,448349.04473326734,1.2474111936754402
4400,400,240420.7747415698,266289.82059401413,188745.047860881,1.2737858686431742
700,800,2378989.701587337,2672930.6219624057,2338847.788167827,1.0171631149417193
2200,1000,972886.6208454641,1435508.590109731,893343.1178454267,1.0890402594603081
3200,300,218233.14684747191,329556.0756183346,170764.32458739847,1.277978567096891
300,1000,6900204.750888775,6901556.823434283,6717312.075242484,1.027227062491315
4600,700,356626.2116923246,423948.68868743797,307542.53538872016,1.1595996347027733
4700,500,335033.78291824076,352320.57629665895,288145.1780149138,1.1627256274991356
4400,400,228033.26892061008,272632.9450623317,186405.30380187446,1.223319638817686
3200,300,221359.68826986497,310848.9281761703,187085.37677666516,1.1832014456913704
3900,900,529861.193407335,710799.0567554993,456597.71315011557,1.1604552062947644
700,800,2302223.613265663,2538008.05886987,2221941.1292689685,1.0361316881618317
3200,200,138179.108232347,202862.07445408026,126147.85095270729,1.0953742548032008
3200,300,216695.4169926355,309907.31414355495,189556.59262484626,1.143170036937201
4100,500,343817.84143137635,393575.99667243013,288145.1780149138,1.1932104635586893
3200,200,182310.94885133117,249649.2299977581,134203.11770530834,1.3584702946444287
4300,800,422473.2163488634,490747.73817648715,371063.70884584327,1.1385463096429567
4400,400,233336.38081931428,261629.92204765836,173729.84280436506,1.3430990154182743
4400,900,471099.877746883,546380.3191569498,409234.23378327145,1.1511741659334769
3200,200,184142.54324566512,295038.67028923106,137362.30372257222,1.3405609709165476
2500,600,545918.8151024272,795671.4491053143,485050.72457627574,1.12548809318721
300,1000,6930413.193515441,6873783.359386669,6698570.204418707,1.034610817237356
3700,100,74650.76968009914,95613.90028020823,54837.142668897504,1.361317640688079
3200,300,224618.87449414513,334787.1909564495,188903.5816976121,1.189066255258751
700,800,2295049.302388255,2562245.977920838,2243871.209934315,1.022807945584113
3200,200,176248.27887874516,310842.13823903236,154125.95210631838,1.1435340802123088
4600,700,369538.52572426794,416073.0326997536,299567.586213891,1.2335731325097963
3700,100,94497.00969461948,112235.49604891097,82739.16147748545,1.1421074133115734
3200,300,214036.49569290335,326016.9574420084,193356.0199996446,1.1069554270578013
4400,400,221192.5155388145,251491.59654864992,176271.41129216005,1.254840554786279
3200,200,156208.94628669595,271100.0481781696,112828.85828240226,1.384476885299296
2200,1000,967805.7591239318,1537223.240086969,897097.2273772835,1.0788192512347505
3700,100,70223.49093643909,139213.40972701725,54996.32110480643,1.2768761532724027
1900,800,901286.5297782142,1265175.7257704062,826689.3931336951,1.0902359910071509
100,600,12307023.408646924,12161289.647439556,12161289.647439567,1.0119834133905394
3200,200,159724.95595279624,214683.13600508182,120814.69562401502,1.3220656239525121
4500,1000,532624.0073859459,606735.1747360629,447820.8050161656,1.1893686077553254
3700,100,90883.65472041059,122989.53421046693,70156.3045836674,1.29544529546912
300,1000,7006649.298100349,6930795.199951873,6782454.996429795,1.0330550371198286
100,600,12524766.068980295,12231441.55484126,12231441.554841252,1.0239811892019337
700,800,2350818.066615295,2620152.847408462,2295915.76748301,1.0239130284785987
4400,1000,555473.6640628079,623535.6075496551,456720.6957558209,1.2162217942490259
3200,200,141414.49066611216,192994.6111082539,123401.46322594005,1.1459709388306962
3700,100,67811.45579678545,103454.25246942372,56438.87549187383,1.201502602697126
4400,400,224047.70908542478,271858.4493576185,181652.12925316155,1.2333888405633724
3300,900,613356.2161433147,970576.0533483608,551647.5943057808,1.1118623963459695
3700,100,96058.97721220247,110119.40853353206,67742.26274582943,1.4180066227285324
1700,100,134392.51497940338,178598.0063358158,119351.4281617181,1.1260235176851423
4300,800,435728.8787909116,494699.8929703809,375830.6037160383,1.1593757253470767
3200,200,180470.71633545693,246957.36351931008,135411.1966758538,1.332760663562159
100,600,11979909.113735784,11580975.105520388,11580975.10552041,1.0344473591023617
3700,100,111731.9978995597,148074.3277605676,96621.71431835281,1.156386001716146
1700,100,140030.0587794271,196302.1988681188,116536.407854152,1.2015992371643887
2500,600,515998.5012646265,731142.5787294081,466049.49063315784,1.1071753357430125
3200,200,147708.74644202262,217376.8088691143,125345.97566656888,1.1784083665752512
4400,900,526012.6487779979,602725.6674446992,420807.0461021049,1.2500091280562016
4600,700,378677.91179015,417960.674828406,312994.1121243504,1.2098563427279547
100,600,12750586.11471762,12537043.0502022,12537043.05020221,1.0170329689114346
4400,400,238882.5917949988,289201.6367480649,189753.4981181726,1.2589100815745178
2200,100,108004.26334153846,144381.08834758954,92226.10357950944,1.1710812790483602
3700,100,73892.5720462472,90440.23573429404,53749.206746514,1.374765815516703
1700,100,145674.78329907317,208021.076632989,119697.87534575518,1.217020626960019
3200,200,183874.18305190155,240772.60061814587,132938.39162151166,1.3831533600572585
700,800,2375945.2411959507,2611065.794362995,2286552.0171675663,1.03909520682548
100,600,12753534.286834456,12542370.127374496,12542370.127374498,1.0168360650591135
300,1000,7103330.484343813,7094839.686576165,6871351.057400264,1.033760380601383
2200,100,124353.12411344383,157816.00531990864,90050.86061457201,1.3809209958102393
1700,100,145854.95196919405,221994.19609332774,119739.52909087457,1.2181019340613872
3700,100,70148.49447414966,100538.93253330716,54138.05797390288,1.2957334839747034
100,600,12769861.63781823,12300399.539324159,12300399.539324159,1.0381664105294475
3800,600,363311.47125047573,513812.1776641969,320033.938090515,1.135227949317427
3900,900,533685.7096709412,742745.6759539207,466778.733643353,1.1433376698748858
1700,500,639700.7141570918,888301.549577323,600877.5668310776,1.0646107451319253
1700,100,143085.21563411213,165199.3441572714,122837.55254113715,1.1648328436549908
2200,100,105116.28814066955,196894.84345378776,92493.81276717446,1.1364683214570082
2200,1000,941047.1326889971,1438985.5200325092,878427.9336299232,1.0712855280003597
3700,100,107128.17962675224,147934.5158439469,100431.59248451471,1.0666780937807998
1700,100,147004.40963425208,171816.51767759392,108515.98094733986,1.3546798208974373
2200,100,113348.46019873477,192218.24133681136,92525.99975203944,1.2250444253777044
1900,800,891888.9965248472,1320845.4601217988,845863.70380953,1.054412185447883
100,600,12387278.839414945,12127502.072289024,12127502.072289018,1.021420467758114
1700,100,160604.5451978607,229859.64643595525,119806.55823386947,1.3405321675659119
2200,100,108397.03701868576,138887.1282875016,94919.92696360598,1.1419839909932417
1700,100,136104.5701290057,168075.73087609047,116983.56762476575,1.163450328045834
2200,100,120511.67166534417,157487.88870436084,83853.25800476263,1.4371733971087857
1700,100,127093.58135738765,182996.46140572787,110994.57393348514,1.1450431931343783
700,800,2426966.3896993906,2715793.7141659847,2341933.8101904425,1.0363087031490585
1700,500,636275.7976046047,797881.8314628508,587354.4317892954,1.0832910473941213
2200,100,145598.5062370521,197397.2733488956,96748.51380656994,1.5049172386063554
100,600,12369778.19885596,11944658.27630221,11944658.27630222,1.0355907982229315
4500,1000,554050.3271243051,630310.011803697,446571.34696124715,1.240675943260607
4600,700,359539.30800335784,420839.29855228297,311613.5378537558,1.1537987421204217
1700,100,151146.82508969918,262463.84813001315,125461.61438054271,1.2047256512358402
4000,700,424675.10350172804,559320.2118478717,356310.36243052944,1.1918685176733468
300,1000,6570024.48127625,6509855.968680337,6376089.04656315,1.0304160486619358
3800,600,379658.80888551485,545617.9193459665,321880.04091687506,1.1795040407104989
100,600,12445975.520041412,12126268.114406904,12126268.114406893,1.0263648636677167
2200,100,109702.20193747769,134802.03495098243,90396.39316459172,1.2135683526413978
1700,500,605397.141480481,819515.0630194404,574681.2191213008,1.0534486274079835
100,600,11958536.584084526,11651237.265828965,11651237.265828945,1.0263748227973037
4400,900,477070.18988255004,543368.6880262146,413130.3655112745,1.1547691230397603
700,800,2339424.8539617476,2587894.3071844974,2279391.3543387516,1.0263375130859929
2200,100,108781.59991884619,156968.93698274918,85768.5344031476,1.2683159468194671
400,800,4141133.5016634874,4305123.107992395,4084130.094688149,1.0139572946144584
3100,100,86368.5181721493,112735.08210263445,65450.783185458306,1.3195948767705266
2200,100,117442.32314396914,234750.33591055698,101520.01014978602,1.156839158809094
3100,100,102478.0166081324,134641.86912404507,82829.73232550794,1.237212939496288
2100,600,623367.6008423513,923355.949700607,579109.0308304556,1.0764252803110805
1700,500,659985.954449525,984987.7632660811,613397.4432370953,1.075951590157545
3100,100,80885.71516980616,156092.06376177742,65640.770350898,1.2322481094815427
2200,1000,999903.9358162831,1510674.1066529597,917077.5914998649,1.090315525190139
4600,700,378799.4067534865,432266.9274215933,315012.37223470974,1.2024905690727927
3800,600,382027.9169437866,546760.8607736418,304762.5027768529,1.2535266427560066
3100,100,93427.01689453941,140034.52471888548,70216.21405692393,1.3305618673601314
4000,700,410018.9238802767,512300.5257296205,353500.8829287105,1.1598809046340177
2700,200,168031.2326788105,215832.17752182533,149508.5640920975,1.1238903516945224
3100,100,76410.19366137027,105287.59952594043,67362.52881288166,1.1343130225057472
700,800,2375984.8754199822,2593401.1519189887,2308673.708541378,1.0291557731305094
1900,800,899236.4422889262,1338006.0342734489,842413.901061735,1.0674520460258017
3100,100,101658.30048487513,118065.71683354986,67900.41305549568,1.4971676299198473
2700,200,190640.10501808443,292164.3735600623,159055.54690999506,1.1985756468208064
4900,100,60011.501829764085,63961.925380834444,42511.79157511906,1.411643678289181
3100,100,123707.01888871443,157800.47923458097,96621.71431835281,1.280323162980942
400,800,4183398.44789631,4296533.549673654,4106611.687692959,1.018698325053102
1700,500,633823.649224779,892860.056651886,584084.9613456802,1.0851565973630022
2100,600,628641.9189640293,928148.2750183607,582449.5978495834,1.079306984303859
4900,100,86383.19840147042,89936.29391406373,82739.16147748545,1.0440424686316958
3100,100,81993.30639041934,104459.58895582802,64152.27902003284,1.2781043424009189
4900,100,60175.00733873927,66826.36199787943,54290.25884700422,1.1083941874051275
4400,1000,529054.7780350554,609228.3099284878,462440.1133929406,1.1440503596311324
3100,100,78987.57403229529,145583.61986787754,60867.99215707249,1.297686538245987
2700,200,205147.39484901997,299546.18488762266,150436.69792990264,1.3636791931222145
4900,100,80486.8428548865,80746.39875512327,70156.3045836674,1.147250319590295
4500,1000,511149.60980708,597799.1198118399,452163.666428653,1.1304526386304292
3100,100,109459.93965838564,179940.02317426217,100708.92896554476,1.0868940895581845
4900,100,55642.35851012108,60429.66343512251,43958.40781420668,1.2657955844373947
3800,600,440611.4744687687,621348.8031840812,329922.1855316371,1.3355011993472543
1700,500,621109.9146072755,815632.8226542912,579494.5142729572,1.0718132774501405
1000,200,418039.39358986844,448746.56517161155,403673.1230486633,1.0355888706008134
4900,100,84830.82293099588,92257.5735658458,67742.26274582943,1.2522584793083031
2700,200,186592.77902574043,343500.0466220401,154441.1569389403,1.2081804016756466
4000,700,399743.9458229228,546901.2163608436,353673.91569702816,1.1302613172223879
1000,200,487129.2967795107,547985.7064800222,429449.97665698663,1.1343097526084955
4900,100,109207.51552428526,112059.66124255219,96621.71431835281,1.1302585168843546
2100,600,599866.7807446198,1011332.2705483877,551475.0050247815,1.0877497171746955
4400,900,496651.5112226918,569194.8606113314,412310.7867929182,1.2045561919099959
1000,200,447870.20795269636,544246.497743088,406179.08441073715,1.1026422214783473
4600,700,333476.97465275234,383173.2675642463,285705.8225119904,1.1672039852766989
1000,200,444172.4813371679,599014.1477642361,410870.37447306927,1.0810525872224488
4900,100,61437.69536257665,68430.63803752101,50459.111537190256,1.2175738630929869
1700,500,645013.7166810244,886597.4873681404,607659.2436076939,1.0614727307554077
1000,200,404450.0750830044,462217.19834496395,355735.5390575743,1.1369403128922295
2200,1000,985963.8273851341,1398810.967963273,915997.1011694297,1.0763831306085792
4900,100,64607.46736016628,67837.63465871301,54138.05797390288,1.193383541598595
1000,200,427168.9804918135,490709.31623462966,386607.02599684807,1.1049177892987805
2700,200,176517.47835991386,277307.25740918884,131753.90335465714,1.3397514143073352
4900,100,105057.66500537375,104018.46935596812,100419.32952364009,1.0461896679029483
3400,1000,685136.0502045486,987002.4923507379,602036.6402229771,1.1380304859033061
1000,200,413311.18070405326,456682.42170782544,394884.6823230082,1.046662985944774
3700,900,534269.536605145,770521.7597743658,486656.9266611877,1.0978360880849134
400,800,4149470.326763299,4301203.217940434,4092983.629293697,1.0138008608354365
2700,200,178792.39486199958,248353.59683156092,143187.78740624,1.248656733236231
1000,200,459966.5153314441,567123.6729276512,433315.8293627322,1.061504067386383
3800,600,366880.1033079274,500420.3448298573,330062.37177301315,1.1115478003055559
1000,200,426354.8210742851,476139.9742831894,401107.1221330204,1.0629450277696433
2100,600,677142.9570354414,1024024.2762680189,597002.050009629,1.1342389142960563
1700,500,630342.6211505188,915433.1978676252,602107.2687514614,1.0468942227812772
1900,800,920739.2626799291,1378838.2635495502,862817.7195438473,1.0671306833692564
1000,200,444965.9204880104,550590.8970494571,425402.85318883735,1.04598715582777
2700,200,175438.78293545957,224221.49599737747,146253.5860455586,1.199552008802093
3400,500,356513.460067878,525646.854201312,300438.7834155387,1.186642603244675
4000,700,410051.83930749504,529289.9091540279,344502.7241459746,1.1902716889221043
1700,500,621745.7712444403,874047.238344805,577468.9262004602,1.0766739871793727
4600,700,348758.5731835747,387779.7573383727,294655.88545578026,1.183613124319941
2100,600,628645.2368713615,915506.5656646668,597255.7203511666,1.0525562425785373
3800,600,367707.8319019542,516850.8046328093,323694.72471905686,1.1359710363556201
2700,200,202784.67197745113,285436.2446958645,160487.34420841932,1.2635555344108738
4500,1000,518794.0831102793,605970.4953144115,458090.0704933509,1.1325154517135718
4400,900,465102.04331853514,552912.5674026432,405040.6322220679,1.1482849035835445
4400,500,300775.90592042974,333818.6013918462,232157.24173018904,1.2955697770995602
1700,500,670508.1386762755,1035307.4445394079,592142.3164673113,1.1323428845222385
400,800,3961174.986459953,4131098.1139115174,3888396.976220695,1.0187167130013546
2200,1000,974409.2326228432,1428061.3527296125,913441.3915116418,1.0667452139543474
2700,200,166843.6415122394,248860.31669826314,148558.19338260015,1.123086096520752
3400,500,377212.6380939594,555455.8287430565,293677.2158946477,1.2844463842550142
2700,200,200682.15647966828,304773.0362456408,157556.61229216197,1.273714594139263
4000,700,425585.7995348339,556155.3671443375,359943.22894300293,1.1823692330165363
2100,600,626609.5217319231,889853.9470111851,585733.3113963886,1.0697863849301752
2000,100,115617.97648489219,147614.34421150346,101448.71393746037,1.1396692180461419
4400,500,295702.37163198116,328244.8107987724,226932.39410040958,1.3030416957622335
3800,600,362451.11728073447,545867.1201356432,319144.7913760268,1.1356949167742574
4600,700,362009.73321652424,409715.1413320736,299123.4860115305,1.210235070617523
3400,500,340326.26448377885,501412.69500117423,287340.6095606504,1.1844001618989553
2000,100,124157.14271314627,201845.5670237906,99055.94667602921,1.2534042314411735
1900,800,906996.2601284944,1246567.171325736,839775.7621248032,1.0800457705919133
400,800,4036037.3562041167,4141589.100912974,3926774.6173850517,1.0278250598685559
4400,1000,544659.9122497459,620208.1216412591,468501.2084591089,1.1625581800335616
2000,100,124057.60241897615,199618.33863641304,101743.19404389191,1.2193208949726684
2100,800,855272.8506582894,1210512.517147434,777929.5418453617,1.0994219973051262
2100,600,617387.3199682321,913549.1818710665,577500.0986804295,1.0690687696486003
4400,500,278091.1737520086,327330.6975301932,222035.9255695935,1.2524602630795687
2000,100,127641.27380444044,222444.5723752025,101778.59972724337,1.254107190966534
3400,500,368890.3016894256,616803.283994758,306698.7216185476,1.202777434945516
4400,900,485983.0431169844,569410.193958039,401415.6815951081,1.210672789826821
4000,700,393817.913588464,574811.8843963592,358355.56853181915,1.0989585433315125
2000,100,113245.3081294668,142944.02538496122,104411.91965996657,1.08460134147775
2000,100,134133.34148905255,157847.22890029594,92238.58380523889,1.4541999232368328
3700,900,591734.0653828977,829539.0427617029,500419.1899592599,1.1824767659910724
3800,600,378957.321420461,553198.1706167302,314333.112534269,1.2055914770326546
2000,100,146752.14900172633,220138.89849905125,101835.57449878904,1.4410695842195245
2000,100,117651.59963373412,145412.74167530384,99436.03248105089,1.18318879683936
2200,1000,992505.6061465703,1434093.8811076542,924880.2267858812,1.0731179858776947
2300,700,682092.4402457556,985569.7064266581,619670.1955313554,1.1007346249094234
3400,1000,646528.4335548624,1139099.3585675443,578045.5468411584,1.1184731671888866
4500,1000,474966.0035155643,560807.2012142012,425072.60310421,1.117376184790537
2000,100,113786.02820739095,178609.2561125315,94345.38784346236,1.206058195406271
2100,600,612167.5484818803,906557.0208982395,568793.2512524867,1.076256701593915
1300,200,332495.8522531465,366555.98763916804,310517.78696051025,1.0707787644236668
4400,500,309965.79637320735,355421.2034296493,237834.46181356232,1.3032837798594072
400,800,4103111.9926924864,4254708.334870167,4017852.593095267,1.021220141262459
2000,100,128626.1045746022,226213.35984815823,106642.3722234613,1.2061444423336307
3400,500,331777.347092041,513001.05414381967,292042.4806728401,1.136058515622985
1300,200,350981.3814036041,446949.985634122,330346.13588998973,1.0624655271296597
1300,200,359577.7349994462,461311.5074498175,312445.4495467209,1.15084964598173
2100,800,830194.0643338959,1218930.3776175764,782211.7500367541,1.0613418480288583
1300,200,357073.5781861929,527363.3963503432,316054.13421005325,1.1297861332479127
3800,600,386722.83540323755,545507.1335834876,319112.3188001814,1.211870594207276
1300,200,309918.49102578894,426694.9301928422,273642.7223519802,1.132566173739304
2100,600,628539.3454717721,914345.4312592639,577441.3387812807,1.0884903855313448
2300,700,665450.8353211045,1016464.3975371661,614784.1442238443,1.0824137895768704
3400,500,328049.63209427043,492225.29350716446,289747.2571364786,1.1321923642567921
1300,200,339084.0328851439,410808.0960339466,297390.01999757544,1.140199771626191
4000,700,427500.19868304866,560132.9830187829,362264.2280699162,1.1800784222077318
4400,500,267437.9880339487,313214.53744711407,225669.18961083097,1.1850886179684008
1300,200,320119.6577275005,376954.6777134368,303757.44794077554,1.0538660365289714
1900,800,901901.8942726898,1224061.4071407816,850563.9978836656,1.060357476353056
1300,200,354473.6657064699,473004.58216469846,333319.8687405632,1.0634639544466267
4400,900,486451.76676704275,567589.080351073,409378.6801278096,1.1882684428392085
400,800,4110654.714374886,4210482.120439815,4001466.0300432416,1.0272871701301096
1300,200,329008.31618689926,387562.58147760725,308543.94010232337,1.0663256457987451
1300,200,345102.13890921476,457287.37003706343,327232.96399141336,1.054606891371342
3800,600,350414.4085515993,451696.56286714587,306611.50699549855,1.142861244789302
2100,600,587844.7304481812,834201.6059363107,554820.8221823308,1.0595217535923656
2200,1000,1009994.0971944539,1532757.6739254466,937002.4169182178,1.0778991376738434
3400,500,353746.2853240696,531666.9927906411,303829.62180384697,1.164291629051393
2100,800,838888.6491066958,1235421.0700489425,779615.9293892756,1.0760281024065945
4400,500,275580.79819618247,323959.50221949647,223895.60778727892,1.2308450394346688
2900,300,243454.9215773637,351793.3253403284,216613.6320170604,1.123913205786556
2300,700,661142.2704067654,1011586.648797467,615085.0707774403,1.074879397692275
3700,300,214246.57394317962,279672.9504044169,169778.25212147977,1.2619200119334593
4000,700,371766.91679677635,520740.8492580502,328561.69588878896,1.131498045720495
3400,500,350306.37195583666,511787.4488901805,301053.6343757307,1.163601205752713
2900,300,236699.25557917016,388216.8735156189,205668.92018871376,1.1508751801778518
3700,300,219663.26386518753,283017.1539355319,161199.96447223512,1.3626756344789521
2500,700,622796.9298332367,940758.4513180611,570096.5798888471,1.0924410912176754
3700,900,556211.8164179013,814233.9301018432,491290.1643917859,1.132145230520721
100,1000,20874936.3824305,20469245.7675812,20469245.76758122,1.019819519461328
4400,500,272894.84023750364,334394.04955083784,234777.43503024537,1.162355488730626
400,800,4194744.390370826,4357319.506030836,4098384.1678332747,1.0235117594133434
4400,1000,485012.1673765305,563432.2325097789,434733.34408385115,1.1156543982119338
2900,300,248318.12919176102,382135.20843989187,217959.51291971683,1.1392855758639289
2100,800,802034.0572545097,1171079.4218264255,740647.0430896562,1.0828829531388846
3700,300,204446.0940107865,272340.31000460463,170833.13174788616,1.1967590356682452
3400,1000,646898.1532982831,1101760.6643699997,580474.6765382423,1.114429585724856
3400,500,329193.2934027173,558423.3656687578,288734.4631002301,1.1401247009728883
2300,700,652852.0985076128,961213.0582560628,599135.172427782,1.0896574405107318
2900,300,249017.63717123517,375604.2927281666,205244.10623172726,1.2132754588825376
4400,900,441209.3148944637,542927.4661582744,398401.3860161831,1.1074492468671826
3700,300,213071.99612962114,299886.2892740168,160867.0021816241,1.3245227003674496
2200,1000,926427.5334049374,1309535.593978281,869466.6881677023,1.0655123951410643
4000,700,393914.83288118005,511205.1332870367,338854.2682741473,1.1624903970885987
