P,n,Paper,Min Time,Time opt,mtpa
600,1000,3436619.7741226596,3707715.923996697,3358656.037621242,1.0232127778576086
3700,200,122442.19144290777,158836.1930164892,109100.8440672063,1.1222845477481658
3800,600,383119.78768930584,553924.0941637444,314333.112534269,1.218833690795263
2900,1000,755672.2872042678,1198823.2692219396,677708.5721585995,1.1150401784019681
3700,200,165115.08221780305,235029.66029695648,116067.56125864504,1.4225773370895636
1100,800,1511713.2497885937,1849376.8612631413,1455078.5563793606,1.0389220864818158
800,700,1670796.0362035371,1940875.4321909908,1642808.4794439448,1.0170364087535424
2000,600,649656.2948677307,906682.1245926141,606375.1036144509,1.0713769265843722
3700,200,166518.81643131105,221386.11253064947,137320.72161632078,1.2126270126701695
1300,1000,1609711.3390567256,2057810.92693472,1545823.8933273938,1.0413290582485524
1600,700,960661.6174157674,1379577.0947037884,905660.5701747905,1.0607303100656815
3700,600,384608.35158038745,527147.2093901812,328683.5039848532,1.1701480205654355
2800,700,545931.8825990681,858637.1849112253,492146.74877996376,1.109286780726355
3700,200,168133.24423251115,252797.24717806632,153939.42557382103,1.0922039211578292
3200,800,541877.0376088709,911405.4428008007,486049.62202758685,1.1148594979837583
4900,500,261301.34240002048,285758.7052746071,208283.00259983508,1.2545495270300437
600,1000,3413405.728549502,3705951.219996752,3349285.1022093534,1.0191445709706384
3700,200,148147.3815200303,210400.18419051726,112828.85828240226,1.3130273918861113
4400,800,420934.0665669029,499572.8890375847,367288.9990861283,1.1460568315801776
1100,800,1561508.664213603,1939264.6961842047,1490321.5155757363,1.0477663027030553
3700,200,137729.88195391418,184030.5984994948,104488.38540455353,1.3181358044787246
3100,600,435730.17805853486,629073.2844481426,391209.7442673877,1.1138019552005787
1600,700,862180.7287425194,1210888.9336896387,821404.2397219724,1.0496424136237097
3700,200,132019.999144116,176781.3464055441,106725.58981702923,1.237004165265815
3700,600,396550.00704862946,539179.4649347045,330579.501482196,1.1995601822576603
3800,600,391423.57053170406,529802.6101877446,319112.3188001814,1.2266012543903133
2300,400,367146.5800032053,549738.8480350235,343708.416907888,1.0681919963036535
800,700,1734032.551253245,1986384.2958322603,1694271.3413707362,1.0234680295367213
2800,700,560715.5683585261,892869.0723193713,514204.6127757185,1.0904522332690438
4500,1000,548503.2464494383,617966.9738557502,448349.04473326734,1.2233844431981669
3700,200,162758.8395261648,227538.1712213964,117112.38631425194,1.3897662292477593
2000,600,642480.3174310933,942180.0424806735,597232.913815111,1.0757617381248177
2900,1000,759413.7176856707,1281026.0969208719,680556.5173206978,1.1158716408674303
1300,1000,1624300.4927061265,2026926.2871377212,1565181.9222530297,1.0377710537111224
3200,800,541660.6622448049,839496.210634775,490846.82717313146,1.103522794196957
4900,500,336564.9471256944,345480.2624817845,288145.1780149138,1.1680394912188137
2300,400,363648.37490927696,546096.2299681918,330992.4691656928,1.0986605702114534
3700,200,134563.95080249663,189859.71261969578,108407.33030622173,1.2412809209708369
600,1000,3464723.7369717457,3757479.956441925,3391227.4982148977,1.0216724589534425
1100,800,1498686.7077774587,1818252.2765093974,1450521.770942842,1.0332052491727233
1600,700,896569.4207406063,1156217.1124902798,847135.6706853681,1.0583539942489308
3700,200,162349.8963421789,224707.89841076333,124878.707025026,1.300060676554279
2300,400,382038.19323187316,568442.8711866556,343817.170797028,1.1111667062649668
3700,600,382295.49487168534,593232.5349296195,312999.3271762273,1.221393982922022
800,700,1777982.255009115,1965907.293501759,1719960.0445663005,1.033734626932828
800,400,1049165.401555298,1162207.89207257,988161.6986101781,1.06173453497633
2800,700,570861.8787255333,855853.5951651852,511936.52647402737,1.115102848115479
1200,100,181634.75283819353,221311.91941101072,169081.18989576728,1.0742457688532066
3100,600,448478.11942843633,669549.2616043804,385311.55730007164,1.1639363287490805
800,400,971873.0234120829,1150433.7047229034,951603.3488513668,1.0213005498406271
2300,400,378656.43170288665,558244.8618747215,339451.93773760245,1.1154935046963539
1200,100,197964.08729462515,241529.69055954643,165093.24446004868,1.19910471165603
2000,600,660349.4095146128,918223.4793237805,606313.4057203446,1.0891222316453146
1200,100,190680.64233409788,266288.41160172824,169571.99007315317,1.1244819515996625
1100,800,1515551.0903155971,1782703.9263882209,1469155.9963445133,1.0315794198073738
800,400,1015156.6551658887,1133982.011355883,988474.3660414555,1.026993405232437
1600,700,906075.8356825388,1181027.3136024997,859980.0222831502,1.0536010281692467
1300,1000,1660741.195545796,2119512.2248897855,1585696.3978615995,1.0473260819570498
1200,100,206305.80803311805,267406.851983332,169630.99954540562,1.2162034568327564
2100,100,106609.43542104932,135336.195490532,96617.8227975813,1.1034137629493153
3800,600,344120.6866320236,457725.33301838,306611.50699549855,1.1223345464235162
1200,100,190745.40535281706,212830.16875967014,174019.86609994428,1.0961128153222854
2300,400,429387.77479972364,620080.104037868,361077.482864294,1.1891845799786498
3200,800,567891.6414289358,867830.8693209122,502231.5741369084,1.1307366375856895
600,1000,3501708.684284205,3834696.5233360417,3435675.528700132,1.0192198462958626
1200,100,191952.9499935667,219646.75506863455,153730.97300873147,1.2486289928228342
800,400,1008806.2749745362,1136675.2176068316,975924.3209956071,1.0336931391825381
3700,600,434737.2675592813,683507.8574286923,338839.0013568165,1.2830201535787156
2100,100,129831.3778411764,182451.85699453502,94338.99683431353,1.3762217343607939
1200,100,207829.73648779324,255728.823607887,169725.95749798173,1.2245017765786628
1200,100,186840.00821170938,204282.8931302511,165726.72080175148,1.127398208978107
2100,100,113987.82932350086,203489.7562193809,96898.28004180182,1.1763658681488116
2100,100,115696.8248210187,186281.53687265053,96931.99974023178,1.1935875163111749
1800,700,849953.0776665958,1184617.3211406905,791800.8054011764,1.0734430577346479
1200,100,175654.4077738681,221533.108973917,157242.31307243727,1.117093766567456
2900,1000,745087.1324974119,1230241.8820282228,666393.6048227004,1.118088659772851
800,400,1092503.9444429285,1238648.7056863513,1038097.7632348454,1.0524094966147952
2100,100,110852.2381185043,137708.34036091407,99439.92348568245,1.1147659233111238
2800,700,576218.3672897829,980520.9215759834,517520.325814166,1.1134217122453554
1200,100,205198.83914951154,278432.18787172704,177737.28703910217,1.1545064210660976
2300,400,394060.1540397442,549048.9842660925,356601.450751412,1.1050436087946394
2100,100,134735.22402170475,156457.4214684638,87846.2702907037,1.5337614627898783
2100,100,139506.4683187979,192409.04053777954,96986.26142741814,1.4384147431355598
4500,500,297460.8684569954,326809.7669437818,226998.1919139626,1.3104107391733752
800,400,1055685.7658810187,1193622.7063236835,1025229.1709103095,1.0297071092345789
2100,100,109964.26236751785,150182.986166356,94700.98331528656,1.1611733956490766
2900,400,298155.13604593964,449020.4344964206,272596.3306510836,1.093760636226504
2100,100,112823.54209612946,170587.50435918773,89852.75032710702,1.255649289369527
800,400,994018.7067609769,1129775.1044780412,955514.1354240078,1.0402972283815382
3100,600,459853.87143046135,667672.6357078063,391169.9391744159,1.1755859164459477
2100,100,123700.0454364693,221876.26712388746,101653.04462974092,1.2168848054382626
2000,600,617888.1440306009,825994.5500039728,582561.8632914473,1.0606395354127058
2300,400,362099.773888104,527005.1846234526,332352.7427561766,1.0895043948945253
3700,600,380338.28971222753,578177.60504568,338982.976415527,1.1219982010129235
800,400,984275.1534017044,1147693.2257155322,969492.7621068802,1.015247551990692
600,1000,3299173.6828113687,3462073.4513399415,3188044.523281575,1.0348580952111057
3200,800,556549.0720149392,901049.5616237235,500183.2537554052,1.1126903346650174
1300,1000,1521761.4041455484,1879978.967255333,1471405.164591496,1.0342232314836495
2300,400,374651.00023077347,618747.2196634456,337214.87377630617,1.111015644224818
2400,100,98069.00595266529,141279.90132036927,84540.59494788364,1.1600226614577465
800,400,1047766.2420309945,1168709.8626354446,999086.7108923885,1.0487240302647258
4500,500,293334.7670004325,329762.79004770675,221889.45200928938,1.3219860806549382
2800,700,516818.0263421787,842278.2899068076,469373.85126969847,1.1010797149098517
2400,100,116216.4758134372,175617.34378201308,83145.65632235991,1.3977456063713063
2400,100,103111.58755371152,197136.16474459428,84785.99503657658,1.2161393813828487
800,400,1079233.0810895227,1223096.1301122992,1043644.2396499494,1.0341005489107191
4200,500,309506.1123691545,385610.3939165556,243212.34847924564,1.272575649651136
2300,400,376955.1779190038,539675.3071454071,347508.42117996124,1.0847368148347496
2900,400,287802.3796086683,446907.07925235224,262511.2686486529,1.0963429535433211
4500,1000,524500.1678486454,591158.6880696841,447820.8050161656,1.171227781232075
2400,100,108437.11600526454,167871.45179432564,84815.49977270281,1.2785058897944992
1800,700,828951.9265700069,1193769.1246380466,785557.5176193566,1.055240269461309
3700,600,367035.81829623587,527689.6054725947,332443.23079254484,1.1040556230344118
1800,600,725956.308941015,971433.237707281,675627.2026355315,1.0744924214258342
2400,100,96290.21974160569,144755.5736197001,87009.93304997214,1.1066577845348258
2400,100,117073.84549479526,134688.4437955204,76865.48650436573,1.523100299223967
2400,100,132265.7162655065,188106.6567864075,96624.49385290666,1.368863224958851
2900,1000,796366.4340414157,1247666.6393705185,695714.034930932,1.1446749584697915
2400,100,94713.04808610766,139101.99033532973,82863.36040087574,1.143002741234553
2300,400,398902.994810857,605870.3288186513,363006.6920521563,1.0988860633829394
4500,500,277296.2728031562,319257.64293791243,217101.7938902692,1.2772638486041776
2400,100,103892.32478890466,161598.4202045708,78621.15653621864,1.3214296172436013
3100,600,423944.2948416853,597324.1546352771,375846.363413837,1.1279723208998795
4200,500,295167.6066194334,338738.62974880496,237738.69858138147,1.2415631463482297
2900,400,308913.2083703383,453428.0618089799,272682.5837355739,1.1328673952638575
2400,100,114873.79731637123,176349.0218336174,101287.19980986493,1.134139333815239
2200,700,690825.755501152,1043066.6321405797,647837.0226009625,1.0663573266121726
2800,700,534433.4795337006,797960.2241040947,484077.5261059247,1.104024563653792
3000,800,615662.6105562429,886183.6274121086,544550.6792917532,1.1305882702358914
3200,800,561855.4262653841,885239.5327370458,512298.02097915934,1.0967355001518555
3700,600,366708.0467101235,532763.5477692885,327770.3262780816,1.118795746015785
2300,900,847691.845713767,1233402.9276379196,782882.8820201715,1.0827824508390844
4500,500,301558.4454380232,342067.8667322092,237834.46181356232,1.2679341889251268
3900,500,324287.9781770902,435813.5798015219,261920.99066995684,1.2381137431849483
4200,500,299243.5338994568,350766.03762371157,232609.0648824313,1.2864654868489536
3400,300,221030.58297817365,328871.1639311418,184758.68613219858,1.196320387448641
1800,600,733998.1540882607,1097109.8170439312,679524.530824514,1.0801643219526602
2200,700,701741.8817516034,1032244.1965464702,642728.8780522009,1.0918163252260304
1800,700,855992.4921571653,1189607.3068158457,785942.0348822848,1.089129292194395
2900,400,318278.9428867838,461044.2087094858,269220.50234361575,1.1822240138329176
3400,300,228198.75197277177,334652.23453720764,175423.49074919705,1.300844892540803
2800,700,548098.541148578,805669.4410739643,491417.1555903716,1.1153427081521226
3700,600,390622.0666580842,561358.9666152715,322828.6020622222,1.2099983215947994
2100,1000,1037353.0055175526,1450541.0035326323,974725.9889324391,1.064250894401313
3200,800,550312.6447102182,849179.8610843323,498616.8587616019,1.1036783755707968
3000,800,596420.4524623358,946546.0971772255,547548.2250257279,1.0892564804393468
4500,500,265325.47748648707,316536.3801854446,220654.31873059028,1.2024486038292248
4200,500,329788.2340438153,370470.35349126277,248279.91750072903,1.3282920236303322
3900,500,309864.22674991575,422136.9355631726,256026.29077994928,1.2102828416798779
2900,1000,774656.6745213261,1153662.6963288062,694894.3526112915,1.1147833790997175
400,700,3646356.215583631,3786678.721882114,3563103.6243052944,1.0233651894686528
2900,400,324640.24196696695,484646.77977091976,286371.7967544401,1.1336320323657483
2200,700,692896.0676944113,1041142.1730610861,643043.4830855058,1.0775259930630174
3400,300,217317.23029653565,312283.75407402706,185906.64337269965,1.1689589266633418
1800,600,695584.0410076241,1069230.2240219275,643387.505862245,1.0811276791510385
400,700,3599429.023629281,3747529.374527365,3535008.829287105,1.0182234889509931
3700,600,402407.16621638095,554256.7900966031,327736.97606505116,1.2278357207290178
4500,500,270262.0458235378,310813.3005729971,218920.1498364505,1.2345233914075222
4200,500,278720.4775895943,349559.73478224163,236415.34149706102,1.1789441236116194
3900,500,301992.51755757834,422849.8510144025,250502.06987338755,1.2055489909133918
1800,700,800956.3898164482,1104132.508462679,765561.609213277,1.0462337454976933
400,700,3673799.872140286,3725955.8800356286,3536739.1569702816,1.038753413550412
2900,400,315421.8071881702,502375.65567718743,282821.84025111987,1.1152667944883767
3400,300,227133.51443142485,341384.0942728934,175061.14943294384,1.2974524340046505
2300,900,876379.6521341404,1317516.1814702502,805022.1751518529,1.0886403867928571
3200,800,562516.731158799,763375.7946151193,505022.3737434264,1.1138451688569788
2200,100,111604.76698771925,143505.47764269353,92226.10357950944,1.2101212417751466
2200,700,674035.4763657259,979416.5248574083,626368.5893563175,1.0761003789452355
3000,800,611856.2544333052,950072.4667463028,545731.150572493,1.1211679116932294
2100,1000,1014778.2087698289,1514547.812689832,935883.2663142566,1.0842999819478345
2200,100,126543.7166399883,165848.88450860602,90050.86061457201,1.4052471656168828
4500,1000,534993.1271904067,603269.2370700197,446571.34696124715,1.1980014634410314
4200,500,276755.4565789367,347051.6013759068,234557.30339619695,1.1799055180620905
2200,100,109103.94913907646,212965.85101849568,92493.81276717446,1.1795810538561433
4500,500,278481.21947148,321687.51328381576,229560.15869623993,1.2131078016894634
3700,600,357329.29981193645,488827.40648163104,314898.3044818634,1.1347450739688465
3900,500,336464.94039607584,477074.6969296835,267378.3726930928,1.2583850257114224
1500,100,149875.42469142383,186011.984206899,135264.95191661385,1.1080137357666517
1800,600,765106.5823498126,1153097.2513830862,696502.3916779006,1.0984981408414722
400,700,3568858.7406282704,3595039.3383287666,3445027.2414597464,1.035944998541159
2200,100,118044.6527748766,181742.8494976034,92525.99975203944,1.2757998086075766
1500,100,166878.97111344463,217083.72812728657,132074.59556803893,1.2635205914938883
1500,100,159328.19037561063,227866.54250466655,135657.59205852254,1.1744878259882177
2200,100,108149.0654595356,138106.35338332187,94919.92696360598,1.1393715621062575
2900,1000,757506.3137257409,1133052.1096867821,692955.5383881421,1.0931528384746703
1500,100,155134.67248345056,231722.4578257206,135704.79963632452,1.1431774918735091
3400,300,222354.64872359397,368279.3081240648,178033.5656390913,1.2489479044325278
2200,100,124018.53099688777,144610.80526649137,83853.25800476263,1.4789947814531412
1500,100,155648.18901236448,182535.6895324873,139215.89287995544,1.1180346280332982
1500,100,166710.21774968872,189600.6151135114,122984.77840698518,1.3555353752641315
2200,100,135977.35855296202,203049.13833270158,96748.51380656994,1.4054723241002194
400,700,3690057.88151888,3790192.565316066,3599432.289430029,1.0251777460448357
2900,400,308671.55547516275,442066.8822701986,263590.1063238642,1.1710286086986457
1500,100,171032.4492945931,247572.16973794106,135780.76599838538,1.2596220682436488
2200,100,107639.48888097229,143247.49494462344,90396.39316459172,1.1907498199069153
2200,700,691642.0217656152,1074189.2284043718,654442.2344418236,1.056841972241476
1500,100,151181.8405185675,176583.43164961974,132581.37664140118,1.140294695592699
2200,100,101651.22668826232,158616.6703347061,85768.5344031476,1.1851808754299042
1500,100,142561.49965388037,195761.4457750895,125793.85045794981,1.133294665318601
4500,500,276222.5492731639,330179.78200025525,227462.7459727743,1.2143639086561708
4200,500,286284.04233712,364282.9487359268,245957.31288882848,1.1639582453338926
3900,500,294885.11111691984,420554.24326478277,254601.13699683495,1.1582238578949695
1500,100,164227.18999802094,247397.71693688582,142189.82963128173,1.1549854896365317
2200,100,124051.41266530383,216169.58231436298,101520.01014978602,1.221940506923455
1800,700,857979.7252358247,1185936.5553686956,799873.8420955621,1.072643809663825
400,700,3718855.410830982,3766335.586531219,3583555.6853181915,1.0377557201265528
3400,300,209725.3176859356,335259.5980655248,160719.3643175515,1.3049162966545678
3000,800,573087.7127923438,943131.7765332202,518452.9301627593,1.1053804105464942
600,600,2093459.1170209327,2211295.9044734538,2026881.6079065946,1.0328472609621737
2900,400,303521.72775345214,512180.34043825173,267446.279201898,1.1348885789669947
1800,600,741753.9075578295,1009615.3922533685,696798.3404096944,1.064517328100556
400,700,3715026.4996715486,3853911.5621806276,3622642.280699162,1.02550188834945
2100,1000,1003080.8330974799,1536239.1226507965,939816.1429666779,1.0673160283575223
3900,500,305279.3753765277,420858.17917048954,252600.1728882121,1.2085477689345396
4500,500,277178.9172265534,300153.02384055767,218154.9276757294,1.270559964790521
4200,500,290137.2211383113,364553.6434228217,243710.08497082963,1.1905014976012942
2200,700,712362.7871029157,1020800.2047129967,651555.5791487622,1.0933262025529678
600,600,2086427.1671685374,2262648.2206078595,2038573.5924735419,1.0234740481637121
3400,300,218631.72423012817,313213.8606180193,176080.3546133319,1.2416588137287548
400,700,3394783.71710625,3474411.425946537,3285616.9588878895,1.0332256497286012
2900,1000,764132.9878103056,1131182.3041119757,701633.2754927374,1.0890774632569646
600,600,2005902.0456262256,2217966.08213053,1930162.517586735,1.0392399745355054
3000,800,565127.9525984132,883532.188879623,523569.9489846736,1.0793743103368145
2300,900,850689.1664266568,1289584.0062956016,790336.3514128729,1.0763634557690431
3800,800,504660.3689043765,708750.4302090668,429908.43101980514,1.1738787436832745
2900,400,317709.6460770083,481581.40102599177,275610.12714272784,1.1527502612865845
4500,500,340799.35653595906,356090.66153042414,288145.1780149138,1.1827348938607607
3900,500,307643.4421995876,454356.9126194339,264877.10618796916,1.1614572758933324
4200,500,298887.7081710478,359218.9579676394,233737.42250971007,1.2787327975203937
3400,300,209081.1661463971,314972.3025884406,178406.2048233847,1.1719388703626055
1300,100,178470.0267514649,199616.93083228363,156074.9445191698,1.1434892852359428
1800,600,721641.2400006995,1001722.5958577179,683355.5299624533,1.0560260484616988
1800,700,851717.8849907563,1136043.5122980538,796345.7078484871,1.0695328380583227
1300,100,186642.37526526197,215286.23845825184,152393.764116968,1.224737615392234
400,700,3480595.210644717,3549129.895611737,3388542.6827414725,1.0271658162584425
2200,700,712245.0299599972,1097812.9545571965,658662.2328543931,1.0813509480775851
1300,100,180238.20592744215,248111.4896433149,156527.99083675677,1.1514758795787061
600,600,2134426.1456156434,2426833.153886559,2089507.1750337016,1.021497399539304
1300,100,183296.35365184015,244748.898970708,156582.46111883596,1.1706059052982318
1300,100,180191.36793365367,212834.81435919116,160633.72255379474,1.121753048294758
1300,100,186407.1228979309,197962.86937199565,141905.51354652137,1.3136002840144787
1300,100,200797.890524821,244736.98909410994,156670.1146135216,1.2816604559213802
1300,100,168021.46123932334,196570.0593847974,152978.51150930906,1.0983337436192722
400,700,3518479.9461946352,3600068.9719358925,3439920.089132601,1.022837698268114
1300,100,168159.7103877615,200767.02029734524,145146.75052840365,1.1585496042838002
3400,300,215318.7878705922,319526.558754592,177791.60630363494,1.2110739778281088
600,600,2142949.2171438965,2278386.0460891007,2090395.0212290832,1.0251407965389783
1300,100,188909.03772791268,281106.69502338994,164065.1880360943,1.1514266980656052
3900,500,299546.42081710673,411564.030636801,262457.01458397036,1.1413161172008608
2900,400,316339.53710226377,545412.0244469165,287901.85921377916,1.0987755965388486
4200,500,349880.01873395825,367976.0690042238,288145.1780149138,1.2142490849381806
2100,1000,1003602.558177979,1449238.8362848614,920257.835231348,1.0905667083243888
800,200,542375.7472239144,538998.3616880898,504591.40381082916,1.074881068380726
200,600,6315401.135776719,6124762.532992428,6080644.823719784,1.0386071409961626
4500,1000,519097.7952683697,605327.7917269802,452163.666428653,1.1480307548113848
600,600,2107038.870245014,2207594.019385389,2050066.5898873599,1.0277904535582838
2200,700,645345.7907957339,952829.0870030293,597384.9016159798,1.0802847361056758
3000,800,599604.1907681449,959346.4803693322,535713.679079369,1.119262423536716
3800,800,485618.4469280026,677588.334448281,432274.91449399566,1.123401869147204
800,200,567934.7144344458,628856.909844961,536812.4708212333,1.057976007087914
3400,300,212577.1955495117,316896.5258596517,181982.13647025375,1.1681212215258223
800,200,540588.1741004008,656950.2539477278,507723.85551342147,1.0647287265116707
1800,600,725687.4978142567,986741.06979432,673750.1151271677,1.0770870112241628
200,600,6265662.596106104,6177834.807100557,6115720.777420626,1.0245174402400885
800,200,539967.6118949142,708215.3661324132,513587.96809133654,1.0513634380914592
4600,400,205802.28981393104,234654.0828542527,171854.208453944,1.1975400059468717
2900,1000,783444.2801347495,1188900.865176705,710829.4197310618,1.1021551139950863
600,600,2049236.5623234937,2230802.403241968,2021250.345381503,1.0138459924105583
3900,500,314496.79305484815,477197.2563480045,251717.22424122624,1.2494051370654669
1800,700,856539.3403279181,1239902.8553439132,805031.6179331471,1.0639822352903514
800,200,484884.179716515,568611.358503465,444669.42382196785,1.0904374210146905
200,600,5919299.661942949,5869102.956302019,5790487.552760205,1.0222454686257536
3900,600,358854.3693299368,486926.128633379,311827.93967793765,1.1508089034631375
800,200,523774.2125587119,559493.3023513244,483258.78249606007,1.0838379591435199
600,600,2051148.3182618965,2260159.0800283444,1990776.3793837035,1.0303258263978814
200,600,6402476.723042667,6376944.850307251,6268521.525101105,1.0213695043408824
4600,400,208958.79288713244,236340.44602935997,165496.2345828464,1.262619620403079
800,200,526216.7721917205,546289.0345624151,493605.8529037602,1.0660667192176074
2200,700,672761.8512664991,892886.7724618976,616098.6695893587,1.091970952826286
200,600,6438069.150464941,6303811.040007992,6271185.063687249,1.0266112521131006
3900,500,351006.2994004707,471935.49283531273,288145.1780149138,1.2181578113457214
800,200,597931.5658643935,653852.3848344658,541644.7867034152,1.1039182514864652
2300,900,845788.4121468499,1378142.8042579745,788768.4616908,1.072289845785444
600,600,2093803.8201288292,2232181.523643274,2021044.6857344822,1.0360007549105255
2100,1000,1066868.4225211244,1568070.3102506392,960747.9529998585,1.1104560974498183
3000,800,596299.4075603536,930547.3718112032,533528.8040057655,1.1176517614106358
200,600,6304712.032351511,6194555.121200031,6150199.769662079,1.0251231290813698
4600,400,216093.98145613645,261314.3959904652,171908.585398514,1.257028443083241
800,200,534402.511619015,568940.2562894954,501383.9026662755,1.0658549442396377
3900,600,371231.760080658,478618.41384916106,313626.70653439104,1.1836739421295113
1800,600,719634.8065812008,1035130.4089613111,663592.1264612345,1.0844535037189598
800,200,557918.6966553573,643960.7233229366,531753.5664860466,1.049205368460838
3800,800,514616.59287936636,693517.6548072854,430840.38203091547,1.19444837193195
600,600,2003523.506499171,2114470.703729877,1941872.8776381577,1.0317480251003852
200,600,6191967.326780952,6095028.813532957,6063751.036144509,1.0211447155188558
1600,600,807092.510563526,1045508.1202287369,760080.602964973,1.0618512134307412
1800,700,787942.8170704762,1138364.9309793387,730137.1019750865,1.0791710419029796
4100,100,68385.72079047738,80991.60153405229,49487.17753046848,1.3818876768304955
2200,700,663872.7861515444,955278.7837966698,625440.0162059275,1.0614491701038886
4600,400,210211.83257084593,250660.21625232918,169725.96886880122,1.2385366480561406
4100,100,92015.52197008971,91874.60698344401,82739.16147748545,1.112115717961784
200,600,6182942.50979891,6064231.262766745,5972329.13815111,1.0352648634688275
4100,100,69374.40105291888,103363.91234257555,54290.25884700422,1.277842517723546
2900,1000,729555.1216140778,1054087.4103433425,659595.4186099811,1.106064567809656
200,600,6235419.769010314,6123144.025288042,6063134.0572034465,1.0284152898783723
4100,100,84535.8503155452,91536.86141278228,70156.3045836674,1.2049644122108651
3900,600,370853.6658710928,526886.5579658118,296948.07962872845,1.2488838666165745
1600,600,812617.7215847172,1142924.8789928942,764465.0971775783,1.0629886499526524
4100,100,60578.85939326041,72904.51086335753,50932.64373656906,1.1893916150628852
200,600,6024516.982557768,5854585.811677905,5825618.632914472,1.0341420134369128
3000,800,596068.2126299274,985365.2320419984,546451.22237777,1.090798571254465
4600,400,236350.53669753956,275616.27487917105,180538.741432147,1.3091402699645418
1800,600,719645.6076639754,1025431.2250728984,673681.5619114941,1.068228148655373
4100,100,89252.930600584,96105.52353565529,67742.26274582943,1.3175368962129759
4100,100,115059.8078688267,131240.47470701992,96621.71431835281,1.1908276382855656
3800,800,460011.8330622864,673299.5305168934,409304.9448653363,1.1238853545090517
4900,800,410258.1550335363,459518.6994919957,333398.3750765836,1.230534356801522
2700,600,496055.28188419197,762508.307432207,450418.13509035436,1.1013217347136406
4100,100,68875.9669797553,78714.03477495711,50459.111537190256,1.3649857256997309
4500,1000,525280.8459045341,608294.2573294298,458090.0704933509,1.1466759044543806
4000,700,420068.64387048356,550091.9447235138,356310.36243052944,1.1789402952107104
2100,1000,1012710.9491091587,1441825.0962098048,959616.0107489263,1.0553293585824968
4100,100,70282.29009141616,88876.11011616988,54138.05797390288,1.2982048621931648
4600,400,226592.50485054753,255435.98238952446,178300.725375706,1.2708445485742337
300,1000,6919400.936192741,7005929.828841975,6823081.922527074,1.0141166432939432
1600,600,785294.0740070654,1118166.235468147,723810.9440950257,1.084943631225294
1000,700,1472973.8046508073,1777037.7834865716,1425241.4497221177,1.0334907148104597
4100,100,106303.34046864213,113553.20008274767,100419.32952364009,1.058594405807269
3900,600,419999.203869147,597092.2146933891,321462.6423128772,1.306525700303194
1800,700,798906.6433425446,1070259.066812379,753009.4850536606,1.0609516336777793
2300,900,849991.558821892,1291941.492564398,774860.3399030864,1.0969609812888377
1800,600,683444.175228477,920168.2631762029,647290.9592127192,1.0558531144320784
3200,300,237583.1566013945,356178.1228878456,196306.104015461,1.2102688186541695
4600,400,224628.8864548282,252228.07389765242,171534.09013886217,1.309529122012914
1600,600,855787.0629396138,1215042.82259385,783565.1906376381,1.0921708533826064
1000,700,1449495.4773970256,1771968.008116221,1414003.531714842,1.0251003232213576
3000,800,589420.4460377541,869860.8024542019,531857.982679042,1.1082290108136799
3200,300,230490.1860821187,326578.3431040645,186387.45892102187,1.236618533330531
300,1000,6668456.02704419,6775231.961301804,6551182.864199796,1.0179010669180457
4000,700,406133.7600200194,565230.5158686506,353500.8829287105,1.1488903695381243
3900,600,364685.3497114267,483100.2112726678,321599.2340352436,1.1339745593780282
3700,300,200253.3198902201,285641.768031324,169778.25212147977,1.1794992432065727
4600,400,215417.66160977594,232271.88804124302,168607.43688815308,1.2776284699273066
3800,800,470074.67298851826,697815.4942461689,413344.69656684756,1.1372461698259533
3200,300,226684.07811161308,361157.2673175599,197525.80858349337,1.1476175176156518
2700,600,503150.6321043151,848278.8677034728,453016.3538830093,1.1106677006063514
1600,600,833509.2550947488,1105778.374243023,783898.1329609061,1.0632877156454674
1000,700,1461886.7051265754,1744012.9541128452,1414695.6627881126,1.033357734514756
3200,300,236669.39130409277,386877.7743588691,186002.47127250285,1.2723991766612626
2100,1000,1005150.0187648878,1482255.108737252,956938.6006312439,1.0503808897476195
3700,300,214268.85112436977,305361.9660203983,161199.96447223512,1.329211528215164
1800,700,814047.435068795,1070891.8588438663,764426.6864739114,1.0649123708955928
4600,400,225907.92760788123,259340.6961052666,173754.21058998062,1.3001580038884422
300,1000,6708258.699263171,6830583.504629978,6578713.000766746,1.019691647664418
3200,300,231916.46200254018,346591.4282603732,189160.6634915345,1.2260290153450384
1600,600,795161.4342875974,1058160.2802150864,768774.9712077599,1.0343227395116465
3900,600,352333.5654355377,498063.72862305207,315394.85998267075,1.1171189202477698
1000,700,1426490.926988604,1680814.860014625,1378010.8965838985,1.035181166219286
3000,800,584553.1394807536,854389.7807576444,538690.5319929882,1.0851372072905903
4900,800,401618.64558615873,450031.49560987577,335233.60715860885,1.1980262032503834
4000,700,411937.9504581547,556689.5903443865,353673.91569702816,1.1647394172292818
3200,300,221084.56939161217,356753.68452677527,170764.32458739847,1.294676566231253
4600,400,238439.06945403336,267689.4103317417,184114.18593069012,1.2950608246112763
1600,600,802942.9716323605,1067755.0347239794,757968.8795180636,1.0593350114095614
3800,800,479975.56365827436,763379.6269488246,422931.851904765,1.13487684007861
3700,300,202921.28530469182,283367.150600161,170833.13174788616,1.1878333156366943
2700,600,478353.3278959548,837498.3697358279,428925.00390816334,1.1152376838314944
3200,300,219110.48396577785,343519.749696275,187085.37677666516,1.1711791041121453
