P,n,Paper,Min Time,Time opt,mtpa
1900,1000,1107855.3686747912,1639850.42413714,1038744.1580158019,1.0665334289735067
3000,100,84922.29830191527,111069.95364219921,66290.68832070059,1.2810592324985197
3400,300,217168.47644629635,369890.68570662115,175061.14943294384,1.2405292502062628
4800,400,215758.54750038998,247567.3312796746,170871.5284850516,1.2626945484324221
4100,600,345584.9122407335,425093.54013383255,295792.7334704639,1.1683346922896656
4600,700,349838.5539050207,414336.01815494546,294655.88545578026,1.1872783513686913
3000,100,83941.10052642252,151032.96662455797,62896.925228974906,1.3345819405453725
4100,700,417767.0582366471,519254.8629465978,353428.5151901621,1.1820411774411232
4000,400,236591.98803288367,318826.5356364855,190320.66977027335,1.2431229267869965
4800,400,222655.45345016837,247405.73651166412,171534.09013886217,1.2980245108708237
3000,100,111556.91640594465,198960.5709048913,100775.01706203852,1.1069898042018553
4400,1000,536395.99878471,632202.9805088224,446671.55892271333,1.2008734115026147
4300,1000,548779.3246224329,623401.2598172675,449428.245112984,1.221061049432869
1300,1000,1571068.7421232215,2055624.8575780273,1518164.5386384798,1.034847476764401
1100,700,1258290.4597041653,1566785.0660752996,1194769.8032319597,1.0531656025289362
3400,300,211176.73443448902,319340.22775798547,178033.5656390913,1.1861624726574616
4100,600,363324.3283148972,427334.2193300299,291333.12869029806,1.2471095544411273
4800,400,200227.0915884483,220375.49624244607,162289.93398920793,1.2337616182761104
4800,700,326116.58711338195,370901.09656190005,282378.55689512275,1.154891471573402
1900,1000,1084085.981387882,1509376.3902900263,1017127.0810451743,1.0658314006091574
                                                                                    4100,700,376156.1830293416,477605.34541572706,320547.99598906236,1.1734785047359233
4000,400,249401.39815302065,317891.86084094737,197694.8732082911,1.2615471211044083
3400,300,209591.46243563446,321260.9546787648,160719.3643175515,1.3040834458598332
4800,400,219472.610141416,246031.54272703678,167923.72650942532,1.3069779637667658
4100,600,368904.35349290405,444689.019783401,295762.6369367535,1.2472987031549603
3100,1000,713100.3446159291,1096583.8526199001,650062.4588944339,1.0969720445458488
2100,500,536970.5193878626,805173.8284959332,486424.69695849135,1.1039129442756985
1300,1000,1565531.9748809768,2056546.733050243,1486570.34921987,1.0531166424128833
4300,800,436465.523322917,511212.25334089843,382010.3895528334,1.1425488291923858
4800,400,227279.361447377,251124.27209212474,184114.18593069012,1.234447852556763
1100,700,1272514.1903191125,1545668.8050409332,1232197.3391787175,1.0327194758976408
3400,300,201703.29600200293,296856.157452593,176080.3546133319,1.1455184563033074
4600,700,361244.646324184,408010.2026729943,299123.4860115305,1.207677307927131
4400,1000,509108.1170506339,617892.757660494,448548.61368864175,1.135012129151355
4000,400,239016.22602134247,342487.84037513915,195184.86419912142,1.2245633236064128
4300,1000,590030.3399203637,674010.4692966763,469202.4886743495,1.2575174986547757
4100,600,321073.07089725835,424618.34193890047,284176.51867875474,1.129836738060026
4100,700,376026.78953335993,478468.26054288266,330589.5300235583,1.1374431292683822
2100,500,519334.2255105909,744554.2664481347,475477.39716276294,1.092237461989839
1900,1000,1146575.3173661716,1697465.9887069543,1061879.3164735278,1.0797604770887872
3800,300,197838.86597087083,279202.56144718686,165310.40338144082,1.196772023563291
4500,1000,547537.1197850748,635631.1172496631,448349.04473326734,1.2212295893500045
3400,300,215014.57572800125,305281.8906590792,178406.2048233847,1.2051967359591413
400,1000,5212332.350596857,5374180.568311012,5117311.441895305,1.018568521728738
1300,1000,1641994.13146899,2077303.5230421738,1551977.462538233,1.0580012732810797
3800,300,211336.698768339,275569.69635246025,156957.8601440184,1.3464550203119787
4100,700,388352.04361421434,506587.8332112952,335601.9599153757,1.1571804995183579
4000,400,265191.7473630773,338347.48859695287,207619.55264696907,1.2772965936113083
1100,700,1303107.0730932946,1544728.7356410816,1250880.032411855,1.0417522378870652
4800,700,348577.9091788891,403262.86729721853,286660.00742771674,1.2159976981329892
3400,300,216869.09485191252,279721.976853275,177791.60630363494,1.2197937763245161
3800,300,200478.29036379672,275977.5809476455,166337.52301767864,1.2052499443705769
2100,500,508781.84613641835,764525.3860251105,465218.1297648626,1.0936414846806903
400,1000,5005967.545099651,5242874.20071707,4913387.148149847,1.0188424795682274
2300,300,299407.9675178176,439014.4010726932,273121.53602151095,1.0962444480915499
3800,300,208834.3783404151,277511.5346872322,156633.66001894977,1.3332662871770347
4400,1000,557480.2936094824,597317.7519449726,439213.9668149616,1.269268137468738
1900,1000,1111850.2628293713,1546307.0342192105,1060628.2224067082,1.0482940575599935
4300,1000,556354.7105758939,653721.9480609647,468649.6796680803,1.1871441179047224
3400,300,208508.30946974581,301035.3869017351,181982.13647025375,1.1457625100682778
3800,300,196142.09293375484,307959.0249139595,159293.19030866065,1.2313275448479153
4300,800,454541.1518741277,531566.3285262953,380742.66319011134,1.1938277367334784
1300,1000,1618593.799603849,2030528.699054527,1550148.9404405733,1.0441537308949311
4000,400,246504.18990572676,330342.95272727613,205045.83418206192,1.2021906755094258
1800,900,1054256.849197406,1435283.490875343,1000350.3492479969,1.053887620462104
400,1000,5077234.323754084,5243390.526649823,4934034.750575059,1.0290228140696285
4000,800,494812.8086896325,655362.1095955648,408413.0094688149,1.211550066275288
4700,100,64358.44566148908,66169.508373139,43169.66550530229,1.4908256737264802
3800,300,203861.83205564824,284303.10792047955,144870.0706401176,1.407204615521148
2300,300,283032.85385030246,432888.5520485671,259321.6819770739,1.0914353620277877
2100,500,562263.40806555,861190.7866897597,496559.83500145806,1.1323175344294591
4700,100,86765.53276382745,89555.34706751561,82739.16147748545,1.0486634287131087
3800,300,198404.92899222864,256068.28212372123,157545.5804435075,1.2593493796125397
4700,100,62373.45234451922,67711.51217685702,54290.25884700422,1.1488884685610785
2300,300,313195.4342640374,468839.7733768037,274818.51629007777,1.1396445861509996
4700,100,82617.2222761427,82735.09785991216,70156.3045836674,1.1776165059779422
3100,1000,711529.7537834364,1084247.9678179792,648248.7294598749,1.0976184317033488
3800,300,188454.2988694833,275730.2398088333,159626.60431566,1.1805945486180789
1900,1000,1120761.4438281562,1601044.2117899132,1057668.979645059,1.0596523727152047
4000,400,249593.83591202128,306185.2377374939,191102.82708480157,1.3060708714752003
4700,100,56934.54363602417,65625.17983366632,44430.604110624074,1.281426277578121
400,1000,4926377.36107266,5144818.06632888,4831353.634964578,1.0196681371904541
1300,1000,1621126.1082982754,2028369.7759983388,1545823.8933273938,1.0487133206414563
3800,300,203194.02922949303,251986.44234106306,159076.7003769365,1.277333693419711
2300,300,302180.65878879564,445729.6667586197,258786.04698783005,1.167685284064045
4400,1000,563092.2092890723,656572.6884838286,458538.79574993247,1.2280143239966086
4700,100,84688.65908318393,89831.94406764487,67742.26274582943,1.2501598802646698
4000,800,471328.1368812552,602508.9314025795,410661.16876929585,1.1477299845363302
2100,500,521433.707157711,790259.8458963454,472830.68299412203,1.1027916036578218
3800,300,198881.69129173417,260681.10820702233,162826.12210496387,1.2214360246418416
4300,1000,548570.2066424546,629505.4645626429,467342.10728502605,1.17380864700875
4700,100,111740.03490124713,123648.75263381086,96621.71431835281,1.1564691817936692
400,1000,5158342.863926361,5382067.691750129,5043926.753249257,1.022683935805253
4700,100,63285.75177199596,69402.09221374255,50459.111537190256,1.2541986936363712
2900,900,677471.4128993818,1048113.8469811241,620907.1133263429,1.0910994549088202
2300,300,295860.8341680136,436809.9478287349,263180.0535534393,1.1241765102382213
4000,400,236403.26105558308,305445.7041715135,193898.55242137605,1.219211067351533
4700,100,67240.73438720706,65813.49405131301,54138.05797390288,1.242023391744497
3000,500,390176.60653573595,600379.5181317261,340497.2878709439,1.1459022448473117
4500,1000,525542.4048786144,626796.568469544,447820.8050161656,1.173555134089054
4700,100,105329.3282712993,106294.15801076872,100419.32952364009,1.0488949564884649
2100,500,508661.17301420355,747922.4602208092,469114.6067923939,1.0843004367146276
1300,1000,1622122.420270517,2044610.715909946,1565181.9222530297,1.0363794758985736
1900,1000,1136433.476177184,1579436.3351308187,1070913.9468047046,1.061180946954674
1800,900,1107418.4009488586,1524781.738271602,1028639.4460273675,1.0765855861601823
4300,800,414197.82296848827,503316.76246609027,361711.3466251809,1.1451059714687244
4000,800,481995.7724220252,643605.562376499,409298.3629293697,1.1776147086745141
3000,500,381332.7442559301,565825.9586047067,332834.17801393406,1.1457139003313708
2300,300,266240.57799809554,409717.46502748865,237585.14725203265,1.12061120435136
400,1000,5189678.651301311,5318313.909153391,5037984.056431863,1.0301101776365853
4400,1000,539081.5546475167,630982.4306517555,457998.55058471486,1.1770376870391517
3000,500,386839.81857087766,555323.3343517494,325652.6908354038,1.1878907482032752
4000,400,238709.6747341634,304309.529469646,199817.3421784777,1.1946394248450511
4300,1000,545484.3430725948,643034.6250058003,473194.5346346369,1.152769745098122
2300,300,291870.6234226726,412054.617038146,260292.69812405587,1.1213169847875128
1300,1000,1644480.360068025,2175229.7436234336,1585696.3978615995,1.0370713853457063
2100,500,529277.697617116,782958.1060442656,491914.62577765697,1.0759543828980336
400,1000,5176536.8591233175,5314843.418264673,5023927.65331403,1.0303764736159406
4000,800,443786.77997347846,613117.4058720244,388839.6976220695,1.141310372082468
1900,1000,1162184.290225629,1602488.0180658074,1084950.1669579365,1.0711867932923107
3000,500,401317.8388037684,685552.1810974515,347591.88450102066,1.1545661929934672
2300,300,284281.18682132213,438779.25633398665,263730.91147804697,1.0779213753446788
1900,700,808411.8865049813,1134748.832572511,750127.0788011146,1.0776999115896737
4000,400,266559.41203654313,325961.24290720356,208728.84792998986,1.2770607162357852
3000,500,370933.70848021534,611858.8088667963,330981.4780958854,1.1207083568971064
400,1000,5201058.101035643,5328522.122219568,5086841.247322347,1.0224533945841967
3100,1000,716193.8465030422,1117149.8085923477,656366.6125577221,1.0911491120978654
2300,300,291395.44940672576,419138.9017646168,262822.37453580817,1.1087162952598035
2900,900,722422.9880857891,1119507.5632700894,638465.8630514694,1.131498220802373
1300,1000,1531845.4943050558,1829925.9043462109,1471405.164591496,1.0410766056610516
4400,1000,539400.1522992611,632259.499086074,456720.6957558209,1.1810284870200924
4000,800,448539.7653171054,597424.4566837709,392677.46173850517,1.1422600200461734
2100,500,522285.4208821672,767951.9937960892,487420.16994165926,1.0715301768178387
3100,200,139755.44261205063,190398.41138910234,130217.13646731075,1.073249238952005
3000,500,375093.2649519539,579451.709475702,328380.22475467576,1.1422529028115997
1800,900,1071756.7425695648,1537665.8916611625,1009874.2268053377,1.0612774483412533
4300,800,411125.1970581249,519995.9521917018,365281.359756749,1.1255028105784115
1900,1000,1063374.4107071937,1476961.454273733,1006750.9020889185,1.0562438121493474
4300,1000,541193.9212783388,649307.1020829463,479396.58540001843,1.1289064998799592
2300,300,296556.5218674274,406539.9904576103,269017.07130385336,1.1023706429859552
3100,200,165646.61643293063,268310.8480577297,138532.2505345118,1.1957260189869214
3100,200,196161.1413480305,277033.9007626568,137386.0010519413,1.4278102561109423
400,1000,5272366.599845119,5451683.877142889,5153513.293050198,1.023062578873174
3000,500,380943.491491716,585152.3154683923,344340.2380443599,1.1062996693480844
3100,200,179400.50858388626,311922.8549942234,154172.62620376144,1.163633992630978
1900,700,793945.7581624289,1133680.6767211123,744212.3851130747,1.0668268548658966
1700,700,888788.4340566339,1235142.6570899913,838377.3233659515,1.0601293824220934
3100,200,160915.8415354374,251927.7223762331,114753.3996959917,1.402275156655408
4000,800,503112.4584300069,646550.4505015386,401785.25930952677,1.2521924256121597
2100,500,504050.1164158802,792101.3250845992,467474.84501942014,1.0782400845438873
3100,200,161121.77855896743,226131.3558715552,124711.94386995098,1.2919514647849966
3000,500,384220.68832369614,588106.3989394326,341194.11895916145,1.1261058352816586
3100,200,144885.09129833634,206567.3909935178,127382.15558806715,1.137404926376586
4500,1000,544607.4101893136,615829.0481853774,446571.34696124715,1.2195305719795182
1700,700,888933.0581698394,1206113.0481727344,831766.7833616717,1.0687287301581392
3100,200,183014.79749036435,252008.90233220515,139779.29979442974,1.3093125932060046
1400,900,1312495.0198871111,1669060.0648447552,1286164.7347474247,1.0204719383359995
400,1000,4851303.944113815,4966324.0154013345,4782066.784922362,1.0144785010970057
200,100,1064752.6907315499,1025215.9451056283,1014487.1393746038,1.0495477462513059
4400,1000,526410.403461817,605199.9839083044,462440.1133929406,1.1383320525538407
200,100,1099513.3298195195,1020213.1882779832,990559.4667602922,1.1099922485376572
200,100,1114781.4615038212,1039707.8625442224,1017431.9404389191,1.095681605025006
200,100,1124986.8250720908,1039419.3832380224,1017785.9972724338,1.1053274736407699
200,100,1142986.939409872,1045505.9972378191,1044119.1965996657,1.0946900920241525
200,100,1060224.7462683222,938071.1030329627,922385.8380523889,1.1494373639853137
200,100,1162599.15802,1037835.8242406142,1018355.7449878906,1.1416434421291792
200,100,1078626.0446981783,994447.0011055405,994360.324810509,1.0847436465284628
3100,200,151734.71749007134,213596.9578266268,129389.39423645819,1.1726982600504121
3000,500,390482.51604089484,622636.7448228553,327232.39151359414,1.1932880917892663
200,100,1051839.9896573692,949031.0021073673,943453.8784346236,1.1148822573103199
200,100,1212887.7689147096,1095932.9029771297,1066423.722234613,1.1373413246783295
4300,1000,494285.87268181413,592127.5243433861,444843.421853243,1.111145738926724
2800,100,88251.0232067793,120206.45772578356,72463.36709818599,1.2178708600057384
3100,200,179960.60398723392,280792.98050546343,137226.72683510883,1.3114107443768879
2800,100,104366.67658344506,146402.81343392204,82944.9888369952,1.258263796846704
2100,500,552391.1936387578,915066.7127211338,479353.30380687106,1.1523675528088428
2800,100,89091.65627582211,163738.04404922924,72673.71003135137,1.225913142969969
4000,800,498522.11648915836,615204.6677270175,400146.60300432413,1.2458486783249567
1700,700,893830.0841101345,1252971.2764256112,832173.9192871251,1.0740904796389517
2800,100,98975.07430669825,158832.86883808082,72698.99980517384,1.3614365338167198
2800,100,83071.68635802169,111638.60706888817,74579.94261426183,1.1138609584037946
1800,900,1072804.5962390634,1552358.2777774897,1007870.8121604668,1.064426693674564
3000,500,403460.70782900834,702396.1038907473,335547.31266480975,1.2023958845769083
2800,100,110343.49572230327,135977.51024569015,68011.66382795967,1.6224201778304523
1900,700,797745.6364851913,1145052.5803253572,744576.6646253224,1.0714083242007375
2800,100,124008.96039592542,176672.27473467024,96621.71431835281,1.2834481490085767
2800,100,89894.9748199884,113920.98880126586,71025.73748646492,1.2656676016510116
2800,100,94079.06545055982,157107.58604631337,67389.56274533026,1.3960480171995033
2900,900,700155.9597951709,1054156.270877182,626818.4856033131,1.1169995395417711
4300,800,439125.78994642315,554501.3620432306,373753.72959025746,1.1749067773258943
2800,100,113603.65529945488,172194.74100478916,100921.3549899889,1.1256651806817697
1000,1000,2091132.8028823815,2452592.758318846,2046924.5767581223,1.0215973888956258
1700,700,882167.88522761,1166034.6268769703,810594.6450493521,1.0882972033128844
800,1000,2633687.3927767957,2992586.5524780555,2558655.7209476526,1.0293246454436447
1700,100,132002.61580361432,158212.7926636783,119351.4281617181,1.1059994659197054
2300,900,832394.3734355577,1214117.383731801,782882.8820201715,1.0632425265036138
1700,100,141742.85114555457,195749.0316948652,116536.407854152,1.2162967243931957
1700,100,138680.63834868552,222514.5748999134,119697.87534575518,1.1585889720105507
3100,1000,723670.950957815,1178141.5070797317,664969.4571677675,1.088276977472121
2900,700,544005.015268298,859193.0632662588,491462.56886969577,1.1069103726850316
1700,100,137910.1617216841,209876.86943882276,119739.52909087457,1.1517513286445213
4400,1000,535378.6502502837,638894.5477882193,468501.2084591089,1.1427476398857823
1700,100,140421.0752498675,172325.64692831167,122837.55254113715,1.1431445217279286
4000,800,462741.99732709356,651422.7049001332,409838.41678332747,1.1290839959781882
1700,100,144948.50404305538,164148.45172294794,108515.98094733986,1.3357341727703251
1700,100,160847.59962587088,202447.74433220597,119806.55823386947,1.3425608914654479
1400,900,1396230.7297999852,1849365.6595232228,1322536.4306066153,1.0557219426912634
1700,100,138029.2189041011,160387.230377993,116983.56762476575,1.1799026282634921
1700,100,137860.60482378962,181797.59659651286,110994.57393348514,1.242048146483307
1700,700,902175.0993189347,1261259.7832787947,846925.2445717716,1.0652358104818318
1700,100,148285.00543560015,233042.7295403314,125461.61438054271,1.1819153305793666
1000,1000,2042795.514595151,2520220.398776142,1965354.8592599388,1.0394028869495724
800,1000,2503750.766058339,2991303.627029177,2456693.5740749235,1.0191546851752298
1900,700,766019.9822390354,1087084.5780496653,725268.892938894,1.056187559809731
2900,700,540674.1721179958,834445.2274340148,487587.4247292558,1.1088763669781223
4800,500,291012.1995211636,319883.19666259375,218726.61253679788,1.3304837310192632
1700,700,883781.8475043401,1196023.2432147537,843189.5730160451,1.0481413383031986
4000,800,450626.6601755214,610273.1415146855,398893.4870092815,1.1296916967837987
1800,900,1047309.7943601131,1415430.2612167841,990099.3232094994,1.0577825575773152
800,1000,2541819.221076761,2961425.8275047382,2467017.3752875295,1.030320761636514
4500,1000,508737.51396330824,605031.728607559,452163.666428653,1.1251180750136236
2900,700,547260.2209284243,855408.9137322657,487826.0906165906,1.1218346690655918
2300,1000,957815.5257289879,1409976.282429705,889967.2072861401,1.0762368746706343
4400,1000,500833.7194324891,572263.944617003,434733.34408385115,1.1520480916593518
4800,500,282616.77415264957,314991.0148886419,208021.36125870878,1.3585949656447498
1000,1000,2053162.4190237466,2566349.0679060747,1973613.9002300235,1.0403060187123996
1700,700,907793.4479778418,1316339.5810679828,852386.4189880381,1.0650022428273593
4300,800,469517.92998552514,510409.87814594875,372229.39814355737,1.261367136306753
2900,900,696428.3387219971,1101933.932798455,625574.9868582208,1.113261165091683
2300,900,870934.0373488098,1290083.575793459,805022.1751518529,1.0818758342706818
4000,800,463082.0728082538,586574.642400293,404017.89899474115,1.1461919730795924
1400,900,1369642.8071844063,1838204.4222957108,1298409.7201782912,1.054861794315845
1900,700,804552.0588530009,1174899.0800677799,757775.2188273746,1.061729176229874
4800,500,264207.86014027876,301155.3106163575,203532.93177212737,1.298108654161589
2900,700,521283.24610900704,825801.5919227235,475176.1712358271,1.0970315383308589
800,1000,2496487.030770448,2887612.7509303843,2415676.817482289,1.0334524108122967
3900,300,201987.45738825225,283812.7713225298,161071.67508960902,1.2540222064238207
1700,700,828568.7020149583,1152885.8705659444,773086.3432677387,1.071767350736921
1000,1000,1985496.2710392775,2417213.8830770673,1932541.453985831,1.0274016461298816
3900,300,206470.04427138876,268937.54687617865,152933.29962750513,1.3500659749987833
4800,500,302096.28793531586,332483.7319018592,237834.46181356232,1.2701956042523737
3900,300,194892.6961221499,244436.47213915,162072.45832491765,1.2025034860113943
4600,900,442594.7299998961,522723.0724872051,391441.44101008575,1.1306792884724035
2900,700,541623.0881703364,887999.6866697338,496473.4192317282,1.0909407577317543
1700,700,846362.5086372019,1145941.5630068788,797304.1606450524,1.0615302796770296
3100,1000,678922.894077583,978152.4654729676,617040.8754738532,1.100288361862912
3900,300,205571.06457551505,283720.55376627255,152617.41232615616,1.346969925922951
800,1000,2612007.997382769,3018379.225513121,2521963.3766246284,1.035704174609647
4800,500,274179.99487368873,299590.68921068165,206863.42380992838,1.3254155317743006
3900,300,191727.34536974342,253059.94906242916,155208.7495315155,1.2352869664143047
1000,1000,2108007.122623528,2555446.140856775,2017570.701299703,1.0448244124805968
1800,900,1040690.5810198124,1444036.180870254,981238.3327880421,1.0605889988651844
3900,300,195532.21457526356,263401.9497322365,144863.04739585196,1.3497728930204906
1900,700,820796.300487185,1106673.4309184065,754432.7758564614,1.087964795213709
1700,700,856500.9987832663,1129817.2688893278,809392.9621488473,1.0582016879778056
2000,300,341421.845283702,486178.4726174505,314089.7664247376,1.0870199598353159
2900,100,89795.16181113699,121314.08835380303,69964.63030169682,1.2834365224818352
2900,700,539935.6518613924,850036.3944996656,494283.5428025092,1.092360163965895
2900,100,101313.27678186576,151815.50845028806,82903.92042485606,1.2220565235355294
4300,800,426453.3364584986,512133.05803576217,381245.0388682116,1.1185806842877097
3900,300,191328.85135319553,272025.56297676894,153505.95017572524,1.2463937139516266
4800,500,262193.18143411767,288245.9380389993,205237.64047167235,1.2775102112436658
2900,100,87244.71465722151,169598.8473769739,70167.72003027028,1.2433739420289591
800,1000,2603258.9621965764,2944029.017159485,2518992.0282159317,1.0334526401976454
2000,300,327253.3684912076,491148.4660014488,298219.934273635,1.09735577968082
2900,100,99649.45133893113,146845.43726023342,70336.67268244541,1.4167495779737331
1400,900,1362374.596491412,1774912.302329509,1295833.9013491715,1.0513497100770097
2900,100,83187.99801710034,114702.56060795691,72008.22045514936,1.1552569622091182
4600,900,513374.9807028765,574738.0041815521,402511.08757592645,1.275430656568032
2900,100,104767.07708591562,124381.02534493523,67972.02274811617,1.5413264583010988
2300,1000,939665.8075741986,1440457.1206418432,854502.1127217124,1.0996646978217848
3900,300,190727.40816469135,256183.85376004837,155533.6144614123,1.2262777331135102
2900,900,669759.6507423314,1012603.5985266172,614544.4075093444,1.0898474423626536
2900,100,122710.14850396806,176380.57292667995,96621.71431835281,1.2700059129530459
1000,1000,2066456.0055893008,2474675.755997255,2015193.6225727454,1.025437944246325
2900,100,88512.00412988137,106479.84162919449,68576.57412486269,1.2907032067353015
2300,900,867310.6844157805,1288933.502881279,790336.3514128729,1.0973943977969653
2900,100,85129.86771074113,127882.53714713047,65065.78471962921,1.3083661109685953
2000,300,341999.140726552,471411.2378908005,316041.2937335894,1.0821343524015696
4800,500,276627.4638295,301362.5358957997,215212.6487777249,1.2853680552726494
3900,300,191360.00298845675,248906.0481763185,154997.81062368173,1.2345981031503637
2900,700,550931.8732844982,879170.8321203637,499674.79733781546,1.1025808710380671
2900,100,110583.99290395569,170715.17879099897,100845.66295829043,1.0965666708908743
4500,1000,520377.2456644266,620701.8381877852,458090.0704933509,1.135971458853046
1900,700,815880.577368963,1221678.7368990912,762661.5327787709,1.0697806855372496
3900,300,204840.19789692175,254461.18200029983,158651.09333304173,1.2911363772761366
2000,300,328332.3228555861,480513.81839549507,297603.95403600455,1.1032525556292307
800,1000,2622744.0219422122,2956224.065378016,2511963.826657015,1.0441010312766432
4800,500,254712.10775379394,295005.4764246553,213246.32434947594,1.194450167105166
4200,400,217760.98551040195,263657.1709780166,188221.2759257482,1.156941394852232
1800,900,1069813.6608253836,1476246.5977147904,1000703.4403124234,1.069061639771503
1000,1000,2058965.208920426,2478487.226045545,2009571.061325612,1.024579448094874
2900,700,496557.3647072397,789805.0367045341,453188.546053502,1.095697075822869
4600,900,479063.8924984263,534904.0201372643,395168.17570643645,1.2123038289761332
2000,300,338488.1240407356,496863.5313368094,302657.0615864552,1.1183883246155322
4200,400,225575.68952707047,268217.0596963042,181257.78073359368,1.2445021042082254
4800,500,269441.707043852,291760.9359940587,208283.00259983508,1.293632719331968
800,1000,2634604.7779966784,2946957.6668825326,2543420.6236611735,1.0358509927485955
2000,300,316176.0133259578,443529.535411323,273222.91933983756,1.1572089709381033
1400,900,1334372.8935005881,1730117.6383951276,1272984.8441264993,1.0482237079705472
3000,1000,757900.1829840029,1172748.8754814018,682308.1922527074,1.1107886312807136
1900,700,729320.7353877913,1097495.496397487,691708.833450082,1.0543753384644663
4300,800,412722.6192062431,514681.06976551167,371063.70884584327,1.1122688890540542
4200,400,240051.85461036945,256434.8799850527,188280.83162694392,1.274967040118049
2900,700,513665.4488573082,766617.91620322,467385.1976195135,1.0990195056957501
2000,300,340123.82593893126,464364.919730782,299336.60284266423,1.136258722484752
1000,1000,2098541.102650713,2467419.712955045,2034736.4989289385,1.031357673956977
4800,500,336465.21769189247,336024.69951646106,288145.1780149138,1.167693382932397
2900,900,678558.0310317028,1057328.812616068,609044.482420164,1.114135421332958
4200,400,233426.5801829418,268053.2559251337,185890.3468563061,1.2557219034261171
4600,900,455505.2388094854,527045.6990491729,394384.2308454,1.1549783261695497
2000,300,327346.1572802162,479948.44858524995,303290.548199754,1.0793153931873232
800,1000,2652316.950402932,3019991.9513956867,2576756.646525099,1.0293238028432876
2300,900,841073.1132040896,1329375.0042505816,788768.4616908,1.0663117937058102
2900,700,533812.0710347232,803372.2658121834,474471.7364320829,1.125066110468172
300,1000,6995346.849671251,7017960.477246414,6823081.922527074,1.0252473778125728
4200,400,247554.3745267201,297227.15125506686,197732.90728282768,1.25196345883202
2300,1000,932121.1298172063,1435287.8280390403,858093.0001000103,1.0862705204547387
2000,300,342465.8945091794,447087.5126942903,302245.73071617936,1.133071073320696
1000,1000,2129062.154657201,2578942.919601884,2061405.3172200792,1.0328207348996075
1800,900,1020885.023542947,1366986.9050873485,973870.0547062254,1.04827642929313
3000,1000,716783.2882056629,1194805.29117132,655118.2864199795,1.0941280423153255
4200,400,232351.5712400506,282353.1403381151,195281.74684005897,1.1898273904235035
3700,500,331655.59243281226,516461.2551566729,276078.8820575221,1.2013073581039442
1900,700,754572.5492394742,1040443.347840668,713377.4068929417,1.057746631654561
300,1000,6743177.085703691,6841903.020870813,6551182.864199796,1.0293068023719936
800,1000,2472048.2492621564,2687210.8881641617,2391033.392461181,1.033882779327303
2000,300,342399.7733458312,458188.1072971343,309369.63199943135,1.106765945748872
1400,900,1337315.7934955587,1735489.0006255766,1261592.142156054,1.0600222915229112
4200,400,242762.62335484914,287104.16629162966,182002.69246171578,1.3338408353816755
4600,900,441376.393359315,526072.8354532364,387430.1699515432,1.1392411525785897
3700,500,331548.9964613437,509556.36814330117,269865.5497410276,1.2285710302019273
4500,1000,474829.5854485176,553569.9808036905,425072.60310421,1.1170552559279132
1000,1000,1975350.6440043994,2286194.7931969617,1912826.713968945,1.0326866671083461
4200,400,220589.9488625769,257197.64491492155,184665.28802035813,1.1945393269484317
300,1000,6774563.52691676,6829442.756692232,6578713.000766746,1.029770340509943
4300,800,437772.1265022946,506242.6064895231,375830.6037160383,1.164812344108775
2200,800,808504.9607914241,1171404.7824770135,742569.1081251181,1.088794230657918
3700,500,309855.1791465214,430933.39175540546,264042.72229897603,1.1735039559078315
1400,500,775079.4985049152,1024670.8646194434,729637.045437737,1.0622809016501011
4200,400,233697.55415436364,279490.0272705243,190302.23064616925,1.2280337091207287
3000,1000,718259.5825970526,1284386.5026649241,657871.3000766746,1.0917934594704766
1400,500,741767.3341429735,957713.835051066,713216.0957441444,1.0400316798361648
300,1000,6608288.826318569,6686163.243864873,6441804.8466194365,1.0258443066288325
3700,500,345188.52872661175,524997.6794748777,281831.25770353025,1.2248056923825306
2900,900,684203.9325712601,963290.6801678536,621126.2732973662,1.1015536807661255
4200,400,247729.3936499806,293320.84747341805,198789.37898094274,1.2461902890381762
2300,900,838180.4352625514,1266205.0893585486,774860.3399030864,1.0817180749854671
1400,500,732658.4521233538,937953.4542711327,697827.1946472939,1.0499138722927885
4000,100,73194.41548825412,78795.68553442207,50724.356968730186,1.4429836051618348
100,700,14724469.932912383,14252414.49722119,14252414.497221177,1.0331210852577466
1900,700,775871.5965154823,1029609.8346041191,724193.7029752844,1.0713592141548371
4600,900,474114.9910931261,526405.7220735428,383962.8258735817,1.2347939934404657
4000,100,91655.14219639056,94970.75377238903,82739.16147748545,1.1077601048849315
2200,800,798679.3838081302,1153095.942880407,746656.6704896288,1.0696742095458505
4000,100,66848.61126852428,109463.62149021754,54290.25884700422,1.2313187059378525
1200,100,214552.1127880817,208399.77383991732,169081.18989576728,1.2689295179454656
4000,100,86892.03614758185,97200.14676750434,70156.3045836674,1.238549217539753
3700,500,310008.43912837404,494957.2716895925,268363.3606182855,1.1551816850636465
1400,500,797406.7245251536,1079034.9727304769,744839.752502187,1.0705748744563848
4000,100,64050.235716787036,79230.81172279558,52205.95982998329,1.2268759338086388
1200,100,199988.8357732282,253987.5688181962,165093.24446004868,1.2113689837964507
4000,100,93659.97582768745,104273.62615942137,67742.26274582943,1.3825929638503793
1800,900,1052346.754361048,1509018.745754562,989295.0451585837,1.0637339785648652
300,1000,6830747.494711042,6966203.328397822,6725235.670999009,1.0156889407113312
