P,n,Paper,Min Time,Time opt,mtpa
1200,200,398201.6694757126,391022.66928035824,329070.5686025068,1.2100798657467027
3300,300,230949.4524164452,316473.2055503568,191540.1780203572,1.205749387952952
2600,600,563649.3180518165,941072.3160728072,482193.9634693158,1.168926533207594
5000,200,95295.18223106336,105549.71626866148,80734.62460973267,1.1803508431694052
1200,200,440507.24153396004,499055.5205333315,361096.5244689435,1.2199154843204434
2400,200,215971.04248210904,281429.67237145227,161086.26083202002,1.340716715172392
3500,800,549905.2707308233,794178.8036467431,466757.72510721703,1.178138552724557
4700,400,222879.40491484944,249363.42379074602,174507.09292090376,1.277193959192654
5000,200,141771.69327050002,165473.03293943213,115155.9162563489,1.2311281771654847
2200,700,707703.875474932,973748.0614151277,626368.5893563175,1.1298521150337344
1300,800,1351012.97794381,1573268.544584288,1196429.8388371367,1.1292036808919104
2700,800,694999.3225525336,990516.412000136,605056.3103241703,1.148652300114306
5000,200,157261.66981225653,179192.12500243777,137320.72161632078,1.1452144145561038
1000,1000,2238265.033182606,2528996.8483359427,1973613.9002300235,1.1340946843360484
3000,700,551075.6090364174,841269.1523084827,475080.4832407059,1.1599626347041656
2600,600,532137.1312887702,784414.0590808542,482398.8510528653,1.103106133290633
1200,200,407006.1549471882,412133.55325602833,334255.9351108503,1.2176482515178422
5000,200,167204.50735952306,165514.374311455,153927.2635835206,1.086256608913198
4700,400,221695.82730125092,251276.17484190204,171534.09013886217,1.2924301351514516
5000,200,135896.54186179556,135642.35784685612,112828.85828240226,1.2044484357154142
3300,300,241989.4047950459,333822.5209132626,180366.03274909366,1.3416573015811477
1300,700,1221707.0904445047,1452888.2817876327,1087695.024396032,1.123207390897909
2400,200,213333.13830702764,242624.4388160165,164535.2843012534,1.296579874724187
1200,200,421002.63528589986,485150.85822969675,354502.3776573645,1.18758762090112
4600,500,292345.7885062069,330133.4602813444,217065.76826995699,1.3468074254003368
2400,200,220719.31363417135,315159.7218390104,180548.26223447174,1.2224948105428501
1300,800,1368972.3006999618,1605337.3006088478,1208238.343810785,1.133031663589008
4700,400,205261.37547949975,228075.61193901527,165020.04461393706,1.2438572293426955
2200,700,728548.0543517469,1070137.0023590839,654442.2344418236,1.113235081738159
5000,200,120030.39682925852,132728.30133757845,89579.42667687622,1.3399326305382888
2600,600,538087.9990715925,769856.8395284475,473092.2899740061,1.1373848411293228
3300,300,234827.26784972896,341127.78171701264,183428.52217360924,1.280211305564968
5000,200,119542.88102651069,117582.68944704629,78976.93646460163,1.513642923843864
3000,700,525224.737466103,841131.8579465431,471334.51057161397,1.114335415051899
1000,1000,2184997.0070098285,2409421.9764371626,1932541.453985831,1.1306339651878166
2400,200,199853.3613316138,277061.7195917669,167127.96755542516,1.195810397594501
5000,200,145043.34956954935,157524.68385229504,115640.3076979828,1.2542629162519898
4700,400,213861.3201167113,249698.01283588106,170057.31249232145,1.2575837932659772
5000,200,113981.23330172978,122363.25082571899,81435.57132645712,1.3996492128090354
1300,800,1393616.9451367466,1668458.8251393817,1236262.3363370053,1.127282538806429
2200,700,742322.2169055633,1001840.1552158108,651555.5791487622,1.1393075904213497
2600,600,517179.1767907541,769706.6518330972,466442.38739573146,1.108773968159925
5000,200,147550.09607781188,156094.5483041168,124828.15119872103,1.1820258063657332
4700,400,227142.4990476078,264929.23044240504,184114.18593069012,1.2337044964754411
3000,700,540893.231407657,794395.7428687519,471565.2209293709,1.1470168014970505
1300,900,1596262.5500142695,1878142.3570489832,1424270.0021917396,1.1207583867931354
4900,200,98457.42482101537,119852.85414318806,82382.2700099313,1.1951288160564912
3200,700,511193.7817469615,757947.9778558771,441876.1036608881,1.1568712983385732
2400,200,217413.5132575053,335523.16126984893,177251.18882868224,1.2265842316445108
3300,300,230683.07551769714,313549.1506701151,165589.64808475002,1.3931008259624529
1300,700,1247127.645105402,1479296.161485079,1088227.4329139327,1.1460174660052305
4600,500,280421.70436982816,305539.17680069566,212382.18967526336,1.3203635615519296
3100,200,151997.38266748298,189227.15083788862,130217.13646731075,1.1672609826252773
4900,200,144029.40169938293,163157.87280537878,115155.9162563489,1.2507338431380173
2200,700,736355.3050474136,1104930.8410919297,658662.2328543931,1.1179558631384223
3600,500,358065.7863647495,517555.6073535699,283747.73989245325,1.2619159063626884
2600,600,512142.74082889763,792258.1125829143,459409.9337039316,1.1147837764408244
1000,1000,2278650.6023628577,2579326.572963639,2017570.701299703,1.1294030989322799
2700,800,681787.1038611539,985442.7404332722,608386.9166952531,1.120647215039747
1300,800,1406879.787702634,1666059.2045165026,1231220.3169363819,1.142671029993512
4900,200,161830.39808301706,170252.15907568866,137320.72161632078,1.1784849087465272
2700,700,597019.0495431774,905396.4397649609,527867.2036007843,1.1310023533772924
4900,200,168461.96406543,168197.44893220413,153927.2635835206,1.0944257706109541
3500,800,533112.4027883444,759530.5150171961,469327.0500220524,1.1359081109075109
3000,700,517768.81957149546,784163.3686131826,459336.96552796615,1.127209126259558
4900,200,136033.03492759136,136224.26799965682,112828.85828240226,1.2056581711312788
3100,200,182127.24256850014,261521.5287000537,138532.2505345118,1.3146920075706685
3300,300,227318.04307132796,324366.99609864474,181416.122934948,1.2530200700675287
2600,600,546472.0614245172,787293.3178521491,466394.9274771882,1.1716938354807593
3600,500,332159.863289824,491112.1564446635,277361.81501161173,1.1975688263934894
4900,200,123283.88737200334,130432.46996500196,89579.42667687622,1.3762522483728679
2200,700,665626.2407760309,956349.9117741542,597384.9016159798,1.1142334514572634
1300,800,1417086.9292770203,1710704.584049181,1261041.2824102384,1.123743488054991
1000,1000,2282913.7943642284,2435081.539297942,2015193.6225727454,1.1328508431113888
4900,200,114724.46019314526,113157.35257846568,80588.71067816493,1.4235797945856605
3100,200,189238.36244359871,259276.9555522352,137386.0010519413,1.377420996277879
4600,500,307931.39939631644,323060.6907236072,237834.46181356232,1.294729943878793
1300,700,1195939.6196931656,1375155.8371065508,1060008.3819876143,1.1282360026726086
3300,300,224097.96615001612,315462.16906168504,183812.45345439637,1.2191663945425468
3600,500,330308.6256048357,451723.7185445843,271377.2423628365,1.2171566883386884
4900,200,146835.78803398766,167178.0075228812,115640.3076979828,1.2697630346805884
1300,900,1585133.7733457743,1895755.11326712,1398287.3909612368,1.1336251643205422
3100,200,190982.62074931315,317666.0072247004,154172.62620376144,1.2387583026373437
2600,600,498696.2050113678,668674.9596285957,448124.5102241902,1.1128518829775174
3000,700,538860.883912046,850847.1499279811,479924.3052573372,1.1228039047180716
2200,700,689204.8555392367,929476.5832838302,616098.6695893587,1.1186598666064391
3200,700,499163.34525589633,788730.7431862548,442092.3946212852,1.1290928125635378
4900,200,115812.32784317863,136634.52082065423,81858.59635367764,1.4147851661516495
4900,200,147799.71698687767,143700.05460875743,124828.15119872103,1.1840255228292766
3600,500,348262.4000129854,616625.9365513297,289659.9037508505,1.2023148371703578
300,700,5302875.008762233,4910791.04683919,4750804.832407059,1.1162056105923972
1300,800,1394472.44710337,1569322.1722273638,1227364.575413174,1.1361517800315701
2900,300,257556.57657557557,386212.79241867445,216613.6320170604,1.189013702310714
1000,1000,2314656.8547866517,2464480.724968135,2009571.061325612,1.1518163748137327
300,700,5306343.981369108,4872800.997474349,4713345.105716139,1.1258127428296743
2200,700,711325.1569838943,972995.7679338586,625440.0162059275,1.1373195487218217
3100,200,171264.95296556363,283054.61994956434,114753.3996959917,1.4924608196296067
3300,300,223933.27873577422,311764.08127411647,183179.2307370784,1.22248181649584
2900,300,263865.80772521236,368021.86695858056,205668.92018871376,1.2829639377845685
3600,500,333450.9170161544,521480.9930862643,275817.8984132379,1.2089531496486465
2700,700,596801.3523054433,891900.3164561986,523705.0117462377,1.1395754077576492
3100,200,170869.97146694345,220478.88728849526,124711.94386995098,1.3701171368568021
1700,200,281064.1155730985,308405.62645123526,237454.7782639196,1.1836532312721422
4600,500,263682.34667204355,312247.256051378,215857.4857147079,1.2215575744291967
3000,700,527792.5883286801,821157.357727178,477807.42470909224,1.1046136184468478
2700,800,687717.0751553639,1039399.9826984354,606367.9450805477,1.1341580318267155
1700,200,301979.32849606214,385447.78862205264,252617.6333276392,1.1954008297766054
300,700,5363845.530830165,4865862.297366789,4715652.209293709,1.1374557097868632
2900,300,255963.35915410685,368916.0079391386,217959.51291971683,1.1743619524805433
1700,200,289503.31072466326,368888.8656972231,238928.87318278657,1.211671519093408
1300,800,1418152.256106836,1583087.1963792692,1243131.996906896,1.1407897629820627
1700,200,285063.95657994965,475711.4240563827,241688.45557239366,1.1794686506843253
3600,500,324408.8027266475,454240.1944357793,273650.1872955631,1.1854872307332325
3100,200,162033.13771027132,202537.39364409976,127382.15558806715,1.2720238322411477
2900,300,265060.48684494675,374832.22920287,205244.10623172726,1.2914401865731766
1300,700,1249301.9452566274,1499420.6348132007,1107517.627516932,1.1280199196987748
1700,200,264424.9789831053,360436.2431697095,209256.19944563194,1.2636422704972574
300,700,5201940.108256533,4726427.031571981,4593369.6552796615,1.1324888913038764
1000,1000,2322129.5900603794,2427669.7115544993,2034736.4989289385,1.141243395045364
1700,200,290747.30419705703,338579.75529352244,227415.89764520474,1.2784827587148575
3500,800,555824.6915818148,820401.3523502344,467769.55763356533,1.188244686964492
2900,300,253359.82986726236,380997.35130791174,208729.00799065878,1.2138218463559265
1700,200,281598.0730544759,308716.35978507256,232285.10724882834,1.2122949955324622
3300,300,234880.55819707934,311019.4011544849,187496.74666632205,1.2527180464367402
300,700,5352503.834244497,4954148.752473358,4799243.052573373,1.1152808423350145
3000,700,548721.3675128833,860932.5340249484,483018.97075988824,1.1360244643178956
1700,200,304548.726982157,406059.6225450579,254891.66433101892,1.1948163459227532
3600,500,332939.7759172021,495701.69880839856,286950.1983702999,1.1602702413453438
1700,200,284882.209894245,347618.00314168545,235945.36596060023,1.207407523069627
2900,300,244727.95936886215,338396.8117085214,188429.59954471554,1.2987766251171524
3100,200,185977.22157704586,253692.251648086,139779.29979442974,1.3305061754534353
1300,900,1576545.7518741738,1941461.0899838575,1395513.4322221847,1.1297245268099765
300,700,5279167.829309144,4891948.490648291,4778074.247090922,1.1048735445087123
3100,200,160461.50816020297,229404.96291881907,129389.39423645819,1.2401442104826668
3200,700,488974.8882977327,761528.6751924983,430628.4051824683,1.1354914873544895
1700,200,295005.3926594609,395031.2319277779,250236.97246402196,1.1789040994007212
1900,900,1056576.189822368,1366212.6074563868,947700.3308665234,1.114884268169765
2900,300,256602.60449175612,346183.5796997917,206439.03644321673,1.2429945852917088
3600,500,337658.6928970432,517041.7254965707,284328.4324659679,1.1875656963622818
300,700,5453739.588071197,4979554.175387885,4830189.707598883,1.1290942837071891
4600,500,265756.40753872046,304367.871882469,214161.01614435375,1.2409186897002262
1000,1000,2349777.1027939697,2605456.287016858,2061405.3172200792,1.13989087112804
2900,300,244022.2738268122,341962.8884209353,209165.89531017517,1.1666446552625034
3000,700,495347.218654842,780396.282836965,438082.26118505193,1.1307173618828648
900,600,1524349.0915405669,1597025.9972075566,1351254.405271063,1.1280992576929145
3100,200,186735.0298302991,255743.5282852368,137226.72683510883,1.3607774093065652
300,700,4892813.161233634,4495981.200792683,4380822.611850519,1.1168708698677126
2900,300,260392.6792034459,367782.9991969668,208445.33152839958,1.249213293932509
900,600,1539512.9922108508,1688617.452969386,1359049.061649028,1.1327869137725268
3600,500,340717.79485007626,510076.2075126166,272693.65959466173,1.2494525738388167
1300,700,1255156.33231178,1436223.5412930872,1102632.5185594435,1.138326968582066
2700,700,599946.9821992934,917864.0379728901,523961.35658818984,1.1450214307900284
1500,300,479121.95520765794,591350.9218130128,418786.3552329834,1.14407250671075
300,700,5074458.818171929,4643065.635206073,4518056.910321964,1.1231507081238414
1900,900,1107465.7719938094,1434714.3411755634,974500.5278154009,1.1364445070917355
2900,300,256538.52564797536,362810.368423668,213358.36689615957,1.2023832455224563
3000,700,509241.4748311802,782138.3035893544,451805.69103219634,1.1271249675225778
900,600,1463062.632393446,1609962.7937557248,1286775.01172449,1.1369995679607592
1300,300,550700.3509172533,636588.6211041734,483215.02526882704,1.1396589967600492
2700,800,637212.8385998785,967144.4018142088,576058.8112919548,1.106159347117303
1000,1000,2162666.2898368365,2282737.2433434767,1912826.713968945,1.1306127596626339
300,700,5103106.232428002,4701482.308565725,4586560.118843468,1.1126216816525203
1500,300,460583.29320974933,584075.4539880321,397626.5790315133,1.1583312522306173
3600,500,364252.0914300424,570347.1379842684,288145.1780149138,1.2641269721723036
1300,300,548723.1160631868,640707.0583058499,458799.8988825153,1.195996593285427
2700,200,177943.24543464728,216899.70539600257,149508.5640920975,1.1901876425288518
1300,300,567391.7532170025,678101.5232094084,486217.37497475295,1.1669507969485142
900,600,1595942.0226682161,1797385.539399657,1393004.7833558011,1.145683088627687
2700,200,211740.46430872337,279884.4640022679,159055.54690999506,1.3312359639273768
3500,400,261771.86596032794,392467.82924570475,225865.53111089783,1.1589721754923306
2700,200,209785.05490923036,316743.551345935,150436.69792990264,1.394507176746073
1300,300,533196.8293336866,643942.8038000556,457852.23697846854,1.1645609353193165
3500,800,515899.98337935546,769650.6142294604,444388.2258537937,1.1609218097265466
4600,500,274748.518017338,320852.95767957665,224569.72046371296,1.2234441822789426
2700,200,193348.3062262874,330893.4730089025,154441.1569389403,1.2519221563636007
3000,700,522426.16845587955,748496.0781816572,458656.0118843468,1.1390370014110114
900,600,1624021.1490950393,1653987.8088102287,1393596.6808193887,1.1653451615141395
1300,300,545740.6275598414,636339.2856492202,465626.2485945465,1.1720572652575179
1900,900,1068789.2648302251,1500792.8754405275,956722.9517103198,1.117135595962829
3500,400,262565.86473244376,398907.7174607215,217509.33688031242,1.207147557426118
1500,300,498126.5147577564,596291.9402508287,421388.3916447859,1.1821078241226393
300,1000,7550276.965784472,7019181.804071771,6823081.922527074,1.1065786768375876
3200,700,507643.24360288406,800028.8542312287,449929.03617875365,1.1282740227532257
1300,900,1547814.118827354,1818503.4742041824,1370906.755213153,1.1290440527347863
1300,700,1282172.7473546234,1491539.3900736598,1114659.16329205,1.150282337039994
3900,900,520585.12135424465,702583.093991499,461700.1611913832,1.1275393970210301
4300,100,70646.79999591509,77058.69899000794,47185.44834300483,1.4972158255732326
2700,200,187169.0328687084,275165.62697636883,131753.90335465714,1.4205957326735434
1300,300,483186.32995008,583136.6115036111,420342.9528305193,1.149505009412871
4300,100,95319.06522291763,92661.04977024689,82739.16147748545,1.1520429204356315
4300,100,66718.26731771928,83445.41805747856,54290.25884700422,1.2289178341502942
2700,200,194073.62974989772,250694.47640512016,143187.78740624,1.3553783689616545
1300,300,546235.1767290714,613350.4853159621,460517.85052717576,1.1861324726148426
900,600,1564594.7818963316,1580683.8299842344,1366711.0599249066,1.1447882641575298
1500,300,458473.7973502344,589425.8494444031,396805.27204800607,1.1554125654226883
4300,100,89444.720679402,88271.433121416,70156.3045836674,1.2749348930249242
3500,400,279639.24332627293,368231.89559160365,225936.9979523327,1.2376868147343896
2700,700,575400.3558872889,872233.5058316719,510374.4061421846,1.127408328008887
1300,300,555172.1114331553,608555.4687048489,466600.8433842369,1.1898223488121336
2700,200,189259.81712254492,210046.73042465898,146253.5860455586,1.2940524895135885
4300,100,66674.08396548497,75238.69457040704,48563.68356277515,1.3729206492192807
4300,100,93491.88390315977,91140.91926056164,67742.26274582943,1.3801116188566587
2700,200,204844.73330138944,306474.0923124162,160487.34420841932,1.2763918196276258
1300,300,546032.2738746336,610158.7152394967,464993.4318710452,1.1742795412776121
900,600,1505634.2018039555,1625352.6760068105,1347500.2302543353,1.11735357664449
4300,100,112401.40944499694,130625.22219778752,96621.71431835281,1.1633141705047025
2700,200,176315.5122801518,241288.82252636022,148558.19338260015,1.186844752655714
300,1000,7326523.744558394,6841903.020870811,6551182.864199796,1.1183512804375524
4300,100,74755.26789140851,79294.26018910488,50459.111537190256,1.4815018658485708
1300,300,590538.0295294957,621609.3878080534,475953.27999912517,1.2407478934289122
3500,400,263760.5780040497,416280.49935474386,223068.41622756733,1.1824200954337236
4300,100,71181.35242155717,76886.38162272214,54138.05797390288,1.314811707059569
2700,200,205241.53842942615,288932.89778674993,157556.61229216197,1.3026526493781205
4600,500,266323.63720050245,306841.92838511703,222517.90366901836,1.1968638604318438
1500,300,462147.6975717457,553513.6629899517,403542.7487819403,1.1452261228003713
4300,100,108803.95192838582,107579.32596533993,100419.32952364009,1.0834961002480292
900,600,1527141.0407137845,1589561.6548159015,1327184.252922469,1.1506624173327924
1900,900,1057708.5599923225,1507818.4942546193,954824.9799414949,1.1077512446910758
1500,300,428446.93930106313,537798.3042534298,364297.2257864501,1.17609168825298
2300,200,207264.27432455745,247722.40946537492,175510.05349941883,1.180925366906368
1300,700,1150702.4419142366,1361106.3595972154,1010959.0642731967,1.1382285223798896
3400,300,227463.48612122974,321832.09512035624,184758.68613219858,1.2311382532698625
3500,400,287060.10865478823,432419.5320833494,237279.48873939324,1.2097974004405818
2700,800,658735.4272072931,1011485.6831576757,581744.3877607484,1.1323451348502025
2300,200,232779.8708625297,307990.9539426762,186717.3811552116,1.246696314088874
900,600,1566756.6077262417,1637476.5021532758,1347363.1238229882,1.1628317415135643
3400,300,224853.6013920644,383316.446650066,175423.49074919705,1.281775892337803
300,1000,7383139.996043188,6856806.14019943,6578713.000766746,1.1222772592728527
2300,200,240621.32202837762,331821.72549943085,176599.6019177118,1.362524713620234
3500,400,275409.57146584365,411893.33459548827,234338.09620807075,1.175265891130673
2300,200,230940.29118497405,369596.8013382674,178639.29324916055,1.2927743218445547
1500,300,463489.83226789406,547478.8241588989,399115.47045688564,1.1612925746459193
3400,300,228048.73093024822,320463.9022996882,185906.64337269965,1.2266841399156645
900,600,1489649.9211378503,1523675.2622089854,1294581.9184254385,1.15068030839614
2300,200,206610.57994819255,293075.3274043599,154667.6256772062,1.3358359840564962
2300,200,224275.44110130888,262517.65401835274,168090.01130297742,1.3342579928622815
1900,900,1064038.2039627503,1408090.952979821,937988.8325142625,1.1343825929255624
300,1000,7287481.501151707,6677638.181026083,6441804.8466194365,1.1312794588889274
3500,400,281538.5475948631,383213.01537299715,218403.23095405893,1.2890768436208926
3400,300,229647.5849941635,357741.0640057761,175061.14943294384,1.311813533374112
3500,800,522086.45572887844,809050.8278809213,448774.2419868631,1.1633610106886692
3200,700,505173.5733134338,765458.6380118596,447944.46066477394,1.127759393572428
4600,500,267748.93125891406,310034.42930313904,213412.42924799616,1.2546079541964077
1500,300,463327.3666790866,557936.1794917915,404387.397599672,1.1457512509768242
2700,700,602913.3016906204,908276.8250438392,533249.228063708,1.1306407397529123
1300,900,1561357.5288992384,1835954.5175597707,1358637.6915526737,1.1492081653607689
2300,200,235916.16931409793,347057.95863981766,188398.18667944876,1.2522210190669134
4400,1000,536924.0136761973,636284.0712334465,465210.1310813914,1.154153742155411
3400,300,224971.97975270377,334481.31598098075,178033.5656390913,1.2636492390921708
2300,200,206043.57959185433,265443.37116271356,174394.4009274002,1.1814804746949965
3500,400,254897.93909111083,369997.23683576554,221598.34562442978,1.1502700454412147
2300,200,239401.95691748935,347504.8042697983,184957.76225601623,1.294360150108824
3400,300,206890.71768742806,309626.323305253,160719.3643175515,1.2872793428839762
1500,300,474372.149116608,548992.5874626306,402994.3076215725,1.1771187338012281
4600,800,450424.81246635347,507885.33772710024,355141.74736418686,1.2682958728714504
300,1000,7510252.224629194,6967986.3857174795,6725235.670999009,1.1167269954591157
1400,400,662544.1288927828,795747.7545912713,564663.8277772446,1.1733426090012467
1300,700,1170019.4798498582,1392911.3804694845,1042628.517766607,1.1221825030799395
3500,400,267895.0212135392,399735.94100341445,228362.6767754031,1.1731121083197695
3400,300,222434.90929178675,336657.54138534534,176080.3546133319,1.2632579584488475
1900,900,1084774.1051254806,1387966.1037342926,929594.2100097241,1.1669329406797113
1400,400,627599.2212373905,743395.1922100098,543773.342200781,1.1541559185254395
3400,300,209916.38018743906,323662.691499955,178406.2048233847,1.176620400592279
3500,400,282179.48169668793,449145.0262113352,238547.25477713128,1.1829081074956036
1400,400,658266.437862855,751823.709577216,564842.4948808318,1.165398219554521
1500,300,478784.0946920255,552491.9756598244,412492.8426659085,1.160708853995337
3900,900,575243.4505238777,796560.4310182371,474756.6673972465,1.2116595511497055
4600,500,329371.3327460566,360427.58067593107,288145.1780149138,1.143074248249294
3400,300,225326.55405250724,306145.5692976711,177791.60630363494,1.267363284111914
300,1000,7444969.887797986,6888371.727561947,6717312.075242484,1.1083257416664292
1400,400,658009.7461890685,753695.6673084951,557671.0405689183,1.179924540312848
4400,1000,549595.6440931859,653619.6903265818,446671.55892271333,1.2304245325552086
4500,400,217960.6426259504,250531.52788935014,175673.19086403167,1.240716591723142
2700,800,683920.4526716539,1051486.8452369678,595237.4211992989,1.1489876615849761
3400,300,220697.26298656315,318475.5385296565,181982.13647025375,1.2127413561970004
4600,800,420199.4983877154,465383.53948907135,357096.66849503986,1.176710777388706
1400,400,686708.6640050596,834154.5894229886,593198.7218484831,1.1576367896835442
1900,900,1060436.6052357284,1404968.1818513295,948034.8381907169,1.118562907729768
1400,400,682417.8881438415,784881.3177818604,585845.240520177,1.1648432742031274
2700,700,594157.9539823864,869130.4962430578,530897.138565658,1.1191583280852524
3200,700,512112.78998110496,830623.2049031422,452830.2850873952,1.1309155037681906
4500,400,215799.56887142037,263105.2378854674,169173.92868468742,1.2756077165627306
300,1000,7544858.570134185,6880744.092228184,6698570.204418707,1.1263386573387295
1400,400,633219.0962275872,732529.4116791155,546008.0773851473,1.1597247778093258
3800,400,248495.95213791364,353243.24003689305,208034.04181266908,1.194496583216317
4500,400,225716.9423028204,241423.00855466063,175728.77618514767,1.284462039757252
1300,700,1190966.406065921,1339689.4541599052,1058436.9505023388,1.1252124233764544
3500,800,537416.0390256919,842043.777630281,459183.15349660197,1.170374032525714
1300,900,1568919.090847174,1829766.483409558,1385589.3788941249,1.1323117185694431
3700,400,248852.52061036392,366949.3168724614,213656.58348328175,1.1647313485654243
1400,400,650659.4424753938,800233.9895055464,553995.8640610744,1.1744842961565194
1200,1000,1947390.0863249113,2162779.0529909027,1705770.4806317685,1.1416483685446672
4600,800,432704.56282254,504027.71807312075,355911.61993858236,1.2157640790070563
1400,400,652995.0145704334,778342.8143668462,570906.6919385077,1.1437858826863556
1900,900,1051345.9093507966,1351709.0999514337,922613.7360374767,1.1395298685517194
4500,400,232755.29555979164,245062.93179338466,173497.6570658857,1.3415471972131754
300,1000,7611117.721298193,6942203.841103691,6782454.996429795,1.122177401148197
4400,1000,527959.0986847135,602983.6665973663,448548.61368864175,1.177038748025636
1400,400,689034.139682468,822083.4727444716,596368.1369428282,1.1553838929334406
400,200,1178852.644994445,1032554.5466752507,1009182.8076216583,1.168125968943771
400,200,1272582.211013092,1127302.0555669921,1073624.9416424667,1.1853135686902485
4500,400,240094.4930257111,252490.44984797825,184550.71346397253,1.3009675688551683
400,200,1182068.818697829,1092833.879964263,1015447.7110268429,1.164086349165626
400,200,1169855.7814889275,1167214.031392315,1027175.9361826731,1.1389049726344838
400,200,1094079.636251742,970417.7988940806,889338.8476439357,1.2302168505853668
3800,400,249683.17554151415,359281.0609330874,200337.54712660355,1.246312431806538
400,200,1192173.5481826467,1007766.833497862,966517.5649921201,1.2334732356285385
4500,400,230676.50109643186,254211.7258782257,182262.96371738837,1.2656246578658301
1200,1000,1865474.5213311326,2239449.1903460873,1637795.716049949,1.1390153869924031
400,200,1232570.8162431435,1008897.7753026065,987211.7058075204,1.248537480858702
2800,400,332687.2191272874,488709.7029824176,282331.9138886223,1.178354988442893
300,1000,7601866.452010217,7112250.895421599,6871351.057400264,1.1063132109693634
1900,900,1055395.087754002,1448715.8845229829,937226.8848870794,1.1260828138547905
400,200,1285831.3402378012,1160381.7748491857,1083289.5734068304,1.1869691833126377
