P,n,Paper,Min Time,Time opt,mtpa
3800,300,214024.72474624348,276201.5494178417,157545.5804435075,1.3584939935715188
3200,1000,649612.5837474826,997831.7858529815,597758.3481152953,1.086747823423431
1200,900,1647281.086562667,1967191.117775556,1514811.3402080066,1.0874496663963913
4600,800,432347.7509434438,500157.2748163595,347953.5678298471,1.2425443821138409
4200,900,498148.048187685,602607.5825657551,433437.3955259706,1.149296422804472
900,500,1249506.132976242,1459379.1467811824,1158639.615003402,1.0784251779381575
3200,400,302513.58297942457,458332.6614676524,247040.42465254452,1.2245509349528585
3700,300,219224.63445287434,271748.1775619276,163376.07065739424,1.3418405374223783
3800,300,208179.80154976246,271061.47589261556,159626.60431566,1.3041673250036003
4300,900,476490.86887325096,577313.8198784133,418899.11454938655,1.1374835904960467
3700,300,217297.86124580717,272773.6399422712,167226.82810780074,1.2994198580728251
3800,700,438833.7513029929,632565.2953886833,375063.5394005573,1.170025089627096
3700,900,553621.0656307606,789443.2693233609,491290.1643917859,1.1268718687176242
3800,300,214807.57921731312,254129.25976768223,159076.7003769365,1.3503396707897561
1700,600,768716.7190450528,1038434.7655018534,715369.979261151,1.0745722372065423
700,900,2730448.1285102777,3003970.8958006953,2591667.802698343,1.0535486552973503
3800,300,213265.27700082725,258625.3862734566,162826.12210496387,1.3097731140667244
2700,100,111370.5373831197,132390.11726473234,75147.1955092299,1.4820318526649567
2100,900,912554.1532059065,1210371.174905483,834745.7611767646,1.0932120840235873
2700,100,134758.05456198,160025.42370874947,82989.09935373723,1.6238042780483735
900,500,1187103.5477117482,1317973.15785667,1103271.5936529515,1.0759848749311378
2700,900,727406.1655174735,1140869.0543567408,654158.8885253614,1.1119716910936268
3800,500,352184.0357180199,434837.74858080276,268813.6483191662,1.310141943759741
1600,800,1071322.2149141994,1504027.9381269335,1004463.1482738168,1.0665619906069037
3200,400,301541.55980924965,417264.77235889924,237900.8372128417,1.267509452013701
2700,100,130083.29666523318,150127.74606239249,75365.32892140141,1.7260363422668428
2200,900,853367.2881791332,1227441.1401901825,796802.7720323663,1.0709893566289819
1700,600,768435.0028197052,1114051.9409795844,719496.5620494854,1.0680176158602046
2700,100,129346.2852695919,154406.93038928014,75391.55535351361,1.7156601248386865
3900,800,501353.7040272967,679261.8015284255,418885.1379167332,1.1968763239505449
3800,700,438569.39833176736,613862.2489199528,372106.19255653734,1.1786135439418457
900,500,1228122.236579009,1305300.9648277937,1094600.7491822524,1.1219819075553412
2700,100,127276.20731148323,129316.94566326484,77342.16271108635,1.6456251396398986
2700,100,148934.55565651317,136598.01615203006,68324.87689276955,2.1797998390872197
2700,100,157309.59482702933,169330.2215496281,96621.71431835281,1.6280977411425328
1200,900,1577934.7484903773,2030331.3363826459,1511806.2182407002,1.043741406439399
3700,900,552320.9307523002,801951.7292444655,490315.53024022706,1.1264602010091216
2700,100,134075.82808904123,120961.64824389086,73656.32035633399,1.8202895208504877
3800,500,332611.0402023456,464535.04009112465,262763.8247478427,1.2658174713415393
1700,600,770635.2955109824,1072037.7724692489,681233.8297364947,1.1312346244006537
2700,100,116197.43847263692,165173.37147998333,69885.47247663878,1.6626837360436997
3200,400,307719.985825695,439972.7178893494,247118.59151036388,1.2452320318958663
2700,100,135513.9344763585,192242.66829730186,101002.65383885024,1.341686869857608
2100,900,920229.4370550215,1354356.2087591216,847967.1815645003,1.085218221956653
900,500,1283474.4074339839,1380872.7545127564,1147800.7934811995,1.1182031017257756
700,900,2670444.320733733,2858766.7702507623,2545969.6882529985,1.0488908540643886
4600,800,415870.8281953925,479679.7548060528,356381.2319855021,1.1669268493137441
3800,500,325153.3374656842,396936.7994039554,257094.22960689774,1.2647243695933985
1600,800,1101308.7603409241,1428365.9537819314,1000366.5075108104,1.1009052702906719
3800,700,427715.8590780369,623323.7059036936,372288.3323126612,1.1488833303505888
2700,900,710032.8881134758,1069064.2494574147,667135.626874949,1.0643006601813032
1700,600,825516.8018816971,1185364.7934233176,737473.12060013,1.1193856139596252
3200,400,303090.60312712134,427975.5330435286,243981.08024890177,1.2422709286224896
3900,800,462885.8086135507,649660.6453343949,421190.9423274829,1.0989927894832299
900,500,1262730.0237412702,1346234.244241334,1137313.7298638716,1.1102741403573928
3800,500,353701.54297652305,529207.0590052273,274414.6456587005,1.288930997569403
1700,600,799631.2533440876,1056149.494419635,737786.4780808529,1.0838247610936254
3700,900,527035.2377830633,833819.2578452954,481669.9410208375,1.0941833668633751
4300,900,444823.8788464519,537895.8558372995,407666.53452818736,1.0911464178958632
2100,900,936877.6954524314,1374924.6622892302,866874.7910519412,1.0807531896452343
1400,100,203397.5967617761,194101.324566334,144926.73419637198,1.4034511844183117
1400,100,228790.90877621202,231678.9554505374,141508.4952514703,1.6167998138177844
900,500,1227170.3634898863,1342155.4934327079,1090774.638378647,1.1250448262291661
3800,700,421685.47596274805,602645.2024901181,362634.446469447,1.1628389968691963
3200,400,314214.7177693542,505241.2743998027,259524.44080871134,1.2107326646778274
1200,900,1575250.28088421,1908048.274684307,1485148.984814249,1.0606681868225027
1400,100,250874.9292829497,249388.19294289398,145347.42006270273,1.7260363422668425
3700,1000,607504.9862163989,919427.3616209342,553222.8585832763,1.0981198205947804
2200,900,905273.8856672919,1316423.794456829,809423.218766114,1.1184184795777083
1400,100,225253.5575043261,247911.0338833015,145397.99961034767,1.5492204714506628
1700,600,816616.2000093093,993024.0321404851,723552.9140778917,1.128619875783403
3800,500,308226.19305230025,412789.4280503825,261301.16691780428,1.1795821529922859
1400,100,245280.37881037485,180157.1393872689,149159.88522852366,1.6444124935775304
1400,100,253995.82135638056,193541.4780179383,131769.40543605556,1.9275781090143755
2700,900,701773.8865941289,1047751.3414079741,649246.7031374836,1.0809048135366846
3900,800,497734.0337966156,675564.9905279882,419793.19274807145,1.1856648521104496
1400,100,265703.97638536285,239778.8420767933,145479.3921411272,1.8264028497425102
1400,100,252809.34998090056,185460.19158954924,142051.47497292983,1.7797023932984672
1400,100,220418.12673744565,214792.0574850139,134779.12549066052,1.6354025590759562
700,900,2684027.721207668,2900202.777308823,2523184.284312108,1.0637462106496158
1400,100,236012.1188071419,275942.52978347696,152346.24603351613,1.5491823720764297
900,500,1273621.618057225,1487693.9013764677,1118491.0422160325,1.1386963059926138
1700,600,757054.4629045561,1029280.1185199802,713382.4748405305,1.061218195854598
3800,500,313663.3051341041,419195.8808934491,259247.54585895455,1.2098988404879822
3800,700,431905.4154162182,625703.579301511,378887.6094136873,1.1399301657939507
3700,900,548349.6696496165,786556.0434539944,477359.18892391236,1.1487150187382682
1600,800,1086430.2398271973,1540769.4255886346,1024596.0419583187,1.0603498308959836
3200,400,319214.2023477418,453421.85690435336,256307.29272757738,1.2454355041977936
1100,400,830889.8795672024,903308.1731551243,718663.0535346749,1.156160561588008
4600,800,397651.94612617267,476365.46920128074,346863.90174720134,1.1464206685191078
1700,600,777828.8612395785,1027407.1366396066,702626.9574295424,1.10702963075193
3800,500,331107.8664871576,472566.12416043243,271847.55635081045,1.2179909613013906
3900,800,462949.0585084582,679591.3580055957,398809.9462790456,1.1608262602972663
2400,700,650057.4077773601,999134.8480679471,593850.6040508824,1.0946480534718153
1100,400,826543.6913750732,854332.3106883366,692075.162800994,1.194297578936156
3700,1000,623091.3305523987,915129.4962402099,531176.9889891726,1.173039012360341
3200,400,303662.24660057464,437034.1343835955,238878.53385600194,1.2711993903295844
2700,900,740832.0546655165,1118274.14389229,659530.0301057225,1.1232726651533385
1700,600,794842.0917712632,1056869.59903239,713309.8890827585,1.1143012370028216
3800,700,424797.99821759353,604315.4308105082,377216.3879282307,1.1261387675935641
3800,500,322208.90091558587,447763.0865881339,269363.7781256538,1.1961849627951116
2400,700,640359.2766033355,1007225.8719498636,589168.1382145174,1.0868871465859535
1200,900,1582730.3508801495,1907417.0890352782,1471857.4991820632,1.075328523148267
1100,400,805214.4929971601,906802.6732444011,718890.4480301494,1.120079554824451
700,900,2731382.3966812375,2972676.9273706325,2573237.4179462316,1.0614575933149712
4300,900,493051.8393978997,585160.9765487402,414123.5072756862,1.1905912867430395
1600,800,1058134.866933102,1394237.3125634596,997233.7175232038,1.0610700865200953
2200,900,893497.5726506962,1309669.4835515358,827471.3914586712,1.0797927056736472
3200,400,294722.1345934453,433174.05346996034,242373.19052672005,1.2159848783314757
3900,800,462092.085964486,642884.0257569937,402746.11460359505,1.147353305740274
3700,900,547301.2882299444,789864.4243595983,486828.7006925303,1.1242173837561134
1100,400,823867.7323572166,887490.3357271242,709763.1425422597,1.1607643211878436
1700,600,730562.7364535233,981330.5304713662,685366.897989938,1.0659440054606326
3300,200,164928.07539313586,190049.150097153,122325.18880262524,1.3482756659321526
3800,500,320524.2804934967,493003.370626336,258341.3617212585,1.2407005922626182
3800,700,433106.2334568643,629072.6220577604,381330.76638938545,1.1357757401998079
3200,200,168464.7063336179,191640.76432017513,126147.85095270729,1.3354544295548496
2700,900,730750.4723461046,1136834.9201534803,674235.9485959543,1.0838200986877629
3700,1000,604647.8142848371,940634.1639043371,533409.1622243307,1.1335534840898482
2400,700,655097.5666700325,972274.0615264056,589456.5261617136,1.1113585779357553
3800,500,369261.88103362225,504679.40209549334,288145.1780149138,1.2815133106774044
3200,200,201384.435340479,271609.72752551874,137362.30372257222,1.466082250245387
1100,400,877788.5690927363,990340.0025697408,754980.191443524,1.1626643705901774
3300,200,199951.16413684783,242642.79244456143,130136.35656272323,1.5364742752766034
3200,400,309162.93073659734,443339.3753981425,249771.67772309712,1.2377821759252576
4600,800,407244.05698731117,453226.5117910198,351319.9121693401,1.1591829636773192
3200,200,205067.57763622105,315762.2055701794,154125.95210631838,1.3305194539512877
3300,200,204282.55239038868,285786.23213456623,137340.04259498307,1.4874216472527217
1100,400,875409.426199617,902072.3564201653,745621.2152074978,1.17406721850853
3200,200,205860.45885757642,247472.9085205323,112828.85828240226,1.8245372858628328
1200,900,1618689.9834437997,1919676.058785586,1501055.1604686351,1.0783680880444384
3900,800,478884.52330386173,714056.5285498368,412087.4454456685,1.1620944258225407
3800,700,384954.8059119081,583514.8149075705,345854.416725041,1.1130544740677766
3300,200,202704.141387505,309255.11638784915,154082.1067420537,1.3155592539168006
3200,200,201803.7805935569,231532.36190905306,120814.69562401502,1.6703578943871729
3700,900,516018.65699484234,711331.4597311153,473774.621208434,1.0891648347027507
700,900,2650703.311059205,2773220.159157041,2504237.283530294,1.0584872801360234
2400,700,615312.4779115096,933712.667583238,574171.2069099577,1.0716533161301551
1600,800,1055329.798052344,1376246.8353634689,1010044.7474868528,1.0448346973519416
3200,400,326091.0509095606,481653.55215165723,260911.05991248734,1.2498168955311262
1100,1000,1982213.134020756,2344686.0359238503,1860840.5243255657,1.0652246165689991
3200,700,498841.97980397823,755371.0647545311,445387.9530381618,1.1200167772863772
3200,200,184032.83426262313,186199.49387471005,123401.46322594005,1.4913342958152043
3200,200,213603.43405322114,257078.34758890446,135411.1966758538,1.5774429241958718
3300,200,197893.33234461094,240241.14465732072,112828.85828240226,1.7539247968750922
1100,400,785038.6874473133,871470.0641741895,694919.3712174603,1.1296831257876276
4900,200,111668.14266428894,112914.78543930965,82382.2700099313,1.3554875660846344
3200,200,169611.93149723872,207723.37940246717,125345.97566656888,1.3531501956506455
2600,300,322435.24847614206,418360.62943006575,241607.51263441352,1.3345414840805567
3300,200,187181.67424692577,222910.90814085366,117153.64424146911,1.5977452127833058
1100,400,838768.7395609411,922864.1469340404,705085.6451686402,1.1895983775989754
3800,700,402067.6790643408,554569.3345355359,356688.70344647084,1.1272229122464488
3700,1000,603757.5835734821,901069.4991161083,522308.5010772516,1.1559405644906091
4900,200,155388.73457630444,153424.27758847532,115155.9162563489,1.3493769111297171
4300,900,490478.34786696674,581439.4374833549,423357.4560951341,1.158544253338365
2400,700,653453.0809392803,1012338.959924791,599905.3815716716,1.0892602417189874
3300,200,179644.41569283867,192262.39666858752,119662.02494636612,1.5012650485678922
3200,200,205096.2598547744,251288.22328979848,132938.39162151166,1.54279179515503
3900,800,481782.33319191146,650573.0053821716,410406.77231212734,1.1739141887880464
2600,300,303317.197413366,408691.17656091164,229399.94944125766,1.3222199837103115
1100,400,867040.3490025753,935323.4824508203,726608.5170126462,1.1932702806282753
2000,800,887500.7488423729,1266960.4645571124,816826.0189376298,1.0865236026597969
4900,200,167815.83876253385,168761.56589415617,137320.72161632078,1.222072217413899
3200,700,507350.2309383739,769525.9934019836,441876.1036608881,1.1481730438352309
3700,900,544510.6235611992,797728.8391156194,481278.6706176894,1.1313832438540352
1100,1000,1912546.0434000832,2334729.8929712856,1786686.2356908533,1.070443150674726
3300,200,210620.96964448347,221678.10911387033,131307.82707961582,1.6040244845174214
2400,700,642442.5221604923,990433.2691097257,597259.2808863652,1.0756509655355588
3800,700,428021.0925804223,584133.3220412654,362096.8514876422,1.1820624532412705
3400,700,467755.51883661805,753153.2759528705,419188.66168297577,1.1158591860730538
2600,300,305347.6088017265,429922.47414920985,243108.68748737648,1.256012740464414
4900,200,180539.16912154385,169461.37741291375,153927.2635835206,1.1728862380742817
1100,400,881599.2815830105,969031.6254250476,759013.9924726904,1.1615059673813994
1200,900,1541658.9291032949,1804971.3033927644,1460805.082059338,1.0553488265046114
700,900,2701334.9830958475,2936479.622844883,2543901.544693501,1.0618866082811842
3300,200,163946.90484344508,228098.84803867643,121547.61276758194,1.348828669773525
4900,200,158571.859067519,130827.54773082332,112828.85828240226,1.4054193358105724
2300,200,245665.007686864,232739.79413950985,175510.05349941883,1.399720430759697
2600,300,302969.5506986495,406225.7026368807,228926.11848923427,1.3234381148732806
3300,200,192433.0088737659,251387.84037807197,128909.95551176889,1.492770733725043
4900,200,135771.67682644783,128459.62600651316,89579.42667687622,1.515656907653502
3900,800,467236.75222774525,689847.3041475946,420347.09413674613,1.1115498566423896
1000,700,1534698.9730167666,1776164.3746362054,1425241.4497221177,1.076799284300909
3200,700,509567.3838146899,740876.7232161785,442092.3946212852,1.1526264419255765
2300,200,252361.71595961764,322159.9779136928,186717.3811552116,1.3515705629452794
2400,700,661803.3095724,1007627.4848869437,603773.7134498603,1.0961114981156903
3700,1000,644261.5114161567,915548.041167424,545289.3787296495,1.1815038703249285
300,300,2562623.389172741,2152412.1407266604,2093931.776164917,1.2238332778282983
1100,1000,1906292.5597685117,2355464.5456480165,1794194.454754567,1.0624782362451783
2600,300,297065.5987109707,403732.19593797077,232813.12429727326,1.2759830426555123
3400,700,475958.0341514948,775217.8755292253,415883.39168083586,1.1444506889968868
1000,700,1508270.150258277,1769492.5340906375,1414003.531714842,1.0666664661219853
3700,900,554950.3803869677,807650.5277493481,492010.01654299366,1.1279249643863176
300,300,2549948.825241165,2060911.0062749719,1988132.8951575665,1.2825846961498377
2300,200,244361.3396060392,334015.4227606156,176599.6019177118,1.3837026638367032
4900,200,131426.11712780708,114029.95747868675,80588.71067816493,1.6308254099344497
500,1000,4341050.616244127,4393529.641927328,4093849.1535162446,1.060383627597895
300,300,2674773.6779081416,2164665.185660559,2106941.9582239296,1.2695051553118588
2000,800,886500.1713401757,1247875.1190705213,821322.3375385917,1.0793571912300772
2300,200,251514.57076914792,389236.52223849937,178639.29324916055,1.4079465172219596
300,300,2432948.022560618,2056614.6044221902,1984026.3602400303,1.2262679928639035
2600,300,300518.9652673087,367667.14135811274,210171.47641525965,1.429875120987109
4900,200,163261.0961022526,167873.93792055894,115640.3076979828,1.4118009485813612
300,300,2509256.6125592953,2084905.255810767,2017713.7439097015,1.2436137782840972
2400,700,592462.4733406943,950684.3781092269,547602.8264813148,1.0819200425747075
700,900,2805038.898186122,3008867.8318168405,2600624.373155824,1.0786020953815194
2300,200,256157.9761124513,310905.2512745038,154667.6256772062,1.656183541907193
300,300,2291309.0314682024,1885224.0330828978,1821486.1289322504,1.2579338349457323
3200,700,477448.6273892368,717081.0593598706,430628.4051824683,1.108725345665318
4900,200,125248.19471994133,126236.6055910234,81858.59635367764,1.5300554895761334
800,700,1913495.3111222852,2092034.5627453576,1781551.8121526472,1.0740609945046788
3900,800,449098.3674322693,653410.788257676,409121.52513772465,1.0977138572239313
1000,700,1562494.0675963245,1769221.8226302068,1414695.6627881126,1.1044736395932164
2600,300,284602.37209260446,384959.59346555226,230258.92526358788,1.2360101644998436
                                                                                     1200,900,1565934.2292431446,1961591.60606459,1483942.5677378755,1.0552525840877098
3400,700,498514.8971810501,698797.7103715051,416086.95964356256,1.1981026697113957
300,300,2381049.3048292384,2041184.6896542546,1995577.3522844282,1.1931631224936197
2300,200,259709.3498685383,260287.60173128446,168090.01130297742,1.5450611720194345
800,700,1877060.4867119556,2056598.9336343682,1767504.4146435524,1.0619834786044917
2400,700,603168.6977674109,881681.8731587388,564757.1137902455,1.0680143428727693
1100,1000,1851400.0535677618,2289201.6048065852,1756855.8672598463,1.0538144238635667
1000,700,1486785.0640288752,1689731.7331203446,1378010.8965838985,1.0789356366590634
3200,700,508390.39716835885,805757.4746343152,449929.03617875365,1.1299346258826002
300,300,2338407.6253173794,2070685.0761116133,2021936.98799836,1.156518545927741
4900,200,161300.4562001915,143315.8187092191,124828.15119872103,1.2921801264476642
3700,1000,609831.5144792747,883372.695186346,544646.9250196608,1.119682286753498
2300,200,251829.9994096745,249519.84695413927,171688.99231435137,1.46678011219607
2600,300,278393.15394380747,365374.5597118801,233300.42169211846,1.193281829173875
300,300,2516555.6680697217,2049192.2546931051,2014971.5381078625,1.2489286426511346
2300,200,265800.196688945,316494.4352188527,188398.18667944876,1.4108426486141947
300,300,2480360.5271582324,2105927.605010309,2062464.2133295424,1.202619910264556
500,1000,4186091.054472795,4366046.093579247,3930709.7185198776,1.0649707951593745
2700,600,507105.7156801993,726987.803622118,450418.13509035436,1.1258554577925095
2600,300,293507.0063900017,393649.245785474,232496.7159355226,1.262413558010853
2000,800,884698.1321950986,1253689.6984441504,818596.7258587393,1.0807496588347776
800,700,2003348.8882355916,2068072.3705394494,1768369.5784851408,1.1328790726832927
2300,200,214474.27319671566,269170.48945491505,174394.4009274002,1.2298231597813774
3400,700,449623.8668442652,693955.8874581126,405297.32252467604,1.1093679673072363
1700,500,676337.0544220577,932273.8064078282,600877.5668310776,1.1255821347915187
3900,800,448550.7425844876,628497.9127475164,414377.33230229863,1.0824693042264644
1000,700,1559862.8236446693,1801729.9674461111,1439772.9157720117,1.0834089227246402
2400,700,666633.1858950333,890052.2684015301,573320.0148554335,1.1627593117660986
1800,400,515694.5848318453,644178.2895436513,439182.9771600792,1.174213509290635
800,700,1825052.9529626123,2013710.3366309553,1722513.6207298732,1.0595288948654529
1100,1000,1909335.0364826974,2416931.580754398,1834155.1829997299,1.0409888182743687
2300,200,249074.74850588333,331471.1997233507,184957.76225601623,1.3466574501540367
3200,700,489611.96451099607,746996.3278975952,447944.46066477394,1.0930193528554528
1800,400,498998.0904017167,588286.7852809587,422934.82171171857,1.1798463138649873
1200,900,1638114.527941027,2008814.0010225468,1517030.8843408972,1.0798162020628452
2600,300,292468.7987494092,390793.7760156842,237976.63999956258,1.2289811249959104
1000,700,1541886.8179938279,1739141.364568958,1433422.2741272766,1.075668242236984
3400,700,479574.69737673516,756445.5309729668,423462.6222858858,1.1325077400880197
1700,500,659119.2933548507,835700.315596116,587354.4317892954,1.1221832298888652
3600,300,243226.9085038427,304251.47018274217,174494.31468040976,1.393895892535629
2600,400,366726.67073513614,525187.1380654542,304049.7534185163,1.2061403326657092
2700,600,498970.0752911895,797793.1091231165,453016.3538830093,1.1014394315222618
800,700,1960481.7528139574,2138682.6795888026,1799716.1447150146,1.0893283135626923
1800,400,490601.0849908461,633125.9914330328,439321.9404628691,1.1167233862118275
2300,600,571015.0132396439,816139.3156357129,528751.7238017203,1.0799303104565805
3700,1000,600629.2553882961,833838.3844429135,543127.313871787,1.1058719383980073
1000,700,1550515.1306072911,1800913.982810312,1449056.9122796648,1.0700167243038174
1800,400,517850.05294660403,651869.2200921309,433744.14266471425,1.1939067344291585
800,700,1886545.7016129293,2069783.2414138315,1791777.8426590958,1.052890406777881
3200,700,500107.55139265314,791950.0586632574,452830.2850873952,1.10440394086304
3400,700,467156.45190167456,712180.2588999838,421594.7865080226,1.1080698026914169
2300,600,593976.613417464,894825.6336897908,531801.8067322284,1.1169134927676951
1100,1000,1922076.4052849656,2317352.0991870947,1831994.2023388594,1.0491716637700603
2000,800,838557.32736104,1210162.7330365162,777679.395244139,1.078281528981219
1800,400,522702.80639843066,706135.3905847579,461376.7836599313,1.1329196112817441
500,1000,4146335.4256131835,4335586.158800886,3947227.800460047,1.0504423953261401
3600,300,244344.97508690387,327750.14453260944,165677.74126313053,1.474820776913137
2600,400,357158.07710943505,471418.35938027676,292801.0304158052,1.2197978832322987
1700,500,660004.7515533144,841433.8541212265,574681.2191213008,1.148471064640802
1000,700,1412518.9553566128,1642639.7190382988,1314246.7835551559,1.0747745195431424
3600,900,548065.8509834461,815165.9061965606,500175.17462399846,1.0957478075465241
3600,300,233573.44585889272,275429.4787905741,175578.49651866077,1.3303078138276925
2700,600,502835.07350232307,883423.2117888582,428925.00390816334,1.1723146678806922
1800,400,551517.402539209,665205.3409183531,455657.4092934709,1.210377338962568
800,700,1950851.2330869953,2149966.5767889987,1811321.140349581,1.0770322222985182
600,1000,3624406.926652168,3755740.089664594,3411540.961263537,1.062395840415116
2600,400,354906.13084791665,471673.0203794406,304145.9587819863,1.1668941197483262
2300,600,564462.7839824738,883726.1696537577,503520.656761757,1.1210320299720133
1800,400,492090.86957377155,659471.647890734,424672.9490773368,1.158752566281676
1000,700,1431246.5778054276,1625462.5374868987,1355417.0730965892,1.0559455139041434
3200,700,463885.3336115956,750611.9847526015,410702.1198609862,1.1294933996654577
3400,700,476574.0331925314,733195.6776001626,426193.20949401904,1.118211230437775
1700,500,673747.3450309423,975825.930991811,613397.4432370953,1.0983862949857783
1100,1000,1918515.8818919186,2285740.9358252008,1826882.7830232836,1.0501581709128556
800,700,1762074.1157664414,1955952.52177198,1642808.4794439448,1.0725986247422252
1800,400,504135.7031945115,698053.912587924,430885.67204750236,1.1699987627783868
3600,300,236808.6708198041,327904.6641636785,165335.53002000254,1.4322914789770513
2600,400,366502.06577146874,505290.2054568185,300284.4064601868,1.2205164766691319
2000,800,847724.5864524621,1192376.9666035858,785354.9234770103,1.0794158935164269
3700,1000,594820.1046682522,869145.4572642707,549928.7834943078,1.0816311539263321
2300,600,632265.8913000148,975967.7772744973,545088.8282696613,1.1599318469011553
500,1000,4000554.2729743603,4262249.397759225,3865082.907971662,1.0350500540941285
1000,700,1520412.231252254,1668075.5864263766,1375968.0356530405,1.1049764179519328
3600,300,220864.52900526495,298276.1491374365,168142.81199247512,1.3135532015198441
1800,400,527950.6494673847,647720.8129391748,444038.5381743949,1.1889748390713635
1700,500,624794.7585567666,888134.8388751438,584084.9613456802,1.069698417020179
800,700,1779962.8328612424,1997999.7769407993,1694271.3413707362,1.0505771946901836
2700,600,551263.9992202492,912061.5891242947,464334.92778526706,1.1872120020124413
3200,700,469448.9766487746,728974.3868894065,423567.83534268406,1.1083206454261825
3400,700,419969.8617885098,718514.8266049582,386543.17163386935,1.0864759556179717
1800,400,536272.6620983818,675798.0068644593,463841.88428886636,1.1561540263242114
2300,600,611031.6402580502,863451.7401531066,545320.4403206304,1.12050015931694
1300,700,1183282.007724788,1464284.3522242252,1096339.5767093212,1.0793024650961025
2600,400,380867.0417264446,552419.9445994049,319414.6963799524,1.19239047558849
800,700,1930966.7350207807,1973940.192487881,1719960.0445663005,1.1226811582752128
600,1000,3474086.7563036624,3737392.968034513,3275591.432099898,1.060598315851777
3600,300,232447.33116211285,307900.82536650705,151790.5107443542,1.5313693196118234
1700,500,641063.315048291,841989.4639102003,579494.5142729572,1.1062457007942152
1100,1000,1921893.1256036318,2261477.19408341,1849760.4535717624,1.038995682869415
3600,300,222422.5280482158,296154.6159610033,166298.11269036902,1.3374927980231803
2600,400,381063.4703717784,519412.2809239763,315455.1295108645,1.207979946189635
2300,600,596810.8290951329,825899.2720772731,534799.9799706156,1.115951479893332
3000,600,438143.6351139185,651400.8930507842,405376.3215813189,1.0808318389312397
3600,900,611974.7555460979,877337.9604732535,514319.72301368375,1.189872229593295
1300,700,1175953.759150445,1438498.841399816,1087695.024396032,1.0811429056627528
3700,1000,607624.6818714938,953298.2912920417,557136.5722216431,1.0906207062453717
3200,700,504247.24043708417,705878.9283717384,429990.0111415751,1.172695242613577
2700,600,509557.55711447634,802599.8248467575,464532.22693979624,1.0969261712396015
3400,700,448159.25810924656,667751.8514650257,398652.0803225262,1.1241864277910376
1600,900,1178844.0786234888,1502865.752113584,1125394.1429039966,1.0474944143405336
1300,700,1207068.1168285017,1407167.9623714872,1088227.4329139327,1.1092057416677603
2300,600,571567.4585411893,822471.4550028876,527282.6987951747,1.0839867491332524
2000,800,863675.5958827492,1275679.0416530017,803570.5186190535,1.0747975141833066
3600,300,222260.96662790404,289885.6037554589,168494.74899986334,1.3190972890679478
500,1000,4223702.598759463,4406281.4202243695,4035141.402599406,1.0467297616977158
3000,600,468959.3951408136,707769.2840794132,407714.71849470836,1.1502145344966253
1700,500,683597.7265441045,906644.6945193713,607659.2436076939,1.1249688599906111
2600,400,352420.4678782232,486848.9027651343,294004.3493612332,1.1986913412808602
3600,300,223573.12076890704,279389.6539081221,167914.29484232186,1.3314716354486138
1100,1000,1969291.3022795715,2395521.362560715,1874004.8338364356,1.0508464368515351
3400,500,361297.48073608504,542157.050238676,300438.7834155387,1.2025660489923242
600,1000,3465155.914940912,3671606.4963900438,3289356.500383373,1.0534449259413048
3400,700,483913.32769585744,670469.8990305563,404696.48107442365,1.1957438483554934
2600,400,352673.7212001283,560435.3834041926,298305.46526365547,1.182256989118251
2300,600,590328.0765928731,874093.2745932591,519332.96853487915,1.1367044119272505
1300,700,1138835.5524104587,1386695.2094163864,1060008.3819876143,1.0743646670746472
3000,600,459187.29528647015,753694.978020939,386032.50351734704,1.1895042285366413
2700,600,531790.0394545629,758556.0087237546,455570.35330830223,1.16730607159303
3400,500,365300.0851188802,535735.8647772011,293677.2158946477,1.2438829617954636
1600,900,1276895.9756695256,1618565.1715615874,1157219.3767807884,1.1034173824687066
1700,500,683679.9900606546,863190.8799392512,602107.2687514614,1.1354787187312048
3700,1000,567385.6681692665,837031.3992603045,516980.19296457974,1.0974998189304717
3600,300,220354.6778269529,287789.39805379306,171872.01777746188,1.2820858257000616
100,300,7763412.7646662565,6281795.328494753,6281795.328494752,1.235858915913857
2300,600,598473.9306067677,883105.727997251,527229.0484524736,1.1351307982050924
100,300,7710033.553311187,5964398.6854727,5964398.6854727,1.2926757515540126
2600,400,376040.6086136908,531328.9509184323,307411.29565919645,1.223249158126507
2000,800,892216.440263719,1273789.6996248146,800293.2060086483,1.11486194505327
100,300,7739454.437106143,6320825.87467179,6320825.874671788,1.2244372160478187
500,1000,4269528.853623457,4343343.385994159,4030387.245145491,1.0593346479959231
1300,700,1172698.4020931637,1484803.3407028066,1107517.627516932,1.0588530357953467
1700,500,636755.7468338392,891957.2123124175,577468.9262004602,1.1026666855019631
600,900,3168246.0221331175,3250882.822259061,3001051.047743991,1.0557121394235576
3000,600,523230.4848632265,808842.4006330845,417901.4350067403,1.2520428049135253
100,300,7215061.911979639,5952079.080720092,5952079.080720092,1.2121918768436035
3400,500,357903.61625724286,536738.9908662523,287340.6095606504,1.245572690906742
1100,1000,1847114.7593960406,2094617.2731014413,1738933.3763354046,1.0622113443406414
200,700,7809027.312628126,7202037.298273292,7126207.248610589,1.0958181596740213
1600,900,1228780.5340055155,1665639.9002245907,1136108.5051560048,1.0815696990462944
200,700,7517388.163622944,7152082.925049241,7070017.65857421,1.0632771411123962
100,300,7435848.148324999,6053141.231729096,6053141.231729104,1.2284279952610522
2300,600,551267.446762264,770817.6589728377,506575.5332969107,1.088223592589417
