P,n,Paper,Min Time,Time opt,mtpa
400,500,2850622.0359225674,2647468.8532983772,2482361.0857191407,1.148351080881024
4100,500,294554.0421197976,379966.53479142033,249654.2333847523,1.1798479766447556
2400,100,102219.7276545514,155733.17375464062,78621.15653621864,1.3001554817813135
3100,900,651729.6420679211,1013588.6939959121,587237.7616803473,1.1098224341074967
4200,500,296240.32580497634,367535.979857436,245957.31288882848,1.2044379665949414
2400,100,123566.63422076798,183370.25510517613,101287.19980986493,1.21996298103537
400,500,2829294.564779033,2595230.016174141,2462851.685660068,1.14878804162369
1100,800,1713522.299408979,1853992.3652070777,1493313.3409792576,1.1474633302916297
1800,1000,1221319.3338976828,1740032.9205234419,1091863.810699966,1.1185638006581848
2900,600,480756.8857677106,731840.3967097251,432495.52163360344,1.1115881245470853
400,500,2893692.039388893,2697825.502678326,2582551.7853326993,1.1204778373945021
1100,1000,2076466.2033260476,2355417.729552219,1834155.1829997299,1.1321104247733402
1000,900,2084078.7326806854,2211386.019525644,1817773.6082496077,1.1465007101118116
3600,800,520480.6540372004,741101.7465448646,448908.7766608235,1.1594352373966919
4800,300,178141.5640586689,212741.50076286955,142348.1066563424,1.2514501825355449
1200,200,409464.74808666355,393218.431375686,336394.2692072194,1.2172167767651019
400,500,2935698.4243917703,2664678.248911227,2558955.892193711,1.1472250980750942
3800,700,455413.3803310411,603677.1047105968,375063.5394005573,1.214229943702079
4100,500,296600.41730766976,410321.53842103126,239438.33525384936,1.2387340439584076
4200,500,301789.6662935284,353441.4837719332,243710.08497082963,1.2383142303267856
4800,300,192570.23320922555,204483.1147193418,148288.0517849619,1.2986227203826166
1200,200,430146.88045455265,454977.8796845654,357874.9805474889,1.201947338694926
4900,800,373549.7212467222,426418.38880982006,317420.16132413835,1.176830481367144
400,500,2786581.959462042,2611657.220830713,2454242.936351956,1.1354140693195118
1100,800,1704204.1576347405,1901419.4929240313,1488357.6833795263,1.1450232539298648
4800,900,439437.89287445537,519980.42700698535,379257.7210852243,1.1586788308937495
2900,600,483500.74801580614,714438.8876767384,424151.7082525572,1.1399240851999826
4800,300,176089.542175702,193521.93281394147,143441.4983667211,1.2276052898270293
4700,700,376665.3919527955,429629.3601941044,303242.86164300377,1.242124513375122
400,500,2842011.262641541,2786020.0004627523,2516604.844986073,1.1293037396410435
4800,700,356235.7374050281,398004.5537507478,301886.85672493017,1.1800306289240639
200,400,4509475.610380292,3975616.4162671324,3952646.7944407123,1.140874923791001
1200,200,406067.0114066627,476957.00820066204,338482.57034228096,1.1996688957899335
1000,900,2075013.6617066704,2293151.004099643,1814167.4618888402,1.1437828675122679
1200,200,399567.9538280168,531706.5427853663,342391.9787275577,1.1669898205937652
1200,200,378902.5539163981,437844.37499995326,296446.28254797857,1.278149115784828
200,400,4284638.337156779,3831634.55859818,3806413.395405467,1.1256366274689327
1200,200,412778.26934397,425774.0584199685,322172.52166404005,1.2812336297706146
4800,300,184900.73609000645,199748.09439998516,130823.99861272547,1.4133548741111546
4200,500,290579.8175093747,355620.2003602758,233737.42250971007,1.2431891067734488
4100,500,342010.7394317965,382519.69170669327,288145.1780149138,1.1869389652395803
1200,200,420288.58757533313,386495.907442627,329070.5686025068,1.2771989587528594
3800,700,424844.226840946,589186.7604349024,372106.19255653734,1.141728451015756
200,400,4388057.73432916,3991934.317728013,3953897.464165822,1.1098056472374747
1100,800,1618077.1814370898,1810563.0005207916,1413962.5368075254,1.1443564729023292
200,400,4362355.759133148,3924999.4225352113,3903697.2839824287,1.1174933509912968
2900,600,461277.96727781335,690614.4604117798,418189.7266306558,1.1030351486496772
4800,300,168227.89918188367,195122.57692983464,131967.49793690105,1.2747676648557826
3900,800,500676.9486869033,653808.2090856486,410406.77231212734,1.219952940508795
1800,1000,1224174.9042799813,1687663.7606249535,1096452.1667944575,1.1164872863163093
200,400,4679905.7136125155,4207359.125093337,4152391.0529393815,1.127038772106909
4900,800,371876.04465021595,430170.00432078145,320553.0299906165,1.1601077196528196
1200,200,445158.7679213663,493578.049110308,361096.5244689435,1.2327971546556735
1100,1000,2079657.1807295678,2309685.762489748,1831994.2023388594,1.1351876431019943
200,400,4671784.131845201,4124116.393145309,4100916.683641238,1.139204839367057
1200,200,398190.28247244353,427863.32614981214,334255.9351108503,1.1912736339008925
4700,700,352216.5381609802,398654.85647142807,300851.815258477,1.17073097218434
200,400,4273497.281636904,3857239.723873099,3822056.541696031,1.1181146157875903
1200,200,424977.17748765193,475686.02992116555,354502.3776573645,1.1987992303352142
4800,300,175317.74827492447,205001.94324679676,144863.04739585196,1.2102309831702778
100,700,15278144.005555239,14252414.49722119,14252414.497221177,1.0719688238462366
4800,700,329260.77539756993,354423.5601144466,273801.4132406574,1.2025532355750355
1000,900,2023507.667305128,2188413.7210789304,1782178.781777099,1.1354122762517618
4200,500,339719.9428029054,379260.0417900537,288145.1780149138,1.1789888178705603
200,400,4340603.15795949,3915981.634322547,3877971.048427521,1.1192974634814672
4600,900,445427.30435441644,510951.7582569619,391441.44101008575,1.137915554380303
2900,600,473110.5693792618,732568.8600510985,411884.76814835245,1.1486478888407379
1100,800,1648241.6490063667,1806200.5338136898,1427918.0426854733,1.154297095305647
200,400,4625034.6907405155,4036545.767968851,3996346.843569554,1.157315636449967
3800,700,425776.75951705466,628138.5705487932,372288.3323126612,1.1436747342365592
100,700,15216010.814050712,14140035.3171484,14140035.31714842,1.07609425809548
4800,300,180625.6909376144,190201.19554565186,124723.58451777676,1.4482079843677835
200,400,4682898.8412043415,4206109.503038374,4174576.9585997975,1.1217660825625408
700,300,1052793.9005295373,1020549.6896189932,897399.3326421074,1.173161002281916
700,300,999802.7466660842,974226.1297839021,852056.9550675285,1.1733989620293004
3900,800,474884.86874136474,698844.7934746811,420347.09413674613,1.1297446214458104
4800,300,169962.05679634042,197306.4288308094,126371.0617498975,1.3449444393583903
1100,600,1264423.0455388546,1393494.8681309158,1105571.7861308698,1.1436824468575766
4400,600,327024.4053838517,380848.2409788817,276392.94653271744,1.183186508506435
100,700,15356887.399617422,14146956.62788111,14146956.627881126,1.085525869878737
700,300,1037660.2786529915,1023533.4740494181,902975.1249531126,1.1491571029787477
1100,1000,2068777.9543832075,2266856.90058798,1826882.7830232836,1.132408698361925
4700,700,362474.9316695606,425915.04352173256,300999.07718896016,1.2042393453651932
1800,1000,1217974.9891496915,1672395.7195381606,1073634.1411032395,1.1344413730157006
4900,800,408974.3005707846,451460.2863460835,327987.9667832871,1.2469186128435252
1100,600,1266278.281491731,1434684.7306001221,1111949.2322582956,1.1387914526637186
2900,600,492611.30469120684,710730.3926195013,418147.1763588584,1.1780811459275347
4800,700,348753.3071247569,378887.7682650281,282378.55689512275,1.2350559155746597
1000,900,2039094.579027956,2182274.7357160244,1766228.9990184759,1.1544904880177578
1100,800,1665319.4106428027,1886630.033255521,1461037.3065800972,1.1398199095551338
700,300,1004512.0747816955,994214.6268446118,850297.0115314416,1.1813661122629402
100,700,14788251.01967386,13780108.965838986,13780108.965838986,1.0731592222045607
4800,300,167222.27353823476,182686.45961845524,125935.7211317414,1.327838297470052
700,300,1009054.8128643541,1004524.066796316,864734.4616755864,1.1668955703570778
3800,700,419023.7510645991,595803.5057704834,362634.446469447,1.1554990297919838
700,300,906839.6075531965,906512.8373408038,780636.9123995359,1.1616663177836883
4600,900,505052.2490322289,562671.0569968339,402511.08757592645,1.2547536319405361
4800,300,167735.21197590147,187332.39490262055,128904.0133330964,1.3012411920989824
700,300,1001053.7589629798,948619.5013616947,855247.4366933265,1.1704843721407567
4400,600,340854.5966978604,386332.33197784383,277987.3080645739,1.2261516508468904
1100,800,1688966.920315242,1917457.5947198072,1455078.5563793606,1.1607393380312472
1100,600,1205421.1566507078,1381977.3969233811,1052815.9186836737,1.1449495920975767
2900,600,448054.80020922684,678197.1725081515,401766.80226996366,1.115211106735893
700,300,989343.508064535,976903.2925367636,866544.4234278685,1.1417112398587703
100,700,15462542.911454218,14397729.157720085,14397729.157720117,1.0739570623998815
3900,800,458358.6844701013,627177.0670960657,409121.52513772465,1.120348493802182
200,300,3597285.5493211346,3186201.355599391,3140897.664247376,1.1453049203954624
5000,300,179469.6319044571,206202.16322961514,142348.1066563424,1.2607799016093253
700,300,1027223.8613527415,970108.6313052542,863559.2306176553,1.1895233412281703
4700,700,348801.1074870053,393351.0391436316,293193.8077838082,1.189660552941146
1000,900,2031899.390018699,2179236.5594043504,1801266.1925623622,1.1280394860063705
200,300,3408759.592128352,3019869.4670129744,2982199.34273635,1.1430354581865767
200,300,3666906.6057682573,3188464.075716273,3160412.937335894,1.1602618640269577
700,300,1013406.6632969487,1016354.5455338304,883913.2342840896,1.146500158601811
4900,800,403194.6436511815,451680.3913028875,326650.2881667952,1.2343312045244574
200,300,3388922.068790659,3014555.256599969,2976039.5403600456,1.1387355654490605
                                                                                   1000,200,483805.91914235364,455348.4706765478,403673.1230486633,1.198509119181636
5000,300,197167.61349430168,211200.4992250923,148288.0517849619,1.329625759600793
200,300,3351047.1212552334,3066957.6252306513,3026570.615864552,1.107209296122104
1000,200,503014.52396246674,558040.8706092874,429449.97665698663,1.1712994558251848
200,300,3065085.037933227,2768085.04228646,2732229.1933983755,1.1218257404390157
100,700,15425265.146816025,14334222.741272772,14334222.741272766,1.0761145145597466
1000,200,489687.6393071937,535380.9121546007,406179.08441073715,1.2055954087778948
200,300,3395382.8830957934,3005343.9706387464,2993366.0284266425,1.1343026047771567
3800,700,439286.9991129502,645262.311194642,378887.6094136873,1.1594124172936886
1100,600,1341851.475397845,1537919.5615806333,1139731.1863820192,1.1773403162349534
4800,700,346136.0739245537,384231.08022043883,286660.00742771674,1.207479470298396
200,300,3371925.1263149804,3052898.6326301033,3032905.48199754,1.1117804845319987
5000,300,175892.9515188566,185773.4505450124,143441.4983667211,1.226234761360136
1100,1000,2079872.1891466288,2277987.37975117,1849760.4535717624,1.124400829918564
1000,200,483962.43703788926,624347.1315042318,410870.37447306927,1.1778956749036937
4400,600,351471.4453455704,397652.24984298815,277514.5116622374,1.266497536436386
1800,1000,1253259.3405201666,1776305.405551082,1120872.6118331682,1.1181104144122873
100,700,15615653.377871579,14490569.12279666,14490569.12279665,1.077642516697632
200,300,3498584.969788884,3038126.260915983,3022457.3071617936,1.1575299877681955
1000,200,433296.8044683393,489083.9516234655,355735.5390575743,1.2180306910471828
1100,600,1298422.3510012017,1394308.0019587826,1140215.4661249544,1.138751744364525
1100,800,1714736.5121717167,1971206.0416453418,1490321.5155757363,1.1505815988366008
1700,600,813509.4225135718,1045602.135048187,715369.979261151,1.137186974708921
200,300,3569470.7594283144,3107638.724464602,3093696.3199943136,1.1537883457917664
1000,200,480112.2090044982,478397.93542567367,386607.02599684807,1.2418610545593458
4700,700,367802.5636049409,408410.8262225603,306334.66293021524,1.2006560409676146
5000,300,184583.14694781057,199654.9697912001,130823.99861272547,1.4109272679718863
1000,200,481390.1531552925,455927.82271139725,394884.6823230082,1.2190651466230449
4600,900,476274.6102255047,546630.4218281332,395168.17570643645,1.2052453600902335
1000,900,1989132.0410909057,2129072.957339186,1752966.0984712057,1.1347236223368293
3900,800,469225.55253252434,615633.87398313,414377.33230229863,1.1323629840596892
1000,200,516401.4074167586,563896.603954736,433315.8293627322,1.191743694607738
100,700,14004168.177863754,13142467.835551554,13142467.835551558,1.0655660986273232
1000,200,482990.2174409637,487161.3378966357,401107.1221330204,1.2041427109857903
1000,200,498968.6854535502,549859.6934018615,425402.85318883735,1.1729321552811889
5000,300,168748.8569833051,186184.50258547658,131967.49793690105,1.278715286880643
4900,800,386651.77423643006,444540.24386163877,334561.97288434894,1.1556955230237342
4400,600,406168.6617326727,457335.3156516501,314954.4837664354,1.2896106665173883
1100,800,1646913.628647248,1847351.4723578286,1450521.770942842,1.1353939400556194
1100,600,1269288.3127379098,1373187.7586462707,1118218.13993856,1.1350990181644256
100,700,14559218.296194453,13554170.730965905,13554170.73096589,1.0741504283203713
1700,600,813923.4621445965,1040698.5413266981,719496.5620494854,1.1312402380716542
1100,1000,2149816.092536815,2390832.129000931,1874004.8338364356,1.1471774531849752
3800,700,428441.28605116374,641447.9320086893,377216.3879282307,1.13579711741654
100,700,14760071.175987622,13759680.356530398,13759680.356530404,1.072704510100224
700,900,2929464.7579491255,2862188.2879501004,2572329.4694948494,1.1388373039649582
1100,600,1247523.3273749962,1382601.3703934855,1102500.1883899109,1.1315402396410261
5000,300,168337.45305106379,190477.18949744254,144863.04739585196,1.1620455048903244
4700,400,211449.17955519617,226685.05384671965,168197.73593364735,1.257146407955284
4700,700,347591.5271342965,407529.7331375114,304983.46258027165,1.1397061473220385
1000,900,2016306.923123039,2219174.4869077047,1780731.0812854506,1.1322916437598955
1800,1000,1264001.4363864388,1626691.6345939091,1119552.012540414,1.1290243081411195
5000,300,168223.81966874423,184581.38823459667,119734.6411370657,1.4049720120359384
1700,600,768669.7572062502,1144853.305426722,681233.8297364947,1.1283493620737777
4700,800,444652.4044193883,497431.1010003752,347585.5399734595,1.2792603640914995
4700,400,216902.34983587518,250859.26433545744,161975.0381023603,1.3391097318267244
4400,600,330537.7248420587,406102.842383584,285053.8665312386,1.159562327163998
1100,800,1677940.5622009546,1830833.4291284466,1469155.9963445133,1.142111910767767
5000,300,170100.52197366036,175692.75742255428,123414.4751336362,1.3782866376855014
700,900,2969554.781730415,3057302.365089798,2645072.8612132305,1.1226740954002878
1100,600,1250736.7249240726,1419450.4083956175,1085878.0251183838,1.1518206428274629
4900,800,396528.80262688955,435987.8607282529,325627.3363341074,1.217738065516816
3800,700,439621.1459347265,637845.6612709317,381330.76638938545,1.152860415898935
2600,300,282267.6744094073,422298.8603425291,241607.51263441352,1.1682901385459747
1700,600,856720.7816722675,1163443.310749217,737473.12060013,1.161697637162827
4600,900,467452.293954822,534666.8902476571,394384.2308454,1.1852712593320318
5000,300,166314.15700174085,179991.23401135489,120898.29228647175,1.3756534840678725
4700,400,229241.0804930205,245346.47048098862,168250.95592194988,1.3624949661466614
1100,1000,1972574.5242965778,2108784.564458111,1738933.3763354046,1.1343588840956886
1000,900,2060360.1063204282,2208051.9415196283,1820437.0612090765,1.1317941994391185
4700,700,387158.1219688662,419925.4415304627,308309.98133609886,1.255743068359543
1100,600,1260927.5662129102,1386241.0202054335,1102388.0104006266,1.1438146590098233
2600,300,281414.04007854563,423152.42799484154,229399.94944125766,1.2267397650434408
4400,600,330696.3249854898,387035.19233134115,279554.53498464,1.1829402982271766
5000,300,158693.23560956222,183597.79513559456,123747.85279977255,1.2823918316088463
2600,300,282731.1411019998,426384.10372937744,243108.68748737648,1.1629824669127906
700,900,2951937.880492882,2957244.866644468,2596819.4403565824,1.1367513022343734
300,500,3823376.419959172,3523116.3144240207,3404972.8787094397,1.1228801391828755
4200,300,199769.62704707574,229680.27908579208,149566.55544035122,1.335657068914354
4700,400,215873.504413217,238607.4664210193,166114.77804180546,1.299544248609169
300,500,3722903.8695979854,3431381.0289175604,3328341.7801393406,1.1185461456551877
1800,1000,1243745.4873763577,1675432.3396761087,1116428.3674031177,1.1140396676496025
1700,600,837563.1600521068,1049439.9868172666,737786.4780808529,1.1352378837720032
1100,600,1215410.7089588828,1291526.961160708,1059203.3878026314,1.1474762287914422
300,500,3694859.7972724307,3320196.7868157146,3256526.908354038,1.13460134101577
4700,800,403783.024562309,448777.83297253755,349498.8670376986,1.1553199813913988
5000,1000,479044.80966371973,545635.423047125,409384.9153516244,1.1701574525584653
3800,700,398702.8634663062,580200.5702033672,345854.416725041,1.1528054701214945
2600,300,272915.6549776051,405731.71753751783,228926.11848923427,1.1921560404670013
4200,300,203545.52251333065,222598.83955424762,148288.0517849619,1.372636028750986
4700,400,235651.00044195415,265659.7693209383,176977.28425804104,1.3315324699997324
300,500,3875903.787917889,3654204.4003364956,3475918.845010206,1.1150731535294256
4400,600,321272.7958335805,390383.757816272,275625.0470974777,1.1656153866160028
2600,300,277283.44940444303,411270.61908797006,232813.12429727326,1.191012964760469
4900,800,388242.10609915754,441614.87010118796,329810.52979162545,1.1771671036229474
4700,700,319064.3484951118,368895.97769800836,279626.9752245012,1.141035653798951
4600,900,459381.84066862956,507078.36981209804,387430.1699515432,1.1857151979828662
4200,300,195619.24304537853,225794.69990432513,150495.8541588521,1.299831441462152
700,900,2941737.6218549167,2989627.381177047,2591667.802698343,1.135075112169891
1700,600,821677.6267217434,994478.6539004479,723552.9140778917,1.1356151163718322
4400,200,113086.42055774108,141447.8610626771,91743.89160196893,1.2326316072176964
300,500,3681972.500803864,3421761.991854012,3309814.780958854,1.1124406483365803
2600,300,265579.4518442312,394642.2265602125,210171.47641525965,1.2636322319946773
4700,400,217086.22631202196,250786.20776131283,174507.09292090376,1.2439965773220314
300,500,3669194.603121024,3376509.058269814,3283802.2475467576,1.117361621231054
3800,700,401806.815329277,573451.6149239963,356688.70344647084,1.1264915637833681
4200,300,204539.08202425254,244525.33094266747,141716.16858857358,1.4433009589616037
4400,200,153579.75923649903,156206.83385846208,115155.9162563489,1.3336679888388427
2600,300,281144.60834873834,346835.64832331537,230258.92526358788,1.2209933144910639
1700,600,805874.4668306103,1043297.4318654848,713382.4748405305,1.1296527392416746
2000,900,1021714.4707971584,1278435.7170515964,900315.3143231972,1.134840710296283
4700,800,424733.8962677087,482630.3205055812,348339.03228031466,1.2193118109311325
4400,200,162152.69593636823,176885.89192407957,137320.72161632078,1.1808319533116707
300,500,3837998.387420761,3544829.47414443,3443402.3804435986,1.1145947999624513
4700,400,227977.49102113664,245603.21424265986,171534.09013886217,1.3290506326560614
4400,600,363546.3024420775,388781.83245650254,271469.50627959595,1.3391791491588318
4200,300,191922.85141207755,238133.79110079663,144122.41027926438,1.3316655684580267
4400,200,171886.48804917652,184769.55587822446,153927.2635835206,1.1166734472344548
2600,300,268609.8705783154,370692.11853044893,233300.42169211846,1.1513475570686884
1800,1000,1275201.5853685443,1637920.1065694115,1130409.1660716326,1.1280885042715023
700,900,2874859.056999277,2895368.0276659317,2545969.6882529985,1.1291803945128494
4700,700,360318.78986540757,396817.29665340163,288386.6112971466,1.2494296744384703
4400,200,139582.4511014622,145457.45296221747,112828.85828240226,1.237116578385449
300,500,3848762.3204835854,3501903.703340615,3411941.189591615,1.1280271571574934
4900,900,419780.69066684373,501268.7130796516,367475.6384992642,1.142336107996678
300,500,3741198.4765272085,3386914.72371273,3272323.915135941,1.1432848866894
1700,600,790855.288941295,1064679.927057132,702626.9574295424,1.1255692378136515
2600,300,279422.7973198668,390727.06998947443,232496.7159355226,1.2018354590322815
5000,1000,496152.2653812044,539055.5909818994,393070.97185198776,1.2622460087641176
4700,400,205903.0321505095,226101.94702821688,165020.04461393706,1.2477455852846109
300,500,3792691.7146285856,3564303.23461126,3355473.1266480973,1.1303001310033562
4200,300,183437.30725324317,232463.1798618686,144863.04739585196,1.2662808808100205
4400,200,130779.09909384385,152368.26491554693,89579.42667687622,1.459923376888533
3800,700,427993.7792921663,588093.2471326747,362096.8514876422,1.181987022349939
4400,600,347087.27294588496,395662.7438659213,275597.00260015664,1.259401479955311
2600,300,279094.5367741026,386163.1440290558,237976.63999956258,1.1727812308578505
4400,200,127513.03892935225,140698.2345212731,89746.51870977458,1.4208132054872051
4600,900,481408.8319710331,530068.3896584215,383962.8258735817,1.2537902097051843
500,400,1865874.0259252132,1694613.0151478644,1581058.717776285,1.1801421445937903
4700,400,223878.9203767105,249931.9052148473,170057.31249232145,1.316490994098353
4200,300,189106.2421898749,210286.9339440345,142541.23944888773,1.3266774087346447
2000,900,1052827.0313165043,1415060.6190885676,925775.5014246308,1.1372379477490604
4400,200,153779.17264518343,163692.1151121927,115640.3076979828,1.329805979475666
500,400,1786843.3528602417,1640148.6526627492,1522565.3581621868,1.1735741544895333
4900,200,99754.4531264303,112262.82566875282,82382.2700099313,1.2108728384688205
4700,800,401340.3424009483,448297.2661846569,330927.4022315485,1.2127745834723356
700,900,2868855.6431399724,2883265.4597287853,2523184.284312108,1.1369980627166534
500,400,1822217.7744244556,1700991.2608812868,1581558.9856663288,1.1521655473739632
1700,600,818974.9013002375,1063607.4855058205,713309.8890827585,1.1481333903184114
4200,300,184500.5213200242,220298.65439000065,144424.07057131143,1.2774914914818474
4900,200,148153.07028657172,165739.01357403852,115155.9162563489,1.286543280648888
3300,400,280005.3367566847,400037.2103738657,239554.35117822498,1.1688593230701319
4700,400,231131.28612006473,262390.52995633765,184114.18593069012,1.2553692424714857
1800,1000,1283298.949241366,1746493.6337095406,1145225.1762333773,1.1205647377244277
4400,200,115034.1532781195,144136.32805714099,91160.70957568646,1.2618830394536589
4700,700,362254.9967755825,396627.7693183651,292759.1565219235,1.237382294303935
500,400,1817080.0119150272,1681348.4622212057,1561478.9135929714,1.1636916746662407
4400,600,301931.9596193472,363177.7231321225,264800.84695065784,1.1402227866575072
4900,200,162948.8155047024,172437.7539958417,137320.72161632078,1.1866294728627151
500,400,1918405.3554529329,1811973.579119825,1660956.4211757525,1.1550004148181914
4400,200,154891.99257385285,169415.0759479636,124828.15119872103,1.240841838050389
4200,300,194616.08273367264,231524.66323932025,143926.53843627588,1.3521903941283198
3300,400,269871.98596112,401956.48553432984,230691.72093366468,1.169838193017432
500,400,1902616.3947539274,1773244.9570423733,1640366.6734564954,1.159872622103955
4900,200,172881.55009982942,171749.5145718379,153927.2635835206,1.1231379423959178
1700,600,784218.3442991935,966677.1174487836,685366.897989938,1.14423142786611
4900,900,484413.1221747968,528527.2367184855,377867.5516018901,1.2819653873989156
700,900,2942738.8929481856,2934417.376508618,2573237.4179462316,1.1435940082422953
500,400,1764596.72393793,1645467.6885520262,1528822.6166784125,1.1542194003983084
4200,300,186525.70535427696,221053.55807106936,147318.8723806816,1.2661358476345266
2000,900,1033174.5804606451,1429605.6439255087,908886.8041248039,1.136747255842846
2100,600,651958.5713720069,890458.0727628334,579109.0308304556,1.1257958979453029
4900,200,134984.0941556844,136224.51586389882,112828.85828240226,1.1963614292526938
3900,300,199953.19762465524,283920.2743651475,161071.67508960902,1.2413926751144497
3300,400,284108.5196461179,407262.9039933145,239630.14934338318,1.1856125801557569
500,400,1751668.6074441974,1655456.827872373,1551188.4193710084,1.1292429633754497
900,900,2279332.1915245773,2321960.3209965914,2000700.6984959939,1.1392669544415324
3900,300,210598.7372373322,270208.25693825464,152933.29962750513,1.3770626655560365
4700,800,382768.0510897181,440726.87961439183,334193.5844583023,1.1453482917996485
5000,1000,480334.4727585728,522696.51293663215,394722.78004600474,1.2168906813601943
4900,200,121273.21602874751,132473.2758124925,89579.42667687622,1.3538065661683079
500,400,1840994.0711330897,1712505.3384583113,1598538.7374278216,1.1516731049604705
4600,900,456857.16314217367,519806.76654636295,391579.60707877437,1.1667031553312412
4900,200,115763.69623442477,115511.19624596526,80588.71067816493,1.4364753482250499
500,400,1882198.1857054206,1816289.9284040728,1669830.783439919,1.12717899584293
2000,800,941258.9474027232,1238465.1045797337,816826.0189376298,1.1523371263649655
2100,600,657153.1607234442,958750.0221608672,582449.5978495834,1.1282575576490532
4900,200,146792.09843306796,149888.32238130172,115640.3076979828,1.26938522869071
700,900,2863337.629670259,2784758.1064273883,2504237.283530294,1.1433970928001405
3300,400,280059.288773322,436438.191047662,236587.71418075322,1.1837440069240301
3900,300,204107.14557006734,271932.6769225578,162072.45832491765,1.2593573743472188
1800,1000,1199430.8865603544,1494450.5519405021,1062681.507760525,1.128683314616072
4900,200,119171.564818566,126172.58412643572,81858.59635367764,1.455822236478063
3900,300,214719.94052870077,293017.8826537739,152617.41232615616,1.4069164013200952
3300,400,310908.6743704649,468238.846700438,251660.06381450797,1.2354311194946987
900,900,2352185.8484839937,2491800.346349356,2057278.892054735,1.1433480689313429
4900,900,440446.27428044745,501328.69748834893,370974.2057652261,1.1872692694952147
2900,1000,799922.718845699,1193713.8671779456,705836.0609510767,1.1332981737541796
2000,900,1014163.4522884794,1455466.462345737,907083.7309444201,1.1180483319137167
3900,300,199578.15254203608,255942.85853299793,155208.7495315155,1.285869212556933
4900,200,149616.08399474315,154045.92819101605,124828.15119872103,1.1985764633857374
2100,600,622086.3785297817,936277.4340327654,551475.0050247815,1.1280409317949545
4700,800,404928.55770346854,470555.98616657587,341944.90154002275,1.1841924119347453
3300,400,295230.95596621075,404499.88575033913,248540.40506916595,1.1878589957397525
2000,800,913958.9070260455,1252891.0746963467,821322.3375385917,1.112789541028526
3100,1000,754698.5323116026,1100929.6553997563,660298.2505671362,1.1429661242679126
700,900,2910792.8739054604,2915233.9496847587,2543901.544693501,1.1442238713904958
3900,300,195122.20555116155,270806.30008404795,144863.04739585196,1.3469425713375454
4600,900,434465.4741720747,498231.3303274533,381079.58662417514,1.1400911762837334
3300,400,290222.6091216535,422519.1893850873,231639.79040582007,1.2529048166258463
3900,300,203556.90122638474,262230.718071654,153505.95017572524,1.3260521888132928
5000,1000,493410.9116011771,539589.2418277351,386508.2907971662,1.2765855826366008
2100,600,686021.8146286118,1089096.194180523,597002.050009629,1.1491113215064286
3400,900,592038.7692866485,858914.4992688702,529597.2437195278,1.117903796342621
900,900,2306995.6739621805,2417923.540773935,2019748.4536106754,1.1422193045069535
3900,300,200061.01692280074,243564.66175126238,155533.6144614123,1.2862879681384607
700,900,2929530.7576819626,2996905.366352089,2600624.373155824,1.1264720841353244
2100,600,679574.7670074378,901181.3035512161,597255.7203511666,1.1378288124354343
2000,900,1013431.793727665,1333828.4949605728,891089.3908885495,1.1372953197401685
2900,1000,760156.2973532521,1235404.3614396302,677708.5721585995,1.12165660666213
3300,400,271810.25731152,429811.40610942175,235028.54838954672,1.156498898427478
4900,1000,481949.3763806712,550767.0777653396,417739.7095424739,1.1537073574080914
2000,800,931482.5484649439,1283955.4429976628,818596.7258587393,1.1379016297527735
4900,900,446909.4772513691,484121.88409375306,370238.25752833474,1.2070861618539424
4700,800,427105.70505343954,465475.9365107244,340550.30042921205,1.2541633483075407
3900,300,200089.9178675221,258621.22427256318,154997.81062368173,1.2909209301886155
3800,1000,614499.3894947178,844324.0554347417,538664.362304769,1.1407834497635512
3300,400,290109.0759553961,453561.59613700607,242202.8390042154,1.1977938704110191
3900,300,196696.03729529283,254960.71856456596,158651.09333304173,1.2398025955130787
900,900,2274910.2871966134,2473307.7293149424,2015741.6243209336,1.1285723625233908
2100,600,657741.6945196167,878772.2903913893,585733.3113963886,1.12293714856606
3100,1000,709445.509137338,1193306.6256717704,633985.438470948,1.1190249272102926
2000,700,816158.5266125178,1103624.0082838105,712620.7248610589,1.145291595008896
4600,900,458179.0660989756,522232.78114315454,387115.45245335886,1.1835721441633198
3400,900,643503.7177369226,965089.0624315211,544573.8243674298,1.1816647972098338
3300,400,292027.4803015447,449123.15477112617,253004.66415756347,1.154237536584223
2000,800,877841.3939489195,1222831.576649348,777679.395244139,1.1287960042625744
3200,400,289192.54632770823,423150.0644013927,247040.42465254452,1.1706284375702862
3800,200,126185.6202882911,160665.57450730627,106229.76922333245,1.1878555437977505
2100,600,647041.9081979996,888831.5868158011,577500.0986804295,1.1204186972027728
3800,200,170856.54412440813,243906.65460643067,115182.92901775395,1.4833495343574117
900,900,2262298.503936526,2360395.8812772273,1980198.6464189987,1.1424603829659605
2000,900,990351.1223980662,1327546.3306990888,883114.4995092379,1.1214300330799931
4700,800,406854.6383189472,451323.1614954585,348798.6525815553,1.1664455562190494
5000,1000,511654.96664842294,571351.1896456366,403514.1402599406,1.267997612967959
3200,400,275845.66209076147,412391.5714039125,237900.8372128417,1.1594984924074556
2000,700,794183.042601929,1107916.9441182748,707001.765857421,1.1233112574178346
2900,1000,760441.3895981208,1214450.3569494477,680556.5173206978,1.1173816872578402
4900,900,434432.4834666037,474305.19146495505,363709.95546471403,1.1944476001805535
2100,600,644214.5665541004,898048.2734401003,568793.2512524867,1.132598822393788
