P,n,Paper,Min Time,Time opt,mtpa
4200,1000,585009.170808708,698246.0472322251,480373.97649992927,1.217820280505545
2300,300,306083.5073823692,456499.56580764434,273121.53602151095,1.1206860939675667
5000,500,265387.8723061574,287018.16849028517,208283.00259983508,1.2741696105468356
2400,1000,909693.8429828751,1439689.7597692215,818897.8580249745,1.1108758364283469
4300,200,106617.47139411388,135000.17842090226,93877.47047643333,1.1357088218613511
2900,300,255356.26847599377,393061.0056809366,205244.10623172726,1.2441588368325094
2500,400,361307.76729130186,528285.3869140776,319707.7474855643,1.1301188980652273
2300,300,291354.55475896026,432323.12812571245,259321.6819770739,1.1235256247671506
4300,200,147432.60215239562,177560.97997758552,115155.9162563489,1.2802868228167756
800,600,1586805.7908954294,1759399.6455670877,1537549.9424155199,1.0320352836165618
2900,300,248785.90580116378,351713.577304735,208729.00799065878,1.1919086292610448
3900,500,300914.07641191455,417921.44310000225,254601.13699683495,1.1819038986289183
4300,200,165205.49877048892,177339.44361575448,137320.72161632078,1.2030631417163626
2300,300,302220.2936341332,469149.860218846,274818.51629007777,1.0997086284940574
3500,700,467820.30590881046,671407.6322148754,407211.8427777479,1.1488376730834473
3300,600,416697.48516065395,681752.027631113,380071.82204165147,1.0963651104737482
2500,400,362972.82724084565,589380.0075932195,333966.1566879838,1.0868551198137184
5000,500,322213.9392646273,336044.78015852044,288145.1780149138,1.1182347089214526
4300,200,167392.71655390618,175977.82272491316,153927.2635835206,1.0874793240450173
2900,300,232878.4971231347,368069.16791428794,188429.59954471554,1.2358912701922458
2300,300,302339.84155449783,444519.93439746654,258786.04698783005,1.1683003974658495
1400,1000,1494799.8238236613,1949981.6836488189,1439424.0161233896,1.0384708099072906
4300,200,134890.60622455025,152734.24264745368,112828.85828240226,1.195532847517867
600,800,2739081.5160339554,2951403.9977388466,2659289.91339521,1.0300048528882932
1300,700,1104042.2476002832,1389115.474929307,1042628.517766607,1.0589027911544462
800,600,1568870.4241120492,1745887.837208081,1515937.7590361272,1.0349174395587177
2300,300,306272.4045553393,455229.6803380904,263180.0535534393,1.1637371465658966
300,500,3431040.9017557963,3437392.552118392,3328341.7801393406,1.0308559422080013
3900,500,298912.8193872445,408538.56542428734,252600.1728882121,1.1833436848815144
4300,200,124779.50825974799,154322.97938788048,89908.61069694141,1.3878482527146074
2900,300,228688.9951642291,350732.8521376837,206439.03644321673,1.1077798032017674
3300,600,402296.5115190862,655382.1205627512,372739.37997952,1.0792970454079476
2300,300,280401.54285931756,415307.9804269383,237585.14725203265,1.1802149507345459
300,500,3369452.0890835105,3320196.786815714,3256526.908354038,1.0346765692123665
4200,1000,544643.5737850177,675427.1170783954,479808.00537446316,1.1351281506025603
4300,200,116409.56119414484,147929.54036312352,91833.64705186237,1.2676133958657159
4800,900,441065.3425032577,493691.73669184255,371287.24620356224,1.187935613229868
2900,300,228530.94163372362,367727.54278931767,209165.89531017517,1.092582236195015
3500,700,457675.2872154606,725292.2492144811,404001.0090613834,1.132856792310442
800,600,1550469.048795844,1805604.5876945108,1493082.2845377775,1.0384350982208808
300,500,3545523.9231680376,3654204.400336495,3475918.845010206,1.0200249434067632
2300,300,289924.84639683587,440703.25040118705,260292.69812405587,1.1138416424522877
4300,200,155227.61042120817,165047.48239884016,115640.3076979828,1.3423313506447538
3900,500,309412.98918604356,441876.24621168425,264877.10618796916,1.1681379098368345
1300,1000,1630680.9259979127,2037389.5789540557,1574557.3667370172,1.035644023169001
2900,300,242452.38773926575,353660.20116646786,208445.33152839958,1.1631461638479195
300,500,3374271.3737636185,3421761.991854013,3309814.780958854,1.0194743806135556
4300,200,123916.89492215359,147995.33761800555,93280.7260774466,1.3284297853692866
2300,300,289882.18861192855,441387.1333106435,263730.91147804697,1.0991589381287161
300,500,3373154.132366093,3362605.114289889,3283802.2475467576,1.0272098860051904
3300,600,405631.3597260398,625008.7130241076,367500.06279663695,1.1037586133706419
2900,300,248782.0864138579,350472.0126800106,213358.36689615957,1.166029202571366
600,800,2787008.6183289164,2965972.324731422,2693452.659964941,1.0347345842585527
4300,200,154519.09655075576,170437.83238489463,124828.15119872103,1.2378545629885043
1300,700,1095006.7765796292,1368609.5943371935,1058436.9505023388,1.0345507836436871
2300,300,286531.9198915611,425868.7863813369,262822.37453580817,1.090211289650009
300,500,3526633.3085250757,3544829.47414443,3443402.3804435986,1.0241711304360412
800,600,1552685.123242402,1763674.451418289,1515783.5143008616,1.024344907167407
3900,200,113773.4238847405,146094.9421007898,103505.92898683675,1.099197166755631
3100,200,146965.45904878734,203404.11865660816,130217.13646731075,1.1286184217826125
4500,1000,539266.8117263893,615007.180660866,446571.34696124715,1.2075714561534243
3900,500,299713.14584595844,416575.27580496593,262457.01458397036,1.141951364192129
3500,700,448710.8510920587,684562.8057838624,404198.76079660363,1.1101242621519416
2300,300,297495.83744089666,439991.5979965082,269017.07130385336,1.1058623008533042
300,500,3526824.2607728736,3487871.275787665,3411941.189591615,1.033670882584881
2400,1000,897811.7500268925,1471734.3311874517,822339.1250958432,1.0917779814042692
3100,200,175342.24040510188,266938.5706848923,138532.2505345118,1.265714227037839
300,500,3357429.633724263,3397357.6197153814,3272323.915135941,1.0260077305289586
3300,600,420975.2963180076,647637.2108475033,361959.3417061279,1.163045811537016
3100,200,180349.25714805437,291612.1886874779,137386.0010519413,1.3127193146838156
3900,200,167789.44917455592,204998.51748865706,115155.9162563489,1.4570632115942648
4400,300,194025.29876392035,232980.28796086478,142768.075647608,1.3590244029262513
1300,1000,1576520.2059520788,2108618.4794742665,1511811.4301999528,1.0428021474500742
300,500,3417244.161041678,3547624.279839804,3355473.1266480973,1.01840903862499
3100,200,176211.81646591684,316790.3007842632,154172.62620376144,1.1429513838145782
700,100,312657.30699534476,324486.2494788294,289853.46839274396,1.078673678562653
700,100,336197.22015497106,351438.1958420988,283016.9905029406,1.187904724580406
4200,1000,562688.9886578353,671149.6678963137,478469.30031562195,1.176019001191211
3900,500,304984.56370110257,473079.29644930584,251717.22424122624,1.2116157907765146
1400,1000,1494029.4013958771,1963442.272445449,1435407.9009468658,1.0408396111031168
700,100,324574.2570828913,355766.11724138976,290694.84012540546,1.1165463306568162
700,100,319432.7437307936,359624.0195869026,290795.99922069535,1.0984770924869733
3100,200,160680.32343265036,264979.52802993346,114753.3996959917,1.400222772121172
4400,300,199711.49064478336,221823.18615963164,148288.0517849619,1.3467807300779198
700,100,316452.19765408814,317123.601408175,298319.7704570473,1.0607818488505159
700,100,305819.9049183046,308293.20279884,263538.8108721111,1.1604359293656805
700,100,354510.3554841365,353840.48237882566,290958.7842822544,1.2184212150825862
4200,800,480509.0729409677,565553.821954997,388964.77092268085,1.2353537103145111
800,600,1505213.2886269235,1670728.9923271744,1456404.658228618,1.0335130968735502
3100,200,164681.64586667405,226557.59397836687,124711.94386995098,1.320496183095368
700,100,329200.52063863556,310064.96979356924,284102.94994585967,1.1587367209716406
3500,700,450389.96459709376,692224.4958307238,393717.399023971,1.14394224312569
3900,200,172342.60016546515,241662.95500396984,137320.72161632078,1.255037099550036
700,100,300838.50082443486,316746.7229958849,269558.25098132103,1.1160426354201318
700,100,335208.003442209,405682.71239872137,304692.49206703226,1.1001518323216948
4400,300,185796.47939596206,209979.10572605245,143655.13351526792,1.2933507828748443
3300,600,435753.44669965294,654436.2036202138,367462.6701335422,1.1858441200062382
1400,800,1242757.7806542488,1563124.413320849,1166894.3127680426,1.0650131439121056
3900,200,166273.2718398492,216885.04953790858,153927.43410024705,1.0802055709676925
3100,200,159776.80376698743,196970.870250663,127382.15558806715,1.2543107237380973
3900,500,367178.89670456236,448658.8360082546,288145.1780149138,1.2742843702404694
3100,200,179664.95791968104,273759.3093764355,139779.29979442974,1.2853473882320934
4400,300,189497.45771027848,214080.72638823718,135274.52456182026,1.4008362500189637
3000,400,293625.564130218,468285.8373063874,263509.7862960475,1.1142871323964267
3100,200,143352.04159559915,230319.7953109964,129389.39423645819,1.10791183807248
1300,1000,1563246.2368484107,2068907.6656819466,1518164.5386384798,1.0296948697341863
3900,200,140731.68341032031,193951.73710345724,112828.85828240226,1.2473022022263076
4400,300,176509.500611993,217555.5985866934,137571.39163020693,1.2830392897852776
3100,200,182362.91215284757,285679.56774613203,137226.72683510883,1.3289168688835247
4800,900,452071.1254157643,511545.72526391654,367964.3747955158,1.2285730803885242
1900,500,592239.6518375347,851188.282060294,537627.2966383325,1.1015803244007167
200,200,2266923.712236346,2023855.8499795943,2018365.6152433166,1.1231482022463337
200,200,2332082.430815924,2171884.400298013,2147249.8832849334,1.086078732135371
3500,700,464166.4053252971,710882.0679680583,411363.6902205748,1.1283601746095027
200,200,2149469.389437826,2066379.0070184285,2030895.4220536863,1.0583850680328162
3000,400,293687.3380998369,452292.2712039181,253760.89302703115,1.157338842075058
200,200,2216741.4159983755,2112330.1069968496,2054351.8723653462,1.07904660628856
                                                                                     3300,600,391124.5036423878,586895.5308586735,353067.7959342105,1.1077886687668017
200,200,1948557.6557619427,1813924.7796369672,1778677.6952878714,1.0955091307009261
4200,800,461704.9344685151,539788.7497094191,391105.87501837703,1.1805113754602148
4400,300,181795.15173234843,222322.56682586533,144863.04739585196,1.2549449635390868
200,200,2035441.0962127978,1946463.696631687,1933035.1299842403,1.052976774524213
200,200,2158280.7904635267,1980843.8038623428,1974423.4116150409,1.0931195293607738
3900,200,141925.99510649766,183540.02731847134,99130.00666585847,1.4317157829404104
200,200,2291784.5155679467,2201380.398699735,2166579.146813661,1.057789427604536
200,200,2089778.2800659058,2014076.9105577203,2005535.610665102,1.0420050728358128
200,200,2227740.191018728,2159492.198363988,2127014.2659441866,1.0473555474861045
4200,1000,547832.7136245718,675585.4285711518,484461.0711735568,1.1308085338983043
3000,400,302931.3072024404,461772.4611565331,263593.1642777215,1.1492380996772447
100,400,8135520.228102803,7905293.588881423,7905293.588881425,1.0291230979131738
4400,300,174796.08204145764,189038.07042214856,136062.09220121102,1.284678775797201
3900,200,123121.15949655496,155364.65903459568,101252.48264692517,1.2159816359850402
100,400,7952204.630494253,7612826.790810949,7612826.790810934,1.0445797400898396
2700,900,714769.1557885827,1055621.6106712155,666900.2328319979,1.0717782369835276
100,400,8162734.586775901,7907794.928331654,7907794.928331644,1.0322390325943926
1900,500,578616.2716778996,764293.4531786388,525527.6494956854,1.1010196556416394
4400,300,171268.82351739355,222576.98556369485,137859.34009079728,1.242344721834531
100,400,8122041.357544625,7807394.567964858,7807394.567964857,1.0403011256624355
1300,1000,1548838.5848165657,2007675.9850606283,1486570.34921987,1.0418871771721891
3000,400,287573.73251018283,470646.2973649497,260246.48559882856,1.1050052485760726
1400,800,1233968.6636981203,1588725.1980542527,1173317.625055131,1.0516919181539948
100,400,8558296.977033032,8304782.105878761,8304782.105878763,1.0305263723866773
3500,700,464775.5671036723,753192.800520417,409549.22117922193,1.1348466632788026
100,400,8468052.220357815,8201833.367282478,8201833.367282476,1.0324584566832702
1400,1000,1511778.0976283776,1897336.8386077993,1453383.2135206705,1.0401785871506328
1500,900,1241149.6958028248,1596133.7849402572,1200420.4190975963,1.0339291768594259
4400,300,175911.0969282139,204366.2163177376,137384.4230528088,1.280429709710219
100,400,7916084.195922803,7644113.083392065,7644113.083392062,1.0355791587020915
2400,1000,885695.0840514024,1407927.5926741133,805225.6058274296,1.0999340776567637
3900,200,160541.965173055,199819.94215069286,115640.3076979828,1.3882872535443405
100,400,7868852.715744211,7755942.09685504,7755942.096855042,1.014557950211484
4200,800,460469.5484925976,550923.9400243163,389807.9646946378,1.181272806607001
3000,400,319168.6039750054,531067.3383075747,276826.0701959588,1.1529571754173056
100,400,8189634.936200204,7992693.6871391,7992693.687139108,1.024640159722121
4400,300,172141.42010785846,214619.65928432957,140622.55999974153,1.2241380053682345
100,400,8721161.286119957,8349153.917199595,8349153.917199595,1.044556295477319
4500,1000,519164.15940529475,594314.158980359,452163.666428653,1.1481775249785882
3900,200,128686.36751948725,178113.2800914176,102847.9800341078,1.251228925223525
1900,500,564097.2289374773,774532.7288068002,514188.4592137955,1.097063185354244
3500,700,471132.6767950995,707914.8436824271,414016.2606513328,1.1379569393093663
3000,400,298413.99694922066,472483.8091512166,273394.44557608257,1.0915144831140158
2700,900,760978.9280785111,1090310.0017797824,685759.6306849116,1.1096875552713321
3900,200,159932.1597788783,204792.7876769357,124828.86001477759,1.281211410245556
1300,1000,1623555.3479170483,2152548.216176612,1551977.462538233,1.0461204412477425
4200,1000,558099.4143153327,668921.297097804,490810.78981430456,1.1370968729650104
1500,900,1300099.6269084832,1744654.4926739351,1234367.335232841,1.0532518074639774
3000,400,299635.135860687,474849.1880128605,254803.76944640206,1.1759446750402773
4800,900,445184.6139759212,504999.0311428997,375263.7901171588,1.1863244621521647
1900,900,992043.823159678,1366074.1507170391,947700.3308665234,1.046790626581938
1400,800,1220126.0307865026,1552760.103642657,1169423.8940839134,1.0433565082422978
4200,800,428003.0629035162,511323.83380383276,370323.5215448281,1.1557544633353947
2600,400,336485.8880733022,508967.9535293387,304049.7534185163,1.1066803517848556
3000,400,293462.8649295799,529489.6480404994,258531.4032285014,1.1351149657831103
3500,700,418309.5100786393,633989.9857277513,375499.0810157588,1.114009411013935
1900,500,596822.9261850195,952521.4945097364,548829.291317401,1.087447291219489
1500,900,1280858.015702233,1704303.3794385155,1211849.0721664052,1.0569451634867877
4200,900,480313.3991279641,597087.2007206383,428721.5782491416,1.120338754791673
1400,1000,1546590.4607446117,2029680.7805962248,1472432.3694429137,1.050364344631839
3000,400,301267.64960243553,474710.5774061177,266423.12290463696,1.130786420930404
1300,1000,1609167.1431282612,1992065.803587311,1550148.9404405733,1.0380726013791386
2700,900,734750.1819407722,1179211.0138873153,673249.4845368918,1.091349044917851
2600,400,329337.7315329105,493046.59937239945,292801.0304158052,1.1247833761555406
1900,900,1082333.9242132541,1479458.9661200503,974500.5278154009,1.110655041551994
3000,400,319400.82602558675,511973.565512025,278305.13057331985,1.1476641676264039
1900,500,553072.9226781833,792245.7350235067,522602.33383560856,1.058305497066838
3500,700,434461.36862934346,652561.0275156944,387262.02088473976,1.1218796194802991
4200,1000,500088.49251812685,638029.9866612783,455434.9318973679,1.0980459720881086
4200,800,419538.4402400816,544149.0335305567,373978.53498905257,1.121824920385772
2400,1000,946117.1123890579,1343478.3924131265,840654.4588748761,1.1254530353117165
1500,900,1281379.3055312866,1765834.0300040068,1209444.9745925602,1.0594771423668612
1400,800,1172263.629615902,1584415.5665411989,1110970.5646344842,1.0551707371307208
700,800,2398356.3484448656,2642484.7347582383,2333788.625536085,1.027666482817804
2600,400,332275.09154978837,478814.36651575094,304145.9587819863,1.0924856370949356
1300,1000,1627483.3151699526,2067995.285913704,1545823.8933273938,1.0528258245942792
4200,900,536046.4642521917,647868.5118895114,440845.4768688718,1.215950922439967
2700,900,736991.2186829455,1211919.5721588642,671913.8747736445,1.0968536985952617
1900,500,555851.085314325,785577.2047773291,518495.0917179091,1.072046957036075
2700,700,589111.6611749304,886150.4613624824,527867.2036007843,1.1160224714783835
1900,900,1025637.450355363,1522368.3885704782,956722.9517103198,1.072031823342218
3500,700,447436.5003818462,662728.8316333456,393133.72447229724,1.1381280020747127
1500,200,288622.15425071464,332574.81663997524,269115.4153657755,1.072484658147234
4500,1000,526100.7903698197,607917.2091366164,458090.0704933509,1.148465824206194
1500,200,329538.09802243166,414389.7584943029,286299.9844379911,1.1510238069670777
700,800,2388682.1166725704,2718198.80177631,2346635.250110262,1.0179179386998183
1500,900,1247151.3005650367,1644087.5677570784,1188119.1878513992,1.049685345811468
4200,800,465357.5556076224,553664.214486945,382652.627913835,1.2161357891220617
2600,400,328274.7741509248,517902.19222013105,300284.4064601868,1.09321285783932
1500,200,303601.17853128625,404228.83666185354,270786.05627382477,1.1211846825091987
1500,200,308635.1391417167,494624.09220226726,273913.5829820462,1.126760987102806
4800,900,405836.28145891085,480734.20481448784,365201.2705148345,1.11126744133938
1500,200,271687.3936344045,390755.3618860402,237157.02603838284,1.1456012844014711
2700,700,578508.9042152435,908588.0287819705,523705.0117462377,1.104646492280584
1500,200,289293.2219421674,363476.2394347808,257738.01733123203,1.1224313158674692
1300,1000,1606572.309886659,2026877.6466032325,1565181.9222530297,1.026444458018049
1500,200,287081.7346559938,326344.4356087509,263256.45488200546,1.0905021674954452
700,800,2388915.99959564,2664431.1818807335,2338847.788167827,1.0214072124236162
1900,900,1020468.0057293274,1557872.9246452102,954824.9799414949,1.0687487520402479
1900,500,586540.9372837153,843019.2417225187,543695.1127016209,1.0788048735056557
1400,1000,1414465.1854920888,1755274.92169545,1366304.7956921037,1.0352486428737078
1500,200,317112.045697004,409905.907287408,288877.21957515477,1.097739884658865
2700,900,718110.4772672673,1072621.6204079345,660066.2154729996,1.0879370287913819
1400,800,1179250.6082229717,1538869.985751673,1121935.6049671576,1.051085822574899
2600,400,373231.68515992374,567045.142145042,319414.6963799524,1.168486263750227
1500,200,284641.969377985,340272.1841765988,267404.74808868027,1.0644611638817583
4200,900,491685.5950673151,606030.3182260595,432803.2400594304,1.1360487851241576
1500,200,314993.87039311125,437335.2013784875,283601.9021258916,1.1106902599450292
1500,900,1240730.4384260727,1668149.1046381919,1177485.9993456504,1.0537114149260105
300,600,4157067.311408931,4145386.711810282,4053763.2158131893,1.0254835051028057
4200,800,449593.5946816821,551530.7202489653,381092.0028612611,1.1797507985108768
2700,700,572551.1427651624,859301.3462080021,523961.35658818984,1.0927354385318953
700,800,2291497.5711983945,2582813.9430110664,2221941.1292689685,1.0313043586138173
1900,500,578813.1946570439,803947.3865377959,538727.5562513076,1.0744079970303895
2600,400,344434.1091372794,498472.90337688033,315455.1295108645,1.091864030460842
1900,900,984759.8124314212,1366072.2805663217,937988.8325142625,1.0498630455884959
300,600,4224049.56448265,4211470.0765221035,4077147.1849470837,1.0360306785288333
1300,1000,1652654.8732331793,2102375.2194055263,1585696.3978615995,1.0422265418915482
2400,1000,905789.478963855,1304632.2056473435,839664.0094053105,1.078752297130584
700,800,2310494.097734428,2542258.8403996797,2243871.209934315,1.02969104800006
1500,900,1259536.2139908988,1644534.526842888,1200844.1283749081,1.0488756902158636
2700,900,722857.1486353046,1114831.8908713453,654158.8885253614,1.1050176972521253
2700,700,567402.597676743,836890.4452841127,510374.4061421846,1.1117379532520504
1400,800,1199062.4256512155,1615743.4548130366,1147957.883741505,1.044517784697072
2600,400,324761.4870566456,486184.6749424647,294004.3493612332,1.104614566968947
300,600,3950970.188705652,4015196.4151077894,3860325.03517347,1.023481223136981
4200,800,449510.57625032245,529573.8393485333,390322.3016984071,1.1516394894536381
4200,900,504752.942474359,613903.9666606756,431944.6337830572,1.1685593545951298
1900,500,553515.2963106164,815002.5302593309,516682.723442517,1.0712866352927266
2200,1000,995848.3103619455,1406480.8901098617,930420.2621627828,1.0703209623219874
700,800,2352173.642810572,2637832.6791129033,2295915.76748301,1.024503457890024
1900,900,992331.7013300125,1384083.51217013,929594.2100097241,1.0674891158365025
300,600,4352162.722437116,4377394.188195826,4179014.350067403,1.0414328255099006
2700,700,586186.8840330346,942827.193922025,533249.228063708,1.0992737601544207
4800,900,453138.3218752122,501214.8193973142,370985.6419344689,1.221444365103636
4500,1000,474074.03762740886,554040.3379820627,425072.60310421,1.1152777999931127
1300,1000,1520965.1414507495,1878530.8359280655,1471405.164591496,1.0336820734709142
1500,900,1218092.4498916208,1572478.561306128,1168644.0656474705,1.0423126131366218
2600,400,334193.24987500854,515948.9187052807,298305.46526365547,1.1203054881332257
700,800,2354505.628005533,2632569.4495189404,2286552.0171675663,1.0297188125735899
2700,900,722897.9127893898,1122301.3544479446,667135.626874949,1.0835846320719629
4200,800,426156.52341049665,538471.2502652161,379898.5590564586,1.1217639900212506
1900,500,604358.484980749,937285.2598095103,529811.5463128575,1.1407046320275378
3200,200,139408.87954663072,187254.91166882493,126147.85095270729,1.1051229053350657
300,600,4347592.96033088,4280155.035267764,4180790.0424581664,1.0398974634408187
1400,800,1207185.1412706005,1643194.8865543695,1143276.0085837832,1.0559000033298904
3200,200,177862.20561305876,273543.50227601547,134203.11770530834,1.3253209661165979
2200,1000,965404.9990460702,1501087.250967502,893343.1178454267,1.0806654014131132
2700,700,578850.4241711153,873370.8963102527,530897.138565658,1.0903250029469254
4200,900,490286.09991506714,604897.4942700397,424328.28137549973,1.1554405431703938
2600,400,340170.5845230246,512385.9511155418,307411.29565919645,1.1065650134734994
700,800,2397725.748218712,2697940.7260215553,2341933.8101904425,1.02382302086656
1900,900,1017236.3928699003,1409240.5771606504,948034.8381907169,1.072994738053352
300,600,4259301.78500633,4180795.0543206017,4100133.1797747198,1.0388203500356434
1500,900,1255441.1457149864,1670749.6874798336,1187154.0541903004,1.0575216765538162
1100,1000,1931063.4656032813,2342899.2805076335,1860840.5243255657,1.0377372162524066
3200,200,189012.23186421196,289857.0890567866,137362.30372257222,1.3760123901675092
700,800,2330097.950528753,2628798.6060463125,2279391.3543387516,1.022245673650329
4200,800,440691.95472363365,510652.9912086909,384778.951423563,1.1453120112033413
2700,900,721711.9164325754,1057184.3035136077,649246.7031374836,1.111614295374784
300,600,4127231.994080465,4139617.8516628575,4042500.690763006,1.0209601209249184
3200,200,184205.51646369818,322746.43820981367,154125.95210631838,1.1951622289841912
2700,700,591007.84471444,920751.2761062651,536687.7452887647,1.1012136012094862
2400,1000,901152.8194222476,1417240.8469770139,837321.2755523383,1.0762330371072952
2600,400,355103.0603471416,539171.8424145796,321121.30450767674,1.1058221779821291
1100,300,604896.0643192267,733385.816540693,571072.302590432,1.0592285102523222
3200,200,168986.34799916603,252659.28036833619,112828.85828240226,1.4977227508250215
1100,300,574903.8214792522,708946.983197314,542218.0623157,1.0602815756892312
300,600,4058173.2090778034,4138962.935448694,3981552.758767407,1.0192438616169728
1500,900,1274751.8729598506,1711220.18755883,1213624.7074727179,1.0503674365813016
1900,900,965867.1523104956,1327119.2662898568,922613.7360374767,1.0468813920533935
1100,300,625280.2994961835,723611.1164427294,574620.5340610717,1.0881621216650215
2200,1000,961777.4357101865,1489785.8390903512,897097.2273772835,1.0720994406838147
800,500,1320174.3580060387,1529793.9600789056,1276864.8295160397,1.033918647838718
1100,1000,1870208.2535035901,2376703.351352731,1786686.2356908533,1.0467468860196607
700,800,2357920.3878420354,2564423.553790057,2308673.708541378,1.0213311561172373
4200,900,498556.5956880095,607669.2474504014,420530.71405201807,1.185541457564833
1100,300,569074.3931171182,706315.1441772457,541098.098247281,1.0517028149987175
600,500,1786840.2546627815,1925375.3521187303,1702486.4393547198,1.04954742273309
1400,800,1225011.625325283,1683875.297173229,1170966.9050952212,1.0461539262936443
3200,200,156036.3357861706,220911.6299763904,120814.69562401502,1.2915344029981926
2700,700,540686.167905977,835516.8944878873,486758.067983391,1.1107903565851653
1100,300,587521.5434724457,697915.5506494213,550285.5665208277,1.0676666429523891
600,500,1737049.4200599224,1823894.1585893063,1664170.8900696703,1.0437926960657273
1100,300,536740.5980476424,662812.2699940786,496768.9442542501,1.0804632702098513
4800,900,445977.73205681366,510008.4206515403,379257.7210852243,1.1759226174240405
1100,300,567642.9520175102,691745.5694894368,544248.3688048441,1.0429851232517977
300,600,4131693.4640932456,4169748.90212666,4042089.3714689645,1.0221677663182687
800,500,1282293.4368843848,1455165.1195869665,1248128.1675522528,1.0273732059097223
600,500,1709641.072237838,1794597.2445778232,1628263.454177019,1.0499781640692478
3200,200,149605.69715275714,184195.31888690323,123401.46322594005,1.2123494587648354
2700,900,726206.9087459801,1136695.4482006626,659530.0301057225,1.101097562804789
1100,300,578106.5393657313,701565.6764301602,551437.3603631891,1.0483630252853693
3200,200,181502.49100637724,260286.9425718093,135411.1966758538,1.3403802304535894
600,500,1840059.7173523908,1995595.1746211497,1737959.422505103,1.0587472259278181
1100,300,576984.5392742464,683812.3898453166,549537.6922112352,1.0499453403324717
1900,900,999926.8139559297,1430848.3908329757,937226.8848870794,1.066899413663752
800,500,1257979.8611075869,1427970.5506223184,1221197.5906327642,1.0301198354442904
2700,700,548203.572162801,831949.3418720588,502006.3233691071,1.092025232837011
3500,800,548035.4327890809,822497.2864040157,466757.72510721703,1.1741325388094945
300,600,3935069.972879798,3971386.417485461,3883745.7552763154,1.013215133234135
1100,300,587228.4290995424,702603.5171882362,562490.2399989661,1.0439797659433554
5000,1000,466461.3591870638,543183.6179803417,409384.9153516244,1.139419997403705
3700,100,73370.01284230368,96069.02445954848,54837.142668897504,1.3379619956733748
600,500,1687909.258589456,1870931.5971116445,1654907.390479427,1.0199418216994416
3200,200,149780.67164492168,211119.16754230033,125345.97566656888,1.1949380173429038
2200,1000,956304.4729472593,1478822.5442015782,878427.9336299232,1.0886544431659035
3700,100,95496.13284987964,115777.38813771553,82739.16147748545,1.154182990794094
3700,100,69180.01430258731,135799.68671847892,54996.32110480643,1.2579025817154392
4200,900,504453.1293461909,597300.4944768181,428872.90299103863,1.1762298942834621
600,500,1704251.3634662563,1835669.737097764,1641901.1237733788,1.037974418063364
3700,100,88008.8811699245,112064.51419893482,70156.3045836674,1.2544685996818201
3700,100,68414.46949772161,102209.30108331797,56438.87549187383,1.2121869704433084
3200,200,180463.24989399995,257137.96775650734,132938.39162151166,1.3574953607667837
800,500,1357332.6592969787,1624859.0544884824,1303469.5668788273,1.0413228615280425
3700,100,91233.29351983403,120721.63571662037,67742.26274582943,1.3467706837922362
600,500,1782698.6935374804,1919397.0729348008,1721701.1902217993,1.0354286235393861
500,900,3641818.4497834784,3824260.1975495056,3601261.257292789,1.0112619411903423
3700,100,117254.06792226926,150332.5576291656,96621.71431835281,1.2135374408275992
1200,100,183290.629803949,215386.07578728645,169081.18989576728,1.0840391525334152
1400,800,1182229.0013593005,1550070.4837021295,1139695.6771693758,1.0373198960406371
1200,100,193013.01847389765,253706.04952849812,165093.24446004868,1.1691151815761023
1200,100,201064.32551932157,255127.76232483741,169571.99007315317,1.185716611762253
2400,1000,899701.8550397675,1295732.1621519998,847806.8745537244,1.0612108512488294
2700,900,735014.6297411222,1199074.0896038802,674235.9485959543,1.0901445277009256
3700,100,72027.6958032395,85291.86514755097,53749.206746514,1.3400699315048215
1200,100,217521.6089783174,265274.5105298789,169630.99954540562,1.2823222734126067
2700,700,557219.8938016141,851560.3109866958,509617.7909826076,1.09340745880795
1100,1000,1828809.2691892544,2252761.6015856,1756855.8672598463,1.0409557797371467
1200,100,198038.2497567252,222209.61618430665,174019.86609994428,1.1380209294207049
3700,100,74067.77782878521,127729.65013019352,54138.05797390288,1.3681277201426287
1900,900,1020535.5942210112,1430855.5212279095,958124.7690574088,1.0651385155453201
600,500,1771844.2050509136,1895797.2678559294,1705970.5947958075,1.0386135672303254
3700,100,107128.17962675224,151617.41600554265,100431.59248451471,1.0666780937807998
800,500,1275712.2125445183,1456969.7264291844,1241180.5428595704,1.0278216331085805
1200,100,195915.672454017,220486.54784649567,153730.97300873147,1.2744059874186158
3500,200,124392.28481792916,187841.34545566502,115335.1780139038,1.0785285717678739
1100,200,396546.75219107565,422036.38099519064,366975.56640787574,1.080580802892836
3500,800,526328.0780628612,757769.4587320252,469327.0500220524,1.1214526800407743
1100,200,430036.8834223769,523119.99415519286,390409.0696881697,1.1015033123227875
1200,100,213776.76322598022,248828.01741420408,169725.95749798173,1.2595407701766674
600,500,1688928.3404737127,1838167.7107866772,1636161.9575679705,1.032250097651809
3500,200,174187.76967080781,241137.9984182748,122699.99333056761,1.4196233018654396
1100,200,398214.88846167387,505240.53338847467,369253.71310067014,1.078431642888065
1200,100,188015.11374507737,204216.43497628806,165726.72080175148,1.1344888309833157
1100,200,410519.0733897478,569811.8616625763,373518.5222482448,1.0990594814918229
3500,200,179799.4866950007,253537.72623525208,137320.72161632078,1.309339803772421
1400,600,907244.5864858252,1183222.9706199092,868663.5462456835,1.0444142503813898
