P,n,Paper,Min Time,Time opt,mtpa
100,100,2540915.5822563823,2036711.489975781,2036711.4899757812,1.2475579358010087
1600,1000,1348767.7275282976,1804466.6779423505,1207838.4087411445,1.1166789512299373
100,100,2517503.463554884,1988720.6496210184,1988720.6496210184,1.26589094553558
100,100,2312769.0620356495,1886907.7568692488,1886907.7568692472,1.2256926993998851
3100,300,244563.49898961303,395455.97965173674,192399.95759589353,1.2711203372678541
3200,1000,717935.8795021113,1062258.3029488707,639663.9302369131,1.1223641752571676
100,100,2429482.6146472245,2132847.444469226,2132847.444469226,1.1390794128043313
4800,800,378626.6648931166,440899.330723718,327231.218115421,1.157061563605363
4600,800,414634.85404285014,466415.79291865544,351319.9121693401,1.1802201915699886
3800,400,252758.8884572546,367746.0158792582,208099.8665350433,1.2146037989634697
3100,300,244794.1632445084,359818.4050546493,203897.60886038028,1.2005739773639632
4200,1000,548765.3853949364,644715.0735530654,469908.07148333895,1.167814342202448
1400,900,1485931.875506239,1788174.3278012623,1322536.4306066153,1.1235470276041306
1100,700,1433912.6911965073,1542746.0589855332,1250880.032411855,1.146323111762958
4200,900,499950.8618034315,589043.696872356,431944.6337830572,1.1574420022880296
3100,300,252503.80647032734,361000.74433583,192002.55099097066,1.3151065189868332
3700,700,418655.05849761947,585214.3867117537,366328.9386747538,1.1428391652927086
2200,600,630740.0629926247,879017.8836921942,552785.8930654349,1.1410205486520297
3800,400,256843.386027051,340712.91571327066,205457.75178854886,1.2501031661798125
4400,800,427613.59527564293,475215.8652773152,367288.9990861283,1.164242861451368
3000,1000,757754.3359735602,1135753.9194656226,678245.4996429796,1.117227222845464
3800,1000,591382.0799109585,849654.3022649783,528834.4898225295,1.1182744153268431
3100,300,233960.88238626698,379180.45212390623,195262.6203783582,1.1981857148742734
3600,900,578751.8164449837,839897.2132756658,494647.52257929184,1.1700287376900993
3100,300,224998.24116732943,335815.92811529286,176272.85118699196,1.276420274887646
3800,400,273729.05832822586,390645.807914461,218546.89752312534,1.2524957408707276
2200,600,612747.793422009,911192.3193569613,555974.6161291478,1.1021146930918035
4800,800,394470.5009738763,472334.25417820236,334821.0494246056,1.1781532303652325
1500,900,1370990.6547320897,1619505.5801066577,1200420.4190975963,1.1420920811749586
1400,900,1476311.1979669295,1770136.5188432222,1298409.7201782912,1.1370148998608927
3100,300,235645.9710792667,326971.7172428059,193120.38893075113,1.2202024466912416
3700,700,446877.20865645335,606454.3043653084,371883.2528792001,1.2016599435350581
1600,1000,1431698.3189306648,1806506.6532002143,1260981.6883123142,1.1353839093784432
4300,700,404573.59903424315,469404.9403550884,331451.4999353762,1.2206117610363014
3800,400,259583.71589795814,371339.7769289582,215837.72019164413,1.2026800304760057
4200,1000,545157.6144622952,643673.4930924315,460128.917615674,1.1847932037986841
4200,900,479177.99000505015,587141.5034651383,424328.28137549973,1.1292624390996282
3100,300,235006.69867812155,341161.3316699827,195671.32141919612,1.2010278101748766
3200,1000,700477.7035060311,1113042.8493471334,614173.3935187309,1.1405210823165821
2200,600,605604.9261292153,927011.8609121861,526407.9593418369,1.1504478900478587
1100,500,1067122.1970168252,1228629.459949317,928628.9669207562,1.1491373142874266
3800,400,265228.17082529893,352886.2450178497,201160.87061558058,1.318487884913519
3100,300,247802.63762278733,319563.76968541794,194997.24562334153,1.270800707110731
3600,900,565831.5919728025,841723.7193085478,505676.96144696575,1.118958614119393
1100,500,1045179.4434986813,1143570.7704921793,907729.5764016383,1.1514216025018296
1500,900,1392406.432328894,1700372.5237825264,1234367.335232841,1.1280324686056618
3400,1000,682922.8501978201,919076.8721320807,602036.6402229771,1.1343542976800964
3100,300,236412.80248157284,346706.1825268027,199593.3109673751,1.184472572431128
1400,900,1452267.0804267335,1809353.9205841883,1295833.9013491715,1.1207200852784371
3800,400,238312.4133464304,354569.4776541198,204103.73939092216,1.1676043469737123
4300,700,389237.248909371,450251.27166033705,328838.03063135856,1.183674674617312
3000,1000,757574.8065604661,1186150.2325883438,687135.1057400263,1.1025121555164585
2200,600,670882.7916736915,1016320.2515072194,569865.5931910096,1.1772649545606495
1100,500,1039038.6048041286,1110261.944359769,888143.702278374,1.1698991977747077
4800,800,425733.7449129384,470921.442642395,333455.50250360346,1.276733302394186
1600,1000,1432931.0516379436,1752554.506996551,1259496.0141079659,1.137701934414467
3800,400,258325.54648781955,347722.5357128416,210334.0443983976,1.2281680182905643
1100,500,1076231.6811480662,1315655.7141767044,947977.8668209653,1.1352919923723523
4200,900,483399.9267002605,593135.8846029524,420530.71405201807,1.1494996930009391
2200,600,641943.7671088194,903789.4582972175,570107.7330624772,1.1260043144134477
4200,1000,583706.2010850509,685762.8390463258,480373.97649992927,1.215107873532231
3800,1000,604841.2404350181,843028.2663633865,535456.9734023523,1.1295795376270674
1100,500,1040797.0650985994,1172291.6435448292,902676.7584433239,1.1530119229982896
1500,900,1364295.5641082001,1718130.3455978406,1211849.0721664052,1.1257965991336434
3800,400,267307.1104435196,376598.0575846786,219714.5767684104,1.2166107245823476
1500,1000,1528000.6374809723,1845372.6808421565,1364616.3845054149,1.1197290717235333
1400,900,1454489.099473168,1739515.9667013232,1272984.8441264993,1.142581631025791
200,400,4480166.614560263,3975616.4162671324,3952646.7944407123,1.133459893472266
1100,500,1016269.1796055442,1146424.7168251302,895582.4311491157,1.1347578338507336
4300,700,378166.18448686146,465418.659464853,328998.9913460727,1.1494448142215428
200,400,4304869.861859522,3831634.55859818,3806413.395405467,1.1309517424081463
2200,600,632086.4296311095,861392.8769823458,559109.06996928,1.1305243709708361
4800,900,425571.8413616097,499859.94602342957,375131.3809679989,1.1344607861476503
3200,1000,684695.0385459611,1105579.1533046823,616754.3438218824,1.1101584373173055
200,400,4442425.932713048,3991934.3177280123,3953897.464165822,1.1235561804459422
4800,800,393987.80198341364,447447.69016402843,341532.0139861062,1.1535896661196785
200,400,4549461.722282353,3924999.422535211,3903697.2839824287,1.1654237998805932
1100,500,1095587.7569843687,1201934.1911880665,939109.7401209815,1.166623782267692
3400,1000,662065.3118751969,1076764.5308588087,578045.5468411584,1.1453514614776996
1600,1000,1423583.4910245563,1755795.3573631097,1255981.9133285074,1.1334426681765535
200,400,4722704.247868447,4207359.125093338,4152391.0529393815,1.1373457334962114
3000,1000,710685.2626407706,1010226.9227454943,637608.904656315,1.1146100022298864
4200,900,484403.0019969951,601073.3712128521,428872.90299103863,1.1294791501600576
200,400,4735494.929874955,4124116.393145308,4100916.683641238,1.1547405848953434
2200,600,623185.2264060426,867979.2651078742,551250.0941949554,1.1304945486061841
1100,500,1051642.0554742531,1178889.1398106872,930529.4153431677,1.1301545530255168
200,400,4460940.131532233,3857239.7238730984,3822056.541696031,1.1671570221074485
1500,900,1360919.0867236694,1714461.6172974228,1209444.9745925602,1.1252426652830056
200,400,4316291.663580631,3915981.634322546,3877971.048427521,1.1130283361271727
1500,1000,1484775.7211952752,1933695.5768570276,1310236.572839959,1.1332119343738052
1400,900,1431310.9391011135,1732348.77847383,1261592.142156054,1.1345274683266582
200,400,4480698.414875419,4036545.767968852,3996346.843569554,1.1211985821714214
4300,700,385630.5771877525,462960.9743002264,320467.6503683485,1.2033369881312672
3800,1000,607348.0860510317,906831.1863034323,542475.0834789682,1.1195870640841674
1100,500,1025552.1377227088,1134719.1723324452,892451.9768552567,1.1491398577394143
200,400,4688894.690446953,4206109.503038372,4174576.9585997975,1.1232023596517104
4200,1000,562487.7400542322,666498.9268070462,479808.00537446316,1.1723183726691724
2700,600,506035.1355954416,734595.8552794624,450418.13509035436,1.1234785994882963
2200,600,611530.3432724605,900353.4987053237,542939.0125591919,1.1263333986444577
4800,800,387005.1234196105,432250.52194856,332411.2391744013,1.1642359758376468
1100,500,1057835.4231892973,1363692.2507094708,915129.0345403902,1.1559412752329283
4800,900,490479.6004362721,541929.3919447608,385739.7922602628,1.2715296950887043
2200,600,655195.1516905053,908223.9653111885,551194.0052003133,1.1886833773752605
1500,900,1327557.6818749965,1662663.6729552208,1188119.1878513992,1.1173606953320556
4200,400,225054.1436169509,265569.98272564745,188221.2759257482,1.1956891829047689
3200,1000,691090.5605044035,1120527.8399672622,603919.2043705722,1.1443427456901039
1600,1000,1440785.996720321,1754198.0688440811,1271710.3118305868,1.132951414576764
1400,900,1456372.6453826316,1710984.0604496005,1286618.7089731158,1.1319380289013525
4300,700,396324.570884283,485384.2447947684,334830.9106446539,1.1836558641531472
2700,600,511327.6541754592,793265.7512851108,453016.3538830093,1.128717870321098
3400,1000,646880.206762156,1073674.158859868,580474.6765382423,1.114398668723904
4200,900,476373.9545987345,570428.774978007,417372.8805883823,1.1413629796147193
1500,1000,1463992.150866038,1942341.7943650796,1315742.600153349,1.112673672415418
4200,400,232790.30756143914,281414.36644457764,181257.78073359368,1.2843051846893467
2200,600,591369.7502023877,780033.0533375073,529601.6939013157,1.1166311532088522
4800,800,398297.75803846715,453222.24237200996,336681.5824956176,1.183010235030161
2700,600,485551.1595818246,872022.0815596904,428925.00390816334,1.1320187798745942
3800,1000,562756.0427052791,761556.4871619983,503375.45104445925,1.1179648144096228
1600,1000,1462977.3653537426,1856771.0328904567,1288378.3232625495,1.1355184567597019
4200,400,240001.28329124502,268043.6445575464,188280.83162694392,1.2746984449632082
1500,900,1317489.0787498576,1666901.3311017014,1177485.9993456504,1.118899994974046
3500,900,571499.2614893636,837936.0100914355,514465.89389896987,1.110859375260343
4300,700,382495.58847007423,454926.714719065,333354.0172389015,1.14741556630456
4200,1000,564060.2610474668,660666.9614344243,478469.30031562195,1.1788849580848444
1400,900,1421973.3616586432,1637942.997398412,1252118.641765147,1.135653854377607
4800,900,448017.1222566774,514140.0442589263,378702.83505200164,1.183030811467672
2400,400,370087.36286308384,507694.93384664506,317201.1162837889,1.166727807262757
4200,400,220445.6091880313,271488.4023324572,185890.3468563061,1.1858905689085433
4200,900,506896.4769749127,597157.0774868664,423983.59078225016,1.1955568281302777
2400,400,390097.1846846397,548176.4762646105,329491.45534715184,1.1839371806277457
3200,1000,729173.4034635664,1061598.3457530004,630490.8441561571,1.1565170378318264
4600,400,204558.09682509158,233788.2616380929,171854.208453944,1.1903001891275302
2700,600,566260.5068755304,903220.9230438087,464334.92778526706,1.219508748946405
1500,1000,1455901.0238082411,1808264.431303129,1288360.9693238873,1.1300412372568818
3400,1000,653059.5246297297,1022381.9130006894,568394.5452899503,1.1489545950807638
4600,400,217222.63139841246,244369.55984842882,165496.2345828464,1.3125533154633324
4200,400,257407.4560344571,292470.52415870124,197732.90728282768,1.301793715429844
2400,400,374744.740358367,549817.2557326921,325308.1069985357,1.151968648479006
4300,700,393391.40762803826,471552.7435170284,336989.979599922,1.167368264466132
1500,900,1360517.717637049,1596584.7699405558,1200844.1283749081,1.132967789481742
1400,900,1408726.2433119128,1744649.290723182,1271950.7723467506,1.1075320475750892
4900,900,419987.451725136,478757.9943783168,367475.6384992642,1.1428987604193985
4200,400,238712.54076848575,302263.4280378674,195281.74684005897,1.222400683275318
2400,400,406684.3397854158,600258.9207933337,346032.58774494845,1.1752775726579028
2700,600,515688.8460197253,754379.506821194,464532.22693979624,1.1101250163351077
3500,900,636135.902723082,916277.2083048098,529014.5722426461,1.2024922111810976
4600,400,229383.6435572871,232604.54178272255,171908.585398514,1.334335007326923
1600,1000,1360277.3212942022,1612861.9647451064,1195516.6962305906,1.1378154111800316
4200,400,244852.1052208422,287106.2800686126,182002.69246171578,1.3453213351354503
4600,400,222028.6189187807,255601.33784567344,169725.96886880122,1.3081593842036607
2400,400,390318.35007837607,520328.2407618148,341743.0569701032,1.1421398097709485
4800,900,457243.44309649186,490709.3764096648,377951.55456017505,1.2097937885943857
4200,1000,546055.9116499426,650749.5078458391,484461.0711735568,1.1271409492762312
1500,1000,1541928.1931595681,1885339.2163885687,1345047.1341998018,1.1463748399247697
2700,600,519928.0108691171,726363.8917957294,455570.35330830223,1.141268318040137
2400,400,366472.89346512797,529325.5545427573,318504.7118080026,1.1506043078133206
4200,900,488596.063898002,617112.6770891125,433437.3955259706,1.1272586743584896
4200,400,222954.58718967516,266513.9153209163,184665.28802035813,1.2073443232335894
4300,700,343333.072071292,429253.9958902211,305638.78687329206,1.1233295210454646
1500,900,1322146.354092847,1586018.3191572914,1168644.0656474705,1.1313507619279535
3200,1000,712615.0350140269,1101449.091382719,629748.0070539829,1.1315875985820159
1400,900,1486516.7169144312,1766335.8368306418,1300312.186577912,1.143199865585019
4600,400,230731.82197693616,271954.190267543,180538.741432147,1.2780183363782534
3400,1000,690912.8548475872,1056854.7731806526,593403.147441089,1.1643228685708624
3600,100,80897.13165827538,90268.72716877662,56360.396631922435,1.4353541935944323
2400,400,369355.0455985793,590884.6933613749,323164.2540356268,1.1429328614973
3600,100,100765.30932601551,112090.27257685026,82739.16147748545,1.2178671807477193
4200,400,236972.25094032387,280693.35000419227,190302.23064616925,1.2452415830108088
3600,100,77959.12627760087,139807.0112059251,56523.996691051056,1.3792217614000293
2700,600,507049.0439552965,729533.6173377769,449166.7434181118,1.1288659532019367
900,700,1808771.2310210722,1888913.5187714486,1583601.610802353,1.1421882995588986
3600,100,95357.04445670835,117245.20161820108,70156.3045836674,1.3592084848623533
4900,900,481965.76170707546,540462.9678318411,377867.5516018901,1.2754886193955604
3600,100,74523.38209847352,104528.07814773085,58006.622033314765,1.2847392157342439
2400,400,379813.66882977757,549127.3296090099,333028.9036307962,1.140482596822431
3500,900,585846.9558949824,887978.1628458627,519363.8880713165,1.1280086454808287
1800,1000,1288158.5752913146,1608468.0069049133,1137180.320421179,1.132765448151809
3600,100,101592.31644567825,112163.97895575016,67756.1990911905,1.4993803933563186
4600,400,226771.6301217719,256901.75831935095,178300.725375706,1.2718491730413912
4200,400,250269.88948047135,295169.7085182947,198789.37898094274,1.2589701258861716
3600,100,119718.27441099036,171149.2830858926,96621.71431835281,1.239041091907541
4300,700,368433.8414100583,434890.68649999076,315213.27281316026,1.1688398718807886
900,700,1785549.0781211928,1894387.0203717218,1571115.0352387133,1.1364852592413124
3600,100,82984.87851970583,82607.06307835806,55242.2402672505,1.5021997319124316
1500,1000,1515098.5772748122,1844199.6663012384,1343462.4150484968,1.1277565790481154
4800,900,438267.3817543602,496269.94100510876,371287.24620356224,1.1803997746641568
1500,900,1341814.9919104436,1644437.5522155382,1187154.0541903004,1.1302787428255299
3600,100,80868.67576865685,126340.84973665622,54138.05797390288,1.4937491072849232
2700,600,508889.24743757537,797008.2708650506,442394.7509741563,1.1503057988753205
4600,400,222948.3251305814,250067.37022969776,171534.09013886217,1.2997318780779832
3600,100,111839.982158941,147632.2617735619,100449.69451400051,1.1133929545535146
2400,400,391835.0643080678,569161.2993356283,347881.4132166498,1.1263466498109371
4200,1000,545620.2168017059,674259.600455322,490810.78981430456,1.1116711941237847
900,700,1801810.1762731404,1913590.306416572,1571884.0697645696,1.1462742138120963
3600,600,389920.13727658667,558940.3681293688,337813.6013177658,1.1542464120910474
3600,400,253602.24031401213,383880.2514476022,219591.4885800396,1.1548819216714579
3200,1000,706501.8680487912,1099111.8475190743,627990.9566642537,1.125019175119288
4600,400,213760.56680350273,224110.1641652756,168607.43688815308,1.2678003458726574
4900,900,430704.618780164,500586.861594735,370974.2057652261,1.1610096122228475
2700,600,522018.48988605116,770129.5732074906,449121.04127432936,1.1623113635577698
1500,900,1367775.226476024,1736810.2124880042,1213624.7074727179,1.1270166288261492
3500,900,582984.3829392749,912769.3416671323,518333.5605396686,1.124728220052536
3600,400,260767.56157724955,372093.31656141195,211467.41085585929,1.233133561913208
2400,100,109782.57954252837,136713.84181279462,84540.59494788364,1.2985782701222477
2200,800,861529.333440957,1122733.208131831,742569.1081251181,1.160200880987625
900,700,1767230.0673286025,1819363.612548651,1531123.218426554,1.1542049954311853
1800,1000,1218099.7989206482,1752478.5323530296,1091863.810699966,1.115615140811156
1500,1000,1505968.8864084475,1901249.5938934623,1339714.0408837413,1.1240972628868144
2400,100,124278.5974017727,156826.70636192212,83145.65632235991,1.4947094400209953
3400,1000,673924.568173813,961561.3345449483,592704.0066390428,1.13703393367515
4300,700,391530.8131659815,457110.2957197652,319992.56643093965,1.2235622143756302
3600,600,404427.07313182345,584229.1574954898,339762.265412257,1.1903236889508733
4600,400,228487.73242596217,253390.37280450718,173754.21058998062,1.3150054415955414
2400,100,113449.64310252147,195528.89480075688,84785.99503657658,1.3380705510807465
                                                                                   1400,500,831623.8444220792,1040139.6892035822,729637.045437737,1.1397774408824821
4800,900,447976.3068043832,490965.49633614626,367964.3747955158,1.2174447785966547
2400,100,120712.45723695088,195440.53149475716,84815.49977270281,1.4232358184582816
3600,400,272079.55858630105,364948.2837286436,219660.97023143456,1.2386340563807867
2700,600,484516.23979287955,692655.9449761754,431527.3061418128,1.1227939296004896
2400,100,111892.31893363854,126971.10075500242,87009.93304997214,1.2859717851911894
4600,400,230742.30807744656,257829.91403606633,184114.18593069012,1.25325654246061
2400,100,126906.84666113317,153822.51744265968,76865.48650436573,1.6510250885346993
900,700,1830327.38542473,1972538.9096620881,1599747.6841911243,1.1441350429897281
2400,100,141527.8756596371,185325.59883516913,96624.49385290666,1.4647204866613608
2400,100,120629.40149959881,131315.4194421408,82863.36040087574,1.455762847608627
3600,400,251345.23059745517,392828.21436712565,216872.07133235713,1.1589561950200025
3600,600,404536.13138069527,614408.8220678956,321693.7529311225,1.257519388221723
2400,100,111337.63317425548,162050.9206216693,78621.15653621864,1.416128152769735
1400,500,802695.8070579098,949665.6284491728,713216.0957441444,1.125459467120418
2700,400,327371.2308733019,502750.16557095107,292788.6514400528,1.1181144804047494
2400,100,122597.94885106219,214679.24240019495,101287.19980986493,1.210399231899011
4200,1000,506954.5701829415,607557.2226546754,455434.9318973679,1.1131218417325608
2200,800,827484.2918739782,1170159.6586893066,746656.6704896288,1.1082527278988157
3200,1000,715954.0189407486,1030406.9136093534,635855.1559152934,1.1259702972922434
4900,900,452853.6003502812,507121.41327237996,370238.25752833474,1.2231410210643179
900,700,1796058.5980190244,1861449.6268438443,1592691.4156969741,1.1276877493767712
3600,400,277779.44900860917,403812.42781730636,230688.39182996564,1.2041327559010992
3500,900,573745.8833612769,900080.1357409512,509193.9376505997,1.1267728088211681
1500,1000,1538360.3678433471,1816186.9905105752,1356490.9992859592,1.1340734060551245
1400,500,804857.7851684283,920512.3857036303,697827.1946472939,1.1533769267550993
1800,1000,1227488.7333427458,1754225.0779607333,1096452.1667944575,1.119509606088318
2700,400,316852.3860068802,481887.7279917804,281956.5478078124,1.1237631772355703
3600,600,444680.5290559423,676923.1845384508,348251.1958389503,1.2768959141251193
3400,700,484032.0259306066,755619.1874414268,419188.66168297577,1.1546877818385999
3400,1000,679072.7713790096,966458.6981706382,591050.3121545918,1.1489254931674837
1600,700,1002678.3573842301,1275628.490682664,890775.9060763236,1.1256235721516232
1400,500,843828.4875302309,1125380.6358363212,744839.752502187,1.1328993715701998
3600,400,272676.4106970838,388463.7665076603,227828.70464673545,1.1968483563995498
2700,400,342901.947409725,506200.3066680635,292881.29364191275,1.170788148146359
900,700,1855837.3095649767,1973690.4039268258,1610063.2358662942,1.1526487085871777
4800,900,447793.89582009014,513521.5288460376,375263.7901171588,1.1932776559131568
2200,800,845101.1285119008,1132263.848547105,744178.8416897631,1.13561563587723
3600,600,392915.8865730185,591329.5521441238,348399.1702048472,1.1277750355777167
2300,1000,991109.5306048237,1399410.7140125392,889967.2072861401,1.1136472473262318
3600,400,260703.16689473382,359422.40037548874,212336.4745386684,1.2277832504337705
900,700,1654659.87431622,1743987.9934616808,1460274.203950173,1.1331158694991779
1400,500,823162.4770437006,986078.2245106477,709246.0244911831,1.1606162722367628
1600,700,1012934.8324593451,1287635.4095991992,883752.2073217762,1.1461751654675452
2700,400,336247.1532116665,484377.77184318186,289162.76177647617,1.1628300654825905
1500,1000,1553863.9517998628,1957118.6261632356,1374270.2114800527,1.1306829900113984
3500,900,587595.7358037779,873183.1661053621,504636.8568624217,1.1643932222017093
1400,500,796487.0280000452,937034.2529968978,703671.9101885909,1.131901126743256
4900,900,437233.3784154217,480629.6812940611,363709.95546471403,1.202148502800168
3400,700,475261.0253091002,756984.3236634854,415883.39168083586,1.1427747171828226
3600,400,249123.5778135395,385765.45122327213,215442.83602375118,1.1563326143092325
3600,600,388003.3644911313,566845.3524036745,341677.76498122665,1.1355827164007877
2700,400,357418.2873320668,525974.6156243628,307584.5224399542,1.1620164906114252
2200,800,802285.2495392371,1131959.5083486468,706981.2684037627,1.134804110652965
900,700,1701833.292106105,1754828.7729316961,1506018.9701073212,1.130021152379528
1600,700,994441.9945790872,1293357.6288992278,884184.7892425704,1.1246992785647985
1800,1000,1211898.6527935024,1681305.271474049,1073634.1411032395,1.1287817762093386
3200,1000,715810.3587313079,1139423.954882784,644189.1616312747,1.111180382045962
1400,500,857170.8493769992,1032217.073726696,737871.9386664855,1.1616796959728757
2700,400,348186.4104865518,512560.69974015554,303771.60619564727,1.146211177690843
3600,400,282175.6032584461,380290.64623253926,222019.26908719746,1.2709509603313864
4800,900,409976.1403605487,468401.7596834467,365201.2705148345,1.1226032696507156
2300,1000,969455.4944194814,1418393.8665681484,854502.1127217124,1.1345267378352357
900,700,1741299.3555826873,1758704.1097039834,1528853.3729478228,1.1389577224304002
3600,600,381109.79659053276,557325.2264046993,336875.05756358383,1.1313090358985685
1600,700,978825.7669984706,1221357.0821505522,861256.8103649366,1.1365085944385358
1500,1000,1443241.3093079878,1684235.7052062987,1275217.80931263,1.131760628473285
3600,400,276958.96976086,412643.24277468474,231920.94214443318,1.1941956047607747
3400,1000,671773.4030906186,996875.7112112718,598451.9114496878,1.1225186021435156
1400,500,857604.9935442645,993587.2262240093,731130.2549124889,1.1729852345488203
3400,700,470934.6760628951,709367.5518376136,416086.95964356256,1.1318179172601741
2700,400,336365.7697797635,488227.0155893795,283115.2993848912,1.1880875760178509
2200,800,805771.0856146461,1116306.799974202,713959.0213427367,1.1285957058140945
3500,900,584937.2801684488,851347.5524883333,514647.48358924635,1.136578529616017
4900,400,196550.25781501632,217200.13784413264,161332.52222206988,1.2182928470210748
1400,500,799865.8700264724,990011.3866821447,701212.2675291302,1.1406900692781217
1800,300,407971.788628411,531564.3996455764,348988.6293608195,1.1690116935202746
4900,900,451002.2056435868,504452.42965781386,360454.8977588726,1.251202878495179
4200,300,190793.72607239487,218677.26408028338,149566.55544035122,1.2756443144034664
3600,600,405588.1924352856,621070.131034798,331796.06323061726,1.2224020637441337
1800,300,382785.8005511349,515907.7872631731,331355.48252626107,1.1552119120914133
2700,400,324504.0304747141,549161.3778095568,287257.1146983349,1.129664032222472
1600,700,995384.0073575628,1293796.9500964822,899858.0723575073,1.1061566684063748
4900,400,201870.2030344883,232578.30425921164,155363.812057366,1.2993386320873128
4200,300,209615.3955375724,236001.41723725363,148288.0517849619,1.4135690166160089
1800,1000,1303781.3224495177,1691656.956051555,1120872.6118331682,1.1631842090576245
1400,500,821605.2601752869,1091079.0345622797,719029.9557103066,1.142657901316016
1800,300,409355.1724049775,536616.9304673292,351156.99303732155,1.1657326509840302
2700,400,339381.2207667302,522947.37679526705,296025.69211626326,1.1464586683018012
700,300,1013036.3089907811,1028393.2112751625,897399.3326421074,1.1288578809260057
3400,700,462302.2513365695,664406.288970395,405297.32252467604,1.1406496555585381
4800,900,440321.0931874778,490253.5582468797,370985.6419344689,1.186895241798216
2300,1000,949285.1702794922,1474065.9602776535,858093.0001000103,1.1062730615083136
1800,300,382636.45289778785,506691.33154506685,330671.0600400051,1.1571513178428614
2200,800,821245.039189141,1185948.207738624,730518.6532900486,1.124194482222304
4200,300,192636.08864454948,222644.78180880626,150495.8541588521,1.2800092714927371
4900,400,233095.88653083972,263282.13256727374,161383.56996595193,1.444359463482047
700,300,1041500.7627600374,989030.2400007225,852056.9550675285,1.222337024028511
3600,600,408306.9951543123,588668.9117674028,336840.78095574706,1.212166157541222
1600,700,1021178.6906820256,1261876.3309137137,895888.9213295479,1.1398496692721023
3500,900,556609.7594198746,769186.021323232,500847.45670605876,1.1113359007162575
1800,300,390194.0069804653,524880.2075287622,336285.62398495025,1.1603053450715681
4200,300,204057.48290329115,231762.6301095499,141716.16858857358,1.4399026232194092
700,300,1080412.3209461241,1037318.3747567814,902975.1249531126,1.1965028615846147
3200,1000,670780.3946361672,956882.9073819482,597758.3481152953,1.1221598104837969
2700,400,355678.5048510306,560158.5018005833,309227.9228592443,1.1502147075279805
700,300,962984.0295546202,996248.2989238561,850297.0115314416,1.1325266542101822
3400,1000,667733.2515918056,991521.5550283489,606295.6815353174,1.1013326862248307
700,300,982781.1231574108,993473.5164677963,864734.4616755864,1.1365120354439058
1800,300,353599.7624377849,469618.7156578027,303581.0214887084,1.164762410719199
4900,400,220438.13179006503,221860.54847748965,159334.58301969094,1.3834920681521021
700,300,962066.3273926828,905945.1111768,780636.9123995359,1.2324120370319998
4900,900,433991.6591053265,492893.33790677995,367605.34542089025,1.1805912631885893
700,300,988054.9828944892,965509.1550110832,855247.4366933265,1.155285523818278
4200,300,192811.72787064948,237113.6845366541,144122.41027926438,1.3378330788184873
1800,300,387974.6497911102,475406.02823824796,332596.22538073803,1.166503466318591
3400,700,470476.1364481858,695862.608379655,423462.6222858858,1.1110216384825589
2200,800,842044.3115362047,1196611.0578436726,727539.2781896803,1.1573867374301008
600,800,3103016.8127185246,3019948.0885580727,2722753.396458766,1.1396613504382485
1600,700,1039561.575541627,1330740.83622019,905660.5701747905,1.1478489952819675
3600,600,360511.37741920346,504687.35019962984,323645.4796063596,1.1139082735148433
4900,400,228719.02304395393,247452.78145697733,176977.28425804104,1.2923637290674608
700,300,1012424.9710208297,1002765.3192217544,866544.4234278685,1.168347454151154
1800,300,390986.30769329733,499532.63632048276,336989.4979997267,1.1602329153106559
4200,300,186594.79991154,234000.1058506417,144863.04739585196,1.2880772789602588
700,300,1043705.2800364416,976549.8359339652,863559.2306176553,1.2086087937360568
1800,1000,1279843.528848787,1646897.2066486282,1119552.012540414,1.1431746935496547
700,300,1055817.4599496205,991697.4205270152,883913.2342840896,1.194480882283386
3300,800,588068.9148342182,823165.5425590508,495046.07208341203,1.187907445380422
2300,1000,943145.95684981,1442829.2192905287,840235.4147764483,1.1224782248683745
4800,900,464169.9642406481,510998.71792255464,379257.7210852243,1.2238906116728547
1800,300,393830.3132001448,491965.32599144115,335828.5896846437,1.1727122862587935
100,300,6962122.189808017,6281795.328494755,6281795.328494752,1.1083013415332468
600,800,3106445.5295340144,3042857.240980892,2737741.125128639,1.134674677974913
4200,300,189395.35355053318,210010.0876869693,142541.23944888773,1.3287056734093177
100,300,6690503.592210036,5964398.685472701,5964398.6854727,1.1217398341438656
1400,700,1161119.5992873954,1372687.2531550191,1018029.6069443697,1.1405558260456807
4900,400,212786.2353966405,230417.53138964798,167384.35443433624,1.2712432778782505
100,300,6879075.258731278,6320825.874671792,6320825.874671788,1.0883190575295634
1600,700,927728.0379413378,1179409.064261799,821404.2397219724,1.1294415016111357
1800,300,402765.68553025683,519805.6760466693,343744.03555492376,1.171702324609215
3500,900,592028.1814376189,827611.264837152,508780.3089387002,1.1636224339589147
100,300,6548733.188440035,5952079.080720092,5952079.080720092,1.100242973863136
4200,300,189736.94073424864,200474.92408364642,144424.07057131143,1.3137487399689607
100,300,6670391.619178733,6053141.231729094,6053141.231729104,1.1019719124037866
3400,700,468168.508050146,741553.8805486559,421594.7865080226,1.110470345062574
100,300,6064945.579415038,5464458.386796749,5464458.386796751,1.109889608468643
2200,800,843730.5129575097,1207561.937567848,745160.7577878681,1.1322798525545843
100,300,6678225.960827871,5986732.0568532795,5986732.056853285,1.1155044016347786
4900,400,222184.60733934774,239023.22605255,171534.09013886217,1.2952795981223464
4900,900,400020.28949133685,459390.84500795143,357748.1833614705,1.118161623443254
