P,n,Paper,Min Time,Time opt,mtpa
4100,800,442977.4581364678,598907.7347276259,379355.80255811656,1.1677097203979225
3900,700,439159.4222597678,559504.6144861883,371553.05443068326,1.181956162176288
800,900,2318907.249787551,2638000.6170393536,2227723.4772213735,1.0409313693995408
4000,300,209846.87159233328,244679.74724215365,144863.04739585196,1.4485879964882065
4800,1000,434421.8100395005,513800.20077447704,398505.5654101969,1.0901273350908753
1100,400,827636.8858570817,880378.0073467416,709763.1425422597,1.1660747596622403
4000,700,411530.4935553747,539892.3331669394,358355.56853181915,1.1483859319988048
2600,800,672797.1466778587,1131617.5757763346,630520.6412051192,1.067050153016301
400,500,2660972.833198313,2602993.8137951465,2462851.685660068,1.0804437996375518
3700,400,277686.9660104472,377055.6323969329,216018.74830105697,1.2854762292365736
1300,600,1024610.4534579808,1252520.1791204053,964797.7021057307,1.0619951221087127
1100,400,887183.341879146,992540.2212428146,754980.191443524,1.1751081047343102
4000,300,200467.01260683918,245019.34749003808,149668.30142133211,1.3394086169422297
4700,500,316374.70121953625,323256.8937068024,237834.46181356232,1.3302306941016033
2700,1000,822221.712356695,1330634.8727224828,747248.4078887788,1.1003325047954806
400,500,2821744.939574981,2717176.7672300017,2582551.7853326993,1.092618918854116
200,700,7664561.6999052605,7202037.298273293,7126207.248610589,1.0755457191340647
1100,400,871384.6434988552,945205.8166968237,745621.2152074978,1.1686693266316985
400,500,2848089.5087040924,2695883.444473532,2558955.892193711,1.112988901994132
3700,400,288119.04438039684,390721.6404421689,225652.80857296204,1.276824543875496
1300,600,1052799.7530596727,1222320.337450167,946184.5799480123,1.1126790431498244
1100,400,791667.910329105,851485.0861882064,694919.3712174603,1.1392226826864051
800,900,2355799.662279794,2598522.616280435,2207786.2487730947,1.0670415505980042
400,500,2767884.885453624,2587060.6267900225,2454242.936351956,1.1277958039345009
200,700,7611804.174234109,7152082.92504924,7070017.65857421,1.0766315647037803
4100,800,441381.91495494946,597522.168901925,383099.9626717124,1.152132492722742
3900,700,380213.7020613348,539510.4976746758,336986.35475773225,1.128276254196345
4000,300,200561.25920486922,246999.1124425878,151645.274099877,1.3225684769627246
4000,700,422392.1802487843,550566.953218811,362264.2280699162,1.1659781659901114
400,500,2831060.6531630578,2767063.201149203,2516604.844986073,1.1249523971963602
1100,400,825383.9622899151,929946.5640734776,705085.6451686402,1.1706151840497367
1600,100,179378.94299671258,178322.62889117206,126810.89242182547,1.4145389214675979
1600,100,197253.79607461908,207034.22187337483,123819.93334503651,1.5930697969684076
1300,600,997642.9588111155,1217362.784174654,932884.7747914629,1.0694171303568853
1600,100,219515.56312258093,227186.52169656867,127178.99255486489,1.726036342266842
200,700,7637129.359825588,7136042.290103926,7073478.313940563,1.0796851309735649
3900,1000,581404.0387702091,761454.3826877013,521727.30741767655,1.114382993767197
4000,300,202284.74591318725,245377.688976568,151122.86535808968,1.338544934506556
4700,500,270418.49735323177,290527.5891589327,211264.77325269283,1.279998047898811
1600,100,202391.51848746822,233279.9754769261,127223.24965905423,1.5908375161761512
3200,900,593821.2607318399,940841.7593027767,562697.0714519983,1.0553125133555927
1100,400,850076.8172057864,929563.2764960265,726608.5170126462,1.1699241025975908
1600,100,214620.33145907804,163877.96544699365,130514.89957495821,1.6444124935775308
2600,800,672272.0034148236,1015712.0103389366,613682.287706587,1.0954723916298679
3500,1000,624018.4764633704,982468.5454613151,552154.7011388089,1.1301515230719648
800,900,2402545.4559558113,2549158.180464674,2251582.7407029527,1.0670473762850605
1600,100,225821.8072624112,183876.97753268326,115298.22975654861,1.9585886768533423
200,700,7397041.957406603,6946873.273667819,6890054.482919493,1.073582505877702
1100,400,894184.144713627,956009.7669623875,759013.9924726904,1.178086509051808
4000,300,205764.65365570463,244967.13460778294,154684.81599971568,1.3302188215815756
1300,600,1005681.5169421828,1273713.5779890837,918819.8674078631,1.0945361029027052
1600,100,233533.414981792,231834.60816866293,127294.46812348631,1.8345920166400713
4300,100,77697.1744348181,73824.04574014155,47185.44834300483,1.6466342307487385
1600,100,221208.18123328796,174019.24341158674,124295.04060131362,1.7797023932984668
3900,700,396510.26655735314,530241.3286034359,347542.8392555357,1.1408960904120757
1600,100,192878.58075366204,172532.25549699197,117931.73480432795,1.63551041688385
4300,100,106195.13917729261,92549.17003707381,82739.16147748545,1.2834930555368256
1600,100,199540.87199292512,272602.51219036744,133302.96527932663,1.4968974739219176
4000,700,379823.87650230405,526141.0841667928,328561.69588878896,1.1560199538015115
4100,800,449107.6366728975,581189.5626970197,391985.6188385627,1.145724779402839
4300,100,86197.60312601858,83272.42327000164,54290.25884700422,1.587717667158904
500,200,1047045.5717656108,838068.93930799,807346.2460973266,1.2968978016891506
200,700,7836174.227160873,7275734.418451002,7198864.578860058,1.0885291897519946
500,200,1112439.276631059,913920.5912177811,858899.9533139733,1.2951907522393398
4300,100,102484.00889415602,94099.0191639701,70156.3045836674,1.460795426759331
500,200,1053125.0469561615,922397.2670058972,812358.1688214743,1.2963802019544888
4900,900,420742.90053836524,480635.27093250107,367475.6384992642,1.1449545397257883
1300,600,1034882.6735240537,1235484.9291627763,932789.8549543764,1.1094488946544887
500,200,1054469.9858656405,957211.7170951482,821740.7489461385,1.2832149156750121
4700,500,267394.579867641,296274.2698413197,209604.39877958025,1.2757107266094774
4300,100,83026.33630019415,69454.07044117167,48563.68356277515,1.7096383595546525
500,200,1068338.4866786525,808504.3416883508,711471.0781151486,1.5015908861804026
500,200,1127187.2026296312,827860.9697597412,773214.0519936961,1.4577945133346089
4300,100,109291.48396153151,96520.97873256444,67742.26274582943,1.6133426834529538
800,900,2339438.8707099035,2477253.4020464225,2191207.623089007,1.0676481982168038
200,700,7499187.680983895,7212462.6655220585,7167111.370636383,1.0463333542866415
500,200,1189972.5063889676,818822.0153604494,789769.3646460164,1.5067341931176665
2700,1000,817640.9755137216,1210444.022327407,746368.008360276,1.0954930628792998
4300,100,124483.5525468326,131505.84667056304,96621.71431835281,1.2883600071168222
500,200,1153718.971327197,954270.2103344663,866631.6587254644,1.3312679726285854
500,200,995158.241193399,845908.750055584,802214.2442660409,1.240514299398767
4300,100,89749.00548719331,75110.39885030445,50459.111537190256,1.7786481520001582
500,200,1071824.0995484472,938740.5150902788,850805.7063776747,1.2597754005573887
1300,600,965527.4035747743,1168478.6463667492,896249.0204483804,1.0772981409694986
200,700,7689044.180798046,7309588.173722191,7245284.561398324,1.0612480594294391
4300,100,87025.38369823826,75297.4736764663,54138.05797390288,1.6074714711818556
3900,700,434898.7348479955,551962.6518305157,352812.3168341129,1.2326631302174136
2300,200,244343.13072171967,235523.82545041398,175510.05349941883,1.3921887997289497
4000,700,395367.34797721053,501783.36337698804,338854.2682741473,1.166776945118312
4300,100,116661.72266197958,110682.63538960567,100419.32952364009,1.1617456839772646
2700,200,200392.96535929845,216934.32954154586,149508.5640920975,1.3403443914815212
4100,800,469266.4885203018,577740.7937918743,390386.9297603162,1.2020548147152745
2300,200,254144.93058434332,338559.5585225392,186717.3811552116,1.3611209037528305
4700,500,282809.1297729797,305881.64975109044,219791.64130491056,1.2867146725595757
200,700,6920115.404926988,6637532.109757216,6571233.917775779,1.0530922337443283
2600,800,666379.9966715547,998315.187957763,621565.998453448,1.0720985355209438
2700,200,227736.53526294808,289999.69321514503,159055.54690999506,1.4318050497906722
800,900,2339036.1631798693,2601902.073527673,2225913.8516068133,1.0508206153133002
3200,900,651538.8860483977,999387.96879157,578609.6883903942,1.126042130163568
2300,200,249375.29310877388,338045.56716233975,176599.6019177118,1.4120943105238286
3900,1000,584258.2271811087,810179.6947718214,528565.4659538665,1.1053658719960775
2700,200,219664.12769425864,308640.38361741207,150436.69792990264,1.4601764776611432
600,600,2164693.19894843,2213454.7590592997,2026881.6079065946,1.0679919293284081
2300,200,246387.7233978314,365656.39710160013,178639.29324916055,1.3792470789401157
4900,900,475703.1278380329,538220.3315774361,377867.5516018901,1.2589149976529856
3900,600,360213.19485080533,480442.924422622,311827.93967793765,1.1551665165823208
200,700,7123685.35023291,6839138.586998804,6777085.365482945,1.0511429273881172
2700,200,225470.5144788699,354492.802625235,154441.1569389403,1.459912104698955
2300,200,251886.79187239992,298549.3936108075,154667.6256772062,1.6285682977903317
4400,900,463954.92718707555,544080.8131681138,409234.23378327145,1.133714848090602
2700,200,226859.66622231647,275830.0673927214,131753.90335465714,1.721843986751969
600,600,2189013.3830581405,2279741.635839563,2038573.5924735419,1.0737965953939685
2300,200,250882.01766486288,269789.987823145,168090.01130297742,1.492545664790606
3500,1000,664195.9925132085,1018653.1663079789,576448.7717999151,1.152220327296925
4000,700,416099.8580990593,517326.6507168628,343992.0089132601,1.2096207101252217
4700,500,277889.42187645833,300664.5449528211,217783.4801866988,1.2759894443703104
200,700,7701507.01750269,6934279.340879944,6879840.178265202,1.1194310940293786
800,900,2413287.531724397,2714735.4238885995,2275546.326511346,1.0605310485698716
2300,200,250907.12185266693,243053.5211893282,171688.99231435137,1.4614048254955816
2700,200,220414.04813133192,260797.83878139762,143187.78740624,1.5393355266115833
4100,800,442732.67958603066,570299.2390977574,399842.35783739266,1.1072680793015945
2300,200,271181.9367190242,342110.32187464164,188398.18667944876,1.4394084226533899
600,600,2143234.9933009837,2219997.0730151297,1930162.517586735,1.1103909509032697
2300,200,225147.93644097238,284077.630460645,174394.4009274002,1.2910273222286575
2700,200,217672.9713046961,220402.1075769151,146253.5860455586,1.4883257032541417
3900,600,370711.09122397297,494328.8647451033,313626.70653439104,1.1820137874110612
2300,200,247438.55968487164,342300.9469725801,184957.76225601623,1.3378111665428254
2700,200,238531.52614524262,306239.704195939,160487.34420841932,1.4862949307421403
600,600,2294861.1706160586,2394389.0220947396,2089507.1750337016,1.098278674529579
3200,500,383677.37161457085,552864.1972164331,319216.2073790099,1.2019357499571608
1400,700,1098829.3488732467,1370693.4253565029,1018029.6069443697,1.079368754481904
500,300,1544868.4324861157,1351119.2777347313,1256359.0656989503,1.2296392605139987
2700,200,191020.64433422172,250401.25720756108,148558.19338260015,1.285830420960107
4700,500,289329.75746756815,313501.92631776613,208871.73926399625,1.385202988623941
500,300,1496416.9132831942,1301811.8353588332,1192879.73709454,1.2544574836420395
4900,900,440186.0247028187,508311.50432713894,370974.2057652261,1.1865677393791467
500,300,1556283.6385682947,1372188.5045108646,1264165.1749343576,1.2310761832599173
600,600,2226584.975058731,2279587.381210437,2090395.0212290832,1.0651503435697875
2700,200,227209.65470161766,307972.4718134495,157556.61229216197,1.4420826355436989
500,300,1479312.901166977,1304506.7205721878,1190415.8161440182,1.2426858590964887
3200,500,386986.7402319283,543831.9981330611,312032.0418880632,1.2402147481083177
2700,1000,814329.2674347709,1243296.6809920163,744285.5782687452,1.094108620684216
1700,1000,1283926.1481690349,1676491.0205204366,1204073.2804459543,1.0663189433898121
3900,600,397359.5552688935,503411.39768088685,296948.07962872845,1.3381448897251957
500,300,1510687.492541353,1315785.583949925,1210628.2463458208,1.2478541592774128
3200,900,636237.4766566401,946779.68359379,568054.2525780024,1.1200294228398107
2000,900,945456.4217297934,1298370.7579501707,900315.3143231972,1.0501392197693877
1400,700,1077340.9739414975,1408798.157553648,1010002.5226534584,1.0666715674245337
600,600,2292305.6460259617,2215142.113499161,2050066.5898873599,1.1181615550116895
500,300,1366300.8896210305,1201931.2885370299,1092891.6773593503,1.2501704587249607
4700,500,346453.2020954117,346660.99758264364,288145.1780149138,1.202356411036245
4100,800,440936.9074840051,547955.7262758063,389164.37757003075,1.1330351206275497
500,300,1418738.7370373644,1274212.069937439,1197346.411370657,1.1849024839964815
600,600,2139438.526477128,2222359.99572409,2021250.345381503,1.058472806877031
500,300,1465337.5409290376,1299868.7687902981,1213162.192799016,1.2078661448789474
3200,500,371672.35451143846,502965.39102256624,305299.39765819104,1.2174028424633765
4400,900,528942.0739713613,607087.1298250039,420807.0461021049,1.25697057326131
500,300,1537163.2065503367,1282994.7411969907,1208982.9228647174,1.2714515461541733
1400,700,1120855.567636431,1396770.7697357386,1010496.901991509,1.1092122750969595
500,300,1513303.3369689444,1328910.241061462,1237478.5279977254,1.2228926019569093
3900,600,440691.4460763704,612089.2185308309,321462.6423128772,1.37089474193847
3900,1000,539776.6799262078,710476.9196641068,490468.3881971654,1.100533067809501
600,600,2199580.7111977953,2243553.8489885186,1990776.3793837035,1.104885879688171
3500,1000,632220.8053626952,963094.2601295726,575769.6064493558,1.0980447704793963
4900,900,446814.4709343832,502524.16924608167,370238.25752833474,1.2068295532645976
800,500,1431515.7018769046,1524877.9744214625,1276864.8295160397,1.121117653792282
3200,500,408001.5326015081,613291.7643224088,325867.3917197068,1.2520477438640087
2000,900,1014719.9457766489,1464064.8626388612,925775.5014246308,1.096075608195665
600,600,2310763.618333867,2237549.2005288843,2021044.6857344822,1.1433510771158906
800,500,1386703.951213247,1452614.1689043357,1248128.1675522528,1.1110268859108916
1400,700,1057709.285849993,1338509.0529545315,984293.4975599275,1.0745872938021674
3200,600,429193.42018723907,666804.2053950542,380040.3014824865,1.129336595390049
4100,800,442570.38560142386,545020.2940547913,394163.8038973084,1.1228082873807632
4700,1000,497913.9174558247,593989.1567561908,435515.8673953451,1.1432738844480193
3900,600,373263.8063154721,493333.0608450165,321599.2340352436,1.1606489282700427
600,600,2068606.0021461835,2129039.9509647596,1941872.8776381577,1.0652633475483564
3200,500,355138.5313419371,586594.9733335467,310295.1357148926,1.1445185259631263
1700,1000,1252351.617499168,1716398.097205982,1156091.0936823168,1.0832637880724845
800,500,1369971.0777208183,1423029.4108136385,1221197.5906327642,1.1218258930653204
2700,1000,792863.6555087845,1174523.797877333,753606.1107144217,1.052092922597385
3200,900,638301.4427734008,1022382.1384094201,566927.3318402625,1.125896401398493
1400,700,1100649.2210457597,1408139.787343608,1028409.225551437,1.0702444063116872
800,500,1426115.828205149,1628068.70220936,1303469.5668788273,1.0940921556151093
2300,600,579131.9893923742,816447.1738078559,528751.7238017203,1.0952815155446118
4900,400,213852.0643177828,221058.4677123698,161332.52222206988,1.3255359884811146
3200,600,437185.8734837452,682069.3551644526,382232.5485887891,1.1437693495696402
3900,600,372027.8937243793,479727.49155199016,315394.85998267075,1.1795623230664578
3200,500,354639.25471343,552120.6266590687,307856.4607075085,1.1519630086645134
4900,900,437959.5857239386,478491.6089269065,363709.95546471403,1.2041451688182565
2000,900,967141.914335345,1435178.8231433623,908886.8041248039,1.0640950115527719
4900,400,215836.34339290232,237542.72396230567,155363.812057366,1.3892317685485704
2300,600,579796.7057636508,871044.8562038314,531801.8067322284,1.0902495975452537
1400,700,1086426.2603760425,1404446.3929805974,1023873.0529480547,1.0610946906434124
4400,900,473915.3171876208,541658.6543926742,413130.3655112745,1.1471326166042555
3200,500,382779.9511618912,587119.6104177294,322818.9731665874,1.1857418026181552
800,500,1359805.5058217598,1488877.0030012345,1241180.5428595704,1.0955743011317982
2800,1000,801438.1534712949,1130379.537708183,731044.4916993293,1.0962918981966938
3200,600,436032.64921332145,725923.8975752656,361905.4720475128,1.2048246928857622
3900,600,360067.70152212377,467826.9828734433,310961.5915971543,1.1579169622613252
4900,400,227321.53201029036,223590.58042151146,161383.56996595193,1.4085791512621129
800,500,1326080.1727517284,1452025.2896969698,1231425.842830034,1.076865635452446
4700,1000,519003.12881950336,588353.8444870298,418160.6083531784,1.2411573889359595
3200,500,378216.0411869551,518858.43131519505,319869.48652421386,1.1824073790118286
1400,700,1122005.5306619632,1414464.4114054195,1035040.651628332,1.0840207376365532
2300,600,569711.6915059801,940295.7411818675,503520.656761757,1.1314564434553906
3500,1000,634582.277042427,968799.0986137337,574163.1603787463,1.1052298733757582
3200,600,511053.146752288,761477.535444548,391782.59531881905,1.304430449077021
2000,900,956905.730385631,1422395.8440196847,907083.7309444201,1.0549254691067362
3900,600,394841.7189091774,510745.00478633586,306273.2891359544,1.2891810448867043
4900,900,455936.620963039,494351.17564749473,360454.8977588726,1.2648922897089865
4900,400,222770.1827945857,235828.69678633256,159334.58301969094,1.3981282567329105
800,500,1419038.62481109,1499321.8035842322,1291275.8926663497,1.098943016647607
1700,1000,1225433.6547616427,1746816.1655844145,1160949.3530764845,1.0555444572274204
3200,900,607729.3680425932,966021.1599625413,556930.8693053434,1.091211497758439
3200,500,372942.91658757743,628107.659424764,306780.3670439945,1.2156674828350238
2300,600,623873.2308071487,1024253.7079314223,545088.8282696613,1.144534979349296
2700,1000,816927.4161161172,1271212.7637416222,763483.4508222515,1.0700001620680946
1400,700,1012680.5500703235,1301057.029358809,938747.7025393969,1.078756887852755
4900,400,227944.26033819228,237895.8206427783,176977.28425804104,1.287985976809538
800,500,1437349.2579350497,1479882.651406324,1279477.9460968554,1.1233872864474082
3900,600,390504.7912164931,504163.56875121134,310929.9516514588,1.2559252948851798
3200,600,432636.22792517813,666353.0040899814,391949.06648045307,1.103807267128047
3200,500,409293.9150420782,634522.3595735785,314575.60562325915,1.3010987111704244
4900,400,235916.59341557632,232047.4255017172,167384.35443433624,1.4094303748569572
2300,600,582970.2435417791,857907.5105897733,545320.4403206304,1.0690416137693497
2000,900,929408.0541850938,1367700.3790193724,891089.3908885495,1.0430020418695984
4400,900,476579.5233036978,567831.2750002522,412310.7867929182,1.1558744970285202
800,500,1397125.7849955477,1451599.3219265705,1227121.468175978,1.1385391106165457
2800,1000,786156.010177042,1314916.8798268025,701912.4497356924,1.1200200402102454
4700,1000,502307.59459679417,553972.257978034,419917.85111277096,1.1962044320471077
1400,700,1014732.4426686579,1261862.3499726907,968155.0522118494,1.0481094328335092
3900,600,332862.881488707,460739.74061605084,298749.6734827935,1.1141865951123064
3200,600,442183.7677146217,660730.3092921361,384387.48560387996,1.1503594270764113
4900,900,436569.1209459459,496033.1460981394,367605.34542089025,1.1876027549221175
4900,400,237973.95970389168,242914.83196242957,171534.09013886217,1.3873274957254524
2300,600,596530.7584025877,829305.8495215481,534799.9799706156,1.1154277874792813
4100,700,416366.0182980987,535819.6219075595,347619.86578588234,1.1977624390274657
800,500,1429650.9534983407,1594829.615770731,1258302.4224930366,1.1361743631279166
1400,700,1078091.125669659,1273899.5339899762,982834.3111807432,1.0969205220099385
4900,400,214922.03586931966,222580.86828963962,162289.93398920793,1.3243090966049176
3200,600,411875.9496095808,665418.4503174898,378984.4397590318,1.0867885496076364
4100,200,134070.06666483913,139928.2379189497,98456.85928016178,1.3617138272036382
2000,900,944142.1062854935,1342505.03553507,883114.4995092379,1.0691049765462686
2300,600,572582.9015444524,824452.5028699875,527282.6987951747,1.0859125528920015
3500,1000,625055.9645840721,943817.3726037146,581353.2854082682,1.0751740469568565
1700,1000,1203747.1698206735,1655237.0351388112,1136789.0905799007,1.0589010571931299
4100,200,174033.14433063782,173371.64541995604,115155.9162563489,1.5112827025163187
4900,400,224020.62886030483,240424.66609128084,167923.72650942532,1.3340618000621305
1200,1000,1799146.9842236524,2184688.902640739,1705770.4806317685,1.0547415403491447
3200,900,617022.2986640664,967778.7634368147,551946.5621932737,1.117902240775268
4100,700,405807.916968103,500942.8374044013,344878.91017435165,1.1766678245502138
4100,200,178215.07714606216,201620.95859058373,137320.72161632078,1.2978017814674885
2300,600,589225.8655058789,880475.4869533053,519332.96853487915,1.13458205275929
3200,600,446760.2657491922,655170.1625258239,373270.5711344444,1.1968804944665148
4100,200,190528.9858552259,189948.29793759054,153927.2635835206,1.2377858309151666
4900,400,239823.05586498525,258148.65901488942,184114.18593069012,1.3025778250203206
4700,1000,524208.5887589595,579679.6807874416,411179.0327629428,1.2748913417021963
4100,200,176192.28467680098,157149.73181938555,112828.85828240226,1.561588828948395
4900,900,399624.9423818782,463929.91924382874,357748.1833614705,1.1170565245836488
2700,1000,756971.7910940934,1075227.9658847316,708454.3385070167,1.0684835280835763
4400,900,462590.9455020033,544344.1426436455,405040.6322220679,1.1420852840472133
1100,1000,1975924.8029408213,2347187.232893699,1860840.5243255657,1.0618453204940634
4100,200,159092.14869158677,159058.5323513704,94294.39658459708,1.6871856065047917
2000,900,943670.135551608,1353913.1365636126,900633.0962811811,1.0477853184033896
4100,700,415369.3268374258,513742.6992939173,345047.72263124696,1.2038025455433354
2300,600,610398.5083011017,848292.7213397172,527229.0484524736,1.1577482502012129
4100,200,149307.3121997702,150242.01927260496,96313.33715195321,1.5502246793111176
1200,1000,1763335.0693378155,2195770.4891864387,1637795.716049949,1.0766514114413754
3200,600,449079.1940259924,627410.3529028465,378945.8785752154,1.1850747545123559
4100,200,180337.7228763949,186585.23532294488,115640.3076979828,1.559471143464803
4100,200,140826.59010924184,156103.0258675837,97831.00539829765,1.439488325157214
3100,700,514557.6684789872,849121.3575326346,459755.30636197346,1.119198976844145
2800,1000,775131.7836650662,1227773.5910869238,704862.1072250084,1.099692799087618
2300,600,551316.2181539289,768926.928502986,506575.5332969107,1.088319869232206
4100,200,178215.96237181747,190130.13196885414,124828.15119872103,1.4276904741471765
1700,1000,1240426.4526384145,1787806.8471219845,1186806.294882178,1.0451802101045982
3200,600,403071.9967814607,591451.9914072517,364101.1645571545,1.1070329787923234
4100,700,400719.55153037404,469108.99071082467,336100.21867899963,1.1922620970178262
2600,100,114409.13982892051,116988.64202788168,78037.4722595849,1.466079519443536
2000,900,953063.3452128404,1280701.9377758498,876483.0492356028,1.0873722498615628
4900,900,438814.64301740914,493813.6755629013,363414.50638478587,1.2074769589763956
2600,100,137718.5409244343,161382.42686940904,83036.60298715172,1.6585281185665015
1200,1000,1716757.6514311747,2194093.0167586654,1644678.2501916864,1.0438258372001257
1500,800,1163985.0586543507,1495901.1953431347,1089101.3585835064,1.0687573286734657
2800,400,334385.27637955884,479278.5664569125,282331.9138886223,1.1843693891136629
2600,100,135366.64359963726,181085.27411594873,78263.99541837838,1.7296158070643262
2600,100,132140.37560978174,176756.02813611753,78291.23055941798,1.6878055775288363
4700,1000,530522.2525852077,613519.7332841438,429270.36197866016,1.2358697445121565
3100,700,506686.5129817872,807567.5382551672,456130.17152091675,1.1108375297610675
2600,100,132074.0501286634,112009.32381323622,80316.86127689737,1.6444124935775304
2800,400,329421.34401116316,455291.92471438285,271886.6711003905,1.2116127012696727
2600,100,151940.43473989595,136586.25146690686,70952.75677326068,2.1414310260761615
2600,100,161249.81375040737,191205.19530254084,96621.71431835281,1.6688775901772503
3500,1000,633015.7514849711,1050986.708631425,588972.9477771654,1.0747789926074314
3200,900,623516.8370473904,949482.0731654273,562895.6851757382,1.10769517952998
2600,100,138783.2802730988,115651.45707430158,76489.25575465453,1.8144153568215826
1100,1000,1900268.5274395042,2372800.048074594,1786686.2356908533,1.0635714819310353
2600,100,121743.92835156698,162852.15218099495,72573.37526420182,1.677528816985028
4100,700,410218.46152866614,494283.27774656453,351164.12579805165,1.1681673365592464
2600,100,133723.87293164714,189356.39787635906,101090.2064453163,1.3228172899615522
900,100,316396.2616294296,267961.9416231323,225441.58652768974,1.4034511844183122
2800,400,344325.8420285644,510289.18708188477,282421.2474404159,1.2191924125723186
4100,1000,550552.8117307994,707011.1361239809,499249.8967702737,1.1027599911235082
900,100,345919.93617451115,312254.4135651865,220124.3259467316,1.5714752773767544
900,100,390249.88999569946,318687.426910069,226095.98676420422,1.7260363422668423
2000,900,943979.7640179321,1381689.6430492261,890365.5406427253,1.060215968529627
900,100,349518.61912537593,293872.9279284393,226174.66606054085,1.5453482267188106
1200,1000,1678784.4021413375,2113583.265259572,1610451.2116548591,1.042431083904902
3100,700,539572.3708917598,821833.8976463485,456353.4396090686,1.182356314338246
900,100,383331.53126606357,261412.8243032846,232026.48813325906,1.652102457569008
4400,900,486904.2935678273,559777.5295262296,401415.6815951081,1.2129677934678897
4900,900,444596.8016044337,519110.3573060643,371517.7675936891,1.1967040082203217
900,100,402826.02739840694,264634.31858072116,204974.63067830863,1.9652482166469192
900,100,393866.3079370562,316556.80393084267,226301.27666397564,1.7404511089961288
2800,400,332245.81852118205,472751.00255045854,278835.52028445917,1.1915476843919863
1400,300,559522.5170469183,624285.8665412357,448699.6663210537,1.2469867018946446
900,100,394240.16285418137,252596.8374096801,220968.961069002,1.784142718266535
900,100,342872.6415915821,270814.1543980445,209656.41742991636,1.635402559075956
1500,800,1145054.1463541882,1501873.1459608893,1095096.4500514558,1.0456194486799633
2800,1000,760801.6563598418,1205235.8662031363,690193.3764235111,1.1023021697226556
900,100,362440.6886883287,330612.43711010367,236983.04938546955,1.529394991026525
1400,300,535544.4924186002,586766.2752610935,426028.47753376426,1.2570626628501764
2800,400,351828.3747360779,521491.8528280385,296599.36092424154,1.186207460595113
4100,700,404390.11250470625,523567.27993552946,349615.1888115309,1.156672036702339
1700,1000,1268889.7382595513,1643914.1068287299,1185408.0132780855,1.070424464864725
4700,1000,486196.6736947826,570023.4673383592,428764.6005473926,1.1339477957696786
1400,300,561711.6467364775,614522.855619954,451487.5624765563,1.2441353725345305
2000,900,999116.2190128079,1410165.4020881508,910218.5306045383,1.0976663135491502
3100,700,516225.7020865298,777441.2812721254,444519.64405932213,1.1613113368228072
2800,400,351256.4941801726,463386.9591505012,292922.6202600885,1.1991443128164325
1400,300,535179.0957775451,588090.8922376028,425148.5057657208,1.2588050728618978
1400,300,546046.5933656591,602501.1802905224,432367.2308377932,1.2629231690560607
2800,400,339421.881743223,509098.57020602806,273004.03869257367,1.243285203283903
1200,1000,1768676.9165093177,2225117.3196193427,1681308.9177497523,1.0519642748796563
1100,1000,1856612.6387117796,2457158.2841044376,1794194.454754567,1.0347889738438363
4100,1000,569601.0875934651,711761.4897378432,479354.8437219363,1.1882660518684125
3200,900,597375.7743623246,851742.7511116457,547801.9057722518,1.0904959768626346
1400,300,500224.30640542484,566087.4264294654,390318.45619976794,1.2815799469892508
3500,1000,590637.0736835747,869016.3697795207,546521.9182768414,1.080719828302269
1500,800,1138112.1228967851,1547131.1553242423,1091462.301144986,1.0427406624148738
4100,700,423261.54763903935,536711.4062234309,353428.5151901621,1.1975874312555217
1400,300,523325.16249069374,571316.1058113847,427623.7183466632,1.2237982601012976
3700,900,537151.2870548904,744026.4232174181,486656.9266611877,1.1037576116302914
2800,400,335529.95293382456,495117.6141955398,276997.9320305372,1.211308512212411
1900,800,944444.8112552261,1277643.6030268758,859816.8620396103,1.0984255519423824
1400,300,512844.66025938466,599484.6354061966,433272.21171393426,1.1836546318783714
3100,700,528834.0593662808,787976.7451035986,464442.87605548766,1.1386417719605635
1400,300,547226.0285003259,569223.6561870326,431779.61530882766,1.267373468080298
4400,900,485602.12378694635,553352.5834036501,409378.6801278096,1.1861929977285077
2800,400,357834.4227861313,469876.569650248,285453.34596925386,1.2535653473288544
1400,300,527853.1751004372,577575.4364021674,441956.6171420448,1.1943551801845413
100,500,11304842.05890414,10214918.636128327,10214918.63612832,1.1066991780943765
100,400,9023891.669629682,7905293.588881423,7905293.588881425,1.1414998782994643
100,500,11464935.89376092,9985025.340418024,9985025.340418022,1.1482129992552368
4100,700,360391.8885295656,468856.407825935,320547.99598906236,1.124299303190349
1200,1000,1743890.9092965948,2161490.0822634418,1679328.018810621,1.0384456697933857
100,400,8943561.378470585,7612826.790810946,7612826.790810934,1.1748016373189936
100,500,10867710.15030037,9769580.725062117,9769580.725062115,1.1124029225144945
4700,1000,506867.86604013806,588581.602998302,427568.310920343,1.1854663993903158
2800,1000,807799.1727055403,1308571.7303238683,720560.9647498939,1.1210698500520726
100,400,8982404.797722379,7907794.928331655,7907794.928331644,1.13589248066369
2800,400,353154.90959233925,562882.0737497315,298184.0684714141,1.1843520393383962
1900,800,915905.8707162981,1342428.8132631672,864549.8289879913,1.0594020610569344
3100,700,496049.28544391674,794086.6271916924,462394.28197654086,1.0727842120441344
100,400,9062245.59767248,7807394.567964859,7807394.567964857,1.1607259654656754
100,600,13173766.820074629,12161289.647439558,12161289.647439567,1.0832540957404322
100,400,9537717.083432445,8304782.105878762,8304782.105878763,1.1484608460324222
