P,n,Paper,Min Time,Time opt,mtpa
3700,1000,616194.6420394767,872685.2658824109,544646.9250196608,1.1313653189490294
4800,800,385055.25351123395,437532.7851379746,324033.08135172457,1.1883208094215305
1000,900,2063574.2419857988,2154238.178924678,1800630.6286463945,1.146028624169894
2400,400,395872.759644092,537533.1709191728,341743.0569701032,1.1583929843488356
4800,900,426111.10051421524,504852.87403446477,375131.3809679989,1.1358983069202768
2500,300,278267.8062356998,400830.594287247,242632.4385598032,1.1468697585838807
3800,900,527219.6138796682,773085.4869341583,468994.41625713126,1.1241490209781395
3600,600,400623.28753821267,629094.7585719575,321693.7529311225,1.245356131065404
4500,700,383766.0075125077,434197.83004657493,322012.6471732588,1.1917730899122807
3600,400,270561.18673509563,386558.1480711967,227828.70464673545,1.1875640830887395
3100,1000,738261.9354845437,1092368.8304815274,660298.2505671362,1.118073438556658
300,500,3663044.1855876534,3371449.5763274296,3283802.2475467576,1.1154886651058897
2500,300,287820.25708137656,395002.567808568,241796.5845729435,1.1903404574126601
2400,400,381201.6448292041,515829.5998481781,318504.7118080026,1.1968477410123708
3400,700,483451.2722367398,774121.3176278599,423462.6222858858,1.1416622076985932
3500,500,373605.0370031682,555351.6637522391,288155.671889586,1.2965388970248144
300,500,3977151.9296735153,3544829.47414443,3443402.3804435986,1.1550064413794
2500,300,293852.0120896216,394159.18744797143,247495.7055995451,1.1873014579294654
3600,400,270983.63031436456,382431.2035713157,212336.4745386684,1.2761991593913178
300,500,3840926.544217132,3501054.910481772,3411941.189591615,1.125730582911033
2400,400,358500.5223192645,551674.4103265782,323164.2540356268,1.109344606782352
1000,900,2085868.2221752976,2287197.5817802995,1851551.0028492615,1.126551857856174
4900,900,445629.32331457495,504302.75601750554,367605.34542089025,1.212249301773213
5000,1000,485943.11563456175,531920.2311196458,403038.7245145491,1.2056983264322036
2400,400,381686.52028100105,543140.2804155949,333028.9036307962,1.1461062872312966
3600,600,451902.1905108832,644308.009042325,348251.1958389503,1.2976328463775517
4500,700,334453.59009881783,383444.80257318786,292054.8407900346,1.1451739310127194
300,500,3709089.6558974367,3386914.7237127298,3272323.915135941,1.1334726488234437
3800,900,544325.0510217241,747424.7559346036,464797.10500486207,1.1711024986182523
3400,700,480336.40276009246,751042.9347270735,421594.7865080226,1.1393319323007143
2400,400,401506.83860059193,591289.0697506053,347881.4132166498,1.1541485786437975
4800,900,487303.6972369888,547831.1370962487,385739.7922602628,1.2632964164303788
4800,500,293387.41359662765,323812.6103658588,218726.61253679788,1.3413430135177038
3600,400,253149.9589377795,410400.25000502105,215442.83602375118,1.1750214748838126
4800,800,372680.193103636,441254.49143520603,327231.218115421,1.138889483863927
300,500,3803136.3521088394,3564303.23461126,3355473.1266480973,1.1334128477756367
200,100,1238857.306506707,1025215.9451056283,1014487.1393746038,1.2211661029733898
200,100,1237644.659874469,1020213.1882779833,990559.4667602922,1.2494400401040937
200,100,1295286.2496142678,1039707.8625442223,1017431.9404389191,1.273093755102167
1000,900,2069330.336412361,2296067.027278431,1817773.6082496077,1.1383872705716005
200,100,1244510.8935542686,1039419.3832380223,1017785.9972724338,1.2227628370693202
200,100,1301702.7987255086,1045505.9972378192,1044119.1965996657,1.2466994218329703
200,100,1344103.7219760264,938071.1030329628,922385.8380523889,1.4572033378288762
200,100,1298155.81503222,1037835.8242406138,1018355.7449878906,1.2747567060150051
200,100,1296278.0714048161,994447.0011055405,994360.324810509,1.3036301218593394
200,100,1243558.2736580258,949031.0021073673,943453.8784346236,1.3180912200195039
4100,200,116644.91734015247,129614.34119119156,98456.85928016178,1.184731243642823
200,100,1290196.964502491,1095932.9029771304,1066423.722234613,1.209835206777825
1700,900,1227097.96611506,1434671.9982302636,1059194.4874390557,1.1585199702860662
4100,200,159532.71822252253,179530.52069896483,115155.9162563489,1.385362762147507
3600,400,264661.1176560233,386487.7449143652,222019.26908719746,1.1920637282707132
3700,1000,614386.1502771769,851753.0208648399,543127.313871787,1.1312009810322512
4900,900,405773.2719306429,458491.99276784563,357748.1833614705,1.1342427182101091
4500,700,365780.69837932166,411561.663845679,301203.79402146424,1.2143960522398187
4100,200,161454.87011851982,189484.0370872674,137320.72161632078,1.1757502306871845
3600,600,391876.07198019454,573076.3695302967,348399.1702048472,1.1247904860100109
3100,1000,726420.326414686,1164674.597212558,633985.438470948,1.145799701909043
4100,200,171205.22801538554,180146.86694231068,153927.2635835206,1.1122475903853768
3400,700,478720.11725533044,809022.4765218972,426193.20949401904,1.1232467026484816
4800,500,277648.2888209154,293456.2651056959,208021.36125870878,1.334710469833019
4100,200,150865.26815371885,159430.56062783772,112828.85828240226,1.3371159688252299
3600,400,273358.7845888461,409060.54923221585,231920.94214443318,1.1786722753937706
3800,900,550540.564343627,722736.3595237447,474017.41909535846,1.1614353020914496
1000,900,2074635.2812549514,2283065.7450954183,1814167.4618888402,1.1435742977635164
4100,200,135356.38578452342,166429.42512863298,94294.39658459708,1.435465846192538
1700,900,1253980.208127585,1572027.1111315961,1089147.6487348597,1.1513408761284045
5000,1000,500616.4574399767,534816.5072088091,401914.2122651224,1.245580380496088
4100,200,134910.33043807704,146353.38071251853,96313.33715195321,1.400744013523584
4500,700,377047.4025616384,413150.3630255686,305770.67458956456,1.233105179454336
4800,900,461695.86323678755,513556.34166079125,378702.83505200164,1.2191507971504616
4100,200,154954.39145461807,173976.77713114707,115640.3076979828,1.339968688593528
3400,700,441149.2266346566,692181.9912938444,386543.17163386935,1.1412676746299109
4800,800,408642.89292438084,475118.07386988675,334821.0494246056,1.220481488922632
4800,500,269942.36152364995,299365.9758111482,203532.93177212737,1.3262834626971995
2100,300,348107.657891279,495124.797248225,299133.11088070244,1.1637215849037459
3600,600,392789.6929881922,580116.24769857,341677.76498122665,1.1495910277034675
4100,200,125008.64158374885,168247.67226662513,97831.00539829765,1.277801869405342
4900,900,441745.9934563851,491842.3492443807,363414.50638478587,1.2155430938925187
1000,900,2076453.5087982016,2188790.3125155014,1782178.781777099,1.165120766799651
2100,300,338075.36476253305,444715.49032284366,284018.98502250947,1.1903266421987229
4100,200,159494.638395942,173183.8555943303,124828.15119872103,1.2777136957034108
2100,300,359822.9991894893,449186.64696650015,300991.7083177042,1.1954581779033169
1700,900,1204797.5217648875,1567367.4382574186,1069278.5930880045,1.1267386531002304
3800,900,516718.0988755534,724143.8075960911,461306.86801873834,1.1201179403523736
3400,700,461512.81006771675,663132.9364967223,398652.0803225262,1.1576831850327574
2100,300,331834.75914236245,472314.61651934346,283432.33717714716,1.1707724053200164
4800,500,304887.638153515,333659.71094187873,237834.46181356232,1.2819321297201893
4800,700,374540.3126782623,429926.17576239374,296925.3020254412,1.26139574540593
4400,1000,529096.7551104426,632784.0246956872,465210.1310813914,1.1373285312607988
3700,1000,609254.9767256137,874142.2218123751,549928.7834943078,1.1078797746398013
2100,300,338761.3230556489,481926.3968915555,288244.82055852877,1.1752555428376297
4800,900,466950.14996553794,509903.4296732533,377951.55456017505,1.2354761988184735
3600,600,377184.44500833395,572625.7532500329,336875.05756358383,1.1196567882949953
3100,1000,715649.163913836,1126449.3892778994,636649.6452354915,1.1240863311077842
5000,1000,473615.35576409503,533277.3064914534,406947.2997857877,1.1638247901224572
2100,300,317778.88487368874,431119.4704447985,260212.3041331786,1.221229280192097
1000,900,2025720.7734596557,2172614.9137468347,1766228.9990184759,1.1469185335454144
2700,800,719928.1600160375,1048015.3328109492,605056.3103241703,1.1898531553704852
4800,800,427936.38395553123,458016.09581867105,333455.50250360346,1.2833387985580078
2100,300,331515.843256836,423920.1961929622,285082.47889777547,1.1628769489397859
1700,900,1188671.4022526955,1567165.6384417778,1067157.3305228471,1.1138670636974526
4800,500,267751.6938670415,288230.3694837458,206863.42380992838,1.2943404345519238
3400,700,482148.12510148936,658936.4315488271,404696.48107442365,1.1913820545744314
4900,900,432673.5210614728,486238.5321625694,371517.7675936891,1.1646105753269567
2100,300,340377.9024666517,452440.57135731855,288848.14114262286,1.178397413672762
800,400,1129896.700117318,1165785.7808418518,988161.6986101781,1.1434330046453796
3600,600,396829.3005625747,563054.7815528268,331796.06323061726,1.1960036436199535
1800,400,505500.5995038581,671180.8750802112,439182.9771600792,1.1510022605443713
800,400,1105999.5607324962,1105000.2786372658,951603.3488513668,1.1622484957282815
4800,700,347552.6611596345,391110.52647344413,294584.0691072587,1.179808067058405
2100,300,343796.49632759596,428715.08186156995,287853.07687255176,1.1943471303584967
3800,900,531092.5091926812,726408.5054374819,468613.4424435397,1.1333275170753754
1000,900,2056814.4199987147,2221813.252102635,1801266.1925623622,1.1418714393750025
4800,500,257649.82297633315,290282.33025567804,205237.64047167235,1.2553731488249833
800,400,1130393.9054503336,1152380.1021072268,988474.3660414555,1.1435743245191308
2100,300,346634.6661190529,452039.87097421533,294637.7447613632,1.176477461839805
1800,400,482446.90397374576,612265.2268491858,422934.82171171857,1.140712183549152
2700,800,676188.5938941083,1004346.1781007252,608386.9166952531,1.1114449955090302
100,400,8721951.130979605,7905293.588881423,7905293.588881425,1.1033051502662452
800,400,1117720.5731120144,1157197.0662367768,975924.3209956071,1.145294311316836
100,400,8248549.423639989,7612826.790810946,7612826.790810934,1.0835067774819735
1700,900,1197331.346557161,1510822.3968176907,1048340.4598688817,1.1421207063847503
4800,900,436872.7582429088,493456.4038461012,371287.24620356224,1.1766435898619276
800,400,1217381.3170103864,1264064.766795136,1038097.7632348454,1.172703920695167
100,400,8743180.134222899,7907794.928331654,7907794.928331644,1.105640727087937
1800,400,506974.82782965753,678950.1103939961,439321.9404628691,1.1539938735941788
5000,1000,471781.6725378472,526319.9216904934,412281.06344401586,1.1443204997018035
100,400,8746583.715254866,7807394.567964859,7807394.567964857,1.1202948229545961
1000,900,2001273.8569508467,2113300.4321719166,1752966.0984712057,1.1416500631108581
4400,1000,539011.5468479774,622304.3919299677,446671.55892271333,1.2067290519861407
4800,800,395237.8938949961,447157.9576849128,341532.0139861062,1.1572499142381267
3600,600,412751.8720539609,603618.0523410889,336840.78095574706,1.22536193771676
3700,1000,617032.4614441752,970181.0332075745,557136.5722216431,1.107506654936851
4800,500,272059.3772267448,290996.51390561904,215212.6487777249,1.2641421346369472
3100,1000,721239.4674795922,1123963.9528765855,623400.4690276874,1.1569440565299918
100,400,9042506.229630906,8304782.105878762,8304782.105878763,1.088831243775791
800,400,1187333.9572716425,1163639.7325056747,1025229.1709103095,1.1581156593675528
1800,400,503098.72829688585,672414.0101871175,433744.14266471425,1.1598974575335832
100,400,8894219.500774384,8201833.367282476,8201833.367282476,1.0844184589574655
800,400,1113825.4779358595,1105322.932129378,955514.1354240078,1.165681842520939
100,400,8534833.022818057,7644113.083392065,7644113.083392062,1.1165236476369262
3800,900,549481.6768545673,792400.2959317415,479062.3845287044,1.1469939920145067
1800,400,530795.107274514,713593.1632527055,461376.7836599313,1.1504590739566758
4800,700,350105.9570736493,407189.77202361845,294728.2630808568,1.1878940737271604
100,400,8511723.837486401,7755942.096855037,7755942.096855042,1.0974455109635
2300,100,116448.0704923085,132229.76407836244,88216.27298909597,1.3200293613254568
800,400,1119574.7796843692,1183685.3752895447,969492.7621068802,1.154804680801674
100,400,8743811.431763338,7992693.6871391,7992693.687139108,1.0939755449195856
2300,100,128267.00206618426,168402.73218500844,86135.60580524278,1.489128692682592
2700,800,696554.84956321,991965.7516507733,606367.9450805477,1.148732968512513
800,400,1185455.7109909968,1175078.3547232281,999086.7108923885,1.186539364468318
100,400,9082107.263014056,8349153.917199595,8349153.917199595,1.0877877391030661
1800,400,551224.6840525074,658628.589339342,455657.4092934709,1.2097349298176021
2300,100,117999.5949887787,162542.36988988548,88472.34264686253,1.3337455690505928
1700,900,1167254.310851759,1511195.070105183,1038958.2347167504,1.1234853065773003
2300,100,119875.11788917625,193848.83020076415,88503.13019760294,1.3544731991007366
4800,500,253142.6062125879,306308.837288222,213246.32434947594,1.1870901268043828
3600,600,355473.3708161362,477070.6188713788,323645.4796063596,1.0983418376443506
800,400,1180870.1621209101,1231222.7589163692,1043644.2396499494,1.1314872609434303
2300,100,118296.79167670495,154093.47407164914,90792.97361736224,1.3029289268050053
1000,900,2024503.2212787645,2200297.2307777014,1780731.0812854506,1.136894415195664
2300,100,128641.38752669514,145706.06498892285,80207.4641784686,1.603858055410614
1900,200,257303.60268001186,279232.40969366755,212459.5384466649,1.2110710799863875
1800,400,493827.61030692887,634959.437459576,424672.9490773368,1.1628421621387481
4800,900,458149.60287602793,505969.0830895561,367964.3747955158,1.2450922813672645
2300,100,149735.721390369,184213.94508301315,96672.95443360659,1.5488894724243176
1900,200,281191.3716537995,353229.3578603284,226026.3035036772,1.244064815886461
2300,100,121529.13104237815,135300.60826269785,86466.11520091382,1.4055116360899462
1900,200,265112.712891083,350454.28878598125,213778.46547933534,1.2401282434909695
2300,100,110805.93811922887,149405.88798776554,82039.46768996728,1.3506418464094871
1800,400,484636.7517926832,686967.8819414456,430885.67204750236,1.1247455722762003
1200,800,1534529.5283505123,1775214.4384332406,1361376.698229383,1.1271895062889892
2300,100,122367.05972962746,219460.3236144032,101398.54388547938,1.2067930666522209
1900,200,270475.165131328,429907.413461409,216247.5655121417,1.2507662895106282
4800,800,387097.4756131701,434603.07356298866,332411.2391744013,1.1645138009610965
2700,800,639885.9687933485,1029532.0015715663,576058.8112919548,1.1107997243514867
5000,1000,435089.23535024823,509324.0264800774,382565.342793789,1.1372939121272434
4800,500,270366.4987038661,299566.8921251097,208283.00259983508,1.2980727919661754
1900,200,244084.3008415424,346414.4509371232,187229.23108293384,1.3036655624218443
4800,700,348574.17000520776,381982.72715336725,287085.60345497885,1.214181992444883
1900,200,266545.12625994487,317192.5681772372,203477.38210360424,1.3099496538845214
1800,400,516235.73555110965,659855.568092786,444038.5381743949,1.1625921877716827
1000,900,2093325.5558387956,2250948.833453011,1820437.0612090765,1.1499027351423372
2300,700,703986.8360453098,1012313.8199801804,619670.1955313554,1.1360669612997192
4400,1000,522431.6729279585,618810.2508327679,448548.61368864175,1.164715834548543
1700,900,1196044.333813057,1545012.039554165,1059568.3485660953,1.1288033805763011
2900,100,94871.75572975958,120604.5996272653,69964.63030169682,1.355995955680176
1900,200,253158.02531618663,283959.3940246652,207834.04332789904,1.2180777569571704
3100,1000,757873.2087816515,1152767.2209085256,650829.2584837751,1.1644731685039094
2900,100,110648.40799231156,143990.77420415625,82903.92042485606,1.334658330091917
1900,200,278974.8765986268,368610.01707842055,228060.9628224906,1.2232469474215304
2900,100,95299.96485308961,161085.99938609498,70167.72003027028,1.3581738841161906
1200,800,1559200.1952291236,1785767.3057822918,1368870.5625643195,1.1390413658310086
3700,1000,575493.4100821582,789072.6210490899,516980.19296457974,1.113182705863525
1800,400,523391.33035656647,673072.2980281017,463841.88428886636,1.1283830720871566
4700,600,308676.84477779886,359262.7914318339,258750.843562544,1.1929501002889948
1900,200,254338.32905152364,314345.47273180267,211109.0116489581,1.2047724872799332
2900,100,105495.65644951296,139132.01747091123,70336.67268244541,1.499867031325218
1900,200,264199.07809527253,366061.0468495872,223896.2385204407,1.180006773857223
4800,900,450511.7838846463,514558.29448263254,375263.7901171588,1.2005202626770752
2900,100,95641.99930849033,122300.19877947266,72008.22045514936,1.3282094558642976
4800,500,333823.5544297382,343257.97651174455,288145.1780149138,1.1585255624595605
1000,300,744294.2679516447,785975.3593343057,628179.5328494752,1.1848432319586462
1600,800,1164735.7744056487,1463431.437912967,1021032.5236720373,1.1407430688072477
2700,800,659185.8504495426,996654.1375795306,581744.3877607484,1.1331193980003522
2900,100,115336.29259314202,134528.22084206686,67972.02274811617,1.6968200728782716
1000,300,689604.3235077473,778103.2994306533,596439.86854727,1.1562009179356085
4800,700,374066.0766011065,411605.27416620514,299952.6907858358,1.2470835838181802
1000,300,754490.3526565136,750459.026260068,632082.5874671788,1.1936578662605397
2900,100,132925.36810644838,166298.11040885167,96621.71431835281,1.375729762654396
4100,500,311078.93290609383,379334.51526612404,249144.35697873944,1.2485891178849358
2300,700,689923.5709107624,966759.933275713,614784.1442238443,1.1222208272495064
1700,500,678674.3502551098,883489.5712147716,600877.5668310776,1.1294719385753054
2900,100,99015.61287457627,116344.91292309579,68576.57412486269,1.4438693407794163
4800,800,390174.1468368976,441635.4113545427,336681.5824956176,1.1588817658060528
2900,100,99937.2874105978,136758.24337617357,65065.78471962921,1.535942244318287
1200,800,1545343.0664198054,1766322.26311062,1364327.8764312323,1.13267719080993
4700,600,346670.54546882556,365853.37639397924,260243.43733704792,1.3321010090250371
2900,100,116338.3205280664,186770.08067198034,100845.66295829043,1.153627405634526
1000,300,679665.267243695,759670.102330234,595207.9080720091,1.1418955595621356
1700,500,659903.3106353653,805966.7813123825,587354.4317892954,1.1235180581255846
1600,800,1148864.977453044,1417650.7608010732,1026652.9219232397,1.1190393100921225
4100,500,314590.0426397338,356173.60355724895,243537.2034248298,1.2917535317631057
1000,300,724661.1840162058,764761.441949399,605314.1231729104,1.1971654984980475
1200,600,1158062.9291195993,1305624.7130869755,1013440.8039532973,1.142704067768093
1000,300,652863.8095424304,691307.1642074345,546445.8386796751,1.1947456880994518
2700,800,695010.8984129381,1033189.5704962336,595237.4211992989,1.1676196315289
3100,400,298009.96161167516,437765.4677881969,255009.4706090782,1.1686231138784464
1700,500,673186.6985630168,806006.7279890937,574681.2191213008,1.1714089066497297
1200,800,1490125.5961019415,1703054.247191364,1296132.3254068983,1.1496708838228709
4800,900,409050.2501139882,474987.34827215597,365201.2705148345,1.120067982067364
4700,600,337568.1678199216,367961.31059563323,277514.5116622374,1.2163982553488066
1000,300,710168.5231741134,712959.8263860063,598673.2056853285,1.186237360265942
4100,800,495367.74190363503,592360.4943903725,398451.7165549414,1.243231541795429
1700,500,710111.9983124376,986851.9405812746,613397.4432370953,1.1576702937738843
3100,400,293545.02311899065,435239.97456008545,245575.05776809464,1.1953372862328542
4100,500,302464.867836794,372728.07824639935,238282.45670883206,1.2693543285328357
1700,900,1172984.7879426104,1541247.8738446836,1047488.8713443828,1.1198064438022735
1600,800,1162182.305989266,1410406.9986560997,1023245.9073234242,1.1357800677935446
4800,700,351682.0999819752,405560.3865745907,298629.6404431826,1.1776530268732195
2300,700,696600.6515633393,956707.3234220048,615085.0707774403,1.1325273277773868
4400,1000,544658.0256445179,613505.959000296,439213.9668149616,1.2400744666527859
3100,1000,734859.0609477959,1116003.5491655902,650062.4588944339,1.1304437764296928
1000,300,692969.2603601071,777462.2589515235,606581.096399508,1.1424181605285337
1200,600,1172293.2751581217,1337549.5787490264,1019286.7962367709,1.1501113126219764
1000,300,704571.224622661,726161.8268253787,604491.4614323587,1.1655602594504157
1700,500,670138.1495287278,897464.9164397205,584084.9613456802,1.147329915813598
1000,300,760537.7087888047,762169.8136737464,618739.2639988627,1.2291731801106494
1200,800,1492178.2878134644,1657105.4433638642,1308924.872461684,1.1400030049143595
3100,400,307063.30618570873,443548.91401548585,255090.15897844016,1.2037442268075158
2700,800,673742.4546628392,1047259.5434510148,592809.7822286284,1.1365238477171375
4700,600,386330.97289781296,423470.49114416516,314954.4837664354,1.2266247753574102
4100,500,324765.66071010014,436660.6937153114,254335.52524464924,1.276918198500595
1700,500,660348.6398604814,816107.2719866408,579494.5142729572,1.1395252648577097
1600,800,1105743.1342930205,1331937.6098881294,972099.2440551737,1.1374796771575943
3100,400,297664.5468394783,444837.34667346324,251851.43767628568,1.1819052914126222
1200,600,1106154.8936478482,1299628.819807165,965081.2587933675,1.1461779861219807
4800,900,462623.76597325754,517065.1142484521,370985.6419344689,1.247012589384728
2300,700,684468.1837117346,974565.7228637118,599135.172427782,1.1424269767674813
1200,800,1523191.8370277,1725170.3627248898,1339284.1976984225,1.137317859529236
4800,700,377911.7908406432,407748.7687892242,301886.85672493017,1.2518325406428163
1700,900,1212462.7171969693,1563341.1495440374,1070845.3301229863,1.1322482183843658
4100,800,462903.20384593366,568541.1525629477,400645.04270175204,1.1553948121368065
4100,500,284856.86489823356,356125.6776442371,242181.56933845277,1.1762119870490284
1200,600,1219768.2594477688,1428919.4942769846,1044753.5875168508,1.1675176558588225
3100,400,315889.650777508,471376.12895233947,267896.1969638311,1.1791494405579657
1700,500,705300.1085099486,889804.8619132764,607659.2436076939,1.1606835836521756
4700,600,308854.85336000146,353390.60519054375,266858.9388803085,1.157371211381939
2700,800,685028.9228718004,1153663.5639235158,607168.0248641889,1.1282361633339097
900,600,1533869.8790667562,1607257.5532360303,1351254.405271063,1.1351451459350175
1600,800,1120246.70088247,1400904.0014955248,981693.6543462629,1.141136744566688
3100,400,306747.4268411147,457472.2254377399,264575.26991233794,1.159395687067615
1700,500,693535.8360644164,873945.9177639262,602107.2687514614,1.1518476392130967
4100,500,291355.3820701064,378638.8323848363,240278.21323512858,1.2125751151020727
1200,800,1513174.0443002195,1768316.7805937051,1333822.0100144139,1.1344647433759678
4700,600,311819.9585135655,344983.2291603154,261710.62849625872,1.1914684562305542
3100,400,304449.471542241,426304.50379436964,246584.29301264716,1.2346669279807938
3600,800,548602.0008973052,789680.251511289,453792.2327431277,1.2089277015189577
1200,600,1184177.3757569727,1331637.7551706259,1045197.5106145416,1.1329699542249345
3100,1000,721343.4970152956,1041718.6776111849,648248.7294598749,1.1127572862600497
900,600,1543276.0491841042,1670093.990180819,1359049.061649028,1.1355558034906708
1700,500,659296.6218977788,864231.3020332522,577468.9262004602,1.1417006041099316
2300,700,685466.9128660779,989067.809018628,625988.2242487008,1.0950156669300966
2700,800,672128.1641040829,939858.0140430656,590953.3140878244,1.1373625429980998
4400,1000,559523.6690158226,655640.4391490911,458538.79574993247,1.220231906660659
3100,400,288194.1755865009,442071.835412426,250191.68054371103,1.1518935200411289
4100,500,305837.96089534264,389096.54857528704,251956.27173977552,1.2138533356741243
900,600,1476715.7048203198,1642372.337862751,1286775.01172449,1.1476098706962596
1700,500,693148.5373609756,1004528.3918513096,592142.3164673113,1.170577609612942
1600,800,1123248.873537333,1485787.0288611776,1004463.1482738168,1.1182579226203082
4800,900,447723.18538491556,517518.997004271,379257.7210852243,1.1805249056071456
1200,800,1552144.5689132318,1818595.0019167378,1366128.0559444248,1.136163306330907
4700,600,295502.18941892113,339938.8564762631,258031.95898487273,1.1452154631599147
3100,400,303662.5797046774,463752.3060721345,257828.8286173906,1.1777681391684192
900,600,1604963.4862562048,1775517.5328529673,1393004.7833558011,1.1521593503719256
4800,700,321776.36568821076,373073.84773323976,273801.4132406574,1.1752180599790616
1200,600,1184855.4763560619,1254290.4739311843,1025033.2949436799,1.1559190147293346
4100,800,469326.9650248808,584706.8589929931,399315.4760286533,1.1753287643457218
4100,500,302189.96982842067,372308.570930477,249654.2333847523,1.2104339899684513
2300,700,693814.1038579958,977783.9550205239,623227.0757075116,1.113260528789368
900,600,1591792.622795762,1668938.2927714172,1393596.6808193887,1.1422190112133739
2700,800,661688.9292348828,951202.5094800447,598545.0355477646,1.1054956434971204
3100,400,318981.7667513829,493065.89177721884,269327.545716116,1.1843636932985862
4600,600,312184.54514169303,380180.32979465503,264375.86190086015,1.1808360373639593
1600,800,1133185.2289380047,1477110.9658913203,1000366.5075108104,1.1327700602029191
4700,200,98037.22395128837,112256.50091526742,85887.8985209922,1.1414556141145624
4700,600,346539.34098923363,361538.957500193,258690.3915727318,1.339591079832599
1200,800,1497147.8353052118,1697851.6417754171,1329644.956697605,1.125975643169909
2900,200,165815.37022638822,220006.8856119543,139197.6286374701,1.191222665568837
1200,600,1148851.4607001308,1256792.2655938957,1010625.1726907515,1.1367730507259748
900,600,1555740.8644834922,1619992.1132037372,1366711.0599249066,1.1383099984344693
4700,200,153091.157583141,176831.1247330977,115155.9162563489,1.3294250313839227
2000,900,1012816.2546959044,1325129.46843527,900315.3143231972,1.1249572661743277
4100,500,295744.3685721586,402040.4719794384,239438.33525384936,1.2351588072086048
                                                                                     2900,200,195042.6831597246,293650.19572708174,148086.19884723678,1.3170888622843735
3600,800,511091.35824034485,792802.2035289856,456290.18752143986,1.1201015761846294
4700,200,161387.2183095651,172058.17956209966,137320.72161632078,1.1752575751858267
2900,200,204063.6696036457,287534.6350944371,140061.75324508178,1.4569549850384393
1200,600,1131376.4739227162,1301958.4600853554,995388.1896918517,1.1366183421092861
4800,700,329014.71023937233,383094.4303475942,282378.55689512275,1.1651547265381434
900,600,1516571.154406635,1591997.6141285219,1347500.2302543353,1.125470052142691
4600,600,332648.07026068424,364892.5186564673,265900.9033661142,1.251022715792233
2900,200,214439.97758125828,351595.8196218951,154293.44126561526,1.3898191382749776
4700,200,166233.79388818986,167327.76703360718,153927.2635835206,1.0799502961214649
3100,1000,741019.9112303915,1047144.2760032362,656366.6125577221,1.1289725849137775
4700,600,333324.92926824494,362221.4069303483,258005.7045618488,1.2919285247367107
1600,800,1147838.7490480558,1526110.2728647087,1024596.0419583187,1.1202841920550293
1200,800,1530576.1976397545,1701946.133195328,1346726.3299824705,1.1365161306823763
4100,500,351139.1554356622,379965.39760962373,288145.1780149138,1.2186188846009005
2900,200,180029.41553832908,274769.94766808226,122667.42726123251,1.467622004942995
900,600,1502749.2060744385,1591271.0146639447,1327184.252922469,1.1322837825760623
4700,200,136480.80216375578,139845.79341880532,112828.85828240226,1.209626723529848
3000,100,90460.78322614948,128637.43521171912,67632.47595830692,1.3375346968210273
2300,700,712831.7883127967,1076722.1010885197,630024.7444694195,1.131434589784428
4100,800,440595.43059065595,545651.0279639814,379355.80255811656,1.1614305821067745
3000,100,111389.7531798358,141257.44220866013,82865.58990685953,1.3442220504920952
2900,200,181984.25282005948,247923.30575813388,133312.76758512002,1.3650924522579038
4400,1000,536013.4447759612,625343.537888532,457998.55058471486,1.1703387359886768
4700,200,126389.95293603942,136968.4789230057,89579.42667687622,1.4109261202568666
3000,100,92818.96230433026,159324.07066478877,67828.79602926127,1.3684300435509464
3000,100,102343.26589121432,165613.0637797857,70274.43572592597,1.456337070999168
2900,200,180109.23169321896,199948.0544149628,136167.13183552006,1.3227070972661576
1200,600,1145276.5561439267,1283463.8446056524,1010522.3428672411,1.1333510478297155
900,600,1548696.2113904138,1622606.1514701939,1347363.1238229882,1.1494274884087416
3000,100,88511.60539120322,118932.46489324661,69607.94643997772,1.2715732889423186
4700,200,119371.14616262187,116462.51335966904,84018.01751553366,1.4207803241792982
4600,500,297696.10596338613,328724.4718520996,222063.44861148516,1.3405903034687412
2000,900,1038811.49407403,1429876.2560050339,925775.5014246308,1.1220987080295963
3000,100,117825.71776908658,127626.8897531911,67935.02440692892,1.734388392404392
4600,600,343467.0762860534,378972.1805846004,277514.5116622374,1.2376544715761992
2900,200,195115.69158571624,288111.84615841537,149419.2515043904,1.305826990975009
1600,800,1124026.2147553836,1389690.1756373707,997233.7175232038,1.1271442140435144
4700,600,283074.2418736019,343584.4314576433,247898.6652304031,1.1418949820101119
4700,200,147111.21137834023,155993.9150477123,115640.3076979828,1.272144759096887
3000,100,128931.21781839279,172891.80104834647,96621.71431835281,1.3343917433878831
900,600,1480077.7275660539,1501586.125543287,1294581.9184254385,1.1432862660141496
3000,100,98777.19055966896,109462.54494463978,66290.68832070059,1.4900613202536896
2900,200,167213.77633800625,228713.4620825944,138312.80073552427,1.208953729870203
3000,100,90485.92169346946,136357.47970045867,62896.925228974906,1.438638238102378
4700,200,117378.88815290805,142291.27986759346,85341.94087936604,1.375395109877187
4800,700,347744.2302196537,379988.43687511416,286660.00742771674,1.2130894481586858
1700,400,551781.7775932527,662550.9110538666,465017.26993420144,1.186583409410425
2900,200,195343.43346189702,298806.8060654084,146690.63903063358,1.3316693877180752
3000,100,115567.46178315135,184059.63582836275,100775.01706203852,1.146786824278148
1200,600,1111545.8751691282,1199430.3806211012,970936.4388190788,1.144818374023606
4600,500,285162.90288491035,314349.6330167891,217065.76826995699,1.313716599156544
