P,n,Paper,Min Time,Time opt,mtpa
1400,800,1244310.6095599663,1709003.8264712973,1170966.9050952212,1.0626351642780039
5000,500,268326.85158977093,286681.8052723817,208283.00259983508,1.288280120031184
1900,1000,1065628.0915409147,1438241.329821624,1006750.9020889185,1.05848238062646
2000,400,452843.4128024663,588713.2750006254,380641.3395405467,1.1896853172833806
1600,900,1219321.739973246,1584428.497130579,1137773.163255673,1.0716738444456066
4300,800,471585.0019170534,541811.6616747006,379919.0785756418,1.2412774943682146
5000,200,113373.95689789658,117501.20231321683,80734.62460973267,1.4042792351601423
1500,400,620240.9149796884,749225.4942298823,527019.572592095,1.1768840233562734
2000,400,453035.2401580716,582824.1008057706,395389.7464165822,1.1457941038277564
1400,800,1210015.609588347,1534835.4747389932,1139695.6771693758,1.061700622216645
5000,200,154981.8460487481,156075.7610062327,115155.9162563489,1.3458435405415263
5000,500,341424.9992603644,337444.7791486687,288145.1780149138,1.184906169912352
4700,800,427590.4708027551,469492.1916778235,340550.30042921205,1.2555868259808964
1300,400,711359.3462878444,830382.2596530969,596610.9305273109,1.1923337469850137
4700,1000,505784.74753841414,564595.5631840903,411179.0327629428,1.2300839956253666
1500,400,595943.8043882194,689607.2236337579,507521.7860540623,1.1742230989168574
5000,200,167281.5323411538,170851.3624948816,137320.72161632078,1.218181279359605
2000,400,450960.97702613036,609206.982641481,390369.72839824285,1.155215028779266
4600,1000,541044.1616037384,609108.5228309202,438602.3263695006,1.2335642769663189
4500,1000,515653.2149726834,595443.9564279512,438580.86671778304,1.1757312142494687
5000,200,178172.33176174416,167433.69011254032,153927.2635835206,1.15750990184444
1300,400,722339.4621260806,821580.9331976732,614822.5913183929,1.1748746261537564
2000,400,485046.08201156626,664282.1035520069,415239.10529393813,1.1681127230736454
1500,400,591177.7348156769,684084.9045142758,527186.328555443,1.121382901630963
4800,800,406633.61672034196,457129.72734776104,341532.0139861062,1.1906163992488392
5000,200,157132.03297344246,138127.05881903972,112828.85828240226,1.3926581848426813
2800,1000,800684.0634431443,1208313.8144411347,731044.4916993293,1.095260374073726
1400,800,1231897.2692013592,1509922.2282660815,1154336.854270689,1.067190451941061
5000,200,137082.95825959134,126814.42969262137,89579.42667687622,1.530295106197387
1500,400,613102.4444543772,721756.4875972657,520492.9711976571,1.1779264627601505
2000,400,486198.663189108,629228.385693809,410091.66836412385,1.1855853232243874
1200,300,626518.7319385915,687056.3818527936,523482.94404122926,1.1968274020581025
5000,200,131552.62523675011,112988.86944942115,78976.93646460163,1.6657093972708539
4600,800,456288.6190542753,498177.51128933125,355141.74736418686,1.2848070451891014
1500,400,633846.5957700146,815234.2196477938,553652.1403919176,1.144846284385949
1200,300,640780.4293907025,629791.55457773,497033.22378939163,1.2892104566076674
5000,200,163876.40656120022,152612.97988640153,115640.3076979828,1.4171218481119523
2000,400,447687.32113471953,599939.8698368914,382205.65416960313,1.171325741131132
1200,300,655808.4722147718,685034.7632491211,526735.4895559824,1.245043262164835
5000,200,124810.4439801913,118335.25733470194,81435.57132645712,1.5326280880360492
1300,400,735211.1501323525,847783.3086548905,642242.6090153535,1.144756109003002
1500,400,642627.1804889257,752241.118459299,546788.8911521651,1.175274755737658
2000,1000,1048432.0256516389,1518574.4311771179,1004785.530662806,1.0434386181497275
1200,300,615619.7045801592,663143.0500705078,496006.5900600076,1.2411522687746561
2000,400,440848.134072416,638357.2404230386,387797.1048427521,1.1368009935277252
5000,200,161269.83046619294,146408.79750349108,124828.15119872103,1.2919347832802421
4500,100,75442.10749211286,65970.91215217377,45088.317305537945,1.673207429341053
1200,300,627527.0268744511,671961.3759844024,504428.43597742537,1.2440357880667432
1500,400,579111.6588447546,713513.6558658878,509607.5388928041,1.1363875426626502
4500,100,104417.21551546948,91178.36053824401,82739.16147748545,1.2620047587004244
2000,400,471651.59056670556,611027.2164248625,399634.6843569554,1.1802068464743776
1200,300,576616.5123451923,616166.5084615157,455371.5322330626,1.266255072023421
3300,1000,708873.9173886427,1076951.9165125156,611385.06099991,1.1594557384658553
2200,900,875747.2030847098,1350502.918710208,826260.731022549,1.0598920778927958
4500,100,83327.87342856592,67359.61202863182,54290.25884700422,1.5348586504881625
1500,400,617593.2297149363,756738.8697812723,517062.8064570028,1.1944259420761358
1200,300,618837.0181475586,624320.4354876274,498894.33807110705,1.2404170000008221
4600,1000,510338.49924024177,585188.8904339004,438085.57012450986,1.1649288039667607
4500,100,100530.49969581085,88662.781240593,70156.3045836674,1.4329503284472407
4500,100,78194.37397061884,66152.85297632536,46405.29762665181,1.6850311919066263
4600,800,411281.1986263858,475808.1237830759,357096.66849503986,1.1517363081534842
1200,300,600894.059381475,678450.695576679,505484.24699959,1.1887493288825721
4300,800,431069.55092010624,522654.50234949164,382010.3895528334,1.1284236311601357
2000,400,490865.43638371304,687432.4431786721,417457.6958599797,1.175844741279737
1500,400,643704.2511054369,731725.3811524848,532846.2458092739,1.2080487686045243
4500,100,108865.2462054542,88095.96287020716,67742.26274582943,1.6070506326887717
1200,300,643050.1044640285,642635.8654490906,503742.8845269656,1.2765442931623299
4500,100,123308.72397050471,128239.60319801813,96621.71431835281,1.2762009537961887
1500,400,647009.7599512993,788876.692954634,556610.2611466397,1.1624107658713172
4500,100,87590.40357220297,71727.63781238976,50459.111537190256,1.7358689224570583
1200,300,638543.6309577216,649877.166591609,515616.0533323856,1.2384091356947962
600,100,486944.3976208226,363135.449391066,338162.37979153456,1.4399721161206844
200,200,2698306.914549766,2023855.849979594,2018365.6152433166,1.3368771713961654
4700,800,406945.0720783994,454552.51357096276,348798.6525815553,1.1667048283199672
600,100,517517.1964508236,405486.64151546295,330186.4889200974,1.5673481920577883
4500,100,83176.97762239983,72154.71821720559,54138.05797390288,1.5363864300875936
200,200,2819827.0508419154,2171884.400298013,2147249.8832849334,1.3132272460660477
600,100,585374.8349935493,417559.3026551699,339143.98014630633,1.7260363422668425
600,100,524277.92868806387,396074.06282060506,339261.99909081124,1.5453482267188106
200,200,2588564.686073685,2066379.0070184285,2030895.4220536863,1.2745928017583845
4500,100,115617.25354800807,105472.58941355518,100419.32952364009,1.1513446076214857
600,100,572320.8838908747,369742.41650614614,348039.73219988856,1.6444124935775306
200,200,2702445.8292301437,2112330.106996849,2054351.8723653462,1.3154736856829659
600,100,598000.2005072503,356111.3948017406,307461.94601746293,1.944956793037684
200,200,2661553.719580112,1813924.7796369675,1778677.6952878714,1.4963665011548655
600,100,590799.4619055843,402542.562807514,339451.91499596345,1.740451108996129
1500,200,354897.621665351,322742.4064345783,269115.4153657755,1.3187561967900734
200,200,2906532.113534515,1946463.6966316872,1933035.1299842403,1.5036106009921357
600,100,589888.4832887679,349162.4751959791,331453.44160350296,1.779702393298467
200,200,2803207.1203194694,1980843.8038623428,1974423.4116150409,1.4197598670218863
600,100,514308.9623873731,349761.16898603446,314484.62614487455,1.6354025590759558
1500,200,367817.28093662154,412003.6622158045,286299.9844379911,1.2847268631839064
200,200,2848728.460769551,2201380.3986997334,2166579.146813661,1.3148508629186761
600,100,538229.8305735897,440050.8435224996,355474.57407820434,1.5141162542195752
1500,200,363832.5906569191,423745.9526791628,270786.05627382477,1.3436164168254057
4800,800,390776.9985070091,437628.4103190847,332411.2391744013,1.1755829901466899
4600,800,427542.8744991398,498334.41468870704,355911.61993858236,1.201261354076943
200,200,2598832.2422780157,2014076.9105577206,2005535.610665102,1.2958295172909728
200,200,2638551.5912448354,2159492.1983639887,2127014.2659441866,1.2404954839706146
1500,200,361531.85379060666,482116.6397807847,273913.5829820462,1.319875596729
3700,300,232666.71515042798,296601.5218708598,169778.25212147977,1.3704153049234493
1500,200,363775.97462289437,376260.3866983914,237157.02603838284,1.5339034255051704
4700,1000,532716.6344399625,628260.6716223086,429270.36197866016,1.2409816321454887
1500,200,389611.6394759157,360307.04719089833,257738.01733123203,1.5116576262601038
3900,1000,581617.2080741952,778249.7868443598,524852.4555790056,1.1081537332859916
3700,300,238890.70466200553,319702.2849426561,161199.96447223512,1.4819525887870264
1500,200,383638.96958981856,338190.1665198898,263256.45488200546,1.4572822906157037
4600,1000,509114.696066502,598006.0293145679,436863.27420122,1.1653868066556743
1500,200,392419.0039224773,414628.59345392697,288877.21957515477,1.3584283471697738
1500,200,345658.5487838242,355951.0017010215,267404.74808868027,1.292641777135507
3700,300,231793.97636455568,286910.20606163377,170833.13174788616,1.3568443895686169
1500,200,354930.1975435987,405047.7004462304,283601.9021258916,1.251508522626355
3400,800,560653.8516425001,825416.5631793397,480485.8934927234,1.166847683221299
2800,1000,785970.92811325,1253962.8339301771,701912.4497356924,1.1197563576614293
4500,1000,520295.9514291915,598740.2177152532,429453.6564412958,1.211529913939185
4600,800,400864.3137634076,465014.7728369486,338121.4761931039,1.1855630061619356
3700,300,232949.91312691124,279857.1589946854,160867.0021816241,1.4480900990739118
1200,1000,1801552.378036857,2159142.748114847,1705770.4806317685,1.0561516912695157
2200,900,886143.4640151577,1353789.781688173,824621.5735858364,1.074606210169588
2500,400,364779.55327388184,519245.64713361615,316211.743555257,1.153592681829471
3700,300,227227.46686693197,273590.3015877432,163598.41166835418,1.3889344312679897
2500,400,379518.817519656,512099.2535726284,304513.07163243735,1.2463137148271728
3700,300,229259.09554964682,285661.99028695025,147688.0645080203,1.5523197240979265
4600,1000,494778.221861771,586497.4773719009,442334.021506291,1.1185624388033515
3900,1000,591725.74112877,853929.390179627,503937.1433999843,1.1742054517682303
3700,300,216819.8615625356,313817.48101160745,161803.56910414284,1.3400190290177234
4300,800,446121.88613837375,561963.7903536239,380742.66319011134,1.1717149909087479
2500,400,371274.47211179533,550115.6259679935,316311.79713326576,1.1737610657479625
4700,800,397665.1303250704,437787.36431163264,339483.81873130344,1.171381692980827
4600,800,394113.9392298058,455810.26274658745,341458.66238130885,1.1542068854873462
2000,1000,1076757.1667047562,1522968.6019303103,1017368.2494644693,1.058375044897999
3300,1000,676339.4371257315,1008646.3358570167,610664.7341129532,1.107546251394682
1200,1000,1765984.2275987985,2218007.460681244,1637795.716049949,1.078268925906105
3700,300,213963.94989391556,282846.5727504051,163940.8368647319,1.3051290574444114
2500,400,366607.36710460606,546491.0145854087,312295.78271859424,1.1739107198733814
3700,300,224211.01775076595,285495.5289535144,163376.07065739424,1.3723614287489192
4800,800,380542.52093255136,448629.7335591253,336681.5824956176,1.130274243431491
3700,300,224895.69340559587,300244.2704485384,167226.82810780074,1.3448541478082667
2500,400,391389.5796458759,582335.9401456094,332191.28423515055,1.1782054443331518
4600,800,421192.8403245325,500873.7985799791,349378.4863561102,1.2055488725634476
2500,400,399937.18753171584,530914.6784508723,328073.33469129907,1.21904813723443
3900,1000,574420.4220125595,869919.6125151534,506054.84621282655,1.1350951903955901
1200,1000,1752636.5307342594,2188021.874661719,1644678.2501916864,1.0656409729562548
3400,800,527379.0200560493,784870.6043903604,483130.7867874069,1.0915864492156926
4600,1000,514970.20785697806,600680.352473093,448131.59070001723,1.1491495322892848
2600,600,512766.96263027395,701690.1034729297,467741.9095169065,1.0962604637242583
2500,400,366073.71779520996,515788.54960749054,305764.52333568246,1.1972406536951878
4700,1000,500260.132031312,589167.7784677194,428764.6005473926,1.166747747814635
2500,400,377353.3299045637,591245.0279030744,310237.68387420167,1.2163362141962637
2200,900,859105.9820128551,1265286.1274651154,810081.2644441358,1.0605182710926653
4600,800,425230.18185614684,481891.15466529765,347953.5678298471,1.2220888680873903
2600,600,526772.9215467137,824310.3630152536,470440.0598015866,1.1197450356776293
2500,400,385579.4144636738,516965.9114216093,319707.7474855643,1.2060371307738913
1200,1000,1668865.3787624824,2145176.807765778,1610451.2116548591,1.0362719259576938
2800,1000,762495.9099016299,1286056.2136137693,704862.1072250084,1.0817660675554281
4300,800,420830.7270757719,508537.38664671953,361711.3466251809,1.1634435330884234
4700,800,388119.0930321955,447135.5360623557,343845.0204210563,1.1287617094379419
600,900,3192076.786707303,3251680.4039136213,3001051.047743991,1.0636529455594945
4500,1000,557383.958110595,643554.7261712888,448349.04473326734,1.2431920278589974
300,300,2542351.0125022074,2168837.228582851,2093931.776164917,1.2141517892042215
300,300,2547299.3941489365,2060911.0062749712,1988132.8951575665,1.28125207341688
3900,1000,580505.6938842906,852428.7064807712,495523.44973995665,1.1714999445312455
2500,400,395977.54357516515,582840.3831676209,333966.1566879838,1.1856816496083376
2000,1000,1077694.3519082286,1605857.4285359785,1030702.6586100396,1.045591900734553
2600,600,517068.7868390136,860979.5039471394,445422.1194430927,1.1608511662723442
4600,1000,456032.5323100379,539486.5844009891,415831.894341075,1.096675215432103
300,300,2641344.283603809,2164790.6342448876,2106941.9582239296,1.2536388452913814
4600,800,412644.04214392503,480595.5918580068,356381.2319855021,1.1578725395974605
1200,1000,1782915.9620116765,2256117.286080752,1681308.9177497523,1.0604332988359535
2600,600,583735.2116715476,950781.1033168404,482193.9634693158,1.2105817490365438
300,300,2433289.2869715793,2031786.7078718974,1984026.3602400303,1.226439998850215
300,300,2481752.6701527885,2066034.745391742,2017713.7439097015,1.2299825372373803
1200,800,1460066.4581438329,1757997.7922812887,1361376.698229383,1.0724926172475309
3400,800,552338.1915795812,831537.934570891,481527.48579925846,1.1470543382643845
300,300,2295738.4130419106,1879180.1437012698,1821486.1289322504,1.260365575436836
3300,1000,661855.4705371781,1035272.1058760909,608960.9276744279,1.0868603229845142
300,300,2459612.519603043,2041184.689654254,1995577.3522844282,1.2325317867470347
2600,600,522249.3712306067,780558.8968524436,482398.8510528653,1.0826090694261918
3100,1000,713230.3448141654,1080361.9089271931,660298.2505671362,1.0801639171413302
600,900,3308195.6187581248,3429158.7147454545,3085918.3380821026,1.0720295407473963
3900,1000,620202.3988657333,833058.28403854,517325.82084607764,1.1988622525189305
4600,800,403014.37129166594,458193.4029773964,346863.90174720134,1.1618804068732058
300,300,2357240.7935563647,2070685.076111613,2021936.98799836,1.1658329648986454
1200,1000,1802232.7344509133,2170875.678448033,1679328.018810621,1.0731868427511495
1200,800,1411719.796018418,1788006.2469761677,1368870.5625643195,1.0313026188347776
2600,600,539281.8632468465,749922.0836556925,473092.2899740061,1.1399083744875174
300,300,2488581.96746056,2049192.2546931047,2014971.5381078625,1.2350457167238384
2200,900,863987.9044468945,1295577.791879911,802831.3631902162,1.076176073906306
4300,800,419870.23744432913,504751.62266195036,365281.359756749,1.1494433707866516
300,300,2476121.186006797,2105927.605010309,2062464.2133295424,1.2005644364657686
2000,300,394135.28552639514,485367.38528163143,314089.7664247376,1.254849178987301
4600,800,404656.7049920476,460105.29715822026,351319.9121693401,1.1518183028492806
1200,800,1444472.4821728521,1746550.6374533388,1364327.8764312323,1.0587429217903688
2600,600,507417.36261878273,771234.5213455304,466442.38739573146,1.0878457368590044
3100,1000,724547.9387896712,1216422.021877828,633985.438470948,1.1428463412931733
3900,1000,584765.324273771,793671.5874161753,516716.3134801911,1.1316951081634248
2800,1000,758550.0261293682,1276308.74021136,690193.3764235111,1.0990398517877296
3300,400,290271.8624597154,426658.77072159265,239554.35117822498,1.2117160929536084
1200,1000,1790681.96247787,2182071.189722525,1674642.5511046767,1.0692920476054117
1200,800,1382868.2441005514,1694452.9979601225,1296132.3254068983,1.0669190305599576
2600,600,525572.5531296725,789175.2637653194,459409.9337039316,1.1440165189557692
3300,400,297759.1134428611,427649.2225791181,230691.72093366468,1.2907230144097006
2000,1000,1012915.7239392686,1396580.8074864487,956413.3569844725,1.0590773503341124
4700,1000,499427.56359861046,587177.4878793206,427568.310920343,1.1680649637565284
2000,300,388620.2871577263,475205.7352179265,298219.934273635,1.3031331661455718
600,900,3231584.081185246,3404232.104157065,3029622.680416013,1.0666622289550263
700,300,1105964.9663288766,1025878.3181828375,897399.3326421074,1.2324111753824396
3400,800,514021.71690727194,807759.0865153358,457458.46779067,1.1236467419431067
4500,1000,510460.28070364654,614728.0061253444,447820.8050161656,1.1398762071476776
2000,300,400551.63397517067,505295.9775018575,316041.2937335894,1.2674028423412929
700,300,1096139.558494607,969519.1504949447,852056.9550675285,1.2864627792489929
700,300,1147258.3827706396,1022717.6216835087,902975.1249531126,1.2705315474002803
3300,400,299166.66849936906,410714.42954292725,239630.14934338318,1.2484517049257928
1200,800,1420017.4742403193,1718651.3451250205,1308924.872461684,1.0848731689005988
2600,600,548838.529761335,766202.6364415508,466394.9274771882,1.1767677936166645
1200,1000,1779703.7445720423,2120109.2589577604,1695613.7491074488,1.0495926595952985
3100,1000,693259.4948386227,1213805.5045588014,636649.6452354915,1.088918371394351
2000,300,376131.23774871544,490600.9011075273,297603.95403600455,1.2638650550429533
3300,400,307831.3789264671,442092.31865738484,236587.71418075322,1.301130026943342
3900,1000,588421.2173478205,782622.8047191718,515274.6311091313,1.1419565059534191
700,300,1045454.4863635304,972105.0934875715,850297.0115314416,1.2295168302198278
3300,1000,661830.1123911194,999714.8620797327,616586.8178572542,1.0733770058385184
4300,800,450934.85083407507,551933.6656857852,373753.72959025746,1.2065026115683997
700,300,1080764.3770747264,1003098.8459323943,864734.4616755864,1.2498222575523834
2000,300,377991.18091845326,477537.06763478223,302657.0615864552,1.2489091744204308
1200,800,1424828.922401384,1728376.6284890065,1339284.1976984225,1.0638734667742449
600,900,3147064.310278519,3362288.9018947347,3023612.4364814004,1.0408292651226096
700,300,961091.6187310832,894839.6359447405,780636.9123995359,1.2311634300982033
3300,400,307430.9942603956,441688.00001292577,251660.06381450797,1.2216121604697474
2600,600,488750.9725840908,710982.6137180841,448124.5102241902,1.0906588714363687
2000,300,352389.41183635045,433658.4086274279,273222.91933983756,1.2897505549234132
700,300,1017242.3815559951,976300.5661111743,855247.4366933265,1.1894129557277546
3300,400,307650.13276100304,429500.8495024484,248540.40506916595,1.2378274376570182
1200,1000,1790486.444231926,2252545.9723964157,1717837.764350066,1.0422907688895442
600,600,2193051.024878473,2228230.3229109026,2026881.6079065946,1.0819827938265727
1200,800,1406402.2819861562,1748432.0218865618,1333822.0100144139,1.054415260377176
600,600,2225773.468718511,2274847.241472862,2038573.5924735419,1.0918288537319012
3300,400,291855.3436715751,410267.60869809485,231639.79040582007,1.2599534093873108
3100,1000,698342.9147809258,1103633.55694528,623400.4690276874,1.1202155748617346
700,300,1008768.215373714,988679.7242522114,866544.4234278685,1.1641275254916972
3900,1000,571441.9820302313,769714.1629774059,521727.30741767655,1.09528861898876
2000,300,366371.1399552142,435786.1305624811,299336.60284266423,1.2239436690199372
2800,1000,802512.8656893572,1260640.962562809,720560.9647498939,1.1137334728754127
3400,800,511265.6813605382,788946.0543770187,461973.4843982414,1.1066991908128752
700,300,1057189.3816316759,972674.8940491783,863559.2306176553,1.224223358570932
600,600,2129875.648560349,2199275.429302743,1930162.517586735,1.1034695934429986
700,300,1065142.1808409195,990818.505578516,883913.2342840896,1.2050302445167178
2000,300,362612.17301731854,479064.6931753293,303290.548199754,1.1955933845274136
3300,400,282657.33134617464,459933.2382461199,235028.54838954672,1.20265105359748
1200,800,1432767.6851157397,1793597.7433878696,1366128.0559444248,1.048779928705326
600,600,2320707.879781011,2432782.1302528703,2089507.1750337016,1.1106484378277286
3300,400,300545.9359808498,404172.8329158341,242202.8390042154,1.2408852729245627
1200,1000,1682836.2083463208,1993330.6411785146,1594022.2616407876,1.0557168797718757
600,600,2237821.4791343375,2294204.4530626265,2090395.0212290832,1.0705256453483956
4700,1000,483471.2606359469,564079.2652810238,432922.65934658266,1.1167612740937563
3300,400,311465.0537434113,466958.06588753674,253004.66415756347,1.2310644737736556
600,600,2307172.3392689587,2175369.4468349605,2050066.5898873599,1.1254133649364655
1200,800,1409990.642868504,1694857.820242658,1329644.956697605,1.0604264211782148
600,900,3131011.6742632254,3306408.904574574,2970297.969628498,1.0541069301053416
2000,300,393650.8281369423,471457.5001958558,302245.73071617936,1.302419813190334
3600,400,271100.0848223081,376413.77478982916,219591.4885800396,1.2345655406561624
2200,900,857363.3911690918,1160745.334422101,796802.7720323663,1.0760045286768476
4300,800,457580.61291016586,527574.9794850689,372229.39814355737,1.229297350484099
3900,300,227813.4864894134,278498.32740777975,161071.67508960902,1.414360944360167
4500,1000,538971.2972605337,605087.4697512852,446571.34696124715,1.2069097153859825
3100,1000,747052.6928416493,1174213.9489976172,650829.2584837751,1.1478474317243268
2000,300,389385.2738968411,448720.040055201,309369.63199943135,1.2586409059618264
3900,300,233520.99914640974,284711.0974198078,152933.29962750513,1.5269467128165648
600,600,2132663.124377054,2205523.0747728227,2021250.345381503,1.0551207223044519
3900,1000,572421.3756503465,832733.9994069134,528565.4659538665,1.0829715759377814
3300,1000,672792.9733313858,1089830.9216836982,624668.2779454786,1.0770404022182596
3600,400,272436.60832675494,382700.16731101566,211467.41085585929,1.2883148624373784
1200,800,1423560.9984576711,1666884.9199626015,1346726.3299824705,1.0570529191897515
600,600,2211561.8206065805,2233572.555108681,1990776.3793837035,1.1109041896966985
3400,800,536869.8617855022,865511.6492219318,472688.5403641491,1.1357793048503126
1000,1000,2147937.086966283,2498700.635567222,2046924.5767581223,1.0493484280540235
3600,400,280716.2073414713,407559.0289262344,219660.97023143456,1.2779521416376747
600,600,2259214.385209718,2265364.959868955,2021044.6857344822,1.1178448458642964
3900,300,228685.77212822257,254825.526658337,162072.45832491765,1.4110094613963384
600,900,3132294.946404376,3290132.7769029313,2943714.9983641263,1.0640618905515808
600,600,2069030.3062787277,2120895.21219531,1941872.8776381577,1.065481850076215
1500,800,1164975.299635276,1513729.9482770173,1089101.3585835064,1.06966655624271
3900,300,232721.98384511351,281862.2050372172,152617.41232615616,1.5248717711696433
3600,400,272534.404277085,396853.19584526983,216872.07133235713,1.2566597561537796
3400,200,154954.09250021057,169197.7181632366,118727.3891319598,1.305125073777092
1000,1000,2123255.658657801,2512269.583843066,1965354.8592599388,1.080342131933019
3100,1000,705575.8780156391,1095398.2661906949,650062.4588944339,1.085397054331698
3600,400,288960.22235977615,429165.7327575982,230688.39182996564,1.2525997518451693
3400,200,196418.13413986634,256108.931518576,126308.8166638196,1.55506273693188
2800,1000,770675.0842688471,1165866.969759631,719712.0080616948,1.0708103736443197
3900,1000,534017.8385017336,738775.1855373655,490468.3881971654,1.0887915538545607
3400,200,193612.36563016856,270592.1226635052,137320.72161632078,1.4099282566481752
4500,700,380569.53654216096,447245.36753822124,316720.3221604706,1.2015949401230412
4300,800,424760.54997675476,528799.893786688,381245.0388682116,1.1141405308190397
2200,900,878205.8552148815,1305472.7367845075,809423.218766114,1.0849773454159368
3400,200,200183.90584925102,300811.1363605385,154040.8405168634,1.2995508540304037
1500,800,1170283.0242572422,1470675.2868684544,1095096.4500514558,1.0686574905819972
3600,400,281054.83692732104,367954.21714601613,227828.70464673545,1.2336234688386456
3900,300,214518.84900708584,249624.48772345265,155208.7495315155,1.3821311598385586
4700,1000,509944.49328934797,579143.9853964231,438596.87600427214,1.1626724246991236
600,900,3170852.818820678,3322670.22577507,3002110.3209372703,1.0562079603492804
3400,200,194793.62809863358,240194.47926184637,112828.85828240226,1.7264521777848676
3400,200,180982.94596854722,219798.0189602865,113707.94882260237,1.591647266902173
3600,400,280567.87915369397,366205.4998305827,212336.4745386684,1.3213362412805814
3400,200,177424.89323651386,176995.94514573013,116142.55362441417,1.5276475994343697
1000,1000,2055176.034669924,2562172.652033652,1973613.9002300235,1.041326286985714
1500,800,1146301.824320625,1545769.4953230033,1091462.301144986,1.0502440836647406
3400,200,204190.1864822267,237189.19956105822,127445.83216550946,1.6021723348085015
3300,900,595781.4793109231,865249.4581151258,545645.6450443619,1.0918835048385387
3600,400,265928.5473918901,380477.50976446556,215442.83602375118,1.234334602625511
3400,200,156560.37071059397,195974.34722308096,117972.68298030012,1.3270900241943084
3400,800,538235.4099388731,846309.4532430606,470760.7094168519,1.143331206645526
3900,300,214955.4721235806,261056.01072212213,144863.04739585196,1.483853032141416
4500,1000,513193.18399943796,600966.8656770072,452163.666428653,1.1349721839722715
  1 7 7   [ s i z e = " 4 3 6 6 6 2 2 7 2 0 0 " ,   a l p h a = " 0 . 0 2 " ]  
 3100,1000,723209.52135898,1118562.6338638198,648248.7294598749,1.1156358485446827
3400,200,195470.8284035591,242938.04287149137,125118.48623201098,1.5622857524114515
3600,400,285624.33337715676,360097.61209470005,222019.26908719746,1.286484432416443
3900,300,207046.87584439036,271155.88404085353,153505.95017572524,1.3487872985208351
3300,1000,633479.6425900665,915713.2900486516,579644.4587784682,1.0928762157496503
1500,800,1115979.6350692573,1476429.5222273986,1036905.8603255186,1.0762593575456454
4500,700,377716.34155639,428978.9265281161,314223.0070477426,1.202064562697665
1000,1000,2000074.9198768102,2406580.292660437,1932541.453985831,1.034945416436834
3600,400,296279.45958785,416414.5566739616,231920.94214443318,1.2775019661800802
4900,600,304380.1025576117,346691.13004338735,248189.58464162383,1.2264015953655945
3300,900,654230.0726008296,1006085.5944032643,561076.0614694732,1.1660274203953447
1500,800,1127754.338072491,1437484.2319334592,1047139.8979693472,1.076985358173702
3900,300,204200.69364818546,264385.2479504239,155533.6144614123,1.3129039298372855
600,900,3119369.598919437,3152836.5114171584,2921610.164118676,1.067688508627713
4300,800,415084.62747774797,512610.38124098134,371063.70884584327,1.1186343950714754
2200,900,892987.8164385392,1310585.3768182183,827471.3914586712,1.0791766647839935
2900,200,187852.97956767408,206801.97645314352,139197.6286374701,1.3495415216944768
2800,1000,772946.7856972672,1217958.8800894252,717703.9504734329,1.0769716192691894
3100,1000,713147.1745953648,1047179.6603436801,656366.6125577221,1.0865073892414803
1000,1000,2113336.798523379,2515698.9833736755,2017570.701299703,1.047466042782037
4900,600,327785.38744770654,361174.33758334373,249621.25622125002,1.3131309104428843
3300,500,379436.73384377704,564703.2612375576,309542.98897358536,1.2257965690063037
1500,800,1160471.3347312803,1538375.840942004,1071427.358158738,1.0831078055777534
3900,300,208422.27490237766,247872.26017607664,154997.81062368173,1.3446788316797897
3700,1000,602867.8874147994,906173.1491407625,553222.8585832763,1.0897378480684201
3300,900,608237.132337017,961058.6810885556,550840.487348366,1.1041983047850146
4900,600,348484.7583944465,365309.8458686199,277514.5116622374,1.2557352633817829
2900,200,211914.4104033819,280295.15554075286,148086.19884723678,1.431020662647903
3400,800,527352.4686759752,828461.2353013734,482162.8432745029,1.0937227453998257
1000,1000,2118903.083681285,2478402.0659288685,2015193.6225727454,1.051463770005453
3900,300,212486.6677142128,249280.9376336404,158651.09333304173,1.3393331445132808
2900,200,210175.63095347586,290315.0191380692,140061.75324508178,1.500592603504741
4700,1000,452470.8730504141,532582.3568224326,406984.4072274351,1.11176464015625
4500,700,381683.35943500535,432458.237654759,314376.8139529139,1.2140951320035083
1500,800,1134811.591606535,1542322.9758202618,1067057.608011531,1.0634960878272206
3100,1000,721024.0217168801,1135162.3988739296,664969.4571677675,1.0842964499269783
3300,500,372282.273553647,514010.77175443457,302576.5254672128,1.2303739458267642
4900,600,393858.1964990806,417532.0367158137,314954.4837664354,1.2505241766653454
2900,200,216549.32551372054,368526.6498758907,154293.44126561526,1.4034901531616768
600,900,3207493.6380163548,3324580.877813408,2967885.135475751,1.0807337520163813
3300,900,609902.4320500249,979953.6264020909,549747.7157238909,1.10942240341449
1500,800,1158959.0574683805,1545284.8755924057,1092902.44475554,1.0604414538825706
1000,1000,2138111.735295423,2472970.8993565375,2009571.061325612,1.0639642341809097
3700,1000,628934.0461565151,959280.3345676616,531176.9889891726,1.1840385769597697
4500,1000,521564.63245991716,604521.4676739534,458090.0704933509,1.138563496690085
2900,200,220741.11027977278,275422.8280820254,122667.42726123251,1.799508762906412
4900,600,302071.2022114645,337548.84724754177,255966.73729335712,1.1801189693849488
4300,800,426291.59671458043,503901.88196943694,375830.6037160383,1.1342652580700117
300,700,5032525.118282035,4912796.40054723,4750804.832407059,1.0592994862582554
2900,200,208862.7991654337,228710.16168255336,133312.76758512002,1.566712648374621
